file_path,api_count,code
numerical/utils/csv_to_sqlite.py,0,"b'import logging\nimport sqlite3\nimport pandas as pd\n\nfrom numerical.utils.constants import (\n    CSV_FILE_PATH,\n    SQLITE_FILE_PATH,\n    CHUNK_SIZE,\n    TABLE_NAME\n)\n\nlogger = logging.getLogger(__name__)\n\n\ndef csv_to_sqlite():\n    logger.info(f\'Starting...\')\n\n    logger.info(f\'CSV Stored Size: {CSV_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB\')\n\n    connection = sqlite3.connect(SQLITE_FILE_PATH)\n\n    logger.info(f\'Dropping ""{TABLE_NAME}"" table...\')\n    connection.execute(f\'DROP TABLE IF EXISTS {TABLE_NAME};\')\n\n    stream = pd.read_csv(\n        CSV_FILE_PATH,\n        chunksize=CHUNK_SIZE,\n        low_memory=False,\n        sep=\',\',\n        encoding=\'latin-1\',\n    )\n    for i, chunk in enumerate(stream, 1):\n        logger.info(f\'{i}-th iteration\\tInserting ""{len(chunk)}"" rows on ""{TABLE_NAME}""...\')\n        chunk.to_sql(TABLE_NAME, connection, if_exists=\'append\', chunksize=10_000)\n\n\n    logger.info(f\'SQLITE Stored Size: {SQLITE_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB\')\n\n    logger.info(f\'Finished!\')\n\n\ndef main():\n    logging.basicConfig(level=logging.INFO)\n    csv_to_sqlite()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
numerical/vaex/__init__.py,0,b''
numerical/vaex/csv_to_arrow.py,0,"b""import logging\n\nimport vaex\n\nfrom numerical.utils.constants import (\n    CSV_FILE_PATH,\n    ARROW_FILE_PATH,\n    HDF_FILE_PATH,\n)\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\ndef main():\n    logger.info(f'Starting...')\n\n    logger.info(f'CSV Stored Size: {CSV_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB')\n\n    df = vaex.open(str(CSV_FILE_PATH), convert=str(HDF_FILE_PATH))\n    logger.info(f'HDF5 Stored Size: {HDF_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB')\n\n    df.export(str(ARROW_FILE_PATH))\n    logger.info(f'ARROW Stored Size: {ARROW_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB')\n\n    logger.info(f'Finished!')\n\n\nif __name__ == '__main__':\n    main()\n"""
numerical/vaex/csv_to_columnar_hdf.py,0,"b'from shutil import rmtree\n\nimport pandas as pd\n\nimport vaex\n\nfrom numerical.utils import (\n    CSV_FILE_PATH,\n    CHUNK_SIZE,\n    COLUMNAR_HDF_FILE_PATH,\n    TMP_PATH,\n)\n\n\ndef main():\n    print(f\'HDF5 Stored Size: {CSV_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB\')\n\n    stream = pd.read_csv(\n        CSV_FILE_PATH,\n        chunksize=CHUNK_SIZE,\n        low_memory=False,\n        sep=\',\',\n        encoding=\'latin-1\',\n    )\n    TMP_PATH.mkdir(parents=True, exist_ok=True)\n    for i, chunk in enumerate(stream):\n        print(f\'Processing {i + 1}-th chunk containing ""{len(chunk)}"" rows of data...\')\n        df_chunk = vaex.from_pandas(chunk, copy_index=False)\n        export_path = TMP_PATH / f\'part_{i}.hdf5\'\n        df_chunk.export_hdf5(str(export_path))\n\n    df = vaex.open(str(TMP_PATH / \'part*\'))\n\n    df.export_hdf5(str(COLUMNAR_HDF_FILE_PATH))\n    print(f\'HDF5 Stored Size: {COLUMNAR_HDF_FILE_PATH.stat().st_size / 1024 ** 3:.3f} GB\')\n\n    rmtree(TMP_PATH)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
operations_research/ortools/introduction.py,0,"b""from ortools.linear_solver.pywraplp import Solver\n\n\ndef main():\n    # Create the linear solver with the GLOP backend.\n    solver = Solver('simple_lp_program', Solver.GLOP_LINEAR_PROGRAMMING)\n\n    # Create the variables x and y.\n    x = solver.NumVar(0, 1, 'x')\n    y = solver.NumVar(0, 2, 'y')\n\n    print('Number of variables =', solver.NumVariables())\n\n    # Create a linear constraint, 0 <= x + y <= 2.\n    ct = solver.Constraint(0, 2, 'ct')\n    ct.SetCoefficient(x, 1)\n    ct.SetCoefficient(y, 1)\n\n    print('Number of constraints =', solver.NumConstraints())\n\n    # Create the objective function, 3 * x + y.\n    objective = solver.Objective()\n    objective.SetCoefficient(x, 3)\n    objective.SetCoefficient(y, 1)\n    objective.SetMaximization()\n\n    solver.Solve()\n\n    print('Solution:')\n    print('Objective value =', objective.Value())\n    print('x =', x.solution_value())\n    print('y =', y.solution_value())\n\n\nif __name__ == '__main__':\n    main()\n"""
operations_research/ortools/pickup_and_delivery.py,0,"b'""""""Simple Pickup Delivery Problem (PDP).""""""\n\nfrom ortools.constraint_solver import (\n    routing_enums_pb2,\n    pywrapcp,\n)\n\n\ndef create_data_model():\n    """"""Stores the data for the problem.""""""\n    data = dict()\n    data[\'distance_matrix\'] = [\n        [0, 548, 776, 696, 582, 274, 502, 194, 308, 194, 536, 502, 388, 354, 468, 776, 662],\n        [548, 0, 684, 308, 194, 502, 730, 354, 696, 742, 1084, 594, 480, 674, 1016, 868, 1210],\n        [776, 684, 0, 992, 878, 502, 274, 810, 468, 742, 400, 1278, 1164, 1130, 788, 1552, 754],\n        [696, 308, 992, 0, 114, 650, 878, 502, 844, 890, 1232, 514, 628, 822, 1164, 560, 1358],\n        [582, 194, 878, 114, 0, 536, 764, 388, 730, 776, 1118, 400, 514, 708, 1050, 674, 1244],\n        [274, 502, 502, 650, 536, 0, 228, 308, 194, 240, 582, 776, 662, 628, 514, 1050, 708],\n        [502, 730, 274, 878, 764, 228, 0, 536, 194, 468, 354, 1004, 890, 856, 514, 1278, 480],\n        [194, 354, 810, 502, 388, 308, 536, 0, 342, 388, 730, 468, 354, 320, 662, 742, 856],\n        [308, 696, 468, 844, 730, 194, 194, 342, 0, 274, 388, 810, 696, 662, 320, 1084, 514],\n        [194, 742, 742, 890, 776, 240, 468, 388, 274, 0, 342, 536, 422, 388, 274, 810, 468],\n        [536, 1084, 400, 1232, 1118, 582, 354, 730, 388, 342, 0, 878, 764, 730, 388, 1152, 354],\n        [502, 594, 1278, 514, 400, 776, 1004, 468, 810, 536, 878, 0, 114, 308, 650, 274, 844],\n        [388, 480, 1164, 628, 514, 662, 890, 354, 696, 422, 764, 114, 0, 194, 536, 388, 730],\n        [354, 674, 1130, 822, 708, 628, 856, 320, 662, 388, 730, 308, 194, 0, 342, 422, 536],\n        [468, 1016, 788, 1164, 1050, 514, 514, 662, 320, 274, 388, 650, 536, 342, 0, 764, 194],\n        [776, 868, 1552, 560, 674, 1050, 1278, 742, 1084, 810, 1152, 274, 388, 422, 764, 0, 798],\n        [662, 1210, 754, 1358, 1244, 708, 480, 856, 514, 468, 354, 844, 730, 536, 194, 798, 0],\n    ]\n    data[\'pickups_deliveries\'] = [\n        [1, 6],\n        [2, 10],\n        [4, 3],\n        [5, 9],\n        [7, 8],\n        [15, 11],\n        [13, 12],\n        [16, 14],\n    ]\n    data[\'num_vehicles\'] = 4\n    data[\'depot\'] = 0\n    return data\n\n\ndef print_solution(data, manager, routing, assignment):\n    """"""Prints assignment on console.""""""\n    total_distance = 0\n    for vehicle_id in range(data[\'num_vehicles\']):\n        index = routing.Start(vehicle_id)\n        plan_output = \'Route for vehicle {}:\\n\'.format(vehicle_id)\n        route_distance = 0\n        while not routing.IsEnd(index):\n            plan_output += \' {} -> \'.format(manager.IndexToNode(index))\n            previous_index = index\n            index = assignment.Value(routing.NextVar(index))\n            route_distance += routing.GetArcCostForVehicle(\n                previous_index, index, vehicle_id)\n        plan_output += \'{}\\n\'.format(manager.IndexToNode(index))\n        plan_output += \'Distance of the route: {}m\\n\'.format(route_distance)\n        print(plan_output)\n        total_distance += route_distance\n    print(\'Total Distance of all routes: {}m\'.format(total_distance))\n\n\ndef main():\n    """"""Entry point of the program.""""""\n    # Instantiate the data problem.\n    data = create_data_model()\n\n    # Create the routing index manager.\n    manager = pywrapcp.RoutingIndexManager(len(data[\'distance_matrix\']), data[\'num_vehicles\'], data[\'depot\'])\n\n    # Create Routing Model.\n    routing = pywrapcp.RoutingModel(manager)\n\n    # Define cost of each arc.\n    def distance_callback(from_index, to_index):\n        """"""Returns the manhattan distance between the two nodes.""""""\n        # Convert from routing variable Index to distance matrix NodeIndex.\n        from_node = manager.IndexToNode(from_index)\n        to_node = manager.IndexToNode(to_index)\n        return data[\'distance_matrix\'][from_node][to_node]\n\n    transit_callback_index = routing.RegisterTransitCallback(distance_callback)\n    routing.SetArcCostEvaluatorOfAllVehicles(transit_callback_index)\n\n    # Add Distance constraint.\n    dimension_name = \'Distance\'\n    routing.AddDimension(\n        transit_callback_index,\n        0,  # no slack\n        3000,  # vehicle maximum travel distance\n        True,  # start cumul to zero\n        dimension_name,\n    )\n    distance_dimension = routing.GetDimensionOrDie(dimension_name)\n    distance_dimension.SetGlobalSpanCostCoefficient(100)\n\n    solver = routing.solver()\n    # Define Transportation Requests.\n    for request in data[\'pickups_deliveries\']:\n        pickup_index = manager.NodeToIndex(request[0])\n        delivery_index = manager.NodeToIndex(request[1])\n        routing.AddPickupAndDelivery(pickup_index, delivery_index)\n        solver.Add(routing.VehicleVar(pickup_index) == routing.VehicleVar(delivery_index))\n        solver.Add(distance_dimension.CumulVar(pickup_index) <= distance_dimension.CumulVar(delivery_index))\n\n    # Setting first solution heuristic.\n    search_parameters = pywrapcp.DefaultRoutingSearchParameters()\n    search_parameters.first_solution_strategy = routing_enums_pb2.FirstSolutionStrategy.PARALLEL_CHEAPEST_INSERTION\n\n    # Solve the problem.\n    assignment = routing.SolveWithParameters(search_parameters)\n\n    # Print solution on console.\n    if assignment:\n        print_solution(data, manager, routing, assignment)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
operations_research/pulp/getting_started.py,0,"b'from pulp import (\n    LpVariable,\n    LpProblem,\n    LpMinimize,\n    LpStatus,\n)\n\n\ndef main():\n    x = LpVariable(""x"", 0, 3)\n    y = LpVariable(""y"", 0, 1)\n\n    problem = LpProblem(""myProblem"", LpMinimize)\n    problem += x + y <= 2\n    problem += -4 * x + y\n\n    status = problem.solve()\n\n    print(f\'Status: {LpStatus[status]}\')\n    for var in problem.variables():\n        print(f\'{var.name} = {var.value()}\')\n    print(f\'objective = {problem.objective.value()}\')\n\n\nif __name__ == \'__main__\':\n    main()\n'"
text/regex/__init__.py,0,b''
text/regex/regex_distance.py,0,"b'# This code is based on ""https://gist.github.com/wil3/1671fbde4c698565040a"" gist.\nimport logging\n\nlogging.basicConfig(level=logging.INFO)\nlogger = logging.getLogger(__name__)\n\n\ndef regex_dist(regex: str, target: str):\n    logger.info(f\'Computing distance between ""{regex}"" and ""{target}""...\')\n\n    def regex_dist_aux(r_i, t_i):\n        if r_i == -1 and t_i == -1:\n            return 0\n        if r_i == -1:\n            return t_i + 1\n        if t_i == -1:\n            i, counter = r_i, 0\n            while i >= 0:\n                char = regex[i]\n                if char in (\'?\', \'*\', \'+\'):\n                    i -= 2\n                else:\n                    i -= 1\n                if char not in (\'?\', \'*\'):\n                    counter += 1\n            return counter\n\n        if memo[r_i][t_i] is not None:\n            return memo[r_i][t_i]\n\n        # Regex special cases\n        if regex[r_i] == \'.\':\n            memo[r_i][t_i] = regex_dist_aux(r_i - 1, t_i - 1)\n            return memo[r_i][t_i]\n\n        if regex[r_i] == \'+\' or regex[r_i] == \'*\' or regex[r_i] == \'?\':\n            if regex[r_i - 1] == target[t_i]:\n                if regex[r_i] == \'?\':\n                    memo[r_i][t_i] = regex_dist_aux(r_i - 2, t_i - 1)\n                else:\n                    memo[r_i][t_i] = min(regex_dist_aux(r_i - 2, t_i - 1), regex_dist_aux(r_i, t_i - 1))\n            else:\n                additional_cost = 1 if (regex[r_i] == \'+\') else 0\n                memo[r_i][t_i] = min(regex_dist_aux(r_i - 2, t_i - 1) + 1,\n                                     regex_dist_aux(r_i, t_i - 1) + 1,\n                                     regex_dist_aux(r_i - 2, t_i) + additional_cost)\n            return memo[r_i][t_i]\n\n        # Other characters\n        if regex[r_i] == target[t_i]:\n            memo[r_i][t_i] = regex_dist_aux(r_i - 1, t_i - 1)\n        else:\n            memo[r_i][t_i] = min(regex_dist_aux(r_i - 1, t_i - 1) + 1,\n                                 regex_dist_aux(r_i, t_i - 1) + 1,\n                                 regex_dist_aux(r_i - 1, t_i) + 1)\n        return memo[r_i][t_i]\n\n    memo = [[None] * (len(target) + 1) for _ in range(len(regex) + 1)]\n    distance = regex_dist_aux(len(regex) - 1, len(target) - 1)\n    logger.info(f\'The distance between ""{regex}"" and ""{target}"" is ""{distance}""...\')\n    return distance\n\n\ndef main():\n    # Some examples\n    assert regex_dist(""OrchestraaaQA+a"", ""CarthorseQAAAA"") == 10\n    assert regex_dist(""A+b"", ""AAb"") == 0\n    assert regex_dist(""A+b"", ""AAAAAb"") == 0\n    assert regex_dist(""A+b"", ""AAAAAb03b"") == 3\n    assert regex_dist(""A..b"", ""AAAAAb03b"") == 5\n    assert regex_dist(""q+"", ""A"") == 1\n    assert regex_dist(""q+a?a+"", ""A"") == 2\n    assert regex_dist(""q+a?a+A+"", ""A"") == 2\n    assert regex_dist(""q+a?a+A+."", ""A"") == 3\n    assert regex_dist(""q+A"", ""AAAAAb03b"") == 8\n\n\nif __name__ == \'__main__\':\n    main()\n'"
text/regex/string_matching.py,0,"b'# !/usr/bin/env python\n\n# This code is based on ""https://gist.github.com/wil3/1671fbde4c698565040a"" gist.\n\nimport string\nimport re\nimport random\nimport operator as op\nfrom math import ceil, floor\nfrom pathlib import Path\nfrom typing import List, Tuple\n\nimport numpy\nfrom random import (\n    random,\n    choice,\n    randint,\n    seed,\n)\nfrom deap import algorithms\nfrom deap import base\nfrom deap import creator\nfrom deap import tools\n\nVALID_CHARS = list(string.printable)\nMAX_LENGTH = 100\n\nMATE_RATIO = 0.6\nMUTATION_RATIO = 0.9\nPOPULATION_SIZE = 50\nMAX_GENERATIONS = 10e6\nPATTERN = re.compile(r\'\\w{8}\')\n\n\ndef get_random_char() -> chr:\n    return choice(VALID_CHARS)\n\n\ndef gen_word(minimum: int, maximum: int) -> List[chr]:\n    length = randint(minimum, maximum)\n    return [get_random_char() for _ in range(length)]\n\n\ndef evaluate(individual: List[chr]) -> Tuple[float]:\n    if not re.fullmatch(PATTERN, \'\'.join(individual)):\n        return float(\'inf\'),\n    return len(individual),\n\n\ndef mutate(individual: List[chr]) -> Tuple[List[chr]]:\n    r = random()\n    c = get_random_char()\n    pos = randint(0, len(individual) - 1)\n    if r < 1 / 3:\n        individual.append(c)\n    elif 1 / 3 <= r < 2 / 3:\n        individual.pop(pos)\n    else:\n        individual[pos] = c\n    return individual,\n\n\ndef mate(ind1: List[chr], ind2: List[chr]) -> Tuple[List[chr], ...]:\n    for i in range(min(len(ind1), len(ind2))):\n        if random() < MATE_RATIO:\n            ind1[i], ind2[i] = ind2[i], ind1[i]\n    return ind1, ind2\n\n\ndef build() -> base.Toolbox:\n    creator.create(""FitnessMin"", base.Fitness, weights=(-1.0,))\n    creator.create(""Individual"", list, fitness=creator.FitnessMin)\n\n    toolbox = base.Toolbox()\n    # Attribute generator\n    toolbox.register(""attr_item"", get_random_char)\n    toolbox.register(""attr_len"", randint, 0, MAX_LENGTH)\n\n    toolbox.register(""word"", gen_word, 1, MAX_LENGTH)\n    # Structure initializers\n    # toolbox.register(""individual"", init_individual)\n    # toolbox.register(""individual"",tools.initRepeat, creator.Individual,\n    #                 toolbox.attr_item, toolbox.attr_len)\n    toolbox.register(""individual"", tools.initIterate, creator.Individual, toolbox.word)\n    toolbox.register(""population"", tools.initRepeat, list, toolbox.individual)\n    # Operator registering\n    toolbox.register(""evaluate"", evaluate)\n    toolbox.register(""mate"", mate)\n    toolbox.register(""mutate"", mutate)\n    toolbox.register(""select"", tools.selBest)\n\n    return toolbox\n\n\ndef execute(toolbox: base.Toolbox, cases: int = 100) -> List[str]:\n    population = toolbox.population(n=POPULATION_SIZE)\n    hall_of_fame = tools.ParetoFront()\n\n    stats = tools.Statistics(lambda i: i.fitness.values)\n    stats.register(""avg"", numpy.mean, axis=0)\n    stats.register(""std"", numpy.std, axis=0)\n    stats.register(""min"", numpy.min, axis=0)\n    stats.register(""max"", numpy.max, axis=0)\n\n    logbook = tools.Logbook()\n    logbook.header = ""gen"", ""evals"", ""std"", ""min"", ""avg"", ""max"", ""best""\n\n    # Evaluate every individuals\n    for individual in population:\n        individual.fitness.values = toolbox.evaluate(individual)\n\n    hall_of_fame.update(population)\n    record = stats.compile(population)\n    logbook.record(gen=0, evals=len(population), **record)\n    print(logbook.stream)\n\n    generated_cases = list\n    last_fitness = float(\'inf\')\n    current_fitness = None\n    generation_count = 1\n    while generation_count <= MAX_GENERATIONS and (last_fitness != current_fitness or current_fitness == float(\'inf\')):\n        last_fitness = current_fitness\n\n        # Select the next generation individuals\n        offspring = toolbox.select(population, floor(POPULATION_SIZE * 0.9))\n\n        # Clone the selected individuals\n        offspring = list(toolbox.map(toolbox.clone, offspring))\n\n        # Add new individuals from the population\n        offspring += toolbox.population(n=POPULATION_SIZE - len(offspring))\n\n        # Apply crossover and mutation on the offspring\n        for child1, child2 in zip(offspring[::2], offspring[1::2]):\n            if not random() < MATE_RATIO:\n                continue\n            toolbox.mate(child1, child2)\n            del child1.fitness.values\n            del child2.fitness.values\n\n        for mutant in offspring:\n            if not random() < MUTATION_RATIO:\n                continue\n            toolbox.mutate(mutant)\n            del mutant.fitness.values\n\n        # Evaluate the individuals with an invalid fitness\n        invalid_ind = [individual for individual in offspring if not individual.fitness.valid]\n        for individual in offspring:\n            individual.fitness.values = toolbox.evaluate(individual)\n\n        generated_cases = tools.selBest(population, k=cases)\n        current_fitness = sum(toolbox.map(op.itemgetter(0), toolbox.map(toolbox.evaluate, generated_cases)))\n        best = choice(generated_cases)\n        word = """".join(best)\n\n        # Select the next generation population\n        population = toolbox.select(population + offspring, POPULATION_SIZE)\n        record = stats.compile(population)\n        logbook.record(gen=generation_count, evals=len(invalid_ind), best=word, **record)\n        print(logbook.stream)\n\n        generation_count += 1\n\n    return [\'\'.join(case) for case in generated_cases]\n\n\ndef main() -> None:\n    seed(56)\n\n    toolbox = build()\n    generated_cases = execute(toolbox, 100)\n    print(generated_cases)\n\n\nif __name__ == ""__main__"":\n    main()\n'"
utils/collections/cycled_set.py,0,"b'from collections.abc import MutableSet\n\n\nclass CycledSet(MutableSet):\n    def __init__(self, iterable=()):\n        self.data = set(iterable)\n\n    def __contains__(self, value):\n        return value in self.data\n\n    def __iter__(self):\n        while True:\n            if any(self.data):\n                yield from self._iter_data()\n            else:\n                yield None\n\n    def _iter_data(self):\n        copied_data = set(self.data)\n        for element in copied_data:\n            if element not in self.data:\n                continue\n            yield element\n\n    def __len__(self):\n        return len(self.data)\n\n    def __repr__(self):\n        return repr(self.data)\n\n    def add(self, item):\n        self.data.add(item)\n\n    def discard(self, item):\n        self.data.discard(item)\n'"
utils/collections/labeled_tree.py,0,"b'class LabeledTree(object):\n    def __init__(self, data):\n        self.data = data\n        self.children = {}\n\n    def add_child(self, label, obj):\n        self.children[label] = obj\n\n    def __str__(self):\n        return self.str()\n\n    def str(self, deep=1):\n\n        str_out = str(self.data)\n\n        for key, value in self.children.items():\n\n            try:\n                value = value.str(deep + 1)\n            except AttributeError:\n                value = value\n\n            str_out += ""\\n"" + deep * ""\\t"" + str(key) + "" --> "" + str(value)\n        return str_out\n'"
utils/collections/oscar_dict.py,0,"b""from collections import UserDict\n\n\nclass OscarDict(UserDict):\n\n    def __getitem__(self, key):\n        value = self.data[key]\n        if callable(value):\n            value = value()\n            self.data[key] = value\n        return value\n\n\ndef main():\n    base = {'a': 3, 'b': lambda: 'Oscar'}\n    fancy = OscarDict(base)\n\n    print(fancy['a'])\n    print(fancy['b'])\n\n    fancy['c'] = lambda: 'Sergio'\n\n    print(fancy['c'])\n\n\nif __name__ == '__main__':\n    main()\n"""
utils/collections/tree.py,0,"b'class Tree(object):\n    def __init__(self, data):\n        self.data = data\n        self.children = []\n\n    def add_child(self, obj):\n        self.children.append(obj)\n\n    def __str__(self):\n        return self.str()\n\n    def str(self, deep=1):\n\n        str_out = str(self.data)\n\n        for child in self.children:\n\n            try:\n                value = child.str(deep + 1)\n            except AttributeError:\n                value = child\n\n            str_out += ""\\n"" + deep * ""\\t"" + "" --> "" + str(value)\n        return str_out\n'"
visualization/bokeh/__init__.py,0,b''
visualization/bokeh/grouped_bar_plot_example_01.py,0,"b'#!/usr/bin/env python3\n\n\n# EXAMPLE FROM: https://bokeh.pydata.org/en/latest/docs/user_guide/categorical.html#nested-categories\n\nfrom bokeh.io import show\nfrom bokeh.models import ColumnDataSource, FactorRange\nfrom bokeh.plotting import figure\nfrom bokeh.transform import factor_cmap\nfrom bokeh.palettes import Spectral6\n\ndef main() -> None:\n    fruits = [\'Apples\', \'Pears\', \'Nectarines\', \'Plums\', \'Grapes\', \'Strawberries\']\n    years = [\'2015\', \'2016\', \'2017\']\n\n    data = {\'fruits\' : fruits,\n            \'2015\'   : [2, 1, 4, 3, 2, 4],\n            \'2016\'   : [5, 3, 3, 2, 4, 6],\n            \'2017\'   : [3, 2, 4, 4, 5, 3]}\n\n    # this creates [ (""Apples"", ""2015""), (""Apples"", ""2016""), (""Apples"", ""2017""), (""Pears"", ""2015), ... ]\n    x = [ (fruit, year) for fruit in fruits for year in years ]\n\n    counts = sum(zip(data[\'2015\'], data[\'2016\'], data[\'2017\']), tuple()) # like an hstack\n\n    source = ColumnDataSource(data=dict(x=x, counts=counts))\n\n    p = figure(x_range=FactorRange(*x))\n\n    p.vbar(x=\'x\', top=\'counts\', width=0.9, source=source, line_color=""white"",\n           # use the palette to colormap based on the the x[1:2] values\n           fill_color=factor_cmap(\'x\', palette=Spectral6, factors=years, start=1, end=2))\n\n    p.y_range.start = 0\n    p.x_range.range_padding = 0.1\n    p.xaxis.major_label_orientation = 1\n    p.xgrid.grid_line_color = None\n\n    show(p)\n\nif __name__ == \'__main__\':\n    main()\n'"
visualization/bokeh/stacked_plot_example_01.py,0,"b""#!/usr/bin/env python3\n\n\n# EXAMPLE FROM: https://stackoverflow.com/a/43936905/3921457\n\nimport pandas as pd\nfrom bokeh.models import ColumnDataSource\nfrom bokeh.plotting import show, output_notebook, figure as bf\n\n\n\ndef main() -> None:\n    df = pd.DataFrame({'S': [34,23, 12, 9],\n                       'P':[65, 44, 81,23]})\n\n    df_comb = df.join(df.divide(df.sum(axis=1), axis=0), rsuffix='_w').join(df.divide(df.sum(axis=1) * 2, axis=0), rsuffix='_w_labelheights')\n    df_comb['P_w_labelheights'] += df_comb['S_w']\n    df_comb\n\n    f = bf()\n    source = ColumnDataSource(df_comb)\n\n    s = f.vbar(x='index', bottom=0, top='S_w', width=0.5, source=source)\n    p = f.vbar(x='index', bottom='S_w', top=1, width=0.5, source=source, color='orange')\n\n    s_label = f.text(x='index', y='S_w_labelheights', source=source, text='S')\n    p_label = f.text(x='index', y='P_w_labelheights', source=source, text='P')\n\n    show(f)\n\n\nif __name__ == '__main__':\n    main()\n"""
visualization/bokeh/stacked_plot_example_02.py,0,"b'#!/usr/bin/env python3\n\n\n# EXAMPLE FROM: https://bokeh.pydata.org/en/latest/docs/user_guide/categorical.html#stacked\n\nfrom bokeh.core.properties import value\nfrom bokeh.io import show\nfrom bokeh.plotting import figure\n\n\ndef main() -> None:\n\n    fruits = [\'Apples\', \'Pears\', \'Nectarines\', \'Plums\', \'Grapes\', \'Strawberries\']\n    years = [""2015"", ""2016"", ""2017""]\n    colors = [""#c9d9d3"", ""#718dbf"", ""#e84d60""]\n\n    data = {\'fruits\' : fruits,\n            \'2015\'   : [2, 1, 4, 3, 2, 4],\n            \'2016\'   : [5, 3, 4, 2, 4, 6],\n            \'2017\'   : [3, 2, 4, 4, 5, 3]}\n\n    p = figure(x_range=fruits, plot_height=250, title=""Fruit Counts by Year"",\n               toolbar_location=None, tools="""")\n\n    p.vbar_stack(years, x=\'fruits\', width=0.9, color=colors, source=data,\n                 legend=[value(x) for x in years])\n\n    p.y_range.start = 0\n    p.x_range.range_padding = 0.1\n    p.xgrid.grid_line_color = None\n    p.axis.minor_tick_line_color = None\n    p.outline_line_color = None\n    p.legend.location = ""top_left""\n    p.legend.orientation = ""horizontal""\n\n    show(p)\n\nif __name__ == \'__main__\':\n    main()\n'"
visualization/bokeh/time_series_plot_example.py,0,"b'#!/usr/bin/env python3\n\n\n# EXAMPLE FROM: https://stackoverflow.com/a/45984782/3921457\n\n\nimport pandas as pd\n\nfrom bokeh.models import ColumnDataSource\nfrom bokeh.plotting import figure, show\n\n\ndef main() -> None:\n    dic = {\n        \'2017-08-11\': {\'Yes\': 157, \'Not sure\': 2, \'No\': 1},\n        \'2017-08-22\': {\'Yes\': 142, \'Not sure\': 12},\n        \'2017-08-01\': {\'Yes\': 112, \'Others\': 10, \'Not sure\': 4, \'No\': 9},\n        \'2017-08-17\': {\'Yes\': 117, \'No\': 12, \'Not sure\': 11, \'Others\': 2},\n        \'2017-08-25\': {\'Yes\': 61, \'Not sure\': 9},\n        \'2017-08-23\': {\'Yes\': 268, \'Not sure\': 20, \'No\': 1},\n        \'2017-07-10\': {\'Yes\': 123, \'Not sure\': 4, \'No\': 1},\n        \'2017-08-10\': {\'Yes\': 343, \'Not sure\': 20},\n        \'2017-07-13\': {\'Yes\': 116, \'Others\': 1, \'Not sure\': 14, \'No\': 2},\n        \'2017-07-14\': {\'Yes\': 255, \'Not sure\': 22, \'No\': 6},\n        \'2017-08-07\': {\'Yes\': 73, \'Others\': 3, \'Not sure\': 4, \'No\': 5},\n        \'2017-08-04\': {\'Not sure\': 11, \'Others\': 8, \'Yes\': 178, \'No\': 10},\n        \'2017-08-16\': {\'Not sure\': 10, \'Yes\': 219},\n        \'2017-07-18\': {\'Yes\': 1, \'No\': 1},\n        \'2017-08-15\': {\'Yes\': 301, \'Others\': 4, \'Not sure\': 37, \'No\': 31},\n        \'2017-08-08\': {\'Yes\': 38, \'No\': 2, \'Others\': 1},\n        \'2017-08-09\': {\'Yes\': 120, \'Not sure\': 3},\n        \'2017-08-28\': {\'Yes\': 206, \'Others\': 2, \'Not sure\': 18, \'No\': 24},\n        \'2017-08-14\': {\'Yes\': 46, \'No\': 3, \'Not sure\': 5, \'Others\': 7}\n    }\n\n    df = pd.DataFrame.from_dict(dic, orient=""index"")\n    df = df.fillna(0)\n    df.index = pd.to_datetime(df.index)\n    df.index.name = \'Date\'\n    df.sort_index(inplace=True)\n\n    df[\'Total\'] = df.Yes + df[\'Not sure\'] + df.No + df.Others\n    df[\'Precision\'] = round(df.Yes/df.Total, 2)\n    df\n    source = ColumnDataSource(df)\n\n    p = figure(x_axis_type=""datetime"", plot_width=800, plot_height=350)\n    p.line(\'Date\', \'Precision\', source=source)\n\n    show(p)\n\n\nif __name__ == \'__main__\':\n    main()\n'"
web/django/__init__.py,0,b''
competitive/t3chfest/2017/__init__.py,0,b''
competitive/t3chfest/2017/task-1.py,0,"b'# you can write to stdout for debugging purposes, e.g.\n# print ""this is a debug message""\ndef solution(N):\n    b = bin(N).split(\'0b\')[1]\n    l = len(b)\n    i = l / 2\n    while (i > 0):\n        j = 1\n        while (b[0:i] == b[i * j:i * (j + 1)]):\n            j += 1\n            if (l == i * j):\n                return i\n            elif (l > i * j and l < i * (j + 1) and b[:l % i] == b[-(l % i):]):\n                return i\n        i -= 1\n    return -1\n\n\nprint(solution(3))\nprint(solution(7))\nprint(solution(15))\nprint(solution(955))\nprint(solution(954))\nprint(solution(102))\nprint(solution(1000000000))\n'"
