file_path,api_count,code
Chapter02/Exercises/Exercise_19.py,1,"b""# Exercise 7: Single Line Plot Using Subplots\n\nimport numpy as np\nx = np.linspace(0, 10, 20) # create x\ny = x**3 # create y\n\n# create figure and a set of axes\nimport matplotlib.pyplot as plt # import dependencies\nfig, axes = plt.subplots() # create figure and set of axes\nplt.show() # print plot\n\n# call the plot object\nfig\n\n# create a line plot in the axes\nimport matplotlib.pyplot as plt # import dependencies\nfig, axes = plt.subplots() # create figure and set of axes\naxes.plot(x, y) # generate line\nplt.show() # print plot\n\n# create styled plot\nimport matplotlib.pyplot as plt # import matplotlib\nfig, axes = plt.subplots() # create figure and axes\naxes.plot(x, y, 'D-k') # create black line with diamond markers\naxes.set_xlabel('Linearly Spaced Numbers') # x label\naxes.set_ylabel('y Value') # y label\naxes.set_title('As x increases, y increases by x cubed') # set title\nplt.show() # print plot\n\n# call the plot object\nfig"""
Chapter02/Exercises/Exercise_20.py,1,"b""# Exercise 8: Multiple Line Plots Using Subplots\n\nimport numpy as np\nx = np.linspace(0, 10, 20) # create x\ny = x**3 # create y\ny2 = x**2 # create y2\n\n# create figure object with two subplots that are side-by-side\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=1, ncols=2)\n\n# plot x on left axes\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=1, ncols=2)\naxes[0].plot(x, y) # plot x squared by y\n\n# add title and axis labels for left axes\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=1, ncols=2)\naxes[0].plot(x, y) # plot x squared by y\naxes[0].set_title('x by x Cubed') # set title\naxes[0].set_xlabel('Linearly Spaced Numbers') # set x axis label\naxes[0].set_ylabel('y Value') # set y axis label\n\n# style the right axes\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=1, ncols=2)\naxes[0].plot(x, y) # plot x-cubed by x\naxes[0].set_title('x by x Cubed') # set title\naxes[0].set_xlabel('Linearly Spaced Numbers') # set x axis label\naxes[0].set_ylabel('y Value') # set y axis label\n# plot on the right axes\naxes[1].plot(x, y2) # plot x-squared by x\naxes[1].set_title('x by x Squared') # set title\naxes[1].set_xlabel('Linearly Spaced Numbers') # set x axis label\naxes[1].set_ylabel('y Value') # set y axis label\n\n# prevent plot overlap\nimport matplotlib.pyplot as plt\nfig, axes = plt.subplots(nrows=1, ncols=2)\naxes[0].plot(x, y) # plot x-cubed by x\naxes[0].set_title('x by x Cubed') # set title\naxes[0].set_xlabel('Linearly Spaced Numbers') # set x axis label\naxes[0].set_ylabel('y Value') # set y axis label\n# plot on the right axes\naxes[1].plot(x, y2) # plot x-squared by x\naxes[1].set_title('x by x Squared') # set title\naxes[1].set_xlabel('Linearly Spaced Numbers') # set x axis label\naxes[1].set_ylabel('y Value') # set y axis label\nplt.tight_layout() # prevent plot overlap\n\n# call the object\nfig"""
Chapter03/Activities/Activity_05.py,1,"b""# Activity 1: Generating predictions and evaluating performance of multiple linear regression model\n\n# continuing from Exercise 4:\n\n# generate predictions on the test data\npredictions = model.predict(X_test)\n\n# plot correlation of predicted and actual values\nimport matplotlib.pyplot as plt\nfrom scipy.stats import pearsonr\nplt.scatter(y_test, predictions)\nplt.xlabel('Y Test (True Values)')\nplt.ylabel('Predicted Values')\nplt.title('Predicted vs. Actual Values (r = {0:0.2f})'.format(pearsonr(y_test, predictions)[0], 2))\nplt.show()\n\n# plot distribution of residuals\nimport seaborn as sns\nfrom scipy.stats import shapiro\nsns.distplot((y_test - predictions), bins = 50)\nplt.xlabel('Residuals')\nplt.ylabel('Density')\nplt.title('Histogram of Residuals (Shapiro W p-value = {0:0.3f})'.format(shapiro(y_test - predictions)[1]))\nplt.show()\n\n# compute metrics and put into a dataframe\nfrom sklearn import metrics\nimport numpy as np\nmetrics_df = pd.DataFrame({'Metric': ['MAE', \n                                      'MSE', \n                                      'RMSE', \n                                      'R-Squared'],\n                          'Value': [metrics.mean_absolute_error(y_test, predictions),\n                                    metrics.mean_squared_error(y_test, predictions),\n                                    np.sqrt(metrics.mean_squared_error(y_test, predictions)),\n                                    metrics.explained_variance_score(y_test, predictions)]}).round(3)\nprint(metrics_df)\n"""
Chapter03/Activities/Activity_06.py,2,"b""# Activity 2: Evaluating tuned model performance\n\n# continuing from Exercise 7:\n\n# generate predicted probabilities of yes\npredicted_prob = model.predict_proba(X_test)[:,1]\n\n# generate predicted classes\npredicted_class = model.predict(X_test)\n\n# evaluate performance with confusion matrix\nfrom sklearn.metrics import confusion_matrix\nimport numpy as np\ncm = pd.DataFrame(confusion_matrix(y_test, predicted_class))\ncm['Total'] = np.sum(cm, axis=1)\ncm = cm.append(np.sum(cm, axis=0), ignore_index=True)\ncm.columns = ['Predicted No', 'Predicted Yes', 'Total']\ncm = cm.set_index([['Actual No', 'Actual Yes', 'Total']])\nprint(cm)\n\n# generate a classification report\nfrom sklearn.metrics import classification_report\nprint(classification_report(y_test, predicted_class))"""
Chapter03/Activities/Activity_07.py,2,"b""# Activity 3: Generating predictions and evaluating performance of grid search SVC model\n\n# continuing from Exercise 9:\n\n# generate predicted classes\npredicted_class = model.predict(X_test_scaled)\n\n# evaluate performance with confusion matrix\nfrom sklearn.metrics import confusion_matrix\nimport numpy as np\ncm = pd.DataFrame(confusion_matrix(y_test, predicted_class))\ncm['Total'] = np.sum(cm, axis=1)\ncm = cm.append(np.sum(cm, axis=0), ignore_index=True)\ncm.columns = ['Predicted No', 'Predicted Yes', 'Total']\ncm = cm.set_index([['Actual No', 'Actual Yes', 'Total']])\nprint(cm)\n\n# generate a classification report\nfrom sklearn.metrics import classification_report\nprint(classification_report(y_test, predicted_class))"""
Chapter03/Activities/Activity_08.py,0,"b""# Activity 4: Prepare data for decision tree classifier\n\n# clear environment prior to running this code\n\n# import data\nimport pandas as pd\ndf = pd.read_csv('weather.csv')\n\n# dummy code 'Summary'\nimport pandas as pd\ndf_dummies = pd.get_dummies(df, drop_first=True)\n\n# shuffle df_dummies\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df_dummies, random_state=42)\n\n# split df_shuffled into X and y\nDV = 'Rain' # Save the DV as DV\nX = df_shuffled.drop(DV, axis=1) # get features (X)\ny = df_shuffled[DV] # get DV (y)\n\n# split X and y into testing and training data\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.33, random_state=42)\n\n# scale X_train and X_test\nfrom sklearn.preprocessing import StandardScaler\nscaler = StandardScaler()\nX_train_scaled = scaler.fit_transform(X_train)\nX_test_scaled = scaler.transform(X_test)\n\n"""
Chapter03/Activities/Activity_09.py,2,"b""# Activity 5: Generating predictions and evaluating performance of decision tree classifier model\n\n# continuing from Exercise 11:\n\n# generate predicted probabilities of rain\npredicted_prob = model.predict_proba(X_test_scaled)[:,1]\n\n# generate predicted classes\npredicted_class = model.predict(X_test_scaled)\n\n# evaluate performance with confusion matrix\nfrom sklearn.metrics import confusion_matrix\nimport numpy as np\ncm = pd.DataFrame(confusion_matrix(y_test, predicted_class))\ncm['Total'] = np.sum(cm, axis=1)\ncm = cm.append(np.sum(cm, axis=0), ignore_index=True)\ncm.columns = ['Predicted No', 'Predicted Yes', 'Total']\ncm = cm.set_index([['Actual No', 'Actual Yes', 'Total']])\nprint(cm)\n\n# generate a classification report\nfrom sklearn.metrics import classification_report\nprint(classification_report(y_test, predicted_class))\n\n\n"""
Chapter03/Activities/Activity_10.py,1,"b""# Activity 6: Tuning a random forest regressor\n\n# continuing from Exercise 12\n\n# Specify the hyperparameter space\nimport numpy as np\ngrid = {'criterion': ['mse','mae'],\n        'max_features': ['auto', 'sqrt', 'log2', None],\n        'min_impurity_decrease': np.linspace(0.0, 1.0, 10),\n        'bootstrap': [True, False],\n        'warm_start': [True, False]}\n\n# Instantiate the GridSearchCV model\nfrom sklearn.model_selection import GridSearchCV\nfrom sklearn.ensemble import RandomForestRegressor\nmodel = GridSearchCV(RandomForestRegressor(), grid, scoring='explained_variance', cv=5)\n\n# Fit to the training set\nmodel.fit(X_train_scaled, y_train)\n\n# Print the tuned parameters\nbest_parameters = model.best_params_\nprint(best_parameters)\n\n\n"""
Chapter03/Activities/Activity_11.py,1,"b""# Activity 7: Generating predictions and evaluating performance of tuned random forest regressor model\n\n# continuing from Exercise 13:\n\n# generate predictions on the test data\npredictions = model.predict(X_test)\n\n# plot correlation of predicted and actual values\nimport matplotlib.pyplot as plt\nfrom scipy.stats import pearsonr\nplt.scatter(y_test, predictions)\nplt.xlabel('Y Test (True Values)')\nplt.ylabel('Predicted Values')\nplt.title('Predicted vs. Actual Values (r = {0:0.2f})'.format(pearsonr(y_test, predictions)[0], 2))\nplt.show()\n\n# plot distribution of residuals\nimport seaborn as sns\nfrom scipy.stats import shapiro\nsns.distplot((y_test - predictions), bins = 50)\nplt.xlabel('Residuals')\nplt.ylabel('Density')\nplt.title('Histogram of Residuals (Shapiro W p-value = {0:0.3f})'.format(shapiro(y_test - predictions)[1]))\nplt.show()\n\n# compute metrics and put into a dataframe\nfrom sklearn import metrics\nimport numpy as np\nmetrics_df = pd.DataFrame({'Metric': ['MAE', \n                                      'MSE', \n                                      'RMSE', \n                                      'R-Squared'],\n                          'Value': [metrics.mean_absolute_error(y_test, predictions),\n                                    metrics.mean_squared_error(y_test, predictions),\n                                    np.sqrt(metrics.mean_squared_error(y_test, predictions)),\n                                    metrics.explained_variance_score(y_test, predictions)]}).round(3)\nprint(metrics_df)"""
Chapter03/Exercises/Exercise_21.py,0,"b""# Exercise 1: Preparing data for linear regression model\n\n# import data\nimport pandas as pd\ndf = pd.read_csv('weather.csv')\n\n# check info\ndf.info() \n\n# get number of levels in 'Summary'\nlevels = len(pd.value_counts(df['Description']))\nprint('There are {} levels in the Description column'.format(levels))\n\n# dummy code 'Summary'\nimport pandas as pd\ndf_dummies = pd.get_dummies(df, drop_first=True)\n\n# check info\nprint('There are {} columns in df_dummies'.format(df_dummies.shape[1]))\n\n# shuffle df_dummies\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df_dummies, random_state=42)\n\n# split df_shuffled into X and y\nDV = 'Temperature_c' # Save the DV as DV\nX = df_shuffled.drop(DV, axis=1) # get features (X)\ny = df_shuffled[DV] # get DV (y)\n\n# split X and y into testing and training data\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.33, random_state=42)"""
Chapter03/Exercises/Exercise_22.py,0,"b""# Exercise 2: Fitting a simple linear regression model and determining the intercept and coefficient\n\n# continuing from Exercise 1:\n\n# instantiate linear regression model\nfrom sklearn.linear_model import LinearRegression\nmodel = LinearRegression()\n\n# fit model to training data\nmodel.fit(X_train[['Humidity']], y_train)\n\n# extract the intercept\nintercept = model.intercept_\n\n# extract the coefficient\ncoefficient = model.coef_\n\n# print the formula\nprint('Temperature = {0:0.2f} + ({1:0.2f} x Humidity)'.format(intercept, coefficient[0]))\n"""
Chapter03/Exercises/Exercise_23.py,1,"b""# Exercise 3: Generating predictions and evaluating performance of simple linear regression model\n\n# continuing from Exercise 2: \n\n# generate predictions on the test data\npredictions = model.predict(X_test[['Humidity']])\n\n# plot correlation of predicted and actual values\nimport matplotlib.pyplot as plt\nfrom scipy.stats import pearsonr\nplt.scatter(y_test, predictions)\nplt.xlabel('Y Test (True Values)')\nplt.ylabel('Predicted Values')\nplt.title('Predicted vs. Actual Values (r = {0:0.2f})'.format(pearsonr(y_test, predictions)[0], 2))\nplt.show()\n\n# plot distribution of residuals\nimport seaborn as sns\nfrom scipy.stats import shapiro\nsns.distplot((y_test - predictions), bins = 50)\nplt.xlabel('Residuals')\nplt.ylabel('Density')\nplt.title('Histogram of Residuals (Shapiro W p-value = {0:0.3f})'.format(shapiro(y_test - predictions)[1]))\nplt.show()\n\n# compute metrics and put into a dataframe\nfrom sklearn import metrics\nimport numpy as np\nmetrics_df = pd.DataFrame({'Metric': ['MAE', \n                                      'MSE', \n                                      'RMSE', \n                                      'R-Squared'],\n                          'Value': [metrics.mean_absolute_error(y_test, predictions),\n                                    metrics.mean_squared_error(y_test, predictions),\n                                    np.sqrt(metrics.mean_squared_error(y_test, predictions)),\n                                    metrics.explained_variance_score(y_test, predictions)]}).round(3)\nprint(metrics_df)\n\n\n\n"""
Chapter03/Exercises/Exercise_24.py,0,"b""# Exercise 4: Fitting a multiple linear regression model and determining the intercept and coefficient\n\n# continuing from Exercise 3:\n\n# instantiate linear regression model\nfrom sklearn.linear_model import LinearRegression\nmodel = LinearRegression()\n\n# fit model to training data\nmodel.fit(X_train, y_train)\n\n# extract the intercept\nintercept = model.intercept_\n\n# extract the coefficients\ncoefficients = model.coef_\n\n# print the formula\nprint('Temperature = {0:0.2f} + ({1:0.2f} x Humidity) + ({2:0.2f} x Wind Speed) + ({3:0.2f} x Wind Bearing Degrees) + ({4:0.2f} x Visibility) + ({5:0.2f} x Pressure) + ({6:0.2f} x Rain) + ({7:0.2f} x Normal Weather) + ({8:0.2f} x Warm Weather)'.format(intercept, \n                                                                                                                                                                                                                                                            coefficients[0],\n                                                                                                                                                                                                                                                            coefficients[1],\n                                                                                                                                                                                                                                                            coefficients[2],\n                                                                                                                                                                                                                                                            coefficients[3],\n                                                                                                                                                                                                                                                            coefficients[4],\n                                                                                                                                                                                                                                                            coefficients[5],\n                                                                                                                                                                                                                                                            coefficients[6],\n                                                                                                                                                                                                                                                            coefficients[7]))\n\n \n                                                                  """
Chapter03/Exercises/Exercise_25.py,0,"b""# Exercise 5: Fitting a logistic regression model and determining the intercept and coefficient\n\n# clear environment prior to running this code\n\n# import data\nimport pandas as pd\ndf = pd.read_csv('weather.csv')\n\n# dummy code 'Summary'\nimport pandas as pd\ndf_dummies = pd.get_dummies(df, drop_first=True)\n\n# shuffle df_dummies\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df_dummies, random_state=42)\n\n# split df_shuffled into X and y\nDV = 'Rain' # Save the DV as DV\nX = df_shuffled.drop(DV, axis=1) # get features (X)\ny = df_shuffled[DV] # get DV (y)\n\n# split X and y into testing and training data\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.33, random_state=42) \n\n# instantiate logistic regression model\nfrom sklearn.linear_model import LogisticRegression\nmodel = LogisticRegression()\n\n# fit the model to the training data\nmodel.fit(X_train, y_train)\n\n# extract the intercept\nintercept = model.intercept_\n\n# extract the coefficients\ncoefficients = model.coef_\n\n# place coefficients in a list\ncoef_list = list(coefficients[0,:])\n \n# put coefficients in a df with feature name\ncoef_df = pd.DataFrame({'Feature': list(X_train.columns),\n                        'Coefficient': coef_list})\nprint(coef_df)\n\n\n\n"""
Chapter03/Exercises/Exercise_26.py,2,"b""# Exercise 6: Generating predictions and evaluating performance of logistic regression model\n\n# continuing from Exercise 5:\n\n# generate predicted probabilities of yes\npredicted_prob = model.predict_proba(X_test)[:,1]\n\n# generate predicted classes\npredicted_class = model.predict(X_test)\n\n# evaluate performance with confusion matrix\nfrom sklearn.metrics import confusion_matrix\nimport numpy as np\ncm = pd.DataFrame(confusion_matrix(y_test, predicted_class))\ncm['Total'] = np.sum(cm, axis=1)\ncm = cm.append(np.sum(cm, axis=0), ignore_index=True)\ncm.columns = ['Predicted No', 'Predicted Yes', 'Total']\ncm = cm.set_index([['Actual No', 'Actual Yes', 'Total']])\nprint(cm)\n\n# generate a classification report\nfrom sklearn.metrics import classification_report\nprint(classification_report(y_test, predicted_class))\n\n"""
Chapter03/Exercises/Exercise_27.py,1,"b""# Exercise 7: Tuning hyperparameters of logistic regression model\n\n# continuing from Exercise 6:\n\n# instantiate a grid with the possible values for hyperparamters (see documentation)\nimport numpy as np\ngrid = {'penalty': ['l1', 'l2'],\n        'C': np.linspace(1, 10, 10)}\n\n# instantiate GridSearchCV model\nfrom sklearn.model_selection import GridSearchCV\nfrom sklearn.linear_model import LogisticRegression\nmodel = GridSearchCV(LogisticRegression(solver='liblinear'), grid, scoring='f1', cv=5)\n\n# fit the gridsearch model\nmodel.fit(X_train, y_train)\n\n# print the best parameters\nbest_parameters = model.best_params_\nprint(best_parameters)\n\n"""
Chapter03/Exercises/Exercise_28.py,0,"b""# Exercise 8: Preparing data for support vector classifier\n\n# clear environment prior to running this code\n\n# import data\nimport pandas as pd\ndf = pd.read_csv('weather.csv')\n\n# dummy code 'Summary'\nimport pandas as pd\ndf_dummies = pd.get_dummies(df, drop_first=True)\n\n# shuffle df_dummies\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df_dummies, random_state=42)\n\n# split df_shuffled into X and y\nDV = 'Rain' # Save the DV as DV\nX = df_shuffled.drop(DV, axis=1) # get features (X)\ny = df_shuffled[DV] # get DV (y)\n\n# split X and y into testing and training data\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.33, random_state=42)\n\n# scale X_train and X_test\nfrom sklearn.preprocessing import StandardScaler\nscaler = StandardScaler() # instantiate StandardScaler model\nX_train_scaled = scaler.fit_transform(X_train) # transform X_train to z-scores\nX_test_scaled = scaler.transform(X_test) # transform X_test to z-scores\n\n\n\n\n\n"""
Chapter03/Exercises/Exercise_29.py,1,"b""# Exercise 9: Tuning support vector classifier using grid search\n\n# continuing from exercise 8:\n\n# instantiate grid\nimport numpy as np\ngrid = {'C': np.linspace(1, 10, 10),\n        'kernel': ['linear', 'poly', 'rbf', 'sigmoid']}\n\n# instantiate GridSearchCV model\nfrom sklearn.model_selection import GridSearchCV\nfrom sklearn.svm import SVC\nmodel = GridSearchCV(SVC(gamma='auto'), grid, scoring='f1', cv=5)\n\n# fit the gridsearch model\nmodel.fit(X_train_scaled, y_train)\n\n# print the best parameters\nbest_parameters = model.best_params_\nprint(best_parameters)"""
Chapter03/Exercises/Exercise_30.py,2,"b""# Exercise 10: Tuning decision tree classifier using grid search in pipeline\n\n# continuing from Activity 4:\n\n# Specify the hyperparameter space\nimport numpy as np\ngrid = {'criterion': ['gini', 'entropy'],\n        'min_weight_fraction_leaf': np.linspace(0.0, 0.5, 10),\n        'min_impurity_decrease': np.linspace(0.0, 1.0, 10),\n        'class_weight': [None, 'balanced'],\n        'presort': [True, False]}\n\n# Instantiate the GridSearchCV model\nfrom sklearn.model_selection import GridSearchCV\nfrom sklearn.tree import DecisionTreeClassifier\nmodel = GridSearchCV(DecisionTreeClassifier(), grid, scoring='f1', cv=5)\n\n# Fit to the training set\nmodel.fit(X_train_scaled, y_train)\n\n# Print the tuned parameters\nbest_parameters = model.best_params_\nprint(best_parameters)"""
Chapter03/Exercises/Exercise_31.py,0,"b""# Exercise 11: Programmatically extracting tuned hyperparameters from decision tree classifier grid search model\n\n# continuing from Exercise 10:\n\n# access the 'Tree__criterion' value\nprint(best_parameters['criterion'])\n\n# instantiate model\nfrom sklearn.tree import DecisionTreeClassifier\nmodel = DecisionTreeClassifier(class_weight=best_parameters['class_weight'],\n                               criterion=best_parameters['criterion'],\n                               min_impurity_decrease=best_parameters['min_impurity_decrease'],\n                               min_weight_fraction_leaf=best_parameters['min_weight_fraction_leaf'],\n                               presort=best_parameters['presort'])\n\n# scale X_train and fit model\nmodel.fit(X_train_scaled, y_train)\n\n# extract feature_importances attribute\nprint(model.feature_importances_)\n\n# plot feature importance in descending order\nimport pandas as pd\nimport matplotlib.pyplot as plt\ndf_imp = pd.DataFrame({'Importance': list(model.feature_importances_)}, index=X.columns)\n# sort dataframe\ndf_imp_sorted = df_imp.sort_values(by=('Importance'), ascending=True)\n# plot these\ndf_imp_sorted.plot.barh(figsize=(5,5))\nplt.title('Relative Feature Importance')\nplt.xlabel('Relative Importance')\nplt.ylabel('Variable')\nplt.legend(loc=4)\nplt.show()\n\n\n\n\n\n\n"""
Chapter03/Exercises/Exercise_32.py,0,"b""# Exercise 12: Preparing data for random forest regressor\n\n# clear environment prior to running this code\n\n# import data\nimport pandas as pd\ndf = pd.read_csv('weather.csv')\n\n# dummy code 'Summary'\nimport pandas as pd\ndf_dummies = pd.get_dummies(df, drop_first=True)\n\n# shuffle df_dummies\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df_dummies, random_state=42)\n\n# split df_shuffled into X and y\nDV = 'Temperature_c' # Save the DV as DV\nX = df_shuffled.drop(DV, axis=1) # get features (X)\ny = df_shuffled[DV] # get DV (y)\n\n# split X and y into testing and training data\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.33, random_state=42)\n\n# scale X_train and X_test\nfrom sklearn.preprocessing import StandardScaler\nscaler = StandardScaler()\nX_train_scaled = scaler.fit_transform(X_train)\nX_test_scaled = scaler.transform(X_test)"""
Chapter03/Exercises/Exercise_33.py,0,"b""# Exercise 13: Programmatically extracting tuned hyperparameters and determining feature importance from random forest regressor grid search model\n\n# continuing from Activity 6\n\n# instantiate model\nfrom sklearn.ensemble import RandomForestRegressor\nmodel = RandomForestRegressor(criterion=best_parameters['criterion'],\n                              max_features=best_parameters['max_features'],\n                              min_impurity_decrease=best_parameters['min_impurity_decrease'],\n                              bootstrap=best_parameters['bootstrap'],\n                              warm_start=best_parameters['warm_start'])\n\n# fit model\nmodel.fit(X_train_scaled, y_train)\n\n# plot feature importance in descending order\nimport pandas as pd\nimport matplotlib.pyplot as plt\ndf_imp = pd.DataFrame({'Importance': list(model.feature_importances_)}, index=X.columns)\n# sort dataframe\ndf_imp_sorted = df_imp.sort_values(by=('Importance'), ascending=True)\n# plot these\ndf_imp_sorted.plot.barh(figsize=(5,5))\nplt.title('Relative Feature Importance')\nplt.xlabel('Relative Importance')\nplt.ylabel('Variable')\nplt.legend(loc=4)\nplt.show()\n\n\n\n\n\n"""
Chapter04/Activities/Activity_12.py,0,"b""# Activity 1: Ensemble k-Means Clustering \n\n# import data\nimport pandas as pd\ndf = pd.read_csv('glass.csv')\n\n# shuffle df\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df, random_state=42)\n\n# standardize\nfrom sklearn.preprocessing import StandardScaler\nscaler = StandardScaler() # create StandardScaler() object\nscaled_features = scaler.fit_transform(df_shuffled) # fit scaler model and transform df_shuffled\n\n# instantiate an empty dataframe\nimport pandas as pd\nlabels_df = pd.DataFrame()\n\n# Build 100 models\nfrom sklearn.cluster import KMeans\nfor i in range(100):\n    model = KMeans(n_clusters=2)\n    model.fit(scaled_features) # fit model\n    labels = model.labels_ # get predicted labels\n    labels_df['Model_{}_Labels'.format(i+1)] = labels # put the labels into the empty df\n\n# calculate mode for each row\nrow_mode = labels_df.mode(axis=1)\n\n# assign the row_mode array as a column in labels_df\nlabels_df['row_mode'] = row_mode\n\n# preview the data\nprint(labels_df.head(5))"""
Chapter04/Activities/Activity_13.py,1,"b'# Activity 2: Evaluating Mean Inertia by Cluster After PCA Transformation\n\n# Continuing from Exercise 7:\n\nfrom sklearn.decomposition import PCA\nmodel = PCA(n_components=best_n_components) # remember, best_n_components = 6\n\n# fit model and transform scaled_features into best_n_components\ndf_pca = model.fit_transform(scaled_features)\n\n# fit 100 models for each n_clusters 1-10\nfrom sklearn.cluster import KMeans\nimport numpy as np\nmean_inertia_list_PCA = [] # create a list for the average inertia at each n_clusters\nfor x in range(1, 11): # loop through n_clusters 1-10\n    inertia_list = [] # create a list for each individual inertia value at n_cluster\n    for i in range(100):\n        model = KMeans(n_clusters=x) # instantiate model\n        model.fit(df_pca) # fit model\n        inertia = model.inertia_ # get inertia\n        inertia_list.append(inertia) # append inertia to inertia_list\n    # moving to the outside loop\n    mean_inertia = np.mean(inertia_list) # get mean of inertia list\n    mean_inertia_list_PCA.append(mean_inertia) # append mean_inertia to mean_inertia_list\n    \n# print mean_inertia_list_PCA\nprint(mean_inertia_list_PCA)  '"
Chapter04/Exercises/Exercise_34.py,0,"b""# Exercise 1: Building HCA Model \n\n# import data\nimport pandas as pd\ndf = pd.read_csv('glass.csv')\n\n# get df info\nprint(df.info())\n\n# shuffle df\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df, random_state=42)\n\n# standardize\nfrom sklearn.preprocessing import StandardScaler\nscaler = StandardScaler() # instantiate scaler object\nscaled_features = scaler.fit_transform(df_shuffled) # fit and transform df_shuffled\n\n# create linkage model\nfrom scipy.cluster.hierarchy import linkage \nmodel = linkage(scaled_features, method='complete')\n\n\n\n"""
Chapter04/Exercises/Exercise_35.py,0,"b""# Exercise 2: Plotting HCA Model and Assigning Predictions\n\n# continuing from exercise 1:\n\n# plot dendrogram\nimport matplotlib.pyplot as plt \nfrom scipy.cluster.hierarchy import dendrogram\nplt.figure(figsize=(10,5))\nplt.title('Dendrogram for Glass Data')\ndendrogram(model,\n           leaf_rotation=90,\n           leaf_font_size=6)\nplt.show()\n\n# get labels\nfrom scipy.cluster.hierarchy import fcluster \nlabels = fcluster(model, t=9, criterion='distance')\nprint(labels)\n\n# assign labels array as a column in df_shuffled\ndf_shuffled['Predicted_Cluster'] = labels\n\n# preview data\nprint(df_shuffled.head(5))"""
Chapter04/Exercises/Exercise_36.py,0,"b""# Exercise 3: Fitting k-Means Model and Assigning Predictions\n\n# import data\nimport pandas as pd\ndf = pd.read_csv('glass.csv')\n\n# shuffle df\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df, random_state=42)\n\n# standardize\nfrom sklearn.preprocessing import StandardScaler\nscaler = StandardScaler() # create StandardScaler() object\nscaled_features = scaler.fit_transform(df_shuffled) # fit scaler model and transform df_shuffled\n\n# instantiate kmeans model\nfrom sklearn.cluster import KMeans\nmodel = KMeans(n_clusters=2)\n\n# fit model\nmodel.fit(scaled_features)\n\n# get predicted labels\nlabels = model.labels_\n\n# see how many of each label we have\nimport pandas as pd\npd.value_counts(labels)\n\n# add label to df_shuffled\ndf_shuffled['Predicted_Cluster'] = labels\nprint(df_shuffled.head(5))\n\n"""
Chapter04/Exercises/Exercise_37.py,1,"b""# Exercise 4: Calculating Mean Inertia by n_clusters\n\n# import data\nimport pandas as pd\ndf = pd.read_csv('glass.csv')\n\n# shuffle df\nfrom sklearn.utils import shuffle\ndf_shuffled = shuffle(df, random_state=42)\n\n# standardize\nfrom sklearn.preprocessing import StandardScaler\nscaler = StandardScaler() # create StandardScaler() object\nscaled_features = scaler.fit_transform(df_shuffled) # fit scaler model and transform df_shuffled\n\n# calculate mean inertia by n_clusters\nfrom sklearn.cluster import KMeans\nimport numpy as np\nmean_inertia_list = [] # create a list for the average inertia at each n_clusters\nfor x in range(1, 11): # loop through n_clusters 1-10\n    inertia_list = [] # create a list for each individual inertia value at n_cluster\n    for i in range(100):\n        model = KMeans(n_clusters=x) # instantiate model\n        model.fit(scaled_features) # fit model\n        inertia = model.inertia_ # get inertia\n        inertia_list.append(inertia) # append inertia to inertia_list\n    # moving to the outside loop\n    mean_inertia = np.mean(inertia_list) # get mean of inertia list\n    mean_inertia_list.append(mean_inertia) # append mean_inertia to mean_inertia_list\nprint(mean_inertia_list) """
Chapter04/Exercises/Exercise_38.py,0,"b""# Exercise 5: Plotting Mean Inertia by n_clusters\n\n# plot inertia by n_clusters\nimport matplotlib.pyplot as plt\nx = list(range(1, len(mean_inertia_list)+1))\ny = mean_inertia_list\nplt.plot(x, y)\nplt.title('Mean Inertia by n_clusters')\nplt.xlabel('n_clusters')\nplt.xticks(x)\nplt.ylabel('Mean Inertia')\nplt.show()\n\n"""
