file_path,api_count,code
pytrain/Kmeans/Kmeans.py,0,"b'#\n# Kmeans\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nfrom numpy import *\nfrom pytrain.lib import convert\nfrom pytrain.lib import ptmath\nimport math\n\nclass Kmeans:\n    \n    def __init__(self, mat_data, dist_func):\n        self.mat_data = convert.list2npfloat(mat_data)\n        self.dist_func = ptmath.distfunc(dist_func)\n        self.col_len = float(len(self.mat_data[0]))\n        self.row_len = float(len(self.mat_data))\n        self.min_col = self.mat_data.min(axis=0)\n        self.max_col = self.mat_data.max(axis=0)\n\n    # assign input array to cluster\n    def predict(self, input_array):\n        input_array = convert.list2npfloat(input_array)\n        return self.assign_row(self.cluster_points, input_array)\n        \n    def assign_row(self, cluster_points, row):\n        min_idx = -1\n        min_dist = None\n        for i, cp in enumerate(cluster_points):\n            cp_dist = self.dist_func(row, cp)\n            if min_dist == None or min_dist > cp_dist:\n                min_dist = cp_dist\n                min_idx = i\n        return min_idx\n            \n    def assign_mat_data(self, cluster_points):\n        cluster_set = {}\n        # assign class for every data\n        for i, row in enumerate(self.mat_data):\n            min_idx = self.assign_row(cluster_points, row)\n            cluster_set[min_idx] = cluster_set.get(min_idx, [])\n            cluster_set[min_idx].append(row)\n        return cluster_set\n\n    \n    # silhouette cluster metric\n    #\n    # s(i) = 1 - a(i)/b(i), if a(i) < b(i)\n    # s(i) = 0, if a(i) = b(i)\n    # s(i) = b(i)/a(i) - 1, if a(i) > b(i)\n    def metric(self, cluster_points):\n        cluster_set = self.assign_mat_data(cluster_points)\n        sil_res = 0\n        for idx in cluster_set:\n            cl = cluster_set[idx]\n            for i_data in cl:\n                a_i = 0.\n                for oth_data in cl:\n                    a_i += self.dist_func(i_data, oth_data)\n                if len(cl) > 0 :\n                    a_i /= float(len(cl))\n                b_i = inf\n                for jdx in cluster_set:\n                    if jdx != idx:\n                        for oth_data in cluster_set[jdx]:\n                            dist = self.dist_func(i_data, oth_data)\n                            if b_i == None or dist < b_i:\n                                b_i = dist\n                sil_i = 0\n                if max(b_i,a_i) != 0 :\n                    sil_i = float((b_i - a_i) / max(b_i,a_i))\n                sil_res += sil_i\n        sil_res /= float(self.row_len)\n        return sil_res\n    \n    def cluster(self, K, epoch):\n        # set random point for K class\n        cluster_points = random.random_sample((K, int(self.col_len)))\n        cluster_points = (cluster_points * (self.max_col - self.min_col))\\\n          + self.min_col\n\n        # Lloyd algorithm  \n        for ep in range(epoch):\n            cluster_set = self.assign_mat_data(cluster_points)\n            # reassign K class with average of class items\n            for idx in cluster_set:\n                new_k_row = array(cluster_set[idx])\n                cluster_points[idx] = new_k_row.sum(axis=0) / len(new_k_row)\n\n        self.cluster_points = cluster_points\n        return cluster_points\n\n                \n    # Good clustering finding method\n    def fit(self, max_K ,random_try_count, epoch):\n\n        cluster_points_good = None\n        cluster_points_good_metric = None\n\n        for K in range(2,max_K+1):\n            for i in range(random_try_count):\n                cluster_points = self.cluster(K, epoch)\n                metric_val = self.metric(cluster_points)\n                if cluster_points_good_metric == None \\\n                  or metric_val > cluster_points_good_metric:\n                    cluster_points_good_metric = metric_val\n                    cluster_points_good = cluster_points\n        self.cluster_points = cluster_points_good        \n        return self.cluster_points\n\n'"
pytrain/Kmeans/__init__.py,0,b'from Kmeans import *\n'
pytrain/LinearRegression/LinearRegression.py,5,"b'#\n# Linear Regression\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\nfrom pytrain.lib import convert\nimport math\nimport time\nimport random\nimport sys\n\nclass LinearRegression:\n\n    def __init__(self, mat_data, label_data):\n        self.mat_data = convert.list2npfloat(mat_data)\n        self.label_data = convert.list2npfloat(label_data)\n        \n        self.out_bit = len(label_data[0])\n        self.mat_w =  np.array([ [ (random.random() * 0.00001 + sys.float_info.epsilon)\\\n                            for i in range(len(mat_data[0]))] \\\n                                for j in range(self.out_bit) ], dtype = np.float64)\n\n        self.mat_w0 = np.array([ random.random() * 0.00001 + sys.float_info.epsilon\\\n                            for i in range(self.out_bit) ], dtype = np.float64)\n\n    #\n    # Description of differential equation\n    #\n    # k = w0 + w1 x1 + w2 x2 + w3 x3 + .. + wn xn\n    # J(k) = (y - k1)^2 + (y - k2)^2 + .. + (y - kn)^2\n    #\n    # dJ/dw1 = dJ/dk * dk/dw1 = \n    #                    - 2 * (y - k1) * x1_1\n    #                    - 2 * (y - k2) * x1_2 \n    #                    - 2 * (y - k3) * x1_3\n    #                    ...\n    # \n    # UPDATE w1 with gradient\n    # w1 = w1 - lr * dJ/dw1\n    #\n    # dJ/dw0 = dJ/dk0 * dk0/dw0 = \n    #                   - 2 * (y - k1) * 1\n    #                   - 2 * (y - k2) * 1\n    #                   ...\n    #\n    # w0 = w0 - lr * dJ/w0\n    #\n\n    def batch_update_w(self, out_bit_index, data, label):\n        w = self.mat_w[out_bit_index]\n        w0 = self.mat_w0[out_bit_index]\n        tiled_w0 = np.tile(w0,(len(data)))\n        k = (w * data).sum(axis=1) + tiled_w0\n        gd = (k - label.T[out_bit_index])\n        # dJ_dw is gradient of J(w) function\n        dJ_dw = (gd * data.T).sum(axis=1)/len(data)\n        dJ_dw0  = gd.sum(axis=0)/len(data)\n        w = w - (dJ_dw * self.lr)\n        w0 = w0 - (dJ_dw0 * self.lr)\n        self.mat_w[out_bit_index] = w\n        self.mat_w0[out_bit_index] = w0\n\n    def fit(self, lr, epoch, batch_size):\n        self.lr = lr\n        self.epoch = epoch\n        start = 0\n        end = batch_size\n        datalen = len(self.mat_data)\n        for ep in range(epoch):\n            start = 0\n            end = batch_size\n            while start < datalen :\n                for i in range(self.out_bit):\n                    self.batch_update_w(i, self.mat_data[start:end],\\\n                        self.label_data[start:end])\n                start = end\n                end += batch_size\n\n    def predict(self, array_input):\n        array_input = convert.list2npfloat(array_input)\n        return (array_input * self.mat_w).sum(axis=1) \\\n                + self.mat_w0\n\n'"
pytrain/LinearRegression/__init__.py,0,b'from LinearRegression import *\n'
pytrain/LogisticRegression/LogisticRegression.py,5,"b'#\n# Logistic Regression\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\nfrom pytrain.lib import convert\nfrom pytrain.lib import ptmath\nimport math\nimport time\nimport random\nimport sys\n\nclass LogisticRegression:\n\n    def __init__(self, mat_data, label_data):\n        self.mat_data = convert.list2npfloat(mat_data)\n        self.label_data = convert.list2npfloat(label_data)\n\n        self.out_bit = len(label_data[0])\n        self.mat_w = np.array([ [random.random() * 0.001 + sys.float_info.epsilon\\\n                            for i in range(len(mat_data[0]))] \\\n                                for j in range(self.out_bit) ], dtype=np.float64)\n        self.mat_w0 = np.array([random.random() * 0.001 + sys.float_info.epsilon\\\n                            for i in range(self.out_bit) ], dtype=np.float64)\n\n    def batch_update_w(self, out_bit_index, data, label):\n        w = self.mat_w[out_bit_index]\n        w0 = self.mat_w0[out_bit_index]\n        tiled_w0 = np.tile(w0,(len(data)))\n        k = (w * data).sum(axis=1) + tiled_w0\n        sig_k = ptmath.sigmoid(k)\n        gd = (sig_k - label.T[out_bit_index])\n        dw = (gd * data.T).sum(axis=1)/len(data)\n        dw0  = gd.sum(axis=0)/len(data)\n        w = w - (dw * self.lr)\n        w0 = w0 - (dw0 * self.lr)\n        self.mat_w[out_bit_index] = w\n        self.mat_w0[out_bit_index] = w0\n\n    def fit(self, lr, epoch, batch_size):\n        self.lr = lr\n        self.epoch = epoch\n        datalen = len(self.mat_data)\n        for ep in range(epoch):\n            start = 0\n            end = batch_size\n            while start < datalen :\n                for i in range(self.out_bit):\n                    self.batch_update_w(i, self.mat_data[start:end],\\\n                        self.label_data[start:end])\n                start = end\n                end += batch_size\n\n    def predict(self, array_input):\n        array_input = convert.list2npfloat(array_input)\n        return map(round,map(ptmath.sigmoid,(array_input * self.mat_w).sum(axis=1) \\\n                + self.mat_w0))\n\n'"
pytrain/LogisticRegression/__init__.py,0,b'from LogisticRegression import *\n'
pytrain/NaiveBayes/NaiveBayes.py,0,"b'#\n# Basic Naive Bayes\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nfrom numpy import *\n\nclass NaiveBayes:\n\n    # cate (category) : label\n    # word : mat (matrix)\n    def __init__(self, mat_data, label_data):\n        self.word_data = mat_data\n        self.num_word = 0\n        \n        self.cate_data = label_data\n        self.cate_count = {}\n        self.cate_count_sum = 0\n        self.cate_map = []\n        self.num_cate = 0\n        \n        self.cate_word_vector = {}\n        self.cate_word_vector_sum = {}\n    \n    # prepare matrix of category word count\n    def fit(self):\n        self.num_word = len(self.word_data[0])\n        for i, cate in enumerate(self.cate_data):\n            self.cate_word_vector[cate] = self.cate_word_vector.get(cate,\\\n                    zeros(self.num_word)) + self.word_data[i]\n            self.cate_count[cate] = self.cate_count.get(cate, 0) + 1\n            self.cate_count_sum += 1\n\n        for cate in self.cate_word_vector:\n            self.cate_word_vector_sum[cate] = self.cate_word_vector[cate].sum(axis=0)\n\n        self.num_cate = len(self.cate_count)\n        self.cate_word_vector = array(self.cate_word_vector.values())\n        self.cate_word_vector_sum = array(self.cate_word_vector_sum.values())\n        self.cate_map = array(self.cate_count.keys())\n        self.cate_count = array(self.cate_count.values())\n\n\n    # array_input is possibilities of words\n    def predict(self, array_input):\n        inprod_cate_word = self.cate_word_vector * tile(array_input,(self.num_cate,1))\n        logged_inprod_cate_word = array(map(lambda words : \\\n                map( lambda wc: log(wc+1) , words) , inprod_cate_word))\n        \n        tiled_cate_word_vector_sum = tile(self.cate_word_vector_sum.T, (self.num_word,1)).T\n        logged_tiled_cate_word_vector_sum = array(map(lambda vt_sums : \\\n                map(lambda vt_sum: log(vt_sum+ self.num_word),vt_sums),tiled_cate_word_vector_sum))\n        \n        logged_cate_word_prob = (logged_inprod_cate_word - logged_tiled_cate_word_vector_sum).sum(axis=1)\n        logged_cate_prob = array(map(lambda c : log(c)-log(self.cate_count_sum), self.cate_count))\n        \n        prob_result = logged_cate_prob + logged_cate_word_prob\n        best_cate_index = prob_result.argsort()[::-1][0]\n        return self.cate_map[best_cate_index]\n\n'"
pytrain/NaiveBayes/__init__.py,0,b'from NaiveBayes import *\n'
pytrain/NeuralNetwork/FNN.py,3,"b""#\n# Feedforward Neural Network\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\nfrom pytrain.lib import convert\nfrom pytrain.lib import ptmath\nimport sys\n\nclass FNN:\n\n    def __init__(self, mat_data, label_data, hl_list):\n        self.mat_data = convert.list2npfloat(mat_data)\n        self.y = convert.list2npfloat(label_data)\n        self.il_size = self.mat_data.shape[1]\n        self.ol_size = self.y.shape[1]\n        self.hl_list = hl_list\n        self.W = {}\n        self.B = {}\n        self.hl_list.append(self.ol_size)\n        last_layer_num = self.il_size\n        for idx, hl_num in enumerate(hl_list):\n            self.W['WD_' + str(idx)] = 0.00001 * np.random.randn(hl_num, last_layer_num)\n            self.B['BD_' + str(idx)] = 0.00001 * np.random.randn(hl_num)\n            last_layer_num = hl_num\n            \n    def feedforward(self, x):\n        last_input = x\n        layer = {}\n        for idx, hl_num in enumerate(self.hl_list):\n            tmp = self.W['WD_' + str(idx)].dot(last_input) + self.B['BD_' + str(idx)]\n            last_input = ptmath.sigmoid(tmp)\n            layer['OUT_' + str(idx)] = last_input\n        return layer['OUT_' + str(len(self.hl_list)-1)], layer\n\n    def backprop_dw(self, now_x, now_W, now_B, top_delta, top_W = None):\n        err_toss = top_delta\n        now_out = now_W.dot(now_x) + now_B\n        if top_W is not None:\n            err_toss = err_toss.dot(top_W)\n        now_delta = ptmath.sigmoid_delta(now_out) * err_toss\n        now_dW = np.array([now_delta]).transpose().dot(np.array([now_x]))\n        return now_delta, now_dW\n        \n    def fit(self, lr, epoch, err_th, batch_size):\n        err = 9999.0\n        npoch = 0\n        while err > err_th and npoch < epoch :\n            err = 0\n            npoch += 1\n            for idx, x in enumerate(self.mat_data):\n                out, layer = self.feedforward(x)\n                now_err = ((self.y[idx] - out) * (self.y[idx] - out)).sum(axis=0)\n                err += now_err\n                top_delta, top_W = (out - self.y[idx], None)\n                dW = {}\n                delta = {}\n                for layer_idx in range(len(layer))[::-1]:\n                    if layer_idx > 0:\n                        now_x = layer['OUT_' + str(layer_idx-1)]\n                    else:\n                        now_x = x\n                    now_W = self.W['WD_' + str(layer_idx)]\n                    now_B = self.B['BD_' + str(layer_idx)]\n                    delta['BD_' + str(layer_idx)], dW['WD_' + str(layer_idx)] = \\\n                      self.backprop_dw(now_x, now_W, now_B, top_delta, top_W)\n                    top_delta = delta['BD_'+str(layer_idx)]\n                    top_W = now_W\n\n                for layer_idx in range(len(layer))[::-1]:\n                    self.W['WD_'+ str(layer_idx)] -= lr * dW['WD_' + str(layer_idx)]\n                    self.B['BD_' + str(layer_idx)] -= lr * delta['BD_' + str(layer_idx)]\n\n    def predict(self, array_input):\n        array_input = convert.list2npfloat(array_input)\n        out, layer = self.feedforward(array_input)\n        return out\n"""
pytrain/NeuralNetwork/__init__.py,0,b'from FNN import *\n'
pytrain/SVM/SVC.py,4,"b""#\n# SVC (SVM Multi classifier)\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\nfrom pytrain.SVM import SVM\nfrom pytrain.lib import convert\nfrom pytrain.lib import ptmath\n\nclass SVC:\n\n    def __init__(self, mat_data, label_data):\n        self.x = np.mat(convert.list2npfloat(mat_data))\n        self.ys = np.mat(np.sign(convert.list2npfloat(label_data) - 0.5))\n        self.outbit = self.ys.shape[1]\n        self.svm4bit = []\n        for i in range(self.outbit):\n            self.svm4bit.append(SVM(self.x, self.ys[:,i]))\n        \n    def fit(self, C, toler, epoch, kernel = 'Linear', kernel_params = {}):\n        for i in range(self.outbit):\n            self.svm4bit[i].fit(C, toler, epoch, kernel, kernel_params)\n        \n    def predict(self, array_input):\n        array_input = np.mat(convert.list2npfloat(array_input))\n        output = []\n        for i in range(self.outbit):\n            output.append(self.svm4bit[i].predict(array_input))\n        return list(np.sign(np.array(output) + 1))\n"""
pytrain/SVM/SVM.py,12,"b""#\n# SVM (Binary classifier)\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\nfrom pytrain.lib import convert\nfrom pytrain.lib import ptmath\n\nclass SVM:\n\n    def __init__(self, mat_data, label_data):\n        self.x = mat_data\n        self.y = label_data\n        self.len_row = self.x.shape[0]\n        self.alphas = np.mat(np.zeros((self.len_row, 1)))\n        self.E_cache = np.mat(np.zeros((self.len_row, 2))) # [0] is dirty bit\n        self.b = 0\n\n    def trans_data_with_kernel(self, kernel, kernel_params = {}):\n        self.K = np.mat(np.zeros((self.len_row, self.len_row)))\n        for i in range(self.len_row):\n            self.K[:,i] = self.trans_array_with_kernel(self.x[i,:], kernel, kernel_params)\n            \n    def trans_array_with_kernel(self, array_input, kernel, kernel_params = {}):\n        K = np.mat(np.zeros((self.len_row, 1)))\n        if kernel == 'Linear':\n            K = self.x * array_input.T\n        elif kernel == 'Polynomial':\n            degree = kernel_params['degree']\n            K1 = self.x * array_input.T\n            K = K1\n            for d in range(degree):\n                if d >= 1:\n                    K = np.multiply(K, K1)\n        elif kernel == 'RBF':\n            gamma = kernel_params['gamma']\n            for j in range(self.len_row):\n                delta_row = self.x[j] - array_input\n                K[j] = delta_row * delta_row.T\n            K = np.exp(K / (-1 * gamma ** 2))\n        return K\n\n    def clip_alpha(self, a, H, L):\n        if a > H:\n            a = H\n        elif a < L:\n            a = L\n        return a\n\n    def select_j_random(self, i):\n        j = i\n        while (j == i):\n            j = int(np.random.uniform(0, self.len_row))\n        return j\n    \n    def select_j(self, i):\n        max_j = i\n        max_delta_E = -1\n        Ei = self.calc_E(i)\n        valid_cache_index = np.nonzero(self.E_cache[:,0].A)[0]\n        if len(valid_cache_index) > 0:\n            for idx in valid_cache_index:\n                if idx == i: continue\n                delta_E = abs(Ei - self.E_cache[idx,1])\n                if delta_E > max_delta_E:\n                    max_j = idx\n                    max_delta_E = delta_E\n        else:\n            max_j = self.select_j_random(i)\n        return max_j\n        \n    def calc_E(self, n):\n        Fn = float(np.multiply(self.alphas, self.y).T * self.K[:,n] + self.b)\n        En = Fn - float(self.y[n])\n        return En\n\n    def update_E_cache(self, n):\n        En = self.calc_E(n)\n        self.E_cache[n] = [1, En]\n\n    def smo_loop(self, i, C, toler):\n        Ei = self.calc_E(i)\n        if (self.y[i] * Ei < -toler and self.alphas[i] < C) or (self.y[i] * Ei > toler and self.alphas[i] > 0):\n            j = self.select_j(i)\n            Ej = self.calc_E(j)\n            if self.y[i] != self.y[j] :\n                L = max(0, self.alphas[j] - self.alphas[i])\n                H = min(C, C + self.alphas[j] - self.alphas[i])\n            else:\n                L = max(0, self.alphas[j] + self.alphas[i] - C)\n                H = min(C, self.alphas[j] + self.alphas[i])\n                \n            if L == H :\n                return 0\n            eta = 2.0 * self.K[i,j] - self.K[i,i] - self.K[j,j]\n            if eta >= 0: # eta cannot be positive\n                return 0\n            \n            old_alpha_j = self.alphas[j]\n            old_alpha_i = self.alphas[i]\n\n            delta_alpha_j = self.y[j] * (Ej - Ei) / eta\n            \n            self.alphas[j] += delta_alpha_j\n            self.alphas[j] = self.clip_alpha(self.alphas[j],H,L)\n            delta_alpha_j = self.alphas[j] - old_alpha_j\n            self.update_E_cache(j)           \n            \n            delta_alpha_i =  -1 * self.y[i] * self.y[j] * delta_alpha_j\n            self.alphas[i] += delta_alpha_i\n            self.update_E_cache(i)\n            \n            delta_b_i = Ei + delta_alpha_i * self.y[i] * self.K[i,i] + delta_alpha_j * self.y[j] * self.K[i,j]\n            delta_b_j = Ej + delta_alpha_i * self.y[i] * self.K[i,j] + delta_alpha_j * self.y[j] * self.K[j,j]\n            \n            if (self.alphas[i] > 0) and (self.alphas[i] < C):\n                self.b = self.b - delta_b_i\n            elif (self.alphas[j] > 0) and (self.alphas[j] < C):\n                self.b = self.b - delta_b_j\n            else:\n                self.b = self.b - (delta_b_i + delta_b_j) / 2\n            return 1\n        else:\n            return 0\n\n    def smo_plat(self, C, toler, epoch):\n        now_epoch = 0\n        go_full_over = True\n        alpha_changed = 0\n        while (now_epoch < epoch) and ((alpha_changed > 0) or go_full_over):\n            alpha_changed = 0\n            if go_full_over:\n                for i in range(self.len_row):\n                    alpha_changed += self.smo_loop(i, C, toler)\n            else :\n                non_bounded_idx = np.nonzero((self.alphas.A > 0) * (self.alphas.A < C))[0]\n                for i in non_bounded_idx:\n                    alpha_changed += self.smo_loop(i, C, toler)\n            if go_full_over :\n                go_full_over = False\n            elif alpha_changed == 0:\n                go_full_over = True\n            now_epoch += 1\n\n    def fit(self, C, toler, epoch, kernel = 'Linear', kernel_params = {}):\n        self.kernel = kernel\n        self.kernel_params = kernel_params\n        self.trans_data_with_kernel(kernel, kernel_params)\n        self.smo_plat(C, toler, epoch)\n\n    def predict(self, array_input):\n        kernel_input = self.trans_array_with_kernel(array_input, self.kernel, self.kernel_params)\n        Fn = float(np.multiply(self.alphas, self.y).T * kernel_input + self.b)\n        return np.sign(Fn)\n"""
pytrain/SVM/__init__.py,0,b'from SVM import *\nfrom SVC import *\n'
pytrain/lib/__init__.py,0,b'\nfrom convert import *\nfrom autotest import *\nfrom nlp import *\nfrom fs import *\nfrom normalize import *\nfrom ptmath import *\nfrom dataset import *\n'
pytrain/lib/autotest.py,2,"b'#\n# library for autotest processing module\n#\n# @ author becxer\n# @ e-mail becxer@gmail.com\n#\n\nimport operator\nimport math\nimport sys\nimport numpy as np\n\n# abstracted evaluation logic\n# p_module is pytrain module that you already trained\ndef eval_predict(p_module, mat_test, label_test, log_on = True, one_hot = False):\n    test_row_size = len(mat_test)\n    error_count = 0.0\n    for i in range(test_row_size):\n        res = eval_predict_one(p_module, mat_test[i], label_test[i], log_on, one_hot)\n        if not res : error_count += 1.0\n    if log_on: print ""<"" + p_module.__class__.__name__ + "">"" +\\\n        "" error rate is "" + str(error_count / float(test_row_size))\n    return error_count/test_row_size\n\ndef eval_predict_one(p_module, input_array_test, label_one_test, log_on = True, one_hot = False):\n    res = p_module.predict(input_array_test)\n    if one_hot :\n        one_hot_res = [0 for i in range(len(res))]\n        one_hot_res[np.argmax(res)] = 1\n        res = one_hot_res\n        one_hot_label_one_test = [0 for i in range(len(label_one_test))]\n        one_hot_label_one_test[np.argmax(label_one_test)] = 1\n        label_one_test = one_hot_label_one_test\n        \n    if log_on : print ""input : \'"" + str(input_array_test[:3]) + \\\n            ""\' --> predicted : \'"" + str(res) + ""\' --? origin : \'"" \\\n                    + str(label_one_test) + ""\'""\n    if list(str(res)) != list(str(label_one_test)) :\n        return False\n    else :\n        return True\n'"
pytrain/lib/convert.py,1,"b""#\n# library for convert data format\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nimport numpy as np\n\ndef list2npfloat(list_data):\n    ldtype = type(list_data).__name__\n    if ldtype == 'str' or ldtype == 'long' or ldtype == 'int' or ldtype == 'int32' or\\\n      ldtype == 'int64' or ldtype == 'float' or ldtype == 'float32' or ldtype == 'float64':\n        return float(list_data)\n    elif ldtype == 'list':\n        return np.array(map(list2npfloat, list_data), dtype=np.float64)\n    else :\n        return list_data\n"""
pytrain/lib/dataset.py,2,"b'import os, struct\nfrom pytrain.lib import fs\nfrom array import array as pyarray\nfrom numpy import append, array, int8, uint8, zeros\nimport numpy as np\nimport urllib2 as ul2\nimport os\n\ndef load_mnist(path=""."", dataset=""training"", one_hot = False):\n    data_path = download_data(path, ""mnist"")\n    train_data = os.path.join(data_path, ""MNIST_train.small.csv"")\n    dmat_train, dlabel_train = fs.csv_loader(train_data, 0)\n    test_data = os.path.join(data_path, ""MNIST_test.small.csv"")\n    dmat_test, dlabel_test = fs.csv_loader(test_data, 0)\n    dmat_train = map(lambda row : map(float, row), dmat_train)\n    dmat_test = map(lambda row : map(float, row), dmat_test)    \n    if one_hot :\n        one_hot_label = map(list,list(np.eye(10)))\n        temp_dlabel_train = []\n        temp_dlabel_test = []\n        for l in dlabel_train:\n            temp_dlabel_train.append(one_hot_label[int(l)])\n        for l in dlabel_test:\n            temp_dlabel_test.append(one_hot_label[int(l)])\n        dlabel_train = temp_dlabel_train\n        dlabel_test = temp_dlabel_test\n    if dataset == ""training"":\n        return dmat_train, dlabel_train\n    elif dataset == ""testing"":\n        return dmat_test, dlabel_test\n    else:\n        raise ValueError(""dataset must be \'testing\' or \'training\'"")\n\ndef load_iris(path=""."", dataset=""training"", one_hot = False):\n    data_path = download_data(path, ""iris"")\n    sample_data = os.path.join(data_path, ""iris.csv"")    \n    dmat_train, dlabel_train, dmat_test, dlabel_test \\\n      = fs.csv_loader(sample_data, 0.2)\n    dmat_train = map(lambda row : map(float, row), dmat_train)\n    dmat_test = map(lambda row : map(float, row), dmat_test)    \n    if one_hot:\n        one_hot_label = map(list, list(np.eye(3)))\n        temp_dlabel_train = []\n        temp_dlabel_test = []\n        for l in dlabel_train:\n            temp_dlabel_train.append(one_hot_label[int(l)])\n        for l in dlabel_test:\n            temp_dlabel_test.append(one_hot_label[int(l)])\n        dlabel_train = temp_dlabel_train\n        dlabel_test = temp_dlabel_test\n    if dataset == ""training"":\n        return dmat_train, dlabel_train\n    elif dataset == ""testing"":\n        return dmat_test, dlabel_test\n    else:\n        raise ValueError(""dataset must be \'testing\' or \'training\'"")\n\ndef download_data(path=""."", dataset_name = """"):\n    base_path = path + ""/"" + dataset_name\n    if not os.path.exists(base_path):\n        print(""Creating "" + str(base_path) + "" directory"")\n        os.makedirs(base_path)    \n        print(""Downloading "" + str(dataset_name) + "" into "" + str(base_path))\n        if dataset_name == \'iris\':\n            ds = ul2.urlopen(""https://raw.githubusercontent.com/becxer/pytrain/master/sample_data/iris/iris.csv"")\n            with open(base_path + \'/\' + \'iris.csv\', ""wb"") as ds_file:\n                ds_file.write(ds.read())\n        elif dataset_name == \'mnist\':\n            ds = ul2.urlopen(""https://raw.githubusercontent.com/becxer/pytrain/master/sample_data/mnist/MNIST_train.small.csv"")\n            with open(base_path + \'/\' + \'MNIST_train.csv\', ""wb"") as ds_file:\n                ds_file.write(ds.read())\n            ds = ul2.urlopen(""https://raw.githubusercontent.com/becxer/pytrain/master/sample_data/mnist/MNIST_test.small.csv"")\n            with open(base_path + \'/\' + \'MNIST_test.csv\', ""wb"") as ds_file:\n                ds_file.write(ds.read())        \n        print(""Download "" + str(dataset_name) + "" complete"")\n    else:\n        print(""Dataset "" + str(base_path) + "" is already exist"")\n    return base_path\n'"
pytrain/lib/fs.py,0,"b""# library for file system processing\n#\n# @ author becxer\n# @ e-mail becxer87@gmail.com\n#\n\nfrom numpy import *\nimport operator\nimport math\nimport sys\nfrom pytrain.lib import nlp\n\ndef csv_loader(filename, ho_ratio):\n    return seperate_loader(filename, ho_ratio, ',')\n\ndef tsv_loader(filename, ho_ratio):\n    return seperate_loader(filename, ho_ratio, '\\t')\n\ndef csv_loader_with_nlp(filename, ho_ratio, nlp_lib):\n    return seperate_loader_with_nlp(filename, ho_ratio, nlp_lib, ',')\n\ndef tsv_loader_with_nlp(filename, ho_ratio, nlp_lib):\n    return seperate_loader_with_nlp(filename, ho_ratio, nlp_lib, '\\t')\n\n# convert file which format is\n# [label, feature1, feature2 ... , featureN]\n# to matrix_train, label_train, matrix_test, label_test\n# according to ho_ratio\n# ho_ratio is test_set ratio how you want\ndef seperate_loader(filename, ho_ratio, delimeter):\n    fr = open(filename)\n    lines = fr.readlines()\n    lines.pop(0)\n    mat_train = []\n    mat_test = [] \n    label_train = []\n    label_test = []\n    train_index = 0\n    test_index = 0\n    split_index = 0\n    if ho_ratio != 0 :\n        split_index = math.floor(1.0 / ho_ratio)\n    for line in lines:\n        line = line.strip()\n        list_from_line = line.split(delimeter)\n        if ho_ratio == 0 or (train_index + test_index) % split_index != 0 :\n            mat_train.append(list_from_line[1:])\n            label_train.append(list_from_line[0])\n            train_index += 1\n        else :\n            mat_test.append(list_from_line[1:])\n            label_test.append(list_from_line[0])\n            test_index += 1\n    if ho_ratio == 0:\n        return mat_train,label_train\n    else :\n        return mat_train, label_train, mat_test, label_test\n\ndef seperate_loader_with_nlp(filename, ho_ratio, nlp_lib, delimeter):\n    wmat = seperate_loader(filename, ho_ratio, delimeter)\n    wmat_train, label_train  = wmat[:2]\n\n    mat_train = []\n    mat_test = []\n    label_test = []\n    \n    vocabulary = nlp_lib.extract_vocabulary(wmat_train)\n    \n    for row in wmat_train:\n        mat_train.append(nlp_lib.bag_of_word2vector(vocabulary, row))\n\n    if len(wmat) > 2 and ho_ratio != 0:\n        wmat_test, label_test = wmat[2:4]\n        for row in wmat_test:\n            mat_test.append(nlp_lib.bag_of_word2vector(vocabulary, row))\n\n    if ho_ratio == 0:\n        return mat_train,label_train, vocabulary\n    else :\n        return mat_train, label_train, vocabulary, mat_test, label_test\n\n\n# saving module to file\ndef store_module(module, filename):\n    import pickle\n    module_f = open(filename, 'w')\n    pickle.dump(module,module_f)\n    module_f.close()\n\n\n# loading module into object\ndef restore_module(filename):\n    import pickle\n    module_f = open(filename)\n    return pickle.load(module_f)\n\n"""
