file_path,api_count,code
page_parser/beautifulsoup/test.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-4-20 \xe4\xb8\x8b\xe5\x8d\x881:53\n# @Author         : Tom.Lee\n# @Description    : \n# @File           : test.py\n# @Product        : PyCharm\n\nimport re\nimport urlparse\n\nimport bs4\n\nhtml_doc = """"""\n<html><head><title>The Dormouse\'s story</title></head>\n<body>\n<p class=""title""><b>The Dormouse\'s story</b></p>\n\n<p class=""story"">Once upon a time there were three little sisters; and their names were\n<a href=""http://example.com/elsie"" class=""sister"" id=""link1"">Elsie</a>,\n<a href=""http://example.com/lacie"" class=""sister"" id=""link2"">Lacie</a> and\n<a href=""http://example.com/tillie"" class=""sister"" id=""link3"">\xe6\xa0\x87\xe9\xa2\x98</a>;\nand they lived at the bottom of a well.</p>\n\n<p class=""story"">...</p>\n""""""\n# print html_doc\n\n\nsoup = bs4.BeautifulSoup(html_doc, ""html.parser"", from_encoding=\'utf-8\')\npattern = {\'class\': \'sister\', \'id\': re.compile(r\'^link\\d+$\')}\ndata = soup.find_all(\'a\', pattern)\nprint data\n\n# \xe5\xaf\xb9\xe8\xb1\xa1\xe5\xb1\x9e\xe6\x80\xa7\nprint data[0]\nprint data[2].getText()\nprint data[0].contents\nprint data[0].attrs\n\n\n#\n# tags_a = soup.find_all(name=\'a\', attrs={\'class\': \'sister\'})\n# for a in tags_a:\n#     print type(a), a.get(\'id\'), a.get(\'href\'), a.get(\'no_found\')\n#     print dict(a.attrs, tag_name=a.getText())\nprint isinstance(data,bs4.element.ResultSet)\nbs4_str = \' \'.join([str(_tag) for _tag in data])\nsp = bs4.BeautifulSoup(bs4_str, ""html.parser"", from_encoding=\'utf-8\')\ndata = sp.find_all(\'a\', pattern)\nprint data\nprint data[2].getText()\n\n\n# \xe5\xad\x97\xe7\xac\xa6\xe4\xb8\xb2\xe6\x8b\xbc\xe6\x8e\xa5\n# print urlparse.urljoin(\'https://www.baidu.com\', \'//www.ji.com\')'"
page_parser/beautifulsoup/test_403.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-7-25 \xe4\xb8\x8b\xe5\x8d\x883:17\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017 OpenBridge by yihecloud\n# @File           : test_403.py\n# @Product        : PyCharm\n\nimport bs4\n\nt403 = """"""\n<html>\n <head>\n  <title>403 Forbidden</title>\n </head>\n <body>\n  <h1>403 Forbidden</h1>\n  \xe8\xb5\x84\xe6\xba\x90 bc6d81de-97af-4ebd-b01a-b23a6567bea2 is protected and cannot be deleted.<br /><br />\n\n\n\n </body>\n</html>\n""""""\nsoup = bs4.BeautifulSoup(t403, ""html.parser"", from_encoding=\'utf-8\')\n\ntitle = soup.find(\'title\')\nbody = soup.find(\'body\')\ntitle_text = title.getText()\nbody_text = body.getText().replace(title_text, \'\').replace(\'\\n\', \'\')\n\nprint {title_text.split(\' \')[-1]: {\'message\': body_text, \'code\': 1}}\n'"
page_parser/xpath/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-5-6 \xe4\xb8\x8b\xe5\x8d\x881:10\n# @Author  : tom.lee\n# @Site    : \n# @File    : __init__.py.py\n# @Software: PyCharm\n'
page_parser/xpath/test.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-5-6 \xe4\xb8\x8b\xe5\x8d\x881:10\n# @Author  : tom.lee\n# @Site    : \n# @File    : test.py\n# @Software: PyCharm\n\n\nfrom lxml import etree\n\nf = open(\'file.txt\')\ncontent = f.read()\nselector = etree.HTML(content)\n\ndivs = selector.xpath(\'//div[@class=""site-item ""]/div[@class=""title-and-desc""]\')\nfor r in divs:\n    item_ = None or {}\n    item_[\'title\'] = r.xpath(\'a/div/text()\')[0]\n    item_[\'link\'] = r.xpath(\'a/@href\')[0]\n    item_[\'desc\'] = r.xpath(\'div/text()\')[0].replace(\'\\n\', \'\').strip()\n    print item_\n'"
rpc/RPyC/demo.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-8-13 \xe4\xb8\x8b\xe5\x8d\x881:31\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017\n# @File           : demo.py\n# @Product        : PyCharm\n# @Docs           : \n# @Source         : \n\nimport rpyc\nfrom rpyc.utils.server import ThreadedServer\n\n\nclass MyService(rpyc.Service):\n    data = []\n\n    def exposed_save_data(self, d):\n        self.data.append(d)\n\n    def exposed_get_data(self):\n        return self.data\n\n\nclass MyClient(object):\n    @classmethod\n    def conn(cls):\n        connections = rpyc.connect('localhost', 15111)\n        connections.root.save_data(123)\n        print connections.root.get_data()\n\n\nif __name__ == '__main__':\n    import threading\n    import time\n\n    server = ThreadedServer(MyService, port=15111)\n    client = MyClient()\n\n\n    def start():\n        print '*************************************'\n        print '*************************************'\n        print '*****************RpyC****************'\n        print '************           **************'\n        print '*************************************'\n        print '***************start server**********'\n        print '*************************************'\n        print '*************************************\\n\\n'\n        server.start()\n\n    threading.Thread(target=start).start()\n\n    client.conn()\n    time.sleep(5)\n\n    server.close()\n    print 'service stop.'\n"""
scheduler_task/study_apscheduler/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-8-8 \xe4\xb8\x8b\xe5\x8d\x882:28\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017 OpenBridge by yihecloud\n# @File           : __init__.py.py\n# @Product        : PyCharm\n'
standard_library/email/message_html.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-8-29 \xe4\xb8\x8b\xe5\x8d\x882:33\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017 OpenBridge by yihecloud\n# @File           : html_message.py\n# @Product        : PyCharm\n# @Docs           : \n# @Source         : \n\nimport smtplib\n\nfrom email.mime.multipart import MIMEMultipart\nfrom email.mime.text import MIMEText\n\n# #config\nFROM_ADDRESS = \'\'  # sender\'s address\nEMAIL_PWD = \'\'     # password\nTO_ADDRESSES = \'\'  # recipient\'s email address\nSMTP_HOST = \'\'\nSMTP_PORT = 25\n\n# Create message container - the correct MIME type is multipart/alternative.\nmsg = MIMEMultipart(\'alternative\')\nmsg[\'Subject\'] = ""Link""\nmsg[\'From\'] = FROM_ADDRESS\nmsg[\'To\'] = TO_ADDRESSES\n\n# Create the body of the message (a plain-text and an HTML version).\ntext = ""Hi!\\nHow are you?\\nHere is the link you wanted:\\nhttps://www.python.org""\nhtml = """"""\\\n<html>\n  <head></head>\n  <body>\n    <p>Hi!<br>\n       How are you?<br>\n       Here is the <a href=""https://www.python.org"">link</a> you wanted.\n    </p>\n  </body>\n</html>\n""""""\n\n# Record the MIME types of both parts - text/plain and text/html.\npart1 = MIMEText(text, \'plain\')\npart2 = MIMEText(html, \'html\')\n\n# Attach parts into message container.\n# According to RFC 2046, the last part of a multipart message, in this case\n# the HTML message, is best and preferred.\nmsg.attach(part1)\nmsg.attach(part2)\n\n# Send the message via local SMTP server.\ns = smtplib.SMTP()\ns.connect(host=SMTP_HOST, port=SMTP_PORT)\ns.login(FROM_ADDRESS, EMAIL_PWD)\n\n# sendmail function takes 3 arguments: sender\'s address, recipient\'s address\n# and message to send - here it is sent as one string.\ns.sendmail(FROM_ADDRESS, [TO_ADDRESSES], msg.as_string())\ns.quit()\n'"
standard_library/email/message_text.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-8-28 \xe4\xb8\x8b\xe5\x8d\x884:31\n# @Author         : Tom.Lee\n# @File           : text_message.py\n# @Product        : PyCharm\n# @Source         :\n\n""""""\xe5\x88\x9b\xe5\xbb\xba\xe5\xb9\xb6\xe5\x8f\x91\xe9\x80\x81\xe7\xae\x80\xe5\x8d\x95\xe6\x96\x87\xe6\x9c\xac\xe6\xb6\x88\xe6\x81\xaf""""""\nimport smtplib\nfrom email.mime.text import MIMEText\n\n# # config email\nme = \'\'\nyou = \'\'\nsmtp_host = \'\'\nsmtp_port = 25\npasswd = \'\'\ntextfile = \'textfile\'\n\n# Open a plain text file for reading.  For this example, assume that\n# the text file contains only ASCII characters.\nfp = open(textfile, \'rb\')\n# Create a text/plain message\nmsg = MIMEText(fp.read(), \'text\', \'utf-8\')\nfp.close()\n\n# me == the sender\'s email address\n# you == the recipient\'s email address\nmsg[\'Subject\'] = \'The contents of %s\' % textfile\nmsg[\'From\'] = me\nmsg[\'To\'] = you\n\n# Send the message via our own SMTP server, but don\'t include the\n# envelope header.\ns = smtplib.SMTP()\ns.connect(host=smtp_host, port=smtp_port)\ns.set_debuglevel(1)\ns.login(me, passwd)\ns.sendmail(me, [you], msg.as_string())\ns.quit()\n'"
standard_library/email/shell_mime.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time           : 17-8-28 \xe4\xb8\x8b\xe5\x8d\x884:09\n# @Author         : Tom.Lee\n# @CopyRight      : 2016-2017 OpenBridge by yihecloud\n# @File           : mime.py\n# @Product        : PyCharm\n# @Docs           : \n# @Source         : \n\n\n""""""Send the contents of a directory as a MIME message.""""""\n\nimport os\nimport smtplib\nimport sys\n\n# For guessing MIME type based on file name extension\nimport mimetypes\n\nfrom optparse import OptionParser\n\nfrom email import encoders\nfrom email.mime.audio import MIMEAudio\nfrom email.mime.base import MIMEBase\nfrom email.mime.image import MIMEImage\nfrom email.mime.multipart import MIMEMultipart\nfrom email.mime.text import MIMEText\n\nCOMMASPACE = \', \'\n\n\ndef main():\n    parser = OptionParser(usage=""""""\\\nSend the contents of a directory as a MIME message.\n\nUsage: %prog [options]\n\nUnless the -o option is given, the email is sent by forwarding to your local\nSMTP server, which then does the normal delivery process.  Your local machine\nmust be running an SMTP server.\n"""""")\n    parser.add_option(\'-d\', \'--directory\',\n                      type=\'string\', action=\'store\',\n                      help=""""""Mail the contents of the specified directory,\n                      otherwise use the current directory.  Only the regular\n                      files in the directory are sent, and we don\'t recurse to\n                      subdirectories."""""")\n    parser.add_option(\'-o\', \'--output\',\n                      type=\'string\', action=\'store\', metavar=\'FILE\',\n                      help=""""""Print the composed message to FILE instead of\n                      sending the message to the SMTP server."""""")\n    parser.add_option(\'-s\', \'--sender\',\n                      type=\'string\', action=\'store\', metavar=\'SENDER\',\n                      help=\'The value of the From: header (required)\')\n    parser.add_option(\'-r\', \'--recipient\',\n                      type=\'string\', action=\'append\', metavar=\'RECIPIENT\',\n                      default=[], dest=\'recipients\',\n                      help=\'A To: header value (at least one required)\')\n    opts, args = parser.parse_args()\n    if not opts.sender or not opts.recipients:\n        parser.print_help()\n        sys.exit(1)\n    directory = opts.directory\n    if not directory:\n        directory = \'.\'\n    # Create the enclosing (outer) message\n    outer = MIMEMultipart()\n    outer[\'Subject\'] = \'Contents of directory %s\' % os.path.abspath(directory)\n    outer[\'To\'] = COMMASPACE.join(opts.recipients)\n    outer[\'From\'] = opts.sender\n    outer.preamble = \'You will not see this in a MIME-aware mail reader.\\n\'\n\n    for filename in os.listdir(directory):\n        path = os.path.join(directory, filename)\n        if not os.path.isfile(path):\n            continue\n        # Guess the content type based on the file\'s extension.  Encoding\n        # will be ignored, although we should check for simple things like\n        # gzip\'d or compressed files.\n        ctype, encoding = mimetypes.guess_type(path)\n        if ctype is None or encoding is not None:\n            # No guess could be made, or the file is encoded (compressed), so\n            # use a generic bag-of-bits type.\n            ctype = \'application/octet-stream\'\n        maintype, subtype = ctype.split(\'/\', 1)\n        if maintype == \'text\':\n            fp = open(path)\n            # Note: we should handle calculating the charset\n            msg = MIMEText(fp.read(), _subtype=subtype)\n            fp.close()\n        elif maintype == \'image\':\n            fp = open(path, \'rb\')\n            msg = MIMEImage(fp.read(), _subtype=subtype)\n            fp.close()\n        elif maintype == \'audio\':\n            fp = open(path, \'rb\')\n            msg = MIMEAudio(fp.read(), _subtype=subtype)\n            fp.close()\n        else:\n            fp = open(path, \'rb\')\n            msg = MIMEBase(maintype, subtype)\n            msg.set_payload(fp.read())\n            fp.close()\n            # Encode the payload using Base64\n            encoders.encode_base64(msg)\n        # Set the filename parameter\n        msg.add_header(\'Content-Disposition\', \'attachment\', filename=filename)\n        outer.attach(msg)\n    # Now send or store the message\n    composed = outer.as_string()\n    if opts.output:\n        fp = open(opts.output, \'w\')\n        fp.write(composed)\n        fp.close()\n    else:\n        s = smtplib.SMTP(\'localhost\')\n        s.sendmail(opts.sender, opts.recipients, composed)\n        s.quit()\n\n\nif __name__ == \'__main__\':\n    main()\n'"
standard_library/process/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-5-7 \xe4\xb8\x8b\xe5\x8d\x8811:15\n# @Author  : tom.lee\n# @Site    : \n# @File    : __init__.py.py\n# @Software: PyCharm'
standard_library/process/process_pool.py,0,"b""# coding:utf-8\nimport random\nfrom time import sleep\nimport sys\nimport multiprocessing\nimport os\n\nlock = multiprocessing.Lock()  # \xe4\xb8\x80\xe4\xb8\xaa\xe9\x94\x81\n\n\ndef a(x):\n    lock.acquire()\n    print '\xe5\xbc\x80\xe5\xa7\x8b\xe8\xbf\x9b\xe7\xa8\x8b\xef\xbc\x9a', os.getpid(), '\xe6\xa8\xa1\xe6\x8b\x9f\xe8\xbf\x9b\xe7\xa8\x8b\xe6\x97\xb6\xe9\x97\xb4:', x\n    lock.release()\n    sleep(x)  # \xe6\xa8\xa1\xe6\x8b\x9f\xe6\x89\xa7\xe8\xa1\x8c\xe6\x93\x8d\xe4\xbd\x9c\n    lock.acquire()\n    print '\xe7\xbb\x93\xe6\x9d\x9f\xe8\xbf\x9b\xe7\xa8\x8b\xef\xbc\x9a', os.getpid(), '\xe9\xa2\x84\xe6\xb5\x8b\xe4\xb8\x8b\xe4\xb8\x80\xe4\xb8\xaa\xe8\xbf\x9b\xe7\xa8\x8b\xe5\x90\xaf\xe5\x8a\xa8\xe4\xbc\x9a\xe4\xbd\xbf\xe7\x94\xa8\xe8\xaf\xa5\xe8\xbf\x9b\xe7\xa8\x8b\xe5\x8f\xb7'\n    lock.release()\n\n\nlist = []\nfor i in range(10):\n    list.append(random.randint(1, 10))\npool = multiprocessing.Pool(processes=3)  # \xe9\x99\x90\xe5\x88\xb6\xe5\xb9\xb6\xe8\xa1\x8c\xe8\xbf\x9b\xe7\xa8\x8b\xe6\x95\xb0\xe4\xb8\xba3\npool.map(a, list)\n"""
standard_library/process/simple_core.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-5-7 \xe4\xb8\x8b\xe5\x8d\x8811:16\n# @Author  : tom.lee\n# @Site    : \n# @File    : simple_core.py\n# @Software: PyCharm\n\n\nfrom multiprocessing import Process\nimport time\nimport os\n\n\ndef worker_1(interval):\n    print(""worker_1,\xe7\x88\xb6\xe8\xbf\x9b\xe7\xa8\x8b(%s),\xe5\xbd\x93\xe5\x89\x8d\xe8\xbf\x9b\xe7\xa8\x8b(%s)"" % (os.getppid(), os.getpid()))\n    t_start = time.time()\n    time.sleep(interval)\n    t_end = time.time()\n    print(""worker_1,\xe6\x89\xa7\xe8\xa1\x8c\xe6\x97\xb6\xe9\x97\xb4\xe4\xb8\xba\'%0.2f\'\xe7\xa7\x92"" % (t_end - t_start))\n\n\ndef worker_2(interval):\n    print(""worker_2,\xe7\x88\xb6\xe8\xbf\x9b\xe7\xa8\x8b(%s),\xe5\xbd\x93\xe5\x89\x8d\xe8\xbf\x9b\xe7\xa8\x8b(%s)"" % (os.getppid(), os.getpid()))\n    t_start = time.time()\n    time.sleep(interval)\n    t_end = time.time()\n    print(""worker_2,\xe6\x89\xa7\xe8\xa1\x8c\xe6\x97\xb6\xe9\x97\xb4\xe4\xb8\xba\'%0.2f\'\xe7\xa7\x92"" % (t_end - t_start))\n\n\nif __name__ == ""__main__"":\n    print(""\xe8\xbf\x9b\xe7\xa8\x8bID\xef\xbc\x9a%s"" % os.getpid())\n    # \xe5\xa6\x82\xe6\x9e\x9c\xe4\xb8\x8d\xe6\x8c\x87\xe5\xae\x9aname\xe5\x8f\x82\xe6\x95\xb0\xef\xbc\x8c\xe9\xbb\x98\xe8\xae\xa4\xe7\x9a\x84\xe8\xbf\x9b\xe7\xa8\x8b\xe5\xaf\xb9\xe8\xb1\xa1\xe5\x90\x8d\xe7\xa7\xb0\xe4\xb8\xbaProcess-N\xef\xbc\x8cN\xe4\xb8\xba\xe4\xb8\x80\xe4\xb8\xaa\xe9\x80\x92\xe5\xa2\x9e\xe7\x9a\x84\xe6\x95\xb4\xe6\x95\xb0\n    p1 = Process(target=worker_1, args=(20,))\n    p1.start()\n    # p1.join() # \xe9\x98\xbb\xe5\xa1\x9e\xef\xbc\x8c\xe7\xa6\x81\xe6\xad\xa2\xe5\xb9\xb6\xe5\x8f\x91\n    p2 = Process(target=worker_2, name=""dongGe"", args=(10,))\n\n    p2.start()\n    print(""p2.is_alive=%s"" % p2.is_alive())\n    print(""p1.name=%s"" % p1.name)\n    print(""p1.pid=%s"" % p1.pid)\n    print(""p2.name=%s"" % p2.name)\n    print(""p2.pid=%s"" % p2.pid)\n    # p1.join()\xe3\x80\x80# \xe7\x84\xb6\xe8\x80\x8c\xe6\xb2\xa1\xe4\xbb\x80\xe4\xb9\x88\xe5\x8d\xb5\xe7\x94\xa8\n    print(""p1.is_alive=%s"" % p1.is_alive())\n'"
standard_library/threads/__init__.py,0,b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/4/29 14:43\n# @Author  : Aries\n# @Site    : \n# @File    : __init__.py.py\n# @Software: PyCharm\n\n'
standard_library/threads/demo_consumer_producer.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/4/29 14:44\n# @Author  : tom.lee\n# @Site    : \n# @File    : consumer_producer.py\n# @Software: PyCharm\n\n\nimport time\nimport threading\nimport Queue\n\n\nclass Consumer(threading.Thread):\n    def __init__(self, queue):\n        threading.Thread.__init__(self)\n        self._queue = queue\n\n    def run(self):\n        while True:\n            msg = self._queue.get()\n            if isinstance(msg, str) and msg == \'quit\':\n                break\n            print ""I\'m a thread, and I received %s!!"" % msg\n            self._queue.task_done()\n        print \'Bye byes!\'\n\n\ndef producer():\n    queue = Queue.Queue()\n    worker = Consumer(queue)\n    worker.start()\n    start_time = time.time()\n    # While under 5 seconds..\n    while time.time() - start_time < 5:\n        queue.put(\'something at %s\' % time.time())\n        time.sleep(1)\n    queue.put(\'quit\')\n    worker.join()\n\n\nif __name__ == \'__main__\':\n    print \'test\'\n    producer()\n'"
standard_library/threads/my_thread_pool.py,0,"b""#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/4/29 17:06\n# @Author  : Aries\n# @Site    : \n# @File    : threadPool.py\n# @Software: PyCharm\n\nimport threading\n\n\nclass _Worker(threading.Thread):\n    def __init__(self, queue, func, *args, **kwargs):\n        super(_Worker, self).__init__(*args, **kwargs)\n        self.__queue = queue\n        self.__func = func\n\n    def __task(self):\n        args = self.__queue.get()\n        self.__func(args)\n        self.__queue.task_done()\n\n    def run(self):\n        while True:\n            self.__task()\n\n\nclass ReThreadPool(object):\n    def __init__(self, queue, func, daemon=False, num=10):\n        self.daemon = daemon\n        self.num = num\n        self.queue = queue\n        self.func = func\n\n    def execute(self):\n        for _ in range(self.num):\n            worker = _Worker(self.queue, self.func)\n            if self.daemon:\n                worker.setDaemon(True)\n            worker.start()\n        self.queue.join()\n\n\nif __name__ == '__main__':\n    import time\n    import Queue\n\n    start_time = time.time()\n    q = Queue.Queue()\n    for i in range(50):\n        q.put(i)\n\n\n    def test(num):\n        time.sleep(1)\n        print 'num:%d' % num\n        return\n\n\n    ReThreadPool(q, test).execute()\n    # \xe9\x98\x9f\xe5\x88\x97\xe5\x8a\xa0\xe5\x85\xa5\xe6\x96\xb0\xe6\x95\xb0\xe6\x8d\xae\n    for i in range(50, 100):\n        q.put(i)\n    print time.time() - start_time\n"""
standard_library/threads/rethread.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 17-4-23 \xe4\xb8\x8b\xe5\x8d\x889:31\n# @Author  : tom.lee\n# @Site    : \xe9\x87\x8d\xe5\x86\x99\xe5\xb8\xa6\xe9\x80\x80\xe5\x87\xba\xe6\x96\xb9\xe6\xb3\x95\xe7\x9a\x84\xe7\xba\xbf\xe7\xa8\x8b\xe7\xb1\xbb\n# @File    : rethread.py\n# @Software: PyCharm\n\n\nimport threading\n\n\nclass ReThread(threading.Thread):\n    def __init__(self, *args, **kwargs):\n        super(ReThread, self).__init__(*args, **kwargs)\n        self.__flag = threading.Event()  # \xe7\x94\xa8\xe4\xba\x8e\xe6\x9a\x82\xe5\x81\x9c\xe7\xba\xbf\xe7\xa8\x8b\xe7\x9a\x84\xe6\xa0\x87\xe8\xaf\x86\n        self.__flag.set()  # \xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaTrue\n        self.__running = threading.Event()  # \xe7\x94\xa8\xe4\xba\x8e\xe5\x81\x9c\xe6\xad\xa2\xe7\xba\xbf\xe7\xa8\x8b\xe7\x9a\x84\xe6\xa0\x87\xe8\xaf\x86\n        self.__running.set()  # \xe5\xb0\x86running\xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaTrue\n\n    @property\n    def is_running(self):\n        """"""\n        \xe8\x8e\xb7\xe5\x8f\x96\xe8\xbf\x90\xe8\xa1\x8c\xe6\xa0\x87\xe5\xbf\x97\n        :return: True/False\n        """"""\n        return self.__running.isSet()\n\n    def run(self):\n        """"""\n        \xe4\xbd\xbf\xe7\x94\xa8while \xe5\xbe\xaa\xe7\x8e\xaf,\xe4\xbd\xbf\xe7\x94\xa8self.is_running \xe6\x9d\xa5\xe8\x8e\xb7\xe5\x8f\x96\xe8\xbf\x90\xe8\xa1\x8c\xe6\xa0\x87\xe5\xbf\x97\xe4\xbd\x8d\n        """"""\n        pass\n\n    def stop(self):\n        """"""\n        \xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaFalse, \xe8\xae\xa9\xe7\xba\xbf\xe7\xa8\x8b\xe9\x98\xbb\xe5\xa1\x9e\n        """"""\n        self.__flag.clear()\n\n    def resume(self):\n        """"""\n        \xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaTrue, \xe8\xae\xa9\xe7\xba\xbf\xe7\xa8\x8b\xe5\x81\x9c\xe6\xad\xa2\xe9\x98\xbb\xe5\xa1\x9e\n        """"""\n        self.__flag.set()\n\n    def exit(self):\n        """"""\n        \xe6\x9a\x82\xe5\x81\x9c\xe6\xa0\x87\xe5\xbf\x97\xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaTrue\n        \xe8\xbf\x90\xe8\xa1\x8c\xe6\xa0\x87\xe5\xbf\x97\xe8\xae\xbe\xe7\xbd\xae\xe4\xb8\xbaFalse\n        """"""\n        self.__flag.set()\n        self.__running.clear()\n\nif __name__==""__main__"":\n    rt= ReThread()\n    rt.start()\n    print \'111\'\n    # rt.join()\n'"
standard_library/threads/thread_pool_test.py,0,"b'#!/usr/bin/env python\n# -*- coding: utf-8 -*-\n# @Time    : 2017/4/29 14:46\n# @Author  : TOM\n# @Site    : \xe6\xa8\xa1\xe6\x8b\x9f\xe7\xba\xbf\xe7\xa8\x8b\xe6\xb1\xa0\n# @File    : thread_pool_test.py\n# @Software: PyCharm\n\n\nimport time\nimport threading\nimport Queue\nimport urllib2\n\n\nclass Consumer(threading.Thread):\n    def __init__(self, queue):\n        threading.Thread.__init__(self)\n        self._queue = queue\n\n    def run(self):\n        while True:\n            content = self._queue.get()\n            print content\n            response = urllib2.urlopen(content)\n            self._queue.task_done()\n            print content,\'_______________ok\'\n\n\ndef build_worker_pool(queue, size):\n    workers = []\n    for _ in range(size):\n        worker = Consumer(queue)\n        # \xe9\x80\x9a\xe8\xbf\x87setDaemon(true)\xe6\x9d\xa5\xe8\xae\xbe\xe7\xbd\xae\xe7\xba\xbf\xe7\xa8\x8b\xe4\xb8\xba\xe2\x80\x9c\xe5\xae\x88\xe6\x8a\xa4\xe7\xba\xbf\xe7\xa8\x8b\xe2\x80\x9d\n        # \xe5\x9c\xa8\xe6\xb2\xa1\xe6\x9c\x89\xe7\x94\xa8\xe6\x88\xb7\xe7\xba\xbf\xe7\xa8\x8b\xe5\x8f\xaf\xe6\x9c\x8d\xe5\x8a\xa1\xe6\x97\xb6\xe4\xbc\x9a\xe8\x87\xaa\xe5\x8a\xa8\xe7\xa6\xbb\xe5\xbc\x80\n        worker.setDaemon(True)\n        worker.start()\n        workers.append(worker)\n    return workers\n\n\ndef Producer():\n    urls = [\n        \'http://www.python.org\',\n        \'http://www.python.org/about/\',\n        \'http://www.onlamp.com/pub/a/python/2003/04/17/metaclasses.html\',\n        \'http://www.python.org/doc/\',\n        \'http://www.python.org/download/\',\n        \'http://www.python.org/getit/\',\n        \'http://www.python.org/community/\',\n        \'https://wiki.python.org/moin/\',\n        \'http://planet.python.org/\',\n        \'https://wiki.python.org/moin/LocalUserGroups\',\n        \'http://www.python.org/psf/\',\n        \'http://docs.python.org/devguide/\',\n        \'http://www.python.org/community/awards/\'\n        # etc..\n    ]\n    start_time = time.time()\n    queue = Queue.Queue()\n    build_worker_pool(queue, 4)\n    for url in urls:\n        queue.put(url)\n\n    queue.join()\n    print \'time use :\', time.time() - start_time\n\n\n\n\nif __name__ == ""__main__"":\n    Producer()\n'"
