file_path,api_count,code
dynamicserialize/dstypes/com/raytheon/uf/common/dataplugin/level/MasterLevel.py,0,"b'#\n#     SOFTWARE HISTORY\n#\n#    Date            Ticket#       Engineer       Description\n#    ------------    ----------    -----------    --------------------------\n#    05/29/13         2023         dgilling       Initial Creation.\n#    06/29/15         4480         dgilling       Implement __hash__, __eq__\n#                                                 and __str__.\n\nimport six\n\n\nclass MasterLevel(object):\n\n    def __init__(self, name=None):\n        self.name = name\n        self.description = None\n        self.unitString = None\n        self.type = None\n        self.identifier = None\n\n    def __hash__(self):\n        return hash(self.name)\n\n    def __eq__(self, other):\n        if not isinstance(self, type(other)):\n            return False\n        else:\n            return self.name == other.name\n\n    def __ne__(self, other):\n        return not self.__eq__(other)\n\n    def __str__(self):\n        if six.PY2:\n            retVal = ""MasterLevel[""\n            retVal += ""name="" + str(self.name) + "",""\n            retVal += ""type="" + str(self.type) + "",""\n            retVal += ""unit="" + str(self.unitString) + "",""\n            retVal += ""description="" + str(self.description)\n            retVal += ""]""\n        else:\n            retVal = ""MasterLevel[""\n            retVal += ""name="" + str(self.name.decode(\'utf-8\')) + "",""\n            retVal += ""type="" + str(self.type.decode(\'utf-8\')) + "",""\n            retVal += ""unit="" + str(self.unitString.decode(\'utf-8\')) + "",""\n            retVal += ""description="" + str(self.description.decode(\'utf-8\'))\n            retVal += ""]""\n        return retVal\n\n    def getName(self):\n        if six.PY2:\n            return self.name\n        if (self.name is not None) and (not isinstance(self.name, str)):\n            return self.name.decode(\'utf-8\')\n        return self.name\n\n    def setName(self, name):\n        self.name = name\n\n    def getDescription(self):\n        if six.PY2:\n            return self.description\n        if self.description is not None:\n            return self.description.decode(\'utf-8\')\n        return self.description\n\n    def setDescription(self, description):\n        self.description = description\n\n    def getUnitString(self):\n        if six.PY2:\n            return self.unitString\n        if self.unitString is not None:\n            return self.unitString.decode(\'utf-8\')\n        return self.unitString\n\n    def setUnitString(self, unitString):\n        self.unitString = unitString\n\n    def getType(self):\n        if six.PY2:\n            return self.type\n        if self.type is not None:\n            return self.type.decode(\'utf-8\')\n        return self.type\n\n    def setType(self, leveltype):\n        self.type = leveltype\n\n    def getIdentifier(self):\n        if six.PY2:\n            return self.identifier\n        if self.identifier is not None:\n            return self.identifier.decode(\'utf-8\')\n        return self.identifier\n\n    def setIdentifier(self, identifier):\n        self.identifier = identifier\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/dataplugin/level/__init__.py,0,"b""\n__all__ = [\n            'Level',\n            'MasterLevel'\n          ]\n\nfrom .Level import Level\nfrom .MasterLevel import MasterLevel\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/dataplugin/message/DataURINotificationMessage.py,0,"b'\n\nclass DataURINotificationMessage(object):\n\n    def __init__(self):\n        self.dataURIs = None\n        self.ids = None\n\n    def getDataURIs(self):\n        return self.dataURIs\n\n    def setDataURIs(self, dataURIs):\n        self.dataURIs = dataURIs\n\n    def getIds(self):\n        return self.ids\n\n    def setIds(self, ids):\n        self.ids = ids\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/dataplugin/message/__init__.py,0,"b""\n__all__ = [\n            'DataURINotificationMessage'\n          ]\n\nfrom .DataURINotificationMessage import DataURINotificationMessage\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/dataplugin/radar/__init__.py,0,"b""\n__all__ = [\n            'request',\n            'response'\n          ]\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/dataplugin/text/__init__.py,0,"b""\n__all__ = [\n            'dbsrv',\n            'subscription'\n          ]\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/dataquery/requests/RequestConstraint.py,0,"b'#\n#      SOFTWARE HISTORY\n#\n#     Date            Ticket#       Engineer       Description\n#     ------------    ----------    -----------    --------------------------\n#     Jun 01, 2016    5574          tgurney        Initial creation\n#     Jun 27, 2016    5725          tgurney        Add NOT IN\n#     Jul 22, 2016    2416          tgurney        Add evaluate()\n#     Oct 05, 2018                  mjames@ucar    Python 3 types\n#\n#\n\nimport re\nimport six\nfrom dynamicserialize.dstypes.com.raytheon.uf.common.time import DataTime\n\n\nclass RequestConstraint(object):\n\n    TOLERANCE = 0.0001\n\n    IN_PATTERN = re.compile(\',\\s?\')\n\n    def __init__(self):\n        self.constraintValue = None\n        self.constraintType = None\n\n    def getConstraintValue(self):\n        return self.constraintValue\n\n    def setConstraintValue(self, constraintValue):\n        if hasattr(self, \'_evalValue\'):\n            del self._evalValue\n        self.constraintValue = constraintValue\n\n    def getConstraintType(self):\n        return self.constraintType\n\n    def setConstraintType(self, constraintType):\n        if hasattr(self, \'_evalValue\'):\n            del self._evalValue\n        self.constraintType = constraintType\n\n    def evaluate(self, value):\n        if not hasattr(self, \'_evalValue\'):\n            self._setupEvalValue()\n\n        if self.constraintType == \'EQUALS\':\n            return self._evalEquals(value)\n        elif self.constraintType == \'NOT_EQUALS\':\n            return not self._evalEquals(value)\n        elif self.constraintType == \'GREATER_THAN\':\n            return self._evalGreaterThan(value)\n        elif self.constraintType == \'GREATER_THAN_EQUALS\':\n            return self._evalGreaterThanEquals(value)\n        elif self.constraintType == \'LESS_THAN\':\n            return self._evalLessThan(value)\n        elif self.constraintType == \'LESS_THAN_EQUALS\':\n            return self._evalLessThanEquals(value)\n        elif self.constraintType == \'BETWEEN\':\n            return self._evalBetween(value)\n        elif self.constraintType == \'IN\':\n            return self._evalIn(value)\n        elif self.constraintType == \'NOT_IN\':\n            return not self._evalIn(value)\n        elif self.constraintType == \'LIKE\':\n            return self._evalLike(value)\n        # setupConstraintType already adds correct flags for ilike\n        # on regex pattern\n        elif self.constraintType == \'ILIKE\':\n            return self._evalLike(value)\n        elif self.constraintType == \'ISNULL\':\n            return self._evalIsNull(value)\n        elif self.constraintType == \'ISNOTNULL\':\n            return not self._evalIsNull(value)\n        else:\n            errmsg = \'{} is not a valid constraint type.\'\n            raise ValueError(errmsg.format(self.constraintType))\n\n    def _makeRegex(self, pattern, flags):\n        """"""Make a pattern using % wildcard into a regex""""""\n        pattern = re.escape(pattern)\n        pattern = pattern.replace(\'\\\\%\', \'.*\')\n        pattern = pattern.replace(\'\\\\_\', \'.\')\n        pattern = pattern + \'$\'\n        return re.compile(pattern, flags)\n\n    def _setupEvalValue(self):\n        if self.constraintType == \'BETWEEN\':\n            self._evalValue = self.constraintValue.split(\'--\')\n            self._evalValue[0] = self._adjustValueType(self._evalValue[0])\n            self._evalValue[1] = self._adjustValueType(self._evalValue[1])\n        elif self.constraintType in (\'IN\', \'NOT_IN\'):\n            splitValue = self.IN_PATTERN.split(self.constraintValue)\n            self._evalValue = {\n                self._adjustValueType(value)\n                for value in splitValue\n                }\n            # if collection now contains multiple types we have to force\n            # everything to string instead\n            initialType = next(iter(self._evalValue)).__class__\n            for item in self._evalValue:\n                if item.__class__ is not initialType:\n                    self._evalValue = {str(value) for value in splitValue}\n                    break\n        elif self.constraintType == \'LIKE\':\n            self._evalValue = self._makeRegex(self.constraintValue, re.DOTALL)\n        elif self.constraintType == \'ILIKE\':\n            self._evalValue = self._makeRegex(self.constraintValue, re.IGNORECASE | re.DOTALL)\n        elif self.constraintValue is None:\n            self._evalValue = None\n        else:\n            self._evalValue = self._adjustValueType(self.constraintValue)\n\n    def _adjustValueType(self, value):\n        """"""\n        Try to take part of a constraint value, encoded as a string, and\n        return it as its \'true type\'.\n\n        _adjustValueType(\'3.0\') -> 3.0\n        _adjustValueType(\'3\') -> 3.0\n        _adjustValueType(\'a string\') -> \'a string\'\n        """"""\n        try:\n            return float(value)\n        except ValueError:\n            pass\n        try:\n            return DataTime(value)\n        except ValueError:\n            pass\n        return value\n\n    def _matchType(self, value, otherValue):\n        """"""\n        Return value coerced to be the same type as otherValue. If this is\n        not possible, just return value unmodified.\n        """"""\n        if not isinstance(value, otherValue.__class__):\n            try:\n                return otherValue.__class__(value)\n            except ValueError:\n                pass\n        return value\n\n    def _evalEquals(self, value):\n        value = self._matchType(value, self._evalValue)\n        if isinstance(value, float):\n            return abs(float(self._evalValue) - value) < self.TOLERANCE\n        return value == self._evalValue\n\n    def _evalGreaterThan(self, value):\n        value = self._matchType(value, self._evalValue)\n        return value > self._evalValue\n\n    def _evalGreaterThanEquals(self, value):\n        value = self._matchType(value, self._evalValue)\n        return value >= self._evalValue\n\n    def _evalLessThan(self, value):\n        value = self._matchType(value, self._evalValue)\n        return value < self._evalValue\n\n    def _evalLessThanEquals(self, value):\n        value = self._matchType(value, self._evalValue)\n        return value <= self._evalValue\n\n    def _evalBetween(self, value):\n        value = self._matchType(value, self._evalValue[0])\n        return self._evalValue[0] <= value <= self._evalValue[1]\n\n    def _evalIn(self, value):\n        anEvalValue = next(iter(self._evalValue))\n        if isinstance(anEvalValue, float):\n            for otherValue in self._evalValue:\n                try:\n                    if abs(otherValue - float(value)) < self.TOLERANCE:\n                        return True\n                except ValueError:\n                    pass\n            return False\n        value = self._matchType(value, anEvalValue)\n        return value in self._evalValue\n\n    def _evalLike(self, value):\n        value = self._matchType(value, self._evalValue)\n        if self.constraintValue == \'%\':\n            return True\n        return self._evalValue.match(value) is not None\n\n    def _evalIsNull(self, value):\n        return value is None or value == \'null\'\n\n    # DAF-specific stuff begins here ##########################################\n\n    CONSTRAINT_MAP = {\'=\': \'EQUALS\',\n                      \'!=\': \'NOT_EQUALS\',\n                      \'>\': \'GREATER_THAN\',\n                      \'>=\': \'GREATER_THAN_EQUALS\',\n                      \'<\': \'LESS_THAN\',\n                      \'<=\': \'LESS_THAN_EQUALS\',\n                      \'IN\': \'IN\',\n                      \'NOT IN\': \'NOT_IN\'\n                      }\n\n    @staticmethod\n    def _stringify(value):\n        if six.PY2:\n            if isinstance(value, (str, int, long, bool, float, unicode)):\n                return str(value)\n            else:\n                # Collections are not allowed; they are handled separately.\n                # Arbitrary objects are not allowed because the string\n                # representation may not be sufficient to reconstruct the object.\n                raise TypeError(\'Constraint values of type \' + repr(type(value)) +\n                                \'are not allowed\')\n        else:\n            if isinstance(value, (str, int, bool, float)):\n                return str(value)\n            else:\n                # Collections are not allowed; they are handled separately.\n                # Arbitrary objects are not allowed because the string\n                # representation may not be sufficient to reconstruct the object.\n                raise TypeError(\'Constraint values of type \' + repr(type(value)) +\n                                \'are not allowed\')\n\n    @classmethod\n    def _constructIn(cls, constraintType, constraintValue):\n        """"""Build a new ""IN"" or ""NOT IN"" constraint from an iterable.""""""\n        try:\n            iterator = iter(constraintValue)\n        except TypeError:\n            raise TypeError(""value for IN / NOT IN constraint must be an iterable"")\n        stringValue = \', \'.join(cls._stringify(item) for item in iterator)\n        if not stringValue:\n            raise ValueError(\'cannot use IN / NOT IN with empty collection\')\n        obj = cls()\n        obj.setConstraintType(constraintType)\n        obj.setConstraintValue(stringValue)\n        return obj\n\n    @classmethod\n    def _constructEq(cls, constraintType, constraintValue):\n        """"""Build a new = or != constraint. Handle None specially by making an\n        ""is null"" or ""is not null"" instead.\n        """"""\n        obj = cls()\n        if constraintValue is None:\n            if constraintType == \'EQUALS\':\n                obj.setConstraintType(\'ISNULL\')\n            elif constraintType == \'NOT_EQUALS\':\n                obj.setConstraintType(\'ISNOTNULL\')\n        else:\n            obj = cls._construct(constraintType, constraintValue)\n        return obj\n\n    @classmethod\n    def _construct(cls, constraintType, constraintValue):\n        """"""Build a new constraint.""""""\n        stringValue = cls._stringify(constraintValue)\n        obj = cls()\n        obj.setConstraintType(constraintType)\n        obj.setConstraintValue(stringValue)\n        return obj\n\n    @classmethod\n    def new(cls, operator, constraintValue):\n        """"""Build a new RequestConstraint.""""""\n        try:\n            constraintType = cls.CONSTRAINT_MAP[operator.upper()]\n        except KeyError:\n            errmsg = \'{} is not a valid operator. Valid operators are: {}\'\n            validOperators = list(sorted(cls.CONSTRAINT_MAP.keys()))\n            raise ValueError(errmsg.format(operator, validOperators))\n        if constraintType in (\'IN\', \'NOT_IN\'):\n            return cls._constructIn(constraintType, constraintValue)\n        elif constraintType in {\'EQUALS\', \'NOT_EQUALS\'}:\n            return cls._constructEq(constraintType, constraintValue)\n        return cls._construct(constraintType, constraintValue)\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/dataquery/requests/__init__.py,0,"b""\n__all__ = [\n            'RequestConstraint'\n          ]\n\nfrom .RequestConstraint import RequestConstraint\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/AbstractDataRecord.py,0,"b'\nfrom six import with_metaclass\nimport abc\n\n\nclass AbstractDataRecord(with_metaclass(abc.ABCMeta, object)):\n\n    def __init__(self):\n        self.name = None\n        self.dimension = None\n        self.sizes = None\n        self.maxSizes = None\n        self.props = None\n        self.minIndex = None\n        self.group = None\n        self.dataAttributes = None\n        self.fillValue = None\n        self.maxChunkSize = None\n\n    def getName(self):\n        return self.name\n\n    def setName(self, name):\n        self.name = name\n\n    def getDimension(self):\n        return self.dimension\n\n    def setDimension(self, dimension):\n        self.dimension = dimension\n\n    def getSizes(self):\n        return self.sizes\n\n    def setSizes(self, sizes):\n        self.sizes = sizes\n\n    def getMaxSizes(self):\n        return self.maxSizes\n\n    def setMaxSizes(self, maxSizes):\n        self.maxSizes = maxSizes\n\n    def getProps(self):\n        return self.props\n\n    def setProps(self, props):\n        self.props = props\n\n    def getMinIndex(self):\n        return self.minIndex\n\n    def setMinIndex(self, minIndex):\n        self.minIndex = minIndex\n\n    def getGroup(self):\n        return self.group\n\n    def setGroup(self, group):\n        self.group = group\n\n    def getDataAttributes(self):\n        return self.dataAttributes\n\n    def setDataAttributes(self, dataAttributes):\n        self.dataAttributes = dataAttributes\n\n    def getFillValue(self):\n        return self.fillValue\n\n    def setFillValue(self, fillValue):\n        self.fillValue = fillValue\n\n    def getMaxChunkSize(self):\n        return self.maxChunkSize\n\n    def setMaxChunkSize(self, maxChunkSize):\n        self.maxChunkSize = maxChunkSize\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/ByteDataRecord.py,0,"b'from dynamicserialize.dstypes.com.raytheon.uf.common.datastorage.records import AbstractDataRecord\n\n\nclass ByteDataRecord(AbstractDataRecord):\n\n    def __init__(self):\n        super(ByteDataRecord, self).__init__()\n        self.byteData = None\n\n    def getByteData(self):\n        return self.byteData\n\n    def setByteData(self, byteData):\n        self.byteData = byteData\n\n    def retrieveDataObject(self):\n        return self.getByteData()\n\n    def putDataObject(self, obj):\n        self.setByteData(obj)\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/DoubleDataRecord.py,0,"b'from dynamicserialize.dstypes.com.raytheon.uf.common.datastorage.records import AbstractDataRecord\n\n\nclass DoubleDataRecord(AbstractDataRecord):\n\n    def __init__(self):\n        super(DoubleDataRecord, self).__init__()\n        self.doubleData = None\n\n    def getDoubleData(self):\n        return self.doubleData\n\n    def setDoubleData(self, doubleData):\n        self.doubleData = doubleData\n\n    def retrieveDataObject(self):\n        return self.getDoubleData()\n\n    def putDataObject(self, obj):\n        self.setDoubleData(obj)\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/FloatDataRecord.py,0,"b'from dynamicserialize.dstypes.com.raytheon.uf.common.datastorage.records import AbstractDataRecord\n\n\nclass FloatDataRecord(AbstractDataRecord):\n\n    def __init__(self):\n        super(FloatDataRecord, self).__init__()\n        self.floatData = None\n\n    def getFloatData(self):\n        return self.floatData\n\n    def setFloatData(self, floatData):\n        self.floatData = floatData\n\n    def retrieveDataObject(self):\n        return self.getFloatData()\n\n    def putDataObject(self, obj):\n        self.setFloatData(obj)\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/IntegerDataRecord.py,0,"b'from dynamicserialize.dstypes.com.raytheon.uf.common.datastorage.records import AbstractDataRecord\n\n\nclass IntegerDataRecord(AbstractDataRecord):\n\n    def __init__(self):\n        super(IntegerDataRecord, self).__init__()\n        self.intData = None\n\n    def getIntData(self):\n        return self.intData\n\n    def setIntData(self, intData):\n        self.intData = intData\n\n    def retrieveDataObject(self):\n        return self.getIntData()\n\n    def putDataObject(self, obj):\n        self.setIntData(obj)\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/LongDataRecord.py,0,"b'from dynamicserialize.dstypes.com.raytheon.uf.common.datastorage.records import AbstractDataRecord\n\n\nclass LongDataRecord(AbstractDataRecord):\n\n    def __init__(self):\n        super(LongDataRecord, self).__init__()\n        self.longData = None\n\n    def getLongData(self):\n        return self.longData\n\n    def setLongData(self, longData):\n        self.longData = longData\n\n    def retrieveDataObject(self):\n        return self.getLongData()\n\n    def putDataObject(self, obj):\n        self.setLongData(obj)\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/ShortDataRecord.py,0,"b'from dynamicserialize.dstypes.com.raytheon.uf.common.datastorage.records import AbstractDataRecord\n\n\nclass ShortDataRecord(AbstractDataRecord):\n\n    def __init__(self):\n        super(ShortDataRecord, self).__init__()\n        self.shortData = None\n\n    def getShortData(self):\n        return self.shortData\n\n    def setShortData(self, shortData):\n        self.shortData = shortData\n\n    def retrieveDataObject(self):\n        return self.getShortData()\n\n    def putDataObject(self, obj):\n        self.setShortData(obj)\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/StringDataRecord.py,0,"b""from dynamicserialize.dstypes.com.raytheon.uf.common.datastorage.records import AbstractDataRecord\n\n\nclass StringDataRecord(AbstractDataRecord):\n\n    def __init__(self):\n        super(StringDataRecord, self).__init__()\n        self.stringData = None\n        self.maxLength = None\n        self.numpyData = None\n\n    def getStringData(self):\n        return self.stringData\n\n    def setStringData(self, stringData):\n        self.stringData = stringData\n\n    def getMaxLength(self):\n        return self.maxLength\n\n    def setMaxLength(self, maxLength):\n        self.maxLength = maxLength\n\n    def retrieveDataObject(self):\n        if not self.numpyData:\n            import numpy\n            from h5py import h5t\n            if self.maxLength:\n                dtype = h5t.py_create('S' + str(self.maxLength))\n            else:\n                from pypies.impl.H5pyDataStore import vlen_str_type as dtype\n            # dtype.set_strpad(h5t.STR_NULLTERM)\n            return numpy.asarray(self.getStringData(), dtype)\n        return self.numpyData\n\n    def putDataObject(self, obj):\n        self.setStringData(obj)\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/datastorage/records/__init__.py,0,"b""#\n# Package definition for com.raytheon.uf.common.datastorage.records\n#\n#\n#     SOFTWARE HISTORY\n#\n#    Date            Ticket#       Engineer       Description\n#    ------------    ----------    -----------    --------------------------\n#    08/31/10                      njensen        Initial Creation.\n#    Apr 24, 2015    4425          nabowle        Add DoubleDataRecord\n#\n\n__all__ = [\n            'AbstractDataRecord',\n            'ByteDataRecord',\n            'DoubleDataRecord',\n            'FloatDataRecord',\n            'IntegerDataRecord',\n            'LongDataRecord',\n            'ShortDataRecord',\n            'StringDataRecord'\n          ]\n\nfrom .AbstractDataRecord import AbstractDataRecord\nfrom .ByteDataRecord import ByteDataRecord\nfrom .DoubleDataRecord import DoubleDataRecord\nfrom .FloatDataRecord import FloatDataRecord\nfrom .IntegerDataRecord import IntegerDataRecord\nfrom .LongDataRecord import LongDataRecord\nfrom .ShortDataRecord import ShortDataRecord\nfrom .StringDataRecord import StringDataRecord\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/DeleteUtilityCommand.py,0,"b'\n\nclass DeleteUtilityCommand(object):\n\n    def __init__(self):\n        self.filename = None\n        self.context = None\n        self.myContextName = None\n\n    def getFilename(self):\n        return self.filename\n\n    def setFilename(self, filename):\n        self.filename = filename\n\n    def getContext(self):\n        return self.context\n\n    def setContext(self, context):\n        self.context = context\n\n    def getMyContextName(self):\n        return self.myContextName\n\n    def setMyContextName(self, contextName):\n        self.myContextName = str(contextName)\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/DeleteUtilityResponse.py,0,"b'\n\nclass DeleteUtilityResponse(object):\n\n    def __init__(self):\n        self.context = None\n        self.pathName = None\n        self.errorText = None\n        self.timeStamp = None\n\n    def getContext(self):\n        return self.context\n\n    def setContext(self, context):\n        self.context = context\n\n    def getPathName(self):\n        return self.pathName\n\n    def setPathName(self, pathName):\n        self.pathName = pathName\n\n    def getErrorText(self):\n        return self.errorText\n\n    def setErrorText(self, errorText):\n        self.errorText = errorText\n\n    def getTimeStamp(self):\n        return self.timeStamp\n\n    def setTimeStamp(self, timeStamp):\n        self.timeStamp = timeStamp\n\n    def getFormattedErrorMessage(self):\n        return ""Error deleting "" + self.getContextRelativePath() + "": "" + self.getErrorText()\n\n    def getContextRelativePath(self):\n        return str(self.getContext()) + ""/"" + self.getPathName()\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/ListResponseEntry.py,0,"b'\n\nclass ListResponseEntry(object):\n\n    def __init__(self):\n        self.fileName = None\n        self.context = None\n        self.date = None\n        self.checksum = None\n        self.directory = None\n        self.protectedLevel = None\n        self.existsOnServer = None\n\n    def getFileName(self):\n        return self.fileName\n\n    def setFileName(self, fileName):\n        self.fileName = fileName\n\n    def getContext(self):\n        return self.context\n\n    def setContext(self, context):\n        self.context = context\n\n    def getDate(self):\n        return self.date\n\n    def setDate(self, date):\n        self.date = date\n\n    def getChecksum(self):\n        return self.checksum\n\n    def setChecksum(self, checksum):\n        self.checksum = checksum\n\n    def getDirectory(self):\n        return self.directory\n\n    def setDirectory(self, directory):\n        self.directory = directory\n\n    def getProtectedFile(self):\n        return self.protectedLevel is not None\n\n    def getProtectedLevel(self):\n        return self.protectedLevel\n\n    def setProtectedLevel(self, protectedLevel):\n        self.protectedLevel = protectedLevel\n\n    def getExistsOnServer(self):\n        return self.existsOnServer\n\n    def setExistsOnServer(self, existsOnServer):\n        self.existsOnServer = existsOnServer\n\n    def __str__(self):\n        return self.fileName\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/ListUtilityCommand.py,0,"b'\n\nclass ListUtilityCommand(object):\n\n    def __init__(self):\n        self.subDirectory = None\n        self.recursive = None\n        self.filesOnly = None\n        self.localizedSite = None\n        self.context = None\n\n    def getSubDirectory(self):\n        return self.subDirectory\n\n    def setSubDirectory(self, subDirectory):\n        self.subDirectory = subDirectory\n\n    def getRecursive(self):\n        return self.recursive\n\n    def setRecursive(self, recursive):\n        self.recursive = recursive\n\n    def getFilesOnly(self):\n        return self.filesOnly\n\n    def setFilesOnly(self, filesOnly):\n        self.filesOnly = filesOnly\n\n    def getLocalizedSite(self):\n        return self.localizedSite\n\n    def setLocalizedSite(self, localizedSite):\n        self.localizedSite = localizedSite\n\n    def getContext(self):\n        return self.context\n\n    def setContext(self, context):\n        self.context = context\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/ListUtilityResponse.py,0,"b'\n\nclass ListUtilityResponse(object):\n\n    def __init__(self):\n        self.entries = None\n        self.context = None\n        self.pathName = None\n        self.errorText = None\n\n    def getEntries(self):\n        return self.entries\n\n    def setEntries(self, entries):\n        self.entries = entries\n\n    def getContext(self):\n        return self.context\n\n    def setContext(self, context):\n        self.context = context\n\n    def getPathName(self):\n        return self.pathName\n\n    def setPathName(self, pathName):\n        self.pathName = pathName\n\n    def getErrorText(self):\n        return self.errorText\n\n    def setErrorText(self, errorText):\n        self.errorText = errorText\n\n    def __str__(self):\n        if self.errorText is None:\n            return str(self.entries)\n        else:\n            return ""Error retrieving file listing for "" + self.pathName + "": "" + \\\n                    self.errorText\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/PrivilegedUtilityRequestMessage.py,0,"b'from dynamicserialize.dstypes.com.raytheon.uf.common.auth.user import User\n\n\nclass PrivilegedUtilityRequestMessage(object):\n\n    def __init__(self):\n        self.commands = None\n        self.user = User()\n\n    def getCommands(self):\n        return self.commands\n\n    def setCommands(self, commands):\n        self.commands = commands\n\n    def getUser(self):\n        return self.user\n\n    def setUser(self, user):\n        self.user = user\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/UtilityRequestMessage.py,0,"b'\n\nclass UtilityRequestMessage(object):\n\n    def __init__(self):\n        self.commands = None\n\n    def getCommands(self):\n        return self.commands\n\n    def setCommands(self, commands):\n        self.commands = commands\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/UtilityResponseMessage.py,0,"b'\n\nclass UtilityResponseMessage(object):\n\n    def __init__(self):\n        self.responses = None\n\n    def getResponses(self):\n        return self.responses\n\n    def setResponses(self, responses):\n        self.responses = responses\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/msgs/__init__.py,0,"b""\n__all__ = [\n            'DeleteUtilityCommand',\n            'DeleteUtilityResponse',\n            'ListResponseEntry',\n            'ListUtilityCommand',\n            'ListUtilityResponse',\n            'PrivilegedUtilityRequestMessage',\n            'UtilityRequestMessage',\n            'UtilityResponseMessage'\n          ]\n\nfrom .DeleteUtilityCommand import DeleteUtilityCommand\nfrom .DeleteUtilityResponse import DeleteUtilityResponse\nfrom .ListResponseEntry import ListResponseEntry\nfrom .ListUtilityCommand import ListUtilityCommand\nfrom .ListUtilityResponse import ListUtilityResponse\nfrom .PrivilegedUtilityRequestMessage import PrivilegedUtilityRequestMessage\nfrom .UtilityRequestMessage import UtilityRequestMessage\nfrom .UtilityResponseMessage import UtilityResponseMessage\n"""
dynamicserialize/dstypes/com/raytheon/uf/common/localization/stream/AbstractLocalizationStreamRequest.py,0,"b'from six import with_metaclass\nimport abc\nimport os\nfrom dynamicserialize.dstypes.com.raytheon.uf.common.auth.user import User\n\n\nclass AbstractLocalizationStreamRequest(with_metaclass(abc.ABCMeta, object)):\n    @abc.abstractmethod\n    def __init__(self):\n        self.context = None\n        self.fileName = None\n        self.myContextName = None\n        self.user = User()\n\n    def getContext(self):\n        return self.context\n\n    def setContext(self, context):\n        self.context = context\n\n    def getFileName(self):\n        return self.fileName\n\n    def setFileName(self, fileName):\n        if fileName[0] == os.sep:\n            fileName = fileName[1:]\n        self.fileName = fileName\n\n    def getMyContextName(self):\n        return self.myContextName\n\n    def setMyContextName(self, contextName):\n        self.myContextName = str(contextName)\n\n    def getUser(self):\n        return self.user\n\n    def setUser(self, user):\n        self.user = user\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/stream/LocalizationStreamGetRequest.py,0,"b'from dynamicserialize.dstypes.com.raytheon.uf.common.localization.stream import AbstractLocalizationStreamRequest\n\n\nclass LocalizationStreamGetRequest(AbstractLocalizationStreamRequest):\n\n    def __init__(self):\n        super(LocalizationStreamGetRequest, self).__init__()\n        self.offset = None\n        self.numBytes = None\n\n    def getOffset(self):\n        return self.offset\n\n    def setOffset(self, offset):\n        self.offset = offset\n\n    def getNumBytes(self):\n        return self.numBytes\n\n    def setNumBytes(self, numBytes):\n        self.numBytes = numBytes\n'"
dynamicserialize/dstypes/com/raytheon/uf/common/localization/stream/LocalizationStreamPutRequest.py,0,"b'\nimport uuid\nfrom dynamicserialize.dstypes.com.raytheon.uf.common.localization.stream import AbstractLocalizationStreamRequest\n\n\nclass LocalizationStreamPutRequest(AbstractLocalizationStreamRequest):\n\n    def __init__(self):\n        super(LocalizationStreamPutRequest, self).__init__()\n        self.id = str(uuid.uuid4())\n        self.bytes = None\n        self.end = None\n        self.offset = None\n        self.localizedSite = None\n\n    def getId(self):\n        return self.id\n\n    def setId(self, requestid):\n        self.id = requestid\n\n    def getBytes(self):\n        return self.bytes\n\n    def setBytes(self, streambytes):\n        self.bytes = streambytes\n\n    def getEnd(self):\n        return self.end\n\n    def setEnd(self, end):\n        self.end = end\n\n    def getOffset(self):\n        return self.offset\n\n    def setOffset(self, offset):\n        self.offset = offset\n\n    def getLocalizedSite(self):\n        return self.localizedSite\n\n    def setLocalizedSite(self, localizedSite):\n        self.localizedSite = localizedSite\n'"
