file_path,api_count,code
5. k-Nearest Neighbors/kNN_using_sklearn.py,0,"b'# -*- coding: utf-8 -*-\n""""""\nImplementation of k-NN in Python using sklearn\n\n@author: Batakrishna\nRef: \n[1] https://www.analyticsvidhya.com/blog/2018/03/introduction-k-neighbours-algorithm-clustering/ \n""""""\n\nfrom sklearn.neighbors import KNeighborsClassifier\nimport pandas as pd\n\ndata = pd.read_csv(\'iris.csv\')\ntestSet = [[7.2, 3.6, 5.1, 2.5]]\ntest = pd.DataFrame(testSet)\nk = 1\n\nneigh = KNeighborsClassifier(n_neighbors=k)\nneigh.fit(data.iloc[:,0:4], data[\'Name\'])\n\nprint(neigh.predict(test))\n\nprint(neigh.kneighbors(test)[1])\n'"
59. Using keras pretrained model/script.py,3,"b""import keras\nimport numpy as np\nfrom keras.applications import vgg16, inception_v3, resnet50, mobilenet\n\n#Load the VGG model\nvgg_model = vgg16.VGG16(weights='imagenet')\n\n#Load the ResNet50 model\nresnet_model = resnet50.ResNet50(weights='imagenet')\n\nfrom keras.preprocessing.image import load_img\nfrom keras.preprocessing.image import img_to_array\nfrom keras.applications.imagenet_utils import decode_predictions\nimport matplotlib.pyplot as plt\n\nfilename = 'images/cat.jpg'\n# load an image in PIL format\noriginal = load_img(filename, target_size=(224, 224))\nprint('PIL image size',original.size)\nplt.imshow(original)\nplt.show()\n\n# convert the PIL image to a numpy array\n# IN PIL - image is in (width, height, channel)\n# In Numpy - image is in (height, width, channel)\nnumpy_image = img_to_array(original)\nplt.imshow(np.uint8(numpy_image))\nplt.show()\nprint('numpy array size',numpy_image.shape)\n\n# Convert the image / images into batch format\n# expand_dims will add an extra dimension to the data at a particular axis\n# We want the input matrix to the network to be of the form (batchsize, height, width, channels)\n# Thus we add the extra dimension to the axis 0.\nimage_batch = np.expand_dims(numpy_image, axis=0)\nprint('image batch size', image_batch.shape)\nplt.imshow(np.uint8(image_batch[0]))\n\n# prepare the image for the VGG model\nprocessed_image = vgg16.preprocess_input(image_batch.copy())\n \n# get the predicted probabilities for each class\npredictions = resnet_model.predict(processed_image)\n# print predictions\n \n# convert the probabilities to class labels\n# We will get top 5 predictions which is the default\nlabel = decode_predictions(predictions)\nprint label\n\n\n"""
6. Random Forest/randomForest.py,7,"b""import pandas as pd\nimport numpy as np\nfrom sklearn.model_selection import train_test_split\nfrom sklearn.ensemble import RandomForestRegressor\n# Import tools needed for visualization\nfrom sklearn.tree import export_graphviz\nimport pydot\n\nfeatures = pd.read_csv('temps.csv')\n\nfeatures = pd.get_dummies(features)\n\nlabels = np.array(features['actual'])\n\nfeatures = features.drop(['actual', 'forecast_noaa', 'forecast_acc', 'forecast_under'], axis = 1)\n\nfeature_list = list(features.columns)\n\nfeatures = np.array(features) \n\ntrain_features, test_features, train_labels, test_labels = train_test_split(features, labels, test_size = 0.25, random_state = 42)\n\n\n# The baseline predictions are the historical averages\nbaseline_preds = test_features[:, feature_list.index('average')]\n\n# Baseline errors, and display average baseline error\nbaseline_errors = abs(baseline_preds - test_labels)\n\nprint('Average baseline error: ', round(np.mean(baseline_errors), 2))\n\n# Instantiate model with 1000 decision trees\nrf = RandomForestRegressor(n_estimators = 1000, random_state = 42)\n\n# Train the model on training data\nrf.fit(train_features, train_labels)\n\npredictions = rf.predict(test_features)\n\n# Calculate the absolute errors\nerrors = abs(predictions - test_labels)\n\n# Print out the mean absolute error (mae)\nprint('Mean Absolute Error:', round(np.mean(errors), 2), 'degrees.')\n\n# Calculate mean absolute percentage error (MAPE)\nmape = 100 * (errors / test_labels)\n\n# Calculate and display accuracy\naccuracy = 100 - np.mean(mape)\nprint('Accuracy:', round(accuracy, 2), '%.')\n\n\n# Pull out one tree from the forest\ntree = rf.estimators_[5]\n\n# Export the image to a dot file\nexport_graphviz(tree, out_file = 'tree.dot', feature_names = feature_list, rounded = True, precision = 1)\n\n\n## Use dot file to create a graph\n#(graph, ) = pydot.graph_from_dot_file('tree.dot')\n#\n## Write graph to a png file\n#graph.write_png('tree.png')\n\n\n# Get numerical feature importances\nimportances = list(rf.feature_importances_)\n\n# List of tuples with variable and importance\nfeature_importances = [(feature, round(importance, 2)) for feature, importance in zip(feature_list, importances)]\n\n# Sort the feature importances by most important first\nfeature_importances = sorted(feature_importances, key = lambda x: x[1], reverse = True)\n\n# Print out the feature and importances \n[print('Variable: {:20} Importance: {}'.format(*pair)) for pair in feature_importances];\n\n\n# New random forest with only the two most important variables\nrf_most_important = RandomForestRegressor(n_estimators= 1000, random_state=42)\n\n# Extract the two most important features\nimportant_indices = [feature_list.index('temp_1'), feature_list.index('average')]\ntrain_important = train_features[:, important_indices]\ntest_important = test_features[:, important_indices]\n\n# Train the random forest\nrf_most_important.fit(train_important, train_labels)\n\n# Make predictions and determine the error\npredictions = rf_most_important.predict(test_important)\n\nerrors = abs(predictions - test_labels)\n\n# Display the performance metrics\nprint('Mean Absolute Error:', round(np.mean(errors), 2), 'degrees.')\n\nmape = np.mean(100 * (errors / test_labels))\naccuracy = 100 - mape\n\nprint('Accuracy:', round(accuracy, 2), '%.')\n\nimport matplotlib.pyplot as plt\n\n\n# Set the style\nplt.style.use('fivethirtyeight')\n\n# list of x locations for plotting\nx_values = list(range(len(importances)))\n\n# Make a bar chart\nplt.bar(x_values, importances, orientation = 'vertical')\n\n# Tick labels for x axis\nplt.xticks(x_values, feature_list, rotation='vertical')\n\n# Axis labels and title\nplt.ylabel('Importance'); plt.xlabel('Variable'); plt.title('Variable Importances');"""
60. Deploying Keras Deep Learning Models with Flask/run_keras_model.py,0,"b'# Load libraries\nimport flask\nimport pandas as pd\nimport tensorflow as tf\nimport keras\nfrom keras.models import load_model\n\n# instantiate flask\napp = flask.Flask(__name__)\n\n# we need to redefine our metric function in order\n# to use it when loading the model\n\n\ndef auc(y_true, y_pred):\n    auc = tf.metrics.auc(y_true, y_pred)[1]\n    keras.backend.get_session().run(tf.local_variables_initializer())\n    return auc\n\n# load the model, and pass in the custom metric function\nglobal graph\ngraph = tf.get_default_graph()\nmodel = load_model(\'games.h5\', custom_objects={\'auc\': auc})\n\n# define a predict function as an endpoint\n@app.route(""/predict"", methods=[""GET"",""POST""])\ndef predict():\n    data = {""success"": False}\n\n    params = flask.request.json\n    if (params == None):\n        params = flask.request.args\n\n    # if parameters are found, return a prediction\n    if (params != None):\n        x=pd.DataFrame.from_dict(params, orient=\'index\').transpose()\n        with graph.as_default():\n            data[""prediction""] = str(model.predict(x)[0][0])\n            data[""success""] = True\n\n    # return a response in json format\n    return flask.jsonify(data)\n\n# start the flask app, allow remote connections\napp.run()\n\n\'\'\'Tests\n1. Using browser\n  ---------------\nGoto http://127.0.0.1:5000/predict?g1=1&g2=0&g3=0&g4=0&g5=0&g6=0&g7=0&g8=0&g9=0&g10=0\n2. Using Curl\n  ------------\n$ curl -X POST -H ""Content-Type: application/json"" -d ""{ \\""g1\\"": 1, \\""g2\\"": 0, \\""g3\\"": 0, \\""g4\\"": 0, \\""g5\\"": 0, \\""g6\\"": 0, \\""g7\\"": 0, \\""g8\\"": 0, \\""g9\\"": 0, \\""g10\\"": 0 }"" http://127.0.0.1:5000/predict\n\'\'\'\n'"
64. Training convnets from scratch on a small dataset/cnn_on_dogs_vs_cats.py,0,"b'import keras\nimport os, shutil\nfrom keras import optimizers\nfrom keras.preprocessing.image import ImageDataGenerator\nfrom keras.preprocessing import image\nimport matplotlib.pyplot as plt\nfrom keras import models\nfrom keras import layers\n\n# Change dir\nos.chdir(\'../../Downloads\')\n\n# The path to the directory where the original\n# dataset was uncompressed\noriginal_dataset_dir = \'kaggle_original_data\'\n\n# The directory where we will\n# store our smaller dataset\nbase_dir = \'cats_and_dogs_small\'\nos.mkdir(base_dir)\n\n# Directories for our training,\n# validation and test splits\ntrain_dir = os.path.join(base_dir, \'train\')\nos.mkdir(train_dir)\nvalidation_dir = os.path.join(base_dir, \'validation\')\nos.mkdir(validation_dir)\ntest_dir = os.path.join(base_dir, \'test\')\nos.mkdir(test_dir)\n\n# Directory with our training cat pictures\ntrain_cats_dir = os.path.join(train_dir, \'cats\')\nos.mkdir(train_cats_dir)\n\n# Directory with our training dog pictures\ntrain_dogs_dir = os.path.join(train_dir, \'dogs\')\nos.mkdir(train_dogs_dir)\n\n# Directory with our validation cat pictures\nvalidation_cats_dir = os.path.join(validation_dir, \'cats\')\nos.mkdir(validation_cats_dir)\n\n# Directory with our validation dog pictures\nvalidation_dogs_dir = os.path.join(validation_dir, \'dogs\')\nos.mkdir(validation_dogs_dir)\n\n# Directory with our validation cat pictures\ntest_cats_dir = os.path.join(test_dir, \'cats\')\nos.mkdir(test_cats_dir)\n\n# Directory with our validation dog pictures\ntest_dogs_dir = os.path.join(test_dir, \'dogs\')\nos.mkdir(test_dogs_dir)\n\n# Copy first 1000 cat images to train_cats_dir\nfnames = [\'cat.{}.jpg\'.format(i) for i in range(1000)]\nfor fname in fnames:\n    src = os.path.join(original_dataset_dir, fname)\n    dst = os.path.join(train_cats_dir, fname)\n    shutil.copyfile(src, dst)\n\n# Copy next 500 cat images to validation_cats_dir\nfnames = [\'cat.{}.jpg\'.format(i) for i in range(1000, 1500)]\nfor fname in fnames:\n    src = os.path.join(original_dataset_dir, fname)\n    dst = os.path.join(validation_cats_dir, fname)\n    shutil.copyfile(src, dst)\n\n# Copy next 500 cat images to test_cats_dir\nfnames = [\'cat.{}.jpg\'.format(i) for i in range(1500, 2000)]\nfor fname in fnames:\n    src = os.path.join(original_dataset_dir, fname)\n    dst = os.path.join(test_cats_dir, fname)\n    shutil.copyfile(src, dst)\n\n# Copy first 1000 dog images to train_dogs_dir\nfnames = [\'dog.{}.jpg\'.format(i) for i in range(1000)]\nfor fname in fnames:\n    src = os.path.join(original_dataset_dir, fname)\n    dst = os.path.join(train_dogs_dir, fname)\n    shutil.copyfile(src, dst)\n\n# Copy next 500 dog images to validation_dogs_dir\nfnames = [\'dog.{}.jpg\'.format(i) for i in range(1000, 1500)]\nfor fname in fnames:\n    src = os.path.join(original_dataset_dir, fname)\n    dst = os.path.join(validation_dogs_dir, fname)\n    shutil.copyfile(src, dst)\n\n# Copy next 500 dog images to test_dogs_dir\nfnames = [\'dog.{}.jpg\'.format(i) for i in range(1500, 2000)]\nfor fname in fnames:\n    src = os.path.join(original_dataset_dir, fname)\n    dst = os.path.join(test_dogs_dir, fname)\n    shutil.copyfile(src, dst)\n\nprint(\'total training cat images:\', len(os.listdir(train_cats_dir)))\nprint(\'total training dog images:\', len(os.listdir(train_dogs_dir)))\nprint(\'total validation cat images:\', len(os.listdir(validation_cats_dir)))\nprint(\'total validation dog images:\', len(os.listdir(validation_dogs_dir)))\nprint(\'total test cat images:\', len(os.listdir(test_cats_dir)))\nprint(\'total test dog images:\', len(os.listdir(test_dogs_dir)))\n\n# Data augmentation\ndatagen = ImageDataGenerator(\n      rotation_range=40,\n      width_shift_range=0.2,\n      height_shift_range=0.2,\n      shear_range=0.2,\n      zoom_range=0.2,\n      horizontal_flip=True,\n      fill_mode=\'nearest\')\n\nfnames = [os.path.join(train_cats_dir, fname) for fname in os.listdir(train_cats_dir)]\n\n# We pick one image to ""augment""\nimg_path = fnames[3]\n\n# Read the image and resize it\nimg = image.load_img(img_path, target_size=(150, 150))\n\n# Convert it to a Numpy array with shape (150, 150, 3)\nx = image.img_to_array(img)\n\n# Reshape it to (1, 150, 150, 3)\nx = x.reshape((1,) + x.shape)\n\n# The .flow() command below generates batches of randomly transformed images.\n# It will loop indefinitely, so we need to `break` the loop at some point!\ni = 0\nfor batch in datagen.flow(x, batch_size=1):\n    plt.figure(i)\n    imgplot = plt.imshow(image.array_to_img(batch[0]))\n    i += 1\n    if i % 4 == 0:\n        break\n\nplt.show()\n\nmodel = models.Sequential()\nmodel.add(layers.Conv2D(32, (3, 3), activation=\'relu\',\n                        input_shape=(150, 150, 3)))\nmodel.add(layers.MaxPooling2D((2, 2)))\nmodel.add(layers.Conv2D(64, (3, 3), activation=\'relu\'))\nmodel.add(layers.MaxPooling2D((2, 2)))\nmodel.add(layers.Conv2D(128, (3, 3), activation=\'relu\'))\nmodel.add(layers.MaxPooling2D((2, 2)))\nmodel.add(layers.Conv2D(128, (3, 3), activation=\'relu\'))\nmodel.add(layers.MaxPooling2D((2, 2)))\nmodel.add(layers.Flatten())\nmodel.add(layers.Dropout(0.5))\nmodel.add(layers.Dense(512, activation=\'relu\'))\nmodel.add(layers.Dense(1, activation=\'sigmoid\'))\n\nmodel.compile(loss=\'binary_crossentropy\',\n              optimizer=optimizers.RMSprop(lr=1e-4),\n              metrics=[\'acc\'])\n\ntrain_datagen = ImageDataGenerator(\n    rescale=1./255,\n    rotation_range=40,\n    width_shift_range=0.2,\n    height_shift_range=0.2,\n    shear_range=0.2,\n    zoom_range=0.2,\n    horizontal_flip=True,)\n\n# Note that the validation data should not be augmented!\ntest_datagen = ImageDataGenerator(rescale=1./255)\n\ntrain_generator = train_datagen.flow_from_directory(\n        # This is the target directory\n        train_dir,\n        # All images will be resized to 150x150\n        target_size=(150, 150),\n        batch_size=32,\n        # Since we use binary_crossentropy loss, we need binary labels\n        class_mode=\'binary\')\n\nvalidation_generator = test_datagen.flow_from_directory(\n        validation_dir,\n        target_size=(150, 150),\n        batch_size=32,\n        class_mode=\'binary\')\n\nhistory = model.fit_generator(\n      train_generator,\n      steps_per_epoch=100,\n      epochs=100,\n      validation_data=validation_generator,\n      validation_steps=50)\n\nmodel.save(\'cats_and_dogs_small.h5\')\n\nacc = history.history[\'acc\']\nval_acc = history.history[\'val_acc\']\nloss = history.history[\'loss\']\nval_loss = history.history[\'val_loss\']\n\nepochs = range(len(acc))\n\nplt.plot(epochs, acc, \'bo\', label=\'Training acc\')\nplt.plot(epochs, val_acc, \'b\', label=\'Validation acc\')\nplt.title(\'Training and validation accuracy\')\nplt.legend()\n\nplt.figure()\n\nplt.plot(epochs, loss, \'bo\', label=\'Training loss\')\nplt.plot(epochs, val_loss, \'b\', label=\'Validation loss\')\nplt.title(\'Training and validation loss\')\nplt.legend()\n\nplt.show()\n'"
66. Feature extracting with data argumentation/script.py,5,"b""import keras \nkeras.__version__\n\nfrom keras.applications import VGG16\n\nconv_base = VGG16(weights='imagenet',\n                  include_top=False,\n                  input_shape=(150, 150, 3))\n\nimport os\nimport numpy as np\nfrom keras.preprocessing.image import ImageDataGenerator\n\nos.chdir('../../Downloads')\nbase_dir = 'cats_and_dogs_small'\n\ntrain_dir = os.path.join(base_dir, 'train')\nvalidation_dir = os.path.join(base_dir, 'validation')\ntest_dir = os.path.join(base_dir, 'test')\n\ndatagen = ImageDataGenerator(rescale=1./255)\nbatch_size = 20\n\ndef extract_features(directory, sample_count):\n    features = np.zeros(shape=(sample_count, 4, 4, 512))\n    labels = np.zeros(shape=(sample_count))\n    generator = datagen.flow_from_directory(\n        directory,\n        target_size=(150, 150),\n        batch_size=batch_size,\n        class_mode='binary')\n    i = 0\n    for inputs_batch, labels_batch in generator:\n        features_batch = conv_base.predict(inputs_batch)\n        features[i * batch_size : (i + 1) * batch_size] = features_batch\n        labels[i * batch_size : (i + 1) * batch_size] = labels_batch\n        i += 1\n        if i * batch_size >= sample_count:\n            # Note that since generators yield data indefinitely in a loop,\n            # we must `break` after every image has been seen once.\n            break\n    return features, labels\n\ntrain_features, train_labels = extract_features(train_dir, 200)\nvalidation_features, validation_labels = extract_features(validation_dir, 100)\ntest_features, test_labels = extract_features(test_dir, 100)\n\n\ntrain_features = np.reshape(train_features, (200, 4 * 4 * 512))\nvalidation_features = np.reshape(validation_features, (100, 4 * 4 * 512))\ntest_features = np.reshape(test_features, (100, 4 * 4 * 512))\n\n\nfrom keras import models\nfrom keras import layers\n\nmodel = models.Sequential()\nmodel.add(conv_base)\nmodel.add(layers.Flatten())\nmodel.add(layers.Dense(256, activation='relu'))\nmodel.add(layers.Dense(1, activation='sigmoid'))\n\nmodel.summary()\n\n\nprint('This is the number of trainable weights '\n      'before freezing the conv base:', len(model.trainable_weights))\n\n\nconv_base.trainable = False\n\nprint('This is the number of trainable weights '\n      'after freezing the conv base:', len(model.trainable_weights))\n\nfrom keras.preprocessing.image import ImageDataGenerator\n\ntrain_datagen = ImageDataGenerator(\n      rescale=1./255,\n      rotation_range=40,\n      width_shift_range=0.2,\n      height_shift_range=0.2,\n      shear_range=0.2,\n      zoom_range=0.2,\n      horizontal_flip=True,\n      fill_mode='nearest')\n\n# Note that the validation data should not be augmented!\ntest_datagen = ImageDataGenerator(rescale=1./255)\n\ntrain_generator = train_datagen.flow_from_directory(\n        # This is the target directory\n        train_dir,\n        # All images will be resized to 150x150\n        target_size=(150, 150),\n        batch_size=20,\n        # Since we use binary_crossentropy loss, we need binary labels\n        class_mode='binary')\n\nvalidation_generator = test_datagen.flow_from_directory(\n        validation_dir,\n        target_size=(150, 150),\n        batch_size=20,\n        class_mode='binary')\n\n\nfrom keras import optimizers\n\nmodel.compile(loss='binary_crossentropy',\n              optimizer=optimizers.RMSprop(lr=2e-5),\n              metrics=['acc'])\n\n\nhistory = model.fit_generator(\n      train_generator,\n      steps_per_epoch=100,\n      epochs=30,\n      validation_data=validation_generator,\n      validation_steps=50,\n      verbose=2)\n\n\nmodel.save('cats_and_dogs_small.h5')\n\n\nacc = history.history['acc']\nval_acc = history.history['val_acc']\nloss = history.history['loss']\nval_loss = history.history['val_loss']\n\nepochs = range(len(acc))\n\nplt.plot(epochs, acc, 'bo', label='Training acc')\nplt.plot(epochs, val_acc, 'b', label='Validation acc')\nplt.title('Training and validation accuracy')\nplt.legend()\n\nplt.figure()\n\nplt.plot(epochs, loss, 'bo', label='Training loss')\nplt.plot(epochs, val_loss, 'b', label='Validation loss')\nplt.title('Training and validation loss')\nplt.legend()\n\nplt.show()\n"""
67. Fine tuning using pretrained convnet/script.py,2,"b""from keras import models\nfrom keras import layers\nfrom keras import optimizers\nfrom keras.applications import VGG16\n\nconv_base = VGG16(weights='imagenet',\n                  include_top=False,\n                  input_shape=(150, 150, 3))\nimport os\nimport numpy as np\nfrom keras.preprocessing.image import ImageDataGenerator\n\nos.chdir('../../Downloads')\nbase_dir = 'cats_and_dogs_small'\n\ntrain_dir = os.path.join(base_dir, 'train')\nvalidation_dir = os.path.join(base_dir, 'validation')\ntest_dir = os.path.join(base_dir, 'test')\n\ndatagen = ImageDataGenerator(rescale=1./255)\nbatch_size = 20\n\ndef extract_features(directory, sample_count):\n    features = np.zeros(shape=(sample_count, 4, 4, 512))\n    labels = np.zeros(shape=(sample_count))\n    generator = datagen.flow_from_directory(\n        directory,\n        target_size=(150, 150),\n        batch_size=batch_size,\n        class_mode='binary')\n    i = 0\n    for inputs_batch, labels_batch in generator:\n        features_batch = conv_base.predict(inputs_batch)\n        features[i * batch_size : (i + 1) * batch_size] = features_batch\n        labels[i * batch_size : (i + 1) * batch_size] = labels_batch\n        i += 1\n        if i * batch_size >= sample_count:\n            # Note that since generators yield data indefinitely in a loop,\n            # we must `break` after every image has been seen once.\n            break\n    return features, labels\n\ntrain_features, train_labels = extract_features(train_dir, 2000)\nvalidation_features, validation_labels = extract_features(validation_dir, 1000)\ntest_features, test_labels = extract_features(test_dir, 1000)\n\nmodel = models.Sequential()\nmodel.add(conv_base)\nmodel.add(layers.Flatten())\nmodel.add(layers.Dense(256, activation='relu'))\nmodel.add(layers.Dense(1, activation='sigmoid'))\n\nfrom keras.preprocessing.image import ImageDataGenerator\n\ntrain_datagen = ImageDataGenerator(\n      rescale=1./255,\n      rotation_range=40,\n      width_shift_range=0.2,\n      height_shift_range=0.2,\n      shear_range=0.2,\n      zoom_range=0.2,\n      horizontal_flip=True,\n      fill_mode='nearest')\n\n# Note that the validation data should not be augmented!\ntest_datagen = ImageDataGenerator(rescale=1./255)\n\ntrain_generator = train_datagen.flow_from_directory(\n        # This is the target directory\n        train_dir,\n        # All images will be resized to 150x150\n        target_size=(150, 150),\n        batch_size=20,\n        # Since we use binary_crossentropy loss, we need binary labels\n        class_mode='binary')\n\nvalidation_generator = test_datagen.flow_from_directory(\n        validation_dir,\n        target_size=(150, 150),\n        batch_size=20,\n        class_mode='binary')\n\nmodel.compile(loss='binary_crossentropy',\n              optimizer=optimizers.RMSprop(lr=2e-5),\n              metrics=['acc'])\n\nconv_base.trainable = True\n\nset_trainable = False\nfor layer in conv_base.layers:\n    if layer.name == 'block5_conv1':\n        set_trainable = True\n    if set_trainable:\n        layer.trainable = True\n    else:\n        layer.trainable = False\n\nmodel.compile(loss='binary_crossentropy',\n              optimizer=optimizers.RMSprop(lr=1e-5),\n              metrics=['acc'])\n\nhistory = model.fit_generator(\n      train_generator,\n      steps_per_epoch=100,\n      epochs=3,\n      validation_data=validation_generator,\n      validation_steps=50)\n\nmodel.save('cats_and_dogs_small_4.h5')\n\ntest_generator = test_datagen.flow_from_directory(\n        test_dir,\n        target_size=(150, 150),\n        batch_size=20,\n        class_mode='binary')\n\ntest_loss, test_acc = model.evaluate_generator(test_generator, steps=50)\nprint('test acc:', test_acc)\n"""
71. Deep learning for text and sequences/char_level_one_hot_encoding.py,1,"b""import string\nimport numpy as np\n\nsamples = ['The cat sat on the mat.', 'The dog ate my homework.']\ncharacters = string.printable\ntoken_index = dict(zip(range(1, len(characters) + 1), characters))\n\nmax_length = 50\nresults = np.zeros((len(samples),\n                    max_length,\n                    max(token_index.keys()) + 1))\nfor i, sample in enumerate(samples):\n    for j, character in enumerate(sample):\n        index = token_index.get(character)\n        results[i, j, index] = 1.\n\nprint(results)\n"""
71. Deep learning for text and sequences/word_level_one_hot_encoding.py,1,"b""import numpy as np\n\nsamples = ['The cat sat on the mat.', 'The dog ate my homework.']\n\ntoken_index = {}\nfor sample in samples:\n\tfor word in sample.split():\n\t\tif word not in token_index:\n\t\t\ttoken_index[word] = len(token_index) + 1\n\nmax_length = 10\n\nresults = np.zeros(shape=(len(samples),\n\t\t\t\t\t\t\tmax_length,\n\t\t\t\t\t\t\tmax(token_index.values()) + 1))\nfor i, sample in enumerate(samples):\n\tfor j, word in list(enumerate(sample.split()))[:max_length]:\n\t\tindex = token_index.get(word)\n\t\tresults[i, j, index] = 1\n"""
71. Deep learning for text and sequences/word_level_one_hot_encoding_using_keras.py,0,"b""from keras.preprocessing.text import Tokenizer\n\nsamples = ['The cat sat on the mat.', 'The dog ate my homework.']\n\n# Create a tokenizer to take into account the 1000 most common words\ntokenizer = Tokenizer(num_words=1000)\n# Builds the word index\ntokenizer.fit_on_texts(samples)\n# turn strings into lists of integer indices\nsequences = tokenizer.texts_to_sequences(samples)\n# One-hot encode\none_hot_results = tokenizer.texts_to_matrix(samples, mode='binary')\n# Recover the word index that was computed\nword_index = tokenizer.word_index\nprint(word_index)\n"""
71. Deep learning for text and sequences/word_level_one_hot_encoding_with_hashing_trick.py,1,"b""import numpy as np\n\nsamples = ['The cat sat on the mat.', 'The dog ate my homework.']\n# Stores the words as vectors of size 1,000. If you have close\n# to 1,000 words (or more), you\xe2\x80\x99ll see many hash collisions,\n# which will decrease the accuracy of this encoding method.\ndimensionality = 1000\nmax_length = 10\n\nresults = np.zeros((len(samples), max_length, dimensionality))\nfor i, sample in enumerate(samples):\n    for j, word in list(enumerate(sample.split()))[:max_length]:\n        index = abs(hash(word)) % dimensionality\n        results[i, j, index] = 1.\n"""
73. LSTM model on the imdb sentiment/lstm_model_on_the_imdb_sentiment.py,0,"b'# -*- coding: utf-8 -*-\n""""""LSTM model on the IMDB sentiment.ipynb\n\nAutomatically generated by Colaboratory.\n\nOriginal file is located at\n    https://colab.research.google.com/drive/1qtkEu5fcLXScbdqQ38ugyBhiQOrQJacy\n""""""\n\nfrom keras.preprocessing import sequence\nfrom keras.models import Sequential\nfrom keras.layers import Dense, Embedding\nfrom keras.layers import LSTM\nfrom keras.datasets import imdb\n\nmax_features = 20000\nmaxlen = 80 # cut text after this number of words\nbatch_size = 32\n\nprint(\'Loading data...\')\n(x_train, y_train), (x_test, y_test) = imdb.load_data(num_words=max_features)\nprint(len(x_train), \'train sequences\')\nprint(len(x_test), \'test sequences\')\n\nprint(\'Pad sequences (samples x time)\')\nx_train = sequence.pad_sequences(x_train, maxlen=maxlen)\nx_test = sequence.pad_sequences(x_test, maxlen=maxlen)\nprint(\'x_train shape:\', x_train.shape)\nprint(\'x_test shape:\', x_test.shape)\n\nprint(\'Build model...\')\nmodel = Sequential()\nmodel.add(Embedding(max_features, 128))\nmodel.add(LSTM(128, dropout=0.2, recurrent_dropout=0.2))\nmodel.add(Dense(1, activation=\'sigmoid\'))\n\nmodel.compile(loss=\'binary_crossentropy\',\n              optimizer=\'adam\',\nmetrics=[\'accuracy\'])\n\nprint(\'Train...\')\nmodel.fit(x_train, y_train,\n          batch_size=batch_size,\n          epochs=15,\n          validation_data=(x_test, y_test))\nscore, acc = model.evaluate(x_test, y_test,\n                            batch_size=batch_size)\nprint(\'Test score:\', score)\nprint(\'Test accuracy:\', acc)\n'"
75. NN from scratch/script.py,10,"b'import numpy as np\n\ndef sigmoid(x):\n    return 1.0/(1+ np.exp(-x))\n\ndef sigmoid_derivative(x):\n    return x * (1.0 - x)\n\nclass NeuralNetwork:\n    def __init__(self, x, y):\n        self.input      = x\n        self.weights1   = np.random.rand(self.input.shape[1],4)\n        self.weights2   = np.random.rand(4,1)\n        self.y          = y\n        self.output     = np.zeros(self.y.shape)\n\n    def feedforward(self):\n        self.layer1 = sigmoid(np.dot(self.input, self.weights1))\n        self.output = sigmoid(np.dot(self.layer1, self.weights2))\n\n    def backprop(self):\n        # application of the chain rule to find derivative of the loss function with respect to weights2 and weights1\n        d_weights2 = np.dot(self.layer1.T, (2*(self.y - self.output) * sigmoid_derivative(self.output)))\n        d_weights1 = np.dot(self.input.T,  (np.dot(2*(self.y - self.output) * sigmoid_derivative(self.output), self.weights2.T) * sigmoid_derivative(self.layer1)))\n\n        # update the weights with the derivative (slope) of the loss function\n        self.weights1 += d_weights1\n        self.weights2 += d_weights2\n\n\nif __name__ == ""__main__"":\n    X = np.array([[0,0,1],\n                  [0,1,1],\n                  [1,0,1],\n                  [1,1,1]])\n    y = np.array([[0],[1],[1],[0]])\n    nn = NeuralNetwork(X,y)\n\n    for i in range(1500):\n        nn.feedforward()\n        nn.backprop()\n\nprint(nn.output)\n'"
