file_path,api_count,code
assign_3/SVM.py,7,"b""import numpy as np\nimport cvxpy as cp\nimport pandas as pd\n\ndf_X = pd.read_csv('Xsvm.csv',header=None)\ndf_Y = pd.read_csv('ysvm.csv',header=None)\nX = np.array(df_X,dtype=np.float64)\nY = np.array(df_Y,dtype=np.float64)\nprint(X.shape,Y.shape)\n\n# Convex Optimization\na = cp.Variable(len(Y))\nR1 = cp.matmul(cp.diag(a),Y)\nR2 = cp.matmul(X.T,R1)\nR4 = cp.norm(R2)**2\nR4.shape\n\nP1 = cp.sum(a)\nConst1 = P1 - 0.5*R4\nConst2 = cp.matmul(a.T,Y)\nConst3 = [0<=a,Const2 == 0]\nobj = cp.Maximize(Const1)\nprob = cp.Problem(obj, Const3)\nprob.solve(verbose=True)\n# print(a.value)\n\nA = (np.array(a.value)).reshape(500,1)\nW = np.zeros((2,))\nfor i in range(len(Y)):\n    W += A[i]*Y[i]*(X[i].T)\n    if(A[i]>1e-4):\n        print(i)\n\nprint(W)\nW0 = (1/Y[281]) - np.dot(W,X[281])\nprint(W0)\n\nTest = np.array([[2,0.5],[0.8,0.7],[1.58,1.33],[0.008, 0.001]])\nfor i in range(len(Test)):\n    est = np.sign(np.dot(W,Test[i])+W0)\n    print(Test[i],est)\n\n# Verification\nfrom sklearn import svm\n\nclf = svm.SVC()\nclf.fit(X,Y)\nclf.predict(Test)\n"""
kernel_methods/SVM.py,7,"b""import numpy as np\nimport cvxpy as cp\nimport pandas as pd\n\ndf_X = pd.read_csv('Xsvm.csv',header=None)\ndf_Y = pd.read_csv('ysvm.csv',header=None)\nX = np.array(df_X,dtype=np.float64)\nY = np.array(df_Y,dtype=np.float64)\nprint(X.shape,Y.shape)\n\n# Convex Optimization\na = cp.Variable(len(Y))\nR1 = cp.matmul(cp.diag(a),Y)\nR2 = cp.matmul(X.T,R1)\nR4 = cp.norm(R2)**2\nR4.shape\n\nP1 = cp.sum(a)\nConst1 = P1 - 0.5*R4\nConst2 = cp.matmul(a.T,Y)\nConst3 = [0<=a,Const2 == 0]\nobj = cp.Maximize(Const1)\nprob = cp.Problem(obj, Const3)\nprob.solve(verbose=True)\n# print(a.value)\n\nA = (np.array(a.value)).reshape(500,1)\nW = np.zeros((2,))\nfor i in range(len(Y)):\n    W += A[i]*Y[i]*(X[i].T)\n    if(A[i]>1e-4):\n        print(i)\n\nprint(W)\nW0 = (1/Y[281]) - np.dot(W,X[281])\nprint(W0)\n\nTest = np.array([[1.9, 0.4],[0.9, 0.9],[1.4, 1.5],[0.01, 0.005]])\nfor i in range(len(Test)):\n    est = np.sign(np.dot(W,Test[i])+W0)\n    print(Test[i],est)\n\n# Verification\nfrom sklearn import svm\n\nclf = svm.SVC()\nclf.fit(X,Y)\nclf.predict(Test)\n"""
Concentration_Inequalities/HW0/CLT.py,10,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\nnp.random.seed(42)\n\n# Determine the number of IIDs taken for CLT approximation\nn = 10000\n# Number of samples being called for each IIDs\nk = 100000\n# Uniform Random Variable\na = np.zeros((k,))\nfor i in range(n):\n    a += np.random.uniform(-100,100,(k,))\na = a/n\n\n# Rayleigh RV with scale 1\nb = np.zeros((k,))\nfor i in range(n):\n    b += np.random.rayleigh(1, (k,))\nb = b/n\n\n# Poisson RV with Lambda = 1\nc = np.zeros((k,))\nfor i in range(n):\n    c += np.random.poisson(1,(k,))\nc = c/n\n\n# Log-Normal RV\nd = np.zeros((k,))\nfor i in range(n):\n    d += np.random.lognormal(0,0.1,(k,))\nd = d/n\n\nclts = [a,b,c,d]\nnames = [""Uniform"",""Rayleigh"",""Poisson"",""Log-Normal""]\n\nfig, ax = plt.subplots(4, 1)\n\nfor i in range(len(clts)):\n    hist, bins = np.histogram(clts[i], bins=50, normed=True)\n    bin_centers = (bins[1:]+bins[:-1])*0.5\n    ax[i].set_title(names[i])\n    ax[i].plot(bin_centers, hist)\nplt.show()\n'"
Concentration_Inequalities/HW0/LLN.py,7,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\n## LLN basically states as we take more and more samples from a single distribution and take the mean of them\n## The mean tends to the mean of the original distribution\n\n## Here I am plotting a graph of the mean of the samples drawn from a given distribution vs\n## the number of samples chosen\n\n# Uniform Random Variable\nn1 = 10000\na = []\nfor i in range(n1):\n    a.append(np.mean(np.random.uniform(-10,10,(i,))))\n\n# Log-Normal Random Variable\nn2 = 10000\nb = []\nmean = 0.0\nsigma = 1.0\nfor i in range(n2):\n    b.append(np.mean(np.random.lognormal(mean,sigma,(i,))))\n\nact_mean = np.exp(mean + (sigma**2)/2)\n# Gaussian Random Variable\nn3 = 10000\nc = []\nfor i in range(n3):\n    c.append(np.mean(np.random.normal(0,1,(i,))))\n\n# Laplace Random Variable\nn4 = 10000\nd = []\nfor i in range(n4):\n    d.append(np.mean(np.random.laplace(0,0.1,(i,))))\n\nllns = [a,b,c,d]\nnames = [""Uniform"",""Log-Normal"",""Gaussian"", ""Laplace""]\nfig, ax = plt.subplots(4, 1)\n\nfor i in range(len(llns)):\n    ax[i].set_title(names[i])\n    ax[i].plot(llns[i])\n    if (i != 1):\n        ax[i].plot(np.zeros(np.shape(llns[i])), \'r\')\n    else:\n        ax[i].plot(np.zeros(np.shape(llns[i])) + act_mean, \'r\')\nplt.show()\n'"
Concentration_Inequalities/HW1/1.py,8,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\ndef tail_prob(data,t):\n    probs = []\n    for i in range(0,len(t)):\n        norm = data - np.mean(data)\n        temp = np.count_nonzero(norm > t[i])\n        temp = temp*1.0/len(data)\n        probs.append(temp)\n    return probs\n\n# Degrees of freedom\nn = 100\n# Samples per distribution selected\nk = 100000\n# Reference for plots\nt = np.linspace(0,100,k)\ndata = np.zeros((k,))\n\n# Generating Chi-Squared samples\nfor i in range(n):\n    x = np.random.normal(0,1,(k,))\n    data = data + x**2\n# Reference Gaussian generation. Variance is chosen as the variance of the chi-squared samples generated before\nref_gaussian = np.random.normal(0,np.std(data),(k,))\n\ntail = np.array(tail_prob(data,t))\nplt.plot(t,tail,label=\'Chi-square\')\n\ntail1 = np.array(tail_prob(ref_gaussian,t))\nplt.plot(t,tail1,label=\'Gaussian\')\nplt.ylabel(""Tail probabilities"")\nplt.legend()\nplt.show()\n'"
Concentration_Inequalities/HW1/2a.py,5,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\ndef tail_prob(data,t):\n    probs = []\n    for i in range(0,len(t)):\n        norm = data - np.mean(data)\n        temp = np.count_nonzero(norm > t[i])\n        temp = temp*1.0/len(data)\n        probs.append(temp)\n    return probs\n\n# Samples per distribution\nk = 100000\n# Reference for plots\nt = np.linspace(0,100,k)\n\n# Data generation\nstd = 10\nstd_ref = 2*std\ndata = np.random.normal(0,std,k)\nref_gaussian = np.random.normal(0,std_ref,k)\n\ntail = tail_prob(data,t)\ntail1 = tail_prob(ref_gaussian,t)\nplt.plot(t,tail,label=""Gaussian"")\nplt.plot(t,tail1,label=""Reference Gaussian"")\nplt.legend()\nplt.show()\n'"
Concentration_Inequalities/HW1/2b.py,6,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\ndef tail_prob(data,t):\n    probs = []\n    for i in range(0,len(t)):\n        norm = data - np.mean(data)\n        temp = np.count_nonzero(norm > t[i])\n        temp = temp*1.0/len(data)\n        probs.append(temp)\n    return probs\n\n# Samples per distribution\nk = 100000\n# Reference for plots\nt = np.linspace(0,100,k)\n\n# Data generation\ndata = np.random.uniform(-10,10,k)\nstd_ref = 2*np.std(data)\nref_gaussian = np.random.normal(0,std_ref,k)\n\ntail = tail_prob(data,t)\ntail1 = tail_prob(ref_gaussian,t)\nplt.plot(t,tail,label=""Uniform distribution"")\nplt.plot(t,tail1,label=""Reference Gaussian"")\nplt.legend()\nplt.show()\n'"
Concentration_Inequalities/HW1/2c.py,5,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\ndef tail_prob(data,t):\n    probs = []\n    for i in range(0,len(t)):\n        norm = data - np.mean(data)\n        temp = np.count_nonzero(norm > t[i])\n        temp = temp*1.0/len(data)\n        probs.append(temp)\n    return probs\n\n# Samples per distribution\nk = 100000\n# Reference for plots\nt = np.linspace(0,100,k)\n\n# Data generation for laplacian distribution\nlambd = 3\ndata = np.random.laplace(0,lambd,k)\nref_gaussian = np.random.normal(0,np.std(data),k)\n\ntail = tail_prob(data,t)\ntail1 = tail_prob(ref_gaussian,t)\nplt.plot(t,tail,label=""Laplacian"")\nplt.plot(t,tail1,label=""Reference Gaussian"")\nplt.legend()\nplt.show()\n'"
Concentration_Inequalities/HW1/2d.py,6,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\ndef tail_prob(data,t):\n    probs = []\n    for i in range(0,len(t)):\n        norm = data - np.mean(data)\n        temp = np.count_nonzero(norm > t[i])\n        temp = temp*1.0/len(data)\n        probs.append(temp)\n    return probs\n\n# Samples per distribution\nk = 100000\n# Reference for plots\nt = np.linspace(0,100,k)\n\n# Data generation\ndata = np.random.lognormal(0,1,k)\nstd_ref = np.std(data)\nref_gaussian = np.random.normal(0,std_ref,k)\n\ntail = tail_prob(data,t)\ntail1 = tail_prob(ref_gaussian,t)\nplt.plot(t,tail,label=""Heavy Tailed distribution (lognormal)"")\nplt.plot(t,tail1,label=""Reference Gaussian"")\nplt.legend()\nplt.show()\n'"
Concentration_Inequalities/HW1/2e.py,7,"b'import numpy as np\nimport matplotlib.pyplot as plt\n\ndef tail_prob(data,t):\n    probs = []\n    for i in range(0,len(t)):\n        norm = data - np.mean(data)\n        temp = np.count_nonzero(norm > t[i])\n        temp = temp*1.0/len(data)\n        probs.append(temp)\n    return probs\n\n# Number of bounded distros to be summed up\nn = 20\n# Samples per distribution\nk = 10000\n# Reference for plots\nt = np.linspace(0,100,k)\n\ndata = np.zeros((k,))\n\n# Generating Chi-Squared samples\nfor i in range(n):\n    x = np.random.uniform(-1,1,(k,))\n    data = data + x\n\nstd_ref = 2*np.std(data)\nref_gaussian = np.random.normal(0,std_ref,k)\n\ntail = tail_prob(data,t)\ntail1 = tail_prob(ref_gaussian,t)\nplt.plot(t,tail,label=""Bounded RVs summed (Uniform)"")\nplt.plot(t,tail1,label=""Reference Gaussian"")\nplt.legend()\nplt.show()\n'"
Concentration_Inequalities/HW1/5.py,10,"b""import numpy as np\nimport matplotlib.pyplot as plt\n\n## Comparing tightness among Chernoff, Hoeffding and Bennets inequalities is basically checking out\n## Which of the inequalities model the tail probabilities the best\n\n## For convinience, Uniform random variable has been chosen with 0 mean and bounded between -10 and 10\n## n such uniforms are added up to get make Hoeffding and Bennets relevant\n\nsamples = 10000\n## Lambdas for Bennets, Chernoff and Hoeffding\nt = np.linspace(0,100,1e4)\n# Fix the number of distributions to add up\nk = 10\n# Fix bounds on uniform random variable\na = -5.0\nb = 5.0\n\ndef tail_prob(data,t):\n    probs = []\n    for i in range(0,len(t)):\n        norm = data - np.mean(data)\n        temp = np.count_nonzero(norm > t[i])\n        temp = temp*1.0/len(data)\n        probs.append(temp)\n    return probs\n\ndata = np.zeros((samples,))\nfor i in range(k):\n    data += np.random.uniform(a,b,samples)\n\ndef h(x):\n    return (1+x)*np.log(1+x)-x\n\n# Variance formula for Uniform RV\nv = (k*a**2)/3.0\n\n## the bounds\nbennet = np.exp(-v*h(b*t*1.0/v)/b**2) ## The expression from problem 4\nhoeff = np.exp(-2*np.square(t)/(k*np.square(a*2)))\ntail = np.array(tail_prob(data,t))\n\n## Chernoff bound must hold for any s, so fixing s to prevent multivariable plotting dilemma\ns = 1e-1\nchernoff = np.power((np.exp(s*a)-np.exp(-s*a))/(2*s*a),k) * np.exp(-s*t)\n\nplt.plot(tail,label='Tail probabilities')\nplt.plot(bennet,label='Bennet Bound')\nplt.plot(hoeff,label='Hoeffding Bound')\nplt.plot(chernoff,label='Chernoff Bound')\nplt.legend()\nplt.show()\n"""
DeepLearning/HW1/coverts.py,9,"b'class conv2D():\n    def __init__(self):\n        inp = np.random.uniform(0,1,(28,28,1))\n        ker_dim = (5,5)\n        ker_val = np.random.normal(0,1,self.ker_dim)\n        stride = 1\n        padding = \'True\'\n        activation = \'relu\'\n\n    def operate(self):\n\n        h,w,d = np.shape(inp)\n        ker_list = list(ker_dim)\n        ker_list.append(d)\n        ker_dim = tuple(ker_list)\n\n        print(ker_val)\n\n        if(ker_dim != ker_val.shape):\n            print(""Enter proper shaped kernel values"")\n            return\n\n        ini_w = 0\n        ini_h = 0\n\n        pad_w = (((stride-1)*w) + ker_list[1] - stride)/2\n        pad_w = int(pad_w)\n\n        pad_h = (((stride-1)*h) + ker_list[0] - stride)/2\n        pad_h = int(pad_h)\n\n        if padding == ""True"":\n            pad_inp = np.zeros(((h+2*pad_h),(w+2*pad_w),d))\n            for i in range(d):\n                pad_inp[:,:,i] = np.pad(inp[:,:,i], ((pad_h,pad_h),(pad_w,pad_w)), \'constant\')\n            pad_inp = pad_inp.astype(int)\n            out_w = int(((w + 2*pad_w - ker_list[1])/stride) + 1)\n            out_h = int(((h + 2*pad_h - ker_list[0])/stride) + 1)\n\n        else :\n            pad_inp = inp\n            out_w = int(((w - ker_list[1])/stride) + 1)\n            out_h = int(((h - ker_list[0])/stride) + 1)\n\n        pad_inp = pad_inp.astype(int)\n\n        conv_out = np.zeros((out_h,out_w))\n        for i in range(1,out_h+1):\n            for j in range(1,out_w+1):\n                temp = pad_inp[ini_h:ini_h + ker_list[0] , ini_w:ini_w + ker_list[1]]\n                temp = temp.astype(float)\n                ker_val = ker_val.astype(float)\n                if temp.shape == ker_val.shape :\n                    conv_out[i-1][j-1] = np.sum(temp*ker_val)\n                ini_w += stride\n            ini_h += stride\n            ini_w = 0\n\n        if activation == \'sigm\' :\n            conv_out = sigmoid(conv_out)\n\n        elif activation == \'relu\' :\n            conv_out = relu(conv_out)\n\n        elif activation == \'tanh\' :\n            conv_out = tanh(conv_out)\n\n        return conv_out, ker_val\n'"
GANs/Tensorflow_practice/TFtuts_2.py,0,"b""import tensorflow as tf\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist = input_data.read_data_sets('/tmp/',one_hot=True)\nhl_1 = 500\nhl_2 = 500\nhl_3 = 500\nclasses = 10\nbatch_size = 1000\nx = tf.placeholder('float',[None,784])\ny = tf.placeholder('float')\n\ndef neural_net(data):\n    hidden_layer_1 = {'weights':tf.Variable(tf.random_normal([784,hl_1])),\n                     'biases':tf.Variable(tf.random_normal([hl_1]))}\n    hidden_layer_2 = {'weights':tf.Variable(tf.random_normal([hl_1,hl_2])),\n                     'biases':tf.Variable(tf.random_normal([hl_2]))}\n    hidden_layer_3 = {'weights':tf.Variable(tf.random_normal([hl_2,hl_3])),\n                     'biases':tf.Variable(tf.random_normal([hl_3]))}\n    output_layer = {'weights':tf.Variable(tf.random_normal([hl_3,classes])),\n                     'biases':tf.Variable(tf.random_normal([classes]))}\n\n    l1 = tf.add(tf.matmul(data,hidden_layer_1['weights']),hidden_layer_1['biases'])\n    l1 = tf.nn.relu(l1)\n    l2 = tf.add(tf.matmul(l1,hidden_layer_2['weights']),hidden_layer_2['biases'])\n    l2 = tf.nn.relu(l2)\n    l3 = tf.add(tf.matmul(l2,hidden_layer_3['weights']),hidden_layer_3['biases'])\n    l3 = tf.nn.relu(l3)\n    out = tf.matmul(l3,output_layer['weights'])+output_layer['biases']\n    return out\n\ndef train(x):\n    prediction = neural_net(x)\n    cost = tf.reduce_mean( tf.nn.softmax_cross_entropy_with_logits(logits=prediction, labels=y) )\n    optimizer = tf.train.AdamOptimizer().minimize(cost)\n    hm_epochs = 50\n\n    with tf.Session() as sess:\n        sess.run(tf.global_variables_initializer())\n\n        for epoch in range(hm_epochs):\n            epoch_loss = 0\n            for _ in range(int(mnist.train.num_examples/batch_size)):\n                epoch_x, epoch_y = mnist.train.next_batch(batch_size)\n                _, c = sess.run([optimizer, cost], feed_dict={x: epoch_x, y: epoch_y})\n                epoch_loss += c\n            print(epoch,'/',hm_epochs,'loss:',epoch_loss)\n\n        correct = tf.equal(tf.argmax(prediction, 1), tf.argmax(y, 1))\n        accuracy = tf.reduce_mean(tf.cast(correct, 'float'))\n        print('Accuracy:',accuracy.eval({x:mnist.test.images, y:mnist.test.labels}))\n\ntrain(x)\n"""
GANs/Tensorflow_practice/TFtuts_2_i.py,0,"b'import tensorflow as tf\nfrom tensorflow.examples.tutorials.mnist import input_data\nmnist= input_data.read_data_sets(""/tmp/data/"", one_hot=True)\nn_nodes_hl1=500\nn_nodes_hl2=500\nn_nodes_hl3=500\nn_classes=10\nbatch_size=100\nx=tf.placeholder(\'float\',[None,784])\ny=tf.placeholder(\'float\')\n\ndef neural(data):\n    hidden_1_layer={\'weights\':tf.Variable(tf.random_normal([784, n_nodes_hl1])),\n    \'biases\':tf.Variable(tf.random_normal([n_nodes_hl1]))}\n    hidden_2_layer={\'weights\':tf.Variable(tf.random_normal([n_nodes_hl1, n_nodes_hl2])),\n    \'biases\':tf.Variable(tf.random_normal([n_nodes_hl2]))}\n    hidden_3_layer={\'weights\':tf.Variable(tf.random_normal([n_nodes_hl2, n_nodes_hl3])),\n    \'biases\':tf.Variable(tf.random_normal([n_nodes_hl3]))}\n    output_layer={\'weights\':tf.Variable(tf.random_normal([n_nodes_hl3, n_classes])),\n    \'biases\':tf.Variable(tf.random_normal([n_classes]))}\n\n    l1=tf.add(tf.matmul(data, hidden_1_layer[\'weights\']), hidden_1_layer[\'biases\'])\n    li= tf.nn.relu(l1)\n    l2=tf.add(tf.matmul(l1, hidden_2_layer[\'weights\']), hidden_2_layer[\'biases\'])\n    l2= tf.nn.relu(l2)\n    l3=tf.add(tf.matmul(l2, hidden_3_layer[\'weights\']), hidden_3_layer[\'biases\'])\n    l3= tf.nn.relu(l3)\n    output= tf.matmul(l3, output_layer[\'weights\'])+ output_layer[\'biases\']\n    return output\n\ndef train(x):\n    prediction=neural(x)\n    cost= tf.reduce_mean(tf.nn.softmax_cross_entropy_with_logits(logits=prediction,labels=y))\n    optimizer=tf.train.AdamOptimizer().minimize(cost)\n    hm_epochs=50\n\n    with tf.Session() as sess:\n        sess.run(tf.global_variables_initializer())\n\n        for epoch in range(hm_epochs):\n            epoch_loss=0\n            for _ in range(int(mnist.train.num_examples/batch_size)):\n                epoch_x,epoch_y = mnist.train.next_batch(batch_size)\n                _,c=sess.run([optimizer,cost],feed_dict={x: epoch_x, y: epoch_y})\n                epoch_loss += c\n            print(\'Epoch\', epoch, \'completed out of\', hm_epochs, \'loss:\',epoch_loss)\n\n        correct= tf.equal(tf.argmax(prediction,1), tf.argmax(y,1))\n        accuracy= tf.reduce_mean(tf.cast(correct,\'float\'))\n        print(\'Accuracy:\',accuracy.eval({x:mnist.test.images, y:mnist.test.labels}))\n\ntrain(x)\n'"
Representation_learning/HW0/K-Means.py,13,"b'#!/usr/bin/env python\n# coding: utf-8\n\n# In[2]:\n\n\nimport numpy as np\nfrom PIL import Image\nimport matplotlib.pyplot as plt\n\n\n# In[3]:\n\n\n### Clustering \ndef Clustering(centroids,img):\n    b = []\n    c = []\n    for i in range(len(img)):\n        for j in range(len(img[0])):\n            a = []\n            for k in range(len(centroids)):\n                a.append(np.linalg.norm(centroids[k]-img[i][j]))\n            b.append(a.index(min(a)))\n            c.append(img[i][j])\n    return np.array(b),(np.array(c,dtype=float))\n\n\n# In[4]:\n\n\n### Centroid for new cluster\ndef centroid(b,c,K,points_p_clus):\n    cent = 0\n    cent1 = []\n    for j in range(K):\n        cent = np.mean(c[np.argwhere(b==j)],axis=0)\n        cent1.append(cent)\n    return np.array(cent1)\n\n\n# In[5]:\n\n\ndef Cluster_plotting(centroids,img,cluster_index):\n    b = []\n    c = []\n    d = np.full(img.shape,0)\n    for i in range(len(img)):\n        for j in range(len(img[0])):\n            a = []\n            for k in range(len(centroids)):\n                a.append(np.linalg.norm(centroids[k]-img[i][j]))\n            if a.index(min(a)) == cluster_index:\n                d[i][j] = img[i][j]\n#     print(d[20][55])\n    plt.imshow(d)\n\n\n# In[6]:\n\n\n### Access the image\npic = Image.open(\'wildlife-bears2.jpg\')\nimg = np.array(pic)\n\n\n# In[7]:\n\n\n### Asking inputs\nprint(""Give number of clusters :"")\nK = int(input())\nprint(""Give threshold E :"")\nE = float(input())\n\n### Initialize random centroids\n### The way im initializing the centroids is a bit bizzare \n### I\'m choosing K [i,j] pixels which are a part of gaussian applied with standard deviation (min(width,height)/10)\n### Also, randomly picking pixels is causing issues sometimes.\n\nCent = []\nfor i in range(K):\n    (w,h)=int(np.random.normal(len(img)/2,len(img)/10)),int(np.random.normal(len(img[0])/2,len(img)/10))\n    Cent.append(img[w][h])\n# Cent = np.array([[37,35,255],[215,0,24],[0,221,255]])\n\n\n# In[8]:\n\n\nb,c = Clustering(Cent,img)\n\n\n# In[9]:\n\n\nprint(b.shape,c.shape)\npoints_per_cluster = []\nfor i in range(K):\n    points_per_cluster.append(np.count_nonzero(b==i))\nprint(points_per_cluster)\n\n\n# In[10]:\n\n\n# New_Cent = centroid(b,c,K,points_per_cluster)\n# print(New_Cent)\n\n\n# In[11]:\n\n\nNew_Cent = []\ndiff = E+1\nwhile(diff>E):\n    b,c = Clustering(Cent,img)\n    points_per_cluster = []\n    for i in range(K):\n        points_per_cluster.append(np.count_nonzero(b==i))\n    New_Cent = centroid(b,c,K,points_per_cluster)\n    diff = np.linalg.norm(New_Cent-Cent)\n    print(diff)\n    Cent = New_Cent\n\n\n# In[12]:\n\n\npoints_per_cluster = []\nfor i in range(K):\n    points_per_cluster.append(np.count_nonzero(b==i))\nprint(points_per_cluster)\n\n\n# In[13]:\n\n\nplt.imshow(img)\n\n\n# In[15]:\n\n\nCluster_plotting(Cent,img,0)\n\n\n# In[16]:\n\n\nCluster_plotting(Cent,img,1)\n\n'"
