file_path,api_count,code
neural_net/tests/test_backward_prop.py,8,"b""import unittest\nimport numpy as np\n\nfrom lib.forward_prop                import ForwardProp\nfrom lib.backward_prop               import BackwardProp\nfrom lib.utilities.gradient_check    import GradientCheck\nfrom lib.optimizers.gradient_descent import GradientDescent\n\nlearning_rate          = 0.01\nnum_input_features     = 28\nnum_hidden_layer_nodes = 14\nnum_classes            = 7\nnum_examples           = 100\n\nclass TestBackwardProp(unittest.TestCase):\n    def setUp(self):\n        random_values                = np.random.randn(num_classes, num_examples)\n        self.labels                  = (random_values == random_values.max(axis=0)) * 1\n        self.examples                = np.random.randn(num_input_features, num_examples)\n        self.regularization_strength = 0.001\n\n    def test_analytic_gradients_are_close_to_numeric_gradients(self):\n        weights = np.array([\n            np.random.randn(num_hidden_layer_nodes, num_input_features),\n            np.random.randn(num_classes, num_hidden_layer_nodes),\n        ])\n\n        biases = np.array([\n            np.zeros((num_hidden_layer_nodes, 1)),\n            np.zeros((num_classes, 1)),\n        ])\n\n        for i in range(0, 3):\n            print('Testing backprop, iteration', i + 1)\n\n            forward_prop = ForwardProp(weights, biases, self.examples)\n            linear_activations, nonlinear_activations = forward_prop.run()\n\n            backward_prop = BackwardProp(weights,\n                                         linear_activations,\n                                         nonlinear_activations,\n                                         self.labels,\n                                         self.regularization_strength)\n\n            weight_gradients, bias_gradients = backward_prop.run()\n\n            gradient_check = GradientCheck(weight_gradients,\n                                           weights,\n                                           biases,\n                                           self.examples,\n                                           self.labels,\n                                           self.regularization_strength)\n\n            for layer in range(len(weights)):\n                self.assertTrue(gradient_check.run(layer))\n\n            optimizer = GradientDescent(learning_rate, weights, biases)\n            optimizer.update_parameters(weight_gradients, bias_gradients)\n            weights = optimizer.weights\n            biases  = optimizer.biases\n\nif __name__ == '__main__':\n    unittest.main()\n"""
neural_net/tests/test_cost.py,8,"b""import unittest\nimport numpy as np\n\nfrom lib.cost import Cost\n\nclass TestCost(unittest.TestCase):\n    def setUp(self):\n        # A 1 in a particular row indicates the example belongs to the class\n        # with the index of that row. Eg given the labels below there are 3\n        # classes: 0, 1, and 2, and a single example that belongs to class 1\n        self.labels = np.array([\n            [0], # row/class 0\n            [1], # row/class 1 ... the 1 here indicates this is the example's class\n            [0]  # row/class 2\n        ])\n\n        self.weights = np.array([\n            [1], [1], [1],\n            [1], [1], [1],\n            [1], [1], [1]\n        ])\n\n        self.regularization_strength = 0.001\n\n    def test_cost_is_very_high_for_incorrect_predictions_with_high_confidence(self):\n        predictions = np.array([\n            [0.90], # the network predicts a 90% chance that the example is of class 0\n            [0.05],\n            [0.05]\n        ])\n        cost = Cost(predictions,\n                    self.labels,\n                    self.weights,\n                    self.regularization_strength).cross_entropy_loss()\n\n        self.assertTrue(cost > 2.5)\n\n    def test_cost_is_very_low_for_correct_predictions_with_high_confidence(self):\n        predictions = np.array([\n            [0.05],\n            [0.90], # the network predicts a 90% chance that the example is of class 1\n            [0.05]\n        ])\n        cost = Cost(predictions,\n                    self.labels,\n                    self.weights,\n                    self.regularization_strength).cross_entropy_loss()\n\n        self.assertTrue(cost < 0.2)\n\n    def test_cost_is_moderate_for_correct_predictions_with_low_confidence(self):\n        predictions = np.array([\n            [0.25],\n            [0.50], # the network predicts a 50% chance that the example is of class 1\n            [0.25]\n        ])\n        cost = Cost(predictions,\n                    self.labels,\n                    self.weights,\n                    self.regularization_strength).cross_entropy_loss()\n\n        self.assertTrue(cost < 0.7)\n        self.assertTrue(cost > 0.5)\n\n    def test_cost_is_high_for_incorrect_predictions_with_low_confidence(self):\n        predictions = np.array([\n            [0.50], # the network predicts a 50% chance that the example is of class 0\n            [0.25],\n            [0.25]\n        ])\n        cost = Cost(predictions,\n                    self.labels,\n                    self.weights,\n                    self.regularization_strength).cross_entropy_loss()\n\n        self.assertTrue(cost < 1.5)\n        self.assertTrue(cost > 1.0)\n\n    def test_cost_increases_as_magnitude_of_weights_increases(self):\n        predictions = np.array([\n            [0.50], # the network predicts a 50% chance that the example is of class 0\n            [0.25],\n            [0.25]\n        ])\n\n        weights = np.array([\n            [10], [10], [10],\n            [10], [10], [10],\n            [10], [10], [10]\n        ])\n\n        cost = Cost(predictions,\n                    self.labels,\n                    weights,\n                    self.regularization_strength).cross_entropy_loss()\n\n        self.assertTrue(cost < 2.0)\n        self.assertTrue(cost > 1.5)\n\nif __name__ == '__main__':\n    unittest.main()\n"""
neural_net/tests/test_forward_prop.py,7,"b""import unittest\nimport numpy as np\n\nfrom lib.forward_prop import ForwardProp\n\nnum_input_features     = 10\nnum_hidden_layer_nodes = 5\nnum_classes            = 3\nnum_examples           = 1000\n\nclass TestForwardProp(unittest.TestCase):\n    def setUp(self):\n        weights = np.array([\n            np.random.randn(num_hidden_layer_nodes, num_input_features),\n            np.random.randn(num_classes, num_hidden_layer_nodes),\n        ])\n\n        biases = np.array([\n            np.zeros((num_hidden_layer_nodes, 1)),\n            np.zeros((num_classes, 1)),\n        ])\n\n        examples     = np.random.randn(num_input_features, num_examples)\n        forward_prop = ForwardProp(weights, biases, examples)\n\n        self.linear_activations, self.nonlinear_activations = forward_prop.run()\n        self.output = forward_prop.network_output\n\n    def test_network_output_same_as_last_nonlinear_activation(self):\n        self.assertTrue((self.output == self.nonlinear_activations[-1]).all())\n\n    def test_network_output_shape(self):\n        self.assertEqual(self.output.shape, (num_classes, num_examples))\n\n    def test_network_output_columnwise_sum_equals_1(self):\n        self.assertTrue((self.output.sum(axis=0) > 0.99).all())\n        self.assertTrue((self.output.sum(axis=0) < 1.01).all())\n\nif __name__ == '__main__':\n    unittest.main()\n"""
neural_net/tests/test_initialize.py,0,"b""import unittest\n\nfrom lib.initialize import Initialize\n\nclass TestInitialize(unittest.TestCase):\n    def setUp(self):\n        network_architecture = [2304, 250, 150, 7]\n        self.weights, self.biases = Initialize(network_architecture).weights_and_biases()\n\n    def test_weights_shape(self):\n        self.assertEqual(len(self.weights), 3)\n        self.assertEqual(self.weights[0].shape, (250, 2304))\n        self.assertEqual(self.weights[1].shape, (150, 250))\n        self.assertEqual(self.weights[2].shape, (7, 150))\n\n    def test_weights_magnitude(self):\n        self.assertTrue(abs(self.weights[0].mean()) < abs(self.weights[1].mean()))\n        self.assertTrue(abs(self.weights[1].mean()) < abs(self.weights[2].mean()))\n        self.assertTrue(abs(self.weights[2].mean()) < 0.5)\n\n    def test_biases_shape(self):\n        self.assertEqual(len(self.biases), 3)\n        self.assertEqual(self.biases[0].shape, (250, 1))\n        self.assertEqual(self.biases[1].shape, (150, 1))\n        self.assertEqual(self.biases[2].shape, (7, 1))\n\n    def test_biases_magnitude(self):\n        self.assertTrue((self.biases[0] == 0).all())\n        self.assertTrue((self.biases[1] == 0).all())\n        self.assertTrue((self.biases[2] == 0).all())\n\nif __name__ == '__main__':\n    unittest.main()\n"""
neural_net/tests/test_optimize.py,8,"b""# import unittest\n# import numpy as np\n#\n# from lib.optimizers.adam             import Adam\n# from lib.optimizers.gradient_descent import GradientDescent\n# from lib.optimize                    import Optimize\n# from lib.data.raw                    import Raw\n#\n# learning_rate           = 0.01\n# regularization_strength = 0.0001\n# num_input_features      = 10\n# num_hidden_layer_nodes  = 5\n# num_classes             = 3\n# num_examples            = 100\n# batch_size              = 10\n#\n# # Can't pass a Numpy array to `hash`, so we first convert it to a tuple\n# def hash_array(array):\n#      return hash(tuple(array))\n#\n# class TestOptimize(unittest.TestCase):\n#     def setUp(self):\n#         self.weights = np.array([\n#             np.random.randn(num_hidden_layer_nodes, num_input_features),\n#             np.random.randn(num_classes, num_hidden_layer_nodes),\n#         ])\n#\n#         self.biases = np.array([\n#             np.zeros((num_hidden_layer_nodes, 1)),\n#             np.zeros((num_classes, 1)),\n#         ])\n#         examples = np.random.randn(num_input_features, num_examples)\n#         labels   = np.tile(np.array([\n#             [1, 0, 0, 1, 0, 0, 0, 1, 1, 0],\n#             [0, 0, 0, 0, 1, 0, 1, 0, 0, 1],\n#             [0, 1, 1, 0, 0, 1, 0, 0, 0, 0],\n#         ]), 10)\n#\n#         gradient_descent = GradientDescent(learning_rate, self.weights, self.biases)\n#         adam             = Adam(learning_rate, self.weights, self.biases)\n#\n#         self.gradient_descent_optimizer = Optimize(examples,\n#                                                    labels,\n#                                                    gradient_descent,\n#                                                    regularization_strength,\n#                                                    batch_size      = batch_size,\n#                                                    logging_enabled = False)\n#\n#         self.adam_optimizer = Optimize(examples,\n#                                        labels,\n#                                        adam,\n#                                        regularization_strength,\n#                                        batch_size      = batch_size,\n#                                        logging_enabled = False)\n#\n#     def test_returns_learned_parameters_with_gradient_descent(self):\n#         result = self.gradient_descent_optimizer.run()\n#\n#         self.assertTrue(len(result['weights']) == len(self.weights))\n#         self.assertTrue(result['weights'][0].shape == self.weights[0].shape)\n#         self.assertTrue(result['weights'][1].shape == self.weights[1].shape)\n#         self.assertFalse((result['weights'][1] == self.weights[1]).all())\n#\n#         self.assertTrue(len(result['biases']) == len(self.biases))\n#         self.assertTrue(result['biases'][0].shape == self.biases[0].shape)\n#         self.assertTrue(result['biases'][1].shape == self.biases[1].shape)\n#         self.assertFalse((result['biases'][1] == self.biases[1]).all())\n#\n#     def test_generally_lowers_costs_with_gradient_descent(self):\n#         result = self.gradient_descent_optimizer.run()\n#         costs  = result['costs']\n#\n#         # Assert that cost decreases every 5th epoch\n#         for epoch in range(1, int(len(costs) / 5)):\n#             self.assertTrue(costs[epoch * 5] < costs[(epoch - 1) * 5])\n#\n#     def test_returns_learned_parameters_and_cost_with_adam(self):\n#         result = self.adam_optimizer.run()\n#\n#         self.assertTrue(len(result['weights']) == len(self.weights))\n#         self.assertTrue(result['weights'][0].shape == self.weights[0].shape)\n#         self.assertTrue(result['weights'][1].shape == self.weights[1].shape)\n#         self.assertFalse((result['weights'][1] == self.weights[1]).all())\n#\n#         self.assertTrue(len(result['biases']) == len(self.biases))\n#         self.assertTrue(result['biases'][0].shape == self.biases[0].shape)\n#         self.assertTrue(result['biases'][1].shape == self.biases[1].shape)\n#         self.assertFalse((result['biases'][1] == self.biases[1]).all())\n#\n#     def test_generally_lowers_costs_with_adam(self):\n#         result = self.adam_optimizer.run()\n#         costs  = result['costs']\n#\n#         # Assert that cost decreases every 5th epoch\n#         for epoch in range(1, int(len(costs) / 5)):\n#             self.assertTrue(costs[epoch * 5] < costs[(epoch - 1) * 5])\n#\n#     def test_shuffle_in_unison(self):\n#         raw_data  = Raw('./lib/data/sources/fer_subset.csv').load()\n#         labels    = raw_data.training_labels\n#         examples  = raw_data.training_examples\n#         max_index = labels.shape[1]\n#\n#         label_to_example_mappings = {}\n#\n#         for i in range(max_index):\n#             label_hash   = hash_array(labels[:,i])\n#             example_hash = hash_array(examples[:,i])\n#\n#             label_to_example_mappings.setdefault(label_hash, [])\n#             label_to_example_mappings[label_hash].append(example_hash)\n#\n#         self.adam_optimizer.shuffle_in_unison(labels, examples)\n#\n#         for i in range(max_index):\n#             label_hash   = hash_array(labels[:,i])\n#             example_hash = hash_array(examples[:,i])\n#\n#             self.assertTrue(example_hash in label_to_example_mappings[label_hash])\n#\n# if __name__ == '__main__':\n#     unittest.main()\n"""
neural_net/tests/test_predict.py,5,"b""import unittest\nimport numpy as np\n\nfrom lib.forward_prop import ForwardProp\nfrom lib.predict      import Predict\n\nclass TestPredict(unittest.TestCase):\n    def setUp(self):\n        examples = np.random.randn(5, 2)\n\n        # A 1 in a particular row indicates the example belongs to the class\n        # with the index of that row. Eg given the labels below there are 3\n        # classes: 0, 1, and 2, and two examples. The first example belongs to\n        # class 1, and the second belongs to class 2.\n        labels = np.array([\n            [0, 0], # row/class 0\n            [1, 0], # row/class 1, the first example (column) belongs to this class\n            [0, 1]  # row/class 2, the second example (column) belongs to this class\n        ])\n\n        weights = np.array([np.random.randn(3, 5)])\n        biases  = np.array([np.zeros((3, 1))])\n\n        self.mock_network_output = np.array([\n            [0.10, 0.80], # network predicts an 80% chance example 2 belongs to this class\n            [0.80, 0.10], # network predicts an 80% chance example 1 belongs to this class\n            [0.10, 0.10]\n        ])\n\n        self.predictor = Predict(examples, labels, weights, biases)\n        self.predictor.run()\n\n    def test_num_examples(self):\n        self.predictor.network_output = self.mock_network_output\n        self.assertEqual(self.predictor.num_examples, 2)\n\n    def test_num_correct(self):\n        self.predictor.network_output = self.mock_network_output\n        self.assertEqual(self.predictor.num_correct(), 1)\n\n    def test_percent_correct(self):\n        self.predictor.network_output = self.mock_network_output\n        self.assertEqual(self.predictor.percent_correct(), 0.5)\n\nif __name__ == '__main__':\n    unittest.main()\n"""
neural_net/lib/data/__init__.py,0,b''
neural_net/lib/data/augmenter.py,4,"b'import numpy as np\n\nfrom imgaug import augmenters\n\nclass Augmenter:\n    def __init__(self, images, labels):\n        self.images                          = images\n        self.labels                          = labels\n        self.num_features, self.num_examples = images.shape\n        self.pixel_dimension                 = int(np.sqrt(self.num_features))\n\n        # See https://imgaug.readthedocs.io/en/latest/source/augmenters.html\n        self.transformations = [\n            # Flip horizontally\n            [augmenters.Fliplr(1)],\n            # Change brightness via multiplication\n            [augmenters.Multiply((0.5, 1.5))],\n            # Rotate up to 45 degrees in either direction\n            [augmenters.Affine(rotate=(-45, 45))],\n        ]\n        self.num_transformations = len(self.transformations)\n\n    def augment(self):\n        results = self.format_for_augmentation(self.images)\n\n        for transformation in self.transformations:\n            formatted_images = self.format_for_augmentation(self.images)\n            augmenter        = augmenters.Sequential(transformation)\n            augmented        = augmenter.augment_images(formatted_images)\n            results          = np.concatenate((results, augmented), axis=0)\n\n        # Repeat the labels once for each augmented set of images\n        self.augmented_labels   = np.tile(self.labels, self.num_transformations + 1)\n        self.augmented_examples = self.format_for_training(results)\n\n        return self\n\n    def format_for_augmentation(self, original_images):\n        # ImgAug expects images formatted as a 4D numpy array of shape\n        # `(n, height, width, rgb_channels)`. We use greyscale images, for which\n        # ImgAug expects only a single channel.\n        return original_images.T.reshape(\n            (self.num_examples, self.pixel_dimension, self.pixel_dimension, 1)\n        )\n\n    def format_for_training(self, augmented_images):\n        augmented_num_examples = (self.num_transformations + 1) * self.num_examples\n        return np.array(augmented_images).reshape((augmented_num_examples, self.num_features)).T\n'"
neural_net/lib/data/data.py,12,"b""import numpy as np\n\nfrom lib.data.raw        import Raw\nfrom lib.data.augmenter  import Augmenter\nfrom lib.data.normalizer import Normalizer\n\nclass Data:\n    def __init__(self, filename = './lib/data/sources/fer2013.csv'):\n        self.filename = filename\n\n    def build(self, save_statistics = True):\n        raw_data  = Raw(self.filename).load()\n        augmenter = Augmenter(raw_data.training_examples,\n                              raw_data.training_labels).augment()\n\n        normalizer = Normalizer(augmenter.augmented_examples,\n                                raw_data.validation_examples,\n                                raw_data.test_examples).normalize(save_statistics)\n\n        self.training_examples = normalizer.normalized_training_examples\n        self.training_labels   = augmenter.augmented_labels\n\n        self.validation_examples = normalizer.normalized_validation_examples\n        self.validation_labels   = raw_data.validation_labels\n\n        self.test_examples = normalizer.normalized_test_examples\n        self.test_labels   = raw_data.test_labels\n\n        return self\n\n    def save(self):\n        np.save('./lib/data/sources/training_examples',   self.training_examples)\n        np.save('./lib/data/sources/training_labels',     self.training_labels)\n        np.save('./lib/data/sources/validation_examples', self.validation_examples)\n        np.save('./lib/data/sources/validation_labels',   self.validation_labels)\n        np.save('./lib/data/sources/test_examples',       self.test_examples)\n        np.save('./lib/data/sources/test_labels',         self.test_labels)\n\n        return self\n\n    def load(self):\n        self.training_examples   = np.load('./lib/data/sources/training_examples.npy')\n        self.training_labels     = np.load('./lib/data/sources/training_labels.npy')\n        self.validation_examples = np.load('./lib/data/sources/validation_examples.npy')\n        self.validation_labels   = np.load('./lib/data/sources/validation_labels.npy')\n        self.test_examples       = np.load('./lib/data/sources/test_examples.npy')\n        self.test_labels         = np.load('./lib/data/sources/test_labels.npy')\n\n        return self\n"""
neural_net/lib/data/normalizer.py,2,"b'import numpy as np\n\nclass Normalizer:\n    def __init__(self, training_examples, validation_examples, test_examples):\n        self.training_examples   = training_examples\n        self.validation_examples = validation_examples\n        self.test_examples       = test_examples\n\n    def normalize(self, save_statistics = True):\n        training_set_means                         = self.training_examples.mean(axis = 1, keepdims = True)\n        zero_mean_training_data                    = self.training_examples - training_set_means\n        zero_mean_training_set_standard_deviations = zero_mean_training_data.std(axis = 1, keepdims = True)\n\n        if save_statistics:\n            print(""Saving training set statistics for normalization..."")\n            np.save(\'./lib/data/normalization_statistics/training_set_feature_means\',\n                    zero_mean_training_data)\n\n            np.save(\'./lib/data/normalization_statistics/training_set_zero_mean_feature_standard_deviations\',\n                    zero_mean_training_set_standard_deviations)\n\n        # Transform training data so it has mean 0 and variance 1\n        self.normalized_training_examples   = zero_mean_training_data / zero_mean_training_set_standard_deviations\n\n        # Perform analagous transformation on the validation and test data\n        adjusted_mean_validation_data       = self.validation_examples - training_set_means\n        adjusted_mean_test_data             = self.test_examples       - training_set_means\n        self.normalized_validation_examples = adjusted_mean_validation_data / zero_mean_training_set_standard_deviations\n        self.normalized_test_examples       = adjusted_mean_test_data       / zero_mean_training_set_standard_deviations\n\n        return self\n'"
neural_net/lib/data/raw.py,2,"b'import numpy as np\nimport csv\nimport os\n\n# We\'re using the Facial Expression Recognition (""FER"") dataset from Kaggle:\n# https://www.kaggle.com/c/challenges-in-representation-learning-facial-expression-recognition-challenge/data\nclass Raw:\n    num_classes = 7\n\n    def __init__(self, filename = \'./lib/data/sources/fer2013.csv\'):\n        self.file     = open(filename)\n        self.csv      = csv.DictReader(self.file)\n        self.datasets = {\n            \'Training\':    { \'examples\': [], \'labels\': [] },\n            \'PrivateTest\': { \'examples\': [], \'labels\': [] },\n            \'PublicTest\':  { \'examples\': [], \'labels\': [] }\n        }\n\n    def load(self):\n        try:\n            for row in self.csv:\n                klass = int(row[\'emotion\'])\n                if self.is_irrelevant_class(klass): continue\n                label = self.label(klass)\n\n                pixels = row[\'pixels\'].split()\n                if self.bad_data(pixels): continue\n\n                dataset = row[\'Usage\']\n\n                self.datasets[dataset][\'examples\'].append(pixels)\n                self.datasets[dataset][\'labels\'].append(label)\n\n            self.training_examples = self.to_numpy_array(self.datasets[\'Training\'][\'examples\'])\n            self.training_labels   = self.flatten_labels(\n                self.to_numpy_array(self.datasets[\'Training\'][\'labels\'])\n            )\n\n            self.validation_examples = self.to_numpy_array(self.datasets[\'PrivateTest\'][\'examples\'])\n            self.validation_labels   = self.flatten_labels(\n                self.to_numpy_array(self.datasets[\'PrivateTest\'][\'labels\'])\n            )\n\n            self.test_examples = self.to_numpy_array(self.datasets[\'PublicTest\'][\'examples\'])\n            self.test_labels   = self.flatten_labels(\n                self.to_numpy_array(self.datasets[\'PublicTest\'][\'labels\'])\n            )\n\n            return self\n        finally:\n            self.file.close()\n\n    # Labels: 0=Angry, 1=Disgust, 2=Fear, 3=Happy, 4=Sad, 5=Surprise, 6=Neutral\n    # We only care about happy, sad, and neutral.\n    def is_irrelevant_class(self, klass):\n        return klass not in [3, 4, 6]\n\n    # Convert an integer into a ""one-hot"" vector of 0s and 1s, with the sole 1\n    # at the index corresponding to the integer. Eg, with 7 possible classes the\n    # zero-indexed label `3` becomes `[0, 0, 0, 1, 0, 0, 0]`. The neural network\n    # outputs its predictions as vectors of this form, so it\'s easiest to convert\n    # the labels to the same form for comparison.\n    def label(self, klass):\n        one_hot_vector        = [[0]] * self.num_classes\n        one_hot_vector[klass] = [1]\n\n        return one_hot_vector\n\n    def to_numpy_array(self, list):\n        return np.array(list, \'uint8\').T\n\n    def flatten_labels(self, labels):\n        return labels.reshape((self.num_classes, -1))\n\n    def bad_data(self, pixels):\n        array = np.array(pixels, \'uint8\')\n        return array.std() == 0\n'"
neural_net/lib/optimizers/adam.py,9,"b'import numpy as np\n\nclass Adam:\n    momentum_rate = 0.9\n    rms_prop_rate = 0.999\n    epsilon       = 0.00000001\n\n    def __init__(self, learning_rate, weights, biases):\n        self.learning_rate           = learning_rate\n        self.weights                 = weights\n        self.biases                  = biases\n        self.momentum_weight_average = np.zeros(weights.shape)\n        self.momentum_bias_average   = np.zeros(biases.shape)\n        self.rms_prop_weight_average = np.zeros(weights.shape)\n        self.rms_prop_bias_average   = np.zeros(biases.shape)\n\n    def update_parameters(self, weight_gradients, bias_gradients):\n        self.momentum_weight_average = self.updated_momentum_weight_average(weight_gradients)\n        self.momentum_bias_average   = self.updated_momentum_bias_average(bias_gradients)\n        self.rms_prop_weight_average = self.updated_rms_prop_weight_average(weight_gradients)\n        self.rms_prop_bias_average   = self.updated_rms_prop_bias_average(bias_gradients)\n\n        self.weights = self.weights - (self.learning_rate * self.momentum_weight_average / self.weight_denominator())\n        self.biases  = self.biases  - (self.learning_rate * self.momentum_bias_average   / self.bias_denominator())\n\n    def updated_momentum_weight_average(self, weight_gradients):\n        return (self.momentum_rate * self.momentum_weight_average) + ((1 - self.momentum_rate) * weight_gradients)\n\n    def updated_momentum_bias_average(self, bias_gradients):\n        return (self.momentum_rate * self.momentum_bias_average) + ((1 - self.momentum_rate) * bias_gradients)\n\n    def updated_rms_prop_weight_average(self, weight_gradients):\n        return (self.rms_prop_rate * self.rms_prop_weight_average) + ((1 - self.rms_prop_rate) * np.square(weight_gradients))\n\n    def updated_rms_prop_bias_average(self, bias_gradients):\n        return (self.rms_prop_rate * self.rms_prop_bias_average) + ((1 - self.rms_prop_rate) * np.square(bias_gradients))\n\n    def weight_denominator(self):\n        square_roots = self.square_roots(self.rms_prop_weight_average)\n        return np.array(square_roots) + self.epsilon\n\n    def bias_denominator(self):\n        square_roots = self.square_roots(self.rms_prop_bias_average)\n        return np.array(square_roots) + self.epsilon\n\n    def square_roots(self, n_dimensional_array):\n        return list(np.sqrt(layer) for layer in n_dimensional_array)\n'"
neural_net/lib/optimizers/gradient_descent.py,0,"b'import numpy as np\n\nclass GradientDescent:\n    def __init__(self, learning_rate, weights, biases):\n        self.learning_rate = learning_rate\n        self.weights       = weights\n        self.biases        = biases\n\n    def update_parameters(self, weight_gradients, bias_gradients):\n        self.weights = self.weights - (self.learning_rate * weight_gradients)\n        self.biases  = self.biases  - (self.learning_rate * bias_gradients)\n'"
neural_net/lib/utilities/confusion_matrix.py,0,"b'from sklearn.metrics import confusion_matrix\n\nclass ConfusionMatrix:\n    def __init__(self, actual_classes, predicted_classes):\n        self.actual_classes    = actual_classes\n        self.predicted_classes = predicted_classes\n\n    def string(self):\n        return str(self.array())\n\n    def array(self):\n        return confusion_matrix(self.actual_classes, self.predicted_classes)\n'"
neural_net/lib/utilities/gradient_check.py,2,"b'import numpy as np\n\nfrom lib.cost         import Cost\nfrom lib.forward_prop import ForwardProp\n\n# The job of `BackwardProp` is to *efficiently* calculate gradients\n# (derivatives for a vector/array). A neural network can easily have many\n# thousands of weights, and needs to calculate the derivative for all of\n# in order to ""learn"" (update the weights in such a way that the network\n# gets better at its assigned task). These weight updates will likely need\n# to happen thousands of times before the network becomes suitably effective.\n#\n# Therefore it becomes prohibitively expensive to calculate the *numeric*\n# gradients for each individual weight on every iteration. ""Numeric"" meaning\n# calcuating the approximate derivative based on the two-sided limit formula\n# `(f(x + e) - f(x - e)) / 2e`.\n#\n# Instead, we can calculate the ""analytic"" derivatives, which means\n# algebraically calculating the derivatives for all weights in a layer at\n# once, via the chain rule.\nclass GradientCheck:\n    def __init__(self, weight_gradients, weights, biases, examples, labels, regularization_strength):\n        self.weight_gradients        = weight_gradients\n        self.weights                 = weights\n        self.biases                  = biases\n        self.examples                = examples\n        self.labels                  = labels\n        self.regularization_strength = regularization_strength\n        self.epsilon                 = 0.0000001\n\n    def run(self, layer):\n        gradients = self.numeric_gradients(layer)\n\n        # Calling `allclose` with `atol = 0` means we don\'t care about the\n        # absolute difference between the analytic and numeric gradients.\n        # Using a positive `rtol` value means that we *do* care about the relative\n        # magnitudes of the values being compared. In effect this makes our\n        # gradient check say ""are the numeric gradients within\n        # `rtol * analytic gradients` of the analytic gradients?""\n        return np.allclose(self.weight_gradients[layer], gradients, atol = 0, rtol = 0.001)\n\n    def numeric_gradients(self, layer):\n        gradients = np.zeros(self.weights[layer].shape)\n\n        for row in range(self.num_rows(layer)):\n            for column in range(self.num_columns(layer)):\n                original_weight = self.weights[layer][row][column]\n\n                gradients[row][column] = self.numeric_gradient(original_weight,\n                                                               layer,\n                                                               row,\n                                                               column)\n\n                self.weights[layer][row][column] = original_weight\n\n        return gradients\n\n    def numeric_gradient(self, weight, layer, row, column):\n        self.weights[layer][row][column]       = weight + self.epsilon\n        network_output_with_weight_adjusted_up = self.network_output()\n        cost_with_weight_adjusted_up           = self.cost(network_output_with_weight_adjusted_up)\n\n        self.weights[layer][row][column]         = weight - self.epsilon\n        network_output_with_weight_adjusted_down = self.network_output()\n        cost_with_weight_adjusted_down           = self.cost(network_output_with_weight_adjusted_down)\n\n        cost_difference = (cost_with_weight_adjusted_up - cost_with_weight_adjusted_down)\n\n        return cost_difference / (2 * self.epsilon)\n\n    def cost(self, network_output):\n        return Cost(network_output,\n                    self.labels,\n                    self.weights,\n                    self.regularization_strength,\n                    0.0).cross_entropy_loss()\n\n    def network_output(self):\n        forward_prop = ForwardProp(self.weights, self.biases, self.examples)\n        forward_prop.run()\n\n        return forward_prop.network_output\n\n    def num_rows(self, layer):\n        return self.weights[layer].shape[0]\n\n    def num_columns(self, layer):\n        return self.weights[layer].shape[1]\n'"
neural_net/lib/utilities/graph.py,0,"b""import matplotlib\nmatplotlib.use('TkAgg')\nimport matplotlib.pyplot as pyplot\n\nclass Graph:\n    def __init__(self, ylabel, xlabel, data):\n        self.ylabel = ylabel\n        self.xlabel = xlabel\n        self.data   = data\n\n    def save(self, filename):\n        pyplot.ylabel(self.ylabel)\n        pyplot.xlabel(self.xlabel)\n        pyplot.plot(self.data)\n        pyplot.savefig(filename)\n"""
neural_net/lib/utilities/image_renderer.py,0,"b'import numpy      as np\nimport scipy.misc as spm\n\nclass ImageRenderer:\n    def render(self, pixels):\n        spm.toimage(pixels).show()\n\n    def render_48_by_48(self, pixels):\n        reshaped = pixels.reshape((48, 48))\n        self.render(reshaped)\n'"
neural_net/lib/utilities/timer.py,0,"b'from time     import time\nfrom datetime import datetime, timedelta\n\nclass Timer:\n    def time(self, fn):\n        start_time        = time()\n        result            = fn()\n        end_time          = time()\n        seconds           = timedelta(seconds=int(end_time - start_time))\n        self.time_elapsed = datetime(1,1,1) + seconds\n\n        return result\n\n    def string(self):\n        time_components = [self.day(), self.hour(), self.minute(), self.second()]\n        return "":"".join([str(el) for el in time_components])\n\n    def day(self):\n        return self.time_elapsed.day - 1\n\n    def hour(self):\n        return self.time_elapsed.hour\n\n    def minute(self):\n        return self.time_elapsed.minute\n\n    def second(self):\n        return self.time_elapsed.second\n'"
