file_path,api_count,code
helpers/pandas_column_reordering_1.py,0,"b""# pandas change order of columns\n# last column as first column\n\n# assuming you've a pandas dataframe df\n\ncols = df.columns.tolist()\ncols = cols[-1:] + cols[:-1]\n\ndf = df[cols]\n\n# alternate way is by explicitly setting the order in cols\n\ncols = [1,2,3,4]\ndf = df[cols]\n"""
helpers/pandas_max_cols.py,0,"b""# how to display all columns by default\n# when you're using Jupyter QtConsole or Notebook or any other IDE's\n\nimport pandas as pd\n\ndf = pd.read_csc('file')\n\n# set the max_columns equal to the number of columns\npd.options.display.max_columns = len(df.columns)\n\n# you'll be able to see all columns now\ndf.head()\n"""
helpers/pandas_sample.py,0,"b""# viewing a random sample of the dataframe\n\n# import libraries\nimport pandas as pd\n\n# load dataframe\ndf = pd.read_csv('file')\n\n# to display all columns in IDE's\npd.options.display.max_columns = len(df.columns)\n\n# random sample of 15 rows\ndf.sample(15)\n"""
helpers/pandas_squeeze_1.py,4,"b'# vstack all the arrays of a column into a larger array\n\nimport numpy as np\nimport pandas as pd\n\ns = pd.Series([np.array([[1,0,0,0,1]]), \n               np.array([[0,1,0,1,0]]), \n               np.array([[0,1,0,1,0]])])\n\nres = np.array(s.values.tolist()).squeeze()\n\n# res\n# array([[1, 0, 0, 0, 1],\n#        [0, 1, 0, 1, 0],\n#        [0, 1, 0, 1, 0]])\n'"
helpers/plot_17.py,1,"b""# sample plottings\n# training dataframe; costarica dataset\n\n# getting object dtypes\ntrain.select_dtypes('object')\n\n# sample 1\ntrain = pd.read_csv('train.csv')\n\n# plot the count of Unique Values in integer Columns\ntrain.select_dtypes(np.int64).nunique().value_counts().sort_index()\n            .plot.bar(color = 'red', figsize = (9, 6), edgecolor = 'k', linewidth = 2);\nplt.xlabel('Number of Unique Values'); plt.ylabel('Count');\nplt.title('Count of Unique Values in Integer Columns');\n\n\n# sample 2\n# plotting different categories\nfrom collections import OrderedDict\n\nplt.figure(figsize = (20, 16))\nplt.style.use('fivethirtyeight')\n\n# Color mapping\ncolors = OrderedDict({1: 'red', 2: 'orange', 3: 'blue', 4: 'green'})\npoverty_mapping = OrderedDict({1: 'extreme', 2: 'moderate', 3: 'vulnerable', 4: 'non vulnerable'})\n\n# Iterate through the float columns\nfor i, col in enumerate(train.select_dtypes('float')):\n    ax = plt.subplot(4, 2, i + 1)\n    # Iterate through the poverty levels\n    for poverty_level, color in colors.items():\n        # Plot each poverty level as a separate line\n        sns.kdeplot(train.loc[train['Target'] == poverty_level, col].dropna(), \n                    ax = ax, color = color, label = poverty_mapping[poverty_level])\n        \n    plt.title(f'{col.capitalize()} Distribution'); plt.xlabel(f'{col}'); plt.ylabel('Density')\n\nplt.subplots_adjust(top = 2)\n\n\n# sample 3\n# distribution by category\n\nplt.figure(figsize = (16, 12))\n\n# Iterate through the float columns\nfor i, col in enumerate(['dependency', 'edjefa', 'edjefe']):\n    ax = plt.subplot(3, 1, i + 1)\n    # Iterate through the poverty levels\n    for poverty_level, color in colors.items():\n        # Plot each poverty level as a separate line\n        sns.kdeplot(train.loc[train['Target'] == poverty_level, col].dropna(), \n                    ax = ax, color = color, label = poverty_mapping[poverty_level])\n        \n    plt.title(f'{col.capitalize()} Distribution'); plt.xlabel(f'{col}'); plt.ylabel('Density')\n\nplt.subplots_adjust(top = 2)\n\n\n\n"""
helpers/plot_categoricals_1.py,4,"b'# load libraries\nimport numpy as np\nimport pandas as pd\nimport matplotlib.pyplot as plt\n\n# plot two categorical variables\ndef plot_categoricals(x, y, data, annotate=True):\n    """"""Plot counts of two categoricals.\n    Size is raw count for each grouping.\n    Percentages are for a given value of y.""""""\n    \n    # Raw counts \n    raw_counts = pd.DataFrame(data.groupby(y)[x].value_counts(normalize = False))\n    raw_counts = raw_counts.rename(columns = {x: \'raw_count\'})\n    \n    # Calculate counts for each group of x and y\n    counts = pd.DataFrame(data.groupby(y)[x].value_counts(normalize = True))\n    \n    # Rename the column and reset the index\n    counts = counts.rename(columns = {x: \'normalized_count\'}).reset_index()\n    counts[\'percent\'] = 100 * counts[\'normalized_count\']\n    \n    # Add the raw count\n    counts[\'raw_count\'] = list(raw_counts[\'raw_count\'])\n    \n    plt.figure(figsize = (14, 10))\n    # Scatter plot sized by percent\n    plt.scatter(counts[x], counts[y], edgecolor = \'k\', color = \'lightgreen\',\n                s = 100 * np.sqrt(counts[\'raw_count\']), marker = \'o\',\n                alpha = 0.6, linewidth = 1.5)\n    \n    if annotate:\n        # Annotate the plot with text\n        for i, row in counts.iterrows():\n            # Put text with appropriate offsets\n            plt.annotate(xy = (row[x] - (1 / counts[x].nunique()), \n                               row[y] - (0.15 / counts[y].nunique())),\n                         color = \'navy\',\n                         s = f""{round(row[\'percent\'], 1)}%"")\n        \n    # Set tick marks\n    plt.yticks(counts[y].unique())\n    plt.xticks(counts[x].unique())\n    \n    # Transform min and max to evenly space in square root domain\n    sqr_min = int(np.sqrt(raw_counts[\'raw_count\'].min()))\n    sqr_max = int(np.sqrt(raw_counts[\'raw_count\'].max()))\n    \n    # 5 sizes for legend\n    msizes = list(range(sqr_min, sqr_max,\n                        int(( sqr_max - sqr_min) / 5)))\n    markers = []\n    \n    # Markers for legend\n    for size in msizes:\n        markers.append(plt.scatter([], [], s = 100 * size, \n                                   label = f\'{int(round(np.square(size) / 100) * 100)}\', \n                                   color = \'lightgreen\',\n                                   alpha = 0.6, edgecolor = \'k\', linewidth = 1.5))\n        \n    # Legend and formatting\n    plt.legend(handles = markers, title = \'Counts\',\n               labelspacing = 3, handletextpad = 2,\n               fontsize = 16,\n               loc = (1.10, 0.19))\n    \n    plt.annotate(f\'* Size represents raw count while % is for a given y value.\',\n                 xy = (0, 1), xycoords = \'figure points\', size = 10)\n    \n    # Adjust axes limits\n    plt.xlim((counts[x].min() - (6 / counts[x].nunique()), \n              counts[x].max() + (6 / counts[x].nunique())))\n    plt.ylim((counts[y].min() - (4 / counts[y].nunique()), \n              counts[y].max() + (4 / counts[y].nunique())))\n    plt.grid(None)\n    plt.xlabel(f""{x}""); plt.ylabel(f""{y}""); plt.title(f""{y} vs {x}"")\n\n\n# plots two categorical columns cat_1 and cat_2 in the dataframe df\nplot_categoricals(\'cat_1\', \'cat_2\', df);\n\nplot_categoricals(\'cat_1\', \'cat_2\', df, annotate = False)\n'"
helpers/plot_confusion_matrix_1.py,2,"b'# plot confusion matrix\n\nfrom sklearn.metrics import confusion_matrix\nimport itertools\n\ndef plot_confusion_matrix(cm, classes,\n                          normalize=False,\n                          title=\'Confusion matrix\',\n                          cmap=plt.cm.Oranges):\n    """"""\n    This function prints and plots the confusion matrix.\n    Normalization can be applied by setting `normalize=True`.\n    Source: http://scikit-learn.org/stable/auto_examples/model_selection/plot_confusion_matrix.html\n    """"""\n    if normalize:\n        cm = cm.astype(\'float\') / cm.sum(axis=1)[:, np.newaxis]\n        print(""Normalized confusion matrix"")\n    else:\n        print(\'Confusion matrix, without normalization\')\n\n    print(cm)\n\n    plt.figure(figsize = (10, 10))\n    plt.imshow(cm, interpolation=\'nearest\', cmap=cmap)\n    plt.title(title, size = 24)\n    plt.colorbar(aspect=4)\n    tick_marks = np.arange(len(classes))\n    plt.xticks(tick_marks, classes, rotation=45, size = 14)\n    plt.yticks(tick_marks, classes, size = 14)\n\n    fmt = \'.2f\' if normalize else \'d\'\n    thresh = cm.max() / 2.\n    \n    # Labeling the plot\n    for i, j in itertools.product(range(cm.shape[0]), range(cm.shape[1])):\n        plt.text(j, i, format(cm[i, j], fmt), fontsize = 20,\n                 horizontalalignment=""center"",\n                 color=""white"" if cm[i, j] > thresh else ""black"")\n        \n    plt.grid(None)\n    plt.tight_layout()\n    plt.ylabel(\'True label\', size = 18)\n    plt.xlabel(\'Predicted label\', size = 18)\n\n\ncm = confusion_matrix(y_true, y_pred)\n\nplot_confusion_matrix(cm, classes = [\'class 1\', \'class 2\', \'class 3\', \'class 4\'],\n                      title = \'Confusion Matrix\')\n\n# normalized\nplot_confusion_matrix(cm, classes = [\'class 1\', \'class 2\', \'class 3\', \'class 4\'],\n                      title = \'Confusion Matrix\', normalize=True)\n'"
helpers/plot_value_counts_1.py,0,"b'# plot value counts of a column\ndef plot_value_counts(df, col, condition=False):\n    """"""Plot value counts of a column, optionally with only the heads of a household""""""\n    # apply condition here if required\n    if condition:\n        # define condition below <>\n        df = df.loc[df[col] == condition].copy()\n        \n    plt.figure(figsize = (8, 6))\n    df[col].value_counts().sort_index().plot.bar(color = \'red\',\n                                                 edgecolor = \'g\',\n                                                 linewidth = 2)\n    plt.xlabel(f\'{col}\')\n    plt.title(f\'{col} Value Counts\')\n    plt.ylabel(\'Count\')\n    plt.show()\n\n# plot\nplot_value_counts(df, col)\nplot_value_counts(df, col, condition=True)\n'"
helpers/slr_1.py,0,"b'# simple linear regression f(x)\n\n# x is the input and y is the output\ndef slope_intercept_simple_linear_regression(x, y):\n    \n    # compute the sum of input and output\n    sum = x + y\n    \n    # compute the product of the output and the input and its sum\n    product = x * y\n    sum_of_product = product.sum()\n    \n    # compute the squared value of the input and its sum\n    x_squared = x * x\n    sum_x_squared = x_squared.sum()\n    \n    # use the formula for the slope\n    numerator = sum_of_product - ((x.sum() * y.sum()) / x.size())\n    denominator = sum_x_squared - ((x.sum() * x.sum()) / x.size())\n    slope = numerator / denominator\n    \n    # use the formula for the intercept\n    intercept = y.mean() - (slope * x.mean())\n    \n    # returns intercept and slope\n    return (intercept, slope)\n\n'"
reinforcement_learning/con_bandit_1.py,0,"b'Python 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 14:00:49) [MSC v.1915 64 bit (AMD64)] on win32\nType ""help"", ""copyright"", ""credits"" or ""license"" for more information.\n>>>\n>>>\n>>> import vowpalwabbit\n>>>\n>>> import pandas as pd\n>>> import sklearn as sk\n>>> import numpy as np\n>>>\n>>> # generate sample data that could originate from previous random trial, e.g. AB test, for the CB to explore\n... ## data here are equivalent to example in https://github.com/JohnLangford/vowpal_wabbit/wiki/Contextual-Bandit-Example\n... train_data = [{\'action\': 1, \'cost\': 2, \'probability\': 0.4, \'feature1\': \'a\', \'feature2\': \'c\', \'feature3\': \'\'},\n...               {\'action\': 3, \'cost\': 0, \'probability\': 0.2, \'feature1\': \'b\', \'feature2\': \'d\', \'feature3\': \'\'},\n...               {\'action\': 4, \'cost\': 1, \'probability\': 0.5, \'feature1\': \'a\', \'feature2\': \'b\', \'feature3\': \'\'},\n...               {\'action\': 2, \'cost\': 1, \'probability\': 0.3, \'feature1\': \'a\', \'feature2\': \'b\', \'feature3\': \'c\'},\n...               {\'action\': 3, \'cost\': 1, \'probability\': 0.7, \'feature1\': \'a\', \'feature2\': \'d\', \'feature3\': \'\'}]\n>>>\n>>>\n>>> train_df = pd.DataFrame(train_data)\n>>>\n>>> ## add index to df\n... train_df[\'index\'] = range(1, len(train_df) + 1)\n>>> train_df = train_df.set_index(""index"")\n>>>\n>>> # generate some test data that you want the CB to make decisions for, e.g. features describing new users, for the CB to exploit\n... test_data = [{\'feature1\': \'b\', \'feature2\': \'c\', \'feature3\': \'\'},\n...             {\'feature1\': \'a\', \'feature2\': \'\', \'feature3\': \'b\'},\n...             {\'feature1\': \'b\', \'feature2\': \'b\', \'feature3\': \'\'},\n...             {\'feature1\': \'a\', \'feature2\': \'\', \'feature3\': \'b\'}]\n>>>\n>>>\n>>> test_df = pd.DataFrame(test_data)\n>>>\n>>> ## add index to df\n... test_df[\'index\'] = range(1, len(test_df) + 1)\n>>> test_df = test_df.set_index(""index"")\n>>>\n>>>\n>>> # take a look at dataframes\n... print(train_df)\n       action  cost  probability feature1 feature2 feature3\nindex\n1           1     2          0.4        a        c\n2           3     0          0.2        b        d\n3           4     1          0.5        a        b\n4           2     1          0.3        a        b        c\n5           3     1          0.7        a        d\n>>> print(test_df)\n      feature1 feature2 feature3\nindex\n1            b        c\n2            a                 b\n3            b        b\n4            a                 b\n>>>\n>>> # import vowpal wabbit\'s python wrapper\n... import vowpalwabbit\n>>> from vowpalwabbit import pyvw\n>>>\n>>> # create python model - this stores the model parameters in the python vw object; here a contextual bandit with four possible actions\n... vw = pyvw.vw(""--cb 4"")\nNum weight bits = 18\nlearning rate = 0.5\ninitial_t = 0\npower_t = 0.5\nusing no cache\nReading datafile =\nnum sources = 1\n>>>\n>>> vw\n<vowpalwabbit.pyvw.vw object at 0x0000021411AC0458>\n>>>\n>>> # use the learn method to train the vw model, train model row by row using a loop\n... i==1\nTraceback (most recent call last):\n  File ""<stdin>"", line 2, in <module>\nNameError: name \'i\' is not defined\n>>> for i in train_df.index:\n...     ## provide data to cb in requested format\n...     action = train_df.loc[i, ""action""]\n...     cost = train_df.loc[i, ""cost""]\n...     probability = train_df.loc[i, ""probability""]\n...     feature1 = train_df.loc[i, ""feature1""]\n...     feature2 = train_df.loc[i, ""feature2""]\n...     feature3 = train_df.loc[i, ""feature3""]\n...     ## do the actual learning\n...     vw.learn(str(action)+"":""+str(cost)+"":""+str(probability)+"" | ""+str(feature1)+"" ""+str(feature2)+"" ""+str(feature3))\n...\n5.000000 5.000000            1            1.0    known        1        3\n2.500000 0.000000            2            2.0    known        2        3\n2.083333 1.666667            4            4.0    known        2        4\n>>>\n>>> # predict row by row and output results\n... j==1\nTraceback (most recent call last):\n  File ""<stdin>"", line 2, in <module>\nNameError: name \'j\' is not defined\n>>> for j in test_df.index:\n...     feature1 = test_df.loc[j, ""feature1""]\n...     feature2 = test_df.loc[j, ""feature2""]\n...     feature3 = test_df.loc[j, ""feature3""]\n...     choice = vw.predict(""| ""+str(feature1)+"" ""+str(feature2)+"" ""+str(feature3))\n...     print(j, choice)\n...\n1 3\n2 3\n1.952381 1.428571            8            8.0  unknown        3        3\n3 3\n4 3\n>>>\n>>>\n>>> # the CB assigns every instance to action 3 as it should per the cost structure of the train data; you can play with the cost structure to see that the CB updates its predictions accordingly\n...\n>>>\n>>> # BONUS: save and load the CB model\n... # save model\n... vw.save(\'cb.model\')\n>>> del vw\n>>> # load from saved file\n... vw = pyvw.vw(""--cb 4 -i cb.model"")\nNum weight bits = 18\nlearning rate = 0.5\ninitial_t = 0\npower_t = 0.5\nusing no cache\nReading datafile =\nnum sources = 1\n>>> print(vw.predict(\'| a b\'))\n    n.a.     n.a.            1            1.0  unknown        3        3\n3\n>>>\n>>>\n>>>\n>>> import os\n>>>\n>>> os.getcwd()\n\nfinished run\nnumber of examples = 9\nweighted example sum = 9.000000\nweighted label sum = 0.000000\naverage loss = 1.952381\ntotal feature number = 28\n\'C:\\\\Continuum\\\\anaconda3\\\\envs\'\n>>>\n>>>\n>>> exit()\n\nfinished run\nnumber of examples = 1\nweighted example sum = 1.000000\nweighted label sum = 0.000000\naverage loss = n.a.\ntotal feature number = 3\n\n'"
