file_path,api_count,code
Chapter07/shared.py,0,"b""import multiprocessing\n\nlock = multiprocessing.Lock()\n\nclass Process(multiprocessing.Process):\n    \n    def __init__(self, counter):\n        super(Process, self).__init__()\n        self.counter = counter\n\n    def run(self):\n        for i in range(1000):\n            with lock:\n                self.counter.value += 1\n\n\ndef main():\n    counter = multiprocessing.Value('i', lock=True)\n    counter.value = 0\n    \n    processes = [Process(counter) for i in range(4)]\n    [p.start() for p in processes]\n    [p.join() for p in processes]\n    print(counter.value)\n\n\nif __name__ == '__main__':\n    main()\n"""
Chapter07/simul.py,10,"b""import numpy as np\nfrom cevolve import c_evolve, c_evolve_openmp\n\nclass Particle:\n\n    __slots__ = ('x', 'y', 'ang_speed')\n    \n    def __init__(self, x, y, ang_speed):\n        self.x = x\n        self.y = y\n        self.ang_speed = ang_speed\n\nclass ParticleSimulator:\n\n    def __init__(self, particles):\n        self.particles = particles\n\n    def evolve_cython(self, dt):\n        timestep = 0.00001\n        nsteps = int(dt/timestep)\n        \n        r_i = np.array([[p.x, p.y] for p in self.particles])        \n        ang_speed_i = np.array([p.ang_speed for p in self.particles])\n\n        c_evolve(r_i, ang_speed_i, timestep, nsteps)\n        \n        for i, p in enumerate(self.particles):\n            p.x, p.y = r_i[i]\n\n    def evolve_openmp(self, dt):\n        timestep = 0.00001\n        nsteps = int(dt/timestep)\n        \n        r_i = np.array([[p.x, p.y] for p in self.particles])        \n        ang_speed_i = np.array([p.ang_speed for p in self.particles])\n\n        c_evolve_openmp(r_i, ang_speed_i, timestep, nsteps)\n        \n        for i, p in enumerate(self.particles):\n            p.x, p.y = r_i[i]\n        \n    def evolve_numpy(self, dt):\n        timestep = 0.00001\n        nsteps = int(dt/timestep)\n        \n        r_i = np.array([[p.x, p.y] for p in self.particles])        \n        ang_speed_i = np.array([p.ang_speed for p in self.particles])\n        \n        v_i = np.empty_like(r_i)\n        \n        for i in range(nsteps):\n            norm_i = np.sqrt((r_i ** 2).sum(axis=1))\n\n            v_i = r_i[:, [1, 0]]\n            v_i[:, 0] *= -1\n            v_i /= norm_i[:, np.newaxis]                \n\n            d_i = timestep * ang_speed_i[:, np.newaxis] * v_i\n\n            r_i += d_i\n        \n        for i, p in enumerate(self.particles):\n            p.x, p.y = r_i[i]\n\n    def evolve_python(self, dt):\n        timestep = 0.00001\n        nsteps = int(dt/timestep)\n\n        # First, change the loop order\n        for p in self.particles:\n            t_x_ang = timestep * p.ang_speed\n            for i in range(nsteps):\n                norm = (p.x**2 + p.y**2)**0.5\n                p.x, p.y = p.x - t_x_ang*p.y/norm, p.y + t_x_ang * p.x/norm\n\nfrom random import uniform\n\ndef benchmark(npart=100, method='python'):\n    particles = [Particle(uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0)) \n                  for i in range(npart)]\n    \n    simulator = ParticleSimulator(particles)\n    if method=='python':\n        simulator.evolve_python(1.0)\n        \n    if method == 'cython':\n        simulator.evolve_cython(10.0)\n\n    if method == 'openmp':\n        simulator.evolve_openmp(10.0)\n        \n    elif method == 'numpy':\n        simulator.evolve_numpy(1.0)\n"""
Chapter07/simul_parallel.py,0,"b""from IPython.parallel import Client\nfrom random import uniform\nfrom simul import Particle\n\n\ndef scatter_gather(nparticles):\n    particles = [Particle(uniform(-1.0, 1.0), \n                          uniform(-1.0, 1.0),\n                          uniform(-1.0, 1.0)) for i in range(nparticles)]\n    \n    rc = Client()\n    dview = rc[:]\n    \n    dview.scatter('particle_chunk', particles).get()\n\n    dview.execute('from simul import ParticleSimulator')\n    dview.execute('simulator = ParticleSimulator(particle_chunk)')\n    dview.execute('simulator.evolve_cython(0.1)')\n    \n    particles = dview.gather('particle_chunk', block=True)\n\n"""
Chapter07/test_tensorflow.py,2,"b""import tensorflow as tf\nimport numpy as np\nimport time\nimport sys\n\nNUM_THREADS = int(sys.argv[1])\nN = 30000\n\nprint('Num threads', NUM_THREADS)\nx_data = np.random.uniform(-1, 1, N)\ny_data = np.random.uniform(-1, 1, N)\n\nx = tf.placeholder('float64', name='x')\ny = tf.placeholder('float64', name='y')\n\nhit_tests = x ** 2 + y ** 2 < 1.0\nhits = tf.reduce_sum(tf.cast(hit_tests, 'int32'))\n\nwith tf.Session(config=tf.ConfigProto(inter_op_parallelism_threads=NUM_THREADS,\n                                      intra_op_parallelism_threads=NUM_THREADS)) as sess:\n    start = time.time()\n    for i in range(10000):\n        sess.run(hits, {x: x_data, y: y_data})\n    print(time.time() - start)\n"""
Chapter07/test_tensorflow_matmul.py,2,"b""import tensorflow as tf\nimport time\nimport numpy as np\nN = 5000\n\nA_data = np.random.rand(N, N)\nB_data = np.random.rand(N, N)\n\n# Creates a graph.\n\nwith tf.device('/gpu:0'):\n    A = tf.placeholder('float32')\n    B = tf.placeholder('float32')\n\n    C = tf.matmul(A, B)\n\nwith tf.Session() as sess:\n    start = time.time()\n    sess.run(C, {A: A_data, B: B_data})\n    print('Matrix multiply ({}) took: {}'.format(N, time.time() - start))\n"""
Chapter07/test_theano.py,2,"b'import numpy as np\nimport theano.tensor as T\nimport theano as th\nth.config.openmp_elemwise_minsize = 1000\nth.config.openmp = True\n\nx = T.vector(\'x\')\ny = T.vector(\'y\')\n\nhit_test = x ** 2 + y ** 2 < 1\nhits = hit_test.sum()\nmisses = x.shape[0]\npi_est = 4 * hits/misses\n\ncalculate_pi = th.function([x, y], pi_est)\n\nx_val = np.random.uniform(-1, 1, 30000)\ny_val = np.random.uniform(-1, 1, 30000)\n\nimport timeit\nres = timeit.timeit(""calculate_pi(x_val, y_val)"", \n                    ""from __main__ import x_val, y_val, calculate_pi"", number=100000)\nprint(res)\n'"
Chapter07/test_theano_matmul.py,2,"b'from theano import function, config\nimport theano.tensor as T\nimport numpy as np\nimport time\n\nN = 5000\n\nA_data = np.random.rand(N, N).astype(\'float32\')\nB_data = np.random.rand(N, N).astype(\'float32\')\n\nA = T.matrix(\'A\')\nB = T.matrix(\'B\')\n\nf = function([A, B], T.dot(A, B))\n\nstart = time.time()\nf(A_data, B_data)\n\nprint(""Matrix multiply ({}) took {} seconds"".format(N, time.time() - start))\nprint(\'Device used:\', config.device)\n'"
Chapter08/example1.py,0,"b""# ch1/example1.py\n\nfrom math import sqrt\nimport concurrent.futures\nfrom timeit import default_timer as timer\n\ndef is_prime(x):\n    if x < 2:\n        return False\n\n    if x == 2:\n        return x\n\n    if x % 2 == 0:\n        return False\n\n    limit = int(sqrt(x)) + 1\n    for i in range(3, limit, 2):\n        if x % i == 0:\n            return False\n\n    return x\n\n\ninput = [i for i in range(10 ** 13, 10 ** 13 + 500)]\n\n\n# sequential\n# comment out to only run concurrent\nstart = timer()\nresult = []\nfor i in input:\n    if is_prime(i):\n        result.append(i)\nprint('Result 1:', result)\nprint('Took: %.2f seconds.' % (timer() - start))\n\n\n# concurrent\n# comment out to only run sequential\nstart = timer()\nresult = []\nwith concurrent.futures.ProcessPoolExecutor(max_workers=20) as executor:\n    futures = [executor.submit(is_prime, i) for i in input]\n\n    for i, future in enumerate(concurrent.futures.as_completed(futures)):\n        if future.result():\n            result.append(future.result())\n\nprint('Result 2:', result)\nprint('Took: %.2f seconds.' % (timer() - start))\n"""
Chapter08/example2.py,0,"b""# ch1/example2.py\n\nimport concurrent.futures\nfrom timeit import default_timer as timer\n\n\n# sequential\ndef f(x):\n    return x * x - x + 1\n\nstart = timer()\nresult = 3\nfor i in range(20):\n    result = f(result)\n\nprint('Result is very large. Only printing the last 5 digits:', result % 100000)\nprint('Sequential took: %.2f seconds.' % (timer() - start))\n\n\n# concurrent\ndef concurrent_f(x):\n    global result\n    result = f(result)\n\nresult = 3\n\nwith concurrent.futures.ThreadPoolExecutor(max_workers=20) as exector:\n    futures = [exector.submit(concurrent_f, i) for i in range(20)]\n\n    _ = concurrent.futures.as_completed(futures)\n\nprint('Result is very large. Only printing the last 5 digits:', result % 100000)\nprint('Concurrent took: %.2f seconds.' % (timer() - start))\n"""
Chapter09/example1.py,0,"b""# ch2/example1.py\n\nfrom math import sqrt\n\nimport concurrent.futures\nimport multiprocessing\n\nfrom timeit import default_timer as timer\n\n\ndef is_prime(x):\n    if x < 2:\n        return False\n\n    if x == 2:\n        return x\n\n    if x % 2 == 0:\n        return False\n\n    limit = int(sqrt(x)) + 1\n    for i in range(3, limit, 2):\n        if x % i == 0:\n            return False\n\n    return x\n\ndef concurrent_solve(n_workers):\n    print('Number of workers: %i.' % n_workers)\n\n    start = timer()\n    result = []\n\n    with concurrent.futures.ProcessPoolExecutor(max_workers=n_workers) as executor:\n\n        futures = [executor.submit(is_prime, i) for i in input]\n        completed_futures = concurrent.futures.as_completed(futures)\n\n        sub_start = timer()\n\n        for i, future in enumerate(completed_futures):\n            if future.result():\n                result.append(future.result())\n\n        sub_duration = timer() - sub_start\n\n    duration = timer() - start\n    print('Sub took: %.4f seconds.' % sub_duration)\n    print('Took: %.4f seconds.' % duration)\n\n\ninput = [i for i in range(10 ** 13, 10 ** 13 + 1000)]\n\nfor n_workers in range(1, multiprocessing.cpu_count() + 1):\n    concurrent_solve(n_workers)\n    print('_' * 20)\n"""
Chapter10/example1.py,0,"b""# ch3/example1.py\n\nfrom my_thread import MyThread\n\n\nthread1 = MyThread('A', 0.5)\nthread2 = MyThread('B', 0.5)\n\nthread1.start()\nthread2.start()\n\nthread1.join()\nthread2.join()\n\n\nprint('Finished.')\n"""
Chapter10/example2.py,0,"b""# ch3/example2.py\n\nimport _thread as thread\nfrom math import sqrt\n\ndef is_prime(x):\n    if x < 2:\n        print('%i is not a prime number.' % x)\n\n    elif x == 2:\n        print('%i is a prime number.' % x)\n\n    elif x % 2 == 0:\n        print('%i is not a prime number.' % x)\n\n    else:\n        limit = int(sqrt(x)) + 1\n        for i in range(3, limit, 2):\n            if x % i == 0:\n                print('%i is not a prime number.' % x)\n                return\n\n        print('%i is a prime number.' % x)\n\nmy_input = [2, 193, 323, 1327, 433785907]\n\nfor x in my_input:\n    thread.start_new_thread(is_prime, (x, ))\n\na = input('Type something to quit: \\n')\nprint('Finished.')\n"""
Chapter10/example3.py,0,"b""# ch3/example3.py\n\nimport threading\nfrom math import sqrt\n\ndef is_prime(x):\n    if x < 2:\n        print('%i is not a prime number.' % x)\n\n    elif x == 2:\n        print('%i is a prime number.' % x)\n\n    elif x % 2 == 0:\n        print('%i is not a prime number.' % x)\n\n    else:\n        limit = int(sqrt(x)) + 1\n        for i in range(3, limit, 2):\n            if x % i == 0:\n                print('%i is not a prime number.' % x)\n                return\n\n        print('%i is a prime number.' % x)\n\nclass MyThread(threading.Thread):\n    def __init__(self, x):\n        threading.Thread.__init__(self)\n        self.x = x\n\n    def run(self):\n        print('Starting processing %i...' % x)\n        is_prime(self.x)\n\nmy_input = [2, 193, 323, 1327, 433785907]\n\nthreads = []\n\nfor x in my_input:\n    temp_thread = MyThread(x)\n    temp_thread.start()\n\n    threads.append(temp_thread)\n\nfor thread in threads:\n    thread.join()\n\nprint('Finished.')\n"""
Chapter10/example4.py,0,"b""# ch3/example4.py\n\nimport threading\nimport time\n\nclass MyThread(threading.Thread):\n    def __init__(self, name, delay):\n        threading.Thread.__init__(self)\n        self.name = name\n        self.delay = delay\n\n    def run(self):\n        print('Starting thread %s.' % self.name)\n        thread_lock.acquire()\n        thread_count_down(self.name, self.delay)\n        thread_lock.release()\n        print('Finished thread %s.' % self.name)\n\ndef thread_count_down(name, delay):\n    counter = 5\n\n    while counter:\n        time.sleep(delay)\n        print('Thread %s counting down: %i...' % (name, counter))\n        counter -= 1\n\nthread_lock = threading.Lock()\n\nthread1 = MyThread('A', 0.5)\nthread2 = MyThread('B', 0.5)\n\nthread1.start()\nthread2.start()\n\nthread1.join()\nthread2.join()\n\n\nprint('Finished.')\n"""
Chapter10/example5.py,0,"b""# ch3/example5.py\n\nimport queue\nimport threading\nimport time\n\n\nclass MyThread(threading.Thread):\n    def __init__(self, name):\n        threading.Thread.__init__(self)\n        self.name = name\n\n    def run(self):\n        print('Starting thread %s.' % self.name)\n        process_queue()\n        print('Exiting thread %s.' % self.name)\n\ndef process_queue():\n    while True:\n        try:\n            x = my_queue.get(block=False)\n        except queue.Empty:\n            return\n        else:\n            print_factors(x)\n\n        time.sleep(1)\n\ndef print_factors(x):\n    result_string = 'Positive factors of %i are: ' % x\n    for i in range(1, x + 1):\n        if x % i == 0:\n            result_string += str(i) + ' '\n    result_string += '\\n' + '_' * 20\n\n    print(result_string)\n\n\n# setting up variables\ninput_ = [1, 10, 4, 3]\n\n# filling the queue\nmy_queue = queue.Queue()\nfor x in input_:\n    my_queue.put(x)\n\n\n# initializing and starting 3 threads\nthread1 = MyThread('A')\nthread2 = MyThread('B')\nthread3 = MyThread('C')\n\nthread1.start()\nthread2.start()\nthread3.start()\n\n# joining all 3 threads\nthread1.join()\nthread2.join()\nthread3.join()\n\nprint('Done.')\n"""
Chapter10/my_thread.py,0,"b""# ch3/my_thread.py\n\nimport threading\nimport time\n\n\nclass MyThread(threading.Thread):\n    def __init__(self, name, delay):\n        threading.Thread.__init__(self)\n        self.name = name\n        self.delay = delay\n\n    def run(self):\n        print('Starting thread %s.' % self.name)\n        thread_count_down(self.name, self.delay)\n        print('Finished thread %s.' % self.name)\n\ndef thread_count_down(name, delay):\n    counter = 5\n\n    while counter:\n        time.sleep(delay)\n        print('Thread %s counting down: %i...' % (name, counter))\n        counter -= 1\n"""
Chapter11/example1.py,0,"b""# ch4/example1.py\n\nn_files = 254\nfiles = []\n\n# method 1\nfor i in range(n_files):\n    files.append(open('output1/sample%i.txt' % i, 'w'))\n\n# method 2\n'''for i in range(n_files):\n    f = open('output1/sample%i.txt' % i, 'w')\n    files.append(f)\n    f.close()'''\n\n# method 3\n'''for i in range(n_files):\n    with open('output1/sample%i.txt' % i, 'w') as f:\n        files.append(f)'''\n"""
Chapter11/example2.py,0,"b""# ch4/example2.py\n\nfrom threading import Lock\n\nmy_lock = Lock()\n\n# induces deadlocks\ndef get_data_from_file_v1(filename):\n    my_lock.acquire()\n\n    with open(filename, 'r') as f:\n        data.append(f.read())\n\n    my_lock.release()\n\n# handles exceptions\ndef get_data_from_file_v2(filename):\n    with my_lock, open(filename, 'r') as f:\n        data.append(f.read())\n\ndata = []\n\ntry:\n    get_data_from_file_v1('output2/sample0.txt')\n    #get_data_from_file_v2('output2/sample0.txt')\nexcept FileNotFoundError:\n    print('File could not be found...')\n\nmy_lock.acquire()\nprint('Lock can still be acquired.')\n"""
Chapter12/example1.py,0,"b""# ch05/example1.py\n\nimport requests\n\nurl = 'http://www.google.com'\n\nres = requests.get(url)\n\nprint(res.status_code)\nprint(res.headers)\n\nwith open('google.html', 'w') as f:\n    f.write(res.text)\n\nprint('Done.')\n"""
Chapter12/example2.py,0,"b""# ch05/example2.py\n\nimport requests\n\ndef ping(url):\n    res = requests.get(url)\n    print(f'{url}: {res.text}')\n\nurls = [\n    'http://httpstat.us/200',\n    'http://httpstat.us/400',\n    'http://httpstat.us/404',\n    'http://httpstat.us/408',\n    'http://httpstat.us/500',\n    'http://httpstat.us/524'\n]\n\nfor url in urls:\n    ping(url)\n\nprint('Done.')\n"""
Chapter12/example3.py,0,"b""# ch05/example3.py\n\nimport threading\nimport requests\nimport time\n\ndef ping(url):\n    res = requests.get(url)\n    print(f'{url}: {res.text}')\n\nurls = [\n    'http://httpstat.us/200',\n    'http://httpstat.us/400',\n    'http://httpstat.us/404',\n    'http://httpstat.us/408',\n    'http://httpstat.us/500',\n    'http://httpstat.us/524'\n]\n\nstart = time.time()\nfor url in urls:\n    ping(url)\nprint(f'Sequential: {time.time() - start : .2f} seconds')\n\nprint()\n\nstart = time.time()\nthreads = []\nfor url in urls:\n    thread = threading.Thread(target=ping, args=(url,))\n    threads.append(thread)\n    thread.start()\nfor thread in threads:\n    thread.join()\n\nprint(f'Threading: {time.time() - start : .2f} seconds')\n"""
Chapter12/example4.py,0,"b""# ch05/example4.py\n\nimport threading\nimport requests\nimport time\n\nclass MyThread(threading.Thread):\n    def __init__(self, url):\n        threading.Thread.__init__(self)\n        self.url = url\n        self.result = None\n\n    def run(self):\n        res = requests.get(self.url)\n        self.result = f'{self.url}: {res.text}'\n\nurls = [\n    'http://httpstat.us/200',\n    'http://httpstat.us/400',\n    'http://httpstat.us/404',\n    'http://httpstat.us/408',\n    'http://httpstat.us/500',\n    'http://httpstat.us/524'\n]\n\nstart = time.time()\n\nthreads = [MyThread(url) for url in urls]\nfor thread in threads:\n    thread.start()\nfor thread in threads:\n    thread.join()\nfor thread in threads:\n    print(thread.result)\n\nprint(f'Took {time.time() - start : .2f} seconds')\n\nprint('Done.')\n"""
