file_path,api_count,code
doc/examples/packages/package_simple/check.py,1,"b'import numpy as np\n\nfrom transonic.aheadoftime import modules_backends\n\nfrom package_simple.calcul import laplace\nfrom package_simple.util import func\n\nlaplace(np.ones((2, 2), dtype=np.int32))\nfunc(1)\nfunc(2.)\n\nmodules = modules_backends[""pythran""]\n\nts = modules[""package_simple.calcul""]\nassert ts.backend.name == ""pythran""\n\nts = modules[""package_simple.util""]\nassert ts.backend.name == ""pythran""\n\nprint(""everything looks alright!"")\n'"
doc/examples/packages/package_simple/setup.py,1,"b'""""""\nNo pyproject.toml file because in some cases, isolated build cannot be used.\n\n""""""\nimport sys\nimport os\nfrom pathlib import Path\n\nfrom runpy import run_path\n\nfrom setuptools.dist import Distribution\nfrom setuptools import setup, find_packages\n\nif sys.version_info[:2] < (3, 6):\n    raise RuntimeError(""Python version >= 3.6 required."")\n\n\ndef install_setup_requires():\n    dist = Distribution()\n    # Honor setup.cfg\'s options.\n    dist.parse_config_files(ignore_option_errors=True)\n    if dist.setup_requires:\n        dist.fetch_build_eggs(dist.setup_requires)\n\n\ninstall_setup_requires()\n\nfrom transonic.dist import make_backend_files, init_transonic_extensions\nimport numpy as np\n\nhere = Path(__file__).parent.absolute()\n\npack_name = ""package_simple""\npack_dir = here / pack_name\n\n# Get the version from the relevant file\nversion = run_path(pack_name + ""/_version.py"")\n__version__ = version[""__version__""]\n\ninstall_requires = [""transonic"", ""numpy"", ""matplotlib""]\n\nrelative_paths = [""util.py"", ""calcul.py""]\nmake_backend_files([pack_dir / path for path in relative_paths])\n\nextensions = []\nif ""egg_info"" not in sys.argv:\n    compile_arch = os.getenv(""CARCH"", ""native"")\n    extensions = init_transonic_extensions(\n        pack_name,\n        include_dirs=[np.get_include()],\n        compile_args=(""-O3"", f""-march={compile_arch}"", ""-DUSE_XSIMD""),\n    )\n\nsetup(\n    version=__version__,\n    packages=find_packages(exclude=[""doc""]),\n    install_requires=install_requires,\n    ext_modules=extensions,\n)\n'"
doc/for_dev/cython_bugs/ctypedef_buffer/pure.py,0,b'def mysum(arr):\n    ret = arr.dtype.type(0)\n    for i in range(arr.shape[0]):\n        ret += arr[i]\n    return ret\n'
doc/for_dev/cython_bugs/ctypedef_buffer/pure_ctype_memview.py,0,b'\ndef mysum(arr):\n    ret = arr.dtype.type(0)\n    for i in range(arr.shape[0]):\n        ret += arr[i]\n    return ret'
doc/for_dev/cython_bugs/purepy_fusedtype/bug.py,0,b'\ndef func(arg):\n    arr = arg\n    return arr\n'
doc/for_dev/cython_bugs/purepy_nogil/pure_with_pxd.py,0,"b'# cython: language_level=3\nimport cython\n\n\ndef add(a, b):\n    return a + b\n\n\ndef use_add(n):\n    result = 1\n    with cython.nogil:\n        for i in range(n):\n            result = add(result, result)\n    return result\n'"
doc/for_dev/cython_bugs/purepy_nogil/pure_wo_pxd.py,0,"b'# cython: language_level=3\n\nimport cython\n\n# @cython.ccall\n@cython.cfunc\n@cython.inline\n@cython.returns(cython.int)\n@cython.locals(a=cython.int, b=cython.int)\n@cython.nogil\ndef add(a, b):\n    return a + b\n\n\n@cython.ccall\n@cython.locals(n=cython.int, i=Py_ssize_t, result=cython.int)\ndef use_add(n):\n    result = 1\n    with cython.nogil:\n        for i in range(n):\n            result = add(result, result)\n    return result'"
doc/for_dev/cython_bugs/purepy_nogil/pure_wo_pxd_ccall.py,0,"b'# cython: language_level=3\n\nimport cython\n\n@cython.ccall\n@cython.inline\n@cython.returns(cython.int)\n@cython.locals(a=cython.int, b=cython.int)\n@cython.nogil\ndef add(a, b):\n    return a + b\n\n@cython.ccall\n@cython.locals(n=cython.int, i=Py_ssize_t, result=cython.int)\ndef use_add(n):\n    result = 1\n    with cython.nogil:\n        for i in range(n):\n            result = add(result, result)\n    return result\n'"
doc/for_dev/scikit-image/future/__init__.py,0,b''
doc/for_dev/scikit-image/future/_colormixer.py,19,"b'""""""Color Mixer\n\nNumPy does not do overflow checking when adding or multiplying\nintegers, so currently the only way to clip results efficiently\n(without making copies of the data) is with an extension such as this\none.\n\n""""""\n\nimport numpy as np\n\nfrom transonic import boost, Array\n\nAuint8 = ""uint8[:,:,:]""\nA1dC = Array[np.uint8, ""1d"", ""C""]\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef add(img: Auint8, stateimg: Auint8, channel: int, amount: int):\n    """"""Add a given amount to a color channel of `stateimg`, and\n    store the result in `img`.  Overflow is clipped.\n\n    Parameters\n    ----------\n    img : (M, N, 3) ndarray of uint8\n        Output image.\n    stateimg : (M, N, 3) ndarray of uint8\n        Input image.\n    channel : int\n        Channel (0 for ""red"", 1 for ""green"", 2 for ""blue"").\n    amount : int\n        Value to add.\n\n    """"""\n    height = img.shape[0]\n    width = img.shape[1]\n\n    k = channel\n    n = amount\n\n    lut: A1dC = np.empty(256, dtype=np.uint8)\n\n    for l in range(256):\n        op_result = l + n\n        if op_result > 255:\n            op_result = 255\n        elif op_result < 0:\n            op_result = 0\n\n        lut[l] = np.uint8(op_result)\n\n    for i in range(height):\n        for j in range(width):\n            img[i, j, k] = lut[stateimg[i, j, k]]\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef multiply(img: Auint8, stateimg: Auint8, channel: int, amount: float):\n    """"""Multiply a color channel of `stateimg` by a certain amount, and\n    store the result in `img`.  Overflow is clipped.\n\n    Parameters\n    ----------\n    img : (M, N, 3) ndarray of uint8\n        Output image.\n    stateimg : (M, N, 3) ndarray of uint8\n        Input image.\n    channel : int\n        Channel (0 for ""red"", 1 for ""green"", 2 for ""blue"").\n    amount : float\n        Multiplication factor.\n\n    """"""\n    height = img.shape[0]\n    width = img.shape[1]\n    k = channel\n    n = amount\n\n    lut: A1dC = np.empty(256, dtype=np.uint8)\n\n    for l in range(256):\n        op_result = l * n\n        if op_result > 255:\n            op_result = 255\n        elif op_result < 0:\n            op_result = 0\n\n        lut[l] = np.uint8(op_result)\n\n    for i in range(height):\n        for j in range(width):\n            img[i, j, k] = lut[stateimg[i, j, k]]\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef brightness(img: Auint8, stateimg: Auint8, factor: float, offset: int):\n    """"""Modify the brightness of an image.\n    \'factor\' is multiplied to all channels, which are\n    then added by \'amount\'. Overflow is clipped.\n\n    Parameters\n    ----------\n    img : (M, N, 3) ndarray of uint8\n        Output image.\n    stateimg : (M, N, 3) ndarray of uint8\n        Input image.\n    factor : float\n        Multiplication factor.\n    offset : int\n        Ammount to add to each channel.\n\n    """"""\n    height = img.shape[0]\n    width = img.shape[1]\n\n    lut: A1dC = np.empty(256, dtype=np.uint8)\n\n    for k in range(256):\n        op_result = k * factor + offset\n        if op_result > 255:\n            op_result = 255\n        elif op_result < 0:\n            op_result = 0\n\n        lut[k] = np.uint8(op_result)\n\n    for i in range(height):\n        for j in range(width):\n            img[i, j, 0] = lut[stateimg[i, j, 0]]\n            img[i, j, 1] = lut[stateimg[i, j, 1]]\n            img[i, j, 2] = lut[stateimg[i, j, 2]]\n\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef sigmoid_gamma(img: Auint8, stateimg: Auint8, alpha: float, beta: float):\n    height = img.shape[0]\n    width = img.shape[1]\n\n    c1 = 1 / (1 + np.exp(beta))\n    c2 = 1 / (1 + np.exp(beta - alpha)) - c1\n\n    lut: A1dC = np.empty(256, dtype=np.uint8)\n\n    # compute the lut\n    for k in range(256):\n        lut[k] = np.uint8(\n            ((1 / (1 + np.exp(beta - (k / 255.0) * alpha))) - c1) * 255 / c2\n        )\n    for i in range(height):\n        for j in range(width):\n            img[i, j, 0] = lut[stateimg[i, j, 0]]\n            img[i, j, 1] = lut[stateimg[i, j, 1]]\n            img[i, j, 2] = lut[stateimg[i, j, 2]]\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef gamma(img: Auint8, stateimg: Auint8, gamma_: float):\n    height: np.intp = img.shape[0]\n    width: np.intp = img.shape[1]\n\n    lut: A1dC = np.empty(256, dtype=np.uint8)\n\n    if gamma_ == 0:\n        gamma_ = 0.00000000000000000001\n    gamma_ = 1.0 / gamma_\n\n    # compute the lut\n    k: np.uint8\n    for k in range(256):\n        lut[k] = np.uint8(pow((k / 255.0), gamma_) * 255)\n\n    i: np.intp\n    j: np.intp\n\n    for i in range(height):\n        for j in range(width):\n            img[i, j, 0] = lut[stateimg[i, j, 0]]\n            img[i, j, 1] = lut[stateimg[i, j, 1]]\n            img[i, j, 2] = lut[stateimg[i, j, 2]]\n\n\ndef rgb_2_hsv(RGB, HSV):\n    R, G, B = RGB\n\n    if R > 255:\n        R = 255\n    elif R < 0:\n        R = 0\n\n    if G > 255:\n        G = 255\n    elif G < 0:\n        G = 0\n\n    if B > 255:\n        B = 255\n    elif B < 0:\n        B = 0\n\n    if R < G:\n        MIN = R\n        MAX = G\n    else:\n        MIN = G\n        MAX = R\n\n    if B < MIN:\n        MIN = B\n    elif B > MAX:\n        MAX = B\n    else:\n        pass\n\n    V = MAX / 255.0\n\n    if MAX == MIN:\n        H = 0.0\n    elif MAX == R:\n        H = (60 * (G - B) / (MAX - MIN) + 360) % 360\n    elif MAX == G:\n        H = 60 * (B - R) / (MAX - MIN) + 120\n    else:\n        H = 60 * (R - G) / (MAX - MIN) + 240\n\n    if MAX == 0:\n        S = 0\n    else:\n        S = 1 - MIN / MAX\n\n    HSV[0] = H\n    HSV[1] = S\n    HSV[2] = V\n\n\ndef hsv_2_rgb(HSV, RGB):\n\n    H, S, V = HSV\n\n    if H > 360:\n        H = H % 360\n    elif H < 0:\n        H = 360 - ((-1 * H) % 360)\n    else:\n        pass\n\n    if S > 1:\n        S = 1\n    elif S < 0:\n        S = 0\n    else:\n        pass\n\n    if V > 1:\n        V = 1\n    elif V < 0:\n        V = 0\n    else:\n        pass\n\n    hi = int(H / 60.0) % 6\n    f = (H / 60.0) - int(H / 60.0)\n    p = V * (1 - S)\n    q = V * (1 - f * S)\n    t = V * (1 - (1 - f) * S)\n\n    if hi == 0:\n        r = V\n        g = t\n        b = p\n    elif hi == 1:\n        r = q\n        g = V\n        b = p\n    elif hi == 2:\n        r = p\n        g = V\n        b = t\n    elif hi == 3:\n        r = p\n        g = q\n        b = V\n    elif hi == 4:\n        r = t\n        g = p\n        b = V\n    else:\n        r = V\n        g = p\n        b = q\n\n    RGB[0] = r\n    RGB[1] = g\n    RGB[2] = b\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef py_hsv_2_rgb(H: float, S: float, V: float):\n    """"""Convert an HSV value to RGB.\n\n    Automatic clipping.\n\n    Parameters\n    ----------\n    H : float\n        From 0. - 360.\n    S : float\n        From 0. - 1.\n    V : float\n        From 0. - 1.\n\n    Returns\n    -------\n    out : (R, G, B) ints\n        Each from 0 - 255\n\n    conversion convention from here:\n    http://en.wikipedia.org/wiki/HSL_and_HSV\n\n    """"""\n\n    HSV = [H, S, V]\n    RGB = [0] * 3\n\n    hsv_2_rgb(HSV, RGB)\n\n    R = int(RGB[0] * 255)\n    G = int(RGB[1] * 255)\n    B = int(RGB[2] * 255)\n\n    return R, G, B\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef py_rgb_2_hsv(R: int, G: int, B: int):\n    """"""Convert an HSV value to RGB.\n\n    Automatic clipping.\n\n    Parameters\n    ----------\n    R : int\n        From 0. - 255.\n    G : int\n        From 0. - 255.\n    B : int\n        From 0. - 255.\n\n    Returns\n    -------\n    out : (H, S, V) floats\n        Ranges (0...360), (0...1), (0...1)\n\n    conversion convention from here:\n    http://en.wikipedia.org/wiki/HSL_and_HSV\n\n    """"""\n    RGB = [float(R), float(G), float(B)]\n    HSV = [0.0] * 3\n\n    rgb_2_hsv(RGB, HSV)\n\n    return HSV\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef hsv_add(\n    img: Auint8, stateimg: Auint8, h_amt: float, s_amt: float, v_amt: float\n):\n    """"""Modify the image color by specifying additive HSV Values.\n\n    Since the underlying images are RGB, all three values HSV\n    must be specified at the same time.\n\n    The RGB triplet in the image is converted to HSV, the operation\n    is applied, and then the HSV triplet is converted back to RGB\n\n    HSV values are scaled to H(0. - 360.), S(0. - 1.), V(0. - 1.)\n    then the operation is performed and any overflow is clipped, then the\n    reverse transform is performed. Those are the ranges to keep in mind,\n    when passing in values.\n\n    Parameters\n    ----------\n    img : (M, N, 3) ndarray of uint8\n        Output image.\n    stateimg : (M, N, 3) ndarray of uint8\n        Input image.\n    h_amt : float\n        Ammount to add to H channel.\n    s_amt : float\n        Ammount to add to S channel.\n    v_amt : float\n        Ammount to add to V channel.\n\n    """"""\n    height = img.shape[0]\n    width = img.shape[1]\n\n    HSV = [0.0] * 3\n    RGB = [0.0] * 3\n\n    for i in range(height):\n        for j in range(width):\n            RGB[0] = stateimg[i, j, 0]\n            RGB[1] = stateimg[i, j, 1]\n            RGB[2] = stateimg[i, j, 2]\n\n            rgb_2_hsv(RGB, HSV)\n\n            # Add operation\n            HSV[0] += h_amt\n            HSV[1] += s_amt\n            HSV[2] += v_amt\n\n            hsv_2_rgb(HSV, RGB)\n\n            RGB[0] *= 255\n            RGB[1] *= 255\n            RGB[2] *= 255\n\n            img[i, j, 0] = RGB[0]\n            img[i, j, 1] = RGB[1]\n            img[i, j, 2] = RGB[2]\n\n\n@boost(boundscheck=False, wraparound=False, cdivision=True, nonecheck=False)\ndef hsv_multiply(img: Auint8, stateimg: Auint8, h_amt: float, s_amt: float, v_amt: float):\n    """"""Modify the image color by specifying multiplicative HSV Values.\n\n    Since the underlying images are RGB, all three values HSV\n    must be specified at the same time.\n\n    The RGB triplet in the image is converted to HSV, the operation\n    is applied, and then the HSV triplet is converted back to RGB\n\n    HSV values are scaled to H(0. - 360.), S(0. - 1.), V(0. - 1.)\n    then the operation is performed and any overflow is clipped, then the\n    reverse transform is performed. Those are the ranges to keep in mind,\n    when passing in values.\n\n    Note that since hue is in degrees, it makes no sense to multiply\n    that channel, thus an add operation is performed on the hue. And the\n    values given for h_amt, should be the same as for hsv_add\n\n    Parameters\n    ----------\n    img : (M, N, 3) ndarray of uint8\n        Output image.\n    stateimg : (M, N, 3) ndarray of uint8\n        Input image.\n    h_amt : float\n        Ammount to add to H channel.\n    s_amt : float\n        Ammount by which to multiply S channel.\n    v_amt : float\n        Ammount by which to multiply V channel.\n\n\n    """"""\n    height = img.shape[0]\n    width = img.shape[1]\n\n    HSV = [0.0] * 3\n    RGB = [0.0] * 3\n\n    for i in range(height):\n        for j in range(width):\n            RGB[0] = stateimg[i, j, 0]\n            RGB[1] = stateimg[i, j, 1]\n            RGB[2] = stateimg[i, j, 2]\n\n            rgb_2_hsv(RGB, HSV)\n\n            # Multiply operation\n            HSV[0] += h_amt\n            HSV[1] *= s_amt\n            HSV[2] *= v_amt\n\n            hsv_2_rgb(HSV, RGB)\n\n            RGB[0] *= 255\n            RGB[1] *= 255\n            RGB[2] *= 255\n\n            img[i, j, 0] = RGB[0]\n            img[i, j, 1] = RGB[1]\n            img[i, j, 2] = RGB[2]\n'"
doc/for_dev/scikit-image/future/_convex_hull.py,8,"b'import numpy as np\n\nfrom transonic import boost, Array\n\n\n@boost(wraparound=False, boundscheck=False, cdivision=True, nonecheck=False)\ndef possible_hull(img: ""uint8[:,:]""):\n    """"""Return positions of pixels that possibly belong to the convex hull.\n\n    Parameters\n    ----------\n    img : ndarray of bool\n        Binary input image.\n\n    Returns\n    -------\n    coords : ndarray (cols, 2)\n       The ``(row, column)`` coordinates of all pixels that possibly belong to\n       the convex hull.\n\n    """"""\n    r: np.intp\n    c: np.intp\n    rows: np.intp = img.shape[0]\n    cols: np.intp = img.shape[1]\n\n    # Output: rows storage slots for left boundary pixels\n    #         cols storage slots for top boundary pixels\n    #         rows storage slots for right boundary pixels\n    #         cols storage slots for bottom boundary pixels\n    coords = np.ones((2 * (rows + cols), 2), dtype=np.intp)\n    coords *= -1\n\n    nonzero: Array[np.intp, ""2d"", ""C"", ""memview""] = coords\n\n    rows_cols: np.intp = rows + cols\n    rows_2_cols: np.intp = 2 * rows + cols\n\n    for r in range(rows):\n\n        rows_cols_r = rows_cols + r\n\n        for c in range(cols):\n\n            if img[r, c] != 0:\n\n                rows_c = rows + c\n                rows_2_cols_c = rows_2_cols + c\n\n                # Left check\n                if nonzero[r, 1] == -1:\n                    nonzero[r, 0] = r\n                    nonzero[r, 1] = c\n\n                # Right check\n                elif nonzero[rows_cols_r, 1] < c:\n                    nonzero[rows_cols_r, 0] = r\n                    nonzero[rows_cols_r, 1] = c\n\n                # Top check\n                if nonzero[rows_c, 1] == -1:\n                    nonzero[rows_c, 0] = r\n                    nonzero[rows_c, 1] = c\n\n                # Bottom check\n                elif nonzero[rows_2_cols_c, 0] < r:\n                    nonzero[rows_2_cols_c, 0] = r\n                    nonzero[rows_2_cols_c, 1] = c\n\n    return coords[coords[:, 0] != -1]\n'"
doc/for_dev/scikit-image/future/_greyreconstruct.py,14,"b'""""""\n`reconstruction_loop` originally part of CellProfiler,\ncode licensed under both GPL and BSD licenses.\n\nWebsite: http://www.cellprofiler.org\nCopyright (c) 2003-2009 Massachusetts Institute of Technology\nCopyright (c) 2009-2011 Broad Institute\nAll rights reserved.\nOriginal author: Lee Kamentsky\n\n""""""\nimport numpy as np\n\nfrom transonic import boost, Array, const\n\nAu = Array[np.uint32, ""1d"", ""C"", ""positive_indices""]\nA = Array[np.int32, ""1d"", ""C"", ""positive_indices""]\nM = Array[np.int32, ""1d"", ""C"", ""memview""]\n\n\n@boost(boundscheck=False)\ndef reconstruction_loop(\n    ranks: Au,\n    prev: A,\n    next: A,\n    strides: const(M),\n    current_idx: np.intp,\n    image_stride: np.intp,\n):\n    """"""The inner loop for reconstruction.\n\n    This algorithm uses the rank-order of pixels. If low intensity pixels have\n    a low rank and high intensity pixels have a high rank, then this loop\n    performs reconstruction by dilation. If this ranking is reversed, the\n    result is reconstruction by erosion.\n\n    For each pixel in the seed image, check its neighbors. If its neighbor\'s\n    rank is below that of the current pixel, replace the neighbor\'s rank with\n    the rank of the current pixel. This dilation is limited by the mask, i.e.\n    the rank at each pixel cannot exceed the mask as that pixel.\n\n    Parameters\n    ----------\n    ranks : array\n        The rank order of the flattened seed and mask images.\n    prev, next: arrays\n        Indices of previous and next pixels in rank sorted order.\n    strides : array\n        Strides to neighbors of the current pixel.\n    current_idx : int\n        Index of highest-ranked pixel used as starting point in loop.\n    image_stride : int\n        Stride between seed image and mask image in `aranks`.\n    """"""\n    current_rank: np.uint32\n    i: np.intp\n    neighbor_idx: np.intp\n    neighbor_rank: np.uint32\n    mask_rank: np.uint32\n    current_link: np.intp\n    nprev: np.int32\n    nnext: np.int32\n    nstrides: np.intp = strides.shape[0]\n\n    while current_idx != -1:\n        if current_idx < image_stride:\n            current_rank = ranks[current_idx]\n            if current_rank == 0:\n                break\n            for i in range(nstrides):\n                neighbor_idx = current_idx + strides[i]\n                neighbor_rank = ranks[neighbor_idx]\n                # Only propagate neighbors ranked below the current rank\n                if neighbor_rank < current_rank:\n                    mask_rank = ranks[neighbor_idx + image_stride]\n                    # Only propagate neighbors ranked below the mask rank\n                    if neighbor_rank < mask_rank:\n                        # Raise the neighbor to the mask rank if\n                        # the mask ranked below the current rank\n                        if mask_rank < current_rank:\n                            current_link = neighbor_idx + image_stride\n                            ranks[neighbor_idx] = mask_rank\n                        else:\n                            current_link = current_idx\n                            ranks[neighbor_idx] = current_rank\n                        # unlink the neighbor\n                        nprev = prev[neighbor_idx]\n                        nnext = next[neighbor_idx]\n                        next[nprev] = nnext\n                        if nnext != -1:\n                            prev[nnext] = nprev\n                        # link to the neighbor after the current link\n                        nnext = next[current_link]\n                        next[neighbor_idx] = nnext\n                        prev[neighbor_idx] = current_link\n                        if nnext >= 0:\n                            prev[nnext] = neighbor_idx\n                            next[current_link] = neighbor_idx\n        current_idx = next[current_idx]\n'"
doc/for_dev/scikit-image/future/_hessian_det_appx.py,2,"b'import numpy as np\n\nfrom transonic import boost\n\n\ndef _clip(x, low, high):\n    """"""Clips coordinate between high and low.\n\n    This method was created so that `hessian_det_appx` does not have to make\n    a Python call.\n\n    Parameters\n    ----------\n    x : int\n        Coordinate to be clipped.\n    low : int\n        The lower bound.\n    high : int\n        The higher bound.\n\n    Returns\n    -------\n    x : int\n        `x` clipped between `high` and `low`.\n    """"""\n\n    if x > high:\n        return high\n    if x < low:\n        return low\n    return x\n\n\ndef _integ(img, r, c, rl, cl):\n    """"""Integrate over the integral image in the given window\n\n    This method was created so that `hessian_det_appx` does not have to make\n    a Python call.\n\n    Parameters\n    ----------\n    img : array\n        The integral image over which to integrate.\n    r : int\n        The row number of the top left corner.\n    c : int\n        The column number of the top left corner.\n    rl : int\n        The number of rows over which to integrate.\n    cl : int\n        The number of columns over which to integrate.\n\n    Returns\n    -------\n    ans : int\n        The integral over the given window.\n    """"""\n\n    r = _clip(r, 0, img.shape[0] - 1)\n    c = _clip(c, 0, img.shape[1] - 1)\n\n    r2 = _clip(r + rl, 0, img.shape[0] - 1)\n    c2 = _clip(c + cl, 0, img.shape[1] - 1)\n\n    ans = img[r, c] + img[r2, c2] - img[r, c2] - img[r2, c]\n    return max(0, ans)\n\n\n@boost\ndef _hessian_matrix_det(img: ""float64[:,:]"", sigma: np.float64):\n    """"""Computes the approximate Hessian Determinant over an image.\n\n    This method uses box filters over integral images to compute the\n    approximate Hessian Determinant as described in [1]_.\n\n    Parameters\n    ----------\n    img : array\n        The integral image over which to compute Hessian Determinant.\n    sigma : float\n        Standard deviation used for the Gaussian kernel, used for the Hessian\n        matrix\n\n    Returns\n    -------\n    out : array\n        The array of the Determinant of Hessians.\n\n    References\n    ----------\n    .. [1] Herbert Bay, Andreas Ess, Tinne Tuytelaars, Luc Van Gool,\n           ""SURF: Speeded Up Robust Features""\n           ftp://ftp.vision.ee.ethz.ch/publications/articles/eth_biwi_00517.pdf\n\n    Notes\n    -----\n    The running time of this method only depends on size of the image. It is\n    independent of `sigma` as one would expect. The downside is that the\n    result for `sigma` less than `3` is not accurate, i.e., not similar to\n    the result obtained if someone computed the Hessian and took it\'s\n    determinant.\n    """"""\n\n    size = int(3 * sigma)\n    height = img.shape[0]\n    width = img.shape[1]\n    s2 = (size - 1) // 2\n    s3 = size // 3\n    w = size\n    out = np.zeros_like(img, dtype=np.double)\n    w_i = 1.0 / size / size\n\n    if size % 2 == 0:\n        size += 1\n\n    for r in range(height):\n        for c in range(width):\n            tl = _integ(img, r - s3, c - s3, s3, s3)  # top left\n            br = _integ(img, r + 1, c + 1, s3, s3)  # bottom right\n            bl = _integ(img, r - s3, c + 1, s3, s3)  # bottom left\n            tr = _integ(img, r + 1, c - s3, s3, s3)  # top right\n\n            dxy = bl + tr - tl - br\n            dxy = -dxy * w_i\n\n            # middle box\n            mid = _integ(img, r - s3 + 1, c - s2, 2 * s3 - 1, w)\n            # sides\n            side = _integ(img, r - s3 + 1, c - s3 // 2, 2 * s3 - 1, s3)\n\n            dxx = mid - 3 * side\n            dxx = -dxx * w_i\n\n            mid = _integ(img, r - s2, c - s3 + 1, w, 2 * s3 - 1)\n            side = _integ(img, r - s3 // 2, c - s3 + 1, s3, 2 * s3 - 1)\n\n            dyy = mid - 3 * side\n            dyy = -dyy * w_i\n\n            out[r, c] = dxx * dyy - 0.81 * (dxy * dxy)\n\n    return out\n'"
doc/for_dev/scikit-image/future/_moments_cy.py,9,"b'import numpy as np\n\nfrom transonic import boost, Array\n\n\n@boost(wraparound=False, cdivision=True, nonecheck=False)\ndef moments_hu(nu: ""float64[:,:]""):\n    hu: Array[np.float64, ""1d"", ""C""] = np.zeros((7,), dtype=np.float64)\n    t0: np.float64 = nu[3, 0] + nu[1, 2]\n    t1: np.float64 = nu[2, 1] + nu[0, 3]\n    q0: np.float64 = t0 * t0\n    q1: np.float64 = t1 * t1\n    n4: np.float64 = 4 * nu[1, 1]\n    s: np.float64 = nu[2, 0] + nu[0, 2]\n    d: np.float64 = nu[2, 0] - nu[0, 2]\n    hu[0] = s\n    hu[1] = d * d + n4 * nu[1, 1]\n    hu[3] = q0 + q1\n    hu[5] = d * (q0 - q1) + n4 * t0 * t1\n    t0 *= q0 - 3 * q1\n    t1 *= 3 * q0 - q1\n    q0 = nu[3, 0] - 3 * nu[1, 2]\n    q1 = 3 * nu[2, 1] - nu[0, 3]\n    hu[2] = q0 * q0 + q1 * q1\n    hu[4] = q0 * t0 + q1 * t1\n    hu[6] = q1 * t0 - q0 * t1\n    return np.asarray(hu)\n'"
