file_path,api_count,code
examples/add_surface_2D.py,3,"b'""""""\nDisplay a 2D surface\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    data = np.array([[0, 0], [0, 20], [10, 0], [10, 10]])\n    faces = np.array([[0, 1, 2], [1, 2, 3]])\n    values = np.linspace(0, 1, len(data))\n\n    # add the surface\n    viewer = napari.view_surface((data, faces, values))\n'"
examples/add_vectors.py,7,"b'""""""\nThis example generates an image of vectors\nVector data is an array of shape (N, 4)\nEach vector position is defined by an (x, y, x-proj, y-proj) element\n    where x and y are the center points\n    where x-proj and y-proj are the vector projections at each center\n\n""""""\n\nimport napari\nfrom skimage import data\nimport numpy as np\n\n\nwith napari.gui_qt():\n    # create the viewer and window\n    viewer = napari.Viewer()\n\n    layer = viewer.add_image(data.camera(), name=\'photographer\')\n\n    # sample vector coord-like data\n    n = 200\n    pos = np.zeros((n, 2, 2), dtype=np.float32)\n    phi_space = np.linspace(0, 4 * np.pi, n)\n    radius_space = np.linspace(0, 100, n)\n\n    # assign x-y position\n    pos[:, 0, 0] = radius_space * np.cos(phi_space) + 300\n    pos[:, 0, 1] = radius_space * np.sin(phi_space) + 256\n\n    # assign x-y projection\n    pos[:, 1, 0] = 2 * radius_space * np.cos(phi_space)\n    pos[:, 1, 1] = 2 * radius_space * np.sin(phi_space)\n\n    # add the vectors\n    layer = viewer.add_vectors(pos, edge_width=3)\n'"
examples/add_vectors_color_by_angle.py,9,"b'""""""\nThis example generates a set of vectors in a spiral pattern.\nThe color of the vectors is mapped to their \'angle\' property.\n\n""""""\n\nimport napari\nfrom skimage import data\nimport numpy as np\n\n\nwith napari.gui_qt():\n    # create the viewer and window\n    viewer = napari.Viewer()\n\n    layer = viewer.add_image(data.camera(), name=\'photographer\')\n\n    # sample vector coord-like data\n    n = 300\n    pos = np.zeros((n, 2, 2), dtype=np.float32)\n    phi_space = np.linspace(0, 4 * np.pi, n)\n    radius_space = np.linspace(0, 100, n)\n\n    # assign x-y position\n    pos[:, 0, 0] = radius_space * np.cos(phi_space) + 300\n    pos[:, 0, 1] = radius_space * np.sin(phi_space) + 256\n\n    # assign x-y projection\n    pos[:, 1, 0] = 2 * radius_space * np.cos(phi_space)\n    pos[:, 1, 1] = 2 * radius_space * np.sin(phi_space)\n\n    # make the angle property, range 0-2pi\n    angle = np.mod(phi_space, 2 * np.pi)\n\n    # create a property that is true for all angles  > pi\n    pos_angle = angle > np.pi\n\n    # create the properties dictionary.\n    properties = {\n        \'angle\': angle,\n        \'pos_angle\':pos_angle,\n    }\n\n    # add the vectors\n    layer = viewer.add_vectors(pos, edge_width=3, properties=properties, edge_color=\'angle\', edge_colormap=\'husl\')\n\n    # set the edge color mode to colormap\n    layer.edge_color_mode = \'colormap\'\n'"
examples/add_vectors_image.py,4,"b'""""""\nThis example generates an image of vectors\nVector data is an array of shape (N, M, 2)\nEach vector position is defined by an (x-proj, y-proj) element\n    where x-proj and y-proj are the vector projections at each center\n    where each vector is centered on a pixel of the NxM grid\n""""""\n\nimport napari\nimport numpy as np\n\n\nwith napari.gui_qt():\n    # create the viewer and window\n    viewer = napari.Viewer()\n\n    n = 20\n    m = 40\n\n    image = 0.2 * np.random.random((n, m)) + 0.5\n    layer = viewer.add_image(image, contrast_limits=[0, 1], name=\'background\')\n\n    # sample vector image-like data\n    # n x m grid of slanted lines\n    # random data on the open interval (-1, 1)\n    pos = np.zeros(shape=(n, m, 2), dtype=np.float32)\n    rand1 = 2 * (np.random.random_sample(n * m) - 0.5)\n    rand2 = 2 * (np.random.random_sample(n * m) - 0.5)\n\n    # assign projections for each vector\n    pos[:, :, 0] = rand1.reshape((n, m))\n    pos[:, :, 1] = rand2.reshape((n, m))\n\n    # add the vectors\n    vect = viewer.add_vectors(pos, edge_width=0.2, length=2.5)\n\n    print(image.shape, pos.shape)\n'"
examples/add_volume.py,0,"b'""""""\nDisplay one 3-D volume layer using the add_volume API\n""""""\n\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = data.binary_blobs(length=64, volume_fraction=0.1, n_dim=3).astype(\n        float\n    )\n    viewer = napari.Viewer(ndisplay=3)\n    # add the volume\n    viewer.add_image(blobs, scale=[3, 1, 1])\n'"
examples/annotate-2d.py,1,"b'""""""\nDisplay one points layer ontop of one image layer using the add_points and\nadd_image APIs\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nprint(""click to add points; close the window when finished."")\n\nwith napari.gui_qt():\n    viewer = napari.view_image(data.astronaut(), rgb=True)\n    points = viewer.add_points(np.zeros((0, 2)))\n    points.mode = \'add\'\n\nprint(""you clicked on:"")\nprint(points.data)\n'"
examples/cursor_position.py,4,"b'""""""\nAdd small data to examine cursor positions\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n\n    viewer = napari.Viewer()\n    image = np.array([[1, 0, 0, 1],\n                      [0, 0, 1, 1],\n                      [1, 0, 3, 0],\n                      [0, 2, 0, 0]], dtype=int)\n\n    viewer.add_labels(image)\n\n    points = np.array([[0, 0], [2, 0], [1, 3]])\n    viewer.add_points(points, size=0.25)\n\n    rect = np.array([[0, 0], [3, 1]])\n    viewer.add_shapes(rect, shape_type=\'rectangle\', edge_width=0.1)\n\n    vect = np.array([[[3, 2], [-1, 1]]])\n    viewer.add_vectors(vect, edge_width=0.1)\n'"
examples/custom_key_bindings.py,0,"b'""""""\nDisplay one 4-D image layer using the add_image API\n""""""\n\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = data.binary_blobs(\n        length=128, blob_size_fraction=0.05, n_dim=2, volume_fraction=0.25\n    ).astype(float)\n\n    viewer = napari.view_image(blobs, name=\'blobs\')\n\n    @viewer.bind_key(\'a\')\n    def accept_image(viewer):\n        msg = \'this is a good image\'\n        viewer.status = msg\n        print(msg)\n        next(viewer)\n\n    @viewer.bind_key(\'r\')\n    def reject_image(viewer):\n        msg = \'this is a bad image\'\n        viewer.status = msg\n        print(msg)\n        next(viewer)\n\n    def next(viewer):\n        blobs = data.binary_blobs(\n            length=128, blob_size_fraction=0.05, n_dim=2, volume_fraction=0.25\n        ).astype(float)\n        viewer.layers[0].data = blobs\n\n    @napari.Viewer.bind_key(\'w\')\n    def hello(viewer):\n        # on press\n        viewer.status = \'hello world!\'\n\n        yield\n\n        # on release\n        viewer.status = \'goodbye world :(\'\n\n    # change viewer title\n    viewer.title = \'quality control images\'\n'"
examples/custom_mouse_functions.py,3,"b'""""""\nDisplay one 4-D image layer using the add_image API\n""""""\n\nfrom skimage import data\nfrom skimage.morphology import binary_dilation, binary_erosion\nfrom scipy import ndimage as ndi\nimport numpy as np\nimport napari\n\n\nwith napari.gui_qt():\n    np.random.seed(1)\n    viewer = napari.Viewer()\n    blobs = data.binary_blobs(length=128, volume_fraction=0.1, n_dim=2)\n    labeled = ndi.label(blobs)[0]\n    labels_layer = viewer.add_labels(labeled, name=\'blob ID\')\n\n    @viewer.mouse_drag_callbacks.append\n    def get_ndisplay(viewer, event):\n        if \'Alt\' in event.modifiers:\n            print(\'viewer display \', viewer.dims.ndisplay)\n\n    @labels_layer.mouse_drag_callbacks.append\n    def get_connected_component_shape(layer, event):\n        cords = np.round(layer.coordinates).astype(int)\n        val = layer.get_value()\n        if val is None:\n            return\n        if val != 0:\n            data = layer.data\n            binary = data == val\n            if \'Shift\' in event.modifiers:\n                binary_new = binary_erosion(binary)\n                data[binary] = 0\n                data[binary_new] = val\n            else:\n                binary_new = binary_dilation(binary)\n                data[binary_new] = val\n            size = np.sum(binary_new)\n            layer.data = data\n            msg = f\'clicked at {cords} on blob {val} which is now {size} pixels\'\n        else:\n            msg = f\'clicked at {cords} on background which is ignored\'\n        layer.status = msg\n        print(msg)\n'"
examples/dask_nD_image.py,1,"b'""""""\nDisplay a dask array\n""""""\n\ntry:\n    from dask import array as da\nexcept ImportError:\n    raise ImportError(""""""This example uses a dask array but dask is not\n    installed. To install try \'pip install dask\'."""""")\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = da.stack(\n        [\n            data.binary_blobs(\n                length=128, blob_size_fraction=0.05, n_dim=3, volume_fraction=f\n            )\n            for f in np.linspace(0.05, 0.5, 10)\n        ],\n        axis=0,\n    )\n    viewer = napari.view_image(blobs.astype(float))\n'"
examples/interactive_scripting.py,2,"b'import numpy as np\nimport napari\nfrom napari.qt import thread_worker\nimport time\n\n\nwith napari.gui_qt():\n    # create the viewer with an image\n    data = np.random.random((512, 512))\n    viewer = napari.Viewer()\n    layer = viewer.add_image(data)\n\n    @thread_worker(start_thread=True)\n    def layer_update(*, update_period, num_updates):\n        # number of times to update\n        for k in range(num_updates):\n            time.sleep(update_period)\n\n            dat = np.random.random((512, 512))\n            layer.data = dat\n\n            # check that data layer is properly assigned and not blocked?\n            while layer.data.all() != dat.all():\n                layer.data = dat\n            yield\n\n    layer_update(update_period=0.05, num_updates=100)\n'"
examples/labels-2d.py,0,"b'""""""\nDisplay a labels layer above of an image layer using the add_labels and\nadd_image APIs\n""""""\n\nfrom skimage import data\nfrom skimage.color import rgb2gray\nfrom skimage.segmentation import slic\nimport napari\n\n\nwith napari.gui_qt():\n    astro = data.astronaut()\n\n    # initialise viewer with astro image\n    viewer = napari.view_image(rgb2gray(astro), name=\'astronaut\', rgb=False)\n\n    # add the labels\n    # we add 1 because SLIC returns labels from 0, which we consider background\n    labels = slic(astro, multichannel=True, compactness=20) + 1\n    label_layer = viewer.add_labels(labels, name=\'segmentation\')\n\n    # Set the labels layer mode to picker with a string\n    label_layer.mode = \'picker\'\n    print(f\'The color of label 5 is {label_layer.get_color(5)}\')\n'"
examples/layers.py,1,"b'""""""\nDisplay multiple image layers using the add_image API and then reorder them\nusing the layers swap method and remove one\n""""""\n\nfrom skimage import data\nfrom skimage.color import rgb2gray\nimport numpy as np\nimport napari\n\n\nwith napari.gui_qt():\n    # create the viewer with several image layers\n    viewer = napari.view_image(rgb2gray(data.astronaut()), name=\'astronaut\')\n    viewer.add_image(data.camera(), name=\'photographer\')\n    viewer.add_image(data.coins(), name=\'coins\')\n    viewer.add_image(data.moon(), name=\'moon\')\n    viewer.add_image(np.random.random((512, 512)), name=\'random\')\n    viewer.add_image(data.binary_blobs(length=512, volume_fraction=0.2, n_dim=2), name=\'blobs\')\n    viewer.grid_view()\n'"
examples/mouse_drag_callback.py,3,"b'""""""\nExample updating the status bar with line profile info while dragging\nlines around in a shapes layer.\n""""""\n\nfrom skimage import data\nfrom skimage import measure\nimport numpy as np\nimport napari\n\n\ndef profile_lines(image, shape_layer):\n    profile_data = []\n    for line in shape_layer.data:\n        profile_data.append(\n            measure.profile_line(image, line[0], line[1]).mean()\n        )\n    msg = (\'profile means: [\'\n            + \', \'.join([f\'{d:.2f}\' for d in profile_data])\n            + \']\')\n    shape_layer.status = msg\n\n\nwith napari.gui_qt():\n    np.random.seed(1)\n    viewer = napari.Viewer()\n    blobs = data.binary_blobs(length=512, volume_fraction=0.1, n_dim=2)\n    viewer.add_image(blobs, name=\'blobs\')\n    line1 = np.array([[11, 13], [111, 113]])\n    line2 = np.array([[200, 200], [400, 300]])\n    lines = [line1, line2]\n    shapes_layer = viewer.add_shapes(lines, shape_type=\'line\',\n            edge_width=5, edge_color=\'coral\', face_color=\'royalblue\')\n    shapes_layer.mode = \'select\'\n\n    @shapes_layer.mouse_drag_callbacks.append\n    def profile_lines_drag(layer, event):\n        profile_lines(blobs, layer)\n        yield\n        while event.type == \'mouse_move\':\n            profile_lines(blobs, layer)\n            # the yield statement allows the mouse UI to keep working while\n            # this loop is executed repeatedly\n            yield\n'"
examples/multiple_viewers.py,0,"b'""""""\nCreate multiple viewers from the same script\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    # add the image\n    photographer = data.camera()\n    viewer_a = napari.view_image(photographer, name=\'photographer\')\n\n    # add the image\n    astronaut = data.astronaut()\n    viewer_b = napari.view_image(astronaut, name=\'astronaut\')\n'"
examples/multithreading_simple.py,0,"b'from qtpy.QtWidgets import QApplication, QWidget, QHBoxLayout, QLabel\nimport time\nfrom napari.qt import thread_worker\n\n\n@thread_worker\ndef long_running_function():\n    """"""Just a long running function, most like viewer.update.""""""\n    time.sleep(2)  # long function\n    return \'finished!\'\n\n\ndef create_widget():\n    widget = QWidget()\n    layout = QHBoxLayout()\n    widget.setLayout(layout)\n    widget.status = QLabel(\'ready...\')\n    layout.addWidget(widget.status)\n    widget.show()\n    return widget\n\n\nif __name__ == ""__main__"":\n    app = QApplication([])\n    wdg = create_widget()\n\n    # call decorated function\n    # By default, @thread_worker-decorated functions do not immediately start\n    worker = long_running_function()\n    # Signals are best connected *before* starting the worker.\n    worker.started.connect(lambda: wdg.status.setText(""worker is running...""))\n    worker.returned.connect(lambda x: wdg.status.setText(f""returned {x}""))\n\n    # # Connections may also be passed directly to the decorated function.\n    # # The above syntax is equivalent to:\n    # worker = long_running_function(\n    #     _connect={\n    #         \'started\': lambda: wdg.status.setText(""worker is running...""),\n    #         \'returned\': lambda x: wdg.status.setText(f""returned {x!r}""),\n    #     }\n    # )\n\n    worker.start()\n\n    app.exec_()\n'"
examples/multithreading_two_way.py,1,"b'import time\n\nfrom qtpy.QtWidgets import (\n    QGridLayout,\n    QLabel,\n    QProgressBar,\n    QPushButton,\n    QWidget,\n)\n\nimport napari\nimport numpy as np\nfrom napari._qt.threading import thread_worker\n\n\n@thread_worker\ndef two_way_communication_with_args(start, end):\n    """"""Both sends and receives values to & from the main thread.\n\n    Accepts arguments, puts them on the worker object.\n    Receives values from main thread with ``incoming = yield``\n    Optionally returns a value at the end\n    """"""\n\n    # do computationally intensive work here\n    i = start\n    while i < end:\n        i += 1\n        time.sleep(0.1)\n        # incoming receives values from the main thread\n        # while yielding sends values back to the main thread\n        incoming = yield i\n        i = incoming if incoming is not None else i\n\n    # do optional teardown here\n    return ""done""\n\n\nclass Controller(QWidget):\n    def __init__(self):\n        super().__init__()\n\n        layout = QGridLayout()\n        self.setLayout(layout)\n        self.status = QLabel(\'Click ""Start""\', self)\n        self.play_btn = QPushButton(""Start"", self)\n        self.abort_btn = QPushButton(""Abort!"", self)\n        self.reset_btn = QPushButton(""Reset"", self)\n        self.progress_bar = QProgressBar()\n\n        layout.addWidget(self.play_btn, 0, 0)\n        layout.addWidget(self.reset_btn, 0, 1)\n        layout.addWidget(self.abort_btn, 0, 2)\n        layout.addWidget(self.status, 0, 3)\n        layout.setColumnStretch(3, 1)\n        layout.addWidget(self.progress_bar, 1, 0, 1, 4)\n\n\ndef create_connected_widget():\n    """"""Builds a widget that can control a function in another thread.""""""\n    w = Controller()\n    steps = 40\n\n    # the decorated function now returns a GeneratorWorker object, and the\n    # Qthread in which it\'s running.\n    # (optionally pass start=False to prevent immediate running)\n    worker = two_way_communication_with_args(0, steps)\n\n    w.play_btn.clicked.connect(worker.start)\n\n    # it provides signals like {started, yielded, returned, errored, finished}\n    worker.returned.connect(lambda x: w.status.setText(f""worker returned {x}""))\n    worker.errored.connect(lambda x: w.status.setText(f""worker errored {x}""))\n    worker.started.connect(lambda: w.status.setText(""worker started...""))\n    worker.aborted.connect(lambda: w.status.setText(""worker aborted""))\n\n    # send values into the function (like generator.send) using worker.send\n    # abort thread with worker.abort()\n    w.abort_btn.clicked.connect(lambda: worker.quit())\n\n    def on_reset_button_pressed():\n        # we want to avoid sending into a unstarted worker\n        if worker.is_running:\n            worker.send(0)\n\n    def on_yield(x):\n        # Receive events and update widget progress\n        w.progress_bar.setValue(100 * x // steps)\n        w.status.setText(f""worker yielded {x}"")\n\n    def on_start():\n        def handle_pause():\n            worker.toggle_pause()\n            w.play_btn.setText(""Pause"" if worker.is_paused else ""Continue"")\n\n        w.play_btn.clicked.disconnect(worker.start)\n        w.play_btn.setText(""Pause"")\n        w.play_btn.clicked.connect(handle_pause)\n\n    def on_finish():\n        w.play_btn.setDisabled(True)\n        w.reset_btn.setDisabled(True)\n        w.abort_btn.setDisabled(True)\n        w.play_btn.setText(""Done"")\n\n    w.reset_btn.clicked.connect(on_reset_button_pressed)\n    worker.yielded.connect(on_yield)\n    worker.started.connect(on_start)\n    worker.finished.connect(on_finish)\n    return w\n\n\nif __name__ == ""__main__"":\n\n    with napari.gui_qt():\n        viewer = napari.view_image(np.random.rand(512, 512))\n        w = create_connected_widget()\n        viewer.window.add_dock_widget(w)\n'"
examples/nD_image.py,2,"b'""""""\nDisplay one 4-D image layer using the add_image API\n""""""\n\nimport numpy as np\nfrom skimage import data\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = np.stack(\n        [\n            data.binary_blobs(\n                length=128, blob_size_fraction=0.05, n_dim=3, volume_fraction=f\n            )\n            for f in np.linspace(0.05, 0.5, 10)\n        ],\n        axis=0,\n    )\n    viewer = napari.view_image(blobs.astype(float))\n'"
examples/nD_labels.py,0,"b'""""""\nDisplay a labels layer above of an image layer using the add_labels and\nadd_image APIs\n""""""\n\nfrom skimage import data\nfrom scipy import ndimage as ndi\nimport napari\n\n\nwith napari.gui_qt():\n    blobs = data.binary_blobs(length=128, volume_fraction=0.1, n_dim=3)\n    viewer = napari.view_image(blobs.astype(float), name=\'blobs\')\n    labeled = ndi.label(blobs)[0]\n    viewer.add_labels(labeled, name=\'blob ID\')\n'"
examples/nD_multiscale_image.py,2,"b'""""""\nDisplays an nD multiscale image\n""""""\n\nfrom skimage.transform import pyramid_gaussian\nimport napari\nimport numpy as np\n\n\n# create multiscale from random data\nbase = np.random.random((1536, 1536))\nbase = np.array([base * (8 - i) / 8 for i in range(8)])\nprint(\'base shape\', base.shape)\nmultiscale = list(\n    pyramid_gaussian(base, downscale=2, max_layer=2, multichannel=False)\n)\nprint(\'multiscale level shapes: \', [p.shape for p in multiscale])\n\nwith napari.gui_qt():\n    # add image multiscale\n    napari.view_image(multiscale, contrast_limits=[0, 1], multiscale=True)\n'"
examples/nD_multiscale_image_non_uniform.py,2,"b'""""""\nDisplays an nD multiscale image\n""""""\n\nfrom skimage import data\nfrom skimage.util import img_as_ubyte\nfrom skimage.color import rgb2gray\nfrom skimage.transform import pyramid_gaussian\nimport napari\nimport numpy as np\n\n\n# create multiscale from astronaut image\nastronaut = data.astronaut()\nbase = np.tile(astronaut, (3, 3, 1))\nmultiscale = list(\n    pyramid_gaussian(base, downscale=2, max_layer=3, multichannel=True)\n)\nmultiscale = [\n    np.array([p * (abs(3 - i) + 1) / 4 for i in range(6)]) for p in multiscale\n]\nprint(\'multiscale level shapes: \', [p.shape for p in multiscale])\n\nwith napari.gui_qt():\n    # add image multiscale\n    napari.view_image(multiscale, multiscale=True)\n'"
