file_path,api_count,code
DataStructures/9_Binary_Tree_2/binary_tree_part_2.py,0,"b'class BinarySearchTreeNode:\n    def __init__(self, data):\n        self.data = data\n        self.left = None\n        self.right = None\n\n    def add_child(self, data):\n        if data == self.data:\n            return # node already exist\n\n        if data < self.data:\n            if self.left:\n                self.left.add_child(data)\n            else:\n                self.left = BinarySearchTreeNode(data)\n        else:\n            if self.right:\n                self.right.add_child(data)\n            else:\n                self.right = BinarySearchTreeNode(data)\n\n\n    def search(self, val):\n        if self.data == val:\n            return True\n\n        if val < self.data:\n            if self.left:\n                return self.left.search(val)\n            else:\n                return False\n\n        if val > self.data:\n            if self.right:\n                return self.right.search(val)\n            else:\n                return False\n\n    def in_order_traversal(self):\n        elements = []\n        if self.left:\n            elements += self.left.in_order_traversal()\n\n        elements.append(self.data)\n\n        if self.right:\n            elements += self.right.in_order_traversal()\n\n        return elements\n\n    def delete(self, val):\n        if val < self.data:\n            if self.left:\n                self.left = self.left.delete(val)\n        elif val > self.data:\n            if self.right:\n                self.right = self.right.delete(val)\n        else:\n            if self.left is None and self.right is None:\n                return None\n            elif self.left is None:\n                return self.right\n            elif self.right is None:\n                return self.right\n\n            min_val = self.right.find_min()\n            self.data = min_val\n            self.right = self.right.delete(min_val)\n\n        return self\n\n    def find_max(self):\n        if self.right is None:\n            return self.data\n        return self.right.find_max()\n\n    def find_min(self):\n        if self.left is None:\n            return self.data\n        return self.left.find_min()\n\n\ndef build_tree(elements):\n    print(""Building tree with these elements:"",elements)\n    root = BinarySearchTreeNode(elements[0])\n\n    for i in range(1,len(elements)):\n        root.add_child(elements[i])\n\n    return root\n\nif __name__ == \'__main__\':\n    numbers_tree = build_tree([17, 4, 1, 20, 9, 23, 18, 34])\n    numbers_tree.delete(20)\n    print(""After deleting 20 "",numbers_tree.in_order_traversal()) # this should print [1, 4, 9, 17, 18, 23, 34]\n\n    numbers_tree = build_tree([17, 4, 1, 20, 9, 23, 18, 34])\n    numbers_tree.delete(9)\n    print(""After deleting 9 "",numbers_tree.in_order_traversal())  # this should print [1, 4, 17, 18, 20, 23, 34]\n\n    numbers_tree = build_tree([17, 4, 1, 20, 9, 23, 18, 34])\n    numbers_tree.delete(17)\n    print(""After deleting 17 "",numbers_tree.in_order_traversal())  # this should print [1, 4, 9, 18, 20, 23, 34]'"
ML/1_linear_reg/linearReg.py,0,"b""# Data Preprocessing Template\n\n# Importing the libraries\nimport numpy as np\nimport matplotlib.pyplot as plt\nimport pandas as pd\n\n# Importing the dataset\ndataset = pd.read_csv('Data.csv')\n\nX = dataset.iloc[:, :-1].values\ny = dataset.iloc[:, 3].values\n\n# Splitting the dataset into the Training set and Test set\nfrom sklearn.model_selection import train_test_split\nX_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.2, random_state = 0)\n\n# Feature Scaling\nfrom sklearn.preprocessing import StandardScaler\nsc_X = StandardScaler()\nX_train = sc_X.fit_transform(X_train)\nX_test = sc_X.transform(X_test)\nsc_y = StandardScaler()\ny_train = sc_y.fit_transform(y_train)\n"""
ML/3_gradient_descent/gradient_descent.py,2,"b'import numpy as np\n\ndef gradient_descent(x,y):\n    m_curr = b_curr = 0\n    iterations = 10000\n    n = len(x)\n    learning_rate = 0.08\n\n    for i in range(iterations):\n        y_predicted = m_curr * x + b_curr\n        cost = (1/n) * sum([val**2 for val in (y-y_predicted)])\n        md = -(2/n)*sum(x*(y-y_predicted))\n        bd = -(2/n)*sum(y-y_predicted)\n        m_curr = m_curr - learning_rate * md\n        b_curr = b_curr - learning_rate * bd\n        print (""m {}, b {}, cost {} iteration {}"".format(m_curr,b_curr,cost, i))\n\nx = np.array([1,2,3,4,5])\ny = np.array([5,7,9,11,13])\n\ngradient_descent(x,y)'"
pandas/1_intro/pandas_intro.py,0,"b'# This program shows that without using pandas getting answers on below questions is hard and not convinient\n# (1) Max temperature in New York in month of January\n# (2) List of days when it rained\n# (3) Average speed of wind in month of january\n__parsed_rows = []\n\ndef parse_csv():\n    import csv\n    __file_path = ""nyc_weather.csv""\n    __index = {\n        \'date\': 0,\n        \'temperature\': 1,\n        \'DewPoint\': 2,\n        \'Humidity\': 3,\n        \'Sea_Level_PressureIn\': 4,\n        \'VisibilityMiles\': 5,\n        \'WindSpeedMPH\': 6,\n        \'PrecipitationIn\': 7,\n        \'CloudCover\': 8,\n        \'Events\' : 9,\n        \'WindDirDegrees\': 10\n    }\n\n    global __parsed_rows\n    with open(__file_path, ""r"") as f:\n        reader = csv.reader(f)\n        next(reader, None)\n        for row in reader:\n            __parsed_rows.append({\n                \'date\':  row[__index[\'date\']],\n                \'temperature\': row[__index[\'temperature\']],\n                \'DewPoint\': row[__index[\'DewPoint\']],\n                \'Humidity\': row[__index[\'Humidity\']],\n                \'Sea_Level_PressureIn\': row[__index[\'Sea_Level_PressureIn\']],\n                \'VisibilityMiles\': row[__index[\'VisibilityMiles\']],\n                \'WindSpeedMPH\': row[__index[\'WindSpeedMPH\']],\n                \'PrecipitationIn\': row[__index[\'PrecipitationIn\']],\n                \'CloudCover\': row[__index[\'CloudCover\']],\n                \'Events\': row[__index[\'Events\']],\n                \'WindDirDegrees\': row[__index[\'WindDirDegrees\']]\n            })\n\n\ndef get_days_for_event(event_name):\n    days = []\n    for row in __parsed_rows:\n        if row[\'Events\'] == event_name:\n            days.append(row[\'date\'])\n    return days\n\ndef get_max_temperature():\n    max_temp = 0\n    for row in __parsed_rows:\n        if int(row[\'temperature\']) > max_temp:\n            max_temp = int(row[\'temperature\'])\n    return max_temp\n\ndef get_average_wind_speed():\n    total = 0\n    count = 0\n    for row in __parsed_rows:\n        speed = 0 if row[\'WindSpeedMPH\']==\'\' else int(row[\'WindSpeedMPH\'])\n        total += speed\n        count+=1\n    return total/count\n\nif __name__==""__main__"":\n    parse_csv()\n\n    print(""Max temperature is: "",get_max_temperature())\n    print (""Days of rain: "", get_days_for_event(\'Rain\'))\n    print(""Average wind speed is: "", get_average_wind_speed())\n\n\n\n\n\n'"
unittesting_pytest/custom_markers/mathlib.py,0,"b'def calc_total(a,b):\n    return a+b\n\ndef calc_multiply(a,b):\n    return a*b\n\n\n\n\n\n\n\n'"
unittesting_pytest/custom_markers/test_mathlib.py,0,b'import mathlib\nimport pytest\n\n@pytest.mark.windows\ndef test_windows_1():\n    assert True\n\n@pytest.mark.windows\ndef test_windows_2():\n    assert True\n\n@pytest.mark.mac\ndef test_mac_1():\n    assert True\n\n@pytest.mark.mac\ndef test_mac_2():\n    assert True'
unittesting_pytest/fixtures/__init__.py,0,b''
unittesting_pytest/fixtures/mydb.py,0,"b'class MyDB:\n    def __init__(self):\n        self.connection = Connection()\n\n    def connect(self, connection_string):\n        return self.connection\n\nclass Connection:\n    def __init__(self):\n        self.cur = Cursor()\n\n    def cursor(self):\n        return self.cur\n\n    def close(self):\n        pass\n\nclass Cursor():\n    def execute(self, query):\n        if query == ""select id from employee_db where name=John"":\n            return 123\n        elif query == ""select id from employee_db where name=Tom"":\n            return 789\n        else:\n            return -1\n\n    def close(self):\n        pass\n\n\n\n'"
unittesting_pytest/fixtures/test_mydb.py,0,"b'from fixtures.mydb import MyDB\n\nimport pytest\n\n@pytest.fixture(scope=""module"")\ndef cur():\n    print(""setting up"")\n    db = MyDB()\n    conn = db.connect(""server"")\n    curs = conn.cursor()\n    yield curs\n    curs.close()\n    conn.close()\n    print(""closing DB"")\n\ndef test_johns_id(cur):\n    id = cur.execute(""select id from employee_db where name=John"")\n    assert id == 123\n\ndef test_toms_id(cur):\n    id = cur.execute(""select id from employee_db where name=Tom"")\n    assert id == 789\n'"
unittesting_pytest/parametrize/mathlib.py,0,b'def calc_square(num):\n    return num*num'
unittesting_pytest/parametrize/test_mathlib.py,0,"b'import mathlib\nimport pytest\n\n@pytest.mark.parametrize(""test_input, expected_output"",\n                         [\n                             (5, 25),\n                             (9, 81),\n                             (10, 100)\n                         ]\n                         )\ndef test_calc_square(test_input, expected_output):\n    result = mathlib.calc_square(test_input)\n    assert result == expected_output\n\n'"
Basics/Hindi/10_name_/caller.py,0,"b'import utility\n\nprint(""In caller.py: "",__name__)\n'"
Basics/Hindi/10_name_/utility.py,0,"b'def foo():\n    print(""In utility.py ==> foo()"")\n\nif __name__==\'__main__\':\n    foo()\n\n\n\n\n\n'"
Basics/Hindi/12_read_write_file/12_read_write_file.py,0,"b'# read file\nf=open(""funny.txt"",""r"")\nfor line in f:\n    print(line)\nf.close()\n\n# readlines()\nf=open(""funny.txt"",""r"")\nlines = f.readlines()\nprint(lines)\n\n# write file\nf=open(""love.txt"",""w"")\nf.write(""I love python"")\nf.close()\n\n# same file when you write i love javascript the previous line goes away\nf=open(""love.txt"",""w"")\nf.write(""I love javascript"")\nf.close()\n\n# You can use append mode to stop having previous lines overwritten\nf=open(""love.txt"",""a"")\nf.write(""I love javascript"")\nf.close()\n\n# show a picture of file open modes (12:12 in old video)\n\n# writelines\nf=open(""love.txt"",""w"")\nf.writelines([""I love C++\\n"",""I love scala""])\nf.close()\n\n# with statement\nwith open(""funny.txt"",""r"") as f:\n    for line in f:\n        print(line)\n\n# https://www.cricketworldcup.com/teams/india/players/107\nplayer_scores = {}\nwith open(""scores.csv"",""r"") as f:\n    for line in f:\n        tokens = line.split(\',\')\n        player = tokens[0]\n        score = int(tokens[1])\n        if player in player_scores:\n            player_scores[player].append(score)\n        else:\n            player_scores[player] = [score]\n\nprint(player_scores)\n\nfor player, score_list in player_scores.items():\n    min_score=min(score_list)\n    max_score=max(score_list)\n    avg_score=sum(score_list)/len(score_list)\n\n    print(f""{player}==>Min:{min_score}, Max:{max_score}, Avg:{avg_score}"")\n'"
Basics/Hindi/1_Variables/1_variables.py,0,"b'rent=8000\npetrol=500.5\ngroceries=2050.5\nprint(rent)\ntotal=rent+petrol+groceries\n\ngabbar=""amjad khan""\njay=""amitabh""\nthakur=""sanjiv kumar""\n\nprint(""actors in sholey: "",gabbar,jay,thakur)\n\nprint(type(rent))\nprint(type(groceries))\nprint(type(gabbar))\n\n# boolean\nlearn_python=True\nlearn_fortran=False\n\n# variable naming rules\n# no keywords: example True, for\n# no special characters: foo+bar\n# they must begin with a letter or _\n# other characters can be letters (a to Z, A to Z) or numbers (0 to 9)\n# names are case sensitive\n\nbade_bhai=10\nbade_Bhai=5\nprint(bade_bhai)\nprint(bade_Bhai)\n\n# above naming convention is called snake_case\n\n# In python you can assign variable any value, not like strict typed language where\n# you have to declare data type of a variable in advance\n\nfoo=5\nfoo=""jalebi""\nbar=foo\nprint(""bar id"",id(bar))\nprint(""foo id"",id(foo))\nbar=""samosa""\nfoo=""kachodi"" # at this point nothing is point to jalebi object and it will be garbage collected'"
Basics/Hindi/2_numbers/2_numbers.py,0,"b'# 1. Use python to find area of triangle\n# area = (1/2)*base*height\nbase=10.26\nheight=20.572\narea=(1/2)*base*height\nprint(""area is:"",area) # area is: 105.53435999999999\n# to show area till 2 decimal places\nprint(""area rounded to 2 decimal place:"",round(area,2)) # 105.53\n\n# 2. basic airthmetic using numbers\nprint(1+2) # 3\nprint(1/2) # 0.5\nprint(17%3) # 2\nprint(3**2) # 9\nprint(10+2*3) # 16\nprint((10+2)*3) # 36\n\n# 3. Number data types (int, float, complex numbers)\nprint(type(area)) # float\nfoo=2.3e-3\nprint(foo) # 0.0023\nprint(type(1)) # int\nprint(0x12) # 18\nprint(type(0x12)) # int\nc1=2+3j\nprint(type(c1)) # complex\nc2=3-4j\nprint(c1+c2) # 5-j\n\n# 4. Internal representation of numbers\n# (a) integers are stored in simple binary format\nprint(format(5,\'b\')) # 4 bytes (or 32 bits), visual of binary presentation\n# (b) floats use IEEE754 standard : https://en.wikipedia.org/wiki/IEEE_754\nprint(6-5.7) # this prints 0.29999999 and not 0.3. why? Due to IEEE 754 standard\n\n\n\n'"
Basics/Hindi/4_user_input/4_user_input.py,0,"b'n1=input(""Enter first number"")\nn2=input(""Enter second number"")\nsum=float(n1)+float(n2)\nprint(""Sum is:"",sum)'"
Basics/Hindi/6_if/6_if.py,0,"b'# while mentioning topics say that timeline is in video description\n# so you don\'t need to watch entire video\n\nn=input(""Enter a number"")\nn=int(n)\nif n%2==0:\n    print(""Number is even"")\nelse:\n    print(""Number is odd"")\n\n\t\n# Show the execution by debugging\n# If is called control statement as it controls the flow of code execution\n\n# go to idle and explain different operators\n\n# ==\n# !=\n# >\n# <\n# >=\n# <=\n#\n# 3>2 and 4>1\n# 3>1 or 4>8\n# not 4==4\n\n\n# Cousine checker. Explains if..elif..else\nindian=[""samosa"",""kachori"",""dal"",""naan""]\npakistani=[""nihari"",""paya"",""karahi""]\nbangladesi=[""panta bhat"",""chorchori"",""fuchka""]\n\ndish=input(""Enter a dish name:"")\n\nif dish in indian:\n    print(f""{dish} is Indian"")\nelif dish in pakistani:\n    print(f""{dish} is pakistani"")\nelif dish in bangladesi:\n    print(f""{dish} is bangladesi"")\nelse:\n    print(f""Based on my limited knowledge, I don\'t know which cuisine is {dish}"")\n\t\n\n# Ternary operator\nprint(""Ternary operator demo"")\nn=input(""Enter a number:"")\nn=int(n)\nmessage=""Number is even"" if n%2==0 else ""Number is odd""\nprint(message)\t\n'"
Basics/Hindi/7_for/7_for.py,0,"b'# expense total using simple sum\nexpenses = [1200,1500,1300,1700]\ntotal = expenses[0] + expenses[1] + expenses[2] + expenses[3]\nprint(total)\n\n# expense total using for loop\ntotal = 0\nfor expense in expenses:\n    total = total + expense\nprint(total)\n\n# explain for loop iterations by debugging code\n\n# range() function\nprint(range(1,11))\nprint(list(range(1,11)))\nfor i in range(1,11):\n    print(i)\n\n# in monthly expense list print month number, expense and then total\ntotal = 0\nfor i in range(len(expenses)):\n    print(f""Month {i+1}, expense: {expenses[i]}"")\n    total += expenses[i]\nprint(f""Total expenses is {total}"")\n\n# break\nkey_location=""chair""\nlocations = [""sofa"",""garage"",""chair"",""table"",""closet""]\nfor loc in locations:\n    if loc == key_location:\n        print(""Key found at:"",loc)\n        break\n    else:\n        print(""Key not found in:"",loc)\n\n# continue: print odd numbers between 1 to 10\nfor i in range(11):\n    if i%2==0:\n        continue\n    print(i)\n\n# while loop\nnum=0\nwhile num<=10:\n    print(num)\n    num=num+1'"
Basics/Hindi/7_for/for_loop.py,0,b'# while loop\nn=0\n\nwhile n<=10:\n    print(n)\n    n=n+1\n'
Basics/Hindi/8_functions/8_functions.py,0,"b'# Calculate expense sum for two lists without function\nbharat_expenses = [20,30,45]\nbilal_expenses = [45,67,34]\n\ntotal=0\nfor item in bharat_expenses:\n    total+=item\nprint(""Bharat\'s total:"",total)\n\ntotal=0\nfor item in bilal_expenses:\n    total+=item\nprint(""Bilal\'s total:"",total)\n\n# Calculate expense sum for two lists by using a function\ndef find_total(exp):\n    \'\'\'\n    This function takes list of numbers as input and returns sum of that list\n    :param exp: input list\n    :return: total sum\n    \'\'\'\n    total=0\n    for item in exp:\n        total+=item\n    return total\n\nbharat_total=find_total(bharat_expenses)\nprint(""Bharat\'s total:"",bharat_total)\n\nbilal_total=find_total(bilal_expenses)\nprint(""Bilal\'s total:"",bilal_total)\n\n# Explain argument, return value, function body with visuals\n\n# documentation strings\nprint(help(find_total))\n\n# Positional argument vs named arguments\ndef cylinder_volume(radius,height=1):\n    print(""radius is:"",radius)\n    print(""height is:"",height)\n    area = 3.14*(radius**2)*height\n    return area\n\nr=5\nh=10\nprint(cylinder_volume(height=h,radius=r))\n\n# default arguments\nr=5\nh=10\nprint(cylinder_volume(radius=r))\n\n# global vs local variables\n'"
Basics/Hindi/9_modules/main.py,0,"b'# import sys\n# sys.path.append(""C:\\\\Code\\\\modules"")\n\nfrom utility import area\n\nprint(area.area_circle(3))\nprint(area.area_square(3))'"
DataScience/BangloreHomePrices/server/server.py,0,"b'from flask import Flask, request, jsonify\nimport util\n\napp = Flask(__name__)\n\n@app.route(\'/get_location_names\', methods=[\'GET\'])\ndef get_location_names():\n    response = jsonify({\n        \'locations\': util.get_location_names()\n    })\n    response.headers.add(\'Access-Control-Allow-Origin\', \'*\')\n\n    return response\n\n@app.route(\'/predict_home_price\', methods=[\'GET\', \'POST\'])\ndef predict_home_price():\n    total_sqft = float(request.form[\'total_sqft\'])\n    location = request.form[\'location\']\n    bhk = int(request.form[\'bhk\'])\n    bath = int(request.form[\'bath\'])\n\n    response = jsonify({\n        \'estimated_price\': util.get_estimated_price(location,total_sqft,bhk,bath)\n    })\n    response.headers.add(\'Access-Control-Allow-Origin\', \'*\')\n\n    return response\n\nif __name__ == ""__main__"":\n    print(""Starting Python Flask Server For Home Price Prediction..."")\n    util.load_saved_artifacts()\n    app.run()'"
DataScience/BangloreHomePrices/server/util.py,1,"b'import pickle\nimport json\nimport numpy as np\n\n__locations = None\n__data_columns = None\n__model = None\n\ndef get_estimated_price(location,sqft,bhk,bath):\n    try:\n        loc_index = __data_columns.index(location.lower())\n    except:\n        loc_index = -1\n\n    x = np.zeros(len(__data_columns))\n    x[0] = sqft\n    x[1] = bath\n    x[2] = bhk\n    if loc_index>=0:\n        x[loc_index] = 1\n\n    return round(__model.predict([x])[0],2)\n\n\ndef load_saved_artifacts():\n    print(""loading saved artifacts...start"")\n    global  __data_columns\n    global __locations\n\n    with open(""./artifacts/columns.json"", ""r"") as f:\n        __data_columns = json.load(f)[\'data_columns\']\n        __locations = __data_columns[3:]  # first 3 columns are sqft, bath, bhk\n\n    global __model\n    if __model is None:\n        with open(\'./artifacts/banglore_home_prices_model.pickle\', \'rb\') as f:\n            __model = pickle.load(f)\n    print(""loading saved artifacts...done"")\n\ndef get_location_names():\n    return __locations\n\ndef get_data_columns():\n    return __data_columns\n\nif __name__ == \'__main__\':\n    load_saved_artifacts()\n    print(get_location_names())\n    print(get_estimated_price(\'1st Phase JP Nagar\',1000, 3, 3))\n    print(get_estimated_price(\'1st Phase JP Nagar\', 1000, 2, 2))\n    print(get_estimated_price(\'Kalhalli\', 1000, 2, 2)) # other location\n    print(get_estimated_price(\'Ejipura\', 1000, 2, 2))  # other location'"
DataStructures/2_Arrays/Solution/1_expenses.py,0,"b'# 1. Let us say your expense for every month are listed below,\n# \t1. January -  2200\n#  \t2. February - 2350\n#     3. March - 2600\n#     4. April - 2130\n#     5. May - 2190\n#\n# Create a list to store these monthly expenses and using that find out,\n#\n# 1. In Feb, how many dollars you spent extra compare to January?\n# 2. Find out your total expense in first quarter (first three months) of the year.\n# 3. Find out if you spent exactly 2000 dollars in any month\n# 4. June month just finished and your expense is 1980 dollar. Add this item to our monthly expense list\n# 5. You returned an item that you bought in a month of April and\n# got a refund of 200$. Make a correction to your monthly expense list\n# based on this\n\nexp = [2200,2350,2600,2130,2190]\n\n# 1. In Feb, how many dollars you spent extra compare to January?\nprint(""In feb this much extra was spent compared to jan:"",exp[1]-exp[0]) # 150\n\n# 2. Find out your total expense in first quarter (first three months) of the year\nprint(""Expense for first quarter:"",exp[0]+exp[1]+exp[2]) # 7150\n\n# 3. Find out if you spent exactly 2000 dollars in any month\nprint(""Did I spent 2000$ in any month? "", 2000 in exp) # False\n\n# 4. June month just finished and your expense is 1980 dollar. Add this item to our monthly expense list\nexp.append(1980)\nprint(""Expenses at the end of June:"",exp) # [2200, 2350, 2600, 2130, 2190, 1980]\n\n# 5. You returned an item that you bought in a month of April and\n# got a refund of 200$. Make a correction to your monthly expense list\n# based on this\nexp[3] = exp[3] - 200\nprint(""Expenses after 200$ return in April:"",exp) # [2200, 2350, 2600, 1930, 2190, 1980]\n'"
DataStructures/2_Arrays/Solution/2_marvel.py,0,"b""# 2. You have a list of your favourite marvel super heros\n# heros=['spider man','thor','hulk','iron man','captain america']\n# Using this list\n\nheros=['spider man','thor','hulk','iron man','captain america']\n# 1. Length of the list\nprint(len(heros))\n# 2. Add 'black panther' at the end of this list\nheros.append('black panther')\nprint(heros)\n# 3. You realize that you need to add 'black panther' after 'hulk',\n# so remove it from the list first and then add it after 'hulk'\nheros.remove('black panther')\nheros.insert(3,'black panther')\nprint(heros)\n# 4. Now you don't like thor and hulk because they get angry easily :)\n#    So you want to remove thor and hulk from list and replace them with doctor strange (because he is cool).\n#    Do that with one line of code.\nheros[1:3]=['doctor strange']\nprint(heros)\n# 5. Sort the list in alphabetical order\nheros.sort()\nprint(heros)\n"""
DataStructures/2_Arrays/Solution/3_odd_even_numbers.py,0,"b'max = int(input(""Enter max number: ""))\n\nodd_numbers = []\n\nfor i in range(max):\n    if i%2 == 1:\n        odd_numbers.append(i)\n\nprint(""Odd numbers: "",odd_numbers)\n'"
DataStructures/3_LinkedList/Solution/doubly_linked_list_exercise.py,0,"b'class Node:\n    def __init__(self, data=None, next=None, prev=None):\n        self.data = data\n        self.next = next\n        self.prev = prev\n\nclass DoublyLinkedList:\n    def __init__(self):\n        self.head = None\n\n    def print_forward(self):\n        if self.head is None:\n            print(""Linked list is empty"")\n            return\n\n        itr = self.head\n        llstr = \'\'\n        while itr:\n            llstr += str(itr.data) + \' --> \'\n            itr = itr.next\n        print(llstr)\n\n    def print_backward(self):\n        if self.head is None:\n            print(""Linked list is empty"")\n            return\n\n        last_node = self.get_last_node()\n        itr = last_node\n        llstr = \'\'\n        while itr:\n            llstr += itr.data + \'-->\'\n            itr = itr.prev\n        print(""Link list in reverse: "", llstr)\n\n    def get_last_node(self):\n        itr = self.head\n        while itr.next:\n            itr = itr.next\n\n        return itr\n\n    def get_length(self):\n        count = 0\n        itr = self.head\n        while itr:\n            count+=1\n            itr = itr.next\n\n        return count\n\n    def insert_at_begining(self, data):\n        node = Node(data, self.head, None)\n        self.head.prev = node\n        self.head = node\n\n    def insert_at_end(self, data):\n        if self.head is None:\n            self.head = Node(data, None, None)\n            return\n\n        itr = self.head\n\n        while itr.next:\n            itr = itr.next\n\n        itr.next = Node(data, None, itr)\n\n    def insert_at(self, index, data):\n        if index<0 or index>self.get_length():\n            raise Exception(""Invalid Index"")\n\n        if index==0:\n            self.insert_at_begining(data)\n            return\n\n        count = 0\n        itr = self.head\n        while itr:\n            if count == index - 1:\n                node = Node(data, itr.next, itr)\n                if node.next:\n                    node.next.prev = node\n                itr.next = node\n                break\n\n            itr = itr.next\n            count += 1\n\n    def remove_at(self, index):\n        if index<0 or index>=self.get_length():\n            raise Exception(""Invalid Index"")\n\n        if index==0:\n            self.head = self.head.next\n            self.head.prev = None\n            return\n\n        count = 0\n        itr = self.head\n        while itr:\n            if count == index:\n                itr.prev.next = itr.next\n                if itr.next:\n                    itr.next.prev = itr.prev\n                break\n\n            itr = itr.next\n            count+=1\n\n    def insert_values(self, data_list):\n        self.head = None\n        for data in data_list:\n            self.insert_at_end(data)\n\n\nif __name__ == \'__main__\':\n    ll = DoublyLinkedList()\n    ll.insert_values([""banana"",""mango"",""grapes"",""orange""])\n    ll.print_forward()\n    ll.print_backward()\n    ll.insert_at_end(""figs"")\n    ll.print_forward()\n    ll.insert_at(0,""jackfruit"")\n    ll.print_forward()\n    ll.insert_at(6,""dates"")\n    ll.print_forward()\n    ll.insert_at(2,""kiwi"")\n    ll.print_forward()\n\n\n'"
DataStructures/3_LinkedList/Solution/singly_linked_list_exercise.py,0,"b'class Node:\n    def __init__(self, data=None, next=None):\n        self.data = data\n        self.next = next\n\nclass LinkedList:\n    def __init__(self):\n        self.head = None\n\n    def print(self):\n        if self.head is None:\n            print(""Linked list is empty"")\n            return\n\n        itr = self.head\n        llstr = \'\'\n        while itr:\n            llstr += str(itr.data) + \' --> \'\n            itr = itr.next\n        print(llstr)\n\n    def get_length(self):\n        count = 0\n        itr = self.head\n        while itr:\n            count+=1\n            itr = itr.next\n\n        return count\n\n    def insert_at_begining(self, data):\n        node = Node(data, self.head)\n        self.head = node\n\n    def insert_at_end(self, data):\n        if self.head is None:\n            self.head = Node(data, None)\n            return\n\n        itr = self.head\n\n        while itr.next:\n            itr = itr.next\n\n        itr.next = Node(data, None)\n\n    def insert_at(self, index, data):\n        if index<0 or index>self.get_length():\n            raise Exception(""Invalid Index"")\n\n        if index==0:\n            self.insert_at_begining(data)\n            return\n\n        count = 0\n        itr = self.head\n        while itr:\n            if count == index - 1:\n                node = Node(data, itr.next)\n                itr.next = node\n                break\n\n            itr = itr.next\n            count += 1\n\n    def remove_at(self, index):\n        if index<0 or index>=self.get_length():\n            raise Exception(""Invalid Index"")\n\n        if index==0:\n            self.head = self.head.next\n            return\n\n        count = 0\n        itr = self.head\n        while itr:\n            if count == index - 1:\n                itr.next = itr.next.next\n                break\n\n            itr = itr.next\n            count+=1\n\n    def insert_values(self, data_list):\n        self.head = None\n        for data in data_list:\n            self.insert_at_end(data)\n\n\n    def insert_after_value(self, data_after, data_to_insert):\n        if self.head is None:\n            return\n\n        if self.head.data==data_after:\n            self.head.next = Node(data_to_insert,self.head.next)\n            return\n\n        itr = self.head\n        while itr:\n            if itr.data == data_after:\n                itr.next = Node(data_to_insert, itr.next)\n                break\n\n            itr = itr.next\n\n    def remove_by_value(self, data):\n        if self.head is None:\n            return\n\n        if self.head.data == data:\n            self.head = self.head.next\n            return\n\n        itr = self.head\n        while itr.next:\n            if itr.next.data == data:\n                itr.next = itr.next.next\n                break\n            itr = itr.next\n\nif __name__ == \'__main__\':\n    ll = LinkedList()\n    ll.insert_values([""banana"",""mango"",""grapes"",""orange""])\n    ll.print()\n    ll.insert_after_value(""mango"",""apple"")\n    ll.print()\n    ll.remove_by_value(""orange"")\n    ll.print()\n    ll.remove_by_value(""figs"")\n    ll.print()\n    ll.remove_by_value(""banana"")\n    ll.remove_by_value(""mango"")\n    ll.remove_by_value(""apple"")\n    ll.remove_by_value(""grapes"")\n    ll.print()\n\n    # ll.insert_values([45,7,12,567,99])\n    # ll.insert_at_end(67)\n    # ll.print()\n\n'"
DataStructures/5_Stack/Exercise/balance_paran.py,0,"b'from collections import deque\n\nclass Stack:\n    def __init__(self):\n        self.container = deque()\n\n    def push(self, val):\n        self.container.append(val)\n\n    def pop(self):\n        return self.container.pop()\n\n    def peek(self):\n        return self.container[-1]\n\n    def is_empty(self):\n        return len(self.container) == 0\n\n    def size(self):\n        return len(self.container)\n\ndef is_match(ch1, ch2):\n    match_dict = {\n        \')\': \'(\',\n        \']\': \'[\',\n        \'}\': \'{\'\n    }\n    return match_dict[ch1] == ch2\n\n\ndef is_balanced(s):\n    stack = Stack()\n    for ch in s:\n        if ch==\'(\' or ch==\'{\' or ch == \'[\':\n            stack.push(ch)\n        if ch==\')\' or ch==\'}\' or ch == \']\':\n            if stack.size()==0:\n                return False\n            if not is_match(ch,stack.pop()):\n                return False\n\n    return stack.size()==0\n\n\nif __name__ == \'__main__\':\n    print(is_balanced(""({a+b})""))\n    print(is_balanced(""))((a+b}{""))\n    print(is_balanced(""((a+b))""))\n    print(is_balanced(""((a+g))""))\n    print(is_balanced(""))""))\n    print(is_balanced(""[a+b]*(x+2y)*{gg+kk}""))\n'"
DataStructures/5_Stack/Exercise/reverse_string.py,0,"b'from collections import deque\n\nclass Stack:\n    def __init__(self):\n        self.container = deque()\n\n    def push(self, val):\n        self.container.append(val)\n\n    def pop(self):\n        return self.container.pop()\n\n    def peek(self):\n        return self.container[-1]\n\n    def is_empty(self):\n        return len(self.container) == 0\n\n    def size(self):\n        return len(self.container)\n\ndef reverse_string(s):\n    stack = Stack()\n\n    for ch in s:\n        stack.push(ch)\n\n    rstr = \'\'\n    while stack.size()!=0:\n        rstr += stack.pop()\n\n    return rstr\n\n\nif __name__ == \'__main__\':\n    print(reverse_string(""We will conquere COVI-19""))\n    print(reverse_string(""I am the king""))'"
