file_path,api_count,code
mobula/config.py,0,"b""from .utils import with_metaclass\n\n\nclass ConfigMeta(type):\n    def __setattr__(cls, name, value):\n        cdict = super(ConfigMeta, cls).__dict__\n        if name not in cdict:\n            raise AttributeError('Config has no attribute `{}`.'.format(name))\n        data = cdict[name]\n        target_type = type(data)\n        value_type = type(value)\n        if target_type is not value_type:\n            raise TypeError('The type of config attribute `{}` is not consistent, target {} vs value {}.'.format(\n                name, target_type, value_type))\n        super(ConfigMeta, cls).__setattr__(name, value)\n\n\nclass Config(with_metaclass(ConfigMeta)):\n    TARGET = 'mobula_op'\n    BUILD_PATH = 'build'\n    MAX_BUILDING_WORKER_NUM = 8\n\n    DEBUG = False\n    USING_OPENMP = True\n    USING_CBLAS = False\n    HOST_NUM_THREADS = 0  # 0 : auto\n    USING_HIGH_LEVEL_WARNINGS = True\n    USING_OPTIMIZATION = True\n    USING_ASYNC_EXEC = True\n    GPU_BACKEND = 'cuda'\n\n    CXX = 'g++'\n    NVCC = 'nvcc'\n    HIPCC = 'hipcc'\n    CUDA_DIR = '/opt/cuda'\n    HIP_DIR = '/opt/rocm/hip'\n\n\n# alias\nconfig = Config\n"""
mobula/const.py,0,"b""class req:\n    null = 'null'\n    write = 'write'\n    inplace = 'inplace'\n    add = 'add'\n"""
mobula/dtype.py,0,"b""import ctypes\n\nCTYPE_INTS = [ctypes.c_short, ctypes.c_int, ctypes.c_long, ctypes.c_longlong]\nCTYPE_UINTS = [ctypes.c_ushort, ctypes.c_uint,\n               ctypes.c_ulong, ctypes.c_ulonglong]\n\n\ndef get_ctype_name(ctype):\n    # ctype.__name__ = 'c_xxx'\n    if ctype in CTYPE_INTS[2:]:\n        return 'int{}_t'.format(ctypes.sizeof(ctype) * 8)\n    if ctype in CTYPE_UINTS[2:]:\n        return 'uint{}_t'.format(ctypes.sizeof(ctype) * 8)\n    return ctype.__name__[2:]\n\n\nclass DType:\n    _EXTRA_ATTRS = dict()\n\n    def __init__(self, ctype, is_const=False):\n        self.ctype = ctype\n        self.is_const = is_const\n        self.cname, self.is_pointer = self._get_extra_attr()\n\n    def _get_extra_attr(self):\n        idcode = (self.ctype, self.is_const)\n        if idcode not in DType._EXTRA_ATTRS:\n            # Assignment for self.is_pointer and self.cname\n            if self.ctype.__name__.startswith('LP'):\n                is_pointer = True\n                basic_type = self.ctype._type_\n            else:\n                is_pointer = False\n                basic_type = self.ctype\n\n            ctype_name = get_ctype_name(basic_type)\n\n            if self.is_const:\n                ctype_name = 'const {}'.format(ctype_name)\n            if is_pointer:\n                ctype_name += '*'\n            cname = ctype_name\n            DType._EXTRA_ATTRS[idcode] = (cname, is_pointer)\n        return DType._EXTRA_ATTRS[idcode]\n\n    def __repr__(self):\n        return self.cname\n\n    def __call__(self, value):\n        return self.ctype(value)\n\n\nclass UnknownCType:\n    def __init__(self, tname):\n        self.tname = tname\n        self.is_const = False\n\n\nclass TemplateType:\n    def __init__(self, tname, is_pointer, is_const):\n        self.tname = tname\n        self.is_pointer = is_pointer\n        self.is_const = is_const\n\n    def __repr__(self):\n        return '<typename {const}{tname}{pointer}>'.format(\n            const='const ' if self.is_const else '',\n            tname=self.tname,\n            pointer='*' if self.is_pointer else '')\n\n    def __call__(self, ctype):\n        if self.is_pointer:\n            ctype = ctypes.POINTER(ctype)\n        return DType(ctype, is_const=self.is_const)\n"""
mobula/edict.py,0,"b'""""""easy dict""""""\n\n\nclass edict(dict):\n    """"""a dict class which could be accessed by attribute""""""\n\n    def __setattr__(self, key, value):\n        super(edict, self).__setitem__(key, value)\n\n    def __getattr__(self, key):\n        try:\n            return super(edict, self).__getitem__(key)\n        except KeyError:\n            raise AttributeError(key)\n\n    def __delattr__(self, key):\n        super(edict, self).__delitem__(key)\n'"
mobula/func.py,0,"b'""""""A `Module` implement the `MobulaFunc` class.""""""\n__all__ = [\'MobulaFunc\', \'bind\']\n\n\nimport ctypes\nimport hashlib\nimport warnings\nfrom . import glue\nfrom .dtype import DType, TemplateType, UnknownCType\nfrom .build_utils import config\n\n\ndef get_func_idcode(func_name, arg_types):\n    """"""Get Function IDCode\n\n    Parameters\n    ----------\n    func_name: str\n        the name of function\n    arg_types: list of DType\n\n    Returns\n    -------\n    idcode: str\n        IDCode\n    """"""\n    arg_types_str = \',\'.join([e.cname for e in arg_types])\n    idcode = \'{func_name}:{arg_types_str}\'.format(\n        func_name=func_name,\n        arg_types_str=arg_types_str)\n    return idcode\n\n\ndef get_idcode_hash(idcode):\n    """"""Get the hash string of IDCode\n\n    Parameters\n    ----------\n    idcode: str\n    arg_types: list of DType\n\n    Returns\n    -------\n    Hash String of IDCode: str\n    """"""\n    idcode_sp = idcode.split(\':\')\n    func_name = idcode_sp[0]\n    md5 = hashlib.md5()\n    md5.update(idcode[len(func_name) + 1:].encode(\'utf-8\'))\n    return \'{}_{}\'.format(func_name, md5.hexdigest()[:8])\n\n\nclass CFuncTensor:\n    def __init__(self, var, ptype, glue_mod):\n        self.var = var\n        self.ptype = ptype\n        self.glue_mod = glue_mod\n\n    @property\n    def is_const(self):\n        return self.ptype.is_const\n\n\ndef _wait_to_read(var):\n    if hasattr(var, \'wait_to_read\'):\n        var.wait_to_read()\n\n\ndef _wait_to_write(var):\n    if hasattr(var, \'wait_to_write\'):\n        var.wait_to_write()\n\n\ndef _get_raw_pointer(arg, const_vars, mutable_vars):\n    if isinstance(arg, CFuncTensor):\n        p = arg.glue_mod.get_pointer(arg.var)\n        if isinstance(p, (list, tuple)):\n            p, v = p\n            if arg.is_const:\n                const_vars.append(v)\n            else:\n                mutable_vars.append((arg.var, v))\n        return p\n    return arg\n\n\ndef _get_async_pointer(arg):\n    if isinstance(arg, CFuncTensor):\n        return arg.glue_mod.get_async_pointer(arg.var)\n    return arg\n\n\ndef _get_raw_pointers(args, const_vars, mutable_vars):\n    return [_get_raw_pointer(a, const_vars, mutable_vars) for a in args]\n\n\ndef _get_async_pointers(args):\n    return list(map(_get_async_pointer, args))\n\n\ndef _arg_wait_to_rw(arg):\n    if isinstance(arg, CFuncTensor):\n        if arg.is_const:\n            _wait_to_read(arg)\n        else:\n            _wait_to_write(arg)\n\n\ndef _args_wait_to_rw(args):\n    for arg in args:\n        _arg_wait_to_rw(arg)\n\n\nclass CFuncDef:\n    """"""The definition of CFunction.""""""\n    KERNEL = 1\n    FUNC = 2\n\n    def __init__(self, func_name, func_kind, arg_names=None, arg_types=None, rtn_type=None,\n                 template_list=None, loader=None, loader_kwargs=None):\n        self.func_name = func_name\n        self.func_kind = func_kind\n        self.arg_names = arg_names or list()\n        self.arg_types = arg_types\n        self.rtn_type = rtn_type\n        self.template_list = template_list or list()\n        self.loader = loader\n        self.loader_kwargs = loader_kwargs\n\n    def __call__(self, arg_datas, arg_types, dev_id, glue_mod=None, using_async=False):\n        if dev_id is None:\n            ctx = \'cpu\'\n            dev_id = -1\n        else:\n            ctx = config.GPU_BACKEND\n        # function loader\n        func = self.loader(self, arg_types, ctx, **self.loader_kwargs)\n        if using_async and glue_mod is not None:\n            async_func = func.get_async_func(glue_mod)\n            if async_func is not None:\n                return async_func(*_get_async_pointers(arg_datas))\n\n        _args_wait_to_rw(arg_datas)\n        const_vars = []\n        mutable_vars = []\n        raw_pointers = _get_raw_pointers(arg_datas, const_vars, mutable_vars)\n        if self.func_kind == self.KERNEL:\n            out = func(dev_id, *raw_pointers)\n        else:\n            out = func(*raw_pointers)\n        for target, value in mutable_vars:\n            target[:] = value\n        return out\n\n\nclass MobulaFunc:\n    """"""An encapsulation for CFunction\n\n    Parameters:\n    -----------\n    name: str\n        function name\n    func: CFuncDef\n    """"""\n\n    def __init__(self, name, func):\n        self.name = name\n        self.func = func\n\n        self.wait_to_read_list = []\n        self.wait_to_write_list = []\n        for i, ptype in enumerate(self.func.arg_types):\n            if ptype.is_pointer:\n                if ptype.is_const:\n                    self.wait_to_read_list.append(i)\n                else:\n                    self.wait_to_write_list.append(i)\n\n    def __call__(self, *args, **kwargs):\n        # move kwargs into args\n        args = list(args)\n        for name in self.func.arg_names[len(args):]:\n            args.append(kwargs[name])\n\n        # type check\n        arg_datas = []\n        dev_id = None\n        arg_types = []\n        template_mapping = dict()\n\n        glue_mod = self._get_glue_mod(args)\n        using_async = config.USING_ASYNC_EXEC and glue_mod is not None and hasattr(\n            glue_mod, \'get_async_func\')\n\n        if not using_async:\n            # Pre-process\n            for i in self.wait_to_read_list:\n                _wait_to_read(args[i])\n            for i in self.wait_to_write_list:\n                _wait_to_write(args[i])\n\n        try:\n            for var, ptype in zip(args, self.func.arg_types):\n                if ptype.is_pointer:\n                    # The type of `var` is Tensor.\n                    data, var_dev_id, ctype = self._get_tensor_info(\n                        var, ptype, template_mapping, using_async)\n                else:\n                    # The type of `var` is Scalar.\n                    data, var_dev_id, ctype = self._get_scalar_info(var, ptype)\n\n                arg_datas.append(data)\n                if isinstance(ctype, UnknownCType):\n                    ctype.is_const = ptype.is_const\n                    arg_types.append(ctype)\n                else:\n                    arg_types.append(DType(ctype, is_const=ptype.is_const))\n\n                # update `dev_id`\n                if var_dev_id is not None:\n                    if dev_id is not None:\n                        assert var_dev_id == dev_id, ValueError(\n                            ""Don\'t use multiple devices in a call :-("")\n                    else:\n                        dev_id = var_dev_id\n\n            # try to know the unknown ctype\n            for i, vtype in enumerate(arg_types):\n                if isinstance(vtype, UnknownCType):\n                    assert vtype.tname in template_mapping,\\\n                        Exception(\n                            \'Unknown template name: {}\'.format(vtype.tname))\n                    ctype = template_mapping[vtype.tname]._type_\n                    arg_types[i] = DType(ctype, vtype.is_const)\n                    arg_datas[i] = ctype(arg_datas[i])\n        except TypeError:\n            raise TypeError(\'Unmatched parameters list of the function `{}`:\\n\\t{}\\n\\t\\tvs\\n\\t{}\'.format(\n                self.name, self.func.arg_types, list(map(type, args))))\n\n        rtn = self.func(arg_datas=arg_datas,\n                        arg_types=arg_types,\n                        dev_id=dev_id,\n                        glue_mod=glue_mod,\n                        using_async=using_async)\n        return rtn\n\n    @staticmethod\n    def _get_tensor_info(var, ptype, template_mapping, using_async=False):\n        """"""Get tensor info\n\n        Parameters\n        ----------\n        var: object\n            input variable\n        ptype: DType | TemplateType\n            the type of argument\n        template_mapping: dict\n            the mapping from template name to ctype\n        using_async: bool\n            whether to use asynchronous execution\n\n        Returns\n        -------\n        data: CFuncTensor\n        dev_id: int | None\n            the id of device\n        ctype: ctypes.POINTER | ctypes.c_*\n            the ctype of data\n        """"""\n        glue_mod = glue.backend.get_var_glue(var)\n        if glue_mod is None:\n            raise TypeError()\n        data = CFuncTensor(var, ptype, glue_mod)\n        dev_id = glue_mod.dev_id(var)\n        ctype = ctypes.POINTER(glue_mod.get_ctype(var))\n        if isinstance(ptype, DType):\n            expected_ctype = ptype.ctype\n        elif ptype.tname in template_mapping:\n            expected_ctype = template_mapping[ptype.tname]\n        else:\n            template_mapping[ptype.tname] = expected_ctype = ctype\n        assert ctype == expected_ctype,\\\n            TypeError(\'Expected Type {} instead of {}\'.format(\n                expected_ctype, ctype))\n        return data, dev_id, ctype\n\n    @staticmethod\n    def _get_scalar_info(var, ptype):\n        """"""Get scalar info\n\n        Parameters\n        ----------\n        var: object\n            input variable\n        ptype: DType | TemplateType\n            the type of argument\n\n        Returns\n        -------\n        data: ctyoes.c_void_p\n            the pointer of data\n        dev_id: int | None\n            the id of device\n        ctype: ctypes.POINTER | ctypes.c_*\n            the ctype of data\n        """"""\n\n        dev_id = None\n        if isinstance(ptype, TemplateType):\n            data = var\n            ctype = type(var) if hasattr(\n                var, \'_type_\') else UnknownCType(ptype.tname)\n        else:\n            data = var if isinstance(\n                var, ctypes.c_void_p) else ptype.ctype(var)\n            ctype = ptype.ctype\n        return data, dev_id, ctype\n\n    @staticmethod\n    def _get_glue_mod(datas):\n        mods = map(glue.backend.get_var_glue, datas)\n        mods = list(filter(lambda x: x is not None, mods))\n        if mods:\n            glue_mod = mods[0]\n            # all glue modules in datas are consistent\n            if all(map(lambda x: x == glue_mod, mods)):\n                return glue_mod\n        return None\n\n    def build(self, ctx, template_types=None):\n        """"""Build this function\n\n        Parameters\n        ----------\n        ctx: str\n            context Name\n        template_types: list or tuple or dict, default: []\n            list: a list of template type Names\n            tuple: a tuple of template type Names\n            dict: a mapping from template name to type name\n\n        Examples\n        --------\n        >>> mobula.func.add.build(\'cpu\', [\'float\'])\n        """"""\n        arg_types = []\n        par_type = self.func.arg_types\n        if template_types is None:\n            template_types = list()\n        if isinstance(template_types, (list, tuple)):\n            template_mapping = dict()  # tname -> ctype\n            for vtype in par_type:\n                if isinstance(vtype, TemplateType):\n                    tname = vtype.tname\n                    if tname in template_mapping:\n                        ctype = template_mapping[tname]\n                    else:\n                        ctype = getattr(ctypes, \'c_{}\'.format(\n                            template_types.pop(0)))\n                        template_mapping[tname] = ctype\n                    arg_types.append(vtype(ctype))\n                else:\n                    arg_types.append(vtype)\n            assert not template_types, Exception(\'redundant type\')\n        else:\n            assert isinstance(template_types, dict), TypeError(\n                \'The type of template_types should be list or tuple or dict.\')\n            template_name = set()\n            for vtype in par_type:\n                if isinstance(vtype, TemplateType):\n                    tname = vtype.tname\n                    assert tname in template_types, KeyError(\n                        \'Unknown Template Type: {}\'.format(tname))\n                    template_name.add(tname)\n                    ctype = getattr(ctypes, \'c_{}\'.format(\n                        template_types[tname]))\n                    arg_types.append(vtype(ctype))\n                else:\n                    arg_types.append(vtype)\n            assert len(template_name) == len(template_types), Exception(\n                \'Different template name: {} vs {}\'.format(\n                    template_name, set(template_types.keys())))\n        func = self.func\n        func.loader(func, arg_types, ctx, **func.loader_kwargs)\n\n\n_binded_functions = dict()\n\n\ndef bind(functions):\n    global _binded_functions\n    """"""Bind Functions to mobula.func.<function name>\n\n    Parameters\n    ----------\n    functions: dict\n        name -> CFuncDef\n    """"""\n    for k, func in functions.items():\n        if k in _binded_functions:\n            warnings.warn(\'Duplicated function name {}\'.format(k))\n        func = MobulaFunc(k, func)\n        globals()[k] = func\n        _binded_functions[k] = func\n'"
mobula/testing.py,16,"b'import copy\nimport os\nimport sys\nimport numpy as np\nfrom .glue.common import MobulaOperator\n\nif sys.version_info[0] < 3:\n    FileNotFoundError = IOError\nelse:\n    long = int\n\n\ndef to_numpy(data):\n    if isinstance(data, np.ndarray):\n        return data\n    if hasattr(data, \'asnumpy\'):\n        return data.asnumpy()\n    if hasattr(data, \'numpy\'):\n        return data.numpy()\n    if isinstance(data, (list, tuple)):\n        return np.array(data)\n    raise TypeError(\'Unsupported Type: {}\'.format(type(data)))\n\n\ndef to_tuple(data):\n    if isinstance(data, tuple):\n        return data\n    if isinstance(data, list):\n        return tuple(data)\n    return (data, )\n\n\ndef assert_almost_equal(a, b, rtol=1e-5, atol=1e-8):\n    def check_value(data, other):\n        if isinstance(data, (int, long, float)):\n            if hasattr(other, \'shape\'):\n                return np.full(other.shape, fill_value=data)\n            else:\n                return np.array(a)\n        return data\n    a = check_value(a, b)\n    b = check_value(b, a)\n    a = to_numpy(a)\n    b = to_numpy(b)\n    # Check Shape\n    # If the shapes don\'t match, raise AssertionError and print the shapes\n    assert a.shape == b.shape,\\\n        AssertionError(\'Unmatched Shape: {} vs {}\'.format(a.shape, b.shape))\n\n    # Compute Absolute Error |a - b|\n    error = a - b\n    abs_error = np.abs(error)\n    max_abs_error = abs_error.max()\n\n    def raise_error(abs_error, info):\n        # tell where is maximum absolute error and the value\n        loc = np.argmax(abs_error)\n        idx = np.unravel_index(loc, abs_error.shape)\n        out = \'\'\n\n        def get_array_R(data, name, idx, R):\n            axes = [-1] if data.ndim == 1 else [-1, -2]\n            shape = data.shape\n            slice_list = list(idx)\n            sidx = list(idx[-2:])\n            for i in axes:\n                axis_len = shape[i]\n                axis_i = slice_list[i]\n                start = max(0, axis_i - R + 1)\n                stop = min(axis_len, axis_i + R)\n                slice_list[i] = slice(start, stop)\n                sidx[i] -= start\n\n            def str_slice_list(slice_list):\n                return \', \'.join([str(s) if not isinstance(s, slice) else\n                                  \'{}:{}\'.format(s.start, s.stop) for s in slice_list])\n            sdata = data.round(5)\n            return \'{name}[{slice_list}]:\\n{data}\\n\'.format(name=name, slice_list=str_slice_list(slice_list),\n                                                            data=sdata)\n\n        R = 5\n        out += \'Location of maximum error: {}\\n\'.format(idx)\n        out += \'{}\\n{}\\n{}\'.format(info,\n                                   get_array_R(\n                                       a, \'a\', idx, R),\n                                   get_array_R(\n                                       b, \'b\', idx, R),\n                                   )\n        raise AssertionError(out)\n\n    # Check Absolute Error\n    if atol is not None:\n        if max_abs_error > atol:\n            # If absolute error >= atol, raise AssertionError,\n            idx = abs_error.argmax()\n            raise_error(abs_error, \'Maximum Absolute Error({}) > atol({}): {} vs {}\'.\n                        format(max_abs_error, atol, a.ravel()[idx], b.ravel()[idx]))\n\n    # Compute Relative Error |(a-b)/b|\n    try:\n        eps = np.finfo(b.dtype).eps\n    except ValueError:\n        eps = np.finfo(np.float32).eps\n    relative_error = abs_error / (np.abs(b) + eps)\n    max_relative_error = relative_error.max()\n\n    # Check Relative Error\n    if max_relative_error > rtol:\n        # If relative error >= rtol, raise AssertionError,\n        idx = relative_error.argmax()\n        raise_error(relative_error, \'Maximum Relative Error({}) > rtol({}): {} vs {}\'.\n                    format(max_relative_error, rtol, a.ravel()[idx], b.ravel()[idx]))\n\n\ndef assert_file_exists(fname):\n    assert os.path.exists(fname), IOError(""{} not found"".format(fname))\n\n\ndef gradcheck(func, inputs, kwargs=None, eps=1e-6, rtol=1e-2, atol=None, sampling=None):\n    assert isinstance(func, MobulaOperator)\n    if kwargs is None:\n        kwargs = dict()\n    assert isinstance(kwargs, dict)\n    if not isinstance(inputs, (tuple, list)):\n        inputs = (inputs, )\n    # To NumPy Tensor\n    inputs = [to_numpy(x) for x in inputs]\n    func = func[np.ndarray](**kwargs)\n    ori_out = to_tuple(func(*copy.deepcopy(inputs)))\n    assert isinstance(ori_out, (tuple, list)), type(ori_out)\n    dys = [np.random.normal(0, 0.01, size=out_i.shape).astype(out_i.dtype) +\n           0.1 for out_i in ori_out]\n    assert len(dys) == len(ori_out), \'{} vs {}\'.format(len(dys), len(ori_out))\n    grad = to_tuple(func.backward(copy.deepcopy(dys)))\n    for i, x in enumerate(inputs):\n        size = inputs[i].size\n        sample_grad = np.empty_like(inputs[i])\n        sample_grad_ravel = sample_grad.ravel()\n        samples = np.arange(size)\n        if sampling is not None:\n            if isinstance(sampling, int):\n                num_samples = sampling\n            else:\n                num_samples = int(sampling * size)\n            samples = np.random.choice(samples, min(size, num_samples))\n        for k in samples:\n            x_ravel = x.ravel()\n            old_elem_value = x_ravel[k]\n            x_ravel[k] = old_elem_value + eps / 2\n            pos_out = to_tuple(func(*copy.deepcopy(inputs), **kwargs))\n            x_ravel[k] = old_elem_value - eps / 2\n            neg_out = to_tuple(func(*copy.deepcopy(inputs), **kwargs))\n            x_ravel[k] = old_elem_value\n            assert len(pos_out) == len(neg_out)\n            assert len(pos_out) == len(ori_out)\n            numerical_grad_k = np.sum(\n                [dy * (pos - neg) / eps for pos, neg, dy in zip(pos_out, neg_out, dys)])\n            sample_grad_ravel[k] = numerical_grad_k\n        numerical_grad = grad[i].copy()\n        numerical_grad.ravel()[samples] = sample_grad.ravel()[samples]\n        assert_almost_equal(numerical_grad, grad[i], rtol=rtol, atol=atol)\n'"
mobula/utils.py,0,"b'import os\nimport subprocess\n\nENV_PATH = os.path.dirname(__file__)\n__all__ = [\'ENV_PATH\', \'list_gpus\', \'get_git_hash\']\n\n\ndef list_gpus_impl():\n    result = \'\'\n    nvidia_smi = [\'nvidia-smi\', \'/usr/bin/nvidia-smi\',\n                  \'/usr/local/nvidia/bin/nvidia-smi\']\n    for cmd in nvidia_smi:\n        try:\n            result = subprocess.check_output(\n                [cmd, ""-L""], universal_newlines=True)\n            break\n        except Exception:\n            pass\n    else:\n        return range(0)\n    return list(range(len([i for i in result.split(\'\\n\') if \'GPU\' in i])))\n\n\nGPUS_LIST = list_gpus_impl()\n\n\ndef list_gpus():\n    """"""Return a list of GPUs\n        Adapted from [MXNet](https://github.com/apache/incubator-mxnet)\n\n    Returns\n    -------\n    list of int:\n        If there are n GPUs, then return a list [0,1,...,n-1]. Otherwise returns\n        [].\n    """"""\n    return GPUS_LIST\n\n\ndef get_git_hash():\n    try:\n        GIT_HEAD_PATH = os.path.join(ENV_PATH, \'..\', \'.git\')\n        line = open(os.path.join(GIT_HEAD_PATH, \'HEAD\')\n                    ).readline().strip()\n        if line[:4] == \'ref:\':\n            ref = line[5:]\n            return open(os.path.join(GIT_HEAD_PATH, ref)).readline().strip()[:7]\n        return line[:7]\n    except FileNotFoundError:\n        return \'custom\'\n\n\ndef with_metaclass(meta, *bases):\n    class metaclass(type):\n        def __new__(cls, name, _bases, attrs):\n            return meta(name, bases, attrs)\n\n        @classmethod\n        def __prepare__(cls, name, _bases):\n            return meta.__prepare__(name, bases)\n    return type.__new__(metaclass, \'class\', (), {})\n\n\ndef makedirs(name, mode=511, exist_ok=False):\n    \'\'\'makedirs(name [, mode=0o777][, exist_ok=False])\n\nSuper-mkdir; create a leaf directory and all intermediate ones.  Works like\nmkdir, except that any intermediate path segment (not just the rightmost)\nwill be created if it does not exist. If the target directory already\nexists, raise an OSError if exist_ok is False. Otherwise no exception is\nraised.  This is recursive.\'\'\'\n    if exist_ok and os.path.exists(name):\n        return\n    os.makedirs(name, mode)\n'"
mobula/version.py,0,"b'""""""version information""""""\n__version__ = 2.32\n\nOP_LOAD_MODULE_BUILD_VERSION = __version__\n'"
tests/test_config.py,0,"b""import mobula\nfrom mobula import config\nfrom nose.tools import assert_raises\n\n\ndef test_config():\n    new_target_name = 'mobula_op_bak'\n    config.TARGET = new_target_name\n    assert config.TARGET == new_target_name, (config.TARGET, new_target_name)\n\n    config.DEBUG = True\n    assert config.DEBUG\n    config.DEBUG = False\n\n    assert_raises(AttributeError, lambda: config.UNKNOWN_ATTR)\n\n    def assign_target_num():\n        config.TARGET = 10\n    assert_raises(TypeError, assign_target_num)\n"""
tests/test_ctx.py,10,"b'import mobula\nfrom mobula.testing import assert_almost_equal\nimport numpy as np\n\n\n@mobula.op.register\nclass MulOP:\n    def forward(self, a, b):\n        return a * b\n\n    def backward(self, dy):\n        return dy * self.X[1], dy * self.X[0]\n\n    def infer_shape(self, in_shape):\n        assert in_shape[0] == in_shape[1]\n        return in_shape, [in_shape[0]]\n\n\ndef test_ctx_mxnet():\n    try:\n        import mxnet as mx\n    except ImportError:\n        return\n    shape = (5, 5)\n\n    a_np = np.random.random(shape)\n    b_np = np.random.random(shape)\n    dy_np = np.random.random(shape)\n\n    a = mx.nd.array(a_np)\n    b = mx.nd.array(b_np)\n    dy = mx.nd.array(dy_np)\n\n    a.attach_grad()\n    b.attach_grad()\n    with mx.autograd.record():\n        c = MulOP(a, b)\n    c.backward(dy)\n    assert_almost_equal(a.grad, b * dy)\n    assert_almost_equal(b.grad, a * dy)\n    assert_almost_equal(a * b, c)\n\n\ndef test_ctx_torch():\n    try:\n        import torch\n    except ImportError:\n        return\n    shape = (5, 5)\n\n    a_np = np.random.random(shape)\n    b_np = np.random.random(shape)\n    dy_np = np.random.random(shape)\n\n    a = torch.tensor(a_np, requires_grad=True)\n    b = torch.tensor(b_np, requires_grad=True)\n    dy = torch.tensor(dy_np)\n    c = MulOP(a, b)\n    c.backward(dy)\n    assert_almost_equal(a.grad.data, (b * dy).data)\n    assert_almost_equal(b.grad.data, (a * dy).data)\n    assert_almost_equal((a * b).data, c.data)\n\n\ndef test_ctx_np():\n    shape = (5, 5)\n    a = np.random.random(shape)\n    b = np.random.random(shape)\n    dy = np.random.random(shape)\n    op = MulOP[np.ndarray]()\n    c = op.forward(a, b)\n    a_grad, b_grad = op.backward(dy)\n    assert_almost_equal(a_grad, b * dy)\n    assert_almost_equal(b_grad, a * dy)\n    assert_almost_equal(a * b, c)\n'"
tests/test_examples.py,0,"b""import mobula\nimport importlib\nimport runpy\nimport os\nimport sys\n\n\ndef packages_exist(pkg_names):\n    for pkg in pkg_names:\n        try:\n            importlib.import_module(pkg)\n        except ImportError:\n            return False\n    return True\n\n\ndef test_examples():\n    EXAMPLES_PATH = os.path.join(os.path.dirname(__file__), '../examples')\n    examples = [\n        ([], ['MyFirstOP.py', '../docs/tutorial/test_mul_func.py',\n              '../docs/tutorial/test_mul_op.py']),\n        (['mxnet'], ['ConstantOP.py', 'RunROIAlign.py',\n                     'dynamic_import_op/dynamic_import_op.py',\n                     '../opzoo/Softmax/test_softmax.py',\n                     ]),\n        (['mxnet', 'tvm'], ['TVMOp.py']),\n    ]\n    sys.path.append('./')\n    record = []\n    for dep_pkgs, examples in examples:\n        if packages_exist(dep_pkgs):\n            for example in examples:\n                print('testing... {}'.format(example))\n                subpath, script_name = os.path.split(example)\n                fullpath = os.path.join(EXAMPLES_PATH, subpath)\n                old_workpath = os.getcwd()\n                os.chdir(fullpath)\n                try:\n                    runpy.run_path(script_name, {}, '__main__')\n                except Exception as e:\n                    record.append((example, e))\n                os.chdir(old_workpath)\n    assert len(record) == 0, record\n"""
