file_path,api_count,code
doc/_gallery/noplot/noplot_4_3_5_wv_smoothed_reassigned.py,13,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nComparison of the Wigner Ville distribution with its smoothed and reassinged\ncounterparts.\n\nFigure 4.35 from the tutorial.\n""""""\n\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom tftb.generators import fmsin, fmlin, fmconst\nfrom tftb.processing import (ideal_tfr, WignerVilleDistribution,\n        smoothed_pseudo_wigner_ville, reassigned_smoothed_pseudo_wigner_ville)\n\nsig1, if1 = fmsin(60, 0.16, 0.35, 50, 1, 0.35, 1)\nsig2, if2 = fmlin(60, 0.3, 0.1)\nsig3, if3 = fmconst(60, 0.4)\n\nsig = np.hstack((sig1, np.zeros((8,)), sig2 + sig3))\niflaw = np.zeros((2, 128))\niflaw[0, :] = np.hstack((if1, np.nan * np.ones((8,)), if2))\niflaw[1, :] = np.hstack((np.nan * np.ones((68,)), if3))\n\ntfr, t, f = ideal_tfr(iflaw)\n\nplt.figure(figsize=(10, 8))\nplt.subplot(221)\nplt.contour(t, f, tfr, 1)\nplt.gca().set_xticklabels([])\nplt.grid(True)\nplt.title(""Ideal instantaneous frequencies"")\nplt.ylabel(\'Normalized Frequencies\')\n\ntfr = WignerVilleDistribution(sig).run()[0]\nthreshold = np.amax(np.abs(tfr) ** 2) * 0.05\ntfr[np.abs(tfr) ** 2 <= threshold] = 0.0\nplt.subplot(222)\nplt.imshow(np.abs(tfr) ** 2, extent=[0, 128, 0, 0.5], aspect=\'auto\', origin=\'bottomleft\')\nplt.grid(True)\nplt.title(""WV distro"")\nplt.gca().set_xticklabels([])\nplt.gca().set_yticklabels([])\n\ntfr = smoothed_pseudo_wigner_ville(sig)\nthreshold = np.amax(np.abs(tfr) ** 2) * 0.05\ntfr[np.abs(tfr) ** 2 <= threshold] = 0.0\nplt.subplot(223)\nplt.imshow(np.abs(tfr) ** 2, extent=[0, 128, 0, 0.5], aspect=\'auto\', origin=\'bottomleft\')\nplt.grid(True)\nplt.title(""Smoothed Pseudo WV distro"")\nplt.xlabel(\'Time\')\nplt.ylabel(\'Normalized Frequencies\')\n\n_, rtfr, _ = reassigned_smoothed_pseudo_wigner_ville(sig)\nthreshold = np.amax(np.abs(rtfr) ** 2) * 0.05\nrtfr[np.abs(rtfr) ** 2 <= threshold] = 0.0\nplt.subplot(224)\nplt.imshow(np.abs(rtfr) ** 2, extent=[0, 128, 0, 0.5], aspect=\'auto\', origin=\'bottomleft\')\nplt.grid(True)\nplt.title(""Reassigned Smoothed Pseudo WV distro"")\nplt.xlabel(\'Time\')\nplt.gca().set_yticklabels([])\n\nplt.show()\n'"
doc/_gallery/noplot/noplot_5_3_renyi_information.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nExamples showing Renyi information measurement.\n""""""\n\nimport numpy as np\nfrom scipy.io import loadmat\nfrom tftb.generators import atoms\nfrom tftb.processing import renyi_information\nfrom tftb.processing.cohen import WignerVilleDistribution\n\nsig = atoms(128, np.array([[64, 0.25, 20, 1]]))\ntfr, t, f = WignerVilleDistribution(sig).run()\nideal = loadmat(""/tmp/foo.mat"")\nprint(renyi_information(tfr, t, f))  # -0.2075\n\nsig = atoms(128, np.array([[32, 0.25, 20, 1], [96, 0.25, 20, 1]]))\ntfr, t, f = WignerVilleDistribution(sig).run()\nprint(renyi_information(tfr, t, f))  # 0.77\n\nsig = atoms(128, np.array([[32, 0.15, 20, 1], [96, 0.15, 20, 1],\n                           [32, 0.35, 20, 1], [96, 0.35, 20, 1]]))\ntfr, t, f = WignerVilleDistribution(sig).run()\nprint(renyi_information(tfr, t, f))  # 1.8029\n'"
doc/_gallery/noplot/noplot_5_5_scalogram_singularity.py,4,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nMorlet Scalograms of Lipschitz singularities.\n\nFigure 5.7 from the tutorial\n""""""\n\nfrom tftb.processing import scalogram\nfrom tftb.generators import anasing\nimport numpy as np\nfrom mpl_toolkits.axes_grid1 import make_axes_locatable\nimport matplotlib.pyplot as plt\n\n\nsig = anasing(64)\n\ntfr, t, f, _ = scalogram(sig, waveparams=4, fmin=0.01, fmax=0.5, n_voices=256)\n\nt, f = np.meshgrid(t, f)\n\nfig, axContour = plt.subplots()\naxContour.contour(t, f, tfr, 10)\naxContour.grid(True)\naxContour.set_title(""Morlet Scalogram of Lipschitz singularity"")\naxContour.set_ylabel(\'Frequency\')\naxContour.set_xlabel(\'Time\')\n\ndivider = make_axes_locatable(axContour)\naxTime = divider.append_axes(""top"", 1.2, pad=0.5)\naxFreq = divider.append_axes(""left"", 1.2, pad=0.5)\naxTime.plot(np.real(sig))\naxTime.set_xlim(0, 64)\naxTime.set_ylabel(\'Real part\')\naxTime.set_title(\'Signal in time\')\naxTime.grid(True)\naxFreq.plot((abs(np.fft.fftshift(np.fft.fft(sig))) ** 2)[::-1],\n            np.arange(sig.shape[0]))\naxFreq.set_ylabel(\'Spectrum\')\naxFreq.grid(True)\nplt.show()\nplt.show()\n'"
doc/_gallery/noplot/noplot_5_5_scalogram_singularity_strength.py,4,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\n===========================================\nMorlet Scalogram of a Lipschitz Singularity\n===========================================\n\nThe time localization of the Lipschitz function can be seen at smaller scales.\n\nFigure 5.8 from the tutorial.\n""""""\n\nfrom tftb.processing import scalogram\nfrom tftb.generators import anasing\nimport numpy as np\nfrom mpl_toolkits.axes_grid1 import make_axes_locatable\nimport matplotlib.pyplot as plt\n\n\nsig = anasing(64, 32, -0.5)\n\ntfr, t, f, _ = scalogram(sig, waveparams=4, fmin=0.01, fmax=0.5, n_voices=256)\n\nt, f = np.meshgrid(t, f)\n\nfig, axContour = plt.subplots()\naxContour.contour(t, f, tfr, 10)\naxContour.grid(True)\naxContour.set_title(""Morlet Scalogram of Lipschitz singularity"")\naxContour.set_ylabel(\'Frequency\')\naxContour.set_xlabel(\'Time\')\n\ndivider = make_axes_locatable(axContour)\naxTime = divider.append_axes(""top"", 1.2, pad=0.5)\naxFreq = divider.append_axes(""left"", 1.2, pad=0.5)\naxTime.plot(np.real(sig))\naxTime.set_xlim(0, 64)\naxTime.set_ylabel(\'Real part\')\naxTime.set_title(\'Signal in time\')\naxTime.grid(True)\naxFreq.plot((abs(np.fft.fftshift(np.fft.fft(sig))) ** 2)[::-1],\n            np.arange(sig.shape[0]))\naxFreq.set_ylabel(\'Spectrum\')\naxFreq.grid(True)\nplt.show()\nplt.show()\n'"
doc/docstring_plots/processing/stft.py,1,"b'from tftb.processing.linear import ShortTimeFourierTransform\nfrom tftb.generators import fmconst\nimport numpy as np\nsig = np.r_[fmconst(128, 0.2)[0], fmconst(128, 0.4)[0]]\ntfr = ShortTimeFourierTransform(sig)\ntfr.run()\ntfr.plot()\n'"
tftb/generators/tests/__init__.py,0,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nTests for the generatos module.\n""""""\n'"
tftb/generators/tests/test_amplitude_modulations.py,5,"b'import unittest\nimport numpy as np\nfrom numpy import pi\nfrom scipy.signal import argrelmax\nfrom tftb.tests.test_base import TestBase\nimport tftb.generators.amplitude_modulated as am\n\n\nclass TestAmplitudeModulated(TestBase):\n\n    def test_amgauss(self):\n        """"""Test if the gaussian amplitude modulator works correctly.""""""\n        time_center = 63\n        n_points = 128\n        spread = 10\n        signal = am.amgauss(n_points, time_center, spread)\n        # parameters of the underlying gaussian function of the form\n        # f(x) = a * exp( (-(x - b) **2) / (2 * (c ** 2)))\n        a, b, c = 1, time_center, spread / np.sqrt(2 * pi)\n        # Integral of a Gaussian is a * c * sqrt( 2 * pi)\n        integral = a * c * np.sqrt(2 * pi)\n        self.assertAlmostEqual(integral, signal.sum())\n\n        # Other miscellaneous properties of a Gaussian\n        maximum = argrelmax(signal)\n        self.assertEqual(len(maximum), 1)\n        self.assertEqual(maximum[0][0], time_center - 1)\n        self.assertAlmostEqual(signal[time_center - 1], 1.0)\n\n        self.assert_is_monotonic_increasing(signal[:(time_center - 1)])\n        self.assert_is_monotonic_decreasing(signal[(time_center - 1):])\n\n        infpl1 = np.floor(b - c).astype(int) - 1\n        infpl2 = np.floor(b + c).astype(int)\n        self.assert_is_convex(signal[:infpl1])\n        self.assert_is_concave(signal[infpl1:infpl2])\n        self.assert_is_convex(signal[infpl2:])\n\n    def test_amexpos(self):\n        """"""Test exponential amplitude modulation.""""""\n        n_points, center, spread = 128, 63, 10.0\n        one_sided = am.amexpos(n_points, center, spread, kind=""unilateral"")\n        self.assertEqual(one_sided.max(), 1.0)\n        self.assert_is_monotonic_decreasing(one_sided[center:])\n        two_sided = am.amexpos(n_points, center, spread)\n        self.assertEqual(two_sided.max(), 1.0)\n        self.assert_is_monotonic_decreasing(two_sided[center:])\n        self.assert_is_monotonic_increasing(two_sided[:center])\n\n    def test_amrect(self):\n        """"""Test rectangular amplitude modulation.""""""\n        n_points, center, spread = 128, 63, 10.0\n        signal = am.amrect(n_points, center, spread)\n        self.assertEqual(signal.max(), 1.0)\n        self.assertEqual(signal[center], 1.0)\n        np.testing.assert_allclose(np.unique(signal), [0., 1.0])\n\n    def test_amtriang(self):\n        """"""Test triangular amplitude modulation.""""""\n        n_points, center, spread = 128, 63, 10.0\n        signal = am.amtriang(n_points, center, spread)\n        self.assertEqual(signal.max(), 1.0)\n        self.assertEqual(signal[center], 1.0)\n        self.assert_is_monotonic_decreasing(signal[center:])\n        self.assert_is_monotonic_increasing(signal[:center])\n\n\nif __name__ == ""__main__"":\n    unittest.main()\n'"
tftb/generators/tests/test_analytic_signals.py,11,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""Tests for the analytic_signals module.""""""\n\n\nimport unittest\nimport numpy as np\nfrom scipy import angle, unwrap\nfrom scipy.stats import mode\nfrom tftb.tests.test_base import TestBase\nfrom tftb.generators import analytic_signals as ana\n\n\nclass TestAnalyticSignals(TestBase):\n\n    def test_anaask(self):\n        """"""Test analytic ASK signal.""""""\n        signal, amlaw = ana.anaask(512, 64, 0.05)\n        self.assert_is_analytic(signal, amlaw)\n        np.testing.assert_allclose(np.abs(signal), amlaw)\n\n    def test_anabpsk(self):\n        """"""Test analytic BPSK signal.""""""\n        signal, amlaw = ana.anabpsk(300, 30, 0.1)\n        self.assertCountEqual(np.unique(amlaw), [-1, 1])\n        self.assert_is_analytic(signal)\n\n    def test_anafsk(self):\n        """"""Test analytic phase shift keying.""""""\n        signal, iflaw = ana.anafsk(512, 64, 3)\n        self.assert_is_analytic(signal)\n\n    def test_anapulse(self):\n        """"""Test analytic unit impulse.""""""\n        signal = ana.anapulse(512, 301)\n        recons = np.zeros((512,))\n        recons[301] = 1\n        np.testing.assert_allclose(recons, np.real(signal), rtol=1e-5,\n                                   atol=1e-5)\n\n    def test_anaqpsk(self):\n        """"""Test quaternary PSK signal.""""""\n        signal, phases = ana.anaqpsk(512, 64, 0.25)\n        self.assert_is_analytic(signal)\n        # Count discontinuities in the signal and the phases and assert that\n        # they appear in the same locations\n        uphase = unwrap(angle(signal))\n        dphase = np.diff(uphase)\n        base_value = mode(dphase)[0][0]\n        signal_phase_change = np.abs(dphase - base_value) > 0.0001\n        ideal_phase_change = np.diff(phases) != 0\n        np.testing.assert_allclose(signal_phase_change, ideal_phase_change)\n\n    def test_anastep(self):\n        """"""Test analytic unit step signal.""""""\n        signal = ana.anastep(256, 128)\n        recons = np.zeros((256,), dtype=float)\n        recons[129:] = 1.0\n        np.testing.assert_allclose(recons, np.real(signal), rtol=1e-5,\n                                   atol=1e-5)\n\n    def test_anasing(self):\n        """"""Test the analytic singularity signal.""""""\n        signal = ana.anasing(128)\n        self.assert_is_analytic(signal, amlaw=np.abs(signal))\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/generators/tests/test_frequency_modulations.py,16,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""Tests for the frequency_modulated module.""""""\n\nimport unittest\nimport numpy as np\nfrom tftb.tests.test_base import TestBase\nfrom tftb.generators import frequency_modulated as fm\n\n\nclass TestFrequencyModulated(TestBase):\n    """"""Tests for the frequency_modulated module.""""""\n\n    def test_fmconst(self):\n        """"""Test constant frequency modulation.""""""\n        n_points, fnorm, center = 129, 0.5, 64\n        signal, iflaw = fm.fmconst(n_points, fnorm, center)\n        real = np.real(signal)\n        np.testing.assert_allclose(iflaw.ravel(), fnorm * np.ones((n_points,)))\n        omega = np.arccos(real)[1:] / (2 * np.pi) / np.arange(n_points)[1:]\n        self.assertEqual(omega.max(), fnorm)\n        self.assert_is_analytic(signal)\n\n    def test_fmhyp(self):\n        """"""Test hyperbolic frequency modulation.""""""\n        n_points, p1, p2 = 128, (1, 0.5), (32, 0.1)\n        signal, iflaw = fm.fmhyp(n_points, p1, p2)\n        self.assertEqual(iflaw[p2[0] - 1], p2[1])\n        self.assert_is_analytic(signal)\n\n    def test_fmlin(self):\n        """"""Test linear frequency modulation.""""""\n        n_points, init_freq, final_freq, center = 128, 0.05, 0.3, 50\n        signal, iflaw = fm.fmlin(n_points, init_freq, final_freq, center)\n        np.testing.assert_allclose(iflaw,\n                                   np.linspace(init_freq, final_freq,\n                                               n_points))\n        self.assert_is_analytic(signal)\n\n    def test_fmodany(self):\n        """"""Test arbitrary modulation.""""""\n        iflaw = np.pad(np.ones((32,)), pad_width=(48, 48), mode=\'constant\',\n                       constant_values=0)\n        signal = fm.fmodany(iflaw / 2.0)\n        self.assert_is_analytic(signal)\n        np.testing.assert_allclose(np.real(signal)[:48],\n                                   np.ones((48,)))\n        np.testing.assert_allclose(np.real(signal)[-48:],\n                                   np.ones((48,)))\n        x = fm.fmconst(32, 0.5, 1)[0]\n        np.testing.assert_allclose(np.real(x), np.real(signal)[48:48 + 32])\n\n    def test_fmpar(self):\n        """"""Test parabolic frequency modulation.""""""\n        coeffs = (0.4, -0.0112, 8.6806e-05)\n        n_points = 128\n        signal, iflaw = fm.fmpar(n_points, coeffs)\n        a, b, c = coeffs\n        xx = np.arange(n_points)\n        parabola = a + b * xx + c * (xx ** 2)\n        np.testing.assert_allclose(parabola, iflaw, rtol=1e-3, atol=1e-3)\n        self.assert_is_analytic(signal)\n\n    def test_fmpower(self):\n        """"""Test power law frequency modulation.""""""\n        n_points = 128\n        degree = 0.5\n        coefficients = 1, 0.5, 100, 0.1\n        signal, iflaw = fm.fmpower(n_points, degree, coefficients)\n        self.assertAlmostEqual(iflaw[coefficients[2]], coefficients[3],\n                               places=1)\n        self.assert_is_analytic(signal)\n\n    def test_fmsin(self):\n        """"""Test sinusoidal frequency modulation.""""""\n        n_points = 140\n        min_freq, max_freq = 0.05, 0.45\n        period = 100\n        center = 20\n        center_freq = 0.3\n        freq_dir = -1\n        signal, iflaw = fm.fmsin(n_points, min_freq, max_freq, period, center,\n                                 center_freq, freq_dir)\n        self.assert_is_analytic(signal)\n        xx = np.arange(n_points) - center - 4\n        f_sample = 1.0 / period\n        yy = freq_dir * np.sin(2 * np.pi * f_sample * xx)\n        yy = ((max_freq - min_freq) / 2) * yy + (max_freq + min_freq) / 2\n        np.testing.assert_allclose(yy, iflaw, rtol=1e-3, atol=1e-3)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/generators/tests/test_misc.py,11,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""Tests for the generators.misc module.""""""\n\nimport unittest\nfrom tftb.tests.test_base import TestBase\nfrom tftb.generators import misc\nfrom tftb.processing.utils import derive_window\nimport numpy as np\nfrom scipy.signal import argrelmax, argrelmin, hanning\n\n\nclass TestMisc(TestBase):\n\n    def test_window_derivative(self):\n        """"""Test if the derivative of a window function is calculated\n        properly.""""""\n        window = hanning(210)\n        derivative = derive_window(window)\n        ix_win_maxima = np.argmax(window)\n        self.assertAlmostEqual(derivative[ix_win_maxima], 0.0, places=3)\n\n    def test_altes(self):\n        """"""Test the altes signal generation.""""""\n        ideal = np.array([0.00200822, -0.21928398, 0.66719239, 0.66719239,\n                          -0.17666382, -0.17009953, -0.038399, -0.00083597])\n        actual = misc.altes(8, 0.1, 0.5)\n        np.testing.assert_allclose(ideal, actual, atol=1e-8, rtol=1e-8)\n\n    def test_doppler(self):\n        """"""Test the doppler signal generation.""""""\n        fm, am, iflaw = misc.doppler(512, 200.0, 65, 10, 50)\n        self.assert_is_monotonic_decreasing(iflaw)\n\n    def test_klauder(self):\n        """"""Test the klauder wavelet generation.""""""\n        ideal = np.array([0.14899879, -0.16633309, -0.42806931, 0.16605633,\n                          0.70769336, 0.16605633, -0.42806931, -0.16633309])\n        actual = misc.klauder(8)\n        np.testing.assert_allclose(ideal, actual, atol=1e-8, rtol=1e-8)\n\n    def test_mexhat(self):\n        """"""Test the mexhat wavelet generation.""""""\n        ideal = np.array([-4.36444274e-09, -4.29488427e-04, -1.47862882e-01,\n                          4.43113463e-01, -1.47862882e-01, -4.29488427e-04,\n                          -4.36444274e-09])\n        actual = misc.mexhat(0.5)\n        np.testing.assert_allclose(ideal, actual, atol=1e-9, rtol=1e-9)\n        maxima = argrelmax(actual)\n        self.assertEqual(maxima[0].shape[0], 1)\n        self.assertEqual(maxima[0][0], 3)\n        minima = argrelmin(actual)\n        self.assertCountEqual(minima[0], (2, 4))\n\n    def test_gdpower(self):\n        """"""Test the gdpower generation.""""""\n        ideal_sig = np.array([0.08540661 + 0.05077147j, 0.16735776 + 0.11542816j,\n                              -0.08825763 + 0.17010894j, 0.04412953 - 0.01981114j,\n                              -0.04981628 + 0.34985966j, -0.56798889 - 0.07983783j,\n                              0.05266730 - 0.57074006j, 0.35650159 - 0.01577918j])\n        ideal_f = np.array([0.125, 0.25, 0.375, 0.5])\n        ideal_gpd = np.array([8.8, 6.45685425, 5.41880215, 4.8])\n        ideals = (ideal_sig, ideal_gpd, ideal_f)\n        actuals = misc.gdpower(len(ideal_sig), 0.5)\n        for i, ideal in enumerate(ideals):\n            actual = actuals[i]\n            np.testing.assert_allclose(ideal, actual, atol=1e-7, rtol=1e-7)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/generators/tests/test_noise.py,2,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""Tests for the generators.noise module.""""""\n\nimport unittest\nimport numpy as np\nfrom tftb.tests.test_base import TestBase\nfrom tftb.generators import noise\n\n\nclass TestNoise(TestBase):\n\n    def test_noisecu(self):\n        """"""Test uniform white noise generation.""""""\n        x = noise.noisecu(128)\n        self.assertAlmostEqual(x.std() ** 2, 1, places=1)\n\n    def test_noisecg(self):\n        """"""Test Gaussian white noise generation.""""""\n        x = noise.noisecg(128)\n        self.assertAlmostEqual(x.std() ** 2, 1, places=1)\n\n    def test_dopnoise(self):\n        """"""Test doppler noise generation""""""\n        signal, iflaw = noise.dopnoise(500, 200, 60, 10, 70, 128)\n        energy = np.sum(np.abs(signal) ** 2)\n        self.assertAlmostEqual(energy, 1, 3)\n        self.assert_is_monotonic_decreasing(iflaw)\n        signal, iflaw = noise.dopnoise(500, 200, 60, 10, 70)\n        energy = np.sum(np.abs(signal) ** 2)\n        self.assertAlmostEqual(energy, 1, 3)\n        self.assert_is_monotonic_decreasing(iflaw)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/generators/tests/test_utils.py,3,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nTests for tftb.generators.utils\n""""""\n\nimport unittest\nimport numpy as np\n\nfrom tftb.generators import utils, fmlin\n\n\nclass TestUtils(unittest.TestCase):\n\n    def test_sigmerge(self):\n        """"""Test merging of signals with a given SNR.""""""\n        signal = fmlin(128)[0]\n        noise = np.random.randn(128,)\n        gamma = 0.1\n        x = utils.sigmerge(signal, noise, gamma)\n        h_est = np.linalg.norm(signal) / np.linalg.norm(noise) * 10 ** (-gamma / 20)\n        x_hat = signal + h_est * noise\n        np.testing.assert_allclose(x, x_hat)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tftb/processing/tests/__init__.py,0,b''
tftb/processing/tests/test_ambiguity.py,5,"b'#! /usr/bin/env python\n# -*- coding: utf-8 -*-\n# vim:fenc=utf-8\n#\n# Copyright \xc2\xa9 2015 jaidev <jaidev@newton>\n#\n# Distributed under terms of the MIT license.\n\n""""""\nTests for tftb.processing.ambiguity\n""""""\n\nimport unittest\nimport numpy as np\n\nfrom tftb.generators import fmlin, amgauss, altes\nfrom tftb.processing import ambiguity\nfrom tftb.tests.test_base import TestBase\n\n\nclass TestWideBand(TestBase):\n    """"""Tests for the wide band ambiguity function.""""""\n    def setUp(self):\n        self.signal = altes(128, 0.1, 0.45)\n        self.tfr, self.tau, self.theta = ambiguity.wide_band(self.signal)\n\n    def test_max_value(self):\n        """"""Test if the maximum value of the ambiguity function occurs at the\n        origin""""""\n        max_ix = np.argmax(np.abs(self.tfr))\n        self.assertAlmostEqual(float(self.tfr.size) / max_ix, 2, places=1)\n\n\nclass TestNarrowBand(TestBase):\n    """"""Tests for the narrow band ambiguity function""""""\n\n    def setUp(self):\n        x = fmlin(64, 0.2, 0.5)[0] * amgauss(64)\n        y = fmlin(64, 0.3, 0)[0] * amgauss(64)\n        self.signal = np.hstack((x, y))\n        self.tfr, self.lag, self.doppler = ambiguity.narrow_band(self.signal)\n\n    def test_max_value(self):\n        """"""Test if the maximum value of the ambiguity function occurs at the\n        origin""""""\n        xorg, yorg = map(lambda x: int(x / 2), self.tfr.shape)\n        abs_mat = np.abs(self.tfr) ** 2\n        max_val = abs_mat[xorg, yorg]\n        for i in range(abs_mat.shape[0]):\n            for j in range(abs_mat.shape[1]):\n                self.assertTrue(abs_mat[i, j] <= max_val)\n\n    def test_volume_invariance(self):\n        """"""Test the volume invariance property of the narrow band ambiguity\n        function.""""""\n        volume = np.abs(self.tfr[self.doppler == 0, self.lag == 0]) ** 2\n        volume_integral = (np.abs(self.tfr) ** 2).sum().sum()\n        self.assertAlmostEqual(volume[0],\n                               volume_integral / (self.signal.shape[0] / 2))\n\n    @unittest.skip(""Not quite ready yet."")\n    def test_symmetry(self):\n        """"""Test the symmetry property of the narrow band ambiguity function.""""""\n        tfr = self.tfr[1:, :]\n        self.assert_is_hermitian(tfr)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
