file_path,api_count,code
ex6/ex6.py,2,"b'## Machine Learning Online Class\n#  Exercise 6 | Support Vector Machines\n#\n#  Instructions\n#  ------------\n# \n#  This file contains code that helps you get started on the\n#  exercise. You will need to complete the following functions:\n#\n#     gaussianKernel.m\n#     dataset3Params.m\n#     processEmail.m\n#     emailFeatures.m\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\nfrom matplotlib import use, cm\nuse(\'TkAgg\')\nimport numpy as np\nimport scipy.io\nfrom sklearn import svm\nfrom dataset3Params import dataset3Params\nfrom plotData import plotData\nfrom visualizeBoundary import visualizeBoundary\nfrom visualizeBoundaryLinear import visualizeBoundaryLinear\n\n## =============== Part 1: Loading and Visualizing Data ================\n#  We start the exercise by first loading and visualizing the dataset. \n#  The following code will load the dataset into your environment and plot\n#  the data.\n#\n\nprint \'Loading and Visualizing Data ...\'\n\n# Load from ex6data1: \n# You will have X, y in your environment\ndata = scipy.io.loadmat(\'ex6data1.mat\')\nX = data[\'X\']\ny = data[\'y\'].flatten()\n\n# Plot training data\nplotData(X, y)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## ==================== Part 2: Training Linear SVM ====================\n#  The following code will train a linear SVM on the dataset and plot the\n#  decision boundary learned.\n#\n\n# Load from ex6data1:\n# You will have X, y in your environment\ndata = scipy.io.loadmat(\'ex6data1.mat\')\nX = data[\'X\']\ny = data[\'y\'].flatten()\n\nprint \'Training Linear SVM ...\'\n\n# You should try to change the C value below and see how the decision\n# boundary varies (e.g., try C = 1000)\n\nC = 1\nclf = svm.SVC(C=C, kernel=\'linear\', tol=1e-3, max_iter=20)\nmodel = clf.fit(X, y)\nvisualizeBoundaryLinear(X, y, model)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## =============== Part 3: Implementing Gaussian Kernel ===============\n#  You will now implement the Gaussian kernel to use\n#  with the SVM. You should complete the code in gaussianKernel.m\n#\nprint \'Evaluating the Gaussian Kernel ...\'\n\nx1 = np.array([1, 2, 1])\nx2 = np.array([0, 4, -1])\nsigma = 2\n# sim = gaussianKernel(x1, x2, sigma)\n#\n# print \'Gaussian Kernel between x1 = [1 2 1], x2 = [0 4 -1], sigma = %0.5f : \' \\\n#        \'\\t%f\\n(this value should be about 0.324652)\\n\' % (sigma, sim)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## =============== Part 4: Visualizing Dataset 2 ================\n#  The following code will load the next dataset into your environment and\n#  plot the data.\n#\n\nprint \'Loading and Visualizing Data ...\'\n\n# Load from ex6data2:\n# You will have X, y in your environment\ndata = scipy.io.loadmat(\'ex6data2.mat\')\nX = data[\'X\']\ny = data[\'y\'].flatten()\n\n# Plot training data\nplotData(X, y)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## ========== Part 5: Training SVM with RBF Kernel (Dataset 2) ==========\n#  After you have implemented the kernel, we can now use it to train the\n#  SVM classifier.\n#\nprint \'Training SVM with RBF Kernel (this may take 1 to 2 minutes) ...\'\n\n# Load from ex6data2:\n# You will have X, y in your environment\ndata = scipy.io.loadmat(\'ex6data2.mat\')\nX = data[\'X\']\ny = data[\'y\'].flatten()\n\n# SVM Parameters\nC = 1\nsigma = 0.1\ngamma = 1.0 / (2.0 * sigma ** 2)\n\n# We set the tolerance and max_passes lower here so that the code will run\n# faster. However, in practice, you will want to run the training to\n# convergence.\n\nclf = svm.SVC(C=C, kernel=\'rbf\', tol=1e-3, max_iter=200, gamma=gamma)\nmodel = clf.fit(X, y)\nvisualizeBoundary(X, y, model)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## =============== Part 6: Visualizing Dataset 3 ================\n#  The following code will load the next dataset into your environment and\n#  plot the data.\n#\n\nprint \'Loading and Visualizing Data ...\'\n\n# Load from ex6data3:\n# You will have X, y in your environment\ndata = scipy.io.loadmat(\'ex6data3.mat\')\nX = data[\'X\']\ny = data[\'y\'].flatten()\n\n# Plot training data\nplotData(X, y)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## ========== Part 7: Training SVM with RBF Kernel (Dataset 3) ==========\n\n#  This is a different dataset that you can use to experiment with. Try\n#  different values of C and sigma here.\n#\n\n# Load from ex6data3:\n# You will have X, y in your environment\ndata = scipy.io.loadmat(\'ex6data3.mat\')\nXval = data[\'Xval\']\nyval = data[\'yval\'].flatten()\n\n# Try different SVM Parameters here\nC, sigma = dataset3Params(X, y, Xval, yval)\ngamma = 1.0 / (2.0 * sigma ** 2)\n# Train the SVM\n\nclf = svm.SVC(C=C, kernel=\'rbf\', tol=1e-3, max_iter=200, gamma=gamma)\nmodel = clf.fit(X, y)\nvisualizeBoundary(X, y, model)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n'"
ex6/ex6_spam.py,2,"b'## Machine Learning Online Class\n#  Exercise 6 | Spam Classification with SVMs\n#\n#  Instructions\n#  ------------\n# \n#  This file contains code that helps you get started on the\n#  exercise. You will need to complete the following functions:\n#\n#     gaussianKernel.m\n#     dataset3Params.m\n#     processEmail.m\n#     emailFeatures.m\n#\n#  For this exercise, you will not need to change any code in this file,\n#  or any other files other than those mentioned above.\n#\nimport numpy as np\nimport scipy.io\nfrom sklearn import svm\nfrom collections import OrderedDict\n\nfrom processEmail import processEmail\nfrom emailFeatures import emailFeatures\nfrom getVocabList import getVocabList\n\n## ==================== Part 1: Email Preprocessing ====================\n#  To use an SVM to classify emails into Spam v.s. Non-Spam, you first need\n#  to convert each email into a vector of features. In this part, you will\n#  implement the preprocessing steps for each email. You should\n#  complete the code in processEmail.m to produce a word indices vector\n#  for a given email.\n\nprint \'Preprocessing sample email (emailSample1.txt)\'\n\n# Extract Features\nfile = open(\'emailSample1.txt\', \'r\')\nfile_contents = file.readlines()\nword_indices  = processEmail(\'\'.join(file_contents))\n\n# Print Stats\nprint \'Word Indices: \'\nprint word_indices\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## ==================== Part 2: Feature Extraction ====================\n#  Now, you will convert each email into a vector of features in R^n.\n#  You should complete the code in emailFeatures.m to produce a feature\n#  vector for a given email.\n\nprint \'Extracting features from sample email (emailSample1.txt)\'\n\n# Extract Features\nfile = open(\'emailSample1.txt\')\nfile_contents = file.readlines()\nword_indices = processEmail(\'\'.join(file_contents))\nfeatures = emailFeatures(word_indices)\n\n# Print Stats\nprint \'Length of feature vector: %d\'% features.size\nprint \'Number of non-zero entries: %d\'% sum(features > 0)\n\nraw_input(""Program paused. Press Enter to continue..."")\n\n## =========== Part 3: Train Linear SVM for Spam Classification ========\n#  In this section, you will train a linear classifier to determine if an\n#  email is Spam or Not-Spam.\n\n# Load the Spam Email dataset\n# You will have X, y in your environment\ndata = scipy.io.loadmat(\'spamTrain.mat\')\nX = data[\'X\']\ny = data[\'y\'].flatten()\n\nprint \'Training Linear SVM (Spam Classification)\'\nprint \'(this may take 1 to 2 minutes) ...\'\n\nC = 0.1\nclf = svm.SVC(C=C, kernel=\'linear\', tol=1e-3, max_iter=200)\nmodel = clf.fit(X, y)\n\np = model.predict(X)\n\nprint \'Training Accuracy: %f\', np.mean(np.double(p == y)) * 100\n\n## =================== Part 4: Test Spam Classification ================\n#  After training the classifier, we can evaluate it on a test set. We have\n#  included a test set in spamTest.mat\n\n# Load the test dataset\n# You will have Xtest, ytest in your environment\ndata = scipy.io.loadmat(\'spamTest.mat\')\nXtest = data[\'Xtest\']\nytest = data[\'ytest\']\n\nprint \'Evaluating the trained Linear SVM on a test set ...\'\n\np = model.predict(Xtest)\n\nprint \'Test Accuracy: %f\', np. mean(np.double(p == ytest)) * 100\n\n\n## ================= Part 5: Top Predictors of Spam ====================\n#  Since the model we are training is a linear SVM, we can inspect the\n#  weights learned by the model to understand better how it is determining\n#  whether an email is spam or not. The following code finds the words with\n#  the highest weights in the classifier. Informally, the classifier\n#  \'thinks\' that these words are the most likely indicators of spam.\n#\n\n# Sort the weights and obtain the vocabulary list\n\nt = sorted(list(enumerate(model.coef_[0])),key=lambda e: e[1], reverse=True)\nd = OrderedDict(t)\nidx = d.keys()\nweight = d.values()\nvocabList = getVocabList()\n\nprint \'Top predictors of spam: \'\nfor i in range(15):\n    print \' %-15s (%f)\' %(vocabList[idx[i]], weight[i])\n\nprint \'Program paused. Press enter to continue.\'\n\n## =================== Part 6: Try Your Own Emails =====================\n#  Now that you\'ve trained the spam classifier, you can use it on your own\n#  emails! In the starter code, we have included spamSample1.txt,\n#  spamSample2.txt, emailSample1.txt and emailSample2.txt as examples.\n#  The following code reads in one of these emails and then uses your\n#  learned SVM classifier to determine whether the email is Spam or\n#  Not Spam\n\n# Set the file to be read in (change this to spamSample2.txt,\n# emailSample1.txt or emailSample2.txt to see different predictions on\n# different emails types). Try your own emails as well!\nfilename = \'spamSample1.txt\'\n\n# Read and predict\n\nfile = open(filename)\nfile_contents = file.readlines()\nword_indices = processEmail(\'\'.join(file_contents))\nx = emailFeatures(word_indices)\np = model.predict(x)\n\nprint \'Processed %s\\n\\nSpam Classification: %d\' % (filename, p)\nprint \'(1 indicates spam, 0 indicates not spam)\'\n\n'"
ex6/gaussianKernel.py,0,"b'import numpy as np\n\n\ndef gaussianKernel(x1, x2, sigma):\n    """"""returns a gaussian kernel between x1 and x2\n    and returns the value in sim\n    """"""\n\n# Ensure that x1 and x2 are column vectors\n#     x1 = x1.ravel()\n#     x2 = x2.ravel()\n\n# You need to return the following variables correctly.\n    sim = 0\n\n# ====================== YOUR CODE HERE ======================\n# Instructions: Fill in this function to return the similarity between x1\n#               and x2 computed using a Gaussian kernel with bandwidth\n#               sigma\n#\n#\n\n\n# =============================================================\n    return sim'"
ex6/getVocabList.py,0,"b'import numpy as np\n\n\ndef getVocabList():\n\n    """"""reads the fixed vocabulary list in vocab.txt\n    and returns a cell array of the words in vocabList.\n    """"""\n\n## Read the fixed vocabulary list\n    with open(\'vocab.txt\') as f:\n\n# Store all dictionary words in cell array vocab{}\n\n# For ease of implementation, we use a struct to map the strings => integers\n# In practice, you\'ll want to use some form of hashmap\n        vocabList = []\n        for line in f:\n            idx, w = line.split()\n            vocabList.append(w)\n\n    return vocabList\n'"
ex6/linearKernel.py,0,"b'def linearKernel(x1, x2):\n    """"""returns a linear kernel between x1 and x2\n    and returns the value in sim\n    """"""\n\n# Ensure that x1 and x2 are column vectors\n    x1 = x1.ravel()\n    x2 = x2.ravel()\n\n# Compute the kernel\n    sim = x1.T.dot(x2)  # dot product\n\n    return sim\n'"
ex6/plotData.py,2,"b'import matplotlib.pyplot as plt\nimport numpy as np\nfrom show import show\ndef plotData(X, y):\n    """"""plots the data points with + for the positive examples\n    and o for the negative examples. X is assumed to be a Mx2 matrix.\n\n    Note: This was slightly modified such that it expects y = 1 or y = 0\n    """"""\n    plt.figure()\n\n# Find Indices of Positive and Negative Examples\n    pos = np.where(y==1, True, False).flatten()\n    neg = np.where(y==0, True, False).flatten()\n\n# Plot Examples\n    plt.plot(X[pos,0], X[pos, 1], \'k+\', linewidth=1, markersize=7)\n    plt.plot(X[neg,0], X[neg, 1], \'ko\', color=\'y\', markersize=7)\n    show()\n\n'"
ex6/porterStemmer.py,0,"b'""""""Porter Stemming Algorithm\nThis is the Porter stemming algorithm, ported to Python from the\nversion coded up in ANSI C by the author. It may be be regarded\nas canonical, in that it follows the algorithm presented in\n\nPorter, 1980, An algorithm for suffix stripping, Program, Vol. 14,\nno. 3, pp 130-137,\n\nonly differing from it at the points maked --DEPARTURE-- below.\n\nSee also http://www.tartarus.org/~martin/PorterStemmer\n\nThe algorithm as described in the paper could be exactly replicated\nby adjusting the points of DEPARTURE, but this is barely necessary,\nbecause (a) the points of DEPARTURE are definitely improvements, and\n(b) no encoding of the Porter stemmer I have seen is anything like\nas exact as this version, even with the points of DEPARTURE!\n\nVivake Gupta (v@nano.com)\n\nRelease 1: January 2001\n\nFurther adjustments by Santiago Bruno (bananabruno@gmail.com)\nto allow word input not restricted to one word per line, leading\nto:\n\nrelease 2: July 2008\n""""""\n\nimport sys\n\nclass PorterStemmer:\n\n    def __init__(self):\n        """"""The main part of the stemming algorithm starts here.\n        b is a buffer holding a word to be stemmed. The letters are in b[k0],\n        b[k0+1] ... ending at b[k]. In fact k0 = 0 in this demo program. k is\n        readjusted downwards as the stemming progresses. Zero termination is\n        not in fact used in the algorithm.\n\n        Note that only lower case sequences are stemmed. Forcing to lower case\n        should be done before stem(...) is called.\n        """"""\n\n        self.b = """"  # buffer for word to be stemmed\n        self.k = 0\n        self.k0 = 0\n        self.j = 0   # j is a general offset into the string\n\n    def cons(self, i):\n        """"""cons(i) is TRUE <=> b[i] is a consonant.""""""\n        if self.b[i] == \'a\' or self.b[i] == \'e\' or self.b[i] == \'i\' or self.b[i] == \'o\' or self.b[i] == \'u\':\n            return 0\n        if self.b[i] == \'y\':\n            if i == self.k0:\n                return 1\n            else:\n                return (not self.cons(i - 1))\n        return 1\n\n    def m(self):\n        """"""m() measures the number of consonant sequences between k0 and j.\n        if c is a consonant sequence and v a vowel sequence, and <..>\n        indicates arbitrary presence,\n\n           <c><v>       gives 0\n           <c>vc<v>     gives 1\n           <c>vcvc<v>   gives 2\n           <c>vcvcvc<v> gives 3\n           ....\n        """"""\n        n = 0\n        i = self.k0\n        while 1:\n            if i > self.j:\n                return n\n            if not self.cons(i):\n                break\n            i = i + 1\n        i = i + 1\n        while 1:\n            while 1:\n                if i > self.j:\n                    return n\n                if self.cons(i):\n                    break\n                i = i + 1\n            i = i + 1\n            n = n + 1\n            while 1:\n                if i > self.j:\n                    return n\n                if not self.cons(i):\n                    break\n                i = i + 1\n            i = i + 1\n\n    def vowelinstem(self):\n        """"""vowelinstem() is TRUE <=> k0,...j contains a vowel""""""\n        for i in range(self.k0, self.j + 1):\n            if not self.cons(i):\n                return 1\n        return 0\n\n    def doublec(self, j):\n        """"""doublec(j) is TRUE <=> j,(j-1) contain a double consonant.""""""\n        if j < (self.k0 + 1):\n            return 0\n        if (self.b[j] != self.b[j-1]):\n            return 0\n        return self.cons(j)\n\n    def cvc(self, i):\n        """"""cvc(i) is TRUE <=> i-2,i-1,i has the form consonant - vowel - consonant\n        and also if the second c is not w,x or y. this is used when trying to\n        restore an e at the end of a short  e.g.\n\n           cav(e), lov(e), hop(e), crim(e), but\n           snow, box, tray.\n        """"""\n        if i < (self.k0 + 2) or not self.cons(i) or self.cons(i-1) or not self.cons(i-2):\n            return 0\n        ch = self.b[i]\n        if ch == \'w\' or ch == \'x\' or ch == \'y\':\n            return 0\n        return 1\n\n    def ends(self, s):\n        """"""ends(s) is TRUE <=> k0,...k ends with the string s.""""""\n        length = len(s)\n        if s[length - 1] != self.b[self.k]: # tiny speed-up\n            return 0\n        if length > (self.k - self.k0 + 1):\n            return 0\n        if self.b[self.k-length+1:self.k+1] != s:\n            return 0\n        self.j = self.k - length\n        return 1\n\n    def setto(self, s):\n        """"""setto(s) sets (j+1),...k to the characters in the string s, readjusting k.""""""\n        length = len(s)\n        self.b = self.b[:self.j+1] + s + self.b[self.j+length+1:]\n        self.k = self.j + length\n\n    def r(self, s):\n        """"""r(s) is used further down.""""""\n        if self.m() > 0:\n            self.setto(s)\n\n    def step1ab(self):\n        """"""step1ab() gets rid of plurals and -ed or -ing. e.g.\n\n           caresses  ->  caress\n           ponies    ->  poni\n           ties      ->  ti\n           caress    ->  caress\n           cats      ->  cat\n\n           feed      ->  feed\n           agreed    ->  agree\n           disabled  ->  disable\n\n           matting   ->  mat\n           mating    ->  mate\n           meeting   ->  meet\n           milling   ->  mill\n           messing   ->  mess\n\n           meetings  ->  meet\n        """"""\n        if self.b[self.k] == \'s\':\n            if self.ends(""sses""):\n                self.k = self.k - 2\n            elif self.ends(""ies""):\n                self.setto(""i"")\n            elif self.b[self.k - 1] != \'s\':\n                self.k = self.k - 1\n        if self.ends(""eed""):\n            if self.m() > 0:\n                self.k = self.k - 1\n        elif (self.ends(""ed"") or self.ends(""ing"")) and self.vowelinstem():\n            self.k = self.j\n            if self.ends(""at""):   self.setto(""ate"")\n            elif self.ends(""bl""): self.setto(""ble"")\n            elif self.ends(""iz""): self.setto(""ize"")\n            elif self.doublec(self.k):\n                self.k = self.k - 1\n                ch = self.b[self.k]\n                if ch == \'l\' or ch == \'s\' or ch == \'z\':\n                    self.k = self.k + 1\n            elif (self.m() == 1 and self.cvc(self.k)):\n                self.setto(""e"")\n\n    def step1c(self):\n        """"""step1c() turns terminal y to i when there is another vowel in the stem.""""""\n        if (self.ends(""y"") and self.vowelinstem()):\n            self.b = self.b[:self.k] + \'i\' + self.b[self.k+1:]\n\n    def step2(self):\n        """"""step2() maps double suffices to single ones.\n        so -ization ( = -ize plus -ation) maps to -ize etc. note that the\n        string before the suffix must give m() > 0.\n        """"""\n        if self.b[self.k - 1] == \'a\':\n            if self.ends(""ational""):   self.r(""ate"")\n            elif self.ends(""tional""):  self.r(""tion"")\n        elif self.b[self.k - 1] == \'c\':\n            if self.ends(""enci""):      self.r(""ence"")\n            elif self.ends(""anci""):    self.r(""ance"")\n        elif self.b[self.k - 1] == \'e\':\n            if self.ends(""izer""):      self.r(""ize"")\n        elif self.b[self.k - 1] == \'l\':\n            if self.ends(""bli""):       self.r(""ble"") # --DEPARTURE--\n            # To match the published algorithm, replace this phrase with\n            #   if self.ends(""abli""):      self.r(""able"")\n            elif self.ends(""alli""):    self.r(""al"")\n            elif self.ends(""entli""):   self.r(""ent"")\n            elif self.ends(""eli""):     self.r(""e"")\n            elif self.ends(""ousli""):   self.r(""ous"")\n        elif self.b[self.k - 1] == \'o\':\n            if self.ends(""ization""):   self.r(""ize"")\n            elif self.ends(""ation""):   self.r(""ate"")\n            elif self.ends(""ator""):    self.r(""ate"")\n        elif self.b[self.k - 1] == \'s\':\n            if self.ends(""alism""):     self.r(""al"")\n            elif self.ends(""iveness""): self.r(""ive"")\n            elif self.ends(""fulness""): self.r(""ful"")\n            elif self.ends(""ousness""): self.r(""ous"")\n        elif self.b[self.k - 1] == \'t\':\n            if self.ends(""aliti""):     self.r(""al"")\n            elif self.ends(""iviti""):   self.r(""ive"")\n            elif self.ends(""biliti""):  self.r(""ble"")\n        elif self.b[self.k - 1] == \'g\': # --DEPARTURE--\n            if self.ends(""logi""):      self.r(""log"")\n        # To match the published algorithm, delete this phrase\n\n    def step3(self):\n        """"""step3() dels with -ic-, -full, -ness etc. similar strategy to step2.""""""\n        if self.b[self.k] == \'e\':\n            if self.ends(""icate""):     self.r(""ic"")\n            elif self.ends(""ative""):   self.r("""")\n            elif self.ends(""alize""):   self.r(""al"")\n        elif self.b[self.k] == \'i\':\n            if self.ends(""iciti""):     self.r(""ic"")\n        elif self.b[self.k] == \'l\':\n            if self.ends(""ical""):      self.r(""ic"")\n            elif self.ends(""ful""):     self.r("""")\n        elif self.b[self.k] == \'s\':\n            if self.ends(""ness""):      self.r("""")\n\n    def step4(self):\n        """"""step4() takes off -ant, -ence etc., in context <c>vcvc<v>.""""""\n        if self.b[self.k - 1] == \'a\':\n            if self.ends(""al""): pass\n            else: return\n        elif self.b[self.k - 1] == \'c\':\n            if self.ends(""ance""): pass\n            elif self.ends(""ence""): pass\n            else: return\n        elif self.b[self.k - 1] == \'e\':\n            if self.ends(""er""): pass\n            else: return\n        elif self.b[self.k - 1] == \'i\':\n            if self.ends(""ic""): pass\n            else: return\n        elif self.b[self.k - 1] == \'l\':\n            if self.ends(""able""): pass\n            elif self.ends(""ible""): pass\n            else: return\n        elif self.b[self.k - 1] == \'n\':\n            if self.ends(""ant""): pass\n            elif self.ends(""ement""): pass\n            elif self.ends(""ment""): pass\n            elif self.ends(""ent""): pass\n            else: return\n        elif self.b[self.k - 1] == \'o\':\n            if self.ends(""ion"") and (self.b[self.j] == \'s\' or self.b[self.j] == \'t\'): pass\n            elif self.ends(""ou""): pass\n            # takes care of -ous\n            else: return\n        elif self.b[self.k - 1] == \'s\':\n            if self.ends(""ism""): pass\n            else: return\n        elif self.b[self.k - 1] == \'t\':\n            if self.ends(""ate""): pass\n            elif self.ends(""iti""): pass\n            else: return\n        elif self.b[self.k - 1] == \'u\':\n            if self.ends(""ous""): pass\n            else: return\n        elif self.b[self.k - 1] == \'v\':\n            if self.ends(""ive""): pass\n            else: return\n        elif self.b[self.k - 1] == \'z\':\n            if self.ends(""ize""): pass\n            else: return\n        else:\n            return\n        if self.m() > 1:\n            self.k = self.j\n\n    def step5(self):\n        """"""step5() removes a final -e if m() > 1, and changes -ll to -l if\n        m() > 1.\n        """"""\n        self.j = self.k\n        if self.b[self.k] == \'e\':\n            a = self.m()\n            if a > 1 or (a == 1 and not self.cvc(self.k-1)):\n                self.k = self.k - 1\n        if self.b[self.k] == \'l\' and self.doublec(self.k) and self.m() > 1:\n            self.k = self.k -1\n\n    def stem(self, p, i, j):\n        """"""In stem(p,i,j), p is a char pointer, and the string to be stemmed\n        is from p[i] to p[j] inclusive. Typically i is zero and j is the\n        offset to the last character of a string, (p[j+1] == \'\\0\'). The\n        stemmer adjusts the characters p[i] ... p[j] and returns the new\n        end-point of the string, k. Stemming never increases word length, so\n        i <= k <= j. To turn the stemmer into a module, declare \'stem\' as\n        extern, and delete the remainder of this file.\n        """"""\n        # copy the parameters into statics\n        self.b = p\n        self.k = j\n        self.k0 = i\n        if self.k <= self.k0 + 1:\n            return self.b # --DEPARTURE--\n\n        # With this line, strings of length 1 or 2 don\'t go through the\n        # stemming process, although no mention is made of this in the\n        # published algorithm. Remove the line to match the published\n        # algorithm.\n\n        self.step1ab()\n        self.step1c()\n        self.step2()\n        self.step3()\n        self.step4()\n        self.step5()\n        return self.b[self.k0:self.k+1]\n\n\ndef porterStemmer(word):\n    p = PorterStemmer()\n    return p.stem(word, 0, len(word)-1)\n'"
ex6/processEmail.py,0,"b'from string import lower\nfrom porterStemmer import porterStemmer\nfrom getVocabList import getVocabList\nimport re\n\ndef processEmail(email_contents):\n    """"""preprocesses a the body of an email and\n    returns a list of word_indices\n    word_indices = PROCESSEMAIL(email_contents) preprocesses\n    the body of an email and returns a list of indices of the\n    words contained in the email.\n    """"""\n\n# Load Vocabulary\n    vocabList = getVocabList()\n\n# Init return value\n    word_indices = []\n\n# ========================== Preprocess Email ===========================\n\n# Find the Headers ( \\n\\n and remove )\n# Uncomment the following lines if you are working with raw emails with the\n# full headers\n\n# hdrstart = strfind(email_contents, ([chr(10) chr(10)]))\n# email_contents = email_contents(hdrstart(1):end)\n\n# Lower case\n    email_contents = lower(email_contents)\n\n# Strip all HTML\n# Looks for any expression that starts with < and ends with > and replace\n# and does not have any < or > in the tag it with a space\n    rx = re.compile(\'<[^<>]+>|\\n\')\n    email_contents = rx.sub(\' \', email_contents)\n# Handle Numbers\n# Look for one or more characters between 0-9\n    rx = re.compile(\'[0-9]+\')\n    email_contents = rx.sub(\'number \', email_contents)\n\n# Handle URLS\n# Look for strings starting with http:// or https://\n    rx = re.compile(\'(http|https)://[^\\s]*\')\n    email_contents = rx.sub(\'httpaddr \', email_contents)\n\n# Handle Email Addresses\n# Look for strings with @ in the middle\n    rx = re.compile(\'[^\\s]+@[^\\s]+\')\n    email_contents = rx.sub(\'emailaddr \', email_contents)\n\n# Handle $ sign\n    rx = re.compile(\'[$]+\')\n    email_contents = rx.sub(\'dollar \', email_contents)\n\n# ========================== Tokenize Email ===========================\n\n# Output the email to screen as well\n    print \'==== Processed Email ====\\n\'\n\n# Process file\n    l = 0\n\n# Remove any non alphanumeric characters\n    rx = re.compile(\'[^a-zA-Z0-9 ]\')\n    email_contents = rx.sub(\'\', email_contents).split()\n\n    for str in email_contents:\n\n        # Tokenize and also get rid of any punctuation\n        # str = re.split(\'[\' + re.escape(\' @$/#.-:&*+=[]?!(){},\'\'"">_<#\')\n        #                                + chr(10) + chr(13) + \']\', str)\n\n        # Stem the word\n        # (the porterStemmer sometimes has issues, so we use a try catch block)\n        try:\n            str = porterStemmer(str.strip())\n        except:\n            str = \'\'\n            continue\n\n        # Skip the word if it is too short\n        if len(str) < 1:\n           continue\n\n        # Look up the word in the dictionary and add to word_indices if\n        # found\n        # ====================== YOUR CODE HERE ======================\n        # Instructions: Fill in this function to add the index of str to\n        #               word_indices if it is in the vocabulary. At this point\n        #               of the code, you have a stemmed word from the email in\n        #               the variable str. You should look up str in the\n        #               vocabulary list (vocabList). If a match exists, you\n        #               should add the index of the word to the word_indices\n        #               vector. Concretely, if str = \'action\', then you should\n        #               look up the vocabulary list to find where in vocabList\n        #               \'action\' appears. For example, if vocabList{18} =\n        #               \'action\', then, you should add 18 to the word_indices\n        #               vector (e.g., word_indices = [word_indices  18] ).\n        #\n        # Note: vocabList{idx} returns a the word with index idx in the\n        #       vocabulary list.\n        #\n        # Note: You can use strcmp(str1, str2) to compare two strings (str1 and\n        #       str2). It will return 1 only if the two strings are equivalent.\n        #\n\n\n\n\n        # =============================================================\n\n        # Print to screen, ensuring that the output lines are not too long\n        if (l + len(str) + 1) > 78:\n            print str\n            l = 0\n        else:\n            print str,\n            l = l + len(str) + 1\n\n# Print footer\n    print \'\\n=========================\'\n    return word_indices\n\n'"
ex6/submit.py,6,"b'import numpy as np\nimport scipy.io\n\nfrom Submission import Submission\nfrom Submission import sprintf\n\nhomework = \'support-vector-machines\'\n\npart_names = [\n  \'Gaussian Kernel\',\n  \'Parameters (C, sigma) for Dataset 3\',\n  \'Email Preprocessing\',\n  \'Email Feature Extraction\',\n  ]\n\nsrcs = [\n  \'gaussianKernel.py\',\n  \'dataset3Params.py\',\n  \'processEmail.py\',\n  \'emailFeatures.py\',\n  ]\n\n\ndef output(part_id):\n    # Random Test Cases\n    x1 = np.sin(np.arange(1,11))\n    x2 = np.cos(np.arange(1,11))\n    ec = \'the quick brown fox jumped over the lazy dog\'\n    wi = np.abs(np.round(x1 * 1863))\n    wi = np.hstack((wi, wi))\n\n    fname = srcs[part_id-1].rsplit(\'.\',1)[0]\n    mod = __import__(fname, fromlist=[fname], level=1)\n    func = getattr(mod, fname)\n\n    if part_id == 1:\n        sim = func(x1, x2, 2)\n        return sprintf(\'%0.5f \', sim)\n    elif part_id == 2:\n        data = scipy.io.loadmat(\'ex6data3.mat\')\n        X = data[\'X\']\n        y = data[\'y\'].flatten()\n        Xval = data[\'Xval\']\n        yval = data[\'yval\'].flatten()\n        C, sigma = func(X, y, Xval, yval)\n        return sprintf(\'%0.5f \', np.hstack((C, sigma)))\n    elif part_id == 3:\n        word_indices = np.array(func(ec))\n        return sprintf(\'%d \', (word_indices + 1).tolist())\n    elif part_id == 4:\n        x = func(wi)\n        return sprintf(\'%d\', x)\n\ns = Submission(homework, part_names, srcs, output)\ntry:\n    s.submit()\nexcept Exception as ex:\n    template = ""An exception of type {0} occured. Messsage:\\n{1!r}""\n    message = template.format(type(ex).__name__, ex.args)\n    print message\n'"
ex6/visualizeBoundary.py,5,"b'import numpy as np\nfrom plotData import plotData\nfrom matplotlib import pyplot as plt\n\ndef visualizeBoundary(X, y, model):\n    """"""plots a non-linear decision boundary learned by the\n    SVM and overlays the data on it""""""\n\n# Plot the training data on top of the boundary\n    plotData(X, y)\n\n    # Make classification predictions over a grid of values\n    x1plot = np.linspace(min(X[:,0]), max(X[:,0]), X.shape[0]).T\n    x2plot = np.linspace(min(X[:,1]), max(X[:,1]), X.shape[0]).T\n    X1, X2 = np.meshgrid(x1plot, x2plot)\n    vals = np.zeros(X1.shape)\n\n    for i in range(X1.shape[1]):\n        this_X = np.column_stack((X1[:, i], X2[:, i]))\n        vals[:, i] = model.predict(this_X)\n\n    # Plot the SVM boundary\n    #contour(X1, X2, vals, [0 0], \'Color\', \'b\')\n    plt.contour(X1, X2, vals, levels=[0.0, 0.0])\n'"
