file_path,api_count,code
np_ml/decision_tree/decision_tree.py,19,"b'import numpy as np\n\ndef entropy(col):\n    _, cnts = np.unique(col, return_counts=True)\n    cnts = np.array(cnts)/len(col)\n    return -np.sum(cnts*np.log2(cnts))\n\n# For ID3\ndef calcInforGain(col_x, col_y):\n    HD = entropy(col_y)\n    HDA = 0\n    unique, cnts = np.unique(col_x, return_counts=True)\n    cnts = np.array(cnts)/len(col_x)\n    cnts = dict(zip(unique, cnts))\n    for key, val in cnts.items():\n        HDA += val*entropy(col_y[col_x == key])\n    return HD - HDA, unique\n\n# For C4.5\ndef calcInforGainRatio(col_x, col_y):\n    HD = entropy(col_y)\n    HDA = 0\n    unique, cnts = np.unique(col_x, return_counts=True)\n    cnts = np.array(cnts)/len(col_x)\n    cnts = dict(zip(unique, cnts))\n    for key, val in cnts.items():\n        HDA += val*entropy(col_y[col_x == key])\n    return (HD - HDA)/entropy(col_x), unique\n    \n# For CART\ndef Gini(col):\n    unique, cnts = np.unique(col, return_counts=True)\n    cnts = np.array(cnts)/len(col)\n    return 1 - np.sum(cnts ** 2)\n    \ndef findMinGini(col_x, col_y):\n    unique, cnts = np.unique(col_x, return_counts=True)\n    cnts = dict(zip(unique, cnts))\n    min_gini = 1\n    min_key = None\n    for key, cnt in cnts.items():\n        gini = cnt/len(col_y)*Gini(col_y[col_x == key]) + (1-cnt/len(col_y))*Gini(col_y[col_x != key])\n        if gini < min_gini:\n            min_gini = gini\n            min_key = key\n    return min_gini, min_key\n    \nclass Node:\n    def __init__(self, key, val, depth):\n        self.key = key\n        self.val = val\n        self.depth = depth\n        self.children = []\n        \n    def __str__(self, indent=0):\n        ans = """"\n        if not self.children:\n            ans = str(self.key) + "": "" + str(self.val) + """"\n        else:\n            ans += str(self.key) + "": "" + str(self.val) + ""(""\n            for child in self.children:\n                ans += str(child) + "", ""\n            ans += "")""\n        return ans\n    \n    def addChild(self, key, val, depth=0):\n        self.children.append(Node(key, val, depth))\n        return self.children[-1]\n    \nclass DecisionTree:\n    def __init__(self, epsilon=0, max_depth=-1): # here depth=-1 means no constrain\n        self.root = Node(""root"", 0, max_depth)\n        self.epsilon = epsilon\n        self.type = None\n        \n    def fit(self, x, y, type=""CART"", detailed=False):\n        self.type = type\n        if type == ""CART"":\n            self.CARTgenerate(x, y, self.root, detailed)\n        else:\n            self.generate(x, y, self.root, type, detailed)\n    \n    def generate(self, x, y, root, type, detailed):\n        # if empty\n        if x.size == 0:\n            return\n        # if all left are the same kind\n        if np.all(y == True) or np.all(y == False):\n            root.addChild(""leaf"", y[0])\n            return\n        # if all the feature are the same, use the popular one\n        if np.all(x == x[0,:]) or root.depth == 0:\n            unique, cnts = np.unique(y, return_counts=True)\n            cnts = dict(zip(unique, cnts))\n            root.addChild(""leaf"", cnts[True] > cnts[False])\n            return \n            \n        max_gain = 0\n        max_feature = -1\n        max_feature_vals = None\n        \n        for i in range(x.shape[-1]):\n            if type==""ID3"":\n                gain, feature_vals = calcInforGain(x[:, i], y)\n            elif type==""C4.5"":\n                gain, feature_vals = calcInforGainRatio(x[:, i], y)\n            if gain > max_gain:\n                max_gain = gain\n                max_feature = i\n                max_feature_vals = feature_vals\n        if max_gain < self.epsilon:\n            return\n        else:\n            for val in max_feature_vals:\n                child = root.addChild(max_feature, val, root.depth-1)\n                self.generate(np.delete(x[x[:, max_feature]==val], max_feature, axis=-1), y[x[:, max_feature]==val], child, type, detailed)\n    \n    def CARTgenerate(self, x, y, root, detailed, min_gini_old=1):\n        # if empty\n        if x.size == 0:\n            return\n        # if all left are the same kind\n        if np.all(y == True) or np.all(y == False):\n            root.addChild(""leaf"", y[0])\n            return\n        # if all the feature are the same, use the popular one\n        if np.all(x == x[0,:]) or root.depth == 0:\n            unique, cnts = np.unique(y, return_counts=True)\n            cnts = dict(zip(unique, cnts))\n            root.addChild(""leaf"", cnts[True] > cnts[False])\n            return \n            \n        min_gini = 1\n        min_feature = None\n        min_feature_val = None\n        for i in range(x.shape[-1]):\n            gini, feature_val = findMinGini(x[:, i], y)\n            if detailed:\n                print(gini, feature_val, i)\n            if gini < min_gini:\n                min_gini = gini\n                min_feature = i\n                min_feature_val = feature_val\n        if abs(min_gini - min_gini_old) < 1e-6: # all feature are random\n            unique, cnts = np.unique(y, return_counts=True)\n            cnts = dict(zip(unique, cnts))\n            root.addChild(""leaf"", cnts[True] > cnts[False])\n            return\n            \n        child_true = root.addChild((min_feature, min_feature_val,), True, root.depth-1)\n        self.CARTgenerate(x[x[:, min_feature]==min_feature_val], y[x[:, min_feature]==min_feature_val], child_true, detailed, min_gini)\n        child_false = root.addChild((min_feature, min_feature_val,), False, root.depth-1)\n        self.CARTgenerate(x[x[:, min_feature]!=min_feature_val], y[x[:, min_feature]!=min_feature_val], child_false, detailed, min_gini)\n    \n    # TODO: find nice regularization function\n    def pruning(self, root):\n        pass\n    \n    def predict(self, x):\n        assert(len(self.root.children) > 0)\n        if len(x.shape) == 1:\n            tmp = self.root\n            if self.type == \'CART\':\n                while len(tmp.children) > 1:\n                    feature = tmp.children[0].key[0]\n                    if x[feature] == tmp.children[0].key[1]:\n                        tmp = tmp.children[0]\n                    else:\n                        tmp = tmp.children[1]\n                if len(tmp.children) == 1 and tmp.children[0].key == \'leaf\':\n                    return tmp.children[0].val\n            else:\n                while len(tmp.children) > 1:\n                    feature = tmp.children[0].key\n                    if x[feature] == tmp.children[0].val:\n                        tmp = tmp.children[0]\n                    else:\n                        tmp = tmp.children[1]\n                if len(tmp.children) == 1 and tmp.children[0].key == \'leaf\':\n                    return tmp.children[0].val\n        else:\n            assert(len(x.shape) == 2)\n            ans = []\n            for test in x:\n                ans.append(self.predict(test))\n            return ans'"
np_ml/hmm/__init__.py,0,b'from .hmm import *'
np_ml/hmm/hmm.py,10,"b'import numpy as np\n\nclass HMM:\n    def __init__(self, A=None, B=None, pi=None):\n        self.A = A\n        self.B = B\n        self.pi = pi\n    def forward(self, O, detailed=False):\n        alpha = self.pi*self.B[:, O[0]]\n        if detailed:\n            print(""alpha: {}"".format(alpha))\n        for t in range(1, len(O)):\n            alpha = np.squeeze(np.matmul(self.A.T, alpha[..., None]))*self.B[:, O[t]]\n        return np.sum(alpha)\n        \n    def backward(self, O):\n        beta = np.ones(self.pi.shape)\n        for t in range(len(O)-1, 0, -1):\n            beta = np.squeeze(np.matmul(self.A, (self.B[:, O[t]]*beta)[..., None]))\n        return np.sum(self.pi*self.B[:, O[0]]*beta)\n        \n    def Viterbi(self, O):\n        # initialization\n        delta = self.pi*self.B[:, O[0]]\n        psi = np.zeros((len(O), len(delta))) # t*i\n        for t in range(1, len(O)):\n            delta = np.max(delta[..., None]*self.A, axis=-1)*self.B[:, O[t]]\n            psi[t, :] = np.argmax(delta[..., None]*self.A, axis=-1)\n        I = []\n        i = np.argmax(delta)\n        I.append(i)\n        for t in range(len(O)-1, 0, -1):\n            i = psi[t, int(i)]\n            I.append(i)\n        I = [int(i) for i in I]\n        return np.max(delta), I[::-1]'"
np_ml/kmeans/__init__.py,0,b'from .kmeans import *'
np_ml/kmeans/kmeans.py,6,"b'import numpy as np\nimport scipy\n\nclass KMeans:\n    def __init__(self, k=2, eps=1e-5):\n        self.k = k\n        self.eps = eps\n        self.centers = None\n\n    def fit(self, x, detailed=False):\n        if not isinstance(x, np.ndarray):\n            x = np.array(x)\n        self.centers = x[np.random.randint(x.shape[0], size=self.k)]\n        flag = True\n        label = None\n        while flag:\n            flag = False\n            dist_matrix = scipy.spatial.distance.cdist(x, self.centers)\n            label = np.argmin(dist_matrix, axis=1)\n            for i in range(self.k):\n                new_center = x[label == i].mean()\n                if np.linalg.norm(new_center-self.centers[i]) > self.eps:\n                    flag = True\n                self.centers[i] = new_center\n            if detailed:\n                for i in range(self.k):\n                    print(""centers:"")\n                    print(self.centers[i])\n                    print("""")\n        return label\n\n    def predict(self, x):\n        dist_matrix = scipy.spatial.distance.cdist(x, self.centers)\n        label = np.argmin(dist_matrix, axis=1)\n        return label'"
np_ml/knn/__init__.py,0,b'from .knn import *'
np_ml/knn/knn.py,1,"b'# As far as my research, all kinds of approximate way would degrade to linear scan.\n# Therefore, I only implement the linear scan.\n# For more advanced data structures and algorithms, \n# see here: https://stackoverflow.com/questions/5751114/nearest-neighbors-in-high-dimensional-data\nimport numpy as np\nimport numpy.linalg as LA\nfrom heapq import heappush, heappop\n\nclass KNN:\n    def __init__(self):\n        pass\n    \n    def fit(self, x, y):\n        self.train_x = x\n        self.train_y = y\n        \n    def predict(self, x, k=5, similarity=""euclidean"", detailed=False):\n        heap = []\n        if x.ndim == 1:\n            if similarity == ""euclidean"":\n                for i in range(len(self.train_y)):\n                    heappush(heap, (-LA.norm(self.train_x[i, :]-x), list(self.train_x[i, :]), self.train_y[i]))\n                    if len(heap) > k:\n                        heappop(heap)\n            if detailed:\n                print(""For {}, the {} nearest neighbor are:"".format(x, k))\n                for n in heap[::-1]:\n                    print(""x: {}, y: {}"".format(n[1], n[2]))\n            [_, _, votes] = zip(*heap)\n            return max(set(votes), key=votes.count)\n        else:\n            return np.array([self.predict(x[i, :], detailed=detailed) for i in range(x.shape[0])])'"
np_ml/lda/__init__.py,0,b'from .lda import *'
np_ml/lda/lda.py,11,"b'# LDA model with Gibbs Sampling\n# the implementation is based on \n# Darling W M. A theoretical and practical implementation tutorial on topic modeling and gibbs sampling, 2011.\n# Gregor Heinrich, Parameter estimation for text analysis, 2004\n# Many variables may have sparse property which may help optimize \n# computation.\nimport numpy as np\nimport random\nfrom collections import OrderedDict\nimport os\n\nclass Documents:\n    def __init__(self, data=None, dir=None):\n        if data is not None:\n            self.documents = []\n            self.ndoc = len(data)\n            self.dict = {}\n            self.reverse_dict = {}\n            self.nword = 0\n            for document in data:\n                self.documents.append(np.zeros(len(document)))\n                for i in range(len(document)):\n                    word = document[i]\n                    if not word in self.dict:\n                        self.dict[word] = self.nword\n                        self.reverse_dict[self.nword] = word\n                        self.nword += 1\n                    self.documents[-1][i] = self.dict[word]\n        else: # input a directory\n            pass\n                \nclass LDA:\n    def __init__(self, K=2, alpha=0.1, beta=0.1):\n        self.K = K\n        self.alpha=0.1\n        self.beta=0.1\n        # the following variable is correspond to the link provided\n        self.n_d_k = None\n        self.n_k_word = None\n        self.n_k = None\n        self.phi = None\n        self.theta = None\n        \n    def fit(self, data, iter_times=100, detailed=False):\n        # initial variables\n        self.n_d_k = np.zeros((data.ndoc, self.K))\n        self.n_k_word = np.zeros((self.K, data.nword))\n        self.n_k = np.zeros(self.K)\n        self.n_d = np.zeros(data.ndoc)\n        self.p = np.zeros(self.K) # is not normalized\n        z = [np.zeros(len(document)) for document in data.documents] # Here we will only use the shape\n        for d in range(data.ndoc):\n            document = data.documents[d]\n            for w in range(len(document)):\n                word = document[w]\n                k = np.random.randint(self.K)\n                z[d][w] = k\n                self.n_d_k[d, k] += 1\n                self.n_k_word[k, int(word)] += 1\n                self.n_k[k] += 1\n                self.n_d[d] += 1\n        # Gibbs Sampling\n        for epoch in range(iter_times):\n            if detailed:\n                print(""Epoch:"", epoch)\n            for d in range(data.ndoc):\n                document = data.documents[d]\n                for w in range(len(document)):\n                    word = document[w]\n                    k = int(z[d][w])\n                    self.n_d_k[d, k] -= 1\n                    self.n_k_word[k, int(word)] -= 1\n                    self.n_k[k] -= 1\n                    self.n_d[d] -= 1\n                    self.p = (self.n_d_k[d, :]+self.alpha)*(self.n_k_word[:, int(word)]+self.beta)/(self.n_k + self.beta*data.nword)\n                    p = np.random.uniform(0, np.sum(self.p))\n                    # print(""p:"", p)\n                    # print(""self.p:"", self.p)\n                    for k in range(self.K):\n                        if p <= self.p[k]:\n                            z[d][w] = k\n                            self.n_d_k[d, int(k)] += 1\n                            self.n_k_word[k, int(word)] += 1\n                            self.n_k[k] += 1\n                            self.n_d[d] += 1\n                            break\n                        else:\n                            p -= self.p[k]\n        self.phi = np.zeros((self.K, data.nword))\n        for k in range(self.K):\n            self.phi[k, :] = (self.n_k_word[k, :] + self.beta)/(self.n_k[k] + self.beta)\n        self.theta = np.zeros((data.ndoc, self.K))\n        for d in range(data.ndoc):\n            self.theta[d, :] = (self.n_d_k[d, :] + self.alpha)/(self.n_d[d] + self.alpha)\n        '"
np_ml/lle/__init__.py,0,b'from .lle import *'
np_ml/lle/lle.py,8,"b'""""""LLE Algorithm\n\n    for detail please see: https://cs.nyu.edu/~roweis/lle/algorithm.html\n""""""\nimport numpy as np\nimport numpy.linalg as LA\nimport scipy\n\nclass LLE:\n    def __init__(self):\n        pass\n\n    def fit(self, x, k=10, dim=2):\n        x = np.array(x)\n        assert x.shape[0] > k, ""too much neighbor selected!""\n        dist = scipy.spatial.distance.cdist(x, x)\n        nn = np.argsort(dist, axis=1)[:, 1:k+1]\n        W = np.zeros(dist.shape)\n        for i in range(x.shape[0]):\n            Z = x[nn[i]]  # knn for x[i]\n            Z -= x[i]\n            C = np.matmul(Z, Z.T)\n            if k > x.shape[1]:\n                C += 1e-3 * np.trace(C)*np.identity(k)\n            w = np.matmul(LA.inv(C), np.ones((k, 1)))\n            W[i, nn[i]] = w.flatten() / np.sum(w)\n        M = np.matmul((np.identity(x.shape[0])-W).T, (np.identity(x.shape[0])-W))\n        e_val, e_vec = LA.eig(M)\n        idx = e_val.argsort()\n        e_vec = e_vec[:, idx][:, 1:dim+1]\n        \n        return e_vec'"
np_ml/naive_bayes/__init__.py,0,b'from .naive_bayes import *'
np_ml/naive_bayes/naive_bayes.py,0,"b'from tqdm import tqdm\nimport random\n\nclass NaiveBayes:\n    def __init__(self, laplace=1):\n        self.laplace = 1\n        self.data = None\n        self.cnts = None\n        self.total = None\n        self.priors = None\n        \n    def fit(self, x, y, detailed=False):\n        self.x = x\n        self.y = y\n        \n    def predict(self, x, ys, priors=None, detailed=False):\n        """"""ys is the type of output, e.x. [1, -1] or [\'spam\', \'ham\']""""""\n        if self.priors is None:  # if no prior distribution is given, get it from data\n            if priors is not None:\n                self.priors = priors\n            else :\n                self.priors = {}\n                for y in ys:\n                    self.priors[y] = 0\n                for y in self.y:\n                    self.priors[y] += 1\n        # initialize the counting dictionary\n        # here we assume the order in x in insignificance.\n        if self.cnts is None:\n            self.cnts = {}\n            self.total = {}\n            for y in ys:\n                self.cnts[y] = {}\n                self.total[y] = 0\n            for i in range(len(self.y)):\n                assert self.y[i] in ys, ""ys is wrong!""\n                tmp_set = set()\n                for element in self.x[i]:\n                    if element not in tmp_set:\n                        tmp_set.add(element)\n                        if element not in self.cnts[self.y[i]]:\n                            self.cnts[self.y[i]][element] = 1\n                        else:\n                            self.cnts[self.y[i]][element] += 1\n                        self.total[y] += 1\n        if not x or type(x[0]) != list:\n            max_posterior = 0\n            max_y = None\n            for y in ys:\n                posterior = 1\n                for element in x:\n                    if element in self.cnts[y]:\n                        posterior *= (self.cnts[y][element]+self.laplace) / (self.priors[y]+len(self.cnts[y])*self.laplace)\n                    else:\n                        posterior *= self.laplace / (self.priors[y]+len(self.cnts[y])*self.laplace)\n                posterior *= (self.priors[y]+self.laplace) / (len(self.y)+len(self.priors)*self.laplace)\n                if detailed == True:\n                    print(""x:"", x, ""y:"", y, ""posterior:"", posterior)\n                if posterior > max_posterior:\n                    max_posterior = posterior\n                    max_y = y\n            return max_y\n        else:\n            ans = []\n            for i in tqdm(range(len(x)), ascii=True):\n                ans.append(self.predict(x[i], ys, detailed=detailed))\n            return ans\n    def score(self, x, y):\n        pass\n        '"
np_ml/pca/__init__.py,0,b'from .pca import *'
np_ml/pca/pca.py,1,"b'import numpy as np\nimport numpy.linalg as LA\n\nclass PCA:\n    def __init__(self):\n        pass\n\n    def fit(self, x, dim=2):\n        e_val, e_vec = LA.eig(np.cov(x, rowvar=False))\n        idx = e_val.argsort()[::-1]\n        e_vec = e_vec[:, idx][:, :dim]\n        return x.dot(e_vec)'"
np_ml/perceptron/__init__.py,0,b'from .perceptron_primary import *\nfrom .perceptron_dual import *'
np_ml/perceptron/perceptron_dual.py,9,"b'# Simple implementation for 1 layer perceptron\n# dual learning algorithm\nimport numpy as np\nimport numpy.linalg as LA\n\ndef gram(x):\n    return np.matmul(x, x.T)\n\nclass PerceptronDual:\n    def __init__(self, dim=2, eta=1):\n        self.dim = dim\n        self.eta = eta\n        self.alpha = None  # np.random.randn(dim)\n        self.W = np.zeros(dim)  # np.random.randn(dim)\n        self.b = np.zeros(1)  # np.random.randn()\n        self.Gram = None\n        \n    def fit(self, x, y, detailed=False):\n        self.alpha = np.zeros(y.shape)\n        self.Gram = gram(x)\n        i = 0\n        cnt = 0\n        epoch = 0\n        finished = True\n        \n        while cnt != x.shape[0]:\n            cnt += 1\n            if y[i]*(np.dot(self.alpha*y, self.Gram[i, :])+self.b) <= 0:\n                self.alpha[i] += self.eta\n                self.b += self.eta*y[i]\n                cnt = 0\n                epoch += 1\n                if detailed == True:\n                    print(""Epoch:"", epoch, "": alpha"", self.alpha, ""b:"", self.b)\n                    \n            i = (i+1)%x.shape[0]\n        # Add a new axis to make the multiply column-wise\n        self.W = (self.alpha*y)[..., None]*x\n    \n    # the predict and score part are the same as the primary one\n    def predict(self, x):\n        return np.sign((np.sum(self.W*x, axis=-1)+self.b))\n        \n    def score(self, x, y):\n        if x.shape[-1] != self.dim:\n            print(""The input shape is incorrect!"")\n            return 0\n        dis = np.abs(np.sum(self.W*x, axis=-1)+self.b)*y\n        return -np.sum(dis*(dis<0))*1/LA.norm(self.W)\n        '"
np_ml/perceptron/perceptron_primary.py,6,"b'# Simple implementation for 1 layer perceptron\n# primary learning algorithm\nimport numpy as np\nimport numpy.linalg as LA\n\nclass Perceptron:\n    def __init__(self, dim=2, eta=1, max_epoch=None):\n        self.dim = dim\n        self.eta = eta\n        self.W = np.zeros(dim)  # np.random.randn(dim)\n        self.b = np.zeros(1)  # np.random.randn()\n        self.max_epoch = 1000\n        \n    def fit(self, x, y, detailed=False):\n        i = 0\n        cnt = 0\n        epoch = 0\n        finished = True\n        \n        while cnt != x.shape[0] and (self.max_epoch is None or epoch < self.max_epoch):\n            cnt += 1\n            if y[i]*(np.sum(self.W*x[i, :], axis=-1)+self.b) <= 0:\n                self.W += self.eta*y[i]*x[i, :]\n                self.b += self.eta*y[i]\n                cnt = 0\n                epoch += 1\n                if detailed == True:\n                    print(""Epoch:"", epoch, "": W"", self.W, ""b:"", self.b)\n                    \n            i = (i+1)%x.shape[0]\n    \n    def predict(self, x):\n        return np.sign((np.sum(self.W*x, axis=-1)+self.b))\n        \n    def score(self, x, y):\n        if x.shape[-1] != self.dim:\n            print(""The input shape is incorrect!"")\n            return 0\n        dis = np.abs(np.sum(self.W*x, axis=-1)+self.b)*y\n        return -np.sum(dis*(dis<0))*1/LA.norm(self.W)'"
np_ml/random_forest/__init__.py,0,b''
np_ml/random_forest/decision_tree.py,18,"b'import numpy as np\n\ndef entropy(col):\n    _, cnts = np.unique(col, return_counts=True)\n    cnts = np.array(cnts)/len(col)\n    cnts[cnts!=0] = cnts[cnts!=0]*np.log2(cnts[cnts!=0])\n    return -np.sum(cnts)\n\n# For ID3\ndef calcInforGain(col_x, col_y):\n    HD = entropy(col_y)\n    HDA = 0\n    unique = np.unique(col_x)\n    for key in unique:\n        HDA += entropy(col_y[col_x == key])\n    return HD - HDA, unique\n\n# For C4.5\ndef calcInforGainRatio(col_x, col_y):\n    HD = entropy(col_y)\n    HDA = 0\n    unique = np.unique(col_x)\n    for key in unique:\n        HDA += entropy(col_y[col_x == key])\n    return (HD - HDA)/entropy(col_x), unique\n    \n# For CART\ndef Gini(col):\n    unique, cnts = np.unique(col, return_counts=True)\n    cnts = np.array(cnts)/len(col)\n    return 1 - np.sum(cnts ** 2)\n    \ndef findMinGini(col_x, col_y):\n    unique, cnts = np.unique(col_x, return_counts=True)\n    cnts = dict(zip(unique, cnts))\n    min_gini = 1\n    min_key = None\n    for key, cnt in cnts.items():\n        gini = cnt/len(col_y)*Gini(col_y[col_x == key]) + (1-cnt/len(col_y))*Gini(col_y[col_x != key])\n        if gini < min_gini:\n            min_gini = gini\n            min_key = key\n    return min_gini, min_key\n    \nclass Node:\n    def __init__(self, key, val):\n        self.key = key\n        self.val = val\n        self.children = []\n        \n    def __str__(self, indent=0):\n        ans = """"\n        if not self.children:\n            ans = str(self.key) + "": "" + str(self.val) + """"\n        else:\n            ans += str(self.key) + "": "" + str(self.val) + ""(""\n            for child in self.children:\n                ans += str(child) + "", ""\n            ans += "")""\n        return ans\n    \n    def addChild(self, key, val):\n        self.children.append(Node(key, val))\n        return self.children[-1]\n    \nclass DecisionTree:\n    def __init__(self, epsilon=0):\n        self.root = Node(""root"", 0)\n        self.epsilon = epsilon\n        self.type = None\n        \n    def fit(self, x, y, type=""CART"", detailed=False):\n        self.type = type\n        if type == ""CART"":\n            self.CARTgenerate(x, y, self.root, detailed)\n        else:\n            self.generate(x, y, self.root, type, detailed)\n    \n    def generate(self, x, y, root, detailed):\n        # if empty\n        if x.size == 0:\n            return\n        # if all left are the same kind\n        if np.all(y == True) or np.all(y == False):\n            root.addChild(""leaf"", y[0])\n            return\n        # if all the feature are the same, use the popular one\n        if np.all(x == x[0,:]):\n            unique, cnts = np.unique(y, return_counts=True)\n            cnts = dict(zip(unique, cnts))\n            root.addChild(""leaf"", cnts[True] > cnts[False])\n            return \n        \n        max_gain = 0\n        max_feature = -1\n        max_feature_vals = None\n        \n        for i in range(x.shape[-1]):\n            if type==""ID3"":\n                gain, feature_vals = calcInforGain(x[:, i], y)\n            elif type==""C4.5"":\n                gain, feature_vals = calcInforGainRatio(x[:, i], y)\n            if gain > max_gain:\n                max_gain = gain\n                max_feature = i\n                max_feature_vals = feature_vals\n        if max_gain < self.epsilon:\n            return\n        else:\n            for val in max_feature_vals:\n                child = root.addChild(max_feature, val)\n                self.generate(np.delete(x[x[:, max_feature]==val], max_feature, axis=-1), y[x[:, max_feature]==val], child, type, detailed)\n    \n    def CARTgenerate(self, x, y, root, detailed, min_gini_old=1):\n        # if empty\n        if x.size == 0:\n            return\n        # if all left are the same kind\n        if np.all(y == True) or np.all(y == False):\n            root.addChild(""leaf"", y[0])\n            return\n        # if all the feature are the same, use the popular one\n        if np.all(x == x[0,:]):\n            unique, cnts = np.unique(y, return_counts=True)\n            cnts = dict(zip(unique, cnts))\n            root.addChild(""leaf"", cnts[True] > cnts[False])\n            return \n        \n        min_gini = 1\n        min_feature = None\n        min_feature_val = None\n        for i in range(x.shape[-1]):\n            gini, feature_val = findMinGini(x[:, i], y)\n            if detailed:\n                print(gini, feature_val, i)\n            if gini < min_gini:\n                min_gini = gini\n                min_feature = i\n                min_feature_val = feature_val\n        if abs(min_gini - min_gini_old) < 1e-6: # all feature are random\n            unique, cnts = np.unique(y, return_counts=True)\n            cnts = dict(zip(unique, cnts))\n            root.addChild(""leaf"", cnts[True] > cnts[False])\n            return\n            \n        child_true = root.addChild((min_feature, min_feature_val,), True)\n        self.CARTgenerate(x[x[:, min_feature]==min_feature_val], y[x[:, min_feature]==min_feature_val], child_true, detailed, min_gini)\n        child_false = root.addChild((min_feature, min_feature_val,), False)\n        self.CARTgenerate(x[x[:, min_feature]!=min_feature_val], y[x[:, min_feature]!=min_feature_val], child_false, detailed, min_gini)\n    \n    # TODO: find nice regularization function\n    def pruning(self, root):\n        pass\n    \n    def predict(self, x):\n        assert(len(self.root.children) > 0)\n        if len(x.shape) == 1:\n            tmp = self.root\n            if self.type == \'CART\':\n                while len(tmp.children) > 1:\n                    feature = tmp.children[0].key[0]\n                    if x[feature] == tmp.children[0].key[1]:\n                        tmp = tmp.children[0]\n                    else:\n                        tmp = tmp.children[1]\n                if len(tmp.children) == 1 and tmp.children[0].key == \'leaf\':\n                    return tmp.children[0].val\n            else:\n                while len(tmp.children) > 1:\n                    feature = tmp.children[0].key\n                    if x[feature] == tmp.children[0].val:\n                        tmp = tmp.children[0]\n                    else:\n                        tmp = tmp.children[1]\n                if len(tmp.children) == 1 and tmp.children[0].key == \'leaf\':\n                    return tmp.children[0].val\n        else:\n            assert(len(x.shape) == 2)\n            ans = []\n            for test in x:\n                ans.append(self.predict(test))\n            return ans'"
np_ml/random_forest/random_forest.py,5,"b'import numpy as np\nimport csv\nfrom decision_tree import DecisionTree\nfrom collections import Counter\n\nclass RandomForest:\n    def __init__(self, num):\n        self.num = num\n        self.dts = []\n        for _ in range(num):\n            self.dts.append(DecisionTree())\n    def fit(self, x, y, detailed=False):\n        num_attribute = x.shape[1]\n        gap = num_attribute // self.num\n        for i in range(self.num-1):\n            self.dts[i].fit(x[:, i*gap:(i+1)*gap], y, detailed=detailed)\n        self.dts[-1].fit(x[:, (self.num-1)*gap:], y, detailed=detailed)\n    \n    def predict(self, x):\n        votes = []\n        num_attribute = x.shape[1]\n        gap = num_attribute // self.num\n        for i in range(self.num-1):\n            votes.append(self.dts[i].predict(x[:, i*gap:(i+1)*gap]))\n        votes.append(self.dts[-1].predict(x[:, (self.num-1)*gap:]))\n        # print(votes)\n        return np.sum(np.array(votes), axis=0) > len(votes) / 2\n        \n    def evaluate(self, x, y):\n        y_pred = self.predict(x)\n        return np.sum(np.array(y) == np.array(y_pred)) / len(y)\n\nif __name__ == \'__main__\':\n    with open(r\'..\\..\\data\\tic_tac_toe.csv\', newline=\'\') as csvfile:\n        data = np.array(list(csv.reader(csvfile)))\n    # data = np.genfromtxt(\'tic_tac_toe.csv\', delimiter=\',\', dtype=None)\n    np.random.shuffle(data)\n    train = data[:int(data.shape[0]*0.8), :]\n    test = data[int(data.shape[0]*0.8):, :]\n    train_x = train[:, :-1]\n    train_y = train[:, -1]\n    train_y = (train_y == ""positive"")\n    test_x = test[:, :-1]\n    test_y = test[:, -1]\n    test_y = (test_y == ""positive"")\n                  \n    rf = RandomForest(2)\n    rf.fit(train_x, train_y, detailed=False)\n    print(rf.evaluate(test_x, test_y))'"
np_ml/svm/__init__.py,0,b'from .svm import *'
