file_path,api_count,code
SLAM/Analysis/Gradient_Descent/Gd.py,7,"b'import numpy as np\nimport Gradient as math\nimport random\n\ndata = np.loadtxt(""Loss_Points.txt"", delimiter="","")\nshape = (25,25)\n\nx = np.reshape(data[:,0], shape)\ny = np.reshape(data[:,1], shape)\nz = np.reshape(data[:,2], shape)\nz[0][:] = 0.1\nz[:,0] = 0.1\ndmin_coord = np.zeros(2)\nmin_coord = np.array([random.randint(0,shape[0]-2),random.randint(0,shape[0]-2)])\ngamma = 0.1\nalpha = 0.1\nprint(""Start Cords:"",min_coord)\nfor i in range(200):\n    dmin_coord = alpha*dmin_coord - gamma * math.gradient(min_coord[0],min_coord[1],z)\n    min_coord =  min_coord + dmin_coord\n    min_coord = min_coord.astype(int)\n    \'\'\'\n    if i%10 == 0:\n        print(""Gradient:"",math.gradient(min_coord[0],min_coord[1],z))\n        print(""Coords:"", min_coord)\n    \'\'\'\n\nprint(""Final Coords:"", min_coord)\nprint(""X value"",x[min_coord[0]][0])\nprint(""Y value"",y[min_coord[1]][0])\n\nprint(""Min Loss:"",z[min_coord[0]][min_coord[1]])\nprint(""Real min loss:"", np.unravel_index(np.argmin(z, axis=None), z.shape))\n'"
SLAM/Analysis/Gradient_Descent/Gradient.py,1,"b'import numpy as np\n\ndef gradient(x,y,z):\n    h=1\n    try:\n        dx_value = (z[x+h][y] - z[x][y])/h\n        dy_value = (z[x][y+h] - z[x][y])/h\n    except:\n        dx_value = 0\n        dy_value = 0\n        \n    return np.array([dx_value, dy_value])\n'"
SLAM/LeadMap/map_utils/__init__.py,0,b''
SLAM/LeadMap/map_utils/map.py,1,"b""import numpy as np\nimport math as m\nimport matplotlib.pyplot as plt\nfrom scipy.special import expit\nfrom skimage.draw import line\n\n\nfrom LeadMap.map_utils.vector_math import rotation\n\n# TODO:  pos and dim parameters are temporary, should be extracted from measure and previous_map in future versions\ndef processLidarData(measure, previous_map, position, dim,logodd_occ = 0.9,logodd_free = 0.7):\n\n\n    for i in range(len(measure)):\n\n        occ = (np.matmul( rotation(measure[i][1]), [measure[i][0],0] ) + position).astype(int)\n\n        #Take care of boundaries\n        if occ[0]<0:\n            occ[0] = 0\n        if occ[1]<0:\n            occ[1] = 0\n        if occ[0]>=dim[0]:\n            occ[0] = dim[0]-1\n        if occ[1]>=dim[1]:\n            occ[1] = dim[1]-1\n\n        previous_map[occ[0]][occ[1]] += logodd_occ\n\n        #Draw a line Lidar <-> Point, and register all points on the line as unoccupied (the lidar would have detected if not)\n        rr, cc = line(occ[0],occ[1],position[0],position[1])\n        for i in range(len(rr)):\n            x = rr[i]\n            y = cc[i]\n            if (x!=occ[0] or y!=occ[1]) and (0<x<dim[0]) and (0<y<dim[1]):\n                previous_map[x][y] -= logodd_free\n\n    return previous_map #Is now modified as 'new map'\n"""
SLAM/LeadMap/map_utils/vector_math.py,1,"b""import numpy as np\nimport math as m\n\ndef rotation(theta):\n    '''Rotation Matrix for coordinate transformations'''\n    return np.array([[np.cos(m.radians(theta)),-np.sin(m.radians(theta))],[np.sin(m.radians(theta)),np.cos(m.radians(theta))]])\n"""
SLAM/LeadSim/Lidar/Make_carte.py,3,"b""import matplotlib.pyplot as plt\nimport numpy as np\nimport sys\nfrom bresenham import bresenham\nnp.set_printoptions(threshold=sys.maxsize)\n\ndim = [10,10]\npoints = []\ndata=[]\ncarte = np.zeros((10,10))\n\ndef onclick(event):\n    points.append((int(event.xdata), int(event.ydata)))\n\nfig,ax = plt.subplots()\nax.set(xlim=(0, 10),ylim=(0, 10))\nfig.canvas.mpl_connect('button_press_event', onclick)\n\nplt.show()\n\nfor i in range(0,len(points)-1):\n    data.append(list(bresenham(points[i][0],points[i][1],points[i+1][0],points[i+1][1])))\n    \ndata.append(list(bresenham(points[3][0],points[3][1],points[0][0],points[0][1])))\n\nprint(data)\n\nfor k in range(0,len(data)):\n    for i in range(0,len(data[k])):\n        carte[data[k][i][0]][data[k][i][1]] = 1\n\nnp.savetxt('te.txt', carte, delimiter=',') \n"""
SLAM/LeadSim/Lidar/__init__.py,0,b''
SLAM/LeadSim/Lidar/path_gen.py,5,"b'from enum import Enum\nimport numpy as np\n\ndef rotation(theta):\n    \'\'\'Rotation Matrix for coordinate transformations\'\'\'\n    return np.array([[np.cos(m.radians(theta)),-np.sin(m.radians(theta))],[np.sin(m.radians(theta)),np.cos(m.radians(theta))]])\n\nclass PathShape(Enum):\n    STATIC = 0\n    LINE = 1\n    CIRCLE = 2\n\nclass RotationType(Enum):\n    CONTINUOUS = 0\n    CONTINUOUS_BnF = 1\n\ndef createMeasurementSet(\n                frames=1,\n                shape=PathShape.STATIC,\n                rotation=RotationType.CONTINUOUS,\n                speed=0,\n                rotSpeed=0,\n                initialPos=[1,1],\n                initialLidarAngle=0,\n                counterclockwise=True,\n                center=[0,0],\n                direction=315):\n    """""" Base, general function for measurement sets """"""\n\n\n    #Setup\n    angle = initialLidarAngle\n    points = []\n\n    if not(shape is PathShape.STATIC) and speed==None:\n        raise ValueError(""Please assign a speed"")\n\n# Umbrella strategy: Converting to the center\'s coordinate system, doing\n# efficiently the heavy calculation and going back to origin coordinate system\n\n    #Base change\n    position_cen = np.array(initialPos) - np.array(center)\n\n    #Determine the new_position function\n    if shape is PathShape.CIRCLE:\n        try:\n            angle = speed/(np.linalg.norm(position_cen))\n        except ZeroDivisionError:\n            print(""The initial position and the center cannot be the same"")\n            raise\n        transform = rotation(angle)\n        new_position = transform.dot\n\n    elif shape is PathShape.LINE:\n        dirRotation = rotation(direction)\n        transform = dirRotation.dot(speed)\n        new_position = lambda pos: pos+transform\n    else:\n        #print(""The LiDAR path shape defaults to static"")\n        new_position = lambda pos: pos\n\n    #Create the data\n    for f in range(frames):\n        #New measurement\n        points.append([[position_cen+np.array(center), angle]])\n\n        #Increment\n        position_cen = new_position(position_cen)\n        angle += rotSpeed\n        angle = angle%360\n\n    return points\n\n\ndef measure_turn(pos, n=1, rSpeed=1):\n    \'\'\' The way the simulation behaves in current versions \'\'\'\n\n    f = int((360*n)/rSpeed)\n    return createMeasurementSet(frames=f, rotSpeed= rSpeed, initialPos=pos)\n\nclass Scheduler:\n    def __init__(self, points, maxBatchSize=None):\n        self.points = points\n        self.index = 0\n        self.maxIndex = len(points)-1\n        self.complete = False\n\n        self.maxBatchSize = maxBatchSize\n\n    def getNextBatch(self):\n        if (self.maxBatchSize == None):\n            batchSize = len(points)\n        else:\n            batchSize = np.random.randInt(1, self.maxBatchSize+1)\n\n        batch = []\n\n        if (self.index+batchSize)>=self.maxIndex:\n            # TODO: Raise exception if complete already true\n            self.complete = True\n            batchSize = self.maxIndex-self.index+1\n\n        for k in range(batchSize):\n            batch.append(self.points[k+self.index])\n\n        self.index += batchSize\n\n        return batch\n'"
SLAM/LeadSim/Lidar/sim.py,5,"b""import numpy as np\nimport math as m\nimport matplotlib.pyplot as plt\nimport os, sys\n\nplt.style.use('classic')\n\nclass Lidar:\n    '''Class that defines the Lidar object and comes with the simulation properties needed'''\n\n    def __init__(self,dim=(50,50),angle_step=1, ray_step=1,pos=(25,25),uPos=2,uDist=2,uTheta=1.25):\n        self.dim = dim\n        self.angle_step = angle_step\n        self.ray_step = ray_step\n        self.carte = np.zeros(dim)\n        self.pos = pos\n        self.uPos = uPos\n        self.uDist = uDist\n        self.uTheta = uTheta\n\n        #Map Boundaries and obstacle settings\n        self.carte[0][:] = 1\n        self.carte[:,0] = 1\n        self.carte[dim[1]-1][:] = 1\n        self.carte[:,dim[1]-1] = 1\n\n        for i in range(15,25):\n            self.carte[11][i] = 1\n\n        for i in range(16,20):\n            self.carte[i][i]=1\n\n\n        #Create the reference initial working map for LiMap\n        self.initialCarte = np.zeros(dim)\n\n\n\n    def _noise(self, clean_data, dev, esp=0):\n        '''Function that adds noise from a normal distribution to the data provided to mimic real world'''\n        data = np.array(clean_data)\n        noise = np.random.normal(esp,dev,clean_data.shape)\n        return noise+clean_data\n\n    def simulate(self, points, noise=True, show=False):\n        '''Simulates data from one complete lidar rotation, the points parameter is\n        a list representing a discretized version of the path and the laser orientation\n        of the LiDAR over time '''\n\n        simulated = []\n        for i in range(len(points)-1):\n            current_ray = 1\n            theta = points[i][0][1]\n            pos = points[i][0][0]\n            while True:\n                x_current = int(m.cos(m.radians(i))*current_ray)\n                y_current = int(m.sin(m.radians(i))*current_ray)\n\n                if self.carte[x_current+pos[0]][y_current+pos[1]] == 1:\n                    simulated.append([current_ray, theta])\n                    break\n                current_ray += self.ray_step\n\n        simulated = np.array(simulated)\n        if noise == True:\n            #Add noise to the data\n            simulated[:,0] = self._noise(simulated[:,0], self.uDist)\n            simulated[:,1] = self._noise(simulated[:,1], self.uTheta)\n\n\n        return simulated\n"""
SLAM/LeadSim/Lidar/simResultProcess.py,9,"b""import numpy as np\nfrom sklearn.metrics import log_loss\nimport math\nfrom scipy.special import expit\n\ndef genConfusionMatrix(obs, true, pos, rl=False):\n    conf = np.square(obs-true)\n    if rl==False:\n        return conf\n    else:\n        weights = np.ones(np.shape(obs))\n        for i in np.arange(0,obs.shape[0]):\n            for j in np.arange(0,obs.shape[1]):\n                if (i==pos[0] and j==pos[1]) or (j==pos[0] and i==pos[1]):\n                    weights[i][j] = 1\n                else:\n                    weights[i][j] = 1/math.sqrt((i-pos[0])**2+(j-pos[1])**2)*10\n\n        return np.multiply(weights,conf)\n\ndef loss(conf,dim):\n    return (np.sum(conf)/(dim[0]*dim[1]))\n\ndef weightor(x,rho):\n    return rho + (1-2*rho)*x\n\ndef smart_loss(lidar, conf, real_world = True):\n    '''Scalar value ranging from 0 to 1'''\n    alpha = 1\n    beta = 1\n    kappa = 1\n    rho = np.sum(lidar.carte) / lidar.carte.size\n    if real_world:\n        weights = beta * np.exp(alpha * lidar.carte)\n    else:\n         weights = weightor(rho,lidar.carte)\n\n    return kappa *  np.sum(np.multiply(conf, weights)) / np.sum(weights)\n"""
SLAM/LeadSim/Position/__init__.py,0,b''
SLAM/LeadSim/Position/plot_utils.py,1,"b'import numpy as np\nimport matplotlib.pyplot as plt\nimport seaborn as sns\nimport pandas as pd\nplt.style.use(\'seaborn\')\n\ndef plotData(true,predicted,measured,kf, t, dt, name, yAxis,start=0,save=False):\n    graph = plt.figure(name)\n\n    x = np.arange(1,t,dt)\n    plt.xlabel(""Time"")\n    plt.ylabel(yAxis)\n    plt.plot(0,start,\'o\',color = ""black"")\n\n    plt.plot(x, true, color=""blue"", label=""True"")\n    plt.plot(x, predicted, color=""red"", label=""Predicted"")\n    plt.plot(x, measured, color=""magenta"", label=""Measured"")\n    plt.plot(x, kf, color=""green"", label=""KF"")\n    plt.legend()\n    if save:\n        graph.savefig(name+"".png"")\n'"
