file_path,api_count,code
canvas/RealTimeMode.py,0,"b'from threading import Thread\nfrom time import sleep\n\nfrom numpy import random\n\nfrom .Mode import Mode\n\n\nclass RealTimeMode(Mode):\n    priority = 4\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.vertexAttr = None\n        self.edgeAttr = None\n        self.fps = None\n        self.inRealtimeMode = None\n        self.thread = None\n\n    def onSet(self):\n        self.inRealtimeMode = True\n        self.thread = Thread(target=self.doRealTime, daemon=True)\n        self.thread.start()\n\n    def onUnset(self):\n        self.inRealtimeMode = False\n        self.thread.join()\n\n    def doRealTime(self):\n        g = self.canvas.g\n        print(""Do real time "" ,self.vertexAttr)\n        while self.inRealtimeMode:\n            if len(self.vertexAttr) > 0:\n                for v in self.vertexAttr:\n                    if v[0] == ""Normal Distribution"":\n                        g.vs[v[2]] = [abs(random.normal(i, v[1])) for i in g.vs[v[2]]]\n                    else:\n                        g.vs[v[2]] = [abs(random.uniform(i - v[1], i + v[1])) for i in g.vs[v[2]]]\n\n            if len(self.edgeAttr) > 0:\n                for edge in self.edgeAttr:\n                    if edge[0] == ""Normal Distribution"":\n                        g.es[edge[2]] = [abs(random.normal(i, edge[1])) for i in g.es[edge[2]]]\n                    else:\n                        g.es[edge[2]] = [abs(random.uniform(i - edge[1], i + edge[1])) for i in g.es[edge[2]]]\n\n            self.canvas.notifyGraphUpdated()\n            self.canvas.update()\n            sleep(1.0 / self.fps)\n'"
canvas/ShortestPathMode.py,0,"b""from .Mode import Mode\n\n\nclass ShortestPathMode(Mode):\n    conflict_modes = ['EditMode', 'BottleNeckMode']\n    priority = 1\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.weight = None\n        self.src = self.dst = None\n\n    def onSet(self):\n        self.canvas.selectedVertices = []\n        self.canvas.selectedEdges = []\n\n    def onUpdateGraph(self):\n        self.findShortestPath()\n\n    def onSelectVertex(self, vertex):\n        self.gui.displayVertex(vertex)\n        canvas = self.canvas\n        svl = len(canvas.selectedVertices)\n        if svl != 1:\n            canvas.selectedVertices = [vertex]\n            canvas.selectedEdges = []\n        else:\n            canvas.selectedVertices.append(vertex)\n            self.src, self.dst = canvas.selectedVertices\n            self.findShortestPath()\n\n    def findShortestPath(self):\n        canvas = self.canvas\n        g = canvas.g\n        path = g.get_shortest_paths(\n            self.src,\n            self.dst,\n            self.weight,\n            output='epath'\n        )\n        if path[0]:\n            canvas.selectedEdges = [g.es[i] for i in path[0]]\n            canvas.selectedVertices = [g.vs[e.source] for e in canvas.selectedEdges] + [self.dst]\n"""
canvas/VertexAttrColorMode.py,0,"b""from .Mode import Mode\nfrom .utils import randomColor\nfrom PyQt5.QtGui import QBrush\n\nclass VertexAttrColorMode(Mode):\n    priority = 3\n    conflict_modes = ['ClusterVerticesMode', 'CentralityMode']\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.attr = None\n\n    def onSet(self):\n        if self.canvas.g:\n            self.applyAttrColor()\n\n    def onSetGraph(self):\n        if 'cluster' not in self.canvas.g.vs.attributes():\n            self.applyAttrColor()\n        else:\n            clusterToColor = {cl: randomColor() for cl in set(self.canvas.g.vs['cluster'])}\n            for v in self.canvas.g.vs:\n                v['color'] = clusterToColor[v['cluster']]\n\n    def applyAttrColor(self):\n        g = self.canvas.g\n        if self.attr is None:\n            g.vs['cluster'] = [0] * g.vcount()\n            g.vs['color'] = [randomColor()] * g.vcount()\n        else:\n            g.vs['cluster'] = g.vs[self.attr]\n            clusterToColor = {cl: randomColor() for cl in set(g.vs[self.attr])}\n            for v in g.vs:\n                v['color'] = clusterToColor[v['cluster']]\n"""
canvas/ViewMode.py,0,"b""from abc import ABC\nfrom math import radians, pi, log, tan, isnan\n\nfrom PyQt5.QtCore import Qt, QRectF\nfrom PyQt5.QtGui import QPainter, QBrush, QPen, QImage, QColor\n\nfrom .Mode import Mode\n\n\nclass ViewMode(Mode, ABC):\n    priority = 0\n\n    backgroundBrush = None\n    backgroundPen = None\n    foregroundBrush = None\n    foregroundPen = None\n    selectedPen = QPen(QColor(255, 0, 0), 4)\n\n    def onSet(self):\n        g = self.canvas.g\n        if g:\n            g.es['color'] = [self.foregroundPen] * g.ecount()\n            g.vs['color'] = [self.foregroundBrush] * g.vcount()\n\n    def onSetGraph(self):\n        g = self.canvas.g\n        if 'color' not in g.es.attributes():\n            g.es['color'] = [self.foregroundPen] * g.ecount()\n        override = False\n        if 'color' in g.vs.attributes() and g.vcount() > 0 and isinstance(g.vs[0]['color'], str):\n            g.vs['cluster'] = g.vs['color']\n            g.vs['color'] = [QBrush(QColor(c)) for c in g.vs['color']]\n            override = True\n        if 'color' in g.es.attributes() and g.ecount() > 0 and isinstance(g.es[0]['color'], str):\n            g.es['cluster'] = g.es['color']\n            g.es['color'] = [QPen(QColor(c)) for c in g.es['color']]\n            override = True\n        if override:\n            return True\n        if 'cluster' not in g.vs.attributes():\n            g.vs['color'] = [self.foregroundBrush] * g.vcount()\n\n    def onUpdateGraph(self):\n        for e in self.canvas.g.es:\n            if not e['color']:\n                e['color'] = self.foregroundPen\n        for v in self.canvas.g.vs:\n            if not v['color']:\n                v['color'] = self.foregroundBrush\n\n    def onPaintBegin(self, painter: QPainter):\n        painter.fillRect(self.canvas.SCREEN_RECT, self.backgroundBrush)\n\n    def beforePaintEdges(self, painter):\n        painter.setPen(self.foregroundPen)\n\n    def beforePaintVertices(self, painter):\n        painter.setPen(self.backgroundPen)\n\n    def beforePaintSelectedEdges(self, painter):\n        painter.setPen(self.selectedPen)\n\n    def onSelectEdge(self, edge):\n        return\n\n    def onSelectVertex(self, vertex):\n        return\n\n\nclass DarkViewMode(ViewMode):\n    conflict_modes = ['LightViewMode', 'GeoViewMode']\n    backgroundBrush = QBrush(Qt.black)\n    backgroundPen = QPen(Qt.black)\n    foregroundBrush = QBrush(Qt.white)\n    foregroundPen = QPen(Qt.white)\n\n\nclass LightViewMode(ViewMode):\n    conflict_modes = ['DarkViewMode', 'GeoViewMode']\n    backgroundBrush = QBrush(Qt.white)\n    backgroundPen = QPen(Qt.white)\n    foregroundBrush = QBrush(Qt.darkBlue)\n    foregroundPen = QPen(Qt.black)\n\n\nclass GeoViewMode(ViewMode):\n    conflict_modes = ['LightViewMode', 'DarkViewMode']\n    backgroundPen = QPen(Qt.black)\n    foregroundPen = QPen(Qt.black)\n    foregroundBrush = QBrush(Qt.green)\n\n    def __init__(self, gui):\n        super().__init__(gui)\n        self.backGroundImage = QImage('resource/gui/maptovl.png')\n        self.backgroundRect = None\n\n    def geolocationToXY(self, longitude, latitude):\n        x = (longitude + 180) * (self.canvas.WIDTH / 360)\n        latRad = radians(latitude)\n        mercN = log(tan((pi / 4) + (latRad / 2)))\n        y = (self.canvas.HEIGHT / 2) - (self.canvas.WIDTH * mercN / (2 * pi))\n        return x, y\n\n    def onResetViewRect(self):\n        for v in self.canvas.g.vs:\n            longitude = v['Longitude']\n            latitude = v['Latitude']\n            if isnan(longitude) or isnan(latitude):\n                v['x'] = self.canvas.WIDTH / 2\n                v['y'] = self.canvas.HEIGHT / 2 + 150\n            else:\n                x, y = self.geolocationToXY(longitude, latitude)\n                v['x'] = x\n                v['y'] = y + 150\n        return True\n\n    def onUpdateViewRect(self):\n        scale = self.backGroundImage.width() / self.canvas.WIDTH\n        self.backgroundRect = QRectF(\n            self.canvas.viewRect.x() * scale,\n            self.canvas.viewRect.y() * scale,\n            self.canvas.viewRect.width() * scale,\n            self.canvas.viewRect.height() * scale\n        )\n\n    def onPaintBegin(self, painter: QPainter):\n        painter.drawImage(\n            self.canvas.SCREEN_RECT,\n            self.backGroundImage,\n            self.backgroundRect\n        )\n"""
canvas/__init__.py,0,"b'from .Canvas import Canvas\n\nfrom .ViewMode import DarkViewMode, LightViewMode, GeoViewMode\n\nfrom .EditMode import EditMode\nfrom .ShortestPathMode import ShortestPathMode\nfrom .BottleNeckMode import BottleNeckMode\n\nfrom .LayoutMode import LayoutMode, LAYOUT_OPTIONS, LAYOUT_WITH_WEIGHT\n\nfrom .ClusterVerticesMode import ClusterVerticesMode, CLUSTERING_ALGO_OPTIONS\nfrom .CentralityMode import CentralityMode, CENTRALITY_OPTIONS\nfrom .VertexAttrColorMode import VertexAttrColorMode\nfrom .EdgeAttrColorMode import EdgeAttrColorMode\nfrom .FilterEdgeMode import FilterEdgeMode\n\nfrom .RealTimeMode import RealTimeMode\n'"
canvas/utils.py,0,"b""from math import sin, pi\nfrom random import choice\n\nfrom PyQt5.QtGui import *\n\nDARK_MODE = 'Dark mode'\nLIGHT_MODE = 'Light mode'\nGEO_MODE = 'Geo mode'\n\nLAYOUT_WITH_WEIGHT = ['layout_drl', 'layout_fruchterman_reingold']\n\n\ndef randomColor():\n    return QColor(choice(range(0, 256)), choice(range(0, 256)), choice(range(0, 256)))\n\n\ndef arrayToSpectrum(arr):\n    def g(i):\n        return 255 * (i + 1) / 2.0\n\n    def f(start, stop, N):\n        interval = (stop - start) / N\n        for i in range(N):\n            coefficient = start + interval * i\n            yield int(g(sin(coefficient * pi)))\n\n    uniqueValues = set(arr)\n    n = len(uniqueValues)\n    RED = f(0.5, 1.5, n)\n    GREEN = f(1.5, 3.5, n)\n    BLUE = f(1.5, 2.5, n)\n    RGBs = [('#%02x%02x%02x' % rgb) for rgb in zip(RED, GREEN, BLUE)]\n\n    temp = sorted(uniqueValues, reverse=True)\n    dictColor = {central: color for central, color in zip(temp, RGBs)}\n    return [QColor(dictColor[i]) for i in arr]\n"""
qt/AboutUsDialog.py,0,"b'import os\n\nfrom PyQt5.QtCore import QPropertyAnimation, QPointF, QUrl\nfrom PyQt5.QtGui import QIcon, QPainterPath, QMovie\nfrom PyQt5.QtMultimedia import *\nfrom PyQt5.QtWidgets import QDialog, QLabel\nfrom PyQt5.uic import loadUi\n\n\nclass AboutUsDialog(QDialog):\n    def __init__(self):\n        super().__init__()\n\n        loadUi(\'resource/gui/AboutUsDialog.ui\', self)\n        self.setWindowIcon(QIcon(\'resource/gui/icon.ico\'))\n        self.setWindowTitle(""About Us"")\n        self.media = QMediaPlaylist()\n        dir_path = os.path.dirname(os.path.realpath(__file__))\n        url = QUrl.fromLocalFile(os.path.join(dir_path, \'../resource/media/music.mp3\'))\n        self.media.addMedia(QMediaContent(url))\n        self.media.setPlaybackMode(QMediaPlaylist.Loop)\n\n        self.player = QMediaPlayer()\n        self.player.setPlaylist(self.media)\n        self.player.play()\n\n        self.mascot = self.findChild(QLabel, \'mascotLabel\')\n        self.mascotFlip = self.findChild(QLabel, \'mascotLabel2\')\n        self.mascotGif = QMovie(""resource/image/small-mascot.gif"")\n        self.mascotGif2 = QMovie(""resource/image/small-mascot-flip.gif"")\n        self.mascot.setMovie(self.mascotGif)\n        self.mascotFlip.setMovie(self.mascotGif2)\n\n        self.step = 10\n        self.xRange = 500\n        self.duration = 5000\n\n        self.goOn()\n\n    def goOn(self):\n        self.anim = QPropertyAnimation(self.mascot, b""pos"")\n        self.mascotFlip.hide()\n        self.mascotGif.start()\n        self.mascot.show()\n        path = QPainterPath()\n        path.moveTo(-70, 410)\n        for i in range(self.step):\n            path.quadTo(QPointF(self.xRange / self.step * i - 70 + (self.xRange / self.step / 2), 410),\n                        QPointF((self.xRange / self.step) * i - 70 + (self.xRange / self.step), 430))\n        vals = [p / 100 for p in range(0, 101)]\n        self.anim.setDuration(self.duration)\n        for i in vals:\n            self.anim.setKeyValueAt(i, path.pointAtPercent(i))\n        self.anim.start()\n        self.anim.finished.connect(self.goFlip)\n\n    def goFlip(self):\n        self.anim2 = QPropertyAnimation(self.mascotFlip, b""pos"")\n        self.mascot.hide()\n        self.mascotGif2.start()\n        self.mascotFlip.show()\n        path2 = QPainterPath()\n        path2.moveTo(500, 410)\n        for i in range(self.step):\n            path2.quadTo(QPointF(500 - (self.xRange / self.step) * i - (self.xRange / self.step / 2), 410),\n                         QPointF(500 - (self.xRange / self.step) * i - (self.xRange / self.step), 430))\n        vals = [p / 100 for p in range(0, 101)]\n        self.anim2.setDuration(self.duration)\n        for i in vals:\n            self.anim2.setKeyValueAt(i, path2.pointAtPercent(i))\n        self.anim2.start()\n        self.anim2.finished.connect(self.goOn)\n'"
qt/AddAttributesDialog.py,0,"b'from PyQt5.QtGui import QIcon\nfrom PyQt5.QtWidgets import QDialog, QVBoxLayout, QLabel, QLineEdit, QPushButton\nfrom PyQt5.uic import loadUi\n\nfrom canvas import Canvas\nfrom .utils import BuddyLabel, textEdited\n\n\nclass AddAttributesDialog(QDialog):\n    def __init__(self, canvas: Canvas):\n        super().__init__()\n        self.canvas = canvas\n\n        loadUi(\'resource/gui/AddAttributesDialog.ui\', self)\n        self.setWindowIcon(QIcon(\'resource/gui/icon.ico\'))\n        self.setWindowTitle(""Add Attributes for Vertices/Edges"")\n\n        # ------------Vertex-----------------\n        self.layout = self.findChild(QVBoxLayout, \'verticalLayout\')\n        self.button = self.findChild(QPushButton, \'acceptButton\')\n\n        self.label = QLabel(\'Attribute name: \')\n        self.label.setStyleSheet(""color: rgb(180,180,180); font-size: 15px; background-color: transparent;"")\n        self.layout.addWidget(self.label)\n        valueLabelStyleSheet = (""QLabel {  font-size: 12px; border: 1px solid rgb(150, 150, 150); ""\n                                ""padding: 2px; color: rgb(220,220,220); background-color: #383838;""\n                                ""border-radius: 5px; }""\n                                ""QLabel:hover{background-color: #242424;}""\n                                ""QLineEdit {  font-size: 12px; border: 1px solid rgb(150, 150, 150); ""\n                                ""padding: 2px; color: rgb(220,220,220); background-color: #383838;""\n                                ""border-radius: 5px; }""\n                                ""QLineEdit:hover{background-color: #242424;}"")\n\n        self.valueEdit = QLineEdit()\n        self.valueEdit.setStyleSheet(valueLabelStyleSheet)\n        self.valueEdit.setFixedHeight(30)\n        self.value = BuddyLabel(self.valueEdit)\n        self.value.setFixedHeight(30)\n        \n        self.value.setStyleSheet(valueLabelStyleSheet)\n\n        self.layout.addWidget(self.value)\n        self.layout.addWidget(self.valueEdit)\n\n        self.button.clicked.connect(textEdited(self.value, self.valueEdit))\n        self.button.clicked.connect(self.saveVertexInfo)\n\n        # ------------Edge-----------------\n        self.layout2 = self.findChild(QVBoxLayout, \'verticalLayout_2\')\n        self.button2 = self.findChild(QPushButton, \'acceptButton_2\')\n\n        self.label2 = QLabel(\'Attribute name: \')\n        self.label2.setStyleSheet(""color: rgb(180,180,180); font-size: 15px; background-color: transparent;"")\n        self.layout2.addWidget(self.label2)\n\n        self.valueEdit2 = QLineEdit()\n        self.valueEdit2.setStyleSheet(valueLabelStyleSheet)\n        self.valueEdit2.setFixedHeight(30)\n        self.value2 = BuddyLabel(self.valueEdit2)\n        self.value2.setFixedHeight(30)\n\n        self.value2.setStyleSheet(valueLabelStyleSheet)\n\n        self.layout2.addWidget(self.value2)\n        self.layout2.addWidget(self.valueEdit2)\n\n        self.button2.clicked.connect(textEdited(self.value2, self.valueEdit2))\n        self.button2.clicked.connect(self.saveEdgeInfo)\n\n    def saveVertexInfo(self):\n        valueEdited = str(self.valueEdit.text())\n        self.canvas.g.vs[valueEdited] = """"\n        self.label.setText(valueEdited + "" has been successfully added!"")\n\n    def saveEdgeInfo(self):\n        valueEdited = str(self.valueEdit2.text())\n        self.canvas.g.es[valueEdited] = """"\n        self.label2.setText(valueEdited + "" has been successfully added!"")\n'"
qt/ConstraintDialog.py,0,"b'from PyQt5.QtCore import Qt\nfrom PyQt5.QtGui import QIcon\nfrom PyQt5.QtWidgets import QDialog, QLabel, QGridLayout, QPushButton\nfrom PyQt5.uic import loadUi\n\nfrom canvas import Canvas\nfrom .RandomDialog import RandomDialog\nfrom .RenameDialog import RenameDialog\nfrom .utils import clearLayout\n\n\nclass ConstraintDialog(QDialog):\n    attrEdge = {""total delay"", ""link speed raw"", ""bit error rate"", ""packet loss""}\n    attrNode = {""latitude"", ""longitude""}\n\n    def __init__(self, canvas: Canvas):\n        super().__init__()\n        self.labelStyleSheet = ""font-size: 15px; color: rgb(180,180,180); background-color: transparent;""\n        self.buttonStyleSheet = (""QPushButton{""\n                                 ""color: rgb(200, 200, 200);""\n                                 ""border-style: 2px solid rgb(200, 200, 200);""\n                                 ""border-radius: 7px;""\n                                 ""background-color: #383838; padding: 10px""\n                                 ""}""\n                                 ""QPushButton:hover{""\n                                 "" background-color: #303030;""\n                                 ""}""\n                                 )\n        self.canvas = canvas\n        self.g = canvas.g\n        loadUi(\'resource/gui/ConstraintDialog.ui\', self)\n        self.setWindowIcon(QIcon(\'resource/gui/icon.ico\'))\n        self.setWindowTitle(""Checking constraints"")\n        self.label = self.findChild(QLabel, \'label\')\n        self.grid = self.findChild(QGridLayout, \'gridLayout\')\n        #self.grid.setAlignment(Qt.AlignTop)\n        self.check()\n        self.name = """"\n\n    def checkConstrainEdge(self):\n        attr = self.g.es.attributes()\n        currAttr = [x.lower() for x in attr]\n        missingAttr = []\n        for i in self.attrEdge:\n            if i not in currAttr:\n                missingAttr.append(i)\n        return missingAttr\n\n    def checkConstrainVertex(self):\n        attr = self.g.vs.attributes()\n        currAttr = [x.lower() for x in attr]\n        missingAttr = []\n        for i in self.attrNode:\n            if i not in currAttr:\n                missingAttr.append(i)\n        return missingAttr\n\n    def check(self):\n        edgeMissing = self.checkConstrainEdge()\n        vertexMissing = self.checkConstrainVertex()\n        self.notify(edgeMissing, vertexMissing)\n        return len(edgeMissing) == 0 and len(vertexMissing) == 0\n\n    def link(self, missingAttr, linkAttr, type):\n        if type.upper() == ""EDGE"":\n            for i in self.g.es:\n                i[linkAttr] = i.attributes()[missingAttr]\n                i[missingAttr] = None\n        elif type.upper() == ""VERTEX"":\n            for i in self.g.vs:\n                i[linkAttr] = i.attributes()[missingAttr]\n                i[missingAttr] = None\n\n    def notify(self, edgeMissing, vertexMissing):\n        clearLayout(self.grid)\n        self.label.setText(\n            \'Choose ""Rename"" if the attribute already exists with another name \\n \'\n            \'Choose ""Random"" to generate data for a missing attribute\')\n        self.label.setAlignment(Qt.AlignCenter)\n        count = 1\n        if len(edgeMissing) > 0:\n            missLabel = QLabel(""Missing attribute of edge:"")\n            missLabel.setStyleSheet(self.labelStyleSheet)\n            self.grid.addWidget(missLabel, 0, 0, 1, 3)\n            missLabel.setAlignment(Qt.AlignCenter)\n            for i in edgeMissing:\n                label = QLabel(i + "":"")\n                label.setStyleSheet(self.labelStyleSheet)\n                label.setAlignment(Qt.AlignCenter)\n                self.grid.addWidget(label, count, 0)\n                buttonRename = QPushButton(\'Rename\', self)\n                buttonRename.setStyleSheet(self.buttonStyleSheet)\n                buttonRename.setToolTip(\'This is rename dialog\')\n                buttonRename.setFixedWidth(80)\n                self.grid.addWidget(buttonRename, count, 1)\n                setattr(buttonRename, ""type"", ""EDGE"")\n                buttonRename.clicked.connect(self.openRenameDialog(i))\n                # ========\n                buttonRandom = QPushButton(\'Random\', self)\n                buttonRandom.setToolTip(\'This is random dialog\')\n                buttonRandom.setStyleSheet(self.buttonStyleSheet)\n                buttonRandom.setFixedWidth(80)\n                self.grid.addWidget(buttonRandom, count, 2)\n                buttonRandom.clicked.connect(self.openRandomDialog)\n                buttonRandom.setObjectName(i)\n                setattr(buttonRandom, \'type\', \'EDGE\')\n                count = count + 1\n        count = 1\n        if len(vertexMissing) > 0:\n            missLabel = QLabel(""Missing attribute of vertex:"")\n            missLabel.setStyleSheet(self.labelStyleSheet)\n            missLabel.setAlignment(Qt.AlignCenter)\n            self.grid.addWidget(missLabel, 0, 3, 1, 3)\n            for i in vertexMissing:\n                label = QLabel(i + "":"")\n                label.setStyleSheet(self.labelStyleSheet)\n                label.setAlignment(Qt.AlignCenter)\n                self.grid.addWidget(label, count, 3)\n                buttonRename = QPushButton(\'Rename\', self)\n                buttonRename.setStyleSheet(self.buttonStyleSheet)\n                buttonRename.setFixedWidth(80)\n                buttonRename.setToolTip(\'This is rename dialog\')\n                self.grid.addWidget(buttonRename, count, 4)\n                setattr(buttonRename, ""type"", ""VERTEX"")\n                buttonRename.clicked.connect(self.openRenameDialog(i))\n                # ========\n                buttonRandom = QPushButton(\'Random\', self)\n                buttonRandom.setToolTip(\'This is random dialog\')\n                buttonRandom.setStyleSheet(self.buttonStyleSheet)\n                buttonRandom.setFixedWidth(80)\n                self.grid.addWidget(buttonRandom, count, 5)\n                buttonRandom.clicked.connect(self.openRandomDialog)\n                buttonRandom.setObjectName(i)\n                setattr(buttonRandom, \'type\', \'VERTEX\')\n                count = count + 1\n        if len(vertexMissing) == 0 and len(edgeMissing) == 0:\n            missLabel = QLabel(""None attribute missing"")\n            missLabel.setStyleSheet(self.labelStyleSheet)\n            self.grid.addWidget(missLabel, 0, 0)\n            missLabel.setAlignment(Qt.AlignCenter)\n\n    def openRandomDialog(self):\n        randomDialog = RandomDialog(self.canvas, getattr(self.sender(), ""type""))\n        self.setObjectName(self.sender().objectName())\n        randomDialog.exec()\n        self.check()\n\n    def openRenameDialog(self, label):\n        def func():\n            renameDialog = RenameDialog(self.canvas, label)\n            renameDialog.exec()\n            self.check()\n\n        return func\n'"
qt/FilterDialog.py,0,"b'from PyQt5.QtGui import QIcon\nfrom PyQt5.QtWidgets import QComboBox, QWidget, QPushButton, QLineEdit, QLabel, QTabWidget\nfrom PyQt5.uic import loadUi\n\nfrom canvas import *\n\n\nclass FilterDialog(QWidget):\n    def __init__(self, canvas: Canvas, layoutMode: LayoutMode, clusterMode: ClusterVerticesMode,\n                 centralityMode: CentralityMode, vertexAttrMode: VertexAttrColorMode,\n                 edgeAttrMode: EdgeAttrColorMode, filterEdgeMode: FilterEdgeMode):\n        super().__init__()\n        self.canvas = canvas\n        self.layoutMode = layoutMode\n        self.clusterMode = clusterMode\n        self.centralityMode = centralityMode\n        self.vertexAttrMode = vertexAttrMode\n        self.edgeAttrMode = edgeAttrMode\n        self.filterEdgeMode = filterEdgeMode\n\n        loadUi(\'resource/gui/FilterDialog.ui\', self)\n        self.setWindowIcon(QIcon(\'resource/gui/icon.ico\'))\n        self.setWindowTitle(""Network Visualization - Team Black - Filter Dialog"")\n        self.tab = self.findChild(QTabWidget, \'tabWidget\')\n        self.tab.setCurrentIndex(0)\n        self.vertexAttr = [opt for opt in self.canvas.g.vs.attributes()]\n\n        self.edgeWeights = [opt for opt in self.canvas.g.es.attributes()]\n        self.edgeWeights.remove(\'line\')\n\n        self.selectLayout = self.findChild(QComboBox, \'selectLayout\')\n        self.selectLayoutEdgeWeight = self.findChild(QComboBox, \'selectLayoutEdgeWeight\')\n        self.labelLayoutEdgeWeight = self.findChild(QLabel, \'labelLayoutEdgeWeight\')\n        self.applyLayoutBtn = self.findChild(QPushButton, \'applyLayoutBtn\')\n\n        self.selectClusteringAlgo = self.findChild(QComboBox, \'selectClusteringAlgo\')\n        self.selectClusteringAlgoEdgeWeight = self.findChild(QComboBox, \'selectClusteringAlgoEdgeWeight\')\n        self.applyClusterBtn = self.findChild(QPushButton, \'applyClusterBtn\')\n\n        self.selectFilterEdge = self.findChild(QComboBox, \'selectFilterEdge\')\n        self.applyFilterBtn = self.findChild(QPushButton, \'applyFilterBtn\')\n        self.cancelFilterBtn = self.findChild(QPushButton, \'cancelFilterBtn\')\n        self.cancelFilterBtn.pressed.connect(self.cancelFilter)\n        self.filterLeft = self.findChild(QLineEdit, \'filterLeft\')\n        self.filterRight = self.findChild(QLineEdit, \'filterRight\')\n\n        self.selectCentrality = self.findChild(QComboBox, \'selectCentrality\')\n        self.selectCentralityEdgeWeight = self.findChild(QComboBox, \'selectCentralityEdgeWeight\')\n        self.applyCentralityBtn = self.findChild(QPushButton, \'applyCentralityBtn\')\n        self.cancelCentralityBtn = self.findChild(QPushButton, \'cancelCentralityBtn\')\n\n        self.selectClusterAttribute = self.findChild(QComboBox, \'selectVertex\')\n        self.applyClusterAttribute = self.findChild(QPushButton, \'applyVertexBtn\')\n\n        self.selectEdgeAttribute = self.findChild(QComboBox, \'selectEdge\')\n        self.applyEdgeAttribute = self.findChild(QPushButton, \'applyEdge\')\n        self.addSelectOptions()\n        self.setShowLayoutWeight(0)\n\n    def addSelectOptions(self):\n        # Graph Layout Opt\n        self.selectLayout.addItems([opt[0] for opt in LAYOUT_OPTIONS])\n        self.selectLayout.currentIndexChanged.connect(self.setShowLayoutWeight)\n        self.selectLayoutEdgeWeight.addItems([\'-- Please choose --\'] + self.edgeWeights)\n        self.applyLayoutBtn.pressed.connect(self.changeGraphLayout)\n\n        # Clustering Algo Opt\n        self.selectClusteringAlgo.addItems([opt[0] for opt in CLUSTERING_ALGO_OPTIONS])\n        self.selectClusteringAlgoEdgeWeight.addItems([\'-- Please choose --\'] + self.edgeWeights)\n        self.applyClusterBtn.pressed.connect(self.changeClusteringAlgo)\n\n        # Filter Edge Opt\n        self.selectFilterEdge.addItems(self.edgeWeights)\n        self.applyFilterBtn.pressed.connect(self.changeEdgeFilter)\n\n        # Centrality\n        self.selectCentrality.addItems([opt[0] for opt in CENTRALITY_OPTIONS])\n        self.selectCentralityEdgeWeight.addItems([\'-- Please choose --\'] + self.edgeWeights)\n        self.applyCentralityBtn.pressed.connect(self.changeCentrality)\n        self.cancelCentralityBtn.pressed.connect(self.cancelCentrality)\n\n        # Cluster Attribute Opt\n        self.selectClusterAttribute.addItems(self.vertexAttr)\n        self.applyClusterAttribute.pressed.connect(self.changeClusterAttribute)\n\n        # Edge Attribute Opt\n        self.selectEdgeAttribute.addItems([\'-- Please choose --\'] + self.canvas.g.es.attributes())\n        self.applyEdgeAttribute.pressed.connect(self.setEdgeAttr)\n\n    def setShowLayoutWeight(self, opt):\n        visible = LAYOUT_OPTIONS[opt][1] in LAYOUT_WITH_WEIGHT\n        self.selectLayoutEdgeWeight.setVisible(visible)\n        self.labelLayoutEdgeWeight.setVisible(visible)\n\n    def setEdgeAttr(self):\n        opt = self.selectEdgeAttribute.currentIndex()\n        attr = self.canvas.g.es.attributes()[opt - 1] if opt > 0 else None\n        self.edgeAttrMode.attr = attr\n        self.canvas.addMode(self.edgeAttrMode)\n\n    def changeGraphLayout(self):\n        layout = LAYOUT_OPTIONS[self.selectLayout.currentIndex()][1]\n        i = self.selectLayoutEdgeWeight.currentIndex()\n        weight = self.edgeWeights[i - 1] if i > 0 else None\n        self.layoutMode.setLayout(layout, weight)\n\n    def changeClusteringAlgo(self):\n        algo = CLUSTERING_ALGO_OPTIONS[self.selectClusteringAlgo.currentIndex()][1]\n        i = self.selectClusteringAlgoEdgeWeight.currentIndex()\n        weight = self.edgeWeights[i - 1] if i > 0 else None\n        self.clusterMode.clusterAlgo = algo\n        self.clusterMode.weight = weight\n        self.canvas.addMode(self.clusterMode)\n\n    def changeEdgeFilter(self):\n        attr = self.edgeWeights[self.selectFilterEdge.currentIndex()]\n        left = float(self.filterLeft.text())\n        right = float(self.filterRight.text())\n        self.filterEdgeMode.setFilters(attr, left, right)\n        self.canvas.update()\n\n    def changeCentrality(self):\n        centrality = CENTRALITY_OPTIONS[self.selectCentrality.currentIndex()][1]\n        i = self.selectCentralityEdgeWeight.currentIndex()\n        weight = self.edgeWeights[i - 1] if i > 0 else None\n        self.centralityMode.centrality = centrality\n        self.centralityMode.weight = weight\n        self.canvas.addMode(self.centralityMode)\n\n    def cancelCentrality(self):\n        self.changeClusteringAlgo()\n\n    def changeClusterAttribute(self):\n        attr = self.vertexAttr[self.selectClusterAttribute.currentIndex()]\n        self.vertexAttrMode.attr = attr\n        self.canvas.addMode(self.vertexAttrMode)\n\n    def cancelFilter(self):\n        self.filterEdgeMode.setFilters(None, -999, 9999)\n        self.canvas.update()\n'"
