file_path,api_count,code
baloo/core/strings.py,0,"b'from .series import Series\nfrom .utils import check_type\nfrom ..weld import weld_str_lower, weld_str_upper, weld_str_capitalize, weld_str_get, weld_str_strip, weld_str_slice, \\\n    weld_str_contains, weld_to_numpy_dtype, WeldBit, weld_str_startswith, weld_str_endswith, weld_str_find, WeldLong, \\\n    weld_str_replace, weld_str_split\n\n\nclass StringMethods(object):\n    def __init__(self, data):\n        self._data = check_type(data, Series)\n\n    def lower(self):\n        """"""Convert all characters to lowercase.\n\n        Returns\n        -------\n        Series\n\n        """"""\n        return _series_str_result(self, weld_str_lower)\n\n    def upper(self):\n        """"""Convert all characters to uppercase.\n\n        Returns\n        -------\n        Series\n\n        """"""\n        return _series_str_result(self, weld_str_upper)\n\n    def capitalize(self):\n        """"""Convert first character to uppercase and remainder to lowercase.\n\n        Returns\n        -------\n        Series\n\n        """"""\n        return _series_str_result(self, weld_str_capitalize)\n\n    def get(self, i):\n        """"""Extract i\'th character of each element.\n\n        Parameters\n        ----------\n        i : int\n\n        Returns\n        -------\n        Series\n\n        """"""\n        check_type(i, int)\n\n        return _series_str_result(self, weld_str_get, i=i)\n\n    def strip(self):\n        """"""Strip whitespace from start and end of each element.\n\n        Note it currently only looks for whitespace (ASCII 32), not tabs or EOL.\n\n        Returns\n        -------\n        Series\n\n        """"""\n        return _series_str_result(self, weld_str_strip)\n\n    def slice(self, start=None, stop=None, step=None):\n        """"""Slice substrings from each element.\n\n        Note that negative step is currently not supported.\n\n        Parameters\n        ----------\n        start : int\n        stop : int\n        step : int\n\n        Returns\n        -------\n        Series\n\n        """"""\n        check_type(start, int)\n        check_type(stop, int)\n        check_type(step, int)\n\n        if step is not None and step < 0:\n            raise ValueError(\'Only positive steps are currently supported\')\n\n        return _series_str_result(self, weld_str_slice, start=start, stop=stop, step=step)\n\n    def contains(self, pat):\n        """"""Test if pat is included within elements.\n\n        Parameters\n        ----------\n        pat : str\n\n        Returns\n        -------\n        Series\n\n        """"""\n        check_type(pat, str)\n\n        return _series_bool_result(self, weld_str_contains, pat=pat)\n\n    def startswith(self, pat):\n        """"""Test if elements start with pat.\n\n        Parameters\n        ----------\n        pat : str\n\n        Returns\n        -------\n        Series\n\n        """"""\n        check_type(pat, str)\n\n        return _series_bool_result(self, weld_str_startswith, pat=pat)\n\n    def endswith(self, pat):\n        """"""Test if elements end with pat.\n\n        Parameters\n        ----------\n        pat : str\n\n        Returns\n        -------\n        Series\n\n        """"""\n        check_type(pat, str)\n\n        return _series_bool_result(self, weld_str_endswith, pat=pat)\n\n    def find(self, sub, start=0, end=None):\n        """"""Test if elements contain substring.\n\n        Parameters\n        ----------\n        sub : str\n        start : int, optional\n            Index to start searching from.\n        end : int, optional\n            Index to stop searching from.\n\n        Returns\n        -------\n        Series\n\n        """"""\n        check_type(sub, str)\n        check_type(start, int)\n        check_type(end, int)\n\n        if end is not None and start >= end:\n            raise ValueError(\'End must be greater than start\')\n\n        return Series(weld_str_find(self._data.values, sub, start, end),\n                      self._data.index,\n                      weld_to_numpy_dtype(WeldLong()),\n                      self._data.name)\n\n    # TODO: replace multiple occurrences, not just first\n    def replace(self, pat, rep):\n        """"""Replace first occurrence of pat with rep in each element.\n\n        Parameters\n        ----------\n        pat : str\n        rep : str\n\n        Returns\n        -------\n        Series\n\n        """"""\n        check_type(pat, str)\n        check_type(rep, str)\n\n        return _series_str_result(self, weld_str_replace, pat=pat, rep=rep)\n\n    # TODO: rsplit\n    def split(self, pat, side=\'left\'):\n        """"""Split once each element from the left and select a side to return.\n\n        Note this is unlike pandas split in that it essentially combines the split with a select.\n\n        Parameters\n        ----------\n        pat : str\n        side : {\'left\', \'right\'}\n            Which side of the split to select and return in each element.\n\n        Returns\n        -------\n        Series\n\n        """"""\n        check_type(pat, str)\n        check_type(side, str)\n\n        # don\'t want this made with the object\n        _split_mapping = {\n            \'left\': 0,\n            \'right\': 1\n        }\n\n        if side not in _split_mapping:\n            raise ValueError(\'Can only select left or right side of split\')\n\n        return _series_str_result(self, weld_str_split, pat=pat, side=_split_mapping[side])\n\n\ndef _series_str_result(series, func, **kwargs):\n    return Series(func(series._data.values, **kwargs),\n                  series._data.index,\n                  series._data.dtype,\n                  series._data.name)\n\n\ndef _series_bool_result(series, func, **kwargs):\n    return Series(func(series._data.values, **kwargs),\n                  series._data.index,\n                  weld_to_numpy_dtype(WeldBit()),\n                  series._data.name)\n'"
baloo/core/utils.py,13,"b""import numpy as np\n\nfrom ..weld import WeldObject, weld_count, WeldBit, WeldLong, LazyResult, supported_dtype_chars\n\n\ndef check_type(data, expected_types):\n    if data is not None and not isinstance(data, expected_types):\n        raise TypeError('Expected: {}'.format(str(expected_types)))\n\n    return data\n\n\ndef check_dtype(data):\n    # silently allow and convert bool\n    if data == bool:\n        return np.bool_\n\n    if data is not None and not (isinstance(data, np.dtype) or data.__module__ == np.__name__):\n        raise TypeError('Expected a valid NumPy dtype, received: {}'.format(str(data)))\n\n    return data\n\n\ndef check_inner_types(data, expected_types):\n    if data is not None:\n        for value in data:\n            check_type(value, expected_types)\n\n    return data\n\n\ndef check_str_or_list_str(data):\n    check_type(data, (list, str))\n    if data is not None:\n        check_inner_types(as_list(data), str)\n\n    return data\n\n\ndef check_weld_bit_array(data):\n    return check_type(data.weld_type, WeldBit)\n\n\ndef check_weld_long_array(data):\n    return check_type(data.weld_type, WeldLong)\n\n\ndef infer_dtype(data, arg_dtype):\n    if arg_dtype is not None:\n        if not isinstance(arg_dtype, np.dtype):\n            arg_dtype = np.dtype(arg_dtype)\n\n        return arg_dtype\n    else:\n        if isinstance(data, np.ndarray):\n            return data.dtype\n        elif isinstance(data, WeldObject):\n            # if WeldObject data then arg_dtype must have been passed as argument\n            raise ValueError('Using WeldObject as data requires the dtype as argument')\n        else:\n            raise ValueError('Unsupported data type: {}'.format(str(type(data))))\n\n\ndef infer_length(data):\n    if len(data) == 0:\n        return 0\n    else:\n        for value in data:\n            if isinstance(value, (np.ndarray, list)):\n                return len(value)\n            # Series then\n            elif isinstance(value.values, np.ndarray):\n                return len(value.values)\n\n        return None\n\n\ndef default_index(data):\n    from .indexes import RangeIndex\n\n    if isinstance(data, int):\n        return RangeIndex(data)\n    elif isinstance(data, np.ndarray):\n        return RangeIndex(len(data))\n    elif isinstance(data, WeldObject):\n        # must be WeldObject then\n        return RangeIndex(weld_count(data))\n    elif isinstance(data, LazyResult):\n        return RangeIndex(weld_count(data.values))\n    else:\n        raise ValueError('Unsupported data type: {}'.format(str(type(data))))\n\n\ndef is_scalar(data):\n    return isinstance(data, (int, float, str, bytes, bool))\n\n\ndef _is_int_or_none(value):\n    return value is None or isinstance(value, int)\n\n\ndef _valid_int_slice(slice_):\n    return all([_is_int_or_none(v) for v in [slice_.start, slice_.stop, slice_.step]])\n\n\ndef check_valid_int_slice(slice_):\n    if not _valid_int_slice(slice_):\n        raise ValueError('Can currently only slice with integers')\n\n\ndef shorten_data(data):\n    if not isinstance(data, np.ndarray):\n        raise TypeError('Cannot shorten unevaluated data. First call evaluate()')\n\n    if len(data) > 50:\n        return list(np.concatenate([data[:20], np.array(['...']), data[-20:]]))\n    else:\n        return data\n\n\ndef as_list(data):\n    if isinstance(data, list):\n        return data\n    else:\n        return [data]\n\n\ndef replace_if_none(value, default):\n    return default if value is None else value\n\n\ndef replace_slice_defaults(slice_, default_start, default_stop, default_step):\n    start = replace_if_none(slice_.start, default_start)\n    stop = replace_if_none(slice_.stop, default_stop)\n    step = replace_if_none(slice_.step, default_step)\n\n    return slice(start, stop, step)\n\n\ndef convert_to_numpy(data):\n    data = np.array(data)\n    if data.dtype.char not in supported_dtype_chars:\n        raise TypeError('dtype {} is not supported'.format(data.dtype))\n\n    return data\n\n\ndef same_index(index1, index2):\n    if not isinstance(index1, type(index2)):\n        return False\n    elif index1._gather_names() != index2._gather_names():\n        return False\n    elif index1._gather_weld_types() != index2._gather_weld_types():\n        return False\n    else:\n        # should be Indexes\n        data1 = index1._gather_data().values()\n        data2 = index2._gather_data().values()\n\n        for d1, d2 in zip(data1, data2):\n            if not isinstance(d1.values, type(d2.values)):\n                return False\n            elif isinstance(d1.values, np.ndarray):\n                if not np.array_equal(d1.values, d2.values):\n                    return False\n            # else they're WeldObjects so can only assume they're the same\n\n    return True\n"""
baloo/functions/__init__.py,0,"b'from .raw import *\nfrom .unary import exp, log, sqrt, sin, cos, tan, asin, acos, atan, sinh, cosh, tanh, erf\nfrom .utils import load_cudf, raw\n'"
baloo/functions/raw.py,1,"b'import numpy as np\n\nfrom .utils import raw\n\n\n@raw\ndef sort(array, **kwargs):\n    return np.sort(array, **kwargs)\n'"
baloo/functions/unary.py,0,"b'from ..weld import create_weld_object, WeldDouble, WeldFloat\n\n\ndef _weld_unary(array, weld_type, operation):\n    """"""Apply operation on each element in the array.\n\n    As mentioned by Weld, the operations follow the behavior of the equivalent C functions from math.h\n\n    Parameters\n    ----------\n    array : numpy.ndarray or WeldObject\n        Data\n    weld_type : WeldType\n        Of the data\n    operation : {\'exp\', \'log\', \'sqrt\', \'sin\', \'cos\', \'tan\', \'asin\', \'acos\', \'atan\', \'sinh\', \'cosh\', \'tanh\', \'erf\'}\n        Which unary operation to apply.\n\n    Returns\n    -------\n    WeldObject\n        Representation of this computation.\n\n    """"""\n    if weld_type not in {WeldFloat(), WeldDouble()}:\n        raise TypeError(\'Unary operation supported only on scalar f32 or f64\')\n\n    obj_id, weld_obj = create_weld_object(array)\n    weld_template = \'map({array}, |e: {type}| {op}(e))\'\n    weld_obj.weld_code = weld_template.format(array=obj_id, type=weld_type, op=operation)\n\n    return weld_obj\n\n\ndef exp(array, weld_type):\n    return _weld_unary(array, weld_type, \'exp\')\n\n\ndef log(array, weld_type):\n    return _weld_unary(array, weld_type, \'log\')\n\n\ndef sqrt(array, weld_type):\n    return _weld_unary(array, weld_type, \'sqrt\')\n\n\ndef sin(array, weld_type):\n    return _weld_unary(array, weld_type, \'sin\')\n\n\ndef cos(array, weld_type):\n    return _weld_unary(array, weld_type, \'cos\')\n\n\ndef tan(array, weld_type):\n    return _weld_unary(array, weld_type, \'tan\')\n\n\ndef asin(array, weld_type):\n    return _weld_unary(array, weld_type, \'asin\')\n\n\ndef acos(array, weld_type):\n    return _weld_unary(array, weld_type, \'acos\')\n\n\ndef atan(array, weld_type):\n    return _weld_unary(array, weld_type, \'atan\')\n\n\ndef sinh(array, weld_type):\n    return _weld_unary(array, weld_type, \'sinh\')\n\n\ndef cosh(array, weld_type):\n    return _weld_unary(array, weld_type, \'cosh\')\n\n\ndef tanh(array, weld_type):\n    return _weld_unary(array, weld_type, \'tanh\')\n\n\ndef erf(array, weld_type):\n    return _weld_unary(array, weld_type, \'erf\')\n'"
baloo/functions/utils.py,0,"b'from ctypes import CDLL\nfrom functools import wraps\nfrom os import RTLD_GLOBAL\n\nfrom ..weld import WeldObject\n\n\ndef load_cudf(path_to_so):\n    """"""Dynamically load a C UDF.\n\n    Parameters\n    ----------\n    path_to_so : str\n        Absolute path to so.\n\n    Returns\n    -------\n\n    """"""\n    CDLL(path_to_so, mode=RTLD_GLOBAL)\n\n\ndef raw(func, **func_args):\n    """"""Decorator for eager functions checking input array\n    and stripping away the weld_type.\n\n    Stripping the weld_type is required to keep the same code in Series.apply and because\n    Numpy functions don\'t (all) have kwargs. Passing weld_type to NumPy functions is unexpected\n    and raises ValueError.\n\n    Parameters\n    ----------\n    func : function\n        Function to execute eagerly over raw data.\n    func_args : kwargs\n        Arguments to pass to func, if any.\n\n    Returns\n    -------\n    function\n\n    """"""\n    if len(func_args) == 0:\n        @wraps(func)\n        def wrapper(array, **kwargs):\n            if isinstance(array, WeldObject):\n                raise TypeError(\'Can only perform operation on raw data\')\n            # need to not pass weld_type to whatever function\n            if \'weld_type\' in kwargs:\n                del kwargs[\'weld_type\']\n            return func(array, **kwargs)\n        return wrapper\n    else:\n        # here kwargs is only kept s.t. Series can still pass the weld_type\n        @wraps(func)\n        def wrapper(array, **kwargs):\n            if isinstance(array, WeldObject):\n                raise TypeError(\'Can only perform operation on raw data\')\n            return func(array, **func_args)\n        return wrapper\n'"
baloo/io/__init__.py,0,b'from .csv import *\n'
baloo/io/csv.py,0,"b'from pandas import read_csv as pd_read_csv\n\nfrom ..core import DataFrame\n\n\ndef read_csv(filepath, sep=\',\', header=\'infer\', names=None, usecols=None, dtype=None, converters=None,\n             skiprows=None, nrows=None):\n    """"""Read CSV into DataFrame.\n\n    Eager implementation using pandas, i.e. entire file is read at this point. Only common/relevant parameters\n    available at the moment; for full list, could use pandas directly and then convert to baloo.\n\n    Parameters\n    ----------\n    filepath : str\n    sep : str, optional\n        Separator used between values.\n    header : \'infer\' or None, optional\n        Whether to infer the column names from the first row or not.\n    names : list of str, optional\n        List of column names to use. Overrides inferred header.\n    usecols : list of (int or str), optional\n        Which columns to parse.\n    dtype : dict, optional\n        Dict of column -> type to parse as.\n    converters : dict, optional\n        Dict of functions for converting values in certain columns.\n    skiprows : int, optional\n        Number of lines to skip at start of file.\n    nrows : int, optional\n        Number of rows to read.\n\n    Returns\n    -------\n    DataFrame\n\n    See Also\n    --------\n    pandas.read_csv : https://pandas.pydata.org/pandas-docs/stable/generated/pandas.read_csv.html\n\n    """"""\n    pd_df = pd_read_csv(filepath,\n                        sep=sep,\n                        header=header,\n                        names=names,\n                        usecols=usecols,\n                        dtype=dtype,\n                        converters=converters,\n                        skiprows=skiprows,\n                        nrows=nrows)\n\n    return DataFrame.from_pandas(pd_df)\n\n\n# TODO: should avoid going to Pandas\ndef to_csv(df, filepath, sep=\',\', header=True, index=True):\n    """"""Save DataFrame as csv.\n\n    Note data is expected to be evaluated.\n\n    Currently delegates to Pandas.\n\n    Parameters\n    ----------\n    df : DataFrame\n    filepath : str\n    sep : str, optional\n        Separator used between values.\n    header : bool, optional\n        Whether to save the header.\n    index : bool, optional\n        Whether to save the index columns.\n\n    Returns\n    -------\n    None\n\n    See Also\n    --------\n    pandas.DataFrame.to_csv : https://pandas.pydata.org/pandas-docs/stable/generated/pandas.DataFrame.to_csv.html\n\n    """"""\n    df.to_pandas().to_csv(filepath,\n                          sep=sep,\n                          header=header,\n                          index=index)\n'"
baloo/io/parsers.py,0,"b'from .csv import read_csv\n\n# TODO: could implement more io by just delegating to pandas, but do we really want that (now)?\n# TODO: parsers could be lazy, i.e. only read header and metadata, however this only defers parsing to later\n'"
baloo/weld/__init__.py,0,b'from .cache import Cache\nfrom .convertors import *\nfrom .lazy_result import *\nfrom .pyweld import *\nfrom .weld_aggs import *\nfrom .weld_group import *\nfrom .weld_joins import *\nfrom .weld_ops import *\nfrom .weld_str import *\nfrom .weld_utils import *\n\n# Weld types can be inferred in many places however were included for performance reasons.\n# TODO: perhaps revisit this choice\n# TODO: perhaps find a faster string (Weld code) building/formatting method?\n'
baloo/weld/cache.py,2,"b'import abc\n\n\n# TODO 1: implement a flush-like method which clears both this cache and the values it added to WeldObject._registry?\n# TODO garbage collection should then kick in and remove intermediate results from memory;\n# TODO though probably need to implement `del df/sr/etc` to make this possible\n# TODO 2: would be nice if there could be a \'cache()\' operator which is detected in weld_code at evaluate;\n# TODO though at the Python side (not weld/rust) since caching violates the Weld stateless principle...\n# TODO 3: re-using the WeldObject.dependencies could be more natural instead of fake inputs\nclass Cache(object):\n    """"""Cache for intermediate results. Acts as a singleton.\n\n    The idea is to track weld_input_ids -> intermediate results for intermediate data which only gets computed\n    upon evaluation. For this to work, we treat intermediate results as new \'fake\' inputs to Weld. This means that\n    intermediate results can now exist within WeldObject.context as lazy inputs/data represented with a placeholder.\n\n    For example, a context could be: {\'_inp0\': np.array([1, 2, 3]), \'_inp1\': \'inter_result_join\'}.\n\n    Typically, the cache shall be used to cache an entire DataFrame which would actually be tuples of columns.\n    To be able to lazily encode this into future WeldObjects which would hence depend on it,\n    we either need to be able to encode a tuple, or provide further functionality in the Cache. Second option is\n    chosen by having the _FakeWeldInputs contain a dependency on another intermediate results, here the entire\n    DataFrame as a tuple of columns.\n\n    The placeholder is merely used to be informative to the user. On evaluation, the cache is checked for\n    intermediate results and if found, the context is replaced with the actual, i.e. raw, data. If it\'s the first\n    time the intermediate result is required, it is evaluated and replaced in the cache such that future uses\n    can retrieve the already computed data.\n\n    For example, the context could now be: {\'_inp0\': np.array([1, 2, 3]), \'_inp1\': np.array([4., 5., 6.])}\n\n    With a now valid context, the LazyResult can now be evaluated.\n\n    Lastly, the context of the WeldObject is reverted to its original state to avoid polluting the context\n    unnecessarily. If not doing this, this and future dependencies on the WeldObject will have outdated data\n    in the context (while maintaining an unnecessary reference to the data, working against the garbage collector\n    ~ future work)\n\n    Currently contains a few sanity checks, aka asserts. Could remove later.\n\n    tl;dr How to use:\n\n    1. Cache.cache_intermediate_result(LazyResult) => returns placeholder; cache this LazyResult.\n        Internally, add placeholder -> LazyResult to _intermediate_results.\n    2. Cache.create_fake_array_input(placeholder, index=Optional) => returns a _FakeWeldInput.\n    3. WeldObject().update(_FakeWeldInput) => returns weld id for this fake input as _inpX (raw data);\n        _FakeWeldInput acts as a regular input to any further WeldObjects. Through update, the\n        input internally becomes registered in WeldObject._registry as _FakeWeldInput -> _inpX\n    4. Cache.cache_fake_input(id, _FakeWeldInput); the _FakeWeldInput (corresponding to a _inpX) is now cached\n        and can be seen by LazyResult.evaluate(). Internally, add _inpX -> _FakeWeldInput to _cache. On evaluate,\n        LazyResult replaced the placeholder in the WeldObject.context with the actual data, evaluating if necessary.\n    5. Use the weld id in weld_code as desired.\n\n    """"""\n    _counter = 0\n    # actual intermediate results, weld_input_name -> LazyResult\n    _intermediate_results = {}\n    # the fake inputs used during evaluation, weld_input_name -> FakeWeldInput\n    _cache = {}\n\n    @staticmethod\n    def _generate_placeholder(readable_text=None):\n        """"""Generate a placeholder name to use while updating WeldObject.\n\n        Parameters\n        ----------\n        readable_text : str, optional\n            Appended to the name for a more understandable placeholder.\n\n        Returns\n        -------\n        str\n            Placeholder.\n\n        """"""\n        name = \'_interm_\' + str(Cache._counter)\n        Cache._counter += 1\n\n        if readable_text is not None:\n            assert isinstance(readable_text, str)\n            name += \'_\' + readable_text\n\n        return name\n\n    # returns the evaluated intermediate result\n    @classmethod\n    def _get_intermediate_result(cls, weld_input_name):\n        from .lazy_result import LazyResult\n\n        intermediate_result = Cache._intermediate_results[weld_input_name]\n        # if not yet evaluated, do so and cache the result\n        if isinstance(intermediate_result, LazyResult):\n            intermediate_result = intermediate_result.evaluate()\n            Cache._intermediate_results[weld_input_name] = intermediate_result\n\n        return intermediate_result\n\n    @classmethod\n    def contains(cls, item):\n        assert isinstance(item, str)\n\n        return item in cls._cache\n\n    @classmethod\n    def cache_intermediate_result(cls, result, readable_name=None):\n        """"""Add result to the cached data.\n\n        Parameters\n        ----------\n        result : LazyResult\n            Data to cache.\n        readable_name : str\n            Will be used when generating a name for this intermediate result.\n\n        Returns\n        -------\n        str\n            A generated placeholder name uniquely identifying this intermediate result.\n\n        """"""\n        from .lazy_result import LazyResult\n        assert isinstance(result, LazyResult)\n\n        dependency_name = Cache._generate_placeholder(readable_name)\n        Cache._intermediate_results[dependency_name] = result\n\n        return dependency_name\n\n    @classmethod\n    def create_fake_array_input(cls, dependency, readable_name, index=None):\n        """"""Create fake Weld inputs to be used in future WeldObjects.\n\n        Parameters\n        ----------\n        dependency : str\n            The Weld input name of the actual intermediate result, obtained from cache_intermediate_result.\n        readable_name : str\n            User-friendly string that will be used to generate a unique placeholder name. This placeholder\n            will be seen in the WeldObject.context.\n        index : tuple, optional\n            If passed, it means the intermediate result dependency is in fact a struct/tuple, so this fake input\n            shall be able to select the required array from the tuple. Note that it can work through multiple levels,\n            i.e. passing (1, 0) would essentially select 2 from (1, (2, 3)).\n\n        Returns\n        -------\n        FakeWeldInput\n            An instance representing the fake Weld input to be used when generating the WeldObjects relying on it.\n\n        """"""\n        assert dependency in Cache._intermediate_results\n        assert isinstance(readable_name, str)\n\n        name = Cache._generate_placeholder(readable_name)\n\n        if index is None:\n            fake_weld_input = _FakeArray(dependency, name)\n        else:\n            assert isinstance(index, tuple)\n            fake_weld_input = _FakeStructMember(dependency, index, name)\n\n        return fake_weld_input\n\n    @classmethod\n    def cache_fake_input(cls, weld_input_id, fake_weld_input):\n        """"""Cache the fake Weld input to be seen by LazyResult.evaluate\n\n        Parameters\n        ----------\n        weld_input_id : str\n            Generated when registering the fake_weld_input in WeldObject.update.\n        fake_weld_input : _FakeWeldInput\n            The fake Weld input previously generated by create_fake_array_input.\n\n        """"""\n        assert isinstance(weld_input_id, str)\n        assert isinstance(fake_weld_input, _FakeWeldInput)\n\n        Cache._cache[weld_input_id] = fake_weld_input\n\n    @classmethod\n    def get(cls, key):\n        """"""Retrieve a fake Weld input. Evaluate its intermediate result dependency if not yet done.\n\n        Parameters\n        ----------\n        key : str\n            Weld input name previously obtained through create_fake_array_input.\n\n        Returns\n        -------\n        numpy.ndarray or tuple\n            The corresponding data.\n\n        """"""\n        assert isinstance(key, str)\n\n        data = cls._cache[key]\n        if isinstance(data, _FakeWeldInput):\n            data = data.retrieve()\n\n        cls._cache[key] = data\n\n        return data\n\n\nclass _FakeWeldInput(abc.ABC):\n    def __init__(self, dependency, readable_name):\n        assert isinstance(dependency, str)\n        assert isinstance(readable_name, str)\n\n        self.dependency = dependency\n        self.name = readable_name\n\n    def __repr__(self):\n        return \'_FakeWeldInput(dependency={}, name={})\'.format(self.dependency, self.name)\n\n    # the str representation is added to WeldObject._registry\n    def __str__(self):\n        return self.name\n\n    def _evaluate_dependency(self):\n        return Cache._get_intermediate_result(self.dependency)\n\n    @abc.abstractmethod\n    def retrieve(self):\n        raise NotImplementedError\n\n\nclass _FakeArray(_FakeWeldInput):\n    def __init__(self, dependency, readable_name):\n        super(_FakeArray, self).__init__(dependency, readable_name)\n\n    def retrieve(self):\n        return self._evaluate_dependency()\n\n\nclass _FakeStructMember(_FakeWeldInput):\n    def __init__(self, dependency, index, readable_name):\n        assert isinstance(index, tuple)\n\n        self.index = index\n\n        super(_FakeStructMember, self).__init__(dependency, readable_name)\n\n    def __repr__(self):\n        return \'_FakeStructMember(dependency={}, index={}, name={})\'.format(self.dependency, self.index, self.name)\n\n    def retrieve(self):\n        result = self._evaluate_dependency()\n        for i in self.index:\n            result = result[i]\n\n        return result\n'"
baloo/weld/lazy_result.py,0,"b'from .cache import Cache\nfrom .convertors import numpy_to_weld_type\nfrom .convertors.utils import to_weld_vec\nfrom .pyweld.types import WeldStruct, WeldVec, WeldLong, WeldDouble\nfrom .pyweld.weldobject import WeldObject\nfrom .weld_aggs import weld_aggregate, weld_count\nfrom .weld_utils import weld_cast_array\n\n\nclass LazyResult(object):\n    """"""Wrapper class around a yet un-evaluated Weld result.\n\n    Attributes\n    ----------\n    weld_expr : WeldObject or numpy.ndarray\n        Expression that needs to be evaluated.\n    weld_type : WeldType\n        Type of the output.\n    ndim : int\n        Dimensionality of the output.\n\n    """"""\n    _cache = Cache()\n\n    def __init__(self, weld_expr, weld_type, ndim):\n        self.weld_expr = weld_expr\n        self.weld_type = weld_type\n        self.ndim = ndim\n\n    def __repr__(self):\n        return ""{}(weld_type={}, ndim={})"".format(self.__class__.__name__,\n                                                  self.weld_type,\n                                                  self.ndim)\n\n    def __str__(self):\n        return str(self.weld_expr)\n\n    @property\n    def values(self):\n        """"""The internal data representation.\n\n        Returns\n        -------\n        numpy.ndarray or WeldObject\n            The internal data representation.\n\n        """"""\n        return self.weld_expr\n\n    def is_raw(self):\n        return not isinstance(self.weld_expr, WeldObject)\n\n    def evaluate(self, verbose=False, decode=True, passes=None, num_threads=1,\n                 apply_experimental_transforms=True):\n        """"""Evaluate the stored expression.\n\n        Parameters\n        ----------\n        verbose : bool, optional\n            Whether to print output for each Weld compilation step.\n        decode : bool, optional\n            Whether to decode the result\n        passes : list, optional\n            Which Weld optimization passes to apply\n        num_threads : int, optional\n            On how many threads to run Weld\n        apply_experimental_transforms : bool\n            Whether to apply the experimental Weld transforms.\n\n        Returns\n        -------\n        numpy.ndarray\n            Output of the evaluated expression.\n\n        """"""\n        if isinstance(self.weld_expr, WeldObject):\n            old_context = dict(self.weld_expr.context)\n\n            for key in self.weld_expr.context.keys():\n                if LazyResult._cache.contains(key):\n                    self.weld_expr.context[key] = LazyResult._cache.get(key)\n\n            evaluated = self.weld_expr.evaluate(to_weld_vec(self.weld_type,\n                                                            self.ndim),\n                                                verbose,\n                                                decode,\n                                                passes,\n                                                num_threads,\n                                                apply_experimental_transforms)\n\n            self.weld_expr.context = old_context\n\n            return evaluated\n        else:\n            return self.weld_expr\n\n\n# TODO: not really happy having functionality here; maybe have e.g. LazyArray(LazyArrayResult) adding the functionality?\nclass LazyArrayResult(LazyResult):\n    def __init__(self, weld_expr, weld_type):\n        super(LazyArrayResult, self).__init__(weld_expr, weld_type, 1)\n\n    @property\n    def empty(self):\n        if self.is_raw():\n            return len(self.weld_expr) == 0\n        else:\n            return False\n\n    def _aggregate(self, operation):\n        return LazyScalarResult(weld_aggregate(self.weld_expr,\n                                               self.weld_type,\n                                               operation),\n                                self.weld_type)\n\n    def min(self):\n        """"""Returns the minimum value.\n\n        Returns\n        -------\n        LazyScalarResult\n            The minimum value.\n\n        """"""\n        return self._aggregate(\'min\')\n\n    def max(self):\n        """"""Returns the maximum value.\n\n        Returns\n        -------\n        LazyScalarResult\n            The maximum value.\n\n        """"""\n        return self._aggregate(\'max\')\n\n    def _lazy_len(self):\n        return LazyLongResult(weld_count(self.weld_expr))\n\n    def __len__(self):\n        """"""Eagerly get the length.\n\n        Note that if the length is unknown (such as for a WeldObject stop),\n        it will be eagerly computed by evaluating the data!\n\n        Returns\n        -------\n        int\n            Length.\n\n        """"""\n        if self._length is None:\n            self._length = self._lazy_len().evaluate()\n\n        return self._length\n\n    def _astype(self, dtype):\n        return weld_cast_array(self.values,\n                               self.weld_type,\n                               numpy_to_weld_type(dtype))\n\n\n# could make all subclasses but seems rather unnecessary atm\nclass LazyScalarResult(LazyResult):\n    def __init__(self, weld_expr, weld_type):\n        super(LazyScalarResult, self).__init__(weld_expr, weld_type, 0)\n\n\nclass LazyLongResult(LazyScalarResult):\n    def __init__(self, weld_expr):\n        super(LazyScalarResult, self).__init__(weld_expr, WeldLong(), 0)\n\n\nclass LazyDoubleResult(LazyScalarResult):\n    def __init__(self, weld_expr):\n        super(LazyScalarResult, self).__init__(weld_expr, WeldDouble(), 0)\n\n\nclass LazyStructResult(LazyResult):\n    # weld_types should be a list of the Weld types in the struct\n    def __init__(self, weld_expr, weld_types):\n        super(LazyStructResult, self).__init__(weld_expr, WeldStruct(weld_types), 0)\n\n\nclass LazyStructOfVecResult(LazyStructResult):\n    # weld_types should be a list of the Weld types in the struct\n    def __init__(self, weld_expr, weld_types):\n        weld_vec_types = [WeldVec(weld_type) for weld_type in weld_types]\n\n        super(LazyStructOfVecResult, self).__init__(weld_expr, weld_vec_types)\n'"
