file_path,api_count,code
tests/test_examples.py,6,"b'# -*- coding: utf-8 -*-\nimport math\nimport unittest\n\nimport numpy as np\nimport tensorflow as tf\n\nfrom examples.mnist_softmax import mnist_data, mnist_softmax\nfrom examples.iris_mlp import iris_data, mlp_training\n\n\nclass TestMnistSoftmax(unittest.TestCase):\n\n    @staticmethod\n    def tensorflow_mnist_softmax():\n        np.random.seed(seed=615)\n\n        train_mnist = mnist_data(""train"")\n        train_mnist_batch = train_mnist(batch_size=200)\n\n        graph = tf.Graph()\n\n        with graph.as_default():\n            images = tf.placeholder(tf.float32, [None, 784])\n            labels = tf.placeholder(tf.float32, [None, 10])\n\n            weights = tf.Variable(initial_value=np.random.normal(size=(784, 10)), dtype=tf.float32)\n            biases = tf.Variable(initial_value=np.random.normal(size=(10)), dtype=tf.float32)\n            output = tf.nn.softmax(tf.matmul(images, weights) + biases)\n            cross_entropy = tf.reduce_mean(\n                -tf.reduce_sum(labels * tf.log(output), reduction_indices=[1])\n            )\n            train_step = tf.train.AdamOptimizer(0.01).minimize(cross_entropy)\n\n            correct_prediction = tf.equal(tf.argmax(output, 1), tf.argmax(labels, 1))\n            accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n            init = tf.global_variables_initializer()\n\n        sess = tf.Session(graph=graph)\n        sess.run(init)\n        for step in range(100):\n            images_data, labels_data = next(train_mnist_batch)\n            _, accuracy_value = sess.run([train_step, accuracy], feed_dict={images: images_data, labels: labels_data})\n            print(""step: {}, train accuracy: {}"".format(step, accuracy_value))\n        return accuracy_value\n\n    def test_accuracy(self):\n        expect = TestMnistSoftmax.tensorflow_mnist_softmax()\n        result = mnist_softmax()\n\n        assert expect == result\n\n\nclass TestIrisMlp(unittest.TestCase):\n\n    @staticmethod\n    def tesnsorflow(train_data, test_data, train_labels, test_labels):\n        np.random.seed(seed=32)\n        graph = tf.Graph()\n\n        with graph.as_default():\n            data = tf.placeholder(tf.float32, [None, 4])\n            labels = tf.placeholder(tf.float32, [None, 3])\n\n            with tf.variable_scope(""layer1""):\n                num_first = 10\n                num_input = 4\n                num_output = num_first\n                first_weights = tf.Variable(initial_value=np.random.normal(size=(num_input, num_output)),\n                                            dtype=tf.float32)\n                first_bias = tf.Variable(tf.zeros([num_output]), dtype=tf.float32)\n                output = tf.matmul(data, first_weights) + first_bias\n                output = tf.nn.relu(output)\n\n            with tf.variable_scope(""layer2""):\n                num_input = num_first\n                num_output = 3\n                last_weights = tf.Variable(initial_value=np.random.normal(size=(num_input, num_output)),\n                                           dtype=tf.float32)\n                last_bias = tf.Variable(tf.zeros([num_output]), dtype=tf.float32)\n                output = tf.matmul(output, last_weights) + last_bias\n\n            output = tf.nn.softmax(output)\n            loss = tf.reduce_mean(\n                -tf.reduce_sum(labels * tf.log(output), reduction_indices=[1])\n            )\n            optimizer = tf.train.AdamOptimizer(0.01)\n            train_op = optimizer.minimize(loss)\n\n            correct_prediction = tf.equal(tf.argmax(output, 1), tf.argmax(labels, 1))\n            accuracy = tf.reduce_mean(tf.cast(correct_prediction, tf.float32))\n            init_op = tf.global_variables_initializer()\n\n        sess = tf.Session(graph=graph)\n        sess.run(init_op)\n        for i in range(100):\n            _, loss_value, accuracy_value = sess.run(\n                [train_op, loss, accuracy],\n                feed_dict={data: train_data, labels: train_labels}\n            )\n            yield loss_value, accuracy_value\n\n        loss_value, accuracy_value = sess.run([loss, accuracy], feed_dict={data: test_data, labels: test_labels})\n        yield loss_value, accuracy_value\n\n    def test_loss_accuracy(self):\n        train_data, test_data, train_labels, test_labels = iris_data()\n        results = mlp_training(train_data, test_data, train_labels, test_labels)\n\n        tensorflow_results = TestIrisMlp.tesnsorflow(train_data, test_data, train_labels, test_labels)\n\n        for i, (tensorflow_result, result) in enumerate(zip(tensorflow_results, results)):\n            tf_loss, tf_accuracy = tensorflow_result\n            loss, accuracy = result\n            print(tf_accuracy)\n            assert math.isclose(tf_loss, loss, rel_tol=1e-05), ""step {}"".format(i)\n            assert tf_accuracy == accuracy, ""step {}"".format(i)\n\n\nif __name__ == ""__main__"":\n    unittest.main()\n'"
dnn/operations/__init__.py,0,b'# -*- coding: utf-8 -*-\nfrom dnn.operations.activation import relu  # NOQA\nfrom dnn.operations.activation import softmax  # NOQA\n\nfrom dnn.operations.math import log  # NOQA\nfrom dnn.operations.math import matmul  # NOQA\nfrom dnn.operations.math import mean  # NOQA\nfrom dnn.operations.math import sum  # NOQA\n\nfrom dnn.operations.loss import mean_squared_error  # NOQA\n\nfrom dnn.operations.convolution import convolution2d  # NOQA\n'
dnn/operations/activation.py,3,"b'# -*- coding: utf-8 -*-\nfrom logging import getLogger\n\nimport numpy as np\n\nfrom dnn.operation import Operation\n\nlogger = getLogger(""dnn.operations.activation"")\n\n\nclass Relu(Operation):\n    def forward(self, x):\n        # TODO(wakisaka): numpy\n        return np.maximum(x, 0.0, dtype=x.dtype)\n\n    def backward(self, grad_outputs):\n        x = self.inputs[0]\n        return (x > 0.0) * grad_outputs,\n\n\ndef relu(x):\n    return Relu()(x)\n\n\nclass Sigmoid(Operation):\n\n    def forward(self, x):\n        # TODO(wakisaka): numpy\n        return 1 / (1 + np.exp(-x))\n\n    def backward(self, grad_outputs):\n        derivative = self.outputs * (1 - self.outputs)\n        return grad_outputs * derivative,\n\n\ndef sigmoid(x):\n    return Sigmoid()(x)\n\n\nclass Softmax(Operation):\n    def __init__(self, axis=1):\n        self.axis = axis\n\n    def forward(self, x):\n        # TODO(wakisaka): numpy\n        shift_x = x - x.max(axis=self.axis, keepdims=True)\n        exps = np.exp(shift_x)\n        return exps / exps.sum(axis=self.axis, keepdims=True)\n\n    def backward(self, grad_outputs):\n        output = self.outputs\n        grad = output * (grad_outputs - (grad_outputs * output).sum(axis=self.axis, keepdims=True))\n        return grad,\n\n\ndef softmax(a, axis=1):\n    return Softmax(axis=1)(a)\n'"
dnn/operations/convolution.py,19,"b'# -*- coding: utf-8 -*-\nfrom logging import getLogger\n\nimport numpy as np\n\nfrom dnn.operation import Operation\n\nlogger = getLogger(""dnn.operations.convolution"")\n\n\ndef _col2im(col, input_h, input_w, stride_y, stride_x, pad_h, pad_w):\n    batch, input_c, kernel_h, kernel_w, out_h, out_w = col.shape\n\n    img = np.zeros((batch,\n                    input_c,\n                    input_h + 2 * pad_h + stride_y - 1,\n                    input_w + 2 * pad_w + stride_x - 1,\n                    ),\n                   dtype=col.dtype)\n\n    for i in range(kernel_h):\n        i_end = i + stride_y * out_h\n        for j in range(kernel_w):\n            j_end = j + stride_x * out_w\n\n            img[:, :, i:i_end:stride_y, j:j_end:stride_x] += col[:, :, i, j, :, :]\n\n    img = img[:, :, pad_h:input_h + pad_h, pad_w:input_w + pad_w]\n    return img\n\n\ndef _im2col(x, kernel_h, kernel_w, stride_y, stride_x, pad_h, pad_w):\n    batch = x.shape[0]\n    input_c = x.shape[1]\n    input_h = x.shape[2]\n    input_w = x.shape[3]\n    out_h = 1 + ((input_h + 2 * pad_h - kernel_h) // stride_y)\n    out_w = 1 + ((input_w + 2 * pad_w - kernel_w) // stride_x)\n\n    # zero padding\n    img = np.pad(\n        x,\n        ((0, 0), (0, 0), (pad_h, pad_h + stride_y - 1), (pad_w, pad_w + stride_x - 1)),\n        mode=\'constant\',\n        constant_values=(0,))\n\n    col = np.ndarray((batch, input_c, kernel_h, kernel_w, out_h, out_w), dtype=img.dtype)\n\n    for i in range(kernel_h):\n        i_end = i + stride_y * out_h\n        for j in range(kernel_w):\n            j_end = j + stride_x * out_w\n\n            col[:, :, i, j, :, :] = img[:, :, i:i_end:stride_y, j:j_end:stride_x]\n\n    return col\n\n\nclass Convolution2DBase():\n\n    def __init__(self, stride=1, pad=0):\n\n        if type(stride) is int:\n            self.stride_y = stride\n            self.stride_x = stride\n        elif len(stride) == 2:\n            self.stride_y, self.stride_x = stride\n        else:\n            raise Exception(""Expected int, tuple/list with 2 entries. Got %s."" % (type(stride)))\n\n        if type(pad) is int:\n            self.pad_h = pad\n            self.pad_w = pad\n        elif len(pad) == 2:\n            self.pad_h, self.pad_w = pad\n        else:\n            raise Exception(""Expected int, tuple/list with 2 entries. Got %s."" % (type(pad)))\n\n\nclass Convolution2D_IM2COL(Convolution2DBase, Operation):\n\n    def forward(self, x, kernel):\n        """"""\n\n        x.shape -> batch, input_channel, height, width.\n        kernel.shape -> output_channel, input_channel, kernel_height, kernel_width.\n        """"""\n        kernel_h = kernel.shape[2]\n        kernel_w = kernel.shape[3]\n\n        # col.shape -> batch, input_c, kernel_h, kernel_w, out_h, out_w\n        col = _im2col(x, kernel_h, kernel_w, self.stride_y, self.stride_x, self.pad_h, self.pad_w)\n\n        # y.shape -> batch, out_h, out_w, out_c\n        y = np.tensordot(\n            col, kernel, ((1, 2, 3), (1, 2, 3)))\n\n        y = np.moveaxis(y, 3, 1)\n        return y\n\n    def backward(self, grad_outputs):\n        x, kernel = self.inputs\n\n        kernel_h = kernel.shape[2]\n        kernel_w = kernel.shape[3]\n        col = _im2col(x, kernel_h, kernel_w, self.stride_y, self.stride_x, self.pad_h, self.pad_w)\n\n        # (b, out_c, out_h, out_w) * (b, in_c, k_h, k_w, out_h, out_w) -> out_c, in_c, k_h, k_w\n        grad_kernel = np.tensordot(\n            grad_outputs, col, ((0, 2, 3), (0, 4, 5)))\n\n        # (out_c, in_c, k_h, k_w) * (b, out_c, h, w) -> (in_c, k_h, k_w, b, h, w)\n        grad_col = np.tensordot(kernel, grad_outputs, (0, 1))\n        grad_col = np.moveaxis(grad_col, 3, 0)  # (b, in_c, k_h, k_w, h, w)\n\n        input_h = x.shape[2]\n        input_w = x.shape[3]\n        grad_x = _col2im(grad_col, input_h, input_w, self.stride_y, self.stride_x, self.pad_h, self.pad_w)\n\n        return grad_x, grad_kernel\n\n\nclass Convolution2D_Naive(Convolution2DBase, Operation):\n\n    def forward(self, x, kernel):\n        """"""\n\n        x.shape -> batch, input_channel, height, width.\n        kernel.shape -> output_channel, input_channel, kernel_height, kernel_width.\n        """"""\n        batch = x.shape[0]\n        input_h = x.shape[2]\n        input_w = x.shape[3]\n        out_c = kernel.shape[0]\n        kernel_h = kernel.shape[2]\n        kernel_w = kernel.shape[3]\n        out_h = 1 + ((input_h + 2 * self.pad_h - kernel_h) // self.stride_y)\n        out_w = 1 + ((input_w + 2 * self.pad_w - kernel_w) // self.stride_x)\n\n        y = np.empty((batch, out_c, out_h, out_w))\n\n        # zero padding\n        x = np.pad(\n            x,\n            ((0, 0),\n             (0, 0),\n             (self.pad_h, self.pad_h + self.stride_y - 1),\n             (self.pad_w, self.pad_w + self.stride_x - 1)),\n            mode=\'constant\',\n            constant_values=(0,))\n\n        for h in range(out_h):\n            for w in range(out_w):\n                new_h = h * self.stride_y\n                new_w = w * self.stride_x\n                # partial_input.shape -> b, in_c, k_h, k_w\n                partial_input = x[:, :, new_h:new_h+kernel_h, new_w:new_w+kernel_w]\n                tmp = np.tensordot(partial_input, kernel, ((1, 2, 3), (1, 2, 3)))\n                y[:, :, h, w] = tmp\n\n        return y\n\n    def backward(self, grad_outputs):\n        x, kernel = self.inputs\n\n        input_h = x.shape[2]\n        input_w = x.shape[3]\n        kernel_h = kernel.shape[2]\n        kernel_w = kernel.shape[3]\n        out_h = 1 + ((input_h + 2 * self.pad_h - kernel_h) // self.stride_y)\n        out_w = 1 + ((input_w + 2 * self.pad_w - kernel_w) // self.stride_x)\n\n        # zero padding\n        x = np.pad(\n            x,\n            ((0, 0),\n             (0, 0),\n             (self.pad_h, self.pad_h + self.stride_y - 1),\n             (self.pad_w, self.pad_w + self.stride_x - 1)),\n            mode=\'constant\',\n            constant_values=(0,))\n\n        grad_x = np.zeros(x.shape)\n        grad_kernel = np.zeros(kernel.shape)\n\n        for h in range(out_h):\n            for w in range(out_w):\n                new_h = h * self.stride_y\n                new_w = w * self.stride_x\n                # partial_input.shape -> b, in_c, k_h, k_w\n                partial_input = x[:, :, new_h:new_h+kernel_h, new_w:new_w+kernel_w]\n                # partial_output.shape -> b, out_c\n                partial_output = grad_outputs[:, :, h, w]\n                tmp = np.tensordot(partial_output, partial_input, (0, 0))\n                grad_kernel[:, :, :, :] += tmp\n\n                tmp = np.tensordot(partial_output, kernel, ((1), (0)))\n                grad_x[:, :, new_h:new_h+kernel_h, new_w:new_w+kernel_w] += tmp\n\n        grad_x = grad_x[:, :, self.pad_h:self.pad_h+input_h, self.pad_w:self.pad_h+input_w]\n\n        return grad_x, grad_kernel\n\n\nclass Convolution2D_KN2ROW(Convolution2DBase, Operation):\n\n    def forward(self, x, kernel):\n        """"""\n\n        x.shape -> batch, input_channel, height, width.\n        kernel.shape -> output_channel, input_channel, kernel_height, kernel_width.\n        """"""\n        batch = x.shape[0]\n        input_h = x.shape[2]\n        input_w = x.shape[3]\n        out_c = kernel.shape[0]\n        kernel_h = kernel.shape[2]\n        kernel_w = kernel.shape[3]\n        out_h = 1 + ((input_h + 2 * self.pad_h - kernel_h) // self.stride_y)\n        out_w = 1 + ((input_w + 2 * self.pad_w - kernel_w) // self.stride_x)\n\n        # zero padding\n        x = np.pad(\n            x,\n            ((0, 0),\n             (0, 0),\n             (self.pad_h, self.pad_h + self.stride_y - 1),\n             (self.pad_w, self.pad_w + self.stride_x - 1)),\n            mode=\'constant\',\n            constant_values=(0,))\n\n        # 1x1 convolution\n        # tmp.shape -> (batch, input_height+pad, input_widht+pad, out_channel, kernel_h, kernel_w)\n        tmp = np.tensordot(\n            x, kernel, ((1, ), (1, )))\n\n        out = np.zeros((batch, out_c, out_h, out_w))\n        for h in range(out_h):\n            for w in range(out_w):\n                stride_h = h * self.stride_y\n                stride_w = w * self.stride_x\n                for k_h in range(kernel_h):\n                    for k_w in range(kernel_w):\n                        out[:, :, h, w] += tmp[:, stride_h+k_h, stride_w+k_w, :, k_h, k_w]\n\n        return out\n\n    def backward(self, grad_outputs):\n        Exception(""Should be implement"")\n\n\ndef convolution2d(x, kernel, stride=1, pad=0):\n    return Convolution2D_IM2COL(stride=stride, pad=pad)(x, kernel)\n'"
dnn/operations/loss.py,0,"b'# -*- coding: utf-8 -*-\nfrom logging import getLogger\n\nfrom dnn.operation import Operation\n\nlogger = getLogger(""dnn.operations.loss"")\n\n\nclass MeanSquaredError(Operation):\n\n    def forward(self, a, b):\n        return (a - b) ** 2\n\n    def backward(self, grad_outputs):\n        a, b = self.inputs\n        grad_a = 2 * (a - b) * grad_outputs\n        grad_b = 2 * (b - a) * grad_outputs\n        return grad_a, grad_b\n\n\ndef mean_squared_error(a, b):\n    return MeanSquaredError()(a, b)\n'"
dnn/operations/math.py,7,"b'# -*- coding: utf-8 -*-\nfrom logging import getLogger\n\nimport numpy as np\n\nfrom dnn.tensor import Tensor\nfrom dnn.operation import Operation, unbroadcast, needs_broadcast\n\nlogger = getLogger(""dnn.operations.math"")\n\n\nclass Add(Operation):\n\n    def forward(self, a, b):\n        output = a + b\n        return output\n\n    def backward(self, grad_outputs):\n        a, b = self.inputs\n\n        grad_a = 1 * grad_outputs\n        grad_b = 1 * grad_outputs\n\n        if needs_broadcast(*self.inputs):\n            grad_a = unbroadcast(grad_a, a)\n            grad_b = unbroadcast(grad_b, b)\n\n        return grad_a, grad_b\n\n\ndef add(a, b):\n    if isinstance(b, (int, float)):\n        b = Tensor(np.array([b]))\n\n    result = Add()(a, b)\n    result.name = ""{} + {}"".format(a.name, b.name)\n    return result\n\n\nclass Log(Operation):\n\n    def forward(self, a):\n        # TODO(wakisaka): numpy\n        output = np.log(a)\n        return output\n\n    def backward(self, grad_outputs):\n        a, = self.inputs\n        grad_a = 1/a * grad_outputs\n        return grad_a,\n\n\ndef log(a):\n    return Log()(a)\n\n\nclass Matmul(Operation):\n\n    def forward(self, a, b):\n        output = a @ b\n        return output\n\n    def backward(self, grad_outputs):\n        a, b = self.inputs\n        grad_a = grad_outputs @ b.T\n        grad_b = a.T @ grad_outputs\n        return grad_a, grad_b\n\n\ndef matmul(a, b):\n    return Matmul()(a, b)\n\n\nclass Multiply(Operation):\n\n    def forward(self, a, b):\n        output = a * b\n        return output\n\n    def backward(self, grad_outputs):\n        a, b = self.inputs\n        grad_a = b * grad_outputs\n        grad_b = a * grad_outputs\n\n        if needs_broadcast(*self.inputs):\n            grad_a = unbroadcast(grad_a, a)\n            grad_b = unbroadcast(grad_b, b)\n        return grad_a, grad_b\n\n\ndef multiply(a, b):\n    if isinstance(b, (int, float)):\n        b = Tensor(np.array([b]))\n    result = Multiply()(a, b)\n    result.name = ""{} * {}"".format(a.name, b.name)\n    return result\n\n\nclass Pow(Operation):\n\n    def forward(self, a, b):\n        output = a ** b\n        return output\n\n    def backward(self, grad_outputs):\n        a, b = self.inputs\n\n        grad_a = (b * (a ** (b - 1.))) * grad_outputs\n        # TODO(wakisaka): numpy\n        grad_b = (np.log(a) * self.outputs) * grad_outputs\n\n        if needs_broadcast(*self.inputs):\n            grad_a = unbroadcast(grad_a, a)\n            grad_b = unbroadcast(grad_b, b)\n\n        return grad_a, grad_b\n\n\nclass Subtract(Operation):\n\n    def forward(self, a, b):\n        output = a - b\n        return output\n\n    def backward(self, grad_outputs):\n        a, b = self.inputs\n\n        grad_a = 1 * grad_outputs\n        grad_b = -1 * grad_outputs\n\n        if needs_broadcast(*self.inputs):\n            grad_a = unbroadcast(grad_a, a)\n            grad_b = unbroadcast(grad_b, b)\n\n        return grad_a, grad_b\n\n\nclass Sum(Operation):\n    def __init__(self, axis=None):\n        self.axis = axis\n\n    def forward(self, a):\n        return a.sum(axis=self.axis)\n\n    def backward(self, grad_outputs):\n        a = self.inputs[0]\n        if self.axis is not None:\n            # TODO(wakisaka): numpy\n            grad_outputs = np.expand_dims(grad_outputs, axis=self.axis)\n        _, grad = np.broadcast_arrays(a, grad_outputs)\n        return grad,\n\n\ndef sum(a, axis=None):\n    return Sum(axis=axis)(a)\n\n\nclass Truediv(Operation):\n\n    def forward(self, a, b):\n        output = a / b\n        return output\n\n    def backward(self, grad_outputs):\n        a, b = self.inputs\n        grad_a = 1/b * grad_outputs\n        grad_b = -(a / (b ** 2)) * grad_outputs\n\n        if needs_broadcast(*self.inputs):\n            grad_a = unbroadcast(grad_a, a)\n            grad_b = unbroadcast(grad_b, b)\n\n        return grad_a, grad_b\n\n\ndef mean(a, axis=None):\n    if axis is None:\n        divider = a.data.size\n    else:\n        divider = a.data.shape[axis]\n\n    divider = Tensor(np.array([divider]))\n    sumed = Sum(axis)(a)\n    return sumed / divider\n'"
docs/source/conf.py,0,"b'#!/usr/bin/env python3\n# -*- coding: utf-8 -*-\n#\n# dnn documentation build configuration file, created by\n# sphinx-quickstart on Wed May 24 11:12:42 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\nimport os\nimport sys\nsys.path.insert(0, \'../../\')\n\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\n    \'sphinx.ext.autodoc\',\n    \'sphinx.ext.todo\',\n    \'sphinx.ext.viewcode\',\n    \'sphinx.ext.napoleon\',\n]\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\n# source_suffix = [\'.rst\', \'.md\']\nsource_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = \'dnn\'\ncopyright = \'2017, Author\'\nauthor = \'Author\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = \'\'\n# The full version, including alpha/beta/rc tags.\nrelease = \'\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = \'en\'\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = [\'_build\', \'Thumbs.db\', \'.DS_Store\']\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\nhtml_static_path = [\'_static\']\n\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'dnndoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'dnn.tex\', \'dnn Documentation\',\n     \'Author\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'dnn\', \'dnn Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'dnn\', \'dnn Documentation\',\n     author, \'dnn\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n\n# -- Options for Epub output ----------------------------------------------\n\n# Bibliographic Dublin Core info.\nepub_title = project\nepub_author = author\nepub_publisher = author\nepub_copyright = copyright\n\n# The unique identifier of the text. This can be a ISBN number\n# or the project homepage.\n#\n# epub_identifier = \'\'\n\n# A unique identification for the text.\n#\n# epub_uid = \'\'\n\n# A list of files that should not be packed into the epub file.\nepub_exclude_files = [\'search.html\']\n\n\n'"
tests/dnn_tests/test_gradient.py,7,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\n\nfrom dnn.tensor import Tensor, Variable\nfrom dnn import operations\nfrom dnn.gradient import gradients, get_variables\n\n\ndef test_gradients():\n    x = Tensor(np.array([1]))\n    y = x + 2\n    z = y * 3\n\n    grads = gradients(z, [y, x])\n\n    assert grads[0] == np.array([3])\n    assert grads[1] == np.array([3])\n\n\ndef test_get_variables():\n    inputs = np.random.rand(10, 5)\n    labels = np.random.rand(10, 5)\n    init_weights = np.random.rand(10, 5)\n    init_bias = np.random.rand(5)\n\n    weights = Variable(init_weights, name=""weights"")\n    bias = Variable(init_bias, name=""bias"")\n\n    inputs = Tensor(inputs, name=""inputs"")\n    labels = Tensor(labels, name=""labels"")\n\n    tmp = inputs * weights\n    tmp.name = ""tmp""\n\n    y = tmp + bias\n    y.name = ""y""\n\n    mse = (y - labels) ** 2\n    loss_tmp = operations.sum(mse, axis=1)\n    loss = operations.mean(loss_tmp)\n\n    variables = get_variables(loss)\n\n    assert [id(weights), id(bias)] == [id(v) for v in variables]\n\n\nif __name__ == \'__main__\':\n    test_gradients()\n    test_get_variables()\n'"
tests/dnn_tests/test_operation.py,5,"b""# -*- coding: utf-8 -*-\nimport numpy as np\nimport pytest\n\nfrom dnn.operation import Operation\nfrom dnn.tensor import Tensor\n\n\ndef test_not_implemented():\n\n    with pytest.raises(NotImplementedError):\n        class _NoForwardBackwardOperation(Operation):\n            pass\n\n    with pytest.raises(NotImplementedError):\n        class _NoBackwardOperation(Operation):\n            def forward(*inputs):\n                return 1\n\n\nclass _ForwardReturnNotNdarrayOperation(Operation):\n    def forward(*inputs):\n        return 1, 2\n\n    def backward(grad_outputs):\n        return grad_outputs\n\n\ndef test_forward_return_not_ndarray():\n    op = _ForwardReturnNotNdarrayOperation()\n\n    with pytest.raises(AssertionError):\n        op(1)\n\n    with pytest.raises(AssertionError):\n        op(np.array([1]))\n\n    with pytest.raises(AssertionError):\n        op(Tensor(np.array([1])))\n\n\nclass _BackwardOutputWrongLengthOperation(Operation):\n    def forward(*inputs):\n        return np.array([1]), np.array([2])\n\n    def backward(grad_outputs):\n        return grad_outputs\n\n\ndef test_backward_ouput_wrong_length():\n    op = _BackwardOutputWrongLengthOperation()\n    op(Tensor(np.array([1])))\n\n    with pytest.raises(AssertionError):\n        op.backward(Tensor(np.array([1])))\n\n\nif __name__ == '__main__':\n    test_not_implemented()\n"""
tests/dnn_tests/operations_tests/test_activation.py,9,"b'# -*- coding: utf-8 -*-\nimport unittest\nimport math\n\nimport numpy as np\n\nfrom dnn.operations.activation import Relu, Sigmoid, Softmax\nfrom dnn.test import check_gradients\n\n\ndef test_softmax():\n    input_shape = (2, 3)\n    input_data = np.random.rand(*input_shape)\n\n    op = Softmax(axis=1)\n\n    theorical_jacobians, numerical_jacobians = check_gradients(op, input_data)\n    for theorical_jacobian, numerical_jacobian in zip(theorical_jacobians, numerical_jacobians):\n        assert np.allclose(theorical_jacobian, numerical_jacobian), \\\n            ""theorical: {}, \\n numerical: {}"".format(theorical_jacobian, numerical_jacobian)\n\n\nclass TestRelu(unittest.TestCase):\n\n    def test_backward(self):\n        input_shape = (2, 3, 4)\n        input_data = np.random.rand(*input_shape)\n\n        op = Relu()\n\n        theorical_jacobians, numerical_jacobians = check_gradients(op, input_data)\n        for theorical_jacobian, numerical_jacobian in zip(theorical_jacobians, numerical_jacobians):\n            assert np.allclose(theorical_jacobian, numerical_jacobian), \\\n                ""theorical: {}, \\n numerical: {}"".format(theorical_jacobian, numerical_jacobian)\n\n\nclass TestSigmoid(unittest.TestCase):\n\n    def test_forward(self):\n        input_data = np.array([-1e+10, -1, 0, 1, 1e+10])\n        expect = np.array([0, 1/(1+math.exp(1)), 0.5, 1/(1+math.exp(-1)), 1])\n        op = Sigmoid()\n        result = op.forward(input_data)\n\n        assert np.allclose(expect, result)\n\n    def test_backward(self):\n        input_shape = (2, 3, 4)\n        input_data = np.random.rand(*input_shape)\n\n        op = Sigmoid()\n\n        theorical_jacobians, numerical_jacobians = check_gradients(op, input_data)\n        for theorical_jacobian, numerical_jacobian in zip(theorical_jacobians, numerical_jacobians):\n            assert np.allclose(theorical_jacobian, numerical_jacobian), \\\n                ""theorical: {}, \\n numerical: {}"".format(theorical_jacobian, numerical_jacobian)\n\n\nif __name__ == \'__main__\':\n    test_softmax()\n'"
