file_path,api_count,code
scripts/detect_face.py,0,"b'import cv2\nimport sys\nimport os\nimport imutils\n\n# The locatio of the image and the cascade file path\n# imagePath =\'/home/unnirajendran/Desktop/face_detect/image1.jpg\'\n# cascPath = \'/home/unnirajendran/Desktop/face_detect/haarcascade_frontalface_default.xml\'\nimagePath = sys.argv[1]\ncascPath = sys.argv[2]\n# Create the haar cascade\nfaceCascade = cv2.CascadeClassifier(cascPath)\n\n# Read the image\nimage = cv2.imread(imagePath)\n\n# Resize the image so it fits in the screen\nimage1 = imutils.resize(image, height=500)\ngray = cv2.cvtColor(image1, cv2.COLOR_BGR2GRAY)\n\n# Detect faces in the image\nfaces = faceCascade.detectMultiScale(\n    gray,\n    scaleFactor=1.1,\n    minNeighbors=5,\n    minSize=(30, 30),\n    #flags = cv2.cv.CV_HAAR_SCALE_IMAGE\n    flags=0\n)\n\nif format(len(faces)) == 1:\n    print(""Found {0} face!"".format(len(faces)))\nelse:\n    print(""Found {0} faces!"".format(len(faces)))\n\n# Draw a rectangle around the faces\nfor (x, y, w, h) in faces:\n    cv2.rectangle(image1, (x, y), (x + w, y + h), (0, 255, 0), 2)\n\ncv2.imshow(""Faces found"", image1)\ncv2.waitKey(0)\n'"
scripts/donut.py,1,"b""import cv2  # Import OpenCV\nimport numpy as np  # Import NumPy\nimport sys\n\n# Read in the image as grayscale - Note the 0 flag\nim = cv2.imread(sys.argv[1], 0)\n\n# Run findContours - Note the RETR_EXTERNAL flag\n# Also, we want to find the best contour possible with CHAIN_APPROX_NONE\n_, contours, hierarchy = cv2.findContours(\n    im, cv2.RETR_EXTERNAL, cv2.CHAIN_APPROX_NONE)\n# Create an output of all zeroes that has the same shape as the input\n# image\nout = np.zeros_like(im)\n\n# On this output, draw all of the contours that we have detected\n# in white, and set the thickness to be 3 pixels\ncv2.drawContours(out, contours, -1, 255, 2)\n\n# Spawn new windows that shows us the donut\n# (in grayscale) and the detected contour\ncv2.imshow('Donut', im)\ncv2.imshow('Output Contour', out)\n\n# Wait indefinitely until you push a key.  Once you do, close the windows\ncv2.waitKey(0)\ncv2.destroyAllWindows()\n"""
scripts/extract_image.py,0,"b'import os\nimport sys\n\nimport Surv_final\nimport cv2\n\npath = ""/home/arpit/Projects/Survelliance_System/data/extra2/""\ncamera = cv2.VideoCapture(sys.argv[1])\ni = 12000\nwhile True:\n    grabbed, frame = camera.read()\n    if not grabbed:\n        break\n    rects = Surv_final.detect_face(frame)\n    if len(rects) > 0:\n        for x, y, w, h in rects:\n            cropped = frame[y:y + h, x:x + w]\n            cv2.imwrite(os.path.join(path, str(i) + "".jpg""), cropped)\n        # for i in range(1,5):\n        # \tframe = camera.read()\n    i += 1\n'"
scripts/face_detect.py,0,"b'import sys\n\nimport cv2\nimport imutils\n\n# The locatio of the image and the cascade file path\nimagePath = sys.argv[1]\ncascPath = \'cascade.xml\'\n\n# Create the haar cascade\nfaceCascade = cv2.CascadeClassifier(cascPath)\n\n# Read the image\nimage = cv2.imread(imagePath)\n\n# Resize the image so it fits in the screen\nimage1 = imutils.resize(image, height=500)\ngray = cv2.cvtColor(image1, cv2.COLOR_BGR2GRAY)\n\n# Detect faces in the image\nfaces = faceCascade.detectMultiScale(\n    gray,\n    scaleFactor=1.1,\n    minNeighbors=5,\n    minSize=(30, 30),\n    # flags = cv2.cv.CV_HAAR_SCALE_IMAGE\n    flags=0\n)\n\nif format(len(faces)) == 1:\n    print(""Found {0} face!"".format(len(faces)))\nelse:\n    print(""Found {0} faces!"".format(len(faces)))\n\n# Draw a rectangle around the faces\nfor (x, y, w, h) in faces:\n    cv2.rectangle(image1, (x, y), (x + w, y + h), (0, 255, 0), 2)\n\ncv2.imshow(""Faces found"", image1)\ncv2.waitKey(0)\n'"
scripts/face_detection_video.py,0,"b'import cv2\nimport sys\n\ncascPath = ""haarcascade_frontalface_default.xml""\nfaceCascade = cv2.CascadeClassifier(cascPath)\n\n# give the name of the input video file\n\ncap = cv2.VideoCapture(sys.argv[1])\n\nwhile cap.isOpened():\n    # Capture frame-by-frame\n    ret, frame = cap.read()\n\n    gray = cv2.cvtColor(frame, cv2.COLOR_BGR2GRAY)\n\n    faces = faceCascade.detectMultiScale(\n        gray,\n        scaleFactor=1.1,\n        minNeighbors=5,\n        minSize=(30, 30),\n        # flags=cv2.cv.CV_HAAR_SCALE_IMAGE\n        flags=0\n    )\n\n    # Draw a rectangle around the faces\n    for (x, y, w, h) in faces:\n        cv2.rectangle(frame, (x, y), (x + w, y + h), (0, 255, 0), 2)\n\n    # Display the resulting frame\n    cv2.imshow(\'Video\', frame)\n\n    if cv2.waitKey(1) & 0xFF == ord(\'q\'):\n        break\n\n# When everything is done, release the capture\ncap.release()\ncv2.destroyAllWindows()\n'"
scripts/face_rec1.py,0,"b'from time import time\nimport numpy\nimport os\nfrom sklearn.metrics import classification_report\nfrom sklearn.metrics import confusion_matrix\nfrom sklearn.cross_validation import train_test_split\nfrom sklearn.grid_search import GridSearchCV\nfrom sklearn.decomposition import RandomizedPCA\nfrom sklearn.svm import SVC\nfrom PIL import Image\n\n# Path to the root image directory containing sub-directories of images\npath = ""/home/arpit/ATnT_data/""\ntestImage = ""/home/arpit/new/10.pgm""\n\n# Flat image Feature Vector\nX = []\n# Int array of Label Vector\nY = []\n\nn_sample = 0  # Total number of Images\nh = 112  # Height of image in float\nw = 92  # Width of image in float\nn_features = 187500  # Length of feature vector\ntarget_names = []  # Array to store the names of the persons\nlabel_count = 0\nn_classes = 0\n\nfor directory in os.listdir(path):\n    for file in os.listdir(path + directory):\n        print(path + directory + ""/"" + file)\n        img = Image.open(path + directory + ""/"" + file)\n        featurevector = numpy.array(img).flatten()\n        # print len(featurevector)\n        X.append(featurevector)\n        Y.append(label_count)\n        n_sample += 1\n    target_names.append(directory)\n    label_count += 1\n\n# print Y\n# print target_names\nn_classes = len(target_names)\n\n###############################################################################\n# Split into a training set and a test set using a stratified k fold\n\n# split into a training and teststing set\nX_train, X_test, y_train, y_test = train_test_split(\n    X, Y, test_size=0.25, random_state=42)\n\n###############################################################################\n# Compute a PCA (eigenfaces) on the face dataset (treated as unlabeled\n# dataset): unsupervised feature extraction / dimensionality reduction\nn_components = 10\n\nprint(""Extracting the top %d eigenfaces from %d faces""\n      % (n_components, len(X_test)))\nt0 = time()\npca = RandomizedPCA(n_components=n_components, whiten=True).fit(X_train)\nprint(""done in %0.3fs"" % (time() - t0))\n\neigenfaces = pca.components_.reshape((n_components, h, w))\n\nprint(""Projecting the input data on the eigenfaces orthonormal basis"")\nt0 = time()\nX_train_pca = pca.transform(X_train)\nX_test_pca = pca.transform(X_test)\nprint(""done in %0.3fs"" % (time() - t0))\n\n###############################################################################\n# Train a SVM classification model\nprint(""Fitting the classifier to the training set"")\nt0 = time()\nparam_grid = {\'C\': [1e3, 5e3, 1e4, 5e4, 1e5],\n              \'gamma\': [0.0001, 0.0005, 0.001, 0.005, 0.01, 0.1], }\nclf = GridSearchCV(SVC(kernel=\'rbf\', class_weight=\'balanced\'), param_grid)\nclf = clf.fit(X_train_pca, y_train)\nprint(""done in %0.3fs"" % (time() - t0))\nprint(""Best estimator found by grid search:"")\nprint(clf.best_estimator_)\n\n###############################################################################\n# Quantitative evaluation of the model quality on the test set\n\nprint(""Predicting people\'s names on the test set"")\nt0 = time()\ny_pred = clf.predict(X_test_pca)\n# print clf.score(X_test_pca,y_test)\nprint(""done in %0.3fs"" % (time() - t0))\nprint(classification_report(y_test, y_pred, target_names=target_names))\nprint(confusion_matrix(y_test, y_pred, labels=range(n_classes)))\n\n###############################################################################\n\nA = []\nimage = Image.open(testImage)\nfeature_vec = numpy.array(image).flatten()\nA.append(feature_vec)\nA_pca = pca.transform(A)\nA_predict = clf.predict(A_pca)\nB = numpy.array(A)\nprint(B)\nprint(A_predict)\nprint(classification_report(B, A_predict))\n# Prediction of user based on the model\n# test = []\n# testImage=Image.open(testImage)\n# testImageFeatureVector=numpy.array(testImage).flatten()\n# test.append(testImageFeatureVector)\n# testImagePCA = pca.transform(test)\n# testImagePredict=clf.predict(testImagePCA)\n# print(clf.score(testImagePCA))\n# print(clf.score(X_train_pca,testImagePCA))\n# print(clf.best_params_)\n# print(clf.best_score_)\n# print(testImagePredict)\n# print(target_names[testImagePredict[0]])\n'"
scripts/face_rec_demo.py,11,"b'#!/usr/bin/env python\n# Software License Agreement (BSD License)\n#\n# Copyright (c) 2012, Philipp Wagner <bytefish[at]gmx[dot]de>.\n# All rights reserved.\n#\n# Redistribution and use in source and binary forms, with or without\n# modification, are permitted provided that the following conditions\n# are met:\n#\n#  * Redistributions of source code must retain the above copyright\n#    notice, this list of conditions and the following disclaimer.\n#  * Redistributions in binary form must reproduce the above\n#    copyright notice, this list of conditions and the following\n#    disclaimer in the documentation and/or other materials provided\n#    with the distribution.\n#  * Neither the name of the author nor the names of its\n#    contributors may be used to endorse or promote products derived\n#    from this software without specific prior written permission.\n#\n# THIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS\n# ""AS IS"" AND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT\n# LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS\n# FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT SHALL THE\n# COPYRIGHT OWNER OR CONTRIBUTORS BE LIABLE FOR ANY DIRECT, INDIRECT,\n# INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING,\n# BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES;\n# LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER\n# CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT\n# LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN\n# ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE\n# POSSIBILITY OF SUCH DAMAGE.\n\n\nimport os\nimport sys\nimport cv2\nimport numpy as np\n\n\ndef normalize(X, low, high, dtype=None):\n    """"""Normalizes a given array in X to a value between low and high.""""""\n    X = np.asarray(X)\n    minX, maxX = np.min(X), np.max(X)\n    # normalize to [0...1].\n    X -= float(minX)\n    X /= float((maxX - minX))\n    # scale to [low...high].\n    X = X * (high - low)\n    X = X + low\n    if dtype is None:\n        return np.asarray(X)\n    return np.asarray(X, dtype=dtype)\n\n\ndef read_images(path, sz=None):\n    """"""Reads the images in a given folder, resizes images on the fly if size is given.\n\n    Args:\n        path: Path to a folder with subfolders representing the subjects (persons).\n        sz: A tuple with the size Resizes \n\n    Returns:\n        A list [X,y]\n\n            X: The images, which is a Python list of numpy arrays.\n            y: The corresponding labels (the unique number of the subject, person) in a Python list.\n    """"""\n    c = 0\n    X, y = [], []\n    for dirname, dirnames, filenames in os.walk(path):\n        for subdirname in dirnames:\n            subject_path = os.path.join(dirname, subdirname)\n            for filename in os.listdir(subject_path):\n                try:\n                    im = cv2.imread(os.path.join(\n                        subject_path, filename), cv2.IMREAD_GRAYSCALE)\n                    # resize to given size (if given)\n                    if sz is not None:\n                        im = cv2.resize(im, sz)\n                    X.append(np.asarray(im, dtype=np.uint8))\n                    y.append(c)\n                except IOError, (errno, strerror):\n                    print ""I/O error({0}): {1}"".format(errno, strerror)\n                except:\n                    print ""Unexpected error:"", sys.exc_info()[0]\n                    raise\n            c = c + 1\n    return [X, y]\n\nif __name__ == ""__main__"":\n    # This is where we write the images, if an output_dir is given\n    # in command line:\n    out_dir = None\n    # You\'ll need at least a path to your image data, please see\n    # the tutorial coming with this source code on how to prepare\n    # your image data:\n    if len(sys.argv) < 2:\n        print ""USAGE: facerec_demo.py </path/to/images> [</path/to/store/images/at>]""\n        sys.exit()\n    # Now read in the image data. This must be a valid path!\n    [X, y] = read_images(sys.argv[1])\n    # Convert labels to 32bit integers. This is a workaround for 64bit machines,\n    # because the labels will truncated else. This will be fixed in code as\n    # soon as possible, so Python users don\'t need to know about this.\n    # Thanks to Leo Dirac for reporting:\n    y = np.asarray(y, dtype=np.int32)\n    # If a out_dir is given, set it:\n    if len(sys.argv) == 3:\n        out_dir = sys.argv[2]\n    # Create the Eigenfaces model. We are going to use the default\n    # parameters for this simple example, please read the documentation\n    # for thresholding:\n    model = cv2.createEigenFaceRecognizer()\n    # Read\n    # Learn the model. Remember our function returns Python lists,\n    # so we use np.asarray to turn them into NumPy lists to make\n    # the OpenCV wrapper happy:\n    model.train(np.asarray(X), np.asarray(y))\n    # We now get a prediction from the model! In reality you\n    # should always use unseen images for testing your model.\n    # But so many people were confused, when I sliced an image\n    # off in the C++ version, so I am just using an image we\n    # have trained with.\n    #\n    # model.predict is going to return the predicted label and\n    # the associated confidence:\n    [p_label, p_confidence] = model.predict(np.asarray(X[0]))\n    # Print it:\n    print ""Predicted label = %d (confidence=%.2f)"" % (p_label, p_confidence)\n    # Cool! Finally we\'ll plot the Eigenfaces, because that\'s\n    # what most people read in the papers are keen to see.\n    #\n    # Just like in C++ you have access to all model internal\n    # data, because the cv::FaceRecognizer is a cv::Algorithm.\n    #\n    # You can see the available parameters with getParams():\n    print model.getParams()\n    # Now let\'s get some data:\n    mean = model.getMat(""mean"")\n    eigenvectors = model.getMat(""eigenvectors"")\n    # We\'ll save the mean, by first normalizing it:\n    mean_norm = normalize(mean, 0, 255, dtype=np.uint8)\n    mean_resized = mean_norm.reshape(X[0].shape)\n    if out_dir is None:\n        cv2.imshow(""mean"", mean_resized)\n    else:\n        cv2.imwrite(""%s/mean.png"" % (out_dir), mean_resized)\n    # Turn the first (at most) 16 eigenvectors into grayscale\n    # images. You could also use cv::normalize here, but sticking\n    # to NumPy is much easier for now.\n    # Note: eigenvectors are stored by column:\n    for i in xrange(min(len(X), 16)):\n        eigenvector_i = eigenvectors[:, i].reshape(X[0].shape)\n        eigenvector_i_norm = normalize(eigenvector_i, 0, 255, dtype=np.uint8)\n        # Show or save the images:\n        if out_dir is None:\n            cv2.imshow(""%s/eigenface_%d"" % (out_dir, i), eigenvector_i_norm)\n        else:\n            cv2.imwrite(""%s/eigenface_%d.png"" %\n                        (out_dir, i), eigenvector_i_norm)\n    # Show the images:\n    if out_dir is None:\n        cv2.waitKey(0)\n'"
scripts/face_recognition.py,3,"b'#!/usr/bin/python\n\n# Import the required modules\nimport cv2\nimport os\nimport numpy as np\nfrom PIL import Image\nimport imutils\n\nresolution = (100, 100)\nscaler = \'ANTIALIAS\'\nresample = {\n    \'ANTIALIAS\': Image.ANTIALIAS,\n    \'BILINEAR\': Image.BILINEAR,\n    \'BICUBIC\': Image.BICUBIC\n}\n# For face detection we will use the Haar Cascade provided by OpenCV.\ncascadePath = ""haarcascade_frontalface_default.xml""\nfaceCascade = cv2.CascadeClassifier(cascadePath)\n\n# For face recognition we will the the LBPH Face Recognizer\nrecognizer = cv2.face.createEigenFaceRecognizer(100)\n\n\ndef get_images_and_labels(path):\n    # Append all the absolute image paths in a list image_paths\n    # We will not read the image with the .sad extension in the training set\n    # Rather, we will use them to test our accuracy of the training\n    image_paths = [os.path.join(path, f)\n                   for f in os.listdir(path) if not f.endswith(\'.sad\')]\n    # images will contains face images\n    images = []\n    # labels will contains the label that is assigned to the image\n    labels = []\n    for image_path in image_paths:\n        print(image_path)\n        # Read the image and convert to grayscale\n        image_pil = Image.open(image_path).convert(\'L\')\n        image_pil.resize(resolution, resample[scaler])\n        print(image_pil)\n        # Convert the image format into numpy array\n        image = np.array(image_pil, \'uint8\')\n        # Get the label of the image\n        nbr = int(os.path.split(image_path)[1].split(\n            ""."")[0].replace(""subject"", """"))\n        # Detect the face in the image\n        faces = faceCascade.detectMultiScale(image)\n        # If face is detected, append the face to images and the label to\n        # labels\n        for (x, y, w, h) in faces:\n            images.append(image[y: y + h, x: x + w])\n            labels.append(nbr)\n            cv2.imshow(""Adding faces to traning set..."",\n                       image[y: y + h, x: x + w])\n            cv2.waitKey(50)\n    # return the images list and labels list\n    return images, labels\n\n\n# Path to the Yale Dataset\npath = \'./yalefaces\'\n# Call the get_images_and_labels function and get the face images and the\n# corresponding labels\nimages, labels = get_images_and_labels(path)\ncv2.destroyAllWindows()\n\n# Perform the tranining\nrecognizer.train(images, np.array(labels))\n\n# Append the images with the extension .sad into image_paths\nimage_paths = [os.path.join(path, f)\n               for f in os.listdir(path) if f.endswith(\'.sad\')]\nfor image_path in image_paths:\n    predict_image_pil = Image.open(image_path).convert(\'L\')\n    predict_image = np.array(predict_image_pil, \'uint8\')\n    faces = faceCascade.detectMultiScale(predict_image)\n    for (x, y, w, h) in faces:\n        nbr_predicted = recognizer.predict(predict_image[y: y + h, x: x + w])\n        print(nbr_predicted)\n        nbr_actual = int(os.path.split(image_path)[\n                         1].split(""."")[0].replace(""subject"", """"))\n        if nbr_actual == nbr_predicted:\n            print(""{} is Correctly Recognized with confidence {}"")\n        else:\n            print(""{} is Incorrect Recognized as {}"")\n        cv2.imshow(""Recognizing Face"", predict_image[y: y + h, x: x + w])\n        cv2.waitKey(0)\n'"
scripts/face_recognition1.py,0,"b'""""""\n===================================================\nFaces recognition example using eigenfaces and SVMs\n===================================================\n\nThe dataset used in this example is a preprocessed excerpt of the\n""Labeled Faces in the Wild"", aka LFW_:\n\n  http://vis-www.cs.umass.edu/lfw/lfw-funneled.tgz (233MB)\n\n.. _LFW: http://vis-www.cs.umass.edu/lfw/\n\nExpected results for the top 5 most represented people in the dataset:\n\n================== ============ ======= ========== =======\n                   precision    recall  f1-score   support\n================== ============ ======= ========== =======\n     Ariel Sharon       0.67      0.92      0.77        13\n     Colin Powell       0.75      0.78      0.76        60\n  Donald Rumsfeld       0.78      0.67      0.72        27\n    George W Bush       0.86      0.86      0.86       146\nGerhard Schroeder       0.76      0.76      0.76        25\n      Hugo Chavez       0.67      0.67      0.67        15\n       Tony Blair       0.81      0.69      0.75        36\n\n      avg / total       0.80      0.80      0.80       322\n================== ============ ======= ========== =======\n\n""""""\nfrom __future__ import print_function\n\nfrom time import time\nimport logging\nimport matplotlib.pyplot as plt\n\nfrom sklearn.cross_validation import train_test_split\nfrom sklearn.datasets import fetch_lfw_people\nfrom sklearn.grid_search import GridSearchCV\nfrom sklearn.metrics import classification_report\nfrom sklearn.metrics import confusion_matrix\nfrom sklearn.decomposition import RandomizedPCA\nfrom sklearn.svm import SVC\n\n\nprint(__doc__)\n\n# Display progress logs on stdout\nlogging.basicConfig(level=logging.INFO, format=\'%(asctime)s %(message)s\')\n\n\n###############################################################################\n# Download the data, if not already on disk and load it as numpy arrays\n\nlfw_people = fetch_lfw_people(min_faces_per_person=70, resize=0.4)\n\n# introspect the images arrays to find the shapes (for plotting)\nn_samples, h, w = lfw_people.images.shape\n\n# for machine learning we use the 2 data directly (as relative pixel\n# positions info is ignored by this model)\nX = lfw_people.data\nn_features = X.shape[1]\n\n# the label to predict is the id of the person\ny = lfw_people.target\ntarget_names = lfw_people.target_names\nn_classes = target_names.shape[0]\n\nprint(""Total dataset size:"")\nprint(""n_samples: %d"" % n_samples)\nprint(""n_features: %d"" % n_features)\nprint(""n_classes: %d"" % n_classes)\n\n\n###############################################################################\n# Split into a training set and a test set using a stratified k fold\n\n# split into a training and testing set\nX_train, X_test, y_train, y_test = train_test_split(\n    X, y, test_size=0.25, random_state=42)\n\n\n###############################################################################\n# Compute a PCA (eigenfaces) on the face dataset (treated as unlabeled\n# dataset): unsupervised feature extraction / dimensionality reduction\nn_components = 150\n\nprint(""Extracting the top %d eigenfaces from %d faces""\n      % (n_components, X_train.shape[0]))\nt0 = time()\npca = RandomizedPCA(n_components=n_components, whiten=True).fit(X_train)\nprint(""done in %0.3fs"" % (time() - t0))\n\neigenfaces = pca.components_.reshape((n_components, h, w))\n\nprint(""Projecting the input data on the eigenfaces orthonormal basis"")\nt0 = time()\nX_train_pca = pca.transform(X_train)\nX_test_pca = pca.transform(X_test)\nprint(""done in %0.3fs"" % (time() - t0))\n\n\n###############################################################################\n# Train a SVM classification model\n\nprint(""Fitting the classifier to the training set"")\nt0 = time()\nparam_grid = {\'C\': [1e3, 5e3, 1e4, 5e4, 1e5],\n              \'gamma\': [0.0001, 0.0005, 0.001, 0.005, 0.01, 0.1], }\nclf = GridSearchCV(SVC(kernel=\'rbf\', class_weight=\'balanced\'), param_grid)\nclf = clf.fit(X_train_pca, y_train)\nprint(""done in %0.3fs"" % (time() - t0))\nprint(""Best estimator found by grid search:"")\nprint(clf.best_estimator_)\n\n\n###############################################################################\n# Quantitative evaluation of the model quality on the test set\n\nprint(""Predicting people\'s names on the test set"")\nt0 = time()\ny_pred = clf.predict(X_test_pca)\nprint(""done in %0.3fs"" % (time() - t0))\n\nprint(classification_report(y_test, y_pred, target_names=target_names))\nprint(confusion_matrix(y_test, y_pred, labels=range(n_classes)))\n\n\n###############################################################################\n# Qualitative evaluation of the predictions using matplotlib\n\ndef plot_gallery(images, titles, h, w, n_row=3, n_col=4):\n    """"""Helper function to plot a gallery of portraits""""""\n    plt.figure(figsize=(1.8 * n_col, 2.4 * n_row))\n    plt.subplots_adjust(bottom=0, left=.01, right=.99, top=.90, hspace=.35)\n    for i in range(n_row * n_col):\n        plt.subplot(n_row, n_col, i + 1)\n        plt.imshow(images[i].reshape((h, w)), cmap=plt.cm.gray)\n        plt.title(titles[i], size=12)\n        plt.xticks(())\n        plt.yticks(())\n\n\n# plot the result of the prediction on a portion of the test set\n\ndef title(y_pred, y_test, target_names, i):\n    pred_name = target_names[y_pred[i]].rsplit(\' \', 1)[-1]\n    true_name = target_names[y_test[i]].rsplit(\' \', 1)[-1]\n    return \'predicted: %s\\ntrue:      %s\' % (pred_name, true_name)\n\nprediction_titles = [title(y_pred, y_test, target_names, i)\n                     for i in range(y_pred.shape[0])]\n\nplot_gallery(X_test, prediction_titles, h, w)\n\n# plot the gallery of the most significative eigenfaces\n\neigenface_titles = [""eigenface %d"" % i for i in range(eigenfaces.shape[0])]\nplot_gallery(eigenfaces, eigenface_titles, h, w)\n\nplt.show()\n'"
scripts/face_recognition_eigen_PCA.py,0,"b'""""""\n===================================================\nFaces recognition example using eigenfaces and SVMs\n===================================================\n\nThe dataset used in this example is a preprocessed excerpt of the\n""Labeled Faces in the Wild"", aka LFW_:\n\n  http://vis-www.cs.umass.edu/lfw/lfw-funneled.tgz (233MB)\n\n.. _LFW: http://vis-www.cs.umass.edu/lfw/\n\nExpected results for the top 5 most represented people in the dataset:\n\n================== ============ ======= ========== =======\n                   precision    recall  f1-score   support\n================== ============ ======= ========== =======\n     Ariel Sharon       0.67      0.92      0.77        13\n     Colin Powell       0.75      0.78      0.76        60\n  Donald Rumsfeld       0.78      0.67      0.72        27\n    George W Bush       0.86      0.86      0.86       146\nGerhard Schroeder       0.76      0.76      0.76        25\n      Hugo Chavez       0.67      0.67      0.67        15\n       Tony Blair       0.81      0.69      0.75        36\n\n      avg / total       0.80      0.80      0.80       322\n================== ============ ======= ========== =======\n\n""""""\nfrom __future__ import print_function\n\nfrom time import time\nimport logging\nimport matplotlib.pyplot as plt\n\nfrom sklearn.cross_validation import train_test_split\nfrom sklearn.datasets import fetch_lfw_people\nfrom sklearn.grid_search import GridSearchCV\nfrom sklearn.metrics import classification_report\nfrom sklearn.metrics import confusion_matrix\nfrom sklearn.decomposition import RandomizedPCA\nfrom sklearn.svm import SVC\n\n\nprint(__doc__)\n\n# Display progress logs on stdout\nlogging.basicConfig(level=logging.INFO, format=\'%(asctime)s %(message)s\')\n\n\n###############################################################################\n# Download the data, if not already on disk and load it as numpy arrays\n\nlfw_people = fetch_lfw_people(min_faces_per_person=70, resize=0.4)\n\n# introspect the images arrays to find the shapes (for plotting)\nn_samples, h, w = lfw_people.images.shape\n\n# for machine learning we use the 2 data directly (as relative pixel\n# positions info is ignored by this model)\nX = lfw_people.data\nn_features = X.shape[1]\n\n# the label to predict is the id of the person\ny = lfw_people.target\nprint(y)\ntarget_names = lfw_people.target_names\nn_classes = target_names.shape[0]\n\nprint(""Total dataset size:"")\nprint(""n_samples: %d"" % n_samples)\nprint(""n_features: %d"" % n_features)\nprint(""n_classes: %d"" % n_classes)\n\n\n###############################################################################\n# Split into a training set and a test set using a stratified k fold\n\n# split into a training and testing set\nX_train, X_test, y_train, y_test = train_test_split(\n    X, y, test_size=0.25, random_state=42)\n\nprint(X_train)\n###############################################################################\n# Compute a PCA (eigenfaces) on the face dataset (treated as unlabeled\n# dataset): unsupervised feature extraction / dimensionality reduction\nn_components = 150\n\nprint(""Extracting the top %d eigenfaces from %d faces""\n      % (n_components, X_train.shape[0]))\nt0 = time()\npca = RandomizedPCA(n_components=n_components, whiten=True).fit(X_train)\nprint(""done in %0.3fs"" % (time() - t0))\n\neigenfaces = pca.components_.reshape((n_components, h, w))\n\nprint(""Projecting the input data on the eigenfaces orthonormal basis"")\nt0 = time()\nX_train_pca = pca.transform(X_train)\nX_test_pca = pca.transform(X_test)\nprint(""done in %0.3fs"" % (time() - t0))\n\n\n###############################################################################\n# Train a SVM classification model\n\nprint(""Fitting the classifier to the training set"")\nt0 = time()\nparam_grid = {\'C\': [1e3, 5e3, 1e4, 5e4, 1e5],\n              \'gamma\': [0.0001, 0.0005, 0.001, 0.005, 0.01, 0.1], }\nclf = GridSearchCV(SVC(kernel=\'rbf\', class_weight=\'balanced\'), param_grid)\nclf = clf.fit(X_train_pca, y_train)\nprint(""done in %0.3fs"" % (time() - t0))\nprint(""Best estimator found by grid search:"")\nprint(clf.best_estimator_)\n\n\n###############################################################################\n# Quantitative evaluation of the model quality on the test set\n\nprint(""Predicting people\'s names on the test set"")\nt0 = time()\ny_pred = clf.predict(X_test_pca)\nprint(""done in %0.3fs"" % (time() - t0))\n\nprint(classification_report(y_test, y_pred, target_names=target_names))\nprint(confusion_matrix(y_test, y_pred, labels=range(n_classes)))\n\n\n###############################################################################\n# Qualitative evaluation of the predictions using matplotlib\n\ndef plot_gallery(images, titles, h, w, n_row=3, n_col=4):\n    """"""Helper function to plot a gallery of portraits""""""\n    plt.figure(figsize=(1.8 * n_col, 2.4 * n_row))\n    plt.subplots_adjust(bottom=0, left=.01, right=.99, top=.90, hspace=.35)\n    for i in range(n_row * n_col):\n        plt.subplot(n_row, n_col, i + 1)\n        plt.imshow(images[i].reshape((h, w)), cmap=plt.cm.gray)\n        plt.title(titles[i], size=12)\n        plt.xticks(())\n        plt.yticks(())\n\n\n# plot the result of the prediction on a portion of the test set\n\ndef title(y_pred, y_test, target_names, i):\n    pred_name = target_names[y_pred[i]].rsplit(\' \', 1)[-1]\n    true_name = target_names[y_test[i]].rsplit(\' \', 1)[-1]\n    return \'predicted: %s\\ntrue:      %s\' % (pred_name, true_name)\n\nprediction_titles = [title(y_pred, y_test, target_names, i)\n                     for i in range(y_pred.shape[0])]\n\nplot_gallery(X_test, prediction_titles, h, w)\n\n# plot the gallery of the most significative eigenfaces\n\neigenface_titles = [""eigenface %d"" % i for i in range(eigenfaces.shape[0])]\nplot_gallery(eigenfaces, eigenface_titles, h, w)\n\nplt.show()\n'"
