file_path,api_count,code
examples/app-simple.py,0,b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import app\n\nwindow = app.Window()\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n\napp.run()\n'
examples/app-timed.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import app\n\nwindow = app.Window()\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n\napp.run(framerate=60, duration=5.0)\n'"
examples/app-two-programs.py,2,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import gl, app, gloo\n\n\nvertex = """"""\nattribute vec2 a_position;\nvoid main() {\n    gl_Position = vec4(a_position, 0.0, 1.0);\n    gl_PointSize = 30.0;\n}\n""""""\n\nfragment1 = """"""\nvoid main() {\n    gl_FragColor = vec4(0.0, 0.0, 1.0, 1.0);\n}\n""""""\n\nfragment2 = """"""\nvoid main() {\n    gl_FragColor = vec4(1.0, 0.0, 0.0, 1.0);\n}\n""""""\n\n\nprogram1 = gloo.Program(vertex, fragment1)  # blue on the right\nprogram1[\'a_position\'] = np.zeros((1,2),dtype=np.float32) + 0.5\nprogram2 = gloo.Program(vertex, fragment2)  # red on the left\nprogram2[\'a_position\'] = np.zeros((1,2),dtype=np.float32) - 0.5\n\n\nwindow = app.Window()\n@window.event\ndef on_draw(dt):\n    window.clear()\n    program1.draw(gl.GL_POINTS)\n    program2.draw(gl.GL_POINTS)\n\napp.run()\n'"
examples/app-two-windows.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import app\n\nwindow1 = app.Window(color=(0,0,0,1))\nwindow2 = app.Window(color=(1,1,1,1))\n\n@window1.event\ndef on_draw(dt):\n    window1.clear()\n\n@window2.event\ndef on_draw(dt):\n    window2.clear()\n\napp.run()\n'"
examples/brain.py,1,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import app, gl, gloo, data, log\nfrom glumpy.transforms import Trackball, Position\n\n\nvertex = """"""\nuniform mat4 m_model;\nuniform mat4 m_view;\nuniform mat4 m_normal;\nattribute vec3 position;\nattribute vec3 normal;\nvarying vec3 v_normal;\nvarying vec3 v_position;\n\nvoid main()\n{\n    gl_Position = <transform>;\n    vec4 P = m_view * m_model* vec4(position, 1.0);\n    v_position = P.xyz / P.w;\n    v_normal = vec3(m_normal * vec4(normal,0.0));\n}\n""""""\n\nfragment = """"""\nvarying vec3 v_normal;\nvarying vec3 v_position;\n\nconst vec3 light_position = vec3(1.0,1.0,1.0);\nconst vec3 ambient_color = vec3(0.1, 0.0, 0.0);\nconst vec3 diffuse_color = vec3(0.75, 0.125, 0.125);\nconst vec3 specular_color = vec3(1.0, 1.0, 1.0);\nconst float shininess = 128.0;\nconst float gamma = 2.2;\n\nvoid main()\n{\n    vec3 normal= normalize(v_normal);\n    vec3 light_direction = normalize(light_position - v_position);\n    float lambertian = max(dot(light_direction,normal), 0.0);\n    float specular = 0.0;\n    if (lambertian > 0.0)\n    {\n        vec3 view_direction = normalize(-v_position);\n        vec3 half_direction = normalize(light_direction + view_direction);\n        float specular_angle = max(dot(half_direction, normal), 0.0);\n        specular = pow(specular_angle, shininess);\n    }\n    vec3 color_linear = ambient_color +\n                        lambertian * diffuse_color +\n                        specular * specular_color;\n    vec3 color_gamma = pow(color_linear, vec3(1.0/gamma));\n    gl_FragColor = vec4(color_gamma, 1.0);\n}\n""""""\n\nlog.info(""Loading brain mesh"")\nvertices,indices = data.get(""brain.obj"")\nbrain = gloo.Program(vertex, fragment)\nbrain.bind(vertices)\ntrackball = Trackball(Position(""position""))\nbrain[\'transform\'] = trackball\ntrackball.theta, trackball.phi, trackball.zoom = 80, -135, 15\n\nwindow = app.Window(width=1024, height=768)\n\ndef update():\n    model = brain[\'transform\'][\'model\'].reshape(4,4)\n    view  = brain[\'transform\'][\'view\'].reshape(4,4)\n    brain[\'m_view\']  = view\n    brain[\'m_model\'] = model\n    brain[\'m_normal\'] = np.array(np.matrix(np.dot(view, model)).I.T)\n    \n@window.event\ndef on_draw(dt):\n    window.clear()\n    brain.draw(gl.GL_TRIANGLES)\n\n@window.event\ndef on_mouse_drag(x, y, dx, dy, button):\n    update()\n    \n@window.event\ndef on_init():\n    gl.glEnable(gl.GL_DEPTH_TEST)\n    update()\n\nwindow.attach(brain[\'transform\'])\napp.run()\n'"
examples/cartopy.py,15,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import app, gloo, gl, data\nfrom glumpy.transforms import Position, LogScale, LinearScale, Viewport\nfrom glumpy.transforms import PolarProjection\nfrom glumpy.transforms import HammerProjection\nfrom glumpy.transforms import AzimuthalEqualAreaProjection\nfrom glumpy.transforms import AzimuthalEquidistantProjection\nfrom glumpy.transforms import TransverseMercatorProjection\n\nvertex = """"""\nattribute vec2 position;\nvarying vec2 v_uv;\nvoid main()\n{\n    gl_Position = vec4(position, 0.0, 1.0);\n    v_uv = (position + 1.0) / 2.0;\n} """"""\n\nfragment = """"""\nvarying vec2 v_uv;\n\nuniform sampler2D texture; // Texture\nuniform float antialias;   // Line antialias\nuniform vec2  major_step;  // Major ticks step\nuniform vec2  minor_step;  // Minor ticks step\nuniform float major_width; // Major line width (1.50 pixel)\nuniform float minor_width; // Minor line width (0.75 pixel)\nuniform vec4  major_color; // Major line color\nuniform vec4  minor_color; // Minor line color\n\n\n// Antialias stroke alpha coeff\nfloat stroke_alpha(float distance, float linewidth, float antialias)\n{\n    float t = linewidth/2.0 - antialias;\n    float signed_distance = distance;\n    float border_distance = abs(signed_distance) - t;\n    float alpha = border_distance/antialias;\n    alpha = exp(-alpha*alpha);\n    if( border_distance > (linewidth/2.0 + antialias) )\n        return 0.0;\n    else if( border_distance < 0.0 )\n        return 1.0;\n    else\n        return alpha;\n}\n\n\n// Compute the nearest tick from a value\nfloat get_tick(float value, vec2 bounds, float step)\n{\n    float vmin = bounds.x;\n    float vmax = bounds.y;\n\n    float first_tick = floor((vmin + step/2.0)/step) * step;\n    float last_tick  = floor((vmax + step/2.0)/step) * step;\n    float tick = vmin + value*(vmax-vmin);\n    if (tick < (vmin + (first_tick-vmin)/2.0))\n        return vmin;\n    if (tick > (last_tick + (vmax-last_tick)/2.0))\n        return vmax;\n    tick += step/2.0;\n    tick = floor(tick/step)*step;\n    return clamp(tick,vmin,vmax);\n}\n\n// Compute the screen distance (pixels) between P0 and P1\nfloat screen_distance(vec2 P0, vec2 P1)\n{\n    return length((P0-P1) * <viewport.viewport_global>.zw);\n}\n\n\nvoid main()\n{\n    // <scale1>\n    // vec2 T1; // Texture coordinates (domain [0,1]x[0,1])\n    // vec2 P1; // Cartesian coordinates (range is free)\n\n    // <scale2>\n    // vec2 P2; // Projected coordinates (domain is dependent on projection)\n    // vec2 T2; // Projected texture coordinates (range [0,1]x[0,1])\n\n    // Get texture coordinates (-> scale1.domain)\n    vec2 T1 = v_uv;\n\n    // This scales texture coordinates into cartesian coordinates\n    // scale1.domain -> scale1.range\n    vec2 P1 = vec2( <scale1.x.forward(T1.x)>,\n                    <scale1.y.forward(T1.y)> );\n\n    // Actual projection (scale1.range -> scale2.domain)\n    vec2 P2 = <projection.inverse(P1)>;\n\n    // This scales projected coordinates into texture coordinates\n    // scale2.domain -> scale2.range\n    vec2 T2 = vec2( <scale2.x.forward(P2.x)>,\n                    <scale2.y.forward(P2.y)> );\n\n    // Test if we are within limits but we do not discard yet because we want\n    // to draw border. Discarding would mean half of the exterior not drawn.\n    bvec2 outside = bvec2(false);\n    if ( P2.x < <scale2.x.domain>.x ) outside.x = true;\n    if ( P2.x > <scale2.x.domain>.y ) outside.x = true;\n    if ( P2.y < <scale2.y.domain>.x ) outside.y = true;\n    if ( P2.y > <scale2.y.domain>.y ) outside.y = true;\n\n    float tick;\n    vec2 P;\n\n    // Compute major x tick\n    tick = get_tick(T2.x, <scale2.x.domain>, major_step.x);\n    P = <projection.forward(vec2(tick,P2.y))>.xy;\n    P = vec2( <scale1.x.inverse(P.x)>, <scale1.y.inverse(P.y)> );\n    float Mx = screen_distance(T1, P);\n\n    // Compute major y tick\n    tick = get_tick(T2.y, <scale2.y.domain>, major_step.y);\n    P = <projection.forward(vec2(P2.x,tick))>.xy;\n    P = vec2( <scale1.x.inverse(P.x)>, <scale1.y.inverse(P.y)> );\n    float My = screen_distance(T1, P);\n\n    // Compute minor x tick\n    tick = get_tick(T2.x, <scale2.x.domain>, minor_step.x);\n    P = <projection.forward(vec2(tick,P2.y))>.xy;\n    P = vec2( <scale1.x.inverse(P.x)>, <scale1.y.inverse(P.y)> );\n    float mx = screen_distance(T1, P);\n\n    // Compute minor y tick\n    tick = get_tick(T2.y, <scale2.y.domain>, minor_step.y);\n    P = <projection.forward(vec2(P2.x,tick))>.xy;\n    P = vec2( <scale1.x.inverse(P.x)>, <scale1.y.inverse(P.y)> );\n    float my = screen_distance(T1, P);\n\n    float M = min(Mx,My);\n    float m = min(mx,my);\n\n\n    // Here we take care of ""finishing"" the border lines\n    if( outside.x && outside.y ) {\n        if (Mx > 0.5*(major_width + antialias)) {\n            discard;\n        } else if (My > 0.5*(major_width + antialias)) {\n            discard;\n        } else {\n            M = max(Mx,My);\n        }\n    } else if( outside.x ) {\n        if (Mx > 0.5*(major_width + antialias)) {\n            discard;\n        } else {\n            M = m = Mx;\n        }\n    } else if( outside.y ) {\n        if (My > 0.5*(major_width + antialias)) {\n            discard;\n        } else {\n            M = m = My;\n        }\n    }\n\n    // Mix major/minor colors to get dominant color\n    vec4 color = major_color;\n    float alpha1 = stroke_alpha( M, major_width, antialias);\n    float alpha2 = stroke_alpha( m, minor_width, antialias);\n    float alpha  = alpha1;\n    if( alpha2 > alpha1*1.5 )\n    {\n        alpha = alpha2;\n        color = minor_color;\n    }\n\n    // For the same price you could project a texture\n    if( outside.x || outside.y ) {\n        gl_FragColor = vec4(color.rgb, color.a*alpha);\n    } else {\n        vec4 texcolor = texture2D(texture, T2);\n        gl_FragColor = mix(texcolor, color, color.a*alpha);\n    }\n} """"""\n\n\nwindow = app.Window(800,800, color=(1,1,1,1))\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n    program.draw(gl.GL_TRIANGLE_STRIP)\n\nprogram = gloo.Program(vertex, fragment, count=4)\nprogram[\'position\'] = [(-1,-1), (-1,+1), (+1,-1), (+1,+1)]\nprogram[\'texture\'] = data.get(""earth.jpg"")\nprogram[\'texture\'].interpolation = gl.GL_LINEAR\nprogram[\'major_width\'] = 2.0\nprogram[\'minor_width\'] = 1.0\nprogram[\'major_color\'] = 0, 0, 0, 1\nprogram[\'minor_color\'] = 0, 0, 0, 1\nprogram[\'antialias\'] = 1.0\nprogram[\'viewport\'] = Viewport()\n\n\n# Polar projection\n# ----------------\n\n# # This scales texture coordinates into cartesian coordinates\n# program[\'scale1\'] = Position(\n#     LinearScale(name = \'x\', domain=(0,1), range=(-5.1,5.1), discard=False, clamp=False),\n#     LinearScale(name = \'y\', domain=(0,1), range=(-5.1,5.1), discard=False, clamp=False))\n\n# # Actual projection\n# program[\'projection\'] = PolarProjection()\n# program[\'major_step\'] = 1.00, np.pi/6\n# program[\'minor_step\'] = 0.25, np.pi/60\n\n# # This scales projected coordinates into texture coordinates\n# program[\'scale2\'] = Position(\n#    LinearScale(name = \'x\', domain=(0.0, 5.0),     range=(0,1), discard=False, clamp=False),\n#    LinearScale(name = \'y\', domain=(0.0, 2*np.pi), range=(0,1), discard=False, clamp=False))\n\n\n# Transverse Mercator projection\n# ------------------------------\n# This scales texture coordinates into cartesian coordinates\nprogram[\'scale1\'] = Position(\n    LinearScale(name = \'x\', domain=(0,1), range=(-1.5,1.5),\n                discard=False, clamp=False),\n    LinearScale(name = \'y\', domain=(1,0), range=(-2.3,2.3),\n                discard=False, clamp=False))\n\n# Actual projection\nprogram[\'projection\'] = TransverseMercatorProjection()\n\nprogram[\'major_step\'] = np.array([ 1.00, 0.50]) * np.pi/ 6.0\nprogram[\'minor_step\'] = np.array([ 1.00, 0.50]) * np.pi/30.0\n\n# This scales projected coordinates into texture coordinates\nprogram[\'scale2\'] = Position(\n    LinearScale(name = \'x\', domain=(-np.pi, np.pi), range=(0,1),\n                discard=False, clamp=False),\n    LinearScale(name = \'y\', domain=(-np.pi/2, np.pi/2), range=(0,1),\n                discard=False, clamp=False))\nwindow.set_size(500,800)\n\n\n\n# Azimuthal equidistant\n# ---------------------\n# This scales texture coordinates into cartesian coordinates\n# program[\'scale1\'] = Position(\n#     LinearScale(name = \'x\', domain=(0,1), range=(-3.,3.),\n#                 discard=False, clamp=False),\n#     LinearScale(name = \'y\', domain=(1,0), range=(-3.,3.),\n#                 discard=False, clamp=False))\n\n# # Actual projection\n# # program[\'projection\'] = AzimuthalEqualAreaProjection()\n# program[\'projection\'] = AzimuthalEquidistantProjection()\n# program[\'major_step\'] = np.array([ 1.0, 1.0]) * np.pi/6.0\n# program[\'minor_step\'] = np.array([ 1.0, 1.0]) * np.pi/18.0\n\n# # This scales projected coordinates into texture coordinates\n# program[\'scale2\'] = Position(\n#     LinearScale(name = \'x\', domain=(-np.pi, np.pi), range=(0,1),\n#                 discard=False, clamp=False),\n#     LinearScale(name = \'y\', domain=(-np.pi/2, np.pi/2), range=(0,1),\n#                 discard=False, clamp=False))\n# window.set_size(800,800)\n\n\n\n@window.event\ndef on_mouse_scroll(x, y, dx, dy):\n    vmin, vmax = program[\'scale2\'][\'y\'][\'domain\']\n    if dy > 0:\n        if vmin > -np.pi/2:\n            vmin -= 0.05\n        else:\n            vmax -= 0.05\n    elif dy < 0:\n        if vmax < np.pi/2:\n            vmax += 0.05\n        else:\n            vmin += 0.05\n\n    vmin = min(max(vmin,-np.pi/2),0)\n    vmax = max(min(vmax,+np.pi/2),0)\n    program[\'scale2\'][\'y\'][\'domain\'] = vmin, vmax\n\nwindow.attach(program[""viewport""])\napp.run()\n'"
examples/collection-glyph.py,0,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nfrom glumpy import app\nfrom glumpy.graphics.text import FontManager\nfrom glumpy.graphics.collections import GlyphCollection\nfrom glumpy.transforms import Position, Viewport, Trackball\n\n\njabberwocky = (\n""`Twas brillig, and the slithy toves\\n""\n""  Did gyre and gimble in the wabe:\\n""\n""All mimsy were the borogoves,\\n""\n""  And the mome raths outgrabe.\\n""\n""\\n""\n""\\""Beware the Jabberwock, my son!\\n""\n""  The jaws that bite, the claws that catch!\\n""\n""Beware the Jubjub bird, and shun\\n""\n""  The frumious Bandersnatch!\\""\\n""\n""He took his vorpal sword in hand:\\n""\n""  Long time the manxome foe he sought --\\n""\n""So rested he by the Tumtum tree,\\n""\n""  And stood awhile in thought.\\n""\n""And, as in uffish thought he stood,\\n""\n""  The Jabberwock, with eyes of flame,\\n""\n""Came whiffling through the tulgey wood,\\n""\n""  And burbled as it came!\\n""\n""One, two! One, two! And through and through\\n""\n""  The vorpal blade went snicker-snack!\\n""\n""He left it dead, and with its head\\n""\n""  He went galumphing back.\\n""\n""\\""And, has thou slain the Jabberwock?\\n""\n""  Come to my arms, my beamish boy!\\n""\n""O frabjous day! Callooh! Callay!\'\\n""\n""  He chortled in his joy.\\n""\n""\\n""\n""`Twas brillig, and the slithy toves\\n""\n""  Did gyre and gimble in the wabe;\\n""\n""All mimsy were the borogoves,\\n""\n""  And the mome raths outgrabe.\\n"" )\n\nwindow = app.Window(width=700, height=700, color=(1,1,1,1))\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n    glyphs.draw()\n\nglyphs = GlyphCollection(transform=Trackball(Position()))\nglyphs.append(jabberwocky, FontManager.get(""Roboto-Regular.ttf""))\n\nwindow.attach(glyphs[""transform""])\nwindow.attach(glyphs[""viewport""])\n\napp.run()\n'"
examples/collection-markers.py,3,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom  glumpy import app\nfrom glumpy.graphics.collections import MarkerCollection\n\n\nwindow = app.Window(1024,1024, color=(1,1,1,1))\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n    markers.draw()\n    markers[\'orientation\'] += np.random.uniform(0.0,0.1,len(markers))\n    del markers[0]\n    if not len(markers):\n        app.quit()\n\nn = 256\nmarkers = MarkerCollection(orientation=\'local\')\nmarkers.append(np.random.uniform(-1,1,(n,3)),\n               bg_color = np.random.uniform(0,1,(n,4)),\n               size = 64, fg_color=(0,0,0,1))\n\n\nwindow.attach(markers[""transform""])\nwindow.attach(markers[""viewport""])\napp.run()\n'"
examples/collection-path.py,8,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import app, glm, gl\nfrom glumpy.graphics.collections import PathCollection\nfrom glumpy.transforms import Position, Viewport, OrthographicProjection, PanZoom\n\n\nwindow = app.Window(width=800, height=800, color=(1,1,1,1))\n\ndef star(inner=0.5, outer=1.0, n=5):\n    R = np.array( [inner,outer]*n)\n    T = np.linspace(0,2*np.pi,2*n,endpoint=False)\n    P = np.zeros((2*n,3))\n    P[:,0]= R*np.cos(T)\n    P[:,1]= R*np.sin(T)\n    return P\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n    paths.draw()\n\n@window.event\ndef on_key_press(key, modifiers):\n    if key == app.window.key.SPACE:\n        transform.reset()\n\ntransform = PanZoom(OrthographicProjection(Position()), aspect=None)\n\nn = 2500\nS = star(n=5)\nP = np.tile(S.ravel(),n).reshape(n,len(S),3)\nP *= np.random.uniform(5,10,n)[:,np.newaxis,np.newaxis]\nP[:,:,:2] += np.random.uniform(0,800,(n,2))[:,np.newaxis,:]\nP = P.reshape(n*len(S),3)\n\npaths = PathCollection(mode=""agg"", transform=transform)\npaths.append(P, closed=True, itemsize=len(S))\npaths[""linewidth""] = 1.0\n\nwindow.attach(paths[""transform""])\nwindow.attach(paths[""viewport""])\napp.run()\n'"
examples/collection-point.py,3,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import app\nfrom glumpy.graphics.collections import PointCollection\n\nwindow = app.Window(1024,1024, color=(1,1,1,1))\npoints = PointCollection(""agg"", color=""local"", size=""local"")\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n    points.draw()\n    if len(points) < 100000:\n        points.append(np.random.normal(0.0,0.5,(1,3)),\n                      color = np.random.uniform(0,1,4),\n                      size  = np.random.uniform(1,24,1))\n\nwindow.attach(points[""transform""])\nwindow.attach(points[""viewport""])\napp.run()\n'"
examples/collection-segment.py,3,"b'# -----------------------------------------------------------------------------\n# Copyright (c) 2009-2016 Nicolas P. Rougier. All rights reserved.\n# Distributed under the (new) BSD License.\n# -----------------------------------------------------------------------------\nimport numpy as np\nfrom glumpy import app, glm\nfrom glumpy.graphics.collections import SegmentCollection\nfrom glumpy.transforms import Position, OrthographicProjection, PanZoom\n\nwindow = app.Window(width=1200, height=600, color=(1,1,1,1))\n\n@window.event\ndef on_draw(dt):\n    window.clear()\n    segments.draw()\n\n@window.event\ndef on_key_press(key, modifiers):\n    if key == app.window.key.SPACE:\n        transform.reset()\n\nn = 100\nP0 = np.dstack((np.linspace(100,1100,n),np.ones(n)* 50,np.zeros(n))).reshape(n,3)\nP1 = np.dstack((np.linspace(110,1110,n),np.ones(n)*550,np.zeros(n))).reshape(n,3)\n\ntransform = PanZoom(OrthographicProjection(Position()))\nsegments = SegmentCollection(mode=""agg"", linewidth=\'local\', transform=transform)\nsegments.append(P0, P1, linewidth = np.linspace(1, 8, n))\nsegments[\'antialias\'] = 1\n\nwindow.attach(segments[""transform""])\nwindow.attach(segments[""viewport""])\napp.run()\n'"
