file_path,api_count,code
skspatial/tests/unit/test_measurement.py,18,"b'import math\n\nimport numpy as np\nimport pytest\n\nfrom skspatial.measurement import area_triangle, volume_tetrahedron\nfrom skspatial.objects import Point, Vector, Line, Plane, Circle, Sphere\n\n\n@pytest.mark.parametrize(\n    ""array_u, array_v, similarity_expected"",\n    [\n        ([1, 0], [1, 0], 1),\n        ([1, 0], [0, 1], 0),\n        ([1, 0], [-1, 0], -1),\n        ([1, 0], [0, -1], 0),\n        ([1, 0], [1, 1], math.sqrt(2) / 2),\n        ([1, 0], [-1, 1], -math.sqrt(2) / 2),\n        ([1, 0], [-1, -1], -math.sqrt(2) / 2),\n        ([1, 0], [1, -1], math.sqrt(2) / 2),\n        ([1, 0], [0.5, math.sqrt(3) / 2], 0.5),\n        ([1, 0], [math.sqrt(3) / 2, 0.5], math.sqrt(3) / 2),\n        ([1, 1], [0, 0], None),\n        ([0, 0], [1, 1], None),\n    ],\n)\ndef test_cosine_similarity(array_u, array_v, similarity_expected):\n\n    if similarity_expected is None:\n        with pytest.raises(ValueError, match=""The vectors must have non-zero magnitudes.""):\n            Vector(array_u).cosine_similarity(array_v)\n\n    else:\n        similarity = Vector(array_u).cosine_similarity(array_v)\n        assert math.isclose(similarity, similarity_expected)\n\n\n@pytest.mark.parametrize(\n    ""array_u, array_v, angle_expected"",\n    [\n        ([1, 0], [1, 0], 0),\n        ([1, 0], [math.sqrt(3) / 2, 0.5], np.pi / 6),\n        ([1, 0], [1, 1], np.pi / 4),\n        ([1, 0], [0, 1], np.pi / 2),\n        ([1, 0], [0, -1], np.pi / 2),\n        ([1, 0], [-1, 0], np.pi),\n        ([1, 0, 0], [0, 1, 0], np.pi / 2),\n    ],\n)\ndef test_angle_between(array_u, array_v, angle_expected):\n    """"""Test finding the angle between vectors u and v.""""""\n\n    angle = Vector(array_u).angle_between(array_v)\n    assert math.isclose(angle, angle_expected)\n\n\n@pytest.mark.parametrize(\n    ""array_u, array_v, angle_expected"",\n    [\n        ([1, 0], [1, 0], 0),\n        ([1, 0], [1, 1], np.pi / 4),\n        ([1, 0], [0, 1], np.pi / 2),\n        ([1, 0], [-1, 1], 3 * np.pi / 4),\n        ([1, 0], [-1, 0], np.pi),\n        ([1, 0], [-1, -1], -3 * np.pi / 4),\n        ([1, 0], [0, -1], -np.pi / 2),\n        ([1, 0], [1, -1], -np.pi / 4),\n        ([1, 1], [0, 1], np.pi / 4),\n        ([1, 1], [1, 0], -np.pi / 4),\n        ([0], [0], None),\n        ([1, 1, 1], [1, 0, 0], None),\n        (np.ones(4), np.ones(4), None),\n    ],\n)\ndef test_angle_signed(array_u, array_v, angle_expected):\n\n    if angle_expected is None:\n        with pytest.raises(ValueError, match=""The vectors must be 2D.""):\n            Vector(array_u).angle_signed(array_v)\n\n    else:\n        angle = Vector(array_u).angle_signed(array_v)\n        assert math.isclose(angle, angle_expected)\n\n\n@pytest.mark.parametrize(\n    ""array_a, array_b, dist_expected"",\n    [\n        ([0, 0], [0, 0], 0),\n        ([0, 0], [1, 0], 1),\n        ([0, 0], [-1, 0], 1),\n        ([0, 0], [1, 1], math.sqrt(2)),\n        ([0, 0], [5, 5], 5 * math.sqrt(2)),\n        ([0, 0], [-5, 5], 5 * math.sqrt(2)),\n        ([1, 5, 3], [1, 5, 4], 1),\n    ],\n)\ndef test_distance_points(array_a, array_b, dist_expected):\n\n    point_a = Point(array_a)\n    assert math.isclose(point_a.distance_point(array_b), dist_expected)\n\n\n@pytest.mark.parametrize(\n    ""array_point, line, dist_expected"",\n    [\n        ([0, 0], Line([0, 0], [1, 0]), 0),\n        ([8, 7], Line([0, 0], [1, 0]), 7),\n        ([20, -3], Line([0, 0], [1, 0]), 3),\n        ([20, -3, 1], Line([0, 0, 0], [1, 0, 0]), math.sqrt(10)),\n    ],\n)\ndef test_distance_point_line(array_point, line, dist_expected):\n\n    assert math.isclose(line.distance_point(array_point), dist_expected)\n\n\n@pytest.mark.parametrize(\n    ""point, plane, dist_signed_expected"",\n    [\n        ([0, 0, 0], Plane([0, 0, 0], [0, 0, 1]), 0),\n        ([50, -67, 0], Plane([0, 0, 0], [0, 0, 1]), 0),\n        ([50, -67, 0], Plane([0, 0, 1], [0, 0, 1]), -1),\n        ([5, 3, 8], Plane([0, 0, 0], [0, 0, 1]), 8),\n        ([5, 3, 7], Plane([0, 0, 0], [0, 0, -50]), -7),\n        ([5, 3, -8], Plane([0, 0, 0], [0, 0, 1]), -8),\n    ],\n)\ndef test_distance_point_plane(point, plane, dist_signed_expected):\n\n    assert math.isclose(plane.distance_point_signed(point), dist_signed_expected)\n    assert math.isclose(plane.distance_point(point), abs(dist_signed_expected))\n\n\n@pytest.mark.parametrize(\n    ""line_a, line_b, dist_expected"",\n    [\n        # The lines intersect.\n        (Line([10, 2], [1, 1]), Line([5, -3], [-1, 0]), 0),\n        (Line([0, 0], [1, 1]), Line([1, 0], [1, 2]), 0),\n        # The lines are parallel.\n        (Line([0, 0], [1, 0]), Line([0, 0], [-1, 0]), 0),\n        (Line([0, 0], [1, 0]), Line([0, 0], [1, 0]), 0),\n        (Line([24, 0], [0, 1]), Line([3, 0], [0, -5]), 21),\n        (Line([0, 0], [1, 1]), Line([1, 0], [1, 1]), math.sqrt(2) / 2),\n        # The lines are skew.\n        (Line([0, 0, 0], [0, 1, 0]), Line([1, 0, 0], [0, -4, 13]), 1),\n    ],\n)\ndef test_distance_lines(line_a, line_b, dist_expected):\n\n    assert math.isclose(line_a.distance_line(line_b), dist_expected)\n\n\n@pytest.mark.parametrize(\n    ""circle, point, dist_expected"",\n    [\n        (Circle([0, 0], 1), [0, 0], 1),\n        (Circle([0, 0], 1), [0.5, 0], 0.5),\n        (Circle([0, 0], 1), [1, 0], 0),\n        (Circle([0, 0], 1), [0, 1], 0),\n        (Circle([0, 0], 1), [-1, 0], 0),\n        (Circle([0, 0], 1), [0, -1], 0),\n        (Circle([0, 0], 1), [2, 0], 1),\n        (Circle([0, 0], 1), [1, 1], math.sqrt(2) - 1),\n        (Circle([1, 1], 1), [0, 0], math.sqrt(2) - 1),\n        (Circle([0, 0], 2), [0, 5], 3),\n    ],\n)\ndef test_distance_circle_point(circle, point, dist_expected):\n\n    assert math.isclose(circle.distance_point(point), dist_expected)\n\n\n@pytest.mark.parametrize(\n    ""sphere, point, dist_expected"",\n    [\n        (Sphere([0, 0, 0], 1), [0, 0, 0], 1),\n        (Sphere([0, 0, 0], 1), [1, 0, 0], 0),\n        (Sphere([0, 0, 0], 1), [0, -1, 0], 0),\n        (Sphere([0, 0, 0], 2), [0, 0, 0], 2),\n        (Sphere([0, 0, 0], 1), [1, 1, 1], math.sqrt(3) - 1),\n        (Sphere([0, 0, 0], 2), [1, 1, 1], 2 - math.sqrt(3)),\n        (Sphere([1, 0, 0], 2), [0, 0, 0], 1),\n    ],\n)\ndef test_distance_plane_point(sphere, point, dist_expected):\n\n    assert math.isclose(sphere.distance_point(point), dist_expected)\n\n\n@pytest.mark.parametrize(\n    ""array_a, array_b, array_c, area_expected"",\n    [\n        ([0, 0], [1, 0], [0, 1], 0.5),\n        ([0, 0], [1, 1], [2, 0], 1),\n        ([0, 0], [1, 10], [2, 0], 10),\n        ([0, 0], [1, 0], [2, 0], 0),\n        ([0, 0], [-5, -2], [5, 2], 0),\n        ([1, 0, 0], [0, 1, 0], [0, 0, 1], math.sin(np.pi / 3)),\n        ([2, 0, 0], [0, 2, 0], [0, 0, 2], 4 * math.sin(np.pi / 3)),\n    ],\n)\ndef test_area_triangle(array_a, array_b, array_c, area_expected):\n\n    area = area_triangle(array_a, array_b, array_c)\n    assert math.isclose(area, area_expected)\n\n\n@pytest.mark.parametrize(\n    ""array_a, array_b, array_c, array_d, volume_expected"",\n    [\n        ([0, 0], [2, 0], [1, 1], [10, -7], 0),\n        ([0, 0, 0], [2, 0, 0], [1, 1, 0], [0, 0, 1], 1 / 3),\n        ([0, 0, 0], [2, 0, 0], [1, 1, 0], [0, 0, -1], 1 / 3),\n        ([0, 0, 0], [2, 0, 0], [1, 1, 0], [0, 0, 2], 2 / 3),\n        ([0, 0, 0], [2, 0, 0], [1, 1, 0], [0, 0, 3], 1),\n        ([0, 0, 0], [2, 0, 0], [1, 1, 0], [-56, 10, 3], 1),\n        ([0, 1, 1], [0, 1, 5], [0, -5, 7], [0, 5, 2], 0),\n    ],\n)\ndef test_volume_tetrahedron(array_a, array_b, array_c, array_d, volume_expected):\n\n    volume = volume_tetrahedron(array_a, array_b, array_c, array_d)\n    assert math.isclose(volume, volume_expected)\n'"
skspatial/tests/unit/test_plotting.py,0,"b'import pytest\n\nfrom skspatial.objects import Plane, Sphere\n\n\n@pytest.mark.parametrize(\n    ""plane, points_expected"",\n    [\n        (Plane([0, 0, 0], [0, 0, 1]), [[-1, -1, 0], [1, -1, 0], [-1, 1, 0], [1, 1, 0]]),\n        (Plane([1, 0, 0], [0, 0, 1]), [[0, -1, 0], [2, -1, 0], [0, 1, 0], [2, 1, 0]]),\n        (Plane([0, 0, 0], [0, 0, -1]), [[-1, -1, 0], [1, -1, 0], [-1, 1, 0], [1, 1, 0]]),\n        (Plane([0, 0, 0], [0, 0, 5]), [[-1, -1, 0], [1, -1, 0], [-1, 1, 0], [1, 1, 0]]),\n        (Plane([0, 0, 0], [0, 1, 0]), [[-1, 0, -1], [1, 0, -1], [-1, 0, 1], [1, 0, 1]]),\n        (Plane([0, 0, 0], [1, 0, 0]), [[0, -1, -1], [0, 1, -1], [0, -1, 1], [0, 1, 1]]),\n        (Plane([0, 0, 0], [1, 1, 0]), [[-1, 1, -1], [1, -1, -1], [-1, 1, 1], [1, -1, 1]]),\n    ],\n)\ndef test_plane_points(plane, points_expected):\n\n    points = plane.to_points()\n\n    assert points.is_close(points_expected)\n\n\n@pytest.mark.parametrize(\n    ""sphere, n_angles, points_expected"",\n    [\n        (Sphere([0, 0, 0], 1), 1, [[0, 0, 1]]),\n        (Sphere([0, 0, 0], 1), 2, [[0, 0, -1], [0, 0, 1]]),\n        (Sphere([0, 0, 0], 1), 3, [[0, -1, 0], [0, 0, -1], [0, 0, 1], [0, 1, 0]]),\n        (Sphere([0, 0, 0], 2), 3, [[0, -2, 0], [0, 0, -2], [0, 0, 2], [0, 2, 0]]),\n        (Sphere([1, 0, 0], 1), 3, [[1, -1, 0], [1, 0, -1], [1, 0, 1], [1, 1, 0]]),\n        (Sphere([1, 1, 1], 1), 3, [[1, 0, 1], [1, 1, 0], [1, 1, 2], [1, 2, 1]]),\n    ],\n)\ndef test_sphere_points(sphere, n_angles, points_expected):\n\n    points = sphere.to_points(n_angles).round(3).unique()\n\n    assert points.is_close(points_expected)\n'"
skspatial/tests/unit/test_projection.py,4,"b'import math\n\nimport numpy as np\nimport pytest\n\nfrom skspatial.objects import Vector, Line, Plane, Circle, Sphere\n\n\n@pytest.mark.parametrize(\n    ""point, point_line, vector_line, point_expected, dist_expected"",\n    [\n        ([0, 5], [0, 0], [0, 1], [0, 5], 0),\n        ([0, 5], [0, 0], [0, 100], [0, 5], 0),\n        ([1, 5], [0, 0], [0, 100], [0, 5], 1),\n        ([0, 1], [0, 0], [1, 1], [0.5, 0.5], math.sqrt(2) / 2),\n        ([1, 0], [0, 0], [1, 1], [0.5, 0.5], math.sqrt(2) / 2),\n        ([0, 2], [0, 0], [1, 1], [1, 1], math.sqrt(2)),\n        ([-15, 5], [0, 0], [0, 100], [0, 5], 15),\n        ([50, 10], [1, -5], [0, 3], [1, 10], 49),\n    ],\n)\ndef test_project_point_line(point, point_line, vector_line, point_expected, dist_expected):\n    line = Line(point_line, vector_line)\n\n    point_projected = line.project_point(point)\n    distance = line.distance_point(point)\n\n    assert point_projected.is_close(point_expected)\n    assert math.isclose(distance, dist_expected)\n\n\n@pytest.mark.parametrize(\n    ""point, point_plane, normal_plane, point_expected, dist_expected"",\n    [\n        ([0, 0, 0], [0, 0, 0], [0, 0, 1], [0, 0, 0], 0),\n        ([0, 0, 0], [0, 0, 0], [0, 0, -1], [0, 0, 0], 0),\n        ([0, 0, 1], [0, 0, 0], [0, 0, 1], [0, 0, 0], 1),\n        ([0, 0, 1], [0, 0, 0], [0, 0, -1], [0, 0, 0], -1),\n        ([0, 0, 1], [0, 0, 0], [0, 0, 50], [0, 0, 0], 1),\n        ([0, 0, 1], [0, 0, 0], [0, 0, -50], [0, 0, 0], -1),\n        ([0, 0, 5], [0, 0, 0], [0, 0, 50], [0, 0, 0], 5),\n        ([0, 0, 5], [0, 0, 0], [0, 0, -50], [0, 0, 0], -5),\n        ([5, -4, 1], [0, 0, 0], [0, 0, 1], [5, -4, 0], 1),\n    ],\n)\ndef test_project_point_plane(point, point_plane, normal_plane, point_expected, dist_expected):\n    plane = Plane(point_plane, normal_plane)\n\n    point_projected = plane.project_point(point)\n    distance_signed = plane.distance_point_signed(point)\n\n    assert point_projected.is_close(point_expected)\n    assert math.isclose(distance_signed, dist_expected)\n\n\n@pytest.mark.parametrize(\n    ""vector_u, vector_v, vector_expected"",\n    [\n        ([1, 1], [1, 0], [1, 0]),\n        ([1, 5], [1, 0], [1, 0]),\n        ([5, 5], [1, 0], [5, 0]),\n        # Scaling v by a non-zero scalar doesn\'t change the projection.\n        ([0, 1], [0, 1], [0, 1]),\n        ([0, 1], [0, -5], [0, 1]),\n        ([0, 1], [0, 15], [0, 1]),\n        # The projection is the zero vector if u and v are perpendicular.\n        ([1, 0], [0, 1], [0, 0]),\n        ([5, 0], [0, 9], [0, 0]),\n        # The projection of the zero vector onto v is the zero vector.\n        ([0, 0], [0, 1], [0, 0]),\n    ],\n)\ndef test_project_vector(vector_u, vector_v, vector_expected):\n    """"""Test projecting vector u onto vector v.""""""\n\n    vector_u_projected = Vector(vector_v).project_vector(vector_u)\n\n    assert vector_u_projected.is_close(vector_expected)\n\n\n@pytest.mark.parametrize(\n    ""line, vector, vector_expected"",\n    [\n        (Line([0, 0], [1, 0]), [1, 1], [1, 0]),\n        (Line([-56, 72], [1, 0]), [1, 1], [1, 0]),\n        (Line([-56, 72], [200, 0]), [5, 9], [5, 0]),\n        (Line([-56, 72], [200, 0]), [-5, 9], [-5, 0]),\n    ],\n)\ndef test_project_vector_line(line, vector, vector_expected):\n\n    vector_projected = line.project_vector(vector)\n    assert vector_projected.is_close(vector_expected)\n\n\n@pytest.mark.parametrize(\n    ""plane, vector, vector_expected"",\n    [\n        (Plane([0, 0, 0], [0, 0, 1]), [1, 1, 0], [1, 1, 0]),\n        (Plane([0, 0, 0], [0, 0, 1]), [1, 1, 1], [1, 1, 0]),\n        (Plane([0, 0, 0], [0, 0, 1]), [7, -5, 20], [7, -5, 0]),\n        (Plane([0, 0, 0], [0, 0, -10]), [7, -5, 20], [7, -5, 0]),\n    ],\n)\ndef test_project_vector_plane(plane, vector, vector_expected):\n\n    vector_projected = plane.project_vector(vector)\n    assert vector_projected.is_close(vector_expected)\n\n\n@pytest.mark.parametrize(\n    ""circle, point, point_expected"",\n    [\n        (Circle([0, 0], 1), [1, 0], [1, 0]),\n        (Circle([0, 0], 1), [2, 0], [1, 0]),\n        (Circle([0, 0], 1), [-2, 0], [-1, 0]),\n        (Circle([0, 0], 1), [0, 2], [0, 1]),\n        (Circle([0, 0], 1), [0, -2], [0, -1]),\n        (Circle([0, 0], 5), [0, -2], [0, -5]),\n        (Circle([0, 1], 5), [0, -2], [0, -4]),\n        (Circle([0, 0], 1), [1, 1], math.sqrt(2) / 2 * np.ones(2)),\n        (Circle([0, 0], 2), [1, 1], math.sqrt(2) * np.ones(2)),\n    ],\n)\ndef test_project_point_circle(circle, point, point_expected):\n\n    point_projected = circle.project_point(point)\n    assert point_projected.is_close(point_expected)\n\n\n@pytest.mark.parametrize(\n    ""sphere, point, point_expected"",\n    [\n        (Sphere([0, 0, 0], 1), [1, 0, 0], [1, 0, 0]),\n        (Sphere([0, 0, 0], 2), [1, 0, 0], [2, 0, 0]),\n        (Sphere([0, 0, 0], 0.1), [1, 0, 0], [0.1, 0, 0]),\n        (Sphere([-1, 0, 0], 1), [1, 0, 0], [0, 0, 0]),\n        (Sphere([0, 0, 0], 1), [1, 1, 1], math.sqrt(3) / 3 * np.ones(3)),\n        (Sphere([0, 0, 0], 3), [1, 1, 1], math.sqrt(3) * np.ones(3)),\n    ],\n)\ndef test_project_point_sphere(sphere, point, point_expected):\n\n    point_projected = sphere.project_point(point)\n    assert point_projected.is_close(point_expected)\n\n\n@pytest.mark.parametrize(\n    ""circle_or_sphere, point"",\n    [\n        # The point to project cannot be the center of the circle/sphere.\n        (Circle([0, 0], 1), [0, 0]),\n        (Circle([0, 0], 5), [0, 0]),\n        (Circle([7, -1], 5), [7, -1]),\n        (Sphere([0, 0, 0], 1), [0, 0, 0]),\n        (Sphere([0, 0, 0], 5), [0, 0, 0]),\n        (Sphere([5, 2, -6], 5), [5, 2, -6]),\n    ],\n)\ndef test_project_point_circle_sphere_failure(circle_or_sphere, point):\n\n    with pytest.raises(Exception):\n        circle_or_sphere.project_point(point)\n'"
skspatial/tests/unit/test_repr.py,1,"b'import numpy as np\nimport pytest\n\nfrom skspatial.objects import Point, Vector, Points, Line, Plane, Circle, Sphere, Triangle\n\n\n@pytest.mark.parametrize(\n    ""obj_spatial, repr_expected"",\n    [\n        (Point([0]), ""Point([0])""),\n        (Point([0, 0]), ""Point([0, 0])""),\n        (Point([0, 0]), ""Point([0, 0])""),\n        (Point([0.5, 0]), ""Point([0.5, 0. ])""),\n        (Point([-11, 0]), ""Point([-11,   0])""),\n        (Vector([-11, 0]), ""Vector([-11,   0])""),\n        (Vector([-11.0, 0.0]), ""Vector([-11.,   0.])""),\n        (Vector([0, 0]), ""Vector([0, 0])""),\n        (Vector([0.5, 0]), ""Vector([0.5, 0. ])""),\n        (Points([[1.5, 2], [5, 3]]), ""Points([[1.5, 2. ],\\n        [5. , 3. ]])""),\n        (Line([0, 0], [1, 0]), ""Line(point=Point([0, 0]), direction=Vector([1, 0]))""),\n        (Line([-1, 2, 3], [5, 4, 2]), ""Line(point=Point([-1,  2,  3]), direction=Vector([5, 4, 2]))""),\n        (Line(np.zeros(2), [1, 0]), ""Line(point=Point([0., 0.]), direction=Vector([1, 0]))""),\n        (Plane([0, 0], [1, 0]), ""Plane(point=Point([0, 0]), normal=Vector([1, 0]))""),\n        (Plane([-1, 2, 3], [5, 4, 2]), ""Plane(point=Point([-1,  2,  3]), normal=Vector([5, 4, 2]))""),\n        (Circle([0, 0], 1), ""Circle(point=Point([0, 0]), radius=1)""),\n        (Circle([0, 0], 2.5), ""Circle(point=Point([0, 0]), radius=2.5)""),\n        (Sphere([0, 0, 0], 1), ""Sphere(point=Point([0, 0, 0]), radius=1)""),\n        (\n            Triangle([0, 0], [0, 1], [1, 0]),\n            ""Triangle(point_a=Point([0, 0]), point_b=Point([0, 1]), point_c=Point([1, 0]))"",\n        ),\n    ],\n)\ndef test_repr(obj_spatial, repr_expected):\n\n    assert repr(obj_spatial) == repr_expected\n'"
skspatial/tests/unit/test_transformation.py,4,"b'import math\n\nimport numpy as np\nimport pytest\nfrom numpy.testing import assert_array_almost_equal\n\nfrom skspatial.objects import Points, Line\n\n\n@pytest.mark.parametrize(\n    ""array_points, array_centered_expected, centroid_expected"",\n    [\n        ([[0, 1]], [[0, 0]], [0, 1]),\n        ([[1, 1], [2, 2]], [[-0.5, -0.5], [0.5, 0.5]], [1.5, 1.5]),\n        ([[0, 0], [2, 2]], [[-1, -1], [1, 1]], [1, 1]),\n        (\n            [[1, 2], [-1.3, 11], [24, 5], [7, 3]],\n            [[-6.675, -3.25], [-8.975, 5.75], [16.325, -0.25], [-0.675, -2.25]],\n            [7.675, 5.25],\n        ),\n        ([[-2, 0, 2, 5], [4, 1, -3, 2.1]], [[-3, -0.5, 2.5, 1.45], [3, 0.5, -2.5, -1.45]], [1, 0.5, -0.5, 3.55]),\n    ],\n)\ndef test_mean_center(array_points, array_centered_expected, centroid_expected):\n\n    points = Points(array_points)\n    points_centered, centroid = points.mean_center(return_centroid=True)\n\n    assert_array_almost_equal(points_centered, array_centered_expected)\n    assert_array_almost_equal(centroid, centroid_expected)\n\n\n@pytest.mark.parametrize(\n    ""array_points, array_points_expected"",\n    [\n        ([[0, 0], [1, 0]], [[0, 0], [1, 0]]),\n        ([[0, 0], [1, 1]], [[0, 0], np.sqrt(2) / 2 * np.ones(2)]),\n        ([[0, 0], [5, 0], [-1, 0]], [[0, 0], [1, 0], [-0.2, 0]]),\n        (9 * np.ones((3, 3)), np.sqrt(3) / 3 * np.ones((3, 3))),\n    ],\n)\ndef test_normalize_distance(array_points, array_points_expected):\n\n    points_normalized = Points(array_points).normalize_distance()\n\n    assert_array_almost_equal(points_normalized, array_points_expected)\n\n\n@pytest.mark.parametrize(\n    ""line, points, coords_expected"",\n    [\n        (Line([0, 0], [1, 0]), [[1, 0], [2, 0], [3, 0], [4, 0]], [1, 2, 3, 4]),\n        # The point on the line acts as the origin.\n        (Line([3, 0], [1, 0]), [[1, 0], [2, 0], [3, 0], [4, 0]], [-2, -1, 0, 1]),\n        (\n            Line([0, 0], [1, 1]),\n            [[1, 0], [2, 0], [3, 0], [0, 1], [0, 2], [0, 3]],\n            math.sqrt(2) * np.array([0.5, 1, 1.5, 0.5, 1, 1.5]),\n        ),\n        # The magnitude of the direction vector is irrelevant.\n        (\n            Line([0, 0], [3, 3]),\n            [[1, 0], [2, 0], [3, 0], [0, 1], [0, 2], [0, 3]],\n            math.sqrt(2) * np.array([0.5, 1, 1.5, 0.5, 1, 1.5]),\n        ),\n        (Line([0, 0, 0], [1, 0, 0]), [[1, 20, 3], [2, -5, 8], [3, 59, 100], [4, 0, 14]], [1, 2, 3, 4]),\n        (Line([0, 0, 0], [0, 1, 0]), [[1, 20, 3], [2, -5, 8], [3, 59, 100], [4, 0, 14]], [20, -5, 59, 0]),\n    ],\n)\ndef test_transform_points_line(line, points, coords_expected):\n\n    coordinates = line.transform_points(points)\n    assert_array_almost_equal(coordinates, coords_expected)\n'"
skspatial/tests/property/objects/__init__.py,0,b''
skspatial/tests/property/objects/test_array_1d.py,0,"b'""""""Test behaviour of points with vectors.""""""\n\nfrom hypothesis import given\n\nfrom skspatial.objects import Point, Vector\nfrom ..strategies import consistent_dim, arrays_fixed, arrays\n\n\n@given(consistent_dim(2 * [arrays_fixed]))\ndef test_add(arrays):\n\n    array_a, array_b = arrays\n\n    # Add and subtract the array to obtain the same point.\n    assert (Point(array_a) + array_b - array_b).is_close(array_a)\n\n\n@given(arrays)\ndef test_is_close(array):\n\n    vector = Vector(array)\n    point = Point(array)\n\n    assert point.size == vector.size\n\n    assert point.is_close(vector)\n    assert vector.is_close(point)\n\n    assert point.is_close(array)\n    assert vector.is_close(array)\n'"
skspatial/tests/property/objects/test_line.py,0,"b'import math\n\nfrom hypothesis import given\n\nfrom skspatial.objects import Line\nfrom ..constants import ATOL\nfrom ..strategies import consistent_dim, lines, points, vectors_nonzero\n\n\n@given(consistent_dim([points, vectors_nonzero]))\ndef test_from_points(objs):\n\n    point_a, vector = objs\n    point_b = point_a + vector\n\n    line = Line(point_a, vector)\n    line_from_points = Line.from_points(point_a, point_b)\n\n    assert line.is_close(line_from_points, abs_tol=ATOL)\n\n    # The line of best fit should be the same\n    # as the line from two points.\n    line_fit = Line.best_fit([point_a, point_b])\n    assert line_fit.is_close(line_from_points, abs_tol=ATOL)\n\n\n@given(consistent_dim(2 * [lines]))\ndef test_two_lines(lines):\n\n    line_a, line_b = lines\n\n    if line_a.direction.is_parallel(line_b.direction, rel_tol=0, abs_tol=0):\n        # The lines are parallel, so they must be coplanar.\n        assert line_a.is_coplanar(line_b)\n\n    if line_a.is_coplanar(line_b, tol=0) and not line_a.direction.is_parallel(line_b.direction):\n        # The lines are coplanar but not parallel, so they must intersect.\n        distance = line_a.distance_line(line_b)\n        assert math.isclose(distance, 0, abs_tol=ATOL)\n'"
skspatial/tests/property/objects/test_plane.py,0,"b'from hypothesis import assume, given\n\nfrom skspatial.objects import Points, Plane\nfrom ..constants import ATOL\nfrom ..strategies import consistent_dim, arrays_fixed\n\n\n@given(consistent_dim(3 * [arrays_fixed], max_dim=3))\ndef test_from_points(arrays):\n\n    points = Points(arrays)\n    assume(not points.are_collinear(tol=ATOL))\n\n    # The plane must contain each point.\n    plane = Plane.from_points(*points)\n\n    points = points.set_dimension(plane.dimension)\n\n    for point in points:\n        assert plane.contains_point(point, abs_tol=ATOL)\n\n    # The plane of best fit should be the same\n    # as the plane from three points.\n    plane_fit = Plane.best_fit(points)\n    assert plane_fit.is_close(plane, abs_tol=ATOL)\n'"
skspatial/tests/property/objects/test_point.py,0,"b'import math\n\nfrom hypothesis import given\n\nfrom skspatial.objects import Point, Vector\nfrom ..strategies import consistent_dim, arrays_fixed\n\n\n@given(consistent_dim(2 * [arrays_fixed]))\ndef test_add_subtract(arrays):\n\n    array_point, array_vector = arrays\n\n    point = Point(array_point)\n    vector = Vector(array_vector)\n\n    point_2 = point + array_vector\n    assert math.isclose(point.distance_point(point_2), vector.norm())\n\n    point_3 = point_2 - array_vector\n    assert point.is_close(point_3)\n'"
skspatial/tests/property/objects/test_triangle.py,0,"b""from hypothesis import given\n\nfrom ..strategies import triangles\n\n\n@given(triangles(2))\ndef test_orthocenter(triangle):\n\n    point_orthocenter = triangle.orthocenter()\n\n    alt_a = triangle.altitude('A')\n    alt_b = triangle.altitude('B')\n    alt_c = triangle.altitude('C')\n\n    assert all(alt.contains_point(point_orthocenter, abs_tol=0.1) for alt in [alt_a, alt_b, alt_c])\n"""
