file_path,api_count,code
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/layers/pooling.py,10,"b'from __future__ import annotations\n\nfrom typing import Tuple\n\nimport numpy as np\n\nfrom src.base import Layer\n\n\nclass MaxPoolLayer(Layer):\n\n    def __init__(self, pool_size: Tuple[int, int], stride: int = 2):\n        """"""\n        :param pool_size - tuple holding shape of 2D pooling window\n        :param stride - stride along width and height of input volume used to\n        apply pooling operation\n        """"""\n        self._pool_size = pool_size\n        self._stride = stride\n        self._a = None\n        self._cache = {}\n\n    def forward_pass(self, a_prev: np.array, training: bool) -> np.array:\n        """"""\n        :param a_prev - 4D tensor with shape(n, h_in, w_in, c)\n        :output 4D tensor with shape(n, h_out, w_out, c)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        c - number of channels of the input/output volume\n        w_out - width of output volume\n        h_out - width of output volume\n        """"""\n        self._a = np.array(a_prev, copy=True)\n        n, h_in, w_in, c = a_prev.shape\n        h_pool, w_pool = self._pool_size\n        h_out = 1 + (h_in - h_pool) // self._stride\n        w_out = 1 + (w_in - w_pool) // self._stride\n        output = np.zeros((n, h_out, w_out, c))\n\n        for i in range(h_out):\n            for j in range(w_out):\n                h_start = i * self._stride\n                h_end = h_start + h_pool\n                w_start = j * self._stride\n                w_end = w_start + w_pool\n                a_prev_slice = a_prev[:, h_start:h_end, w_start:w_end, :]\n                self._save_mask(x=a_prev_slice, cords=(i, j))\n                output[:, i, j, :] = np.max(a_prev_slice, axis=(1, 2))\n        return output\n\n    def backward_pass(self, da_curr: np.array) -> np.array:\n        """"""\n        :param da_curr - 4D tensor with shape(n, h_out, w_out, c)\n        :output 4D tensor with shape(n, h_in, w_in, c)\n        ------------------------------------------------------------------------\n        n - number of examples in batch\n        w_in - width of input volume\n        h_in - width of input volume\n        c - number of channels of the input/output volume\n        w_out - width of output volume\n        h_out - width of output volume\n        """"""\n        output = np.zeros_like(self._a)\n        _, h_out, w_out, _ = da_curr.shape\n        h_pool, w_pool = self._pool_size\n\n        for i in range(h_out):\n            for j in range(w_out):\n                h_start = i * self._stride\n                h_end = h_start + h_pool\n                w_start = j * self._stride\n                w_end = w_start + w_pool\n                output[:, h_start:h_end, w_start:w_end, :] += \\\n                    da_curr[:, i:i + 1, j:j + 1, :] * self._cache[(i, j)]\n        return output\n\n    def _save_mask(self, x: np.array, cords: Tuple[int, int]) -> None:\n        mask = np.zeros_like(x)\n        n, h, w, c = x.shape\n        x = x.reshape(n, h * w, c)\n        idx = np.argmax(x, axis=1)\n\n        n_idx, c_idx = np.indices((n, c))\n        mask.reshape(n, h * w, c)[n_idx, idx, c_idx] = 1\n        self._cache[cords] = mask\n\n\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/model/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/model/sequential.py,8,"b'from __future__ import annotations\nfrom typing import List, Dict, Callable, Optional\nimport time\n\nimport numpy as np\n\nfrom src.base import Layer, Optimizer\nfrom src.utils.core import generate_batches, format_time\nfrom src.utils.metrics import softmax_accuracy, softmax_cross_entropy\n\n\nclass SequentialModel:\n    def __init__(self, layers: List[Layer], optimizer: Optimizer):\n        self._layers = layers\n        self._optimizer = optimizer\n\n        self._train_acc = []\n        self._test_acc = []\n        self._train_loss = []\n        self._test_loss = []\n\n    def train(\n        self,\n        x_train: np.array,\n        y_train: np.array,\n        x_test: np.array,\n        y_test: np.array,\n        epochs: int,\n        bs: int = 64,\n        verbose: bool = False,\n        callback: Optional[Callable[[SequentialModel], None]] = None\n    ) -> None:\n        """"""\n        :param x_train - ND feature tensor with shape (n_train, ...)\n        :param y_train - 2D one-hot labels tensor with shape (n_train, k)\n        :param x_test - ND feature tensor with shape (n_test, ...)\n        :param y_test - 2D one-hot labels tensor with shape (n_test, k)\n        :param epochs - number of epochs used during model training\n        :param bs - size of batch used during model training\n        :param verbose - if set to True, model will produce logs during training\n        :param callback - function that will be executed at the end of each epoch\n        ------------------------------------------------------------------------\n        n_train - number of examples in train data set\n        n_test - number of examples in test data set\n        k - number of classes\n        """"""\n\n        for epoch in range(epochs):\n            epoch_start = time.time()\n            y_hat = np.zeros_like(y_train)\n            for idx, (x_batch, y_batch) in \\\n                    enumerate(generate_batches(x_train, y_train, bs)):\n\n                y_hat_batch = self._forward(x_batch, training=True)\n                activation = y_hat_batch - y_batch\n                self._backward(activation)\n                self._update()\n                n_start = idx * bs\n                n_end = n_start + y_hat_batch.shape[0]\n                y_hat[n_start:n_end, :] = y_hat_batch\n\n            self._train_acc.append(softmax_accuracy(y_hat, y_train))\n            self._train_loss.append(softmax_cross_entropy(y_hat, y_train))\n\n            y_hat = self._forward(x_test, training=False)\n            test_acc = softmax_accuracy(y_hat, y_test)\n            self._test_acc.append(test_acc)\n            test_loss = softmax_cross_entropy(y_hat, y_test)\n            self._test_loss.append(test_loss)\n\n            if verbose:\n                epoch_time = format_time(start_time=epoch_start, end_time=time.time())\n                print(""iter: {:05} | test loss: {:.5f} | test accuracy: {:.5f} | time: {}""\n                      .format(epoch+1, test_loss, test_acc, epoch_time))\n\n    def predict(self, x: np.array) -> np.array:\n        """"""\n        :param x - ND feature tensor with shape (n, ...)\n        :output 2D one-hot labels tensor with shape (n, k)\n        ------------------------------------------------------------------------\n        n - number of examples in data set\n        k - number of classes\n        """"""\n        return self._forward(x, training=False)\n\n    @property\n    def history(self) -> Dict[str, List[float]]:\n        return {\n            ""train_acc"": self._train_acc,\n            ""test_acc"": self._test_acc,\n            ""train_loss"": self._train_loss,\n            ""test_loss"": self._test_loss\n        }\n\n    def _forward(self, x: np.array, training: bool) -> np.array:\n        activation = x\n        for idx, layer in enumerate(self._layers):\n            activation = layer.forward_pass(a_prev=activation, training=training)\n        return activation\n\n    def _backward(self, x: np.array) -> None:\n        activation = x\n        for layer in reversed(self._layers):\n            activation = layer.backward_pass(da_curr=activation)\n\n    def _update(self) -> None:\n        self._optimizer.update(layers=self._layers)\n\n\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/optimizers/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/optimizers/adam.py,8,"b'from typing import Tuple, List\n\nimport numpy as np\n\nfrom src.base import Optimizer, Layer\n\n\nclass Adam(Optimizer):\n    def __init__(\n        self, lr: float,\n        beta1: float = 0.9,\n        beta2: float = 0.999,\n        eps: float = 1e-8\n    ):\n        """"""\n        :param lr - learning rate\n        :param beta1 -\n        :param beta2 -\n        :param eps - small value to avoid zero denominator\n        """"""\n        self._cache_v = {}\n        self._cache_s = {}\n        self._lr = lr\n        self._beta1 = beta1\n        self._beta2 = beta2\n        self._eps = eps\n\n    def update(self, layers: List[Layer]) -> None:\n        if len(self._cache_s) == 0 or len(self._cache_v) == 0:\n            self._init_cache(layers)\n\n        for idx, layer in enumerate(layers):\n            weights, gradients = layer.weights, layer.gradients\n            if weights is None or gradients is None:\n                continue\n\n            (w, b), (dw, db) = weights, gradients\n            dw_key, db_key = Adam._get_cache_keys(idx)\n\n            self._cache_v[dw_key] = self._beta1 * self._cache_v[dw_key] + \\\n                (1 - self._beta1) * dw\n            self._cache_v[db_key] = self._beta1 * self._cache_v[db_key] + \\\n                (1 - self._beta1) * db\n\n            self._cache_s[dw_key] = self._beta2 * self._cache_s[dw_key] + \\\n                (1 - self._beta2) * np.square(dw)\n            self._cache_s[db_key] = self._beta2 * self._cache_s[db_key] + \\\n                (1 - self._beta2) * np.square(db)\n\n            dw = self._cache_v[dw_key] / (np.sqrt(self._cache_s[dw_key]) + self._eps)\n            db = self._cache_v[db_key] / (np.sqrt(self._cache_s[db_key]) + self._eps)\n\n            layer.set_wights(\n                w=w - self._lr * dw,\n                b=b - self._lr * db\n            )\n\n    def _init_cache(self, layers: List[Layer]) -> None:\n        for idx, layer in enumerate(layers):\n            gradients = layer.gradients\n            if gradients is None:\n                continue\n\n            dw, db = gradients\n            dw_key, db_key = Adam._get_cache_keys(idx)\n\n            self._cache_v[dw_key] = np.zeros_like(dw)\n            self._cache_v[db_key] = np.zeros_like(db)\n            self._cache_s[dw_key] = np.zeros_like(dw)\n            self._cache_s[db_key] = np.zeros_like(db)\n\n    @staticmethod\n    def _get_cache_keys(idx: int) -> Tuple[str, str]:\n        """"""\n        :param idx - index of layer\n        """"""\n        return f""dw{idx}"", f""db{idx}""\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/optimizers/gradient_descent.py,0,"b'from typing import List\n\nfrom src.base import Optimizer, Layer\n\n\nclass GradientDescent(Optimizer):\n    def __init__(self, lr: float):\n        """"""\n        :param lr - learning rate\n        """"""\n        self._lr = lr\n\n    def update(self, layers: List[Layer]) -> None:\n        for layer in layers:\n            weights, gradients = layer.weights, layer.gradients\n            if weights is None or gradients is None:\n                continue\n\n            (w, b), (dw, db) = weights, gradients\n            layer.set_wights(\n                w = w - self._lr * dw,\n                b = b - self._lr * db\n            )'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/optimizers/rms_prop.py,6,"b'from typing import List, Tuple\n\nimport numpy as np\n\nfrom src.base import Optimizer, Layer\n\n\nclass RMSProp(Optimizer):\n    def __init__(self, lr: float, beta: float = 0.9, eps: float = 1e-8):\n        """"""\n        :param lr - learning rate\n        :param beta - discounting factor for the history/coming gradient\n        :param eps - small value to avoid zero denominator\n        """"""\n        self._cache = {}\n        self._lr = lr\n        self._beta = beta\n        self._eps = eps\n\n    def update(self, layers: List[Layer]) -> None:\n        if len(self._cache) == 0:\n            self._init_cache(layers)\n\n        for idx, layer in enumerate(layers):\n            weights, gradients = layer.weights, layer.gradients\n            if weights is None or gradients is None:\n                continue\n\n            (w, b), (dw, db) = weights, gradients\n            dw_key, db_key = RMSProp._get_cache_keys(idx)\n\n            self._cache[dw_key] = self._beta * self._cache[dw_key] + \\\n                (1 - self._beta) * np.square(dw)\n            self._cache[db_key] = self._beta * self._cache[db_key] + \\\n                (1 - self._beta) * np.square(db)\n\n            dw = dw / (np.sqrt(self._cache[dw_key]) + self._eps)\n            db = db / (np.sqrt(self._cache[db_key]) + self._eps)\n\n            layer.set_wights(\n                w=w - self._lr * dw,\n                b=b - self._lr * db\n            )\n\n    def _init_cache(self, layers: List[Layer]) -> None:\n        for idx, layer in enumerate(layers):\n            gradients = layer.gradients\n            if gradients is None:\n                continue\n\n            dw, db = gradients\n            dw_key, db_key = RMSProp._get_cache_keys(idx)\n\n            self._cache[dw_key] = np.zeros_like(dw)\n            self._cache[db_key] = np.zeros_like(db)\n\n    @staticmethod\n    def _get_cache_keys(idx: int) -> Tuple[str, str]:\n        """"""\n        :param idx - index of layer\n        """"""\n        return f""dw{idx}"", f""db{idx}""\n\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/utils/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/utils/core.py,9,"b'import numpy as np\nimport time\n\n\ndef convert_categorical2one_hot(y: np.array) -> np.array:\n    """"""\n    :param y - categorical array with (n, 1) shape\n    :return one hot array with (n, k) shape\n    ----------------------------------------------------------------------------\n    n - number of examples\n    k - number of classes\n    """"""\n    one_hot_matrix = np.zeros((y.size, y.max() + 1))\n    one_hot_matrix[np.arange(y.size), y] = 1\n    return one_hot_matrix\n\n\ndef convert_prob2categorical(probs: np.array) -> np.array:\n    """"""\n    :param probs - softmax output array with (n, k) shape\n    :return categorical array with (n, ) shape\n    ----------------------------------------------------------------------------\n    n - number of examples\n    k - number of classes\n    """"""\n    return np.argmax(probs, axis=1)\n\n\ndef convert_prob2one_hot(probs: np.array) -> np.array:\n    """"""\n    :param probs - softmax output array with (n, k) shape\n    :return one hot array with (n, k) shape\n    ----------------------------------------------------------------------------\n    n - number of examples\n    k - number of classes\n    """"""\n    class_idx = convert_prob2categorical(probs)\n    one_hot_matrix = np.zeros_like(probs)\n    one_hot_matrix[np.arange(probs.shape[0]), class_idx] = 1\n    return one_hot_matrix\n\n\ndef generate_batches(x: np.array, y: np.array, batch_size: int):\n    """"""\n    :param x - features array with (n, ...) shape\n    :param y - one hot ground truth array with (n, k) shape\n    :batch_size - number of elements in single batch\n    ----------------------------------------------------------------------------\n    n - number of examples in data set\n    k - number of classes\n    """"""\n    for i in range(0, x.shape[0], batch_size):\n        yield (\n            x.take(indices=range(\n                i, min(i + batch_size, x.shape[0])), axis=0),\n            y.take(indices=range(\n                i, min(i + batch_size, y.shape[0])), axis=0)\n        )\n\n\ndef format_time(start_time: time.time, end_time: time.time) -> str:\n    """"""\n    :param start_time - beginning of time period\n    :param end_time - ending of time period\n    :output - string in HH:MM:SS.ss format\n    ----------------------------------------------------------------------------\n    HH - hours\n    MM - minutes\n    SS - seconds\n    ss - hundredths of a second\n    """"""\n    hours, rem = divmod(end_time - start_time, 3600)\n    minutes, seconds = divmod(rem, 60)\n    return ""{:0>2}:{:0>2}:{:05.2f}"".format(int(hours), int(minutes), seconds)\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/utils/metrics.py,2,"b'import numpy as np\n\nfrom src.utils.core import convert_prob2one_hot\n\n\ndef softmax_accuracy(y_hat: np.array, y: np.array) -> float:\n    """"""\n    :param y_hat - 2D one-hot prediction tensor with shape (n, k)\n    :param y - 2D one-hot ground truth labels tensor with shape (n, k)\n    ----------------------------------------------------------------------------\n    n - number of examples in batch\n    k - number of classes\n    """"""\n    y_hat = convert_prob2one_hot(y_hat)\n    return (y_hat == y).all(axis=1).mean()\n\n\ndef softmax_cross_entropy(y_hat, y, eps=1e-20) -> float:\n    """"""\n    :param y_hat - 2D one-hot prediction tensor with shape (n, k)\n    :param y - 2D one-hot ground truth labels tensor with shape (n, k)\n    ----------------------------------------------------------------------------\n    n - number of examples in batch\n    k - number of classes\n    """"""\n    n = y_hat.shape[0]\n    return - np.sum(y * np.log(np.clip(y_hat, eps, 1.))) / n\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/src/utils/plots.py,3,"b'from typing import Tuple, Optional\n\nimport matplotlib.pyplot as plt\nimport numpy as np\n\nfrom matplotlib import rcParams\n\nrcParams[\'font.family\'] = \'sans-serif\'\nrcParams[\'font.sans-serif\'] = [\'Verdana\']\nrcParams[\'font.size\'] = 16\n\nBG_COLOR = (240 / 255, 238 / 255, 223 / 255)\n\n\ndef lines(\n    y_1: np.array,\n    y_2: np.array,\n    label_1: str,\n    label_2: str,\n    title: str,\n    fig_size: Tuple[int, int],\n    path: Optional[str] = None\n) -> None:\n\n    assert len(y_1) == len(y_2)\n    x = np.arange(len(y_1))\n    fig, ax = plt.subplots(figsize=fig_size, constrained_layout=True, facecolor=BG_COLOR)\n\n    # plot\n    ax.plot(x, y_1, label=label_1, color=\'crimson\', linewidth=2)\n    ax.plot(x, y_2, label=label_2, linewidth=2)\n    ax.set_title(title, loc=\'left\', pad=20)\n\n    # axis\n    for s in [\'top\', \'right\']:\n        ax.spines[s].set_visible(False)\n\n    ax.xaxis.set_ticks_position(\'none\')\n    ax.set_xlabel(\'epoch\', fontsize=12)\n    ax.xaxis.set_label_coords(0.97, 0.04)\n\n    # grid\n    ax.grid(b=True, color=\'grey\', linestyle=\'-.\', linewidth=0.5, alpha=0.5)\n\n    # legend\n    fig.legend(bbox_to_anchor=(0.90, 0.15), loc=""lower left"", frameon=False,\n               prop={\'size\': 14})\n\n    ax.set_facecolor(BG_COLOR)\n\n    if path:\n        fig.savefig(path, facecolor=fig.get_facecolor(), dpi=100)\n    plt.show()\n'"
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/tests/layers/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/tests/utils/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/tests/layers/unit_tests/__init__.py,0,b''
01_mysteries_of_neural_networks/06_numpy_convolutional_neural_net/tests/layers/unit_tests/test_convolutional.py,71,"b""import numpy as np\nimport pytest\n\nfrom src.errors import InvalidPaddingModeError\nfrom src.layers.convolutional import ConvLayer2D, FastConvLayer2D, \\\n    SuperFastConvLayer2D\n\n\nclass TestConvLayer2D:\n\n    def test_pad_symmetrical(self):\n        # given\n        array = np.random.rand(100, 28, 28, 3)\n        pad = 3, 3\n\n        # when\n        result = ConvLayer2D.pad(array=array, pad=pad)\n\n        # then\n        print(result.sum())\n        print(array.sum())\n        assert result.shape == (100, 34, 34, 3)\n        assert abs(result.sum() - array.sum()) < 1e-8\n\n    def test_pad_asymmetrical(self):\n        # given\n        array = np.random.rand(100, 28, 28, 3)\n        pad = 3, 5\n\n        # when\n        result = ConvLayer2D.pad(array=array, pad=pad)\n\n        # then\n        print(result.sum())\n        print(array.sum())\n        assert result.shape == (100, 34, 38, 3)\n        assert abs(result.sum() - array.sum()) < 1e-8\n\n    def test_calculate_pad_width_with_valid_padding(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        padding = 'valid'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.calculate_pad_dims()\n\n        # then\n        assert result == (0, 0)\n\n    def test_calculate_pad_width_with_same_padding_symmetrical(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        padding = 'same'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.calculate_pad_dims()\n\n        # then\n        assert result == (2, 2)\n\n    def test_calculate_pad_width_with_same_padding_asymmetrical(self):\n        # given\n        w = np.random.rand(5, 7, 3, 16)\n        b = np.random.rand(16)\n        padding = 'same'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.calculate_pad_dims()\n\n        # then\n        assert result == (2, 3)\n\n    def test_calculate_pad_width_with_invalid_padding_value(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        padding = 'lorem ipsum'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        with pytest.raises(InvalidPaddingModeError):\n            _ = layer.calculate_pad_dims()\n\n    def test_calculate_output_dims_with_same_padding_symmetrical(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        padding = 'same'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.calculate_output_dims((32, 11, 11, 3))\n\n        # then\n        assert result == (32, 11, 11, 16)\n\n    def test_calculate_output_dims_with_same_padding_asymmetrical(self):\n        # given\n        w = np.random.rand(3, 5, 3, 16)\n        b = np.random.rand(16)\n        padding = 'same'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.calculate_output_dims((32, 11, 11, 3))\n\n        # then\n        assert result == (32, 11, 11, 16)\n\n    def test_calculate_output_dims_with_valid_padding_symmetrical(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        padding = 'valid'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.calculate_output_dims((32, 11, 11, 3))\n\n        # then\n        assert result == (32, 7, 7, 16)\n\n    def test_calculate_output_dims_with_valid_padding_asymmetrical(self):\n        # given\n        w = np.random.rand(3, 5, 3, 16)\n        b = np.random.rand(16)\n        padding = 'valid'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.calculate_output_dims((32, 11, 11, 3))\n\n        # then\n        assert result == (32, 9, 7, 16)\n\n    def test_calculate_output_dims_with_invalid_padding_value(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        padding = 'lorem ipsum'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        with pytest.raises(InvalidPaddingModeError):\n            _ = layer.calculate_output_dims((32, 11, 11, 3))\n\n    def test_forward_pass_with_same_padding(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'same'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.forward_pass(activation, training=True)\n\n        assert result.shape == (16, 11, 11, 16)\n        expected_val = np.sum(w[:, :, :, 0] * activation[0, 0:5, 0:5, :]) + b[0]\n        assert abs(expected_val - result[0, 2, 2, 0]) < 1e-8\n\n    def test_forward_pass_with_valid_padding(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'valid'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.forward_pass(activation, training=True)\n\n        assert result.shape == (16, 7, 7, 16)\n        expected_val = np.sum(w[:, :, :, 0] * activation[0, 0:5, 0:5, :]) + b[0]\n        assert abs(expected_val - result[0, 0, 0, 0]) < 1e-8\n\n    def test_forward_pass_with_invalid_padding_value(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'lorem ipsum'\n\n        # when\n        layer = ConvLayer2D(w=w, b=b, padding=padding)\n        with pytest.raises(InvalidPaddingModeError):\n            _ = layer.forward_pass(activation, training=True)\n\n    def test_backward_pass_only_size_same_padding(self):\n        # given\n        activation = np.random.rand(64, 11, 11, 3)\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        layer = ConvLayer2D(w=w, b=b, padding='same')\n\n        # when\n        forward_result = layer.forward_pass(activation, training=True)\n        backward_result = layer.backward_pass(forward_result)\n\n        # then\n        assert backward_result.shape == activation.shape\n\n    def test_backward_pass_only_size_valid_padding(self):\n        # given\n        activation = np.random.rand(64, 11, 11, 3)\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        layer = ConvLayer2D(w=w, b=b, padding='valid')\n\n        # when\n        forward_result = layer.forward_pass(activation, training=True)\n        backward_result = layer.backward_pass(forward_result)\n\n        # then\n        assert backward_result.shape == activation.shape\n\n\nclass TestFastConvLayer2D:\n\n    def test_forward_pass_with_same_padding(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'same'\n\n        # when\n        layer = FastConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.forward_pass(activation, training=True)\n\n        assert result.shape == (16, 11, 11, 16)\n        expected_val = np.sum(w[:, :, :, 0] * activation[0, 0:5, 0:5, :]) + b[0]\n        assert abs(expected_val - result[0, 2, 2, 0]) < 1e-8\n\n    def test_forward_pass_with_valid_padding(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'valid'\n\n        # when\n        layer = FastConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.forward_pass(activation, training=True)\n\n        assert result.shape == (16, 7, 7, 16)\n        expected_val = np.sum(w[:, :, :, 0] * activation[0, 0:5, 0:5, :]) + b[0]\n        assert abs(expected_val - result[0, 0, 0, 0]) < 1e-8\n\n    def test_forward_pass_with_invalid_padding_value(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'lorem ipsum'\n\n        # when\n        layer = FastConvLayer2D(w=w, b=b, padding=padding)\n        with pytest.raises(InvalidPaddingModeError):\n            _ = layer.forward_pass(activation, training=True)\n\n    def test_backward_pass_only_size_same_padding(self):\n        # given\n        activation = np.random.rand(64, 11, 11, 3)\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        layer = FastConvLayer2D(w=w, b=b, padding='same')\n\n        # when\n        forward_result = layer.forward_pass(activation, training=True)\n        backward_result = layer.backward_pass(forward_result)\n\n        # then\n        assert backward_result.shape == activation.shape\n\n    def test_backward_pass_only_size_valid_padding(self):\n        # given\n        activation = np.random.rand(64, 11, 11, 3)\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        layer = FastConvLayer2D(w=w, b=b, padding='valid')\n\n        # when\n        forward_result = layer.forward_pass(activation, training=True)\n        backward_result = layer.backward_pass(forward_result)\n\n        # then\n        assert backward_result.shape == activation.shape\n\n\nclass TestSuperFastConvLayer2D:\n\n    def test_forward_pass_with_same_padding(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'same'\n\n        # when\n        layer = SuperFastConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.forward_pass(activation, training=True)\n\n        assert result.shape == (16, 11, 11, 16)\n        expected_val = np.sum(w[:, :, :, 0] * activation[0, 0:5, 0:5, :]) + b[0]\n        assert abs(expected_val - result[0, 2, 2, 0]) < 1e-8\n\n    def test_forward_pass_with_valid_padding(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'valid'\n\n        # when\n        layer = SuperFastConvLayer2D(w=w, b=b, padding=padding)\n        result = layer.forward_pass(activation, training=True)\n\n        assert result.shape == (16, 7, 7, 16)\n        expected_val = np.sum(w[:, :, :, 0] * activation[0, 0:5, 0:5, :]) + b[0]\n        assert abs(expected_val - result[0, 0, 0, 0]) < 1e-8\n\n    def test_forward_pass_with_invalid_padding_value(self):\n        # given\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        activation = np.random.rand(16, 11, 11, 3)\n        padding = 'lorem ipsum'\n\n        # when\n        layer = SuperFastConvLayer2D(w=w, b=b, padding=padding)\n        with pytest.raises(InvalidPaddingModeError):\n            _ = layer.forward_pass(activation, training=True)\n\n    def test_backward_pass_only_size_same_padding(self):\n        # given\n        activation = np.random.rand(64, 11, 11, 3)\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        layer = SuperFastConvLayer2D(w=w, b=b, padding='same')\n\n        # when\n        forward_result = layer.forward_pass(activation, training=True)\n        backward_result = layer.backward_pass(forward_result)\n\n        # then\n        assert backward_result.shape == activation.shape\n\n    def test_backward_pass_only_size_valid_padding(self):\n        # given\n        activation = np.random.rand(64, 11, 11, 3)\n        w = np.random.rand(5, 5, 3, 16)\n        b = np.random.rand(16)\n        layer = SuperFastConvLayer2D(w=w, b=b, padding='valid')\n\n        # when\n        forward_result = layer.forward_pass(activation, training=True)\n        backward_result = layer.backward_pass(forward_result)\n\n        # then\n        assert backward_result.shape == activation.shape\n"""
