file_path,api_count,code
engine/buffer/blurbuffer.py,0,"b""from OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\nfrom engine.buffer.framebuffer import Framebuffer\n  \nclass Blurbuffer:\n    def create(self, width, height):\n        self.FBOs = glGenFramebuffers(2)\n        self.colorBuffers = glGenTextures(2)\n        for i in range(2):\n            glBindFramebuffer(GL_FRAMEBUFFER, self.FBOs[i])\n            glBindTexture(GL_TEXTURE_2D, self.colorBuffers[i])\n            glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_S, GL_CLAMP_TO_EDGE)\n            glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_T, GL_CLAMP_TO_EDGE)\n            glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MAG_FILTER, GL_LINEAR)\n            glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MIN_FILTER, GL_LINEAR)\n            glTexImage2D(GL_TEXTURE_2D, 0, GL_RGB16F, width, height, 0, GL_RGB, GL_FLOAT, None)\n            glFramebufferTexture2D(GL_FRAMEBUFFER, GL_COLOR_ATTACHMENT0, GL_TEXTURE_2D, self.colorBuffers[i], 0)\n\n        if glCheckFramebufferStatus(GL_FRAMEBUFFER) != GL_FRAMEBUFFER_COMPLETE:\n            raise RuntimeError('Error when creating Blur Framebuffers.')\n        glBindFramebuffer(GL_FRAMEBUFFER, 0)\n\n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        try:\n            glDeleteFramebuffers(2, self.FBOs)\n            glDeleteTextures(2, self.colorBuffers)\n            self.colorBuffers = 0\n        except NullFunctionError:\n            pass"""
engine/buffer/depthbuffer.py,0,"b'from OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\nfrom engine.buffer.texture import Texture\n\nclass Depthbuffer(Texture):\n    def __init__(self):\n        super().__init__(GL_TEXTURE_2D)\n\n    def create(self, width, height):\n        self.bind()\n        glTexImage2D(GL_TEXTURE_2D, 0, GL_DEPTH_COMPONENT, width, height, 0, GL_DEPTH_COMPONENT, GL_FLOAT, None)\n        glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MAG_FILTER, GL_LINEAR)\n        glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MIN_FILTER, GL_LINEAR)\n        glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_S, GL_CLAMP_TO_BORDER)\n        glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_T, GL_CLAMP_TO_BORDER)\n        glTexParameterfv(GL_TEXTURE_2D, GL_TEXTURE_BORDER_COLOR, [1.0, 1.0, 1.0, 1.0])\n        self.unbind()\n\n    def attach(self):\n        glFramebufferTexture2D(GL_FRAMEBUFFER, GL_DEPTH_ATTACHMENT, GL_TEXTURE_2D, self.getId(), 0)\n        glDrawBuffer(GL_NONE)\n        glReadBuffer(GL_NONE)'"
engine/buffer/framebuffer.py,0,"b""from OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\n\nclass Framebuffer:\n    def __init__(self):\n        self.FBO = glGenFramebuffers(1)\n        \n    def checkComplete(self):\n        if glCheckFramebufferStatus(GL_FRAMEBUFFER) != GL_FRAMEBUFFER_COMPLETE:\n            raise RuntimeError('Error when creating Framebuffer.')\n        self.unbind()\n\n    def getId(self):\n        return self.FBO\n\n    def bind(self):\n        glBindFramebuffer(GL_FRAMEBUFFER, self.FBO)\n\n    def unbind(self):\n        glBindFramebuffer(GL_FRAMEBUFFER, 0)\n    \n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        try:\n            glDeleteFramebuffers(1, self.FBO)\n            self.FBO = 0\n        except (NullFunctionError, TypeError):\n            pass\n"""
engine/buffer/hdrbuffer.py,0,"b""from OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\nfrom engine.buffer.framebuffer import Framebuffer\nfrom engine.config import config\n\nclass HDRbuffer:\n    def create(self, width, height):\n        self.width = width\n        self.height = height\n        self.__createFBO()\n        self.__createMultisampleFBO()\n       \n    def __createFBO(self):\n        self.hdrFBO = Framebuffer()\n        self.hdrFBO.bind()\n        self.colorBuffers = glGenTextures(2)\n        for i in range(2):\n            glBindTexture(GL_TEXTURE_2D, self.colorBuffers[i])\n            glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_S, GL_CLAMP_TO_EDGE)\n            glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_T, GL_CLAMP_TO_EDGE)\n            glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MAG_FILTER, GL_LINEAR)\n            glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MIN_FILTER, GL_LINEAR)\n            glTexImage2D(GL_TEXTURE_2D, 0, GL_RGB16F, self.width, self.height, 0, GL_RGB, GL_FLOAT, None)\n            glFramebufferTexture2D(GL_FRAMEBUFFER, GL_COLOR_ATTACHMENT0 + i, GL_TEXTURE_2D, self.colorBuffers[i], 0)\n\n        self.rboDepth = glGenRenderbuffers(1)\n        glBindRenderbuffer(GL_RENDERBUFFER, self.rboDepth)\n        glRenderbufferStorage(GL_RENDERBUFFER, GL_DEPTH_COMPONENT, self.width, self.height)\n        glFramebufferRenderbuffer(GL_FRAMEBUFFER, GL_DEPTH_ATTACHMENT, GL_RENDERBUFFER, self.rboDepth)\n        glDrawBuffers(2, [GL_COLOR_ATTACHMENT0, GL_COLOR_ATTACHMENT1])\n        self.hdrFBO.checkComplete()\n\n    def __createMultisampleFBO(self):\n        self.__hdrFBO_MS = Framebuffer()\n        self.__hdrFBO_MS.bind()\n        self.__colorBuffersMS = glGenTextures(2)\n        for i in range(2):\n            glBindTexture(GL_TEXTURE_2D_MULTISAMPLE, self.__colorBuffersMS[i])\n            glTexImage2DMultisample(GL_TEXTURE_2D_MULTISAMPLE, config['sampling_level'], GL_RGB16F, self.width, self.height, GL_TRUE)\n            glFramebufferTexture2D(GL_FRAMEBUFFER, GL_COLOR_ATTACHMENT0 + i, GL_TEXTURE_2D_MULTISAMPLE, self.__colorBuffersMS[i], 0)\n\n        self.__rboDepthMS = glGenRenderbuffers(1)\n        glBindRenderbuffer(GL_RENDERBUFFER, self.__rboDepthMS)\n        glRenderbufferStorageMultisample(GL_RENDERBUFFER, config['sampling_level'], GL_DEPTH_COMPONENT, self.width, self.height)\n        glFramebufferRenderbuffer(GL_FRAMEBUFFER, GL_DEPTH_ATTACHMENT, GL_RENDERBUFFER, self.__rboDepthMS)\n        glDrawBuffers(2, [GL_COLOR_ATTACHMENT0, GL_COLOR_ATTACHMENT1])\n        self.__hdrFBO_MS.checkComplete()\n\n    def bind(self):\n        self.__hdrFBO_MS.bind()\n\n    def finalize(self):\n        glBindFramebuffer(GL_READ_FRAMEBUFFER, self.__hdrFBO_MS.getId())\n        glBindFramebuffer(GL_DRAW_FRAMEBUFFER, self.hdrFBO.getId())\n        for i in range(2):\n            glReadBuffer(GL_COLOR_ATTACHMENT0 + i)\n            glDrawBuffer(GL_COLOR_ATTACHMENT0 + i)\n            glBlitFramebuffer(0, 0, self.width, self.height, 0, 0, self.width, self.height, GL_COLOR_BUFFER_BIT, GL_NEAREST)\n        glBindFramebuffer(GL_READ_FRAMEBUFFER, 0)\n        glBindFramebuffer(GL_DRAW_FRAMEBUFFER, 0)\n        glBindFramebuffer(GL_FRAMEBUFFER, 0)\n\n    def unbind(self):\n        self.__hdrFBO_MS.unbind()\n\n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        self.hdrFBO.delete()\n        self.__hdrFBO_MS.delete()\n        try:\n            glDeleteRenderbuffers(1, self.rboDepth)\n            glDeleteRenderbuffers(1, self.rboDepthMS)\n            glDeleteTextures(2, self.colorBuffers)\n            glDeleteTextures(2, self.__colorBuffersMS)\n            self.colorBuffers, self.__colorBuffersMS = 0, 0\n            self.rboDepth, self.rboDepthMS = 0, 0\n        except (NullFunctionError, TypeError):\n            pass"""
engine/buffer/texture.py,0,"b""from OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\nfrom PIL import Image\n\nclass Texture:\n    def __init__(self, type):\n        self.type = type\n        self.texture = glGenTextures(1)\n\n    def getId(self):\n        return self.texture\n\n    def bind(self):\n        glBindTexture(self.type, self.texture)\n\n    def unbind(self):\n        glBindTexture(self.type, 0)\n\n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        try:\n            glDeleteTextures(1, self.texture)\n            self.texture = 0\n        except (NullFunctionError, TypeError):\n            pass\n\ndef loadTexture2D(path):\n    texture = Texture(GL_TEXTURE_2D)\n    texture.bind()\n\n    image = Image.open(path)\n    image = image.transpose(Image.FLIP_TOP_BOTTOM)\n    imgData = image.convert('RGBA').tobytes()\n    glTexImage2D(GL_TEXTURE_2D, 0, GL_RGBA, image.width, image.height, 0, GL_RGBA, GL_UNSIGNED_BYTE, imgData)\n\n    glGenerateMipmap(GL_TEXTURE_2D)\n    glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_S, GL_REPEAT)\n    glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_WRAP_T, GL_REPEAT)\n    glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MIN_FILTER, GL_LINEAR_MIPMAP_LINEAR)\n    glTexParameteri(GL_TEXTURE_2D, GL_TEXTURE_MAG_FILTER, GL_LINEAR)\n    return texture"""
engine/effect/__init__.py,0,b''
engine/effect/bloom.py,0,"b""from OpenGL.GL import *\nfrom engine.renderable.quad import Quad\n\nclass Bloom:\n    def __init__(self, hdrbuffer, hdrProgram, blurbuffer, blurProgram):\n        self.hdrbuffer = hdrbuffer\n        self.hdrProgram = hdrProgram\n        self.blurbuffer = blurbuffer\n        self.blurProgram = blurProgram\n        self.quad = Quad()\n\n    def drawProcessedScene(self):\n        horizontal, firstIteration = True, True\n        horizontalVal, NhorizontalVal = 1, 0\n        self.blurProgram.use()\n        for i in range(10):\n            if horizontal:\n                horizontalVal, NhorizontalVal = 1, 0\n            else:\n                horizontalVal, NhorizontalVal = 0, 1\n\n            self.blurProgram.setInt('horizontal', horizontal)\n            glBindFramebuffer(GL_FRAMEBUFFER, self.blurbuffer.FBOs[horizontalVal])\n            glActiveTexture(GL_TEXTURE0)\n            if firstIteration:\n                glBindTexture(GL_TEXTURE_2D, self.hdrbuffer.colorBuffers[1])\n                firstIteration = False\n            else:\n                glBindTexture(GL_TEXTURE_2D, self.blurbuffer.colorBuffers[NhorizontalVal])\n                firstIteration = False\n                \n            horizontal = not horizontal\n            self.quad.draw()\n\n        glBindFramebuffer(GL_FRAMEBUFFER, 0)\n        glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT)\n        self.hdrProgram.use()\n        glActiveTexture(GL_TEXTURE0)\n        glBindTexture(GL_TEXTURE_2D, self.hdrbuffer.colorBuffers[0])\n        glActiveTexture(GL_TEXTURE1)\n        glBindTexture(GL_TEXTURE_2D, self.blurbuffer.colorBuffers[NhorizontalVal])\n        self.quad.draw()"""
engine/effect/shadow.py,0,"b""import glm\nfrom OpenGL.GL import *\nfrom engine.buffer.depthbuffer import Depthbuffer\nfrom engine.buffer.framebuffer import Framebuffer\n\nclass Shadow:\n    def __init__(self, lightPos, nearPlane, farPlane):\n        self.updateMatrix(lightPos, nearPlane, farPlane)\n    \n    def updateMatrix(self, lightPos, nearPlane, farPlane):\n        lightProjection = glm.ortho(-10, 10, -10, 10, nearPlane, farPlane)\n        lightView = glm.lookAt(lightPos, glm.vec3(0), glm.vec3(0, 1, 0))\n        self.lightSpaceMatrix = lightProjection * lightView\n\n    def create(self, width, height):\n        self.width = width\n        self.height = height\n        self.depthbuffer = Depthbuffer()\n        self.framebuffer = Framebuffer()\n        self.framebuffer.bind()\n        self.depthbuffer.create(width, height)\n        self.depthbuffer.attach()\n        self.framebuffer.checkComplete()\n\n    def castShadow(self, depthProgram):\n        glDisable(GL_CULL_FACE)\n        depthProgram.use()\n        depthProgram.setMat4('lightSpaceMatrix', self.lightSpaceMatrix)\n        glViewport(0, 0, self.width, self.height)\n        self.framebuffer.bind()\n        glClear(GL_DEPTH_BUFFER_BIT)\n        \n    def endCastShadow(self, program):\n        self.framebuffer.unbind()\n        program.use()\n        program.setMat4('lightSpaceMatrix', self.lightSpaceMatrix)\n        program.setInt('shadowMap', 10)\n        glActiveTexture(GL_TEXTURE10)\n        self.depthbuffer.bind()\n        glEnable(GL_CULL_FACE)\n\n    def delete(self):\n        self.framebuffer.delete()\n        self.depthbuffer.delete()"""
engine/renderable/__init__.py,0,b''
engine/renderable/mesh.py,7,"b""import numpy as np\nfrom OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\n\nclass Mesh:\n    def __init__(self, data):\n        indicesList = self.__getIndicesList(data['faces'])\n        self.__indicesLen = len(indicesList)\n        indicesData = np.array(indicesList, dtype=np.uint32)\n        vertexData = np.array(data['vertices'], dtype=np.float32)\n        normalData = np.array(data['normals'], dtype=np.float32)\n        texCoordsData = np.array(data['texturecoords'], dtype=np.float32)\n        tangentData = np.array(data['tangents'], dtype=np.float32)\n        \n        self.VAO = glGenVertexArrays(1)\n        glBindVertexArray(self.VAO)\n\n        self.EBO = glGenBuffers(1)\n        glBindBuffer(GL_ELEMENT_ARRAY_BUFFER, self.EBO)\n        glBufferData(GL_ELEMENT_ARRAY_BUFFER, indicesData, GL_STATIC_DRAW)\n\n        self.VBO = glGenBuffers(1)\n        glBindBuffer(GL_ARRAY_BUFFER, self.VBO)\n        glBufferData(GL_ARRAY_BUFFER, vertexData, GL_STATIC_DRAW)\n        glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, 0, None)\n        glEnableVertexAttribArray(0)\n\n        self.VBO_N = glGenBuffers(1)\n        glBindBuffer(GL_ARRAY_BUFFER, self.VBO_N)\n        glBufferData(GL_ARRAY_BUFFER, normalData, GL_STATIC_DRAW)\n        glVertexAttribPointer(1, 3, GL_FLOAT, GL_FALSE, 0, None)\n        glEnableVertexAttribArray(1)\n\n        self.VBO_TEX = glGenBuffers(1)\n        glBindBuffer(GL_ARRAY_BUFFER, self.VBO_TEX)\n        glBufferData(GL_ARRAY_BUFFER, texCoordsData, GL_STATIC_DRAW)\n        glVertexAttribPointer(2, 2, GL_FLOAT, GL_FALSE, 0, None)\n        glEnableVertexAttribArray(2)\n\n        self.VBO_TAN = glGenBuffers(1)\n        glBindBuffer(GL_ARRAY_BUFFER, self.VBO_TAN)\n        glBufferData(GL_ARRAY_BUFFER, tangentData, GL_STATIC_DRAW)\n        glVertexAttribPointer(3, 3, GL_FLOAT, GL_FALSE, 0, None)\n        glEnableVertexAttribArray(3)\n\n        self.VBO_POS = glGenBuffers(1)\n        glBindBuffer(GL_ARRAY_BUFFER, self.VBO_POS)\n        data = np.array([[0, 0, 0]], dtype=np.float32)\n        glBufferData(GL_ARRAY_BUFFER, data, GL_DYNAMIC_DRAW)\n        glVertexAttribPointer(4, 3, GL_FLOAT, GL_FALSE, 0, None)\n        glEnableVertexAttribArray(4)\n        self.positionsLen = 1\n\n        glVertexAttribDivisor(0, 0)\n        glVertexAttribDivisor(1, 0)\n        glVertexAttribDivisor(2, 0)\n        glVertexAttribDivisor(3, 0)\n        glVertexAttribDivisor(4, 1)\n\n        glBindBuffer(GL_ARRAY_BUFFER, 0)\n        glBindVertexArray(0)\n\n    def __getIndicesList(self, assimpIndices):\n        indicesList = []\n        for face in assimpIndices:\n            for indice in face:\n                indicesList.append(indice)\n        return indicesList\n\n    def setMultiplePositions(self, positions):\n        data = np.array(positions, dtype=np.float32)\n        glBindVertexArray(self.VAO)\n        glBindBuffer(GL_ARRAY_BUFFER, self.VBO_POS)\n        glBufferData(GL_ARRAY_BUFFER, data, GL_DYNAMIC_DRAW)\n        glBindVertexArray(0)\n        self.positionsLen = len(positions)\n\n    def draw(self, program):\n        glBindVertexArray(self.VAO)\n        glDrawElements(GL_TRIANGLES, self.__indicesLen, GL_UNSIGNED_INT, None)\n\n    def drawMultiple(self, program):\n        glBindVertexArray(self.VAO)\n        glDrawElementsInstanced(GL_TRIANGLES, self.__indicesLen, GL_UNSIGNED_INT, None, self.positionsLen)\n\n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        try:\n            glDeleteVertexArrays(1, self.VAO)\n            glDeleteBuffers(1, self.VBO)\n            glDeleteBuffers(1, self.VBO_N)\n            glDeleteBuffers(1, self.VBO_TEX)\n            glDeleteBuffers(1, self.VBO_TAN)\n            glDeleteBuffers(1, self.EBO)\n            glDeleteBuffers(1, self.VBO_POS)\n            self.VAO, self.VBO, self.VBO_N, self.VBO_TEX, self.VBO_TAN, self.EBO, self.VBO_POS = 0, 0, 0, 0, 0, 0, 0\n        except (NullFunctionError, TypeError):\n            pass \n"""
engine/renderable/model.py,0,"b""import os, json, glm\nimport numpy as np\nfrom OpenGL.GL import *\nfrom engine.renderable.mesh import Mesh \n\nclass Model:\n    def __init__(self, path):\n        self.meshes = []\n        if not os.path.exists(path):\n            raise RuntimeError(f'Model source file {path} does not exists.')\n        self.path = path\n        self.model = glm.mat4()\n        data = self.__loadAndGetData()\n        for meshData in data['meshes']:\n            self.meshes.append(Mesh(meshData))\n\n    def __loadAndGetData(self):\n        data = None\n        with open(self.path) as file:\n            data = json.load(file)\n        return data\n\n    def setMultiplePositions(self, positions):\n        for mesh in self.meshes:\n            mesh.setMultiplePositions(positions)\n\n    def draw(self, program):\n        program.use()\n        program.setMat4('model', self.model)\n        for mesh in self.meshes:\n            mesh.draw(program)\n\n    def drawMultiple(self, program):\n        program.use()\n        program.setMat4('model', self.model)\n        for mesh in self.meshes:\n            mesh.drawMultiple(program)\n\n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        self.meshes.clear()"""
engine/renderable/quad.py,4,"b'import numpy as np\nfrom OpenGL.GL import *\nfrom OpenGL.error import NullFunctionError\n\nclass Quad:\n    def __init__(self):\n        quadVertices = np.array([\n            -1,  1, 0, 0, 1,\n            -1, -1, 0, 0, 0,\n            1,  1, 0, 1, 1,\n            1, -1, 0, 1, 0,\n        ], dtype=np.float32)\n\n        self.quadVAO = glGenVertexArrays(1)\n        self.quadVBO = glGenBuffers(1)\n        glBindVertexArray(self.quadVAO)\n        glBindBuffer(GL_ARRAY_BUFFER, self.quadVBO)\n        glBufferData(GL_ARRAY_BUFFER, quadVertices, GL_STATIC_DRAW)\n        stride = np.dtype(np.float32).itemsize * 5\n        offset = ctypes.c_void_p(np.dtype(np.float32).itemsize * 3)\n        glEnableVertexAttribArray(0)\n        glVertexAttribPointer(0, 3, GL_FLOAT, GL_FALSE, stride, None)\n        glEnableVertexAttribArray(1)\n        glVertexAttribPointer(1, 2, GL_FLOAT, GL_FALSE, stride, offset)\n        glBindVertexArray(0)\n\n    def draw(self):\n        glDisable(GL_DEPTH_TEST)\n        glBindVertexArray(self.quadVAO)\n        glDrawArrays(GL_TRIANGLE_STRIP, 0, 4)\n        glEnable(GL_DEPTH_TEST)\n\n    def __del__(self):\n        self.delete()\n\n    def delete(self):\n        try:\n            glDeleteVertexArrays(1, self.quadVAO)\n            glDeleteBuffers(1, self.quadVBO)\n            self.quadVAO, self.quadVBO = 0, 0\n        except (NullFunctionError, TypeError):\n            pass'"
