file_path,api_count,code
oktaDiffCSV.py,0,"b'from os.path import expanduser\nimport json\nimport requests\nimport pandas\n\noktaAPIToken = """"\noktaGroup = """"\noktaOrg = """"\n\nappUsers = []\ndf = pandas.read_csv(expanduser(\'~/Desktop/users.csv\'))\nfor email in df.index:\n  appUsers.append(email)\n\noktaUsers = []\nr = requests.get(""https://"" + oktaOrg + "".okta.com/api/v1/groups/"" + oktaGroup + ""/users"", headers={\'Authorization\': \'SSWS \' + oktaAPIToken})\noktaUsersJson =  r.json()\nfor user in oktaUsersJson:\n  oktaUsers.append(user[\'id\'])\n\nactiveOktaUsers = []\nfor user in oktaUsers:\n  r = requests.get(""https://"" + oktaOrg + "".okta.com/api/v1/users/"" + user, headers={\'Authorization\': \'SSWS \' + oktaAPIToken})\n  oktaUserJson =  r.json()\n  if oktaUserJson[\'status\'] == u\'ACTIVE\':\n    activeOktaUsers.append(oktaUserJson[\'profile\'][\'email\'])\n\ninAppNotInOkta = set(appUsers) - set(activeOktaUsers)\ninOktaNotInApp = set(activeOktaUsers) - set(appUsers)\n\nprint ""These people are in App and not in Okta""\nfor user in inAppNotInOkta:\n  print user\n\nprint ""These people are in Okta and not in App""\nfor user in inOktaNotInApp :\n  print user\n'"
oktaDiffDropbox.py,0,"b'import json\nimport requests\n\ndropboxAPIToken = """"\noktaAPIToken = """"\noktaGroup = """"\noktaOrg = """"\n\ndropboxUsers = []\nr = requests.post(""https://api.dropboxapi.com/2/team/members/list"", headers={\'Authorization\': \'Bearer \' + dropboxAPIToken, \'Content-Type\': \'application/json\'}, data=""{\\""limit\\"": 700}"" )\ndropboxUsersJson =  r.json()\nfor user in dropboxUsersJson[\'members\']:\n  dropboxUsers.append(user[\'profile\'][\'email\'])\n\noktaUsers = []\nr = requests.get(""https://"" + oktaOrg + "".okta.com/api/v1/groups/"" + oktaGroup + ""/users"", headers={\'Authorization\': \'SSWS \' + oktaAPIToken})\noktaUsersJson =  r.json()\nfor user in oktaUsersJson:\n  oktaUsers.append(user[\'profile\'][\'login\'])\n\ninDropboxNotInOkta = set(dropboxUsers) - set(oktaUsers)\ninOktaNotInDropbox = set(oktaUsers) - set(dropboxUsers)\n\nprint ""These people are in Dropbox and not in Okta""\nfor user in inDropboxNotInOkta:\n  print user\n\nprint ""These people are in Okta and not in Dropbox""\nfor user in inOktaNotInDropbox :\n  print user\n'"
oktaDiffSalesforce.py,0,"b'from os.path import expanduser\nfrom suds.client import Client\nimport pandas\nimport re\n\nsfurl = ""https://org.my.salesforce.com/services/Soap/c/36.0/XXXXXXXXXXXXXXX""\nusername = """"\npassword = """"\nsecurity_token = """"\n\nclient = Client(expanduser(\'~/Desktop/enterprise.wsdl.xml\'))\nlogin_request = client.service.login(username, password+security_token)\nclient = Client(url=expanduser(\'~/Desktop/enterprise.wsdl.xml\'), location=sfurl)\nsession_header = client.factory.create(\'SessionHeader\')\nsession_header.sessionId = login_request[\'sessionId\']\nclient.set_options(\n    soapheaders = {\n        \'SessionHeader\': session_header,\n        })\n\nsoslQuery = ""SELECT Id, IsActive, FirstName, LastName, Email, UserRoleId, ProfileId, UserPermissionsMarketingUser, UserPermissionsOfflineUser, UserPermissionsMobileUser, UserPermissionsSupportUser, UserPermissionsLiveAgentUser, UserPermissionsSFContentUser, UserPermissionsJigsawProspectingUser, UserPermissionsWorkDotComUserFeature, UserPermissionsKnowledgeUser, UserPermissionsInteractionUser FROM User"" # I believe UserPermissionsSupportUser == Service Cloud User\nUser = client.service.query(soslQuery)\n\nusers = []\nfor user in User.records:\n  if user.IsActive:\n    try: users.append((user.Id, user.FirstName, user.LastName, user.Email, user.UserRoleId, user.ProfileId, user.UserPermissionsMarketingUser, user.UserPermissionsOfflineUser, user.UserPermissionsMobileUser, user.UserPermissionsSupportUser, user.UserPermissionsLiveAgentUser, user.UserPermissionsSFContentUser, user.UserPermissionsJigsawProspectingUser, user.UserPermissionsWorkDotComUserFeature, user.UserPermissionsKnowledgeUser, user.UserPermissionsInteractionUser))\n    except: users.append((user.Id, user.FirstName, user.LastName, user.Email, ""False"", user.ProfileId, user.UserPermissionsMarketingUser, user.UserPermissionsOfflineUser, user.UserPermissionsMobileUser, user.UserPermissionsSupportUser, user.UserPermissionsLiveAgentUser, user.UserPermissionsSFContentUser, user.UserPermissionsJigsawProspectingUser, user.UserPermissionsWorkDotComUserFeature, user.UserPermissionsKnowledgeUser, user.UserPermissionsInteractionUser))\n\nusersDF = pandas.DataFrame(users,columns=(\'userid\', \'FirstName\', \'LastName\', \'Email\', \'UserRoleId\', \'ProfileId\', \'UserPermissionsMarketingUser\', \'UserPermissionsOfflineUser\', \'UserPermissionsMobileUser\', \'UserPermissionsSupportUser\', \'UserPermissionsLiveAgentUser\', \'UserPermissionsSFContentUser\', \'UserPermissionsJigsawProspectingUser\', \'UserPermissionsWorkDotComUserFeature\', \'UserPermissionsKnowledgeUser\', \'UserPermissionsInteractionUser\'))\n\nsoslQuery = ""SELECT Id, Name FROM UserRole""\nUserRole = client.service.query(soslQuery)\n\nroles = []\nfor role in UserRole.records:\n  roles.append((role.Id, role.Name))\n\nrolesDF = pandas.DataFrame(roles,columns=(\'UserRoleId\',\'rolename\'))\n\nsoslQuery = ""SELECT Id, Name FROM Profile""\nProfile = client.service.query(soslQuery)\n\nprofiles = []\nfor profile in Profile.records:\n  profiles.append((profile.Id, profile.Name))\n\nprofilesDF = pandas.DataFrame(profiles,columns=(\'ProfileId\',\'profilename\'))\n\nsoslQuery = ""SELECT Id, Assignee.Id, PermissionSet.Name FROM PermissionSetAssignment""\nPermissionSetAssignment = client.service.query(soslQuery)\n\nsoslQuery = ""SELECT Id, Name FROM PermissionSet""\n\npermissionsetList = []\nPermissionSets = client.service.query(soslQuery)\nfor permissionset in PermissionSets.records:\n  soslQuery = ""SELECT Id, Assignee.Id FROM PermissionSetAssignment WHERE PermissionSet.Id = \'"" + permissionset[\'Id\'] + ""\'""\n  PermissionSetAssignments = client.service.query(soslQuery)\n  if PermissionSetAssignments.size > 0:\n    permissionsetassignments = []\n    for assignement in PermissionSetAssignments.records:\n      permissionsetassignments.append(assignement.Assignee.Id)\n    permissionsetList.append({permissionset[\'Name\']: permissionsetassignments})\n\npattern = ""X00.*""\npermissionsetassignmentList = []\nfor user in usersDF.userid:\n  userList = []\n  for permissionset in permissionsetList:\n    if user in permissionset.values()[0]:\n      if not re.search(pattern, permissionset.keys()[0]):\n        userList.append(permissionset.keys()[0])\n  permissionsetassignmentList.append((user,userList))\n\npermissionsetassignmentListDF = pandas.DataFrame(permissionsetassignmentList,columns=(\'userid\',\'Permission Set List\'))\n\nsoslQuery = ""SELECT Id, GroupId, UserOrGroupId FROM GroupMember""\nGroupMember = client.service.query(soslQuery)\n\ngroupmembers = []\nfor groupmember in GroupMember.records:\n    groupmembers.append((groupmember.GroupId, groupmember.UserOrGroupId))\n\ngroupmembersDF = pandas.DataFrame(groupmembers,columns=(\'groupid\',\'userorgroupid\'))\n\nsoslQuery = ""SELECT Id, Name, Type FROM Group""\nGroup = client.service.query(soslQuery)\n\ngroups = []\nfor group in Group.records:\n  if group.Type == ""Regular"":\n    groups.append((group.Id, group.Name))\n\ngroupsDF = pandas.DataFrame(groups,columns=(\'groupid\',\'name\'))\n\ngroupsAndgroupmembersDF = pandas.merge(groupsDF,groupmembersDF,how=\'left\')\n\ngroupsList = []\nfor user in usersDF.userid:\n  groupsList.append((user,groupsAndgroupmembersDF[groupsAndgroupmembersDF[\'userorgroupid\'] == user][\'name\'].tolist()))\n\ngroupsListDF = pandas.DataFrame(groupsList,columns=(\'userid\',\'Group List\'))\n\nusersAndRolesDF = pandas.merge(usersDF,rolesDF,how=\'left\')\nusersAndRolesAndProfilesDF = pandas.merge(usersAndRolesDF,profilesDF,how=\'left\')\nusersAndRolesAndProfilesAndpermissionsetassignmentListDF = pandas.merge(usersAndRolesAndProfilesDF,permissionsetassignmentListDF,how=\'left\')\nusersAndRolesAndProfilesAndpermissionsetassignmentListAndgroupsListDF = pandas.merge(usersAndRolesAndProfilesAndpermissionsetassignmentListDF,groupsListDF,how=\'left\')\nusersAndRolesAndProfilesAndpermissionsetassignmentListAndgroupsListDF.to_csv(expanduser(\'~/Desktop/salesforce_users.csv\'))\ndf = usersAndRolesAndProfilesAndpermissionsetassignmentListAndgroupsListDF\n\nimport json\nimport requests\n\noktaAPIToken = """"\noktaOrg = """"\nurl = ""https://"" + oktaOrg + "".okta.com/api/v1/users?limit=200""\noktaUsers = []\n\nwhile url:\n  r = requests.get(url, headers={\'Authorization\': \'SSWS \' + oktaAPIToken})\n  oktaUsersJson =  r.json()\n  for user in oktaUsersJson:\n    try: oktaUsers.append([user[\'profile\'][\'login\'], user[\'profile\'][\'title\']])\n    except: print user[\'profile\'][\'login\']\n  try: url = r.links[\'next\'][\'url\']\n  except: url = False\n\noktaDF = pandas.DataFrame(oktaUsers,columns=(\'Email\',\'orgID\',\'title\'))\nokta_sf_DF = pandas.merge(df,oktaDF,how=\'right\')\nokta_sf_DF.to_csv(expanduser(\'~/Desktop/okta_salesforce_users.csv\'))\n'"
oktaDiffSlack.py,0,"b'import json\nimport requests\n\nslackAPIToken = """"\noktaAPIToken = """"\noktaGroup = """"\noktaOrg = """"\n\nslackDeleted = []\nslackBots = []\nslackRestricted = []\nslackUsers = []\nr = requests.get(""https://slack.com/api/users.list?token="" + slackAPIToken)\nslackUsersJson =  r.json()\nfor user in slackUsersJson[\'members\']:\n  if (user[\'deleted\'] == True): slackDeleted.append(user[\'profile\'][\'real_name\'])\n  elif (user[\'is_bot\'] == True): slackBots.append(user[\'profile\'][\'real_name\'])\n  elif (user[\'is_restricted\'] == True): slackRestricted.append(user[\'profile\'][\'real_name\'])\n  else: slackUsers.append(user[\'profile\'][\'email\'])\n\noktaUsers = []\nr = requests.get(""https://"" + oktaOrg + "".okta.com/api/v1/groups/"" + oktaGroup + ""/users"", headers={\'Authorization\': \'SSWS \' + oktaAPIToken})\noktaUsersJson =  r.json()\nfor user in oktaUsersJson:\n  oktaUsers.append(user[\'profile\'][\'login\'])\n\ninSlackNotInOkta = set(slackUsers) - set(oktaUsers)\ninOktaNotInSlack = set(oktaUsers) - set(slackUsers)\n\nprint ""These people are in Slack and not in Okta""\nfor user in inSlackNotInOkta:\n  print user\n\nprint ""These people are in Okta and not in Slack""\nfor user in inOktaNotInSlack :\n  print user\n'"
oktaDiffTxt.py,0,"b'import json\nimport requests\n\noktaAPIToken = """"\noktaGroup = """"\noktaOrg = """"\n\nappUsers = []\nwith open(\'appUsers.txt\', \'r\') as appFile:\n  for line in appFile:\n    appUsers.append(line.strip().lower())\n\noktaUsers = []\nr = requests.get(""https://"" + oktaOrg + "".okta.com/api/v1/groups/"" + oktaGroup + ""/users"", headers={\'Authorization\': \'SSWS \' + oktaAPIToken})\noktaUsersJson =  r.json()\nfor user in oktaUsersJson:\n  oktaUsers.append(user[\'profile\'][\'login\'])\n\nr = requests.get(""https://"" + oktaOrg + "".okta.com/api/v1/groups/"" + oktaGroup2 + ""/users"", headers={\'Authorization\': \'SSWS \' + oktaAPIToken})\noktaUsersJson =  r.json()\nfor user in oktaUsersJson:\n  oktaUsers.append(user[\'profile\'][\'login\'])\n\ninAppNotInOkta = set(appUsers) - set(oktaUsers)\ninOktaNotInApp = set(oktaUsers) - set(appUsers)\n\nprint ""These people are in App and not in Okta""\nfor user in inAppNotInOkta:\n  print user\n\nprint ""These people are in Okta and not in App""\nfor user in inOktaNotInApp :\n  print user\n'"
pandas-stacked-bar.py,0,"b""import pandas\nfrom matplotlib import pyplot\ndf = pandas.DataFrame([431-106,106])\ndf = df.transpose()\ndf.columns=['complete','incomplete']\ndf.plot(kind='bar', stacked=True, legend=False)\npyplot.show()\n"""
pie.py,0,"b'# Pinout Diagram: https://pinout.xyz\n# GPIO - Digital Output from MQ4 (Combustable Gas), MQ7 (CO), HR202 (Humidity) - Connect 3.3V, GND, GPIO\nimport RPi.GPIO as GPIO\nGPIO.setmode(GPIO.BOARD) # or GPIO.BCM\nmode = GPIO.getmode()\n\nchannel = 8\nGPIO.setup(channel, GPIO.IN) # GPIO.setup(channel, GPIO.IN, pull_up_down=GPIO.PUD_DOWN)\nGPIO.input(channel)\n\nGPIO.cleanup()\n\n# Serial UART TTL (via CP2102) - EM4100 (125kHz RFID) - Connect 5V, GND, Tx (via CP2102) / Rx (GPIO)\nimport serial\n# s = serial.Serial(port=\'/dev/ttyUSB0\', baudrate=9600) # CP2102\ns = serial.Serial(port=\'/dev/ttyAMA0\', baudrate=9600) # https://sites.google.com/site/semilleroadt/raspberry-pi-tutorials/gpio\ns.isOpen()\n\nid = []\nwhile True:\n  id.append(s.read())\n  if id == [\'\\x00\',\'J\',\'v\',\'O\']: break\n\ns.close()\n\n# I2C - BMP180 (Barometer), ADS1115 (4 Channel, 16bit ADC) - Connect 3.3V, GND, SDA, SCL\n# sudo apt-get install python-smbus i2c-tools\n# echo ""\n# dtparam=i2c1=on\n# dtparam=i2c_arm=on\n# "" >> /boot/config.txt\n# echo ""\n# i2c-bcm2708 \n# i2c-dev\n# "" >> /etc/modules\n# i2cdetect -y 1\n# Based on https://github.com/dhhagan/Adafruit-Raspberry-Pi-Python-Code/blob/master/ADS1115/__init__.py\n# pip install adafruit-python\nimport smbus\nfrom time import sleep\nbus = smbus.SMBus(1)\na2d_address = 0x48\nbmp085_address = 0x77\n\nbus.write_i2c_block_data(a2d_address, 0x01, [197,131])\nsleep(.01)\na0 = bus.read_i2c_block_data(a2d_address, 0x00, 2)\nbus.write_i2c_block_data(a2d_address, 0x01, [213,131])\nsleep(.01)\na1 = bus.read_i2c_block_data(a2d_address, 0x00, 2)\nbus.write_i2c_block_data(a2d_address, 0x01, [229,131])\nsleep(.01)\na2 = bus.read_i2c_block_data(a2d_address, 0x00, 2)\nbus.write_i2c_block_data(a2d_address, 0x01, [245,131])\nsleep(.01)\na3 = bus.read_i2c_block_data(a2d_address, 0x00, 2)\n\nimport Adafruit_BMP.BMP085 as BMP085\nbmp085 = BMP085.BMP085()\n\ntemperature = bmp085.read_temperature()\npressure = bmp085.read_pressure()\naltitude = bmp085.read_altitude()\nsealevel_pressure = bmp085.read_sealevel_pressure()\n\nout = [time(), 256 * a0[0] + a0[1], 256 * a1[0] + a1[1], 256 * a2[0] + a2[1], 256 * a3[0] + a3[1], temperature, pressure, altitude, sealevel_pressure]\n# echo ""a0, a1, a2, a3"" > out.csv\nf = open(\'out.csv\', \'a\')\nf.write(str(out)[1:-1] + ""\\n"")\nf.close()\n\n\n# Sharp GP2Y1010AU0F (Optical Dust Sensor) - Connect ...\n# http://www.howmuchsnow.com/arduino/airquality/\n# https://github.com/PaulZC/GP2Y1010AU0F_Dust_Sensor\nimport RPi.GPIO as GPIO\nGPIO.setmode(GPIO.BOARD)\nchannel = 11\nGPIO.setup(channel, GPIO.OUT)\n\nimport smbus\nfrom time import sleep\nbus = smbus.SMBus(1)\naddress = 0x48\n\nwhile(True):\n  GPIO.output(channel, GPIO.LOW)\n  bus.write_i2c_block_data(address, 0x01, [229,131])\n  sleep(0.00028)\n  a2 = bus.read_i2c_block_data(address, 0x00, 2)\n  sleep(0.00004)\n  GPIO.output(channel, GPIO.HIGH)\n  sleep(0.0968)\n  print(a2[0]*256 + a2[1])\n\n\n# SPI - RC522 (13.56MHz RIFD NFC) - Connect ...\n# https://github.com/mxgxw/MFRC522-python\n# ...\n# echo spi-bcm2708 >> /etc/modules\n# echo dtparam=spi=on >> /boot/config.txt\n# apt-get install python-pip\n# pip install spi \nimport spi\ns = spi.SPI(""/dev/spidev0.0"")\n\ns.read(1000)\n\n# SPI - nRF24L01 (2.4GHz Tranceiver) - http://tmrh20.github.io/RF24/\n\n'"
pieSensors.py,0,"b'import RPi.GPIO as GPIO\nGPIO.setmode(GPIO.BOARD)\nchannel = 11\nGPIO.setup(channel, GPIO.OUT)\n\nimport smbus\nfrom time import sleep\nbus = smbus.SMBus(1)\naddress = 0x48\n\nimport Adafruit_BMP.BMP085 as BMP085\nbmp085 = BMP085.BMP085()\n\nfrom time import time\n\nwhile(True):\n  bus.write_i2c_block_data(address, 0x01, [229,131])\n  sleep(.01)\n  GPIO.output(channel, GPIO.LOW)\n  sleep(0.00028)\n  a2 = bus.read_i2c_block_data(address, 0x00, 2)\n  sleep(0.00004)\n  GPIO.output(channel, GPIO.HIGH)\n  sleep(0.0968)\n  bus.write_i2c_block_data(address, 0x01, [197,131])\n  sleep(.01)\n  a0 = bus.read_i2c_block_data(address, 0x00, 2)\n  bus.write_i2c_block_data(address, 0x01, [213,131])\n  sleep(.01)\n  a1 = bus.read_i2c_block_data(address, 0x00, 2)\n  bus.write_i2c_block_data(address, 0x01, [245,131])\n  sleep(.01)\n  a3 = bus.read_i2c_block_data(address, 0x00, 2)\n  temperature = bmp085.read_temperature()\n  pressure = bmp085.read_pressure()\n  altitude = bmp085.read_altitude()\n  sealevel_pressure = bmp085.read_sealevel_pressure()\n  out = [time(), 256 * a0[0] + a0[1], 256 * a1[0] + a1[1], 256 * a2[0] + a2[1], 256 * a3[0] + a3[1], temperature, pressure, altitude, sealevel_pressure]\n  f = open(\'out.csv\', \'a\')\n  f.write(str(out)[1:-1] + ""\\n"")\n  f.close()\n  sleep(59)\n\nimport pandas\nfrom matplotlib import pyplot\n\ndf = pandas.read_csv(\'out.csv\', names=[\'time\', \'a0 (MQ4 CH4)\', \'a1 (MQ7 CO)\', \'a2 (Dust)\', \'a3\', \'temperature\', \'pressure\', \'altitude\', \'sealevel_pressure\'], index_col=0)\ndf.plot(style=\'.\')\npyplot.show()\n'"
podcast.py,0,"b'import pandas\nimport pafy\nimport requests\nfrom cgi import escape\nfrom urllib import urlencode\nfrom email.Utils import formatdate\nfrom bottle import route, run, template\n\nmusic = pandas.read_csv(\'https://raw.githubusercontent.com/davidbailey/Notes/master/Music.csv\')\n#urls = [""https://www.youtube.com/watch?v=c2hkO5olZAg"", ""https://www.youtube.com/watch?v=KnddGSCu_WQ""]\nurls = music[music[\'YouTube Link\'].notnull()]\n\ndef getURL(url):\n  try:\n    video = pafy.new(url)\n    video_url = video.getbest().url\n    filesize = video.getbest().get_filesize()\n    r = requests.get(""http://tinyurl.com/api-create.php?"" + urlencode({\'url\':video_url}))\n    short_url = r.text\n    return (short_url, filesize)\n  except:\n    return (\'nourl\', 0)\n  \nurls[\'urlfilesize\'] = urls[\'YouTube Link\'].apply(getURL)\n#urls.to_csv()\nrss = \'<rss xmlns:atom=""http://www.w3.org/2005/Atom"" xmlns:media=""http://search.yahoo.com/mrss/"" xmlns:itunes=""http://www.itunes.com/dtds/podcast-1.0.dtd"" xmlns:sy=""http://purl.org/rss/1.0/modules/syndication/"" version=""2.0""><channel><title>Localhost</title><language>en-US</language>\'\ntimestamp = formatdate(0)\nfor index, row in urls.iterrows():\n  if row[\'urlfilesize\'][0] != \'nourl\':\n      rss += ""<item>""\n      rss += ""<title>"" + escape(row[\'Song\']) + ""</title>""\n      rss += ""<pubDate>"" + timestamp + ""</pubDate>""\n      rss += ""<enclosure url=\\"""" + str(row[\'urlfilesize\'][0]) + ""\\"" length=\\"""" + str(row[\'urlfilesize\'][1]) + ""\\"" type=\\""video/mp4\\"" />""\n      rss += ""</item>""\n\nrss += ""</channel></rss>""\n\n@route(\'/podcast.xml\')\ndef index():\n  return rss\n\nrun(host=\'10.0.1.4\', port=8080)\n'"
railRadius.py,0,"b'import geopandas\nimport overpass\nimport math\n\napi = overpass.API()\n\nname = \'Pacific Coast Highway\'\nresponse = api.Get(\'way[""name""=""\' + name + \'""]\')\nwith open(\'temp.tmp\', \'w\') as f:\n  f.write(str(response))\n\ngdf = geopandas.read_file(\'temp.tmp\')\n\ndef points2radius(pt1, pt2, pt3):\n  a = math.sqrt((pt1[0] - pt2[0])**2 + (pt1[1] - pt2[1])**2)\n  b = math.sqrt((pt2[0] - pt3[0])**2 + (pt2[1] - pt3[1])**2)\n  c = math.sqrt((pt1[0] - pt3[0])**2 + (pt1[1] - pt3[1])**2)\n  angleA = math.degrees(math.acos((b**2 + c**2 - a**2) / (2 * b * c)))\n  angleB = math.degrees(math.acos((c**2 + a**2 - b**2) / (2 * c * a)))\n  return max(angleA,angleB)\n\ndef geometry2maxradius(geometry):\n  maxradius = 0\n  for i in range(len(geometry.coords) - 2):\n    if points2radius(geometry.coords[i], geometry.coords[i+1], geometry.coords[i+2]) > maxradius:\n      maxradius = points2radius(geometry.coords[i], geometry.coords[i+1], geometry.coords[i+2])\n  return maxradius\n\nmaxradius = lambda x: geometry2maxradius(x)\nlength = lambda x: math.sqrt((x.coords[0][0] - x.coords[-1][0])**2 + (x.coords[0][1] - x.coords[-1][1])**2)\nsegments = lambda x: len(x.coords)\ngdf[\'maxradius\'] = gdf[\'geometry\'].map(maxradius)\ngdf[\'length\'] = gdf[\'geometry\'].map(length)\ngdf[\'segments\'] = gdf[\'geometry\'].map(segments)\n\nla = gdf[gdf[\'tiger:county\'] == \'Los Angeles, CA\'][[\'maxradius\', \'length\', \'segments\']]\nla.sort_values(\'length\')\n'"
risk.py,6,"b""import numpy as np\n#from pylab import *\nimport matplotlib.pyplot as plot\nimport math\n\ntop = np.array([[0,1,2],[2,2,1]])\nmid = np.array([[0,1,2],[2,1,0]])\nbot = np.array([[0,1,2],[2,0,0]])\n\nplot.plot(top[0],top[1])\nplot.plot(mid[0],mid[1])\nplot.plot(bot[0],bot[1])\n\nt = np.arange(0.0, 10.0, 0.1)\ntop2 = 10-np.arange(0.0, 1.0, 0.01)\ntop = 10-(.3*t)**2\nmid = -t + 10\nbot = 10-np.sqrt(t)\nbot2 = 1/(t)\n\nplot.plot(t,top2)\nplot.plot(t,top)\nplot.plot(t,mid)\nplot.plot(t,bot)\nplot.plot(t,bot2)\n\nplot.scatter(2,6)\nplot.scatter(2,5)\nplot.scatter(9,1)\n\nplot.xlabel('Cost')\nplot.ylabel('Risk')\nplot.title('Risk vs. Cost')\nplot.grid(True)\nplot.show()\n\n\n\n# Risk = Money * Time\n# Time = constant * Money\n# Outsource Time = constant1 * Time + constant2 * Money\n"""
salesforceDisableUsers.py,0,"b'from os.path import expanduser\nfrom suds.client import Client\nimport pandas\n\nstg = pandas.read_csv(expanduser(\'~/Desktop/salesforce-stg.csv\'))\nprod = pandas.read_csv(expanduser(\'~/Desktop/salesforce-prod.csv\'))\n\nremoveBits = lambda x: x.split(""="")[0].split(""@"")[0]\n\nstg[\'Prefix\'] = stg[\'Email\'].map(removeBits)\nprod[\'Prefix\'] = prod[\'Email\'].map(removeBits)\n\nusersToDisablePrefixes = pandas.DataFrame(list(set(stg[\'Prefix\']) - set(prod[\'Prefix\'])), columns=[\'Prefix\'])\nusersToDisableDF = pandas.merge(stg, usersToDisablePrefixes)\nusersToDisable = list(usersToDisableDF[\'userid\'])\n\nsfurl = ""https://org.my.salesforce.com/services/Soap/c/36.0/XXXXXXXXXXXXXXX""\nusername = \'\'\npassword = \'\'\nsecurity_token = \'\'\n\nclient = Client(expanduser(\'~/Desktop/stg.enterprise.wsdl.xml\'))\nlogin_request = client.service.login(username, password+security_token)\nclient = Client(url=expanduser(\'~/Desktop/stg.enterprise.wsdl.xml\'), location=sfurl)\nsession_header = client.factory.create(\'SessionHeader\')\nsession_header.sessionId = login_request[\'sessionId\']\nclient.set_options(\n    soapheaders = {\n        \'SessionHeader\': session_header,\n        })  \n\nfor userid in usersToDisable:\n  soslQuery = ""SELECT Id, IsActive FROM User WHERE Id=\'"" + userid + ""\'""\n  User = client.service.query(soslQuery)\n  user = User.records[0]\n  user.IsActive = False\n  client.service.update(user)\n'"
