file_path,api_count,code
catalyst/contrib/utils/cv/tensor.py,4,"b'from typing import Tuple\n\nimport numpy as np\n\nimport torch\n\n_IMAGENET_STD = (0.229, 0.224, 0.225)\n_IMAGENET_MEAN = (0.485, 0.456, 0.406)\n\n\ndef tensor_from_rgb_image(image: np.ndarray) -> torch.Tensor:\n    """"""@TODO: Docs. Contribution is welcome.""""""\n    image = np.moveaxis(image, -1, 0)\n    image = np.ascontiguousarray(image)\n    image = torch.from_numpy(image)\n    return image\n\n\ndef tensor_to_ndimage(\n    images: torch.Tensor,\n    denormalize: bool = True,\n    mean: Tuple[float, float, float] = _IMAGENET_MEAN,\n    std: Tuple[float, float, float] = _IMAGENET_STD,\n    move_channels_dim: bool = True,\n    dtype=np.float32,\n) -> np.ndarray:\n    """"""\n    Convert float image(s) with standard normalization to\n    np.ndarray with [0..1] when dtype is np.float32 and [0..255]\n    when dtype is `np.uint8`.\n\n    Args:\n        images (torch.Tensor): [B]xCxHxW float tensor\n        denormalize (bool): if True, multiply image(s) by std and add mean\n        mean (Tuple[float, float, float]): per channel mean to add\n        std (Tuple[float, float, float]): per channel std to multiply\n        move_channels_dim (bool): if True, convert tensor to [B]xHxWxC format\n        dtype: result ndarray dtype. Only float32 and uint8 are supported\n\n    Returns:\n        [B]xHxWxC np.ndarray of dtype\n    """"""\n    if denormalize:\n        has_batch_dim = len(images.shape) == 4\n\n        mean = images.new_tensor(mean).view(\n            *((1,) if has_batch_dim else ()), len(mean), 1, 1\n        )\n        std = images.new_tensor(std).view(\n            *((1,) if has_batch_dim else ()), len(std), 1, 1\n        )\n\n        images = images * std + mean\n\n    images = images.clamp(0, 1).numpy()\n\n    if move_channels_dim:\n        images = np.moveaxis(images, -3, -1)\n\n    if dtype == np.uint8:\n        images = (images * 255).round().astype(dtype)\n    else:\n        assert dtype == np.float32, ""Only float32 and uint8 are supported""\n\n    return images\n\n\n__all__ = [""tensor_from_rgb_image"", ""tensor_to_ndimage""]\n'"
catalyst/contrib/utils/nlp/__init__.py,0,"b'# flake8: noqa\n# isort:skip_file\n\nimport logging\nimport os\n\nlogger = logging.getLogger(__name__)\n\nfrom catalyst.tools import settings\n\ntry:\n    import transformers  # noqa: F401\n    from catalyst.contrib.utils.nlp.text import (\n        tokenize_text,\n        process_bert_output,\n    )\nexcept ImportError as ex:\n    if settings.transformers_required:\n        logger.warning(\n            ""transformers not available, to install transformers,""\n            "" run `pip install transformers`.""\n        )\n        raise ex\n'"
catalyst/contrib/utils/nlp/text.py,1,"b'from typing import Dict, List, Union\nimport string\n\nimport numpy as np\n\nimport torch\n\nfrom catalyst.contrib.nn.modules import LamaPooling\n\n\ndef tokenize_text(\n    text: str,\n    tokenizer,  # HuggingFace tokenizer, ex: BertTokenizer\n    max_length: int,\n    strip: bool = True,\n    lowercase: bool = True,\n    remove_punctuation: bool = True,\n) -> Dict[str, np.array]:\n    """"""Tokenizes givin text.\n\n    Args:\n        text (str): text to tokenize\n        tokenizer: Tokenizer instance from HuggingFace\n        max_length (int): maximum length of tokens\n        strip (bool): if true strips text before tokenizing\n        lowercase (bool): if true makes text lowercase before tokenizing\n        remove_punctuation (bool): if true\n            removes ``string.punctuation`` from text before tokenizing\n    """"""\n    if strip:\n        text = text.strip()\n    if lowercase:\n        text = text.lower()\n    if remove_punctuation:\n        text.replace(string.punctuation, """")\n\n    inputs = tokenizer.encode_plus(\n        text, """", add_special_tokens=True, max_length=max_length\n    )\n    input_ids, token_type_ids = inputs[""input_ids""], inputs[""token_type_ids""]\n    attention_mask = [1] * len(input_ids)\n\n    padding_length = max_length - len(input_ids)\n    input_ids = input_ids + ([0] * padding_length)\n    attention_mask = attention_mask + ([0] * padding_length)\n    token_type_ids = token_type_ids + ([0] * padding_length)\n\n    return {\n        ""input_ids"": np.array(input_ids, dtype=np.int64),\n        ""token_type_ids"": np.array(token_type_ids, dtype=np.int64),\n        ""attention_mask"": np.array(attention_mask, dtype=np.int64),\n    }\n\n\ndef process_bert_output(\n    bert_output,\n    hidden_size: int,\n    output_hidden_states: bool = False,\n    pooling_groups: List[str] = None,\n    mask: torch.Tensor = None,\n    level: Union[int, str] = None,\n):\n    """"""Processed the output.""""""\n    # @TODO: make this functional\n    pooling = (\n        LamaPooling(groups=pooling_groups, in_features=hidden_size)\n        if pooling_groups is not None\n        else None\n    )\n\n    def _process_features(features):\n        if pooling is not None:\n            features = pooling(features, mask=mask)\n        return features\n\n    if isinstance(level, str):\n        assert level in (""pooling"", ""class"")\n        if level == ""pooling"":\n            return _process_features(bert_output[0])\n        else:\n            return bert_output[1]\n    elif isinstance(level, int):\n        return _process_features(bert_output[2][level])\n\n    output = {\n        ""pooling"": _process_features(bert_output[0]),\n        ""class"": bert_output[1],\n    }\n\n    if output_hidden_states:\n        for i, feature_ in enumerate(bert_output[2]):\n            output[i] = _process_features(feature_)\n\n    return output\n\n\n__all__ = [""tokenize_text"", ""process_bert_output""]\n'"
catalyst/contrib/utils/tests/__init__.py,0,b''
catalyst/contrib/utils/tests/test_argparse.py,0,"b'# flake8: noqa\nfrom catalyst import utils\n\n\ndef test_args_are_not_none():\n    """"""@TODO: Docs. Contribution is welcome.""""""\n    assert utils.args_are_not_none(1, 2, 3, """")\n    assert not utils.args_are_not_none(-8, """", None, True)\n    assert not utils.args_are_not_none(None)\n'"
catalyst/contrib/utils/tests/test_dataset.py,0,"b'import pandas as pd\n\nfrom catalyst.utils import split_dataframe_on_stratified_folds\n\n\ndef _setup_data(num_rows=10):\n    df_data = []\n    for i in range(num_rows):\n        if i < (num_rows / 2):\n            df_data.append([""ants"", ""%s.jpg"" % i, 0])\n        else:\n            df_data.append([""bees"", ""%s.jpg"" % i, 1])\n    return pd.DataFrame(df_data, columns=[""tag"", ""filepath"", ""class""])\n\n\ndef test_stratified_fold_split():\n    """"""@TODO: Docs. Contribution is welcome.""""""\n    df = _setup_data()\n\n    splitted = split_dataframe_on_stratified_folds(\n        dataframe=df, class_column=""class""\n    )\n\n    assert int == splitted[""fold""].dtype\n    assert set(range(5)) == set(splitted[""fold""].unique())\n    ants_folds = set(splitted[splitted[""tag""] == ""ants""][""fold""])\n    bees_folds = set(splitted[splitted[""tag""] == ""bees""][""fold""])\n    assert ants_folds == bees_folds\n\n\ndef test_stratified_fold_split_num_folds():\n    """"""@TODO: Docs. Contribution is welcome.""""""\n    df = _setup_data()\n\n    splitted = split_dataframe_on_stratified_folds(df, ""class"", n_folds=2)\n\n    assert set(range(2)) == set(splitted[""fold""].unique())\n'"
catalyst/contrib/utils/tests/test_misc.py,0,"b'# flake8: noqa\nfrom torch import nn\n\nfrom catalyst import utils\n\n\ndef test_get_fn_argsnames():\n    class Net1(nn.Module):\n        def forward(self, x):\n            return x\n\n    class Net2(nn.Module):\n        def forward(self, x, y):\n            return x\n\n    class Net3(nn.Module):\n        def forward(self, x, y=None):\n            return x\n\n    class Net4(nn.Module):\n        def forward(self, x, *, y=None):\n            return x\n\n    class Net5(nn.Module):\n        def forward(self, *, x):\n            return x\n\n    class Net6(nn.Module):\n        def forward(self, *, x, y):\n            return x\n\n    class Net7(nn.Module):\n        def forward(self, *, x, y=None):\n            return x\n\n    nets = [Net1, Net2, Net3, Net4, Net5, Net6, Net7]\n    params_true = [\n        [""x""],\n        [""x"", ""y""],\n        [""x"", ""y""],\n        [""x"", ""y""],\n        [""x""],\n        [""x"", ""y""],\n        [""x"", ""y""],\n    ]\n\n    params_predicted = list(\n        map(\n            lambda x: utils.get_fn_argsnames(x.forward, exclude=[""self""]), nets\n        )\n    )\n    assert params_predicted == params_true\n\n\ndef test_fn_ends_with_pass():\n    def useless_fn():\n        pass\n\n    def usefull_fn():\n        print(""I am useful!"")\n\n    assert utils.fn_ends_with_pass(useless_fn) is True\n    assert utils.fn_ends_with_pass(usefull_fn) is False\n\n\ndef test_fn_ends_with_pass_on_callbacks():\n    def test_fn_ends_with_pass_on_callback(\n        callback, events,\n    ):\n        for event in events[""covered""]:\n            fn_name = f""on_{event}""\n            assert (\n                utils.fn_ends_with_pass(getattr(callback.__class__, fn_name))\n                is False\n            )\n        for event in events[""non-covered""]:\n            fn_name = f""on_{event}""\n            assert (\n                utils.fn_ends_with_pass(getattr(callback.__class__, fn_name))\n                is True\n            )\n\n    # Callback test\n    from catalyst.dl import Callback\n\n    callback = Callback(order=1)\n    start_events = [\n        ""stage_start"",\n        ""epoch_start"",\n        ""batch_start"",\n        ""loader_start"",\n    ]\n    end_events = [\n        ""stage_end"",\n        ""epoch_end"",\n        ""batch_end"",\n        ""loader_end"",\n        ""exception"",\n    ]\n    events = {""covered"": [], ""non-covered"": [*start_events, *end_events]}\n    test_fn_ends_with_pass_on_callback(callback=callback, events=events)\n\n    # CriterionCallback test\n    from catalyst.dl import CriterionCallback\n\n    callback = CriterionCallback()\n    covered_events = [""stage_start"", ""batch_end""]\n    non_covered_start_events = [""epoch_start"", ""batch_start"", ""loader_start""]\n    non_covered_end_events = [\n        ""stage_end"",\n        ""epoch_end"",\n        ""loader_end"",\n        ""exception"",\n    ]\n    events = {\n        ""covered"": [*covered_events],\n        ""non-covered"": [*non_covered_start_events, *non_covered_end_events],\n    }\n    test_fn_ends_with_pass_on_callback(callback=callback, events=events)\n'"
catalyst/contrib/utils/tests/test_pandas.py,0,"b'import pytest\n\nfrom catalyst.contrib.utils import pandas\n\n\ndef test_folds_to_list():\n    """"""@TODO: Docs. Contribution is welcome.""""""\n    assert pandas.folds_to_list(""1,2,1,3,4,2,4,6"") == [1, 2, 3, 4, 6]\n    assert pandas.folds_to_list([1, 2, 3.0, 5, 2, 1]) == [1, 2, 3, 5]\n    assert pandas.folds_to_list([]) == []\n\n    with pytest.raises(ValueError):\n        pandas.folds_to_list([1, ""True"", 3.0, None, 2, 1])\n'"
catalyst/data/scripts/tests/__init__.py,0,b''
catalyst/data/scripts/tests/test_tag2label.py,0,"b'# flake8: noqa\nfrom catalyst.data.scripts.tag2label import _prepare_df_from_dirs\n\n\ndef _setup_dataset_fs(tmp_path):\n    def create_children(parent, children):\n        for child, sub_children in children.items():\n            sub_parent = parent / child\n            sub_parent.mkdir()\n            if type(sub_children) == list:\n                [\n                    (sub_parent / sub_child).touch()\n                    for sub_child in sub_children\n                ]\n            else:\n                create_children(sub_parent, sub_children)\n\n    fs_structure = {\n        ""datasets"": {\n            ""root1"": {""act1"": [""a.txt"", ""b.txt""], ""act2"": [""c.txt""]},\n            ""root2"": {""act1"": [""d.txt""], ""act2"": [""e.txt"", ""f.txt""]},\n        }\n    }\n\n    create_children(tmp_path, fs_structure)\n\n\ndef test_prepare_df_from_dirs_one(tmp_path):\n    def check_filepath(filepath):\n        return filepath.startswith(""act1"") or filepath.startswith(""act2"")\n\n    _setup_dataset_fs(tmp_path)\n    root_path = tmp_path / ""datasets/root1""\n    df = _prepare_df_from_dirs(str(root_path), ""label"")\n\n    assert df.shape[0] == 3\n    assert df.filepath.apply(check_filepath).sum().all()\n    assert df.label.isin([""act1"", ""act2""]).all()\n\n\ndef test_prepare_df_from_dirs_multi(tmp_path):\n    def check_filepath(filepath):\n        return (\n            filepath.startswith(""root1/act1"")\n            or filepath.startswith(""root1/act2"")\n            or filepath.startswith(""root2/act1"")\n            or filepath.startswith(""root2/act2"")\n        )\n\n    _setup_dataset_fs(tmp_path)\n    ds_path = tmp_path / ""datasets""\n    root_paths = "","".join([str(ds_path / ""root1""), str(ds_path / ""root2"")])\n    df = _prepare_df_from_dirs(root_paths, ""label"")\n\n    assert df.shape[0] == 6\n    assert df.filepath.apply(check_filepath).sum().all()\n    assert df.label.isin([""act1"", ""act2""]).all()\n'"
catalyst/dl/callbacks/metrics/__init__.py,0,"b'# flake8: noqa\n\nfrom .accuracy import AccuracyCallback, MapKCallback\nfrom .auc import AUCCallback\nfrom .dice import DiceCallback, MulticlassDiceMetricCallback\nfrom .f1_score import F1ScoreCallback\nfrom .iou import (\n    ClasswiseIouCallback,\n    ClasswiseJaccardCallback,\n    IouCallback,\n    JaccardCallback,\n)\nfrom .ppv_tpr_f1 import PrecisionRecallF1ScoreCallback\n'"
catalyst/dl/callbacks/metrics/accuracy.py,1,"b'from typing import List\n\nfrom catalyst.core import MultiMetricCallback\nfrom catalyst.utils import metrics\n\n\ndef _get_default_accuracy_args(num_classes: int) -> List[int]:\n    """"""Calculate list params for ``Accuracy@k`` and ``mAP@k``.\n\n    Examples:\n        >>> _get_default_accuracy_args(num_classes=4)\n        >>> [1, 3]\n        >>> _get_default_accuracy_args(num_classes=8)\n        >>> [1, 3, 5]\n\n    Args:\n        num_classes (int): number of classes\n\n    Returns:\n        iterable: array of accuracy arguments\n    """"""\n    result = [1]\n\n    if num_classes is None:\n        return result\n\n    if num_classes > 3:\n        result.append(3)\n    if num_classes > 5:\n        result.append(5)\n\n    return result\n\n\nclass AccuracyCallback(MultiMetricCallback):\n    """"""Accuracy metric callback.\n\n    It can be used either for\n        - multi-class task:\n            -you can use accuracy_args.\n            -threshold and activation are not required.\n            -input_key point on tensor: batch_size.\n            -output_key point on tensor: batch_size x num_classes.\n        - OR multi-label task, in this case:\n            -you must specify threshold and activation.\n            -accuracy_args and num_classes will not be used\n            (because of there is no method to apply top-k in\n            multi-label classification).\n            -input_key, output_key point on tensor: batch_size x num_classes.\n            -output_key point on a tensor with binary vectors.\n\n    .. note::\n        There is no need to choose a type (multi-class/multi label).\n        An appropriate type will be chosen automatically via shape of tensors.\n    """"""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        prefix: str = ""accuracy"",\n        accuracy_args: List[int] = None,\n        num_classes: int = None,\n        threshold: float = None,\n        activation: str = None,\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for accuracy calculation;\n                specifies our `y_true`\n            output_key (str): output key to use for accuracy calculation;\n                specifies our `y_pred`\n            prefix (str): key for the metric\'s name\n            accuracy_args (List[int]): specifies which accuracy@K to log:\n                [1] - accuracy\n                [1, 3] - accuracy at 1 and 3\n                [1, 3, 5] - accuracy at 1, 3 and 5\n            num_classes (int): number of classes to calculate ``accuracy_args``\n                if ``accuracy_args`` is None\n            threshold (float): threshold for outputs binarization.\n            activation (str): An torch.nn activation applied to the outputs.\n                Must be one of ``""none""``, ``""Sigmoid""``, or ``""Softmax""``\n        """"""\n        list_args = accuracy_args or _get_default_accuracy_args(num_classes)\n\n        super().__init__(\n            prefix=prefix,\n            metric_fn=metrics.accuracy,\n            list_args=list_args,\n            input_key=input_key,\n            output_key=output_key,\n            topk=list_args,\n            threshold=threshold,\n            activation=activation,\n        )\n\n\nclass MapKCallback(MultiMetricCallback):\n    """"""mAP@k metric callback.""""""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        prefix: str = ""map"",\n        map_args: List[int] = None,\n        num_classes: int = None,\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for\n                calculation mean average accuracy at k;\n                specifies our `y_true`\n            output_key (str): output key to use for\n                calculation mean average accuracy at k;\n                specifies our `y_pred`\n            prefix (str): key for the metric\'s name\n            map_args (List[int]): specifies which map@K to log.\n                [1] - map@1\n                [1, 3] - map@1 and map@3\n                [1, 3, 5] - map@1, map@3 and map@5\n            num_classes (int): number of classes to calculate ``map_args``\n                if ``map_args`` is None\n        """"""\n        list_args = map_args or _get_default_accuracy_args(num_classes)\n\n        super().__init__(\n            prefix=prefix,\n            metric_fn=metrics.mean_average_accuracy,\n            list_args=list_args,\n            input_key=input_key,\n            output_key=output_key,\n            topk=list_args,\n        )\n\n\n__all__ = [""AccuracyCallback"", ""MapKCallback""]\n'"
catalyst/dl/callbacks/metrics/auc.py,1,"b'from typing import List\n\nfrom catalyst.dl.callbacks import MeterMetricsCallback\nfrom catalyst.tools import meters\n\n\nclass AUCCallback(MeterMetricsCallback):\n    """"""Calculates the AUC  per class for each loader.\n\n    .. note::\n        Currently, supports binary and multi-label cases.\n    """"""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        prefix: str = ""auc"",\n        class_names: List[str] = None,\n        num_classes: int = 2,\n        activation: str = ""Sigmoid"",\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for auc calculation\n                specifies our ``y_true``\n            output_key (str): output key to use for auc calculation;\n                specifies our ``y_pred``\n            prefix (str): name to display for auc when printing\n            class_names (List[str]): class names to display in the logs.\n                If None, defaults to indices for each class, starting from 0\n            num_classes (int): Number of classes; must be > 1\n            activation (str): An torch.nn activation applied to the outputs.\n                Must be one of ``\'none\'``, ``\'Sigmoid\'``, or ``\'Softmax2d\'``\n        """"""\n        num_classes = num_classes if class_names is None else len(class_names)\n\n        meter_list = [meters.AUCMeter() for _ in range(num_classes)]\n\n        super().__init__(\n            metric_names=[prefix],\n            meter_list=meter_list,\n            input_key=input_key,\n            output_key=output_key,\n            class_names=class_names,\n            num_classes=num_classes,\n            activation=activation,\n        )\n\n\n__all__ = [""AUCCallback""]\n'"
catalyst/dl/callbacks/metrics/dice.py,0,"b'import numpy as np\n\nfrom catalyst.core import Callback, CallbackOrder, IRunner, MetricCallback\nfrom catalyst.dl import utils\nfrom catalyst.utils import metrics\n\nfrom .functional import calculate_dice\n\n\nclass DiceCallback(MetricCallback):\n    """"""Dice metric callback.""""""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        prefix: str = ""dice"",\n        eps: float = 1e-7,\n        threshold: float = None,\n        activation: str = ""Sigmoid"",\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for dice calculation;\n                specifies our `y_true`\n            output_key (str): output key to use for dice calculation;\n                specifies our `y_pred`\n        """"""\n        super().__init__(\n            prefix=prefix,\n            metric_fn=metrics.dice,\n            input_key=input_key,\n            output_key=output_key,\n            eps=eps,\n            threshold=threshold,\n            activation=activation,\n        )\n\n\nclass MulticlassDiceMetricCallback(Callback):\n    """"""\n    Global Multi-Class Dice Metric Callback: calculates the exact\n    dice score across multiple batches. This callback is good for getting\n    the dice score with small batch sizes where the batchwise dice is noisier.\n    """"""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        prefix: str = ""dice"",\n        class_names=None,\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for dice calculation;\n                specifies our `y_true`\n            output_key (str): output key to use for dice calculation;\n                specifies our `y_pred`\n            prefix (str): prefix for printing the metric\n            class_names (dict/List): if dictionary, should be:\n                {class_id: class_name, ...} where class_id is an integer\n                This allows you to ignore class indices.\n                if list, make sure it corresponds to the number of classes\n        """"""\n        super().__init__(CallbackOrder.Metric)\n        self.input_key = input_key\n        self.output_key = output_key\n        self.prefix = prefix\n        self.confusion_matrix = None\n        self.class_names = class_names\n\n    def _reset_stats(self):\n        """"""Resets the confusion matrix holding the epoch-wise stats.""""""\n        self.confusion_matrix = None\n\n    def on_batch_end(self, runner: IRunner):\n        """"""Records the confusion matrix at the end of each batch.\n\n        Args:\n            runner (IRunner): current runner\n        """"""\n        outputs = runner.output[self.output_key]\n        targets = runner.input[self.input_key]\n\n        confusion_matrix = utils.calculate_confusion_matrix_from_tensors(\n            outputs, targets\n        )\n\n        if self.confusion_matrix is None:\n            self.confusion_matrix = confusion_matrix\n        else:\n            self.confusion_matrix += confusion_matrix\n\n    def on_loader_end(self, runner: IRunner):\n        """"""@TODO: Docs. Contribution is welcome.\n\n        Args:\n            runner (IRunner): current runner\n        """"""\n        tp_fp_fn_dict = utils.calculate_tp_fp_fn(self.confusion_matrix)\n\n        dice_scores: np.ndarray = calculate_dice(**tp_fp_fn_dict)\n\n        # logging the dice scores in the state\n        for i, dice in enumerate(dice_scores):\n            if isinstance(self.class_names, dict) and i not in list(\n                self.class_names.keys()\n            ):\n                continue\n            postfix = (\n                self.class_names[i] if self.class_names is not None else str(i)\n            )\n\n            runner.loader_metrics[f""{self.prefix}_{postfix}""] = dice\n\n        # For supporting averaging of only classes specified in `class_names`\n        values_to_avg = [\n            value\n            for key, value in runner.loader_metrics.items()\n            if key.startswith(f""{self.prefix}_"")\n        ]\n        runner.loader_metrics[f""{self.prefix}_mean""] = np.mean(values_to_avg)\n\n        self._reset_stats()\n\n\n__all__ = [""DiceCallback"", ""MulticlassDiceMetricCallback""]\n'"
catalyst/dl/callbacks/metrics/f1_score.py,1,"b'from catalyst.core import MetricCallback\nfrom catalyst.utils import metrics\n\n\nclass F1ScoreCallback(MetricCallback):\n    """"""F1 score metric callback.""""""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        prefix: str = ""f1_score"",\n        beta: float = 1.0,\n        eps: float = 1e-7,\n        threshold: float = None,\n        activation: str = ""Sigmoid"",\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for iou calculation\n                specifies our ``y_true``\n            output_key (str): output key to use for iou calculation;\n                specifies our ``y_pred``\n            prefix (str): key to store in logs\n            beta (float): beta param for f_score\n            eps (float): epsilon to avoid zero division\n            threshold (float): threshold for outputs binarization\n            activation (str): An torch.nn activation applied to the outputs.\n                Must be one of ``\'none\'``, ``\'Sigmoid\'``, or ``\'Softmax2d\'``\n        """"""\n        super().__init__(\n            prefix=prefix,\n            metric_fn=metrics.f1_score,\n            input_key=input_key,\n            output_key=output_key,\n            beta=beta,\n            eps=eps,\n            threshold=threshold,\n            activation=activation,\n        )\n\n\n__all__ = [""F1ScoreCallback""]\n'"
catalyst/dl/callbacks/metrics/functional.py,0,"b'import numpy as np\n\n\ndef calculate_dice(\n    true_positives: np.array,\n    false_positives: np.array,\n    false_negatives: np.array,\n) -> np.array:\n    """"""Calculate list of Dice coefficients.\n\n    Args:\n        true_positives:\n        false_positives:\n        false_negatives:\n\n    Returns:\n        np.array: dice score\n    """"""\n    epsilon = 1e-7\n\n    dice = (2 * true_positives + epsilon) / (\n        2 * true_positives + false_positives + false_negatives + epsilon\n    )\n\n    if not np.all(dice <= 1):\n        raise ValueError(""Dice index should be less or equal to 1"")\n\n    if not np.all(dice > 0):\n        raise ValueError(""Dice index should be more than 1"")\n\n    return dice\n'"
catalyst/dl/callbacks/metrics/iou.py,2,"b'from typing import List\n\nfrom catalyst.core import MetricCallback, MultiMetricCallback\nfrom catalyst.utils import metrics\n\n\ndef _get_default_classwise_iou_args(num_classes: int) -> List[int]:\n    assert num_classes > 0, ""num_classes must be greater than 0""\n    return [str(i) for i in range(num_classes)]\n\n\nclass IouCallback(MetricCallback):\n    """"""IoU (Jaccard) metric callback.""""""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        prefix: str = ""iou"",\n        eps: float = 1e-7,\n        threshold: float = None,\n        activation: str = ""Sigmoid"",\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for iou calculation\n                specifies our ``y_true``\n            output_key (str): output key to use for iou calculation;\n                specifies our ``y_pred``\n            prefix (str): key to store in logs\n            eps (float): epsilon to avoid zero division\n            threshold (float): threshold for outputs binarization\n            activation (str): An torch.nn activation applied to the outputs.\n                Must be one of ``\'none\'``, ``\'Sigmoid\'``, ``\'Softmax2d\'``\n        """"""\n        super().__init__(\n            prefix=prefix,\n            metric_fn=metrics.iou,\n            input_key=input_key,\n            output_key=output_key,\n            eps=eps,\n            threshold=threshold,\n            activation=activation,\n        )\n\n\nJaccardCallback = IouCallback\n\n\nclass ClasswiseIouCallback(MultiMetricCallback):\n    """"""Classwise IoU (Jaccard) metric callback.""""""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        prefix: str = ""iou"",\n        classes: List[str] = None,\n        num_classes: int = None,\n        eps: float = 1e-7,\n        threshold: float = None,\n        activation: str = ""Sigmoid"",\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for iou calculation\n                specifies our ``y_true``\n            output_key (str): output key to use for iou calculation;\n                specifies our ``y_pred``\n            prefix (str): key to store in logs (will be prefix_class_name)\n            classes (List[str]): list of class names\n                You should specify either \'classes\' or \'num_classes\'\n            num_classes (int): number of classes\n                You should specify either \'classes\' or \'num_classes\'\n            eps (float): epsilon to avoid zero division\n            threshold (float): threshold for outputs binarization\n            activation (str): An torch.nn activation applied to the outputs.\n                Must be one of ``\'none\'``, ``\'Sigmoid\'``, ``\'Softmax2d\'``\n        """"""\n        assert (\n            classes is not None or num_classes is not None\n        ), ""You should specify either \'classes\' or \'num_classes\'""\n        list_args = classes or _get_default_classwise_iou_args(num_classes)\n\n        super().__init__(\n            prefix=prefix,\n            metric_fn=metrics.iou,\n            list_args=list_args,\n            input_key=input_key,\n            output_key=output_key,\n            classes=list_args,\n            eps=eps,\n            threshold=threshold,\n            activation=activation,\n        )\n\n\nClasswiseJaccardCallback = ClasswiseIouCallback\n\n__all__ = [\n    ""IouCallback"",\n    ""JaccardCallback"",\n    ""ClasswiseIouCallback"",\n    ""ClasswiseJaccardCallback"",\n]\n'"
catalyst/dl/callbacks/metrics/ppv_tpr_f1.py,1,"b'from typing import List\n\nfrom catalyst.dl.callbacks import MeterMetricsCallback\nfrom catalyst.tools import meters\n\n\nclass PrecisionRecallF1ScoreCallback(MeterMetricsCallback):\n    """"""\n    Calculates the global precision (positive predictive value or ppv),\n    recall (true positive rate or tpr), and F1-score per class for each loader.\n\n    .. note::\n        Currently, supports binary and multi-label cases.\n    """"""\n\n    def __init__(\n        self,\n        input_key: str = ""targets"",\n        output_key: str = ""logits"",\n        class_names: List[str] = None,\n        num_classes: int = 2,\n        threshold: float = 0.5,\n        activation: str = ""Sigmoid"",\n    ):\n        """"""\n        Args:\n            input_key (str): input key to use for metric calculation\n                specifies our ``y_true``\n            output_key (str): output key to use for metric calculation;\n                specifies our ``y_pred``\n            class_names (List[str]): class names to display in the logs.\n                If None, defaults to indices for each class, starting from 0.\n            num_classes (int): Number of classes; must be > 1\n            threshold (float): threshold for outputs binarization\n            activation (str): An torch.nn activation applied to the outputs.\n                Must be one of ``\'none\'``, ``\'Sigmoid\'``, ``\'Softmax2d\'``\n        """"""\n        # adjusting num_classes automatically if class_names is not None\n        num_classes = num_classes if class_names is None else len(class_names)\n\n        meter_list = [\n            meters.PrecisionRecallF1ScoreMeter(threshold)\n            for _ in range(num_classes)\n        ]\n\n        super().__init__(\n            metric_names=[""ppv"", ""tpr"", ""f1""],\n            meter_list=meter_list,\n            input_key=input_key,\n            output_key=output_key,\n            class_names=class_names,\n            num_classes=num_classes,\n            activation=activation,\n        )\n\n\n__all__ = [""PrecisionRecallF1ScoreCallback""]\n'"
