file_path,api_count,code
matchzoo/modules/dropout.py,1,"b'import torch.nn as nn\n\n\nclass RNNDropout(nn.Dropout):\n    """"""Dropout for RNN.""""""\n\n    def forward(self, sequences_batch):\n        """"""Masking whole hidden vector for tokens.""""""\n        # B: batch size\n        # L: sequence length\n        # D: hidden size\n\n        # sequence_batch: BxLxD\n        ones = sequences_batch.data.new_ones(sequences_batch.shape[0],\n                                             sequences_batch.shape[-1])\n        dropout_mask = nn.functional.dropout(ones, self.p, self.training,\n                                             inplace=False)\n        return dropout_mask.unsqueeze(1) * sequences_batch\n'"
matchzoo/modules/gaussian_kernel.py,5,"b'""""""Gaussian kernel module.""""""\nimport typing\n\nimport torch\nimport torch.nn as nn\n\n\nclass GaussianKernel(nn.Module):\n    """"""\n    Gaussian kernel module.\n\n    :param mu: Float, mean of the kernel.\n    :param sigma: Float, sigma of the kernel.\n\n    Examples:\n        >>> import torch\n        >>> kernel = GaussianKernel()\n        >>> x = torch.randn(4, 5, 10)\n        >>> x.shape\n        torch.Size([4, 5, 10])\n        >>> kernel(x).shape\n        torch.Size([4, 5, 10])\n\n    """"""\n\n    def __init__(self, mu: float = 1., sigma: float = 1.):\n        """"""Gaussian kernel constructor.""""""\n        super().__init__()\n        self.mu = mu\n        self.sigma = sigma\n\n    def forward(self, x):\n        """"""Forward.""""""\n        return torch.exp(\n            -0.5 * ((x - self.mu) ** 2) / (self.sigma ** 2)\n        )\n'"
matchzoo/modules/matching.py,9,"b'""""""Matching module.""""""\nimport typing\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\nclass Matching(nn.Module):\n    """"""\n    Module that computes a matching matrix between samples in two tensors.\n\n    :param normalize: Whether to L2-normalize samples along the\n        dot product axis before taking the dot product.\n        If set to `True`, then the output of the dot product\n        is the cosine proximity between the two samples.\n    :param matching_type: the similarity function for matching\n\n    Examples:\n        >>> import torch\n        >>> matching = Matching(matching_type=\'dot\', normalize=True)\n        >>> x = torch.randn(2, 3, 2)\n        >>> y = torch.randn(2, 4, 2)\n        >>> matching(x, y).shape\n        torch.Size([2, 3, 4])\n\n    """"""\n\n    def __init__(self, normalize: bool = False, matching_type: str = \'dot\'):\n        """""":class:`Matching` constructor.""""""\n        super().__init__()\n        self._normalize = normalize\n        self._validate_matching_type(matching_type)\n        self._matching_type = matching_type\n\n    @classmethod\n    def _validate_matching_type(cls, matching_type: str = \'dot\'):\n        valid_matching_type = [\'dot\', \'exact\', \'mul\', \'plus\', \'minus\', \'concat\']\n        if matching_type not in valid_matching_type:\n            raise ValueError(f""{matching_type} is not a valid matching type, ""\n                             f""{valid_matching_type} expected."")\n\n    def forward(self, x, y):\n        """"""Perform attention on the input.""""""\n        length_left = x.shape[1]\n        length_right = y.shape[1]\n        if self._matching_type == \'dot\':\n            if self._normalize:\n                x = F.normalize(x, p=2, dim=-1)\n                y = F.normalize(y, p=2, dim=-1)\n            return torch.einsum(\'bld,brd->blr\', x, y)\n        elif self._matching_type == \'exact\':\n            x = x.unsqueeze(dim=2).repeat(1, 1, length_right)\n            y = y.unsqueeze(dim=1).repeat(1, length_left, 1)\n            matching_matrix = (x == y)\n            x = torch.sum(matching_matrix, dim=2, dtype=torch.float)\n            y = torch.sum(matching_matrix, dim=1, dtype=torch.float)\n            return x, y\n        else:\n            x = x.unsqueeze(dim=2).repeat(1, 1, length_right, 1)\n            y = y.unsqueeze(dim=1).repeat(1, length_left, 1, 1)\n            if self._matching_type == \'mul\':\n                return x * y\n            elif self._matching_type == \'plus\':\n                return x + y\n            elif self._matching_type == \'minus\':\n                return x - y\n            elif self._matching_type == \'concat\':\n                return torch.cat((x, y), dim=3)\n'"
matchzoo/modules/matching_tensor.py,4,"b'""""""Matching Tensor module.""""""\nimport typing\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\n\nclass MatchingTensor(nn.Module):\n    """"""\n    Module that captures the basic interactions between two tensors.\n\n    :param matching_dims: Word dimension of two interaction texts.\n    :param channels: Number of word interaction tensor channels.\n    :param normalize: Whether to L2-normalize samples along the\n        dot product axis before taking the dot product.\n        If set to True, then the output of the dot product\n        is the cosine proximity between the two samples.\n    :param init_diag: Whether to initialize the diagonal elements\n        of the matrix.\n\n    Examples:\n        >>> import matchzoo as mz\n        >>> matching_dim = 5\n        >>> matching_tensor = mz.modules.MatchingTensor(\n        ...    matching_dim,\n        ...    channels=4,\n        ...    normalize=True,\n        ...    init_diag=True\n        ... )\n\n    """"""\n\n    def __init__(\n        self,\n        matching_dim: int,\n        channels: int = 4,\n        normalize: bool = True,\n        init_diag: bool = True\n    ):\n        """""":class:`MatchingTensor` constructor.""""""\n        super().__init__()\n        self._matching_dim = matching_dim\n        self._channels = channels\n        self._normalize = normalize\n        self._init_diag = init_diag\n\n        self.interaction_matrix = torch.empty(\n            self._channels, self._matching_dim, self._matching_dim\n        )\n        if self._init_diag:\n            self.interaction_matrix = self.interaction_matrix.uniform_(-0.05, 0.05)\n            for channel_index in range(self._channels):\n                self.interaction_matrix[channel_index].fill_diagonal_(0.1)\n            self.interaction_matrix = nn.Parameter(self.interaction_matrix)\n        else:\n            self.interaction_matrix = nn.Parameter(self.interaction_matrix.uniform_())\n\n    def forward(self, x, y):\n        """"""\n        The computation logic of MatchingTensor.\n\n        :param inputs: two input tensors.\n        """"""\n\n        if self._normalize:\n            x = F.normalize(x, p=2, dim=-1)\n            y = F.normalize(y, p=2, dim=-1)\n\n        # output = [b, c, l, r]\n        output = torch.einsum(\n            \'bld,cde,bre->bclr\',\n            x, self.interaction_matrix, y\n        )\n        return output\n'"
matchzoo/modules/semantic_composite.py,12,"b'""""""Semantic composite module for DIIN model.""""""\nimport typing\n\nimport torch\nimport torch.nn as nn\n\n\nclass SemanticComposite(nn.Module):\n    """"""\n    SemanticComposite module.\n\n    Apply a self-attention layer and a semantic composite fuse gate to compute the\n    encoding result of one tensor.\n\n    :param in_features: Feature size of input.\n    :param dropout_rate: The dropout rate.\n\n    Examples:\n        >>> import torch\n        >>> module = SemanticComposite(in_features=10)\n        >>> x = torch.randn(4, 5, 10)\n        >>> x.shape\n        torch.Size([4, 5, 10])\n        >>> module(x).shape\n        torch.Size([4, 5, 10])\n\n    """"""\n\n    def __init__(self, in_features, dropout_rate: float = 0.0):\n        """"""Init.""""""\n        super().__init__()\n        self.att_linear = nn.Linear(3 * in_features, 1, False)\n        self.z_gate = nn.Linear(2 * in_features, in_features, True)\n        self.r_gate = nn.Linear(2 * in_features, in_features, True)\n        self.f_gate = nn.Linear(2 * in_features, in_features, True)\n\n        self.dropout = nn.Dropout(p=dropout_rate)\n\n    def forward(self, x):\n        """"""Forward.""""""\n        seq_length = x.shape[1]\n\n        x_1 = x.unsqueeze(dim=2).repeat(1, 1, seq_length, 1)\n        x_2 = x.unsqueeze(dim=1).repeat(1, seq_length, 1, 1)\n        x_concat = torch.cat([x_1, x_2, x_1 * x_2], dim=-1)\n\n        # Self-attention layer.\n        x_concat = self.dropout(x_concat)\n        attn_matrix = self.att_linear(x_concat).squeeze(dim=-1)\n        attn_weight = torch.softmax(attn_matrix, dim=2)\n        attn = torch.bmm(attn_weight, x)\n\n        # Semantic composite fuse gate.\n        x_attn_concat = self.dropout(torch.cat([x, attn], dim=-1))\n        x_attn_concat = torch.cat([x, attn], dim=-1)\n        z = torch.tanh(self.z_gate(x_attn_concat))\n        r = torch.sigmoid(self.r_gate(x_attn_concat))\n        f = torch.sigmoid(self.f_gate(x_attn_concat))\n        encoding = r * x + f * z\n\n        return encoding\n'"
matchzoo/modules/spatial_gru.py,8,"b'""""""Spatial GRU module.""""""\nimport typing\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom matchzoo.utils import parse_activation\n\n\nclass SpatialGRU(nn.Module):\n    """"""\n    Spatial GRU Module.\n\n    :param channels: Number of word interaction tensor channels.\n    :param units: Number of SpatialGRU units.\n    :param activation: Activation function to use, one of:\n            - String: name of an activation\n            - Torch Modele subclass\n            - Torch Module instance\n            Default: hyperbolic tangent (`tanh`).\n    :param recurrent_activation: Activation function to use for\n        the recurrent step, one of:\n            - String: name of an activation\n            - Torch Modele subclass\n            - Torch Module instance\n            Default: sigmoid activation (`sigmoid`).\n    :param direction: Scanning direction. `lt` (i.e., left top)\n        indicates the scanning from left top to right bottom, and\n        `rb` (i.e., right bottom) indicates the scanning from\n        right bottom to left top.\n\n    Examples:\n        >>> import matchzoo as mz\n        >>> channels, units= 4, 10\n        >>> spatial_gru = mz.modules.SpatialGRU(channels, units)\n\n    """"""\n\n    def __init__(\n        self,\n        channels: int = 4,\n        units: int = 10,\n        activation: typing.Union[str, typing.Type[nn.Module], nn.Module] = \'tanh\',\n        recurrent_activation: typing.Union[\n            str, typing.Type[nn.Module], nn.Module] = \'sigmoid\',\n        direction: str = \'lt\'\n    ):\n        """""":class:`SpatialGRU` constructor.""""""\n        super().__init__()\n        self._units = units\n        self._activation = parse_activation(activation)\n        self._recurrent_activation = parse_activation(recurrent_activation)\n        self._direction = direction\n        self._channels = channels\n\n        if self._direction not in (\'lt\', \'rb\'):\n            raise ValueError(f""Invalid direction. ""\n                             f""`{self._direction}` received. ""\n                             f""Must be in `lt`, `rb`."")\n\n        self._input_dim = self._channels + 3 * self._units\n\n        self._wr = nn.Linear(self._input_dim, self._units * 3)\n        self._wz = nn.Linear(self._input_dim, self._units * 4)\n        self._w_ij = nn.Linear(self._channels, self._units)\n        self._U = nn.Linear(self._units * 3, self._units, bias=False)\n\n        self.reset_parameters()\n\n    def reset_parameters(self):\n        """"""Initialize parameters.""""""\n        nn.init.xavier_normal_(self._wr.weight)\n        nn.init.xavier_normal_(self._wz.weight)\n        nn.init.orthogonal_(self._w_ij.weight)\n        nn.init.orthogonal_(self._U.weight)\n\n    def softmax_by_row(self, z: torch.tensor) -> tuple:\n        """"""Conduct softmax on each dimension across the four gates.""""""\n\n        # z_transform: [B, 4, U]\n        z_transform = z.reshape((-1, 4, self._units))\n        # zi, zl, zt, zd: [B, U]\n        zi, zl, zt, zd = F.softmax(z_transform, dim=1).unbind(dim=1)\n        return zi, zl, zt, zd\n\n    def calculate_recurrent_unit(\n        self,\n        inputs: torch.tensor,\n        states: list,\n        i: int,\n        j: int\n    ):\n        """"""\n        Calculate recurrent unit.\n\n        :param inputs: A tensor which contains interaction\n            between left text and right text.\n        :param states: An array of tensors which stores the hidden state\n            of every step.\n        :param i: Recurrent row index.\n        :param j: Recurrent column index.\n\n        """"""\n\n        # Get hidden state h_diag, h_top, h_left\n        # h = [B, U]\n        h_diag = states[i][j]\n        h_top = states[i][j + 1]\n        h_left = states[i + 1][j]\n\n        # Get interaction between word i, j: s_ij\n        # s = [B, C]\n        s_ij = inputs[i][j]\n\n        # Concatenate h_top, h_left, h_diag, s_ij\n        # q = [B, 3*U+C]\n        q = torch.cat([torch.cat([h_top, h_left], 1), torch.cat([h_diag, s_ij], 1)], 1)\n\n        # Calculate reset gate\n        # r = [B, 3*U]\n        r = self._recurrent_activation(self._wr(q))\n\n        # Calculate updating gate\n        # z: [B, 4*U]\n        z = self._wz(q)\n\n        # Perform softmax\n        # zi, zl, zt, zd: [B, U]\n        zi, zl, zt, zd = self.softmax_by_row(z)\n\n        # Get h_ij_\n        # h_ij_ = [B, U]\n        h_ij_l = self._w_ij(s_ij)\n        h_ij_r = self._U(r * (torch.cat([h_left, h_top, h_diag], 1)))\n        h_ij_ = self._activation(h_ij_l + h_ij_r)\n\n        # Calculate h_ij\n        # h_ij = [B, U]\n        h_ij = zl * h_left + zt * h_top + zd * h_diag + zi * h_ij_\n\n        return h_ij\n\n    def forward(self, inputs):\n        """"""\n        Perform SpatialGRU on word interation matrix.\n\n        :param inputs: input tensors.\n        """"""\n\n        batch_size, channels, left_length, right_length = inputs.shape\n\n        # inputs = [L, R, B, C]\n        inputs = inputs.permute([2, 3, 0, 1])\n        if self._direction == \'rb\':\n            # inputs = [R, L, B, C]\n            inputs = torch.flip(inputs, [0, 1])\n\n        # states = [L+1, R+1, B, U]\n        states = [\n            [torch.zeros([batch_size, self._units]).type_as(inputs)\n             for j in range(right_length + 1)] for i in range(left_length + 1)\n        ]\n\n        # Calculate h_ij\n        # h_ij = [B, U]\n        for i in range(left_length):\n            for j in range(right_length):\n                states[i + 1][j + 1] = self.calculate_recurrent_unit(inputs, states, i, j)\n        return states[left_length][right_length]\n'"
matchzoo/modules/stacked_brnn.py,7,"b'import torch\nimport torch.nn as nn\nfrom torch.nn import functional as F\n\n\nclass StackedBRNN(nn.Module):\n    """"""\n    Stacked Bi-directional RNNs.\n\n    Differs from standard PyTorch library in that it has the option to save\n    and concat the hidden states between layers. (i.e. the output hidden size\n    for each sequence input is num_layers * hidden_size).\n\n    Examples:\n        >>> import torch\n        >>> rnn = StackedBRNN(\n        ...     input_size=10,\n        ...     hidden_size=10,\n        ...     num_layers=2,\n        ...     dropout_rate=0.2,\n        ...     dropout_output=True,\n        ...     concat_layers=False\n        ... )\n        >>> x = torch.randn(2, 5, 10)\n        >>> x.size()\n        torch.Size([2, 5, 10])\n        >>> x_mask = (torch.ones(2, 5) == 1)\n        >>> rnn(x, x_mask).shape\n        torch.Size([2, 5, 20])\n\n    """"""\n\n    def __init__(self, input_size, hidden_size, num_layers,\n                 dropout_rate=0, dropout_output=False, rnn_type=nn.LSTM,\n                 concat_layers=False):\n        """"""Stacked Bidirectional LSTM.""""""\n        super().__init__()\n        self.dropout_output = dropout_output\n        self.dropout_rate = dropout_rate\n        self.num_layers = num_layers\n        self.concat_layers = concat_layers\n        self.rnns = nn.ModuleList()\n        for i in range(num_layers):\n            input_size = input_size if i == 0 else 2 * hidden_size\n            self.rnns.append(rnn_type(input_size, hidden_size,\n                                      num_layers=1,\n                                      bidirectional=True))\n\n    def forward(self, x, x_mask):\n        """"""Encode either padded or non-padded sequences.""""""\n        if x_mask.data.sum() == 0:\n            # No padding necessary.\n            output = self._forward_unpadded(x, x_mask)\n        output = self._forward_unpadded(x, x_mask)\n\n        return output.contiguous()\n\n    def _forward_unpadded(self, x, x_mask):\n        """"""Faster encoding that ignores any padding.""""""\n        # Transpose batch and sequence dims\n        x = x.transpose(0, 1)\n\n        # Encode all layers\n        outputs = [x]\n        for i in range(self.num_layers):\n            rnn_input = outputs[-1]\n\n            # Apply dropout to hidden input\n            if self.dropout_rate > 0:\n                rnn_input = F.dropout(rnn_input,\n                                      p=self.dropout_rate,\n                                      training=self.training)\n            # Forward\n            rnn_output = self.rnns[i](rnn_input)[0]\n            outputs.append(rnn_output)\n\n        # Concat hidden layers\n        if self.concat_layers:\n            output = torch.cat(outputs[1:], 2)\n        else:\n            output = outputs[-1]\n\n        # Transpose back\n        output = output.transpose(0, 1)\n\n        # Dropout on output layer\n        if self.dropout_output and self.dropout_rate > 0:\n            output = F.dropout(output,\n                               p=self.dropout_rate,\n                               training=self.training)\n        return output\n'"
matchzoo/preprocessors/__init__.py,0,b'from . import units\nfrom .naive_preprocessor import NaivePreprocessor\nfrom .basic_preprocessor import BasicPreprocessor\nfrom .bert_preprocessor import BertPreprocessor\n\n\ndef list_available() -> list:\n    from matchzoo.engine.base_preprocessor import BasePreprocessor\n    from matchzoo.utils import list_recursive_concrete_subclasses\n    return list_recursive_concrete_subclasses(BasePreprocessor)\n'
matchzoo/preprocessors/basic_preprocessor.py,0,"b'""""""Basic Preprocessor.""""""\n\nfrom tqdm import tqdm\nimport typing\n\nfrom . import units\nfrom matchzoo import DataPack\nfrom matchzoo.engine.base_preprocessor import BasePreprocessor\nfrom .build_vocab_unit import build_vocab_unit\nfrom .build_unit_from_data_pack import build_unit_from_data_pack\nfrom .chain_transform import chain_transform\n\ntqdm.pandas()\n\n\nclass BasicPreprocessor(BasePreprocessor):\n    """"""\n    Baisc preprocessor helper.\n\n    :param truncated_mode: String, mode used by :class:`TruncatedLength`.\n        Can be \'pre\' or \'post\'.\n    :param truncated_length_left: Integer, maximize length of :attr:`left`\n        in the data_pack.\n    :param truncated_length_right: Integer, maximize length of :attr:`right`\n        in the data_pack.\n    :param filter_mode: String, mode used by :class:`FrequenceFilterUnit`. Can\n        be \'df\', \'cf\', and \'idf\'.\n    :param filter_low_freq: Float, lower bound value used by\n        :class:`FrequenceFilterUnit`.\n    :param filter_high_freq: Float, upper bound value used by\n        :class:`FrequenceFilterUnit`.\n    :param remove_stop_words: Bool, use :class:`StopRemovalUnit` unit or not.\n\n    Example:\n        >>> import matchzoo as mz\n        >>> train_data = mz.datasets.toy.load_data(\'train\')\n        >>> test_data = mz.datasets.toy.load_data(\'test\')\n        >>> preprocessor = mz.preprocessors.BasicPreprocessor(\n        ...     truncated_length_left=10,\n        ...     truncated_length_right=20,\n        ...     filter_mode=\'df\',\n        ...     filter_low_freq=2,\n        ...     filter_high_freq=1000,\n        ...     remove_stop_words=True\n        ... )\n        >>> preprocessor = preprocessor.fit(train_data, verbose=0)\n        >>> preprocessor.context[\'vocab_size\']\n        226\n        >>> processed_train_data = preprocessor.transform(train_data,\n        ...                                               verbose=0)\n        >>> type(processed_train_data)\n        <class \'matchzoo.data_pack.data_pack.DataPack\'>\n        >>> test_data_transformed = preprocessor.transform(test_data,\n        ...                                                verbose=0)\n        >>> type(test_data_transformed)\n        <class \'matchzoo.data_pack.data_pack.DataPack\'>\n\n    """"""\n\n    def __init__(self,\n                 truncated_mode: str = \'pre\',\n                 truncated_length_left: int = None,\n                 truncated_length_right: int = None,\n                 filter_mode: str = \'df\',\n                 filter_low_freq: float = 1,\n                 filter_high_freq: float = float(\'inf\'),\n                 remove_stop_words: bool = False,\n                 ngram_size: typing.Optional[int] = None):\n        """"""Initialization.""""""\n        super().__init__()\n        self._truncated_mode = truncated_mode\n        self._truncated_length_left = truncated_length_left\n        self._truncated_length_right = truncated_length_right\n        if self._truncated_length_left:\n            self._left_truncatedlength_unit = units.TruncatedLength(\n                self._truncated_length_left, self._truncated_mode\n            )\n        if self._truncated_length_right:\n            self._right_truncatedlength_unit = units.TruncatedLength(\n                self._truncated_length_right, self._truncated_mode\n            )\n        self._filter_unit = units.FrequencyFilter(\n            low=filter_low_freq,\n            high=filter_high_freq,\n            mode=filter_mode\n        )\n        self._units = self._default_units()\n        if remove_stop_words:\n            self._units.append(units.stop_removal.StopRemoval())\n        self._ngram_size = ngram_size\n        if ngram_size:\n            self._context[\'ngram_process_unit\'] = units.NgramLetter(\n                ngram=ngram_size, reduce_dim=True\n            )\n\n    def fit(self, data_pack: DataPack, verbose: int = 1):\n        """"""\n        Fit pre-processing context for transformation.\n\n        :param data_pack: data_pack to be preprocessed.\n        :param verbose: Verbosity.\n        :return: class:`BasicPreprocessor` instance.\n        """"""\n        data_pack = data_pack.apply_on_text(chain_transform(self._units),\n                                            verbose=verbose)\n        fitted_filter_unit = build_unit_from_data_pack(self._filter_unit,\n                                                       data_pack,\n                                                       flatten=False,\n                                                       mode=\'right\',\n                                                       verbose=verbose)\n        data_pack = data_pack.apply_on_text(fitted_filter_unit.transform,\n                                            mode=\'right\', verbose=verbose)\n        self._context[\'filter_unit\'] = fitted_filter_unit\n\n        vocab_unit = build_vocab_unit(data_pack, verbose=verbose)\n        self._context[\'vocab_unit\'] = vocab_unit\n\n        vocab_size = len(vocab_unit.state[\'term_index\'])\n        self._context[\'vocab_size\'] = vocab_size\n        self._context[\'embedding_input_dim\'] = vocab_size\n\n        if self._ngram_size:\n            data_pack = data_pack.apply_on_text(\n                self._context[\'ngram_process_unit\'].transform,\n                mode=\'both\',\n                verbose=verbose\n            )\n            ngram_unit = build_vocab_unit(data_pack, verbose=verbose)\n            self._context[\'ngram_vocab_unit\'] = ngram_unit\n            self._context[\'ngram_vocab_size\'] = len(\n                ngram_unit.state[\'term_index\'])\n        return self\n\n    def transform(self, data_pack: DataPack, verbose: int = 1) -> DataPack:\n        """"""\n        Apply transformation on data, create truncated length representation.\n\n        :param data_pack: Inputs to be preprocessed.\n        :param verbose: Verbosity.\n\n        :return: Transformed data as :class:`DataPack` object.\n        """"""\n        data_pack = data_pack.copy()\n        data_pack.apply_on_text(chain_transform(self._units), inplace=True,\n                                verbose=verbose)\n\n        data_pack.apply_on_text(self._context[\'filter_unit\'].transform,\n                                mode=\'right\', inplace=True, verbose=verbose)\n        data_pack.apply_on_text(self._context[\'vocab_unit\'].transform,\n                                mode=\'both\', inplace=True, verbose=verbose)\n        if self._truncated_length_left:\n            data_pack.apply_on_text(self._left_truncatedlength_unit.transform,\n                                    mode=\'left\', inplace=True, verbose=verbose)\n        if self._truncated_length_right:\n            data_pack.apply_on_text(self._right_truncatedlength_unit.transform,\n                                    mode=\'right\', inplace=True,\n                                    verbose=verbose)\n        data_pack.append_text_length(inplace=True, verbose=verbose)\n\n        data_pack.drop_empty(inplace=True)\n        return data_pack\n'"
matchzoo/preprocessors/bert_preprocessor.py,0,"b'""""""Bert Preprocessor.""""""\n\nfrom pytorch_transformers import BertTokenizer\n\nfrom . import units\nfrom matchzoo import DataPack\nfrom matchzoo.engine.base_preprocessor import BasePreprocessor\n\n\nclass BertPreprocessor(BasePreprocessor):\n    """"""\n    Baisc preprocessor helper.\n\n    :param mode: String, supported mode can be referred\n        https://huggingface.co/pytorch-transformers/pretrained_models.html.\n\n    """"""\n\n    def __init__(self, mode: str = \'bert-base-uncased\'):\n        """"""Initialization.""""""\n        super().__init__()\n        self._tokenizer = BertTokenizer.from_pretrained(mode)\n\n    def fit(self, data_pack: DataPack, verbose: int = 1):\n        """"""Tokenizer is all BertPreprocessor\'s need.""""""\n        return\n\n    def transform(self, data_pack: DataPack, verbose: int = 1) -> DataPack:\n        """"""\n        Apply transformation on data.\n\n        :param data_pack: Inputs to be preprocessed.\n        :param verbose: Verbosity.\n\n        :return: Transformed data as :class:`DataPack` object.\n        """"""\n        data_pack = data_pack.copy()\n\n        data_pack.apply_on_text(self._tokenizer.encode,\n                                mode=\'both\', inplace=True, verbose=verbose)\n        data_pack.append_text_length(inplace=True, verbose=verbose)\n        data_pack.drop_empty(inplace=True)\n        return data_pack\n'"
matchzoo/preprocessors/build_unit_from_data_pack.py,0,"b'""""""Build unit from data pack.""""""\n\nfrom tqdm import tqdm\n\nimport matchzoo as mz\nfrom .units import StatefulUnit\n\n\ndef build_unit_from_data_pack(\n    unit: StatefulUnit,\n    data_pack: mz.DataPack, mode: str = \'both\',\n    flatten: bool = True, verbose: int = 1\n) -> StatefulUnit:\n    """"""\n    Build a :class:`StatefulUnit` from a :class:`DataPack` object.\n\n    :param unit: :class:`StatefulUnit` object to be built.\n    :param data_pack: The input :class:`DataPack` object.\n    :param mode: One of \'left\', \'right\', and \'both\', to determine the source\n            data for building the :class:`VocabularyUnit`.\n    :param flatten: Flatten the datapack or not. `True` to organize the\n        :class:`DataPack` text as a list, and `False` to organize\n        :class:`DataPack` text as a list of list.\n    :param verbose: Verbosity.\n    :return: A built :class:`StatefulUnit` object.\n\n    """"""\n    corpus = []\n    if flatten:\n        data_pack.apply_on_text(corpus.extend, mode=mode, verbose=verbose)\n    else:\n        data_pack.apply_on_text(corpus.append, mode=mode, verbose=verbose)\n    if verbose:\n        description = \'Building \' + unit.__class__.__name__ + \\\n                      \' from a datapack.\'\n        corpus = tqdm(corpus, desc=description)\n    unit.fit(corpus)\n    return unit\n'"
matchzoo/preprocessors/build_vocab_unit.py,0,"b'from matchzoo.data_pack import DataPack\nfrom .units import Vocabulary\nfrom .build_unit_from_data_pack import build_unit_from_data_pack\n\n\ndef build_vocab_unit(\n    data_pack: DataPack,\n    mode: str = \'both\',\n    verbose: int = 1\n) -> Vocabulary:\n    """"""\n    Build a :class:`preprocessor.units.Vocabulary` given `data_pack`.\n\n    The `data_pack` should be preprocessed forehand, and each item in\n    `text_left` and `text_right` columns of the `data_pack` should be a list\n    of tokens.\n\n    :param data_pack: The :class:`DataPack` to build vocabulary upon.\n    :param mode: One of \'left\', \'right\', and \'both\', to determine the source\n    data for building the :class:`VocabularyUnit`.\n    :param verbose: Verbosity.\n    :return: A built vocabulary unit.\n\n    """"""\n    return build_unit_from_data_pack(\n        unit=Vocabulary(),\n        data_pack=data_pack,\n        mode=mode,\n        flatten=True, verbose=verbose\n    )\n'"
matchzoo/preprocessors/chain_transform.py,0,"b'""""""Wrapper function organizes a number of transform functions.""""""\nimport typing\nimport functools\n\nfrom .units.unit import Unit\n\n\ndef chain_transform(units: typing.List[Unit]) -> typing.Callable:\n    """"""\n    Compose unit transformations into a single function.\n\n    :param units: List of :class:`matchzoo.StatelessUnit`.\n    """"""\n\n    @functools.wraps(chain_transform)\n    def wrapper(arg):\n        """"""Wrapper function of transformations composition.""""""\n        for unit in units:\n            arg = unit.transform(arg)\n        return arg\n\n    unit_names = \' => \'.join(unit.__class__.__name__ for unit in units)\n    wrapper.__name__ += \' of \' + unit_names\n    return wrapper\n'"
matchzoo/preprocessors/naive_preprocessor.py,0,"b'""""""Naive Preprocessor.""""""\n\nfrom tqdm import tqdm\n\nfrom matchzoo.engine.base_preprocessor import BasePreprocessor\nfrom matchzoo import DataPack\nfrom .chain_transform import chain_transform\nfrom .build_vocab_unit import build_vocab_unit\nfrom . import units\n\ntqdm.pandas()\n\n\nclass NaivePreprocessor(BasePreprocessor):\n    """"""\n    Naive preprocessor.\n\n    Example:\n        >>> import matchzoo as mz\n        >>> train_data = mz.datasets.toy.load_data()\n        >>> test_data = mz.datasets.toy.load_data(stage=\'test\')\n        >>> preprocessor = mz.preprocessors.NaivePreprocessor()\n        >>> train_data_processed = preprocessor.fit_transform(train_data,\n        ...                                                   verbose=0)\n        >>> type(train_data_processed)\n        <class \'matchzoo.data_pack.data_pack.DataPack\'>\n        >>> test_data_transformed = preprocessor.transform(test_data,\n        ...                                                verbose=0)\n        >>> type(test_data_transformed)\n        <class \'matchzoo.data_pack.data_pack.DataPack\'>\n\n    """"""\n\n    def fit(self, data_pack: DataPack, verbose: int = 1):\n        """"""\n        Fit pre-processing context for transformation.\n\n        :param data_pack: data_pack to be preprocessed.\n        :param verbose: Verbosity.\n        :return: class:`NaivePreprocessor` instance.\n        """"""\n        func = chain_transform(self._default_units())\n        data_pack = data_pack.apply_on_text(func, verbose=verbose)\n        vocab_unit = build_vocab_unit(data_pack, verbose=verbose)\n        self._context[\'vocab_unit\'] = vocab_unit\n        return self\n\n    def transform(self, data_pack: DataPack, verbose: int = 1) -> DataPack:\n        """"""\n        Apply transformation on data, create truncated length representation.\n\n        :param data_pack: Inputs to be preprocessed.\n        :param verbose: Verbosity.\n\n        :return: Transformed data as :class:`DataPack` object.\n        """"""\n        data_pack = data_pack.copy()\n\n        units_ = self._default_units()\n        units_.append(self._context[\'vocab_unit\'])\n        units_.append(\n            units.TruncatedLength(text_length=30, truncate_mode=\'post\'))\n        func = chain_transform(units_)\n        data_pack.apply_on_text(func, inplace=True, verbose=verbose)\n        data_pack.append_text_length(inplace=True, verbose=verbose)\n        data_pack.drop_empty(inplace=True)\n        return data_pack\n'"
matchzoo/tasks/__init__.py,0,b'from .classification import Classification\nfrom .ranking import Ranking\n'
