file_path,api_count,code
chap10/data/remove_dups_from_list.py,0,"b""import os\nimport sys\n\ndup_list = sys.argv[1]\n\nwith open(dup_list, 'r') as f:\n    lines = f.readlines()\n    for line in lines:\n        dups = line.split()\n        print('Removing duplicates of {}'.format(dups[0]))\n        for dup in dups[1:]:\n            cmd = 'rm {}'.format(dup)\n            os.system(cmd)\n"""
chap10/data/remove_invalid_images.py,0,"b""import os\nimport sys\nimport cv2\nfrom collect_data import SUPPORTED_FORMATS\n\ninput_path = sys.argv[1]\n\nfor root, dirs, files in os.walk(input_path):\n    for filename in files:\n        ext = filename[filename.rfind('.')+1:].lower()\n        if ext not in SUPPORTED_FORMATS:\n            continue\n        filepath = os.sep.join([root, filename])\n        if cv2.imread(filepath) is None:\n            os.system('rm {}'.format(filepath))\n            print('{} is not a valid image file. Deleted!'.format(filepath))\n"""
chap10/data/sample_val.py,0,"b""import os\nimport random\n\nN = 300\n\nos.system('mkdir -p val')\nclass_dirs = os.listdir('train')\n\nfor class_dir in class_dirs:\n    os.system('mkdir -p val/{}'.format(class_dir))\n    root = 'train/{}'.format(class_dir)\n    print('Sampling validation set with {} images from {} ...'.format(N, root))\n    filenames = os.listdir(root)\n    random.shuffle(filenames)\n    val_filenames = filenames[:N]\n    for filename in val_filenames:\n        src_filepath = os.sep.join([root, filename])\n        dst_filepath = os.sep.join(['val', class_dir, filename])\n        cmd = 'mv {} {}'.format(src_filepath, dst_filepath)\n        os.system(cmd)\n"""
chap6/bbox_labeling/bbox_labeling.py,0,"b""import os\nimport cv2\nfrom tkFileDialog import askdirectory\nfrom tkMessageBox import askyesno\n\nWINDOW_NAME = 'Simple Bounding Box Labeling Tool'\nFPS = 24\nSUPPOTED_FORMATS = ['jpg', 'jpeg', 'png']\nDEFAULT_COLOR = {'Object': (255, 0, 0)}\nCOLOR_GRAY = (192, 192, 192)\nBAR_HEIGHT = 16\n\nKEY_UP = 65362\nKEY_DOWN = 65364\nKEY_LEFT = 65361\nKEY_RIGHT = 65363\nKEY_ESC = 27\nKEY_DELETE = 65535\nKEY_EMPTY = 0\n\nget_bbox_name = '{}.bbox'.format\n\n\nclass SimpleBBoxLabeling:\n\n    def __init__(self, data_dir, fps=FPS, window_name=None):\n        self._data_dir = data_dir\n        self.fps = fps\n        self.window_name = window_name if window_name else WINDOW_NAME\n\n        self._pt0 = None\n        self._pt1 = None\n        self._drawing = False\n        self._cur_label = None\n        self._bboxes = []\n\n        label_path = '{}.labels'.format(self._data_dir)\n        self.label_colors = DEFAULT_COLOR if not os.path.exists(label_path) else self.load_labels(label_path)\n\n        imagefiles = [x for x in os.listdir(self._data_dir) if x[x.rfind('.') + 1:].lower() in SUPPOTED_FORMATS]\n        labeled = [x for x in imagefiles if os.path.exists(get_bbox_name(x))]\n        to_be_labeled = [x for x in imagefiles if x not in labeled]\n\n        self._filelist = labeled + to_be_labeled\n        self._index = len(labeled)\n        if self._index > len(self._filelist) - 1:\n            self._index = len(self._filelist) - 1\n\n    def _mouse_ops(self, event, x, y, flags, param):\n\n        if event == cv2.EVENT_LBUTTONDOWN:\n            self._drawing = True\n            self._pt0 = (x, y)\n\n        elif event == cv2.EVENT_LBUTTONUP:\n            self._drawing = False\n            self._pt1 = (x, y)\n            self._bboxes.append((self._cur_label, (self._pt0, self._pt1)))\n\n        elif event == cv2.EVENT_MOUSEMOVE:\n            self._pt1 = (x, y)\n\n        elif event == cv2.EVENT_RBUTTONUP:\n            if self._bboxes:\n                self._bboxes.pop()\n\n    def _clean_bbox(self):\n        self._pt0 = None\n        self._pt1 = None\n        self._drawing = False\n        self._bboxes = []\n\n    def _draw_bbox(self, img):\n\n        h, w = img.shape[:2]\n        canvas = cv2.copyMakeBorder(img, 0, BAR_HEIGHT, 0, 0, cv2.BORDER_CONSTANT, value=COLOR_GRAY)\n\n        label_msg = '{}: {}, {}'.format(self._cur_label, self._pt0, self._pt1) \\\n            if self._drawing \\\n            else 'Current label: {}'.format(self._cur_label)\n        msg = '{}/{}: {} | {}'.format(self._index + 1, len(self._filelist), self._filelist[self._index], label_msg)\n\n        cv2.putText(canvas, msg, (1, h+12),\n                    cv2.FONT_HERSHEY_SIMPLEX,\n                    0.5, (0, 0, 0), 1)\n        for label, (bpt0, bpt1) in self._bboxes:\n            label_color = self.label_colors[label] if label in self.label_colors else COLOR_GRAY\n            cv2.rectangle(canvas, bpt0, bpt1, label_color, thickness=2)\n            cv2.putText(canvas, label, (bpt0[0]+3, bpt0[1]+15),\n                        cv2.FONT_HERSHEY_SIMPLEX,\n                        0.5, label_color, 2)\n        if self._drawing:\n            label_color = self.label_colors[self._cur_label] if self._cur_label in self.label_colors else COLOR_GRAY\n            if self._pt1[0] >= self._pt0[0] and self._pt1[1] >= self._pt0[1]:\n                cv2.rectangle(canvas, self._pt0, self._pt1, label_color, thickness=2)\n            cv2.putText(canvas, self._cur_label, (self._pt0[0] + 3, self._pt0[1] + 15),\n                        cv2.FONT_HERSHEY_SIMPLEX,\n                        0.5, label_color, 2)\n        return canvas\n\n    @staticmethod\n    def export_bbox(filepath, bboxes):\n        if bboxes:\n            with open(filepath, 'w') as f:\n                for bbox in bboxes:\n                    line = repr(bbox) + '\\n'\n                    f.write(line)\n        elif os.path.exists(filepath):\n            os.remove(filepath)\n\n    @staticmethod\n    def load_bbox(filepath):\n        bboxes = []\n        with open(filepath, 'r') as f:\n            line = f.readline().rstrip()\n            while line:\n                bboxes.append(eval(line))\n                line = f.readline().rstrip()\n        return bboxes\n\n    @staticmethod\n    def load_labels(filepath):\n        label_colors = {}\n        with open(filepath, 'r') as f:\n            line = f.readline().rstrip()\n            while line:\n                label, color = eval(line)\n                label_colors[label] = color\n                line = f.readline().rstrip()\n        return label_colors\n\n    @staticmethod\n    def load_sample(filepath):\n        img = cv2.imread(filepath)\n        bbox_filepath = get_bbox_name(filepath)\n        bboxes = []\n        if os.path.exists(bbox_filepath):\n            bboxes = SimpleBBoxLabeling.load_bbox(bbox_filepath)\n        return img, bboxes\n\n    def _export_n_clean_bbox(self):\n        bbox_filepath = os.sep.join([self._data_dir, get_bbox_name(self._filelist[self._index])])\n        self.export_bbox(bbox_filepath, self._bboxes)\n        self._clean_bbox()\n\n    def _delete_current_sample(self):\n        filename = self._filelist[self._index]\n        filepath = os.sep.join([self._data_dir, filename])\n        if os.path.exists(filepath):\n            os.remove(filepath)\n        filepath = get_bbox_name(filepath)\n        if os.path.exists(filepath):\n            os.remove(filepath)\n        self._filelist.pop(self._index)\n        print('{} is deleted!'.format(filename))\n\n    def start(self):\n\n        last_filename = ''\n        label_index = 0\n        labels = self.label_colors.keys()\n        n_labels = len(labels)\n\n        cv2.namedWindow(self.window_name)\n        cv2.setMouseCallback(self.window_name, self._mouse_ops)\n        key = KEY_EMPTY\n        delay = int(1000 / FPS)\n\n        while key != KEY_ESC:\n\n            if key == KEY_UP:\n                if label_index == 0:\n                    pass\n                else:\n                    label_index -= 1\n\n            elif key == KEY_DOWN:\n                if label_index == n_labels - 1:\n                    pass\n                else:\n                    label_index += 1\n\n            elif key == KEY_LEFT:\n                if self._index > 0:\n                    self._export_n_clean_bbox()\n\n                self._index -= 1\n                if self._index < 0:\n                    self._index = 0\n\n            elif key == KEY_RIGHT:\n                if self._index < len(self._filelist) - 1:\n                    self._export_n_clean_bbox()\n\n                self._index += 1\n                if self._index > len(self._filelist) - 1:\n                    self._index = len(self._filelist) - 1\n\n            elif key == KEY_DELETE:\n                if askyesno('Delete Sample', 'Are you sure?'):\n                    self._delete_current_sample()\n                    key = KEY_EMPTY\n                    continue\n\n            filename = self._filelist[self._index]\n            if filename != last_filename:\n                filepath = os.sep.join([self._data_dir, filename])\n                img, self._bboxes = self.load_sample(filepath)\n\n            self._cur_label = labels[label_index]\n\n            canvas = self._draw_bbox(img)\n            cv2.imshow(self.window_name, canvas)\n            key = cv2.waitKey(delay)\n\n            last_filename = filename\n\n        print('Finished!')\n\n        cv2.destroyAllWindows()\n        self.export_bbox(os.sep.join([self._data_dir, get_bbox_name(filename)]), self._bboxes)\n\n        print('Labels updated!')\n\nif __name__ == '__main__':\n    dir_with_images = askdirectory(title='Where are the images?')\n    labeling_task = SimpleBBoxLabeling(dir_with_images)\n    labeling_task.start()\n"""
chap6/bbox_labeling/detection_anno_bbox2voc.py,0,"b""import os\nimport sys\nimport xml.etree.ElementTree as ET\n#import xml.dom.minidom as minidom\nimport cv2\nfrom bbox_labeling import SimpleBBoxLabeling\n\ninput_dir = sys.argv[1].rstrip(os.sep)\n\nbbox_filenames = [x for x in os.listdir(input_dir) if x.endswith('.bbox')]\n\nfor bbox_filename in bbox_filenames:\n    bbox_filepath = os.sep.join([input_dir, bbox_filename])\n    jpg_filepath = bbox_filepath[:-5]\n    if not os.path.exists(jpg_filepath):\n        print('Something is wrong with {}!'.format(bbox_filepath))\n        break\n\n    root = ET.Element('annotation')\n\n    filename = ET.SubElement(root, 'filename')\n    jpg_filename = jpg_filepath.split(os.sep)[-1]\n    filename.text = jpg_filename\n\n    img = cv2.imread(jpg_filepath)\n    h, w, c = img.shape\n    size = ET.SubElement(root, 'size')\n    width = ET.SubElement(size, 'width')\n    width.text = str(w)\n    height = ET.SubElement(size, 'height')\n    height.text = str(h)\n    depth = ET.SubElement(size, 'depth')\n    depth.text = str(c)\n\n    bboxes = SimpleBBoxLabeling.load_bbox(bbox_filepath)\n    for obj_name, coord in bboxes:\n        obj = ET.SubElement(root, 'object')\n        name = ET.SubElement(obj, 'name')\n        name.text = obj_name\n        bndbox = ET.SubElement(obj, 'bndbox')\n        xmin = ET.SubElement(bndbox, 'xmin')\n        xmax = ET.SubElement(bndbox, 'xmax')\n        ymin = ET.SubElement(bndbox, 'ymin')\n        ymax = ET.SubElement(bndbox, 'ymax')\n        (left, top), (right, bottom) = coord\n        xmin.text = str(left)\n        xmax.text = str(right)\n        ymin.text = str(top)\n        ymax.text = str(bottom)\n\n    xml_filepath = jpg_filepath[:jpg_filepath.rfind('.')] + '.xml'\n    with open(xml_filepath, 'w') as f:\n        anno_xmlstr = ET.tostring(root)\n\n        # In case a nicely formatted xml is needed\n        # uncomment the following 2 lines and minidom import\n        #anno_xml = minidom.parseString(anno_xmlstr)\n        #anno_xmlstr = anno_xml.toprettyxml()\n        f.write(anno_xmlstr)\n"""
chap6/data_augmentation/image_augmentation.py,0,"b'import numpy as np\r\nimport cv2\r\n\r\ncrop_image = lambda img, x0, y0, w, h: img[y0:y0+h, x0:x0+w]\r\n\r\ndef random_crop(img, area_ratio, hw_vari):\r\n    h, w = img.shape[:2]\r\n    hw_delta = np.random.uniform(-hw_vari, hw_vari)\r\n    hw_mult = 1 + hw_delta\r\n    w_crop = int(round(w*np.sqrt(area_ratio*hw_mult)))\r\n    if w_crop > w - 2:\r\n        w_crop = w - 2\r\n    h_crop = int(round(h*np.sqrt(area_ratio/hw_mult)))\r\n    if h_crop > h - 2:\r\n        h_crop = h - 2\r\n    x0 = np.random.randint(0, w-w_crop-1)\r\n    y0 = np.random.randint(0, h-h_crop-1)\r\n    return crop_image(img, x0, y0, w_crop, h_crop)\r\n\r\ndef rotate_image(img, angle, crop):\r\n    h, w = img.shape[:2]\r\n    angle %= 360\r\n    M_rotate = cv2.getRotationMatrix2D((w/2, h/2), angle, 1)\r\n    img_rotated = cv2.warpAffine(img, M_rotate, (w, h))\r\n\r\n    if crop:\r\n        angle_crop = angle % 180\r\n        if angle_crop > 90:\r\n            angle_crop = 180 - angle_crop\r\n        theta = angle_crop * np.pi / 180.0\r\n        hw_ratio = float(h) / float(w)\r\n        tan_theta = np.tan(theta)\r\n        numerator = np.cos(theta) + np.sin(theta) * tan_theta\r\n        r = hw_ratio if h > w else 1 / hw_ratio\r\n        denominator = r * tan_theta + 1\r\n        crop_mult = numerator / denominator\r\n        w_crop = int(round(crop_mult*w))\r\n        h_crop = int(round(crop_mult*h))\r\n        x0 = int((w-w_crop)/2)\r\n        y0 = int((h-h_crop)/2)\r\n\r\n        img_rotated = crop_image(img_rotated, x0, y0, w_crop, h_crop)\r\n\r\n    return img_rotated\r\n\r\ndef random_rotate(img, angle_vari, p_crop):\r\n    angle = np.random.uniform(-angle_vari, angle_vari)\r\n    crop = False if np.random.random() > p_crop else True\r\n    return rotate_image(img, angle, crop)\r\n\r\ndef hsv_transform(img, hue_delta, sat_mult, val_mult):\r\n    img_hsv = cv2.cvtColor(img, cv2.COLOR_BGR2HSV).astype(np.float)\r\n    img_hsv[:, :, 0] = (img_hsv[:, :, 0] + hue_delta) % 180\r\n    img_hsv[:, :, 1] *= sat_mult\r\n    img_hsv[:, :, 2] *= val_mult\r\n    img_hsv[img_hsv > 255] = 255\r\n    return cv2.cvtColor(np.round(img_hsv).astype(np.uint8), cv2.COLOR_HSV2BGR)\r\n\r\ndef random_hsv_transform(img, hue_vari, sat_vari, val_vari):\r\n    hue_delta = np.random.randint(-hue_vari, hue_vari)\r\n    sat_mult = 1 + np.random.uniform(-sat_vari, sat_vari)\r\n    val_mult = 1 + np.random.uniform(-val_vari, val_vari)\r\n    return hsv_transform(img, hue_delta, sat_mult, val_mult)\r\n\r\ndef gamma_transform(img, gamma):\r\n    gamma_table = [np.power(x / 255.0, gamma) * 255.0 for x in range(256)]\r\n    gamma_table = np.round(np.array(gamma_table)).astype(np.uint8)\r\n    return cv2.LUT(img, gamma_table)\r\n\r\ndef random_gamma_transform(img, gamma_vari):\r\n    log_gamma_vari = np.log(gamma_vari)\r\n    alpha = np.random.uniform(-log_gamma_vari, log_gamma_vari)\r\n    gamma = np.exp(alpha)\r\n    return gamma_transform(img, gamma)\r\n\r\n\r\n'"
chap6/data_augmentation/run_augmentation.py,0,"b""import os\r\nimport argparse\r\nimport random\r\nimport math\r\nfrom multiprocessing import Process, cpu_count\r\n\r\nimport cv2\r\n\r\nimport image_augmentation as ia\r\n\r\ndef parse_args():\r\n    parser = argparse.ArgumentParser(\r\n        description='A Simple Image Data Augmentation Tool',\r\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter)\r\n\r\n    parser.add_argument('input_dir',\r\n                        help='Directory containing images')\r\n    parser.add_argument('output_dir',\r\n                        help='Directory for augmented images')\r\n    parser.add_argument('num',\r\n                        help='Number of images to be augmented',\r\n                        type=int)\r\n\r\n    parser.add_argument('--num_procs',\r\n                        help='Number of processes for paralleled augmentation',\r\n                        type=int, default=cpu_count())\r\n\r\n    parser.add_argument('--p_mirror',\r\n                        help='Ratio to mirror an image',\r\n                        type=float, default=0.5)\r\n\r\n    parser.add_argument('--p_crop',\r\n                        help='Ratio to randomly crop an image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--crop_size',\r\n                        help='The ratio of cropped image size to original image size, in area',\r\n                        type=float, default=0.8)\r\n    parser.add_argument('--crop_hw_vari',\r\n                        help='Variation of h/w ratio',\r\n                        type=float, default=0.1)\r\n\r\n    parser.add_argument('--p_rotate',\r\n                        help='Ratio to randomly rotate an image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--p_rotate_crop',\r\n                        help='Ratio to crop out the empty part in a rotated image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--rotate_angle_vari',\r\n                        help='Variation range of rotate angle',\r\n                        type=float, default=10.0)\r\n\r\n    parser.add_argument('--p_hsv',\r\n                        help='Ratio to randomly change gamma of an image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--hue_vari',\r\n                        help='Variation of hue',\r\n                        type=int, default=10)\r\n    parser.add_argument('--sat_vari',\r\n                        help='Variation of saturation',\r\n                        type=float, default=0.1)\r\n    parser.add_argument('--val_vari',\r\n                        help='Variation of value',\r\n                        type=float, default=0.1)\r\n\r\n    parser.add_argument('--p_gamma',\r\n                        help='Ratio to randomly change gamma of an image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--gamma_vari',\r\n                        help='Variation of gamma',\r\n                        type=float, default=2.0)\r\n\r\n    args = parser.parse_args()\r\n    args.input_dir = args.input_dir.rstrip('/')\r\n    args.output_dir = args.output_dir.rstrip('/')\r\n\r\n    return args\r\n\r\ndef generate_image_list(args):\r\n    filenames = os.listdir(args.input_dir)\r\n    num_imgs = len(filenames)\r\n\r\n    num_ave_aug = int(math.floor(args.num/num_imgs))\r\n    rem = args.num - num_ave_aug*num_imgs\r\n    lucky_seq = [True]*rem + [False]*(num_imgs-rem)\r\n    random.shuffle(lucky_seq)\r\n\r\n    img_list = [\r\n        (os.sep.join([args.input_dir, filename]), num_ave_aug+1 if lucky else num_ave_aug)\r\n        for filename, lucky in zip(filenames, lucky_seq)\r\n    ]\r\n\r\n    random.shuffle(img_list)  # in case the file size are not uniformly distributed\r\n\r\n    length = float(num_imgs) / float(args.num_procs)\r\n    indices = [int(round(i * length)) for i in range(args.num_procs + 1)]\r\n    return [img_list[indices[i]:indices[i + 1]] for i in range(args.num_procs)]\r\n\r\ndef augment_images(filelist, args):\r\n    for filepath, n in filelist:\r\n        img = cv2.imread(filepath)\r\n        filename = filepath.split(os.sep)[-1]\r\n        dot_pos = filename.rfind('.')\r\n        imgname = filename[:dot_pos]\r\n        ext = filename[dot_pos:]\r\n\r\n        print('Augmenting {} ...'.format(filename))\r\n        for i in range(n):\r\n            img_varied = img.copy()\r\n            varied_imgname = '{}_{:0>3d}_'.format(imgname, i)\r\n            if random.random() < args.p_mirror:\r\n                img_varied = cv2.flip(img_varied, 1)\r\n                varied_imgname += 'm'\r\n            if random.random() < args.p_crop:\r\n                img_varied = ia.random_crop(\r\n                    img_varied,\r\n                    args.crop_size,\r\n                    args.crop_hw_vari)\r\n                varied_imgname += 'c'\r\n            if random.random() < args.p_rotate:\r\n                img_varied = ia.random_rotate(\r\n                    img_varied,\r\n                    args.rotate_angle_vari,\r\n                    args.p_rotate_crop)\r\n                varied_imgname += 'r'\r\n            if random.random() < args.p_hsv:\r\n                img_varied = ia.random_hsv_transform(\r\n                    img_varied,\r\n                    args.hue_vari,\r\n                    args.sat_vari,\r\n                    args.val_vari)\r\n                varied_imgname += 'h'\r\n            if random.random() < args.p_gamma:\r\n                img_varied = ia.random_gamma_transform(\r\n                    img_varied,\r\n                    args.gamma_vari)\r\n                varied_imgname += 'g'\r\n            output_filepath = os.sep.join([\r\n                args.output_dir,\r\n                '{}{}'.format(varied_imgname, ext)])\r\n            cv2.imwrite(output_filepath, img_varied)\r\n\r\ndef main():\r\n    args = parse_args()\r\n    params_str = str(args)[10:-1]\r\n\r\n    if not os.path.exists(args.output_dir):\r\n        os.mkdir(args.output_dir)\r\n\r\n    print('Starting image data augmentation for {}\\n'\r\n          'with\\n{}\\n'.format(args.input_dir, params_str))\r\n\r\n    sublists = generate_image_list(args)\r\n    processes = [Process(target=augment_images, args=(x, args, )) for x in sublists]\r\n\r\n    for p in processes:\r\n        p.start()\r\n\r\n    for p in processes:\r\n        p.join()\r\n\r\n    print('\\nDone!')\r\n\r\nif __name__ == '__main__':\r\n    main()\r\n"""
chap6/data_augmentation/run_augmentation_pool_map.py,0,"b""import os\r\nimport argparse\r\nimport random\r\nimport math\r\nfrom multiprocessing import cpu_count, Pool\r\nfrom functools import partial\r\n\r\nimport cv2\r\n\r\nimport image_augmentation as ia\r\n\r\ndef parse_args():\r\n    parser = argparse.ArgumentParser(\r\n        description='A Simple Image Data Augmentation Tool',\r\n        formatter_class=argparse.ArgumentDefaultsHelpFormatter)\r\n\r\n    parser.add_argument('input_dir',\r\n                        help='Directory containing images')\r\n    parser.add_argument('output_dir',\r\n                        help='Directory for augmented images')\r\n    parser.add_argument('num',\r\n                        help='Number of images to be augmented',\r\n                        type=int)\r\n\r\n    parser.add_argument('--num_procs',\r\n                        help='Number of processes for paralleled augmentation',\r\n                        type=int, default=cpu_count())\r\n\r\n    parser.add_argument('--p_mirror',\r\n                        help='Ratio to mirror an image',\r\n                        type=float, default=0.5)\r\n\r\n    parser.add_argument('--p_crop',\r\n                        help='Ratio to randomly crop an image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--crop_size',\r\n                        help='The ratio of cropped image size to original image size, in area',\r\n                        type=float, default=0.8)\r\n    parser.add_argument('--crop_hw_vari',\r\n                        help='Variation of h/w ratio',\r\n                        type=float, default=0.1)\r\n\r\n    parser.add_argument('--p_rotate',\r\n                        help='Ratio to randomly rotate an image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--p_rotate_crop',\r\n                        help='Ratio to crop out the empty part in a rotated image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--rotate_angle_vari',\r\n                        help='Variation range of rotate angle',\r\n                        type=float, default=10.0)\r\n\r\n    parser.add_argument('--p_hsv',\r\n                        help='Ratio to randomly change gamma of an image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--hue_vari',\r\n                        help='Variation of hue',\r\n                        type=int, default=10)\r\n    parser.add_argument('--sat_vari',\r\n                        help='Variation of saturation',\r\n                        type=float, default=0.1)\r\n    parser.add_argument('--val_vari',\r\n                        help='Variation of value',\r\n                        type=float, default=0.1)\r\n\r\n    parser.add_argument('--p_gamma',\r\n                        help='Ratio to randomly change gamma of an image',\r\n                        type=float, default=1.0)\r\n    parser.add_argument('--gamma_vari',\r\n                        help='Variation of gamma',\r\n                        type=float, default=2.0)\r\n\r\n    args = parser.parse_args()\r\n    args.input_dir = args.input_dir.rstrip('/')\r\n    args.output_dir = args.output_dir.rstrip('/')\r\n\r\n    return args\r\n\r\ndef generate_image_list(args):\r\n    filenames = os.listdir(args.input_dir)\r\n    num_imgs = len(filenames)\r\n\r\n    num_ave_aug = int(math.floor(args.num/num_imgs))\r\n    rem = args.num - num_ave_aug*num_imgs\r\n    lucky_seq = [True]*rem + [False]*(num_imgs-rem)\r\n    random.shuffle(lucky_seq)\r\n\r\n    img_list = [\r\n        (os.sep.join([args.input_dir, filename]), num_ave_aug+1 if lucky else num_ave_aug)\r\n        for filename, lucky in zip(filenames, lucky_seq)\r\n    ]\r\n\r\n    random.shuffle(img_list)  # in case the file size are not uniformly distributed\r\n    return img_list\r\n\r\ndef augment_image(image_num_pair, args):\r\n    filepath, n = image_num_pair\r\n    img = cv2.imread(filepath)\r\n    filename = filepath.split(os.sep)[-1]\r\n    dot_pos = filename.rfind('.')\r\n    imgname = filename[:dot_pos]\r\n    ext = filename[dot_pos:]\r\n\r\n    print('Augmenting {} ...'.format(filename))\r\n    for i in range(n):\r\n        img_varied = img.copy()\r\n        varied_imgname = '{}_{:0>3d}_'.format(imgname, i)\r\n        if random.random() < args.p_mirror:\r\n            img_varied = cv2.flip(img_varied, 1)\r\n            varied_imgname += 'm'\r\n        if random.random() < args.p_crop:\r\n            img_varied = ia.random_crop(\r\n                img_varied,\r\n                args.crop_size,\r\n                args.crop_hw_vari)\r\n            varied_imgname += 'c'\r\n        if random.random() < args.p_rotate:\r\n            img_varied = ia.random_rotate(\r\n                img_varied,\r\n                args.rotate_angle_vari,\r\n                args.p_rotate_crop)\r\n            varied_imgname += 'r'\r\n        if random.random() < args.p_hsv:\r\n            img_varied = ia.random_hsv_transform(\r\n                img_varied,\r\n                args.hue_vari,\r\n                args.sat_vari,\r\n                args.val_vari)\r\n            varied_imgname += 'h'\r\n        if random.random() < args.p_gamma:\r\n            img_varied = ia.random_gamma_transform(\r\n                img_varied,\r\n                args.gamma_vari)\r\n            varied_imgname += 'g'\r\n        output_filepath = os.sep.join([\r\n            args.output_dir,\r\n            '{}{}'.format(varied_imgname, ext)])\r\n        cv2.imwrite(output_filepath, img_varied)\r\n\r\ndef main():\r\n    args = parse_args()\r\n    params_str = str(args)[10:-1]\r\n\r\n    if not os.path.exists(args.output_dir):\r\n        os.mkdir(args.output_dir)\r\n\r\n    print('Starting image data augmentation for {}\\n'\r\n          'with\\n{}\\n'.format(args.input_dir, params_str))\r\n\r\n    image_list = generate_image_list(args)\r\n    aug_img = partial(augment_image, args=args)\r\n    pool = Pool(args.num_procs)\r\n    pool.map(aug_img, image_list)\r\n\r\n    print('\\nDone!')\r\n\r\nif __name__ == '__main__':\r\n    main()\r\n"""
chap7/caffe/gen_hdf5.py,0,"b""import pickle\nimport numpy as np\nimport h5py\n\nwith open('../data.pkl', 'rb') as f:\n    samples, labels = pickle.load(f)\nsample_size = len(labels)\n\nsamples = np.array(samples).reshape((sample_size, 2))\nlabels = np.array(labels).reshape((sample_size, 1))\n\nh5_filename = 'data.h5'\nwith h5py.File(h5_filename, 'w') as h:\n    h.create_dataset('data', data=samples)\n    h.create_dataset('label', data=labels)\n\nwith open('data_h5.txt', 'w') as f:\n    f.write(h5_filename)\n"""
chap7/caffe/simple_mlp_test.py,0,"b""import sys\nimport pickle\nimport numpy as np\nimport matplotlib.pyplot as plt\nfrom mpl_toolkits.mplot3d import Axes3D\nsys.path.append('/path/to/caffe/python')\nimport caffe\n\nnet = caffe.Net('test.prototxt', 'simple_mlp_iter_2000.caffemodel', caffe.TEST)\n\n# load original data\nwith open('../data.pkl', 'rb') as f:\n    samples, labels = pickle.load(f)\nsamples = np.array(samples)\nlabels = np.array(labels)\n\n# Visualize result\nX = np.arange(0, 1.05, 0.05)\nY = np.arange(0, 1.05, 0.05)\nX, Y = np.meshgrid(X, Y)\n\n# Plot the surface of probability\ngrids = np.array([[X[i][j], Y[i][j]] for i in range(X.shape[0]) for j in range(X.shape[1])])\ngrid_probs = []\nfor grid in grids:\n    net.blobs['data'].data[...] = grid.reshape((1, 2))[...]\n    output = net.forward()\n    grid_probs.append(output['prob'][0][1])\n\ngrid_probs = np.array(grid_probs).reshape(X.shape)\n\nfig = plt.figure('Sample Surface')\nax = fig.gca(projection='3d')\n\nax.plot_surface(X, Y, grid_probs, alpha=0.15, color='k', rstride=2, cstride=2, lw=0.5)\n\n# Plot the predicted probability of samples\nsamples0 = samples[labels==0]\nsamples0_probs = []\nfor sample in samples0:\n    net.blobs['data'].data[...] = sample.reshape((1, 2))[...]\n    output = net.forward()\n    samples0_probs.append(output['prob'][0][1])\n\nsamples1 = samples[labels==1]\nsamples1_probs = []\nfor sample in samples1:\n    net.blobs['data'].data[...] = sample.reshape((1, 2))[...]\n    output = net.forward()\n    samples1_probs.append(output['prob'][0][1])\n\nax.scatter(samples0[:, 0], samples0[:, 1], samples0_probs, c='b', marker='^', s=50)\nax.scatter(samples1[:, 0], samples1[:, 1], samples1_probs, c='r', marker='o', s=50)\n\nplt.show()\n"""
chap7/caffe/simple_mlp_train.py,0,"b""import sys\nimport numpy as np\n\nsys.path.append('/path/to/caffe/python')\nimport caffe\n\nsolver = caffe.SGDSolver('solver.prototxt')\nsolver.solve()\n\nnet = solver.net\nnet.blobs['data'] = np.array([[0.5, 0.5]])\noutput = net.forward()\nprint(output)\n"""
