file_path,api_count,code
torchmeta/tests/datasets/__init__.py,0,b''
torchmeta/tests/datasets/test_datasets_helpers.py,0,"b""import pytest\n\nimport os\nimport torch\n\nfrom torchmeta.utils.data import MetaDataset, Task\nfrom torchmeta.datasets import helpers\n\nis_local = (os.getenv('TORCHMETA_DATA_FOLDER') is not None)\n\n\n@pytest.mark.skipif(not is_local, reason='Requires datasets downloaded locally')\n@pytest.mark.parametrize('name', helpers.__all__)\n@pytest.mark.parametrize('shots', [1, 5])\n@pytest.mark.parametrize('split', ['train', 'val', 'test'])\ndef test_datasets_helpers(name, shots, split):\n    function = getattr(helpers, name)\n    folder = os.getenv('TORCHMETA_DATA_FOLDER')\n    download = bool(os.getenv('TORCHMETA_DOWNLOAD', False))\n\n    dataset = function(folder,\n                       ways=5,\n                       shots=shots,\n                       test_shots=15,\n                       meta_split=split,\n                       download=download)\n\n    assert isinstance(dataset, MetaDataset)\n\n    task = dataset.sample_task()\n\n    # Task is a dictionary with keys [train, test]\n    assert isinstance(task, dict)\n    assert set(task.keys()) == set(['train', 'test'])\n\n    # Train\n    assert isinstance(task['train'], Task)\n    assert task['train'].num_classes == 5\n    assert len(task['train']) == 5 * shots\n\n    # Test\n    assert isinstance(task['test'], Task)\n    assert task['test'].num_classes == 5\n    assert len(task['test']) == 5 * 15 # test_shots\n"""
torchmeta/tests/modules/__init__.py,0,b''
torchmeta/tests/modules/test_container.py,11,"b""import pytest\n\nimport numpy as np\nimport torch\nimport torch.nn as nn\nfrom collections import OrderedDict\n\nfrom torchmeta.modules import MetaSequential, MetaModule, MetaLinear\n\n\ndef test_metasequential():\n    meta_model = MetaSequential(\n        nn.Linear(2, 3, bias=True),\n        nn.ReLU(),\n        MetaLinear(3, 5, bias=True))\n    model = nn.Sequential(\n        nn.Linear(2, 3, bias=True),\n        nn.ReLU(),\n        nn.Linear(3, 5, bias=True))\n\n    assert isinstance(meta_model, MetaModule)\n    assert isinstance(meta_model, nn.Sequential)\n\n    params = OrderedDict(meta_model.meta_named_parameters())\n    assert set(params.keys()) == set(['2.weight', '2.bias'])\n\n    # Set same weights for both models\n    weight0 = torch.randn(3, 2)\n    meta_model[0].weight.data.copy_(weight0)\n    model[0].weight.data.copy_(weight0)\n\n    bias0 = torch.randn(3)\n    meta_model[0].bias.data.copy_(bias0)\n    model[0].bias.data.copy_(bias0)\n\n    weight2 = torch.randn(5, 3)\n    meta_model[2].weight.data.copy_(weight2)\n    model[2].weight.data.copy_(weight2)\n\n    bias2 = torch.randn(5)\n    meta_model[2].bias.data.copy_(bias2)\n    model[2].bias.data.copy_(bias2)\n\n    inputs = torch.randn(5, 2)\n\n    outputs_torchmeta = meta_model(inputs, params=None)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\ndef test_metasequential_params():\n    meta_model = MetaSequential(\n        nn.Linear(2, 3, bias=True),\n        nn.ReLU(),\n        MetaLinear(3, 5, bias=True))\n    model = nn.Sequential(\n        nn.Linear(2, 3, bias=True),\n        nn.ReLU(),\n        nn.Linear(3, 5, bias=True))\n\n    # Set same weights for both models (first layer)\n    weight0 = torch.randn(3, 2)\n    meta_model[0].weight.data.copy_(weight0)\n    model[0].weight.data.copy_(weight0)\n\n    bias0 = torch.randn(3)\n    meta_model[0].bias.data.copy_(bias0)\n    model[0].bias.data.copy_(bias0)\n\n    params = OrderedDict()\n    params['2.weight'] = torch.randn(5, 3)\n    model[2].weight.data.copy_(params['2.weight'])\n\n    params['2.bias'] = torch.randn(5)\n    model[2].bias.data.copy_(params['2.bias'])\n\n    inputs = torch.randn(5, 2)\n\n    outputs_torchmeta = meta_model(inputs, params=params)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n"""
torchmeta/tests/modules/test_conv.py,19,"b""import pytest\n\nimport numpy as np\nimport torch\nimport torch.nn as nn\nfrom collections import OrderedDict\n\nfrom torchmeta.modules import MetaModule\nfrom torchmeta.modules.conv import MetaConv1d, MetaConv2d, MetaConv3d\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metaconv1d(bias):\n    meta_model = MetaConv1d(2, 3, kernel_size=5, bias=bias)\n    model = nn.Conv1d(2, 3, kernel_size=5, bias=bias)\n\n    assert isinstance(meta_model, MetaModule)\n    assert isinstance(meta_model, nn.Conv1d)\n\n    # Set same weights for both models\n    weight = torch.randn(3, 2, 5)\n    meta_model.weight.data.copy_(weight)\n    model.weight.data.copy_(weight)\n\n    if bias:\n        bias = torch.randn(3)\n        meta_model.bias.data.copy_(bias)\n        model.bias.data.copy_(bias)\n\n    inputs = torch.randn(7, 2, 11)\n\n    outputs_torchmeta = meta_model(inputs, params=None)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metaconv1d_params(bias):\n    meta_model = MetaConv1d(2, 3, kernel_size=5, bias=bias)\n    model = nn.Conv1d(2, 3, kernel_size=5, bias=bias)\n\n    params = OrderedDict()\n    params['weight'] = torch.randn(3, 2, 5)\n    model.weight.data.copy_(params['weight'])\n\n    if bias:\n        params['bias'] = torch.randn(3)\n        model.bias.data.copy_(params['bias'])\n\n    inputs = torch.randn(7, 2, 11)\n\n    outputs_torchmeta = meta_model(inputs, params=params)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metaconv2d(bias):\n    meta_model = MetaConv2d(2, 3, kernel_size=(5, 7), bias=bias)\n    model = nn.Conv2d(2, 3, kernel_size=(5, 7), bias=bias)\n\n    assert isinstance(meta_model, MetaModule)\n    assert isinstance(meta_model, nn.Conv2d)\n\n    # Set same weights for both models\n    weight = torch.randn(3, 2, 5, 7)\n    meta_model.weight.data.copy_(weight)\n    model.weight.data.copy_(weight)\n\n    if bias:\n        bias = torch.randn(3)\n        meta_model.bias.data.copy_(bias)\n        model.bias.data.copy_(bias)\n\n    inputs = torch.randn(11, 2, 13, 17)\n\n    outputs_torchmeta = meta_model(inputs, params=None)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metaconv2d_params(bias):\n    meta_model = MetaConv2d(2, 3, kernel_size=(5, 7), bias=bias)\n    model = nn.Conv2d(2, 3, kernel_size=(5, 7), bias=bias)\n\n    params = OrderedDict()\n    params['weight'] = torch.randn(3, 2, 5, 7)\n    model.weight.data.copy_(params['weight'])\n\n    if bias:\n        params['bias'] = torch.randn(3)\n        model.bias.data.copy_(params['bias'])\n\n    inputs = torch.randn(11, 2, 13, 17)\n\n    outputs_torchmeta = meta_model(inputs, params=params)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metaconv3d(bias):\n    meta_model = MetaConv3d(2, 3, kernel_size=(5, 7, 11), bias=bias)\n    model = nn.Conv3d(2, 3, kernel_size=(5, 7, 11), bias=bias)\n\n    assert isinstance(meta_model, MetaModule)\n    assert isinstance(meta_model, nn.Conv3d)\n\n    # Set same weights for both models\n    weight = torch.randn(3, 2, 5, 7, 11)\n    meta_model.weight.data.copy_(weight)\n    model.weight.data.copy_(weight)\n\n    if bias:\n        bias = torch.randn(3)\n        meta_model.bias.data.copy_(bias)\n        model.bias.data.copy_(bias)\n\n    inputs = torch.randn(13, 2, 17, 23, 29)\n\n    outputs_torchmeta = meta_model(inputs, params=None)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metaconv3d_params(bias):\n    meta_model = MetaConv3d(2, 3, kernel_size=(5, 7, 11), bias=bias)\n    model = nn.Conv3d(2, 3, kernel_size=(5, 7, 11), bias=bias)\n\n    params = OrderedDict()\n    params['weight'] = torch.randn(3, 2, 5, 7, 11)\n    model.weight.data.copy_(params['weight'])\n\n    if bias:\n        params['bias'] = torch.randn(3)\n        model.bias.data.copy_(params['bias'])\n\n    inputs = torch.randn(13, 2, 17, 23, 29)\n\n    outputs_torchmeta = meta_model(inputs, params=params)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n"""
torchmeta/tests/modules/test_dataparallel.py,13,"b""import pytest\n\nimport torch\nimport torch.nn as nn\n\nfrom torchmeta.modules import MetaLinear, MetaSequential\nfrom torchmeta.modules import DataParallel\n\nis_multi_gpu = (torch.cuda.device_count() > 1)\n\n@pytest.fixture\ndef model():\n    model = MetaSequential(\n        MetaLinear(2, 3, bias=True),\n        nn.ReLU(),\n        MetaLinear(3, 1, bias=False))\n\n    return model\n\n@pytest.fixture\ndef params():\n    device = torch.device('cuda:0')\n    weight_0 = torch.tensor([\n        [0.02, 0.03],\n        [0.05, 0.07],\n        [0.11, 0.13]], device=device, dtype=torch.float32)\n    bias_0 = torch.tensor([0.17, 0.19, 0.23],\n                          device=device, dtype=torch.float32)\n    weight_2 = torch.tensor([[0.29, 0.31, 0.37]],\n                            device=device, dtype=torch.float32)\n\n    return {'0.weight': weight_0, '0.bias': bias_0, '2.weight': weight_2}\n\n\n@pytest.mark.skipif(not is_multi_gpu, reason='Requires Multi-GPU support')\ndef test_dataparallel(model):\n    device = torch.device('cuda:0')\n    model = DataParallel(model)\n    model.to(device=device)\n\n    inputs = torch.rand(5, 2).to(device=device)\n    outputs = model(inputs)\n\n    assert outputs.shape == (5, 1)\n    assert outputs.device == device\n\n\n@pytest.mark.skipif(not is_multi_gpu, reason='Requires Multi-GPU support')\ndef test_dataparallel_params(model, params):\n    device = torch.device('cuda:0')\n    model = DataParallel(model)\n    model.to(device=device)\n\n    inputs = torch.rand(5, 2).to(device=device)\n    outputs = model(inputs, params=params)\n\n    assert outputs.shape == (5, 1)\n    assert outputs.device == device\n"""
torchmeta/tests/modules/test_linear.py,15,"b""import pytest\n\nimport numpy as np\nimport torch\nimport torch.nn as nn\nfrom collections import OrderedDict\n\nfrom torchmeta.modules import MetaModule\nfrom torchmeta.modules.linear import MetaLinear, MetaBilinear\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metalinear(bias):\n    meta_model = MetaLinear(2, 3, bias=bias)\n    model = nn.Linear(2, 3, bias=bias)\n\n    assert isinstance(meta_model, MetaModule)\n    assert isinstance(meta_model, nn.Linear)\n\n    # Set same weights for both models\n    weight = torch.randn(3, 2)\n    meta_model.weight.data.copy_(weight)\n    model.weight.data.copy_(weight)\n\n    if bias:\n        bias = torch.randn(3)\n        meta_model.bias.data.copy_(bias)\n        model.bias.data.copy_(bias)\n\n    inputs = torch.randn(5, 2)\n\n    outputs_torchmeta = meta_model(inputs, params=None)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metalinear_params(bias):\n    meta_model = MetaLinear(2, 3, bias=bias)\n    model = nn.Linear(2, 3, bias=bias)\n\n    params = OrderedDict()\n    params['weight'] = torch.randn(3, 2)\n    model.weight.data.copy_(params['weight'])\n\n    if bias:\n        params['bias'] = torch.randn(3)\n        model.bias.data.copy_(params['bias'])\n\n    inputs = torch.randn(5, 2)\n\n    outputs_torchmeta = meta_model(inputs, params=params)\n    outputs_nn = model(inputs)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metabilinear(bias):\n    meta_model = MetaBilinear(2, 3, 5, bias=bias)\n    model = nn.Bilinear(2, 3, 5, bias=bias)\n\n    assert isinstance(meta_model, MetaModule)\n    assert isinstance(meta_model, nn.Bilinear)\n\n    # Set same weights for both models\n    weight = torch.randn(5, 2, 3)\n    meta_model.weight.data.copy_(weight)\n    model.weight.data.copy_(weight)\n\n    if bias:\n        bias = torch.randn(5)\n        meta_model.bias.data.copy_(bias)\n        model.bias.data.copy_(bias)\n\n    inputs1 = torch.randn(7, 2)\n    inputs2 = torch.randn(7, 3)\n\n    outputs_torchmeta = meta_model(inputs1, inputs2, params=None)\n    outputs_nn = model(inputs1, inputs2)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n\n\n@pytest.mark.parametrize('bias', [True, False])\ndef test_metabilinear_params(bias):\n    meta_model = MetaBilinear(2, 3, 5, bias=bias)\n    model = nn.Bilinear(2, 3, 5, bias=bias)\n\n    params = OrderedDict()\n    params['weight'] = torch.randn(5, 2, 3)\n    model.weight.data.copy_(params['weight'])\n\n    if bias:\n        params['bias'] = torch.randn(5)\n        model.bias.data.copy_(params['bias'])\n\n    inputs1 = torch.randn(7, 2)\n    inputs2 = torch.randn(7, 3)\n\n    outputs_torchmeta = meta_model(inputs1, inputs2, params=params)\n    outputs_nn = model(inputs1, inputs2)\n\n    np.testing.assert_equal(outputs_torchmeta.detach().numpy(),\n                            outputs_nn.detach().numpy())\n"""
torchmeta/tests/toy/__init__.py,0,b''
torchmeta/tests/toy/test_toy.py,0,"b""import pytest\n\nimport numpy as np\nfrom collections import OrderedDict\n\nfrom torchmeta.utils.data import Task, MetaDataset\nfrom torchmeta.toy import Sinusoid, Harmonic, SinusoidAndLine\nfrom torchmeta.toy import helpers\n\n\n@pytest.mark.parametrize('dataset_class',\n    [Sinusoid, Harmonic, SinusoidAndLine])\ndef test_toy_meta_dataset(dataset_class):\n    dataset = dataset_class(10, num_tasks=1000, noise_std=None)\n\n    assert isinstance(dataset, MetaDataset)\n    assert len(dataset) == 1000\n\n\n@pytest.mark.parametrize('dataset_class',\n    [Sinusoid, Harmonic, SinusoidAndLine])\ndef test_toy_task(dataset_class):\n    dataset = dataset_class(10, num_tasks=1000, noise_std=None)\n    task = dataset[0]\n\n    assert isinstance(task, Task)\n    assert len(task) == 10\n\n\n@pytest.mark.parametrize('dataset_class',\n    [Sinusoid, Harmonic, SinusoidAndLine])\ndef test_toy_sample(dataset_class):\n    dataset = dataset_class(10, num_tasks=1000, noise_std=None)\n    task = dataset[0]\n    input, target = task[0]\n\n    assert isinstance(input, np.ndarray)\n    assert isinstance(target, np.ndarray)\n    assert input.shape == (1,)\n    assert target.shape == (1,)\n\n\n@pytest.mark.parametrize('name,dataset_class',\n    [('sinusoid', Sinusoid), ('harmonic', Harmonic)])\ndef test_toy_helpers(name, dataset_class):\n    dataset_fn = getattr(helpers, name)\n    dataset = dataset_fn(shots=5, test_shots=15)\n    assert isinstance(dataset, dataset_class)\n\n    task = dataset[0]\n    assert isinstance(task, OrderedDict)\n    assert 'train' in task\n    assert 'test' in task\n\n    train, test = task['train'], task['test']\n    assert isinstance(train, Task)\n    assert isinstance(test, Task)\n    assert len(train) == 5\n    assert len(test) == 15\n"""
torchmeta/tests/transforms/__init__.py,0,b''
torchmeta/tests/transforms/test_splitters.py,0,"b'import pytest\n\nimport numpy as np\nfrom collections import OrderedDict\n\nfrom torchmeta.transforms.splitters import ClassSplitter\nfrom torchmeta.toy import Sinusoid\nfrom torchmeta.utils.data import Task\n\ndef test_seed_class_splitter():\n    dataset_transform = ClassSplitter(shuffle=True,\n        num_train_per_class=5, num_test_per_class=5)\n    dataset = Sinusoid(10, num_tasks=1000, noise_std=0.1,\n        dataset_transform=dataset_transform)\n    dataset.seed(1)\n\n    expected_train_inputs = np.array([-2.03870077,  0.09898378,  3.75388738,  1.08565437, -1.56211897])\n    expected_train_targets = np.array([-0.1031986 , -1.61885041,  0.91773121, -0.00309463, -1.37650356])\n\n    expected_test_inputs = np.array([ 4.62078213, -2.48340416,  0.32922559,  0.76977846, -3.15504396])\n    expected_test_targets = np.array([-0.9346262 ,  0.73113509, -1.52508997, -0.4698061 ,  1.86656819])\n\n    task = dataset[0]\n    train_dataset, test_dataset = task[\'train\'], task[\'test\']\n\n    assert len(train_dataset) == 5\n    assert len(test_dataset) == 5\n\n    for i, (train_input, train_target) in enumerate(train_dataset):\n        assert np.isclose(train_input, expected_train_inputs[i])\n        assert np.isclose(train_target, expected_train_targets[i])\n\n    for i, (test_input, test_target) in enumerate(test_dataset):\n        assert np.isclose(test_input, expected_test_inputs[i])\n        assert np.isclose(test_target, expected_test_targets[i])\n\ndef test_class_splitter_for_fold_overlaps():\n    class DemoTask(Task):\n        def __init__(self):\n            super(DemoTask, self).__init__(index=0, num_classes=None)\n            self._inputs = np.arange(10)\n\n        def __len__(self):\n            return len(self._inputs)\n\n        def __getitem__(self, index):\n            return self._inputs[index]\n\n    splitter = ClassSplitter(shuffle=True, num_train_per_class=5, num_test_per_class=5)\n    task = DemoTask()\n\n    all_train_samples = list()\n    all_test_samples = list()\n\n    # split task ten times into train and test\n    for i in range(10):\n        tasks_split = splitter(task)\n        train_task = tasks_split[""train""]\n        test_task = tasks_split[""test""]\n\n        train_samples = set([train_task[i] for i in range(len(train_task))])\n        test_samples = set([test_task[i] for i in range(len(train_task))])\n\n        # no overlap between train and test splits at single split\n        assert len(train_samples.intersection(test_samples)) == 0\n\n        all_train_samples.append(train_samples)\n        all_train_samples.append(train_samples)\n\n    # gather unique samples from multiple splits\n    samples_in_all_train_splits = set().union(*all_train_samples)\n    samples_in_all_test_splits = set().union(*all_test_samples)\n\n    # no overlap between train and test splits at multiple splits\n    assert len(samples_in_all_test_splits.intersection(samples_in_all_train_splits)) == 0'"
torchmeta/tests/utils/__init__.py,0,b''
torchmeta/tests/utils/test_dataloaders.py,13,"b""import pytest\n\nimport os\nimport torch\nfrom torch.utils.data import DataLoader\n\nfrom torchmeta.datasets import helpers\nfrom torchmeta.toy import Sinusoid\nfrom torchmeta.transforms import ClassSplitter\nfrom torchmeta.utils.data import Task, MetaDataLoader, BatchMetaDataLoader\n\nis_local = (os.getenv('TORCHMETA_DATA_FOLDER') is not None)\n\n\ndef test_meta_dataloader():\n    dataset = Sinusoid(10, num_tasks=1000, noise_std=None)\n    meta_dataloader = MetaDataLoader(dataset, batch_size=4)\n    assert isinstance(meta_dataloader, DataLoader)\n    assert len(meta_dataloader) == 250 # 1000 / 4\n    \n    batch = next(iter(meta_dataloader))\n    assert isinstance(batch, list)\n    assert len(batch) == 4\n\n    task = batch[0]\n    assert isinstance(task, Task)\n    assert len(task) == 10\n\n\ndef test_meta_dataloader_task_loader():\n    dataset = Sinusoid(10, num_tasks=1000, noise_std=None)\n    meta_dataloader = MetaDataLoader(dataset, batch_size=4)\n    batch = next(iter(meta_dataloader))\n\n    dataloader = DataLoader(batch[0], batch_size=5)\n    inputs, targets = next(iter(dataloader))\n\n    assert len(dataloader) == 2 # 10 / 5\n    # PyTorch dataloaders convert numpy array to tensors\n    assert isinstance(inputs, torch.Tensor)\n    assert isinstance(targets, torch.Tensor)\n    assert inputs.shape == (5, 1)\n    assert targets.shape == (5, 1)\n\n\ndef test_batch_meta_dataloader():\n    dataset = Sinusoid(10, num_tasks=1000, noise_std=None)\n    meta_dataloader = BatchMetaDataLoader(dataset, batch_size=4)\n    assert isinstance(meta_dataloader, DataLoader)\n    assert len(meta_dataloader) == 250 # 1000 / 4\n\n    inputs, targets = next(iter(meta_dataloader))\n    assert isinstance(inputs, torch.Tensor)\n    assert isinstance(targets, torch.Tensor)\n    assert inputs.shape == (4, 10, 1)\n    assert targets.shape == (4, 10, 1)\n\n\ndef test_batch_meta_dataloader_splitter():\n    dataset = Sinusoid(20, num_tasks=1000, noise_std=None)\n    dataset = ClassSplitter(dataset, num_train_per_class=5,\n        num_test_per_class=15)\n    meta_dataloader = BatchMetaDataLoader(dataset, batch_size=4)\n\n    batch = next(iter(meta_dataloader))\n    assert isinstance(batch, dict)\n    assert 'train' in batch\n    assert 'test' in batch\n\n    train_inputs, train_targets = batch['train']\n    test_inputs, test_targets = batch['test']\n\n    assert isinstance(train_inputs, torch.Tensor)\n    assert isinstance(train_targets, torch.Tensor)\n    assert train_inputs.shape == (4, 5, 1)\n    assert train_targets.shape == (4, 5, 1)\n\n    assert isinstance(test_inputs, torch.Tensor)\n    assert isinstance(test_targets, torch.Tensor)\n    assert test_inputs.shape == (4, 15, 1)\n    assert test_targets.shape == (4, 15, 1)\n\n\n@pytest.mark.skipif(not is_local, reason='Requires datasets downloaded locally')\n@pytest.mark.parametrize('name', helpers.__all__)\n@pytest.mark.parametrize('shots', [1, 5])\n@pytest.mark.parametrize('split', ['train', 'val', 'test'])\ndef test_datasets_helpers_dataloader(name, shots, split):\n    function = getattr(helpers, name)\n    folder = os.getenv('TORCHMETA_DATA_FOLDER')\n    download = bool(os.getenv('TORCHMETA_DOWNLOAD', False))\n\n    dataset = function(folder,\n                       ways=5,\n                       shots=shots,\n                       test_shots=15,\n                       meta_split=split,\n                       download=download)\n\n    meta_dataloader = BatchMetaDataLoader(dataset, batch_size=4)\n\n    batch = next(iter(meta_dataloader))\n    assert isinstance(batch, dict)\n    assert 'train' in batch\n    assert 'test' in batch\n\n    train_inputs, train_targets = batch['train']\n    test_inputs, test_targets = batch['test']\n\n    assert isinstance(train_inputs, torch.Tensor)\n    assert isinstance(train_targets, torch.Tensor)\n    assert train_inputs.ndim == 5\n    assert train_inputs.shape[:2] == (4, 5 * shots)\n    assert train_targets.ndim == 2\n    assert train_targets.shape[:2] == (4, 5 * shots)\n\n    assert isinstance(test_inputs, torch.Tensor)\n    assert isinstance(test_targets, torch.Tensor)\n    assert test_inputs.ndim == 5\n    assert test_inputs.shape[:2] == (4, 5 * 15) # test_shots\n    assert test_targets.ndim == 2\n    assert test_targets.shape[:2] == (4, 5 * 15)\n"""
