file_path,api_count,code
pyretri/index/utils/__init__.py,0,b'# -*- coding: utf-8 -*-\n\nfrom .feature_loader import feature_loader\n'
pyretri/index/utils/feature_loader.py,0,"b'# -*- coding: utf-8 -*-\n\nimport os\nimport pickle\n\nimport numpy as np\n\nfrom typing import Dict, List\n\nclass FeatureLoader:\n    """"""\n    A class for load features and information.\n    """"""\n    def __init__(self):\n        self.feature_cache = dict()\n\n    def _load_from_cache(self, fea_dir: str, feature_names: List[str]) -> (np.ndarray, Dict, Dict):\n        """"""\n        Load feature and its information from cache.\n\n        Args:\n            fea_dir (str): the path of features to be loaded.\n            feature_names (list): a list of str indicating which feature will be output.\n\n        Returns:\n            tuple (np.ndarray, Dict, Dict): a stacked feature, a list of dicts which describes the image information of each feature,\n                and a dict map from feature name to its position.\n        """"""\n        assert fea_dir in self.feature_cache, ""feature in {} not cached!"".format(fea_dir)\n\n        feature_dict = self.feature_cache[fea_dir][""feature_dict""]\n        info_dicts = self.feature_cache[fea_dir][""info_dicts""]\n        stacked_feature = list()\n        pos_info = dict()\n\n        if len(feature_names) == 1 and feature_names[0] == ""all"":\n            feature_names = list(feature_dict.keys())\n        feature_names = np.sort(feature_names)\n\n        st_idx = 0\n        for name in feature_names:\n            assert name in feature_dict, ""invalid feature name: {} not in {}!"".format(name, feature_dict.keys())\n            stacked_feature.append(feature_dict[name])\n            pos_info[name] = (st_idx, st_idx + stacked_feature[-1].shape[1])\n            st_idx = st_idx + stacked_feature[-1].shape[1]\n        stacked_feature = np.concatenate(stacked_feature, axis=1)\n\n        print(""[LoadFeature] Success, total {} images, \\n feature names: {}"".format(\n            len(info_dicts),\n            pos_info.keys())\n        )\n        return stacked_feature, info_dicts, pos_info\n\n    def load(self, fea_dir: str, feature_names: List[str]) -> (np.ndarray, Dict, Dict):\n        """"""\n        Load and concat feature from feature directory.\n\n        Args:\n            fea_dir (str): the path of features to be loaded.\n            feature_names (list): a list of str indicating which feature will be output.\n\n        Returns:\n            tuple (np.ndarray, Dict, Dict): a stacked feature, a list of dicts which describes the image information of each feature,\n                and a dict map from feature name to its position.\n\n        """"""\n        assert os.path.exists(fea_dir), ""non-exist feature path: {}"".format(fea_dir)\n\n        if fea_dir in self.feature_cache:\n            return self._load_from_cache(fea_dir, feature_names)\n\n        feature_dict = dict()\n        info_dicts = list()\n\n        for root, dirs, files in os.walk(fea_dir):\n            for file in files:\n                if file.endswith("".json""):\n                    print(""[LoadFeature]: loading feature from {}..."".format(os.path.join(root, file)))\n                    with open(os.path.join(root, file), ""rb"") as f:\n                        part_info = pickle.load(f)\n                        for info in part_info[""info_dicts""]:\n                            for key in info[""feature""].keys():\n                                if key not in feature_dict:\n                                    feature_dict[key] = list()\n                                feature_dict[key].append(info[""feature""][key])\n                            del info[""feature""]\n                            info_dicts.append(info)\n        for key, fea in feature_dict.items():\n            fea = np.array(fea)\n            feature_dict[key] = fea\n\n        self.feature_cache[fea_dir] = {\n            ""feature_dict"": feature_dict,\n            ""info_dicts"": info_dicts\n        }\n\n        return self._load_from_cache(fea_dir, feature_names)\n\n\nfeature_loader = FeatureLoader()\n'"
pyretri/models/backbone/__init__.py,0,"b""# -*- coding: utf-8 -*-\n\nfrom .backbone_impl.resnet import ResNet\nfrom .backbone_impl.vgg import VGG\nfrom .backbone_impl.reid_baseline import ft_net\nfrom .backbone_base import BackboneBase\n\n\n__all__ = [\n    'BackboneBase',\n    'ResNet', 'VGG',\n    'ft_net',\n]\n"""
pyretri/models/backbone/backbone_base.py,2,"b'# -*- coding: utf-8 -*-\n\nimport torch\nimport torch.nn as nn\n\nfrom ..registry import BACKBONES\n\n\nclass BackboneBase(nn.Module):\n    """"""\n    The base class of backbone.\n    """"""\n    def __init__(self):\n        super(BackboneBase, self).__init__()\n\n    def _forward(self, x: torch.tensor) -> torch.tensor:\n        pass\n'"
pyretri/datasets/collate_fn/collate_fn_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
pyretri/datasets/collate_fn/collate_fn_impl/collate_fn.py,3,"b'# -*- coding: utf-8 -*-\n\nimport torch\n\nfrom ..collate_fn_base import CollateFnBase\nfrom ...registry import COLLATEFNS\nfrom torch.utils.data.dataloader import default_collate\n\nfrom typing import Dict, List\n\n@COLLATEFNS.register\nclass CollateFn(CollateFnBase):\n    """"""\n    A wrapper for torch.utils.data.dataloader.default_collate.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(CollateFn, self).__init__(hps)\n\n    def __call__(self, batch: List[Dict]) -> Dict[str, torch.tensor]:\n        assert isinstance(batch, list)\n        assert isinstance(batch[0], dict)\n        return default_collate(batch)\n'"
pyretri/datasets/folder/folder_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
pyretri/datasets/folder/folder_impl/folder.py,0,"b'# -*- coding: utf-8 -*-\n\nimport pickle\n\nfrom ..folder_base import FolderBase\nfrom ...registry import FOLDERS\n\nfrom typing import Dict, List\n\n\n@FOLDERS.register\nclass Folder(FolderBase):\n    """"""\n    A folder function for loading images.\n\n    Hyper-Params:\n        use_bbox: bool, whether use bbox to crop image. When set to true,\n            make sure that bbox attribute is provided in your data json and bbox format is [x1, y1, x2, y2].\n    """"""\n    default_hyper_params = {\n        ""use_bbox"": False,\n    }\n\n    def __init__(self, data_json_path: str, transformer: callable or None = None, hps: Dict or None = None):\n        """"""\n        Args:\n            data_json_path (str): the path for data json file.\n            transformer (callable): a list of data augmentation operations.\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(Folder, self).__init__(data_json_path, transformer, hps)\n        self.classes, self.class_to_idx = self.find_classes(self.data_info[""info_dicts""])\n\n    def find_classes(self, info_dicts: Dict) -> (List, Dict):\n        """"""\n        Get the class names and the mapping relations.\n\n        Args:\n            info_dicts (dict): the dataset information contained the data json file.\n\n        Returns:\n            tuple (list, dict): a list of class names and a dict for projecting class name into int label.\n        """"""\n        classes = list()\n        for i in range(len(info_dicts)):\n            if info_dicts[i][""label""] not in classes:\n                classes.append(info_dicts[i][""label""])\n        classes.sort()\n        class_to_idx = {classes[i]: i for i in range(len(classes))}\n        return classes, class_to_idx\n\n    def __len__(self) -> int:\n        """"""\n        Get the number of total training samples.\n\n        Returns:\n            length (int): the number of total training samples.\n        """"""\n        return len(self.data_info[""info_dicts""])\n\n    def __getitem__(self, idx: int) -> Dict:\n        """"""\n        Load the image and convert it to tensor for training.\n\n        Args:\n            idx (int): the serial number of the image.\n\n        Returns:\n            item (dict): the dict containing the image after augmentations, serial number and label.\n        """"""\n        info = self.data_info[""info_dicts""][idx]\n        img = self.read_img(info[""path""])\n        if self._hyper_params[""use_bbox""]:\n            assert info[""bbox""] is not None, \'image {} does not have a bbox\'.format(info[""path""])\n            x1, y1, x2, y2 = info[""bbox""]\n            box = map(int, (x1, y1, x2, y2))\n            img = img.crop(box)\n        img = self.transformer(img)\n        return {""img"": img, ""idx"": idx, ""label"": self.class_to_idx[info[""label""]]}\n'"
pyretri/datasets/transformer/transformers_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
pyretri/datasets/transformer/transformers_impl/transformers.py,7,"b'# -*- coding: utf-8 -*-\n\nimport torch\nimport numpy as np\nfrom PIL import Image\nfrom ..transformers_base import TransformerBase\nfrom ...registry import TRANSFORMERS\nfrom torchvision.transforms import Resize as TResize\nfrom torchvision.transforms import TenCrop as TTenCrop\nfrom torchvision.transforms import CenterCrop as TCenterCrop\nfrom torchvision.transforms import ToTensor as TToTensor\nfrom torchvision.transforms.functional import hflip\n\nfrom typing import Dict\n\n@TRANSFORMERS.register\nclass DirectResize(TransformerBase):\n    """"""\n    Directly resize image to target size, regardless of h: w ratio.\n\n    Hyper-Params\n        size (sequence): desired output size.\n        interpolation (int): desired interpolation.\n    """"""\n    default_hyper_params = {\n        ""size"": (224, 224),\n        ""interpolation"": Image.BILINEAR,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(DirectResize, self).__init__(hps)\n        self.t_transformer = TResize(self._hyper_params[""size""], self._hyper_params[""interpolation""])\n\n    def __call__(self, img: Image) -> Image:\n        return self.t_transformer(img)\n\n\n@TRANSFORMERS.register\nclass PadResize(TransformerBase):\n    """"""\n    Resize image\'s longer edge to target size, and then pad the shorter edge to target size.\n\n    Hyper-Params\n        size (int): desired output size of the longer edge.\n        padding_v (sequence): padding pixel value.\n        interpolation (int): desired interpolation.\n    """"""\n    default_hyper_params = {\n        ""size"": 224,\n        ""padding_v"": [124, 116, 104],\n        ""interpolation"": Image.BILINEAR,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps: default hyper parameters in a dict (keys, values).\n        """"""\n        super(PadResize, self).__init__(hps)\n\n    def __call__(self, img: Image) -> Image:\n        target_size = self._hyper_params[""size""]\n        padding_v = tuple(self._hyper_params[""padding_v""])\n        interpolation = self._hyper_params[""interpolation""]\n\n        w, h = img.size\n        if w > h:\n            img = img.resize((int(target_size), int(h * target_size * 1.0 / w)), interpolation)\n        else:\n            img = img.resize((int(w * target_size * 1.0 / h), int(target_size)), interpolation)\n\n        ret_img = Image.new(""RGB"", (target_size, target_size), padding_v)\n        w, h = img.size\n        st_w = int((ret_img.size[0] - w) / 2.0)\n        st_h = int((ret_img.size[1] - h) / 2.0)\n        ret_img.paste(img, (st_w, st_h))\n        return ret_img\n\n\n@TRANSFORMERS.register\nclass ShorterResize(TransformerBase):\n    """"""\n    Resize image\'s shorter edge to target size, while keep h: w ratio.\n\n    Hyper-Params\n        size (int): desired output size.\n        interpolation (int): desired interpolation.\n    """"""\n    default_hyper_params = {\n        ""size"": 224,\n        ""interpolation"": Image.BILINEAR,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(ShorterResize, self).__init__(hps)\n        self.t_transformer = TResize(self._hyper_params[""size""], self._hyper_params[""interpolation""])\n\n    def __call__(self, img: Image) -> Image:\n        return self.t_transformer(img)\n\n\n@TRANSFORMERS.register\nclass CenterCrop(TransformerBase):\n    """"""\n    A wrapper from CenterCrop in pytorch, see torchvision.transformers.CenterCrop for explanation.\n\n    Hyper-Params\n        size(sequence or int): desired output size.\n    """"""\n    default_hyper_params = {\n        ""size"": 224,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(CenterCrop, self).__init__(hps)\n        self.t_transformer = TCenterCrop(self._hyper_params[""size""])\n\n    def __call__(self, img: Image) -> Image:\n        return self.t_transformer(img)\n\n\n@TRANSFORMERS.register\nclass ToTensor(TransformerBase):\n    """"""\n    A wrapper from ToTensor in pytorch, see torchvision.transformers.ToTensor for explanation.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(ToTensor, self).__init__(hps)\n        self.t_transformer = TToTensor()\n\n    def __call__(self, imgs: Image or tuple) -> torch.Tensor:\n        if not isinstance(imgs, tuple):\n            imgs = [imgs]\n        ret_tensor = list()\n        for img in imgs:\n            ret_tensor.append(self.t_transformer(img))\n        ret_tensor = torch.stack(ret_tensor, dim=0)\n        return ret_tensor\n\n\n@TRANSFORMERS.register\nclass ToCaffeTensor(TransformerBase):\n    """"""\n    Create tensors for models trained in caffe.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(ToCaffeTensor, self).__init__(hps)\n\n    def __call__(self, imgs: Image or tuple) -> torch.tensor:\n        if not isinstance(imgs, tuple):\n            imgs = [imgs]\n\n        ret_tensor = list()\n        for img in imgs:\n            img = np.array(img, np.int32, copy=False)\n            r, g, b = img[:, :, 0], img[:, :, 1], img[:, :, 2]\n            img = np.stack([b, g, r], axis=2)\n            img = torch.from_numpy(img)\n            img = img.transpose(0, 1).transpose(0, 2).contiguous()\n            img = img.float()\n            ret_tensor.append(img)\n        ret_tensor = torch.stack(ret_tensor, dim=0)\n        return ret_tensor\n\n\n@TRANSFORMERS.register\nclass Normalize(TransformerBase):\n    """"""\n    Normalize a tensor image with mean and standard deviation.\n\n    Hyper-Params\n        mean (sequence): sequence of means for each channel.\n        std (sequence): sequence of standard deviations for each channel.\n    """"""\n    default_hyper_params = {\n        ""mean"": [0.485, 0.456, 0.406],\n        ""std"": [0.229, 0.224, 0.225],\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(Normalize, self).__init__(hps)\n        for v in [""mean"", ""std""]:\n            self.__dict__[v] = np.array(self._hyper_params[v])[None, :, None, None]\n            self.__dict__[v] = torch.from_numpy(self.__dict__[v]).float()\n\n    def __call__(self, tensor: torch.tensor) -> torch.tensor:\n        assert tensor.ndimension() == 4\n        tensor.sub_(self.mean).div_(self.std)\n        return tensor\n\n\n@TRANSFORMERS.register\nclass TenCrop(TransformerBase):\n    """"""\n    A wrapper from TenCrop in pytorch\xef\xbc\x8csee torchvision.transformers.TenCrop for explanation.\n\n    Hyper-Params\n        size (sequence or int): desired output size.\n    """"""\n    default_hyper_params = {\n        ""size"": 224,\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(TenCrop, self).__init__(hps)\n        self.t_transformer = TTenCrop(self._hyper_params[""size""])\n\n    def __call__(self, img: Image) -> Image:\n        return self.t_transformer(img)\n\n\n@TRANSFORMERS.register\nclass TwoFlip(TransformerBase):\n    """"""\n    Return the image itself and its horizontal flipped one.\n    """"""\n    default_hyper_params = dict()\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(TwoFlip, self).__init__(hps)\n\n    def __call__(self, img: Image) -> (Image, Image):\n        return img, hflip(img)\n'"
pyretri/evaluate/evaluator/evaluators_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
pyretri/evaluate/evaluator/evaluators_impl/overall.py,0,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\n\nfrom ..evaluators_base import EvaluatorBase\nfrom ...registry import EVALUATORS\n\nfrom sklearn.metrics import average_precision_score\n\nfrom typing import Dict, List\n\n\n@EVALUATORS.register\nclass OverAll(EvaluatorBase):\n    """"""\n    A evaluator for mAP and recall computation.\n\n    Hyper-Params\n        recall_k (sequence): positions of recalls to be calculated.\n    """"""\n    default_hyper_params = {\n        ""recall_k"": [1, 2, 4, 8],\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(OverAll, self).__init__(hps)\n        self._hyper_params[""recall_k""] = np.sort(self._hyper_params[""recall_k""])\n\n    def compute_recall_at_k(self, gt: List[bool], result_dict: Dict) -> None:\n        """"""\n        Calculate the recall at each position.\n\n        Args:\n            gt (sequence): a list of bool indicating if the result is equal to the label.\n            result_dict (dict): a dict of indexing results.\n        """"""\n        ks = self._hyper_params[""recall_k""]\n        gt = gt[:ks[-1]]\n        first_tp = np.where(gt)[0]\n        if len(first_tp) == 0:\n            return\n        for k in ks:\n            if k >= first_tp[0] + 1:\n                result_dict[k] = result_dict[k] + 1\n\n    def __call__(self, query_result: List, gallery_info: List) -> (float, Dict):\n        """"""\n        Calculate the mAP and recall for the indexing results.\n\n        Args:\n            query_result (list): a list of indexing results.\n            gallery_info (list): a list of gallery set information.\n\n        Returns:\n            tuple (float, dict): mean average precision and recall for each position.\n        """"""\n        aps = list()\n\n        # For mAP calculation\n        pseudo_score = np.arange(0, len(gallery_info))[::-1]\n\n        recall_at_k = dict()\n        for k in self._hyper_params[""recall_k""]:\n            recall_at_k[k] = 0\n\n        gallery_label = np.array([gallery_info[idx][""label_idx""] for idx in range(len(gallery_info))])\n        for i in range(len(query_result)):\n            ranked_idx = query_result[i][""ranked_neighbors_idx""]\n            gt = (gallery_label[query_result[i][""ranked_neighbors_idx""]] == query_result[i][""label_idx""])\n            aps.append(average_precision_score(gt, pseudo_score[:len(gt)]))\n\n            # deal with \'gallery as query\' test\n            if gallery_info[ranked_idx[0]][""path""] == query_result[i][""path""]:\n                gt.pop(0)\n            self.compute_recall_at_k(gt, recall_at_k)\n\n        mAP = np.mean(aps) * 100\n\n        for k in recall_at_k:\n            recall_at_k[k] = recall_at_k[k] * 100 / len(query_result)\n\n        return mAP, recall_at_k\n'"
pyretri/evaluate/evaluator/evaluators_impl/oxford_overall.py,0,"b'# -*- coding: utf-8 -*-\n\nimport os\n\nimport numpy as np\n\nfrom ..evaluators_base import EvaluatorBase\nfrom ...registry import EVALUATORS\n\nfrom typing import Dict, List\n\n\n@EVALUATORS.register\nclass OxfordOverAll(EvaluatorBase):\n    """"""\n    A evaluator for Oxford mAP and recall computation.\n\n    Hyper-Params\n        gt_dir (str): the path of the oxford ground truth.\n        recall_k (sequence): positions of recalls to be calculated.\n    """"""\n    default_hyper_params = {\n        ""gt_dir"": ""/data/cbir/oxford/gt"",\n        ""recall_k"": [1, 2, 4, 8],\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(OxfordOverAll, self).__init__(hps)\n        assert os.path.exists(self._hyper_params[""gt_dir""]), \'the ground truth files must be existed!\'\n\n    @staticmethod\n    def _load_tag_set(file: str) -> set:\n        """"""\n        Read information from the txt file.\n\n        Args:\n            file (str): the path of the txt file.\n\n        Returns:\n            ret (set): the information.\n        """"""\n        ret = set()\n        with open(file, ""r"") as f:\n            for line in f.readlines():\n                ret.add(line.strip())\n        return ret\n\n    def compute_ap(self, query_tag: str, ranked_tags: List[str], recall_at_k: Dict) -> float:\n        """"""\n        Calculate the ap for one query.\n\n        Args:\n            query_tag (str): name of the query image.\n            ranked_tags (list): a list of label of the indexing results.\n            recall_at_k (dict): positions of recalls to be calculated.\n\n        Returns:\n            ap (float): ap for one query.\n        """"""\n        gt_prefix = os.path.join(self._hyper_params[""gt_dir""], query_tag)\n        good_set = self._load_tag_set(gt_prefix + ""_good.txt"")\n        ok_set = self._load_tag_set(gt_prefix + ""_ok.txt"")\n        junk_set = self._load_tag_set(gt_prefix + ""_junk.txt"")\n        pos_set = set.union(good_set, ok_set)\n\n        old_recall = 0.0\n        old_precision = 1.0\n        ap = 0.0\n        intersect_size = 0.0\n        i = 0\n        first_tp = -1\n\n        for tag in ranked_tags:\n            if tag in junk_set:\n                continue\n            if tag in pos_set:\n                intersect_size += 1\n\n                # Remember that in oxford query mode, the first element in rank_list is the query itself.\n                if first_tp == -1:\n                    first_tp = i\n\n            recall = intersect_size * 1.0 / len(pos_set)\n            precision = intersect_size / (i + 1.0)\n\n            ap += (recall - old_recall) * ((old_precision + precision) / 2.0)\n            old_recall = recall\n            old_precision = precision\n            i += 1\n\n        if first_tp != -1:\n            ks = self._hyper_params[""recall_k""]\n            for k in ks:\n                if k >= first_tp + 1:\n                    recall_at_k[k] = recall_at_k[k] + 1\n\n        return ap\n\n    def __call__(self, query_result: List, gallery_info: List) -> (float, Dict):\n        """"""\n        Calculate the mAP and recall for the indexing results.\n\n        Args:\n            query_result (list): a list of indexing results.\n            gallery_info (list): a list of gallery set information.\n\n        Returns:\n            tuple (float, dict): mean average precision and recall for each position.\n        """"""\n        aps = list()\n\n        recall_at_k = dict()\n        for k in self._hyper_params[""recall_k""]:\n            recall_at_k[k] = 0\n\n        for i in range(len(query_result)):\n            ranked_idx = query_result[i][""ranked_neighbors_idx""]\n            ranked_tags = list()\n            for idx in ranked_idx:\n                ranked_tags.append(gallery_info[idx][""label""])\n            aps.append(self.compute_ap(query_result[i][""query_name""], ranked_tags, recall_at_k))\n\n        mAP = np.mean(aps) * 100\n\n        for k in recall_at_k:\n            recall_at_k[k] = recall_at_k[k] * 100 / len(query_result)\n\n        return mAP, recall_at_k\n'"
pyretri/evaluate/evaluator/evaluators_impl/reid_overall.py,6,"b'# -*- coding: utf-8 -*-\n\nimport numpy as np\n\nimport torch\n\nfrom ..evaluators_base import EvaluatorBase\nfrom ...registry import EVALUATORS\nfrom sklearn.metrics import average_precision_score\n\nfrom typing import Dict, List\n\n\n@EVALUATORS.register\nclass ReIDOverAll(EvaluatorBase):\n    """"""\n    A evaluator for Re-ID task mAP and recall computation.\n\n    Hyper-Params\n        recall_k (sequence): positions of recalls to be calculated.\n    """"""\n    default_hyper_params = {\n        ""recall_k"": [1, 2, 4, 8],\n    }\n\n    def __init__(self, hps: Dict or None = None):\n        """"""\n        Args:\n            hps (dict): default hyper parameters in a dict (keys, values).\n        """"""\n        super(ReIDOverAll, self).__init__(hps)\n        self._hyper_params[""recall_k""] = np.sort(self._hyper_params[""recall_k""])\n\n    def compute_ap_cmc(self, index: np.ndarray, good_index: np.ndarray, junk_index: np.ndarray) -> (float, torch.tensor):\n        """"""\n        Calculate the ap and cmc for one query.\n\n        Args:\n            index (np.ndarray): the sorted retrieval index for one query.\n            good_index (np.ndarray): the index for good matching.\n            junk_index (np.ndarray): the index for junk matching.\n\n        Returns:\n            tupele (float, torch.tensor): (ap, cmc), ap and cmc for one query.\n        """"""\n        ap = 0\n        cmc = torch.IntTensor(len(index)).zero_()\n        if good_index.size == 0:\n            cmc[0] = -1\n            return ap, cmc\n\n        # remove junk_index\n        mask = np.in1d(index, junk_index, invert=True)\n        index = index[mask]\n\n        # find good_index index\n        ngood = len(good_index)\n        mask = np.in1d(index, good_index)\n        rows_good = np.argwhere(mask == True)\n        rows_good = rows_good.flatten()\n\n        cmc[rows_good[0]:] = 1\n        for i in range(ngood):\n            d_recall = 1.0 / ngood\n            precision = (i + 1) * 1.0 / (rows_good[i] + 1)\n            if rows_good[i] != 0:\n                old_precision = i * 1.0 / rows_good[i]\n            else:\n                old_precision = 1.0\n            ap = ap + d_recall * (old_precision + precision) / 2\n\n        return ap, cmc\n\n    def evaluate_once(self, index: np.ndarray, ql: int, qc: int, gl: np.ndarray, gc: np.ndarray) -> (float, torch.tensor):\n        """"""\n        Generate the indexes and calculate the ap and cmc for one query.\n\n        Args:\n            index (np.ndarray): the sorted retrieval index for one query.\n            ql (int): the person id of the query.\n            qc (int): the camera id of the query.\n            gl (np.ndarray): the person ids of the gallery set.\n            gc (np.ndarray): the camera ids of the gallery set.\n\n        Returns:\n            tuple (float, torch.tensor): ap and cmc for one query.\n        """"""\n        query_index = (ql == gl)\n        query_index = np.argwhere(query_index)\n\n        camera_index = (qc == gc)\n        camera_index = np.argwhere(camera_index)\n\n        # good index\n        good_index = np.setdiff1d(query_index, camera_index, assume_unique=True)\n\n        # junk index\n        junk_index1 = np.argwhere(gl == -1)\n        junk_index2 = np.intersect1d(query_index, camera_index)\n        junk_index = np.append(junk_index2, junk_index1)\n\n        AP_tmp, CMC_tmp = self.compute_ap_cmc(index, good_index, junk_index)\n\n        return AP_tmp, CMC_tmp\n\n    def __call__(self, query_result: List, gallery_info: List) -> (float, Dict):\n        """"""\n        Calculate the mAP and recall for the indexing results.\n\n        Args:\n            query_result (list): a list of indexing results.\n            gallery_info (list): a list of gallery set information.\n\n        Returns:\n            tuple (float, dict): mean average precision and recall for each position.\n        """"""\n        AP = 0.0\n        CMC = torch.IntTensor(range(len(gallery_info))).zero_()\n        gallery_label = np.array([int(gallery_info[idx][""label""]) for idx in range(len(gallery_info))])\n        gallery_cam = np.array([int(gallery_info[idx][""cam""]) for idx in range(len(gallery_info))])\n\n        recall_at_k = dict()\n        for k in self._hyper_params[""recall_k""]:\n            recall_at_k[k] = 0\n\n        for i in range(len(query_result)):\n            AP_tmp, CMC_tmp = self.evaluate_once(np.array(query_result[i][""ranked_neighbors_idx""]),\n                                                 int(query_result[i][""label""]), int(query_result[i][""cam""]),\n                                                 gallery_label, gallery_cam)\n            if CMC_tmp[0] == -1:\n                continue\n            CMC = CMC + CMC_tmp\n            AP += AP_tmp\n\n        CMC = CMC.float()\n        CMC = CMC / len(query_result)  # average CMC\n\n        for k in recall_at_k:\n            recall_at_k[k] = (CMC[k-1] * 100).item()\n\n        mAP = AP / len(query_result) * 100\n\n        return mAP, recall_at_k\n\n'"
pyretri/extract/aggregator/aggregators_impl/__init__.py,0,"b'# -*- coding: utf-8 -*-\n\nimport glob\nfrom os.path import basename, dirname, isfile\n\n\nmodules = glob.glob(dirname(__file__) + ""/*.py"")\n__all__ = [\n    basename(f)[:-3] for f in modules if isfile(f) and not f.endswith(""__init__.py"") and not f.endswith(""utils.py"")\n]\n'"
