file_path,api_count,code
protonets/utils/__init__.py,0,"b'def filter_opt(opt, tag):\n    ret = { }\n\n    for k,v in opt.items():\n        tokens = k.split(\'.\')\n        if tokens[0] == tag:\n            ret[\'.\'.join(tokens[1:])] = v\n\n    return ret\n\ndef format_opts(d):\n    ret = []\n    for k,v in d.items():\n        if isinstance(v, bool) and v == True:\n            ret = ret + [""--"" + k]\n        elif isinstance(v, bool) and v == False:\n            pass\n        else:\n            ret = ret + [""--"" + k, str(v)]\n    return ret\n\ndef merge_dict(x, y):\n    ret = x.copy()\n\n    for k,v in y.items():\n        ret[k] = v\n\n    return ret\n'"
protonets/utils/data.py,0,"b'import protonets.data\n\ndef load(opt, splits):\n    if opt[\'data.dataset\'] == \'omniglot\':\n        ds = protonets.data.omniglot.load(opt, splits)\n    else:\n        raise ValueError(""Unknown dataset: {:s}"".format(opt[\'data.dataset\']))\n\n    return ds\n'"
protonets/utils/log.py,0,"b'import json\n\nimport numpy as np\n\ndef extract_meter_values(meters):\n    ret = { }\n\n    for split in meters.keys():\n        ret[split] = { }\n        for field,meter in meters[split].items():\n            ret[split][field] = meter.value()[0]\n\n    return ret\n\ndef render_meter_values(meter_values):\n    field_info = []\n    for split in meter_values.keys():\n        for field,val in meter_values[split].items():\n            field_info.append(""{:s} {:s} = {:0.6f}"".format(split, field, val))\n\n    return \', \'.join(field_info)\n\ndef convert_array(d):\n    ret = { }\n    for k,v in d.items():\n        if isinstance(v, dict):\n            ret[k] = { }\n            for kk,vv in v.items():\n                ret[k][kk] = np.array(vv)\n        else:\n            ret[k] = np.array(v)\n\n    return ret\n\ndef load_trace(trace_file):\n    ret = { }\n\n    with open(trace_file, \'r\') as f:\n        for i,line in enumerate(f):\n            vals = json.loads(line.rstrip(\'\\n\'))\n\n            if i == 0:\n                for k,v in vals.items():\n                    if isinstance(v, dict):\n                        ret[k] = { }\n                        for kk in v.keys():\n                            ret[k][kk] = []\n                    else:\n                        ret[k] = []\n\n            for k,v in vals.items():\n                if isinstance(v, dict):\n                    for kk,vv in v.items():\n                        ret[k][kk].append(vv)\n                else:\n                    ret[k].append(v)\n\n    return convert_array(ret)\n'"
protonets/utils/model.py,0,"b""from tqdm import tqdm\n\nfrom protonets.utils import filter_opt\nfrom protonets.models import get_model\n\ndef load(opt):\n    model_opt = filter_opt(opt, 'model')\n    model_name = model_opt['model_name']\n\n    del model_opt['model_name']\n\n    return get_model(model_name, model_opt)\n\ndef evaluate(model, data_loader, meters, desc=None):\n    model.eval()\n\n    for field,meter in meters.items():\n        meter.reset()\n\n    if desc is not None:\n        data_loader = tqdm(data_loader, desc=desc)\n\n    for sample in data_loader:\n        _, output = model.loss(sample)\n        for field, meter in meters.items():\n            meter.add(output[field])\n\n    return meters\n"""
scripts/predict/few_shot/eval.py,3,"b'import os\nimport json\nimport math\nfrom tqdm import tqdm\n\nimport torch\nimport torchnet as tnt\n\nfrom protonets.utils import filter_opt, merge_dict\nimport protonets.utils.data as data_utils\nimport protonets.utils.model as model_utils\n\ndef main(opt):\n    # load model\n    model = torch.load(opt[\'model.model_path\'])\n    model.eval()\n\n    # load opts\n    model_opt_file = os.path.join(os.path.dirname(opt[\'model.model_path\']), \'opt.json\')\n    with open(model_opt_file, \'r\') as f:\n        model_opt = json.load(f)\n\n    # Postprocess arguments\n    model_opt[\'model.x_dim\'] = map(int, model_opt[\'model.x_dim\'].split(\',\'))\n    model_opt[\'log.fields\'] = model_opt[\'log.fields\'].split(\',\')\n\n    # construct data\n    data_opt = { \'data.\' + k: v for k,v in filter_opt(model_opt, \'data\').items() }\n\n    episode_fields = {\n        \'data.test_way\': \'data.way\',\n        \'data.test_shot\': \'data.shot\',\n        \'data.test_query\': \'data.query\',\n        \'data.test_episodes\': \'data.train_episodes\'\n    }\n\n    for k,v in episode_fields.items():\n        if opt[k] != 0:\n            data_opt[k] = opt[k]\n        elif model_opt[k] != 0:\n            data_opt[k] = model_opt[k]\n        else:\n            data_opt[k] = model_opt[v]\n\n    print(""Evaluating {:d}-way, {:d}-shot with {:d} query examples/class over {:d} episodes"".format(\n        data_opt[\'data.test_way\'], data_opt[\'data.test_shot\'],\n        data_opt[\'data.test_query\'], data_opt[\'data.test_episodes\']))\n\n    torch.manual_seed(1234)\n    if data_opt[\'data.cuda\']:\n        torch.cuda.manual_seed(1234)\n\n    data = data_utils.load(data_opt, [\'test\'])\n\n    if data_opt[\'data.cuda\']:\n        model.cuda()\n\n    meters = { field: tnt.meter.AverageValueMeter() for field in model_opt[\'log.fields\'] }\n\n    model_utils.evaluate(model, data[\'test\'], meters, desc=""test"")\n\n    for field,meter in meters.items():\n        mean, std = meter.value()\n        print(""test {:s}: {:0.6f} +/- {:0.6f}"".format(field, mean, 1.96 * std / math.sqrt(data_opt[\'data.test_episodes\'])))\n'"
scripts/predict/few_shot/run_eval.py,0,"b'import argparse\n\nfrom eval import main\n\nparser = argparse.ArgumentParser(description=\'Evaluate few-shot prototypical networks\')\n\ndefault_model_path = \'results/best_model.pt\'\nparser.add_argument(\'--model.model_path\', type=str, default=default_model_path, metavar=\'MODELPATH\',\n                    help=""location of pretrained model to evaluate (default: {:s})"".format(default_model_path))\n\nparser.add_argument(\'--data.test_way\', type=int, default=0, metavar=\'TESTWAY\',\n                    help=""number of classes per episode in test. 0 means same as model\'s data.test_way (default: 0)"")\nparser.add_argument(\'--data.test_shot\', type=int, default=0, metavar=\'TESTSHOT\',\n                    help=""number of support examples per class in test. 0 means same as model\'s data.shot (default: 0)"")\nparser.add_argument(\'--data.test_query\', type=int, default=0, metavar=\'TESTQUERY\',\n                    help=""number of query examples per class in test. 0 means same as model\'s data.query (default: 0)"")\nparser.add_argument(\'--data.test_episodes\', type=int, default=1000, metavar=\'NTEST\',\n                    help=""number of test episodes per epoch (default: 1000)"")\n\nargs = vars(parser.parse_args())\n\nmain(args)\n'"
scripts/train/few_shot/run_train.py,0,"b'import argparse\n\nfrom train import main\n\nparser = argparse.ArgumentParser(description=\'Train prototypical networks\')\n\n# data args\ndefault_dataset = \'omniglot\'\nparser.add_argument(\'--data.dataset\', type=str, default=default_dataset, metavar=\'DS\',\n                    help=""data set name (default: {:s})"".format(default_dataset))\ndefault_split = \'vinyals\'\nparser.add_argument(\'--data.split\', type=str, default=default_split, metavar=\'SP\',\n                    help=""split name (default: {:s})"".format(default_split))\nparser.add_argument(\'--data.way\', type=int, default=60, metavar=\'WAY\',\n                    help=""number of classes per episode (default: 60)"")\nparser.add_argument(\'--data.shot\', type=int, default=5, metavar=\'SHOT\',\n                    help=""number of support examples per class (default: 5)"")\nparser.add_argument(\'--data.query\', type=int, default=5, metavar=\'QUERY\',\n                    help=""number of query examples per class (default: 5)"")\nparser.add_argument(\'--data.test_way\', type=int, default=5, metavar=\'TESTWAY\',\n                    help=""number of classes per episode in test. 0 means same as data.way (default: 5)"")\nparser.add_argument(\'--data.test_shot\', type=int, default=0, metavar=\'TESTSHOT\',\n                    help=""number of support examples per class in test. 0 means same as data.shot (default: 0)"")\nparser.add_argument(\'--data.test_query\', type=int, default=15, metavar=\'TESTQUERY\',\n                    help=""number of query examples per class in test. 0 means same as data.query (default: 15)"")\nparser.add_argument(\'--data.train_episodes\', type=int, default=100, metavar=\'NTRAIN\',\n                    help=""number of train episodes per epoch (default: 100)"")\nparser.add_argument(\'--data.test_episodes\', type=int, default=100, metavar=\'NTEST\',\n                    help=""number of test episodes per epoch (default: 100)"")\nparser.add_argument(\'--data.trainval\', action=\'store_true\', help=""run in train+validation mode (default: False)"")\nparser.add_argument(\'--data.sequential\', action=\'store_true\', help=""use sequential sampler instead of episodic (default: False)"")\nparser.add_argument(\'--data.cuda\', action=\'store_true\', help=""run in CUDA mode (default: False)"")\n\n# model args\ndefault_model_name = \'protonet_conv\'\nparser.add_argument(\'--model.model_name\', type=str, default=default_model_name, metavar=\'MODELNAME\',\n                    help=""model name (default: {:s})"".format(default_model_name))\nparser.add_argument(\'--model.x_dim\', type=str, default=\'1,28,28\', metavar=\'XDIM\',\n                    help=""dimensionality of input images (default: \'1,28,28\')"")\nparser.add_argument(\'--model.hid_dim\', type=int, default=64, metavar=\'HIDDIM\',\n                    help=""dimensionality of hidden layers (default: 64)"")\nparser.add_argument(\'--model.z_dim\', type=int, default=64, metavar=\'ZDIM\',\n                    help=""dimensionality of input images (default: 64)"")\n\n# train args\nparser.add_argument(\'--train.epochs\', type=int, default=10000, metavar=\'NEPOCHS\',\n                    help=\'number of epochs to train (default: 10000)\')\nparser.add_argument(\'--train.optim_method\', type=str, default=\'Adam\', metavar=\'OPTIM\',\n                    help=\'optimization method (default: Adam)\')\nparser.add_argument(\'--train.learning_rate\', type=float, default=0.001, metavar=\'LR\',\n                    help=\'learning rate (default: 0.0001)\')\nparser.add_argument(\'--train.decay_every\', type=int, default=20, metavar=\'LRDECAY\',\n                    help=\'number of epochs after which to decay the learning rate\')\ndefault_weight_decay = 0.0\nparser.add_argument(\'--train.weight_decay\', type=float, default=default_weight_decay, metavar=\'WD\',\n                    help=""weight decay (default: {:f})"".format(default_weight_decay))\nparser.add_argument(\'--train.patience\', type=int, default=200, metavar=\'PATIENCE\',\n                    help=\'number of epochs to wait before validation improvement (default: 1000)\')\n\n# log args\ndefault_fields = \'loss,acc\'\nparser.add_argument(\'--log.fields\', type=str, default=default_fields, metavar=\'FIELDS\',\n                    help=""fields to monitor during training (default: {:s})"".format(default_fields))\ndefault_exp_dir = \'results\'\nparser.add_argument(\'--log.exp_dir\', type=str, default=default_exp_dir, metavar=\'EXP_DIR\',\n                    help=""directory where experiments should be saved (default: {:s})"".format(default_exp_dir))\n\nargs = vars(parser.parse_args())\n\nmain(args)\n'"
scripts/train/few_shot/run_trainval.py,0,"b'import argparse\n\nfrom trainval import main\n\nparser = argparse.ArgumentParser(description=\'Re-run prototypical networks training in trainval mode\')\n\nparser.add_argument(\'--model.model_path\', type=str, default=\'results/best_model.pt\', metavar=\'MODELPATH\',\n                    help=""location of pretrained model to retrain in trainval mode"")\n\nargs = vars(parser.parse_args())\n\nmain(args)\n'"
scripts/train/few_shot/train.py,6,"b'import os\nimport json\nfrom functools import partial\nfrom tqdm import tqdm\n\nimport numpy as np\n\nimport torch\nimport torch.optim as optim\nimport torch.optim.lr_scheduler as lr_scheduler \nimport torchvision\nimport torchnet as tnt\n\nfrom protonets.engine import Engine\n\nimport protonets.utils.data as data_utils\nimport protonets.utils.model as model_utils\nimport protonets.utils.log as log_utils\n\ndef main(opt):\n    if not os.path.isdir(opt[\'log.exp_dir\']):\n        os.makedirs(opt[\'log.exp_dir\'])\n\n    # save opts\n    with open(os.path.join(opt[\'log.exp_dir\'], \'opt.json\'), \'w\') as f:\n        json.dump(opt, f)\n        f.write(\'\\n\')\n\n    trace_file = os.path.join(opt[\'log.exp_dir\'], \'trace.txt\')\n\n    # Postprocess arguments\n    opt[\'model.x_dim\'] = list(map(int, opt[\'model.x_dim\'].split(\',\')))\n    opt[\'log.fields\'] = opt[\'log.fields\'].split(\',\')\n\n    torch.manual_seed(1234)\n    if opt[\'data.cuda\']:\n        torch.cuda.manual_seed(1234)\n\n    if opt[\'data.trainval\']:\n        data = data_utils.load(opt, [\'trainval\'])\n        train_loader = data[\'trainval\']\n        val_loader = None\n    else:\n        data = data_utils.load(opt, [\'train\', \'val\'])\n        train_loader = data[\'train\']\n        val_loader = data[\'val\']\n\n    model = model_utils.load(opt)\n\n    if opt[\'data.cuda\']:\n        model.cuda()\n\n    engine = Engine()\n\n    meters = { \'train\': { field: tnt.meter.AverageValueMeter() for field in opt[\'log.fields\'] } }\n\n    if val_loader is not None:\n        meters[\'val\'] = { field: tnt.meter.AverageValueMeter() for field in opt[\'log.fields\'] }\n\n    def on_start(state):\n        if os.path.isfile(trace_file):\n            os.remove(trace_file)\n        state[\'scheduler\'] = lr_scheduler.StepLR(state[\'optimizer\'], opt[\'train.decay_every\'], gamma=0.5)\n    engine.hooks[\'on_start\'] = on_start\n\n    def on_start_epoch(state):\n        for split, split_meters in meters.items():\n            for field, meter in split_meters.items():\n                meter.reset()\n        state[\'scheduler\'].step()\n    engine.hooks[\'on_start_epoch\'] = on_start_epoch\n\n    def on_update(state):\n        for field, meter in meters[\'train\'].items():\n            meter.add(state[\'output\'][field])\n    engine.hooks[\'on_update\'] = on_update\n\n    def on_end_epoch(hook_state, state):\n        if val_loader is not None:\n            if \'best_loss\' not in hook_state:\n                hook_state[\'best_loss\'] = np.inf\n            if \'wait\' not in hook_state:\n                hook_state[\'wait\'] = 0\n\n        if val_loader is not None:\n            model_utils.evaluate(state[\'model\'],\n                                 val_loader,\n                                 meters[\'val\'],\n                                 desc=""Epoch {:d} valid"".format(state[\'epoch\']))\n\n        meter_vals = log_utils.extract_meter_values(meters)\n        print(""Epoch {:02d}: {:s}"".format(state[\'epoch\'], log_utils.render_meter_values(meter_vals)))\n        meter_vals[\'epoch\'] = state[\'epoch\']\n        with open(trace_file, \'a\') as f:\n            json.dump(meter_vals, f)\n            f.write(\'\\n\')\n\n        if val_loader is not None:\n            if meter_vals[\'val\'][\'loss\'] < hook_state[\'best_loss\']:\n                hook_state[\'best_loss\'] = meter_vals[\'val\'][\'loss\']\n                print(""==> best model (loss = {:0.6f}), saving model..."".format(hook_state[\'best_loss\']))\n\n                state[\'model\'].cpu()\n                torch.save(state[\'model\'], os.path.join(opt[\'log.exp_dir\'], \'best_model.pt\'))\n                if opt[\'data.cuda\']:\n                    state[\'model\'].cuda()\n\n                hook_state[\'wait\'] = 0\n            else:\n                hook_state[\'wait\'] += 1\n\n                if hook_state[\'wait\'] > opt[\'train.patience\']:\n                    print(""==> patience {:d} exceeded"".format(opt[\'train.patience\']))\n                    state[\'stop\'] = True\n        else:\n            state[\'model\'].cpu()\n            torch.save(state[\'model\'], os.path.join(opt[\'log.exp_dir\'], \'best_model.pt\'))\n            if opt[\'data.cuda\']:\n                state[\'model\'].cuda()\n\n    engine.hooks[\'on_end_epoch\'] = partial(on_end_epoch, { })\n\n    engine.train(\n        model = model,\n        loader = train_loader,\n        optim_method = getattr(optim, opt[\'train.optim_method\']),\n        optim_config = { \'lr\': opt[\'train.learning_rate\'],\n                         \'weight_decay\': opt[\'train.weight_decay\'] },\n        max_epoch = opt[\'train.epochs\']\n    )\n'"
scripts/train/few_shot/trainval.py,0,"b""import os\nimport json\nimport subprocess\n\nfrom protonets.utils import format_opts, merge_dict\nfrom protonets.utils.log import load_trace\n\ndef main(opt):\n    result_dir = os.path.dirname(opt['model.model_path'])\n\n    # get target training loss to exceed\n    trace_file = os.path.join(result_dir, 'trace.txt')\n    trace_vals = load_trace(trace_file)\n    best_epoch = trace_vals['val']['loss'].argmin()\n\n    # load opts\n    model_opt_file = os.path.join(os.path.dirname(opt['model.model_path']), 'opt.json')\n    with open(model_opt_file, 'r') as f:\n        model_opt = json.load(f)\n\n    # override previous training ops\n    model_opt = merge_dict(model_opt, {\n        'log.exp_dir': os.path.join(model_opt['log.exp_dir'], 'trainval'),\n        'data.trainval': True,\n        'train.epochs': best_epoch + model_opt['train.patience'],\n    })\n\n    subprocess.call(['python', os.path.join(os.getcwd(), 'scripts/train/few_shot/run_train.py')] + format_opts(model_opt))\n"""
