file_path,api_count,code
datasets/robust04.py,1,"b'import csv\nimport os\nimport sys\n\nimport torch\nfrom torchtext.data import NestedField, Field, TabularDataset\nfrom torchtext.data.iterator import BucketIterator\nfrom torchtext.vocab import Vectors\n\nfrom datasets.robust45 import clean_string, split_sents, process_docids, process_labels\n\ncsv.field_size_limit(sys.maxsize)\n\n\nclass Robust04(TabularDataset):\n    NAME = \'Robust04\'\n    NUM_CLASSES = 2\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, include_lengths=True)\n    LABEL_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_labels)\n    DOCID_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_docids)\n    TOPICS = [\'307\', \'310\', \'321\', \'325\', \'330\', \'336\', \'341\', \'344\', \'345\', \'347\', \'350\', \'353\', \'354\', \'355\', \'356\',\n              \'362\', \'363\', \'367\', \'372\', \'375\', \'378\', \'379\', \'389\', \'393\', \'394\', \'397\', \'399\', \'400\', \'404\', \'408\',\n              \'414\', \'416\', \'419\', \'422\', \'423\', \'426\', \'427\', \'433\', \'435\', \'436\', \'439\', \'442\', \'443\', \'445\', \'614\',\n              \'620\', \'626\', \'646\', \'677\', \'690\']\n\n    @staticmethod\n    def sort_key(ex):\n        return len(ex.text)\n\n    @classmethod\n    def splits(cls, path, train, validation, test, **kwargs):\n        return super(Robust04, cls).splits(\n            path, train=train, validation=validation, test=test,\n            format=\'tsv\', fields=[(\'label\', cls.LABEL_FIELD), (\'docid\', cls.DOCID_FIELD), (\'text\', cls.TEXT_FIELD)]\n        )\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, topic, batch_size=64, shuffle=True, device=0,\n              vectors=None, unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param vectors_name: name of word vectors file\n        :param vectors_cache: path to directory containing word vectors file\n        :param topic: topic from which articles should be fetched\n        :param batch_size: batch size\n        :param device: GPU device\n        :param vectors: custom vectors - either predefined torchtext vectors or your own custom Vector classes\n        :param unk_init: function used to generate vector for OOV words\n        :return:\n        """"""\n        if vectors is None:\n            vectors = Vectors(name=vectors_name, cache=vectors_cache, unk_init=unk_init)\n\n        train_path = os.path.join(\'TREC\', \'robust04_train_%s.tsv\' % topic)\n        dev_path = os.path.join(\'TREC\', \'robust04_dev_%s.tsv\' % topic)\n        test_path = os.path.join(\'TREC\', \'core17_10k_%s.tsv\' % topic)\n        train, val, test = cls.splits(path, train=train_path, validation=dev_path, test=test_path)\n        cls.TEXT_FIELD.build_vocab(train, val, test, vectors=vectors)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle,\n                                     sort_within_batch=True, device=device)\n\n\nclass Robust04Hierarchical(Robust04):\n    NESTING_FIELD = Field(batch_first=True, tokenize=clean_string)\n    TEXT_FIELD = NestedField(NESTING_FIELD, tokenize=split_sents)'"
datasets/robust05.py,1,"b'import csv\nimport os\nimport sys\n\nimport torch\nfrom torchtext.data import NestedField, Field, TabularDataset\nfrom torchtext.data.iterator import BucketIterator\nfrom torchtext.vocab import Vectors\n\nfrom datasets.robust45 import clean_string, split_sents, process_docids, process_labels\n\ncsv.field_size_limit(sys.maxsize)\n\n\nclass Robust05(TabularDataset):\n    NAME = \'Robust05\'\n    NUM_CLASSES = 2\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, include_lengths=True)\n    LABEL_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_labels)\n    DOCID_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_docids)\n    TOPICS = [\'307\', \'310\', \'325\', \'330\', \'336\', \'341\', \'344\', \'345\', \'347\', \'353\', \'354\', \'362\', \'363\', \'367\', \'372\',\n              \'375\', \'378\', \'389\', \'393\', \'394\', \'397\', \'399\', \'404\', \'408\', \'416\', \'419\', \'426\', \'427\', \'433\', \'435\',\n              \'436\', \'439\', \'443\']\n\n    @staticmethod\n    def sort_key(ex):\n        return len(ex.text)\n\n    @classmethod\n    def splits(cls, path, train, validation, test, **kwargs):\n        return super(Robust05, cls).splits(\n            path, train=train, validation=validation, test=test,\n            format=\'tsv\', fields=[(\'label\', cls.LABEL_FIELD), (\'docid\', cls.DOCID_FIELD), (\'text\', cls.TEXT_FIELD)]\n        )\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, topic, batch_size=64, shuffle=True, device=0,\n              vectors=None, unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param vectors_name: name of word vectors file\n        :param vectors_cache: path to directory containing word vectors file\n        :param topic: topic from which articles should be fetched\n        :param batch_size: batch size\n        :param device: GPU device\n        :param vectors: custom vectors - either predefined torchtext vectors or your own custom Vector classes\n        :param unk_init: function used to generate vector for OOV words\n        :return:\n        """"""\n        if vectors is None:\n            vectors = Vectors(name=vectors_name, cache=vectors_cache, unk_init=unk_init)\n\n        train_path = os.path.join(\'TREC\', \'robust05_train_%s.tsv\' % topic)\n        dev_path = os.path.join(\'TREC\', \'robust05_dev_%s.tsv\' % topic)\n        test_path = os.path.join(\'TREC\', \'core17_%s.tsv\' % topic)\n        train, val, test = cls.splits(path, train=train_path, validation=dev_path, test=test_path)\n        cls.TEXT_FIELD.build_vocab(train, val, test, vectors=vectors)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle,\n                                     sort_within_batch=True, device=device)\n\n\nclass Robust05Hierarchical(Robust05):\n    NESTING_FIELD = Field(batch_first=True, tokenize=clean_string)\n    TEXT_FIELD = NestedField(NESTING_FIELD, tokenize=split_sents)'"
datasets/robust45.py,1,"b'import csv\nimport os\nimport random\nimport re\nimport sys\n\nimport torch\nfrom nltk import tokenize\nfrom torchtext.data import NestedField, Field, TabularDataset\nfrom torchtext.data.iterator import BucketIterator\nfrom torchtext.vocab import Vectors\n\ncsv.field_size_limit(sys.maxsize)\n\n\ndef clean_string(string, sentence_droprate=0, max_length=5000):\n    """"""\n    Performs tokenization and string cleaning\n    """"""\n    if sentence_droprate > 0:\n        lines = [x for x in tokenize.sent_tokenize(string) if len(x) > 1]\n        lines_drop = [x for x in lines if random.randint(0, 100) > 100 * sentence_droprate]\n        string = \' \'.join(lines_drop if len(lines_drop) > 0 else lines)\n\n    string = re.sub(r\'[^A-Za-z0-9]\', \' \', string)\n    string = re.sub(r\'\\s{2,}\', \' \', string)\n    tokenized_string = string.lower().strip().split()\n    return tokenized_string[:min(max_length, len(tokenized_string))]\n\n\ndef split_sents(string, max_length=50):\n    tokenized_string = [x for x in tokenize.sent_tokenize(string) if len(x) > 1]\n    return tokenized_string[:min(max_length, len(tokenized_string))]\n\n\ndef process_labels(string):\n    """"""\n    Returns the label string as a list of integers\n    :param string:\n    :return:\n    """"""\n    return 0 if string == \'01\' else 1\n\n\ndef process_docids(string):\n    """"""\n    Returns the docid as an integer\n    :param string:\n    :return:\n    """"""\n    try:\n        docid = int(string)\n    except ValueError:\n        # print(""Error converting docid to integer:"", string)\n        docid = 0\n    return docid\n\n\nclass Robust45(TabularDataset):\n    NAME = \'Robust45\'\n    NUM_CLASSES = 2\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, include_lengths=True)\n    LABEL_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_labels)\n    DOCID_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_docids)\n    TOPICS = [\'307\', \'310\', \'321\', \'325\', \'330\', \'336\', \'341\', \'344\', \'345\', \'347\', \'350\', \'353\', \'354\', \'355\', \'356\',\n              \'362\', \'363\', \'367\', \'372\', \'375\', \'378\', \'379\', \'389\', \'393\', \'394\', \'397\', \'399\', \'400\', \'404\', \'408\',\n              \'414\', \'416\', \'419\', \'422\', \'423\', \'426\', \'427\', \'433\', \'435\', \'436\', \'439\', \'442\', \'443\', \'445\', \'614\',\n              \'620\', \'626\', \'646\', \'677\', \'690\']\n\n    @staticmethod\n    def sort_key(ex):\n        return len(ex.text)\n\n    @classmethod\n    def splits(cls, path, train, validation, test, **kwargs):\n        return super(Robust45, cls).splits(\n            path, train=train, validation=validation, test=test,\n            format=\'tsv\', fields=[(\'label\', cls.LABEL_FIELD), (\'docid\', cls.DOCID_FIELD), (\'text\', cls.TEXT_FIELD)]\n        )\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, topic, batch_size=64, shuffle=True, device=0,\n              vectors=None, unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param vectors_name: name of word vectors file\n        :param vectors_cache: path to directory containing word vectors file\n        :param topic: topic from which articles should be fetched\n        :param batch_size: batch size\n        :param device: GPU device\n        :param vectors: custom vectors - either predefined torchtext vectors or your own custom Vector classes\n        :param unk_init: function used to generate vector for OOV words\n        :return:\n        """"""\n        if vectors is None:\n            vectors = Vectors(name=vectors_name, cache=vectors_cache, unk_init=unk_init)\n\n        train_path = os.path.join(\'TREC\', \'robust45_aug_train_%s.tsv\' % topic)\n        dev_path = os.path.join(\'TREC\', \'robust45_dev_%s.tsv\' % topic)\n        test_path = os.path.join(\'TREC\', \'core17_10k_%s.tsv\' % topic)\n        train, val, test = cls.splits(path, train=train_path, validation=dev_path, test=test_path)\n        cls.TEXT_FIELD.build_vocab(train, val, test, vectors=vectors)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle,\n                                     sort_within_batch=True, device=device)\n\n\nclass Robust45Hierarchical(Robust45):\n    @staticmethod\n    def clean_sentence(string):\n        return clean_string(string, sentence_droprate=0, max_length=100)\n\n    NESTING_FIELD = Field(batch_first=True, tokenize=clean_string)\n    TEXT_FIELD = NestedField(NESTING_FIELD, tokenize=split_sents)'"
datasets/sst.py,2,"b'import os\n\nimport numpy as np\nimport torch\nfrom torchtext.data import NestedField, Field, TabularDataset\nfrom torchtext.data.iterator import BucketIterator\nfrom torchtext.vocab import Vectors\n\nfrom datasets.reuters import clean_string, split_sents\n\n\ndef char_quantize(string, max_length=500):\n    identity = np.identity(len(SSTCharQuantized.ALPHABET))\n    quantized_string = np.array([identity[SSTCharQuantized.ALPHABET[char]] for char in list(string.lower()) if char in SSTCharQuantized.ALPHABET], dtype=np.float32)\n    if len(quantized_string) > max_length:\n        return quantized_string[:max_length]\n    else:\n        return np.concatenate((quantized_string, np.zeros((max_length - len(quantized_string), len(SSTCharQuantized.ALPHABET)), dtype=np.float32)))\n\n\ndef process_labels(string):\n    """"""\n    Returns the label string as a list of integers\n    :param string:\n    :return:\n    """"""\n    return [float(x) for x in string]\n\n\nclass SST(TabularDataset):\n    NAME = \'SST-2\'\n    NUM_CLASSES = 2\n    IS_MULTILABEL = False\n\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, include_lengths=True)\n    LABEL_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_labels)\n\n    @staticmethod\n    def sort_key(ex):\n        return len(ex.text)\n\n    @classmethod\n    def splits(cls, path, train=os.path.join(\'SST-2\', \'train.tsv\'),\n               validation=os.path.join(\'SST-2\', \'dev.tsv\'),\n               test=os.path.join(\'SST-2\', \'test.tsv\'), **kwargs):\n        return super(SST, cls).splits(\n            path, train=train, validation=validation, test=test,\n            format=\'tsv\', fields=[(\'label\', cls.LABEL_FIELD), (\'text\', cls.TEXT_FIELD)]\n        )\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param vectors_name: name of word vectors file\n        :param vectors_cache: path to directory containing word vectors file\n        :param batch_size: batch size\n        :param device: GPU device\n        :param vectors: custom vectors - either predefined torchtext vectors or your own custom Vector classes\n        :param unk_init: function used to generate vector for OOV words\n        :return:\n        """"""\n        if vectors is None:\n            vectors = Vectors(name=vectors_name, cache=vectors_cache, unk_init=unk_init)\n\n        train, val, test = cls.splits(path)\n        cls.TEXT_FIELD.build_vocab(train, val, test, vectors=vectors)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle,\n                                     sort_within_batch=True, device=device)\n\n\nclass SSTCharQuantized(SST):\n    ALPHABET = dict(map(lambda t: (t[1], t[0]), enumerate(list(""""""abcdefghijklmnopqrstuvwxyz0123456789,;.!?:\'\\""/\\\\|_@#$%^&*~`+-=<>()[]{}""""""))))\n    TEXT_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=char_quantize)\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param batch_size: batch size\n        :param device: GPU device\n        :return:\n        """"""\n        train, val, test = cls.splits(path)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle, device=device)\n\n\nclass SSTHierarchical(SST):\n    NESTING_FIELD = Field(batch_first=True, tokenize=clean_string)\n    TEXT_FIELD = NestedField(NESTING_FIELD, tokenize=split_sents)\n'"
datasets/yelp2014.py,2,"b'import os\nimport re\n\nimport numpy as np\nimport torch\nfrom torchtext.data import NestedField, Field, TabularDataset\nfrom torchtext.data.iterator import BucketIterator\nfrom torchtext.vocab import Vectors\n\nfrom datasets.reuters import clean_string, split_sents\n\n\ndef char_quantize(string, max_length=1000):\n    identity = np.identity(len(Yelp2014CharQuantized.ALPHABET))\n    quantized_string = np.array([identity[Yelp2014CharQuantized.ALPHABET[char]] for char in list(string.lower()) if char in Yelp2014CharQuantized.ALPHABET], dtype=np.float32)\n    if len(quantized_string) > max_length:\n        return quantized_string[:max_length]\n    else:\n        return np.concatenate((quantized_string, np.zeros((max_length - len(quantized_string), len(Yelp2014CharQuantized.ALPHABET)), dtype=np.float32)))\n\n\ndef process_labels(string):\n    """"""\n    Returns the label string as a list of integers\n    :param string:\n    :return:\n    """"""\n    return [float(x) for x in string]\n\n\nclass Yelp2014(TabularDataset):\n    NAME = \'Yelp2014\'\n    NUM_CLASSES = 5\n    IS_MULTILABEL = False\n\n    TEXT_FIELD = Field(batch_first=True, tokenize=clean_string, include_lengths=True)\n    LABEL_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=process_labels)\n\n    @staticmethod\n    def sort_key(ex):\n        return len(ex.text)\n\n    @classmethod\n    def splits(cls, path, train=os.path.join(\'Yelp2014\', \'train.tsv\'),\n               validation=os.path.join(\'Yelp2014\', \'dev.tsv\'),\n               test=os.path.join(\'Yelp2014\', \'test.tsv\'), **kwargs):\n        return super(Yelp2014, cls).splits(\n            path, train=train, validation=validation, test=test,\n            format=\'tsv\', fields=[(\'label\', cls.LABEL_FIELD), (\'text\', cls.TEXT_FIELD)]\n        )\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param vectors_name: name of word vectors file\n        :param vectors_cache: path to directory containing word vectors file\n        :param batch_size: batch size\n        :param device: GPU device\n        :param vectors: custom vectors - either predefined torchtext vectors or your own custom Vector classes\n        :param unk_init: function used to generate vector for OOV words\n        :return:\n        """"""\n        if vectors is None:\n            vectors = Vectors(name=vectors_name, cache=vectors_cache, unk_init=unk_init)\n\n        train, val, test = cls.splits(path)\n        cls.TEXT_FIELD.build_vocab(train, val, test, vectors=vectors)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle,\n                                     sort_within_batch=True, device=device)\n\n\nclass Yelp2014CharQuantized(Yelp2014):\n    ALPHABET = dict(map(lambda t: (t[1], t[0]), enumerate(list(""""""abcdefghijklmnopqrstuvwxyz0123456789,;.!?:\'\\""/\\\\|_@#$%^&*~`+-=<>()[]{}""""""))))\n    TEXT_FIELD = Field(sequential=False, use_vocab=False, batch_first=True, preprocessing=char_quantize)\n\n    @classmethod\n    def iters(cls, path, vectors_name, vectors_cache, batch_size=64, shuffle=True, device=0, vectors=None,\n              unk_init=torch.Tensor.zero_):\n        """"""\n        :param path: directory containing train, test, dev files\n        :param batch_size: batch size\n        :param device: GPU device\n        :return:\n        """"""\n        train, val, test = cls.splits(path)\n        return BucketIterator.splits((train, val, test), batch_size=batch_size, repeat=False, shuffle=shuffle, device=device)\n\n\nclass Yelp2014Hierarchical(Yelp2014):\n    NESTING_FIELD = Field(batch_first=True, tokenize=clean_string)\n    TEXT_FIELD = NestedField(NESTING_FIELD, tokenize=split_sents)\n'"
models/__init__.py,0,b''
models/args.py,0,"b'import os\nfrom argparse import ArgumentParser\n\n\ndef get_args():\n    parser = ArgumentParser(description=""PyTorch deep learning models for document classification"")\n\n    parser.add_argument(\'--no-cuda\', action=\'store_false\', dest=\'cuda\')\n    parser.add_argument(\'--gpu\', type=int, default=0)\n    parser.add_argument(\'--epochs\', type=int, default=50)\n    parser.add_argument(\'--batch-size\', type=int, default=32)\n    parser.add_argument(\'--lr\', type=float, default=0.001)\n    parser.add_argument(\'--seed\', type=int, default=3435)\n    parser.add_argument(\'--patience\', type=int, default=5)\n    parser.add_argument(\'--log-every\', type=int, default=10)\n    parser.add_argument(\'--data-dir\', default=os.path.join(os.pardir, \'hedwig-data\', \'datasets\'))\n\n    return parser\n'"
tasks/__init__.py,0,b''
utils/__init__.py,0,b''
utils/optimization.py,1,"b'# coding=utf-8\n# Copyright 2018 The Google AI Language Team Authors and The HuggingFace Inc. team.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n""""""PyTorch optimization for BERT model.""""""\n\nimport math\n\nimport torch\n\n\ndef warmup_cosine(x, warmup=0.002):\n    if x < warmup:\n        return x/warmup\n    return 0.5 * (1.0 + torch.cos(math.pi * x))\n\n\ndef warmup_constant(x, warmup=0.002):\n    """""" Linearly increases learning rate over `warmup`*`t_total` (as provided to BertAdam) training steps.\n        Learning rate is 1. afterwards. """"""\n    if x < warmup:\n        return x/warmup\n    return 1.0\n\n\ndef warmup_linear(x, warmup=0.002):\n    """""" Specifies a triangular learning rate schedule where peak is reached at `warmup`*`t_total`-th (as provided to BertAdam) training step.\n        After `t_total`-th training step, learning rate is zero. """"""\n    if x < warmup:\n        return x/warmup\n    return max((x-1.)/(warmup-1.), 0)\n'"
utils/preprocessing.py,0,"b'import numpy as np\n\n\ndef pad_input_matrix(unpadded_matrix, max_doc_length):\n    """"""\n    Returns a zero-padded matrix for a given jagged list\n    :param unpadded_matrix: jagged list to be padded\n    :return: zero-padded matrix\n    """"""\n    max_doc_length = min(max_doc_length, max(len(x) for x in unpadded_matrix))\n    zero_padding_array = [0 for i0 in range(len(unpadded_matrix[0][0]))]\n\n    for i0 in range(len(unpadded_matrix)):\n        if len(unpadded_matrix[i0]) < max_doc_length:\n            unpadded_matrix[i0] += [zero_padding_array for i1 in range(max_doc_length - len(unpadded_matrix[i0]))]\n        elif len(unpadded_matrix[i0]) > max_doc_length:\n            unpadded_matrix[i0] = unpadded_matrix[i0][:max_doc_length]\n'"
common/evaluators/__init__.py,0,b''
common/evaluators/bert_evaluator.py,10,"b'import warnings\n\nimport numpy as np\nimport torch\nimport torch.nn.functional as F\nfrom sklearn import metrics\nfrom torch.utils.data import DataLoader, SequentialSampler, TensorDataset\nfrom tqdm import tqdm\n\nfrom datasets.bert_processors.abstract_processor import convert_examples_to_features, \\\n    convert_examples_to_hierarchical_features\nfrom utils.preprocessing import pad_input_matrix\n\n# Suppress warnings from sklearn.metrics\nwarnings.filterwarnings(\'ignore\')\n\n\nclass BertEvaluator(object):\n    def __init__(self, model, processor, tokenizer, args, split=\'dev\'):\n        self.args = args\n        self.model = model\n        self.processor = processor\n        self.tokenizer = tokenizer\n\n        if split == \'test\':\n            self.eval_examples = self.processor.get_test_examples(args.data_dir)\n        else:\n            self.eval_examples = self.processor.get_dev_examples(args.data_dir)\n\n    def get_scores(self, silent=False):\n        if self.args.is_hierarchical:\n            eval_features = convert_examples_to_hierarchical_features(\n                self.eval_examples, self.args.max_seq_length, self.tokenizer)\n        else:\n            eval_features = convert_examples_to_features(\n                self.eval_examples, self.args.max_seq_length, self.tokenizer)\n\n        unpadded_input_ids = [f.input_ids for f in eval_features]\n        unpadded_input_mask = [f.input_mask for f in eval_features]\n        unpadded_segment_ids = [f.segment_ids for f in eval_features]\n\n        if self.args.is_hierarchical:\n            pad_input_matrix(unpadded_input_ids, self.args.max_doc_length)\n            pad_input_matrix(unpadded_input_mask, self.args.max_doc_length)\n            pad_input_matrix(unpadded_segment_ids, self.args.max_doc_length)\n\n        padded_input_ids = torch.tensor(unpadded_input_ids, dtype=torch.long)\n        padded_input_mask = torch.tensor(unpadded_input_mask, dtype=torch.long)\n        padded_segment_ids = torch.tensor(unpadded_segment_ids, dtype=torch.long)\n        label_ids = torch.tensor([f.label_id for f in eval_features], dtype=torch.long)\n\n        eval_data = TensorDataset(padded_input_ids, padded_input_mask, padded_segment_ids, label_ids)\n        eval_sampler = SequentialSampler(eval_data)\n        eval_dataloader = DataLoader(eval_data, sampler=eval_sampler, batch_size=self.args.batch_size)\n\n        self.model.eval()\n\n        total_loss = 0\n        nb_eval_steps, nb_eval_examples = 0, 0\n        predicted_labels, target_labels = list(), list()\n\n        for input_ids, input_mask, segment_ids, label_ids in tqdm(eval_dataloader, desc=""Evaluating"", disable=silent):\n            input_ids = input_ids.to(self.args.device)\n            input_mask = input_mask.to(self.args.device)\n            segment_ids = segment_ids.to(self.args.device)\n            label_ids = label_ids.to(self.args.device)\n\n            with torch.no_grad():\n                logits = self.model(input_ids, input_mask, segment_ids)[0]\n\n            if self.args.is_multilabel:\n                predicted_labels.extend(F.sigmoid(logits).round().long().cpu().detach().numpy())\n                target_labels.extend(label_ids.cpu().detach().numpy())\n                loss = F.binary_cross_entropy_with_logits(logits, label_ids.float(), size_average=False)\n            else:\n                predicted_labels.extend(torch.argmax(logits, dim=1).cpu().detach().numpy())\n                target_labels.extend(torch.argmax(label_ids, dim=1).cpu().detach().numpy())\n                loss = F.cross_entropy(logits, torch.argmax(label_ids, dim=1))\n\n            if self.args.n_gpu > 1:\n                loss = loss.mean()\n            if self.args.gradient_accumulation_steps > 1:\n                loss = loss / self.args.gradient_accumulation_steps\n            total_loss += loss.item()\n\n            nb_eval_examples += input_ids.size(0)\n            nb_eval_steps += 1\n\n        predicted_labels, target_labels = np.array(predicted_labels), np.array(target_labels)\n        accuracy = metrics.accuracy_score(target_labels, predicted_labels)\n        precision = metrics.precision_score(target_labels, predicted_labels, average=\'micro\')\n        recall = metrics.recall_score(target_labels, predicted_labels, average=\'micro\')\n        f1 = metrics.f1_score(target_labels, predicted_labels, average=\'micro\')\n        avg_loss = total_loss / nb_eval_steps\n\n        return [accuracy, precision, recall, f1, avg_loss], [\'accuracy\', \'precision\', \'recall\', \'f1\', \'avg_loss\']\n'"
common/evaluators/bow_evaluator.py,6,"b'import warnings\n\nimport numpy as np\nimport torch\nimport torch.nn.functional as F\nfrom sklearn import metrics\nfrom torch.utils.data import DataLoader, SequentialSampler, TensorDataset\nfrom tqdm import tqdm\n\nfrom datasets.bow_processors.abstract_processor import StreamingSparseDataset\n\n# Suppress warnings from sklearn.metrics\nwarnings.filterwarnings(\'ignore\')\n\n\nclass BagOfWordsEvaluator(object):\n    def __init__(self, model, vectorizer, processor, args, split=\'dev\'):\n        self.args = args\n        self.model = model\n        self.processor = processor\n        self.vectorizer = vectorizer\n\n        if split == \'test\':\n            eval_examples = self.processor.get_test_examples(args.data_dir)\n        else:\n            eval_examples = self.processor.get_dev_examples(args.data_dir)\n\n        self.eval_features = vectorizer.transform([x.text for x in eval_examples])\n        self.eval_labels = [[float(x) for x in document.label] for document in eval_examples]\n\n    def get_scores(self, silent=False):\n        self.model.eval()\n        eval_data = StreamingSparseDataset(self.eval_features, self.eval_labels)\n        eval_dataloader = DataLoader(eval_data, shuffle=True, batch_size=self.args.batch_size)\n\n        total_loss = 0\n        nb_eval_steps = 0\n        target_labels = list()\n        predicted_labels = list()\n\n        for features, labels in tqdm(eval_dataloader, desc=""Evaluating"", disable=silent):\n            features = features.to(self.args.device)\n            labels = labels.to(self.args.device)\n\n            with torch.no_grad():\n                logits = self.model(features)\n\n            if self.args.n_gpu > 1:\n                logits = logits.view(labels.size())\n\n            if self.args.is_multilabel:\n                predicted_labels.extend(F.sigmoid(logits).round().long().cpu().detach().numpy())\n                target_labels.extend(labels.cpu().detach().numpy())\n                loss = F.binary_cross_entropy_with_logits(logits, labels.float(), size_average=False)\n            else:\n                predicted_labels.extend(torch.argmax(logits, dim=1).cpu().detach().numpy())\n                target_labels.extend(torch.argmax(labels, dim=1).cpu().detach().numpy())\n                loss = F.cross_entropy(logits, torch.argmax(labels, dim=1))\n\n            if self.args.n_gpu > 1:\n                loss = loss.mean()\n\n            total_loss += loss.item()\n            nb_eval_steps += 1\n\n        predicted_labels, target_labels = np.array(predicted_labels), np.array(target_labels)\n        accuracy = metrics.accuracy_score(target_labels, predicted_labels)\n        precision = metrics.precision_score(target_labels, predicted_labels, average=\'micro\')\n        recall = metrics.recall_score(target_labels, predicted_labels, average=\'micro\')\n        f1 = metrics.f1_score(target_labels, predicted_labels, average=\'micro\')\n        avg_loss = total_loss / nb_eval_steps\n\n        return [accuracy, precision, recall, f1, avg_loss], [\'accuracy\', \'precision\', \'recall\', \'f1\', \'avg_loss\']\n'"
