file_path,api_count,code
Model_Transformer/model.py,4,"b'# Model.py\n\nimport torch\nimport torch.nn as nn\nfrom copy import deepcopy\nfrom train_utils import Embeddings,PositionalEncoding\nfrom attention import MultiHeadedAttention\nfrom encoder import EncoderLayer, Encoder\nfrom feed_forward import PositionwiseFeedForward\nimport numpy as np\nfrom utils import *\n\nclass Transformer(nn.Module):\n    def __init__(self, config, src_vocab):\n        super(Transformer, self).__init__()\n        self.config = config\n        \n        h, N, dropout = self.config.h, self.config.N, self.config.dropout\n        d_model, d_ff = self.config.d_model, self.config.d_ff\n        \n        attn = MultiHeadedAttention(h, d_model)\n        ff = PositionwiseFeedForward(d_model, d_ff, dropout)\n        position = PositionalEncoding(d_model, dropout)\n        \n        self.encoder = Encoder(EncoderLayer(config.d_model, deepcopy(attn), deepcopy(ff), dropout), N)\n        self.src_embed = nn.Sequential(Embeddings(config.d_model, src_vocab), deepcopy(position)) #Embeddings followed by PE\n\n        # Fully-Connected Layer\n        self.fc = nn.Linear(\n            self.config.d_model,\n            self.config.output_size\n        )\n        \n        # Softmax non-linearity\n        self.softmax = nn.Softmax()\n\n    def forward(self, x):\n        embedded_sents = self.src_embed(x.permute(1,0)) # shape = (batch_size, sen_len, d_model)\n        encoded_sents = self.encoder(embedded_sents)\n        \n        # Convert input to (batch_size, d_model) for linear layer\n        final_feature_map = encoded_sents[:,-1,:]\n        final_out = self.fc(final_feature_map)\n        return self.softmax(final_out)\n    \n    def add_optimizer(self, optimizer):\n        self.optimizer = optimizer\n        \n    def add_loss_op(self, loss_op):\n        self.loss_op = loss_op\n    \n    def reduce_lr(self):\n        print(""Reducing LR"")\n        for g in self.optimizer.param_groups:\n            g[\'lr\'] = g[\'lr\'] / 2\n                \n    def run_epoch(self, train_iterator, val_iterator, epoch):\n        train_losses = []\n        val_accuracies = []\n        losses = []\n        \n        # Reduce learning rate as number of epochs increase\n        if (epoch == int(self.config.max_epochs/3)) or (epoch == int(2*self.config.max_epochs/3)):\n            self.reduce_lr()\n            \n        for i, batch in enumerate(train_iterator):\n            self.optimizer.zero_grad()\n            if torch.cuda.is_available():\n                x = batch.text.cuda()\n                y = (batch.label - 1).type(torch.cuda.LongTensor)\n            else:\n                x = batch.text\n                y = (batch.label - 1).type(torch.LongTensor)\n            y_pred = self.__call__(x)\n            loss = self.loss_op(y_pred, y)\n            loss.backward()\n            losses.append(loss.data.cpu().numpy())\n            self.optimizer.step()\n    \n            if i % 100 == 0:\n                print(""Iter: {}"".format(i+1))\n                avg_train_loss = np.mean(losses)\n                train_losses.append(avg_train_loss)\n                print(""\\tAverage training loss: {:.5f}"".format(avg_train_loss))\n                losses = []\n                \n                # Evalute Accuracy on validation set\n                val_accuracy = evaluate_model(self, val_iterator)\n                print(""\\tVal Accuracy: {:.4f}"".format(val_accuracy))\n                self.train()\n                \n        return train_losses, val_accuracies'"
Model_Transformer/sublayer.py,2,"b'# sublayer.py\n\nimport torch\nfrom torch import nn\n\nclass LayerNorm(nn.Module):\n    ""Construct a layer normalization module.""\n    def __init__(self, features, eps=1e-6):\n        super(LayerNorm, self).__init__()\n        self.a_2 = nn.Parameter(torch.ones(features))\n        self.b_2 = nn.Parameter(torch.zeros(features))\n        self.eps = eps\n\n    def forward(self, x):\n        mean = x.mean(-1, keepdim=True)\n        std = x.std(-1, keepdim=True)\n        return self.a_2 * (x - mean) / (std + self.eps) + self.b_2\n    \nclass SublayerOutput(nn.Module):\n    \'\'\'\n    A residual connection followed by a layer norm.\n    \'\'\'\n    def __init__(self, size, dropout):\n        super(SublayerOutput, self).__init__()\n        self.norm = LayerNorm(size)\n        self.dropout = nn.Dropout(dropout)\n\n    def forward(self, x, sublayer):\n        ""Apply residual connection to any sublayer with the same size.""\n        return x + self.dropout(sublayer(self.norm(x)))\n'"
Model_Transformer/train.py,2,"b'# train.py\n\nfrom utils import *\nfrom model import *\nfrom config import Config\nimport sys\nimport torch.optim as optim\nfrom torch import nn\nimport torch\n\nif __name__==\'__main__\':\n    config = Config()\n    train_file = \'../data/ag_news.train\'\n    if len(sys.argv) > 2:\n        train_file = sys.argv[1]\n    test_file = \'../data/ag_news.test\'\n    if len(sys.argv) > 3:\n        test_file = sys.argv[2]\n    \n    dataset = Dataset(config)\n    dataset.load_data(train_file, test_file)\n    \n    # Create Model with specified optimizer and loss function\n    ##############################################################\n    model = Transformer(config, len(dataset.vocab))\n    if torch.cuda.is_available():\n        model.cuda()\n    model.train()\n    optimizer = optim.Adam(model.parameters(), lr=config.lr)\n    NLLLoss = nn.NLLLoss()\n    model.add_optimizer(optimizer)\n    model.add_loss_op(NLLLoss)\n    ##############################################################\n    \n    train_losses = []\n    val_accuracies = []\n    \n    for i in range(config.max_epochs):\n        print (""Epoch: {}"".format(i))\n        train_loss,val_accuracy = model.run_epoch(dataset.train_iterator, dataset.val_iterator, i)\n        train_losses.append(train_loss)\n        val_accuracies.append(val_accuracy)\n\n    train_acc = evaluate_model(model, dataset.train_iterator)\n    val_acc = evaluate_model(model, dataset.val_iterator)\n    test_acc = evaluate_model(model, dataset.test_iterator)\n\n    print (\'Final Training Accuracy: {:.4f}\'.format(train_acc))\n    print (\'Final Validation Accuracy: {:.4f}\'.format(val_acc))\n    print (\'Final Test Accuracy: {:.4f}\'.format(test_acc))'"
Model_Transformer/train_utils.py,6,"b'# train_utils.py\n\nimport torch\nfrom torch import nn\nfrom torch.autograd import Variable\nimport copy\nimport math\n\ndef clones(module, N):\n    ""Produce N identical layers.""\n    return nn.ModuleList([copy.deepcopy(module) for _ in range(N)])\n\nclass Embeddings(nn.Module):\n    \'\'\'\n    Usual Embedding layer with weights multiplied by sqrt(d_model)\n    \'\'\'\n    def __init__(self, d_model, vocab):\n        super(Embeddings, self).__init__()\n        self.lut = nn.Embedding(vocab, d_model)\n        self.d_model = d_model\n\n    def forward(self, x):\n        return self.lut(x) * math.sqrt(self.d_model)\n    \nclass PositionalEncoding(nn.Module):\n    ""Implement the PE function.""\n    def __init__(self, d_model, dropout, max_len=5000):\n        super(PositionalEncoding, self).__init__()\n        self.dropout = nn.Dropout(p=dropout)\n        \n        # Compute the positional encodings once in log space.\n        pe = torch.zeros(max_len, d_model)\n        position = torch.arange(0, max_len).unsqueeze(1)\n        div_term = torch.exp(torch.arange(0, d_model, 2).float() *\n                             -(math.log(10000.0) / d_model))\n        pe[:, 0::2] = torch.sin(torch.as_tensor(position.numpy() * div_term.unsqueeze(0).numpy()))\n        pe[:, 1::2] = torch.cos(torch.as_tensor(position.numpy() * div_term.unsqueeze(0).numpy()))#torch.cos(position * div_term)\n        pe = pe.unsqueeze(0)\n        self.register_buffer(\'pe\', pe)\n        \n    def forward(self, x):\n        x = x + Variable(self.pe[:, :x.size(1)], \n                         requires_grad=False)\n        return self.dropout(x)'"
Model_Transformer/utils.py,2,"b'# utils.py\n\nimport torch\nfrom torchtext import data\nimport spacy\nimport pandas as pd\nimport numpy as np\nfrom sklearn.metrics import accuracy_score\n\nclass Dataset(object):\n    def __init__(self, config):\n        self.config = config\n        self.train_iterator = None\n        self.test_iterator = None\n        self.val_iterator = None\n        self.vocab = []\n        self.word_embeddings = {}\n    \n    def parse_label(self, label):\n        \'\'\'\n        Get the actual labels from label string\n        Input:\n            label (string) : labels of the form \'__label__2\'\n        Returns:\n            label (int) : integer value corresponding to label string\n        \'\'\'\n        return int(label.strip()[-1])\n\n    def get_pandas_df(self, filename):\n        \'\'\'\n        Load the data into Pandas.DataFrame object\n        This will be used to convert data to torchtext object\n        \'\'\'\n        with open(filename, \'r\') as datafile:     \n            data = [line.strip().split(\',\', maxsplit=1) for line in datafile]\n            data_text = list(map(lambda x: x[1], data))\n            data_label = list(map(lambda x: self.parse_label(x[0]), data))\n\n        full_df = pd.DataFrame({""text"":data_text, ""label"":data_label})\n        return full_df\n    \n    def load_data(self, train_file, test_file=None, val_file=None):\n        \'\'\'\n        Loads the data from files\n        Sets up iterators for training, validation and test data\n        Also create vocabulary and word embeddings based on the data\n        \n        Inputs:\n            train_file (String): path to training file\n            test_file (String): path to test file\n            val_file (String): path to validation file\n        \'\'\'\n\n        NLP = spacy.load(\'en\')\n        tokenizer = lambda sent: [x.text for x in NLP.tokenizer(sent) if x.text != "" ""]\n        \n        # Creating Field for data\n        TEXT = data.Field(sequential=True, tokenize=tokenizer, lower=True, fix_length=self.config.max_sen_len)\n        LABEL = data.Field(sequential=False, use_vocab=False)\n        datafields = [(""text"",TEXT),(""label"",LABEL)]\n        \n        # Load data from pd.DataFrame into torchtext.data.Dataset\n        train_df = self.get_pandas_df(train_file)\n        train_examples = [data.Example.fromlist(i, datafields) for i in train_df.values.tolist()]\n        train_data = data.Dataset(train_examples, datafields)\n        \n        test_df = self.get_pandas_df(test_file)\n        test_examples = [data.Example.fromlist(i, datafields) for i in test_df.values.tolist()]\n        test_data = data.Dataset(test_examples, datafields)\n        \n        # If validation file exists, load it. Otherwise get validation data from training data\n        if val_file:\n            val_df = self.get_pandas_df(val_file)\n            val_examples = [data.Example.fromlist(i, datafields) for i in val_df.values.tolist()]\n            val_data = data.Dataset(val_examples, datafields)\n        else:\n            train_data, val_data = train_data.split(split_ratio=0.8)\n        \n        TEXT.build_vocab(train_data)\n        self.vocab = TEXT.vocab\n        \n        self.train_iterator = data.BucketIterator(\n            (train_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=True)\n        \n        self.val_iterator, self.test_iterator = data.BucketIterator.splits(\n            (val_data, test_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=False)\n        \n        print (""Loaded {} training examples"".format(len(train_data)))\n        print (""Loaded {} test examples"".format(len(test_data)))\n        print (""Loaded {} validation examples"".format(len(val_data)))\n\ndef evaluate_model(model, iterator):\n    all_preds = []\n    all_y = []\n    for idx,batch in enumerate(iterator):\n        if torch.cuda.is_available():\n            x = batch.text.cuda()\n        else:\n            x = batch.text\n        y_pred = model(x)\n        predicted = torch.max(y_pred.cpu().data, 1)[1] + 1\n        all_preds.extend(predicted.numpy())\n        all_y.extend(batch.label.numpy())\n    score = accuracy_score(all_y, np.array(all_preds).flatten())\n    return score'"
Model_fastText/config.py,0,b'# config.py\n\nclass Config(object):\n    embed_size = 300\n    hidden_size = 10\n    output_size = 4\n    max_epochs = 30\n    lr = 0.5\n    batch_size = 128'
Model_fastText/model.py,3,"b'# model.py\n\nimport torch\nfrom torch import nn\nimport numpy as np\nfrom utils import *\n\nclass fastText(nn.Module):\n    def __init__(self, config, vocab_size, word_embeddings):\n        super(fastText, self).__init__()\n        self.config = config\n        \n        # Embedding Layer\n        self.embeddings = nn.Embedding(vocab_size, self.config.embed_size)\n        self.embeddings.weight = nn.Parameter(word_embeddings, requires_grad=False)\n        \n        # Hidden Layer\n        self.fc1 = nn.Linear(self.config.embed_size, self.config.hidden_size)\n        \n        # Output Layer\n        self.fc2 = nn.Linear(self.config.hidden_size, self.config.output_size)\n        \n        # Softmax non-linearity\n        self.softmax = nn.Softmax()\n        \n    def forward(self, x):\n        embedded_sent = self.embeddings(x).permute(1,0,2)\n        h = self.fc1(embedded_sent.mean(1))\n        z = self.fc2(h)\n        return self.softmax(z)\n    \n    def add_optimizer(self, optimizer):\n        self.optimizer = optimizer\n        \n    def add_loss_op(self, loss_op):\n        self.loss_op = loss_op\n    \n    def reduce_lr(self):\n        print(""Reducing LR"")\n        for g in self.optimizer.param_groups:\n            g[\'lr\'] = g[\'lr\'] / 2\n                \n    def run_epoch(self, train_iterator, val_iterator, epoch):\n        train_losses = []\n        val_accuracies = []\n        losses = []\n        \n        # Reduce learning rate as number of epochs increase\n        if (epoch == int(self.config.max_epochs/3)) or (epoch == int(2*self.config.max_epochs/3)):\n            self.reduce_lr()\n            \n        for i, batch in enumerate(train_iterator):\n            self.optimizer.zero_grad()\n            if torch.cuda.is_available():\n                x = batch.text.cuda()\n                y = (batch.label - 1).type(torch.cuda.LongTensor)\n            else:\n                x = batch.text\n                y = (batch.label - 1).type(torch.LongTensor)\n            y_pred = self.__call__(x)\n            loss = self.loss_op(y_pred, y)\n            loss.backward()\n            losses.append(loss.data.cpu().numpy())\n            self.optimizer.step()\n    \n            if i % 100 == 0:\n                print(""Iter: {}"".format(i+1))\n                avg_train_loss = np.mean(losses)\n                train_losses.append(avg_train_loss)\n                print(""\\tAverage training loss: {:.5f}"".format(avg_train_loss))\n                losses = []\n                \n                # Evalute Accuracy on validation set\n                val_accuracy = evaluate_model(self, val_iterator)\n                print(""\\tVal Accuracy: {:.4f}"".format(val_accuracy))\n                self.train()\n                \n        return train_losses, val_accuracies'"
Model_fastText/train.py,2,"b'# train.py\n\nfrom utils import *\nfrom model import *\nfrom config import Config\nimport numpy as np\nimport sys\nimport torch.optim as optim\nfrom torch import nn\nimport torch\n\nif __name__==\'__main__\':\n    config = Config()\n    train_file = \'../data/ag_news.train\'\n    if len(sys.argv) > 2:\n        train_file = sys.argv[1]\n    test_file = \'../data/ag_news.test\'\n    if len(sys.argv) > 3:\n        test_file = sys.argv[2]\n    \n    w2v_file = \'../data/glove.840B.300d.txt\'\n    \n    dataset = Dataset(config)\n    dataset.load_data(w2v_file, train_file, test_file)\n    \n    # Create Model with specified optimizer and loss function\n    ##############################################################\n    model = fastText(config, len(dataset.vocab), dataset.word_embeddings)\n    if torch.cuda.is_available():\n        model.cuda()\n    model.train()\n    optimizer = optim.SGD(model.parameters(), lr=config.lr)\n    NLLLoss = nn.NLLLoss()\n    model.add_optimizer(optimizer)\n    model.add_loss_op(NLLLoss)\n    ##############################################################\n    \n    train_losses = []\n    val_accuracies = []\n    \n    for i in range(config.max_epochs):\n        print (""Epoch: {}"".format(i))\n        train_loss,val_accuracy = model.run_epoch(dataset.train_iterator, dataset.val_iterator, i)\n        train_losses.append(train_loss)\n        val_accuracies.append(val_accuracy)\n\n    train_acc = evaluate_model(model, dataset.train_iterator)\n    val_acc = evaluate_model(model, dataset.val_iterator)\n    test_acc = evaluate_model(model, dataset.test_iterator)\n\n    print (\'Final Training Accuracy: {:.4f}\'.format(train_acc))\n    print (\'Final Validation Accuracy: {:.4f}\'.format(val_acc))\n    print (\'Final Test Accuracy: {:.4f}\'.format(test_acc))'"
Model_fastText/utils.py,2,"b'# utils.py\n\nimport torch\nfrom torchtext import data\nfrom torchtext.vocab import Vectors\nimport spacy\nimport pandas as pd\nimport numpy as np\nfrom sklearn.metrics import accuracy_score\n\nclass Dataset(object):\n    def __init__(self, config):\n        self.config = config\n        self.train_iterator = None\n        self.test_iterator = None\n        self.val_iterator = None\n        self.vocab = []\n        self.word_embeddings = {}\n    \n    def parse_label(self, label):\n        \'\'\'\n        Get the actual labels from label string\n        Input:\n            label (string) : labels of the form \'__label__2\'\n        Returns:\n            label (int) : integer value corresponding to label string\n        \'\'\'\n        return int(label.strip()[-1])\n\n    def get_pandas_df(self, filename):\n        \'\'\'\n        Load the data into Pandas.DataFrame object\n        This will be used to convert data to torchtext object\n        \'\'\'\n        with open(filename, \'r\') as datafile:     \n            data = [line.strip().split(\',\', maxsplit=1) for line in datafile]\n            data_text = list(map(lambda x: x[1], data))\n            data_label = list(map(lambda x: self.parse_label(x[0]), data))\n\n        full_df = pd.DataFrame({""text"":data_text, ""label"":data_label})\n        return full_df\n    \n    def load_data(self, w2v_file, train_file, test_file, val_file=None):\n        \'\'\'\n        Loads the data from files\n        Sets up iterators for training, validation and test data\n        Also create vocabulary and word embeddings based on the data\n        \n        Inputs:\n            w2v_file (String): absolute path to file containing word embeddings (GloVe/Word2Vec)\n            train_file (String): absolute path to training file\n            test_file (String): absolute path to test file\n            val_file (String): absolute path to validation file\n        \'\'\'\n\n        NLP = spacy.load(\'en\')\n        tokenizer = lambda sent: [x.text for x in NLP.tokenizer(sent) if x.text != "" ""]\n        \n        # Creating Field for data\n        TEXT = data.Field(sequential=True, tokenize=tokenizer, lower=True)\n        LABEL = data.Field(sequential=False, use_vocab=False)\n        datafields = [(""text"",TEXT),(""label"",LABEL)]\n        \n        # Load data from pd.DataFrame into torchtext.data.Dataset\n        train_df = self.get_pandas_df(train_file)\n        train_examples = [data.Example.fromlist(i, datafields) for i in train_df.values.tolist()]\n        train_data = data.Dataset(train_examples, datafields)\n        \n        test_df = self.get_pandas_df(test_file)\n        test_examples = [data.Example.fromlist(i, datafields) for i in test_df.values.tolist()]\n        test_data = data.Dataset(test_examples, datafields)\n        \n        # If validation file exists, load it. Otherwise get validation data from training data\n        if val_file:\n            val_df = self.get_pandas_df(val_file)\n            val_examples = [data.Example.fromlist(i, datafields) for i in val_df.values.tolist()]\n            val_data = data.Dataset(val_examples, datafields)\n        else:\n            train_data, val_data = train_data.split(split_ratio=0.8)\n        \n        TEXT.build_vocab(train_data, vectors=Vectors(w2v_file))\n        self.word_embeddings = TEXT.vocab.vectors\n        self.vocab = TEXT.vocab\n        \n        self.train_iterator = data.BucketIterator(\n            (train_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=True)\n        \n        self.val_iterator, self.test_iterator = data.BucketIterator.splits(\n            (val_data, test_data),\n            batch_size=self.config.batch_size,\n            sort_key=lambda x: len(x.text),\n            repeat=False,\n            shuffle=False)\n        \n        print (""Loaded {} training examples"".format(len(train_data)))\n        print (""Loaded {} test examples"".format(len(test_data)))\n        print (""Loaded {} validation examples"".format(len(val_data)))\n\n\ndef evaluate_model(model, iterator):\n    all_preds = []\n    all_y = []\n    for idx,batch in enumerate(iterator):\n        if torch.cuda.is_available():\n            x = batch.text.cuda()\n        else:\n            x = batch.text\n        y_pred = model(x)\n        predicted = torch.max(y_pred.cpu().data, 1)[1] + 1\n        all_preds.extend(predicted.numpy())\n        all_y.extend(batch.label.numpy())\n    score = accuracy_score(all_y, np.array(all_preds).flatten())\n    return score'"
Model_CharCNN/without_torchtext/config.py,0,b'# config.py\n\nclass Config(object):\n    num_channels = 256\n    linear_size = 256\n    output_size = 4\n    max_epochs = 10\n    lr = 0.001\n    batch_size = 128\n    vocab_size = 68\n    max_len = 300 # 1014 in original paper\n    dropout_keep = 0.5'
Model_CharCNN/without_torchtext/model.py,2,"b'# model.py\n\nimport torch\nfrom torch import nn\nimport numpy as np\nfrom torch.autograd import Variable\nfrom utils import *\n\nclass CharCNN(nn.Module):\n    def __init__(self, config):\n        super(CharCNN, self).__init__()\n        self.config = config\n        \n        # This stackoverflow thread explains how conv1d works\n        # https://stackoverflow.com/questions/46503816/keras-conv1d-layer-parameters-filters-and-kernel-size/46504997\n        conv1 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.vocab_size, out_channels=self.config.num_channels, kernel_size=7),\n            nn.ReLU(),\n            nn.MaxPool1d(kernel_size=3)\n        ) # (batch_size, num_channels, (max_len-6)/3)\n        conv2 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=7),\n            nn.ReLU(),\n            nn.MaxPool1d(kernel_size=3)\n        ) # (batch_size, num_channels, (max_len-6-18)/(3*3))\n        conv3 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=3),\n            nn.ReLU()\n        ) # (batch_size, num_channels, (max_len-6-18-18)/(3*3))\n        conv4 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=3),\n            nn.ReLU()\n        ) # (batch_size, num_channels, (max_len-6-18-18-18)/(3*3))\n        conv5 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=3),\n            nn.ReLU()\n        ) # (batch_size, num_channels, (max_len-6-18-18-18-18)/(3*3))\n        conv6 = nn.Sequential(\n            nn.Conv1d(in_channels=self.config.num_channels, out_channels=self.config.num_channels, kernel_size=3),\n            nn.ReLU(),\n            nn.MaxPool1d(kernel_size=3)\n        ) # (batch_size, num_channels, (max_len-6-18-18-18-18-18)/(3*3*3))\n        \n        # Length of output after conv6        \n        conv_output_size = self.config.num_channels * ((self.config.max_len - 96) // 27)\n        \n        linear1 = nn.Sequential(\n            nn.Linear(conv_output_size, self.config.linear_size),\n            nn.ReLU(),\n            nn.Dropout(self.config.dropout_keep)\n        )\n        linear2 = nn.Sequential(\n            nn.Linear(self.config.linear_size, self.config.linear_size),\n            nn.ReLU(),\n            nn.Dropout(self.config.dropout_keep)\n        )\n        linear3 = nn.Sequential(\n            nn.Linear(self.config.linear_size, self.config.output_size),\n            nn.Softmax()\n        )\n        \n        self.convolutional_layers = nn.Sequential(conv1,conv2,conv3,conv4,conv5,conv6)\n        self.linear_layers = nn.Sequential(linear1, linear2, linear3)\n        \n        # Initialize Weights\n        self._create_weights(mean=0.0, std=0.05)\n    \n    def _create_weights(self, mean=0.0, std=0.05):\n        for module in self.modules():\n            if isinstance(module, nn.Conv1d) or isinstance(module, nn.Linear):\n                module.weight.data.normal_(mean, std)\n    \n    def forward(self, embedded_sent):\n        embedded_sent = embedded_sent.transpose(1,2)#.permute(0,2,1) # shape=(batch_size,embed_size,max_len)\n        conv_out = self.convolutional_layers(embedded_sent)\n        conv_out = conv_out.view(conv_out.shape[0], -1)\n        linear_output = self.linear_layers(conv_out)\n        return linear_output\n    \n    def add_optimizer(self, optimizer):\n        self.optimizer = optimizer\n        \n    def add_loss_op(self, loss_op):\n        self.loss_op = loss_op\n    \n    def reduce_lr(self):\n        print(""Reducing LR"")\n        for g in self.optimizer.param_groups:\n            g[\'lr\'] = g[\'lr\'] / 2\n                \n    def run_epoch(self, train_iterator, val_iterator, epoch):\n        train_losses = []\n        val_accuracies = []\n        losses = []\n        \n        # Reduce learning rate as number of epochs increase\n        if (epoch > 0 and epoch%3 == 0):\n            self.reduce_lr()\n            \n        for i, batch in enumerate(train_iterator):\n            _, n_true_label = batch\n            if torch.cuda.is_available():\n                batch = [Variable(record).cuda() for record in batch]\n            else:\n                batch = [Variable(record) for record in batch]\n            x, y = batch\n            \n            self.optimizer.zero_grad()\n            y_pred = self.__call__(x)\n            loss = self.loss_op(y_pred, y)\n            loss.backward()\n            losses.append(loss.data.cpu().numpy())\n            self.optimizer.step()\n    \n            if i % 100 == 0:\n                self.eval()\n                print(""Iter: {}"".format(i+1))\n                avg_train_loss = np.mean(losses)\n                train_losses.append(avg_train_loss)\n                print(""\\tAverage training loss: {:.5f}"".format(avg_train_loss))\n                losses = []\n                \n                # Evalute Accuracy on validation set\n                val_accuracy = evaluate_model(self, val_iterator)\n                print(""\\tVal Accuracy: {:.4f}"".format(val_accuracy))\n                self.train()\n                    \n        return train_losses, val_accuracies'"
Model_CharCNN/without_torchtext/train.py,2,"b'# train.py\n\nfrom utils import *\nfrom model import *\nfrom config import Config\nimport sys\nimport torch\nimport torch.optim as optim\nfrom torch import nn\n\nif __name__==\'__main__\':\n    config = Config()\n    train_file = \'../data/ag_news.train\'\n    if len(sys.argv) > 2:\n        train_file = sys.argv[1]\n    test_file = \'../data/ag_news.test\'\n    if len(sys.argv) > 3:\n        test_file = sys.argv[2]\n    \n    train_iterator, test_iterator, val_iterator = get_iterators(config, train_file, test_file)\n    \n    # Create Model with specified optimizer and loss function\n    ##############################################################\n    model = CharCNN(config)\n    if torch.cuda.is_available():\n        model.cuda()\n    model.train()\n    optimizer = optim.Adam(model.parameters(), lr=config.lr)\n    loss_fn = nn.CrossEntropyLoss()\n    model.add_optimizer(optimizer)\n    model.add_loss_op(loss_fn)\n    ##############################################################\n    \n    train_losses = []\n    val_accuracies = []\n    \n    for i in range(config.max_epochs):\n        print (""Epoch: {}"".format(i))\n        train_loss,val_accuracy = model.run_epoch(train_iterator, val_iterator, i)\n        train_losses.append(train_loss)\n        val_accuracies.append(val_accuracy)\n\n    train_acc = evaluate_model(model, train_iterator)\n    val_acc = evaluate_model(model, val_iterator)\n    test_acc = evaluate_model(model, test_iterator)\n\n    print (\'Final Training Accuracy: {:.4f}\'.format(train_acc))\n    print (\'Final Validation Accuracy: {:.4f}\'.format(val_acc))\n    print (\'Final Test Accuracy: {:.4f}\'.format(test_acc))'"
Model_CharCNN/without_torchtext/utils.py,6,"b'# utils.py\n\nimport pandas as pd\nimport numpy as np\nimport torch\nfrom torch.utils.data import Dataset\nfrom torch.utils import data\nfrom torch.utils.data import DataLoader\nfrom torch.autograd import Variable\nfrom sklearn.metrics import accuracy_score\n\n# Used part of code to read the dataset from: https://github.com/1991viet/Character-level-cnn-pytorch/blob/master/src/dataset.py\nclass MyDataset(Dataset):\n    def __init__(self, data_path, config):\n        self.config = config\n        self.vocabulary = list(""""""abcdefghijklmnopqrstuvwxyz0123456789,;.!?:\'\\""/\\\\|_@#$%^&*~`+-=<>()[]{}"""""")\n        self.identity_mat = np.identity(len(self.vocabulary))\n        data = get_pandas_df(data_path)\n        self.texts = list(data.text)\n        self.labels = list(data.label)\n        self.length = len(self.labels)\n\n    def __len__(self):\n        return self.length\n\n    def __getitem__(self, index):\n        raw_text = self.texts[index]\n        data = np.array([self.identity_mat[self.vocabulary.index(i)] for i in list(raw_text) if i in self.vocabulary],\n                        dtype=np.float32)\n        if len(data) > self.config.max_len:\n            data = data[:self.config.max_len]\n        elif 0 < len(data) < self.config.max_len:\n            data = np.concatenate(\n                (data, np.zeros((self.config.max_len - len(data), len(self.vocabulary)), dtype=np.float32)))\n        elif len(data) == 0:\n            data = np.zeros((self.config.max_len, len(self.vocabulary)), dtype=np.float32)\n        label = self.labels[index]\n        return data, label\n\ndef parse_label(label):\n    \'\'\'\n    Get the actual labels from label string\n    Input:\n        label (string) : labels of the form \'__label__2\'\n    Returns:\n        label (int) : integer value corresponding to label string\n    \'\'\'\n    return int(label.strip()[-1]) - 1\n\ndef get_pandas_df(filename):\n    \'\'\'\n    Load the data into Pandas.DataFrame object\n    This will be used to convert data to torchtext object\n    \'\'\'\n    with open(filename, \'r\') as datafile:\n        data = [line.strip().split(\',\', maxsplit=1) for line in datafile]\n        data_text = list(map(lambda x: x[1], data))\n        data_label = list(map(lambda x: parse_label(x[0]), data))\n\n    full_df = pd.DataFrame({""text"":data_text, ""label"":data_label})\n    return full_df\n\ndef get_iterators(config, train_file, test_file, val_file=None):\n    train_set = MyDataset(train_file, config)\n    test_set = MyDataset(test_file, config)\n    \n    # If validation file exists, load it. Otherwise get validation data from training data\n    if val_file:\n        val_set = MyDataset(val_file, config)\n    else:\n        train_size = int(0.9 * len(train_set))\n        test_size = len(train_set) - train_size\n        train_set, val_set = data.random_split(train_set, [train_size, test_size])\n    \n    train_iterator = DataLoader(train_set, batch_size=config.batch_size, shuffle=True)\n    test_iterator = DataLoader(test_set, batch_size=config.batch_size)\n    val_iterator = DataLoader(val_set, batch_size=config.batch_size)\n    return train_iterator, test_iterator, val_iterator\n\ndef evaluate_model(model, iterator):\n    all_preds = []\n    all_y = []\n    for idx,batch in enumerate(iterator):\n        if torch.cuda.is_available():\n            batch = [Variable(record).cuda() for record in batch]\n        else:\n            batch = [Variable(record).cuda() for record in batch]\n        x, y = batch\n        y_pred = model(x)\n        predicted = torch.max(y_pred.cpu().data, 1)[1]\n        all_preds.extend(predicted.numpy())\n        all_y.extend(y.cpu().numpy())\n        \n    score = accuracy_score(all_y, np.array(all_preds).flatten())\n    return score'"
Model_TextCNN/old_code/config.py,0,"b'# config.py\n\nclass Config(object):\n    embed_size = 300\n    in_channels = 1\n    num_channels = 100\n    kernel_size = [3,4,5]\n    output_size = 4\n    max_epochs = 10\n    lr = 0.25\n    batch_size = 64\n    max_sen_len = 20\n    dropout_keep = 0.6'"
