file_path,api_count,code
codes/colorization/train.py,0,"b'import os\nimport argparse\nfrom solver import Solver\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--lr"", type=float, default=0.0001)\n    parser.add_argument(""--batch_size"", type=int, default=64)\n    parser.add_argument(""--max_epochs"", type=int, default=200)\n    \n    parser.add_argument(""--ckpt_dir"", type=str, default=""./checkpoint"")\n    parser.add_argument(""--ckpt_name"", type=str, default=""color"")\n    parser.add_argument(""--print_every"", type=int, default=1)\n    \n    parser.add_argument(""--image_size"", type=int, default=128)\n    parser.add_argument(""--data_root"", type=str, default=""./data"")\n\n    args = parser.parse_args()\n    solver = Solver(args)\n    solver.fit()\n\nif __name__ == ""__main__"":\n    main()\n'"
codes/colorization/utils.py,0,"b'import os\nimport glob\nimport shutil\nimport tarfile\nimport urllib.request\nimport scipy.misc as misc\n\nurl = ""http://download.tensorflow.org/example_images/flower_photos.tgz""\ndirnames = [""daisy"", ""dandelion"", ""roses"", ""sunflowers"", ""tulips""]\n\ndef download_and_uncompress_tarball(tarball_url, dataset_dir):\n    filename = tarball_url.split(\'/\')[-1]\n    filepath = os.path.join(dataset_dir, filename)\n\n    filepath, _ = urllib.request.urlretrieve(tarball_url, filepath)\n    tarfile.open(filepath, ""r:gz"").extractall(dataset_dir)\n\n\ndef download_and_convert(data_root):\n    if not os.path.exists(data_root):\n        os.makedirs(data_root)\n\n    if not os.path.exists(os.path.join(data_root, ""flower_photos"")):\n        print(""[!] Downloading images..."")\n        download_and_uncompress_tarball(url, data_root)\n\n    data_dir = os.path.join(data_root, ""flower"")\n    \n    if not os.path.exists(os.path.join(data_dir, ""train"")):\n        os.makedirs(os.path.join(data_dir, ""train""))\n    if not os.path.exists(os.path.join(data_dir, ""test"")):\n        os.makedirs(os.path.join(data_dir, ""test""))\n    \n    print(""[!] Converting images..."")\n    for dirname in dirnames:\n        paths = glob.glob(os.path.join(\n            data_root, ""flower_photos"", dirname, ""*.jpg""))\n        \n        # training data\n        for path in paths[:-10]:\n            new_path = os.path.join(data_dir, ""train"",\n                ""{}_{}"".format(dirname, path.split(""/"")[-1]))\n\n            im = misc.imread(path)\n            misc.imsave(new_path, im)\n\n        # test data\n        for path in paths[-10:]:\n            new_path = os.path.join(data_dir, ""test"",\n                ""{}_{}"".format(dirname, path.split(""/"")[-1]))\n\n            im = misc.imread(path)\n            misc.imsave(new_path, im)\n'"
codes/flower_cls/dataset.py,1,"b'import os\nimport csv\nimport glob\nimport random\nimport numpy as np\nfrom PIL import Image\nimport torch\nimport torch.utils.data as data\nimport torchvision.transforms as transforms\nfrom utils import *\n\nclass Dataset(data.Dataset):\n    # mapping table of label and index\n    str2label = {""daisy"": 0, ""dandelion"": 1, ""roses"": 2, ""sunflowers"": 3, ""tulips"": 4}\n    label2str = {0: ""daisy"", 1: ""dandelion"", 2: ""roses"", 3: ""sunflowers"", 4: ""tulips""}\n\n    def __init__(self, train, **kwargs):\n        super(Dataset, self).__init__()\n\n        self.data = list()\n        self.size = kwargs.get(""size"", None)\n        self.data_root = kwargs.get(""data_root"", ""./data"")\n        \n        self._prepare_dataset(self.data_root)\n        \n        # load csv file and import file paths\n        csv_name = ""train.csv"" if train else ""test.csv""\n        with open(os.path.join(self.data_root, ""flower"", csv_name)) as f:\n            reader = csv.reader(f)\n            for line in reader:\n                self.data.append(line)\n\n        self.transform = transforms.Compose([\n            transforms.ToTensor()\n        ])\n\n    def __getitem__(self, index):\n        path, label = self.data[index]\n        image = Image.open(path)\n        \n        # resize input images\n        if self.size:\n            image = image.resize((self.size, self.size), Image.BICUBIC)\n\n        label = self.str2label[label]\n\n        return self.transform(image), label\n\n    def __len__(self):\n        return len(self.data)\n\n    def _prepare_dataset(self, data_root):\n        check = os.path.join(data_root, ""flower"")\n        if not os.path.isdir(check):\n            download_and_convert(data_root)\n'"
codes/flower_cls/net.py,1,"b'import torch\nimport torch.nn as nn\n\nclass Net(nn.Module):\n    def __init__(self):\n        super(Net, self).__init__()\n        \n        self.conv1 = nn.Sequential(\n            nn.Conv2d(3, 64, 3, 1, 1),\n            nn.ReLU(),\n        )\n        self.block1 = self._make_block(64, 128, 2)\n        self.block2 = self._make_block(128, 256, 2)\n        self.block3 = self._make_block(256, 512, 2)\n\n        self.max_pool = nn.MaxPool2d(2)\n        self.fc1 = nn.Sequential(\n            nn.Linear(512*8*8, 512),\n            nn.BatchNorm1d(512),\n            nn.ReLU(inplace=True)\n        )\n        self.fc2 = nn.Linear(512, 5)\n\n    def _make_block(self, \n                    in_channels, out_channels, \n                    num_layers=2):\n        layers = list()\n        for i in range(num_layers):\n            layers += [\n                nn.Conv2d(in_channels, out_channels, 3, 1, 1),\n                nn.BatchNorm2d(out_channels),\n                nn.ReLU(inplace=True),\n            ]\n            in_channels = out_channels\n\n        return nn.Sequential(*layers)\n\n    def forward(self, x):\n        out = self.conv1(x)\n        out = self.max_pool(out)\n        \n        out = self.block1(out)\n        out = self.max_pool(out)\n        \n        out = self.block2(out)\n        out = self.max_pool(out)\n        \n        out = self.block3(out)\n        out = self.max_pool(out)\n        \n        out = out.view(out.size(0), -1)\n        out = self.fc1(out)\n        out = self.fc2(out)\n        return out\n'"
codes/flower_cls/solver.py,7,"b'import os\nimport numpy as np\nimport torch\nfrom torch.utils.data import DataLoader\nfrom net import Net\nfrom dataset import Dataset\n\nclass Solver():\n    def __init__(self, args):\n        # prepare a dataset\n        self.train_data = Dataset(train=True,\n                                  data_root=args.data_root,\n                                  size=args.image_size)\n        self.test_data  = Dataset(train=False,\n                                  data_root=args.data_root,\n                                  size=args.image_size)\n        self.train_loader = DataLoader(self.train_data,\n                                       batch_size=args.batch_size,\n                                       num_workers=1,\n                                       shuffle=True, drop_last=True)\n        \n        # turn on the CUDA if available\n        self.device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n        self.net     = Net().to(self.device)\n        self.loss_fn = torch.nn.CrossEntropyLoss()\n        self.optim   = torch.optim.Adam(self.net.parameters(), args.lr)\n        \n        self.args = args\n\n        if not os.path.exists(args.ckpt_dir):\n            os.makedirs(args.ckpt_dir)\n        \n    def fit(self):\n        args = self.args\n\n        for epoch in range(args.max_epochs):\n            self.net.train()\n            for step, inputs in enumerate(self.train_loader):\n                images = inputs[0].to(self.device)\n                labels = inputs[1].to(self.device)\n                \n                preds = self.net(images)\n                loss = self.loss_fn(preds, labels)\n                \n                self.optim.zero_grad()\n                loss.backward()\n                self.optim.step()\n            \n            if (epoch+1) % args.print_every == 0:\n                train_acc = self.evaluate(self.train_data)\n                test_acc  = self.evaluate(self.test_data)\n\n                print(""Epoch [{}/{}] Loss: {:.3f} Train Acc: {:.3f}, Test Acc: {:.3f}"".\n                    format(epoch+1, args.max_epochs, loss.item(), train_acc, test_acc))\n                \n                self.save(args.ckpt_dir, args.ckpt_name, epoch+1)\n\n    def evaluate(self, data):\n        args = self.args\n        loader = DataLoader(data,\n                            batch_size=args.batch_size,\n                            num_workers=1,\n                            shuffle=False)\n\n        self.net.eval()\n        num_correct, num_total = 0, 0\n        \n        with torch.no_grad():\n            for inputs in loader:\n                images = inputs[0].to(self.device)\n                labels = inputs[1].to(self.device)\n\n                outputs = self.net(images)\n                _, preds = torch.max(outputs.detach(), 1)\n\n                num_correct += (preds == labels).sum().item()\n                num_total += labels.size(0)\n\n        return num_correct / num_total\n\n    def save(self, ckpt_dir, ckpt_name, global_step):\n        save_path = os.path.join(\n            ckpt_dir, ""{}_{}.pth"".format(ckpt_name, global_step))\n        torch.save(self.net.state_dict(), save_path)\n'"
codes/flower_cls/train.py,0,"b'import os\nimport argparse\nfrom solver import Solver\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--lr"", type=float, default=0.001)\n    parser.add_argument(""--batch_size"", type=int, default=32)\n    parser.add_argument(""--max_epochs"", type=int, default=30)\n    \n    parser.add_argument(""--ckpt_dir"", type=str, default=""./checkpoint"")\n    parser.add_argument(""--ckpt_name"", type=str, default=""flower"")\n    parser.add_argument(""--print_every"", type=int, default=1)\n    \n    # if you change image size, you must change all the network channels\n    parser.add_argument(""--image_size"", type=int, default=128)\n    parser.add_argument(""--data_root"", type=str, default=""./data"")\n\n    args = parser.parse_args()\n    solver = Solver(args)\n    solver.fit()\n\nif __name__ == ""__main__"":\n    main()\n'"
codes/flower_cls/utils.py,0,"b'import os\nimport csv\nimport glob\nimport shutil\nimport tarfile\nimport urllib.request\nimport scipy.misc as misc\n\nurl = ""http://download.tensorflow.org/example_images/flower_photos.tgz""\ndirnames = [""daisy"", ""dandelion"", ""roses"", ""sunflowers"", ""tulips""]\n\ndef download_and_uncompress_tarball(tarball_url, dataset_dir):\n    filename = tarball_url.split(\'/\')[-1]\n    filepath = os.path.join(dataset_dir, filename)\n\n    filepath, _ = urllib.request.urlretrieve(tarball_url, filepath)\n    tarfile.open(filepath, ""r:gz"").extractall(dataset_dir)\n\n\ndef download_and_convert(data_root):\n    if not os.path.exists(data_root):\n        os.makedirs(data_root)\n    \n    if not os.path.exists(os.path.join(data_root, ""flower_photos"")):\n        print(""[!] Downloading images..."")\n        download_and_uncompress_tarball(url, data_root)\n\n    data_dir = os.path.join(data_root, ""flower"")\n    if os.path.exists(os.path.join(data_dir, ""train.csv"")) or \\\n       os.path.exists(os.path.join(data_dir, ""test.csv"")):\n       return\n    \n    if not os.path.exists(os.path.join(data_dir, ""train"")):\n        os.makedirs(os.path.join(data_dir, ""train""))\n    if not os.path.exists(os.path.join(data_dir, ""test"")):\n        os.makedirs(os.path.join(data_dir, ""test""))\n    \n    print(""[!] Converting images..."")\n    # manage data with csv files\n    train_f = open(os.path.join(data_dir, ""train.csv""), ""w"")\n    test_f  = open(os.path.join(data_dir, ""test.csv""), ""w"")\n    train_writer, test_writer = csv.writer(train_f), csv.writer(test_f)\n    \n    for dirname in dirnames:\n        paths = glob.glob(os.path.join(\n            data_root, ""flower_photos"", dirname, ""*.jpg""))\n\n        num_test = int(len(paths)*0.2)\n\n        if not os.path.exists(os.path.join(data_dir, ""train"", dirname)):\n            os.makedirs(os.path.join(data_dir, ""train"", dirname))\n        if not os.path.exists(os.path.join(data_dir, ""test"", dirname)):\n            os.makedirs(os.path.join(data_dir, ""test"", dirname))\n        \n        # prepare a training data\n        for path in paths[:-num_test]:\n            new_path = os.path.join(data_dir, ""train"",\n                dirname, path.split(""/"")[-1])\n\n            im = misc.imread(path)\n            misc.imsave(new_path, im)\n            train_writer.writerow([new_path, dirname])\n\n        # prepare a test data\n        for path in paths[-num_test:]:\n            new_path = os.path.join(data_dir, ""test"",\n                dirname, path.split(""/"")[-1])\n\n            im = misc.imread(path)\n            misc.imsave(new_path, im)\n            test_writer.writerow([new_path, dirname])\n\n    train_f.close()\n    test_f.close()\n'"
codes/mnist/net.py,1,"b'import torch\nimport torch.nn as nn\n\nclass Net(nn.Module):\n    def __init__(self):\n        super(Net, self).__init__()\n        \n        self.conv1 = nn.Sequential(\n            nn.Conv2d(1, 32, kernel_size=3, padding=1),\n            nn.BatchNorm2d(32),\n            nn.ReLU(),\n            nn.MaxPool2d(2)\n        )\n        self.conv2 = nn.Sequential(\n            nn.Conv2d(32, 64, kernel_size=3, padding=1),\n            nn.BatchNorm2d(64),\n            nn.ReLU(),\n            nn.MaxPool2d(2)\n        )\n        self.fc = nn.Linear(7*7*64, 10)\n        \n    def forward(self, x):\n        conv1 = self.conv1(x)\n        conv2 = self.conv2(conv1)\n        flat  = conv2.view(conv2.size(0), -1)\n        out = self.fc(flat)\n        return out\n'"
codes/mnist/train.py,7,"b'import torch\nimport torch.nn as nn\nimport torchvision.datasets as datasets\nimport torchvision.transforms as transforms\nfrom torch.utils.data import DataLoader\nfrom net import Net\n\ndef evaluate(net, loader, device):\n    net.eval()\n    num_correct, num_total = 0, 0\n\n    # same as volatile=True of the v0.3\n    with torch.no_grad():\n        for inputs in loader:\n            images = inputs[0].to(device)\n            labels = inputs[1].to(device)\n\n            outputs = net(images)\n            _, preds = torch.max(outputs.detach(), 1)\n\n            num_correct += (preds == labels).sum().item()\n            num_total += labels.size(0)\n\n    return num_correct / num_total\n\n\ndef train(args):\n    # prepare the MNIST dataset\n    train_dataset = datasets.MNIST(root=""./data/"",\n                                   train=True, \n                                   transform=transforms.ToTensor(),\n                                   download=True)\n\n    test_dataset = datasets.MNIST(root=""./data/"",\n                                  train=False, \n                                  transform=transforms.ToTensor())\n\n    # create the data loader\n    train_loader = DataLoader(dataset=train_dataset,\n                              batch_size=args.batch_size, \n                              shuffle=True, drop_last=True)\n\n    test_loader = DataLoader(dataset=test_dataset,\n                             batch_size=args.batch_size, \n                             shuffle=False)\n\n    \n    # turn on the CUDA if available\n    device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n    \n    net = Net().to(device)\n    loss_op = nn.CrossEntropyLoss()\n    optim   = torch.optim.Adam(net.parameters(), lr=args.lr)\n\n    for epoch in range(args.max_epochs):\n        net.train()\n        for step, inputs in enumerate(train_loader):\n            images = inputs[0].to(device)\n            labels = inputs[1].to(device)\n            \n            # forward-propagation\n            outputs = net(images)\n            loss = loss_op(outputs, labels)\n            \n            # back-propagation\n            optim.zero_grad()\n            loss.backward()\n            optim.step()\n\n        acc = evaluate(net, test_loader, device)\n        print(""Epoch [{}/{}] loss: {:.5f} test acc: {:.3f}""\n              .format(epoch+1, args.max_epochs, loss.item(), acc))\n\n    torch.save(net.state_dict(), ""mnist-final.pth"")\n\ndef main():\n    import argparse\n\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--max_epochs"", type=int, default=5)\n    parser.add_argument(""--batch_size"", type=int, default=64)\n    parser.add_argument(""--lr"", type=float, default=0.001)\n    args = parser.parse_args()\n\n    train(args)\n\nif __name__ == ""__main__"":\n    main()\n'"
codes/show_and_tell/dataset.py,5,"b'import os\nimport csv\nimport numpy as np\nfrom PIL import Image\nimport torch\nimport torchtext\nimport torchvision.transforms as transforms\n\nclass CaptionDataset(torch.utils.data.Dataset):\n    # to preprocess and numerlicalize text\n    TEXT = torchtext.data.Field(sequential=True, tokenize=""spacy"",\n                                init_token=""<start>"", eos_token=""<end>"",\n                                include_lengths=True,\n                                batch_first=True)\n    \n    def __init__(self, train, **kwargs):\n        super().__init__()\n\n        self.image_size = kwargs.get(""image_size"", None)\n        self.data_root = kwargs.get(""data_root"", ""./data"")\n        \n        phase = ""train"" if train else ""test""\n        \n        self.path, self.text = list(), list()\n        with open(os.path.join(self.data_root, ""{}.csv"".format(phase))) as f:\n            reader = csv.reader(f)\n            for line in reader:\n                self.path.append(line[0])\n                self.text.append(line[1])\n        \n        # preprocess (tokenize) text\n        for i, t in enumerate(self.text):\n            self.text[i] = CaptionDataset.TEXT.preprocess(t)\n        \n        # build vocab with GLOVE\n        # NOTE: only performed in training phase\n        if phase == ""train"":\n            CaptionDataset.TEXT.build_vocab(self.text, vectors=""glove.6B.300d"")\n        \n        # image transform function\n        self.transform = transforms.Compose([ \n            transforms.RandomHorizontalFlip(), \n            transforms.ToTensor(), \n            transforms.Normalize((0.485, 0.456, 0.406), \n                                 (0.229, 0.224, 0.225))])\n    \n    def __getitem__(self, index):\n        path, text = self.path[index], self.text[index]\n        \n        image = Image.open(os.path.join(self.data_root, path))\n        # some grayscale images are in the dataset\n        image = image.convert(""RGB"")\n\n        if self.image_size:\n            image = image.resize(\n                (self.image_size, self.image_size), \n                Image.BICUBIC)\n        \n        return self.transform(image), text\n    \n    def __len__(self):\n        return len(self.path)\n    \n    def indices_to_string(self, indices, words=False):\n        """"""Convert word indices (torch.Tensor) to sentence (string).\n\n        Args:\n            indices: torch.tensor or numpy.array of shape (T) or (T, 1)\n            words: boolean, wheter return list of words\n        Returns:\n            sentence: string type of converted sentence\n            words: (optional) list[string] type of words list\n        """"""\n        sentence = list()    \n        for idx in indices:\n            word = CaptionDataset.TEXT.vocab.itos[idx.item()]\n\n            if word in [""<pad>"", ""<start>""]: continue\n            if word in [""<end>""]: break\n\n            # no needs of space between the special symbols\n            if len(sentence) and word in [""\'"", ""."", ""?"", ""!"", "",""]:\n                sentence[-1] += word\n            else:\n                sentence.append(word)\n\n        if words:\n            return "" "".join(sentence), sentence\n        return "" "".join(sentence)\n    \n    \ndef collate_fn(data):\n    """"""Creates mini-batch tensors from the list of tuples (image, caption).\n    Reference: https://github.com/yunjey/pytorch-tutorial\n\n    Args:\n        data: list of tuple (image, caption). \n            - image: torch tensor of shape (3, size, size).\n            - caption: torch tensor of shape (?); variable length.\n    Returns:\n        images: torch tensor of shape (N, 3, image_size, image_size).\n        captions: torch tensor of shape (N, padded_length).\n        lengths: list; valid length for each padded caption.\n    """"""\n    # sort a data list by caption length (descending order).\n    data.sort(key=lambda x: len(x[1]), reverse=True)\n    images, captions = zip(*data)\n    \n    # merge images (from tuple of 3D tensor to 4D tensor).\n    images = torch.stack(images, 0)\n    \n    # add padding to match max length and numericalize caption\n    captions, lengths = CaptionDataset.TEXT.process(captions, \n        device=-1, train=True)\n    \n    return images, captions, lengths\n\n\ndef get_caption_dataset(train, \n                        data_root=""./data"", \n                        batch_size=32, image_size=224,\n                        num_workers=4, shuffle=True,\n                        text_field=False):\n    dataset = CaptionDataset(train=train, \n        image_size=image_size, data_root=data_root)\n\n    loader = torch.utils.data.DataLoader(dataset=dataset, \n        batch_size=batch_size,\n        shuffle=shuffle,\n        num_workers=num_workers,\n        collate_fn=collate_fn)\n    \n    if text_field:\n        return loader, dataset, CaptionDataset.TEXT\n    return loader, dataset\n'"
codes/show_and_tell/net.py,5,"b'import torch\nimport torch.nn as nn\nimport torchvision.models as models\nfrom torch.nn.utils.rnn import pack_padded_sequence, pad_packed_sequence\n\nclass Net(nn.Module):\n    def __init__(self, TEXT,\n                 hidden_dim=512, num_layers=2):\n        super().__init__()\n\n        vocab_size = TEXT.vocab.vectors.size(0)\n        embed_dim = TEXT.vocab.vectors.size(1)\n        \n        self.encoder = Encoder(embed_dim)\n        self.decoder = Decoder(TEXT,\n                               vocab_size, embed_dim,\n                               hidden_dim, num_layers)\n\n    def forward(self, image, caption, lengths):\n        feature = self.encoder(image)\n        out = self.decoder(feature, caption, lengths)\n\n        return out\n\n    def sample(self, image):\n        feature = self.encoder(image)\n        out = self.decoder.sample(feature)\n        \n        return out\n\n\nclass Encoder(nn.Module):\n    def __init__(self, embed_dim):\n        super().__init__()\n\n        self.body = models.resnet50(pretrained=True)\n\n        for param in self.body.parameters():\n            param.requires_grad_(False)\n\n        # modify last fc layer\n        self.body.fc = nn.Linear(self.body.fc.in_features, embed_dim)\n\n    def forward(self, x):\n        return self.body(x)\n\n\nclass Decoder(nn.Module):\n    def __init__(self, TEXT,\n                 vocab_size, embed_dim,\n                 hidden_dim, num_layers):\n        super().__init__()\n\n        self.embedding = nn.Embedding(vocab_size, embed_dim)\n        self.rnn = nn.LSTM(embed_dim, hidden_dim, \n                           num_layers=num_layers,\n                           batch_first=True)\n        self.linear = nn.Linear(hidden_dim, vocab_size)\n\n        self.embedding.weight.data.copy_(TEXT.vocab.vectors)\n        self.embedding.weight.requires_grad_(False)\n\n    def forward(self, feature, caption, lengths):\n        embed = self.embedding(caption)\n        embed = torch.cat((feature.unsqueeze(1), embed), 1)\n        \n        embed = pack_padded_sequence(embed, lengths, batch_first=True)        \n        out, _ = self.rnn(embed)\n        out, _ = pad_packed_sequence(out, batch_first=True)\n   \n        out = self.linear(out)\n        out = out.view(-1, out.size(2))\n\n        return out\n\n    def sample(self, feature):\n        batch_size = feature.size(0)\n      \n        hidden = None\n        embed = feature.unsqueeze(1)\n                \n        indices = list()\n        for t in range(50):\n            out, hidden = self.rnn(embed, hidden)\n            out = self.linear(out.squeeze(1))\n\n            _, argmax = torch.max(out, 1)\n            indices.append(argmax)\n                        \n            # previous output is current input\n            embed = self.embedding(argmax).unsqueeze(1)\n                                          \n        return torch.stack(indices, 1).cpu().numpy()\n'"
codes/show_and_tell/solver.py,6,"b'import os\nimport torch\nfrom nltk.translate.bleu_score import sentence_bleu\nfrom net import Net\nfrom dataset import get_caption_dataset\nfrom torch.nn.utils.rnn import pack_padded_sequence\nfrom visdomX import VisdomX\n\nclass Solver():\n    def __init__(self, args):\n        self.train_loader, self.train_data, TEXT = get_caption_dataset(\n            train=True,\n            data_root=args.data_root,\n            batch_size=args.batch_size, image_size=args.image_size, \n            text_field=True)\n        self.test_loader, _ = get_caption_dataset(\n            train=False,\n            data_root=args.data_root,\n            batch_size=args.batch_size, image_size=args.image_size)\n\n        self.device = torch.device(""cuda"" if torch.cuda.is_available() else ""cpu"")\n\n        self.net = Net(TEXT, args.hidden_dim, args.num_layers).to(self.device)\n        self.loss_fn = torch.nn.CrossEntropyLoss(ignore_index=1) # <pad>: 1\n        self.optim   = torch.optim.Adam(\n            filter(lambda p: p.requires_grad, self.net.parameters()),\n            args.lr)\n\n        self.vis = VisdomX()\n\n        self.args = args\n\n        if not os.path.exists(args.ckpt_dir):\n            os.makedirs(args.ckpt_dir)\n\n    def fit(self):\n        args = self.args\n\n        for epoch in range(args.max_epochs):\n            self.net.train()\n            for step, inputs in enumerate(self.train_loader):\n                image   = inputs[0].to(self.device)\n                caption = inputs[1].to(self.device)\n                lengths = inputs[2].to(self.device)\n\n                out = self.net(image, caption, lengths)\n                loss = self.loss_fn(out, caption.view(-1))\n\n                self.optim.zero_grad()\n                loss.backward()\n                self.optim.step()\n\n            if (epoch+1) % args.print_every == 0:\n                perplexity = torch.exp(loss).item()\n                self.vis.add_scalars(perplexity, epoch,\n                                     title=""Perplexity"",\n                                     ylabel=""Perplexity"", xlabel=""Epoch"")\n\n                print(""Epoch [{}/{}] Perplexity: {:5.3f}""\n                    .format(epoch+1, args.max_epochs, perplexity))\n\n                self.save(args.ckpt_dir, args.ckpt_name, epoch+1)\n\n    def save(self, ckpt_dir, ckpt_name, global_step):\n        save_path = os.path.join(\n            ckpt_dir, ""{}_{}.pth"".format(ckpt_name, global_step))\n        torch.save(self.net.state_dict(), save_path)\n'"
codes/show_and_tell/train.py,0,"b'import os\nimport argparse\nfrom solver import Solver\n\ndef main():\n    parser = argparse.ArgumentParser()\n    parser.add_argument(""--lr"", type=float, default=0.001)\n    parser.add_argument(""--batch_size"", type=int, default=128)\n    parser.add_argument(""--max_epochs"", type=int, default=200)\n    \n    parser.add_argument(""--embed_dim"", type=int, default=300)\n    parser.add_argument(""--hidden_dim"", type=int, default=512)\n    parser.add_argument(""--num_layers"", type=int, default=1)\n\n    parser.add_argument(""--data_root"", type=str, default=""./data"")\n    parser.add_argument(""--image_size"", type=int, default=224)\n    \n    parser.add_argument(""--ckpt_dir"", type=str, default=""checkpoint"")\n    parser.add_argument(""--ckpt_name"", type=str, default=""caption"")\n    parser.add_argument(""--print_every"", type=int, default=1)\n    \n    args = parser.parse_args()\n    solver = Solver(args)\n    solver.fit()\n\nif __name__ == ""__main__"":\n    main()\n'"
codes/show_and_tell/visdomX.py,0,"b'import numpy as np\nfrom visdom import Visdom\n\nclass VisdomX:\n    def __init__(self):\n        self.vis = Visdom()\n        self.wins = dict()\n\n    def add_scalars(self, \n                    value, step,\n                    title="""", \n                    ylabel=""Loss"", xlabel=""Epoch""):\n        # visdom only get np.array or tensor\n        value = np.array([value])\n        step = np.array([step], dtype=np.int64)\n\n        if not self.wins.get(title):\n            win = self.vis.line(\n                Y=value, X=step,\n                opts=dict(\n                    title=title, \n                    ylabel=ylabel, \n                    xlabel=xlabel\n                )\n            )\n            self.wins[title] = win\n        else:\n            self.vis.line(\n                Y=value, X=step,\n                win=self.wins.get(title), \n                update=""append""\n            )\n\n    def add_text(self, text):\n        self.vis.text(text)\n'"
