file_path,api_count,code
labml/internal/analytics/__init__.py,0,b''
labml/internal/analytics/analytics.py,0,"b'from typing import List, Optional, NamedTuple\n\nimport numpy as np\n\nBASIS_POINTS = [\n    0,\n    6.68,\n    15.87,\n    30.85,\n    50.00,\n    69.15,\n    84.13,\n    93.32,\n    100.00\n]\n\n\nclass Event(NamedTuple):\n    step: int\n    tensor: np.ndarray\n\n\nclass Analytics:\n    def summarize(self, events):\n        raise NotImplementedError()\n\n    def summarize_scalars(self, events: List[any], points: Optional[int] = 100):\n        # Shrink to 100 histograms\n        if points is None:\n            interval = 1\n        else:\n            interval = max(1, len(events) // points)\n\n        merged = []\n        results = []\n        for i, e in enumerate(events):\n            if i > 0 and (i + 1) % interval == 0:\n                results.append(self.summarize(merged))\n                merged = []\n            merged.append(e)\n        if len(merged) > 0:\n            results.append(self.summarize(merged))\n\n        return np.array(results)\n'"
labml/internal/analytics/cache.py,0,"b'from pathlib import PurePath\nfrom typing import List, Tuple\n\nimport numpy as np\n\nfrom labml.internal.analytics.indicators import IndicatorClass, Indicator, Run, IndicatorCollection, \\\n    StepSelect\nfrom labml.internal.analytics.sqlite import SQLiteAnalytics\nfrom labml.internal.analytics.tensorboard import TensorBoardAnalytics\n\n_RUNS = {}\n\n_TENSORBOARD = {}\n\n_SQLITE = {}\n\n_NUMPY_ARRAYS = {}\n\n\ndef get_run(uuid: str) -> Run:\n    if uuid not in _RUNS:\n        _RUNS[uuid] = Run(uuid)\n\n    return _RUNS[uuid]\n\n\ndef get_name(ind: Indicator) -> List[str]:\n    run = get_run(ind.uuid)\n    return [run.name, ind.uuid[-5:], run.run_info.comment, ind.key]\n\n\ndef get_tensorboard_data(indicator: Indicator):\n    run = get_run(indicator.uuid)\n\n    if indicator.uuid not in _TENSORBOARD:\n        _TENSORBOARD[indicator.uuid] = TensorBoardAnalytics(run.run_info.tensorboard_log_path)\n\n    tb: TensorBoardAnalytics = _TENSORBOARD[indicator.uuid]\n    try:\n        tb.load()\n    except FileNotFoundError:\n        return None\n\n    try:\n        tensor = tb.tensor(indicator.key, indicator.select.start, indicator.select.end)\n    except KeyError:\n        return None\n    if indicator.class_ in [IndicatorClass.histogram, IndicatorClass.queue]:\n        data = tb.summarize_compressed_histogram(tensor)\n    else:\n        data = tb.summarize_scalars(tensor)\n\n    return data\n\n\ndef _get_sqlite_scalar_data(sqlite: SQLiteAnalytics, key: str, select: StepSelect):\n    data = sqlite.scalar(key, select.start, select.end)\n    if not data:\n        return None\n\n    data = sqlite.summarize_scalars(data)\n\n    return data\n\n\ndef get_sqlite_data(indicator: Indicator):\n    run = get_run(indicator.uuid)\n\n    if indicator.uuid not in _SQLITE:\n        _SQLITE[indicator.uuid] = SQLiteAnalytics(run.run_info.sqlite_path)\n\n    sqlite: SQLiteAnalytics = _SQLITE[indicator.uuid]\n\n    if indicator.class_ in [IndicatorClass.histogram, IndicatorClass.queue]:\n        return _get_sqlite_scalar_data(sqlite, f""{indicator.key}.mean"", indicator.select)\n    elif indicator.class_ == IndicatorClass.scalar:\n        return _get_sqlite_scalar_data(sqlite, indicator.key, indicator.select)\n    else:\n        return None\n\n\n_PREFERRED_DB = \'tensorboard\'\n\n\ndef set_preferred_db(db: str):\n    global _PREFERRED_DB\n    _PREFERRED_DB = db\n\n\ndef get_indicator_data(indicator: Indicator):\n    if _PREFERRED_DB == \'tensorboard\':\n        data = get_tensorboard_data(indicator)\n        if data is None:\n            data = get_sqlite_data(indicator)\n    else:\n        data = get_sqlite_data(indicator)\n        if data is None:\n            data = get_tensorboard_data(indicator)\n\n    return data\n\n\ndef get_indicators_data(indicators: IndicatorCollection):\n    series = []\n    names = []\n    for i, ind in enumerate(indicators):\n        d = get_indicator_data(ind)\n        if d is not None:\n            series.append(d)\n            names.append(get_name(ind))\n\n    return series, names\n\n\ndef _get_numpy_array(path: PurePath):\n    path = str(path)\n    if path not in _NUMPY_ARRAYS:\n        _NUMPY_ARRAYS[path] = np.load(path)\n\n    return _NUMPY_ARRAYS[path]\n\n\ndef get_artifact_files(indicator: Indicator):\n    run = get_run(indicator.uuid)\n\n    if indicator.uuid not in _SQLITE:\n        _SQLITE[indicator.uuid] = SQLiteAnalytics(run.run_info.sqlite_path)\n\n    sqlite: SQLiteAnalytics = _SQLITE[indicator.uuid]\n\n    if indicator.class_ != IndicatorClass.tensor:\n        return None\n\n    data = sqlite.tensor(indicator.key, indicator.select.start, indicator.select.end)\n\n    if not data:\n        return None\n\n    return data\n\n\ndef _get_condensed_steps(series: List[List[Tuple[int, any]]], limit: int):\n    steps = {}\n    step_lookups = []\n\n    series = [s for s in series if len(s) != 1 or s[0][0] != -1]\n\n    for s in series:\n        lookup = {}\n        for i, c in enumerate(s):\n            steps[c[0]] = steps.get(c[0], 0) + 1\n            lookup[c[0]] = i\n        step_lookups.append(lookup)\n\n    steps = [k for k, v in steps.items() if v == len(series)]\n    if len(steps) == 0:\n        return [], step_lookups\n\n    steps = sorted(steps)\n    last = steps[-1]\n    interval = max(1, last // (limit - 1))\n\n    condensed = [steps[0]]\n    for s in steps[1:]:\n        if s - condensed[-1] >= interval:\n            condensed.append(s)\n    if condensed[-1] != steps[-1]:\n        condensed.append(steps[-1])\n    return condensed, step_lookups\n\n\ndef get_artifacts_data(indicators: IndicatorCollection, limit: int = 100):\n    series = []\n    names = []\n    series_inds = []\n    for i, ind in enumerate(indicators):\n        d = get_artifact_files(ind)\n        if d is not None:\n            series.append(d)\n            series_inds.append(ind)\n            names.append(get_name(ind))\n\n    steps, step_lookups = _get_condensed_steps(series, limit)\n\n    data_series = []\n    for si, s in enumerate(series):\n        ind: Indicator = series_inds[si]\n        run: Run = get_run(ind.uuid)\n        if ind.props.get(\'is_once\', False):\n            assert s[0][0] == -1\n            filename = s[0][1]\n            data = _get_numpy_array(run.run_info.artifacts_folder / filename)\n        else:\n            data = []\n            for step in steps:\n                filename = s[step_lookups[si][step]][1]\n                data.append((step, _get_numpy_array(run.run_info.artifacts_folder / filename)))\n        data_series.append(data)\n\n    return data_series, names\n'"
labml/internal/analytics/indicators.py,0,"b'from enum import Enum\nfrom pathlib import Path\nfrom typing import List, Optional, Tuple, NamedTuple, Dict\n\nfrom labml import lab\nfrom labml.internal import util\nfrom labml.internal.experiment.experiment_run import RunInfo\n\n\nclass RunsSet:\n    _runs: Dict[str, Tuple[Path, str]]\n\n    def __init__(self):\n        experiment_path = Path(lab.get_experiments_path())\n        runs = {}\n        for exp_path in experiment_path.iterdir():\n            for run_path in exp_path.iterdir():\n                runs[run_path.name] = (run_path, experiment_path.name)\n\n        self._runs = runs\n\n    def get(self, uuid: str) -> Tuple[RunInfo, str]:\n        run_path = self._runs[uuid][0]\n        run_info_path = run_path / \'run.yaml\'\n\n        with open(str(run_info_path), \'r\') as f:\n            data = util.yaml_load(f.read())\n            run = RunInfo.from_dict(run_path.parent, data)\n\n        return run, self._runs[uuid][1]\n\n\nclass IndicatorClass(Enum):\n    scalar = \'scalar\'\n    histogram = \'histogram\'\n    queue = \'queue\'\n    tensor = \'tensor\'\n\n\nclass StepSelect(NamedTuple):\n    start: Optional[int]\n    end: Optional[int]\n\n\nclass Indicator:\n    def __init__(self, key: str, class_: IndicatorClass, uuid: str,\n                 props: Dict[str, any],\n                 select: Optional[StepSelect]):\n        self.uuid = uuid\n        self.class_ = class_\n        self.key = key\n        self.props = props\n        if class_ == IndicatorClass.tensor and props.get(\'is_once\', False):\n            select = None\n        if select is None:\n            select = StepSelect(None, None)\n        self.select = select\n\n    def hash_str(self):\n        return f""{self.uuid}#{self.key}""\n\n\nclass IndicatorCollection:\n    _indicators: List[Indicator]\n\n    def __init__(self, indicators: List[Indicator]):\n        has = set()\n        self._indicators = []\n        for ind in indicators:\n            h = ind.hash_str()\n            if h in has:\n                continue\n            has.add(h)\n            self._indicators.append(ind)\n\n        self._indicator_keys = {ind.key.replace(\'.\', \'_\'): ind.key for ind in self._indicators}\n        self._indicators_list = [k for k in self._indicator_keys.keys()]\n\n    def __dir__(self):\n        return self._indicators_list\n\n    def __getattr__(self, k: str):\n        key = self._indicator_keys[k]\n        inds = []\n        for ind in self._indicators:\n            if ind.key == key:\n                inds.append(ind)\n\n        return IndicatorCollection(inds)\n\n    def __add__(self, other: \'IndicatorCollection\'):\n        return IndicatorCollection(self._indicators + other._indicators)\n\n    def __radd__(self, other: Optional[\'IndicatorCollection\']):\n        if other is None:\n            return IndicatorCollection(self._indicators)\n        else:\n            return IndicatorCollection(self._indicators + other._indicators)\n\n    def __iter__(self):\n        return iter(self._indicators)\n\n    def __len__(self):\n        return len(self._indicators)\n\n    def __getitem__(self, item: slice):\n        select = StepSelect(item.start, item.stop)\n        inds = [Indicator(ind.key, ind.class_, ind.uuid, ind.props, select)\n                for ind in self._indicators]\n        return IndicatorCollection(inds)\n\n\nclass Run:\n    indicators: IndicatorCollection\n    name: str\n    run_info: RunInfo\n\n    def __init__(self, uuid: str):\n        runs = RunsSet()\n        self.run_info, self.name = runs.get(uuid)\n\n        with open(str(self.run_info.indicators_path), \'r\') as f:\n            indicators = util.yaml_load(f.read())\n\n        inds = []\n        for k, v in indicators.items():\n            cn = v[\'class_name\']\n            class_ = None\n            if cn == \'Histogram\':\n                class_ = IndicatorClass.histogram\n            elif cn == \'Queue\':\n                class_ = IndicatorClass.queue\n            elif cn == \'IndexedScalar\':\n                class_ = IndicatorClass.scalar\n            elif cn == \'Scalar\':\n                class_ = IndicatorClass.scalar\n\n            if class_ is None:\n                continue\n            inds.append(Indicator(k, class_, self.run_info.uuid, v, None))\n\n        with open(str(self.run_info.artifacts_path), \'r\') as f:\n            artifacts = util.yaml_load(f.read())\n\n        for k, v in artifacts.items():\n            cn = v[\'class_name\']\n            class_ = None\n            if cn == \'Tensor\':\n                class_ = IndicatorClass.tensor\n\n            if class_ is None:\n                continue\n            inds.append(Indicator(k, class_, self.run_info.uuid, v, None))\n\n        self.indicators = IndicatorCollection(inds)\n'"
labml/internal/analytics/sqlite.py,0,"b'import sqlite3\nfrom typing import Optional\n\nimport numpy as np\n\nfrom .analytics import Analytics, BASIS_POINTS\n\n\ndef _filter_steps(start_step: Optional[int], end_step: Optional[int]):\n    sql = \'\'\n    if start_step is not None:\n        sql += f\' AND step >= {start_step}\'\n    if end_step is not None:\n        sql += f\' AND step < {end_step}\'\n\n    return sql\n\n\nclass SQLiteAnalytics(Analytics):\n    def __init__(self, sqlite_path):\n        self.conn = sqlite3.connect(str(sqlite_path))\n\n    def get_key(self, name):\n        return name\n\n    def scalar(self, name: str, start_step: Optional[int], end_step: Optional[int]):\n        key = self.get_key(name)\n        sql = f\'SELECT step, value from scalars WHERE indicator = ""{key}""\'\n        sql += _filter_steps(start_step, end_step)\n        cur = self.conn.execute(sql)\n        return [c for c in cur]\n\n    def summarize(self, events):\n        step = np.mean([e[0] for e in events])\n        values = np.sort([e[1] for e in events])\n        basis_points = np.percentile(values, BASIS_POINTS)\n\n        return np.concatenate(([step], basis_points))\n\n    def tensor(self, name: str, start_step: Optional[int], end_step: Optional[int]):\n        key = self.get_key(name)\n        sql = f\'SELECT step, filename from tensors WHERE indicator = ""{key}""\'\n        sql += _filter_steps(start_step, end_step)\n        cur = self.conn.execute(sql)\n        return [c for c in cur]\n'"
labml/internal/analytics/tensorboard.py,0,"b""from typing import List, Optional\n\nimport numpy as np\nimport tensorflow as tf\nfrom tensorboard.backend.event_processing.directory_watcher import DirectoryDeletedError\nfrom tensorboard.backend.event_processing.event_accumulator import EventAccumulator\nfrom tensorboard.plugins.distribution import compressor\n\nfrom .analytics import Analytics, BASIS_POINTS, Event\n\n\ndef _is_filtered(event, start_step: Optional[int], end_step: Optional[int]):\n    if start_step is not None and event.step < start_step:\n        return False\n    elif end_step is not None and event.step >= end_step:\n        return False\n    else:\n        return True\n\n\nclass TensorBoardAnalytics(Analytics):\n    def __init__(self, log_path):\n        self.event_acc = EventAccumulator(str(log_path), size_guidance={'tensors': 1000})\n\n    def load(self):\n        try:\n            self.event_acc.Reload()\n        except DirectoryDeletedError:\n            raise FileNotFoundError()\n\n    def tensor(self, name: str, start_step: Optional[int], end_step: Optional[int]) -> List[Event]:\n        name = name.replace('.', '/')\n        events = self.event_acc.Tensors(name)\n        return [Event(e.step, tf.make_ndarray(e.tensor_proto))\n                for e in events if _is_filtered(e, start_step, end_step)]\n\n    def summarize(self, events: List[Event]):\n        step = np.mean([e.step for e in events])\n        values = np.sort([e.tensor for e in events])\n        basis_points = np.percentile(values, BASIS_POINTS)\n\n        return np.concatenate(([step], basis_points))\n\n    def summarize_compressed_histogram(self, events: List[Event]):\n        basis_points = [int(b) for b in np.multiply(BASIS_POINTS, 100)]\n        results = []\n        for e in events:\n            buckets = compressor.compress_histogram(e.tensor)\n            assert (len(buckets) == len(basis_points))\n            for i, c in enumerate(buckets):\n                assert (c.basis_point == basis_points[i])\n            results.append([e.step] + [c.value for c in buckets])\n\n        return np.asarray(results)\n"""
labml/internal/configs/__init__.py,0,b''
labml/internal/configs/base.py,0,"b""from typing import Dict, List, Callable, Union, Tuple, Optional\n\nfrom labml.internal.configs.eval_function import EvalFunction\nfrom .config_function import ConfigFunction\nfrom .config_item import ConfigItem\nfrom .parser import Parser, PropertyKeys\n\n\ndef _is_class_method(func: Callable):\n    if not callable(func):\n        return False\n\n    import inspect\n\n    spec: inspect.Signature = inspect.signature(func)\n    params: List[inspect.Parameter] = list(spec.parameters.values())\n    if len(params) == 0:\n        raise RuntimeError('Can only have methods in a config class', func)\n    p = params[0]\n    if p.kind != p.POSITIONAL_OR_KEYWORD:\n        raise RuntimeError('Can only have methods in a config class', func)\n    if p.name != 'self':\n        raise RuntimeError('Can only have methods in a config class', func)\n\n    return True\n\n\nclass Configs:\n    _calculators: Dict[str, List[ConfigFunction]] = {}\n    _evaluators: Dict[str, List[EvalFunction]] = {}\n\n    def __init_subclass__(cls, **kwargs):\n        configs = {}\n\n        for k, v in cls.__annotations__.items():\n            if not Parser.is_valid(k):\n                continue\n\n            configs[k] = ConfigItem(key=k,\n                                    configs_class=cls,\n                                    has_annotation=True, annotation=v,\n                                    has_value=k in cls.__dict__,\n                                    value=cls.__dict__.get(k, None))\n\n        evals = []\n        for k, v in cls.__dict__.items():\n            if not Parser.is_valid(k):\n                continue\n\n            if _is_class_method(v):\n                evals.append((k, v))\n                continue\n\n            configs[k] = ConfigItem(key=k,\n                                    configs_class=cls,\n                                    has_annotation=k in cls.__annotations__,\n                                    annotation=cls.__annotations__.get(k, None),\n                                    has_value=True, value=v)\n\n        for e in evals:\n            cls._add_eval_function(e[1], e[0])\n\n        for k, v in configs.items():\n            setattr(cls, k, v)\n\n    @classmethod\n    def _add_config_function(cls,\n                             func: Callable,\n                             name: Union[ConfigItem, List[ConfigItem]],\n                             option: Optional[str],\n                             pass_params: Optional[List[ConfigItem]]):\n        if PropertyKeys.calculators not in cls.__dict__:\n            cls._calculators = {}\n\n        calc = ConfigFunction(func,\n                              config_names=name,\n                              option_name=option,\n                              pass_params=pass_params)\n        if type(calc.config_names) == str:\n            config_names = [calc.config_names]\n        else:\n            config_names = calc.config_names\n\n        for n in config_names:\n            if n not in cls._calculators:\n                cls._calculators[n] = []\n            cls._calculators[n].append(calc)\n\n    @classmethod\n    def _add_eval_function(cls,\n                           func: Callable,\n                           name: str):\n        if PropertyKeys.evaluators not in cls.__dict__:\n            cls._evaluators = {}\n\n        calc = EvalFunction(func,\n                            config_name=name)\n\n        if name not in cls._evaluators:\n            cls._evaluators[name] = []\n        cls._evaluators[name].append(calc)\n\n    @classmethod\n    def _calc(cls,\n              name: Union[ConfigItem, List[ConfigItem]] = None,\n              option: Optional[str] = None,\n              pass_params: Optional[List[ConfigItem]] = None):\n\n        def wrapper(func: Callable):\n            cls._add_config_function(func, name, option, pass_params)\n\n            return func\n\n        return wrapper\n\n    @classmethod\n    def calc_wrap(cls, func: Callable,\n                  name: Union[ConfigItem, List[ConfigItem]],\n                  option_name: Optional[str] = None,\n                  pass_params: Optional[List[ConfigItem]] = None):\n        cls._add_config_function(func, name, option_name, pass_params)\n\n        return func\n\n    @classmethod\n    def calc(cls,\n             name: Union[ConfigItem, List[ConfigItem]] = None,\n             option_name: Optional[str] = None,\n             pass_params: Optional[List[ConfigItem]] = None):\n        return cls._calc(name, option_name, pass_params)\n\n    @classmethod\n    def set_hyperparams(cls, *args: ConfigItem, is_hyperparam=True):\n        if PropertyKeys.hyperparams not in cls.__dict__:\n            cls._hyperparams = {}\n\n        for h in args:\n            cls._hyperparams[h.key] = is_hyperparam\n\n    @classmethod\n    def aggregate(cls, name: ConfigItem, option: str,\n                  *args: Tuple[ConfigItem, any]):\n        assert args\n\n        if PropertyKeys.aggregates not in cls.__dict__:\n            cls._aggregates = {}\n\n        if name.key not in cls._aggregates:\n            cls._aggregates[name.key] = {}\n\n        pairs = {p[0].key: p[1] for p in args}\n        cls._aggregates[name.key][option] = pairs\n"""
labml/internal/configs/calculator.py,0,"b'from typing import List, Dict, Type, Set, Optional, \\\n    OrderedDict as OrderedDictType, Union, Any, Tuple\nfrom typing import TYPE_CHECKING\n\nfrom labml.internal.configs.eval_function import EvalFunction\n\nfrom .config_function import ConfigFunction\nfrom ... import logger\nfrom ... import monit\n\nif TYPE_CHECKING:\n    from .base import Configs\n\n\nclass Calculator:\n    evals: Dict[str, OrderedDictType[str, EvalFunction]]\n    options: Dict[str, OrderedDictType[str, ConfigFunction]]\n    types: Dict[str, Type]\n    values: Dict[str, any]\n\n    configs: \'Configs\'\n\n    dependencies: Dict[str, Set[str]]\n    topological_order: List[str]\n    stack: List[str]\n    visited: Set[str]\n    is_computed: Set[str]\n    is_top_sorted: Set[str]\n\n    def __init__(self, *,\n                 configs: \'Configs\',\n                 options: Dict[str, OrderedDictType[str, ConfigFunction]],\n                 evals: Dict[str, OrderedDictType[str, EvalFunction]],\n                 types: Dict[str, Type],\n                 values: Dict[str, any],\n                 aggregate_parent: Dict[str, str]):\n        self.aggregate_parent = aggregate_parent\n        self.evals = evals\n        self.configs = configs\n        self.options = options\n        self.types = types\n        self.values = values\n\n        self.visited = set()\n        self.stack = []\n        self.is_top_sorted = set()\n        self.topological_order = []\n        self.is_computed = set()\n\n    def __get_property(self, key) -> Tuple[Any, Union[None, ConfigFunction, List[ConfigFunction]]]:\n        if key in self.options:\n            value = self.values[key]\n            if value not in self.options[key]:\n                return value, None\n            return None, self.options[key][value]\n\n        return self.values[key], None\n\n    def __get_dependencies(self, key) -> Set[str]:\n        if key in self.options:\n            value = self.values[key]\n            if value not in self.options[key]:\n                return set()\n            return self.options[key][value].dependencies\n\n        if key in self.evals:\n            value = self.values.get(key, None)\n            if not value:\n                value = \'default\'\n            if value not in self.evals[key]:\n                return set()\n            return self.evals[key][value].dependencies\n\n        assert key in self.values, f""Cannot compute {key}""\n        # assert self.values[key] is not None, f""Cannot compute {key}""\n\n        return set()\n\n    def __create_graph(self):\n        self.dependencies = {}\n        for k in self.types:\n            self.dependencies[k] = self.__get_dependencies(k)\n        for k in self.evals:\n            self.dependencies[k] = self.__get_dependencies(k)\n\n    def __add_to_topological_order(self, key):\n        assert self.stack.pop() == key\n        self.is_top_sorted.add(key)\n        self.topological_order.append(key)\n\n    def __traverse(self, key):\n        for d in self.dependencies[key]:\n            if d not in self.is_top_sorted:\n                self.__add_to_stack(d)\n                return\n\n        self.__add_to_topological_order(key)\n\n    def __add_to_stack(self, key):\n        if key in self.is_top_sorted:\n            return\n\n        assert key not in self.visited, f""Cyclic dependency: {key}""\n\n        self.visited.add(key)\n        self.stack.append(key)\n\n    def __dfs(self):\n        while len(self.stack) > 0:\n            key = self.stack[-1]\n            self.__traverse(key)\n\n    def __topological_sort(self, keys: List[str]):\n        for k in keys:\n            assert k not in self.is_top_sorted\n\n        for k in keys:\n            self.__add_to_stack(k)\n            self.__dfs()\n\n    def __set_configs(self, key, value):\n        assert key not in self.is_computed\n        self.is_computed.add(key)\n        self.configs.__setattr__(key, value)\n\n    def __compute(self, key):\n        if key in self.is_computed:\n            return\n\n        if key in self.evals:\n            return\n\n        value, funcs = self.__get_property(key)\n        if funcs is None:\n            self.__set_configs(key, value)\n        elif type(funcs) == list:\n            self.__set_configs(key, [f(self.configs) for f in funcs])\n        else:\n            s = monit.section(f\'Prepare {key}\', is_new_line=False)\n            with s:\n                value = funcs(self.configs)\n            if s.get_estimated_time() >= 0.01:\n                logger.log()\n            else:\n                logger.log(\' \' * 100, is_new_line=False)\n\n            if type(funcs.config_names) == str:\n                self.__set_configs(key, value)\n            else:\n                for i, k in enumerate(funcs.config_names):\n                    self.__set_configs(k, value[i])\n\n    def __compute_values(self):\n        for k in self.topological_order:\n            if k not in self.is_computed:\n                self.__compute(k)\n\n        parents = set()\n        for k in self.topological_order:\n            if k in self.aggregate_parent:\n                parent = self.aggregate_parent[k]\n                if parent not in self.is_computed:\n                    parents.add(parent)\n\n        self.topological_order = list(parents) + self.topological_order\n\n    def __call__(self, run_order: Optional[List[Union[List[str], str]]]):\n        if run_order is None:\n            run_order = [list(self.types.keys())]\n        run_order: List[Union[List[str], str]]\n\n        for i in range(len(run_order)):\n            keys = run_order[i]\n            if type(keys) == str:\n                run_order[i] = [keys]\n\n        s = monit.section(\'Calculate config dependencies\', is_new_line=False)\n        with s:\n            self.__create_graph()\n        if s.get_estimated_time() >= 0.01:\n            logger.log()\n\n        self.visited = set()\n        self.stack = []\n        self.is_top_sorted = set()\n        self.topological_order = []\n        self.is_computed = set()\n\n        for keys in run_order:\n            self.__topological_sort(keys)\n            self.__compute_values()\n'"
labml/internal/configs/config_function.py,0,"b'import inspect\nimport warnings\nfrom enum import Enum\nfrom typing import List, Callable, cast, Set, Union, Optional\nfrom typing import TYPE_CHECKING\n\nfrom labml.internal.configs.dependency_parser import DependencyParser\nfrom .config_item import ConfigItem\nfrom ...utils.errors import ConfigsError\n\nif TYPE_CHECKING:\n    from .base import Configs\n\n\nclass FunctionKind(Enum):\n    pass_configs = \'pass_configs\'\n    pass_kwargs = \'pass_kwargs\'\n    pass_nothing = \'pass_nothing\'\n    pass_params = \'pass_params\'\n\n\nclass ConfigFunction:\n    func: Callable\n    kind: FunctionKind\n    dependencies: Set[str]\n    config_names: Union[str, List[str]]\n    option_name: str\n    params: List[inspect.Parameter]\n    pass_params: Optional[List[ConfigItem]]\n\n    def __get_type(self):\n        key, pos = 0, 0\n\n        for p in self.params:\n            if p.kind == p.POSITIONAL_OR_KEYWORD:\n                pos += 1\n            elif p.kind == p.KEYWORD_ONLY:\n                key += 1\n            else:\n                assert False, ""Only positional or keyword only arguments should be accepted""\n\n        if self.pass_params is not None:\n            if key > 0:\n                raise ConfigsError(\'No keyword arguments are supported when passing configs\')\n            if pos != len(self.pass_params):\n                raise ConfigsError(\'Number of argumnents to function should match the number of \'\n                                   \'configs to be passed\')\n            return FunctionKind.pass_params\n\n        if pos == 1:\n            assert key == 0\n            return FunctionKind.pass_configs\n        elif pos == 0 and key == 0:\n            return FunctionKind.pass_nothing\n        else:\n            warnings.warn(""Use configs object, because it\'s easier to refactor, find usage etc"",\n                          FutureWarning, stacklevel=4)\n            assert pos == 0\n            return FunctionKind.pass_kwargs\n\n    def __get_dependencies(self):\n        if self.kind == FunctionKind.pass_configs:\n            parser = DependencyParser(self.func)\n            assert not parser.is_referenced, \\\n                f""{self.func.__name__} should only use attributes of configs""\n            return parser.required\n        elif self.kind == FunctionKind.pass_kwargs:\n            return {p.name for p in self.params}\n        elif self.kind == FunctionKind.pass_params:\n            return {p.key for p in self.pass_params}\n        elif self.kind == FunctionKind.pass_nothing:\n            return set()\n        else:\n            assert False\n\n    def __get_option_name(self, option_name: str):\n        if option_name is not None:\n            return option_name\n        else:\n            return self.func.__name__\n\n    def __get_config_names(self, config_names: Union[str, ConfigItem, List[ConfigItem], List[str]]):\n        if config_names is None:\n            warnings.warn(""Use @Config.[name]"", FutureWarning, 4)\n            return self.func.__name__\n        elif type(config_names) == str:\n            if self.check_string_names:\n                warnings.warn(""Use @Config.[name] instead of \'[name]\'"", FutureWarning, 4)\n            return config_names\n        elif type(config_names) == ConfigItem:\n            return config_names.key\n        else:\n            assert type(config_names) == list\n            assert len(config_names) > 0\n            if type(config_names[0]) == str:\n                warnings.warn(""Use @Config.[name] instead of \'[name]\'"", FutureWarning, 4)\n                return config_names\n            else:\n                assert type(config_names[0]) == ConfigItem\n                return [c.key for c in config_names]\n\n    def __get_params(self):\n        func_type = type(self.func)\n\n        if func_type == type:\n            init_func = cast(object, self.func).__init__\n            spec: inspect.Signature = inspect.signature(init_func)\n            params: List[inspect.Parameter] = list(spec.parameters.values())\n            assert len(params) > 0\n            assert params[0].kind == inspect.Parameter.POSITIONAL_OR_KEYWORD, self.config_names\n            assert params[0].name == \'self\'\n            return params[1:]\n        else:\n            spec: inspect.Signature = inspect.signature(self.func)\n            params: List[inspect.Parameter] = list(spec.parameters.values())\n            return params\n\n    def __init__(self, func, *,\n                 config_names: Union[str, ConfigItem, List[ConfigItem], List[str]],\n                 option_name: str,\n                 pass_params: Optional[List[ConfigItem]] = None,\n                 check_string_names: bool = True):\n        self.func = func\n        self.check_string_names = check_string_names\n        self.pass_params = pass_params\n        self.config_names = self.__get_config_names(config_names)\n        self.option_name = self.__get_option_name(option_name)\n\n        self.params = self.__get_params()\n\n        self.kind = self.__get_type()\n        self.dependencies = self.__get_dependencies()\n\n    def __call__(self, configs: \'Configs\'):\n        if self.kind == FunctionKind.pass_configs:\n            if len(self.params) == 1:\n                return self.func(configs)\n            else:\n                return self.func()\n        elif self.kind == FunctionKind.pass_kwargs:\n            kwargs = {p.name: configs.__getattribute__(p.name) for p in self.params}\n            return self.func(**kwargs)\n        elif self.kind == FunctionKind.pass_params:\n            args = [configs.__getattribute__(p.key) for p in self.pass_params]\n            return self.func(*args)\n        elif self.kind == FunctionKind.pass_nothing:\n            return self.func()\n        else:\n            assert False\n'"
labml/internal/configs/config_item.py,0,"b""from typing import TYPE_CHECKING, Type, Optional, Callable\n\nif TYPE_CHECKING:\n    from .base import Configs\n\n\nclass ConfigItem:\n    def __init__(self, *,\n                 key: str,\n                 configs_class: Type['Configs'],\n                 has_annotation: bool, annotation: any,\n                 has_value: bool, value: any):\n        self.key = key\n        if annotation is None:\n            annotation = type(value)\n        self.annotation = annotation\n        self.value = value\n        self.has_annotation = has_annotation\n        self.has_value = has_value\n        self.configs_class = configs_class\n\n    def update(self, k: 'ConfigItem'):\n        if k.has_annotation:\n            self.has_annotation = True\n            self.annotation = k.annotation\n\n        if k.has_value:\n            self.has_value = True\n            self.value = k.value\n\n    # def calc(self, option: Optional[str] = None):\n    #     return self.configs_class.calc(self, option)\n    #\n    # def __call__(self, func: Callable):\n    #     return self.configs_class.calc_wrap(func, self)\n"""
