file_path,api_count,code
torch_sparse/cat.py,56,"b""from typing import Optional, List\n\nimport torch\nfrom torch_sparse.storage import SparseStorage\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef cat(tensors: List[SparseTensor], dim: int) -> SparseTensor:\n    assert len(tensors) > 0\n    if dim < 0:\n        dim = tensors[0].dim() + dim\n\n    if dim == 0:\n        rows: List[torch.Tensor] = []\n        rowptrs: List[torch.Tensor] = []\n        cols: List[torch.Tensor] = []\n        values: List[torch.Tensor] = []\n        sparse_sizes: List[int] = [0, 0]\n        rowcounts: List[torch.Tensor] = []\n\n        nnz: int = 0\n        for tensor in tensors:\n            row = tensor.storage._row\n            if row is not None:\n                rows.append(row + sparse_sizes[0])\n\n            rowptr = tensor.storage._rowptr\n            if rowptr is not None:\n                if len(rowptrs) > 0:\n                    rowptr = rowptr[1:]\n                rowptrs.append(rowptr + nnz)\n\n            cols.append(tensor.storage._col)\n\n            value = tensor.storage._value\n            if value is not None:\n                values.append(value)\n\n            rowcount = tensor.storage._rowcount\n            if rowcount is not None:\n                rowcounts.append(rowcount)\n\n            sparse_sizes[0] += tensor.sparse_size(0)\n            sparse_sizes[1] = max(sparse_sizes[1], tensor.sparse_size(1))\n            nnz += tensor.nnz()\n\n        row: Optional[torch.Tensor] = None\n        if len(rows) == len(tensors):\n            row = torch.cat(rows, dim=0)\n\n        rowptr: Optional[torch.Tensor] = None\n        if len(rowptrs) == len(tensors):\n            rowptr = torch.cat(rowptrs, dim=0)\n\n        col = torch.cat(cols, dim=0)\n\n        value: Optional[torch.Tensor] = None\n        if len(values) == len(tensors):\n            value = torch.cat(values, dim=0)\n\n        rowcount: Optional[torch.Tensor] = None\n        if len(rowcounts) == len(tensors):\n            rowcount = torch.cat(rowcounts, dim=0)\n\n        storage = SparseStorage(row=row, rowptr=rowptr, col=col, value=value,\n                                sparse_sizes=sparse_sizes, rowcount=rowcount,\n                                colptr=None, colcount=None, csr2csc=None,\n                                csc2csr=None, is_sorted=True)\n        return tensors[0].from_storage(storage)\n\n    elif dim == 1:\n        rows: List[torch.Tensor] = []\n        cols: List[torch.Tensor] = []\n        values: List[torch.Tensor] = []\n        sparse_sizes: List[int] = [0, 0]\n        colptrs: List[torch.Tensor] = []\n        colcounts: List[torch.Tensor] = []\n\n        nnz: int = 0\n        for tensor in tensors:\n            row, col, value = tensor.coo()\n\n            rows.append(row)\n\n            cols.append(tensor.storage._col + sparse_sizes[1])\n\n            if value is not None:\n                values.append(value)\n\n            colptr = tensor.storage._colptr\n            if colptr is not None:\n                if len(colptrs) > 0:\n                    colptr = colptr[1:]\n                colptrs.append(colptr + nnz)\n\n            colcount = tensor.storage._colcount\n            if colcount is not None:\n                colcounts.append(colcount)\n\n            sparse_sizes[0] = max(sparse_sizes[0], tensor.sparse_size(0))\n            sparse_sizes[1] += tensor.sparse_size(1)\n            nnz += tensor.nnz()\n\n        row = torch.cat(rows, dim=0)\n\n        col = torch.cat(cols, dim=0)\n\n        value: Optional[torch.Tensor] = None\n        if len(values) == len(tensors):\n            value = torch.cat(values, dim=0)\n\n        colptr: Optional[torch.Tensor] = None\n        if len(colptrs) == len(tensors):\n            colptr = torch.cat(colptrs, dim=0)\n\n        colcount: Optional[torch.Tensor] = None\n        if len(colcounts) == len(tensors):\n            colcount = torch.cat(colcounts, dim=0)\n\n        storage = SparseStorage(row=row, rowptr=None, col=col, value=value,\n                                sparse_sizes=sparse_sizes, rowcount=None,\n                                colptr=colptr, colcount=colcount, csr2csc=None,\n                                csc2csr=None, is_sorted=False)\n        return tensors[0].from_storage(storage)\n\n    elif dim > 1 and dim < tensors[0].dim():\n        values: List[torch.Tensor] = []\n        for tensor in tensors:\n            value = tensor.storage.value()\n            if value is not None:\n                values.append(value)\n\n        value: Optional[torch.Tensor] = None\n        if len(values) == len(tensors):\n            value = torch.cat(values, dim=dim - 1)\n\n        return tensors[0].set_value(value, layout='coo')\n    else:\n        raise IndexError(\n            (f'Dimension out of range: Expected to be in range of '\n             f'[{-tensors[0].dim()}, {tensors[0].dim() - 1}], but got {dim}.'))\n\n\ndef cat_diag(tensors: List[SparseTensor]) -> SparseTensor:\n    assert len(tensors) > 0\n\n    rows: List[torch.Tensor] = []\n    rowptrs: List[torch.Tensor] = []\n    cols: List[torch.Tensor] = []\n    values: List[torch.Tensor] = []\n    sparse_sizes: List[int] = [0, 0]\n    rowcounts: List[torch.Tensor] = []\n    colptrs: List[torch.Tensor] = []\n    colcounts: List[torch.Tensor] = []\n    csr2cscs: List[torch.Tensor] = []\n    csc2csrs: List[torch.Tensor] = []\n\n    nnz: int = 0\n    for tensor in tensors:\n        row = tensor.storage._row\n        if row is not None:\n            rows.append(row + sparse_sizes[0])\n\n        rowptr = tensor.storage._rowptr\n        if rowptr is not None:\n            if len(rowptrs) > 0:\n                rowptr = rowptr[1:]\n            rowptrs.append(rowptr + nnz)\n\n        cols.append(tensor.storage._col + sparse_sizes[1])\n\n        value = tensor.storage._value\n        if value is not None:\n            values.append(value)\n\n        rowcount = tensor.storage._rowcount\n        if rowcount is not None:\n            rowcounts.append(rowcount)\n\n        colptr = tensor.storage._colptr\n        if colptr is not None:\n            if len(colptrs) > 0:\n                colptr = colptr[1:]\n            colptrs.append(colptr + nnz)\n\n        colcount = tensor.storage._colcount\n        if colcount is not None:\n            colcounts.append(colcount)\n\n        csr2csc = tensor.storage._csr2csc\n        if csr2csc is not None:\n            csr2cscs.append(csr2csc + nnz)\n\n        csc2csr = tensor.storage._csc2csr\n        if csc2csr is not None:\n            csc2csrs.append(csc2csr + nnz)\n\n        sparse_sizes[0] += tensor.sparse_size(0)\n        sparse_sizes[1] += tensor.sparse_size(1)\n        nnz += tensor.nnz()\n\n    row: Optional[torch.Tensor] = None\n    if len(rows) == len(tensors):\n        row = torch.cat(rows, dim=0)\n\n    rowptr: Optional[torch.Tensor] = None\n    if len(rowptrs) == len(tensors):\n        rowptr = torch.cat(rowptrs, dim=0)\n\n    col = torch.cat(cols, dim=0)\n\n    value: Optional[torch.Tensor] = None\n    if len(values) == len(tensors):\n        value = torch.cat(values, dim=0)\n\n    rowcount: Optional[torch.Tensor] = None\n    if len(rowcounts) == len(tensors):\n        rowcount = torch.cat(rowcounts, dim=0)\n\n    colptr: Optional[torch.Tensor] = None\n    if len(colptrs) == len(tensors):\n        colptr = torch.cat(colptrs, dim=0)\n\n    colcount: Optional[torch.Tensor] = None\n    if len(colcounts) == len(tensors):\n        colcount = torch.cat(colcounts, dim=0)\n\n    csr2csc: Optional[torch.Tensor] = None\n    if len(csr2cscs) == len(tensors):\n        csr2csc = torch.cat(csr2cscs, dim=0)\n\n    csc2csr: Optional[torch.Tensor] = None\n    if len(csc2csrs) == len(tensors):\n        csc2csr = torch.cat(csc2csrs, dim=0)\n\n    storage = SparseStorage(row=row, rowptr=rowptr, col=col, value=value,\n                            sparse_sizes=sparse_sizes, rowcount=rowcount,\n                            colptr=colptr, colcount=colcount, csr2csc=csr2csc,\n                            csc2csr=csc2csr, is_sorted=True)\n    return tensors[0].from_storage(storage)\n"""
torch_sparse/coalesce.py,1,"b'import torch\nfrom torch_sparse.storage import SparseStorage\n\n\ndef coalesce(index, value, m, n, op=""add""):\n    """"""Row-wise sorts :obj:`value` and removes duplicate entries. Duplicate\n    entries are removed by scattering them together. For scattering, any\n    operation of `""torch_scatter""<https://github.com/rusty1s/pytorch_scatter>`_\n    can be used.\n\n    Args:\n        index (:class:`LongTensor`): The index tensor of sparse matrix.\n        value (:class:`Tensor`): The value tensor of sparse matrix.\n        m (int): The first dimension of corresponding dense matrix.\n        n (int): The second dimension of corresponding dense matrix.\n        op (string, optional): The scatter operation to use. (default:\n            :obj:`""add""`)\n\n    :rtype: (:class:`LongTensor`, :class:`Tensor`)\n    """"""\n\n    storage = SparseStorage(row=index[0], col=index[1], value=value,\n                            sparse_sizes=(m, n), is_sorted=False)\n    storage = storage.coalesce(reduce=op)\n    return torch.stack([storage.row(), storage.col()], dim=0), storage.value()\n'"
torch_sparse/convert.py,2,"b'import numpy as np\nimport scipy.sparse\nimport torch\nfrom torch import from_numpy\n\n\ndef to_torch_sparse(index, value, m, n):\n    return torch.sparse_coo_tensor(index.detach(), value, (m, n))\n\n\ndef from_torch_sparse(A):\n    return A.indices().detach(), A.values()\n\n\ndef to_scipy(index, value, m, n):\n    assert not index.is_cuda and not value.is_cuda\n    (row, col), data = index.detach(), value.detach()\n    return scipy.sparse.coo_matrix((data, (row, col)), (m, n))\n\n\ndef from_scipy(A):\n    A = A.tocoo()\n    row, col, value = A.row.astype(np.int64), A.col.astype(np.int64), A.data\n    row, col, value = from_numpy(row), from_numpy(col), from_numpy(value)\n    index = torch.stack([row, col], dim=0)\n    return index, value\n'"
torch_sparse/diag.py,5,"b'from typing import Optional\n\nimport torch\nfrom torch_sparse.storage import SparseStorage\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef remove_diag(src: SparseTensor, k: int = 0) -> SparseTensor:\n    row, col, value = src.coo()\n    inv_mask = row != col if k == 0 else row != (col - k)\n    new_row, new_col = row[inv_mask], col[inv_mask]\n\n    if value is not None:\n        value = value[inv_mask]\n\n    rowcount = src.storage._rowcount\n    colcount = src.storage._colcount\n    if rowcount is not None or colcount is not None:\n        mask = ~inv_mask\n        if rowcount is not None:\n            rowcount = rowcount.clone()\n            rowcount[row[mask]] -= 1\n        if colcount is not None:\n            colcount = colcount.clone()\n            colcount[col[mask]] -= 1\n\n    storage = SparseStorage(row=new_row, rowptr=None, col=new_col, value=value,\n                            sparse_sizes=src.sparse_sizes(), rowcount=rowcount,\n                            colptr=None, colcount=colcount, csr2csc=None,\n                            csc2csr=None, is_sorted=True)\n    return src.from_storage(storage)\n\n\ndef set_diag(src: SparseTensor, values: Optional[torch.Tensor] = None,\n             k: int = 0) -> SparseTensor:\n    src = remove_diag(src, k=k)\n    row, col, value = src.coo()\n\n    mask = torch.ops.torch_sparse.non_diag_mask(row, col, src.size(0),\n                                                src.size(1), k)\n    inv_mask = ~mask\n\n    start, num_diag = -k if k < 0 else 0, mask.numel() - row.numel()\n    diag = torch.arange(start, start + num_diag, device=row.device)\n\n    new_row = row.new_empty(mask.size(0))\n    new_row[mask] = row\n    new_row[inv_mask] = diag\n\n    new_col = col.new_empty(mask.size(0))\n    new_col[mask] = col\n    new_col[inv_mask] = diag.add_(k)\n\n    new_value: Optional[torch.Tensor] = None\n    if value is not None:\n        new_value = value.new_empty((mask.size(0), ) + value.size()[1:])\n        new_value[mask] = value\n        if values is not None:\n            new_value[inv_mask] = values\n        else:\n            new_value[inv_mask] = torch.ones((num_diag, ), dtype=value.dtype,\n                                             device=value.device)\n\n    rowcount = src.storage._rowcount\n    if rowcount is not None:\n        rowcount = rowcount.clone()\n        rowcount[start:start + num_diag] += 1\n\n    colcount = src.storage._colcount\n    if colcount is not None:\n        colcount = colcount.clone()\n        colcount[start + k:start + num_diag + k] += 1\n\n    storage = SparseStorage(row=new_row, rowptr=None, col=new_col,\n                            value=new_value, sparse_sizes=src.sparse_sizes(),\n                            rowcount=rowcount, colptr=None, colcount=colcount,\n                            csr2csc=None, csc2csr=None, is_sorted=True)\n    return src.from_storage(storage)\n\n\ndef fill_diag(src: SparseTensor, fill_value: int, k: int = 0) -> SparseTensor:\n    num_diag = min(src.sparse_size(0), src.sparse_size(1) - k)\n    if k < 0:\n        num_diag = min(src.sparse_size(0) + k, src.sparse_size(1))\n\n    value = src.storage.value()\n    if value is not None:\n        sizes = [num_diag] + src.sizes()[2:]\n        return set_diag(src, value.new_full(sizes, fill_value), k)\n    else:\n        return set_diag(src, None, k)\n\n\nSparseTensor.remove_diag = lambda self, k=0: remove_diag(self, k)\nSparseTensor.set_diag = lambda self, values=None, k=0: set_diag(\n    self, values, k)\nSparseTensor.fill_diag = lambda self, fill_value, k=0: fill_diag(\n    self, fill_value, k)\n'"
torch_sparse/eye.py,7,"b'import torch\n\n\ndef eye(m, dtype=None, device=None):\n    """"""Returns a sparse matrix with ones on the diagonal and zeros elsewhere.\n\n    Args:\n        m (int): The first dimension of corresponding dense matrix.\n        dtype (`torch.dtype`, optional): The desired data type of returned\n            value vector. (default is set by `torch.set_default_tensor_type()`)\n        device (`torch.device`, optional): The desired device of returned\n            tensors. (default is set by `torch.set_default_tensor_type()`)\n\n    :rtype: (:class:`LongTensor`, :class:`Tensor`)\n    """"""\n\n    row = torch.arange(m, dtype=torch.long, device=device)\n    index = torch.stack([row, row], dim=0)\n\n    value = torch.ones(m, dtype=dtype, device=device)\n\n    return index, value\n'"
torch_sparse/index_select.py,8,"b""from typing import Optional\n\nimport torch\nfrom torch_scatter import gather_csr\nfrom torch_sparse.storage import SparseStorage, get_layout\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef index_select(src: SparseTensor, dim: int,\n                 idx: torch.Tensor) -> SparseTensor:\n    dim = src.dim() + dim if dim < 0 else dim\n    assert idx.dim() == 1\n\n    if dim == 0:\n        old_rowptr, col, value = src.csr()\n        rowcount = src.storage.rowcount()\n\n        rowcount = rowcount[idx]\n\n        rowptr = col.new_zeros(idx.size(0) + 1)\n        torch.cumsum(rowcount, dim=0, out=rowptr[1:])\n\n        row = torch.arange(idx.size(0),\n                           device=col.device).repeat_interleave(rowcount)\n\n        perm = torch.arange(row.size(0), device=row.device)\n        perm += gather_csr(old_rowptr[idx] - rowptr[:-1], rowptr)\n\n        col = col[perm]\n\n        if value is not None:\n            value = value[perm]\n\n        sparse_sizes = (idx.size(0), src.sparse_size(1))\n\n        storage = SparseStorage(row=row, rowptr=rowptr, col=col, value=value,\n                                sparse_sizes=sparse_sizes, rowcount=rowcount,\n                                colptr=None, colcount=None, csr2csc=None,\n                                csc2csr=None, is_sorted=True)\n        return src.from_storage(storage)\n\n    elif dim == 1:\n        old_colptr, row, value = src.csc()\n        colcount = src.storage.colcount()\n\n        colcount = colcount[idx]\n\n        colptr = row.new_zeros(idx.size(0) + 1)\n        torch.cumsum(colcount, dim=0, out=colptr[1:])\n\n        col = torch.arange(idx.size(0),\n                           device=row.device).repeat_interleave(colcount)\n\n        perm = torch.arange(col.size(0), device=col.device)\n        perm += gather_csr(old_colptr[idx] - colptr[:-1], colptr)\n\n        row = row[perm]\n        csc2csr = (idx.size(0) * row + col).argsort()\n        row, col = row[csc2csr], col[csc2csr]\n\n        if value is not None:\n            value = value[perm][csc2csr]\n\n        sparse_sizes = (src.sparse_size(0), idx.size(0))\n\n        storage = SparseStorage(row=row, rowptr=None, col=col, value=value,\n                                sparse_sizes=sparse_sizes, rowcount=None,\n                                colptr=colptr, colcount=colcount, csr2csc=None,\n                                csc2csr=csc2csr, is_sorted=True)\n        return src.from_storage(storage)\n\n    else:\n        value = src.storage.value()\n        if value is not None:\n            return src.set_value(value.index_select(dim - 1, idx),\n                                 layout='coo')\n        else:\n            raise ValueError\n\n\ndef index_select_nnz(src: SparseTensor, idx: torch.Tensor,\n                     layout: Optional[str] = None) -> SparseTensor:\n    assert idx.dim() == 1\n\n    if get_layout(layout) == 'csc':\n        idx = src.storage.csc2csr()[idx]\n\n    row, col, value = src.coo()\n    row, col = row[idx], col[idx]\n\n    if value is not None:\n        value = value[idx]\n\n    return SparseTensor(row=row, rowptr=None, col=col, value=value,\n                        sparse_sizes=src.sparse_sizes(), is_sorted=True)\n\n\nSparseTensor.index_select = lambda self, dim, idx: index_select(self, dim, idx)\ntmp = lambda self, idx, layout=None: index_select_nnz(  # noqa\n    self, idx, layout)\nSparseTensor.index_select_nnz = tmp\n"""
torch_sparse/masked_select.py,4,"b""from typing import Optional\n\nimport torch\nfrom torch_sparse.storage import SparseStorage, get_layout\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef masked_select(src: SparseTensor, dim: int,\n                  mask: torch.Tensor) -> SparseTensor:\n    dim = src.dim() + dim if dim < 0 else dim\n\n    assert mask.dim() == 1\n    storage = src.storage\n\n    if dim == 0:\n        row, col, value = src.coo()\n        rowcount = src.storage.rowcount()\n\n        rowcount = rowcount[mask]\n\n        mask = mask[row]\n        row = torch.arange(rowcount.size(0),\n                           device=row.device).repeat_interleave(rowcount)\n\n        col = col[mask]\n\n        if value is not None:\n            value = value[mask]\n\n        sparse_sizes = (rowcount.size(0), src.sparse_size(1))\n\n        storage = SparseStorage(row=row, rowptr=None, col=col, value=value,\n                                sparse_sizes=sparse_sizes, rowcount=rowcount,\n                                colcount=None, colptr=None, csr2csc=None,\n                                csc2csr=None, is_sorted=True)\n        return src.from_storage(storage)\n\n    elif dim == 1:\n        row, col, value = src.coo()\n        csr2csc = src.storage.csr2csc()\n        row = row[csr2csc]\n        col = col[csr2csc]\n        colcount = src.storage.colcount()\n\n        colcount = colcount[mask]\n\n        mask = mask[col]\n        col = torch.arange(colcount.size(0),\n                           device=col.device).repeat_interleave(colcount)\n        row = row[mask]\n        csc2csr = (colcount.size(0) * row + col).argsort()\n        row, col = row[csc2csr], col[csc2csr]\n\n        if value is not None:\n            value = value[csr2csc][mask][csc2csr]\n\n        sparse_sizes = (src.sparse_size(0), colcount.size(0))\n\n        storage = SparseStorage(row=row, rowptr=None, col=col, value=value,\n                                sparse_sizes=sparse_sizes, rowcount=None,\n                                colcount=colcount, colptr=None, csr2csc=None,\n                                csc2csr=csc2csr, is_sorted=True)\n        return src.from_storage(storage)\n\n    else:\n        value = src.storage.value()\n        if value is not None:\n            idx = mask.nonzero().flatten()\n            return src.set_value(value.index_select(dim - 1, idx),\n                                 layout='coo')\n        else:\n            raise ValueError\n\n\ndef masked_select_nnz(src: SparseTensor, mask: torch.Tensor,\n                      layout: Optional[str] = None) -> SparseTensor:\n    assert mask.dim() == 1\n\n    if get_layout(layout) == 'csc':\n        mask = mask[src.storage.csc2csr()]\n\n    row, col, value = src.coo()\n    row, col = row[mask], col[mask]\n\n    if value is not None:\n        value = value[mask]\n\n    return SparseTensor(row=row, rowptr=None, col=col, value=value,\n                        sparse_sizes=src.sparse_sizes(), is_sorted=True)\n\n\nSparseTensor.masked_select = lambda self, dim, mask: masked_select(\n    self, dim, mask)\ntmp = lambda self, mask, layout=None: masked_select_nnz(  # noqa\n    self, mask, layout)\nSparseTensor.masked_select_nnz = tmp\n"""
torch_sparse/matmul.py,14,"b'from typing import Union, Tuple\n\nimport torch\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef spmm_sum(src: SparseTensor, other: torch.Tensor) -> torch.Tensor:\n    rowptr, col, value = src.csr()\n\n    row = src.storage._row\n    csr2csc = src.storage._csr2csc\n    colptr = src.storage._colptr\n\n    if value is not None and value.requires_grad:\n        row = src.storage.row()\n\n    if other.requires_grad:\n        row = src.storage.row()\n        csr2csc = src.storage.csr2csc()\n        colptr = src.storage.colptr()\n\n    return torch.ops.torch_sparse.spmm_sum(row, rowptr, col, value, colptr,\n                                           csr2csc, other)\n\n\ndef spmm_add(src: SparseTensor, other: torch.Tensor) -> torch.Tensor:\n    return spmm_sum(src, other)\n\n\ndef spmm_mean(src: SparseTensor, other: torch.Tensor) -> torch.Tensor:\n    rowptr, col, value = src.csr()\n\n    row = src.storage._row\n    rowcount = src.storage._rowcount\n    csr2csc = src.storage._csr2csc\n    colptr = src.storage._colptr\n\n    if value is not None and value.requires_grad:\n        row = src.storage.row()\n\n    if other.requires_grad:\n        row = src.storage.row()\n        rowcount = src.storage.rowcount()\n        csr2csc = src.storage.csr2csc()\n        colptr = src.storage.colptr()\n\n    return torch.ops.torch_sparse.spmm_mean(row, rowptr, col, value, rowcount,\n                                            colptr, csr2csc, other)\n\n\ndef spmm_min(src: SparseTensor,\n             other: torch.Tensor) -> Tuple[torch.Tensor, torch.Tensor]:\n    rowptr, col, value = src.csr()\n    return torch.ops.torch_sparse.spmm_min(rowptr, col, value, other)\n\n\ndef spmm_max(src: SparseTensor,\n             other: torch.Tensor) -> Tuple[torch.Tensor, torch.Tensor]:\n    rowptr, col, value = src.csr()\n    return torch.ops.torch_sparse.spmm_max(rowptr, col, value, other)\n\n\ndef spmm(src: SparseTensor, other: torch.Tensor,\n         reduce: str = ""sum"") -> torch.Tensor:\n    if reduce == \'sum\' or reduce == \'add\':\n        return spmm_sum(src, other)\n    elif reduce == \'mean\':\n        return spmm_mean(src, other)\n    elif reduce == \'min\':\n        return spmm_min(src, other)[0]\n    elif reduce == \'max\':\n        return spmm_max(src, other)[0]\n    else:\n        raise ValueError\n\n\ndef spspmm_sum(src: SparseTensor, other: SparseTensor) -> SparseTensor:\n    assert src.sparse_size(1) == other.sparse_size(0)\n    rowptrA, colA, valueA = src.csr()\n    rowptrB, colB, valueB = other.csr()\n    M, K = src.sparse_size(0), other.sparse_size(1)\n    rowptrC, colC, valueC = torch.ops.torch_sparse.spspmm_sum(\n        rowptrA, colA, valueA, rowptrB, colB, valueB, K)\n    return SparseTensor(row=None, rowptr=rowptrC, col=colC, value=valueC,\n                        sparse_sizes=(M, K), is_sorted=True)\n\n\ndef spspmm_add(src: SparseTensor, other: SparseTensor) -> SparseTensor:\n    return spspmm_sum(src, other)\n\n\ndef spspmm(src: SparseTensor, other: SparseTensor,\n           reduce: str = ""sum"") -> SparseTensor:\n    if reduce == \'sum\' or reduce == \'add\':\n        return spspmm_sum(src, other)\n    elif reduce == \'mean\' or reduce == \'min\' or reduce == \'max\':\n        raise NotImplementedError\n    else:\n        raise ValueError\n\n\ndef matmul(src: SparseTensor, other: Union[torch.Tensor, SparseTensor],\n           reduce: str = ""sum""):\n    if torch.is_tensor(other):\n        return spmm(src, other, reduce)\n    elif isinstance(other, SparseTensor):\n        return spspmm(src, other, reduce)\n    else:\n        raise ValueError\n\n\nSparseTensor.spmm = lambda self, other, reduce=""sum"": spmm(self, other, reduce)\nSparseTensor.spspmm = lambda self, other, reduce=""sum"": spspmm(\n    self, other, reduce)\nSparseTensor.matmul = lambda self, other, reduce=""sum"": matmul(\n    self, other, reduce)\nSparseTensor.__matmul__ = lambda self, other: matmul(self, other, \'sum\')\n'"
torch_sparse/metis.py,5,"b'from typing import Tuple, Optional\n\nimport torch\nfrom torch_sparse.tensor import SparseTensor\nfrom torch_sparse.permute import permute\n\n\ndef weight2metis(weight: torch.Tensor) -> Optional[torch.Tensor]:\n    sorted_weight = weight.sort()[0]\n    diff = sorted_weight[1:] - sorted_weight[:-1]\n    if diff.sum() == 0:\n        return None\n    weight_min, weight_max = sorted_weight[0], sorted_weight[-1]\n    srange = weight_max - weight_min\n    min_diff = diff.min()\n    scale = (min_diff / srange).item()\n    tick, arange = scale.as_integer_ratio()\n    weight_ratio = (weight - weight_min).div_(srange).mul_(arange).add_(tick)\n    return weight_ratio.to(torch.long)\n\n\ndef partition(src: SparseTensor, num_parts: int, recursive: bool = False,\n              weighted=False\n              ) -> Tuple[SparseTensor, torch.Tensor, torch.Tensor]:\n    rowptr, col, value = src.csr()\n    rowptr, col = rowptr.cpu(), col.cpu()\n\n    if value is not None and weighted:\n        assert value.numel() == col.numel()\n        value = value.view(-1).detach().cpu()\n        if value.is_floating_point():\n            value = weight2metis(value)\n    else:\n        value = None\n\n    cluster = torch.ops.torch_sparse.partition(rowptr, col, value, num_parts,\n                                               recursive)\n    cluster = cluster.to(src.device())\n\n    cluster, perm = cluster.sort()\n    out = permute(src, perm)\n    partptr = torch.ops.torch_sparse.ind2ptr(cluster, num_parts)\n\n    return out, partptr, perm\n\n\nSparseTensor.partition = partition\n'"
torch_sparse/mul.py,4,"b""from typing import Optional\n\nimport torch\nfrom torch_scatter import gather_csr\nfrom torch_sparse.tensor import SparseTensor\n\n\ndef mul(src: SparseTensor, other: torch.Tensor) -> SparseTensor:\n    rowptr, col, value = src.csr()\n    if other.size(0) == src.size(0) and other.size(1) == 1:  # Row-wise...\n        other = gather_csr(other.squeeze(1), rowptr)\n        pass\n    elif other.size(0) == 1 and other.size(1) == src.size(1):  # Col-wise...\n        other = other.squeeze(0)[col]\n    else:\n        raise ValueError(\n            f'Size mismatch: Expected size ({src.size(0)}, 1, ...) or '\n            f'(1, {src.size(1)}, ...), but got size {other.size()}.')\n\n    if value is not None:\n        value = other.to(value.dtype).mul_(value)\n    else:\n        value = other\n    return src.set_value(value, layout='coo')\n\n\ndef mul_(src: SparseTensor, other: torch.Tensor) -> SparseTensor:\n    rowptr, col, value = src.csr()\n    if other.size(0) == src.size(0) and other.size(1) == 1:  # Row-wise...\n        other = gather_csr(other.squeeze(1), rowptr)\n        pass\n    elif other.size(0) == 1 and other.size(1) == src.size(1):  # Col-wise...\n        other = other.squeeze(0)[col]\n    else:\n        raise ValueError(\n            f'Size mismatch: Expected size ({src.size(0)}, 1, ...) or '\n            f'(1, {src.size(1)}, ...), but got size {other.size()}.')\n\n    if value is not None:\n        value = value.mul_(other.to(value.dtype))\n    else:\n        value = other\n    return src.set_value_(value, layout='coo')\n\n\ndef mul_nnz(src: SparseTensor, other: torch.Tensor,\n            layout: Optional[str] = None) -> SparseTensor:\n    value = src.storage.value()\n    if value is not None:\n        value = value.mul(other.to(value.dtype))\n    else:\n        value = other\n    return src.set_value(value, layout=layout)\n\n\ndef mul_nnz_(src: SparseTensor, other: torch.Tensor,\n             layout: Optional[str] = None) -> SparseTensor:\n    value = src.storage.value()\n    if value is not None:\n        value = value.mul_(other.to(value.dtype))\n    else:\n        value = other\n    return src.set_value_(value, layout=layout)\n\n\nSparseTensor.mul = lambda self, other: mul(self, other)\nSparseTensor.mul_ = lambda self, other: mul_(self, other)\nSparseTensor.mul_nnz = lambda self, other, layout=None: mul_nnz(\n    self, other, layout)\nSparseTensor.mul_nnz_ = lambda self, other, layout=None: mul_nnz_(\n    self, other, layout)\nSparseTensor.__mul__ = SparseTensor.mul\nSparseTensor.__rmul__ = SparseTensor.mul\nSparseTensor.__imul__ = SparseTensor.mul_\n"""
