file_path,api_count,code
competitions/__init__.py,0,b''
competitions/carvana.py,0,"b'import os\nimport time\nimport shutil\nimport gzip\n\nimport utils.files\nimport config as cfg\nimport constants as c\nfrom datasets import datasets\nfrom datasets import data_loaders\nimport predictions\nimport training\nimport submissions\n\n\n\ndef get_submission_lines(pred_arr, fnames):\n    lines = []\n    for i in range(len(pred_arr)):\n        rle = submissions.run_length_encode(pred_arr[i])\n        lines.append(fnames[i]+\',\'+rle)\n    return lines\n\n\ndef make_submission(pred, block_size=10000, header=None, compress=True):\n    meta = pred.attrs[\'meta\']\n    print(""Preds"", pred.shape, meta[\'name\'], meta[\'dset\'])\n    input_fnames = meta[\'input_fnames\']\n    sub_fpath = os.path.join(cfg.PATHS[\'submissions\'], meta[\'name\']+c.SUBMISSION_FILE_EXT)\n    lines = [] if header is None else [header]\n\n    i = 0\n    while i < len(pred):\n        start = time.time()\n        pred_block = pred[i:i+block_size].squeeze().astype(\'uint8\')\n        newlines = get_submission_lines(pred_block, input_fnames[i:i+block_size])\n        lines.extend(newlines)\n        i += block_size\n        print(training.get_time_msg(start))\n\n    sub_fpath = utils.files.write_lines(sub_fpath, lines, compress)\n    return sub_fpath\n\n\ndef get_block_predict_dataloaders(dataset, block_size, batch_size):\n    loaders = []\n    i = 0\n    while i < len(dataset):\n        inp_fpaths = dataset.input_fpaths[i:i+block_size]\n        tar_fpaths = (None if dataset.target_fpaths is None \n                      else dataset.target_fpaths[i:i+block_size])\n        block_dset = datasets.ImageTargetDataset(inp_fpaths, tar_fpaths, \n                          \'pil\', \'pil\', input_transform=dataset.input_transform, \n                            target_transform=dataset.target_transform, \n                            joint_transform=dataset.joint_transform)\n        block_loader = data_loaders.get_data_loader(block_dset, batch_size,\n                              shuffle=False, n_workers=2, pin_memory=False)\n        loaders.append(block_loader)\n        i += block_size\n    return loaders\n\n\ndef predict_binary_mask_blocks(name, dset, model, dataset, block_size,\n                                batch_size, threshold, W=None, H=None):\n    pred_fpath = os.path.join(cfg.PATHS[\'predictions\'], name + \'_\' \n                              + dset + c.PRED_FILE_EXT)\n    if os.path.exists(pred_fpath):\n        print(\'Pred file exists. Overwriting\')\n        time.sleep(2)\n        shutil.rmtree(pred_fpath)\n    \n    loaders = get_block_predict_dataloaders(dataset, block_size, batch_size)\n    input_fnames = utils.files.get_fnames_from_fpaths(dataset.input_fpaths)\n    target_fnames = (None if dataset.target_fpaths is None else \n        utils.files.get_fnames_from_fpaths(dataset.target_fpaths))\n    meta = {\n            \'name\': name,\n            \'dset\': dset,\n            \'input_fnames\': input_fnames,\n            \'target_fnames\': target_fnames\n    }\n    \n    i = 0\n    for loader in loaders:\n        print(\'Predicting block_{:d}, inputs: {:d}\'.format(i, len(loader.dataset)))\n        start = time.time()\n        pred_block = predictions.get_mask_predictions(\n            model, loader, threshold, W, H).astype(\'uint8\')\n        if i == 0:\n            preds = predictions.save_pred(pred_fpath, pred_block, meta)\n        else:\n            preds = predictions.append_to_pred(preds, pred_block)\n        i += 1\n        print(training.get_time_msg(start))\n    return pred_fpath\n\n\ndef upsample_preds(preds, block_size, W, H):\n    meta = preds[0].attrs[\'meta\'].copy()\n    n_inputs = preds[0].shape[0]\n    up_fpath = os.path.join(cfg.PATHS[\'predictions\'], \n        meta[\'name\']+\'_up\'+c.PRED_FILE_EXT)\n    print(""inputs"", n_inputs, ""preds"",len(preds), up_fpath)\n\n    if os.path.exists(up_fpath):\n        print(\'Ens file exists. Overwriting\')\n        time.sleep(2)\n        shutil.rmtree(up_fpath)\n    \n    i = 0\n    start = time.time()\n    while i < n_inputs:\n        up_block = predictions.resize_batch(\n            preds[i:i+block_size], W, H).astype(\'uint8\')\n        if i == 0:\n            up_pred = predictions.save_pred(up_fpath, up_block, meta)\n        else:\n            up_pred = predictions.append_to_pred(up_pred, up_block)\n        i += block_size\n    \n    print(utils.logger.get_time_msg(start))\n    return up_pred\n\n\n\ndef get_and_write_probabilities_to_bcolz():\n    """"""If I need extra speed""""""\n    pass'"
competitions/dogscats.py,0,"b""import os\nimport numpy as np\nimport pandas as pd\n\nimport config as cfg\nimport constants as c\n\nimport datasets.metadata as meta\nimport utils\n\n\nLABEL_NAMES = ['cat', 'dog']\nLABEL_TO_IDX = meta.get_labels_to_idxs(LABEL_NAMES)\nIDX_TO_LABEL = meta.get_idxs_to_labels(LABEL_NAMES)\nSUB_HEADER = 'id,label'\n\n\ndef make_metadata_file():\n    '''\n    First move the cats/dogs data in train.zip \n    to `catsdogs/datasets/inputs/trn_jpg` \n    '''\n    train_path = cfg.PATHS['datasets']['inputs']['trn_jpg']\n    _, fnames = utils.files.get_paths_to_files(\n        train_path, strip_ext=True)\n    lines = []\n    for name in fnames:\n        label = name.split('.')[0]\n        lines.append('{:s},{:s}\\n'.format(name, label))\n    with open(cfg.METADATA_PATH, 'w') as f:\n        f.writelines(lines)"""
competitions/planet.py,0,"b""import os\nimport numpy as np\nimport pandas as pd\n\nimport config as cfg\nimport constants as c\n\nimport datasets.metadata as meta\nimport utils\n\n\nLABEL_NAMES = [\n    'clear','partly_cloudy','haze','cloudy','primary','agriculture','road','water',\n    'cultivation','habitation','bare_ground','selective_logging','artisinal_mine','blooming',\n    'slash_burn','blow_down','conventional_mine']\nLABEL_TO_IDX = meta.get_labels_to_idxs(LABEL_NAMES)\nIDX_TO_LABEL = meta.get_idxs_to_labels(LABEL_NAMES)\nSUB_HEADER = 'image_name,tags'\n"""
datasets/__init__.py,0,b''
datasets/data_aug.py,5,"b'import math\nimport random\nfrom PIL import Image, ImageFilter\nimport cv2\nimport numpy as np\n\nimport torch\nimport torchsample\nimport torchvision\nfrom torch.utils.data import DataLoader\nfrom torch.utils.data import TensorDataset\n\n\n#http://docs.opencv.org/3.0-beta/doc/py_tutorials/py_imgproc/py_geometric_transformations/py_geometric_transformations.html\n\nIMAGENET_MEAN = [0.485, 0.456, 0.406]\nIMAGENET_STD = [0.229, 0.224, 0.225]\n\nIMAGENET_NORMALIZE = torchvision.transforms.Normalize(\n            mean=IMAGENET_MEAN,\n            std=IMAGENET_STD\n)\n\ndef get_data_aug_summary(transforms):\n    data_aug = []\n    for r in transforms.transforms:\n        data_aug.append((str(r.__class__.__name__), r.__dict__))\n    return data_aug\n\n\ndef get_basic_transform(scale, normalize=None):\n    data_aug = [\n        torchvision.transforms.Scale(scale),\n        torchvision.transforms.ToTensor()\n    ]\n    if normalize is not None:\n        data_aug.append(normalize)\n    return torchvision.transforms.Compose(data_aug)\n\n\ndef get_single_pil_transform(scale, augmentation, normalize=None):\n    data_aug = [\n        torchvision.transforms.Scale(scale),\n        augmentation,\n        torchvision.transforms.ToTensor()\n    ]\n    if normalize is not None:\n        data_aug.append(normalize)\n    return torchvision.transforms.Compose(data_aug)\n\n\ndef get_single_tensor_transform(scale, augmentation, normalize=None):\n    data_aug = [\n        torchvision.transforms.Scale(scale),\n        torchvision.transforms.ToTensor(),\n        augmentation\n    ]\n    if normalize is not None:\n        data_aug.append(normalize)\n    return torchvision.transforms.Compose(data_aug)\n\n\nclass RandomRotate90(object):\n    def __init__(self, p=0.75):\n        self.p = p\n\n    def __call__(self, *inputs):\n        outputs = []\n        for idx, input_ in enumerate(inputs):\n            input_ = random_rotate_90(input_, self.p)\n            outputs.append(input_)\n        return outputs if idx > 1 else outputs[0]\n\n\nclass BinaryMask(object):\n    def __init__(self, thresholds):\n        self.thresholds = thresholds\n\n    def __call__(self, *inputs):\n        outputs = []\n        for idx, input_ in enumerate(inputs):\n            input_[input_ >= self.thresholds] = 1.0\n            input_[input_ < self.thresholds] = 0.0\n            outputs.append(input_)\n        return outputs if idx > 1 else outputs[0]\n\n\nclass Slice1D(object):\n    def __init__(self, dim=0, slice_idx=0):\n        self.dim = dim\n        self.slice_idx = slice_idx\n\n    def __call__(self, *inputs):\n        outputs = []\n        for idx, input_ in enumerate(inputs):\n            input_ = torch.unsqueeze(input_[self.slice_idx,:,:], dim=self.dim)\n            outputs.append(input_)\n        return outputs if idx > 1 else outputs[0]\n\n\nclass RandomHueSaturation(object):\n    def __init__(self, hue_shift=(-180, 180), sat_shift=(-255, 255),\n                    val_shift=(-255, 255), u=0.5):\n        self.hue_shift = hue_shift\n        self.sat_shift = sat_shift\n        self.val_shift = val_shift\n        self.u = u\n\n    def __call__(self, *inputs):\n        outputs = []\n        for idx, input_ in enumerate(inputs):\n            input_ = random_hue_saturation(input_, self.hue_shift,\n                self.sat_shift, self.val_shift, self.u)\n            outputs.append(input_)\n        return outputs if idx > 1 else outputs[0]\n\n\nclass RandomShiftScaleRotate(object):\n    def __init__(self, shift=(-0.0625,0.0625), scale=(-0.1,0.1),\n                    rotate=(-45,45), aspect=(0,0), u=0.5):\n        self.shift = shift\n        self.scale = scale\n        self.rotate = rotate\n        self.aspect = aspect\n        self.border_mode = cv2.BORDER_CONSTANT\n        self.u = u\n\n    def __call__(self, input_, target):\n        input_, target = random_shift_scale_rot(input_, target, self.shift, \n        self.scale, self.rotate, self.aspect, self.border_mode, self.u)\n        return [input_, target]\n\n\ndef random_rotate_90(pil_img, p=1.0):\n    if random.random() < p:\n        angle=random.randint(1,3)*90\n        if angle == 90:\n            pil_img = pil_img.rotate(90)\n        elif angle == 180:\n            pil_img = pil_img.rotate(180)\n        elif angle == 270:\n            pil_img = pil_img.rotate(270)\n    return pil_img\n\n\ndef random_hue_saturation(image, hue_shift=(-180, 180), sat_shift=(-255, 255),\n                            val_shift=(-255, 255), u=0.5):\n    image = np.array(image)\n    if np.random.random() < u:\n        image = cv2.cvtColor(image, cv2.COLOR_BGR2HSV)\n        h, s, v = cv2.split(image)\n        hue_shift = np.random.uniform(hue_shift[0], hue_shift[1])\n        h = cv2.add(h, hue_shift)\n        sat_shift = np.random.uniform(sat_shift[0], sat_shift[1])\n        s = cv2.add(s, sat_shift)\n        val_shift = np.random.uniform(val_shift[0], val_shift[1])\n        v = cv2.add(v, val_shift)\n        image = cv2.merge((h, s, v))\n        image = cv2.cvtColor(image, cv2.COLOR_HSV2BGR)\n    \n    return Image.fromarray(image)\n\n\ndef random_shift_scale_rot(image, label, shift_limit=(-0.0625,0.0625), \n        scale_limit=(-0.1,0.1), rotate_limit=(-45,45), aspect_limit = (0,0),  \n        borderMode=cv2.BORDER_CONSTANT, u=0.5):\n    image = image.numpy().transpose(1,2,0)\n    label = label.numpy().squeeze()\n    if random.random() < u:\n        height,width,channel = image.shape\n\n        angle  = random.uniform(rotate_limit[0],rotate_limit[1])  #degree\n        scale  = random.uniform(1+scale_limit[0],1+scale_limit[1])\n        aspect = random.uniform(1+aspect_limit[0],1+aspect_limit[1])\n        sx    = scale*aspect/(aspect**0.5)\n        sy    = scale       /(aspect**0.5)\n        dx    = round(random.uniform(shift_limit[0],shift_limit[1])*width )\n        dy    = round(random.uniform(shift_limit[0],shift_limit[1])*height)\n\n        cc = math.cos(angle/180*math.pi)*(sx)\n        ss = math.sin(angle/180*math.pi)*(sy)\n        rotate_matrix = np.array([ [cc,-ss], [ss,cc] ])\n\n        box0 = np.array([ [0,0], [width,0],  [width,height], [0,height], ])\n        box1 = box0 - np.array([width/2,height/2])\n        box1 = np.dot(box1,rotate_matrix.T) + np.array([width/2+dx,height/2+dy])\n        box0 = box0.astype(np.float32)\n        box1 = box1.astype(np.float32)\n        mat = cv2.getPerspectiveTransform(box0,box1)\n        image = cv2.warpPerspective(image, mat, (width,height),\n        flags=cv2.INTER_LINEAR,borderMode=borderMode,borderValue=(0,0,0,))  \n        #cv2.BORDER_CONSTANT, borderValue = (0, 0, 0))  #cv2.BORDER_REFLECT_101\n\n        box0 = np.array([ [0,0], [width,0],  [width,height], [0,height], ])\n        box1 = box0 - np.array([width/2,height/2])\n        box1 = np.dot(box1,rotate_matrix.T) + np.array([width/2+dx,height/2+dy])\n        box0 = box0.astype(np.float32)\n        box1 = box1.astype(np.float32)\n        mat = cv2.getPerspectiveTransform(box0,box1)\n        label = cv2.warpPerspective(label, mat, (width,height),\n        flags=cv2.INTER_LINEAR,borderMode=borderMode,borderValue=(0,0,0,)) \n        #cv2.BORDER_CONSTANT, borderValue = (0, 0, 0))  #cv2.BORDER_REFLECT_101\n    image = torch.from_numpy(image.transpose(2,0,1))\n    label = np.expand_dims(label, 0)\n    label = torch.from_numpy(label)#.transpose(2,0,1)) \n    return image,label\n\n\nblurTransform = torchvision.transforms.Lambda(\n    lambda img: img.filter(ImageFilter.GaussianBlur(1.5)))'"
datasets/data_folds.py,0,"b""import os\nimport random\nimport numpy as np\n\nimport utils.files\nimport constants as c\n\n\ndef make_bag(fpaths, targets):\n    bag_fpaths = []\n    bag_targets = []\n    for i in range(len(fpaths)):\n        idx = random.randint(1,len(fpaths)-1)\n        bag_fpaths.append(fpaths[idx])\n        bag_targets.append(targets[idx])\n    return bag_fpaths, np.array(bag_targets)\n\n\ndef verify_bag(trn_fpaths_bag):\n    trn_dict = {}\n    for f in trn_fpaths_bag:\n        if f in trn_dict:\n            trn_dict[f] += 1\n        else:\n            trn_dict[f] = 1\n    return max(trn_dict.values())\n\n\ndef make_fold(name, trn_path, tst_path, folds_dir, \n                val_size, shuffle=True):\n    _, trn_fnames = utils.files.get_paths_to_files(\n        trn_path, file_ext=c.JPG, sort=True, strip_ext=True)\n    _, tst_fnames = utils.files.get_paths_to_files(\n        tst_path, file_ext=c.JPG, sort=True, strip_ext=True)\n\n    if shuffle:\n        random.shuffle(trn_fnames)\n\n    fold = {\n        c.TRAIN: trn_fnames[:-val_size],\n        c.VAL: trn_fnames[-val_size:],\n        c.TEST: tst_fnames\n    }\n\n    fpath = os.path.join(folds_dir, name + c.DSET_FOLD_FILE_EXT)\n    utils.files.save_json(fpath, fold)\n    return fold\n\n\ndef load_data_fold(folds_dir, name):\n    fpath = os.path.join(folds_dir, name + c.DSET_FOLD_FILE_EXT)\n    return utils.files.load_json(fpath)\n\n\ndef get_fpaths_from_fold(fold, dset, dset_path, postfix=''):\n    fnames = fold[dset]\n    fpaths = [os.path.join(dset_path, f+postfix) for f in fnames]\n    return fpaths\n\n\ndef get_targets_from_fold(fold, dset, lookup):\n    img_names = [f.split('.')[0] for f in fold[dset]]\n    targets = []\n    for img in img_names:\n        targets.append(lookup[img])\n    return np.array(targets)\n\n\ndef get_fpaths_targets_from_fold(fold, dset, dset_path, lookup):\n    fpaths = get_fpaths_from_fold(fold, dset, dset_path)\n    targets = get_fpaths_from_fold(fold, dset, lookup)\n    return fpaths, targets\n"""
datasets/data_loaders.py,3,"b'import os\nimport torch.utils.data\nfrom torch.utils.data import DataLoader\nfrom config import *\nimport utils.imgs as img_utils\n\n\n\nclass MixDataLoader():\n    """"""\n    Combines batches from two data loaders.\n    Useful for pseudolabeling.\n    """"""\n    def __init__(self, dl1, dl2):\n        self.dl1 = dl1\n        self.dl2 = dl2\n        self.dl1_iter = iter(dl1)\n        self.dl2_iter = iter(dl2)\n        self.n = len(dl1)\n        self.cur = 0\n\n    def _reset(self):\n        self.cur = 0\n\n    def _cat_lst(self, fn1, fn2):\n        return fn1 + fn2\n\n    def _cat_tns(self, t1, t2):\n        return torch.cat([t1, t2])\n\n    def __next__(self):\n        x1,y1,f1 = next(self.dl1_iter)\n        x2,y2,f2 = next(self.dl2_iter)\n        while self.cur < self.n:\n            self.cur += 1\n            return (self._cat_tns(x1,x2), self._cat_tns(y1,y2),\n                    self._cat_lst(f1,f2))\n\n    def __iter__(self):\n        self.cur = 0\n        self.dl1_iter = iter(self.dl1)\n        self.dl2_iter = iter(self.dl2)\n        return self\n\n    def __len__(self):\n        return self.n\n\n\ndef get_batch(dataset, batch_size, shuffle=False):\n    dataloader = DataLoader(\n        dataset, batch_size=batch_size, shuffle=shuffle)\n    inputs, targets, img_paths = next(iter(dataloader))\n    return inputs, targets, img_paths\n\n\ndef get_data_loader(dset, batch_size, shuffle=False,\n                    n_workers=1, pin_memory=False):\n    return DataLoader(dset, batch_size, shuffle=shuffle,\n                      pin_memory=pin_memory, num_workers=n_workers)\n'"
datasets/data_utils.py,1,"b""import os\nimport shutil\nimport numpy as np \nimport utils\nfrom glob import glob\nfrom PIL import Image\nfrom skimage import io\nimport torch\n\nimport config as cfg\nimport constants as c\nfrom datasets import metadata\n\n\n\ndef pil_loader(path):\n    return Image.open(path).convert('RGB')\n\n\ndef tensor_loader(path):\n    return torch.load(path)\n\n\ndef numpy_loader(path):\n    return np.load(path)\n\n\ndef io_loader(path):\n    return io.imread(path)\n\n\ndef tif_loader(path):\n    return calibrate_image(io.imread(path)[:,:,(2,1,0,3)])\n\n\ndef calibrate_image(rgb_image, ref_stds, ref_means):\n    res = rgb_image.astype('float32')\n    return np.clip((res - np.mean(res,axis=(0,1))) / np.std(res,axis=(0,1))\n           * ref_stds + ref_means,0,255).astype('uint8')\n\n\ndef get_inputs_targets(fpaths, dframe):\n    ## REFACTOR\n    inputs = []\n    targets = []\n    for fpath in fpaths:\n        # Refactor\n        name, tags = metadata.get_img_name_and_tags(METADATA_DF, fpath)\n        inputs.append(img_utils.load_img_as_arr(fpath))\n        targets.append(meta.get_one_hots_by_name(name, dframe))\n    return np.array(inputs), np.array(targets)"""
datasets/datasets.py,7,"b'import torch\nfrom . import data_utils\n\n\nloaders = {\n    \'pil\': data_utils.pil_loader,\n    \'tns\': data_utils.tensor_loader,\n    \'npy\': data_utils.numpy_loader,\n    \'tif\': data_utils.tif_loader,\n    \'io\': data_utils.io_loader\n}\n\n\nclass FileDataset(torch.utils.data.Dataset):\n    def __init__(self, fpaths,\n                 img_loader=\'pil\',\n                 targets=None,\n                 transform=None,\n                 target_transform=None):\n        self.fpaths = fpaths\n        self.loader = self._get_loader(img_loader)\n        self.targets = targets\n        self.transform = transform\n        self.target_transform = target_transform\n\n    def _get_loader(self, loader_type):\n        return loaders[loader_type]\n\n    def _get_target(self, index):\n        if self.targets is None:\n            return torch.FloatTensor(1)\n        target = self.targets[index]\n        if self.target_transform is not None:\n            return self.target_transform(target)\n        return torch.FloatTensor(target)\n\n    def _get_input(self, index):\n        img_path = self.fpaths[index]\n        img = self.loader(img_path)\n        if self.transform is not None:\n            img = self.transform(img)\n        return img\n\n    def __getitem__(self, index):\n        input_ = self._get_input(index)\n        target = self._get_target(index)\n        img_path = self.fpaths[index]\n        return input_, target, img_path\n\n    def __len__(self):\n        return len(self.fpaths)\n\n\nclass MultiInputDataset(FileDataset):\n    def __init__(self, fpaths,\n                 img_loader=\'pil\', #\'tns\', \'npy\'\n                 targets=None,\n                 other_inputs=None,\n                 transform=None,\n                 target_transform=None):\n        super().__init__(fpaths, img_loader, targets,\n                         transform, target_transform)\n        self.other_inputs = other_inputs\n\n    def _get_other_input(self, index):\n        other_input = self.other_inputs[index]\n        return other_input\n\n    def __getitem__(self, index):\n        input_ = self._get_input(index)\n        target = self._get_target(index)\n        other_input = self._get_other_input(index)\n        img_path = self.fpaths[index]\n        return input_, target, other_input, img_path\n\n\nclass MultiTargetDataset(FileDataset):\n    def __init__(self, fpaths,\n                 img_loader=\'pil\',\n                 targets=None,\n                 other_targets=None,\n                 transform=None,\n                 target_transform=None):\n        super().__init__(fpaths, img_loader, targets,\n                         transform, target_transform)\n        self.other_targets = other_targets\n\n    def _get_other_target(self, index):\n        if self.other_targets is None:\n            return torch.FloatTensor(1)\n        other_target = self.other_targets[index]\n        return torch.FloatTensor(other_target)\n\n    def __getitem__(self, index):\n        input_ = self._get_input(index)\n        target = self._get_target(index)\n        other_target = self._get_other_target(index)\n        img_path = self.fpaths[index]\n        return input_, target, other_target, img_path\n\n\nclass ImageTargetDataset(torch.utils.data.Dataset):\n    def __init__(self, input_fpaths,\n                target_fpaths,\n                input_loader=\'pil\',\n                target_loader=\'pil\',\n                input_transform=None,\n                target_transform=None,\n                joint_transform=None):\n        self.input_fpaths = input_fpaths\n        self.target_fpaths = target_fpaths\n        self.input_loader = loaders[input_loader]\n        self.target_loader = loaders[target_loader]\n        self.input_transform = input_transform\n        self.target_transform = target_transform\n        self.joint_transform = joint_transform\n\n    def _get_target(self, index):\n        if self.target_fpaths is None:\n            return torch.FloatTensor(1), """"\n        img_path = self.target_fpaths[index]\n        img = self.target_loader(img_path)\n        if self.target_transform is not None:\n            img = self.target_transform(img)\n        return img, img_path\n\n    def _get_input(self, index):\n        img_path = self.input_fpaths[index]\n        img = self.input_loader(img_path)\n        if self.input_transform is not None:\n            img = self.input_transform(img)\n        return img, img_path\n\n    def __getitem__(self, index):\n        input_, inp_path = self._get_input(index)\n        target, tar_path = self._get_target(index)\n        if self.joint_transform is not None:\n            input_, target = self.joint_transform(input_, target)\n        return input_, target, inp_path, tar_path\n\n    def __len__(self):\n        return len(self.input_fpaths)\n'"
datasets/metadata.py,0,"b""import numpy as np\nimport pandas as pd\n\nimport constants as c\n\n\ndef get_metadata_df(fpath):\n    return pd.read_csv(fpath, header=0, names=['id','labels'])\n\n\ndef get_labels_to_idxs(label_names):\n    return {v:k for k,v in enumerate(label_names)}\n\n\ndef get_idxs_to_labels(label_names):\n    return {k:v for k,v in enumerate(label_names)}\n\n\ndef convert_tags_to_one_hots(tags, label_names, delim=' '):\n    label_to_idx = get_labels_to_idxs(label_names)\n    idxs = [label_to_idx[o] for o in tags.split(delim)]\n    onehot = np.zeros((len(label_names),), dtype=np.float32)\n    onehot[idxs] = 1\n    return onehot\n\n\ndef get_one_hots_array(meta_fpath, label_names):\n    meta_df = get_metadata_df(meta_fpath)\n    onehots = np.zeros( (0, len(label_names)) )\n    for _, row in meta_df.iterrows():\n        onehot = convert_tags_to_one_hots(row[1], label_names)\n        onehots = np.append(onehots, np.array([onehot]), axis=0)\n    return onehots\n\n\ndef get_one_hots_from_fold(meta_fpath, fold, dset, label_names):\n    meta_df = get_metadata_df(meta_fpath)\n    onehots = np.zeros( (0, len(label_names)) )\n    for _, name in enumerate(fold[dset]):\n        tags = meta_df[meta_df['id'] == name]['labels'].values[0]\n        onehot = convert_tags_to_one_hots(tags, label_names)\n        onehots = np.append(onehots, np.array([onehot]), axis=0)\n    return onehots\n\n\ndef get_label_idx_by_name(label, label_names):\n    return label_names.index(label)\n\n\ndef get_tags_from_preds(preds, label_names):\n    tags = []\n    for _, pred in enumerate(preds):\n        tag_str = ' '.join(convert_one_hot_to_tags(pred, label_names))\n        tags.append(tag_str)\n    return tags\n\n\ndef convert_one_hot_to_tags(onehot, label_names):\n    tags = []\n    for idx, val in enumerate(onehot):\n        if val == 1:\n            tags.append(label_names[idx])\n    return tags"""
ensembles/__init__.py,0,b'from .ens_utils import *\nimport os'
ensembles/ens_utils.py,0,"b'import os\nimport time\nimport random\nimport numpy as np\nimport pandas as pd\nimport shutil\n\nimport config as cfg\nimport constants as c\nimport utils\nimport predictions\n\n\n\ndef get_ensemble_fpath(basename, dset):\n    fname = \'{:s}_{:s}_{:s}\'.format(basename, \'ens\', dset + c.PRED_FILE_EXT)\n    return os.path.join(cfg.PATHS[\'predictions\'], fname)\n\n\ndef get_ensemble_meta(name, fpaths):\n    preds = [predictions.load_pred(f) for f in fpaths]\n    meta = preds[0].attrs[\'meta\'].copy()\n    meta[\'name\'] = name\n    meta[\'members\'] = {p.attrs[\'meta\'][\'name\']:p.attrs[\'meta\'] for p in preds}\n    print(""members"", list(meta[\'members\'].keys()))\n    return meta\n\n\ndef ens_prediction_files(ens_fpath, pred_fpaths, block_size=1, \n                         method=c.MEAN, meta=None):\n    preds = [predictions.load_pred(f) for f in pred_fpaths]\n    n_inputs = preds[0].shape[0]\n    if os.path.exists(ens_fpath):\n        print(\'Ens file exists. Overwriting\')\n        time.sleep(2)\n        shutil.rmtree(ens_fpath)\n    \n    i = 0\n    start = time.time()\n    while i < n_inputs:\n        pred_block = np.array([p[i:i+block_size] for p in preds])\n        ens_block = predictions.ensemble_with_method(pred_block, method)\n        if i == 0:\n            ens_pred = predictions.save_pred(ens_fpath, ens_block, meta)\n        else:\n            ens_pred = predictions.append_to_pred(ens_pred, ens_block)\n        i += block_size\n    print(utils.logger.get_time_msg(start))\n    return ens_fpath\n\n\ndef build_scores(loss, score):\n    return {\n        c.LOSS: loss,\n        c.SCORE: score\n    }\n\n\ndef build_metadata(labels, scores, thresholds, pred_type, dset):\n    return {\n        \'label_names\': labels,\n        \'scores\': scores,\n        \'thresholds\': thresholds,\n        \'pred_type\': pred_type,\n        \'dset\': dset,\n        \'created\': time.strftime(""%m/%d/%Y %H:%M:%S"", time.localtime())\n    }'"
ensembles/ensemble.py,0,"b'import os\nimport pprint\nimport utils.files\nimport copy\nimport constants as c\nfrom predictions.prediction import Prediction\n\n\n\nclass MegaEnsemblePrediction(Prediction):\n    """"""\n    Prediction combining multiple experiments, models and epochs\n    """"""\n    def __init__(self, name, pred_type, fpath, thresholds,\n                 label_names, val_score, val_probs, val_preds,\n                 test_probs, test_preds, created, sub_preds,\n                 ens_method, all_val_probs, all_test_probs):\n        super().__init__(name, pred_type, fpath, thresholds,\n                         label_names, val_score, val_probs, val_preds,\n                         test_probs, test_preds, tta=None, created=created,\n                         other=None)\n\n        self.sub_preds = self.get_sub_pred_docs(sub_preds)\n        self.ens_method = ens_method\n        self.all_val_probs = all_val_probs\n        self.all_test_probs = all_test_probs\n\n    def get_sub_pred_docs(self, sub_preds):\n        docs = []\n        for pred in sub_preds:\n            docs.append(pred.to_doc(include_exp=False))\n        return docs\n\n    def to_doc(self):\n        d = copy.deepcopy(self.__dict__)\n        d[\'key\'] = self.get_id()\n        d[\'pred_id\'] = self.get_id()\n        d[\'display_name\'] = self.get_display_name()\n        d[\'preds\'] = self.sub_preds\n        del d[\'val_probs\']\n        del d[\'val_preds\']\n        del d[\'test_probs\']\n        del d[\'test_preds\']\n        del d[\'all_val_probs\']\n        del d[\'all_test_probs\']\n        return d\n\n\n'"
