file_path,api_count,code
src/datasets/main.py,0,"b'from .mnist import MNIST_Dataset\nfrom .cifar10 import CIFAR10_Dataset\n\n\ndef load_dataset(dataset_name, data_path, normal_class):\n    """"""Loads the dataset.""""""\n\n    implemented_datasets = (\'mnist\', \'cifar10\')\n    assert dataset_name in implemented_datasets\n\n    dataset = None\n\n    if dataset_name == \'mnist\':\n        dataset = MNIST_Dataset(root=data_path, normal_class=normal_class)\n\n    if dataset_name == \'cifar10\':\n        dataset = CIFAR10_Dataset(root=data_path, normal_class=normal_class)\n\n    return dataset\n'"
src/datasets/mnist.py,1,"b'from torch.utils.data import Subset\nfrom PIL import Image\nfrom torchvision.datasets import MNIST\nfrom base.torchvision_dataset import TorchvisionDataset\nfrom .preprocessing import get_target_label_idx, global_contrast_normalization\n\nimport torchvision.transforms as transforms\n\n\nclass MNIST_Dataset(TorchvisionDataset):\n\n    def __init__(self, root: str, normal_class=0):\n        super().__init__(root)\n\n        self.n_classes = 2  # 0: normal, 1: outlier\n        self.normal_classes = tuple([normal_class])\n        self.outlier_classes = list(range(0, 10))\n        self.outlier_classes.remove(normal_class)\n\n        # Pre-computed min and max values (after applying GCN) from train data per class\n        min_max = [(-0.8826567065619495, 9.001545489292527),\n                   (-0.6661464580883915, 20.108062262467364),\n                   (-0.7820454743183202, 11.665100841080346),\n                   (-0.7645772083211267, 12.895051191467457),\n                   (-0.7253923114302238, 12.683235701611533),\n                   (-0.7698501867861425, 13.103278415430502),\n                   (-0.778418217980696, 10.457837397569108),\n                   (-0.7129780970522351, 12.057777597673047),\n                   (-0.8280402650205075, 10.581538445782988),\n                   (-0.7369959242164307, 10.697039838804978)]\n\n        # MNIST preprocessing: GCN (with L1 norm) and min-max feature scaling to [0,1]\n        transform = transforms.Compose([transforms.ToTensor(),\n                                        transforms.Lambda(lambda x: global_contrast_normalization(x, scale=\'l1\')),\n                                        transforms.Normalize([min_max[normal_class][0]],\n                                                             [min_max[normal_class][1] - min_max[normal_class][0]])])\n\n        target_transform = transforms.Lambda(lambda x: int(x in self.outlier_classes))\n\n        train_set = MyMNIST(root=self.root, train=True, download=True,\n                            transform=transform, target_transform=target_transform)\n        # Subset train_set to normal class\n        train_idx_normal = get_target_label_idx(train_set.train_labels.clone().data.cpu().numpy(), self.normal_classes)\n        self.train_set = Subset(train_set, train_idx_normal)\n\n        self.test_set = MyMNIST(root=self.root, train=False, download=True,\n                                transform=transform, target_transform=target_transform)\n\n\nclass MyMNIST(MNIST):\n    """"""Torchvision MNIST class with patch of __getitem__ method to also return the index of a data sample.""""""\n\n    def __init__(self, *args, **kwargs):\n        super(MyMNIST, self).__init__(*args, **kwargs)\n\n    def __getitem__(self, index):\n        """"""Override the original method of the MNIST class.\n        Args:\n            index (int): Index\n        Returns:\n            triple: (image, target, index) where target is index of the target class.\n        """"""\n        if self.train:\n            img, target = self.train_data[index], self.train_labels[index]\n        else:\n            img, target = self.test_data[index], self.test_labels[index]\n\n        # doing this so that it is consistent with all other datasets\n        # to return a PIL Image\n        img = Image.fromarray(img.numpy(), mode=\'L\')\n\n        if self.transform is not None:\n            img = self.transform(img)\n\n        if self.target_transform is not None:\n            target = self.target_transform(target)\n\n        return img, target, index  # only line changed\n'"
src/datasets/preprocessing.py,4,"b'import torch\nimport numpy as np\n\n\ndef get_target_label_idx(labels, targets):\n    """"""\n    Get the indices of labels that are included in targets.\n    :param labels: array of labels\n    :param targets: list/tuple of target labels\n    :return: list with indices of target labels\n    """"""\n    return np.argwhere(np.isin(labels, targets)).flatten().tolist()\n\n\ndef global_contrast_normalization(x: torch.tensor, scale=\'l2\'):\n    """"""\n    Apply global contrast normalization to tensor, i.e. subtract mean across features (pixels) and normalize by scale,\n    which is either the standard deviation, L1- or L2-norm across features (pixels).\n    Note this is a *per sample* normalization globally across features (and not across the dataset).\n    """"""\n\n    assert scale in (\'l1\', \'l2\')\n\n    n_features = int(np.prod(x.shape))\n\n    mean = torch.mean(x)  # mean over all features (pixels) per sample\n    x -= mean\n\n    if scale == \'l1\':\n        x_scale = torch.mean(torch.abs(x))\n\n    if scale == \'l2\':\n        x_scale = torch.sqrt(torch.sum(x ** 2)) / n_features\n\n    x /= x_scale\n\n    return x\n'"
src/networks/__init__.py,0,"b'from .main import build_network, build_autoencoder\nfrom .mnist_LeNet import MNIST_LeNet, MNIST_LeNet_Autoencoder\nfrom .cifar10_LeNet import CIFAR10_LeNet, CIFAR10_LeNet_Autoencoder\nfrom .cifar10_LeNet_elu import CIFAR10_LeNet_ELU, CIFAR10_LeNet_ELU_Autoencoder\n'"
src/networks/cifar10_LeNet.py,3,"b""import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom base.base_net import BaseNet\n\n\nclass CIFAR10_LeNet(BaseNet):\n\n    def __init__(self):\n        super().__init__()\n\n        self.rep_dim = 128\n        self.pool = nn.MaxPool2d(2, 2)\n\n        self.conv1 = nn.Conv2d(3, 32, 5, bias=False, padding=2)\n        self.bn2d1 = nn.BatchNorm2d(32, eps=1e-04, affine=False)\n        self.conv2 = nn.Conv2d(32, 64, 5, bias=False, padding=2)\n        self.bn2d2 = nn.BatchNorm2d(64, eps=1e-04, affine=False)\n        self.conv3 = nn.Conv2d(64, 128, 5, bias=False, padding=2)\n        self.bn2d3 = nn.BatchNorm2d(128, eps=1e-04, affine=False)\n        self.fc1 = nn.Linear(128 * 4 * 4, self.rep_dim, bias=False)\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.pool(F.leaky_relu(self.bn2d1(x)))\n        x = self.conv2(x)\n        x = self.pool(F.leaky_relu(self.bn2d2(x)))\n        x = self.conv3(x)\n        x = self.pool(F.leaky_relu(self.bn2d3(x)))\n        x = x.view(x.size(0), -1)\n        x = self.fc1(x)\n        return x\n\n\nclass CIFAR10_LeNet_Autoencoder(BaseNet):\n\n    def __init__(self):\n        super().__init__()\n\n        self.rep_dim = 128\n        self.pool = nn.MaxPool2d(2, 2)\n\n        # Encoder (must match the Deep SVDD network above)\n        self.conv1 = nn.Conv2d(3, 32, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.conv1.weight, gain=nn.init.calculate_gain('leaky_relu'))\n        self.bn2d1 = nn.BatchNorm2d(32, eps=1e-04, affine=False)\n        self.conv2 = nn.Conv2d(32, 64, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.conv2.weight, gain=nn.init.calculate_gain('leaky_relu'))\n        self.bn2d2 = nn.BatchNorm2d(64, eps=1e-04, affine=False)\n        self.conv3 = nn.Conv2d(64, 128, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.conv3.weight, gain=nn.init.calculate_gain('leaky_relu'))\n        self.bn2d3 = nn.BatchNorm2d(128, eps=1e-04, affine=False)\n        self.fc1 = nn.Linear(128 * 4 * 4, self.rep_dim, bias=False)\n        self.bn1d = nn.BatchNorm1d(self.rep_dim, eps=1e-04, affine=False)\n\n        # Decoder\n        self.deconv1 = nn.ConvTranspose2d(int(self.rep_dim / (4 * 4)), 128, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.deconv1.weight, gain=nn.init.calculate_gain('leaky_relu'))\n        self.bn2d4 = nn.BatchNorm2d(128, eps=1e-04, affine=False)\n        self.deconv2 = nn.ConvTranspose2d(128, 64, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.deconv2.weight, gain=nn.init.calculate_gain('leaky_relu'))\n        self.bn2d5 = nn.BatchNorm2d(64, eps=1e-04, affine=False)\n        self.deconv3 = nn.ConvTranspose2d(64, 32, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.deconv3.weight, gain=nn.init.calculate_gain('leaky_relu'))\n        self.bn2d6 = nn.BatchNorm2d(32, eps=1e-04, affine=False)\n        self.deconv4 = nn.ConvTranspose2d(32, 3, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.deconv4.weight, gain=nn.init.calculate_gain('leaky_relu'))\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.pool(F.leaky_relu(self.bn2d1(x)))\n        x = self.conv2(x)\n        x = self.pool(F.leaky_relu(self.bn2d2(x)))\n        x = self.conv3(x)\n        x = self.pool(F.leaky_relu(self.bn2d3(x)))\n        x = x.view(x.size(0), -1)\n        x = self.bn1d(self.fc1(x))\n        x = x.view(x.size(0), int(self.rep_dim / (4 * 4)), 4, 4)\n        x = F.leaky_relu(x)\n        x = self.deconv1(x)\n        x = F.interpolate(F.leaky_relu(self.bn2d4(x)), scale_factor=2)\n        x = self.deconv2(x)\n        x = F.interpolate(F.leaky_relu(self.bn2d5(x)), scale_factor=2)\n        x = self.deconv3(x)\n        x = F.interpolate(F.leaky_relu(self.bn2d6(x)), scale_factor=2)\n        x = self.deconv4(x)\n        x = torch.sigmoid(x)\n        return x\n"""
src/networks/cifar10_LeNet_elu.py,3,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom base.base_net import BaseNet\n\n\nclass CIFAR10_LeNet_ELU(BaseNet):\n\n    def __init__(self):\n        super().__init__()\n\n        self.rep_dim = 128\n        self.pool = nn.MaxPool2d(2, 2)\n\n        self.conv1 = nn.Conv2d(3, 32, 5, bias=False, padding=2)\n        self.bn2d1 = nn.BatchNorm2d(32, eps=1e-04, affine=False)\n        self.conv2 = nn.Conv2d(32, 64, 5, bias=False, padding=2)\n        self.bn2d2 = nn.BatchNorm2d(64, eps=1e-04, affine=False)\n        self.conv3 = nn.Conv2d(64, 128, 5, bias=False, padding=2)\n        self.bn2d3 = nn.BatchNorm2d(128, eps=1e-04, affine=False)\n        self.fc1 = nn.Linear(128 * 4 * 4, self.rep_dim, bias=False)\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.pool(F.elu(self.bn2d1(x)))\n        x = self.conv2(x)\n        x = self.pool(F.elu(self.bn2d2(x)))\n        x = self.conv3(x)\n        x = self.pool(F.elu(self.bn2d3(x)))\n        x = x.view(x.size(0), -1)\n        x = self.fc1(x)\n        return x\n\n\nclass CIFAR10_LeNet_ELU_Autoencoder(BaseNet):\n\n    def __init__(self):\n        super().__init__()\n\n        self.rep_dim = 128\n        self.pool = nn.MaxPool2d(2, 2)\n\n        # Encoder (must match the Deep SVDD network above)\n        self.conv1 = nn.Conv2d(3, 32, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.conv1.weight)\n        self.bn2d1 = nn.BatchNorm2d(32, eps=1e-04, affine=False)\n        self.conv2 = nn.Conv2d(32, 64, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.conv2.weight)\n        self.bn2d2 = nn.BatchNorm2d(64, eps=1e-04, affine=False)\n        self.conv3 = nn.Conv2d(64, 128, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.conv3.weight)\n        self.bn2d3 = nn.BatchNorm2d(128, eps=1e-04, affine=False)\n        self.fc1 = nn.Linear(128 * 4 * 4, self.rep_dim, bias=False)\n        self.bn1d = nn.BatchNorm1d(self.rep_dim, eps=1e-04, affine=False)\n\n        # Decoder\n        self.deconv1 = nn.ConvTranspose2d(int(self.rep_dim / (4 * 4)), 128, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.deconv1.weight)\n        self.bn2d4 = nn.BatchNorm2d(128, eps=1e-04, affine=False)\n        self.deconv2 = nn.ConvTranspose2d(128, 64, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.deconv2.weight)\n        self.bn2d5 = nn.BatchNorm2d(64, eps=1e-04, affine=False)\n        self.deconv3 = nn.ConvTranspose2d(64, 32, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.deconv3.weight)\n        self.bn2d6 = nn.BatchNorm2d(32, eps=1e-04, affine=False)\n        self.deconv4 = nn.ConvTranspose2d(32, 3, 5, bias=False, padding=2)\n        nn.init.xavier_uniform_(self.deconv4.weight)\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.pool(F.elu(self.bn2d1(x)))\n        x = self.conv2(x)\n        x = self.pool(F.elu(self.bn2d2(x)))\n        x = self.conv3(x)\n        x = self.pool(F.elu(self.bn2d3(x)))\n        x = x.view(x.size(0), -1)\n        x = self.bn1d(self.fc1(x))\n        x = x.view(x.size(0), int(self.rep_dim / (4 * 4)), 4, 4)\n        x = F.elu(x)\n        x = self.deconv1(x)\n        x = F.interpolate(F.elu(self.bn2d4(x)), scale_factor=2)\n        x = self.deconv2(x)\n        x = F.interpolate(F.elu(self.bn2d5(x)), scale_factor=2)\n        x = self.deconv3(x)\n        x = F.interpolate(F.elu(self.bn2d6(x)), scale_factor=2)\n        x = self.deconv4(x)\n        x = torch.sigmoid(x)\n        return x\n'"
src/networks/main.py,0,"b'from .mnist_LeNet import MNIST_LeNet, MNIST_LeNet_Autoencoder\nfrom .cifar10_LeNet import CIFAR10_LeNet, CIFAR10_LeNet_Autoencoder\nfrom .cifar10_LeNet_elu import CIFAR10_LeNet_ELU, CIFAR10_LeNet_ELU_Autoencoder\n\n\ndef build_network(net_name):\n    """"""Builds the neural network.""""""\n\n    implemented_networks = (\'mnist_LeNet\', \'cifar10_LeNet\', \'cifar10_LeNet_ELU\')\n    assert net_name in implemented_networks\n\n    net = None\n\n    if net_name == \'mnist_LeNet\':\n        net = MNIST_LeNet()\n\n    if net_name == \'cifar10_LeNet\':\n        net = CIFAR10_LeNet()\n\n    if net_name == \'cifar10_LeNet_ELU\':\n        net = CIFAR10_LeNet_ELU()\n\n    return net\n\n\ndef build_autoencoder(net_name):\n    """"""Builds the corresponding autoencoder network.""""""\n\n    implemented_networks = (\'mnist_LeNet\', \'cifar10_LeNet\', \'cifar10_LeNet_ELU\')\n    assert net_name in implemented_networks\n\n    ae_net = None\n\n    if net_name == \'mnist_LeNet\':\n        ae_net = MNIST_LeNet_Autoencoder()\n\n    if net_name == \'cifar10_LeNet\':\n        ae_net = CIFAR10_LeNet_Autoencoder()\n\n    if net_name == \'cifar10_LeNet_ELU\':\n        ae_net = CIFAR10_LeNet_ELU_Autoencoder()\n\n    return ae_net\n'"
src/networks/mnist_LeNet.py,3,"b'import torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom base.base_net import BaseNet\n\n\nclass MNIST_LeNet(BaseNet):\n\n    def __init__(self):\n        super().__init__()\n\n        self.rep_dim = 32\n        self.pool = nn.MaxPool2d(2, 2)\n\n        self.conv1 = nn.Conv2d(1, 8, 5, bias=False, padding=2)\n        self.bn1 = nn.BatchNorm2d(8, eps=1e-04, affine=False)\n        self.conv2 = nn.Conv2d(8, 4, 5, bias=False, padding=2)\n        self.bn2 = nn.BatchNorm2d(4, eps=1e-04, affine=False)\n        self.fc1 = nn.Linear(4 * 7 * 7, self.rep_dim, bias=False)\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.pool(F.leaky_relu(self.bn1(x)))\n        x = self.conv2(x)\n        x = self.pool(F.leaky_relu(self.bn2(x)))\n        x = x.view(x.size(0), -1)\n        x = self.fc1(x)\n        return x\n\n\nclass MNIST_LeNet_Autoencoder(BaseNet):\n\n    def __init__(self):\n        super().__init__()\n\n        self.rep_dim = 32\n        self.pool = nn.MaxPool2d(2, 2)\n\n        # Encoder (must match the Deep SVDD network above)\n        self.conv1 = nn.Conv2d(1, 8, 5, bias=False, padding=2)\n        self.bn1 = nn.BatchNorm2d(8, eps=1e-04, affine=False)\n        self.conv2 = nn.Conv2d(8, 4, 5, bias=False, padding=2)\n        self.bn2 = nn.BatchNorm2d(4, eps=1e-04, affine=False)\n        self.fc1 = nn.Linear(4 * 7 * 7, self.rep_dim, bias=False)\n\n        # Decoder\n        self.deconv1 = nn.ConvTranspose2d(2, 4, 5, bias=False, padding=2)\n        self.bn3 = nn.BatchNorm2d(4, eps=1e-04, affine=False)\n        self.deconv2 = nn.ConvTranspose2d(4, 8, 5, bias=False, padding=3)\n        self.bn4 = nn.BatchNorm2d(8, eps=1e-04, affine=False)\n        self.deconv3 = nn.ConvTranspose2d(8, 1, 5, bias=False, padding=2)\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.pool(F.leaky_relu(self.bn1(x)))\n        x = self.conv2(x)\n        x = self.pool(F.leaky_relu(self.bn2(x)))\n        x = x.view(x.size(0), -1)\n        x = self.fc1(x)\n        x = x.view(x.size(0), int(self.rep_dim / 16), 4, 4)\n        x = F.interpolate(F.leaky_relu(x), scale_factor=2)\n        x = self.deconv1(x)\n        x = F.interpolate(F.leaky_relu(self.bn3(x)), scale_factor=2)\n        x = self.deconv2(x)\n        x = F.interpolate(F.leaky_relu(self.bn4(x)), scale_factor=2)\n        x = self.deconv3(x)\n        x = torch.sigmoid(x)\n\n        return x\n'"
src/optim/__init__.py,0,b'from .deepSVDD_trainer import DeepSVDDTrainer\nfrom .ae_trainer import AETrainer\n'
src/optim/ae_trainer.py,6,"b""from base.base_trainer import BaseTrainer\nfrom base.base_dataset import BaseADDataset\nfrom base.base_net import BaseNet\nfrom sklearn.metrics import roc_auc_score\n\nimport logging\nimport time\nimport torch\nimport torch.optim as optim\nimport numpy as np\n\n\nclass AETrainer(BaseTrainer):\n\n    def __init__(self, optimizer_name: str = 'adam', lr: float = 0.001, n_epochs: int = 150, lr_milestones: tuple = (),\n                 batch_size: int = 128, weight_decay: float = 1e-6, device: str = 'cuda', n_jobs_dataloader: int = 0):\n        super().__init__(optimizer_name, lr, n_epochs, lr_milestones, batch_size, weight_decay, device,\n                         n_jobs_dataloader)\n\n    def train(self, dataset: BaseADDataset, ae_net: BaseNet):\n        logger = logging.getLogger()\n\n        # Set device for network\n        ae_net = ae_net.to(self.device)\n\n        # Get train data loader\n        train_loader, _ = dataset.loaders(batch_size=self.batch_size, num_workers=self.n_jobs_dataloader)\n\n        # Set optimizer (Adam optimizer for now)\n        optimizer = optim.Adam(ae_net.parameters(), lr=self.lr, weight_decay=self.weight_decay,\n                               amsgrad=self.optimizer_name == 'amsgrad')\n\n        # Set learning rate scheduler\n        scheduler = optim.lr_scheduler.MultiStepLR(optimizer, milestones=self.lr_milestones, gamma=0.1)\n\n        # Training\n        logger.info('Starting pretraining...')\n        start_time = time.time()\n        ae_net.train()\n        for epoch in range(self.n_epochs):\n\n            scheduler.step()\n            if epoch in self.lr_milestones:\n                logger.info('  LR scheduler: new learning rate is %g' % float(scheduler.get_lr()[0]))\n\n            loss_epoch = 0.0\n            n_batches = 0\n            epoch_start_time = time.time()\n            for data in train_loader:\n                inputs, _, _ = data\n                inputs = inputs.to(self.device)\n\n                # Zero the network parameter gradients\n                optimizer.zero_grad()\n\n                # Update network parameters via backpropagation: forward + backward + optimize\n                outputs = ae_net(inputs)\n                scores = torch.sum((outputs - inputs) ** 2, dim=tuple(range(1, outputs.dim())))\n                loss = torch.mean(scores)\n                loss.backward()\n                optimizer.step()\n\n                loss_epoch += loss.item()\n                n_batches += 1\n\n            # log epoch statistics\n            epoch_train_time = time.time() - epoch_start_time\n            logger.info('  Epoch {}/{}\\t Time: {:.3f}\\t Loss: {:.8f}'\n                        .format(epoch + 1, self.n_epochs, epoch_train_time, loss_epoch / n_batches))\n\n        pretrain_time = time.time() - start_time\n        logger.info('Pretraining time: %.3f' % pretrain_time)\n        logger.info('Finished pretraining.')\n\n        return ae_net\n\n    def test(self, dataset: BaseADDataset, ae_net: BaseNet):\n        logger = logging.getLogger()\n\n        # Set device for network\n        ae_net = ae_net.to(self.device)\n\n        # Get test data loader\n        _, test_loader = dataset.loaders(batch_size=self.batch_size, num_workers=self.n_jobs_dataloader)\n\n        # Testing\n        logger.info('Testing autoencoder...')\n        loss_epoch = 0.0\n        n_batches = 0\n        start_time = time.time()\n        idx_label_score = []\n        ae_net.eval()\n        with torch.no_grad():\n            for data in test_loader:\n                inputs, labels, idx = data\n                inputs = inputs.to(self.device)\n                outputs = ae_net(inputs)\n                scores = torch.sum((outputs - inputs) ** 2, dim=tuple(range(1, outputs.dim())))\n                loss = torch.mean(scores)\n\n                # Save triple of (idx, label, score) in a list\n                idx_label_score += list(zip(idx.cpu().data.numpy().tolist(),\n                                            labels.cpu().data.numpy().tolist(),\n                                            scores.cpu().data.numpy().tolist()))\n\n                loss_epoch += loss.item()\n                n_batches += 1\n\n        logger.info('Test set Loss: {:.8f}'.format(loss_epoch / n_batches))\n\n        _, labels, scores = zip(*idx_label_score)\n        labels = np.array(labels)\n        scores = np.array(scores)\n\n        auc = roc_auc_score(labels, scores)\n        logger.info('Test set AUC: {:.2f}%'.format(100. * auc))\n\n        test_time = time.time() - start_time\n        logger.info('Autoencoder testing time: %.3f' % test_time)\n        logger.info('Finished testing autoencoder.')\n"""
src/optim/deepSVDD_trainer.py,14,"b'from base.base_trainer import BaseTrainer\nfrom base.base_dataset import BaseADDataset\nfrom base.base_net import BaseNet\nfrom torch.utils.data.dataloader import DataLoader\nfrom sklearn.metrics import roc_auc_score\n\nimport logging\nimport time\nimport torch\nimport torch.optim as optim\nimport numpy as np\n\n\nclass DeepSVDDTrainer(BaseTrainer):\n\n    def __init__(self, objective, R, c, nu: float, optimizer_name: str = \'adam\', lr: float = 0.001, n_epochs: int = 150,\n                 lr_milestones: tuple = (), batch_size: int = 128, weight_decay: float = 1e-6, device: str = \'cuda\',\n                 n_jobs_dataloader: int = 0):\n        super().__init__(optimizer_name, lr, n_epochs, lr_milestones, batch_size, weight_decay, device,\n                         n_jobs_dataloader)\n\n        assert objective in (\'one-class\', \'soft-boundary\'), ""Objective must be either \'one-class\' or \'soft-boundary\'.""\n        self.objective = objective\n\n        # Deep SVDD parameters\n        self.R = torch.tensor(R, device=self.device)  # radius R initialized with 0 by default.\n        self.c = torch.tensor(c, device=self.device) if c is not None else None\n        self.nu = nu\n\n        # Optimization parameters\n        self.warm_up_n_epochs = 10  # number of training epochs for soft-boundary Deep SVDD before radius R gets updated\n\n        # Results\n        self.train_time = None\n        self.test_auc = None\n        self.test_time = None\n        self.test_scores = None\n\n    def train(self, dataset: BaseADDataset, net: BaseNet):\n        logger = logging.getLogger()\n\n        # Set device for network\n        net = net.to(self.device)\n\n        # Get train data loader\n        train_loader, _ = dataset.loaders(batch_size=self.batch_size, num_workers=self.n_jobs_dataloader)\n\n        # Set optimizer (Adam optimizer for now)\n        optimizer = optim.Adam(net.parameters(), lr=self.lr, weight_decay=self.weight_decay,\n                               amsgrad=self.optimizer_name == \'amsgrad\')\n\n        # Set learning rate scheduler\n        scheduler = optim.lr_scheduler.MultiStepLR(optimizer, milestones=self.lr_milestones, gamma=0.1)\n\n        # Initialize hypersphere center c (if c not loaded)\n        if self.c is None:\n            logger.info(\'Initializing center c...\')\n            self.c = self.init_center_c(train_loader, net)\n            logger.info(\'Center c initialized.\')\n\n        # Training\n        logger.info(\'Starting training...\')\n        start_time = time.time()\n        net.train()\n        for epoch in range(self.n_epochs):\n\n            scheduler.step()\n            if epoch in self.lr_milestones:\n                logger.info(\'  LR scheduler: new learning rate is %g\' % float(scheduler.get_lr()[0]))\n\n            loss_epoch = 0.0\n            n_batches = 0\n            epoch_start_time = time.time()\n            for data in train_loader:\n                inputs, _, _ = data\n                inputs = inputs.to(self.device)\n\n                # Zero the network parameter gradients\n                optimizer.zero_grad()\n\n                # Update network parameters via backpropagation: forward + backward + optimize\n                outputs = net(inputs)\n                dist = torch.sum((outputs - self.c) ** 2, dim=1)\n                if self.objective == \'soft-boundary\':\n                    scores = dist - self.R ** 2\n                    loss = self.R ** 2 + (1 / self.nu) * torch.mean(torch.max(torch.zeros_like(scores), scores))\n                else:\n                    loss = torch.mean(dist)\n                loss.backward()\n                optimizer.step()\n\n                # Update hypersphere radius R on mini-batch distances\n                if (self.objective == \'soft-boundary\') and (epoch >= self.warm_up_n_epochs):\n                    self.R.data = torch.tensor(get_radius(dist, self.nu), device=self.device)\n\n                loss_epoch += loss.item()\n                n_batches += 1\n\n            # log epoch statistics\n            epoch_train_time = time.time() - epoch_start_time\n            logger.info(\'  Epoch {}/{}\\t Time: {:.3f}\\t Loss: {:.8f}\'\n                        .format(epoch + 1, self.n_epochs, epoch_train_time, loss_epoch / n_batches))\n\n        self.train_time = time.time() - start_time\n        logger.info(\'Training time: %.3f\' % self.train_time)\n\n        logger.info(\'Finished training.\')\n\n        return net\n\n    def test(self, dataset: BaseADDataset, net: BaseNet):\n        logger = logging.getLogger()\n\n        # Set device for network\n        net = net.to(self.device)\n\n        # Get test data loader\n        _, test_loader = dataset.loaders(batch_size=self.batch_size, num_workers=self.n_jobs_dataloader)\n\n        # Testing\n        logger.info(\'Starting testing...\')\n        start_time = time.time()\n        idx_label_score = []\n        net.eval()\n        with torch.no_grad():\n            for data in test_loader:\n                inputs, labels, idx = data\n                inputs = inputs.to(self.device)\n                outputs = net(inputs)\n                dist = torch.sum((outputs - self.c) ** 2, dim=1)\n                if self.objective == \'soft-boundary\':\n                    scores = dist - self.R ** 2\n                else:\n                    scores = dist\n\n                # Save triples of (idx, label, score) in a list\n                idx_label_score += list(zip(idx.cpu().data.numpy().tolist(),\n                                            labels.cpu().data.numpy().tolist(),\n                                            scores.cpu().data.numpy().tolist()))\n\n        self.test_time = time.time() - start_time\n        logger.info(\'Testing time: %.3f\' % self.test_time)\n\n        self.test_scores = idx_label_score\n\n        # Compute AUC\n        _, labels, scores = zip(*idx_label_score)\n        labels = np.array(labels)\n        scores = np.array(scores)\n\n        self.test_auc = roc_auc_score(labels, scores)\n        logger.info(\'Test set AUC: {:.2f}%\'.format(100. * self.test_auc))\n\n        logger.info(\'Finished testing.\')\n\n    def init_center_c(self, train_loader: DataLoader, net: BaseNet, eps=0.1):\n        """"""Initialize hypersphere center c as the mean from an initial forward pass on the data.""""""\n        n_samples = 0\n        c = torch.zeros(net.rep_dim, device=self.device)\n\n        net.eval()\n        with torch.no_grad():\n            for data in train_loader:\n                # get the inputs of the batch\n                inputs, _, _ = data\n                inputs = inputs.to(self.device)\n                outputs = net(inputs)\n                n_samples += outputs.shape[0]\n                c += torch.sum(outputs, dim=0)\n\n        c /= n_samples\n\n        # If c_i is too close to 0, set to +-eps. Reason: a zero unit can be trivially matched with zero weights.\n        c[(abs(c) < eps) & (c < 0)] = -eps\n        c[(abs(c) < eps) & (c > 0)] = eps\n\n        return c\n\n\ndef get_radius(dist: torch.Tensor, nu: float):\n    """"""Optimally solve for radius R via the (1-nu)-quantile of distances.""""""\n    return np.quantile(np.sqrt(dist.clone().data.cpu().numpy()), 1 - nu)\n'"
src/utils/__init__.py,0,b'from .config import Config\n'
src/utils/collect_results.py,0,"b""import json\nimport numpy as np\n\n\nbase_path = '/Users/lukasruff/Repos/Deep-SVDD-PyTorch/log/mnist/test/mnist/soft_deepSVDD'\nn_exps = 3\nn_seeds = 3\n\nexps = range(n_exps)\nseeds = range(1, n_seeds)\n\nfor exp in exps:\n\n    exp_folder = str(exp) + 'vsall'\n    aucs = np.zeros(n_seeds, dtype=np.float32)\n\n    for seed in seeds:\n\n        seed_folder = 'seed_' + str(seed)\n        file_name = 'results.json'\n        file_path = base_path + '/' + exp_folder + '/' + seed_folder + '/' + file_name\n\n        with open(file_path, 'r') as fp:\n            results = json.load(fp)\n\n        aucs[seed - 1] = results['test_auc']\n\n    mean = np.mean(aucs[aucs > 0])\n    std = np.std(aucs[aucs > 0])\n\n    # Write results\n    log_file = '{}/result.txt'.format(base_path)\n    log = open(log_file, 'a')\n    log.write('Experiment: {}\\n'.format(exp_folder))\n    log.write('Test Set AUC [mean]: {} %\\n'.format(round(float(mean * 100), 4)))\n    log.write('Test Set AUC [std]: {} %\\n'.format(round(float(std * 100), 4)))\n    log.write('\\n')\n\nlog.write('\\n')\nlog.close()\n"""
