file_path,api_count,code
books/PRML/PRML-master-Python/prml/kernel/relevance_vector_regressor.py,0,"b'import numpy as np\n\n\nclass RelevanceVectorRegressor(object):\n\n    def __init__(self, kernel, alpha=1., beta=1.):\n        """"""\n        construct relevance vector regressor\n\n        Parameters\n        ----------\n        kernel : Kernel\n            kernel function to compute components of feature vectors\n        alpha : float\n            initial precision of prior weight distribution\n        beta : float\n            precision of observation\n        """"""\n        self.kernel = kernel\n        self.alpha = alpha\n        self.beta = beta\n\n    def fit(self, X, t, iter_max=1000):\n        """"""\n        maximize evidence with respect to hyperparameter\n\n        Parameters\n        ----------\n        X : (sample_size, n_features) ndarray\n            input\n        t : (sample_size,) ndarray\n            corresponding target\n        iter_max : int\n            maximum number of iterations\n\n        Attributes\n        -------\n        X : (N, n_features) ndarray\n            relevance vector\n        t : (N,) ndarray\n            corresponding target\n        alpha : (N,) ndarray\n            hyperparameter for each weight or training sample\n        cov : (N, N) ndarray\n            covariance matrix of weight\n        mean : (N,) ndarray\n            mean of each weight\n        """"""\n        if X.ndim == 1:\n            X = X[:, None]\n        assert X.ndim == 2\n        assert t.ndim == 1\n        N = len(t)\n        Phi = self.kernel(X, X)\n        self.alpha = np.zeros(N) + self.alpha\n        for _ in range(iter_max):\n            params = np.hstack([self.alpha, self.beta])\n            precision = np.diag(self.alpha) + self.beta * Phi.T @ Phi\n            covariance = np.linalg.inv(precision)\n            mean = self.beta * covariance @ Phi.T @ t\n            gamma = 1 - self.alpha * np.diag(covariance)\n            self.alpha = gamma / np.square(mean)\n            np.clip(self.alpha, 0, 1e10, out=self.alpha)\n            self.beta = (N - np.sum(gamma)) / np.sum((t - Phi.dot(mean)) ** 2)\n            if np.allclose(params, np.hstack([self.alpha, self.beta])):\n                break\n        mask = self.alpha < 1e9\n        self.X = X[mask]\n        self.t = t[mask]\n        self.alpha = self.alpha[mask]\n        Phi = self.kernel(self.X, self.X)\n        precision = np.diag(self.alpha) + self.beta * Phi.T @ Phi\n        self.covariance = np.linalg.inv(precision)\n        self.mean = self.beta * self.covariance @ Phi.T @ self.t\n\n    def predict(self, X, with_error=True):\n        """"""\n        predict output with this model\n\n        Parameters\n        ----------\n        X : (sample_size, n_features)\n            input\n        with_error : bool\n            if True, predict with standard deviation of the outputs\n\n        Returns\n        -------\n        mean : (sample_size,) ndarray\n            mean of predictive distribution\n        std : (sample_size,) ndarray\n            standard deviation of predictive distribution\n        """"""\n        if X.ndim == 1:\n            X = X[:, None]\n        assert X.ndim == 2\n        phi = self.kernel(X, self.X)\n        mean = phi @ self.mean\n        if with_error:\n            var = 1 / self.beta + np.sum(phi @ self.covariance * phi, axis=1)\n            return mean, np.sqrt(var)\n        return mean\n'"
books/PRML/PRML-master-Python/prml/kernel/support_vector_classifier.py,0,"b'import numpy as np\n\n\nclass SupportVectorClassifier(object):\n\n    def __init__(self, kernel, C=np.Inf):\n        """"""\n        construct support vector classifier\n\n        Parameters\n        ----------\n        kernel : Kernel\n            kernel function to compute inner products\n        C : float\n            penalty of misclassification\n        """"""\n        self.kernel = kernel\n        self.C = C\n\n    def fit(self, X:np.ndarray, t:np.ndarray, tol:float=1e-8):\n        """"""\n        estimate support vectors and their parameters\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training independent variable\n        t : (N,) np.ndarray\n            training dependent variable\n            binary -1 or 1\n        tol : float, optional\n            numerical tolerance (the default is 1e-8)\n        """"""\n\n        N = len(t)\n        coef = np.zeros(N)\n        grad = np.ones(N)\n        Gram = self.kernel(X, X)\n\n        while True:\n            tg = t * grad\n            mask_up = (t == 1) & (coef < self.C - tol)\n            mask_up |= (t == -1) & (coef > tol)\n            mask_down = (t == -1) & (coef < self.C - tol)\n            mask_down |= (t == 1) & (coef > tol)\n            i = np.where(mask_up)[0][np.argmax(tg[mask_up])]\n            j = np.where(mask_down)[0][np.argmin(tg[mask_down])]\n            if tg[i] < tg[j] + tol:\n                self.b = 0.5 * (tg[i] + tg[j])\n                break\n            else:\n                A = self.C - coef[i] if t[i] == 1 else coef[i]\n                B = coef[j] if t[j] == 1 else self.C - coef[j]\n                direction = (tg[i] - tg[j]) / (Gram[i, i] - 2 * Gram[i, j] + Gram[j, j])\n                direction = min(A, B, direction)\n                coef[i] += direction * t[i]\n                coef[j] -= direction * t[j]\n                grad -= direction * t * (Gram[i] - Gram[j])\n        support_mask = coef > tol\n        self.a = coef[support_mask]\n        self.X = X[support_mask]\n        self.t = t[support_mask]\n\n    def lagrangian_function(self):\n        return (\n            np.sum(self.a)\n            - self.a\n            @ (self.t * self.t[:, None] * self.kernel(self.X, self.X))\n            @ self.a)\n\n    def predict(self, x):\n        """"""\n        predict labels of the input\n\n        Parameters\n        ----------\n        x : (sample_size, n_features) ndarray\n            input\n\n        Returns\n        -------\n        label : (sample_size,) ndarray\n            predicted labels\n        """"""\n        y = self.distance(x)\n        label = np.sign(y)\n        return label\n\n    def distance(self, x):\n        """"""\n        calculate distance from the decision boundary\n\n        Parameters\n        ----------\n        x : (sample_size, n_features) ndarray\n            input\n\n        Returns\n        -------\n        distance : (sample_size,) ndarray\n            distance from the boundary\n        """"""\n        distance = np.sum(\n            self.a * self.t\n            * self.kernel(x, self.X),\n            axis=-1) + self.b\n        return distance\n'"
books/PRML/PRML-master-Python/prml/linear/__init__.py,0,"b'from prml.linear.bayesian_logistic_regression import BayesianLogisticRegression\nfrom prml.linear.bayesian_regression import BayesianRegression\nfrom prml.linear.emprical_bayes_regression import EmpiricalBayesRegression\nfrom prml.linear.least_squares_classifier import LeastSquaresClassifier\nfrom prml.linear.linear_regression import LinearRegression\nfrom prml.linear.fishers_linear_discriminant import FishersLinearDiscriminant\nfrom prml.linear.logistic_regression import LogisticRegression\nfrom prml.linear.perceptron import Perceptron\nfrom prml.linear.ridge_regression import RidgeRegression\nfrom prml.linear.softmax_regression import SoftmaxRegression\nfrom prml.linear.variational_linear_regression import VariationalLinearRegression\nfrom prml.linear.variational_logistic_regression import VariationalLogisticRegression\n\n\n__all__ = [\n    ""BayesianLogisticRegression"",\n    ""BayesianRegression"",\n    ""EmpiricalBayesRegression"",\n    ""LeastSquaresClassifier"",\n    ""LinearRegression"",\n    ""FishersLinearDiscriminant"",\n    ""LogisticRegression"",\n    ""Perceptron"",\n    ""RidgeRegression"",\n    ""SoftmaxRegression"",\n    ""VariationalLinearRegression"",\n    ""VariationalLogisticRegression""\n]\n'"
books/PRML/PRML-master-Python/prml/linear/bayesian_logistic_regression.py,0,"b'import numpy as np\nfrom prml.linear.logistic_regression import LogisticRegression\n\n\nclass BayesianLogisticRegression(LogisticRegression):\n    """"""\n    Logistic regression model\n\n    w ~ Gaussian(0, alpha^(-1)I)\n    y = sigmoid(X @ w)\n    t ~ Bernoulli(t|y)\n    """"""\n\n    def __init__(self, alpha:float=1.):\n        self.alpha = alpha\n\n    def fit(self, X:np.ndarray, t:np.ndarray, max_iter:int=100):\n        """"""\n        bayesian estimation of logistic regression model\n        using Laplace approximation\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training data independent variable\n        t : (N,) np.ndarray\n            training data dependent variable\n            binary 0 or 1\n        max_iter : int, optional\n            maximum number of paramter update iteration (the default is 100)\n        """"""\n        w = np.zeros(np.size(X, 1))\n        eye = np.eye(np.size(X, 1))\n        self.w_mean = np.copy(w)\n        self.w_precision = self.alpha * eye\n        for _ in range(max_iter):\n            w_prev = np.copy(w)\n            y = self._sigmoid(X @ w)\n            grad = X.T @ (y - t) + self.w_precision @ (w - self.w_mean)\n            hessian = (X.T * y * (1 - y)) @ X + self.w_precision\n            try:\n                w -= np.linalg.solve(hessian, grad)\n            except np.linalg.LinAlgError:\n                break\n            if np.allclose(w, w_prev):\n                break\n        self.w_mean = w\n        self.w_precision = hessian\n\n    def proba(self, X:np.ndarray):\n        """"""\n        compute probability of input belonging class 1\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training data independent variable\n\n        Returns\n        -------\n        (N,) np.ndarray\n            probability of positive\n        """"""\n        mu_a = X @ self.w_mean\n        var_a = np.sum(np.linalg.solve(self.w_precision, X.T).T * X, axis=1)\n        return self._sigmoid(mu_a / np.sqrt(1 + np.pi * var_a / 8))\n'"
books/PRML/PRML-master-Python/prml/linear/bayesian_regression.py,0,"b'import numpy as np\nfrom prml.linear.regression import Regression\n\n\nclass BayesianRegression(Regression):\n    """"""\n    Bayesian regression model\n\n    w ~ N(w|0, alpha^(-1)I)\n    y = X @ w\n    t ~ N(t|X @ w, beta^(-1))\n    """"""\n\n    def __init__(self, alpha:float=1., beta:float=1.):\n        self.alpha = alpha\n        self.beta = beta\n        self.w_mean = None\n        self.w_precision = None\n\n    def _is_prior_defined(self) -> bool:\n        return self.w_mean is not None and self.w_precision is not None\n\n    def _get_prior(self, ndim:int) -> tuple:\n        if self._is_prior_defined():\n            return self.w_mean, self.w_precision\n        else:\n            return np.zeros(ndim), self.alpha * np.eye(ndim)\n\n    def fit(self, X:np.ndarray, t:np.ndarray):\n        """"""\n        bayesian update of parameters given training dataset\n\n        Parameters\n        ----------\n        X : (N, n_features) np.ndarray\n            training data independent variable\n        t : (N,) np.ndarray\n            training data dependent variable\n        """"""\n\n        mean_prev, precision_prev = self._get_prior(np.size(X, 1))\n\n        w_precision = precision_prev + self.beta * X.T @ X\n        w_mean = np.linalg.solve(\n            w_precision,\n            precision_prev @ mean_prev + self.beta * X.T @ t\n        )\n        self.w_mean = w_mean\n        self.w_precision = w_precision\n        self.w_cov = np.linalg.inv(self.w_precision)\n\n    def predict(self, X:np.ndarray, return_std:bool=False, sample_size:int=None):\n        """"""\n        return mean (and standard deviation) of predictive distribution\n\n        Parameters\n        ----------\n        X : (N, n_features) np.ndarray\n            independent variable\n        return_std : bool, optional\n            flag to return standard deviation (the default is False)\n        sample_size : int, optional\n            number of samples to draw from the predictive distribution\n            (the default is None, no sampling from the distribution)\n\n        Returns\n        -------\n        y : (N,) np.ndarray\n            mean of the predictive distribution\n        y_std : (N,) np.ndarray\n            standard deviation of the predictive distribution\n        y_sample : (N, sample_size) np.ndarray\n            samples from the predictive distribution\n        """"""\n\n        if sample_size is not None:\n            w_sample = np.random.multivariate_normal(\n                self.w_mean, self.w_cov, size=sample_size\n            )\n            y_sample = X @ w_sample.T\n            return y_sample\n        y = X @ self.w_mean\n        if return_std:\n            y_var = 1 / self.beta + np.sum(X @ self.w_cov * X, axis=1)\n            y_std = np.sqrt(y_var)\n            return y, y_std\n        return y\n'"
books/PRML/PRML-master-Python/prml/linear/classifier.py,0,"b'class Classifier(object):\n    """"""\n    Base class for classifiers\n    """"""\n    pass\n'"
books/PRML/PRML-master-Python/prml/linear/emprical_bayes_regression.py,0,"b'import numpy as np\nfrom prml.linear.bayesian_regression import BayesianRegression\n\n\nclass EmpiricalBayesRegression(BayesianRegression):\n    """"""\n    Empirical Bayes Regression model\n    a.k.a.\n    type 2 maximum likelihood,\n    generalized maximum likelihood,\n    evidence approximation\n\n    w ~ N(w|0, alpha^(-1)I)\n    y = X @ w\n    t ~ N(t|X @ w, beta^(-1))\n    evidence function p(t|X,alpha,beta) = S p(t|w;X,beta)p(w|0;alpha) dw\n    """"""\n\n    def __init__(self, alpha:float=1., beta:float=1.):\n        super().__init__(alpha, beta)\n\n    def fit(self, X:np.ndarray, t:np.ndarray, max_iter:int=100):\n        """"""\n        maximization of evidence function with respect to\n        the hyperparameters alpha and beta given training dataset\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training independent variable\n        t : (N,) np.ndarray\n            training dependent variable\n        max_iter : int\n            maximum number of iteration\n        """"""\n        M = X.T @ X\n        eigenvalues = np.linalg.eigvalsh(M)\n        eye = np.eye(np.size(X, 1))\n        N = len(t)\n        for _ in range(max_iter):\n            params = [self.alpha, self.beta]\n\n            w_precision = self.alpha * eye + self.beta * X.T @ X\n            w_mean = self.beta * np.linalg.solve(w_precision, X.T @ t)\n\n            gamma = np.sum(eigenvalues / (self.alpha + eigenvalues))\n            self.alpha = float(gamma / np.sum(w_mean ** 2).clip(min=1e-10))\n            self.beta = float(\n                (N - gamma) / np.sum(np.square(t - X @ w_mean))\n            )\n            if np.allclose(params, [self.alpha, self.beta]):\n                break\n        self.w_mean = w_mean\n        self.w_precision = w_precision\n        self.w_cov = np.linalg.inv(w_precision)\n\n    def _log_prior(self, w):\n        return -0.5 * self.alpha * np.sum(w ** 2)\n\n    def _log_likelihood(self, X, t, w):\n        return -0.5 * self.beta * np.square(t - X @ w).sum()\n\n    def _log_posterior(self, X, t, w):\n        return self._log_likelihood(X, t, w) + self._log_prior(w)\n\n    def log_evidence(self, X:np.ndarray, t:np.ndarray):\n        """"""\n        logarithm or the evidence function\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            indenpendent variable\n        t : (N,) np.ndarray\n            dependent variable\n        Returns\n        -------\n        float\n            log evidence\n        """"""\n        N = len(t)\n        D = np.size(X, 1)\n        return 0.5 * (\n            D * np.log(self.alpha) + N * np.log(self.beta)\n            - np.linalg.slogdet(self.w_precision)[1] - D * np.log(2 * np.pi)\n        ) + self._log_posterior(X, t, self.w_mean)\n'"
books/PRML/PRML-master-Python/prml/linear/fishers_linear_discriminant.py,0,"b'import numpy as np\nfrom prml.linear.classifier import Classifier\nfrom prml.rv.gaussian import Gaussian\n\n\nclass FishersLinearDiscriminant(Classifier):\n    """"""\n    Fisher\'s Linear discriminant model\n    """"""\n\n    def __init__(self, w:np.ndarray=None, threshold:float=None):\n        self.w = w\n        self.threshold = threshold\n\n    def fit(self, X:np.ndarray, t:np.ndarray):\n        """"""\n        estimate parameter given training dataset\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training dataset independent variable\n        t : (N,) np.ndarray\n            training dataset dependent variable\n            binary 0 or 1\n        """"""\n        X0 = X[t == 0]\n        X1 = X[t == 1]\n        m0 = np.mean(X0, axis=0)\n        m1 = np.mean(X1, axis=0)\n        cov_inclass = np.cov(X0, rowvar=False) + np.cov(X1, rowvar=False)\n        self.w = np.linalg.solve(cov_inclass, m1 - m0)\n        self.w /= np.linalg.norm(self.w).clip(min=1e-10)\n\n        g0 = Gaussian()\n        g0.fit((X0 @ self.w))\n        g1 = Gaussian()\n        g1.fit((X1 @ self.w))\n        root = np.roots([\n            g1.var - g0.var,\n            2 * (g0.var * g1.mu - g1.var * g0.mu),\n            g1.var * g0.mu ** 2 - g0.var * g1.mu ** 2\n            - g1.var * g0.var * np.log(g1.var / g0.var)\n        ])\n        if g0.mu < root[0] < g1.mu or g1.mu < root[0] < g0.mu:\n            self.threshold = root[0]\n        else:\n            self.threshold = root[1]\n\n    def transform(self, X:np.ndarray):\n        """"""\n        project data\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            independent variable\n\n        Returns\n        -------\n        y : (N,) np.ndarray\n            projected data\n        """"""\n        return X @ self.w\n\n    def classify(self, X:np.ndarray):\n        """"""\n        classify input data\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            independent variable to be classified\n\n        Returns\n        -------\n        (N,) np.ndarray\n            binary class for each input\n        """"""\n        return (X @ self.w > self.threshold).astype(np.int)\n'"
books/PRML/PRML-master-Python/prml/linear/least_squares_classifier.py,0,"b'import numpy as np\nfrom prml.linear.classifier import Classifier\nfrom prml.preprocess.label_transformer import LabelTransformer\n\n\nclass LeastSquaresClassifier(Classifier):\n    """"""\n    Least squares classifier model\n\n    X : (N, D)\n    W : (D, K)\n    y = argmax_k X @ W\n    """"""\n\n    def __init__(self, W:np.ndarray=None):\n        self.W = W\n\n    def fit(self, X:np.ndarray, t:np.ndarray):\n        """"""\n        least squares fitting for classification\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training independent variable\n        t : (N,) or (N, K) np.ndarray\n            training dependent variable\n            in class index (N,) or one-of-k coding (N,K)\n        """"""\n        if t.ndim == 1:\n            t = LabelTransformer().encode(t)\n        self.W = np.linalg.pinv(X) @ t\n\n    def classify(self, X:np.ndarray):\n        """"""\n        classify input data\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            independent variable to be classified\n\n        Returns\n        -------\n        (N,) np.ndarray\n            class index for each input\n        """"""\n        return np.argmax(X @ self.W, axis=-1)\n'"
books/PRML/PRML-master-Python/prml/linear/linear_regression.py,0,"b'import numpy as np\nfrom prml.linear.regression import Regression\n\n\nclass LinearRegression(Regression):\n    """"""\n    Linear regression model\n    y = X @ w\n    t ~ N(t|X @ w, var)\n    """"""\n\n    def fit(self, X:np.ndarray, t:np.ndarray):\n        """"""\n        perform least squares fitting\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training independent variable\n        t : (N,) np.ndarray\n            training dependent variable\n        """"""\n        self.w = np.linalg.pinv(X) @ t\n        self.var = np.mean(np.square(X @ self.w - t))\n\n    def predict(self, X:np.ndarray, return_std:bool=False):\n        """"""\n        make prediction given input\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            samples to predict their output\n        return_std : bool, optional\n            returns standard deviation of each predition if True\n\n        Returns\n        -------\n        y : (N,) np.ndarray\n            prediction of each sample\n        y_std : (N,) np.ndarray\n            standard deviation of each predition\n        """"""\n        y = X @ self.w\n        if return_std:\n            y_std = np.sqrt(self.var) + np.zeros_like(y)\n            return y, y_std\n        return y\n'"
books/PRML/PRML-master-Python/prml/linear/logistic_regression.py,0,"b'import numpy as np\nfrom prml.linear.classifier import Classifier\n\n\nclass LogisticRegression(Classifier):\n    """"""\n    Logistic regression model\n\n    y = sigmoid(X @ w)\n    t ~ Bernoulli(t|y)\n    """"""\n\n    @staticmethod\n    def _sigmoid(a):\n        return np.tanh(a * 0.5) * 0.5 + 0.5\n\n    def fit(self, X:np.ndarray, t:np.ndarray, max_iter:int=100):\n        """"""\n        maximum likelihood estimation of logistic regression model\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training data independent variable\n        t : (N,) np.ndarray\n            training data dependent variable\n            binary 0 or 1\n        max_iter : int, optional\n            maximum number of paramter update iteration (the default is 100)\n        """"""\n        w = np.zeros(np.size(X, 1))\n        for _ in range(max_iter):\n            w_prev = np.copy(w)\n            y = self._sigmoid(X @ w)\n            grad = X.T @ (y - t)\n            hessian = (X.T * y * (1 - y)) @ X\n            try:\n                w -= np.linalg.solve(hessian, grad)\n            except np.linalg.LinAlgError:\n                break\n            if np.allclose(w, w_prev):\n                break\n        self.w = w\n\n    def proba(self, X:np.ndarray):\n        """"""\n        compute probability of input belonging class 1\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training data independent variable\n\n        Returns\n        -------\n        (N,) np.ndarray\n            probability of positive\n        """"""\n        return self._sigmoid(X @ self.w)\n\n    def classify(self, X:np.ndarray, threshold:float=0.5):\n        """"""\n        classify input data\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            independent variable to be classified\n        threshold : float, optional\n            threshold of binary classification (default is 0.5)\n\n        Returns\n        -------\n        (N,) np.ndarray\n            binary class for each input\n        """"""\n        return (self.proba(X) > threshold).astype(np.int)\n'"
books/PRML/PRML-master-Python/prml/linear/perceptron.py,0,"b'import numpy as np\nfrom prml.linear.classifier import Classifier\n\n\nclass Perceptron(Classifier):\n    """"""\n    Perceptron model\n    """"""\n\n    def fit(self, X, t, max_epoch=100):\n        """"""\n        fit perceptron model on given input pair\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training independent variable\n        t : (N,)\n            training dependent variable\n            binary -1 or 1\n        max_epoch : int, optional\n            maximum number of epoch (the default is 100)\n        """"""\n        self.w = np.zeros(np.size(X, 1))\n        for _ in range(max_epoch):\n            N = len(t)\n            index = np.random.permutation(N)\n            X = X[index]\n            t = t[index]\n            for x, label in zip(X, t):\n                self.w += x * label\n                if (X @ self.w * t > 0).all():\n                    break\n            else:\n                continue\n            break\n\n    def classify(self, X):\n        """"""\n        classify input data\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            independent variable to be classified\n\n        Returns\n        -------\n        (N,) np.ndarray\n            binary class (-1 or 1) for each input\n        """"""\n        return np.sign(X @ self.w).astype(np.int)\n'"
books/PRML/PRML-master-Python/prml/linear/regression.py,0,"b'class Regression(object):\n    """"""\n    Base class for regressors\n    """"""\n    pass\n'"
books/PRML/PRML-master-Python/prml/linear/ridge_regression.py,0,"b'import numpy as np\nfrom prml.linear.regression import Regression\n\n\nclass RidgeRegression(Regression):\n    """"""\n    Ridge regression model\n\n    w* = argmin |t - X @ w| + alpha * |w|_2^2\n    """"""\n\n    def __init__(self, alpha:float=1.):\n        self.alpha = alpha\n\n    def fit(self, X:np.ndarray, t:np.ndarray):\n        """"""\n        maximum a posteriori estimation of parameter\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training data independent variable\n        t : (N,) np.ndarray\n            training data dependent variable\n        """"""\n\n        eye = np.eye(np.size(X, 1))\n        self.w = np.linalg.solve(self.alpha * eye + X.T @ X, X.T @ t)\n\n    def predict(self, X:np.ndarray):\n        """"""\n        make prediction given input\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            samples to predict their output\n\n        Returns\n        -------\n        (N,) np.ndarray\n            prediction of each input\n        """"""\n        return X @ self.w\n'"
books/PRML/PRML-master-Python/prml/linear/softmax_regression.py,0,"b'import numpy as np\nfrom prml.linear.classifier import Classifier\nfrom prml.preprocess.label_transformer import LabelTransformer\n\n\nclass SoftmaxRegression(Classifier):\n    """"""\n    Softmax regression model\n    aka\n    multinomial logistic regression,\n    multiclass logistic regression,\n    maximum entropy classifier.\n\n    y = softmax(X @ W)\n    t ~ Categorical(t|y)\n    """"""\n\n    @staticmethod\n    def _softmax(a):\n        a_max = np.max(a, axis=-1, keepdims=True)\n        exp_a = np.exp(a - a_max)\n        return exp_a / np.sum(exp_a, axis=-1, keepdims=True)\n\n    def fit(self, X:np.ndarray, t:np.ndarray, max_iter:int=100, learning_rate:float=0.1):\n        """"""\n        maximum likelihood estimation of the parameter\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training independent variable\n        t : (N,) or (N, K) np.ndarray\n            training dependent variable\n            in class index or one-of-k encoding\n        max_iter : int, optional\n            maximum number of iteration (the default is 100)\n        learning_rate : float, optional\n            learning rate of gradient descent (the default is 0.1)\n        """"""\n        if t.ndim == 1:\n            t = LabelTransformer().encode(t)\n        self.n_classes = np.size(t, 1)\n        W = np.zeros((np.size(X, 1), self.n_classes))\n        for _ in range(max_iter):\n            W_prev = np.copy(W)\n            y = self._softmax(X @ W)\n            grad = X.T @ (y - t)\n            W -= learning_rate * grad\n            if np.allclose(W, W_prev):\n                break\n        self.W = W\n\n    def proba(self, X:np.ndarray):\n        """"""\n        compute probability of input belonging each class\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            independent variable\n\n        Returns\n        -------\n        (N, K) np.ndarray\n            probability of each class\n        """"""\n        return self._softmax(X @ self.W)\n\n    def classify(self, X:np.ndarray):\n        """"""\n        classify input data\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            independent variable to be classified\n\n        Returns\n        -------\n        (N,) np.ndarray\n            class index for each input\n        """"""\n        return np.argmax(self.proba(X), axis=-1)\n'"
books/PRML/PRML-master-Python/prml/linear/variational_linear_regression.py,0,"b'import numpy as np\nfrom prml.linear.regression import Regression\n\n\nclass VariationalLinearRegression(Regression):\n    """"""\n    variational bayesian estimation of linear regression model\n    p(w,alpha|X,t)\n    ~ q(w)q(alpha)\n    = N(w|w_mean, w_var)Gamma(alpha|a,b)\n\n    Attributes\n    ----------\n    a : float\n        a parameter of variational posterior gamma distribution\n    b : float\n        another parameter of variational posterior gamma distribution\n    w_mean : (n_features,) ndarray\n        mean of variational posterior gaussian distribution\n    w_var : (n_features, n_feautures) ndarray\n        variance of variational posterior gaussian distribution\n    n_iter : int\n        number of iterations performed\n    """"""\n\n    def __init__(self, beta:float=1., a0:float=1., b0:float=1.):\n        """"""\n        construct variational linear regressor\n        Parameters\n        ----------\n        beta : float\n            precision of observation noise\n        a0 : float\n            a parameter of prior gamma distribution\n            Gamma(alpha|a0,b0)\n        b0 : float\n            another parameter of prior gamma distribution\n            Gamma(alpha|a0,b0)\n        """"""\n        self.beta = beta\n        self.a0 = a0\n        self.b0 = b0\n\n    def fit(self, X:np.ndarray, t:np.ndarray, iter_max:int=100):\n        """"""\n        variational bayesian estimation of parameter\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            training independent variable\n        t : (N,) np.ndarray\n            training dependent variable\n        iter_max : int, optional\n            maximum number of iteration (the default is 100)\n        """"""\n        D = np.size(X, 1)\n        self.a = self.a0 + 0.5 * D\n        self.b = self.b0\n        I = np.eye(D)\n        for _ in range(iter_max):\n            param = self.b\n            self.w_var = np.linalg.inv(self.a * I / self.b + self.beta * X.T @ X)\n            self.w_mean = self.beta * self.w_var @ X.T @ t\n            self.b = self.b0 + 0.5 * (np.sum(self.w_mean ** 2) + np.trace(self.w_var))\n            if np.allclose(self.b, param):\n                break\n\n    def predict(self, X:np.ndarray, return_std:bool=False):\n        """"""\n        make prediction of input\n\n        Parameters\n        ----------\n        X : (N, D) np.ndarray\n            independent variable\n        return_std : bool, optional\n            return standard deviation of predictive distribution if True\n            (the default is False)\n\n        Returns\n        -------\n        y : (N,) np.ndarray\n            mean of predictive distribution\n        y_std : (N,) np.ndarray\n            standard deviation of predictive distribution\n        """"""\n        y = X @ self.w_mean\n        if return_std:\n            y_var = 1 / self.beta + np.sum(X @ self.w_var * X, axis=1)\n            y_std = np.sqrt(y_var)\n            return y, y_std\n        return y\n'"
