file_path,api_count,code
pyzoo/zoo/pipeline/api/onnx/mapper/log.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass LogMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(LogMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        log = zlayers.Log()\n        return log(self.model_inputs[0].zvalue)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/logsoftmax.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass LogSoftmaxMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(LogSoftmaxMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        assert len(self.model_inputs) == 1, ""LogSoftmax accept single input only""\n        assert int(self.onnx_attr[\'axis\']) == 1, ""LofSoftware only accept the default axis""\n        rank = len(self.model_inputs[0].zvalue.shape)\n        if (rank == 2):\n            logsoftmax = zlayers.Activation(""log_softmax"")\n            return logsoftmax(self.model_inputs[0].zvalue)\n        else:\n            raise Exception(""not supported."")\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/lrn.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass LRNMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(LRNMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        data = self.model_inputs[0].zvalue\n        alpha = float(self.onnx_attr[\'alpha\']) if ""alpha"" in self.onnx_attr else 0.0001\n        beta = float(self.onnx_attr[\'beta\']) if ""beta"" in self.onnx_attr else 0.75\n        bias = float(self.onnx_attr[\'bias\']) if ""bias"" in self.onnx_attr else 1.0\n        size = int(self.onnx_attr[\'size\'])\n        dim_ordering = ""th""\n\n        return zlayers.LRN2D(alpha=alpha, k=bias, beta=beta,\n                             n=size, dim_ordering=dim_ordering)(data)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/matmul.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\nimport zoo.pipeline.api.autograd as zautograd\nimport numpy as np\n\n\nclass MatMulMapper(OperatorMapper):\n    def __init__(self, node, initializer, inputs):\n        super(MatMulMapper, self).__init__(node, initializer, inputs)\n\n    def _extract_model_inputs(self):\n        """"""\n        :return: list of OnnxInput\n        """"""\n        def gen_input(input):\n            if isinstance(input.zvalue, np.ndarray):\n                return self._to_zoo_input(input, is_constant=True)\n            else:\n                return self._to_zoo_input(input)\n        return [gen_input(i) for i in self._input_list]\n\n    def _to_tensor(self):\n        x = self.model_inputs[0]\n        y = self.model_inputs[1]\n        return zautograd.mm(x.zvalue, y.zvalue)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/maxpool.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\nimport numpy as np\n\n\nclass MaxPoolMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(MaxPoolMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        assert len(self.model_inputs) == 1, ""MaxPool accept single input only""\n        rank = len(self.model_inputs[0].zvalue.shape)\n        if ""storage_order"" in self.onnx_attr.keys():\n            assert self.onnx_attr[\'storage_order\'] == 0\n\n        if (rank == 4):  # NCHW\n            pool_size = [int(i) for i in self.onnx_attr[\'kernel_shape\']]\n            if ""strides"" in self.onnx_attr.keys():\n                strides = [int(i) for i in self.onnx_attr[\'strides\']]\n            else:\n                strides = [1 for i in self.onnx_attr[\'kernel_shape\']]\n\n            border_mode, pads = OnnxHelper.get_padds(self.onnx_attr)\n\n            maxpool = zlayers.MaxPooling2D(pool_size=pool_size,\n                                           strides=strides,\n                                           border_mode=border_mode,\n                                           pads=pads)\n            return maxpool(self.model_inputs[0].zvalue)\n        elif (rank == 3):\n            pool_length = int(self.onnx_attr[\'kernel_shape\'][0])\n            if ""strides"" in self.onnx_attr.keys():\n                stride = int(self.onnx_attr[\'strides\'][0])\n            else:\n                stride = 1\n            border_mode, pads = OnnxHelper.get_padds(self.onnx_attr)\n            if border_mode is None and pads is None:\n                border_mode = \'valid\'\n            if pads is None:\n                pads = 0\n            permute = zlayers.Permute(dims=(2, 1))(self.model_inputs[0].zvalue)\n            maxpool = zlayers.MaxPooling1D(pool_length=pool_length,\n                                           stride=stride,\n                                           border_mode=border_mode,\n                                           pad=pads)(permute)\n            return zlayers.Permute(dims=(2, 1))(maxpool)\n        else:\n            raise Exception(""not supported."")\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/mul.py,0,"b'\n#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.autograd as autograd\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass MulMapper(OperatorMapper):\n    def __init__(self, node, initializer, _all_tensors):\n        super(MulMapper, self).__init__(node, initializer, _all_tensors)\n\n    def _extract_model_inputs(self):\n        """"""\n        :return: list of inputs\n        """"""\n        assert len(self._input_list) == 2, ""Mul should have 2 inputs""\n        return [self._to_zoo_input(oi) for oi in self._input_list]\n\n    def _to_tensor(self):\n        x = self.model_inputs[0].zvalue\n        y = self.model_inputs[1].zvalue\n        return x * y\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/neg.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass NegMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(NegMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        neg = zlayers.Negative()\n        return neg(self.model_inputs[0].zvalue)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/operator_mapper.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\n\nimport zoo.pipeline.api.keras.layers as zlayers\nimport zoo.pipeline.api.autograd as zautograd\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.onnx.mapper\nimport importlib\nimport numpy as np\n\n\nclass OperatorMapper(object):\n    # converting NodeProto message\n    # we don\'t differentiate the data input and weights here, they are all included into inputs.\n    def __init__(self, node, initializer, inputs):\n        self.node = node\n        self.op_name = node.op_type\n        node_name = node.name.strip()\n        # it would be None if user doesn\'t set it manually\n        self.node_name = node_name if node_name else None\n        self.onnx_attr = OnnxHelper.parse_attr(node.attribute)  # dict(name: value)\n        self._initializer = initializer\n        self._input_list = inputs\n        self.model_inputs = self._extract_model_inputs()\n        self.model_trainable_values = self._extract_trainable_values()\n        self.output = node.output[0]\n\n    @staticmethod\n    def of(node, _params, inputs):\n        m = importlib.import_module(""zoo.pipeline.api.onnx.mapper."" + node.op_type.lower())\n        cls = getattr(m, node.op_type + ""Mapper"")\n        return cls(node, _params, inputs)\n\n    def _to_zoo_input(self, input, is_constant=None):\n        is_parameter = True if input.name in self._initializer else False\n        if isinstance(input.zvalue, zautograd.Variable) or isinstance(input.zvalue,\n                                                                      zautograd.Parameter):\n            return input\n        if isinstance(input.zvalue, np.ndarray):\n            if is_parameter or is_constant:\n                shape = input.zvalue.shape\n            else:\n                shape = input.zvalue.shape[1:]\n        elif isinstance(input.zvalue, list):\n            if is_parameter or is_constant:\n                shape = input.zvalue\n            else:\n                shape = input.zvalue[1:]\n        else:\n            raise Exception(""not supported type "" + str(type(input.zvalue)))\n\n        input.data = input.zvalue\n        if is_constant:\n            input.zvalue = zautograd.Parameter(shape=shape, init_weight=input.zvalue,\n                                               trainable=False)\n        elif is_parameter:\n            input.zvalue = zautograd.Parameter(shape=shape, init_weight=input.zvalue, )\n        else:\n            input.zvalue = zlayers.Input(\n                shape=shape, name=input.name)\n        return input\n\n    def to_tensor(self):\n        """"""\n        Convert a node to tensor\n        """"""\n        out_tensor = self._to_tensor()\n        if self.node_name:\n            out_tensor.set_name(self.node_name)\n        assert isinstance(out_tensor, zautograd.Variable) or isinstance(out_tensor,\n                                                                        zautograd.Parameter)\n        if self.model_trainable_values:\n            out_tensor.node.element().set_weights(\n                self.to_zoo_format(self.model_trainable_values))\n        return out_tensor\n\n    def _to_tensor(self):\n        raise Exception(""Please define the content"")\n\n    def _extract_model_inputs(self):\n        """"""\n        :return: list of OnnxInput\n        """"""\n        return [self._to_zoo_input(i) for i in self._input_list]\n\n    def _extract_trainable_values(self):\n        """"""\n        :return: list of ndarray for weights\n        """"""\n        return None\n\n    def to_zoo_format(self, trainable_values):\n        """"""\n        Convert ONNX _initializer to Zoo format\n        :return: list of ndarray\n        """"""\n        return trainable_values\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/pow.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\nimport numpy as np\n\n\nclass PowMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(PowMapper, self).__init__(node, _params, _all_tensors)\n\n    def _extract_model_inputs(self):\n        """"""\n        :return: list of OnnxInput\n        """"""\n        return [self._to_zoo_input(self._input_list[0])]\n\n    def _to_tensor(self):\n        exponent = self._input_list[1].zvalue.get_weight()[0]\n        pow = zlayers.Power(exponent)\n        return pow(self.model_inputs[0].zvalue)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/reducemean.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nimport zoo.pipeline.api.autograd as autograd\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass ReduceMeanMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(ReduceMeanMapper, self).__init__(node, _params, _all_tensors)\n\n    def _extract_model_inputs(self):\n        return [self._to_zoo_input(oi) for oi in self._input_list]\n\n    def _to_tensor(self):\n        input = self.model_inputs[0].zvalue\n        assert len(self.onnx_attr[\'axes\']) == 1, ""we only support axes with 1 elements for now""\n        axes = self.onnx_attr[\'axes\'][0]\n        keepdims = True if self.onnx_attr[\'keepdims\'] == 1 else False\n        return autograd.mean(input, axis=int(axes), keepDims=keepdims)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/reducesum.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nimport zoo.pipeline.api.autograd as autograd\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass ReduceSumMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(ReduceSumMapper, self).__init__(node, _params, _all_tensors)\n\n    def _extract_model_inputs(self):\n        """"""\n        :return: list of inputs\n        """"""\n        assert len(self._input_list) > 0\n        return [self._to_zoo_input(oi) for oi in self._input_list]\n\n    def _to_tensor(self):\n        input = self.model_inputs[0].zvalue\n        assert len(self.onnx_attr[\'axes\']) == 1, ""we only support axes with 1 elements for now""\n        axes = self.onnx_attr[\'axes\'][0]\n        keepdims = True if self.onnx_attr[\'keepdims\'] == 1 else False\n        return autograd.sum(input, axis=int(axes), keepDims=keepdims)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/relu.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass ReluMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(ReluMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        relu = zlayers.Activation(""relu"")\n        return relu(self.model_inputs[0].zvalue)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/reshape.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nimport bigdl.nn.layer as blayer\nimport numpy as np\n\nimport zoo.pipeline.api.keras.layers as zlayers\nfrom zoo.pipeline.api.autograd import Parameter\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\n\n\nclass ReshapeMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(ReshapeMapper, self).__init__(node, _params, _all_tensors)\n\n    def _extract_model_inputs(self):\n        """"""\n        :return: list of OnnxInput\n        """"""\n        input = self._input_list[0]\n        if isinstance(input.zvalue, np.ndarray):\n            self.is_batch = False\n            return [self._to_zoo_input(input, is_constant=True)]\n        else:\n            self.is_batch = True\n            return [self._to_zoo_input(input)]\n\n    def _to_tensor(self):\n        data = self.model_inputs[0].zvalue\n        origin_target = self._input_list[1].zvalue\n        target = origin_target.get_weight() if isinstance(origin_target, Parameter) else \\\n            origin_target\n        if self.is_batch:\n            targetshape = [int(i) for i in target][1:]\n            return zlayers.Reshape(targetshape)(self.model_inputs[0].zvalue)\n        else:\n            targetshape = [int(i) for i in target]\n            return zlayers.KerasLayerWrapper(blayer.Reshape(targetshape, batch_mode=False))(data)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/shape.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nimport zoo.pipeline.api.keras.layers as zlayers\nimport bigdl.nn.layer as blayer\n\n\nclass ShapeMapper(OperatorMapper):\n    def __init__(self, node, initializer, _all_tensors):\n        super(ShapeMapper, self).__init__(node, initializer, _all_tensors)\n\n    def _to_tensor(self):\n        data = self.model_inputs[0].zvalue\n        return zlayers.GetShape()(data)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/sigmoid.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass SigmoidMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(SigmoidMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        sigmoid = zlayers.Activation(""sigmoid"")\n        return sigmoid(self.model_inputs[0].zvalue)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/slice.py,0,"b'# -*- coding: utf-8 -*\n#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nimport zoo.pipeline.api.keras.layers as zlayers\nimport zoo.pipeline.api.autograd as autograd\nimport bigdl.nn.layer as blayer\n\n\nclass SliceMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(SliceMapper, self).__init__(node, _params, _all_tensors)\n\n    def _extract_model_inputs(self):\n        """"""\n        :return: list of OnnxInput\n        """"""\n        return [self._to_zoo_input(self._input_list[0])]\n\n    def _to_tensor(self):\n        lens = []\n        input = self.model_inputs[0].zvalue\n        ends = self.onnx_attr[\'ends\']\n        starts = self.onnx_attr[\'starts\']\n        if ""axes"" in self.onnx_attr.keys():\n            axes = self.onnx_attr[\'axes\']\n        else:\n            axes = range(len(starts))\n        for j in range(len(starts)):\n            lens.append(ends[j] - starts[j])\n            # slice(, len=-1) equals to slice(, len=length)\n            # y = x[:2,0:-1] means start is(0,0) and ends is(2,-1)\n            # which is equivalent to slice(,len=-2) as ""end=-1"" is exclusive here.\n            if lens[j] < 0:\n                lens[j] -= 1\n        for i in range(len(starts)):\n            input = input.slice(dim=int(axes[i]), start_index=int(starts[i]), length=int(lens[i]))\n        return input\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/softmax.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass SoftmaxMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(SoftmaxMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        softmax = zlayers.Activation(""softmax"")\n        return softmax(self.model_inputs[0].zvalue)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/sqrt.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nfrom zoo.pipeline.api.onnx.onnx_helper import OnnxHelper\nimport zoo.pipeline.api.keras.layers as zlayers\n\n\nclass SqrtMapper(OperatorMapper):\n    def __init__(self, node, _params, _all_tensors):\n        super(SqrtMapper, self).__init__(node, _params, _all_tensors)\n\n    def _to_tensor(self):\n        sqrt = zlayers.Sqrt()\n        return sqrt(self.model_inputs[0].zvalue)\n'"
pyzoo/zoo/pipeline/api/onnx/mapper/squeeze.py,0,"b'#\n# Copyright 2018 Analytics Zoo Authors.\n#\n# Licensed under the Apache License, Version 2.0 (the ""License"");\n# you may not use this file except in compliance with the License.\n# You may obtain a copy of the License at\n#\n#     http://www.apache.org/licenses/LICENSE-2.0\n#\n# Unless required by applicable law or agreed to in writing, software\n# distributed under the License is distributed on an ""AS IS"" BASIS,\n# WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.\n# See the License for the specific language governing permissions and\n# limitations under the License.\n#\n\nfrom zoo.pipeline.api.onnx.mapper.operator_mapper import OperatorMapper\nimport zoo.pipeline.api.keras.layers as zlayers\nimport numpy as np\nfrom zoo.pipeline.api.autograd import Parameter\nimport bigdl.nn.layer as blayer\n\n\nclass SqueezeMapper(OperatorMapper):\n    def __init__(self, node, initializer, _all_tensors):\n        super(SqueezeMapper, self).__init__(node, initializer, _all_tensors)\n\n    def _to_tensor(self):\n        dim = None\n        if ""axes"" in self.onnx_attr.keys():\n            dim = tuple([int(i) for i in self.onnx_attr[\'axes\']])\n\n        data = self.model_inputs[0].zvalue\n\n        return data.squeeze(dim=dim)\n'"
