file_path,api_count,code
src/draw_4_color_grid_as_turtle.py,0,"b'import turtle\nimport random\nimport time\n\n\nclass MyTurtle(turtle.Turtle):\n    \'\'\'\n    # MyTurtle \xe7\xb1\xbb\n    + ## get_color() \n    > ### \xe9\x9a\x8f\xe6\x9c\xba\xe5\x8f\x96rgb\xe6\xa8\xa1\xe5\xbc\x8f\xe4\xb8\x8b\xe7\x9a\x84\xe9\xa2\x9c\xe8\x89\xb2\xe7\x9a\x84\xe4\xb8\x89\xe4\xb8\xaa\xe5\x8f\x82\xe6\x95\xb0\n    + ## set_pen_color() \n    > ### \xe8\xae\xbe\xe7\xbd\xae\xe7\x94\xbb\xe7\xac\x94\xe4\xbd\xbf\xe7\x94\xa8\xe9\xa2\x9c\xe8\x89\xb2\n    + ## move(x, y) \n    > ### \xe6\x8e\xa7\xe5\x88\xb6\xe6\xb5\xb7\xe9\xbe\x9f\xe7\xa7\xbb\xe5\x8a\xa8\xe5\x88\xb0\xe6\x8c\x87\xe5\xae\x9ax,y\xe5\x9d\x90\xe6\xa0\x87(\xe7\xa7\xbb\xe5\x8a\xa8\xe8\xbd\xa8\xe8\xbf\xb9\xe4\xb8\x8d\xe7\x9d\x80\xe8\x89\xb2)\n    + ## draw_shape(sides, length)\n    > ### \xe7\x94\xbb sides \xe6\x9d\xa1\xe8\xbe\xb9\xef\xbc\x8clength \xe9\x95\xbf\xe5\xba\xa6\xe7\x9a\x84\xe5\x9b\xbe\xe5\xbd\xa2\n    + ## draw_square(length)\n    > ### \xe8\xb0\x83\xe7\x94\xa8 draw_shape() \xe5\x87\xbd\xe6\x95\xb0\xe7\x94\xbb\xe8\xbe\xb9\xe9\x95\xbf\xe4\xb8\xba length \xe6\xad\xa3\xe6\x96\xb9\xe5\xbd\xa2\n    + ## draw_triangle(length)\n    > ### \xe8\xb0\x83\xe7\x94\xa8 draw_shape() \xe5\x87\xbd\xe6\x95\xb0\xe7\x94\xbb\xe8\xbe\xb9\xe9\x95\xbf\xe4\xb8\xba length \xe7\xad\x89\xe8\xbe\xb9\xe4\xb8\x89\xe8\xa7\x92\xe5\xbd\xa2\n    + ## draw_circle(length)\n    > ### \xe8\xb0\x83\xe7\x94\xa8 draw_shape() \xe5\x87\xbd\xe6\x95\xb0\xe7\x94\xbb\xe5\x8d\x8a\xe5\xbe\x84\xe4\xb8\xba length \xe5\x9c\x86\xe5\xbd\xa2\n    + ## fill_color_shape(shape, length, fill_color)\n    > ### \xe7\x94\xa8 fill_color \xe9\xa2\x9c\xe8\x89\xb2, \xe5\xa1\xab\xe5\x85\x85 length \xe8\xbe\xb9\xe9\x95\xbf, shape \xef\xbc\x88draw_square, draw_triangle, draw_circle\xef\xbc\x89\xe8\xae\xbe\xe5\xae\x9a\xe7\x9a\x84\xe5\x9b\xbe\xe5\xbd\xa2\n\n\n    ## turtle \xe5\x87\xbd\xe6\x95\xb0\xe4\xbb\x8b\xe7\xbb\x8d\n    + ### left(x)/right(x)                      \n    > \xe4\xbd\xbf\xe6\xb5\xb7\xe9\xbe\x9f \xe9\x80\x86\xe6\x97\xb6\xe9\x92\x88/\xe9\xa1\xba\xe6\x97\xb6\xe9\x92\x88 \xe6\x97\x8b\xe8\xbd\xac\n    + ### circle(x)\n    > \xe4\xbb\xa5x\xe4\xb8\xba\xe5\x8d\x8a\xe5\xbe\x84\xef\xbc\x8c\xe4\xbb\xa5\xe5\xbd\x93\xe5\x89\x8d\xe6\x96\xb9\xe5\x90\x91\xe5\xbc\x80\xe5\xa7\x8b\xe7\x94\xbb\xe5\x9c\x86\n    + ### forward(x)|fd(x)                      \n    > \xe5\x89\x8d\xe8\xbf\x9bx\xef\xbc\x8c\xe5\x8d\x95\xe4\xbd\x8d\xe4\xb8\xba\xe5\x83\x8f\xe7\xb4\xa0\n    + ### backward(x)|bk(x)|back(x)             \n    > \xe5\x90\x8e\xe9\x80\x80x\xef\xbc\x8c\xe5\x8d\x95\xe4\xbd\x8d\xe4\xb8\xba\xe5\x83\x8f\xe7\xb4\xa0\n    + ### goto(x,y)|setpos(x,y)|setposition(x,y)\n    > \xe4\xbd\xbf\xe6\xb5\xb7\xe9\xbe\x9f\xe6\xb2\xbf\xe7\x9b\xb4\xe7\xba\xbf\xe7\xa7\xbb\xe5\x8a\xa8\xe5\x88\xb0(x,y)\xe5\x9d\x90\xe6\xa0\x87\xe5\xa4\x84\n    + ### setx(x)/sety(y)                       \n    > \xe8\xae\xbe\xe7\xbd\xae x/y \xe5\x9d\x90\xe6\xa0\x87\xef\xbc\x8c\xe4\xbd\xbf\xe6\xb5\xb7\xe9\xbe\x9f\xe6\xb0\xb4\xe5\xb9\xb3\xe7\xa7\xbb\xe5\x8a\xa8\n    + ### dot(size,color)                       \n    > \xe5\x9c\xa8\xe5\xbd\x93\xe5\x89\x8d\xe4\xbd\x8d\xe7\xbd\xae\xe4\xbb\xa5\xe7\x9b\xb4\xe5\xbe\x84\xe4\xb8\xbasize\xe7\x94\xbb\xe7\x82\xb9\xef\xbc\x8c\xe9\xa2\x9c\xe8\x89\xb2\xe4\xb8\xbacolor\n    + ### speed(n)                              \n    > \xe8\xae\xbe\xe7\xbd\xae\xe6\xb5\xb7\xe9\xbe\x9f\xe7\x9a\x84\xe7\xa7\xbb\xe5\x8a\xa8\xe9\x80\x9f\xe5\xba\xa6\n    + ### pendown()|pd()|down()                 \n    > \xe4\xbd\xbf\xe6\xb5\xb7\xe9\xbe\x9f\xe2\x80\x9c\xe8\x90\xbd\xe5\x9c\xb0\xe2\x80\x9d\xef\xbc\x8c\xe7\xa7\xbb\xe5\x8a\xa8\xe8\xbd\xa8\xe8\xbf\xb9\xe5\x9c\xa8\xe5\xb1\x8f\xe5\xb9\x95\xe4\xb8\x8a\xe6\x98\xbe\xe7\xa4\xba\n    + ### penup()|up()                          \n    > \xe4\xbd\xbf\xe6\xb5\xb7\xe9\xbe\x9f\xe2\x80\x9c\xe8\xb5\xb7\xe9\xa3\x9e\xe2\x80\x9d,\xe7\xa7\xbb\xe5\x8a\xa8\xe8\xbd\xa8\xe8\xbf\xb9\xe5\x9c\xa8\xe5\xb1\x8f\xe5\xb9\x95\xe4\xb8\x8a\xe4\xb8\x8d\xe6\x98\xbe\xe7\xa4\xba\n    + ### pensize(x)                            \n    > \xe8\xae\xbe\xe7\xbd\xae\xe7\x94\xbb\xe7\xac\x94\xe5\xae\xbd\xe5\xba\xa6\xe4\xb8\xbax\xef\xbc\x8c\xe5\x8d\x95\xe4\xbd\x8d\xe4\xb8\xba\xe5\x83\x8f\xe7\xb4\xa0\n    + ### pencolor(color)                       \n    > \xe8\xae\xbe\xe7\xbd\xae\xe7\x94\xbb\xe7\xac\x94\xe9\xa2\x9c\xe8\x89\xb2\n    + ### fillcolor()                           \n    > \xe8\xae\xbe\xe7\xbd\xae\xe5\xa1\xab\xe5\x85\x85\xe9\xa2\x9c\xe8\x89\xb2\xef\xbc\x8c\xe5\xbd\x93\xe8\xbd\xa8\xe8\xbf\xb9\xe5\xbd\xa2\xe6\x88\x90\xe9\x97\xad\xe5\x90\x88\xe5\x9b\xbe\xe5\xbd\xa2\xe6\x97\xb6\xe5\xa1\xab\xe5\x85\x85\xe7\x9a\x84\xe9\xa2\x9c\xe8\x89\xb2\n    + ### begin_fill()/end_fill()               \n    > \xe6\x8e\xa7\xe5\x88\xb6\xe9\xa2\x9c\xe8\x89\xb2\xe5\xa1\xab\xe5\x85\x85\xe7\x9a\x84\xe6\x97\xb6\xe9\x97\xb4\xe6\xae\xb5\xef\xbc\x8c\xe5\x8f\xaa\xe6\x9c\x89\xe5\x9c\xa8begin_fill()\xe4\xb8\x8eend_fill()\xe4\xb8\xad\xe9\x97\xb4\xe7\x9a\x84\xe9\x97\xad\xe5\x90\x88\xe5\x9b\xbe\xe5\xbd\xa2\xe6\x89\x8d\xe4\xbc\x9a\xe5\xa1\xab\xe5\x85\x85\xe9\xa2\x9c\xe8\x89\xb2\n    \'\'\'\n\n    def get_color(self):\n        rgb = []\n        for i in range(3):\n            rgb.append(random.randint(0, 255))\n        return rgb\n\n    def set_pen_color(self):\n        \'\'\'\n        ## \xe8\xae\xbe\xe7\xbd\xae\xe7\x94\xbb\xe7\xac\x94\xe7\x9a\x84\xe9\xa2\x9c\xe8\x89\xb2\n        + ### colormode(cmode) \n        >- cmode \xe4\xb8\xba1 \xe6\x88\x96\xe8\x80\x85 255\xef\xbc\x8c \n        >- \xe9\x9a\x8f\xe5\x90\x8ergb\xe4\xb8\x89\xe5\x85\x83\xe7\xbb\x84\xe7\x9a\x84\xe5\x80\xbc\xe5\xbf\x85\xe9\xa1\xbb\xe5\x9c\xa80~comde\xe4\xb9\x8b\xe9\x97\xb4\n        + ### pencolor(color=None) \n        > \xe8\xae\xbe\xe7\xbd\xae\xe7\x94\xbb\xe7\xac\x94\xe9\xa2\x9c\xe8\x89\xb2\n        \'\'\'\n        self.screen.colormode(255)\n        self.pencolor(self.get_color())\n\n    def move(self, x: int, y: int) -> None:\n        self.penup()\n        self.goto(x, y)\n        self.pendown()\n\n    def draw_shape(self, sides: int, length: int) -> None:\n        _angle = 360.0/sides\n        for side in range(sides):\n            self.forward(length)\n            self.left(_angle)\n\n    def draw_square(self, length: int) -> None:\n        self.draw_shape(4, length)\n\n    def draw_triangle(self, length: int) -> None:\n        self.draw_shape(3, length)\n\n    def draw_circle(self, length: int) -> None:\n        self.draw_shape(360, length)\n\n    def fill_color_shape(self, shape: str, length: int, fill_color: str) -> None:\n        _command = f\'self.{shape}(length)\'\n        self.begin_fill()\n        self.color(fill_color)\n        eval(_command)\n        self.end_fill()\n\n\ndef diff_color_square_address(star: list, end: int, step: int) -> list:\n    \'\'\'\n    \xe6\xa0\xb9\xe6\x8d\xae star \xe5\x88\x97\xe8\xa1\xa8\xef\xbc\x88\xe9\x80\x9a\xe5\xb8\xb8\xe4\xb8\xba[x, y]\xe8\xb5\xb7\xe5\xa7\x8b\xe5\x9d\x90\xe6\xa0\x87\xef\xbc\x89\xef\xbc\x8c end \xe5\x9d\x90\xe6\xa0\x87\xe6\x9c\x80\xe5\xa4\xa7\xe5\x80\xbc\xef\xbc\x8cstep \xe6\xad\xa5\xe9\x95\xbf\xef\xbc\x8c\xe6\x9d\xa5\xe8\xae\xa1\xe7\xae\x97\xe5\x87\xba\xe6\x89\x80\xe6\x9c\x89\xe5\x9d\x90\xe6\xa0\x87\n    \xe8\xbf\x94\xe5\x9b\x9e\xe5\x9d\x90\xe6\xa0\x87\xe5\x88\x97\xe8\xa1\xa8\xef\xbc\x88[[x,y], [x, y1], [x1, y], [x1, y1], ...]\xef\xbc\x89 \n    \'\'\'\n    x = list(range(star[0], end+1, step))\n    y = list(range(star[1], end+1, step))\n    res_array = []\n    for xi in x:\n        for yi in y:\n            res_array.append([xi, yi])\n    return res_array\n\n\ndef draw_main(b_val: int, s_len: int) -> None:\n    \'\'\'\n    + ### bgcolor(color)\xc2\xa0\n    > \xe8\xae\xbe\xe7\xbd\xae\xe5\xb1\x8f\xe5\xb9\x95\xe9\xa2\x9c\xe8\x89\xb2\xef\xbc\x8c\xe6\x96\xb9\xe5\xbc\x8f\xe5\x90\x8c\xc2\xa0color()\n    + ### speed(s=None)\xc2\xa0\n    > s\xe4\xb8\xba0-10\xe7\x9a\x84\xe6\x95\xb4\xe6\x95\xb0\xe6\x88\x96\xe8\x80\x85\xe9\x80\x9f\xe5\xba\xa6\xe5\xad\x97\xe7\xac\xa6\xe4\xb8\xb2\n        - None\xef\xbc\x9a\xe8\xbf\x94\xe5\x9b\x9e\xe5\xbd\x93\xe5\x89\x8d\xe9\x80\x9f\xe5\xba\xa6\n        - ""fastest""\xef\xbc\x9a0\n        - ""fast""\xef\xbc\x9a10\n        - ""normal""\xef\xbc\x9a6\n        - ""slow""\xef\xbc\x9a3\n        - ""slowest""\xef\xbc\x9a1\n    \'\'\'\n    star_time = time.time()\n    t = MyTurtle()\n\n    t.screen.bgcolor(""black"")  # white\n    t.speed(100)\n\n    tem_b = b_val + 1\n    tem_s = b_val - tem_b % 2  # \xe5\x8f\x96\xe5\x8d\x95\xe6\x95\xb0\xe6\x95\xb0\xe9\x87\x8f\n    sx = list(x1 for x1 in range(1, tem_s))  # \xe5\xb0\x8f\xe6\x96\xb9\xe6\xa0\xbc\xe5\x9f\xba\xe6\x9c\xac\xe5\x9d\x90\xe6\xa0\x87\n    sy = list(y1 for y1 in range(1, tem_s))\n    bx = list(x1 for x1 in range(1, tem_b))  # \xe5\xa4\xa7\xe6\x96\xb9\xe6\xa0\xbc\xe5\x9f\xba\xe6\x9c\xac\xe5\x9d\x90\xe6\xa0\x87\n    by = list(y1 for y1 in range(1, tem_b))\n\n    b_len = len(sx)  # \xe5\xa4\xa7\xe6\x96\xb9\xe6\xa0\xbc\xe8\xbe\xb9\xe9\x95\xbf\n    different_colors_square_list = [\n        diff_color_square_address([2, 2], b_val, 4),  # \xe6\xb7\xb7\xe5\x90\x88\xe6\xa9\x99\xe8\x89\xb2\xe5\x9d\x90\xe6\xa0\x87\n        diff_color_square_address([4, 4], b_val, 4),  # \xe6\xb7\xb7\xe5\x90\x88\xe6\xb7\xa1\xe7\xbb\xbf\xe8\x89\xb2\xe5\x9d\x90\xe6\xa0\x87\n        diff_color_square_address([4, 2], b_val, 4),  # \xe6\xb7\xb7\xe5\x90\x88\xe7\xb4\xab\xe8\x89\xb2\xe5\x9d\x90\xe6\xa0\x87\n        diff_color_square_address([2, 4], b_val, 4)  # \xe6\xb7\xb7\xe5\x90\x88\xe7\xbb\xbf\xe6\x9d\xbe\xe7\x9f\xb3\xe8\x89\xb2\xe5\x9d\x90\xe6\xa0\x87\n    ]\n\n    color_list = [\n        [\'red\', \'yellow\'],  # \xe6\xb7\xb7\xe5\x90\x88\xe6\xa9\x99\xe8\x89\xb2\n        [\'green\', \'yellow\'],  # \xe6\xb7\xb7\xe5\x90\x88\xe6\xb7\xa1\xe7\xbb\xbf\xe8\x89\xb2\n        [\'red\', \'blue\'],    # \xe6\xb7\xb7\xe5\x90\x88\xe7\xb4\xab\xe8\x89\xb2\n        [\'green\', \'blue\'],  # \xe6\xb7\xb7\xe5\x90\x88\xe7\xbb\xbf\xe6\x9d\xbe\xe7\x9f\xb3\xe8\x89\xb2\n        [\'yellow\', \'blue\'],  # \xe6\xb7\xb7\xe5\x90\x88\xe7\x81\xb0\xe8\x89\xb2\n    ]\n\n    offset = (s_len * b_len * (b_val + 2) + s_len) / 2\n    print(\n        f\'s_len: {s_len}, b_len: {b_len}, offset: {offset}, turtle: {t._screen.screensize()}\')\n    turtle.tracer(False)  # \xe5\xa6\x82\xe6\x9e\x9c\xe6\x83\xb3\xe7\x9c\x8b\xe7\x9c\x8b\xe7\xa8\x8b\xe5\xba\x8f\xe7\x9a\x84\xe7\x94\xbb\xe5\x9b\xbe\xe8\xbf\x87\xe7\xa8\x8b\xe8\xae\xbe\xe6\x88\x90True\n    for x3 in bx:\n        for y3 in by:\n            for x4 in sx:\n                for y4 in sy:\n                    x = x3 * s_len * b_len + x4 * s_len - offset\n                    y = y3 * s_len * b_len + y4 * s_len - offset\n                    t.move(int(x), int(y))\n                    # \xe5\x88\xa4\xe6\x96\xad\xe5\x9d\x90\xe6\xa0\x87\xe6\x98\xaf\xe5\x90\xa6\xe5\x9c\xa8\xe7\x89\xb9\xe5\xae\x9a\xe9\xa2\x9c\xe8\x89\xb2\xe7\xbb\x84\xe5\x9d\x90\xe6\xa0\x87\xe4\xb8\xad\xef\xbc\x8c\xe6\x98\xaf\xe9\x80\x89\xe7\x94\xa8\xe5\xaf\xb9\xe5\xba\x94\xe9\xa2\x9c\xe8\x89\xb2\xe7\xbb\x84\n                    if [x3, y3] in different_colors_square_list[0]:\n                        colors = color_list[0]\n                    elif [x3, y3] in different_colors_square_list[1]:\n                        colors = color_list[1]\n                    elif [x3, y3] in different_colors_square_list[2]:\n                        colors = color_list[2]\n                    elif [x3, y3] in different_colors_square_list[3]:\n                        colors = color_list[3]\n                    else:\n                        colors = color_list[4]\n\n                    if ((x4 + y4) % 2) == 0:\n                        color = colors[0]\n                    else:\n                        color = colors[1]\n                    t.fill_color_shape(\'draw_square\', s_len, color)\n    t.move(800, 800)\n    turtle.update()\n    end_time = time.time() - star_time\n    # print_time = time.strftime(""%b %d %Y %H:%M:%S"", end_time)\n    print(end_time)\n    t.screen.mainloop()\n\n\nif __name__ == \'__main__\':\n    big_input = 9\n    big_value = 9 if big_input == \'\' or int(big_input) <= 0 else int(big_input)\n    small_input = 5\n    small_len = 5 if small_input == \'\' or int(\n        small_input) <= 0 else int(small_input)\n    print(\'big_value:\', big_value, type(big_value),\n          \'\\n\', \'small_len:\', small_len, type(small_len))\n    draw_main(big_value, small_len)\n'"
src/draw_route.py,0,"b""import matplotlib.pyplot as plt\r\nimport turtle as p\r\n\r\nlat = [\r\n    30.42642,\r\n    30.40874,\r\n    30.41054,\r\n    30.33076,\r\n    30.34913,\r\n    30.37498,\r\n    30.37501,\r\n    30.37501,\r\n    30.37501,\r\n    30.37651,\r\n    30.37399,\r\n    30.3823,\r\n    30.39114,\r\n    30.40265,\r\n    30.429,\r\n    30.43278,\r\n    30.28439,\r\n    30.28439,\r\n    30.28439,\r\n    30.28379\r\n]\r\n\r\nlng = [\r\n    103.99214,\r\n    103.98516,\r\n    103.98321,\r\n    103.95224,\r\n    104.03915,\r\n    104.05311,\r\n    104.05316,\r\n    104.05316,\r\n    104.05316,\r\n    104.05576,\r\n    104.05416,\r\n    104.16558,\r\n    104.17339,\r\n    104.14988,\r\n    104.20051,\r\n    104.20075,\r\n    104.11849,\r\n    104.11849,\r\n    104.11849,\r\n    104.12141\r\n]\r\n\r\nbegin_lat_lng = (30.63572, 103.92430)\r\n\r\n# p.pu()  # \xe6\x8a\xac\xe8\xb5\xb7\xe7\x94\xbb\xe7\xac\x94\r\n# p.goto(begin_lat_lng)  # \xe8\xb5\xb7\xe5\xa7\x8b\xe4\xbd\x8d\xe7\xbd\xae\r\n# p.color('red')  # \xe7\xbb\x98\xe5\x88\xb6\r\n# p.pensize(3)  # \xe7\x94\xbb\xe7\xac\x94\xe5\xb0\xba\xe5\xaf\xb8\xe8\xae\xbe\xe7\xbd\xae3\r\n# for x, y in zip(lat, lng):\r\n#     p.pd()  # \xe6\x94\xbe\xe4\xb8\x8b\xe7\x94\xbb\xe7\xac\x94\r\n#     p.goto(x, y)\r\n#     p.pu()\r\n#     print(x, y)\r\n\r\n\r\n# p.done()\r\nlat.insert(0, begin_lat_lng[0])\r\nlng.insert(0, begin_lat_lng[1])\r\n\r\nplt.plot(lat, lng)\r\nplt.scatter(lat[0], lng[0], c='r')\r\nplt.scatter(lat[1:], lng[1:], c='b')\r\nfor i in range(len(lat)):\r\n    plt.text(lat[i], lng[i], str(i))\r\n\r\nplt.show()\r\n"""
src/excepter.py,0,"b""import time\nimport math\n\n\ndef excepter(f):\n    i = 0\n    t1 = time.time()\n\n    def wrapper():\n        try:\n            f()\n        except Exception as e:\n            nonlocal i\n            i += 1\n            print(f'{e.args[0]}: {i}')\n            t2 = time.time()\n            if i == n:\n                print(f'spending time:{round(t2-t1,2)}')\n    return wrapper\n\n\nn = 10  # except count\n\n\n@excepter\ndef divide_zero_except():\n    time.sleep(0.1)\n    j = 1/(40-20*2)\n\n\n# test zero divived except\nfor _ in range(n):\n    divide_zero_except()\n\n\n@excepter\ndef outof_range_except():\n    a = [1, 3, 5]\n    time.sleep(0.1)\n    print(a[3])\n\n\n# test out of range except\nfor _ in range(n):\n    outof_range_except()\n"""
src/fibon.py,0,"b'def fibonacci(n):\n    a, b = 1, 1\n    for _ in range(n):\n        yield a\n        a, b = b, a + b\n\n# for x in fibonacci(5):\n#     print(x)\nlist(fibonacci(5))  # [1, 1, 2, 3, 5]\n\n'"
src/file_modify_date.py,0,"b'import os\nimport datetime\n\nprint(datetime.datetime.now())\nprint(f""\xe5\xbd\x93\xe5\x89\x8d\xe6\x97\xb6\xe9\x97\xb4\xef\xbc\x9a{datetime.datetime.now().strftime(\'%Y-%m-%d %H:%M:%S\')}"")\n\ndef get_modify_time(dir):\n    for root,dirs,files in os.walk(dir): #dir\xe4\xb8\x8b\xe7\x9a\x84\xe6\x89\x80\xe6\x9c\x89\xe6\x96\x87\xe4\xbb\xb6\xe5\x92\x8c\xe5\xad\x90\xe6\x96\x87\xe4\xbb\xb6\xe4\xbb\xb6\xe5\xa4\xb9\n        for file in files:\n            absPathFile=os.path.join(root,file)\n            print(type(os.path.getmtime(absPathFile)))\n            modefiedTime=datetime.datetime.fromtimestamp(os.path.getmtime(absPathFile))\n            now=datetime.datetime.now()\n            diffTime=now-modefiedTime\n            if diffTime.days < 20:#\xe6\x9d\xa1\xe4\xbb\xb6\xe7\xad\x9b\xe9\x80\x89:\xe6\x9c\x80\xe8\xbf\x9120\xe5\xa4\xa9\xe5\x86\x85\xe7\x9a\x84\xe6\x96\x87\xe4\xbb\xb6\n                print(f""{absPathFile:<27s}  \xe4\xbf\xae\xe6\x94\xb9\xe6\x97\xb6\xe9\x97\xb4[{modefiedTime.strftime(\'%Y-%m-%d %H:%M:%S\')}] \xe8\xb7\x9d\xe4\xbb\x8a[{diffTime.days:3d}\xe5\xa4\xa9{diffTime.seconds//3600:2d}\xe6\x97\xb6 {diffTime.seconds%3600//60:2d}\xe5\x88\x86]"")#\xe6\x89\x93\xe5\x8d\xb0\xe7\x9b\xb8\xe5\x85\xb3\xe4\xbf\xa1\xe6\x81\xaf\n                \nget_modify_time(\'.\')\n\n'"
src/find_all_duplicates.py,0,"b'from collections import Counter\r\n\r\n\r\ndef find_all_duplicates(lst):\r\n    c = Counter(lst)\r\n    return list(filter(lambda k: c[k] > 1, c))\r\n\r\n\r\nfind_all_duplicates([1, 2, 2, 3, 3, 3])  # [2,3]\r\n'"
src/find_format.py,0,"b""import os\n\ndef find_file(work_dir,extension='jpg'):\n    lst = []\n    for filename in os.listdir(work_dir):\n        print(filename)\n        splits = os.path.splitext(filename)\n        ext = splits[1] # \xe6\x8b\xbf\xe5\x88\xb0\xe6\x89\xa9\xe5\xb1\x95\xe5\x90\x8d\n        if ext == '.'+extension:\n            lst.append(filename)\n    return lst\n\nr = find_file('.','md') \nprint(r) # \xe8\xbf\x94\xe5\x9b\x9e\xe6\x89\x80\xe6\x9c\x89\xe7\x9b\xae\xe5\xbd\x95\xe4\xb8\x8b\xe7\x9a\x84md\xe6\x96\x87\xe4\xbb\xb6"""
src/find_n_occur.py,0,"b'def search_n(s, c, n):\n    size = 0\n    for i, x in enumerate(s):\n        if x == c:\n            size += 1\n        if size == n:\n            return i\n    return -1\n\n\n\nprint(search_n(""fdasadfadf"", ""a"", 3))# \xe7\xbb\x93\xe6\x9e\x9c\xe4\xb8\xba7\xef\xbc\x8c\xe6\xad\xa3\xe7\xa1\xae\nprint(search_n(""fdasadfadf"", ""a"", 30))# \xe7\xbb\x93\xe6\x9e\x9c\xe4\xb8\xba-1\xef\xbc\x8c\xe6\xad\xa3\xe7\xa1\xae\n'"
src/flatten.py,0,"b'from collections.abc import *\n\ndef flatten(input_arr, output_arr=None):\n    if output_arr is None:\n        output_arr = []\n    for ele in input_arr:\n        if isinstance(ele, Iterable): # \xe5\x88\xa4\xe6\x96\xadele\xe6\x98\xaf\xe5\x90\xa6\xe5\x8f\xaf\xe8\xbf\xad\xe4\xbb\xa3\n            flatten(ele, output_arr)  # \xe5\xb0\xbe\xe6\x95\xb0\xe9\x80\x92\xe5\xbd\x92\n        else:\n            output_arr.append(ele)    # \xe4\xba\xa7\xe7\x94\x9f\xe7\xbb\x93\xe6\x9e\x9c\n    return output_arr\n\nflatten([[1,2,3],[4,5]], [6,7]) # [6, 7, 1, 2, 3, 4, 5]'"
src/global_demo.py,0,b'i = 0\n\n\ndef h():\n    global i\n    i += 1\n\n\nh()\nprint(i)\n'
src/has_duplicates.py,0,"b'def has_duplicates(lst):\r\n    return len(lst) == len(set(lst))\r\n\r\n\r\nx = [1, 1, 2, 2, 3, 2, 3, 4, 5, 6]\r\ny = [1, 2, 3, 4, 5]\r\nhas_duplicates(x)  # False\r\nhas_duplicates(y)  # True\r\n'"
src/hash_crypto.py,0,"b""import hashlib\r\n# \xe5\xaf\xb9\xe5\xad\x97\xe7\xac\xa6\xe4\xb8\xb2s\xe5\xae\x9e\xe7\x8e\xb032\xe4\xbd\x8d\xe5\x8a\xa0\xe5\xaf\x86\r\n\r\n\r\ndef hash_cry32(s):\r\n    m = hashlib.md5()\r\n    m.update((str(s).encode('utf-8')))\r\n    return m.hexdigest()\r\n\r\n\r\nprint(hash_cry32(1))  # c4ca4238a0b923820dcc509a6f75849b\r\nprint(hash_cry32('hello'))  # 5d41402abc4b2a76b9719d911017c592\r\n"""
src/heatmap.py,0,"b'# \xe5\xaf\xbc\xe5\x85\xa5\xe5\xba\x93\nimport seaborn as sns\nimport pandas as pd\nimport numpy as np\nimport matplotlib.pyplot as plt\n\n# \xe7\x94\x9f\xe6\x88\x90\xe6\x95\xb0\xe6\x8d\xae\xe9\x9b\x86\ndata = np.random.random((6,6))\nnp.fill_diagonal(data,np.ones(6))\nfeatures = [""prop1"",""prop2"",""prop3"",""prop4"",""prop5"", ""prop6""]\ndata = pd.DataFrame(data, index = features, columns=features)\nprint(data)\n# \xe7\xbb\x98\xe5\x88\xb6\xe7\x83\xad\xe5\x8a\x9b\xe5\x9b\xbe\nheatmap_plot = sns.heatmap(data, center=0, cmap=\'gist_rainbow\')\nplt.show()'"
