file_path,api_count,code
autogluon/utils/tabular/ml/trainer/auto_trainer.py,0,"b""import logging\nimport pandas as pd\n\nfrom .abstract_trainer import AbstractTrainer\nfrom .model_presets.presets import get_preset_models\nfrom ..utils import generate_train_test_split\n\nlogger = logging.getLogger(__name__)\n\n\n# This Trainer handles model training details\nclass AutoTrainer(AbstractTrainer):\n    def get_models(self, hyperparameters, hyperparameter_tune=False, level='default', extra_ag_args_fit=None, **kwargs):\n        return get_preset_models(path=self.path, problem_type=self.problem_type, objective_func=self.objective_func, stopping_metric=self.stopping_metric,\n                                 num_classes=self.num_classes, hyperparameters=hyperparameters, hyperparameter_tune=hyperparameter_tune, level=level, extra_ag_args_fit=extra_ag_args_fit)\n\n    def train(self, X_train, y_train, X_test=None, y_test=None, hyperparameter_tune=True, feature_prune=False, holdout_frac=0.1, hyperparameters=None):\n        if hyperparameters is None:\n            hyperparameters = {}\n        self.hyperparameters = self._process_hyperparameters(hyperparameters=hyperparameters)\n        models = self.get_models(self.hyperparameters, hyperparameter_tune=hyperparameter_tune, level=0)\n        if self.bagged_mode:\n            if (y_test is not None) and (X_test is not None):\n                # TODO: User could be intending to blend instead. Perhaps switch from OOF preds to X_test preds while still bagging? Doubt a user would want this.\n                logger.warning('Warning: Training AutoGluon in Bagged Mode but X_test is specified, concatenating X_train and X_test for cross-validation')\n                X_train = pd.concat([X_train, X_test], ignore_index=True)\n                y_train = pd.concat([y_train, y_test], ignore_index=True)\n            X_test = None\n            y_test = None\n        else:\n            if (y_test is None) or (X_test is None):\n                X_train, X_test, y_train, y_test = generate_train_test_split(X_train, y_train, problem_type=self.problem_type, test_size=holdout_frac, random_state=self.random_seed)\n        self.train_multi_and_ensemble(X_train, y_train, X_test, y_test, models, hyperparameter_tune=hyperparameter_tune, feature_prune=feature_prune)\n"""
autogluon/utils/tabular/ml/tuning/__init__.py,0,b''
autogluon/utils/tabular/ml/tuning/ensemble_selection.py,0,"b'import logging, time\nimport numpy as np\nfrom collections import Counter\n\nfrom ..constants import PROBLEM_TYPES\nfrom ...metrics import calculate_score, _ProbaScorer, _ThresholdScorer\nfrom ..utils import get_pred_from_proba\n\nlogger = logging.getLogger(__name__)\n\n\nclass EnsembleSelection:\n    def __init__(\n            self,\n            ensemble_size: int,\n            problem_type: str,\n            metric,\n            sorted_initialization: bool = False,\n            bagging: bool = False,\n            random_state: np.random.RandomState = None,\n    ):\n        self.ensemble_size = ensemble_size\n        self.problem_type = problem_type\n        self.metric = metric\n        self.sorted_initialization = sorted_initialization\n        self.bagging = bagging\n        self.use_best = True\n        if random_state is not None:\n            self.random_state = random_state\n        else:\n            self.random_state = np.random.RandomState(seed=0)\n        if isinstance(metric, _ProbaScorer):\n            self.objective_func_expects_y_pred = False\n        elif isinstance(metric, _ThresholdScorer):\n            self.objective_func_expects_y_pred = False\n        else:\n            self.objective_func_expects_y_pred = True\n\n    def fit(self, predictions, labels, time_limit=None, identifiers=None):\n        self.ensemble_size = int(self.ensemble_size)\n        if self.ensemble_size < 1:\n            raise ValueError(\'Ensemble size cannot be less than one!\')\n        if not self.problem_type in PROBLEM_TYPES:\n            raise ValueError(\'Unknown problem type %s.\' % self.problem_type)\n        # if not isinstance(self.metric, Scorer):\n        #     raise ValueError(\'Metric must be of type scorer\')\n\n        self._fit(predictions=predictions, labels=labels, time_limit=time_limit)\n        self._calculate_weights()\n        logger.log(15, \'Ensemble weights: \')\n        logger.log(15, self.weights_)\n        return self\n\n    # TODO: Consider having a removal stage, remove each model and see if score is affected, if improves or not effected, remove it.\n    def _fit(self, predictions, labels, time_limit=None):\n        ensemble_size = self.ensemble_size\n        self.num_input_models_ = len(predictions)\n        ensemble = []\n        trajectory = []\n        order = []\n\n        # if self.sorted_initialization:\n        #     n_best = 20\n        #     indices = self._sorted_initialization(predictions, labels, n_best)\n        #     for idx in indices:\n        #         ensemble.append(predictions[idx])\n        #         order.append(idx)\n        #         ensemble_ = np.array(ensemble).mean(axis=0)\n        #         ensemble_performance = calculate_score(\n        #             labels, ensemble_, self.task_type, self.metric,\n        #             ensemble_.shape[1])\n        #         trajectory.append(ensemble_performance)\n        #     ensemble_size -= n_best\n\n        time_start = time.time()\n        for i in range(ensemble_size):\n            scores = np.zeros((len(predictions)))\n            s = len(ensemble)\n            if s == 0:\n                weighted_ensemble_prediction = np.zeros(predictions[0].shape)\n            else:\n                # Memory-efficient averaging!\n                ensemble_prediction = np.zeros(ensemble[0].shape)\n                for pred in ensemble:\n                    ensemble_prediction += pred\n                ensemble_prediction /= s\n\n                weighted_ensemble_prediction = (s / float(s + 1)) * \\\n                                               ensemble_prediction\n            fant_ensemble_prediction = np.zeros(weighted_ensemble_prediction.shape)\n            for j, pred in enumerate(predictions):\n                fant_ensemble_prediction[:] = weighted_ensemble_prediction + (1. / float(s + 1)) * pred\n                if self.objective_func_expects_y_pred:\n                    preds = get_pred_from_proba(y_pred_proba=fant_ensemble_prediction, problem_type=self.problem_type)\n                else:\n                    preds = fant_ensemble_prediction\n\n                scores[j] = self.metric._optimum - calculate_score(\n                    solution=labels,\n                    prediction=preds,\n                    task_type=self.problem_type,\n                    metric=self.metric,\n                    all_scoring_functions=False)\n\n                # scores[j] = -self.metric(y_true=labels, y_pred=fant_ensemble_prediction)\n            # print(\'scores:\', scores)\n            all_best = np.argwhere(scores == np.nanmin(scores)).flatten()\n            best = self.random_state.choice(all_best)\n\n            # TODO: Instead of selecting random, compute additional metric which can be a tie-breaker!\n\n            ensemble.append(predictions[best])\n            trajectory.append(scores[best])\n            order.append(best)\n\n            # Handle special case\n            if len(predictions) == 1:\n                break\n\n            if time_limit is not None:\n                time_elapsed = time.time() - time_start\n                time_left = time_limit - time_elapsed\n                if time_left <= 0:\n                    logger.warning(\'Warning: Ensemble Selection ran out of time, early stopping at iteration %s. This may mean that the time_limit specified is very small for this problem.\' % (i+1))\n                    break\n\n        min_score = np.min(trajectory)\n        first_index_of_best = trajectory.index(min_score)\n\n        self.indices_ = order\n        self.trajectory_ = trajectory\n        self.train_score_ = trajectory[-1]  # TODO: Select best iteration or select final iteration? Earlier iteration could have a better score!\n\n        if self.use_best:\n            self.indices_ = order[:first_index_of_best+1]\n            self.trajectory_ = trajectory[:first_index_of_best+1]\n            self.train_score_ = trajectory[first_index_of_best]  # TODO: Select best iteration or select final iteration? Earlier iteration could have a better score!\n            self.ensemble_size = first_index_of_best + 1\n            logger.log(15, \'Ensemble size: %s\' % self.ensemble_size)\n\n        logger.debug(""Ensemble indices: ""+str(self.indices_))\n\n    def _calculate_weights(self):\n        ensemble_members = Counter(self.indices_).most_common()\n        weights = np.zeros((self.num_input_models_,), dtype=float)\n        for ensemble_member in ensemble_members:\n            weight = float(ensemble_member[1]) / self.ensemble_size\n            weights[ensemble_member[0]] = weight\n\n        if np.sum(weights) < 1:\n            weights = weights / np.sum(weights)\n\n        self.weights_ = weights\n\n    def predict(self, X):\n        y_pred_proba = self.predict_proba(X)\n        return get_pred_from_proba(y_pred_proba=y_pred_proba, problem_type=self.problem_type)\n\n    def predict_proba(self, X):\n        return self.weight_pred_probas(X, weights=self.weights_)\n\n    @staticmethod\n    def weight_pred_probas(pred_probas, weights):\n        preds_norm = [pred * weight for pred, weight in zip(pred_probas, weights)]\n        preds_ensemble = np.sum(preds_norm, axis=0)\n        return preds_ensemble\n'"
autogluon/utils/tabular/ml/tuning/feature_pruner.py,0,"b'# import warnings\n# warnings.filterwarnings(\'ignore\')\nimport copy, logging\nimport pandas as pd\n\nlogger = logging.getLogger(__name__)\n\n\n# TODO: currently is buggy\nclass FeaturePruner:\n    def __init__(self, model_base, threshold_baseline=0.004, is_fit=False):\n        self.model_base = model_base\n        self.threshold_baseline = threshold_baseline\n        self.is_fit = is_fit\n\n        self.best_score = 0\n        self.best_iteration = 0\n        self.features_in_iter = []\n        self.score_in_iter = []\n        self.valid_feature_counts = []\n        self.gain_dfs = []\n        self.banned_features_in_iter = []\n        self.thresholds = []\n        self.threshold = self.threshold_baseline\n        self.cur_iteration = 0\n        self.tuned = False\n        self.early_stopping_rounds = 2\n\n    def evaluate(self):\n        untuned_score = self.score_in_iter[0]\n        logger.debug(\'untuned_score: %s\' % untuned_score)\n        logger.debug(\'best_score: %s\' % self.best_score)\n        logger.debug(\'best_iteration: %s\' % self.best_iteration)\n\n        data_dict = {\n            \'score\': self.score_in_iter,\n            \'feature_count\': self.valid_feature_counts,\n            \'threshold\': self.thresholds,\n        }\n        logger.debug(self.gain_dfs[self.best_iteration])\n        z = pd.DataFrame(data=data_dict)\n        # logger.debug(z)\n        z_sorted = z.sort_values(by=[\'score\'], ascending=False)\n        # logger.debug(z_sorted)\n\n    # TODO: CV5 instead of holdout? Should be better\n    # TODO: Add holdout here, it is overfitting with Logistic Regression\n    def tune(self, X_train, y_train, X_test, y_test, X_holdout, y_holdout, total_runs=999):\n        objective_goal_is_negative = False  # Fixed to false if using sklearn scorers # self.model_base.problem_type == REGRESSION  # TODO: if objective function goal = lower (logloss, MAE, etc.)\n        logger.log(15, \'Feature-pruning \'+str(self.model_base.name)+\' for \'+str(total_runs)+\' runs...\')\n\n        if len(self.features_in_iter) == 0:\n            valid_features = X_train.columns.values\n        else:\n            valid_features = self.features_in_iter[-1]\n\n        iter_since_best = 0\n        iter_start = self.cur_iteration\n        for iteration in range(self.cur_iteration, total_runs):\n            self.cur_iteration = iteration\n            logger.debug(\'iteration: %s \' % iteration)\n            X_train_subset = X_train[valid_features].copy()\n            X_test_subset = X_test[valid_features].copy()\n            self.thresholds.append(self.threshold)\n            self.valid_feature_counts.append(len(valid_features))\n            self.features_in_iter.append(valid_features)\n\n            if self.is_fit and (iteration == iter_start):\n                model_iter = self.model_base\n            else:\n                model_iter = copy.deepcopy(self.model_base)\n                model_iter.fit(X_train=X_train_subset, Y_train=y_train, X_test=X_test_subset, Y_test=y_test)\n\n            banned_features = []\n\n            feature_importance = None\n            if hasattr(model_iter.model, \'feature_importances_\'):\n                feature_importance = model_iter.model.feature_importances_\n            elif hasattr(model_iter.model, \'feature_importance\'):\n                feature_importance = model_iter.model.feature_importance()\n\n            if feature_importance is not None:\n                a = pd.Series(data=feature_importance, index=X_train_subset.columns)\n                unused_features = a[a == 0]\n\n                logger.log(15, \'Unused features after pruning: \'+ str(list(unused_features.index)))\n                features_to_use = [feature for feature in valid_features if feature not in unused_features.index]\n                banned_features += list(unused_features.index)\n            else:\n                features_to_use = list(valid_features)\n\n            cur_score_val = model_iter.score(X=X_test_subset, y=y_test)\n            cur_score = model_iter.score(X=X_holdout[valid_features], y=y_holdout)\n\n            logger.log(15, \'Iter \'+str(iteration)+\'  Score: \'+str(cur_score))\n            logger.log(15, \'Iter \'+str(iteration)+ \'  Score Val: \'+str(cur_score_val))\n            if objective_goal_is_negative:\n                cur_score = -cur_score\n\n            if self.best_score == 0 or cur_score > self.best_score:\n                logger.log(15, ""New best score found!"")\n                logger.log(15, str(cur_score)+ \' > \'+str(self.best_score))\n                self.best_score = cur_score\n                self.best_iteration = iteration\n                iter_since_best = 0\n            else:\n                iter_since_best += 1\n\n            self.score_in_iter.append(cur_score)\n\n            if iter_since_best >= self.early_stopping_rounds:\n                logger.log(15, ""Early stopping on iter %s"" % iteration)\n                logger.log(15, ""Best Iteration: %s"" % self.best_iteration)\n                self.tuned = True\n                break\n\n            gain_df = model_iter.compute_feature_importance(X=X_test_subset, y=y_test, features_to_use=features_to_use)\n            if not objective_goal_is_negative:\n                gain_df = -gain_df\n\n            self.gain_dfs.append(gain_df)\n\n            # TODO: Save gain_df, banned_features\n\n            self.threshold = self.adjust_threshold(gain_df, self.threshold)\n\n            banned_df = gain_df.loc[gain_df >= self.threshold].index\n            banned_features += list(banned_df)\n\n            logger.log(15, ""Banned features: ""+str(banned_features))\n            self.banned_features_in_iter.append(banned_features)\n            valid_features = [feature for feature in valid_features if feature not in banned_features]\n\n            if len(valid_features) == 0:\n                logger.log(15, \'No more features to remove, Feature pruning complete\')\n                logger.log(15, ""score_in_iter: ""+str(self.score_in_iter))\n                self.tuned = True\n                break\n        self.tuned = True\n\n    @staticmethod\n    def adjust_threshold(gain_df, threshold):\n        if gain_df.shape[0] == 0:\n            raise BaseException(\'ran out of features to prune!\')\n        banned_df = gain_df.loc[gain_df >= threshold].index\n        banned_features = list(banned_df)\n\n        if len(banned_features) == 0:\n            if threshold < -100000000:  # FIXME: Hacked for regression\n                raise BaseException(\'threshold already max!\')\n            elif threshold > 0.000001:\n                threshold_new = threshold / 2\n            elif threshold > 0:\n                threshold_new = 0\n            elif threshold == 0:\n                threshold_new = -0.00000001\n            elif (threshold < 0) and (threshold > -0.0001):\n                threshold_new = threshold * 2\n            else:\n                threshold_new = gain_df.max()\n\n            logger.log(10, \'Adjusting threshold to %s\' % threshold_new)\n            return FeaturePruner.adjust_threshold(gain_df=gain_df, threshold=threshold_new)\n        else:\n            return threshold\n'"
autogluon/utils/tabular/utils/loaders/__init__.py,0,b''
autogluon/utils/tabular/utils/loaders/load_pd.py,0,"b'import multiprocessing, logging\nimport pandas as pd\nfrom os import listdir\nfrom os.path import isfile, join\nfrom pandas import DataFrame\n\nfrom . import load_pointer\nfrom ..savers import save_pointer\nfrom .. import s3_utils, multiprocessing_utils\nfrom .load_s3 import list_bucket_prefix_suffix_s3\n\nlogger = logging.getLogger(__name__)\n\n\ndef load(path, delimiter=None, encoding=\'utf-8\', columns_to_keep=None, dtype=None, error_bad_lines=True, header=0,\n         names=None, format=None, nrows=None, skiprows=None, usecols=None, low_memory=False, converters=None, \n         filters=None, sample_count=None, worker_count=None, multiprocessing_method=\'forkserver\') -> DataFrame:\n    if isinstance(path, list):\n        return load_multipart(\n            paths=path, delimiter=delimiter, encoding=encoding, columns_to_keep=columns_to_keep,\n            dtype=dtype, error_bad_lines=error_bad_lines, header=header, names=names, format=format,\n            nrows=nrows, skiprows=skiprows, usecols=usecols, low_memory=low_memory, converters=converters,\n            filters=filters,\n            worker_count=worker_count,\n            multiprocessing_method=multiprocessing_method\n        )\n    if format is not None:\n        pass\n    elif path.endswith(save_pointer.POINTER_SUFFIX):\n        format = \'pointer\'\n    elif path[-1] == \'/\' and s3_utils.is_s3_url(path):  # and path[:2] == \'s3\'\n        format = \'multipart_s3\'\n    elif path[-1] == \'/\' and not s3_utils.is_s3_url(path):  # and path[:2] != \'s3\'\n        format = \'multipart_local\'\n    elif \'.parquet\' in path or path[-1] == \'/\':\n        format = \'parquet\'\n    else:\n        format = \'csv\'\n        if delimiter is None:\n            if path.endswith(\'.tsv\'):\n                delimiter = \'\\t\'\n                logger.debug(f\'File delimiter for {path} inferred as \\\'\\\\t\\\' (tab). If this is incorrect, please manually load the data as a pandas DataFrame.\')\n            else:\n                delimiter = \',\'\n                logger.debug(f\'File delimiter for {path} inferred as \\\',\\\' (comma). If this is incorrect, please manually load the data as a pandas DataFrame.\')\n\n    if format == \'pointer\':\n        content_path = load_pointer.get_pointer_content(path)\n        return load(path=content_path, delimiter=delimiter, encoding=encoding, columns_to_keep=columns_to_keep, dtype=dtype, \n                    error_bad_lines=error_bad_lines, header=header, names=names, format=None, nrows=nrows, skiprows=skiprows, \n                    usecols=usecols, low_memory=low_memory, converters=converters, filters=filters, sample_count=sample_count, \n                    worker_count=worker_count, multiprocessing_method=multiprocessing_method)\n    elif format == \'multipart_s3\':\n        bucket, prefix = s3_utils.s3_path_to_bucket_prefix(path)\n        return load_multipart_s3(bucket=bucket, prefix=prefix, columns_to_keep=columns_to_keep, dtype=dtype, filters=filters, \n                                 sample_count=sample_count, worker_count=worker_count, multiprocessing_method=multiprocessing_method)  # TODO: Add arguments!\n    elif format == \'multipart_local\':\n        paths = [join(path, f) for f in listdir(path) if (isfile(join(path, f))) & (f.startswith(\'part-\'))]\n        return load_multipart(\n            paths=paths, delimiter=delimiter, encoding=encoding, columns_to_keep=columns_to_keep,\n            dtype=dtype, error_bad_lines=error_bad_lines, header=header, names=names, format=None,\n            nrows=nrows, skiprows=skiprows, usecols=usecols, low_memory=low_memory, converters=converters,\n            filters=filters,\n            worker_count=worker_count,\n            multiprocessing_method=multiprocessing_method,\n        )\n    elif format == \'parquet\':\n        try:\n            df = pd.read_parquet(path, columns=columns_to_keep, engine=\'fastparquet\')  # TODO: Deal with extremely strange issue resulting from torch being present in package, will cause read_parquet to either freeze or Segmentation Fault when performing multiprocessing\n        except:\n            df = pd.read_parquet(path, columns=columns_to_keep, engine=\'pyarrow\')\n        column_count_full = len(df.columns)\n    elif format == \'csv\':\n        df = pd.read_csv(path, converters=converters, delimiter=delimiter, encoding=encoding, header=header, names=names, dtype=dtype, \n                         error_bad_lines=error_bad_lines, low_memory=low_memory, nrows=nrows, skiprows=skiprows, usecols=usecols)\n        column_count_full = len(list(df.columns.values))\n        if columns_to_keep is not None:\n            df = df[columns_to_keep]\n    else:\n        raise Exception(\'file format \' + format + \' not supported!\')\n\n    row_count = df.shape[0]\n\n    column_count_trimmed = len(list(df.columns.values))\n\n    if filters is not None:\n        if isinstance(filters, list):\n            for filter in filters:\n                df = filter(df)\n        else:\n            df = filters(df)\n\n    logger.log(20, ""Loaded data from: "" +str(path)+"" | Columns = ""+str(column_count_trimmed)+"" / ""+\n               str(column_count_full)+ "" | Rows = ""+str(row_count)+"" -> ""+ str(len(df)))\n    return df\n\n\ndef load_multipart_child(chunk):\n    path, delimiter, encoding, columns_to_keep, dtype, error_bad_lines, header, names, format, nrows, skiprows, usecols, low_memory, converters, filters = chunk\n    df = load(path=path, delimiter=delimiter, encoding=encoding, columns_to_keep=columns_to_keep,\n            dtype=dtype, error_bad_lines=error_bad_lines, header=header, names=names, format=format,\n            nrows=nrows, skiprows=skiprows, usecols=usecols, low_memory=low_memory, converters=converters,\n            filters=filters)\n    return df\n\n\ndef load_multipart(paths, delimiter=\',\', encoding=\'utf-8\', columns_to_keep=None, dtype=None, error_bad_lines=True, header=0,\n                   names=None, format=None, nrows=None, skiprows=None, usecols=None, low_memory=False, converters=None,\n                   filters=None, worker_count=None, multiprocessing_method=\'forkserver\'):\n    cpu_count = multiprocessing.cpu_count()\n    workers = int(round(cpu_count))\n    if worker_count is not None:\n        if worker_count <= workers:\n            workers = worker_count\n\n    logger.log(15, \'Load multipart running pool with \'+str(workers)+\' workers...\')\n\n    full_chunks = [[\n        path, delimiter, encoding, columns_to_keep, dtype, error_bad_lines, header, names,\n        format, nrows, skiprows, usecols, low_memory, converters, filters\n    ] for path in paths]\n\n    df_list = multiprocessing_utils.execute_multiprocessing(workers_count=workers, transformer=load_multipart_child, \n                                                    chunks=full_chunks, multiprocessing_method=multiprocessing_method)\n\n    df_combined = pd.concat(df_list, axis=0, ignore_index=True)\n\n    column_count = len(list(df_combined.columns.values))\n    row_count = df_combined.shape[0]\n\n    logger.log(20, ""Loaded data from multipart file | Columns = ""+str(column_count)+"" | Rows = ""+str(row_count))\n    return df_combined\n\n\n# Loads multiple files and concatenates row-wise (adding columns together)\ndef load_multi(path_list, delimiter=\',\', encoding=\'utf-8\', columns_to_keep_list=None, dtype_list=None):\n    num_files = len(path_list)\n\n    df_list = []\n    for i in range(num_files):\n        columns_to_keep = None\n        dtype = None\n        if dtype_list:\n            dtype = dtype_list[i]\n        if columns_to_keep_list:\n            columns_to_keep = columns_to_keep_list[i]\n        df = load(path_list[i], delimiter=delimiter, encoding=encoding, columns_to_keep=columns_to_keep, dtype=dtype)\n        df_list.append(df)\n\n    df_multi = pd.concat(df_list, axis=1, sort=False)\n\n    column_count = len(list(df_multi.columns.values))\n    row_count = df_multi.shape[0]\n    logger.log(20, ""Loaded data from ""+str(num_files)+"" files | Columns = ""+str(column_count)+"" | Rows = ""+str(row_count))\n    return df_multi\n\n\ndef load_multipart_s3(bucket, prefix, columns_to_keep=None, dtype=None, sample_count=None, filters=None, worker_count=None, multiprocessing_method=\'forkserver\'):\n    if prefix[-1] == \'/\':\n        prefix = prefix[:-1]\n    files = list_bucket_prefix_suffix_s3(bucket=bucket, prefix=prefix, suffix=\'/part-\')\n    files_cleaned = [file for file in files if prefix + \'/part-\' in file]\n    paths_full = [s3_utils.s3_bucket_prefix_to_path(bucket=bucket, prefix=file, version=\'s3\') for file in files_cleaned]\n    if sample_count is not None:\n        logger.log(15, \'Load multipart s3 taking sample of \'+str(sample_count)+\' out of \'+str(len(paths_full))+\' files to load\')\n        paths_full = paths_full[:sample_count]\n\n    df = load(path=paths_full, columns_to_keep=columns_to_keep, dtype=dtype, filters=filters, \n              worker_count=worker_count, multiprocessing_method=multiprocessing_method)\n    return df\n'"
autogluon/utils/tabular/utils/loaders/load_pkl.py,0,"b""import io, logging, pickle, boto3\n\nfrom . import load_pointer\nfrom .. import s3_utils\n\nlogger = logging.getLogger(__name__)\n\ndef load(path, format=None, verbose=True):\n    if path.endswith('.pointer'):\n        format = 'pointer'\n    elif s3_utils.is_s3_url(path):\n        format = 's3'\n    if format == 'pointer':\n        content_path = load_pointer.get_pointer_content(path)\n        if content_path == path:\n            raise RecursionError('content_path == path! : ' + str(path))\n        return load(path=content_path)\n    elif format == 's3':\n        if verbose: logger.log(15, 'Loading: %s' % path)\n        s3_bucket, s3_prefix = s3_utils.s3_path_to_bucket_prefix(s3_path=path)\n        s3 = boto3.resource('s3')\n        return pickle.loads(s3.Bucket(s3_bucket).Object(s3_prefix).get()['Body'].read())\n\n    if verbose: logger.log(15, 'Loading: %s' % path)\n    with open(path, 'rb') as fin:\n        object = pickle.load(fin)\n    return object\n\n\ndef load_with_fn(path, pickle_fn, format=None, verbose=True):\n    if path.endswith('.pointer'):\n        format = 'pointer'\n    elif s3_utils.is_s3_url(path):\n        format = 's3'\n    if format == 'pointer':\n        content_path = load_pointer.get_pointer_content(path)\n        if content_path == path:\n            raise RecursionError('content_path == path! : ' + str(path))\n        return load_with_fn(content_path, pickle_fn)\n    elif format == 's3':\n        if verbose: logger.log(15, 'Loading: %s' % path)\n        s3_bucket, s3_prefix = s3_utils.s3_path_to_bucket_prefix(s3_path=path)\n        s3 = boto3.resource('s3')\n        # Has to be wrapped in IO buffer since s3 stream does not implement seek()\n        buff = io.BytesIO(s3.Bucket(s3_bucket).Object(s3_prefix).get()['Body'].read())\n        return pickle_fn(buff)\n\n    if verbose: logger.log(15, 'Loading: %s' % path)\n    with open(path, 'rb') as fin:\n        object = pickle_fn(fin)\n    return object\n"""
autogluon/utils/tabular/utils/loaders/load_pointer.py,0,"b'import os, boto3, logging\n\nfrom .. import s3_utils\n\nlogger = logging.getLogger(__name__)\n\ndef get_pointer_content(path, verbose=True):\n    if s3_utils.is_s3_url(path):\n        bucket, key = s3_utils.s3_path_to_bucket_prefix(path)\n        s3 = boto3.resource(\'s3\')\n        obj = s3.Object(bucket, key)\n        content_path = obj.get()[\'Body\'].read().decode(\'utf-8\')\n    else:\n        os.makedirs(os.path.dirname(path), exist_ok=True)\n        f = open(path, ""r"")\n        content_path = f.read()\n        f.close()\n    if verbose:\n        logger.log(15, \'Loaded pointer file \'+str(path)+\' pointing to \'+str(content_path))\n\n    return content_path\n'"
autogluon/utils/tabular/utils/loaders/load_s3.py,0,"b""import boto3, os, pathlib, logging\n\nfrom . import load_pd\nfrom .. import s3_utils\n\nlogger = logging.getLogger(__name__)\n\ndef list_bucket_s3(bucket):\n    logger.log(15, 'Listing s3 bucket: '+str(bucket))\n\n    s3bucket = boto3.resource('s3')\n    my_bucket = s3bucket.Bucket(bucket)\n    files = []\n    for object in my_bucket.objects.all():\n        files.append(object.key)\n        logger.log(15, str(object.key))\n    return files\n\n\ndef download(input_bucket, input_prefix, local_path):\n    directory = os.path.dirname(local_path)\n    pathlib.Path(directory).mkdir(parents=True, exist_ok=True)\n\n    s3 = boto3.resource('s3')\n    s3.Bucket(input_bucket).download_file(input_prefix, local_path)\n\n\ndef list_bucket_prefix_s3(bucket, prefix):\n    return list_bucket_prefix_suffix_s3(bucket=bucket, prefix=prefix)\n\n\ndef list_bucket_prefix_suffix_s3(bucket, prefix, suffix=None, banned_suffixes=None):\n    if banned_suffixes is None:\n        banned_suffixes = []\n    s3 = boto3.resource('s3')\n    my_bucket = s3.Bucket(bucket)\n    prefix = prefix\n\n    files = []\n    for object_summary in my_bucket.objects.filter(Prefix=prefix):\n        suffix_full = object_summary.key.split(prefix, 1)[1]\n        is_banned = False\n        for banned_suffix in banned_suffixes:\n            if banned_suffix in suffix_full:\n                is_banned = True\n        if (not is_banned) and ((suffix is None) or (suffix in suffix_full)):\n            files.append(object_summary.key)\n\n    return files\n\n\ndef list_bucket_prefix_suffix_contains_s3(bucket, prefix, suffix=None, banned_suffixes=None, contains=None):\n    if banned_suffixes is None:\n        banned_suffixes = []\n    s3 = boto3.resource('s3')\n    my_bucket = s3.Bucket(bucket)\n    prefix = prefix\n\n    files = []\n    for object_summary in my_bucket.objects.filter(Prefix=prefix):\n        suffix_full = object_summary.key.split(prefix, 1)[1]\n        is_banned = False\n        for banned_suffix in banned_suffixes:\n            if banned_suffix in suffix_full:\n                is_banned = True\n        if (not is_banned) and ((suffix is None) or (suffix in suffix_full)) and contains in suffix_full:\n            files.append(object_summary.key)\n\n    return files\n\n\ndef load_multipart_s3(bucket, prefix, columns_to_keep=None, dtype=None, sample_count=None):\n    files = list_bucket_prefix_s3(bucket, prefix)\n    files_cleaned = [file for file in files if prefix + '/part-' in file]\n    paths_full = [s3_utils.s3_bucket_prefix_to_path(bucket=bucket, prefix=file, version='s3') for file in files_cleaned]\n    if sample_count is not None:\n        logger.log(15, 'Taking sample of '+str(sample_count)+' of '+str(len(paths_full))+' s3 files to load')\n        paths_full = paths_full[:sample_count]\n\n    df = load_pd.load(path=paths_full, columns_to_keep=columns_to_keep, dtype=dtype)\n    return df\n"""
autogluon/utils/tabular/utils/savers/__init__.py,0,b''
autogluon/utils/tabular/utils/savers/save_json.py,0,"b""# TODO: Standardize / unify this code with ag.save()\nimport json\nimport os\nimport logging\n\nlogger = logging.getLogger(__name__)\n\n\n# TODO: Support S3 paths\ndef save(path, obj, sanitize=True):\n    if sanitize:\n        obj = sanitize_object_to_primitives(obj=obj)\n    dirname = os.path.dirname(path)\n    if dirname:\n        os.makedirs(dirname, exist_ok=True)\n    with open(path, 'w') as fp:\n        json.dump(obj, fp, indent=2)\n\n\ndef sanitize_object_to_primitives(obj):\n    if isinstance(obj, dict):\n        obj_sanitized = dict()\n        for key, val in obj.items():\n            obj_sanitized[key] = sanitize_object_to_primitives(val)\n    else:\n        try:\n            json.dumps(obj)\n            obj_sanitized = obj\n        except (TypeError, OverflowError):\n            json.dumps(type(obj).__name__)\n            obj_sanitized = type(obj).__name__\n    return obj_sanitized\n"""
