file_path,api_count,code
examples/text_emojize.py,0,"b'# -*- coding: utf-8 -*-\n\n"""""" Use torchMoji to predict emojis from a single text input\n""""""\n\nfrom __future__ import print_function, division, unicode_literals\nimport example_helper\nimport json\nimport csv\nimport argparse\n\nimport numpy as np\nimport emoji\n\nfrom torchmoji.sentence_tokenizer import SentenceTokenizer\nfrom torchmoji.model_def import torchmoji_emojis\nfrom torchmoji.global_variables import PRETRAINED_PATH, VOCAB_PATH\n\n# Emoji map in emoji_overview.png\nEMOJIS = "":joy: :unamused: :weary: :sob: :heart_eyes: \\\n:pensive: :ok_hand: :blush: :heart: :smirk: \\\n:grin: :notes: :flushed: :100: :sleeping: \\\n:relieved: :relaxed: :raised_hands: :two_hearts: :expressionless: \\\n:sweat_smile: :pray: :confused: :kissing_heart: :heartbeat: \\\n:neutral_face: :information_desk_person: :disappointed: :see_no_evil: :tired_face: \\\n:v: :sunglasses: :rage: :thumbsup: :cry: \\\n:sleepy: :yum: :triumph: :hand: :mask: \\\n:clap: :eyes: :gun: :persevere: :smiling_imp: \\\n:sweat: :broken_heart: :yellow_heart: :musical_note: :speak_no_evil: \\\n:wink: :skull: :confounded: :smile: :stuck_out_tongue_winking_eye: \\\n:angry: :no_good: :muscle: :facepunch: :purple_heart: \\\n:sparkling_heart: :blue_heart: :grimacing: :sparkles:"".split(\' \')\n\ndef top_elements(array, k):\n    ind = np.argpartition(array, -k)[-k:]\n    return ind[np.argsort(array[ind])][::-1]\n\nif __name__ == ""__main__"":\n    argparser = argparse.ArgumentParser()\n    argparser.add_argument(\'--text\', type=str, required=True, help=""Input text to emojize"")\n    argparser.add_argument(\'--maxlen\', type=int, default=30, help=""Max length of input text"")\n    args = argparser.parse_args()\n\n    # Tokenizing using dictionary\n    with open(VOCAB_PATH, \'r\') as f:\n        vocabulary = json.load(f)\n\n    st = SentenceTokenizer(vocabulary, args.maxlen)\n\n    # Loading model\n    model = torchmoji_emojis(PRETRAINED_PATH)\n    # Running predictions\n    tokenized, _, _ = st.tokenize_sentences([args.text])\n    # Get sentence probability\n    prob = model(tokenized)[0]\n\n    # Top emoji id\n    emoji_ids = top_elements(prob, 5)\n\n    # map to emojis\n    emojis = map(lambda x: EMOJIS[x], emoji_ids)\n\n    print(emoji.emojize(""{} {}"".format(args.text,\' \'.join(emojis)), use_aliases=True))\n'"
examples/tokenize_dataset.py,0,"b'""""""\nTake a given list of sentences and turn it into a numpy array, where each\nnumber corresponds to a word. Padding is used (number 0) to ensure fixed length\nof sentences.\n""""""\n\nfrom __future__ import print_function, unicode_literals\nimport example_helper\nimport json\nfrom torchmoji.sentence_tokenizer import SentenceTokenizer\n\nwith open(\'../model/vocabulary.json\', \'r\') as f:\n    vocabulary = json.load(f)\n\nst = SentenceTokenizer(vocabulary, 30)\ntest_sentences = [\n    \'\\u2014 -- \\u203c !!\\U0001F602\',\n    \'Hello world!\',\n    \'This is a sample tweet #example\',\n    ]\n\ntokens, infos, stats = st.tokenize_sentences(test_sentences)\n\nprint(tokens)\nprint(infos)\nprint(stats)\n'"
examples/vocab_extension.py,0,"b'""""""\nExtend the given vocabulary using dataset-specific words.\n\n1. First create a vocabulary for the specific dataset.\n2. Find all words not in our vocabulary, but in the dataset vocabulary.\n3. Take top X (default=1000) of these words and add them to the vocabulary.\n4. Save this combined vocabulary and embedding matrix, which can now be used.\n""""""\n\nfrom __future__ import print_function, unicode_literals\nimport example_helper\nimport json\nfrom torchmoji.create_vocab import extend_vocab, VocabBuilder\nfrom torchmoji.word_generator import WordGenerator\n\nnew_words = [\'#zzzzaaazzz\', \'newword\', \'newword\']\nword_gen = WordGenerator(new_words)\nvb = VocabBuilder(word_gen)\nvb.count_all_words()\n\nwith open(\'../model/vocabulary.json\') as f:\n    vocab = json.load(f)\n\nprint(len(vocab))\nprint(vb.word_counts)\nextend_vocab(vocab, vb, max_tokens=1)\n\n# \'newword\' should be added because it\'s more frequent in the given vocab\nprint(vocab[\'newword\'])\nprint(len(vocab))\n'"
scripts/analyze_all_results.py,0,"b""from __future__ import print_function\n\n# allow us to import the codebase directory\nimport sys\nimport glob\nimport numpy as np\nfrom os.path import dirname, abspath\nsys.path.insert(0, dirname(dirname(abspath(__file__))))\n\nDATASETS = ['SE0714', 'Olympic', 'PsychExp', 'SS-Twitter', 'SS-Youtube',\n            'SCv1', 'SV2-GEN'] # 'SE1604' excluded due to Twitter's ToS\n\ndef get_results(dset):\n    METHOD = 'last'\n    RESULTS_DIR = 'results/'\n    RESULT_PATHS = glob.glob('{}/{}_{}_*_results.txt'.format(RESULTS_DIR, dset, METHOD))\n    assert len(RESULT_PATHS)\n\n    scores = []\n    for path in RESULT_PATHS:\n        with open(path) as f:\n            score = f.readline().split(':')[1]\n        scores.append(float(score))\n\n    average = np.mean(scores)\n    maximum = max(scores)\n    minimum = min(scores)\n    std = np.std(scores)\n\n    print('Dataset: {}'.format(dset))\n    print('Method:  {}'.format(METHOD))\n    print('Number of results: {}'.format(len(scores)))\n    print('--------------------------')\n    print('Average: {}'.format(average))\n    print('Maximum: {}'.format(maximum))\n    print('Minimum: {}'.format(minimum))\n    print('Standard deviaton: {}'.format(std))\n\nfor dset in DATASETS:\n    get_results(dset)\n"""
scripts/analyze_results.py,0,"b""from __future__ import print_function\n\nimport sys\nimport glob\nimport numpy as np\n\nDATASET = 'SS-Twitter' # 'SE1604' excluded due to Twitter's ToS\nMETHOD = 'new'\n\n# Optional usage: analyze_results.py <dataset> <method>\nif len(sys.argv) == 3:\n    DATASET = sys.argv[1]\n    METHOD = sys.argv[2]\n\nRESULTS_DIR = 'results/'\nRESULT_PATHS = glob.glob('{}/{}_{}_*_results.txt'.format(RESULTS_DIR, DATASET, METHOD))\n\nif not RESULT_PATHS:\n    print('Could not find results for \\'{}\\' using \\'{}\\' in directory \\'{}\\'.'.format(DATASET, METHOD, RESULTS_DIR))\nelse:\n    scores = []\n    for path in RESULT_PATHS:\n        with open(path) as f:\n            score = f.readline().split(':')[1]\n        scores.append(float(score))\n\n    average = np.mean(scores)\n    maximum = max(scores)\n    minimum = min(scores)\n    std = np.std(scores)\n\n    print('Dataset: {}'.format(DATASET))\n    print('Method:  {}'.format(METHOD))\n    print('Number of results: {}'.format(len(scores)))\n    print('--------------------------')\n    print('Average: {}'.format(average))\n    print('Maximum: {}'.format(maximum))\n    print('Minimum: {}'.format(minimum))\n    print('Standard deviaton: {}'.format(std))\n"""
scripts/calculate_coverages.py,0,"b'from __future__ import print_function\nimport pickle\nimport json\nimport csv\nimport sys\nfrom io import open\n\n# Allow us to import the torchmoji directory\nfrom os.path import dirname, abspath\nsys.path.insert(0, dirname(dirname(abspath(__file__))))\n\nfrom torchmoji.sentence_tokenizer import SentenceTokenizer, coverage\n\ntry:\n    unicode        # Python 2\nexcept NameError:\n    unicode = str  # Python 3\n\nIS_PYTHON2 = int(sys.version[0]) == 2\n\nOUTPUT_PATH = \'coverage.csv\'\nDATASET_PATHS = [\n    \'../data/Olympic/raw.pickle\',\n    \'../data/PsychExp/raw.pickle\',\n    \'../data/SCv1/raw.pickle\',\n    \'../data/SCv2-GEN/raw.pickle\',\n    \'../data/SE0714/raw.pickle\',\n    #\'../data/SE1604/raw.pickle\', # Excluded due to Twitter\'s ToS\n    \'../data/SS-Twitter/raw.pickle\',\n    \'../data/SS-Youtube/raw.pickle\',\n    ]\n\nwith open(\'../model/vocabulary.json\', \'r\') as f:\n    vocab = json.load(f)\n\nresults = []\nfor p in DATASET_PATHS:\n    coverage_result = [p]\n    print(\'Calculating coverage for {}\'.format(p))\n    with open(p, \'rb\') as f:\n        if IS_PYTHON2:\n            s = pickle.load(f)\n        else:\n            s = pickle.load(f, fix_imports=True)\n\n    # Decode data\n    try:\n        s[\'texts\'] = [unicode(x) for x in s[\'texts\']]\n    except UnicodeDecodeError:\n        s[\'texts\'] = [x.decode(\'utf-8\') for x in s[\'texts\']]\n\n    # Own\n    st = SentenceTokenizer({}, 30)\n    tests, dicts, _ = st.split_train_val_test(s[\'texts\'], s[\'info\'],\n                                              [s[\'train_ind\'],\n                                               s[\'val_ind\'],\n                                               s[\'test_ind\']],\n                                              extend_with=10000)\n    coverage_result.append(coverage(tests[2]))\n\n    # Last\n    st = SentenceTokenizer(vocab, 30)\n    tests, dicts, _ = st.split_train_val_test(s[\'texts\'], s[\'info\'],\n                                              [s[\'train_ind\'],\n                                               s[\'val_ind\'],\n                                               s[\'test_ind\']],\n                                              extend_with=0)\n    coverage_result.append(coverage(tests[2]))\n\n    # Full\n    st = SentenceTokenizer(vocab, 30)\n    tests, dicts, _ = st.split_train_val_test(s[\'texts\'], s[\'info\'],\n                                              [s[\'train_ind\'],\n                                               s[\'val_ind\'],\n                                               s[\'test_ind\']],\n                                              extend_with=10000)\n    coverage_result.append(coverage(tests[2]))\n\n    results.append(coverage_result)\n\nwith open(OUTPUT_PATH, \'wb\') as csvfile:\n    writer = csv.writer(csvfile, delimiter=\'\\t\', lineterminator=\'\\n\')\n    writer.writerow([\'Dataset\', \'Own\', \'Last\', \'Full\'])\n    for i, row in enumerate(results):\n        try:\n            writer.writerow(row)\n        except:\n            print(""Exception at row {}!"".format(i))\n\nprint(\'Saved to {}\'.format(OUTPUT_PATH))\n'"
scripts/convert_all_datasets.py,0,"b""from __future__ import print_function\n\nimport json\nimport math\nimport pickle\nimport sys\nfrom io import open\nimport numpy as np\nfrom os.path import abspath, dirname\nsys.path.insert(0, dirname(dirname(abspath(__file__))))\n\nfrom torchmoji.word_generator import WordGenerator\nfrom torchmoji.create_vocab import VocabBuilder\nfrom torchmoji.sentence_tokenizer import SentenceTokenizer, extend_vocab, coverage\nfrom torchmoji.tokenizer import tokenize\n\ntry:\n    unicode        # Python 2\nexcept NameError:\n    unicode = str  # Python 3\n\nIS_PYTHON2 = int(sys.version[0]) == 2\n\nDATASETS = [\n    'Olympic',\n    'PsychExp',\n    'SCv1',\n    'SCv2-GEN',\n    'SE0714',\n    #'SE1604', # Excluded due to Twitter's ToS\n    'SS-Twitter',\n    'SS-Youtube',\n    ]\n\nDIR = '../data'\nFILENAME_RAW = 'raw.pickle'\nFILENAME_OWN = 'own_vocab.pickle'\nFILENAME_OUR = 'twitter_vocab.pickle'\nFILENAME_COMBINED = 'combined_vocab.pickle'\n\n\ndef roundup(x):\n    return int(math.ceil(x / 10.0)) * 10\n\n\ndef format_pickle(dset, train_texts, val_texts, test_texts, train_labels, val_labels, test_labels):\n    return {'dataset': dset,\n            'train_texts': train_texts,\n            'val_texts': val_texts,\n            'test_texts': test_texts,\n            'train_labels': train_labels,\n            'val_labels': val_labels,\n            'test_labels': test_labels}\n\ndef convert_dataset(filepath, extend_with, vocab):\n    print('-- Generating {} '.format(filepath))\n    sys.stdout.flush()\n    st = SentenceTokenizer(vocab, maxlen)\n    tokenized, dicts, _ = st.split_train_val_test(texts,\n                                                  labels,\n                                                  [data['train_ind'],\n                                                   data['val_ind'],\n                                                   data['test_ind']],\n                                                  extend_with=extend_with)\n    pick = format_pickle(dset, tokenized[0], tokenized[1], tokenized[2],\n                        dicts[0], dicts[1], dicts[2])\n    with open(filepath, 'w') as f:\n        pickle.dump(pick, f)\n    cover = coverage(tokenized[2])\n\n    print('     done. Coverage: {}'.format(cover))\n\nwith open('../model/vocabulary.json', 'r') as f:\n    vocab = json.load(f)\n\nfor dset in DATASETS:\n    print('Converting {}'.format(dset))\n\n    PATH_RAW = '{}/{}/{}'.format(DIR, dset, FILENAME_RAW)\n    PATH_OWN = '{}/{}/{}'.format(DIR, dset, FILENAME_OWN)\n    PATH_OUR = '{}/{}/{}'.format(DIR, dset, FILENAME_OUR)\n    PATH_COMBINED = '{}/{}/{}'.format(DIR, dset, FILENAME_COMBINED)\n\n    with open(PATH_RAW, 'rb') as dataset:\n        if IS_PYTHON2:\n            data = pickle.load(dataset)\n        else:\n            data = pickle.load(dataset, fix_imports=True)\n\n    # Decode data\n    try:\n        texts = [unicode(x) for x in data['texts']]\n    except UnicodeDecodeError:\n        texts = [x.decode('utf-8') for x in data['texts']]\n\n    wg = WordGenerator(texts)\n    vb = VocabBuilder(wg)\n    vb.count_all_words()\n\n    # Calculate max length of sequences considered\n    # Adjust batch_size accordingly to prevent GPU overflow\n    lengths = [len(tokenize(t)) for t in texts]\n    maxlen = roundup(np.percentile(lengths, 80.0))\n\n    # Extract labels\n    labels = [x['label'] for x in data['info']]\n\n    convert_dataset(PATH_OWN, 50000, {})\n    convert_dataset(PATH_OUR, 0, vocab)\n    convert_dataset(PATH_COMBINED, 10000, vocab)\n"""
scripts/download_weights.py,0,"b'from __future__ import print_function\nimport os\nfrom subprocess import call\nfrom builtins import input\n\ncurr_folder = os.path.basename(os.path.normpath(os.getcwd()))\n\nweights_filename = \'pytorch_model.bin\'\nweights_folder = \'model\'\nweights_path = \'{}/{}\'.format(weights_folder, weights_filename)\nif curr_folder == \'scripts\':\n    weights_path = \'../\' + weights_path\nweights_download_link = \'https://www.dropbox.com/s/q8lax9ary32c7t9/pytorch_model.bin?dl=0#\'\n\n\nMB_FACTOR = float(1<<20)\n\ndef prompt():\n    while True:\n        valid = {\n            \'y\': True,\n            \'ye\': True,\n            \'yes\': True,\n            \'n\': False,\n            \'no\': False,\n        }\n        choice = input().lower()\n        if choice in valid:\n            return valid[choice]\n        else:\n            print(\'Please respond with \\\'y\\\' or \\\'n\\\' (or \\\'yes\\\' or \\\'no\\\')\')\n\ndownload = True\nif os.path.exists(weights_path):\n    print(\'Weight file already exists at {}. Would you like to redownload it anyway? [y/n]\'.format(weights_path))\n    download = prompt()\n    already_exists = True\nelse:\n    already_exists = False\n\nif download:\n    print(\'About to download the pretrained weights file from {}\'.format(weights_download_link))\n    if already_exists == False:\n        print(\'The size of the file is roughly 85MB. Continue? [y/n]\')\n    else:\n        os.unlink(weights_path)\n\n    if already_exists or prompt():\n        print(\'Downloading...\')\n\n        #urllib.urlretrieve(weights_download_link, weights_path)\n        #with open(weights_path,\'wb\') as f:\n        #    f.write(requests.get(weights_download_link).content)\n\n        # downloading using wget due to issues with urlretrieve and requests\n        sys_call = \'wget {} -O {}\'.format(weights_download_link, os.path.abspath(weights_path))\n        print(""Running system call: {}"".format(sys_call))\n        call(sys_call, shell=True)\n\n        if os.path.getsize(weights_path) / MB_FACTOR < 80:\n            raise ValueError(""Download finished, but the resulting file is too small! "" +\n                             ""It\\\'s only {} bytes."".format(os.path.getsize(weights_path)))\n        print(\'Downloaded weights to {}\'.format(weights_path))\nelse:\n    print(\'Exiting.\')\n'"
scripts/finetune_dataset.py,0,"b'"""""" Finetuning example.\n""""""\nfrom __future__ import print_function\nimport sys\nimport numpy as np\nfrom os.path import abspath, dirname\nsys.path.insert(0, dirname(dirname(abspath(__file__))))\n\nimport json\nimport math\nfrom torchmoji.model_def import torchmoji_transfer\nfrom torchmoji.global_variables import PRETRAINED_PATH, VOCAB_PATH\nfrom torchmoji.finetuning import (\n     load_benchmark,\n     finetune)\nfrom torchmoji.class_avg_finetuning import class_avg_finetune\n\ndef roundup(x):\n    return int(math.ceil(x / 10.0)) * 10\n\n\n# Format: (dataset_name,\n#          path_to_dataset,\n#          nb_classes,\n#          use_f1_score)\nDATASETS = [\n     #(\'SE0714\', \'../data/SE0714/raw.pickle\', 3, True),\n     #(\'Olympic\', \'../data/Olympic/raw.pickle\', 4, True),\n     #(\'PsychExp\', \'../data/PsychExp/raw.pickle\', 7, True),\n     #(\'SS-Twitter\', \'../data/SS-Twitter/raw.pickle\', 2, False),\n     (\'SS-Youtube\', \'../data/SS-Youtube/raw.pickle\', 2, False),\n     #(\'SE1604\', \'../data/SE1604/raw.pickle\', 3, False), # Excluded due to Twitter\'s ToS\n     #(\'SCv1\', \'../data/SCv1/raw.pickle\', 2, True),\n     #(\'SCv2-GEN\', \'../data/SCv2-GEN/raw.pickle\', 2, True)\n      ]\n\nRESULTS_DIR = \'results\'\n\n# \'new\' | \'last\' | \'full\' | \'chain-thaw\'\nFINETUNE_METHOD = \'last\'\nVERBOSE = 1\n\nnb_tokens = 50000\nnb_epochs = 1000\nepoch_size = 1000\n\nwith open(VOCAB_PATH, \'r\') as f:\n    vocab = json.load(f)\n\nfor rerun_iter in range(5):\n    for p in DATASETS:\n\n        # debugging\n        assert len(vocab) == nb_tokens\n\n        dset = p[0]\n        path = p[1]\n        nb_classes = p[2]\n        use_f1_score = p[3]\n\n        if FINETUNE_METHOD == \'last\':\n            extend_with = 0\n        elif FINETUNE_METHOD in [\'new\', \'full\', \'chain-thaw\']:\n            extend_with = 10000\n        else:\n            raise ValueError(\'Finetuning method not recognised!\')\n\n        # Load dataset.\n        data = load_benchmark(path, vocab, extend_with=extend_with)\n\n        (X_train, y_train) = (data[\'texts\'][0], data[\'labels\'][0])\n        (X_val, y_val) = (data[\'texts\'][1], data[\'labels\'][1])\n        (X_test, y_test) = (data[\'texts\'][2], data[\'labels\'][2])\n\n        weight_path = PRETRAINED_PATH if FINETUNE_METHOD != \'new\' else None\n        nb_model_classes = 2 if use_f1_score else nb_classes\n        model = torchmoji_transfer(\n                    nb_model_classes,\n                    weight_path,\n                    extend_embedding=data[\'added\'])\n        print(model)\n\n        # Training\n        print(\'Training: {}\'.format(path))\n        if use_f1_score:\n            model, result = class_avg_finetune(model, data[\'texts\'],\n                                               data[\'labels\'],\n                                               nb_classes, data[\'batch_size\'],\n                                               FINETUNE_METHOD,\n                                               verbose=VERBOSE)\n        else:\n            model, result = finetune(model, data[\'texts\'], data[\'labels\'],\n                                     nb_classes, data[\'batch_size\'],\n                                     FINETUNE_METHOD, metric=\'acc\',\n                                     verbose=VERBOSE)\n\n        # Write results\n        if use_f1_score:\n            print(\'Overall F1 score (dset = {}): {}\'.format(dset, result))\n            with open(\'{}/{}_{}_{}_results.txt\'.\n                      format(RESULTS_DIR, dset, FINETUNE_METHOD, rerun_iter),\n                      ""w"") as f:\n                f.write(""F1: {}\\n"".format(result))\n        else:\n            print(\'Test accuracy (dset = {}): {}\'.format(dset, result))\n            with open(\'{}/{}_{}_{}_results.txt\'.\n                      format(RESULTS_DIR, dset, FINETUNE_METHOD, rerun_iter),\n                      ""w"") as f:\n                f.write(""Acc: {}\\n"".format(result))\n'"
tests/test_finetuning.py,1,"b'from __future__ import absolute_import, print_function, division, unicode_literals\n\nimport test_helper\n\nfrom nose.plugins.attrib import attr\nimport json\nimport numpy as np\n\nfrom torchmoji.class_avg_finetuning import relabel\nfrom torchmoji.sentence_tokenizer import SentenceTokenizer\n\nfrom torchmoji.finetuning import (\n    calculate_batchsize_maxlen,\n    freeze_layers,\n    change_trainable,\n    finetune,\n    load_benchmark\n    )\nfrom torchmoji.model_def import (\n    torchmoji_transfer,\n    torchmoji_feature_encoding,\n    torchmoji_emojis\n    )\nfrom torchmoji.global_variables import (\n    PRETRAINED_PATH,\n    NB_TOKENS,\n    VOCAB_PATH,\n    ROOT_PATH\n    )\n\n\ndef test_calculate_batchsize_maxlen():\n    """""" Batch size and max length are calculated properly.\n    """"""\n    texts = [\'a b c d\',\n             \'e f g h i\']\n    batch_size, maxlen = calculate_batchsize_maxlen(texts)\n\n    assert batch_size == 250\n    assert maxlen == 10, maxlen\n\n\ndef test_freeze_layers():\n    """""" Correct layers are frozen.\n    """"""\n    model = torchmoji_transfer(5)\n    keyword = \'output_layer\'\n\n    model = freeze_layers(model, unfrozen_keyword=keyword)\n\n    for name, module in model.named_children():\n        trainable = keyword.lower() in name.lower()\n        assert all(p.requires_grad == trainable for p in module.parameters())\n\n\ndef test_change_trainable():\n    """""" change_trainable() changes trainability of layers.\n    """"""\n    model = torchmoji_transfer(5)\n    change_trainable(model.embed, False)\n    assert not any(p.requires_grad for p in model.embed.parameters())\n    change_trainable(model.embed, True)\n    assert all(p.requires_grad for p in model.embed.parameters())\n\n\ndef test_torchmoji_transfer_extend_embedding():\n    """""" Defining torchmoji with extension.\n    """"""\n    extend_with = 50\n    model = torchmoji_transfer(5, weight_path=PRETRAINED_PATH,\n                              extend_embedding=extend_with)\n    embedding_layer = model.embed\n    assert embedding_layer.weight.size()[0] == NB_TOKENS + extend_with\n\n\ndef test_torchmoji_return_attention():\n    seq_tensor = np.array([[1]])\n    # test the output of the normal model\n    model = torchmoji_emojis(weight_path=PRETRAINED_PATH)\n    # check correct number of outputs\n    assert len(model(seq_tensor)) == 1\n    # repeat above described tests when returning attention weights\n    model = torchmoji_emojis(weight_path=PRETRAINED_PATH, return_attention=True)\n    assert len(model(seq_tensor)) == 2\n\n\ndef test_relabel():\n    """""" relabel() works with multi-class labels.\n    """"""\n    nb_classes = 3\n    inputs = np.array([\n        [True, False, False],\n        [False, True, False],\n        [True, False, True],\n    ])\n    expected_0 = np.array([True, False, True])\n    expected_1 = np.array([False, True, False])\n    expected_2 = np.array([False, False, True])\n\n    assert np.array_equal(relabel(inputs, 0, nb_classes), expected_0)\n    assert np.array_equal(relabel(inputs, 1, nb_classes), expected_1)\n    assert np.array_equal(relabel(inputs, 2, nb_classes), expected_2)\n\n\ndef test_relabel_binary():\n    """""" relabel() works with binary classification (no changes to labels)\n    """"""\n    nb_classes = 2\n    inputs = np.array([True, False, False])\n\n    assert np.array_equal(relabel(inputs, 0, nb_classes), inputs)\n\n\n@attr(\'slow\')\ndef test_finetune_full():\n    """""" finetuning using \'full\'.\n    """"""\n    DATASET_PATH = ROOT_PATH+\'/data/SS-Youtube/raw.pickle\'\n    nb_classes = 2\n    # Keras and pyTorch implementation of the Adam optimizer are slightly different and change a bit the results\n    # We reduce the min accuracy needed here to pass the test\n    # See e.g. https://discuss.pytorch.org/t/suboptimal-convergence-when-compared-with-tensorflow-model/5099/11\n    min_acc = 0.68\n\n    with open(VOCAB_PATH, \'r\') as f:\n        vocab = json.load(f)\n\n    data = load_benchmark(DATASET_PATH, vocab, extend_with=10000)\n    print(\'Loading pyTorch model from {}.\'.format(PRETRAINED_PATH))\n    model = torchmoji_transfer(nb_classes, PRETRAINED_PATH, extend_embedding=data[\'added\'])\n    print(model)\n    model, acc = finetune(model, data[\'texts\'], data[\'labels\'], nb_classes,\n                          data[\'batch_size\'], method=\'full\', nb_epochs=1)\n\n    print(""Finetune full SS-Youtube 1 epoch acc: {}"".format(acc))\n    assert acc >= min_acc\n\n\n@attr(\'slow\')\ndef test_finetune_last():\n    """""" finetuning using \'last\'.\n    """"""\n    dataset_path = ROOT_PATH + \'/data/SS-Youtube/raw.pickle\'\n    nb_classes = 2\n    min_acc = 0.68\n\n    with open(VOCAB_PATH, \'r\') as f:\n        vocab = json.load(f)\n\n    data = load_benchmark(dataset_path, vocab)\n    print(\'Loading model from {}.\'.format(PRETRAINED_PATH))\n    model = torchmoji_transfer(nb_classes, PRETRAINED_PATH)\n    print(model)\n    model, acc = finetune(model, data[\'texts\'], data[\'labels\'], nb_classes,\n                          data[\'batch_size\'], method=\'last\', nb_epochs=1)\n\n    print(""Finetune last SS-Youtube 1 epoch acc: {}"".format(acc))\n\n    assert acc >= min_acc\n\n\ndef test_score_emoji():\n    """""" Emoji predictions make sense.\n    """"""\n    test_sentences = [\n        \'I love mom\\\'s cooking\',\n        \'I love how you never reply back..\',\n        \'I love cruising with my homies\',\n        \'I love messing with yo mind!!\',\n        \'I love you and now you\\\'re just gone..\',\n        \'This is shit\',\n        \'This is the shit\'\n    ]\n\n    expected = [\n        np.array([36,  4,  8, 16, 47]),\n        np.array([1, 19, 55, 25, 46]),\n        np.array([31,  6, 30, 15, 13]),\n        np.array([54, 44,  9, 50, 49]),\n        np.array([46,  5, 27, 35, 34]),\n        np.array([55, 32, 27,  1, 37]),\n        np.array([48, 11,  6, 31,  9])\n    ]\n\n    def top_elements(array, k):\n        ind = np.argpartition(array, -k)[-k:]\n        return ind[np.argsort(array[ind])][::-1]\n\n    # Initialize by loading dictionary and tokenize texts\n    with open(VOCAB_PATH, \'r\') as f:\n        vocabulary = json.load(f)\n\n    st = SentenceTokenizer(vocabulary, 30)\n    tokens, _, _ = st.tokenize_sentences(test_sentences)\n\n    # Load model and run\n    model = torchmoji_emojis(weight_path=PRETRAINED_PATH)\n    prob = model(tokens)\n\n    # Find top emojis for each sentence\n    for i, t_prob in enumerate(list(prob)):\n        assert np.array_equal(top_elements(t_prob, 5), expected[i])\n\n\ndef test_encode_texts():\n    """""" Text encoding is stable.\n    """"""\n\n    TEST_SENTENCES = [\'I love mom\\\'s cooking\',\n                      \'I love how you never reply back..\',\n                      \'I love cruising with my homies\',\n                      \'I love messing with yo mind!!\',\n                      \'I love you and now you\\\'re just gone..\',\n                      \'This is shit\',\n                      \'This is the shit\']\n\n\n    maxlen = 30\n    batch_size = 32\n\n    with open(VOCAB_PATH, \'r\') as f:\n        vocabulary = json.load(f)\n\n    st = SentenceTokenizer(vocabulary, maxlen)\n\n    print(\'Loading model from {}.\'.format(PRETRAINED_PATH))\n    model = torchmoji_feature_encoding(PRETRAINED_PATH)\n    print(model)\n    tokenized, _, _ = st.tokenize_sentences(TEST_SENTENCES)\n    encoding = model(tokenized)\n\n    avg_across_sentences = np.around(np.mean(encoding, axis=0)[:5], 3)\n    assert np.allclose(avg_across_sentences, np.array([-0.023, 0.021, -0.037, -0.001, -0.005]))\n\ntest_encode_texts()'"
tests/test_helper.py,0,"b'"""""" Module import helper.\nModifies PATH in order to allow us to import the torchmoji directory.\n""""""\nimport sys\nfrom os.path import abspath, dirname\nsys.path.insert(0, dirname(dirname(abspath(__file__))))\n'"
