file_path,api_count,code
leaderboard_entries/organic_count.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import OrganicCount, organic_count_args\n\nagent = build_agent_init('OrganicCount', OrganicCount, {**organic_count_args})\n"""
leaderboard_entries/organic_user_count.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents.organic_user_count import organic_user_count_args, OrganicUserEventCounterAgent\n\nagent = build_agent_init('OrganicUserCount', OrganicUserEventCounterAgent, {**organic_user_count_args})\n"""
leaderboard_entries/pytorch_CB.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import PyTorchMLRAgent, pytorch_mlr_args\npytorch_mlr_args['n_epochs'] = 30\npytorch_mlr_args['learning_rate'] = 0.01\n\nagent = build_agent_init('PyTorchMLRAgent', PyTorchMLRAgent, {**pytorch_mlr_args})\n"""
leaderboard_entries/pytorch_CB_log.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import PyTorchMLRAgent, pytorch_mlr_args\n\npytorch_mlr_args['n_epochs'] = 30\npytorch_mlr_args['learning_rate'] = 0.01\npytorch_mlr_args['logIPS'] = True\n\nagent = build_agent_init('PyTorchMLRAgent', PyTorchMLRAgent, {**pytorch_mlr_args})\n"""
leaderboard_entries/pytorch_likelihood.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import PyTorchMLRAgent, pytorch_mlr_args\n\npytorch_mlr_args['n_epochs'] = 30\npytorch_mlr_args['learning_rate'] = 0.01,\npytorch_mlr_args['ll_IPS'] = False,\npytorch_mlr_args['alpha'] = 1.0\nagent = build_agent_init('PyTorchMLRAgent', PyTorchMLRAgent, {**pytorch_mlr_args})\n"""
leaderboard_entries/rand_agent.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import RandomAgent, random_args\n\nagent = build_agent_init('RandomAgent', RandomAgent, {**random_args})\n"""
leaderboard_entries/reweighted_likelihood.py,0,"b""from recogym import build_agent_init\nfrom recogym.agents import LogregPolyAgent, logreg_poly_args\n\nagent = build_agent_init('Re-weighted', LogregPolyAgent, {**logreg_poly_args, 'with_ips': True, })\n"""
my_entries/test_agent.py,0,"b'import numpy as np\n\nfrom recogym import Configuration, build_agent_init, to_categorical\nfrom recogym.agents import Agent\n\ntest_agent_args = {\n    \'num_products\': 10,\n    \'with_ps_all\': False,\n}\n\n\nclass TestAgent(Agent):\n    """"""Organic counter agent""""""\n\n    def __init__(self, config = Configuration(test_agent_args)):\n        super(TestAgent, self).__init__(config)\n\n        self.co_counts = np.zeros((self.config.num_products, self.config.num_products))\n        self.corr = None\n\n    def act(self, observation, reward, done):\n        """"""Make a recommendation""""""\n\n        self.update_lpv(observation)\n\n        action = self.co_counts[self.last_product_viewed, :].argmax()\n        if self.config.with_ps_all:\n            ps_all = np.zeros(self.config.num_products)\n            ps_all[action] = 1.0\n        else:\n            ps_all = ()\n        return {\n            **super().act(observation, reward, done),\n            **{\n                \'a\': self.co_counts[self.last_product_viewed, :].argmax(),\n                \'ps\': 1.0,\n                \'ps-a\': ps_all,\n            },\n        }\n\n    def train(self, observation, action, reward, done = False):\n        """"""Train the model in an online fashion""""""\n        if observation.sessions():\n            A = to_categorical(\n                [session[\'v\'] for session in observation.sessions()],\n                self.config.num_products\n            )\n            B = A.sum(0).reshape((self.config.num_products, 1))\n            self.co_counts = self.co_counts + np.matmul(B, B.T)\n\n    def update_lpv(self, observation):\n        """"""updates the last product viewed based on the observation""""""\n        if observation.sessions():\n            self.last_product_viewed = observation.sessions()[-1][\'v\']\n\n\n'"
recogym/__init__.py,0,"b""from .envs import env_0_args, env_1_args\nfrom .envs import Observation\nfrom .envs import Configuration\nfrom .envs import Session\nfrom .envs import Context, DefaultContext\n\nfrom .constants import (\n    AgentStats,\n    AgentInit,\n    EvolutionCase,\n    TrainingApproach,\n    RoiMetrics\n)\nfrom .bench_agents import test_agent\n\nfrom .evaluate_agent import (\n    evaluate_agent,\n    build_agent_init,\n    gather_agent_stats,\n    plot_agent_stats,\n    gather_exploration_stats,\n    plot_evolution_stats,\n    plot_heat_actions,\n    plot_roi,\n    verify_agents,\n    verify_agents_IPS,\n    to_categorical\n)\n\nfrom .competition import competition_score\n\nfrom .envs.features.time.default_time_generator import DefaultTimeGenerator\nfrom .envs.features.time.normal_time_generator import NormalTimeGenerator\n\nfrom gym.envs.registration import register\n\nregister(\n    id = 'reco-gym-v0',\n    entry_point = 'recogym.envs:RecoEnv0'\n)\n\nregister(\n    id = 'reco-gym-v1',\n    entry_point = 'recogym.envs:RecoEnv1'\n)\n\n"""
recogym/bench_agents.py,0,"b'import datetime\nimport hashlib\nimport json\nimport os\nimport pickle\nimport time\nfrom copy import deepcopy\nfrom pathlib import Path\n\nimport numpy as np\nfrom scipy.stats.distributions import beta\nfrom tqdm import trange, tqdm\n\nfrom recogym import AgentStats, DefaultContext, Observation\nfrom recogym.envs.session import OrganicSessions\n\nCACHE_DIR = os.path.join(os.path.join(str(Path.home()), \'.reco-gym\'), \'cache\')\n\n\ndef _cache_file_name(env, num_organic_offline_users: int, num_offline_users: int) -> str:\n    unique_config_data = (\n        (\n            env.config.K,\n            (\n                str(type(env.config.agent)),\n            ),\n            env.config.change_omega_for_bandits,\n            env.config.normalize_beta,\n            env.config.num_clusters,\n            env.config.num_products,\n            env.config.num_users,\n            env.config.number_of_flips,\n            env.config.phi_var,\n            env.config.prob_bandit_to_organic,\n            env.config.prob_leave_bandit,\n            env.config.prob_leave_organic,\n            env.config.prob_organic_to_bandit,\n            env.config.random_seed,\n            env.config.sigma_mu_organic,\n            env.config.sigma_omega,\n            env.config.sigma_omega_initial,\n            env.config.with_ps_all,\n        ),\n        num_organic_offline_users,\n        num_offline_users\n    )\n    return f\'{hashlib.sha1(json.dumps(unique_config_data).encode()).hexdigest()}.pkl\'\n\n\ndef _cached_data(env, num_organic_offline_users: int, num_offline_users: int) -> str:\n    cache_file_name = _cache_file_name(env, num_organic_offline_users, num_offline_users)\n    file_path = os.path.join(CACHE_DIR, cache_file_name)\n    if not os.path.exists(CACHE_DIR):\n        os.makedirs(CACHE_DIR)\n    if os.path.exists(file_path):\n        with open(file_path, \'rb\') as file:\n            data = pickle.load(file, fix_imports=False)\n    else:\n        data = env.generate_logs(num_offline_users=num_offline_users,\n                                 num_organic_offline_users=num_organic_offline_users)\n        with open(file_path, \'wb\') as file:\n            pickle.dump(data, file, protocol=pickle.HIGHEST_PROTOCOL, fix_imports=False)\n    return data\n\n\ndef _collect_stats(args):\n    env = args[\'env\']\n    agent = args[\'agent\']\n    num_offline_users = args[\'num_offline_users\']\n    num_online_users = args[\'num_online_users\']\n    num_organic_offline_users = args[\'num_organic_offline_users\']\n    epoch_with_random_reset = args[\'epoch_with_random_reset\']\n    epoch = args[\'epoch\']\n    with_cache = args[\'with_cache\']\n\n    print(f""START: Agent Training #{epoch}"")\n\n    unique_user_id = 0\n    new_agent = deepcopy(agent)\n\n    print(f""START: Agent Training @ Epoch #{epoch}"")\n    start = time.time()\n\n    if epoch_with_random_reset:\n        train_env = deepcopy(env)\n        train_env.reset_random_seed(epoch)\n    else:\n        train_env = env\n\n    if with_cache:\n        data = _cached_data(train_env, num_organic_offline_users, num_offline_users)\n\n        def _train(observation, session, action, reward, time, done):\n            if observation:\n                assert session is not None\n            else:\n                observation = Observation(DefaultContext(time, current_user), session)\n            new_agent.train(observation, action, reward, done)\n            return None, OrganicSessions(), None, None\n\n        current_session = OrganicSessions()\n        last_observation = None\n        last_action = None\n        last_reward = None\n        last_time = None\n\n        current_user = None\n        with tqdm(total=data.shape[0], desc=\'Offline Logs\') as pbar:\n            for _, row in data.iterrows():\n                pbar.update()\n                t, u, z, v, a, c, ps, ps_a = row.values\n\n                if current_user is None:\n                    current_user = u\n\n                if current_user != u:\n                    last_observation, current_session, last_action, last_reward = _train(\n                        last_observation,\n                        current_session,\n                        last_action,\n                        last_reward,\n                        last_time,\n                        True\n                    )\n                    current_user = u\n\n                if last_action:\n                    last_observation, current_session, last_action, last_reward = _train(\n                        last_observation,\n                        current_session,\n                        last_action,\n                        last_reward,\n                        last_time,\n                        False\n                    )\n\n                if z == \'organic\':\n                    assert (not np.isnan(v))\n                    assert (np.isnan(a))\n                    assert (np.isnan(c))\n                    current_session.next(DefaultContext(t, u), np.int16(v))\n                else:\n                    last_observation = Observation(DefaultContext(t, u), current_session)\n                    current_session = OrganicSessions()\n                    assert (np.isnan(v))\n                    assert (not np.isnan(a))\n                    last_action = {\n                        \'t\': t,\n                        \'u\': u,\n                        \'a\': np.int16(a),\n                        \'ps\': ps,\n                        \'ps-a\': ps_a,\n                    }\n                    assert (not np.isnan(c))\n                    last_reward = c\n\n                last_time = t\n\n            _train(\n                last_observation,\n                current_session,\n                last_action,\n                last_reward,\n                last_time,\n                True\n            )\n    else:\n        # Offline Organic Training.\n        for _ in trange(num_organic_offline_users, desc=\'Organic Users\'):\n            train_env.reset(unique_user_id)\n            unique_user_id += 1\n            new_observation, _, _, _ = train_env.step(None)\n            new_agent.train(new_observation, None, None, True)\n\n        # Offline Organic and Bandit Training.\n        for _ in trange(num_offline_users, desc=\'Users\'):\n            train_env.reset(unique_user_id)\n            unique_user_id += 1\n            new_observation, _, done, reward = train_env.step(None)\n            while not done:\n                old_observation = new_observation\n                action, new_observation, reward, done, _ = train_env.step_offline(\n                    old_observation, reward, done\n                )\n                new_agent.train(old_observation, action, reward, False)\n            old_observation = new_observation\n            action, _, reward, done, _ = train_env.step_offline(\n                old_observation, reward, done\n            )\n            new_agent.train(old_observation, action, reward, True)\n    print(f""END: Agent Training @ Epoch #{epoch} ({time.time() - start}s)"")\n\n    # Online Testing.\n    print(f""START: Agent Evaluating @ Epoch #{epoch}"")\n    start = time.time()\n\n    if epoch_with_random_reset:\n        eval_env = deepcopy(env)\n        eval_env.reset_random_seed(epoch)\n    else:\n        eval_env = env\n\n    stat_data = eval_env.generate_logs(num_offline_users=num_online_users, agent=new_agent)\n    rewards = stat_data[~np.isnan(stat_data[\'a\'])][\'c\']\n    successes = np.sum(rewards)\n    failures = rewards.shape[0] - successes\n    print(f""END: Agent Evaluating @ Epoch #{epoch} ({time.time() - start}s)"")\n\n    return {\n        AgentStats.SUCCESSES: successes,\n        AgentStats.FAILURES: failures,\n    }\n\n\ndef test_agent(\n        env,\n        agent,\n        num_offline_users=1000,\n        num_online_users=100,\n        num_organic_offline_users=0,\n        num_epochs=1,\n        epoch_with_random_reset=False,\n        with_cache=False\n\n):\n    successes = 0\n    failures = 0\n\n    argss = [\n        {\n            \'env\': env,\n            \'agent\': agent,\n            \'num_offline_users\': num_offline_users,\n            \'num_online_users\': num_online_users,\n            \'num_organic_offline_users\': num_organic_offline_users,\n            \'epoch_with_random_reset\': epoch_with_random_reset,\n            \'epoch\': epoch,\n            \'with_cache\': with_cache,\n        }\n        for epoch in range(num_epochs)\n    ]\n\n    for result in [_collect_stats(args) for args in argss]:\n        successes += result[AgentStats.SUCCESSES]\n        failures += result[AgentStats.FAILURES]\n\n    return (\n        beta.ppf(0.500, successes + 1, failures + 1),\n        beta.ppf(0.025, successes + 1, failures + 1),\n        beta.ppf(0.975, successes + 1, failures + 1)\n    )\n'"
