file_path,api_count,code
tests/test_fields.py,0,"b""import os\nimport unittest\n\nimport torchtext\n\nfrom seq2seq.dataset import SourceField, TargetField\n\nclass TestField(unittest.TestCase):\n\n    def test_sourcefield(self):\n        field = SourceField()\n        self.assertTrue(isinstance(field, torchtext.data.Field))\n        self.assertTrue(field.batch_first)\n        self.assertTrue(field.include_lengths)\n\n    def test_sourcefield_with_wrong_setting(self):\n        field = SourceField(batch_first=False, include_lengths=False)\n        self.assertTrue(isinstance(field, torchtext.data.Field))\n        self.assertTrue(field.batch_first)\n        self.assertTrue(field.include_lengths)\n\n    def test_targetfield(self):\n        field = TargetField()\n        self.assertTrue(isinstance(field, torchtext.data.Field))\n        self.assertTrue(field.batch_first)\n\n        processed = field.preprocessing([None])\n        self.assertEqual(processed, ['<sos>', None, '<eos>'])\n\n    def test_targetfield_with_other_setting(self):\n        field = TargetField(batch_first=False, preprocessing=lambda seq: seq + seq)\n        self.assertTrue(isinstance(field, torchtext.data.Field))\n        self.assertTrue(field.batch_first)\n\n        processed = field.preprocessing([None])\n        self.assertEqual(processed, ['<sos>', None, None, '<eos>'])\n\n    def test_targetfield_specials(self):\n        test_path = os.path.dirname(os.path.realpath(__file__))\n        data_path = os.path.join(test_path, 'data/eng-fra.txt')\n        field = TargetField()\n        train = torchtext.data.TabularDataset(\n            path=data_path, format='tsv',\n            fields=[('src', torchtext.data.Field()), ('trg', field)]\n        )\n        self.assertTrue(field.sos_id is None)\n        self.assertTrue(field.eos_id is None)\n        field.build_vocab(train)\n        self.assertFalse(field.sos_id is None)\n        self.assertFalse(field.eos_id is None)\n"""
tests/test_loss_loss.py,9,"b'import math\nimport random\nimport unittest\n\nimport torch\nimport torch.nn.functional as F\nfrom torch.autograd import Variable\n\nfrom seq2seq.loss.loss import Loss\nfrom seq2seq.loss import NLLLoss, Perplexity\n\nclass TestLoss(unittest.TestCase):\n    @classmethod\n    def setUpClass(cls):\n        num_class = 5\n        batch_size = 5\n        num_batch = 10\n        cls.num_batch = num_batch\n        cls.outputs = [F.softmax(Variable(torch.randn(batch_size, num_class)), dim=1)\n                   for _ in range(num_batch)]\n        cls.targets = [Variable(torch.LongTensor([random.randint(0, num_class - 1)\n                                              for _ in range(batch_size)]))\n                   for _ in range(num_batch)]\n\n    def test_loss_init(self):\n        name = ""name""\n        loss = Loss(name, torch.nn.NLLLoss())\n        self.assertEqual(loss.name, name)\n\n    def test_loss_init_WITH_NON_LOSS(self):\n        self.assertRaises(ValueError, lambda: Loss(""name"", ""loss""))\n\n    def test_loss_backward_WITH_NO_LOSS(self):\n        loss = Loss(""name"", torch.nn.NLLLoss())\n        self.assertRaises(ValueError, lambda: loss.backward())\n\n    def test_nllloss_init(self):\n        loss = NLLLoss()\n        self.assertEqual(loss.name, NLLLoss._NAME)\n        self.assertTrue(type(loss.criterion) is torch.nn.NLLLoss)\n\n    def test_nllloss_init_WITH_MASK_BUT_NO_WEIGHT(self):\n        mask = 1\n        self.assertRaises(ValueError, lambda: NLLLoss(mask=mask))\n\n    def test_nllloss(self):\n        loss = NLLLoss()\n        pytorch_loss = 0\n        pytorch_criterion = torch.nn.NLLLoss()\n        for output, target in zip(self.outputs, self.targets):\n            loss.eval_batch(output, target)\n            pytorch_loss += pytorch_criterion(output, target)\n\n        loss_val = loss.get_loss()\n        pytorch_loss /= self.num_batch\n\n        self.assertAlmostEqual(loss_val, pytorch_loss.item())\n\n    def test_nllloss_WITH_OUT_SIZE_AVERAGE(self):\n        loss = NLLLoss(size_average=False)\n        pytorch_loss = 0\n        pytorch_criterion = torch.nn.NLLLoss(size_average=False)\n        for output, target in zip(self.outputs, self.targets):\n            loss.eval_batch(output, target)\n            pytorch_loss += pytorch_criterion(output, target)\n\n        loss_val = loss.get_loss()\n\n        self.assertAlmostEqual(loss_val, pytorch_loss.item())\n\n    def test_perplexity_init(self):\n        loss = Perplexity()\n        self.assertEqual(loss.name, Perplexity._NAME)\n\n    def test_perplexity(self):\n        nll = NLLLoss()\n        ppl = Perplexity()\n        for output, target in zip(self.outputs, self.targets):\n            nll.eval_batch(output, target)\n            ppl.eval_batch(output, target)\n\n        nll_loss = nll.get_loss()\n        ppl_loss = ppl.get_loss()\n\n        self.assertAlmostEqual(ppl_loss, math.exp(nll_loss))\n'"
tests/test_optim_optim.py,8,"b'import unittest\n\nimport torch\nfrom torch.optim.lr_scheduler import StepLR\nimport mock\n\nfrom seq2seq.optim import Optimizer\n\nclass TestOptimizer(unittest.TestCase):\n\n    def test_init(self):\n        params = [torch.nn.Parameter(torch.randn(2,3,4))]\n        try:\n            optimizer = Optimizer(torch.optim.Adam(params))\n        except:\n            self.fail(""__init__ failed."")\n\n        self.assertEquals(optimizer.max_grad_norm, 0)\n\n    def test_update(self):\n        params = [torch.nn.Parameter(torch.randn(2,3,4))]\n        optimizer = Optimizer(torch.optim.Adam(params, lr=1), max_grad_norm=5)\n        scheduler = StepLR(optimizer.optimizer, 1, gamma=0.1)\n        optimizer.set_scheduler(scheduler)\n        optimizer.update(10, 0)\n        optimizer.update(10, 1)\n        self.assertEquals(optimizer.optimizer.param_groups[0][\'lr\'], 0.1)\n\n    @mock.patch(""torch.nn.utils.clip_grad_norm_"")\n    def test_step(self, mock_clip_grad_norm):\n        params = [torch.nn.Parameter(torch.randn(2,3,4))]\n        optim = Optimizer(torch.optim.Adam(params),\n                          max_grad_norm=5)\n        optim.step()\n        mock_clip_grad_norm.assert_called_once()\n'"
tests/test_predictor.py,0,"b'import os\nimport unittest\n\nimport torchtext\n\nfrom seq2seq.evaluator import Predictor\nfrom seq2seq.dataset import SourceField, TargetField\nfrom seq2seq.models import Seq2seq, EncoderRNN, DecoderRNN\n\nclass TestPredictor(unittest.TestCase):\n\n    @classmethod\n    def setUpClass(self):\n        test_path = os.path.dirname(os.path.realpath(__file__))\n        src = SourceField()\n        trg = TargetField()\n        dataset = torchtext.data.TabularDataset(\n            path=os.path.join(test_path, \'data/eng-fra.txt\'), format=\'tsv\',\n            fields=[(\'src\', src), (\'trg\', trg)],\n        )\n        src.build_vocab(dataset)\n        trg.build_vocab(dataset)\n\n        encoder = EncoderRNN(len(src.vocab), 10, 10, rnn_cell=\'lstm\')\n        decoder = DecoderRNN(len(trg.vocab), 10, 10, trg.sos_id, trg.eos_id, rnn_cell=\'lstm\')\n        seq2seq = Seq2seq(encoder, decoder)\n        self.predictor = Predictor(seq2seq, src.vocab, trg.vocab)\n\n    def test_predict(self):\n        src_seq = [""I"", ""am"", ""fat""]\n        tgt_seq = self.predictor.predict(src_seq)\n        for tok in tgt_seq:\n            self.assertTrue(tok in self.predictor.tgt_vocab.stoi)\n'"
tests/test_seq2seq.py,0,b'import unittest\n\nclass TestSeq2seq(unittest.TestCase):\n    pass\n'
tests/test_supervised_trainer.py,0,"b""import unittest\nimport os\n\nimport mock\nimport torchtext\n\nfrom seq2seq.dataset import SourceField, TargetField\nfrom seq2seq.trainer import SupervisedTrainer\n\nclass TestSupervisedTrainer(unittest.TestCase):\n\n    def setUp(self):\n        test_path = os.path.dirname(os.path.realpath(__file__))\n        src = SourceField()\n        tgt = TargetField()\n        self.dataset = torchtext.data.TabularDataset(\n            path=os.path.join(test_path, 'data/eng-fra.txt'), format='tsv',\n            fields=[('src', src), ('tgt', tgt)],\n        )\n        src.build_vocab(self.dataset)\n        tgt.build_vocab(self.dataset)\n\n    @mock.patch('seq2seq.trainer.SupervisedTrainer._train_batch', return_value=0)\n    @mock.patch('seq2seq.util.checkpoint.Checkpoint.save')\n    def test_batch_num_when_resuming(self, mock_checkpoint, mock_func):\n        mock_model = mock.Mock()\n        mock_optim = mock.Mock()\n\n        trainer = SupervisedTrainer(batch_size=16)\n        trainer.optimizer = mock_optim\n        n_epoches = 1\n        start_epoch = 1\n        steps_per_epoch = 7\n        step = 3\n        trainer._train_epoches(self.dataset, mock_model, n_epoches, start_epoch, step)\n\n        self.assertEqual(steps_per_epoch - step, mock_func.call_count)\n\n    @mock.patch('seq2seq.trainer.SupervisedTrainer._train_batch', return_value=0)\n    @mock.patch('seq2seq.util.checkpoint.Checkpoint.save')\n    def test_resume_from_multiple_of_epoches(self, mock_checkpoint, mock_func):\n        mock_model = mock.Mock()\n        mock_optim = mock.Mock()\n\n        trainer = SupervisedTrainer(batch_size=16)\n        trainer.optimizer = mock_optim\n        n_epoches = 1\n        start_epoch = 1\n        step = 7\n        trainer._train_epoches(self.dataset, mock_model, n_epoches, start_epoch, step)\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/test_topkdecoder.py,4,"b'import unittest\n\nimport torch\nimport torch.nn.functional as F\nimport numpy as np\n\nfrom seq2seq.models import DecoderRNN, TopKDecoder\n\nclass TestDecoderRNN(unittest.TestCase):\n\n    @classmethod\n    def setUpClass(self):\n        self.vocab_size = 3\n\n    def test_init(self):\n        decoder = DecoderRNN(self.vocab_size, 50, 16, 0, 1, input_dropout_p=0)\n        TopKDecoder(decoder, 3)\n\n    def test_k_1(self):\n        """""" When k=1, the output of topk decoder should be the same as a normal decoder. """"""\n        batch_size = 1\n        eos = 1\n\n        for _ in range(10):\n            # Repeat the randomized test multiple times\n            decoder = DecoderRNN(self.vocab_size, 50, 16, 0, eos)\n            for param in decoder.parameters():\n                param.data.uniform_(-1, 1)\n            topk_decoder = TopKDecoder(decoder, 1)\n\n            output, _, other = decoder()\n            output_topk, _, other_topk = topk_decoder()\n\n            self.assertEqual(len(output), len(output_topk))\n\n            finished = [False] * batch_size\n            seq_scores = [0] * batch_size\n\n            for t_step, t_output in enumerate(output):\n                score, _ = t_output.topk(1)\n                symbols = other[\'sequence\'][t_step]\n                for b in range(batch_size):\n                    seq_scores[b] += score[b].data[0]\n                    symbol = symbols[b].data[0]\n                    if not finished[b] and symbol == eos:\n                        finished[b] = True\n                        self.assertEqual(other_topk[\'length\'][b], t_step + 1)\n                        self.assertTrue(np.isclose(seq_scores[b], other_topk[\'score\'][b][0]))\n                    if not finished[b]:\n                        symbol_topk = other_topk[\'topk_sequence\'][t_step][b].data[0][0]\n                        self.assertEqual(symbol, symbol_topk)\n                        self.assertTrue(torch.equal(t_output.data, output_topk[t_step].data))\n                if sum(finished) == batch_size:\n                    break\n\n    def test_k_greater_then_1(self):\n        """""" Implement beam search manually and compare results from topk decoder. """"""\n        max_len = 50\n        beam_size = 3\n        batch_size = 1\n        hidden_size = 8\n        sos = 0\n        eos = 1\n\n        for _ in range(10):\n            decoder = DecoderRNN(self.vocab_size, max_len, hidden_size, sos, eos)\n            for param in decoder.parameters():\n                param.data.uniform_(-1, 1)\n            topk_decoder = TopKDecoder(decoder, beam_size)\n\n            encoder_hidden = torch.autograd.Variable(torch.randn(1, batch_size, hidden_size))\n            _, _, other_topk = topk_decoder(encoder_hidden=encoder_hidden)\n\n            # Queue state:\n            #   1. time step\n            #   2. symbol\n            #   3. hidden state\n            #   4. accumulated log likelihood\n            #   5. beam number\n            batch_queue = [[(-1, sos, encoder_hidden[:,b,:].unsqueeze(1), 0, None)] for b in range(batch_size)]\n            time_batch_queue = [batch_queue]\n            batch_finished_seqs = [list() for _ in range(batch_size)]\n            for t in range(max_len):\n                new_batch_queue = []\n                for b in range(batch_size):\n                    new_queue = []\n                    for k in range(min(len(time_batch_queue[t][b]), beam_size)):\n                        _, inputs, hidden, seq_score, _ = time_batch_queue[t][b][k]\n                        if inputs == eos:\n                            batch_finished_seqs[b].append(time_batch_queue[t][b][k])\n                            continue\n                        inputs = torch.autograd.Variable(torch.LongTensor([[inputs]]))\n                        decoder_outputs, hidden, _ = decoder.forward_step(inputs, hidden, None, F.log_softmax)\n                        topk_score, topk = decoder_outputs[0].data.topk(beam_size)\n                        for score, sym in zip(topk_score.tolist()[0], topk.tolist()[0]):\n                            new_queue.append((t, sym, hidden, score + seq_score, k))\n                    new_queue = sorted(new_queue, key=lambda x: x[3], reverse=True)[:beam_size]\n                    new_batch_queue.append(new_queue)\n                time_batch_queue.append(new_batch_queue)\n\n            # finished beams\n            finalist = [l[:beam_size] for l in batch_finished_seqs]\n            # unfinished beams\n            for b in range(batch_size):\n                if len(finalist[b]) < beam_size:\n                    last_step = sorted(time_batch_queue[-1][b], key=lambda x: x[3], reverse=True)\n                    finalist[b] += last_step[:beam_size - len(finalist[b])]\n\n            # back track\n            topk = []\n            for b in range(batch_size):\n                batch_topk = []\n                for k in range(beam_size):\n                    seq = [finalist[b][k]]\n                    prev_k = seq[-1][4]\n                    prev_t = seq[-1][0]\n                    while prev_k is not None:\n                        seq.append(time_batch_queue[prev_t][b][prev_k])\n                        prev_k = seq[-1][4]\n                        prev_t = seq[-1][0]\n                    batch_topk.append([s for s in reversed(seq)])\n                topk.append(batch_topk)\n\n            for b in range(batch_size):\n                topk[b] = sorted(topk[b], key=lambda s: s[-1][3], reverse=True)\n\n            topk_scores = other_topk[\'score\']\n            topk_lengths = other_topk[\'topk_length\']\n            topk_pred_symbols = other_topk[\'topk_sequence\']\n            for b in range(batch_size):\n                precision_error = False\n                for k in range(beam_size - 1):\n                    if np.isclose(topk_scores[b][k], topk_scores[b][k+1]):\n                        precision_error = True\n                        break\n                if precision_error:\n                    break\n                for k in range(beam_size):\n                    self.assertEqual(topk_lengths[b][k], len(topk[b][k]) - 1)\n                    self.assertTrue(np.isclose(topk_scores[b][k], topk[b][k][-1][3]))\n                    total_steps = topk_lengths[b][k]\n                    for t in range(total_steps):\n                        self.assertEqual(topk_pred_symbols[t][b, k].data[0], topk[b][k][t+1][1]) # topk includes SOS\n'"
docs/source/conf.py,1,"b'# -*- coding: utf-8 -*-\n#\n# pytorch-seq2seq documentation build configuration file, created by\n# sphinx-quickstart on Tue Jun 27 14:35:26 2017.\n#\n# This file is execfile()d with the current directory set to its\n# containing dir.\n#\n# Note that not all possible configuration values are present in this\n# autogenerated file.\n#\n# All configuration values have a default; values that are commented out\n# serve to show the default.\n\n# If extensions (or modules to document with autodoc) are in another directory,\n# add these directories to sys.path here. If the directory is relative to the\n# documentation root, use os.path.abspath to make it absolute, like shown here.\n#\n# import os\n# import sys\n# sys.path.insert(0, os.path.abspath(\'../../seq2seq/\'))\nimport seq2seq\nimport sphinx_rtd_theme\n\n\n# -- General configuration ------------------------------------------------\n\n# If your documentation needs a minimal Sphinx version, state it here.\n#\n# needs_sphinx = \'1.0\'\n\n# Add any Sphinx extension module names here, as strings. They can be\n# extensions coming with Sphinx (named \'sphinx.ext.*\') or your custom\n# ones.\nextensions = [\'sphinx.ext.autodoc\',\n    \'sphinx.ext.autosummary\',\n    \'sphinx.ext.doctest\',\n    \'sphinx.ext.intersphinx\',\n    \'sphinx.ext.todo\',\n    \'sphinx.ext.coverage\',\n    \'sphinx.ext.mathjax\',\n    \'sphinx.ext.ifconfig\',\n    \'sphinx.ext.napoleon\',\n    \'sphinx.ext.viewcode\']\n\nnapoleon_use_ivar = True\n\n# Add any paths that contain templates here, relative to this directory.\ntemplates_path = [\'_templates\']\n\n# Source parsers\nsource_parsers = {\n    \'.md\': \'recommonmark.parser.CommonMarkParser\'\n}\n\n# The suffix(es) of source filenames.\n# You can specify multiple suffix as a list of string:\n#\nsource_suffix = [\'.rst\', \'.md\']\n# source_suffix = \'.rst\'\n\n# The master toctree document.\nmaster_doc = \'index\'\n\n# General information about the project.\nproject = u\'pytorch-seq2seq\'\ncopyright = u\'2017, pytorch-seq2seq Contritors\'\nauthor = u\'pytorch-seq2seq Contributors\'\n\n# The version info for the project you\'re documenting, acts as replacement for\n# |version| and |release|, also used in various other places throughout the\n# built documents.\n#\n# The short X.Y version.\nversion = u\'0.1.6\'\n# The full version, including alpha/beta/rc tags.\nrelease = u\'0.1.6\'\n\n# The language for content autogenerated by Sphinx. Refer to documentation\n# for a list of supported languages.\n#\n# This is also used if you do content translation via gettext catalogs.\n# Usually you set ""language"" from the command line for these cases.\nlanguage = None\n\n# List of patterns, relative to source directory, that match files and\n# directories to ignore when looking for source files.\n# This patterns also effect to html_static_path and html_extra_path\nexclude_patterns = []\n\n# The name of the Pygments (syntax highlighting) style to use.\npygments_style = \'sphinx\'\n\n# If true, `todo` and `todoList` produce output, else they produce nothing.\ntodo_include_todos = True\n\n\n# -- Options for HTML output ----------------------------------------------\n\n# The theme to use for HTML and HTML Help pages.  See the documentation for\n# a list of builtin themes.\n#\nhtml_theme = \'sphinx_rtd_theme\'\nhtml_theme_path = [sphinx_rtd_theme.get_html_theme_path()]\n\n# Theme options are theme-specific and customize the look and feel of a theme\n# further.  For a list of options available for each theme, see the\n# documentation.\n#\n# html_theme_options = {}\n\n# Add any paths that contain custom static files (such as style sheets) here,\n# relative to this directory. They are copied after the builtin static files,\n# so a file named ""default.css"" will overwrite the builtin ""default.css"".\n# html_static_path = [\'_static\']\n\n\n# -- Options for HTMLHelp output ------------------------------------------\n\n# Output file base name for HTML help builder.\nhtmlhelp_basename = \'PyTorch-seq2seqdoc\'\n\n\n# -- Options for LaTeX output ---------------------------------------------\n\nlatex_elements = {\n    # The paper size (\'letterpaper\' or \'a4paper\').\n    #\n    # \'papersize\': \'letterpaper\',\n\n    # The font size (\'10pt\', \'11pt\' or \'12pt\').\n    #\n    # \'pointsize\': \'10pt\',\n\n    # Additional stuff for the LaTeX preamble.\n    #\n    # \'preamble\': \'\',\n\n    # Latex figure (float) alignment\n    #\n    # \'figure_align\': \'htbp\',\n}\n\n# Grouping the document tree into LaTeX files. List of tuples\n# (source start file, target name, title,\n#  author, documentclass [howto, manual, or own class]).\nlatex_documents = [\n    (master_doc, \'pytorch-seq2seq.tex\', u\'pytorch-seq2seq Documentation\',\n     u\'Kyle Gao, Kshitij Fadnis, Avinash Balakrishnan, Ryan Musa, Tejaswini Pedapati\', \'manual\'),\n]\n\n\n# -- Options for manual page output ---------------------------------------\n\n# One entry per manual page. List of tuples\n# (source start file, name, description, authors, manual section).\nman_pages = [\n    (master_doc, \'pytorch-seq2seq\', u\'pytorch-seq2seq Documentation\',\n     [author], 1)\n]\n\n\n# -- Options for Texinfo output -------------------------------------------\n\n# Grouping the document tree into Texinfo files. List of tuples\n# (source start file, target name, title, author,\n#  dir menu entry, description, category)\ntexinfo_documents = [\n    (master_doc, \'pytorch-seq2seq\', u\'pytorch-seq2seq Documentation\',\n     author, \'pytorch-seq2seq\', \'One line description of project.\',\n     \'Miscellaneous\'),\n]\n\n\n# Example configuration for intersphinx: refer to the Python standard library.\nintersphinx_mapping = {\n    \'python\': (\'https://docs.python.org/\', None),\n    \'numpy\': (\'http://docs.scipy.org/doc/numpy/\', None),\n    \'PyTorch\': (\'http://pytorch.org/docs/master/\', None),\n}\n'"
seq2seq/dataset/__init__.py,0,"b'from .fields import SourceField, TargetField\n'"
seq2seq/dataset/fields.py,0,"b'import logging\n\nimport torchtext\n\nclass SourceField(torchtext.data.Field):\n    """""" Wrapper class of torchtext.data.Field that forces batch_first and include_lengths to be True. """"""\n\n    def __init__(self, **kwargs):\n        logger = logging.getLogger(__name__)\n\n        if kwargs.get(\'batch_first\') is False:\n            logger.warning(""Option batch_first has to be set to use pytorch-seq2seq.  Changed to True."")\n        kwargs[\'batch_first\'] = True\n        if kwargs.get(\'include_lengths\') is False:\n            logger.warning(""Option include_lengths has to be set to use pytorch-seq2seq.  Changed to True."")\n        kwargs[\'include_lengths\'] = True\n\n        super(SourceField, self).__init__(**kwargs)\n\nclass TargetField(torchtext.data.Field):\n    """""" Wrapper class of torchtext.data.Field that forces batch_first to be True and prepend <sos> and append <eos> to sequences in preprocessing step.\n\n    Attributes:\n        sos_id: index of the start of sentence symbol\n        eos_id: index of the end of sentence symbol\n    """"""\n\n    SYM_SOS = \'<sos>\'\n    SYM_EOS = \'<eos>\'\n\n    def __init__(self, **kwargs):\n        logger = logging.getLogger(__name__)\n\n        if kwargs.get(\'batch_first\') == False:\n            logger.warning(""Option batch_first has to be set to use pytorch-seq2seq.  Changed to True."")\n        kwargs[\'batch_first\'] = True\n        if kwargs.get(\'preprocessing\') is None:\n            kwargs[\'preprocessing\'] = lambda seq: [self.SYM_SOS] + seq + [self.SYM_EOS]\n        else:\n            func = kwargs[\'preprocessing\']\n            kwargs[\'preprocessing\'] = lambda seq: [self.SYM_SOS] + func(seq) + [self.SYM_EOS]\n\n        self.sos_id = None\n        self.eos_id = None\n        super(TargetField, self).__init__(**kwargs)\n\n    def build_vocab(self, *args, **kwargs):\n        super(TargetField, self).build_vocab(*args, **kwargs)\n        self.sos_id = self.vocab.stoi[self.SYM_SOS]\n        self.eos_id = self.vocab.stoi[self.SYM_EOS]\n'"
seq2seq/evaluator/__init__.py,0,b'from .evaluator import Evaluator\nfrom .predictor import Predictor\n'
seq2seq/evaluator/evaluator.py,2,"b'from __future__ import print_function, division\n\nimport torch\nimport torchtext\n\nimport seq2seq\nfrom seq2seq.loss import NLLLoss\n\nclass Evaluator(object):\n    """""" Class to evaluate models with given datasets.\n\n    Args:\n        loss (seq2seq.loss, optional): loss for evaluator (default: seq2seq.loss.NLLLoss)\n        batch_size (int, optional): batch size for evaluator (default: 64)\n    """"""\n\n    def __init__(self, loss=NLLLoss(), batch_size=64):\n        self.loss = loss\n        self.batch_size = batch_size\n\n    def evaluate(self, model, data):\n        """""" Evaluate a model on given dataset and return performance.\n\n        Args:\n            model (seq2seq.models): model to evaluate\n            data (seq2seq.dataset.dataset.Dataset): dataset to evaluate against\n\n        Returns:\n            loss (float): loss of the given model on the given dataset\n        """"""\n        model.eval()\n\n        loss = self.loss\n        loss.reset()\n        match = 0\n        total = 0\n\n        device = None if torch.cuda.is_available() else -1\n        batch_iterator = torchtext.data.BucketIterator(\n            dataset=data, batch_size=self.batch_size,\n            sort=True, sort_key=lambda x: len(x.src),\n            device=device, train=False)\n        tgt_vocab = data.fields[seq2seq.tgt_field_name].vocab\n        pad = tgt_vocab.stoi[data.fields[seq2seq.tgt_field_name].pad_token]\n\n        with torch.no_grad():\n            for batch in batch_iterator:\n                input_variables, input_lengths  = getattr(batch, seq2seq.src_field_name)\n                target_variables = getattr(batch, seq2seq.tgt_field_name)\n\n                decoder_outputs, decoder_hidden, other = model(input_variables, input_lengths.tolist(), target_variables)\n\n                # Evaluation\n                seqlist = other[\'sequence\']\n                for step, step_output in enumerate(decoder_outputs):\n                    target = target_variables[:, step + 1]\n                    loss.eval_batch(step_output.view(target_variables.size(0), -1), target)\n\n                    non_padding = target.ne(pad)\n                    correct = seqlist[step].view(-1).eq(target).masked_select(non_padding).sum().item()\n                    match += correct\n                    total += non_padding.sum().item()\n\n        if total == 0:\n            accuracy = float(\'nan\')\n        else:\n            accuracy = match / total\n\n        return loss.get_loss(), accuracy\n'"
seq2seq/evaluator/predictor.py,5,"b'import torch\nfrom torch.autograd import Variable\n\n\nclass Predictor(object):\n\n    def __init__(self, model, src_vocab, tgt_vocab):\n        """"""\n        Predictor class to evaluate for a given model.\n        Args:\n            model (seq2seq.models): trained model. This can be loaded from a checkpoint\n                using `seq2seq.util.checkpoint.load`\n            src_vocab (seq2seq.dataset.vocabulary.Vocabulary): source sequence vocabulary\n            tgt_vocab (seq2seq.dataset.vocabulary.Vocabulary): target sequence vocabulary\n        """"""\n        if torch.cuda.is_available():\n            self.model = model.cuda()\n        else:\n            self.model = model.cpu()\n        self.model.eval()\n        self.src_vocab = src_vocab\n        self.tgt_vocab = tgt_vocab\n\n    def get_decoder_features(self, src_seq):\n        src_id_seq = torch.LongTensor([self.src_vocab.stoi[tok] for tok in src_seq]).view(1, -1)\n        if torch.cuda.is_available():\n            src_id_seq = src_id_seq.cuda()\n\n        with torch.no_grad():\n            softmax_list, _, other = self.model(src_id_seq, [len(src_seq)])\n\n        return other\n\n    def predict(self, src_seq):\n        """""" Make prediction given `src_seq` as input.\n\n        Args:\n            src_seq (list): list of tokens in source language\n\n        Returns:\n            tgt_seq (list): list of tokens in target language as predicted\n            by the pre-trained model\n        """"""\n        other = self.get_decoder_features(src_seq)\n\n        length = other[\'length\'][0]\n\n        tgt_id_seq = [other[\'sequence\'][di][0].data[0] for di in range(length)]\n        tgt_seq = [self.tgt_vocab.itos[tok] for tok in tgt_id_seq]\n        return tgt_seq\n\n    def predict_n(self, src_seq, n=1):\n        """""" Make \'n\' predictions given `src_seq` as input.\n\n        Args:\n            src_seq (list): list of tokens in source language\n            n (int): number of predicted seqs to return. If None,\n                     it will return just one seq.\n\n        Returns:\n            tgt_seq (list): list of tokens in target language as predicted\n                            by the pre-trained model\n        """"""\n        other = self.get_decoder_features(src_seq)\n\n        result = []\n        for x in range(0, int(n)):\n            length = other[\'topk_length\'][0][x]\n            tgt_id_seq = [other[\'topk_sequence\'][di][0, x, 0].data[0] for di in range(length)]\n            tgt_seq = [self.tgt_vocab.itos[tok] for tok in tgt_id_seq]\n            result.append(tgt_seq)\n\n        return result\n'"
seq2seq/loss/__init__.py,0,"b'from .loss import NLLLoss, Perplexity\n'"
