file_path,api_count,code
gobang/tensorflow/GobangNNet.py,0,"b'import sys\nsys.path.append(\'..\')\nfrom utils import *\n\nimport tensorflow as tf\n\nclass GobangNNet():\n    def __init__(self, game, args):\n        # game params\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n        self.args = args\n\n        # Renaming functions \n        Relu = tf.nn.relu\n        Tanh = tf.nn.tanh\n        BatchNormalization = tf.layers.batch_normalization\n        Dropout = tf.layers.dropout\n        Dense = tf.layers.dense\n\n        # Neural Net\n        self.graph = tf.Graph()\n        with self.graph.as_default():\n            self.input_boards = tf.placeholder(tf.float32, shape=[None, self.board_x, self.board_y])    # s: batch_size x board_x x board_y\n            self.dropout = tf.placeholder(tf.float32)\n            self.isTraining = tf.placeholder(tf.bool, name=""is_training"")\n\n            x_image = tf.reshape(self.input_boards, [-1, self.board_x, self.board_y, 1])                    # batch_size  x board_x x board_y x 1\n            h_conv1 = Relu(BatchNormalization(self.conv2d(x_image, args.num_channels, \'same\'), axis=3, training=self.isTraining))     # batch_size  x board_x x board_y x num_channels\n            h_conv2 = Relu(BatchNormalization(self.conv2d(h_conv1, args.num_channels, \'same\'), axis=3, training=self.isTraining))     # batch_size  x board_x x board_y x num_channels\n            h_conv3 = Relu(BatchNormalization(self.conv2d(h_conv2, args.num_channels, \'valid\'), axis=3, training=self.isTraining))    # batch_size  x (board_x-2) x (board_y-2) x num_channels\n            h_conv4 = Relu(BatchNormalization(self.conv2d(h_conv3, args.num_channels, \'valid\'), axis=3, training=self.isTraining))    # batch_size  x (board_x-4) x (board_y-4) x num_channels\n            h_conv4_flat = tf.reshape(h_conv4, [-1, args.num_channels*(self.board_x-4)*(self.board_y-4)])\n            s_fc1 = Dropout(Relu(BatchNormalization(Dense(h_conv4_flat, 1024), axis=1, training=self.isTraining)), rate=self.dropout) # batch_size x 1024\n            s_fc2 = Dropout(Relu(BatchNormalization(Dense(s_fc1, 512), axis=1, training=self.isTraining)), rate=self.dropout)         # batch_size x 512\n            self.pi = Dense(s_fc2, self.action_size)                                                        # batch_size x self.action_size\n            self.prob = tf.nn.softmax(self.pi)\n            self.v = Tanh(Dense(s_fc2, 1))                                                               # batch_size x 1\n\n            self.calculate_loss()\n\n    def conv2d(self, x, out_channels, padding):\n      return tf.layers.conv2d(x, out_channels, kernel_size=[3,3], padding=padding)\n\n    def calculate_loss(self):\n        self.target_pis = tf.placeholder(tf.float32, shape=[None, self.action_size])\n        self.target_vs = tf.placeholder(tf.float32, shape=[None])\n        self.loss_pi =  tf.losses.softmax_cross_entropy(self.target_pis, self.pi)\n        self.loss_v = tf.losses.mean_squared_error(self.target_vs, tf.reshape(self.v, shape=[-1,]))\n        self.total_loss = self.loss_pi + self.loss_v\n        update_ops = tf.get_collection(tf.GraphKeys.UPDATE_OPS)\n        with tf.control_dependencies(update_ops):\n            self.train_step = tf.train.AdamOptimizer(self.args.lr).minimize(self.total_loss)\n\n\n\n\n'"
gobang/tensorflow/NNet.py,0,"b'import os\nimport sys\n\nimport numpy as np\nfrom tqdm import tqdm\n\nsys.path.append(\'../../\')\nfrom utils import *\nfrom NeuralNet import NeuralNet\n\nimport tensorflow as tf\nfrom .GobangNNet import GobangNNet as onnet\n\nargs = dotdict({\n    \'lr\': 0.001,\n    \'dropout\': 0.3,\n    \'epochs\': 10,\n    \'batch_size\': 64,\n    \'num_channels\': 512,\n})\n\n\nclass NNetWrapper(NeuralNet):\n    def __init__(self, game):\n        self.nnet = onnet(game, args)\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n\n        self.sess = tf.Session(graph=self.nnet.graph)\n        self.saver = None\n        with tf.Session() as temp_sess:\n            temp_sess.run(tf.global_variables_initializer())\n        self.sess.run(tf.variables_initializer(self.nnet.graph.get_collection(\'variables\')))\n\n    def train(self, examples):\n        """"""\n        examples: list of examples, each example is of form (board, pi, v)\n        """"""\n\n        for epoch in range(args.epochs):\n            print(\'EPOCH ::: \' + str(epoch + 1))\n            pi_losses = AverageMeter()\n            v_losses = AverageMeter()\n            batch_count = int(len(examples) / args.batch_size)\n\n            # self.sess.run(tf.local_variables_initializer())\n            t = tqdm(range(batch_count), desc=\'Training Net\')\n            for _ in t:\n                sample_ids = np.random.randint(len(examples), size=args.batch_size)\n                boards, pis, vs = list(zip(*[examples[i] for i in sample_ids]))\n\n                # predict and compute gradient and do SGD step\n                input_dict = {self.nnet.input_boards: boards, self.nnet.target_pis: pis, self.nnet.target_vs: vs,\n                              self.nnet.dropout: args.dropout, self.nnet.isTraining: True}\n\n                # record loss\n                self.sess.run(self.nnet.train_step, feed_dict=input_dict)\n                pi_loss, v_loss = self.sess.run([self.nnet.loss_pi, self.nnet.loss_v], feed_dict=input_dict)\n                pi_losses.update(pi_loss, len(boards))\n                v_losses.update(v_loss, len(boards))\n                t.set_postfix(Loss_pi=pi_losses, Loss_v=v_losses)\n\n    def predict(self, board):\n        """"""\n        board: np array with board\n        """"""\n        # timing\n        # start = time.time()\n\n        # preparing input\n        board = board[np.newaxis, :, :]\n\n        # run\n        prob, v = self.sess.run([self.nnet.prob, self.nnet.v],\n                                feed_dict={self.nnet.input_boards: board, self.nnet.dropout: 0,\n                                           self.nnet.isTraining: False})\n\n        # print(\'PREDICTION TIME TAKEN : {0:03f}\'.format(time.time()-start))\n        return prob[0], v[0]\n\n    def save_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(folder):\n            print(""Checkpoint Directory does not exist! Making directory {}"".format(folder))\n            os.mkdir(folder)\n        else:\n            print(""Checkpoint Directory exists! "")\n        if self.saver == None:\n            self.saver = tf.train.Saver(self.nnet.graph.get_collection(\'variables\'))\n        with self.nnet.graph.as_default():\n            self.saver.save(self.sess, filepath)\n\n    def load_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(filepath + \'.meta\'):\n            raise (""No model in path {}"".format(filepath))\n        with self.nnet.graph.as_default():\n            self.saver = tf.train.Saver()\n            self.saver.restore(self.sess, filepath)\n'"
gobang/tensorflow/__init__.py,0,b''
othello/chainer/NNet.py,0,"b'import os\nimport sys\nimport time\n\nimport chainer\nimport chainer.functions as F\nimport numpy as np\nfrom chainer import optimizers, cuda, serializers, training\nfrom chainer.dataset import concat_examples\nfrom chainer.iterators import SerialIterator\nfrom chainer.training import extensions\nfrom tqdm import tqdm\n\nsys.path.append(\'../../\')\nfrom utils import *\nfrom NeuralNet import NeuralNet\nfrom .OthelloNNet import OthelloNNet as onnet\n\nargs = dotdict({\n    \'lr\': 0.001,\n    \'dropout\': 0.3,\n    \'epochs\': 10,\n    \'batch_size\': 64,\n    \'device\': 0 if chainer.cuda.available else -1,  # GPU device id for training model, -1 indicates to use CPU.\n    \'num_channels\': 512,\n    \'out\': \'result_chainer\',  # Output directory for chainer\n    \'train_mode\': \'trainer\'  # \'trainer\' or \'custom_loop\' supported.\n})\n\n\ndef converter(batch, device=None):\n    """"""Convert arrays to float32""""""\n    batch_list = concat_examples(batch, device=device)\n    xp = cuda.get_array_module(batch_list[0])\n    batch = tuple([xp.asarray(elem, dtype=xp.float32) for elem in batch_list])\n    return batch\n\n\nclass NNetWrapper(NeuralNet):\n\n    def __init__(self, game):\n        super(NNetWrapper, self).__init__(game)\n        self.nnet = onnet(game, args)\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n\n        device = args.device\n        if device >= 0:\n            chainer.cuda.get_device_from_id(device).use()  # Make a specified GPU current\n            self.nnet.to_gpu()\n\n    def train(self, examples):\n        if args.train_mode == \'trainer\':\n            self._train_trainer(examples)\n        elif args.train_mode == \'custom_loop\':\n            self._train_custom_loop(examples)\n        else:\n            raise ValueError(""[ERROR] Unexpected value args.train_mode={}""\n                             .format(args.train_mode))\n\n    def _train_trainer(self, examples):\n        """"""Training with chainer trainer module""""""\n        train_iter = SerialIterator(examples, args.batch_size)\n        optimizer = optimizers.Adam(alpha=args.lr)\n        optimizer.setup(self.nnet)\n\n        def loss_func(boards, target_pis, target_vs):\n            out_pi, out_v = self.nnet(boards)\n            l_pi = self.loss_pi(target_pis, out_pi)\n            l_v = self.loss_v(target_vs, out_v)\n            total_loss = l_pi + l_v\n            chainer.reporter.report({\n                \'loss\': total_loss,\n                \'loss_pi\': l_pi,\n                \'loss_v\': l_v,\n            }, observer=self.nnet)\n            return total_loss\n\n        updater = training.StandardUpdater(\n            train_iter, optimizer, device=args.device, loss_func=loss_func, converter=converter)\n        # Set up the trainer.\n        trainer = training.Trainer(updater, (args.epochs, \'epoch\'), out=args.out)\n        # trainer.extend(extensions.snapshot(), trigger=(args.epochs, \'epoch\'))\n        trainer.extend(extensions.LogReport())\n        trainer.extend(extensions.PrintReport([\n            \'epoch\', \'main/loss\', \'main/loss_pi\', \'main/loss_v\', \'elapsed_time\']))\n        trainer.extend(extensions.ProgressBar(update_interval=10))\n        trainer.run()\n\n    def _train_custom_loop(self, examples):\n        """"""\n        examples: list of examples, each example is of form (board, pi, v)\n        """"""\n        optimizer = optimizers.Adam(alpha=args.lr)\n        optimizer.setup(self.nnet)\n\n        for epoch in range(args.epochs):\n            print(\'EPOCH ::: \' + str(epoch + 1))\n            # self.nnet.train()\n            pi_losses = AverageMeter()\n            v_losses = AverageMeter()\n            batch_count = int(len(examples) / args.batch_size)\n\n            t = tqdm(range(batch_count), desc=\'Training Net\')\n            for _ in t:\n                sample_ids = np.random.randint(len(examples), size=args.batch_size)\n                boards, pis, vs = list(zip(*[examples[i] for i in sample_ids]))\n                xp = self.nnet.xp\n                boards = xp.array(boards, dtype=xp.float32)\n                target_pis = xp.array(pis, dtype=xp.float32)\n                target_vs = xp.array(vs, dtype=xp.float32)\n\n                # compute output\n                out_pi, out_v = self.nnet(boards)\n                l_pi = self.loss_pi(target_pis, out_pi)\n                l_v = self.loss_v(target_vs, out_v)\n                total_loss = l_pi + l_v\n\n                # record loss\n                pi_loss = l_pi.data\n                v_loss = l_v.data\n                pi_losses.update(cuda.to_cpu(pi_loss), boards.shape[0])\n                v_losses.update(cuda.to_cpu(v_loss), boards.shape[0])\n                t.set_postfix(Loss_pi=pi_losses, Loss_v=v_losses)\n\n                # compute gradient and do SGD step\n                self.nnet.cleargrads()\n                total_loss.backward()\n                optimizer.update()\n\n    def predict(self, board):\n        """"""\n        board: np array with board\n        """"""\n        # timing\n        start = time.time()\n\n        # preparing input\n        xp = self.nnet.xp\n        board = xp.array(board, dtype=xp.float32)\n        with chainer.using_config(\'train\', False), chainer.no_backprop_mode():\n            board = xp.reshape(board, (1, self.board_x, self.board_y))\n            pi, v = self.nnet(board)\n        return np.exp(cuda.to_cpu(pi.array)[0]), cuda.to_cpu(v.array)[0]\n\n    def loss_pi(self, targets, outputs):\n        return -F.sum(targets * outputs) / targets.shape[0]\n\n    def loss_v(self, targets, outputs):\n        return F.mean_squared_error(targets[:, None], outputs)\n\n    def save_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(folder):\n            print(""Checkpoint Directory does not exist! Making directory {}"".format(folder))\n            os.mkdir(folder)\n        else:\n            # print(""Checkpoint Directory exists! "")\n            pass\n        print(\'Saving model at {}\'.format(filepath))\n        serializers.save_npz(filepath, self.nnet)\n\n    def load_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(filepath):\n            raise (""No model in path {}"".format(filepath))\n        serializers.load_npz(filepath, self.nnet)\n'"
othello/chainer/OthelloNNet.py,0,"b'import chainer\nimport chainer.functions as F  # NOQA\nimport chainer.links as L  # NOQA\n\n\nclass OthelloNNet(chainer.Chain):\n\n    def __init__(self, game, args):\n        # game params\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n        self.args = args\n\n        super(OthelloNNet, self).__init__()\n        with self.init_scope():\n            self.conv1 = L.Convolution2D(1, args.num_channels, 3, stride=1, pad=1)\n            self.conv2 = L.Convolution2D(args.num_channels, args.num_channels, 3, stride=1, pad=1)\n            self.conv3 = L.Convolution2D(args.num_channels, args.num_channels, 3, stride=1)\n            self.conv4 = L.Convolution2D(args.num_channels, args.num_channels, 3, stride=1)\n\n            self.bn1 = L.BatchNormalization(args.num_channels)\n            self.bn2 = L.BatchNormalization(args.num_channels)\n            self.bn3 = L.BatchNormalization(args.num_channels)\n            self.bn4 = L.BatchNormalization(args.num_channels)\n\n            self.fc1 = L.Linear(args.num_channels*(self.board_x-4)*(self.board_y-4), 1024)\n            self.fc_bn1 = L.BatchNormalization(1024)\n\n            self.fc2 = L.Linear(1024, 512)\n            self.fc_bn2 = L.BatchNormalization(512)\n\n            self.fc3 = L.Linear(512, self.action_size)\n\n            self.fc4 = L.Linear(512, 1)\n\n    def forward(self, s):\n        #                                                      s: batch_size x board_x x board_y\n        s = F.reshape(s, (-1, 1, self.board_x, self.board_y))  # batch_size x 1 x board_x x board_y\n        s = F.relu(self.bn1(self.conv1(s)))                    # batch_size x num_channels x board_x x board_y\n        s = F.relu(self.bn2(self.conv2(s)))                    # batch_size x num_channels x board_x x board_y\n        s = F.relu(self.bn3(self.conv3(s)))                    # batch_size x num_channels x (board_x-2) x (board_y-2)\n        s = F.relu(self.bn4(self.conv4(s)))                    # batch_size x num_channels x (board_x-4) x (board_y-4)\n        s = F.reshape(s, (-1, self.args.num_channels*(self.board_x-4)*(self.board_y-4)))\n\n        s = F.dropout(F.relu(self.fc_bn1(self.fc1(s))), ratio=self.args.dropout)  # batch_size x 1024\n        s = F.dropout(F.relu(self.fc_bn2(self.fc2(s))), ratio=self.args.dropout)  # batch_size x 512\n\n        pi = self.fc3(s)                                             # batch_size x action_size\n        v = self.fc4(s)                                              # batch_size x 1\n\n        return F.log_softmax(pi, axis=1), F.tanh(v)\n'"
othello/chainer/__init__.py,0,b''
othello/keras/NNet.py,0,"b'import argparse\nimport os\nimport shutil\nimport time\nimport random\nimport numpy as np\nimport math\nimport sys\nsys.path.append(\'../..\')\nfrom utils import *\nfrom NeuralNet import NeuralNet\n\nimport argparse\n\nfrom .OthelloNNet import OthelloNNet as onnet\n\nargs = dotdict({\n    \'lr\': 0.001,\n    \'dropout\': 0.3,\n    \'epochs\': 10,\n    \'batch_size\': 64,\n    \'cuda\': False,\n    \'num_channels\': 512,\n})\n\nclass NNetWrapper(NeuralNet):\n    def __init__(self, game):\n        self.nnet = onnet(game, args)\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n\n    def train(self, examples):\n        """"""\n        examples: list of examples, each example is of form (board, pi, v)\n        """"""\n        input_boards, target_pis, target_vs = list(zip(*examples))\n        input_boards = np.asarray(input_boards)\n        target_pis = np.asarray(target_pis)\n        target_vs = np.asarray(target_vs)\n        self.nnet.model.fit(x = input_boards, y = [target_pis, target_vs], batch_size = args.batch_size, epochs = args.epochs)\n\n    def predict(self, board):\n        """"""\n        board: np array with board\n        """"""\n        # timing\n        start = time.time()\n\n        # preparing input\n        board = board[np.newaxis, :, :]\n\n        # run\n        pi, v = self.nnet.model.predict(board)\n\n        #print(\'PREDICTION TIME TAKEN : {0:03f}\'.format(time.time()-start))\n        return pi[0], v[0]\n\n    def save_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(folder):\n            print(""Checkpoint Directory does not exist! Making directory {}"".format(folder))\n            os.mkdir(folder)\n        else:\n            print(""Checkpoint Directory exists! "")\n        self.nnet.model.save_weights(filepath)\n\n    def load_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        # https://github.com/pytorch/examples/blob/master/imagenet/main.py#L98\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(filepath):\n            raise(""No model in path {}"".format(filepath))\n        self.nnet.model.load_weights(filepath)\n'"
othello/keras/OthelloNNet.py,0,"b""import sys\nsys.path.append('..')\nfrom utils import *\n\nimport argparse\nfrom keras.models import *\nfrom keras.layers import *\nfrom keras.optimizers import *\n\nclass OthelloNNet():\n    def __init__(self, game, args):\n        # game params\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n        self.args = args\n\n        # Neural Net\n        self.input_boards = Input(shape=(self.board_x, self.board_y))    # s: batch_size x board_x x board_y\n\n        x_image = Reshape((self.board_x, self.board_y, 1))(self.input_boards)                # batch_size  x board_x x board_y x 1\n        h_conv1 = Activation('relu')(BatchNormalization(axis=3)(Conv2D(args.num_channels, 3, padding='same', use_bias=False)(x_image)))         # batch_size  x board_x x board_y x num_channels\n        h_conv2 = Activation('relu')(BatchNormalization(axis=3)(Conv2D(args.num_channels, 3, padding='same', use_bias=False)(h_conv1)))         # batch_size  x board_x x board_y x num_channels\n        h_conv3 = Activation('relu')(BatchNormalization(axis=3)(Conv2D(args.num_channels, 3, padding='valid', use_bias=False)(h_conv2)))        # batch_size  x (board_x-2) x (board_y-2) x num_channels\n        h_conv4 = Activation('relu')(BatchNormalization(axis=3)(Conv2D(args.num_channels, 3, padding='valid', use_bias=False)(h_conv3)))        # batch_size  x (board_x-4) x (board_y-4) x num_channels\n        h_conv4_flat = Flatten()(h_conv4)       \n        s_fc1 = Dropout(args.dropout)(Activation('relu')(BatchNormalization(axis=1)(Dense(1024, use_bias=False)(h_conv4_flat))))  # batch_size x 1024\n        s_fc2 = Dropout(args.dropout)(Activation('relu')(BatchNormalization(axis=1)(Dense(512, use_bias=False)(s_fc1))))          # batch_size x 1024\n        self.pi = Dense(self.action_size, activation='softmax', name='pi')(s_fc2)   # batch_size x self.action_size\n        self.v = Dense(1, activation='tanh', name='v')(s_fc2)                    # batch_size x 1\n\n        self.model = Model(inputs=self.input_boards, outputs=[self.pi, self.v])\n        self.model.compile(loss=['categorical_crossentropy','mean_squared_error'], optimizer=Adam(args.lr))\n"""
othello/keras/__init__.py,0,b''
othello/pytorch/NNet.py,12,"b'import os\nimport sys\nimport time\n\nimport numpy as np\nfrom tqdm import tqdm\n\nsys.path.append(\'../../\')\nfrom utils import *\nfrom NeuralNet import NeuralNet\n\nimport torch\nimport torch.optim as optim\n\nfrom .OthelloNNet import OthelloNNet as onnet\n\nargs = dotdict({\n    \'lr\': 0.001,\n    \'dropout\': 0.3,\n    \'epochs\': 10,\n    \'batch_size\': 64,\n    \'cuda\': torch.cuda.is_available(),\n    \'num_channels\': 512,\n})\n\n\nclass NNetWrapper(NeuralNet):\n    def __init__(self, game):\n        self.nnet = onnet(game, args)\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n\n        if args.cuda:\n            self.nnet.cuda()\n\n    def train(self, examples):\n        """"""\n        examples: list of examples, each example is of form (board, pi, v)\n        """"""\n        optimizer = optim.Adam(self.nnet.parameters())\n\n        for epoch in range(args.epochs):\n            print(\'EPOCH ::: \' + str(epoch + 1))\n            self.nnet.train()\n            pi_losses = AverageMeter()\n            v_losses = AverageMeter()\n\n            batch_count = int(len(examples) / args.batch_size)\n\n            t = tqdm(range(batch_count), desc=\'Training Net\')\n            for _ in t:\n                sample_ids = np.random.randint(len(examples), size=args.batch_size)\n                boards, pis, vs = list(zip(*[examples[i] for i in sample_ids]))\n                boards = torch.FloatTensor(np.array(boards).astype(np.float64))\n                target_pis = torch.FloatTensor(np.array(pis))\n                target_vs = torch.FloatTensor(np.array(vs).astype(np.float64))\n\n                # predict\n                if args.cuda:\n                    boards, target_pis, target_vs = boards.contiguous().cuda(), target_pis.contiguous().cuda(), target_vs.contiguous().cuda()\n\n                # compute output\n                out_pi, out_v = self.nnet(boards)\n                l_pi = self.loss_pi(target_pis, out_pi)\n                l_v = self.loss_v(target_vs, out_v)\n                total_loss = l_pi + l_v\n\n                # record loss\n                pi_losses.update(l_pi.item(), boards.size(0))\n                v_losses.update(l_v.item(), boards.size(0))\n                t.set_postfix(Loss_pi=pi_losses, Loss_v=v_losses)\n\n                # compute gradient and do SGD step\n                optimizer.zero_grad()\n                total_loss.backward()\n                optimizer.step()\n\n    def predict(self, board):\n        """"""\n        board: np array with board\n        """"""\n        # timing\n        start = time.time()\n\n        # preparing input\n        board = torch.FloatTensor(board.astype(np.float64))\n        if args.cuda: board = board.contiguous().cuda()\n        board = board.view(1, self.board_x, self.board_y)\n        self.nnet.eval()\n        with torch.no_grad():\n            pi, v = self.nnet(board)\n\n        # print(\'PREDICTION TIME TAKEN : {0:03f}\'.format(time.time()-start))\n        return torch.exp(pi).data.cpu().numpy()[0], v.data.cpu().numpy()[0]\n\n    def loss_pi(self, targets, outputs):\n        return -torch.sum(targets * outputs) / targets.size()[0]\n\n    def loss_v(self, targets, outputs):\n        return torch.sum((targets - outputs.view(-1)) ** 2) / targets.size()[0]\n\n    def save_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(folder):\n            print(""Checkpoint Directory does not exist! Making directory {}"".format(folder))\n            os.mkdir(folder)\n        else:\n            print(""Checkpoint Directory exists! "")\n        torch.save({\n            \'state_dict\': self.nnet.state_dict(),\n        }, filepath)\n\n    def load_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        # https://github.com/pytorch/examples/blob/master/imagenet/main.py#L98\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(filepath):\n            raise (""No model in path {}"".format(filepath))\n        map_location = None if args.cuda else \'cpu\'\n        checkpoint = torch.load(filepath, map_location=map_location)\n        self.nnet.load_state_dict(checkpoint[\'state_dict\'])\n'"
othello/pytorch/OthelloNNet.py,5,"b""import sys\nsys.path.append('..')\nfrom utils import *\n\nimport argparse\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\nimport torch.optim as optim\nfrom torchvision import datasets, transforms\nfrom torch.autograd import Variable\n\nclass OthelloNNet(nn.Module):\n    def __init__(self, game, args):\n        # game params\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n        self.args = args\n\n        super(OthelloNNet, self).__init__()\n        self.conv1 = nn.Conv2d(1, args.num_channels, 3, stride=1, padding=1)\n        self.conv2 = nn.Conv2d(args.num_channels, args.num_channels, 3, stride=1, padding=1)\n        self.conv3 = nn.Conv2d(args.num_channels, args.num_channels, 3, stride=1)\n        self.conv4 = nn.Conv2d(args.num_channels, args.num_channels, 3, stride=1)\n\n        self.bn1 = nn.BatchNorm2d(args.num_channels)\n        self.bn2 = nn.BatchNorm2d(args.num_channels)\n        self.bn3 = nn.BatchNorm2d(args.num_channels)\n        self.bn4 = nn.BatchNorm2d(args.num_channels)\n\n        self.fc1 = nn.Linear(args.num_channels*(self.board_x-4)*(self.board_y-4), 1024)\n        self.fc_bn1 = nn.BatchNorm1d(1024)\n\n        self.fc2 = nn.Linear(1024, 512)\n        self.fc_bn2 = nn.BatchNorm1d(512)\n\n        self.fc3 = nn.Linear(512, self.action_size)\n\n        self.fc4 = nn.Linear(512, 1)\n\n    def forward(self, s):\n        #                                                           s: batch_size x board_x x board_y\n        s = s.view(-1, 1, self.board_x, self.board_y)                # batch_size x 1 x board_x x board_y\n        s = F.relu(self.bn1(self.conv1(s)))                          # batch_size x num_channels x board_x x board_y\n        s = F.relu(self.bn2(self.conv2(s)))                          # batch_size x num_channels x board_x x board_y\n        s = F.relu(self.bn3(self.conv3(s)))                          # batch_size x num_channels x (board_x-2) x (board_y-2)\n        s = F.relu(self.bn4(self.conv4(s)))                          # batch_size x num_channels x (board_x-4) x (board_y-4)\n        s = s.view(-1, self.args.num_channels*(self.board_x-4)*(self.board_y-4))\n\n        s = F.dropout(F.relu(self.fc_bn1(self.fc1(s))), p=self.args.dropout, training=self.training)  # batch_size x 1024\n        s = F.dropout(F.relu(self.fc_bn2(self.fc2(s))), p=self.args.dropout, training=self.training)  # batch_size x 512\n\n        pi = self.fc3(s)                                                                         # batch_size x action_size\n        v = self.fc4(s)                                                                          # batch_size x 1\n\n        return F.log_softmax(pi, dim=1), torch.tanh(v)\n"""
othello/pytorch/__init__.py,0,b''
othello/tensorflow/NNet.py,0,"b'import os\nimport sys\nimport time\n\nimport numpy as np\nfrom tqdm import tqdm\n\nsys.path.append(\'../../\')\nfrom utils import *\nfrom NeuralNet import NeuralNet\n\nimport tensorflow as tf\nfrom .OthelloNNet import OthelloNNet as onnet\n\nargs = dotdict({\n    \'lr\': 0.001,\n    \'dropout\': 0.3,\n    \'epochs\': 10,\n    \'batch_size\': 64,\n    \'num_channels\': 512,\n})\n\n\nclass NNetWrapper(NeuralNet):\n    def __init__(self, game):\n        self.nnet = onnet(game, args)\n        self.board_x, self.board_y = game.getBoardSize()\n        self.action_size = game.getActionSize()\n\n        self.sess = tf.Session(graph=self.nnet.graph)\n        self.saver = None\n        with tf.Session() as temp_sess:\n            temp_sess.run(tf.global_variables_initializer())\n        self.sess.run(tf.variables_initializer(self.nnet.graph.get_collection(\'variables\')))\n\n    def train(self, examples):\n        """"""\n        examples: list of examples, each example is of form (board, pi, v)\n        """"""\n\n        for epoch in range(args.epochs):\n            print(\'EPOCH ::: \' + str(epoch + 1))\n            pi_losses = AverageMeter()\n            v_losses = AverageMeter()\n            batch_count = int(len(examples) / args.batch_size)\n\n            # self.sess.run(tf.local_variables_initializer())\n            t = tqdm(range(batch_count), desc=\'Training Net\')\n            for _ in t:\n                sample_ids = np.random.randint(len(examples), size=args.batch_size)\n                boards, pis, vs = list(zip(*[examples[i] for i in sample_ids]))\n\n                # predict and compute gradient and do SGD step\n                input_dict = {self.nnet.input_boards: boards, self.nnet.target_pis: pis, self.nnet.target_vs: vs,\n                              self.nnet.dropout: args.dropout, self.nnet.isTraining: True}\n\n                # record loss\n                self.sess.run(self.nnet.train_step, feed_dict=input_dict)\n                pi_loss, v_loss = self.sess.run([self.nnet.loss_pi, self.nnet.loss_v], feed_dict=input_dict)\n                pi_losses.update(pi_loss, len(boards))\n                v_losses.update(v_loss, len(boards))\n                t.set_postfix(Loss_pi=pi_losses, Loss_v=v_losses)\n\n    def predict(self, board):\n        """"""\n        board: np array with board\n        """"""\n        # timing\n        start = time.time()\n\n        # preparing input\n        board = board[np.newaxis, :, :]\n\n        # run\n        prob, v = self.sess.run([self.nnet.prob, self.nnet.v],\n                                feed_dict={self.nnet.input_boards: board, self.nnet.dropout: 0,\n                                           self.nnet.isTraining: False})\n\n        # print(\'PREDICTION TIME TAKEN : {0:03f}\'.format(time.time()-start))\n        return prob[0], v[0]\n\n    def save_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(folder):\n            print(""Checkpoint Directory does not exist! Making directory {}"".format(folder))\n            os.mkdir(folder)\n        else:\n            print(""Checkpoint Directory exists! "")\n        if self.saver == None:\n            self.saver = tf.train.Saver(self.nnet.graph.get_collection(\'variables\'))\n        with self.nnet.graph.as_default():\n            self.saver.save(self.sess, filepath)\n\n    def load_checkpoint(self, folder=\'checkpoint\', filename=\'checkpoint.pth.tar\'):\n        filepath = os.path.join(folder, filename)\n        if not os.path.exists(filepath + \'.meta\'):\n            raise (""No model in path {}"".format(filepath))\n        with self.nnet.graph.as_default():\n            self.saver = tf.train.Saver()\n            self.saver.restore(self.sess, filepath)\n'"
