file_path,api_count,code
segmentation_models_pytorch/base/model.py,3,"b'import torch\nfrom . import initialization as init\n\n\nclass SegmentationModel(torch.nn.Module):\n\n    def initialize(self):\n        init.initialize_decoder(self.decoder)\n        init.initialize_head(self.segmentation_head)\n        if self.classification_head is not None:\n            init.initialize_head(self.classification_head)\n\n    def forward(self, x):\n        """"""Sequentially pass `x` trough model`s encoder, decoder and heads""""""\n        features = self.encoder(x)\n        decoder_output = self.decoder(*features)\n\n        masks = self.segmentation_head(decoder_output)\n\n        if self.classification_head is not None:\n            labels = self.classification_head(features[-1])\n            return masks, labels\n\n        return masks\n\n    def predict(self, x):\n        """"""Inference method. Switch model to `eval` mode, call `.forward(x)` with `torch.no_grad()`\n\n        Args:\n            x: 4D torch tensor with shape (batch_size, channels, height, width)\n\n        Return:\n            prediction: 4D torch tensor with shape (batch_size, classes, height, width)\n\n        """"""\n        if self.training:\n            self.eval()\n\n        with torch.no_grad():\n            x = self.forward(x)\n\n        return x\n'"
segmentation_models_pytorch/base/modules.py,2,"b'import torch\nimport torch.nn as nn\n\ntry:\n    from inplace_abn import InPlaceABN\nexcept ImportError:\n    InPlaceABN = None\n\n\nclass Conv2dReLU(nn.Sequential):\n    def __init__(\n            self,\n            in_channels,\n            out_channels,\n            kernel_size,\n            padding=0,\n            stride=1,\n            use_batchnorm=True,\n    ):\n\n        if use_batchnorm == ""inplace"" and InPlaceABN is None:\n            raise RuntimeError(\n                ""In order to use `use_batchnorm=\'inplace\'` inplace_abn package must be installed. ""\n                + ""To install see: https://github.com/mapillary/inplace_abn""\n            )\n\n        conv = nn.Conv2d(\n            in_channels,\n            out_channels,\n            kernel_size,\n            stride=stride,\n            padding=padding,\n            bias=not (use_batchnorm),\n        )\n        relu = nn.ReLU(inplace=True)\n\n        if use_batchnorm == ""inplace"":\n            bn = InPlaceABN(out_channels, activation=""leaky_relu"", activation_param=0.0)\n            relu = nn.Identity()\n\n        elif use_batchnorm and use_batchnorm != ""inplace"":\n            bn = nn.BatchNorm2d(out_channels)\n\n        else:\n            bn = nn.Identity()\n\n        super(Conv2dReLU, self).__init__(conv, bn, relu)\n\n\nclass SCSEModule(nn.Module):\n    def __init__(self, in_channels, reduction=16):\n        super().__init__()\n        self.cSE = nn.Sequential(\n            nn.AdaptiveAvgPool2d(1),\n            nn.Conv2d(in_channels, in_channels // reduction, 1),\n            nn.ReLU(inplace=True),\n            nn.Conv2d(in_channels // reduction, in_channels, 1),\n            nn.Sigmoid(),\n        )\n        self.sSE = nn.Sequential(nn.Conv2d(in_channels, 1, 1), nn.Sigmoid())\n\n    def forward(self, x):\n        return x * self.cSE(x) + x * self.sSE(x)\n\n\nclass ArgMax(nn.Module):\n\n    def __init__(self, dim=None):\n        super().__init__()\n        self.dim = dim\n\n    def forward(self, x):\n        return torch.argmax(x, dim=dim)\n\n\nclass Activation(nn.Module):\n\n    def __init__(self, name, **params):\n\n        super().__init__()\n\n        if name is None or name == \'identity\':\n            self.activation = nn.Identity(**params)\n        elif name == \'sigmoid\':\n            self.activation = nn.Sigmoid()\n        elif name == \'softmax2d\':\n            self.activation = nn.Softmax(dim=1, **params)\n        elif name == \'softmax\':\n            self.activation = nn.Softmax(**params)\n        elif name == \'logsoftmax\':\n            self.activation = nn.LogSoftmax(**params)\n        elif name == \'argmax\':\n            self.activation = ArgMax(**params)\n        elif name == \'argmax2d\':\n            self.activation = ArgMax(dim=1, **params)\n        elif callable(name):\n            self.activation = name(**params)\n        else:\n            raise ValueError(\'Activation should be callable/sigmoid/softmax/logsoftmax/None; got {}\'.format(name))\n\n    def forward(self, x):\n        return self.activation(x)\n\n\nclass Attention(nn.Module):\n\n    def __init__(self, name, **params):\n        super().__init__()\n\n        if name is None:\n            self.attention = nn.Identity(**params)\n        elif name == \'scse\':\n            self.attention = SCSEModule(**params)\n        else:\n            raise ValueError(""Attention {} is not implemented"".format(name))\n\n    def forward(self, x):\n        return self.attention(x)\n\n\nclass Flatten(nn.Module):\n    def forward(self, x):\n        return x.view(x.shape[0], -1)\n'"
segmentation_models_pytorch/deeplabv3/__init__.py,0,"b'from .model import DeepLabV3, DeepLabV3Plus'"
segmentation_models_pytorch/deeplabv3/decoder.py,3,"b'""""""\nBSD 3-Clause License\n\nCopyright (c) Soumith Chintala 2016,\nAll rights reserved.\n\nRedistribution and use in source and binary forms, with or without\nmodification, are permitted provided that the following conditions are met:\n\n* Redistributions of source code must retain the above copyright notice, this\n  list of conditions and the following disclaimer.\n\n* Redistributions in binary form must reproduce the above copyright notice,\n  this list of conditions and the following disclaimer in the documentation\n  and/or other materials provided with the distribution.\n\n* Neither the name of the copyright holder nor the names of its\n  contributors may be used to endorse or promote products derived from\n  this software without specific prior written permission.\n\nTHIS SOFTWARE IS PROVIDED BY THE COPYRIGHT HOLDERS AND CONTRIBUTORS ""AS IS""\nAND ANY EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE\nIMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE\nDISCLAIMED. IN NO EVENT SHALL THE COPYRIGHT HOLDER OR CONTRIBUTORS BE LIABLE\nFOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL\nDAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT OF SUBSTITUTE GOODS OR\nSERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS INTERRUPTION) HOWEVER\nCAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, STRICT LIABILITY,\nOR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE USE\nOF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.\n""""""\n\nimport torch\nfrom torch import nn\nfrom torch.nn import functional as F\n\n__all__ = [""DeepLabV3Decoder""]\n\n\nclass DeepLabV3Decoder(nn.Sequential):\n    def __init__(self, in_channels, out_channels=256, atrous_rates=(12, 24, 36)):\n        super().__init__(\n            ASPP(in_channels, out_channels, atrous_rates),\n            nn.Conv2d(out_channels, out_channels, 3, padding=1, bias=False),\n            nn.BatchNorm2d(out_channels),\n            nn.ReLU(),\n        )\n        self.out_channels = out_channels\n\n    def forward(self, *features):\n        return super().forward(features[-1])\n\n\nclass DeepLabV3PlusDecoder(nn.Module):\n    def __init__(\n        self,\n        encoder_channels,\n        out_channels=256,\n        atrous_rates=(12, 24, 36),\n        output_stride=16,\n    ):\n        super().__init__()\n        if output_stride not in {8, 16}:\n            raise ValueError(""Output stride should be 8 or 16, got {}."".format(output_stride))\n\n        self.out_channels = out_channels\n        self.output_stride = output_stride\n\n        self.aspp = nn.Sequential(\n            ASPP(encoder_channels[-1], out_channels, atrous_rates, separable=True),\n            SeparableConv2d(out_channels, out_channels, kernel_size=3, padding=1, bias=False),\n            nn.BatchNorm2d(out_channels),\n            nn.ReLU(),\n        )\n\n        scale_factor = 2 if output_stride == 8 else 4\n        self.up = nn.UpsamplingBilinear2d(scale_factor=scale_factor)\n\n        highres_in_channels = encoder_channels[-4]\n        highres_out_channels = 48   # proposed by authors of paper\n        self.block1 = nn.Sequential(\n            nn.Conv2d(highres_in_channels, highres_out_channels, kernel_size=1, bias=False),\n            nn.BatchNorm2d(highres_out_channels),\n            nn.ReLU(),\n        )\n        self.block2 = nn.Sequential(\n            SeparableConv2d(\n                highres_out_channels + out_channels,\n                out_channels,\n                kernel_size=3,\n                padding=1,\n                bias=False,\n            ),\n            nn.BatchNorm2d(out_channels),\n            nn.ReLU(),\n        )\n\n    def forward(self, *features):\n        aspp_features = self.aspp(features[-1])\n        aspp_features = self.up(aspp_features)\n        high_res_features = self.block1(features[-4])\n        concat_features = torch.cat([aspp_features, high_res_features], dim=1)\n        fused_features = self.block2(concat_features)\n        return fused_features\n\n\nclass ASPPConv(nn.Sequential):\n    def __init__(self, in_channels, out_channels, dilation):\n        super().__init__(\n            nn.Conv2d(\n                in_channels,\n                out_channels,\n                kernel_size=3,\n                padding=dilation,\n                dilation=dilation,\n                bias=False,\n            ),\n            nn.BatchNorm2d(out_channels),\n            nn.ReLU(),\n        )\n\n\nclass ASPPSeparableConv(nn.Sequential):\n    def __init__(self, in_channels, out_channels, dilation):\n        super().__init__(\n            SeparableConv2d(\n                in_channels,\n                out_channels,\n                kernel_size=3,\n                padding=dilation,\n                dilation=dilation,\n                bias=False,\n            ),\n            nn.BatchNorm2d(out_channels),\n            nn.ReLU(),\n        )\n\n\nclass ASPPPooling(nn.Sequential):\n    def __init__(self, in_channels, out_channels):\n        super().__init__(\n            nn.AdaptiveAvgPool2d(1),\n            nn.Conv2d(in_channels, out_channels, kernel_size=1, bias=False),\n            nn.BatchNorm2d(out_channels),\n            nn.ReLU(),\n        )\n\n    def forward(self, x):\n        size = x.shape[-2:]\n        for mod in self:\n            x = mod(x)\n        return F.interpolate(x, size=size, mode=\'bilinear\', align_corners=False)\n\n\nclass ASPP(nn.Module):\n    def __init__(self, in_channels, out_channels, atrous_rates, separable=False):\n        super(ASPP, self).__init__()\n        modules = []\n        modules.append(\n            nn.Sequential(\n                nn.Conv2d(in_channels, out_channels, 1, bias=False),\n                nn.BatchNorm2d(out_channels),\n                nn.ReLU(),\n            )\n        )\n\n        rate1, rate2, rate3 = tuple(atrous_rates)\n        ASPPConvModule = ASPPConv if not separable else ASPPSeparableConv\n\n        modules.append(ASPPConvModule(in_channels, out_channels, rate1))\n        modules.append(ASPPConvModule(in_channels, out_channels, rate2))\n        modules.append(ASPPConvModule(in_channels, out_channels, rate3))\n        modules.append(ASPPPooling(in_channels, out_channels))\n\n        self.convs = nn.ModuleList(modules)\n\n        self.project = nn.Sequential(\n            nn.Conv2d(5 * out_channels, out_channels, kernel_size=1, bias=False),\n            nn.BatchNorm2d(out_channels),\n            nn.ReLU(),\n            nn.Dropout(0.5),\n        )\n\n    def forward(self, x):\n        res = []\n        for conv in self.convs:\n            res.append(conv(x))\n        res = torch.cat(res, dim=1)\n        return self.project(res)\n\n\nclass SeparableConv2d(nn.Sequential):\n\n    def __init__(\n            self,\n            in_channels,\n            out_channels,\n            kernel_size,\n            stride=1,\n            padding=0,\n            dilation=1,\n            bias=True,\n    ):\n        dephtwise_conv = nn.Conv2d(\n            in_channels,\n            in_channels,\n            kernel_size,\n            stride=stride,\n            padding=padding,\n            dilation=dilation,\n            groups=in_channels,\n            bias=False,\n        )\n        pointwise_conv = nn.Conv2d(\n            in_channels,\n            out_channels,\n            kernel_size=1,\n            bias=bias,\n        )\n        super().__init__(dephtwise_conv, pointwise_conv)\n'"
segmentation_models_pytorch/deeplabv3/model.py,3,"b'import torch.nn as nn\n\nfrom typing import Optional\nfrom .decoder import DeepLabV3Decoder, DeepLabV3PlusDecoder\nfrom ..base import SegmentationModel, SegmentationHead, ClassificationHead\nfrom ..encoders import get_encoder\n\n\nclass DeepLabV3(SegmentationModel):\n    """"""DeepLabV3_ implemetation from ""Rethinking Atrous Convolution for Semantic Image Segmentation""\n    Args:\n        encoder_name: name of classification model (without last dense layers) used as feature\n                extractor to build segmentation model.\n        encoder_depth: number of stages used in decoder, larger depth - more features are generated.\n            e.g. for depth=3 encoder will generate list of features with following spatial shapes\n            [(H,W), (H/2, W/2), (H/4, W/4), (H/8, W/8)], so in general the deepest feature will have\n            spatial resolution (H/(2^depth), W/(2^depth)]\n        encoder_weights: one of ``None`` (random initialization), ``imagenet`` (pre-training on ImageNet).\n        decoder_channels: a number of convolution filters in ASPP module (default 256).\n        in_channels: number of input channels for model, default is 3.\n        classes: a number of classes for output (output shape - ``(batch, classes, h, w)``).\n        activation (str, callable): activation function used in ``.predict(x)`` method for inference.\n            One of [``sigmoid``, ``softmax2d``, callable, None]\n        upsampling: optional, final upsampling factor\n            (default is 8 to preserve input -> output spatial shape identity)\n        aux_params: if specified model will have additional classification auxiliary output\n            build on top of encoder, supported params:\n                - classes (int): number of classes\n                - pooling (str): one of \'max\', \'avg\'. Default is \'avg\'.\n                - dropout (float): dropout factor in [0, 1)\n                - activation (str): activation function to apply ""sigmoid""/""softmax"" (could be None to return logits)\n    Returns:\n        ``torch.nn.Module``: **DeepLabV3**\n    .. _DeeplabV3:\n        https://arxiv.org/abs/1706.05587\n    """"""\n        \n    def __init__(\n            self,\n            encoder_name: str = ""resnet34"",\n            encoder_depth: int = 5,\n            encoder_weights: Optional[str] = ""imagenet"",\n            decoder_channels: int = 256,\n            in_channels: int = 3,\n            classes: int = 1,\n            activation: Optional[str] = None,\n            upsampling: int = 8,\n            aux_params: Optional[dict] = None,\n    ):\n        super().__init__()\n\n        self.encoder = get_encoder(\n            encoder_name,\n            in_channels=in_channels,\n            depth=encoder_depth,\n            weights=encoder_weights,\n        )\n        self.encoder.make_dilated(\n            stage_list=[4, 5],\n            dilation_list=[2, 4]\n        )\n\n        self.decoder = DeepLabV3Decoder(\n            in_channels=self.encoder.out_channels[-1],\n            out_channels=decoder_channels,\n        )\n\n        self.segmentation_head = SegmentationHead(\n            in_channels=self.decoder.out_channels,\n            out_channels=classes,\n            activation=activation,\n            kernel_size=1,\n            upsampling=upsampling,\n        )\n\n        if aux_params is not None:\n            self.classification_head = ClassificationHead(\n                in_channels=self.encoder.out_channels[-1], **aux_params\n            )\n        else:\n            self.classification_head = None\n\n\nclass DeepLabV3Plus(SegmentationModel):\n    """"""DeepLabV3Plus_ implemetation from ""Encoder-Decoder with Atrous Separable\nConvolution for Semantic Image Segmentation""\n    Args:\n        encoder_name: name of classification model (without last dense layers) used as feature\n                extractor to build segmentation model.\n        encoder_depth: number of stages used in decoder, larger depth - more features are generated.\n            e.g. for depth=3 encoder will generate list of features with following spatial shapes\n            [(H,W), (H/2, W/2), (H/4, W/4), (H/8, W/8)], so in general the deepest feature will have\n            spatial resolution (H/(2^depth), W/(2^depth)]\n        encoder_weights: one of ``None`` (random initialization), ``imagenet`` (pre-training on ImageNet).\n        encoder_output_stride: downsampling factor for deepest encoder features (see original paper for explanation)\n        decoder_atrous_rates: dilation rates for ASPP module (should be a tuple of 3 integer values)\n        decoder_channels: a number of convolution filters in ASPP module (default 256).\n        in_channels: number of input channels for model, default is 3.\n        classes: a number of classes for output (output shape - ``(batch, classes, h, w)``).\n        activation (str, callable): activation function used in ``.predict(x)`` method for inference.\n            One of [``sigmoid``, ``softmax2d``, callable, None]\n        upsampling: optional, final upsampling factor\n            (default is 8 to preserve input -> output spatial shape identity)\n        aux_params: if specified model will have additional classification auxiliary output\n            build on top of encoder, supported params:\n                - classes (int): number of classes\n                - pooling (str): one of \'max\', \'avg\'. Default is \'avg\'.\n                - dropout (float): dropout factor in [0, 1)\n                - activation (str): activation function to apply ""sigmoid""/""softmax"" (could be None to return logits)\n    Returns:\n        ``torch.nn.Module``: **DeepLabV3Plus**\n    .. _DeeplabV3Plus:\n        https://arxiv.org/abs/1802.02611v3\n    """"""\n    def __init__(\n            self,\n            encoder_name: str = ""resnet34"",\n            encoder_depth: int = 5,\n            encoder_weights: Optional[str] = ""imagenet"",\n            encoder_output_stride: int = 16,\n            decoder_channels: int = 256,\n            decoder_atrous_rates: tuple = (12, 24, 36),\n            in_channels: int = 3,\n            classes: int = 1,\n            activation: Optional[str] = None,\n            upsampling: int = 4,\n            aux_params: Optional[dict] = None,\n    ):\n        super().__init__()\n\n        self.encoder = get_encoder(\n            encoder_name,\n            in_channels=in_channels,\n            depth=encoder_depth,\n            weights=encoder_weights,\n        )\n\n        if encoder_output_stride == 8:\n            self.encoder.make_dilated(\n                stage_list=[4, 5],\n                dilation_list=[2, 4]\n            )\n\n        elif encoder_output_stride == 16:\n            self.encoder.make_dilated(\n                stage_list=[5],\n                dilation_list=[2]\n            )\n        else:\n            raise ValueError(\n                ""Encoder output stride should be 8 or 16, got {}"".format(encoder_output_stride)\n            )\n\n        self.decoder = DeepLabV3PlusDecoder(\n            encoder_channels=self.encoder.out_channels,\n            out_channels=decoder_channels,\n            atrous_rates=decoder_atrous_rates,\n            output_stride=encoder_output_stride,\n        )\n\n        self.segmentation_head = SegmentationHead(\n            in_channels=self.decoder.out_channels,\n            out_channels=classes,\n            activation=activation,\n            kernel_size=1,\n            upsampling=upsampling,\n        )\n\n        if aux_params is not None:\n            self.classification_head = ClassificationHead(\n                in_channels=self.encoder.out_channels[-1], **aux_params\n            )\n        else:\n            self.classification_head = None\n'"
segmentation_models_pytorch/encoders/__init__.py,1,"b'import functools\nimport torch.utils.model_zoo as model_zoo\n\nfrom .resnet import resnet_encoders\nfrom .dpn import dpn_encoders\nfrom .vgg import vgg_encoders\nfrom .senet import senet_encoders\nfrom .densenet import densenet_encoders\nfrom .inceptionresnetv2 import inceptionresnetv2_encoders\nfrom .inceptionv4 import inceptionv4_encoders\nfrom .efficientnet import efficient_net_encoders\nfrom .mobilenet import mobilenet_encoders\nfrom .xception import xception_encoders\nfrom .timm_efficientnet import timm_efficientnet_encoders\n\nfrom ._preprocessing import preprocess_input\n\nencoders = {}\nencoders.update(resnet_encoders)\nencoders.update(dpn_encoders)\nencoders.update(vgg_encoders)\nencoders.update(senet_encoders)\nencoders.update(densenet_encoders)\nencoders.update(inceptionresnetv2_encoders)\nencoders.update(inceptionv4_encoders)\nencoders.update(efficient_net_encoders)\nencoders.update(mobilenet_encoders)\nencoders.update(xception_encoders)\nencoders.update(timm_efficientnet_encoders)\n\n\ndef get_encoder(name, in_channels=3, depth=5, weights=None):\n    Encoder = encoders[name][""encoder""]\n    params = encoders[name][""params""]\n    params.update(depth=depth)\n    encoder = Encoder(**params)\n\n    if weights is not None:\n        settings = encoders[name][""pretrained_settings""][weights]\n        encoder.load_state_dict(model_zoo.load_url(settings[""url""]))\n\n    encoder.set_in_channels(in_channels)\n\n    return encoder\n\n\ndef get_encoder_names():\n    return list(encoders.keys())\n\n\ndef get_preprocessing_params(encoder_name, pretrained=""imagenet""):\n    settings = encoders[encoder_name][""pretrained_settings""]\n\n    if pretrained not in settings.keys():\n        raise ValueError(""Avaliable pretrained options {}"".format(settings.keys()))\n\n    formatted_settings = {}\n    formatted_settings[""input_space""] = settings[pretrained].get(""input_space"")\n    formatted_settings[""input_range""] = settings[pretrained].get(""input_range"")\n    formatted_settings[""mean""] = settings[pretrained].get(""mean"")\n    formatted_settings[""std""] = settings[pretrained].get(""std"")\n    return formatted_settings\n\n\ndef get_preprocessing_fn(encoder_name, pretrained=""imagenet""):\n    params = get_preprocessing_params(encoder_name, pretrained=pretrained)\n    return functools.partial(preprocess_input, **params)\n'"
segmentation_models_pytorch/encoders/_base.py,1,"b'import torch\nimport torch.nn as nn\nfrom typing import List\nfrom collections import OrderedDict\n\nfrom . import _utils as utils\n\n\nclass EncoderMixin:\n    """"""Add encoder functionality such as:\n        - output channels specification of feature tensors (produced by encoder)\n        - patching first convolution for arbitrary input channels\n    """"""\n\n    @property\n    def out_channels(self):\n        """"""Return channels dimensions for each tensor of forward output of encoder""""""\n        return self._out_channels[: self._depth + 1]\n\n    def set_in_channels(self, in_channels):\n        """"""Change first convolution chennels""""""\n        if in_channels == 3:\n            return\n\n        self._in_channels = in_channels\n        if self._out_channels[0] == 3:\n            self._out_channels = tuple([in_channels] + list(self._out_channels)[1:])\n\n        utils.patch_first_conv(model=self, in_channels=in_channels)\n\n    def get_stages(self):\n        """"""Method should be overridden in encoder""""""\n        raise NotImplementedError\n\n    def make_dilated(self, stage_list, dilation_list):\n        stages = self.get_stages()\n        for stage_indx, dilation_rate in zip(stage_list, dilation_list):\n            utils.replace_strides_with_dilation(\n                module=stages[stage_indx],\n                dilation_rate=dilation_rate,\n            )\n'"
segmentation_models_pytorch/encoders/_preprocessing.py,0,"b'import numpy as np\n\n\ndef preprocess_input(\n    x, mean=None, std=None, input_space=""RGB"", input_range=None, **kwargs\n):\n\n    if input_space == ""BGR"":\n        x = x[..., ::-1].copy()\n\n    if input_range is not None:\n        if x.max() > 1 and input_range[1] == 1:\n            x = x / 255.0\n\n    if mean is not None:\n        mean = np.array(mean)\n        x = x - mean\n\n    if std is not None:\n        std = np.array(std)\n        x = x / std\n\n    return x\n'"
segmentation_models_pytorch/encoders/_utils.py,2,"b'import torch\nimport torch.nn as nn\n\n\ndef patch_first_conv(model, in_channels):\n    """"""Change first convolution layer input channels.\n    In case:\n        in_channels == 1 or in_channels == 2 -> reuse original weights\n        in_channels > 3 -> make random kaiming normal initialization\n    """"""\n\n    # get first conv\n    for module in model.modules():\n        if isinstance(module, nn.Conv2d):\n            break\n\n    # change input channels for first conv\n    module.in_channels = in_channels\n    weight = module.weight.detach()\n    reset = False\n\n    if in_channels == 1:\n        weight = weight.sum(1, keepdim=True)\n    elif in_channels == 2:\n        weight = weight[:, :2] * (3.0 / 2.0)\n    else:\n        reset = True\n        weight = torch.Tensor(\n            module.out_channels,\n            module.in_channels // module.groups,\n            *module.kernel_size\n        )\n\n    module.weight = nn.parameter.Parameter(weight)\n    if reset:\n        module.reset_parameters()\n\n\ndef replace_strides_with_dilation(module, dilation_rate):\n    """"""Patch Conv2d modules replacing strides with dilation""""""\n    for mod in module.modules():\n        if isinstance(mod, nn.Conv2d):\n            mod.stride = (1, 1)\n            mod.dilation = (dilation_rate, dilation_rate)\n            kh, kw = mod.kernel_size\n            mod.padding = ((kh // 2) * dilation_rate, (kh // 2) * dilation_rate)\n\n            # Kostyl for EfficientNet\n            if hasattr(mod, ""static_padding""):\n                mod.static_padding = nn.Identity()\n'"
segmentation_models_pytorch/encoders/densenet.py,3,"b'"""""" Each encoder should have following attributes and methods and be inherited from `_base.EncoderMixin`\n\nAttributes:\n\n    _out_channels (list of int): specify number of channels for each encoder feature tensor\n    _depth (int): specify number of stages in decoder (in other words number of downsampling operations)\n    _in_channels (int): default number of input channels in first Conv2d layer for encoder (usually 3)\n\nMethods:\n\n    forward(self, x: torch.Tensor)\n        produce list of features of different spatial resolutions, each feature is a 4D torch.tensor of\n        shape NCHW (features should be sorted in descending order according to spatial resolution, starting\n        with resolution same as input `x` tensor).\n\n        Input: `x` with shape (1, 3, 64, 64)\n        Output: [f0, f1, f2, f3, f4, f5] - features with corresponding shapes\n                [(1, 3, 64, 64), (1, 64, 32, 32), (1, 128, 16, 16), (1, 256, 8, 8),\n                (1, 512, 4, 4), (1, 1024, 2, 2)] (C - dim may differ)\n\n        also should support number of features according to specified depth, e.g. if depth = 5,\n        number of feature tensors = 6 (one with same resolution as input and 5 downsampled),\n        depth = 3 -> number of feature tensors = 4 (one with same resolution as input and 3 downsampled).\n""""""\n\nimport re\nimport torch.nn as nn\n\nfrom pretrainedmodels.models.torchvision_models import pretrained_settings\nfrom torchvision.models.densenet import DenseNet\n\nfrom ._base import EncoderMixin\n\n\nclass TransitionWithSkip(nn.Module):\n\n    def __init__(self, module):\n        super().__init__()\n        self.module = module\n\n    def forward(self, x):\n        for module in self.module:\n            x = module(x)\n            if isinstance(module, nn.ReLU):\n                skip = x\n        return x, skip\n\n\nclass DenseNetEncoder(DenseNet, EncoderMixin):\n    def __init__(self, out_channels, depth=5, **kwargs):\n        super().__init__(**kwargs)\n        self._out_channels = out_channels\n        self._depth = depth\n        self._in_channels = 3\n        del self.classifier\n\n    def make_dilated(self, stage_list, dilation_list):\n        raise ValueError(""DenseNet encoders do not support dilated mode ""\n                         ""due to pooling operation for downsampling!"")\n\n    def get_stages(self):\n        return [\n            nn.Identity(),\n            nn.Sequential(self.features.conv0, self.features.norm0, self.features.relu0),\n            nn.Sequential(self.features.pool0, self.features.denseblock1,\n                          TransitionWithSkip(self.features.transition1)),\n            nn.Sequential(self.features.denseblock2, TransitionWithSkip(self.features.transition2)),\n            nn.Sequential(self.features.denseblock3, TransitionWithSkip(self.features.transition3)),\n            nn.Sequential(self.features.denseblock4, self.features.norm5)\n        ]\n\n    def forward(self, x):\n\n        stages = self.get_stages()\n\n        features = []\n        for i in range(self._depth + 1):\n            x = stages[i](x)\n            if isinstance(x, (list, tuple)):\n                x, skip = x\n                features.append(skip)\n            else:\n                features.append(x)\n\n        return features\n\n    def load_state_dict(self, state_dict):\n        pattern = re.compile(\n            r""^(.*denselayer\\d+\\.(?:norm|relu|conv))\\.((?:[12])\\.(?:weight|bias|running_mean|running_var))$""\n        )\n        for key in list(state_dict.keys()):\n            res = pattern.match(key)\n            if res:\n                new_key = res.group(1) + res.group(2)\n                state_dict[new_key] = state_dict[key]\n                del state_dict[key]\n\n        # remove linear\n        state_dict.pop(""classifier.bias"")\n        state_dict.pop(""classifier.weight"")\n\n        super().load_state_dict(state_dict)\n\n\ndensenet_encoders = {\n    ""densenet121"": {\n        ""encoder"": DenseNetEncoder,\n        ""pretrained_settings"": pretrained_settings[""densenet121""],\n        ""params"": {\n            ""out_channels"": (3, 64, 256, 512, 1024, 1024),\n            ""num_init_features"": 64,\n            ""growth_rate"": 32,\n            ""block_config"": (6, 12, 24, 16),\n        },\n    },\n    ""densenet169"": {\n        ""encoder"": DenseNetEncoder,\n        ""pretrained_settings"": pretrained_settings[""densenet169""],\n        ""params"": {\n            ""out_channels"": (3, 64, 256, 512, 1280, 1664),\n            ""num_init_features"": 64,\n            ""growth_rate"": 32,\n            ""block_config"": (6, 12, 32, 32),\n        },\n    },\n    ""densenet201"": {\n        ""encoder"": DenseNetEncoder,\n        ""pretrained_settings"": pretrained_settings[""densenet201""],\n        ""params"": {\n            ""out_channels"": (3, 64, 256, 512, 1792, 1920),\n            ""num_init_features"": 64,\n            ""growth_rate"": 32,\n            ""block_config"": (6, 12, 48, 32),\n        },\n    },\n    ""densenet161"": {\n        ""encoder"": DenseNetEncoder,\n        ""pretrained_settings"": pretrained_settings[""densenet161""],\n        ""params"": {\n            ""out_channels"": (3, 96, 384, 768, 2112, 2208),\n            ""num_init_features"": 96,\n            ""growth_rate"": 48,\n            ""block_config"": (6, 12, 36, 24),\n        },\n    },\n}\n'"
