file_path,api_count,code
torchnlp/data/conll.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nfrom torchtext import data\nfrom torchtext.datasets import SequenceTaggingDataset, CoNLL2000Chunking\nfrom torchtext.vocab import Vectors, GloVe, CharNGram\n\nimport numpy as np\nimport random\nimport logging\nlogger = logging.getLogger(__name__)\n\n\ndef conll2003_dataset(tag_type, batch_size, root=\'./conll2003\', \n                          train_file=\'eng.train.txt\', \n                          validation_file=\'eng.testa.txt\',\n                          test_file=\'eng.testb.txt\',\n                          convert_digits=True):\n    """"""\n    conll2003: Conll 2003 (Parser only. You must place the files)\n    Extract Conll2003 dataset using torchtext. Applies GloVe 6B.200d and Char N-gram\n    pretrained vectors. Also sets up per word character Field\n    Parameters:\n        tag_type: Type of tag to pick as task [pos, chunk, ner]\n        batch_size: Batch size to return from iterator\n        root: Dataset root directory\n        train_file: Train filename\n        validation_file: Validation filename\n        test_file: Test filename\n        convert_digits: If True will convert numbers to single 0\'s\n\n    Returns:\n        A dict containing:\n            task: \'conll2003.\' + tag_type\n            iters: (train iter, validation iter, test iter)\n            vocabs: (Inputs word vocabulary, Inputs character vocabulary, \n                    Tag vocabulary )\n    """"""\n    \n    # Setup fields with batch dimension first\n    inputs_word = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True, lower=True,\n                                preprocessing=data.Pipeline(\n                                    lambda w: \'0\' if convert_digits and w.isdigit() else w ))\n\n    inputs_char_nesting = data.Field(tokenize=list, init_token=""<bos>"", eos_token=""<eos>"", \n                                    batch_first=True)\n\n    inputs_char = data.NestedField(inputs_char_nesting, \n                                    init_token=""<bos>"", eos_token=""<eos>"")\n                        \n\n    labels = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True)\n\n    fields = ([((\'inputs_word\', \'inputs_char\'), (inputs_word, inputs_char))] + \n                [(\'labels\', labels) if label == tag_type else (None, None) \n                for label in [\'pos\', \'chunk\', \'ner\']])\n\n    # Load the data\n    train, val, test = SequenceTaggingDataset.splits(\n                                path=root, \n                                train=train_file, \n                                validation=validation_file, \n                                test=test_file,\n                                separator=\' \',\n                                fields=tuple(fields))\n\n    logger.info(\'---------- CONLL 2003 %s ---------\'%tag_type)\n    logger.info(\'Train size: %d\'%(len(train)))\n    logger.info(\'Validation size: %d\'%(len(val)))\n    logger.info(\'Test size: %d\'%(len(test)))\n    \n    # Build vocab\n    inputs_char.build_vocab(train.inputs_char, val.inputs_char, test.inputs_char)\n    inputs_word.build_vocab(train.inputs_word, val.inputs_word, test.inputs_word, max_size=50000,\n                        vectors=[GloVe(name=\'6B\', dim=\'200\'), CharNGram()])\n    \n    labels.build_vocab(train.labels)\n    logger.info(\'Input vocab size:%d\'%(len(inputs_word.vocab)))\n    logger.info(\'Tagset size: %d\'%(len(labels.vocab)))\n\n    # Get iterators\n    train_iter, val_iter, test_iter = data.BucketIterator.splits(\n                            (train, val, test), batch_size=batch_size, \n                            device=torch.device(""cuda:0"" if torch.cuda.is_available() else ""cpu""))\n    train_iter.repeat = False\n    \n    return {\n        \'task\': \'conll2003.%s\'%tag_type,\n        \'iters\': (train_iter, val_iter, test_iter), \n        \'vocabs\': (inputs_word.vocab, inputs_char.vocab, labels.vocab) \n        }\n    \n\ndef conll2000_dataset(batch_size, use_local=False, root=\'.data/conll2000\',\n                            train_file=\'train.txt\',\n                            test_file=\'test.txt\',\n                            validation_frac=0.1,\n                            convert_digits=True):\n    """"""\n    conll2000: Conll 2000 (Chunking)\n    Extract Conll2000 Chunking dataset using torchtext. By default will fetch\n    data files from online repository.\n    Applies GloVe 6B.200d and Char N-gram pretrained vectors. Also sets \n    up per word character Field\n    Parameters:\n        batch_size: Batch size to return from iterator\n        use_local: If True use local provided files (default False)\n        root (optional): Dataset root directory (needed only if use_local is True)\n        train_file (optional): Train filename (needed only if use_local is True)\n        test_file (optional): Test filename (needed only if use_local is True)\n        validation_frac (optional): Fraction of train dataset to use for validation\n        convert_digits (optional): If True will convert numbers to single 0\'s\n    NOTE: Since there is only a train and test set we use 10% of the train set as\n        validation\n    Returns:\n        A dict containing:\n            task: \'conll2000.\' + tag_type\n            iters: (train iter, validation iter, None)\n            vocabs: (Inputs word vocabulary, Inputs character vocabulary, \n                    Tag vocabulary )\n    """"""\n    \n    # Setup fields with batch dimension first\n    inputs_word = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True, lower=True,\n                                preprocessing=data.Pipeline(\n                                    lambda w: \'0\' if convert_digits and w.isdigit() else w ))\n\n    inputs_char_nesting = data.Field(tokenize=list, init_token=""<bos>"", eos_token=""<eos>"", \n                                    batch_first=True)\n\n    inputs_char = data.NestedField(inputs_char_nesting, \n                                    init_token=""<bos>"", eos_token=""<eos>"")\n                        \n\n    labels = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True)\n\n    fields = [((\'inputs_word\', \'inputs_char\'), (inputs_word, inputs_char)),\n                (None, None), (\'labels\', labels)]\n\n    if use_local:\n        # Load the data\n        train, test = SequenceTaggingDataset.splits(\n                                    path=root, \n                                    train=train_file,\n                                    test=test_file,\n                                    fields=tuple(fields))\n\n        # HACK: Saving the sort key function as the split() call removes it\n        sort_key = train.sort_key\n        # To make the split deterministic\n        random.seed(0)\n        train, val = train.split(1 - validation_frac, random_state=random.getstate())\n        # Reset the seed\n        random.seed()\n\n        # HACK: Set the sort key\n        train.sort_key = sort_key\n        val.sort_key = sort_key\n    else:\n        train, val, test = CoNLL2000Chunking.splits(fields=tuple(fields), \n                                                    validation_frac=validation_frac)\n\n    logger.info(\'---------- CONLL 2000 Chunking ---------\')\n    logger.info(\'Train size: %d\'%(len(train)))\n    logger.info(\'Validation size: %d\'%(len(val)))\n    logger.info(\'Test size: %d\'%(len(test)))\n    \n    # Build vocab\n    inputs_char.build_vocab(train.inputs_char, val.inputs_char, test.inputs_char)\n    inputs_word.build_vocab(train.inputs_word, val.inputs_word, test.inputs_word, max_size=50000,\n                        vectors=[GloVe(name=\'6B\', dim=\'200\'), CharNGram()])\n    \n    labels.build_vocab(train.labels)\n    logger.info(\'Input vocab size:%d\'%(len(inputs_word.vocab)))\n    logger.info(\'Tagset size: %d\'%(len(labels.vocab)))\n\n    # Get iterators\n    train_iter, val_iter, test_iter = data.BucketIterator.splits(\n                            (train, val, test), batch_size=batch_size, \n                            device=torch.device(""cuda:0"" if torch.cuda.is_available() else ""cpu""))\n    train_iter.repeat = False\n    \n    return {\n        \'task\': \'conll2000.chunk\',\n        \'iters\': (train_iter, val_iter, test_iter), \n        \'vocabs\': (inputs_word.vocab, inputs_char.vocab, labels.vocab) \n        }'"
torchnlp/data/inputs.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nfrom torchtext import data\n\nimport numpy as np\nimport logging\nlogger = logging.getLogger(__name__)\n\ndef get_input_processor_words(vocab_word, vocab_char=None, convert_digits=True):\n    """"""\n    Returns a function that converts text into a processed batch. Required duing\n    inference.\n    Parameters:\n        vocab_word: Instance of torchtext.Vocab for input word vocabulary\n        vocab_char[optional]: Instance of torchtext.Vocab for input per-word \n                              character vocabulary\n        convert_digits: If True will convert numbers to single 0\'s\n    """"""\n    inputs_word = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True, lower=True,\n                                preprocessing=data.Pipeline(\n                                    lambda w: \'0\' if convert_digits and w.isdigit() else w ))\n    # Set the vocab object manually without building from training dataset\n    inputs_word.vocab = vocab_word\n\n    if vocab_char is not None:\n        inputs_char_nesting = data.Field(tokenize=list, init_token=""<bos>"", eos_token=""<eos>"", \n                                        batch_first=True)\n\n        inputs_char = data.NestedField(inputs_char_nesting, \n                                        init_token=""<bos>"", eos_token=""<eos>"")\n        # Set the vocab object manually without building from training dataset\n        inputs_char.vocab = inputs_char_nesting.vocab = vocab_char\n        \n        fields = [((\'inputs_word\', \'inputs_char\'), (inputs_word, inputs_char))]\n    else:\n        fields = [(\'inputs_word\', inputs_word)]\n\n\n    def input_processor_fn(inputs):\n        if not isinstance(inputs, list):\n            inputs = [inputs]\n\n        examples = []\n        for line in inputs:\n            examples.append(data.Example.fromlist([line], fields))\n        \n        dataset = data.Dataset(examples, fields)\n        # Entire input in one batch\n        return data.Batch(data=dataset, \n                          dataset=dataset,\n                          device=torch.device(""cuda:0"" if torch.cuda.is_available() else ""cpu""))\n\n    return input_processor_fn'"
torchnlp/data/nyt.py,1,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nfrom torchtext import data\nfrom torchtext.datasets import SequenceTaggingDataset\nfrom torchtext.vocab import Vectors, GloVe, CharNGram\n\nimport numpy as np\nimport random\nimport logging\nlogger = logging.getLogger(__name__)\n\nclass Ingredients(SequenceTaggingDataset):\n\n    # New York Times ingredients dataset\n    # Download original at https://github.com/NYTimes/ingredient-phrase-tagger\n    \n    urls = [\'https://raw.githubusercontent.com/kolloldas/torchnlp/master/data/nyt/nyt_ingredients_ner.zip\']\n    dirname = \'\'\n    name = \'nyt_ingredients_ner\'\n\n    @classmethod\n    def splits(cls, fields, root="".data"", train=""train.txt"",\n               validation=""valid.txt"",\n               test=""test.txt"", **kwargs):\n        """"""Downloads and loads the NYT ingredients NER data in CoNLL format\n        """"""\n\n        return super(Ingredients, cls).splits(\n            fields=fields, root=root, train=train, validation=validation,\n            test=test, **kwargs)\n\n\ndef nyt_ingredients_ner_dataset(batch_size, use_local=False, root=\'.data/nyt_ingredients_ner\', \n                          train_file=\'train.txt\', \n                          validation_file=\'valid.txt\',\n                          test_file=\'test.txt\',\n                          convert_digits=True):\n    """"""\n    nyt_ingredients_ner: New York Times Ingredient tagging dataset\n    Extract NYT ingredients dataset using torchtext. Applies GloVe 6B.200d and Char N-gram\n    pretrained vectors. Also sets up per word character Field\n    Parameters:\n        batch_size: Batch size to return from iterator\n        use_local: If True use local provided files (default False)\n        root: Dataset root directory\n        train_file: Train filename\n        validation_file: Validation filename\n        test_file: Test filename\n        convert_digits: If True will convert numbers to single 0\'s\n\n    Returns:\n        A dict containing:\n            task: \'nyt_ingredients.ner\'\n            iters: (train iter, validation iter, test iter)\n            vocabs: (Inputs word vocabulary, Inputs character vocabulary, \n                    Tag vocabulary )\n    """"""\n    \n    # Setup fields with batch dimension first\n    inputs_word = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True, lower=True,\n                                preprocessing=data.Pipeline(\n                                    lambda w: \'0\' if convert_digits and w.isdigit() else w ))\n\n    inputs_char_nesting = data.Field(tokenize=list, init_token=""<bos>"", eos_token=""<eos>"", \n                                    batch_first=True)\n\n    inputs_char = data.NestedField(inputs_char_nesting, \n                                    init_token=""<bos>"", eos_token=""<eos>"")\n                        \n\n    labels = data.Field(init_token=""<bos>"", eos_token=""<eos>"", batch_first=True)\n\n    fields = ([((\'inputs_word\', \'inputs_char\'), (inputs_word, inputs_char)), \n                (\'labels\', labels)])\n\n    # Load the data\n    if use_local:\n        train, val, test = SequenceTaggingDataset.splits(\n                                    path=root, \n                                    train=train_file, \n                                    validation=validation_file, \n                                    test=test_file,\n                                    fields=tuple(fields))\n    else:\n        train, val, test = Ingredients.splits(fields=tuple(fields))\n\n    logger.info(\'---------- NYT INGREDIENTS NER ---------\')\n    logger.info(\'Train size: %d\'%(len(train)))\n    logger.info(\'Validation size: %d\'%(len(val)))\n    logger.info(\'Test size: %d\'%(len(test)))\n    \n    # Build vocab\n    inputs_char.build_vocab(train.inputs_char, val.inputs_char, test.inputs_char)\n    inputs_word.build_vocab(train.inputs_word, val.inputs_word, test.inputs_word, max_size=50000,\n                        vectors=[GloVe(name=\'6B\', dim=\'200\'), CharNGram()])\n    \n    labels.build_vocab(train.labels)\n    logger.info(\'Input vocab size:%d\'%(len(inputs_word.vocab)))\n    logger.info(\'Tagset size: %d\'%(len(labels.vocab)))\n\n    # Get iterators\n    train_iter, val_iter, test_iter = data.BucketIterator.splits(\n                            (train, val, test), batch_size=batch_size, \n                            device=torch.device(""cuda:0"" if torch.cuda.is_available() else ""cpu""))\n    train_iter.repeat = False\n    \n    return {\n        \'task\': \'nyt_ingredients.ner\',\n        \'iters\': (train_iter, val_iter, test_iter), \n        \'vocabs\': (inputs_word.vocab, inputs_char.vocab, labels.vocab) \n        }\n    '"
torchnlp/modules/__init__.py,0,b'from . import transformer'
torchnlp/modules/crf.py,6,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nclass CRF(nn.Module):\n    """"""\n    Implements Conditional Random Fields that can be trained via\n    backpropagation. \n    """"""\n    def __init__(self, num_tags):\n        super(CRF, self).__init__()\n        \n        self.num_tags = num_tags\n        self.transitions = nn.Parameter(torch.Tensor(num_tags, num_tags))\n        self.start_transitions = nn.Parameter(torch.randn(num_tags))\n        self.stop_transitions = nn.Parameter(torch.randn(num_tags))\n\n        nn.init.xavier_normal_(self.transitions)\n\n    def forward(self, feats):\n        # Shape checks\n        if len(feats.shape) != 3:\n            raise ValueError(""feats must be 3-d got {}-d"".format(feats.shape))\n\n        return self._viterbi(feats)\n\n    def loss(self, feats, tags):\n        """"""\n        Computes negative log likelihood between features and tags.\n        Essentially difference between individual sequence scores and \n        sum of all possible sequence scores (partition function)\n        Parameters:\n            feats: Input features [batch size, sequence length, number of tags]\n            tags: Target tag indices [batch size, sequence length]. Should be between\n                    0 and num_tags\n        Returns:\n            Negative log likelihood [a scalar] \n        """"""\n        # Shape checks\n        if len(feats.shape) != 3:\n            raise ValueError(""feats must be 3-d got {}-d"".format(feats.shape))\n\n        if len(tags.shape) != 2:\n            raise ValueError(\'tags must be 2-d but got {}-d\'.format(tags.shape))\n\n        if feats.shape[:2] != tags.shape:\n            raise ValueError(\'First two dimensions of feats and tags must match\')\n\n        sequence_score = self._sequence_score(feats, tags)\n        partition_function = self._partition_function(feats)\n        log_probability = sequence_score - partition_function\n\n        # -ve of l()\n        # Average across batch\n        return -log_probability.mean()\n\n    def _sequence_score(self, feats, tags):\n        """"""\n        Parameters:\n            feats: Input features [batch size, sequence length, number of tags]\n            tags: Target tag indices [batch size, sequence length]. Should be between\n                    0 and num_tags\n        Returns: Sequence score of shape [batch size]\n        """"""\n\n        batch_size = feats.shape[0]\n\n        # Compute feature scores\n        feat_score = feats.gather(2, tags.unsqueeze(-1)).squeeze(-1).sum(dim=-1)\n\n        # Compute transition scores\n        # Unfold to get [from, to] tag index pairs\n        tags_pairs = tags.unfold(1, 2, 1)\n\n        # Use advanced indexing to pull out required transition scores\n        indices = tags_pairs.permute(2, 0, 1).chunk(2)\n        trans_score = self.transitions[indices].squeeze(0).sum(dim=-1)\n\n        # Compute start and stop scores\n        start_score = self.start_transitions[tags[:, 0]]\n        stop_score = self.stop_transitions[tags[:, -1]]\n\n        return feat_score + start_score + trans_score + stop_score\n\n    def _partition_function(self, feats):\n        """"""\n        Computes the partitition function for CRF using the forward algorithm.\n        Basically calculate scores for all possible tag sequences for \n        the given feature vector sequence\n        Parameters:\n            feats: Input features [batch size, sequence length, number of tags]\n        Returns:\n            Total scores of shape [batch size]\n        """"""\n        _, seq_size, num_tags = feats.shape\n\n        if self.num_tags != num_tags:\n            raise ValueError(\'num_tags should be {} but got {}\'.format(self.num_tags, num_tags))\n\n        a = feats[:, 0] + self.start_transitions.unsqueeze(0) # [batch_size, num_tags]\n        transitions = self.transitions.unsqueeze(0) # [1, num_tags, num_tags] from -> to\n\n        for i in range(1, seq_size):\n            feat = feats[:, i].unsqueeze(1) # [batch_size, 1, num_tags]\n            a = self._log_sum_exp(a.unsqueeze(-1) + transitions + feat, 1) # [batch_size, num_tags]\n\n        return self._log_sum_exp(a + self.stop_transitions.unsqueeze(0), 1) # [batch_size]\n\n    def _viterbi(self, feats):\n        """"""\n        Uses Viterbi algorithm to predict the best sequence\n        Parameters:\n            feats: Input features [batch size, sequence length, number of tags]\n        Returns: Best tag sequence [batch size, sequence length]\n        """"""\n        _, seq_size, num_tags = feats.shape\n\n        if self.num_tags != num_tags:\n            raise ValueError(\'num_tags should be {} but got {}\'.format(self.num_tags, num_tags))\n        \n        v = feats[:, 0] + self.start_transitions.unsqueeze(0) # [batch_size, num_tags]\n        transitions = self.transitions.unsqueeze(0) # [1, num_tags, num_tags] from -> to\n        paths = []\n\n        for i in range(1, seq_size):\n            feat = feats[:, i] # [batch_size, num_tags]\n            v, idx = (v.unsqueeze(-1) + transitions).max(1) # [batch_size, num_tags], [batch_size, num_tags]\n            \n            paths.append(idx)\n            v = (v + feat) # [batch_size, num_tags]\n\n        \n        v, tag = (v + self.stop_transitions.unsqueeze(0)).max(1, True)\n\n        # Backtrack\n        tags = [tag]\n        for idx in reversed(paths):\n            tag = idx.gather(1, tag)\n            tags.append(tag)\n\n        tags.reverse()\n        return torch.cat(tags, 1)\n\n    \n    def _log_sum_exp(self, logits, dim):\n        """"""\n        Computes log-sum-exp in a stable way\n        """"""\n        max_val, _ = logits.max(dim)\n        return max_val + (logits - max_val.unsqueeze(dim)).exp().sum(dim).log()\n        '"
torchnlp/modules/normalization.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nimport torch.nn as nn\n\nclass LayerNorm(nn.Module):\n    # Borrowed from jekbradbury\n    # https://github.com/pytorch/pytorch/issues/1959\n    def __init__(self, features, eps=1e-6):\n        super(LayerNorm, self).__init__()\n        self.gamma = nn.Parameter(torch.ones(features))\n        self.beta = nn.Parameter(torch.zeros(features))\n        self.eps = eps\n\n    def forward(self, x):\n        mean = x.mean(-1, keepdim=True)\n        std = x.std(-1, keepdim=True)\n        return self.gamma * (x - mean) / (std + self.eps) + self.beta'"
torchnlp/modules/outputs.py,3,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom .crf import CRF\n\nclass OutputLayer(nn.Module):\n    """"""\n    Abstract base class for output layer. \n    Handles projection to output labels\n    """"""\n    def __init__(self, hidden_size, output_size):\n        super(OutputLayer, self).__init__()\n        self.output_size = output_size\n        self.output_projection = nn.Linear(hidden_size, output_size)\n\n    def loss(self, hidden, labels):\n        raise NotImplementedError(\'Must implement {}.loss\'.format(self.__class__.__name__))\n\n\nclass SoftmaxOutputLayer(OutputLayer):\n    """"""\n    Implements a softmax based output layer\n    """"""\n    def forward(self, hidden):\n        logits = self.output_projection(hidden)\n        probs = F.softmax(logits, -1)\n        _, predictions = torch.max(probs, dim=-1)\n\n        return predictions\n\n    def loss(self, hidden, labels):\n        logits = self.output_projection(hidden)\n        log_probs = F.log_softmax(logits, -1)\n        return F.nll_loss(log_probs.view(-1, self.output_size), labels.view(-1))\n\nclass CRFOutputLayer(OutputLayer):\n    """"""\n    Implements a CRF based output layer\n    """"""\n    def __init__(self, hidden_size, output_size):\n        super(CRFOutputLayer, self).__init__(hidden_size, output_size)\n        self.crf = CRF(output_size)\n\n    def forward(self, hidden):\n        feats = self.output_projection(hidden)\n        return self.crf(feats)\n\n    def loss(self, hidden, labels):\n        feats = self.output_projection(hidden)\n        return self.crf.loss(feats, labels)'"
torchnlp/tasks/__init__.py,0,b'from . import sequence_tagging'
torchnlp/modules/transformer/__init__.py,0,"b'from .main import Encoder, Decoder'"
torchnlp/modules/transformer/layers.py,2,"b'from __future__ import absolute_import\nfrom __future__ import division\nfrom __future__ import print_function\n\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nimport numpy as np\n\nfrom .sublayers import MultiHeadAttention, PositionwiseFeedForward\nfrom ..normalization import LayerNorm\n\nclass EncoderLayer(nn.Module):\n    """"""\n    Represents one Encoder layer of the Transformer Encoder\n    Refer Fig. 1 in https://arxiv.org/pdf/1706.03762.pdf\n    NOTE: The layer normalization step has been moved to the input as per latest version of T2T\n    """"""\n    def __init__(self, hidden_size, total_key_depth, total_value_depth, filter_size, num_heads,\n                 bias_mask=None, layer_dropout=0.0, attention_dropout=0.0, relu_dropout=0.0):\n        """"""\n        Parameters:\n            hidden_size: Hidden size\n            total_key_depth: Size of last dimension of keys. Must be divisible by num_head\n            total_value_depth: Size of last dimension of values. Must be divisible by num_head\n            output_depth: Size last dimension of the final output\n            filter_size: Hidden size of the middle layer in FFN\n            num_heads: Number of attention heads\n            bias_mask: Masking tensor to prevent connections to future elements\n            layer_dropout: Dropout for this layer\n            attention_dropout: Dropout probability after attention (Should be non-zero only during training)\n            relu_dropout: Dropout probability after relu in FFN (Should be non-zero only during training)\n        """"""\n        \n        super(EncoderLayer, self).__init__()\n        \n        self.multi_head_attention = MultiHeadAttention(hidden_size, total_key_depth, total_value_depth, \n                                                       hidden_size, num_heads, bias_mask, attention_dropout)\n        \n        self.positionwise_feed_forward = PositionwiseFeedForward(hidden_size, filter_size, hidden_size,\n                                                                 layer_config=\'cc\', padding = \'both\', \n                                                                 dropout=relu_dropout)\n        self.dropout = nn.Dropout(layer_dropout)\n        self.layer_norm_mha = LayerNorm(hidden_size)\n        self.layer_norm_ffn = LayerNorm(hidden_size)\n        \n    def forward(self, inputs):\n        x = inputs\n        \n        # Layer Normalization\n        x_norm = self.layer_norm_mha(x)\n        \n        # Multi-head attention\n        y = self.multi_head_attention(x_norm, x_norm, x_norm)\n        \n        # Dropout and residual\n        x = self.dropout(x + y)\n        \n        # Layer Normalization\n        x_norm = self.layer_norm_ffn(x)\n        \n        # Positionwise Feedforward\n        y = self.positionwise_feed_forward(x_norm)\n        \n        # Dropout and residual\n        y = self.dropout(x + y)\n        \n        return y\n\nclass DecoderLayer(nn.Module):\n    """"""\n    Represents one Decoder layer of the Transformer Decoder\n    Refer Fig. 1 in https://arxiv.org/pdf/1706.03762.pdf\n    NOTE: The layer normalization step has been moved to the input as per latest version of T2T\n    """"""\n    def __init__(self, hidden_size, total_key_depth, total_value_depth, filter_size, num_heads,\n                 bias_mask, layer_dropout=0.0, attention_dropout=0.0, relu_dropout=0.0):\n        """"""\n        Parameters:\n            hidden_size: Hidden size\n            total_key_depth: Size of last dimension of keys. Must be divisible by num_head\n            total_value_depth: Size of last dimension of values. Must be divisible by num_head\n            output_depth: Size last dimension of the final output\n            filter_size: Hidden size of the middle layer in FFN\n            num_heads: Number of attention heads\n            bias_mask: Masking tensor to prevent connections to future elements\n            layer_dropout: Dropout for this layer\n            attention_dropout: Dropout probability after attention (Should be non-zero only during training)\n            relu_dropout: Dropout probability after relu in FFN (Should be non-zero only during training)\n        """"""\n        \n        super(DecoderLayer, self).__init__()\n        \n        self.multi_head_attention_dec = MultiHeadAttention(hidden_size, total_key_depth, total_value_depth, \n                                                       hidden_size, num_heads, bias_mask, attention_dropout)\n\n        self.multi_head_attention_enc_dec = MultiHeadAttention(hidden_size, total_key_depth, total_value_depth, \n                                                       hidden_size, num_heads, None, attention_dropout)\n        \n        self.positionwise_feed_forward = PositionwiseFeedForward(hidden_size, filter_size, hidden_size,\n                                                                 layer_config=\'cc\', padding = \'left\', \n                                                                 dropout=relu_dropout)\n        self.dropout = nn.Dropout(layer_dropout)\n        self.layer_norm_mha_dec = LayerNorm(hidden_size)\n        self.layer_norm_mha_enc = LayerNorm(hidden_size)\n        self.layer_norm_ffn = LayerNorm(hidden_size)\n        \n    def forward(self, inputs):\n        """"""\n        NOTE: Inputs is a tuple consisting of decoder inputs and encoder output\n        """"""\n        x, encoder_outputs = inputs\n        \n        # Layer Normalization before decoder self attention\n        x_norm = self.layer_norm_mha_dec(x)\n        \n        # Masked Multi-head attention\n        y = self.multi_head_attention_dec(x_norm, x_norm, x_norm)\n        \n        # Dropout and residual after self-attention\n        x = self.dropout(x + y)\n\n        # Layer Normalization before encoder-decoder attention\n        x_norm = self.layer_norm_mha_enc(x)\n\n        # Multi-head encoder-decoder attention\n        y = self.multi_head_attention_enc_dec(x_norm, encoder_outputs, encoder_outputs)\n        \n        # Dropout and residual after encoder-decoder attention\n        x = self.dropout(x + y)\n        \n        # Layer Normalization\n        x_norm = self.layer_norm_ffn(x)\n        \n        # Positionwise Feedforward\n        y = self.positionwise_feed_forward(x_norm)\n        \n        # Dropout and residual after positionwise feed forward layer\n        y = self.dropout(x + y)\n        \n        # Return encoder outputs as well to work with nn.Sequential\n        return y, encoder_outputs\n'"
