file_path,api_count,code
config/baselines/train-pre-trained-SGD.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['learner'] = 'model.matching-net-classifier'\n    opt['metaLearner'] = 'model.baselines.pre-trained-SGD'\n\n\n    opt['trainFull'] = True\n    opt['nClasses.train'] = 64\n\n    opt['learningRate'] = 0.001\n    opt['trainBatchSize'] = 64\n\n    opt['learningRates'] = [0.5, 0.1, 0.01, 0.001, 0.0001, 0.00001]\n    opt['learningRateDecays'] = [1, 1e-1, 1e-2, 1e-3, 1e-4, 1e-5, 0]\n    opt['nUpdates'] = [15]\n\n    opt['nEpochs'] = 30000\n    opt['nValidationEpisode'] = 100\n    opt['printPer'] = 1000\n    opt['useCUDA'] = True\n    return opt\n\n"""
config/lstm/__init__.py,0,b''
config/lstm/test-lstm.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['nEpisode'] = 0\n    opt['paramsFile'] = 'saved_params/miniImagenet/meta-learner-5shot-momentum/metaLearner_params_snapshot.th'\n    return opt\n\n"""
config/lstm/train-imagenet-1shot.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['learner'] = 'model.lstm-classifier'\n    opt['metaLearner'] = 'model.lstm.train-lstm'\n\n\n    opt['BN_momentum'] = 0.9\n    opt['optimMethod'] = 'adam'\n    opt['lr'] = 1e-03\n    opt['lr_decay'] = 1e-6\n    opt['weight_decay'] = 1e-4\n    opt['maxGradNorm'] = 0.25\n\n    opt['batchSize'] = {1: 5, 5: 5}\n    opt['nEpochs'] = {1: 12, 5: 5}\n\n    opt['nEpisode'] = 7500\n    opt['nValidationEpisode'] = 100\n    opt['printPer'] = 1000\n    opt['useCUDA'] = True\n    return opt\n\n"""
config/lstm/train-imagenet-5shot.py,0,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\ndef params(opt):\n    opt['learner'] = 'model.lstm-classifier'\n    opt['metaLearner'] = 'model.lstm.train-lstm'\n\n    opt['BN_momentum'] = 0.95\n    opt['classify'] = True\n    opt['useDropout'] = False\n\n    opt['optimMethod'] = 'adam'\n    opt['lr'] = 1e-03\n    opt['lr_decay'] = 1e-6\n    opt['weight_decay'] = 1e-4\n    opt['maxGradNorm'] = 0.25\n\n    opt['batchSize'] = {1:5, 5:25}\n    opt['nEpochs'] = {1: 5, 5: 8}\n\n    opt['nEpisode'] = 500\n    opt['nValidationEpisode'] = 100\n    opt['printPer'] = 100\n    opt['useCUDA'] = True\n    return opt"""
model/baselines/__init__.py,0,b''
model/baselines/fce-embedding.py,7,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\nimport os\nimport torch\nimport torch.nn as nn\nimport importlib\nimport pickle\nimport numpy as np\n#from model.lstm.bnlstm import RecurrentLSTMNetwork\n\nclass FceEmbedding():\n    def __init__(self, opt):\n        self.opt = opt # Store the parameters\n        self.maxGradNorm = opt['maxGradNorm'] if ['maxGradNorm'] in opt.keys() else 0.25\n        self.numLayersAttLstm = opt['numLayersAttLstm'] if ['numLayersAttLstm'] in opt.keys() else 1\n        self.numLayersBiLstm = opt['numLayersBiLstm'] if ['numLayersBiLstm'] in opt.keys() else 1\n        self.buildModels(self.opt)\n        self.setCuda()\n\n    # Build F and G models\n    def buildModels(self,opt):\n        # F function\n        modelF = importlib.import_module(opt['learner']).build(opt)\n        self.embedNetF = modelF.net\n        # G function\n        modelG = importlib.import_module(opt['learner']).build(opt)\n        self.embedNetG = modelG.net\n\n        '''\n        # Build LSTM for attention model.\n        self.attLSTM = RecurrentLSTMNetwork({\n            'inputFeatures': self.embedNetF.outSize + self.embedNetG.outSize,\n            'hiddenFeatures': self.embedNetF.outSize,\n            'outputType': 'all'\n        })\n\n        self.biLSTMForward = RecurrentLSTMNetwork({\n            'inputFeatures': self.embedNetG.outSize,\n            'hiddenFeatures': self.embedNetG.outSize,\n            'outputType': 'all'\n        })\n\n        self.biLSTMBackward = RecurrentLSTMNetwork({\n            'inputFeatures': self.embedNetG.outSize,\n            'hiddenFeatures': self.embedNetG.outSize,\n            'outputType': 'all'\n        })\n        '''\n\n        self.attLSTM = nn.LSTM(input_size=self.embedNetF.outSize + self.embedNetG.outSize,\n                                hidden_size=self.embedNetF.outSize,\n                                num_layers = self.numLayersAttLstm)\n        # Build bidirectional LSTM\n        self.biLSTM =  nn.LSTM(input_size=self.embedNetG.outSize,\n                               hidden_size=self.embedNetG.outSize,\n                               num_layers=self.numLayersBiLstm,\n                               bidirectional=True)\n\n        self.softmax = nn.Softmax()\n\n    # Build list of parameters for optim\n    def parameters(self):\n        # TODO: why in the original code creates a dictionary with the same\n        # parameters. model.params = {f=paramsG, g=paramsG, attLST, biLSTM}\n        return list(self.embedNetG.parameters()) + \\\n                list(self.embedNetG.parameters()) + \\\n                    list(self.attLSTM.parameters()) + \\\n                        list(self.biLSTM.parameters())\n\n    # Set training or evaluation mode\n    def set(self,mode):\n        if mode == 'training':\n            self.embedNetF.train()\n            self.embedNetG.train()\n        elif mode == 'evaluate':\n            self.embedNetF.eval()\n            self.embedNetG.eval()\n        else:\n            print('model.set: undefined mode - %s' % (mode))\n\n    def isTraining(self):\n        return self.embedNetF.training\n\n    def attLSTM_forward(self,gS,fX, K):\n\n        r = gS.mean(0).expand_as(fX)\n        for i in np.arange(K):\n            x = torch.cat((fX, r), 1)\n            x = x.unsqueeze(0)\n            if i == 0:\n                #dim: [sequence = 1, batch_size, num_features * 2]\n                output, (h, c) = self.attLSTM(x)\n            else:\n                output, (h, c) = self.attLSTM(x,(h,c))\n            h = fX.squeeze(0) + output\n\n            embed = None\n            # Iterate over batch size\n            for j in np.arange(h.size(1)):\n                hInd = h[0,i, :].expand_as(gS)\n                weight = (gS*hInd).sum(1).unsqueeze(1)\n                embed_tmp = (self.softmax(weight).expand_as(gS) * gS).sum(0).unsqueeze(0)\n                if embed is None:\n                    embed = embed_tmp\n                else:\n                    embed = torch.cat([embed,embed_tmp],0)\n        # output dim: [batch, num_features]\n        return h.squeeze(0)\n\n    def biLSTM_forward(self, input):\n        gX = input\n        # Expected input dimension of the form [sequence_length, batch_size, num_features]\n        gX = gX.unsqueeze(1)\n        output, (hn, cn) = self.biLSTM(gX)\n        # output dim: [sequence, batch_size, num_features * 2]\n        output = output[:, :, :self.embedNetG.outSize] + output[:, :, self.embedNetG.outSize:]\n        output = output.squeeze(1)\n        # output dim: [sequence, num_features]\n        return output\n\n    def embedG(self, input):\n        g = self.embedNetG(input)\n        return self.biLSTM_forward(g)\n\n    def embedF(self, input, g, K):\n        f = self.embedNetF(input)\n        return self.attLSTM_forward(g,f,K)\n\n    def save(self, path = './data'):\n        # Save the opt parameters\n        optParametersFile = open(os.path.join(path,'SimpleEmbedding_opt.pkl'), 'wb')\n        pickle.dump(self.opt, optParametersFile)\n        optParametersFile.close()\n        # Clean not needed data of the models\n        self.embedNetF.clearState()\n        self.embedNetG.clearState()\n        torch.save(self.embedNetF.state_dict(), os.path.join(path,'embedNetF.pth.tar'))\n        torch.save(self.embedNetG.state_dict(), os.path.join(path, 'embedNetG.pth.tar'))\n\n    def load(self, pathParams, pathModelF, pathModelG):\n        # Load opt parameters 'SimpleEmbedding_opt.pkl'\n        optParametersFile = open(pathParams, 'rb')\n        self.opt = pickle.load(optParametersFile)\n        optParametersFile.close()\n        # build the models\n        self.buildModels(self.opt)\n        # Load the weights and biases of F and G\n        checkpoint = torch.load(pathModelF)\n        self.embedNetF.load_state_dict(checkpoint['state_dict'])\n        checkpoint = torch.load(pathModelG)\n        self.embedNetG.load_state_dict(checkpoint['state_dict'])\n        # Set cuda\n        self.setCuda()\n\n    def setCuda(self, value = 'default'):\n        # If value is a string then use self.opt\n        # If it is not a string then it should be True or False\n        if type(value) == str:\n            value = self.opt['useCUDA']\n        else:\n            assert(type(value)==bool)\n\n        if value == True:\n            print('Check CUDA')\n            self.embedNetF.cuda()\n            self.embedNetG.cuda()\n            self.attLSTM.cuda()\n            self.biLSTM.cuda()\n        else:\n            self.embedNetF.cpu()\n            self.embedNetG.cpu()\n            self.attLSTM.cpu()\n            self.biLSTM.cpu()\n\ndef build(opt):\n    model = FceEmbedding(opt)\n    return model\n\n\n"""
model/baselines/matching-net.py,11,"b'##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\nimport os\nimport torch\nimport torch.nn as nn\nfrom torch.autograd import Variable\nimport importlib\nimport numpy as np\nimport time\nimport math\nfrom sklearn.metrics import classification_report\nfrom sklearn.metrics import accuracy_score\nfrom utils import util\n\nclass MatchingNet(nn.Module):\n    def __init__(self, opt):\n        super(MatchingNet, self).__init__()\n\n        # function cosine-similarity layer\n        self.cosineSim = nn.CosineSimilarity()\n\n        # local embedding model (simple or FCE)\n        self.embedModel = importlib.import_module(opt[\'embedModel\']).build(opt)\n        # set Cuda\n        self.embedModel.setCuda(opt[\'useCUDA\'])\n\n        # load loss. Why does not load with the model\n        self.lossF = nn.CrossEntropyLoss()\n\n    # Set training or evaluation mode\n    def set(self, mode):\n        self.embedModel.set(mode)\n\n    def forward(self, opt, input ):\n\n        trainInput = input[\'trainInput\']\n        trainTarget = input[\'trainTarget\']\n        testInput = input[\'testInput\']\n        testTarget = input[\'testTarget\']\n\n        # Create one-hot vector\n        trainTarget = trainTarget.view(-1,1)\n        y_one_hot = trainTarget.clone()\n        y_one_hot = y_one_hot.expand(\n            trainTarget.size()[0], opt[\'nClasses\'][\'train\'])\n        y_one_hot.data.zero_()\n        y_one_hot = y_one_hot.float().scatter_(1, trainTarget, 1)\n\n        # embed support set & test items using g and f respectively\n        gS = self.embedModel.embedG(trainInput)\n        fX = self.embedModel.embedF(testInput, gS, opt[\'steps\'])\n\n        # repeat tensors so that can get cosine sims in one call\n        repeatgS = gS.repeat(fX.size(0),1)\n        repeatfX = fX.repeat(1, gS.size(0)).view(fX.size(0)*gS.size(0),fX.size(1))\n\n        # weights are num_test x num_train (weigths per test item)\n        weights = self.cosineSim(repeatgS, repeatfX).view(fX.size(0), gS.size(0),1)\n\n        # one-hot matrix of train labels is expanded to num_train x num_test x num_labels\n        expandOneHot = y_one_hot.view(1,y_one_hot.size(0),y_one_hot.size(1)).expand(\n            fX.size(0),y_one_hot.size(0),y_one_hot.size(1))\n\n        # weights are expanded to match one-hot matrix\n        expandWeights = weights.expand_as(expandOneHot)\n\n        # cmul one-hot matrix by weights and sum along rows to get weight per label\n        # final size: num_train x num_labels\n        out = expandOneHot.mul(expandWeights).sum(1)\n\n        # calculate NLL\n        if self.embedModel.isTraining():\n            loss = self.lossF(out,testTarget)\n            return out, loss\n        else:\n            return out\n\ndef create_optimizer(opt, model):\n    if opt[\'optimMethod\'] == \'sgd\':\n        optimizer = torch.optim.SGD(model.parameters(), lr=opt[\'lr\'],\n                              momentum=0.9, dampening=0.9,\n                              weight_decay=opt[\'weight_decay\'])\n    elif opt[\'optimMethod\']:\n        optimizer = torch.optim.Adam(model.parameters(), lr=opt[\'lr\'],\n                               weight_decay=opt[\'weight_decay\'])\n    else:\n        raise Exception(\'Not supported optimizer: {0}\'.format(opt[\'optimMethod\']))\n    return optimizer\n\ndef adjust_learning_rate(opt,optimizer):\n    """"""Updates the learning rate given the learning rate decay.\n    The routine has been implemented according to the original Lua SGD optimizer\n    """"""\n    for group in optimizer.param_groups:\n        if \'step\' not in group:\n            group[\'step\'] = 0\n        group[\'step\'] += 1\n\n        group[\'lr\'] = opt[\'lr\'] / (1 + group[\'step\'] * opt[\'lr_decay\'])\n\n    return optimizer\n\ndef run(opt,data):\n\n    # Set the model\n    network = MatchingNet(opt)\n\n    # Keep track of errors\n    trainConf_pred = []\n    trainConf_gt = []\n    valConf_pred = {}\n    valConf_gt = {}\n    testConf_pred = {}\n    testConf_gt = {}\n    for i in opt[\'nTestShot\']:\n        valConf_pred[i] = []\n        valConf_gt[i] = []\n        testConf_pred[i] = []\n        testConf_gt[i] = []\n\n    # load params from file\n    # paramsFile format: <path>/SimpleEmbedding_opt.pkl\n    # pathModelF format: <path>/embedNet_F.pth.tar\n    # pathModelF format: <path>/embedNet_G.pth.tar\n    if np.all([key in opt.keys() for key in [\'paramsFile\',\'pathModelF\',\'pathModelG\']]):\n\n        if (os.path.isfile(opt[\'paramsFile\']) and \\\n             os.path.isfile(opt[\'pathModelF\']) and \\\n             os.path.isfile(opt[\'pathModelG\'])):\n            print(\'loading from params: %s\' % (opt[\'paramsFile\']))\n            print(\'loading model F: %s\' % (opt[\'pathModelF\']))\n            print(\'loading model G: %s\' % (opt[\'pathModelG\']))\n            network.embedModel.load(opt[\'paramsFile\'],\n                                    opt[\'pathModelF\'],\n                                    opt[\'pathModelG\'])\n\n    cost = 0\n    timer = time.time()\n\n    #################################################################\n    ############ Meta-training\n    #################################################################\n\n    # Init optimizer\n    optimizer = create_optimizer(opt, network.embedModel)\n\n    # set net for training\n    network.set(\'training\')\n\n    # train episode loop\n    for episodeTrain,(x_support_set, y_support_set, x_target, target_y) in enumerate(data[\'train\']):\n\n        # Re-arange the Target vectors between [0..nClasses_train]\n        dictLabels, dictLabelsInverse = util.createDictLabels(y_support_set)\n        y_support_set = util.fitLabelsToRange(dictLabels, y_support_set)\n        target_y = util.fitLabelsToRange(dictLabels, target_y)\n\n        # Convert them in Variables\n        input = {}\n        input[\'trainInput\'] = Variable(x_support_set).float()\n        input[\'trainTarget\'] = Variable(y_support_set,requires_grad=False).long()\n        input[\'testInput\'] = Variable(x_target).float()\n        input[\'testTarget\'] = Variable(target_y,requires_grad=False).long()\n\n        # Convert to GPU if needed\n        if opt[\'useCUDA\']:\n            input[\'trainInput\'] = input[\'trainInput\'].cuda()\n            input[\'trainTarget\'] = input[\'trainTarget\'].cuda()\n            input[\'testInput\'] = input[\'testInput\'].cuda()\n            input[\'testTarget\'] = input[\'testTarget\'].cuda()\n\n        output, loss = network(opt,input)\n        optimizer.zero_grad()\n        loss.backward()\n        optimizer.step()\n\n        # Adjust learning rate\n        optimizer = adjust_learning_rate(opt, optimizer)\n\n        cost = cost + loss\n\n        # update stats\n        values_pred, indices_pred = torch.max(output, 1)\n        target_y = util.fitLabelsToRange(dictLabelsInverse, target_y)\n        indices_pred = util.fitLabelsToRange(dictLabelsInverse, indices_pred.cpu().data)\n        trainConf_pred.append(indices_pred.numpy())\n        trainConf_gt.append(target_y.numpy())\n\n        if episodeTrain % opt[\'printPer\'] == 0:\n            trainConf_pred = np.concatenate(trainConf_pred, axis=0)\n            trainConf_gt = np.concatenate(trainConf_gt, axis=0)\n            target_names = [str(i) for i in np.unique(trainConf_gt)]\n            print(\n                \'Training Episode: [{}/{} ({:.0f}%)]\\tLoss: {:.3f}. Elapsed: {:.4f} s\'.format(\n                    episodeTrain, len(data[\'train\']), 100. * episodeTrain / len(data[\'train\']),\n                    (cost.cpu().data.numpy() / opt[\'printPer\'])[0],time.time() - timer))\n            print(classification_report(trainConf_gt, trainConf_pred,\n                                        target_names=target_names))\n            # Set to 0\n            trainConf_pred = []\n            trainConf_gt = []\n\n            #################################################################\n            ############ Meta-evaluation\n            #################################################################\n\n            timerEval = time.time()\n\n            # evaluate validation set\n            network.set(\'evaluate\')\n            # validation episode loop\n            for episodeValidation, (x_support_set, y_support_set, x_target, target_y) in enumerate(data[\'validation\']):\n\n                # Re-arange the Target vectors between [0..nClasses_train]\n                dictLabels, dictLabelsInverse = util.createDictLabels(y_support_set)\n                y_support_set = util.fitLabelsToRange(dictLabels, y_support_set)\n                target_y = util.fitLabelsToRange(dictLabels, target_y)\n                unique_labels = dictLabels.keys()\n\n                # k-shot loop\n                for k in opt[\'nTestShot\']:\n\n                    # Select k samples from each class from x_support_set and\n                    indexes_selected = []\n                    for k_selected in unique_labels:\n                        selected = np.random.choice(np.squeeze(np.where(y_support_set.numpy() == dictLabels[k_selected]))\n                                         ,k, False)\n                        indexes_selected.append(selected)\n\n                    # Select the k-shot examples from the Tensors\n                    x_support_set_k = x_support_set[torch.from_numpy(np.squeeze(indexes_selected).flatten())]\n                    y_support_set_k = y_support_set[torch.from_numpy(np.squeeze(indexes_selected).flatten())]\n\n                    # Convert them in Variables\n                    input = {}\n                    input[\'trainInput\'] = Variable(x_support_set_k).float()\n                    input[\'trainTarget\'] = Variable(y_support_set_k, requires_grad=False).long()\n                    input[\'testInput\'] = Variable(x_target).float()\n                    input[\'testTarget\'] = Variable(target_y, requires_grad=False).long()\n\n                    # Convert to GPU if needed\n                    if opt[\'useCUDA\']:\n                        input[\'trainInput\'] = input[\'trainInput\'].cuda()\n                        input[\'trainTarget\'] = input[\'trainTarget\'].cuda()\n                        input[\'testInput\'] = input[\'testInput\'].cuda()\n                        input[\'testTarget\'] = input[\'testTarget\'].cuda()\n\n                    output = network(opt, input)\n\n                    # update stats validation\n                    values_pred, indices_pred = torch.max(output, 1)\n                    target_y = util.fitLabelsToRange(dictLabelsInverse, target_y)\n                    indices_pred = util.fitLabelsToRange(dictLabelsInverse, indices_pred.cpu().data)\n                    valConf_pred[k].append(indices_pred.numpy())\n                    valConf_gt[k].append(target_y.numpy())\n\n            for k in opt[\'nTestShot\']:\n                valConf_pred[k] = np.concatenate(valConf_pred[k], axis=0)\n                valConf_gt[k] = np.concatenate(valConf_gt[k], axis=0)\n                print(\'Validation: {}-shot Acc: {:.3f}. Elapsed: {:.4f} s.\'.format(\n                        k,accuracy_score(valConf_gt[k],valConf_pred[k]),time.time() - timerEval))\n                target_names = [str(i) for i in np.unique(valConf_gt[k])]\n                print(classification_report(valConf_gt[k], valConf_pred[k],\n                                            target_names=target_names))\n                valConf_pred[k] = []\n                valConf_gt[k] = []\n\n        cost = 0\n        timer = time.time()\n        network.set(\'training\')\n\n    #################################################################\n    ############ Meta-testing\n    #################################################################\n    # set net for testing\n    network.set(\'evaluate\')\n\n    results = []\n    for n in np.arange(len(opt[\'nTest\'])):\n        # validation episode loop\n        for episodeTest, (x_support_set, y_support_set, x_target, target_y) in enumerate(data[\'test\'][n]):\n\n            # Re-arange the Target vectors between [0..nClasses_train]\n            dictLabels, dictLabelsInverse = util.createDictLabels(y_support_set)\n            y_support_set = util.fitLabelsToRange(dictLabels, y_support_set)\n            target_y = util.fitLabelsToRange(dictLabels, target_y)\n            unique_labels = dictLabels.keys()\n\n            # k-shot loop\n            for k in opt[\'nTestShot\']:\n\n                # Select k samples from each class from x_support_set and\n                indexes_selected = []\n                for k_selected in unique_labels:\n                    selected = np.random.choice(np.squeeze(np.where((y_support_set.numpy() == dictLabels[k_selected])))\n                                                , k, False)\n                    indexes_selected.append(selected)\n\n                # Select the k-shot examples from the Tensors\n                x_support_set_k = x_support_set[torch.from_numpy(np.squeeze(indexes_selected).flatten())]\n                y_support_set_k = y_support_set[torch.from_numpy(np.squeeze(indexes_selected).flatten())]\n\n                # Convert them in Variables\n                input = {}\n                input[\'trainInput\'] = Variable(x_support_set_k).float()\n                input[\'trainTarget\'] = Variable(y_support_set_k, requires_grad=False).long()\n                input[\'testInput\'] = Variable(x_target).float()\n                input[\'testTarget\'] = Variable(target_y, requires_grad=False).long()\n\n                # Convert to GPU if needed\n                if opt[\'useCUDA\']:\n                    input[\'trainInput\'] = input[\'trainInput\'].cuda()\n                    input[\'trainTarget\'] = input[\'trainTarget\'].cuda()\n                    input[\'testInput\'] = input[\'testInput\'].cuda()\n                    input[\'testTarget\'] = input[\'testTarget\'].cuda()\n\n                output = network(opt, input)\n\n                # update stats test\n                values_pred, indices_pred = torch.max(output, 1)\n                target_y = util.fitLabelsToRange(dictLabelsInverse, target_y)\n                indices_pred = util.fitLabelsToRange(dictLabelsInverse, indices_pred.cpu().data)\n                testConf_pred[k].append(indices_pred.numpy())\n                testConf_gt[k].append(target_y.numpy())\n\n        for k in opt[\'nTestShot\']:\n            acc = []\n            for i in np.arange(len(testConf_gt[k])):\n                acc.append(accuracy_score(testConf_gt[k][i],testConf_pred[k][i]))\n            low = np.mean(acc) - 1.96*(np.std(acc)/math.sqrt(len(acc)))\n            high = np.mean(acc) + 1.96 * (np.std(acc) / math.sqrt(len(acc)))\n            print(\'Test: nTest: {}. {}-shot. mAcc: {:.3f}. low mAcc: {:.3f}. high mAcc: {:.3f}.\'.format(\n                opt[\'nTest\'][n],k,np.mean(acc),low, high))\n            testConf_pred[k] = []\n            testConf_gt[k] = []\n            results.append((opt[\'nTest\'][n],k,np.mean(acc),low, high))\n\n    return results'"
model/baselines/simple-embedding.py,5,"b""##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n## Created by: Albert Berenguel\n## Computer Vision Center (CVC). Universitat Autonoma de Barcelona\n## Email: aberenguel@cvc.uab.es\n## Copyright (c) 2017\n##\n## This source code is licensed under the MIT-style license found in the\n## LICENSE file in the root directory of this source tree\n##+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\nimport os\nimport torch\nimport torch.nn as nn\nimport importlib\nimport pickle\n\nclass SimpleEmbedding():\n    def __init__(self, opt):\n        self.opt = opt # Store the parameters\n        self.buildModels(self.opt)\n        self.setCuda()\n\n    # Build F and G models\n    def buildModels(self,opt):\n        modelF = importlib.import_module(opt['learner']).build(opt)\n        self.embedNetF = modelF.net # F function\n        modelG = importlib.import_module(opt['learner']).build(opt)\n        self.embedNetG = modelG.net # G function\n\n    # Build list of parameters for optim\n    def parameters(self):\n        # TODO: why in the original code creates a dictionary with the same\n        # parameters. model.params = {f=paramsG, g=paramsG}\n        return list(self.embedNetG.parameters()) + list(self.embedNetG.parameters())\n\n    # Set training or evaluation mode\n    def set(self,mode):\n        if mode == 'training':\n            self.embedNetF.train()\n            self.embedNetG.train()\n        elif mode == 'evaluate':\n            self.embedNetF.eval()\n            self.embedNetG.eval()\n        else:\n            print('model.set: undefined mode - %s' % (mode))\n\n    def isTraining(self):\n        return self.embedNetF.training\n\n    def default(self, dfDefault):\n        self.df = dfDefault\n\n    def embedF(self, input, g = [], K = []):\n        return self.embedNetF(input)\n\n    def embedG(self, input):\n        return self.embedNetG(input)\n\n    def save(self, path = './data'):\n        # Save the opt parameters\n        optParametersFile = open(os.path.join(path,'SimpleEmbedding_opt.pkl'), 'wb')\n        pickle.dump(self.opt, optParametersFile)\n        optParametersFile.close()\n        # Clean not needed data of the models\n        self.embedNetF.clearState()\n        self.embedNetG.clearState()\n        torch.save(self.embedNetF.state_dict(), os.path.join(path,'embedNetF.pth.tar'))\n        torch.save(self.embedNetG.state_dict(), os.path.join(path, 'embedNetG.pth.tar'))\n\n    def load(self, pathParams, pathModelF, pathModelG):\n        # Load opt parameters 'SimpleEmbedding_opt.pkl'\n        optParametersFile = open(pathParams, 'rb')\n        self.opt = pickle.load(optParametersFile)\n        optParametersFile.close()\n        # build the models\n        self.buildModels(self.opt)\n        # Load the weights and biases of F and G\n        checkpoint = torch.load(pathModelF)\n        self.embedNetF.load_state_dict(checkpoint['state_dict'])\n        checkpoint = torch.load(pathModelG)\n        self.embedNetG.load_state_dict(checkpoint['state_dict'])\n        # Set cuda\n        self.setCuda()\n\n    def setCuda(self, value = 'default'):\n        # If value is a string then use self.opt\n        # If it is not a string then it should be True or False\n        if type(value) == str:\n            value = self.opt['useCUDA']\n        else:\n            assert(type(value)==bool)\n\n        if value == True:\n            print('Check CUDA')\n            self.embedNetF.cuda()\n            self.embedNetG.cuda()\n        else:\n            self.embedNetF.cpu()\n            self.embedNetG.cpu()\n\ndef build(opt):\n    model = SimpleEmbedding(opt)\n    return model\n\n\n"""
model/lstm/__init__.py,0,b''
