file_path,api_count,code
ssd/utils/nms.py,1,"b'import sys\nimport warnings\n\nimport torch\nimport torchvision\n\nif torchvision.__version__ >= \'0.3.0\':\n    _nms = torchvision.ops.nms\nelse:\n    warnings.warn(\'No NMS is available. Please upgrade torchvision to 0.3.0+\')\n    sys.exit(-1)\n\n\ndef nms(boxes, scores, nms_thresh):\n    """""" Performs non-maximum suppression, run on GPU or CPU according to\n    boxes\'s device.\n    Args:\n        boxes(Tensor[N, 4]): boxes in (x1, y1, x2, y2) format, use absolute coordinates(or relative coordinates)\n        scores(Tensor[N]): scores\n        nms_thresh(float): thresh\n    Returns:\n        indices kept.\n    """"""\n    keep = _nms(boxes, scores, nms_thresh)\n    return keep\n\n\ndef batched_nms(boxes, scores, idxs, iou_threshold):\n    """"""\n    Performs non-maximum suppression in a batched fashion.\n\n    Each index value correspond to a category, and NMS\n    will not be applied between elements of different categories.\n\n    Parameters\n    ----------\n    boxes : Tensor[N, 4]\n        boxes where NMS will be performed. They\n        are expected to be in (x1, y1, x2, y2) format\n    scores : Tensor[N]\n        scores for each one of the boxes\n    idxs : Tensor[N]\n        indices of the categories for each one of the boxes.\n    iou_threshold : float\n        discards all overlapping boxes\n        with IoU < iou_threshold\n\n    Returns\n    -------\n    keep : Tensor\n        int64 tensor with the indices of\n        the elements that have been kept by NMS, sorted\n        in decreasing order of scores\n    """"""\n    if boxes.numel() == 0:\n        return torch.empty((0,), dtype=torch.int64, device=boxes.device)\n    # strategy: in order to perform NMS independently per class.\n    # we add an offset to all the boxes. The offset is dependent\n    # only on the class idx, and is large enough so that boxes\n    # from different classes do not overlap\n    max_coordinate = boxes.max()\n    offsets = idxs.to(boxes) * (max_coordinate + 1)\n    boxes_for_nms = boxes + offsets[:, None]\n    keep = nms(boxes_for_nms, scores, iou_threshold)\n    return keep\n'"
ssd/utils/registry.py,0,"b'def _register_generic(module_dict, module_name, module):\n    assert module_name not in module_dict\n    module_dict[module_name] = module\n\n\nclass Registry(dict):\n    """"""\n    A helper class for managing registering modules, it extends a dictionary\n    and provides a register functions.\n    Eg. creating a registry:\n        some_registry = Registry({""default"": default_module})\n    There\'re two ways of registering new modules:\n    1): normal way is just calling register function:\n        def foo():\n            ...\n        some_registry.register(""foo_module"", foo)\n    2): used as decorator when declaring the module:\n        @some_registry.register(""foo_module"")\n        @some_registry.register(""foo_module_nickname"")\n        def foo():\n            ...\n    Access of module is just like using a dictionary, eg:\n        f = some_registry[""foo_module""]\n    """"""\n\n    def __init__(self, *args, **kwargs):\n        super(Registry, self).__init__(*args, **kwargs)\n\n    def register(self, module_name, module=None):\n        # used as function call\n        if module is not None:\n            _register_generic(self, module_name, module)\n            return\n\n        # used as decorator\n        def register_fn(fn):\n            _register_generic(self, module_name, fn)\n            return fn\n\n        return register_fn\n'"
ssd/data/datasets/__init__.py,1,"b""from torch.utils.data import ConcatDataset\n\nfrom ssd.config.path_catlog import DatasetCatalog\nfrom .voc import VOCDataset\nfrom .coco import COCODataset\n\n_DATASETS = {\n    'VOCDataset': VOCDataset,\n    'COCODataset': COCODataset,\n}\n\n\ndef build_dataset(dataset_list, transform=None, target_transform=None, is_train=True):\n    assert len(dataset_list) > 0\n    datasets = []\n    for dataset_name in dataset_list:\n        data = DatasetCatalog.get(dataset_name)\n        args = data['args']\n        factory = _DATASETS[data['factory']]\n        args['transform'] = transform\n        args['target_transform'] = target_transform\n        if factory == VOCDataset:\n            args['keep_difficult'] = not is_train\n        elif factory == COCODataset:\n            args['remove_empty'] = is_train\n        dataset = factory(**args)\n        datasets.append(dataset)\n    # for testing, return a list of datasets\n    if not is_train:\n        return datasets\n    dataset = datasets[0]\n    if len(datasets) > 1:\n        dataset = ConcatDataset(datasets)\n\n    return [dataset]\n"""
ssd/data/datasets/coco.py,2,"b'import os\nimport torch.utils.data\nimport numpy as np\nfrom PIL import Image\n\nfrom ssd.structures.container import Container\n\n\nclass COCODataset(torch.utils.data.Dataset):\n    class_names = (\'__background__\',\n                   \'person\', \'bicycle\', \'car\', \'motorcycle\', \'airplane\', \'bus\',\n                   \'train\', \'truck\', \'boat\', \'traffic light\', \'fire hydrant\',\n                   \'stop sign\', \'parking meter\', \'bench\', \'bird\', \'cat\', \'dog\',\n                   \'horse\', \'sheep\', \'cow\', \'elephant\', \'bear\', \'zebra\',\n                   \'giraffe\', \'backpack\', \'umbrella\', \'handbag\', \'tie\',\n                   \'suitcase\', \'frisbee\', \'skis\', \'snowboard\', \'sports ball\',\n                   \'kite\', \'baseball bat\', \'baseball glove\', \'skateboard\',\n                   \'surfboard\', \'tennis racket\', \'bottle\', \'wine glass\', \'cup\',\n                   \'fork\', \'knife\', \'spoon\', \'bowl\', \'banana\', \'apple\',\n                   \'sandwich\', \'orange\', \'broccoli\', \'carrot\', \'hot dog\', \'pizza\',\n                   \'donut\', \'cake\', \'chair\', \'couch\', \'potted plant\', \'bed\',\n                   \'dining table\', \'toilet\', \'tv\', \'laptop\', \'mouse\', \'remote\',\n                   \'keyboard\', \'cell phone\', \'microwave\', \'oven\', \'toaster\', \'sink\',\n                   \'refrigerator\', \'book\', \'clock\', \'vase\', \'scissors\',\n                   \'teddy bear\', \'hair drier\', \'toothbrush\')\n\n    def __init__(self, data_dir, ann_file, transform=None, target_transform=None, remove_empty=False):\n        from pycocotools.coco import COCO\n        self.coco = COCO(ann_file)\n        self.data_dir = data_dir\n        self.transform = transform\n        self.target_transform = target_transform\n        self.remove_empty = remove_empty\n        if self.remove_empty:\n            # when training, images without annotations are removed.\n            self.ids = list(self.coco.imgToAnns.keys())\n        else:\n            # when testing, all images used.\n            self.ids = list(self.coco.imgs.keys())\n        coco_categories = sorted(self.coco.getCatIds())\n        self.coco_id_to_contiguous_id = {coco_id: i + 1 for i, coco_id in enumerate(coco_categories)}\n        self.contiguous_id_to_coco_id = {v: k for k, v in self.coco_id_to_contiguous_id.items()}\n\n    def __getitem__(self, index):\n        image_id = self.ids[index]\n        boxes, labels = self._get_annotation(image_id)\n        image = self._read_image(image_id)\n        if self.transform:\n            image, boxes, labels = self.transform(image, boxes, labels)\n        if self.target_transform:\n            boxes, labels = self.target_transform(boxes, labels)\n        targets = Container(\n            boxes=boxes,\n            labels=labels,\n        )\n        return image, targets, index\n\n    def get_annotation(self, index):\n        image_id = self.ids[index]\n        return image_id, self._get_annotation(image_id)\n\n    def __len__(self):\n        return len(self.ids)\n\n    def _get_annotation(self, image_id):\n        ann_ids = self.coco.getAnnIds(imgIds=image_id)\n        ann = self.coco.loadAnns(ann_ids)\n        # filter crowd annotations\n        ann = [obj for obj in ann if obj[""iscrowd""] == 0]\n        boxes = np.array([self._xywh2xyxy(obj[""bbox""]) for obj in ann], np.float32).reshape((-1, 4))\n        labels = np.array([self.coco_id_to_contiguous_id[obj[""category_id""]] for obj in ann], np.int64).reshape((-1,))\n        # remove invalid boxes\n        keep = (boxes[:, 3] > boxes[:, 1]) & (boxes[:, 2] > boxes[:, 0])\n        boxes = boxes[keep]\n        labels = labels[keep]\n        return boxes, labels\n\n    def _xywh2xyxy(self, box):\n        x1, y1, w, h = box\n        return [x1, y1, x1 + w, y1 + h]\n\n    def get_img_info(self, index):\n        image_id = self.ids[index]\n        img_data = self.coco.imgs[image_id]\n        return img_data\n\n    def _read_image(self, image_id):\n        file_name = self.coco.loadImgs(image_id)[0][\'file_name\']\n        image_file = os.path.join(self.data_dir, file_name)\n        image = Image.open(image_file).convert(""RGB"")\n        image = np.array(image)\n        return image\n'"
ssd/data/datasets/voc.py,2,"b'import os\nimport torch.utils.data\nimport numpy as np\nimport xml.etree.ElementTree as ET\nfrom PIL import Image\n\nfrom ssd.structures.container import Container\n\n\nclass VOCDataset(torch.utils.data.Dataset):\n    class_names = (\'__background__\',\n                   \'aeroplane\', \'bicycle\', \'bird\', \'boat\',\n                   \'bottle\', \'bus\', \'car\', \'cat\', \'chair\',\n                   \'cow\', \'diningtable\', \'dog\', \'horse\',\n                   \'motorbike\', \'person\', \'pottedplant\',\n                   \'sheep\', \'sofa\', \'train\', \'tvmonitor\')\n\n    def __init__(self, data_dir, split, transform=None, target_transform=None, keep_difficult=False):\n        """"""Dataset for VOC data.\n        Args:\n            data_dir: the root of the VOC2007 or VOC2012 dataset, the directory contains the following sub-directories:\n                Annotations, ImageSets, JPEGImages, SegmentationClass, SegmentationObject.\n        """"""\n        self.data_dir = data_dir\n        self.split = split\n        self.transform = transform\n        self.target_transform = target_transform\n        image_sets_file = os.path.join(self.data_dir, ""ImageSets"", ""Main"", ""%s.txt"" % self.split)\n        self.ids = VOCDataset._read_image_ids(image_sets_file)\n        self.keep_difficult = keep_difficult\n\n        self.class_dict = {class_name: i for i, class_name in enumerate(self.class_names)}\n\n    def __getitem__(self, index):\n        image_id = self.ids[index]\n        boxes, labels, is_difficult = self._get_annotation(image_id)\n        if not self.keep_difficult:\n            boxes = boxes[is_difficult == 0]\n            labels = labels[is_difficult == 0]\n        image = self._read_image(image_id)\n        if self.transform:\n            image, boxes, labels = self.transform(image, boxes, labels)\n        if self.target_transform:\n            boxes, labels = self.target_transform(boxes, labels)\n        targets = Container(\n            boxes=boxes,\n            labels=labels,\n        )\n        return image, targets, index\n\n    def get_annotation(self, index):\n        image_id = self.ids[index]\n        return image_id, self._get_annotation(image_id)\n\n    def __len__(self):\n        return len(self.ids)\n\n    @staticmethod\n    def _read_image_ids(image_sets_file):\n        ids = []\n        with open(image_sets_file) as f:\n            for line in f:\n                ids.append(line.rstrip())\n        return ids\n\n    def _get_annotation(self, image_id):\n        annotation_file = os.path.join(self.data_dir, ""Annotations"", ""%s.xml"" % image_id)\n        objects = ET.parse(annotation_file).findall(""object"")\n        boxes = []\n        labels = []\n        is_difficult = []\n        for obj in objects:\n            class_name = obj.find(\'name\').text.lower().strip()\n            bbox = obj.find(\'bndbox\')\n            # VOC dataset format follows Matlab, in which indexes start from 0\n            x1 = float(bbox.find(\'xmin\').text) - 1\n            y1 = float(bbox.find(\'ymin\').text) - 1\n            x2 = float(bbox.find(\'xmax\').text) - 1\n            y2 = float(bbox.find(\'ymax\').text) - 1\n            boxes.append([x1, y1, x2, y2])\n            labels.append(self.class_dict[class_name])\n            is_difficult_str = obj.find(\'difficult\').text\n            is_difficult.append(int(is_difficult_str) if is_difficult_str else 0)\n\n        return (np.array(boxes, dtype=np.float32),\n                np.array(labels, dtype=np.int64),\n                np.array(is_difficult, dtype=np.uint8))\n\n    def get_img_info(self, index):\n        img_id = self.ids[index]\n        annotation_file = os.path.join(self.data_dir, ""Annotations"", ""%s.xml"" % img_id)\n        anno = ET.parse(annotation_file).getroot()\n        size = anno.find(""size"")\n        im_info = tuple(map(int, (size.find(""height"").text, size.find(""width"").text)))\n        return {""height"": im_info[0], ""width"": im_info[1]}\n\n    def _read_image(self, image_id):\n        image_file = os.path.join(self.data_dir, ""JPEGImages"", ""%s.jpg"" % image_id)\n        image = Image.open(image_file).convert(""RGB"")\n        image = np.array(image)\n        return image\n'"
ssd/data/samplers/__init__.py,0,"b""from .iteration_based_batch_sampler import IterationBasedBatchSampler\nfrom .distributed import DistributedSampler\n\n__all__ = ['IterationBasedBatchSampler', 'DistributedSampler']\n"""
ssd/data/samplers/distributed.py,7,"b'# Copyright (c) Facebook, Inc. and its affiliates. All Rights Reserved.\n# Code is copy-pasted exactly as in torch.utils.data.distributed.\n# FIXME remove this once c10d fixes the bug it has\nimport math\nimport torch\nimport torch.distributed as dist\nfrom torch.utils.data.sampler import Sampler\n\n\nclass DistributedSampler(Sampler):\n    """"""Sampler that restricts data loading to a subset of the dataset.\n    It is especially useful in conjunction with\n    :class:`torch.nn.parallel.DistributedDataParallel`. In such case, each\n    process can pass a DistributedSampler instance as a DataLoader sampler,\n    and load a subset of the original dataset that is exclusive to it.\n    .. note::\n        Dataset is assumed to be of constant size.\n    Arguments:\n        dataset: Dataset used for sampling.\n        num_replicas (optional): Number of processes participating in\n            distributed training.\n        rank (optional): Rank of the current process within num_replicas.\n    """"""\n\n    def __init__(self, dataset, num_replicas=None, rank=None, shuffle=True):\n        if num_replicas is None:\n            if not dist.is_available():\n                raise RuntimeError(""Requires distributed package to be available"")\n            num_replicas = dist.get_world_size()\n        if rank is None:\n            if not dist.is_available():\n                raise RuntimeError(""Requires distributed package to be available"")\n            rank = dist.get_rank()\n        self.dataset = dataset\n        self.num_replicas = num_replicas\n        self.rank = rank\n        self.epoch = 0\n        self.num_samples = int(math.ceil(len(self.dataset) * 1.0 / self.num_replicas))\n        self.total_size = self.num_samples * self.num_replicas\n        self.shuffle = shuffle\n\n    def __iter__(self):\n        if self.shuffle:\n            # deterministically shuffle based on epoch\n            g = torch.Generator()\n            g.manual_seed(self.epoch)\n            indices = torch.randperm(len(self.dataset), generator=g).tolist()\n        else:\n            indices = torch.arange(len(self.dataset)).tolist()\n\n        # add extra samples to make it evenly divisible\n        indices += indices[: (self.total_size - len(indices))]\n        assert len(indices) == self.total_size\n\n        # subsample\n        offset = self.num_samples * self.rank\n        indices = indices[offset: offset + self.num_samples]\n        assert len(indices) == self.num_samples\n\n        return iter(indices)\n\n    def __len__(self):\n        return self.num_samples\n\n    def set_epoch(self, epoch):\n        self.epoch = epoch\n'"
ssd/data/samplers/iteration_based_batch_sampler.py,1,"b'from torch.utils.data.sampler import BatchSampler\n\n\nclass IterationBasedBatchSampler(BatchSampler):\n    """"""\n    Wraps a BatchSampler, re-sampling from it until\n    a specified number of iterations have been sampled\n    """"""\n\n    def __init__(self, batch_sampler, num_iterations, start_iter=0):\n        self.batch_sampler = batch_sampler\n        self.num_iterations = num_iterations\n        self.start_iter = start_iter\n\n    def __iter__(self):\n        iteration = self.start_iter\n        while iteration <= self.num_iterations:\n            # if the underlying sampler has a set_epoch method, like\n            # DistributedSampler, used for making each process see\n            # a different split of the dataset, then set it\n            if hasattr(self.batch_sampler.sampler, ""set_epoch""):\n                self.batch_sampler.sampler.set_epoch(iteration)\n            for batch in self.batch_sampler:\n                iteration += 1\n                if iteration > self.num_iterations:\n                    break\n                yield batch\n\n    def __len__(self):\n        return self.num_iterations\n'"
ssd/data/transforms/__init__.py,0,"b'from ssd.modeling.anchors.prior_box import PriorBox\nfrom .target_transform import SSDTargetTransform\nfrom .transforms import *\n\n\ndef build_transforms(cfg, is_train=True):\n    if is_train:\n        transform = [\n            ConvertFromInts(),\n            PhotometricDistort(),\n            Expand(cfg.INPUT.PIXEL_MEAN),\n            RandomSampleCrop(),\n            RandomMirror(),\n            ToPercentCoords(),\n            Resize(cfg.INPUT.IMAGE_SIZE),\n            SubtractMeans(cfg.INPUT.PIXEL_MEAN),\n            ToTensor(),\n        ]\n    else:\n        transform = [\n            Resize(cfg.INPUT.IMAGE_SIZE),\n            SubtractMeans(cfg.INPUT.PIXEL_MEAN),\n            ToTensor()\n        ]\n    transform = Compose(transform)\n    return transform\n\n\ndef build_target_transform(cfg):\n    transform = SSDTargetTransform(PriorBox(cfg)(),\n                                   cfg.MODEL.CENTER_VARIANCE,\n                                   cfg.MODEL.SIZE_VARIANCE,\n                                   cfg.MODEL.THRESHOLD)\n    return transform\n'"
ssd/data/transforms/target_transform.py,2,"b'import numpy as np\nimport torch\n\nfrom ssd.utils import box_utils\n\n\nclass SSDTargetTransform:\n    def __init__(self, center_form_priors, center_variance, size_variance, iou_threshold):\n        self.center_form_priors = center_form_priors\n        self.corner_form_priors = box_utils.center_form_to_corner_form(center_form_priors)\n        self.center_variance = center_variance\n        self.size_variance = size_variance\n        self.iou_threshold = iou_threshold\n\n    def __call__(self, gt_boxes, gt_labels):\n        if type(gt_boxes) is np.ndarray:\n            gt_boxes = torch.from_numpy(gt_boxes)\n        if type(gt_labels) is np.ndarray:\n            gt_labels = torch.from_numpy(gt_labels)\n        boxes, labels = box_utils.assign_priors(gt_boxes, gt_labels,\n                                                self.corner_form_priors, self.iou_threshold)\n        boxes = box_utils.corner_form_to_center_form(boxes)\n        locations = box_utils.convert_boxes_to_locations(boxes, self.center_form_priors, self.center_variance, self.size_variance)\n       \n        return locations, labels\n'"
