file_path,api_count,code
tests/data/raster_transformer/__init__.py,0,b''
tests/data/raster_transformer/test_raster_transformer.py,0,"b""import unittest\nimport os\n\nimport numpy as np\n\nimport rastervision as rv\nfrom rastervision.core.raster_stats import RasterStats\nfrom rastervision.rv_config import RVConfig\n\n\nclass TestRasterTransformer(unittest.TestCase):\n    def test_stats_transformer(self):\n        raster_stats = RasterStats()\n        raster_stats.means = list(np.ones((4, )))\n        raster_stats.stds = list(np.ones((4, )) * 2)\n\n        with RVConfig.get_tmp_dir() as tmp_dir:\n            stats_uri = os.path.join(tmp_dir, 'stats.json')\n            raster_stats.save(stats_uri)\n\n            # All values have z-score of 1, which translates to\n            # uint8 value of 170.\n            transformer = rv.RasterTransformerConfig.builder(rv.STATS_TRANSFORMER) \\\n                                                    .with_stats_uri(stats_uri) \\\n                                                    .build() \\\n                                                    .create_transformer()\n            chip = np.ones((2, 2, 4)) * 3\n            out_chip = transformer.transform(chip)\n            expected_out_chip = np.ones((2, 2, 4)) * 170\n            np.testing.assert_equal(out_chip, expected_out_chip)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests/data/vector_source/__init__.py,0,b''
tests/data/vector_source/test_geojson_vector_source.py,0,"b'import unittest\nimport os\n\nfrom shapely.geometry import shape\n\nimport rastervision as rv\nfrom rastervision.data.vector_source import (GeoJSONVectorSourceConfigBuilder,\n                                             GeoJSONVectorSourceConfig)\nfrom rastervision.core.class_map import ClassMap\nfrom rastervision.utils.files import json_to_file\nfrom rastervision.rv_config import RVConfig\nfrom rastervision.data.crs_transformer import IdentityCRSTransformer\n\nfrom tests.data.mock_crs_transformer import DoubleCRSTransformer\n\n\nclass TestGeoJSONVectorSource(unittest.TestCase):\n    """"""This also indirectly tests the ClassInference class.""""""\n\n    def setUp(self):\n        self.temp_dir = RVConfig.get_tmp_dir()\n        self.uri = os.path.join(self.temp_dir.name, \'vectors.json\')\n\n    def tearDown(self):\n        self.temp_dir.cleanup()\n\n    def _test_class_inf(self, props, exp_class_ids, default_class_id=None):\n        geojson = {\n            \'type\':\n            \'FeatureCollection\',\n            \'features\': [{\n                \'properties\': props,\n                \'geometry\': {\n                    \'type\': \'Point\',\n                    \'coordinates\': [1, 1]\n                }\n            }]\n        }\n        json_to_file(geojson, self.uri)\n\n        class_map = ClassMap.construct_from([\'building\', \'car\', \'tree\'])\n        class_id_to_filter = {\n            1: [\'==\', \'type\', \'building\'],\n            2: [\'any\', [\'==\', \'type\', \'car\'], [\'==\', \'type\', \'auto\']]\n        }\n        b = GeoJSONVectorSourceConfigBuilder() \\\n            .with_class_inference(class_id_to_filter=class_id_to_filter,\n                                  default_class_id=default_class_id) \\\n            .with_uri(self.uri) \\\n            .build()\n        msg = b.to_proto()\n        config = GeoJSONVectorSourceConfig.from_proto(msg)\n        source = config.create_source(\n            crs_transformer=IdentityCRSTransformer(), class_map=class_map)\n        trans_geojson = source.get_geojson()\n        class_ids = [\n            f[\'properties\'][\'class_id\'] for f in trans_geojson[\'features\']\n        ]\n        self.assertEqual(class_ids, exp_class_ids)\n\n    def test_class_inf_class_id(self):\n        self._test_class_inf({\'class_id\': 3}, [3])\n\n    def test_class_inf_label(self):\n        self._test_class_inf({\'label\': \'car\'}, [2])\n\n    def test_class_inf_filter(self):\n        self._test_class_inf({\'type\': \'auto\'}, [2])\n\n    def test_class_inf_default(self):\n        self._test_class_inf({}, [4], default_class_id=4)\n\n    def test_class_inf_no_default(self):\n        self._test_class_inf({}, [])\n\n    def geom_to_geojson(self, geom):\n        return {\'type\': \'FeatureCollection\', \'features\': [{\'geometry\': geom}]}\n\n    def transform_geojson(self,\n                          geojson,\n                          line_bufs=None,\n                          point_bufs=None,\n                          crs_transformer=None,\n                          to_map_coords=False):\n        if crs_transformer is None:\n            crs_transformer = IdentityCRSTransformer()\n        class_map = ClassMap.construct_from([\'building\'])\n        json_to_file(geojson, self.uri)\n        b = GeoJSONVectorSourceConfigBuilder() \\\n            .with_uri(self.uri) \\\n            .with_buffers(line_bufs=line_bufs, point_bufs=point_bufs) \\\n            .build()\n        msg = b.to_proto()\n        config = GeoJSONVectorSourceConfig.from_proto(msg)\n        source = config.create_source(\n            crs_transformer=crs_transformer, class_map=class_map)\n        return source.get_geojson(to_map_coords=to_map_coords)\n\n    def test_transform_geojson_no_coords(self):\n        geom = {\'type\': \'Point\', \'coordinates\': []}\n        geojson = self.geom_to_geojson(geom)\n        trans_geojson = self.transform_geojson(geojson)\n\n        self.assertEqual(0, len(trans_geojson[\'features\']))\n\n    def test_transform_geojson_geom_coll(self):\n        geom = {\n            \'type\':\n            \'GeometryCollection\',\n            \'geometries\': [{\n                \'type\': \'MultiPoint\',\n                \'coordinates\': [[10, 10], [20, 20]]\n            }]\n        }\n        geojson = self.geom_to_geojson(geom)\n        trans_geojson = self.transform_geojson(geojson)\n\n        feats = trans_geojson[\'features\']\n        self.assertEqual(len(feats), 2)\n        self.assertEqual(feats[0][\'geometry\'][\'type\'], \'Polygon\')\n        self.assertEqual(feats[1][\'geometry\'][\'type\'], \'Polygon\')\n\n    def test_transform_geojson_multi(self):\n        geom = {\'type\': \'MultiPoint\', \'coordinates\': [[10, 10], [20, 20]]}\n        geojson = self.geom_to_geojson(geom)\n        trans_geojson = self.transform_geojson(geojson)\n\n        feats = trans_geojson[\'features\']\n        self.assertEqual(len(feats), 2)\n        self.assertEqual(feats[0][\'geometry\'][\'type\'], \'Polygon\')\n        self.assertEqual(feats[1][\'geometry\'][\'type\'], \'Polygon\')\n\n    def test_transform_geojson_line_buf(self):\n        geom = {\'type\': \'LineString\', \'coordinates\': [[10, 10], [10, 20]]}\n        geojson = self.geom_to_geojson(geom)\n\n        trans_geojson = self.transform_geojson(geojson, line_bufs={1: 5.0})\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        self.assertTrue(shape(geom).buffer(5.0).equals(shape(trans_geom)))\n\n        trans_geojson = self.transform_geojson(geojson, line_bufs={2: 5.0})\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        self.assertTrue(shape(geom).buffer(1.0).equals(shape(trans_geom)))\n\n        trans_geojson = self.transform_geojson(geojson, line_bufs={1: None})\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        self.assertTrue(shape(geom).equals(shape(trans_geom)))\n\n    def test_transform_point_buf(self):\n        geom = {\'type\': \'Point\', \'coordinates\': [10, 10]}\n        geojson = self.geom_to_geojson(geom)\n\n        trans_geojson = self.transform_geojson(geojson, point_bufs={1: 5.0})\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        self.assertTrue(shape(geom).buffer(5.0).equals(shape(trans_geom)))\n\n        trans_geojson = self.transform_geojson(geojson, point_bufs={2: 5.0})\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        self.assertTrue(shape(geom).buffer(1.0).equals(shape(trans_geom)))\n\n        trans_geojson = self.transform_geojson(geojson, point_bufs={1: None})\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        self.assertTrue(shape(geom).equals(shape(trans_geom)))\n\n    def test_transform_polygon(self):\n        geom = {\n            \'type\': \'Polygon\',\n            \'coordinates\': [[[0, 0], [0, 10], [10, 10], [10, 0], [0, 0]]]\n        }\n        geojson = self.geom_to_geojson(geom)\n\n        trans_geojson = self.transform_geojson(geojson)\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        self.assertTrue(shape(geom).equals(shape(trans_geom)))\n\n        trans_geojson = self.transform_geojson(\n            geojson, crs_transformer=DoubleCRSTransformer())\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        exp_geom = {\n            \'type\': \'Polygon\',\n            \'coordinates\': [[[0, 0], [0, 20], [20, 20], [20, 0], [0, 0]]]\n        }\n        self.assertTrue(shape(exp_geom).equals(shape(trans_geom)))\n\n        trans_geojson = self.transform_geojson(\n            geojson,\n            crs_transformer=DoubleCRSTransformer(),\n            to_map_coords=True)\n        trans_geom = trans_geojson[\'features\'][0][\'geometry\']\n        self.assertTrue(shape(geom).equals(shape(trans_geom)))\n\n    def test_validate_config(self):\n        with self.assertRaises(rv.ConfigError):\n            GeoJSONVectorSourceConfigBuilder() \\\n                .with_uri(self.uri) \\\n                .with_buffers(line_bufs={1: \'a\'}) \\\n                .build()\n\n        with self.assertRaises(rv.ConfigError):\n            GeoJSONVectorSourceConfigBuilder() \\\n                .with_uri(self.uri) \\\n                .with_buffers(point_bufs={1: \'a\'}) \\\n                .build()\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tests/data/vector_source/test_vector_tile_vector_source.py,0,"b""import unittest\nimport json\n\nfrom shapely.geometry import shape\n\nfrom rastervision.data.vector_source import (\n    VectorTileVectorSourceConfigBuilder, VectorTileVectorSourceConfig)\nfrom rastervision.core.box import Box\nfrom rastervision.core.class_map import ClassMap\nfrom rastervision.data.crs_transformer import IdentityCRSTransformer\nfrom rastervision.utils.files import file_to_str\nfrom tests import data_file_path\n\n\nclass TestVectorTileVectorSource(unittest.TestCase):\n    def setUp(self):\n        self.class_id_to_filter = {1: ['has', 'building']}\n        self.class_map = ClassMap.construct_from(['building'])\n        self.crs_transformer = IdentityCRSTransformer()\n\n    def _get_source(self, uri):\n        b = VectorTileVectorSourceConfigBuilder() \\\n            .with_class_inference(class_id_to_filter=self.class_id_to_filter,\n                                  default_class_id=None) \\\n            .with_uri(uri) \\\n            .with_zoom(14) \\\n            .with_id_field('__id') \\\n            .with_buffers(line_bufs={1: 0.0001}, point_bufs={1: 0.0001}) \\\n            .build()\n        config = VectorTileVectorSourceConfig.from_proto(b.to_proto())\n        aoi_path = data_file_path('vector_tiles/lv-aoi.json')\n        extent_geojson = json.loads(file_to_str(aoi_path))\n        extent = Box.from_shapely(\n            shape(extent_geojson['features'][0]['geometry']))\n        source = config.create_source(self.crs_transformer, extent,\n                                      self.class_map)\n        return source\n\n    def _test_get_geojson(self, vector_tile_uri, json_uri):\n        source = self._get_source(vector_tile_uri)\n        geojson = source.get_geojson()\n        expected_geojson = json.loads(file_to_str(data_file_path(json_uri)))\n\n        # Need to convert to JSON and back again because geojson object has tuples\n        # instead of lists because of a quirk of shapely.geometry.mapping\n        # See https://github.com/Toblerity/Shapely/issues/245\n        geojson = json.loads(json.dumps(geojson))\n        geojson['features'].sort(key=lambda f: f['properties']['__id'])\n        expected_geojson['features'].sort(\n            key=lambda f: f['properties']['__id'])\n\n        self.assertDictEqual(geojson, expected_geojson)\n\n    def test_get_geojson_from_zxy(self):\n        vector_tile_uri = data_file_path('vector_tiles/{z}/{x}/{y}.mvt')\n        json_uri = 'vector_tiles/lv-zxy.json'\n        self._test_get_geojson(vector_tile_uri, json_uri)\n\n    def test_get_geojson_from_mbtiles(self):\n        vector_tile_uri = data_file_path('vector_tiles/lv.mbtiles')\n        json_uri = 'vector_tiles/lv-mbtiles.json'\n        self._test_get_geojson(vector_tile_uri, json_uri)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests_v2/core/data/__init__.py,0,b''
tests_v2/core/data/mock_crs_transformer.py,0,"b'from rastervision2.core.data import CRSTransformer\n\n\nclass DoubleCRSTransformer(CRSTransformer):\n    """"""Mock CRSTransformer used for testing.\n\n    Assumes map coords are 2x pixels coords.\n    """"""\n\n    def map_to_pixel(self, web_point):\n        return (web_point[0] * 2.0, web_point[1] * 2.0)\n\n    def pixel_to_map(self, pixel_point):\n        return (pixel_point[0] / 2.0, pixel_point[1] / 2.0)\n'"
tests_v2/core/data/mock_raster_source.py,0,"b'from unittest.mock import Mock\nimport numpy as np\n\nfrom rastervision2.core import Box\nfrom rastervision2.core.data import (RasterSource, IdentityCRSTransformer)\nfrom rastervision.data import (ActivateMixin)\n\n\nclass MockRasterSource(RasterSource, ActivateMixin):\n    def __init__(self, channel_order, num_channels, raster_transformers=[]):\n        super().__init__(channel_order, num_channels, raster_transformers)\n        self.mock = Mock()\n        self.set_return_vals()\n\n    def set_return_vals(self, raster=None):\n        self.mock.get_extent.return_value = Box.make_square(0, 0, 2)\n        self.mock.get_dtype.return_value = np.uint8\n        self.mock.get_crs_transformer.return_value = IdentityCRSTransformer()\n        self.mock._get_chip.return_value = np.random.rand(1, 2, 2, 3)\n\n        if raster is not None:\n            self.mock.get_extent.return_value = Box(0, 0, raster.shape[0],\n                                                    raster.shape[1])\n            self.mock.get_dtype.return_value = raster.dtype\n\n            def get_chip(window):\n                return raster[window.ymin:window.ymax, window.xmin:\n                              window.xmax, :]\n\n            self.mock._get_chip.side_effect = get_chip\n\n    def get_extent(self):\n        return self.mock.get_extent()\n\n    def get_dtype(self):\n        return self.mock.get_dtype()\n\n    def get_crs_transformer(self):\n        return self.mock.get_crs_transformer()\n\n    def _get_chip(self, window):\n        return self.mock._get_chip(window)\n\n    def set_raster(self, raster):\n        self.set_return_vals(raster=raster)\n\n    def _activate(self):\n        pass\n\n    def _deactivate(self):\n        pass\n'"
tests_v2/core/evaluation/__init__.py,0,b''
tests_v2/core/evaluation/test_chip_classification_evaluation.py,0,"b'import unittest\n\nfrom rastervision2.core.evaluation import ChipClassificationEvaluation\nfrom rastervision2.core.data.class_config import ClassConfig\nfrom rastervision2.core import Box\nfrom rastervision2.core.data.label import ChipClassificationLabels\n\n\nclass TestChipClassificationEvaluation(unittest.TestCase):\n    def make_class_config(self):\n        return ClassConfig(names=[\'grassy\', \'urban\'])\n\n    def make_labels(self, class_ids):\n        """"""Make 2x2 grid label store.\n\n        Args:\n            class_ids: 2x2 array of class_ids to use\n        """"""\n        cell_size = 200\n        y_cells = 2\n        x_cells = 2\n        labels = ChipClassificationLabels()\n\n        for yind in range(y_cells):\n            for xind in range(x_cells):\n                ymin = yind * cell_size\n                xmin = xind * cell_size\n                ymax = ymin + cell_size\n                xmax = xmin + cell_size\n                window = Box(ymin, xmin, ymax, xmax)\n                class_id = class_ids[yind][xind]\n                new_labels = ChipClassificationLabels()\n                new_labels.set_cell(window, class_id)\n                labels.extend(new_labels)\n\n        return labels\n\n    def assert_eval_single_null(self, eval):\n        eval_item0 = eval.class_to_eval_item[0]\n        self.assertEqual(eval_item0.gt_count, 2)\n        self.assertEqual(eval_item0.precision, 1.0)\n        self.assertEqual(eval_item0.recall, 0.5)\n        self.assertAlmostEqual(eval_item0.f1, 2 / 3, places=2)\n\n        eval_item1 = eval.class_to_eval_item[1]\n        self.assertEqual(eval_item1.gt_count, 1)\n        self.assertEqual(eval_item1.precision, 0.5)\n        self.assertEqual(eval_item1.recall, 1.0)\n        self.assertAlmostEqual(eval_item1.f1, 2 / 3, places=2)\n\n        avg_item = eval.avg_item\n        self.assertEqual(avg_item.gt_count, 3)\n        self.assertAlmostEqual(avg_item.precision, 0.83, places=2)\n        self.assertAlmostEqual(avg_item.recall, 2 / 3, places=2)\n        self.assertAlmostEqual(avg_item.f1, 2 / 3, places=2)\n\n    def test_compute_single_pred_null(self):\n        class_config = self.make_class_config()\n        eval = ChipClassificationEvaluation(class_config)\n        gt_class_ids = [[0, 1], [0, 1]]\n        gt_labels = self.make_labels(gt_class_ids)\n        pred_class_ids = [[0, None], [1, 1]]\n        pred_labels = self.make_labels(pred_class_ids)\n        eval.compute(gt_labels, pred_labels)\n        self.assert_eval_single_null(eval)\n\n    def test_compute_single_gt_null(self):\n        class_config = self.make_class_config()\n        eval = ChipClassificationEvaluation(class_config)\n        gt_class_ids = [[0, None], [0, 1]]\n        gt_labels = self.make_labels(gt_class_ids)\n        pred_class_ids = [[0, 1], [1, 1]]\n        pred_labels = self.make_labels(pred_class_ids)\n        eval.compute(gt_labels, pred_labels)\n        self.assert_eval_single_null(eval)\n\n\nif __name__ == \'__main__\':\n    unittest.main()\n'"
tests_v2/core/evaluation/test_chip_classification_evaluator.py,0,"b""import unittest\nimport os\n\nfrom rastervision2.pipeline import rv_config\nfrom rastervision2.pipeline.file_system import file_to_json\nfrom rastervision2.core.data import (\n    ClassConfig, ChipClassificationLabelSourceConfig, GeoJSONVectorSourceConfig,\n    ChipClassificationGeoJSONStoreConfig, RasterioSourceConfig, SceneConfig)\nfrom rastervision2.core.evaluation import (ChipClassificationEvaluatorConfig)\n\nfrom tests_v2 import data_file_path\n\n\nclass TestChipClassificationEvaluator(unittest.TestCase):\n    def test_accounts_for_aoi(self):\n        class_config = ClassConfig(names=['car', 'building', 'background'])\n\n        label_source_uri = data_file_path('evaluator/cc-label-filtered.json')\n        label_source_cfg = ChipClassificationLabelSourceConfig(\n            vector_source=GeoJSONVectorSourceConfig(\n                uri=label_source_uri, default_class_id=None))\n\n        label_store_uri = data_file_path('evaluator/cc-label-full.json')\n        label_store_cfg = ChipClassificationGeoJSONStoreConfig(uri=label_store_uri)\n\n        raster_source_uri = data_file_path('evaluator/cc-label-img-blank.tif')\n        raster_source_cfg = RasterioSourceConfig(uris=[raster_source_uri])\n\n        aoi_uri = data_file_path('evaluator/cc-label-aoi.json')\n        s = SceneConfig(\n            id='test',\n            raster_source=raster_source_cfg,\n            label_source=label_source_cfg,\n            label_store=label_store_cfg,\n            aoi_uris=[aoi_uri])\n\n        with rv_config.get_tmp_dir() as tmp_dir:\n            scene = s.build(class_config, tmp_dir)\n            output_uri = os.path.join(tmp_dir, 'eval.json')\n\n            evaluator = ChipClassificationEvaluatorConfig(\n                output_uri=output_uri).build(class_config)\n            evaluator.process([scene], tmp_dir)\n\n            overall = file_to_json(output_uri)['overall']\n            for item in overall:\n                self.assertEqual(item['f1'], 1.0)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests_v2/core/evaluation/test_class_evaluation_item.py,0,"b""import unittest\n\nfrom rastervision2.core.evaluation import ClassEvaluationItem\n\n\nclass TestClassEvaluationItem(unittest.TestCase):\n    def setUp(self):\n        pass\n\n    def test_merge_both_empty(self):\n        a = ClassEvaluationItem()\n        b = ClassEvaluationItem()\n        a.merge(b)\n        self.assertEqual(a.precision, None)\n        self.assertEqual(a.recall, None)\n        self.assertEqual(a.f1, None)\n        self.assertEqual(a.count_error, None)\n        self.assertEqual(a.gt_count, 0)\n\n    def test_merge_first_empty(self):\n        a = ClassEvaluationItem()\n        b = ClassEvaluationItem(\n            precision=1, recall=1, f1=1, count_error=0, gt_count=1)\n        a.merge(b)\n        self.assertEqual(a.precision, 1)\n        self.assertEqual(a.recall, 1)\n        self.assertEqual(a.f1, 1)\n        self.assertEqual(a.count_error, 0)\n        self.assertEqual(a.gt_count, 1)\n\n    def test_merge_second_empty(self):\n        a = ClassEvaluationItem(\n            precision=1, recall=1, f1=1, count_error=0, gt_count=1)\n        b = ClassEvaluationItem()\n        a.merge(b)\n        self.assertEqual(a.precision, 1)\n        self.assertEqual(a.recall, 1)\n        self.assertEqual(a.f1, 1)\n        self.assertEqual(a.count_error, 0)\n        self.assertEqual(a.gt_count, 1)\n\n    def test_merge(self):\n        a = ClassEvaluationItem(\n            precision=1, recall=1, f1=1, count_error=0, gt_count=1)\n        b = ClassEvaluationItem(\n            precision=0, recall=0, f1=0, count_error=1, gt_count=2)\n        a.merge(b)\n        self.assertEqual(a.precision, 1 / 3)\n        self.assertEqual(a.recall, 1 / 3)\n        self.assertEqual(a.f1, 1 / 3)\n        self.assertEqual(a.count_error, 2 / 3)\n        self.assertEqual(a.gt_count, 3)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests_v2/core/evaluation/test_object_detection_evaluation.py,0,"b""import unittest\n\nimport numpy as np\n\nfrom rastervision2.core.evaluation import ObjectDetectionEvaluation\nfrom rastervision2.core.data import ClassConfig, ObjectDetectionLabels\nfrom rastervision2.core import Box\n\n\nclass TestObjectDetectionEvaluation(unittest.TestCase):\n    def make_class_config(self):\n        return ClassConfig(names=['name', 'building'])\n\n    def make_ground_truth_labels(self):\n        size = 100\n        nw = Box.make_square(0, 0, size)\n        ne = Box.make_square(0, 200, size)\n        se = Box.make_square(200, 200, size)\n        sw = Box.make_square(200, 0, size)\n        npboxes = Box.to_npboxes([nw, ne, se, sw])\n        class_ids = np.array([0, 0, 1, 1])\n        return ObjectDetectionLabels(npboxes, class_ids)\n\n    def make_predicted_labels(self):\n        size = 100\n        # Predicted labels are only there for three of the ground truth boxes,\n        # and are offset by 10 pixels.\n        nw = Box.make_square(10, 0, size)\n        ne = Box.make_square(10, 200, size)\n        se = Box.make_square(210, 200, size)\n        npboxes = Box.to_npboxes([nw, ne, se])\n        class_ids = np.array([0, 0, 1])\n        scores = np.ones(class_ids.shape)\n        return ObjectDetectionLabels(npboxes, class_ids, scores=scores)\n\n    def test_compute(self):\n        class_config = self.make_class_config()\n        eval = ObjectDetectionEvaluation(class_config)\n        gt_labels = self.make_ground_truth_labels()\n        pred_labels = self.make_predicted_labels()\n\n        eval.compute(gt_labels, pred_labels)\n        eval_item1 = eval.class_to_eval_item[0]\n        self.assertEqual(eval_item1.gt_count, 2)\n        self.assertEqual(eval_item1.precision, 1.0)\n        self.assertEqual(eval_item1.recall, 1.0)\n        self.assertEqual(eval_item1.f1, 1.0)\n\n        eval_item2 = eval.class_to_eval_item[1]\n        self.assertEqual(eval_item2.gt_count, 2)\n        self.assertEqual(eval_item2.precision, 1.0)\n        self.assertEqual(eval_item2.recall, 0.5)\n        self.assertEqual(eval_item2.f1, 2 / 3)\n\n        avg_item = eval.avg_item\n        self.assertEqual(avg_item.gt_count, 4)\n        self.assertAlmostEqual(avg_item.precision, 1.0)\n        self.assertEqual(avg_item.recall, 0.75)\n        self.assertAlmostEqual(avg_item.f1, 0.83, places=2)\n\n    def test_compute_no_preds(self):\n        class_config = self.make_class_config()\n        eval = ObjectDetectionEvaluation(class_config)\n        gt_labels = self.make_ground_truth_labels()\n        pred_labels = ObjectDetectionLabels.make_empty()\n\n        eval.compute(gt_labels, pred_labels)\n        eval_item1 = eval.class_to_eval_item[0]\n        self.assertEqual(eval_item1.gt_count, 2)\n        self.assertEqual(eval_item1.precision, None)\n        self.assertEqual(eval_item1.recall, 0.0)\n        self.assertEqual(eval_item1.f1, None)\n\n        eval_item2 = eval.class_to_eval_item[1]\n        self.assertEqual(eval_item2.gt_count, 2)\n        self.assertEqual(eval_item2.precision, None)\n        self.assertEqual(eval_item2.recall, 0.0)\n        self.assertEqual(eval_item2.f1, None)\n\n        avg_item = eval.avg_item\n        self.assertEqual(avg_item.gt_count, 4)\n        self.assertEqual(avg_item.precision, 0.0)\n        self.assertEqual(avg_item.recall, 0.0)\n        self.assertEqual(avg_item.f1, 0.0)\n\n    def test_compute_no_ground_truth(self):\n        class_config = self.make_class_config()\n        eval = ObjectDetectionEvaluation(class_config)\n        gt_labels = ObjectDetectionLabels.make_empty()\n        pred_labels = self.make_predicted_labels()\n\n        eval.compute(gt_labels, pred_labels)\n        eval_item1 = eval.class_to_eval_item[0]\n        self.assertEqual(eval_item1.gt_count, 0)\n        self.assertEqual(eval_item1.precision, None)\n        self.assertEqual(eval_item1.recall, None)\n        self.assertEqual(eval_item1.f1, None)\n\n        eval_item2 = eval.class_to_eval_item[1]\n        self.assertEqual(eval_item2.gt_count, 0)\n        self.assertEqual(eval_item2.precision, None)\n        self.assertEqual(eval_item2.recall, None)\n        self.assertEqual(eval_item2.f1, None)\n\n        avg_item = eval.avg_item\n        self.assertEqual(avg_item.gt_count, 0)\n        self.assertEqual(avg_item.precision, None)\n        self.assertEqual(avg_item.recall, None)\n        self.assertEqual(avg_item.f1, None)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
tests_v2/core/evaluation/test_semantic_segmentation_evaluation.py,0,"b""import unittest\n\nimport numpy as np\n\nfrom rastervision2.core.data import ClassConfig\nfrom rastervision2.core.evaluation import SemanticSegmentationEvaluation\nfrom rastervision2.core.data import SemanticSegmentationLabelSource\nfrom tests_v2.core.data.mock_raster_source import MockRasterSource\nfrom tests_v2 import data_file_path\n\n\nclass TestSemanticSegmentationEvaluation(unittest.TestCase):\n    def test_compute(self):\n        class_config = ClassConfig(names=['one', 'two'])\n        class_config.update()\n        class_config.ensure_null_class()\n\n        gt_array = np.zeros((4, 4, 1), dtype=np.uint8)\n        gt_array[2, 2, 0] = 1\n        gt_array[0, 0, 0] = 2\n        gt_raster = MockRasterSource([0], 1)\n        gt_raster.set_raster(gt_array)\n        gt_label_source = SemanticSegmentationLabelSource(raster_source=gt_raster)\n\n        p_array = np.zeros((4, 4, 1), dtype=np.uint8)\n        p_array[1, 1, 0] = 1\n        p_raster = MockRasterSource([0], 1)\n        p_raster.set_raster(p_array)\n        p_label_source = SemanticSegmentationLabelSource(raster_source=p_raster)\n\n        eval = SemanticSegmentationEvaluation(class_config)\n        eval.compute(gt_label_source.get_labels(), p_label_source.get_labels())\n\n        tp0 = 16 - 3  # 4*4 - 3 true positives for class 0\n        fp0 = 1  # 1 false positive (2,2) and one don't care at (0,0)\n        fn0 = 1  # one false negative (1,1)\n        precision0 = float(tp0) / (tp0 + fp0)\n        recall0 = float(tp0) / (tp0 + fn0)\n        f10 = 2 * float(precision0 * recall0) / (precision0 + recall0)\n\n        tp1 = 0  # 0 true positives for class 1\n        fn1 = 1  # one false negative (2,2)\n        precision1 = 0  # float(tp1) / (tp1 + fp1) where fp1 == 1\n        recall1 = float(tp1) / (tp1 + fn1)\n        f11 = None\n\n        self.assertAlmostEqual(precision0,\n                               eval.class_to_eval_item[0].precision)\n        self.assertAlmostEqual(recall0, eval.class_to_eval_item[0].recall)\n        self.assertAlmostEqual(f10, eval.class_to_eval_item[0].f1)\n\n        self.assertEqual(precision1, eval.class_to_eval_item[1].precision)\n        self.assertAlmostEqual(recall1, eval.class_to_eval_item[1].recall)\n        self.assertAlmostEqual(f11, eval.class_to_eval_item[1].f1)\n\n        avg_conf_mat = np.array([[0, 0, 0], [13., 1, 0], [1, 0, 0]])\n        avg_recall = (14 / 15) * recall0 + (1 / 15) * recall1\n        self.assertTrue(np.array_equal(avg_conf_mat, eval.avg_item.conf_mat))\n        self.assertEqual(avg_recall, eval.avg_item.recall)\n\n    def test_compute_ignore_class(self):\n        class_config = ClassConfig(names=['one', 'two'])\n        class_config.update()\n        class_config.ensure_null_class()\n\n        gt_array = np.zeros((4, 4, 1), dtype=np.uint8)\n        gt_array[0, 0, 0] = 2\n        gt_raster = MockRasterSource([0], 1)\n        gt_raster.set_raster(gt_array)\n        gt_label_source = SemanticSegmentationLabelSource(raster_source=gt_raster)\n\n        pred_array = np.zeros((4, 4, 1), dtype=np.uint8)\n        pred_array[0, 0, 0] = 1\n        pred_raster = MockRasterSource([0], 1)\n        pred_raster.set_raster(pred_array)\n        pred_label_source = SemanticSegmentationLabelSource(raster_source=pred_raster)\n\n        eval = SemanticSegmentationEvaluation(class_config)\n        eval.compute(gt_label_source.get_labels(),\n                     pred_label_source.get_labels())\n        self.assertAlmostEqual(1.0, eval.class_to_eval_item[0].f1)\n        self.assertAlmostEqual(1.0, eval.avg_item.f1)\n\n    def test_vector_compute(self):\n        class_config = ClassConfig(names=['one', 'two'])\n        class_config.update()\n        class_config.ensure_null_class()\n\n        gt_uri = data_file_path('2-gt-polygons.geojson')\n        pred_uri = data_file_path('2-pred-polygons.geojson')\n\n        eval = SemanticSegmentationEvaluation(class_config)\n        eval.compute_vector(gt_uri, pred_uri, 'polygons', 0)\n\n        # NOTE: The  two geojson files referenced  above contain three\n        # unique geometries total, each  file contains two geometries,\n        # and there is one geometry shared between the two.\n        tp = 1.0\n        fp = 1.0\n        fn = 1.0\n        precision = float(tp) / (tp + fp)\n        recall = float(tp) / (tp + fn)\n\n        self.assertAlmostEqual(precision, eval.class_to_eval_item[0].precision)\n        self.assertAlmostEqual(recall, eval.class_to_eval_item[0].recall)\n\n\nif __name__ == '__main__':\n    unittest.main()\n"""
