file_path,api_count,code
examples/ensembling/train_ensembling.py,3,"b'"""""" Minimal Training Script for Associative Domain Adaptation\n""""""\n\nimport os\nimport os.path as osp\nimport sys\nimport argparse\nimport torch\nfrom torch import nn\nfrom salad import solver, datasets, optim\nfrom torch.nn import functional as F\nfrom salad.layers import AccuracyScore\nfrom salad import solver\nfrom salad.datasets.transforms.ensembling import ImageAugmentation\nfrom salad.utils import config\nimport salad.models.digits.ensemble as models\n\nfrom salad.datasets.transforms import Augmentation\n\nif __name__ == \'__main__\':\n    parser = config.DomainAdaptConfig(""Ensembling Solver"")\n    args = parser.parse_args()\n    # Network\n\n    # Optimize the student on the supervised loss. Transfer weights to the teacher\n    # Vary the weight sharing between teacher and student and gradually let the teacher\n    # take over the dominant role\n    #\n    # student params <- CE\n    # student bn src <- CE\n    # student bn tgt <- Prox Label\n    # teacher params <- EMA\n    # teacher bn     <- student src * a + student tgt * (1 - a)\n    model = models.SVHN_MNIST_Model(n_domains=2)\n    teacher = models.SVHN_MNIST_Model(n_domains=1)\n\n    for param in teacher.parameters():\n    param.requires_grad_(False)\n    # Dataset\n    data = datasets.da.load_dataset2(path=""data"", train=True)\n    train_loader = torch.utils.data.DataLoader(\n        Augmentation(data[args.source]), batch_size=args.sourcebatch,\n        shuffle=True, num_workers=4)\n    val_loader = torch.utils.data.DataLoader(\n        Augmentation(data[args.target], 2), batch_size=args.targetbatch,\n        shuffle=True, num_workers=4)\n    loader = datasets.JointLoader(train_loader, val_loader)\n\n    # Initialize the solver for this experiment\n    experiment = solver.SelfEnsemblingSolver(model, teacher, loader,\n                                             n_epochs=args.epochs,\n                                             savedir=args.log,\n                                             dryrun=args.dryrun,\n                                             learningrate=args.learningrate,\n                                             gpu=args.gpu if not args.cpu else None)\n    experiment.optimize()\n'"
examples/ensembling/train_ensembling_noise.py,5,"b'"""""" Minimal Training Script for Associative Domain Adaptation\n""""""\n\nimport os\nimport os.path as osp\nimport sys\nimport argparse\n\nimport torch\nfrom torch import nn\n\nfrom salad import solver, datasets, optim\n\nfrom torch.nn import functional as F\nfrom salad.layers import AccuracyScore\n\nfrom salad import solver\nfrom salad.datasets.transforms.ensembling import ImageAugmentation\nfrom salad.utils import config\n\nimport salad.models.digits.ensemble as models\n\nclass Augmentation():\n    \n    def __init__(self, dataset, n_samples=1):\n        self.transformer = ImageAugmentation(\n            affine_std=0.1,\n            gaussian_noise_std=0.1,\n            hflip=False,\n            intens_flip=True,\n            intens_offset_range_lower=-.5, intens_offset_range_upper=.5,\n            intens_scale_range_lower=0.25, intens_scale_range_upper=1.5,\n            xlat_range=2.0\n        )\n        \n        self.dataset = dataset\n        self.n_samples = n_samples\n        \n    def __len__(self):\n        \n        return len(self.dataset)\n    \n    def __getitem__(self, index):\n        \n        x, y = self.dataset[index]\n        \n        X = torch.stack([x.clone() for _ in range(self.n_samples)], dim=0)\n        X = self.transformer.augment(X.numpy())\n        \n        outp = [torch.from_numpy(x).float() for x in X] + [y,]\n        \n        return outp\n        \nif __name__ == \'__main__\':\n\n    parser = config.DomainAdaptConfig(""Ensembling Solver"")\n    args   = parser.parse_args()\n\n    # Network\n    \n    # Optimize the student on the supervised loss. Transfer weights to the teacher\n    # Vary the weight sharing between teacher and student and gradually let the teacher\n    # take over the dominant role\n    #\n    # student params <- CE\n    # student bn src <- CE\n    # student bn tgt <- Prox Label\n    # teacher params <- EMA\n    # teacher bn     <- student src * a + student tgt * (1 - a)\n    model   = models.SVHN_MNIST_Model(n_domains=2)\n    teacher = models.SVHN_MNIST_Model(n_domains=1)\n    \n    for param in teacher.parameters():\n        param.requires_grad_(False)\n\n    # Dataset\n    from torchvision import transforms\n    from salad.datasets.transforms.noise import SaltAndPepper, Gaussian\n    from salad.datasets.da.digits import NoiseLoader\n\n    loader = NoiseLoader(\'/tmp/data\', \'svhn\', collate = \'stack\',\n                            noisemodels=[lambda x : x, SaltAndPepper(0.05)],\n                            batch_size = 32, shuffle = True\n\n                            )\n    source = loader.datasets[0].dataset\n    target = loader.datasets[1].dataset\n\n    train_loader = torch.utils.data.DataLoader(\n        Augmentation(source), batch_size=args.sourcebatch,\n        shuffle=True, num_workers=4)\n    val_loader   = torch.utils.data.DataLoader(\n        Augmentation(target, 2), batch_size=args.targetbatch,\n        shuffle=True, num_workers=4)\n\n    loader = datasets.JointLoader(train_loader, val_loader)\n\n    # Initialize the solver for this experiment\n    experiment = solver.SelfEnsemblingSolver(model, teacher, loader,\n                               n_epochs=args.epochs,\n                               savedir=args.log,\n                               dryrun = args.dryrun,\n                               learningrate = args.learningrate,\n                               gpu=args.gpu if not args.cpu else None)\n\n    experiment.optimize()\n\n    \n'"
salad/analysis/params.py,1,"b'param_collection = [{}, {}, {}, {}]\n\nN = 9\n\nn_models = len(fnames)\n\nfor n, fname in enumerate(fnames):\n    model = torch.load(fname)\n    \n    print(n, len(param_collection))\n\n    for i in range(N):\n\n        for j, layer in enumerate(model.conditional_layers):\n            \n            vals = get_transform(layer.layers[i])\n            \n            for val, param_dict in zip(vals, param_collection): \n                \n                val = val.data.detach().cpu().numpy()\n\n                p             = param_dict.get(j, np.zeros((10,n_models) + val.shape))\n                p[i,n]        = val\n                param_dict[j] = p\n\nP = []\nfor p in param_collection:\n    params = [p[i] for i in range(len(p))]\n    P.append(np.concatenate(params, axis=-1))\nP = np.stack(P, axis=0)[:,:9]\nP.shape\n\ndef compute_linear(params):\n\n    mu, var, gamma, beta = params\n\n    inv_std = (1e-5 + var)**(-.5)\n\n    b = beta - (mu * gamma) * inv_std \n    m = gamma * inv_std\n\n    return m, b\n\ndef get_transform(bn_layer):\n    \n    mu    = bn_layer.running_mean\n    var   = bn_layer.running_var\n    gamma = bn_layer.weight\n    beta  = bn_layer.bias\n    \n    inv_std = (1e-5 + var)**(-.5)\n    \n    b = beta - (mu * gamma) * inv_std \n    m = gamma * inv_std\n    \n    m = m.data.detach().cpu().numpy()\n    b = b.data.detach().cpu().numpy()\n    \n    return mu, var, gamma, beta'"
salad/datasets/__init__.py,2,"b'"""""" Datasets for Domain Adaptation Experiments.\n\nThis package contains datasets and tools for handling datasets.\nSimilar as in ``torchvision.datasets``, data is accessed through\nsubclasses of ``torch.utils.data.DataLoader`` and \n``torch.utils.data.Dataset``.\n\nAs one very established Domain Adaptation benchmarks, the ``digits``\npackage focusses on the small digit benchmark consisting of\n\n- MNIST\n- USPS\n- SVHN\n- SYNTH\n\nPrincipally two main methods for loading data are currently implemented.\nIn general, multiple datasets are loaded.\n\nIn **cat** mode, the dataset returns values of the form\n\n>>> for x,y,d in data_loader:\n>>>     print(x.size(), y.size(), d.size())\n\nIn **stack** mode, the dataset returns tuples (of possible different sizes):\n\n>>> for (xs,ys), (xt, yt) in data_loader:\n>>>     pass\n\n""""""\n\nfrom .da import *\nfrom .visda import *\nfrom .digits import *\nfrom .utils import *\n# from .instance import *'"
salad/datasets/utils.py,2,"b'import torch\n\ndef compute_normalization_stats(data):\n    """""" Computes Mean and Standard Deviation\n    """"""\n\n    n_samples = 0\n    running_mean = None\n    running_sd = None\n\n    for ( x, _ ), in data:\n\n        if running_mean is None:\n            running_mean = torch.zeros(x.size(1)).double()\n            running_sd   = torch.zeros(x.size(1)).double()\n\n            assert x.ndim == 4, ""compute_normalization_stats() only implemented for 4d Tensors!""\n        \n        x_ = x.transpose(1,0).contiguous().view(x.size(1), -1).double()\n        \n        running_mean += x_.sum(dim=-1)\n        running_sd   += x_.var(dim=-1, unbiased=False) * x_.size(1)\n        n_samples    += int(x_.size(1))\n        \n    mu = running_mean / n_samples\n    sd = (running_sd  / (n_samples - 1))**.5\n    \n    return mu, sd'"
salad/layers/__init__.py,0,"b'from .base import KLDivWithLogits, AccuracyScore, MeanAccuracyScore, WeightedCE\nfrom .association import *\nfrom .vat import *\nfrom .coral import *\n\nfrom .funcs import *\nfrom .noise import *'"
salad/layers/association.py,16,"b'import h5py\nimport torch\nfrom torch import nn\n\nimport torch\nimport torch.nn.functional as F\n\n\nclass WalkerLoss(nn.Module):\n\n    def forward(self, Psts, y):\n        equality_matrix = torch.eq(y.clone().view(-1,1), y).float()\n        p_target = equality_matrix / equality_matrix.sum(dim=1, keepdim=True)\n        p_target.requires_grad = False\n\n        L_walker = F.kl_div(torch.log(1e-8 + Psts), p_target, size_average=False)\n        L_walker /= p_target.size()[0]\n\n        return L_walker\n\nclass VisitLoss(nn.Module):\n\n    def forward(self, Pt):\n        p_visit = torch.ones([1, Pt.size()[1]]) / float(Pt.size()[1])\n        p_visit.requires_grad = False\n        if Pt.is_cuda: p_visit = p_visit.cuda()\n        L_visit = F.kl_div(torch.log(1e-8 + Pt), p_visit, size_average=False)\n        L_visit /= p_visit.size()[0]\n\n        return L_visit\n\nclass AssociationMatrix(nn.Module):\n\n    def __init__(self, verbose = False):\n        super(AssociationMatrix, self).__init__()\n\n        self.verbose = verbose\n\n    def forward(self, xs, xt):\n        """"""\n        xs: (Ns, K, ...)\n        xt: (Nt, K, ...)\n        """"""\n\n        # TODO not sure why clone is needed here\n        Bs = xs.size()[0]\n        Bt = xt.size()[0]\n\n        xs = xs.clone().view(Bs, -1)\n        xt = xt.clone().view(Bt, -1)\n\n        W = torch.mm(xs, xt.transpose(1,0))\n\n        # p(xt | xs) as softmax, normalize over xt axis\n        Pst = F.softmax(W, dim=1) # Ns x Nt\n        # p(xs | xt) as softmax, normalize over xs axis\n        Pts = F.softmax(W.transpose(1,0), dim=1) # Nt x Ns\n\n        # p(xs | xs)\n        Psts = Pst.mm(Pts) # Ns x Ns\n\n        # p(xt)\n        Pt = torch.mean(Pst, dim=0, keepdim=True) # Nt\n\n        return Psts, Pt\n\nclass AssociativeLoss(nn.Module):\n\n    """""" Association Loss for Domain Adaptation\n\n    Reference:\n    Associative Domain Adaptation, Hausser et al. (2017)\n    """"""\n\n    def __init__(self, walker_weight = 1., visit_weight = 1.):\n        super(AssociativeLoss, self).__init__()\n\n        self.matrix = AssociationMatrix()\n        self.walker = WalkerLoss()\n        self.visit  = VisitLoss()\n\n        self.walker_weight = walker_weight\n        self.visit_weight  = visit_weight\n\n    def forward(self, xs, xt, y):\n\n        Psts, Pt = self.matrix(xs, xt)\n        L_walker = self.walker(Psts, y)\n        L_visit  = self.visit(Pt)\n\n        return self.visit_weight*L_visit + self.walker_weight*L_walker\n\nclass OTLoss(nn.Module):\n\n    def __init__(self):\n\n        super(OTLoss).__init__(self)\n\n        self.mse_loss = nn.MSELoss()\n        self.ce_loss  = nn.CrossEntropyLoss()\n\n    def forward(self, xs, ys, xt, yt):\n\n        self.mse_loss(xs, xt)\n        self.ce_loss(ys, yt)\n\n        pass\n\nclass WassersteinLoss(nn.Module):\n\n    def __init__(self):\n\n        super(WassersteinLoss).__init__(self)\n\n        self.K = None\n\n    def forward(self, input):\n        pass\n\n    \nclass Accuracy(nn.Module):\n\n    def __init__(self):\n\n        super(Accuracy).__init__(self)\n\n    def forward(self, input):\n        pass\n    \n    \nclass AugmentationLoss(nn.Module):\n    """""" Augmentation Loss from \n    https://github.com/Britefury/self-ensemble-visual-domain-adapt\n    """"""\n    \n    def __init__(self, aug_loss_func = nn.MSELoss(), use_rampup=True):\n        pass\n    \n    def forward(self):\n        if self.use_rampup:\n            unsup_mask = None\n            conf_mask_count = None\n            unsup_mask_count = None\n        else:\n            conf_tea = torch.max(tea_out, 1)[0]\n            unsup_mask = conf_mask = torch.gt(conf_tea, confidence_thresh).float()\n            unsup_mask_count = conf_mask_count = torch.sum(conf_mask)\n\n        if loss == \'bce\':\n            aug_loss = network_architectures.robust_binary_crossentropy(stu_out, tea_out)\n        else:\n            d_aug_loss = stu_out - tea_out\n            aug_loss = d_aug_loss * d_aug_loss\n\n        aug_loss = torch.mean(aug_loss, 1)\n\n        if self.use_rampup:\n            unsup_loss = torch.mean(aug_loss) * rampup_weight_in_list[0]\n        else:\n            unsup_loss = torch.mean(aug_loss * unsup_mask)\n                \n        return unsup_loss\n    \nclass ClassBalanceLoss(nn.Module):\n    """""" Class Balance Loss from \n    https://github.com/Britefury/self-ensemble-visual-domain-adapt\n    """"""\n    \n    def forward(stu_out, tea_out):\n        # Compute per-sample average predicated probability\n        # Average over samples to get average class prediction\n        avg_cls_prob = torch.mean(stu_out, 0)\n        # Compute loss\n        equalise_cls_loss = cls_bal_fn(avg_cls_prob, float(1.0 / n_classes))\n\n        equalise_cls_loss = torch.mean(equalise_cls_loss) * n_classes\n\n        if use_rampup:\n            equalise_cls_loss = equalise_cls_loss * rampup_weight_in_list[0]\n        else:\n            if rampup == 0:\n                equalise_cls_loss = equalise_cls_loss * torch.mean(unsup_mask, 0)\n\n        return equalise_cls_loss * cls_balance\n'"
salad/layers/base.py,8,"b'import torch \nfrom torch import nn\n\nclass KLDivWithLogits(nn.Module):\n\n    def __init__(self):\n\n        super(KLDivWithLogits, self).__init__()\n\n        self.kl = nn.KLDivLoss(size_average=False, reduce=True)\n        self.logsoftmax = nn.LogSoftmax(dim = 1)\n        self.softmax = nn.Softmax(dim = 1)\n\n\n    def forward(self, x, y):\n\n        log_p = self.logsoftmax(x)\n        q     = self.softmax(y)\n\n        return self.kl(log_p, q) / x.size()[0]\n\n\nclass AccuracyScore(nn.Module):\n    \n    def forward(self, y, t):\n        \n        with torch.no_grad():\n            idc = y.detach().max(dim = -1)[1]\n            acc = torch.eq(idc, t).float()\n            acc = acc.mean()\n        \n        return acc \n    \nclass MeanAccuracyScore(nn.Module):\n    \n    def forward(self, y, t):\n\n        with torch.no_grad():\n            t = t.cpu()\n            labels = torch.unique(t)\n            \n            idc = y.detach().max(dim = -1)[1].cpu()\n            acc = torch.eq(idc, t).float()\n            \n            mean_acc = sum(acc[torch.eq(t,l)].mean() for l in labels) / len(labels)\n            \n        return mean_acc\n\nclass WeightedCE(nn.Module):\n    """""" Adapted from Self-Ensembling repository\n    """"""\n    \n    def __init__(self, confidence_threshold = 0.96837722):\n        \n        super().__init__()\n        \n        self.threshold  =  0.96837722\n        # NOTE changed to dim=1 from dim=-1\n        self.softmax    = nn.Softmax(dim=1)\n        \n    def robust_binary_crossentropy(self, pred, tgt):\n        inv_tgt = -tgt + 1.0\n        inv_pred = -pred + 1.0 + 1e-6\n        return -(tgt * torch.log(pred + 1.0e-6) + inv_tgt * torch.log(inv_pred))\n        \n    def forward(self, logits, logits_target):\n        \n        p_         = self.softmax(logits)\n        p          = self.softmax(logits_target)\n        conf, _    = p.max(dim=1)\n        mask       = torch.gt(conf, self.threshold)\n        \n        if mask.sum() > 0:\n            loss = self.robust_binary_crossentropy(p_[mask], p[mask]).mean()\n            return loss\n        \n        # TODO this is a hack. replace by sth better\n        loss = self.robust_binary_crossentropy(p_[:1], p[:1]).mean()\n        return 0 * loss'"
salad/layers/coral.py,0,"b'import torch \nfrom torch import nn\n\nfrom . import mat\n\nclass CorrelationDistance(nn.Module):\n\n    def __init__(self, distance = mat.euclid):\n        super().__init__()\n\n        self.dist = distance\n\n\n    def forward(self, xs, xt):\n        \n        Cs = mat.cov(xs) \n        Ct = mat.cov(xt)\n\n        d = self.dist(Cs, Ct)\n\n        return d\n\nclass CoralLoss(CorrelationDistance):\n    """""" Deep CORAL loss from paper: https://arxiv.org/pdf/1607.01719.pdf\n    """"""\n    def __init__(self):\n        super().__init__(mat.euclid)\n\nclass LogCoralLoss(nn.Module):\n\n    def __init__(self):\n        super().__init__()\n\n    def forward(self, xs, xt):\n        \n        d = mat.logeuclid(xs, xt)\n\n        return d\n#class LogCoralLoss(CorrelationDistance):\n#    """""" Log Coral Loss\n#    """"""\n#    def __init__(self):\n#        super().__init__(mat.logeuclid)\n\nclass SteinDivergence(CorrelationDistance):\n    """""" Log Coral Loss\n    """"""\n    def __init__(self):\n        super().__init__(mat.stein)\n\nclass JeffreyDivergence(CorrelationDistance):\n    """""" Log Coral Loss\n    """"""\n    def __init__(self):\n        super().__init__(mat.jeffrey)\n\nclass AffineInvariantDivergence(CorrelationDistance):\n    def __init__(self):\n        super().__init__(distance=mat.affineinvariant)'"
salad/layers/da.py,1,"b'import torch\nfrom torch import nn\nfrom torch.nn import functional as F\n\nclass FeatureAwareNormalization(nn.Module):\n\n    def __init__(self):\n        pass\n\nclass AutoAlign2d(nn.BatchNorm2d):\n\n    def __init__(self):\n        pass\n\n    def forward(self):\n        pass\n\n\nclass AdaIN(nn.Module):\n    \n    def __init__(self, n_channels, eps=1e-05):\n        \n        super().__init__()\n        \n        self.n_channels = n_channels\n        self.eps = eps\n\n    def forward(self, x, y):\n        N = y.size()[0]\n        \n        sd = y.view(N, self.n_channels, -1).std(dim=-1)\n        mu  = y.view(N, self.n_channels, -1).mean(dim=-1)\n\n        x_ = F.instance_norm(x, running_mean=None, running_var=None, weight=None, #(self.eps + var)**.5,\n                                            bias=None, use_input_stats=True, momentum=0.,\n                                            eps=self.eps)\n        \n        x_ = x_ * sd.unsqueeze(-1).unsqueeze(-1) + mu.unsqueeze(-1).unsqueeze(-1)\n        \n        return x_'"
salad/layers/funcs.py,1,"b'import torch\n\ndef concat(x, z):\n\n    """""" Concat 4D tensor with expanded 2D tensor\n    """"""\n\n    _,_,h,w = x.size()\n    n,d     = z.size()\n    z_ = z.view(n,d,1,1).expand(-1,-1,h,w)\n\n    return torch.cat([x, z_], dim=1)'"
salad/layers/mat.py,28,"b'"""""" Metrics and Divergences for Correlation Matrices\n""""""\n\nimport torch\n\n#def cov(x):\n#    n, d  = x.size()\n#\n#    xm = x - x.mean(dim = 0, keepdim=True)\n#    C = 1. / (n - 1) * torch.mm(xm.transpose(1,0), x)\n#\n#    return C \n\ndef cov(x, eps = 1e-5):\n    """""" Estimate the covariance matrix \n    """"""\n    assert len(x.size()) == 2, x.size()\n    \n    N, d = x.size()\n    \n    reg = eps * x.new_tensor(torch.eye(d))\n    \n    x_ = x - x.mean(dim=0, keepdim = True)\n    return torch.einsum(\'ni,nj->ij\',(x_,x_)) / (N - 1) + reg\n\n#def logeig(M, eps = 1e-8):\n#    """""" Compute log transform on the eigenvalues of a matrix\n#    """""" \n#\n#    u,s,vh = torch.svd(M, some=True)\n#    Mlog = (u * torch.log(eps + s)).mm(vh.transpose(1,0))\n#\n#    return Mlog\n\ndef stable_logdet(A):\n    """""" Compute the logarithm of the determinant of matrix in a numerically stable way\n    """"""\n\n    G = torch.potrf(A, upper=False)\n    return 2*torch.log(torch.diag(G)).sum()\n    \n    #N = len(A)\n   # \n    #with torch.no_grad():\n    #    mu = abs(A).max()\n    \n    #scaledA = A / mu    \n    \n    #log_det_scale =  N * torch.log(mu)\n    \n    #detA    = torch.det(scaledA)\n    \n    #logdetA = torch.log(detA) + log_det_scale\n    \n    #return logdetA\n\n\ndef getdata(N,d,std):\n    x = torch.randn(N,d)\n    y = std * torch.randn(N,d)\n    \n    C = cov(x)\n    D = cov(y)\n    \n    return C, D\n\ndef apply(C, func):\n    e, v = torch.eig(C, eigenvectors=True)\n    reg = 0\n    with torch.no_grad():\n        reg = 1e-5 -  e[:,0].min()\n    e = func(e[:,0] + reg)\n    C_ = torch.einsum(\'id,d,jd->ij\', (v, e, v))\n    return C_\n\ndef logeuclid(A, B):\n\n    def log_mat(X):\n        N, d = X.size()\n        u,s,vh = torch.svd(X)\n        eigXtX = (s**2) / (N - 1)\n        logeig = torch.log(eigXtX)\n        #logX =   torch.einsum(\'id,d,jd->ij\', (vh,logeig,vh))\n        logX = vh.mm(torch.diag(logeig)).mm(vh.transpose(1,0))\n        return logX\n    \n    logA = log_mat(A)\n    logB = log_mat(B)\n\n    #logA = apply(A, torch.log)\n    #logB = apply(B, torch.log)\n    \n    return euclid(logA, logB)\n\ndef euclid(A, B):\n    \n    diff = (A - B) \n    return (diff * diff).sum() / (4 * len(A)**2)\n\ndef affineinvariant(A, B):\n    \n    Binv = torch.inverse(B + 1e-10 * A.new_tensor(torch.eye(len(A))))\n    return abs(A.mm(B)).mean()\n\ndef jeffrey(A, B):\n    \n    n = len(A)\n    \n    Ainv = torch.inverse(A)\n    Binv = torch.inverse(B)\n    \n    return 0.5 * torch.trace(Ainv.mm(B)) + 0.5 * torch.trace(Binv.mm(A)) - n\n\ndef stein(A, B):\n    \n    N = len(A)\n\n    reg = 1e-3 * A.new_tensor(torch.eye(N))\n    \n    arg_ApB = 0.5 * (A + B)  + reg\n    arg_AB  = A.mm(B) \n    \n    return stable_logdet(arg_ApB) - .5 * stable_logdet(arg_AB)\n\ndef riemann(A, B):\n    \n    B_nsqrt = apply(B, lambda x : x**(-.5))\n    \n    arg = B_nsqrt.mm(A).mm(B_nsqrt)\n    \n    return torch.log(arg - arg.min() + 1e-11).sum()\n\n'"
salad/layers/noise.py,7,"b""import torch\nfrom torch import nn\n\ndef get_permutation(n_features, p = .25):\n\n    A = torch.eye(n_features)\n\n    shuffle = torch.rand(n_features) < p\n\n    idc  = torch.arange(n_features).long()\n    perm = torch.randperm(shuffle.sum())\n\n    idc_shuffle = idc[shuffle][perm]\n\n    perm = torch.arange(n_features).long()\n    \n    perm[shuffle] = idc_shuffle\n    \n    A = torch.eye(n_features)\n    A = A[perm,:]\n    \n    return A\n    \n    #n = 0\n    #for i in idc:\n    #\n    #    if shuffle[int(i)]:\n    #        print(idc_shuffle[n])\n    #        n = n + 1\n    #    else:\n    #        print(i, 'orig')\n    \n\nclass FeatureRotation(nn.Module):\n    \n    def __init__(self, n_features, p = .25):\n        super().__init__()        \n        self.n_features = n_features\n        self.p = p\n        \n    def forward(self, x):\n        \n        if self.training:\n            W = x.new_tensor(get_permutation(self.n_features, self.p))\n            x = torch.einsum('ij,nipq->njpq', [W,x])\n        \n        return x"""
salad/layers/vat.py,3,"b'import h5py\nimport torch\nfrom torch import nn\n\nimport torch\nimport torch.nn.functional as F\n\nfrom . import KLDivWithLogits\n\ndef normalize_perturbation(d):\n    d_ = d.view(d.size()[0], -1)\n    eps = d.new_tensor(1e-12)\n    output = d / torch.sqrt(torch.max((d_**2).sum(dim = -1), eps)[0] )\n    return output\n\nclass VATLoss(nn.Module):\n\n    """""" Virtual Adversarial Training Loss function\n\n    Reference:\n    TODO\n    """"""\n\n    def __init__(self, model, radius=1):\n\n        super(VATLoss, self).__init__()\n        self.model  = model\n        self.radius = 1\n\n        self.loss_func_nll = KLDivWithLogits()\n\n    def forward(self, x, p):\n\n        x_adv    = self._pertub(x, p)\n        _, p_adv = self.model(x_adv)\n        loss     = self.loss_func_nll(p_adv, p.detach())\n\n        return loss\n\n    def _pertub(self, x, p):\n        eps = (torch.randn(size=x.size())).type(x.type())\n\n        eps = 1e-6 * normalize_perturbation(eps)\n        eps.requires_grad = True\n\n        eps_p = self.model(x + eps)[1]\n\n        loss  = self.loss_func_nll(eps_p, p.detach())\n        loss.backward()\n        eps_adv = eps.grad\n\n        eps_adv = normalize_perturbation(eps_adv)\n        x_adv = x + self.radius * eps_adv\n\n        return x_adv.detach()\n\nclass ConditionalEntropy(nn.Module):\n\n    """""" estimates the conditional cross entropy of the input\n\n    $$\n    \\frac{1}{n} \\sum_i \\sum_c p(y_i = c | x_i) \\log p(y_i = c | x_i)\n    $$\n\n    By default, will assume that samples are across the first and class probabilities\n    across the second dimension.\n    """"""\n\n    def forward(self, input):\n        p     = F.softmax(input, dim=1)\n        log_p = F.log_softmax(input, dim=1)\n\n        H = - (p * log_p).sum(dim=1).mean(dim=0)\n\n        return H'"
salad/models/__init__.py,0,b'from .gan import *\nfrom .vision.unet import *\nfrom .fan import *\nfrom .digits import *'
salad/models/base.py,0,b'import torch\nfrom torch import nn\n\nclass BaseModel(nn.Module):\n\n    def __init__(self):\n        super().__init__()\n\n        self.features   = None\n        self.classifier = None \n\n    def forward(self):\n        pass\n\nclass ConditionalAdaptive(nn.Module):\n\n    def __init__(self):\n        super().__init__()\n\n        self.features   = None\n        self.classifier = None \n\n    def forward(self):\n        pass'
