file_path,api_count,code
package/loss/triplet_loss.py,8,"b'from __future__ import print_function\nfrom collections import OrderedDict\nimport torch\nimport torch.nn as nn\nfrom ..eval.torch_distance import compute_dist\nfrom ..utils.meter import RecentAverageMeter as Meter\nfrom .loss import Loss\n\n\nclass _TripletLoss(object):\n    """"""Reference:\n        https://github.com/Cysu/open-reid\n        In Defense of the Triplet Loss for Person Re-Identification\n    """"""\n    def __init__(self, margin=None):\n        self.margin = margin\n        if margin is not None:\n            self.ranking_loss = nn.MarginRankingLoss(margin=margin)\n        else:\n            self.ranking_loss = nn.SoftMarginLoss()\n\n    def __call__(self, dist_ap, dist_an):\n        """"""\n        Args:\n          dist_ap: pytorch tensor, distance between anchor and positive sample, shape [N]\n          dist_an: pytorch tensor, distance between anchor and negative sample, shape [N]\n        Returns:\n          loss: pytorch scalar\n        """"""\n        y = torch.ones_like(dist_ap)\n        if self.margin is not None:\n            loss = self.ranking_loss(dist_an, dist_ap, y)\n        else:\n            loss = self.ranking_loss(dist_an - dist_ap, y)\n        return loss\n\n\ndef construct_triplets(dist_mat, labels, hard_type=\'tri_hard\'):\n    """"""Construct triplets inside a batch.\n    Args:\n        dist_mat: pytorch tensor, pair wise distance between samples, shape [N, N]\n        labels: pytorch LongTensor, with shape [N]\n    Returns:\n        dist_ap: pytorch tensor, distance(anchor, positive); shape [M]\n        dist_an: pytorch tensor, distance(anchor, negative); shape [M]\n    NOTE: Only consider PK batch, so we can cope with all anchors in parallel.\n    """"""\n    assert len(dist_mat.size()) == 2\n    assert dist_mat.size(0) == dist_mat.size(1)\n    N = dist_mat.size(0)\n\n    # shape [N, N]\n    is_self = labels.new().resize_(N, N).copy_(torch.eye(N)).byte()\n    is_pos = labels.expand(N, N).eq(labels.expand(N, N).t())\n    K = is_pos.sum(1)[0]\n    P = int(N / K)\n    assert P * K == N, ""P * K = {}, N = {}"".format(P * K, N)\n    is_pos = ~ is_self & is_pos\n    is_neg = labels.expand(N, N).ne(labels.expand(N, N).t())\n\n    if hard_type == \'semi\':\n        dist_ap = dist_mat[is_pos].contiguous().view(-1)\n        dist_an, relative_n_inds = torch.min(dist_mat[is_neg].contiguous().view(N, -1), 1, keepdim=True)\n        dist_an = dist_an.expand(N, K - 1).contiguous().view(-1)\n    elif hard_type == \'all\':\n        dist_ap = dist_mat[is_pos].contiguous().view(N, K - 1).unsqueeze(-1).expand(N, K - 1, P * K - K).contiguous().view(-1)\n        dist_an = dist_mat[is_neg].contiguous().view(N, P * K - K).unsqueeze(1).expand(N, K - 1, P * K - K).contiguous().view(-1)\n    elif hard_type == \'tri_hard\':\n        # `dist_ap` means distance(anchor, positive); both `dist_ap` and `relative_p_inds` with shape [N]\n        dist_ap, relative_p_inds = torch.max(dist_mat[is_pos].contiguous().view(N, -1), 1, keepdim=False)\n        # `dist_an` means distance(anchor, negative); both `dist_an` and `relative_n_inds` with shape [N]\n        dist_an, relative_n_inds = torch.min(dist_mat[is_neg].contiguous().view(N, -1), 1, keepdim=False)\n    else:\n        raise NotImplementedError\n\n    # print(""dist_ap.size() {}, dist_an.size() {}, N {}, P {}, K {}"".format(dist_ap.size(), dist_an.size(), N, P, K))\n    assert dist_ap.size() == dist_an.size(), ""dist_ap.size() {}, dist_an.size() {}"".format(dist_ap.size(), dist_an.size())\n    return dist_ap, dist_an\n\n\nclass TripletLoss(Loss):\n    def __init__(self, cfg, tb_writer=None):\n        super(TripletLoss, self).__init__(cfg, tb_writer=tb_writer)\n        self.tri_loss_obj = _TripletLoss(margin=cfg.margin)\n\n    def calculate(self, feat, labels, hard_type=None):\n        """"""\n        Args:\n            feat: pytorch tensor, shape [N, C]\n            labels: pytorch LongTensor, with shape [N]\n            hard_type: can be dynamically set to different types during training, for hybrid or curriculum learning\n        Returns:\n            loss: pytorch scalar\n            ==================\n            For Debugging, etc\n            ==================\n            dist_ap: pytorch tensor, distance(anchor, positive); shape [N]\n            dist_an: pytorch tensor, distance(anchor, negative); shape [N]\n            dist_mat: pytorch tensor, pairwise euclidean distance; shape [N, N]\n        """"""\n        cfg = self.cfg\n        dist_mat = compute_dist(feat, feat, dist_type=cfg.dist_type)\n        if hard_type is None:\n            hard_type = cfg.hard_type\n        dist_ap, dist_an = construct_triplets(dist_mat, labels, hard_type=hard_type)\n        loss = self.tri_loss_obj(dist_ap, dist_an)\n        if cfg.norm_by_num_of_effective_triplets:\n            sm = (dist_an > dist_ap + cfg.margin).float().mean().item()\n            loss *= 1. / (1 - sm + 1e-8)\n        return {\'loss\': loss, \'dist_ap\': dist_ap, \'dist_an\': dist_an}\n\n    def __call__(self, batch, pred, step=0, hard_type=None):\n        # NOTE: Here is only a trial implementation for PAP-9P*\n\n        # Calculation\n        cfg = self.cfg\n        res1 = self.calculate(torch.cat(pred[\'feat_list\'][:6], 1), batch[\'label\'], hard_type=hard_type)\n        res2 = self.calculate(torch.cat(pred[\'feat_list\'][7:9], 1), batch[\'label\'], hard_type=hard_type)\n        res3 = self.calculate(pred[\'feat_list\'][9], batch[\'label\'], hard_type=hard_type)\n        loss = res1[\'loss\'] + res2[\'loss\'] + res3[\'loss\']\n\n        # Meter\n        if cfg.name not in self.meter_dict:\n            self.meter_dict[cfg.name] = Meter(name=cfg.name)\n        self.meter_dict[cfg.name].update(loss.item())\n        dist_an = res1[\'dist_an\']\n        dist_ap = res1[\'dist_ap\']\n        # precision\n        key = \'prec\'\n        if key not in self.meter_dict:\n            self.meter_dict[key] = Meter(name=key, fmt=\'{:.2%}\')\n        self.meter_dict[key].update((dist_an > dist_ap).float().mean().item())\n        # the proportion of triplets that satisfy margin\n        key = \'sm\'\n        if key not in self.meter_dict:\n            self.meter_dict[key] = Meter(name=key, fmt=\'{:.2%}\')\n        self.meter_dict[key].update((dist_an > dist_ap + cfg.margin).float().mean().item())\n        # average (anchor, positive) distance\n        key = \'d_ap\'\n        if key not in self.meter_dict:\n            self.meter_dict[key] = Meter(name=key)\n        self.meter_dict[key].update(dist_ap.mean().item())\n        # average (anchor, negative) distance\n        key = \'d_an\'\n        if key not in self.meter_dict:\n            self.meter_dict[key] = Meter(name=key)\n        self.meter_dict[key].update(dist_an.mean().item())\n\n        # Tensorboard\n        if self.tb_writer is not None:\n            for key in [cfg.name, \'prec\', \'sm\', \'d_ap\', \'d_an\']:\n                self.tb_writer.add_scalars(key, {key: self.meter_dict[key].avg}, step)\n\n        # Scale by loss weight\n        loss *= cfg.weight\n\n        return {\'loss\': loss}\n'"
package/model/__init__.py,0,b''
package/model/backbone.py,0,"b""from resnet import get_resnet\n\n\nbackbone_factory = {\n    'resnet18': get_resnet,\n    'resnet34': get_resnet,\n    'resnet50': get_resnet,\n    'resnet101': get_resnet,\n    'resnet152': get_resnet,\n}\n\n\ndef create_backbone(cfg):\n    return backbone_factory[cfg.name](cfg)\n"""
package/model/base_model.py,1,"b'import torch.nn as nn\n\n\nclass BaseModel(nn.Module):\n\n    def get_ft_and_new_params(self, *args, **kwargs):\n        """"""Get finetune and new parameters, mostly for creating optimizer.\n        Return two lists.""""""\n        return [], list(self.parameters())\n\n    def get_ft_and_new_modules(self, *args, **kwargs):\n        """"""Get finetune and new modules, mostly for setting train/eval mode.\n        Return two lists.""""""\n        return [], list(self.modules())\n\n    def set_train_mode(self, *args, **kwargs):\n        """"""Set model to train mode for model training, some layers can be fixed and set to eval mode.""""""\n        self.train()\n'"
package/model/global_pool.py,1,"b""import torch.nn as nn\n\n\nclass GlobalPool(object):\n    def __init__(self, cfg):\n        self.pool = nn.AdaptiveAvgPool2d(1) if cfg.max_or_avg == 'avg' else nn.AdaptiveMaxPool2d(1)\n\n    def __call__(self, in_dict):\n        feat = self.pool(in_dict['feat'])\n        feat = feat.view(feat.size(0), -1)\n        out_dict = {'feat_list': [feat]}\n        return out_dict\n"""
package/model/model.py,1,"b'from __future__ import print_function\nfrom itertools import chain\nimport torch\nimport torch.nn as nn\nfrom .base_model import BaseModel\nfrom .backbone import create_backbone\nfrom .pa_pool import PAPool\nfrom .pcb_pool import PCBPool\nfrom .global_pool import GlobalPool\nfrom .ps_head import PartSegHead\nfrom ..utils.model import create_embedding\nfrom ..utils.model import init_classifier\n\n\nclass Model(BaseModel):\n    def __init__(self, cfg):\n        super(Model, self).__init__()\n        self.cfg = cfg\n        self.backbone = create_backbone(cfg.backbone)\n        self.pool = eval(\'{}(cfg)\'.format(cfg.pool_type))\n        self.create_em_list()\n        if hasattr(cfg, \'num_classes\') and cfg.num_classes > 0:\n            self.create_cls_list()\n        if cfg.use_ps:\n            cfg.ps_head.in_c = self.backbone.out_c\n            self.ps_head = PartSegHead(cfg.ps_head)\n        print(\'Model Structure:\\n{}\'.format(self))\n\n    def create_em_list(self):\n        cfg = self.cfg\n        self.em_list = nn.ModuleList([create_embedding(self.backbone.out_c, cfg.em_dim) for _ in range(cfg.num_parts)])\n\n    def create_cls_list(self):\n        cfg = self.cfg\n        self.cls_list = nn.ModuleList([nn.Linear(cfg.em_dim, cfg.num_classes) for _ in range(cfg.num_parts)])\n        ori_w = self.cls_list[0].weight.view(-1).detach().numpy().copy()\n        self.cls_list.apply(init_classifier)\n        new_w = self.cls_list[0].weight.view(-1).detach().numpy().copy()\n        import numpy as np\n        if np.array_equal(ori_w, new_w):\n            from ..utils.log import array_str\n            print(\'!!!!!! Warning: Model Weight Not Changed After Init !!!!!\')\n            print(\'Original Weight [:20]:\\n\\t{}\'.format(array_str(ori_w[:20], fmt=\'{:.6f}\')))\n            print(\'New Weight [:20]:\\n\\t{}\'.format(array_str(new_w[:20], fmt=\'{:.6f}\')))\n\n    def get_ft_and_new_params(self, cft=False):\n        """"""cft: Clustering and Fine Tuning""""""\n        ft_modules, new_modules = self.get_ft_and_new_modules(cft=cft)\n        ft_params = list(chain.from_iterable([list(m.parameters()) for m in ft_modules]))\n        new_params = list(chain.from_iterable([list(m.parameters()) for m in new_modules]))\n        return ft_params, new_params\n\n    def get_ft_and_new_modules(self, cft=False):\n        if cft:\n            ft_modules = [self.backbone, self.em_list]\n            if hasattr(self, \'ps_head\'):\n                ft_modules += [self.ps_head]\n            new_modules = [self.cls_list] if hasattr(self, \'cls_list\') else []\n        else:\n            ft_modules = [self.backbone]\n            new_modules = [self.em_list]\n            if hasattr(self, \'cls_list\'):\n                new_modules += [self.cls_list]\n            if hasattr(self, \'ps_head\'):\n                new_modules += [self.ps_head]\n        return ft_modules, new_modules\n\n    def set_train_mode(self, cft=False, fix_ft_layers=False):\n        self.train()\n        if fix_ft_layers:\n            for m in self.get_ft_and_new_modules(cft=cft)[0]:\n                m.eval()\n\n    def backbone_forward(self, in_dict):\n        return self.backbone(in_dict[\'im\'])\n\n    def reid_forward(self, in_dict):\n        # print(\'=====> in_dict.keys() entering reid_forward():\', in_dict.keys())\n        pool_out_dict = self.pool(in_dict)\n        feat_list = [em(f) for em, f in zip(self.em_list, pool_out_dict[\'feat_list\'])]\n        out_dict = {\n            \'feat_list\': feat_list,\n        }\n        if hasattr(self, \'cls_list\'):\n            logits_list = [cls(f) for cls, f in zip(self.cls_list, feat_list)]\n            out_dict[\'logits_list\'] = logits_list\n        if \'visible\' in pool_out_dict:\n            out_dict[\'visible\'] = pool_out_dict[\'visible\']\n        return out_dict\n\n    def ps_forward(self, in_dict):\n        return self.ps_head(in_dict[\'feat\'])\n\n    def forward(self, in_dict, forward_type=\'reid\'):\n        in_dict[\'feat\'] = self.backbone_forward(in_dict)\n        if forward_type == \'reid\':\n            out_dict = self.reid_forward(in_dict)\n        elif forward_type == \'ps\':\n            out_dict = {\'ps_pred\': self.ps_forward(in_dict)}\n        elif forward_type == \'ps_reid_parallel\':\n            out_dict = self.reid_forward(in_dict)\n            out_dict[\'ps_pred\'] = self.ps_forward(in_dict)\n        elif forward_type == \'ps_reid_serial\':\n            ps_pred = self.ps_forward(in_dict)\n            # Generate pap masks from ps_pred\n            in_dict[\'pap_mask\'] = gen_pap_mask_from_ps_pred(ps_pred)\n            out_dict = self.reid_forward(in_dict)\n            out_dict[\'ps_pred\'] = ps_pred\n        else:\n            raise ValueError(\'Error forward_type {}\'.format(forward_type))\n        return out_dict\n'"
package/model/pa_pool.py,1,"b'import torch.nn.functional as F\n\n\ndef pa_avg_pool(in_dict):\n    """"""Mask weighted avg pooling.\n    Args:\n        feat: pytorch tensor, with shape [N, C, H, W]\n        mask: pytorch tensor, with shape [N, pC, pH, pW]\n    Returns:\n        feat_list: a list (length = pC) of pytorch tensors with shape [N, C]\n        visible: pytorch tensor with shape [N, pC]\n    """"""\n    feat = in_dict[\'feat\']\n    mask = in_dict[\'pap_mask\']\n    N, C, H, W = feat.size()\n    N, pC, pH, pW = mask.size()\n    # 1 * [N, C, pH, pW] -> [N, 1, C, pH, pW] -> [N, pC, C, pH, pW]\n    feat = feat.unsqueeze(1).expand((N, pC, C, pH, pW))\n    # [N, pC]\n    visible = (mask.sum(-1).sum(-1) != 0).float()\n    # [N, pC, 1, pH, pW] -> [N, pC, C, pH, pW]\n    mask = mask.unsqueeze(2).expand((N, pC, C, pH, pW))\n    # [N, pC, C]\n    feat = (feat * mask).sum(-1).sum(-1) / (mask.sum(-1).sum(-1) + 1e-12)\n    # pC * [N, C]\n    feat_list = list(feat.transpose(0, 1))\n    out_dict = {\'feat_list\': feat_list, \'visible\': visible}\n    return out_dict\n\n\ndef pa_max_pool(in_dict):\n    """"""Implement `local max pooling` as `masking + global max pooling`.\n    Args:\n        feat: pytorch tensor, with shape [N, C, H, W]\n        mask: pytorch tensor, with shape [N, pC, pH, pW]\n    Returns:\n        feat_list: a list (length = pC) of pytorch tensors with shape [N, C]\n        visible: pytorch tensor with shape [N, pC]\n    NOTE:\n        The implementation of `masking + global max pooling` is only equivalent\n        to `local max pooling` when feature values are non-negative, which holds\n        for ResNet that has ReLU as final operation of all blocks.\n    """"""\n    feat = in_dict[\'feat\']\n    mask = in_dict[\'pap_mask\']\n    N, C, H, W = feat.size()\n    N, pC, pH, pW = mask.size()\n    feat_list = []\n    for i in range(pC):\n        # [N, C, pH, pW]\n        m = mask[:, i, :, :].unsqueeze(1).expand_as(feat)\n        # [N, C]\n        local_feat = F.adaptive_max_pool2d(feat * m, 1).view(N, -1)\n        feat_list.append(local_feat)\n    # [N, pC]\n    visible = (mask.sum(-1).sum(-1) != 0).float()\n    out_dict = {\'feat_list\': feat_list, \'visible\': visible}\n    return out_dict\n\n\nclass PAPool(object):\n    def __init__(self, cfg):\n        self.pool = pa_avg_pool if cfg.max_or_avg == \'avg\' else pa_max_pool\n\n    def __call__(self, *args, **kwargs):\n        return self.pool(*args, **kwargs)\n'"
package/model/pcb_pool.py,1,"b""import torch.nn as nn\n\n\nclass PCBPool(object):\n    def __init__(self, cfg):\n        self.cfg = cfg\n        self.pool = nn.AdaptiveAvgPool2d(1) if cfg.max_or_avg == 'avg' else nn.AdaptiveMaxPool2d(1)\n\n    def __call__(self, in_dict):\n        feat = in_dict['feat']\n        assert feat.size(2) % self.cfg.num_parts == 0\n        stripe_h = int(feat.size(2) / self.cfg.num_parts)\n        feat_list = []\n        for i in range(self.cfg.num_parts):\n            # shape [N, C]\n            local_feat = self.pool(feat[:, :, i * stripe_h: (i + 1) * stripe_h, :])\n            # shape [N, C]\n            local_feat = local_feat.view(local_feat.size(0), -1)\n            feat_list.append(local_feat)\n        out_dict = {'feat_list': feat_list}\n        return out_dict\n"""
package/model/ps_head.py,1,"b'import torch.nn as nn\n\n\nclass PartSegHead(nn.Module):\n    def __init__(self, cfg):\n        super(PartSegHead, self).__init__()\n        self.deconv = nn.ConvTranspose2d(\n            in_channels=cfg.in_c,\n            out_channels=cfg.mid_c,\n            kernel_size=3,\n            stride=2,\n            padding=1,\n            output_padding=1,\n            bias=False,\n        )\n        self.bn = nn.BatchNorm2d(cfg.mid_c)\n        self.relu = nn.ReLU(inplace=True)\n        self.conv = nn.Conv2d(\n            in_channels=cfg.mid_c,\n            out_channels=cfg.num_classes,\n            kernel_size=1,\n            stride=1,\n            padding=0,\n        )\n        nn.init.normal_(self.deconv.weight, std=0.001)\n        nn.init.normal_(self.conv.weight, std=0.001)\n        nn.init.constant_(self.conv.bias, 0)\n\n    def forward(self, x):\n        x = self.conv(self.relu(self.bn(self.deconv(x))))\n        return x\n'"
package/model/resnet.py,7,"b'from __future__ import print_function\nimport os.path as osp\nimport torch.nn as nn\nimport torch.utils.model_zoo as model_zoo\nfrom collections import namedtuple\nfrom ..utils.torch_utils import load_state_dict\n\n\nmodel_urls = {\n    \'resnet18\': \'https://download.pytorch.org/models/resnet18-5c106cde.pth\',\n    \'resnet34\': \'https://download.pytorch.org/models/resnet34-333f7ec4.pth\',\n    \'resnet50\': \'https://download.pytorch.org/models/resnet50-19c8e357.pth\',\n    \'resnet101\': \'https://download.pytorch.org/models/resnet101-5d3b4d8f.pth\',\n    \'resnet152\': \'https://download.pytorch.org/models/resnet152-b121ed2d.pth\',\n}\n\n\ndef conv3x3(in_planes, out_planes, stride=1):\n    """"""3x3 convolution with padding""""""\n    return nn.Conv2d(in_planes, out_planes, kernel_size=3, stride=stride,\n                     padding=1, bias=False)\n\n\ndef conv1x1(in_planes, out_planes, stride=1):\n    """"""1x1 convolution""""""\n    return nn.Conv2d(in_planes, out_planes, kernel_size=1, stride=stride, bias=False)\n\n\nclass BasicBlock(nn.Module):\n    expansion = 1\n\n    def __init__(self, inplanes, planes, stride=1, downsample=None):\n        super(BasicBlock, self).__init__()\n        self.conv1 = conv3x3(inplanes, planes, stride)\n        self.bn1 = nn.BatchNorm2d(planes)\n        self.relu = nn.ReLU(inplace=True)\n        self.conv2 = conv3x3(planes, planes)\n        self.bn2 = nn.BatchNorm2d(planes)\n        self.downsample = downsample\n        self.stride = stride\n\n    def forward(self, x):\n        residual = x\n\n        out = self.conv1(x)\n        out = self.bn1(out)\n        out = self.relu(out)\n\n        out = self.conv2(out)\n        out = self.bn2(out)\n\n        if self.downsample is not None:\n            residual = self.downsample(x)\n\n        out += residual\n        out = self.relu(out)\n\n        return out\n\n\nclass Bottleneck(nn.Module):\n    expansion = 4\n\n    def __init__(self, inplanes, planes, stride=1, downsample=None):\n        super(Bottleneck, self).__init__()\n        self.conv1 = conv1x1(inplanes, planes)\n        self.bn1 = nn.BatchNorm2d(planes)\n        self.conv2 = conv3x3(planes, planes, stride)\n        self.bn2 = nn.BatchNorm2d(planes)\n        self.conv3 = conv1x1(planes, planes * self.expansion)\n        self.bn3 = nn.BatchNorm2d(planes * self.expansion)\n        self.relu = nn.ReLU(inplace=True)\n        self.downsample = downsample\n        self.stride = stride\n\n    def forward(self, x):\n        residual = x\n\n        out = self.conv1(x)\n        out = self.bn1(out)\n        out = self.relu(out)\n\n        out = self.conv2(out)\n        out = self.bn2(out)\n        out = self.relu(out)\n\n        out = self.conv3(out)\n        out = self.bn3(out)\n\n        if self.downsample is not None:\n            residual = self.downsample(x)\n\n        out += residual\n        out = self.relu(out)\n\n        return out\n\n\nclass ResNet(nn.Module):\n\n    def __init__(self, block, layers, cfg):\n        super(ResNet, self).__init__()\n        self.inplanes = 64\n        self.conv1 = nn.Conv2d(3, 64, kernel_size=7, stride=2, padding=3,\n                               bias=False)\n        self.bn1 = nn.BatchNorm2d(64)\n        self.relu = nn.ReLU(inplace=True)\n        self.maxpool = nn.MaxPool2d(kernel_size=3, stride=2, padding=1)\n        self.layer1 = self._make_layer(block, 64, layers[0])\n        self.layer2 = self._make_layer(block, 128, layers[1], stride=2)\n        self.layer3 = self._make_layer(block, 256, layers[2], stride=2)\n        self.layer4 = self._make_layer(block, 512, layers[3], stride=cfg.last_conv_stride)\n        self.out_c = 512 * block.expansion\n\n        for m in self.modules():\n            if isinstance(m, nn.Conv2d):\n                nn.init.kaiming_normal_(m.weight, mode=\'fan_out\', nonlinearity=\'relu\')\n            elif isinstance(m, nn.BatchNorm2d):\n                nn.init.constant_(m.weight, 1)\n                nn.init.constant_(m.bias, 0)\n\n    def _make_layer(self, block, planes, blocks, stride=1):\n        downsample = None\n        if stride != 1 or self.inplanes != planes * block.expansion:\n            downsample = nn.Sequential(\n                conv1x1(self.inplanes, planes * block.expansion, stride),\n                nn.BatchNorm2d(planes * block.expansion),\n            )\n\n        layers = []\n        layers.append(block(self.inplanes, planes, stride, downsample))\n        self.inplanes = planes * block.expansion\n        for _ in range(1, blocks):\n            layers.append(block(self.inplanes, planes))\n\n        return nn.Sequential(*layers)\n\n    def forward(self, x):\n        x = self.conv1(x)\n        x = self.bn1(x)\n        x = self.relu(x)\n        x = self.maxpool(x)\n\n        x = self.layer1(x)\n        x = self.layer2(x)\n        x = self.layer3(x)\n        x = self.layer4(x)\n\n        return x\n\n\nArchCfg = namedtuple(\'ArchCfg\', [\'block\', \'layers\'])\narch_dict = {\n    \'resnet18\': ArchCfg(BasicBlock, [2, 2, 2, 2]),\n    \'resnet34\': ArchCfg(BasicBlock, [3, 4, 6, 3]),\n    \'resnet50\': ArchCfg(Bottleneck, [3, 4, 6, 3]),\n    \'resnet101\': ArchCfg(Bottleneck, [3, 4, 23, 3]),\n    \'resnet152\': ArchCfg(Bottleneck, [3, 8, 36, 3]),\n}\n\n\ndef get_resnet(cfg):\n    model = ResNet(arch_dict[cfg.name].block, arch_dict[cfg.name].layers, cfg)\n    if cfg.pretrained:\n        state_dict = model_zoo.load_url(model_urls[cfg.name], model_dir=cfg.pretrained_model_dir)\n        load_state_dict(model, state_dict)\n        print(\'=> Loaded ImageNet Model: {}\'.format(osp.join(cfg.pretrained_model_dir, osp.basename(model_urls[cfg.name]))))\n    return model\n'"
package/optim/__init__.py,0,b''
package/optim/cft_trainer.py,0,"b'from __future__ import print_function\nimport numpy as np\nfrom sklearn.cluster import DBSCAN\nfrom .eanet_trainer import EANetTrainer\nfrom ..eval.extract_feat import extract_dataloader_feat\nfrom ..eval.np_distance import compute_dist, compute_dist_with_visibility\n\n\nclass CFTTrainer(EANetTrainer):\n    """"""Clustring and Finetuning.""""""\n\n    def extract_feat(self):\n        cfg = self.cfg\n        extract_feat_loader = self.create_dataloader(mode=\'test\', name=cfg.dataset.train.name, split=cfg.dataset.train.split)\n        feat_dict = extract_dataloader_feat(self.model, extract_feat_loader, cfg.eval)\n        return feat_dict\n\n    def compute_dist(self, dic):\n        if \'visible\' in dic:\n            dist_mat = compute_dist_with_visibility(dic[\'feat\'], dic[\'feat\'], dic[\'visible\'], dic[\'visible\'])\n        else:\n            dist_mat = compute_dist(dic[\'feat\'], dic[\'feat\'])\n        return dist_mat\n\n    def estimate_label(self, dist_mat):\n        cfg = self.cfg\n        print(\'dist_mat.min(), dist_mat.max(), dist_mat.mean(): \', dist_mat[dist_mat > 1e-6].min(), dist_mat[dist_mat > 1e-6].max(), dist_mat[dist_mat > 1e-6].mean())\n        tri_mat = np.triu(dist_mat, 1)  # tri_mat.dim=2\n        tri_mat = tri_mat[np.nonzero(tri_mat)]  # tri_mat.dim=1\n        tri_mat = np.sort(tri_mat, axis=None)\n        top_num = np.round(cfg.optim.cft_rho * tri_mat.size).astype(int)\n        # NOTE: DBSCAN eps requires positive value\n        eps = tri_mat[:top_num].mean()\n        print(\'eps in cluster: {:.3f}\'.format(eps))\n        cluster = DBSCAN(eps=eps, min_samples=4, metric=\'precomputed\', n_jobs=8)\n        labels = cluster.fit_predict(dist_mat)\n        return labels\n\n    def select_pseudo_samples(self, feat_dict, labels):\n        samples = []\n        for idx, l in enumerate(labels):\n            if l != -1:\n                sample = {k: v[idx] for k, v in feat_dict.items()}\n                sample[\'label\'] = l\n                del sample[\'cam\']\n                samples.append(sample)\n        return samples\n\n    def cft_one_iter(self):\n        cfg = self.cfg.optim\n        feat_dict = self.extract_feat()\n        dist_mat = self.compute_dist(feat_dict)\n        labels = self.estimate_label(dist_mat)\n        num_labels = len(set(labels)) - 1\n        assert num_labels > 1, ""No Pseudo Labels Available!""\n        print(\'NO. Pseudo Labels: {}\'.format(num_labels))\n        samples = self.select_pseudo_samples(feat_dict, labels)\n        for phase in [\'pretrain\', \'normal\']:\n            cfg.phase = phase\n            cfg.dont_test = phase == \'pretrain\'\n            self.init_trainer(samples=samples)\n            self.load_items(model=True)\n            self.train()\n\n    def cft_total_iters(self):\n        cfg = self.cfg\n        # Test direct transfer of source domain -> target domain.\n        # NOTE: ckpt.pth should be placed under current exp dir.\n        self.load_items(model=True)\n        self.test()\n        for i in range(cfg.optim.cft_iters):\n            print(\'*\' * 50 + \'\\n\' + \'Clustering and Finetuning Iter {}\'.format(i + 1) + \'\\n\' + \'*\' * 50)\n            self.cft_one_iter()\n\n\nif __name__ == \'__main__\':\n    from ..utils import init_path\n    trainer = CFTTrainer()\n    if trainer.cfg.only_test:\n        trainer.test()\n    else:\n        trainer.cft_total_iters()\n'"
