file_path,api_count,code
lightnlp/sp/tdp/module.py,6,"b'import torch\nimport torch.nn.functional as F\nfrom tqdm import tqdm\nfrom torch.utils.tensorboard import SummaryWriter\n\nimport flask\nfrom flask import Flask, request\n\nfrom ...utils.deploy import get_free_tcp_port\nfrom ...utils.learning import adjust_learning_rate\nfrom ...utils.log import logger\nfrom ...base.module import Module\n\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom .model import Config, TransitionParser\nfrom .tool import tdp_tool, TEXT, ACTION, light_tokenize\nfrom .utils.parser_state import DepGraphEdge\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\n\nclass TDP(Module):\n    """"""\n    """"""\n    def __init__(self):\n        self._model = None\n        self._word_vocab = None\n        self._action_vocab = None\n    \n    def train(self, train_path, save_path=DEFAULT_CONFIG[\'save_path\'], dev_path=None, vectors_path=None, log_dir=None,\n              **kwargs):\n        writer = SummaryWriter(log_dir=log_dir)\n        train_dataset = tdp_tool.get_dataset(train_path)\n        if dev_path:\n            dev_dataset = tdp_tool.get_dataset(dev_path)\n            word_vocab, action_vocab = tdp_tool.get_vocab(train_dataset, dev_dataset)\n        else:\n            word_vocab, action_vocab = tdp_tool.get_vocab(train_dataset)\n        self._word_vocab = word_vocab\n        self._action_vocab = action_vocab\n        train_iter = tdp_tool.get_iterator(train_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        config = Config(word_vocab, action_vocab, save_path=save_path, vector_path=vectors_path, **kwargs)\n        trainsition_parser = TransitionParser(config)\n        self._model = trainsition_parser\n        optim = torch.optim.Adam(trainsition_parser.parameters(), lr=config.lr)\n        for epoch in range(config.epoch):\n            trainsition_parser.train()\n            acc_loss = 0\n            for item in tqdm(train_iter):\n                self._model.refresh()\n                optim.zero_grad()\n                outputs, dep_graph, actions_done = self._model(item.text)\n                item_loss = 0\n                for step_output, step_action in zip(outputs, item.action):\n                    # print(step_output)\n                    # print(step_action)\n                    item_loss += F.cross_entropy(step_output, step_action)\n                acc_loss += item_loss.item()\n                item_loss.backward()\n                optim.step()\n            acc_loss /= len(train_iter)\n            logger.info(\'epoch: {}, acc_loss: {}\'.format(epoch, acc_loss))\n            writer.add_scalar(\'tdp_train/acc_loss\', acc_loss, epoch)\n            if dev_path:\n                dev_score = self._validate(dev_dataset)\n                logger.info(\'dev score:{}\'.format(dev_score))\n                writer.add_scalar(\'tdp_train/dev_score\', dev_score, epoch)\n            writer.flush()\n            adjust_learning_rate(optim, config.lr / (1 + (epoch + 1) * config.lr_decay))\n        writer.close()\n        config.save()\n        trainsition_parser.save()\n\n    def predict(self, text):\n        self._model.eval()\n        sentences = light_tokenize(text)\n        vec_text = torch.tensor([self._word_vocab.stoi[x] for x in sentences])\n        outputs, dep_graph, actions_done = self._model(vec_text.view(-1, 1).to(DEVICE))\n        # tag_predict = [self._action_vocab.itos[i] for i in vec_predict]\n        # return iob_ranges([x for x in text], tag_predict)\n        results = set()\n        for edge in dep_graph:\n            results.add(DepGraphEdge((self._word_vocab.itos[edge.head[0]], edge.head[1]),\n                                     (self._word_vocab.itos[edge.modifier[0]], edge.modifier[1])))\n        return results\n\n    def load(self, save_path=DEFAULT_CONFIG[\'save_path\']):\n        config = Config.load(save_path)\n        trainsition_parser = TransitionParser(config)\n        trainsition_parser.load()\n        self._model = trainsition_parser\n        self._word_vocab = config.word_vocab\n        self._action_vocab = config.action_vocab\n        self._check_vocab()\n    \n    def test(self, test_path):\n        test_dataset = tdp_tool.get_dataset(test_path)\n        test_score = self._validate(test_dataset)\n        logger.info(\'test score:{}\'.format(test_score))\n    \n    def _validate(self, dev_dataset):\n        self._model.eval()\n        dev_score_list = []\n        dev_iter = tdp_tool.get_iterator(dev_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        for dev_item in tqdm(dev_iter):\n            self._model.refresh()\n            item_score = tdp_tool.get_score(self._model, dev_item.text, dev_item.action)\n            dev_score_list.append(item_score)\n        return sum(dev_score_list) / len(dev_score_list)\n\n    def _check_vocab(self):\n        if not hasattr(TEXT, \'vocab\'):\n            TEXT.vocab = self._word_vocab\n        if not hasattr(ACTION, \'vocab\'):\n            ACTION.vocab = self._action_vocab\n\n    def deploy(self, route_path=""/tdp"", host=""localhost"", port=None, debug=False):\n        app = Flask(__name__)\n\n        @app.route(route_path + \'/predict\', methods=[\'POST\', \'GET\'])\n        def predict():\n            text = request.args.get(\'text\', \'\')\n            result = self.predict(text)\n            return flask.jsonify({\n                    \'state\': \'OK\',\n                    \'result\': {\n                        \'results\': result\n                        }\n                })\n        if not port:\n            port = get_free_tcp_port()\n        app.run(host=host, port=port, debug=debug)\n'"
lightnlp/sp/tdp/tool.py,2,"b""import torch\nfrom torchtext.data import Dataset, Field, BucketIterator, ReversibleField\nfrom torchtext.vocab import Vectors\nfrom sklearn.metrics import f1_score, accuracy_score, recall_score, precision_score\n\nfrom ...base.tool import Tool\nfrom ...utils.log import logger\nfrom .utils.dataset import TransitionDataset\nfrom .config import DEVICE, DEFAULT_CONFIG, END_OF_INPUT_TOK, ROOT_TOK, NULL_STACK_TOK\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\n\ndef light_tokenize(sequence: str):\n    return sequence.split()\n\n\ndef action_tokenize(sequence: str):\n    return [sequence]\n\n\nTEXT = Field(sequential=True, tokenize=light_tokenize, eos_token=END_OF_INPUT_TOK, pad_token=None)\nACTION = ReversibleField(\n    sequential=True, tokenize=action_tokenize, is_target=True, unk_token=None, pad_token=None)\n\nFields = [('text', TEXT), ('action', ACTION)]\n\n\nclass TDPTool(Tool):\n    def get_dataset(self, path: str, fields=Fields, separator=' ||| '):\n        logger.info('loading dataset from {}'.format(path))\n        tdp_dataset = TransitionDataset(path, fields=fields, separator=separator)\n        logger.info('successed loading dataset')\n        return tdp_dataset\n\n    def get_vocab(self, *dataset):\n        logger.info('building word vocab...')\n        TEXT.build_vocab(*dataset, specials=[ROOT_TOK, NULL_STACK_TOK])\n        logger.info('successed building word vocab')\n        logger.info('building tag vocab...')\n        ACTION.build_vocab(*dataset)\n        logger.info('successed building tag vocab')\n        return TEXT.vocab, ACTION.vocab\n\n    def get_vectors(self, path: str):\n        logger.info('loading vectors from {}'.format(path))\n        vectors = Vectors(path)\n        logger.info('successed loading vectors')\n        return vectors\n\n    def get_iterator(self, dataset: Dataset, batch_size=DEFAULT_CONFIG['batch_size'], device=DEVICE):\n        return BucketIterator(dataset, batch_size=batch_size, device=device)\n\n    def get_score(self, model, x, y, score_type='f1'):\n        metrics_map = {\n            'f1': f1_score,\n            'p': precision_score,\n            'r': recall_score,\n            'acc': accuracy_score\n        }\n        metric_func = metrics_map[score_type] if score_type in metrics_map else metrics_map['f1']\n        outputs, dep_graph, actions_done = model(x)\n        assert len(actions_done) == len(y)\n        predict_y = actions_done\n        true_y = y.cpu().view(-1).tolist()\n        # print(actions_done, y)\n        # print(actions_done)\n        # print(true_y)\n        return metric_func(predict_y, true_y, average='micro')\n\n\ntdp_tool = TDPTool()\n"""
lightnlp/sr/ss/__init__.py,0,b'# sentence similarity'
lightnlp/sr/ss/config.py,0,"b""from ...base.config import DEVICE\nDEFAULT_CONFIG = {\n    'lr': 0.02,\n    'epoch': 30,\n    'lr_decay': 0.05,\n    'batch_size': 16,\n    'dropout': 0.5,\n    'static': False,\n    'non_static': False,\n    'embedding_dim': 300,\n    'num_layers': 2,\n    'pad_index': 1,\n    'vector_path': '',\n    'tag_num': 0,\n    'fix_length': 32,\n    'vocabulary_size': 0,\n    'word_vocab': None,\n    'tag_vocab': None,\n    'save_path': './ss_saves'\n}"""
lightnlp/sr/ss/model.py,7,"b""import torch\nimport torch.nn as nn\nfrom torchtext.vocab import Vectors\n\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom ...base.model import BaseConfig, BaseModel\n\n\nclass Config(BaseConfig):\n    def __init__(self, word_vocab, label_vocab, vector_path, **kwargs):\n        super(Config, self).__init__()\n        for name, value in DEFAULT_CONFIG.items():\n            setattr(self, name, value)\n        self.word_vocab = word_vocab\n        self.label_vocab = label_vocab\n        self.class_num = len(self.label_vocab)\n        self.vocabulary_size = len(self.word_vocab)\n        self.vector_path = vector_path\n        for name, value in kwargs.items():\n            setattr(self, name, value)\n\n\nclass MaLSTM(BaseModel):\n    def __init__(self, args):\n        super(MaLSTM, self).__init__(args)\n\n        self.args = args\n        self.hidden_dim = 300\n        self.tag_num = args.tag_num\n        self.batch_size = args.batch_size\n        self.bidirectional = True\n        self.num_layers = args.num_layers\n        self.pad_index = args.pad_index\n        self.dropout = args.dropout\n        self.save_path = args.save_path\n\n        vocabulary_size = args.vocabulary_size\n        embedding_dimension = args.embedding_dim\n\n        self.pwd = torch.nn.PairwiseDistance(p=1)\n\n        self.embedding = nn.Embedding(vocabulary_size, embedding_dimension).to(DEVICE)\n        if args.static:\n            logger.info('logging word vectors from {}'.format(args.vector_path))\n            vectors = Vectors(args.vector_path).vectors\n            self.embedding = self.embedding.from_pretrained(vectors, freeze=not args.non_static).to(DEVICE)\n\n        self.lstm = nn.LSTM(embedding_dimension, self.hidden_dim // 2, bidirectional=self.bidirectional,\n                            num_layers=self.num_layers, dropout=self.dropout).to(DEVICE)\n        self.hidden2label = nn.Linear(self.hidden_dim, self.tag_num).to(DEVICE)\n\n    def init_hidden(self, batch_size=None):\n        if batch_size is None:\n            batch_size = self.batch_size\n\n        h0 = torch.zeros(self.num_layers * 2, batch_size, self.hidden_dim // 2).to(DEVICE)\n        c0 = torch.zeros(self.num_layers * 2, batch_size, self.hidden_dim // 2).to(DEVICE)\n\n        return h0, c0\n\n    def forward(self, left, right):\n        left_vec = self.embedding(left.to(DEVICE)).to(DEVICE)\n        #         left_vec = pack_padded_sequence(left_vec, left_sent_lengths)\n        right_vec = self.embedding(right.to(DEVICE)).to(DEVICE)\n        #         right_vec = pack_padded_sequence(right_vec, right_sent_lengths)\n\n        self.hidden = self.init_hidden(batch_size=left.size(1))\n\n        left_lstm_out, (left_lstm_hidden, _) = self.lstm(left_vec, self.hidden)\n        #         left_lstm_out, left_batch_size = pad_packed_sequence(left_lstm_out)\n        #         assert torch.equal(left_sent_lengths, left_batch_size.to(DEVICE))\n\n        right_lstm_out, (right_lstm_hidden, _) = self.lstm(right_vec, self.hidden)\n        #         right_lstm_out, right_batch_size = pad_packed_sequence(right_lstm_out)\n        #         assert torch.equal(right_sent_lengths, right_batch_size.to(DEVICE))\n\n        return self.manhattan_distance(left_lstm_hidden[0], right_lstm_hidden[0])\n\n    def manhattan_distance(self, left, right):\n        return torch.exp(-self.pwd(left, right))\n"""
lightnlp/sr/ss/module.py,8,"b'import torch\nfrom tqdm import tqdm\nfrom torch.utils.tensorboard import SummaryWriter\n\nimport flask\nfrom flask import Flask, request\n\nfrom ...utils.deploy import get_free_tcp_port\nfrom ...utils.learning import adjust_learning_rate\nfrom ...utils.log import logger\nfrom ...base.module import Module\n\nfrom .tool import ss_tool, TEXT, LABEL\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom .model import Config, MaLSTM\nfrom .utils.pad import pad_sequnce\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\n\nclass SS(Module):\n    """"""\n    """"""\n\n    def __init__(self):\n        self._model = None\n        self._word_vocab = None\n        self._label_vocab = None\n\n    def train(self, train_path, save_path=DEFAULT_CONFIG[\'save_path\'], dev_path=None, vectors_path=None, log_dir=None,\n              **kwargs):\n        writer = SummaryWriter(log_dir=log_dir)\n        train_dataset = ss_tool.get_dataset(train_path)\n        if dev_path:\n            dev_dataset = ss_tool.get_dataset(dev_path)\n            word_vocab, tag_vocab = ss_tool.get_vocab(train_dataset, dev_dataset)\n        else:\n            word_vocab, tag_vocab = ss_tool.get_vocab(train_dataset)\n        self._word_vocab = word_vocab\n        self._label_vocab = tag_vocab\n        train_iter = ss_tool.get_iterator(train_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        config = Config(word_vocab, tag_vocab, save_path=save_path, vector_path=vectors_path, **kwargs)\n        malstm = MaLSTM(config)\n        self._model = malstm\n        optim = torch.optim.Adam(self._model.parameters(), lr=config.lr)\n        loss_func = torch.nn.MSELoss().to(DEVICE)\n        for epoch in range(config.epoch):\n            self._model.train()\n            acc_loss = 0\n            for item in tqdm(train_iter):\n                self._model.zero_grad()\n                left_text = item.texta\n                right_text = item.textb\n                predict_dis = self._model(left_text, right_text)\n                item_loss = loss_func(predict_dis, item.label.type(torch.float32))\n                acc_loss += item_loss.view(-1).cpu().item()\n                item_loss.backward()\n                optim.step()\n            logger.info(\'epoch: {}, acc_loss: {}\'.format(epoch, acc_loss))\n            writer.add_scalar(\'ss_train/acc_loss\', acc_loss, epoch)\n            if dev_path:\n                dev_score = self._validate(dev_dataset)\n                logger.info(\'dev score:{}\'.format(dev_score))\n                writer.add_scalar(\'ss_train/dev_score\', dev_score, epoch)\n            writer.flush()\n            adjust_learning_rate(optim, config.lr / (1 + (epoch + 1) * config.lr_decay))\n        writer.close()\n        config.save()\n        self._model.save()\n\n    def predict(self, texta: str, textb: str):\n        self._model.eval()\n        pad_texta = pad_sequnce([x for x in texta], DEFAULT_CONFIG[\'fix_length\'])\n        vec_texta = torch.tensor([self._word_vocab.stoi[x] for x in pad_texta])\n        pad_textb = pad_sequnce([x for x in textb], DEFAULT_CONFIG[\'fix_length\'])\n        vec_textb = torch.tensor([self._word_vocab.stoi[x] for x in pad_textb])\n        vec_predict = self._model(vec_texta.view(-1, 1).to(DEVICE),\n                                  vec_textb.view(-1, 1).to(DEVICE))[0]\n        return vec_predict.cpu().item()\n\n    def load(self, save_path=DEFAULT_CONFIG[\'save_path\']):\n        config = Config.load(save_path)\n        malstm = MaLSTM(config)\n        malstm.load()\n        self._model = malstm\n        self._word_vocab = config.word_vocab\n        self._label_vocab = config.label_vocab\n\n    def test(self, test_path):\n        test_dataset = ss_tool.get_dataset(test_path)\n        if not hasattr(TEXT, \'vocab\'):\n            TEXT.vocab = self._word_vocab\n        if not hasattr(LABEL, \'vocab\'):\n            LABEL.vocab = self._label_vocab\n        test_score = self._validate(test_dataset)\n        logger.info(\'test score:{}\'.format(test_score))\n\n    def _validate(self, dev_dataset):\n        self._model.eval()\n        dev_score_list = []\n        dev_iter = ss_tool.get_iterator(dev_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        for dev_item in tqdm(dev_iter):\n            item_score = ss_tool.get_score(self._model, dev_item.texta, dev_item.textb, dev_item.label)\n            dev_score_list.append(item_score)\n        return sum(dev_score_list) / len(dev_score_list)\n\n    def deploy(self, route_path=""/ss"", host=""localhost"", port=None, debug=False):\n        app = Flask(__name__)\n\n        @app.route(route_path + \'/predict\', methods=[\'POST\', \'GET\'])\n        def predict():\n            texta = request.args.get(\'texta\', \'\')\n            textb = request.args.get(\'textb\', \'\')\n            result = self.predict(texta, textb)\n            return flask.jsonify({\n                    \'state\': \'OK\',\n                    \'result\': {\n                        \'prob\': result\n                        }\n                })\n        if not port:\n            port = get_free_tcp_port()\n        app.run(host=host, port=port, debug=debug)\n'"
lightnlp/sr/ss/tool.py,3,"b""import re\nimport torch\nfrom torchtext.data import TabularDataset, Field, Dataset, BucketIterator\nfrom torchtext.vocab import Vectors\nfrom sklearn.metrics import f1_score, accuracy_score, recall_score, precision_score\n\nfrom ...base.tool import Tool\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\nregex = re.compile(r'[^\\u4e00-\\u9fa5aA-Za-z0-9\xef\xbc\x8c\xe3\x80\x82\xef\xbc\x9f\xef\xbc\x9a\xef\xbc\x81\xef\xbc\x9b\xe2\x80\x9c\xe2\x80\x9d]')\n\n\ndef light_tokenize(text):\n    text = regex.sub(' ', text)\n    return [word for word in text if word.strip()]\n\n\nTEXT = Field(lower=True, tokenize=light_tokenize, fix_length=DEFAULT_CONFIG['fix_length'])\nLABEL = Field(sequential=False, unk_token=None)\nFields = [\n            ('index', None),\n            ('texta', TEXT),\n            ('textb', TEXT),\n            ('label', LABEL),\n        ]\n\n\nclass SSTool(Tool):\n    def get_dataset(self, path: str, fields=Fields, file_type='tsv', skip_header=True):\n        logger.info('loading dataset from {}'.format(path))\n        st_dataset = TabularDataset(path, format=file_type, fields=fields, skip_header=skip_header)\n        logger.info('successed loading dataset')\n        return st_dataset\n\n    def get_vocab(self, *dataset):\n        logger.info('building word vocab...')\n        TEXT.build_vocab(*dataset)\n        logger.info('successed building word vocab')\n        logger.info('building label vocab...')\n        LABEL.build_vocab(*dataset)\n        logger.info('successed building label vocab')\n        return TEXT.vocab, LABEL.vocab\n\n    def get_vectors(self, path: str):\n        logger.info('loading vectors from {}'.format(path))\n        vectors = Vectors(path)\n        logger.info('successed loading vectors')\n        return vectors\n\n    def get_iterator(self, dataset: Dataset, batch_size=DEFAULT_CONFIG['batch_size'], device=DEVICE,\n                 sort_key=lambda x: len(x.texta)):\n        return BucketIterator(dataset, batch_size=batch_size, device=device, sort_key=sort_key)\n\n    def get_score(self, model, texta, textb, labels, score_type='f1'):\n        metrics_map = {\n            'f1': f1_score,\n            'p': precision_score,\n            'r': recall_score,\n            'acc': accuracy_score\n        }\n        metric_func = metrics_map[score_type] if score_type in metrics_map else metrics_map['f1']\n        assert texta.size(1) == textb.size(1) == len(labels)\n        predict_prob = model(texta, textb)\n        # print('predict', predict_prob)\n        # print('labels', labels)\n        predict_labels = torch.gt(predict_prob, 0.5)\n        predict_labels = predict_labels.view(-1).cpu().data.numpy()\n        labels = labels.view(-1).cpu().data.numpy()\n        return metric_func(predict_labels, labels, average='micro')\n\n\nss_tool = SSTool()"""
lightnlp/sr/te/__init__.py,0,b'# text entailment'
lightnlp/sr/te/config.py,0,"b""from ...base.config import DEVICE\nDEFAULT_CONFIG = {\n    'lr': 0.02,\n    'epoch': 10,\n    'lr_decay': 0.05,\n    'batch_size': 16,\n    'dropout': 0.5,\n    'static': False,\n    'non_static': False,\n    'embedding_dim': 300,\n    'num_layers': 2,\n    'pad_index': 1,\n    'vector_path': '',\n    'tag_num': 0,\n    'fix_length': 32,\n    'vocabulary_size': 0,\n    'word_vocab': None,\n    'tag_vocab': None,\n    'save_path': './te_saves'\n}"""
lightnlp/sr/te/model.py,4,"b""import torch\nimport torch.nn as nn\nfrom torchtext.vocab import Vectors\n\nfrom ...utils.log import logger\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom ...base.model import BaseConfig, BaseModel\n\n\nclass Config(BaseConfig):\n    def __init__(self, word_vocab, label_vocab, vector_path, **kwargs):\n        super(Config, self).__init__()\n        for name, value in DEFAULT_CONFIG.items():\n            setattr(self, name, value)\n        self.word_vocab = word_vocab\n        self.label_vocab = label_vocab\n        self.class_num = len(self.label_vocab)\n        self.vocabulary_size = len(self.word_vocab)\n        self.vector_path = vector_path\n        for name, value in kwargs.items():\n            setattr(self, name, value)\n\n\nclass SharedLSTM(BaseModel):\n    def __init__(self, args):\n        super(SharedLSTM, self).__init__(args)\n\n        self.args = args\n        self.hidden_dim = 300\n        self.class_num = args.class_num\n        self.batch_size = args.batch_size\n        self.bidirectional = True\n        self.num_layers = args.num_layers\n        self.pad_index = args.pad_index\n        self.dropout = args.dropout\n        self.save_path = args.save_path\n\n        vocabulary_size = args.vocabulary_size\n        embedding_dimension = args.embedding_dim\n\n        self.embedding = nn.Embedding(vocabulary_size, embedding_dimension).to(DEVICE)\n        if args.static:\n            logger.info('logging word vectors from {}'.format(args.vector_path))\n            vectors = Vectors(args.vector_path).vectors\n            self.embedding = self.embedding.from_pretrained(vectors, freeze=not args.non_static).to(DEVICE)\n\n        self.lstm = nn.LSTM(embedding_dimension, self.hidden_dim // 2, bidirectional=self.bidirectional,\n                            num_layers=self.num_layers, dropout=self.dropout).to(DEVICE)\n        self.dropout_layer = nn.Dropout(self.dropout).to(DEVICE)\n        self.batch_norm = nn.BatchNorm1d(self.hidden_dim * 2).to(DEVICE)\n        self.hidden2label = nn.Linear(self.hidden_dim * 2, self.class_num).to(DEVICE)\n\n    def init_hidden(self, batch_size=None):\n        if batch_size is None:\n            batch_size = self.batch_size\n\n        h0 = torch.zeros(self.num_layers * 2, batch_size, self.hidden_dim // 2).to(DEVICE)\n        c0 = torch.zeros(self.num_layers * 2, batch_size, self.hidden_dim // 2).to(DEVICE)\n\n        return h0, c0\n\n    def forward(self, left, right):\n        left_vec = self.embedding(left.to(DEVICE)).to(DEVICE)\n        right_vec = self.embedding(right.to(DEVICE)).to(DEVICE)\n\n        self.hidden = self.init_hidden(batch_size=left.size(1))\n\n        left_lstm_out, (left_lstm_hidden, _) = self.lstm(left_vec, self.hidden)\n\n        right_lstm_out, (right_lstm_hidden, _) = self.lstm(right_vec, self.hidden)\n\n        merged = torch.cat((left_lstm_out[-1], right_lstm_out[-1]), dim=1)\n\n        merged = self.dropout_layer(merged)\n\n        merged = self.batch_norm(merged)\n\n        predict = self.hidden2label(merged)\n\n        return predict\n"""
lightnlp/sr/te/module.py,9,"b'import torch\nimport torch.nn.functional as F\nfrom tqdm import tqdm\nfrom torch.utils.tensorboard import SummaryWriter\n\nimport flask\nfrom flask import Flask, request\n\nfrom ...utils.deploy import get_free_tcp_port\nfrom ...utils.learning import adjust_learning_rate\nfrom ...utils.log import logger\nfrom ...base.module import Module\n\nfrom .tool import te_tool, TEXT, LABEL\nfrom .config import DEVICE, DEFAULT_CONFIG\nfrom .model import Config, SharedLSTM\nfrom .utils.pad import pad_sequnce\n\nseed = 2019\ntorch.manual_seed(seed)\ntorch.cuda.manual_seed(seed)\n\n\nclass TE(Module):\n    """"""\n    """"""\n\n    def __init__(self):\n        self._model = None\n        self._word_vocab = None\n        self._label_vocab = None\n\n    def train(self, train_path, save_path=DEFAULT_CONFIG[\'save_path\'], dev_path=None, vectors_path=None, log_dir=None,\n              **kwargs):\n        writer = SummaryWriter(log_dir=log_dir)\n        train_dataset = te_tool.get_dataset(train_path)\n        if dev_path:\n            dev_dataset = te_tool.get_dataset(dev_path)\n            word_vocab, label_vocab = te_tool.get_vocab(train_dataset, dev_dataset)\n        else:\n            word_vocab, label_vocab = te_tool.get_vocab(train_dataset)\n        self._word_vocab = word_vocab\n        self._label_vocab = label_vocab\n        train_iter = te_tool.get_iterator(train_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        config = Config(word_vocab, label_vocab, save_path=save_path, vector_path=vectors_path, **kwargs)\n        shared_lstm = SharedLSTM(config)\n        self._model = shared_lstm\n        optim = torch.optim.Adam(self._model.parameters(), lr=config.lr)\n        for epoch in range(config.epoch):\n            self._model.train()\n            acc_loss = 0\n            for item in tqdm(train_iter):\n                self._model.zero_grad()\n                left_text = item.texta\n                right_text = item.textb\n                predict_dis = self._model(left_text, right_text)\n                item_loss = F.cross_entropy(predict_dis, item.label)\n                acc_loss += item_loss.item()\n                item_loss.backward()\n                optim.step()\n            logger.info(\'epoch: {}, acc_loss: {}\'.format(epoch, acc_loss))\n            writer.add_scalar(\'te_train/acc_loss\', acc_loss, epoch)\n            if dev_path:\n                dev_score = self._validate(dev_dataset)\n                logger.info(\'dev score:{}\'.format(dev_score))\n                writer.add_scalar(\'te_train/dev_score\', dev_score, epoch)\n            writer.flush()\n            adjust_learning_rate(optim, config.lr / (1 + (epoch + 1) * config.lr_decay))\n        writer.close()\n        config.save()\n        self._model.save()\n\n    def predict(self, texta: str, textb: str):\n        self._model.eval()\n        pad_texta = pad_sequnce([x for x in texta], DEFAULT_CONFIG[\'fix_length\'])\n        vec_texta = torch.tensor([self._word_vocab.stoi[x] for x in pad_texta])\n        pad_textb = pad_sequnce([x for x in textb], DEFAULT_CONFIG[\'fix_length\'])\n        vec_textb = torch.tensor([self._word_vocab.stoi[x] for x in pad_textb])\n        vec_predict = self._model(vec_texta.view(-1, 1).to(DEVICE),\n                                  vec_textb.view(-1, 1).to(DEVICE))[0]\n        soft_predict = torch.softmax(vec_predict, dim=0)\n        predict_prob, predict_index = torch.max(soft_predict.cpu().data, dim=0)\n        predict_class = self._label_vocab.itos[predict_index]\n        predict_prob = predict_prob.item()\n        return predict_prob, predict_class\n\n    def load(self, save_path=DEFAULT_CONFIG[\'save_path\']):\n        config = Config.load(save_path)\n        shared_lstm = SharedLSTM(config)\n        shared_lstm.load()\n        self._model = shared_lstm\n        self._word_vocab = config.word_vocab\n        self._label_vocab = config.label_vocab\n\n    def test(self, test_path):\n        test_dataset = te_tool.get_dataset(test_path)\n        if not hasattr(TEXT, \'vocab\'):\n            TEXT.vocab = self._word_vocab\n        if not hasattr(LABEL, \'vocab\'):\n            LABEL.vocab = self._label_vocab\n        test_score = self._validate(test_dataset)\n        logger.info(\'test score:{}\'.format(test_score))\n\n    def _validate(self, dev_dataset):\n        self._model.eval()\n        dev_score_list = []\n        dev_iter = te_tool.get_iterator(dev_dataset, batch_size=DEFAULT_CONFIG[\'batch_size\'])\n        for dev_item in tqdm(dev_iter):\n            item_score = te_tool.get_score(self._model, dev_item.texta, dev_item.textb, dev_item.label)\n            dev_score_list.append(item_score)\n        return sum(dev_score_list) / len(dev_score_list)\n\n    def deploy(self, route_path=""/te"", host=""localhost"", port=None, debug=False):\n        app = Flask(__name__)\n\n        @app.route(route_path + ""/predict"", methods=[\'POST\', \'GET\'])\n        def predict():\n            texta = request.args.get(\'texta\', \'\')\n            textb = request.args.get(\'textb\', \'\')\n            result = self.predict(texta, textb)\n            return flask.jsonify({\n                \'state\': \'OK\',\n                \'result\': {\n                    \'prob\': result[0],\n                    \'class\': result[1]\n                }\n            })\n        if not port:\n            port = get_free_tcp_port()\n        app.run(host=host, port=port, debug=debug)\n'"
