file_path,api_count,code
claf/modules/encoder/positional.py,2,"b'\nimport math\nimport numpy as np\nimport torch\nimport torch.nn as nn\n\n\nclass PositionalEncoding(nn.Module):\n    """"""\n    Positional Encoding\n        in ""Attention is All You Need"" (https://arxiv.org/abs/1706.03762)\n\n    The use of relative position is possible because sin(x+y) and cos(x+y) can be\n    expressed in terms of y, sin(x) and cos(x).\n\n    (cf. https://github.com/tensorflow/tensor2tensor/blob/42c3f377f441e5a0f431127d63e71414ead291c4/\\\n        tensor2tensor/layers/common_attention.py#L388)\n\n    * Args:\n        embed_dim: the number of embedding dimension\n\n    * Kwargs:\n        max_len: the number of maximum sequence length\n    """"""\n\n    def __init__(self, embed_dim, max_length=2000):\n        super(PositionalEncoding, self).__init__()\n        signal_sinusoid = self._get_timing_signal(max_length, embed_dim)\n\n        self.register_buffer(""position_encoding"", signal_sinusoid)\n\n    def _get_timing_signal(self, length, channels, min_timescale=1.0, max_timescale=1.0e4):\n        position = np.arange(length)\n        num_timescales = channels // 2\n        log_timescale_increment = math.log(\n            float(max_timescale) / float(min_timescale) / (float(num_timescales) - 1)\n        )\n        inv_timescales = min_timescale * np.exp(\n            np.arange(num_timescales).astype(np.float) * -log_timescale_increment\n        )\n        scaled_time = np.expand_dims(position, 1) * np.expand_dims(inv_timescales, 0)\n\n        signal = np.concatenate([np.sin(scaled_time), np.cos(scaled_time)], axis=1)\n        signal = np.pad(signal, [[0, 0], [0, channels % 2]], ""constant"", constant_values=[0.0, 0.0])\n        signal = signal.reshape([1, length, channels])\n\n        return torch.from_numpy(signal).type(torch.FloatTensor)\n\n    def forward(self, x):\n        x = x + self.position_encoding[:, : x.size(1)]\n        return x\n'"
claf/modules/layer/__init__.py,0,"b'\nfrom .highway import Highway\nfrom .positionwise import PositionwiseFeedForward\nfrom .residual import ResidualConnection\nfrom .scalar_mix import ScalarMix\n\n\n__all__ = [""Highway"", ""PositionwiseFeedForward"", ""ResidualConnection"", ""ScalarMix""]\n'"
claf/modules/layer/highway.py,3,"b'\nimport torch\nimport torch.nn as nn\n\nfrom claf.modules.activation import get_activation_fn\n\n\nclass Highway(nn.Module):\n    """"""\n    Highway Networks (https://arxiv.org/abs/1505.00387)\n    https://github.com/allenai/allennlp/blob/master/allennlp/modules/highway.py\n\n    * Args:\n        input_size: The number of expected features in the input `x`\n        num_layers: The number of Highway layers.\n        activation: Activation Function (ReLU is default)\n    """"""\n\n    def __init__(self, input_size, num_layers=2, activation=""relu""):\n        super(Highway, self).__init__()\n        self.activation_fn = activation\n        if type(activation) == str:\n            self.activation_fn = get_activation_fn(activation)()\n        self._layers = torch.nn.ModuleList(\n            [nn.Linear(input_size, input_size * 2) for _ in range(num_layers)]\n        )\n\n        for layer in self._layers:\n            layer.bias[input_size:].data.fill_(\n                1\n            )  # should bias the highway layer to just carry its input forward.\n\n    def forward(self, x):\n        current_input = x\n        for layer in self._layers:\n            projected_input = layer(current_input)\n            linear_part = current_input\n\n            nonlinear_part, gate = projected_input.chunk(2, dim=-1)\n            nonlinear_part = self.activation_fn(nonlinear_part)\n            gate = torch.sigmoid(gate)\n\n            current_input = gate * linear_part + (1 - gate) * nonlinear_part\n        return current_input\n'"
claf/modules/layer/normalization.py,3,"b'\nimport torch\nimport torch.nn as nn\n\n\nclass LayerNorm(nn.Module):\n    """"""\n    Layer Normalization\n    (https://arxiv.org/abs/1607.06450)\n    """"""\n\n    def __init__(self, normalized_shape, eps=1e-5):\n        super(LayerNorm, self).__init__()\n        self.gamma = nn.Parameter(torch.ones(normalized_shape))\n        self.beta = nn.Parameter(torch.zeros(normalized_shape))\n        self.eps = eps\n\n    def forward(self, x):\n        mean = x.mean(-1, keepdim=True)\n        std = x.std(-1, keepdim=True)\n        return self.gamma * (x - mean) / (std + self.eps) + self.beta\n'"
claf/modules/layer/positionwise.py,2,"b'\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom claf.modules.conv import PointwiseConv\n\n\nclass PositionwiseFeedForward(nn.Module):\n    """"""\n    Pointwise Feed-Forward Layer\n\n    * Args:\n        input_size: the number of input size\n        hidden_size: the number of hidden size\n\n    * Kwargs:\n        dropout: the probability of dropout\n    """"""\n\n    def __init__(self, input_size, hidden_size, dropout=0.1):\n        super(PositionwiseFeedForward, self).__init__()\n        self.pointwise_conv1 = PointwiseConv(input_size=input_size, num_filters=hidden_size)\n        self.pointwise_conv2 = PointwiseConv(input_size=hidden_size, num_filters=input_size)\n        self.activation_fn = F.relu\n        self.dropout = nn.Dropout(p=dropout)\n\n    def forward(self, x):\n        x = self.pointwise_conv1(x)\n        x = self.activation_fn(x)\n        x = self.pointwise_conv2(x)\n        x = self.dropout(x)\n        return x\n'"
claf/modules/layer/residual.py,3,"b'import torch\nimport torch.nn as nn\n\nfrom claf.modules.layer.normalization import LayerNorm\n\n\nclass ResidualConnection(nn.Module):\n    """"""\n    ResidualConnection\n        in Deep Residual Learning for Image Recognition (https://arxiv.org/abs/1512.03385)\n\n    => f(x) + x\n\n    * Args:\n        dim: the number of dimension\n\n    * Kwargs:\n        layer_dropout: layer dropout probability (stochastic depth)\n        dropout: dropout probability\n    """"""\n\n    def __init__(self, dim, layer_dropout=None, layernorm=False):\n        super(ResidualConnection, self).__init__()\n\n        self.survival = None\n        if layer_dropout < 1:\n            self.survival = torch.FloatTensor([layer_dropout])\n        if layernorm:\n            self.norm = LayerNorm(dim)\n        else:\n            self.norm = lambda x: x\n\n    def forward(self, x, sub_layer_fn):\n        # implementation of stochastic depth\n        if self.training and self.survival is not None:\n            survival_prob = torch.bernoulli(self.survival).item()\n            if survival_prob == 1:\n                return x + sub_layer_fn(self.norm(x))\n            else:\n                return x\n        else:\n            return x + sub_layer_fn(self.norm(x))\n'"
claf/modules/layer/scalar_mix.py,14,"b'""""""\nThis code is from allenai/allennlp\n(https://github.com/allenai/allennlp/blob/master/allennlp/modules/scalar_mix.py)\n""""""\n\nfrom typing import List\n\nimport torch\nfrom torch.nn import ParameterList, Parameter\n\n\nclass ScalarMix(torch.nn.Module):  # pragma: no cover\n    """"""\n    Computes a parameterised scalar mixture of N tensors, ``mixture = gamma * sum(s_k * tensor_k)``\n    where ``s = softmax(w)``, with ``w`` and ``gamma`` scalar parameters.\n    In addition, if ``do_layer_norm=True`` then apply layer normalization to each tensor\n    before weighting.\n    """"""\n\n    def __init__(\n        self,\n        mixture_size: int,\n        do_layer_norm: bool = False,\n        initial_scalar_parameters: List[float] = None,\n        trainable: bool = True,\n    ) -> None:\n        super(ScalarMix, self).__init__()\n        self.mixture_size = mixture_size\n        self.do_layer_norm = do_layer_norm\n\n        if initial_scalar_parameters is None:\n            initial_scalar_parameters = [0.0] * mixture_size\n        elif len(initial_scalar_parameters) != mixture_size:\n            raise ValueError(\n                ""Length of initial_scalar_parameters {} differs ""\n                ""from mixture_size {}"".format(initial_scalar_parameters, mixture_size)\n            )\n\n        self.scalar_parameters = ParameterList(\n            [\n                Parameter(\n                    torch.FloatTensor([initial_scalar_parameters[i]]), requires_grad=trainable\n                )\n                for i in range(mixture_size)\n            ]\n        )\n        self.gamma = Parameter(torch.FloatTensor([1.0]), requires_grad=trainable)\n\n    def forward(\n        self,\n        tensors: List[torch.Tensor],  # pylint: disable=arguments-differ\n        mask: torch.Tensor = None,\n    ) -> torch.Tensor:\n        """"""\n        Compute a weighted average of the ``tensors``.  The input tensors an be any shape\n        with at least two dimensions, but must all be the same shape.\n        When ``do_layer_norm=True``, the ``mask`` is required input.  If the ``tensors`` are\n        dimensioned  ``(dim_0, ..., dim_{n-1}, dim_n)``, then the ``mask`` is dimensioned\n        ``(dim_0, ..., dim_{n-1})``, as in the typical case with ``tensors`` of shape\n        ``(batch_size, timesteps, dim)`` and ``mask`` of shape ``(batch_size, timesteps)``.\n        When ``do_layer_norm=False`` the ``mask`` is ignored.\n        """"""\n        if len(tensors) != self.mixture_size:\n            raise ValueError(\n                ""{} tensors were passed, but the module was initialized to ""\n                ""mix {} tensors."".format(len(tensors), self.mixture_size)\n            )\n\n        def _do_layer_norm(tensor, broadcast_mask, num_elements_not_masked):\n            tensor_masked = tensor * broadcast_mask\n            mean = torch.sum(tensor_masked) / num_elements_not_masked\n            variance = (\n                torch.sum(((tensor_masked - mean) * broadcast_mask) ** 2) / num_elements_not_masked\n            )\n            return (tensor - mean) / torch.sqrt(variance + 1E-12)\n\n        normed_weights = torch.nn.functional.softmax(\n            torch.cat([parameter for parameter in self.scalar_parameters]), dim=0\n        )\n        normed_weights = torch.split(normed_weights, split_size_or_sections=1)\n\n        if not self.do_layer_norm:\n            pieces = []\n            for weight, tensor in zip(normed_weights, tensors):\n                pieces.append(weight * tensor)\n            return self.gamma * sum(pieces)\n\n        else:\n            mask_float = mask.float()\n            broadcast_mask = mask_float.unsqueeze(-1)\n            input_dim = tensors[0].size(-1)\n            num_elements_not_masked = torch.sum(mask_float) * input_dim\n\n            pieces = []\n            for weight, tensor in zip(normed_weights, tensors):\n                pieces.append(\n                    weight * _do_layer_norm(tensor, broadcast_mask, num_elements_not_masked)\n                )\n            return self.gamma * sum(pieces)\n'"
claf/tokens/embedding/__init__.py,0,"b'\nfrom .bert_embedding import BertEmbedding\nfrom .char_embedding import CharEmbedding\nfrom .cove_embedding import CoveEmbedding\nfrom .elmo_embedding import ELMoEmbedding\nfrom .frequent_word_embedding import FrequentTuningWordEmbedding\nfrom .sparse_feature import SparseFeature\nfrom .word_embedding import WordEmbedding\n\n\n__all__ = [\n    ""BertEmbedding"",\n    ""CharEmbedding"",\n    ""CoveEmbedding"",\n    ""ELMoEmbedding"",\n    ""FrequentTuningWordEmbedding"",\n    ""SparseFeature"",\n    ""WordEmbedding"",\n]\n'"
claf/tokens/embedding/base.py,1,"b'\nimport torch\n\n\nclass TokenEmbedding(torch.nn.Module):\n    """"""\n    Token Embedding\n\n    It can be embedding matrix, language model (ELMo), neural machine translation model (CoVe) and features.\n\n    * Args:\n        vocab: Vocab (rqa.tokens.vocab)\n    """"""\n\n    def __init__(self, vocab):\n        super(TokenEmbedding, self).__init__()\n\n        self.vocab = vocab\n\n    def forward(self, tokens):\n        """""" embedding look-up """"""\n        raise NotImplementedError\n\n    def get_output_dim(self):\n        """""" get embedding dimension """"""\n        raise NotImplementedError\n\n    def get_vocab_size(self):\n        return len(self.vocab)\n'"
claf/tokens/embedding/bert_embedding.py,0,"b'\nfrom overrides import overrides\n\nfrom pytorch_transformers import BertModel\n\nimport claf.modules.functional as f\n\nfrom .base import TokenEmbedding\n\n\nclass BertEmbedding(TokenEmbedding):\n    """"""\n    BERT Embedding(Encoder)\n\n    BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding\n    (https://arxiv.org/abs/1810.04805)\n\n    * Args:\n        vocab: Vocab (claf.tokens.vocab)\n\n    * Kwargs:\n        pretrained_model_name: ...\n        use_as_embedding: ...\n        trainable: Finetune or fixed\n    """"""\n\n    def __init__(self, vocab, pretrained_model_name=None, trainable=False, unit=""subword""):\n        super(BertEmbedding, self).__init__(vocab)\n        self.trainable = trainable\n\n        self.pad_index = vocab.get_index(vocab.pad_token)\n        self.sep_index = vocab.get_index(vocab.sep_token)\n\n        if unit != ""subword"":\n            raise NotImplementedError(""BertEmbedding is only available \'subword\' unit, right now."")\n\n        self.bert_model = BertModel.from_pretrained(pretrained_model_name)  # BertModel with config\n\n    @overrides\n    def forward(self, inputs):\n        if inputs.size(1) > self.bert_model.config.max_position_embeddings:\n            raise ValueError(\n                f""max_seq_length in this bert_model is \'{self.bert_model.config.max_position_embeddings}\'. (input seq_length: {inputs.size(1)})""\n            )\n\n        # TODO: add text_unit option\n        # current: sub_word (default) / later: sub_words --(average)--> word\n        attention_mask = (inputs != self.pad_index).long()\n        sequence_output, pooled_output = self.bert_model(\n            inputs, attention_mask=attention_mask, output_all_encoded_layers=False\n        )\n        sequence_output = f.masked_zero(sequence_output, attention_mask)\n\n        if not self.trainable:\n            sequence_output = sequence_output.detach()\n            pooled_output = pooled_output.detach()\n\n        sequence_output = self.remove_cls_sep_token(inputs, sequence_output)\n        return sequence_output\n\n    @overrides\n    def get_output_dim(self):\n        return self.bert_model.config.hidden_size\n\n    def remove_cls_sep_token(self, inputs, outputs):\n        seq_mask = inputs.eq(self.sep_index).eq(0)\n        outputs = f.masked_zero(outputs, seq_mask)\n        return outputs[:, 1:-1, :]  # B, S_L, D\n'"
claf/tokens/embedding/char_embedding.py,6,"b'\nfrom overrides import overrides\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom claf.modules.activation import get_activation_fn\n\nfrom .base import TokenEmbedding\n\n\nclass CharEmbedding(TokenEmbedding):\n    """"""\n    Character Embedding (CharCNN)\n    (https://arxiv.org/abs/1509.01626)\n\n    * Args:\n        vocab: Vocab (claf.tokens.vocab)\n\n    * Kwargs:\n        dropout: The number of dropout probability\n        embed_dim: The number of embedding dimension\n        kernel_sizes: The list of kernel size (n-gram)\n        num_filter: The number of cnn filter\n        activation: Activation Function (eg. ReLU)\n    """"""\n\n    def __init__(\n        self, vocab, dropout=0.2, embed_dim=16, kernel_sizes=[5], num_filter=100, activation=""relu""\n    ):\n        super(CharEmbedding, self).__init__(vocab)\n\n        self.embed_dim = embed_dim\n        self.num_filter = num_filter\n\n        self.weight = self._init_weight(trainable=True)\n        self.convs = [\n            nn.Conv1d(\n                in_channels=1,\n                out_channels=num_filter,\n                kernel_size=embed_dim * kernel_size,\n                stride=embed_dim,\n            )\n            for kernel_size in kernel_sizes\n        ]  # kernel_size = n-gram\n        for i, conv in enumerate(self.convs):\n            self.add_module(f""conv_{i}"", conv)\n\n        self.activation_fn = get_activation_fn(activation)()\n        self.dropout = nn.Dropout(p=dropout)\n\n        self.projection = None\n        if len(kernel_sizes) > 1:\n            maxpool_output_dim = len(kernel_sizes) * num_filter\n            self.projection = nn.Linear(maxpool_output_dim, num_filter)\n\n    def _init_weight(self, trainable=False):\n        weight = torch.FloatTensor(self.get_vocab_size(), self.embed_dim)\n        weight = torch.nn.Parameter(weight, requires_grad=trainable)\n        torch.nn.init.xavier_uniform_(weight)\n        return weight\n\n    @overrides\n    def forward(self, chars):\n        mask_chars = (chars != 0).long()\n\n        B, W_L, C_L = chars.size()  # (batch_size, word_maxlen, char_maxlen)\n        chars = chars.view(B, W_L * C_L)\n\n        char_embedds = F.embedding(chars, self.weight)\n        char_embedds = char_embedds.view(B, W_L, C_L, -1)\n\n        # Masking\n        char_embedds = char_embedds * mask_chars.unsqueeze(-1).float()\n        char_embedds = char_embedds.view(B * W_L, 1, -1)\n\n        conv_outputs = []\n        for i in range(len(self.convs)):\n            conv = getattr(self, f""conv_{i}"")\n            output = self.activation_fn(conv(char_embedds))\n            pooled = F.max_pool1d(output, output.size(2)).squeeze(2)\n\n            conv_outputs.append(pooled)\n\n        encoded = conv_outputs[0]\n        if len(conv_outputs) > 1:\n            encoded = torch.cat(conv_outputs, dim=1)\n        encoded = encoded.view(B, W_L, -1)\n\n        if self.projection:\n            encoded = self.projection(encoded)\n        return self.dropout(encoded)\n\n    @overrides\n    def get_output_dim(self):\n        return self.num_filter\n'"
claf/tokens/embedding/cove_embedding.py,1,"b'\n\nfrom overrides import overrides\n\nimport torch.nn as nn\n\nfrom claf.tokens.cove import MTLSTM\n\nfrom .base import TokenEmbedding\nfrom .word_embedding import WordEmbedding\n\n\nclass CoveEmbedding(TokenEmbedding):\n    """"""\n    Cove Embedding\n\n    Learned in Translation: Contextualized Word Vectors\n    (http://papers.nips.cc/paper/7209-learned-in-translation-contextualized-word-vectors.pdf)\n\n    * Args:\n        vocab: Vocab (claf.tokens.vocab)\n\n    * Kwargs:\n        dropout: The number of dropout probability\n        pretrained_path: pretrained vector path (eg. GloVe)\n        trainable: finetune or fixed\n        project_dim: The number of project (linear) dimension\n    """"""\n\n    def __init__(\n        self,\n        vocab,\n        glove_pretrained_path=None,\n        model_pretrained_path=None,\n        dropout=0.2,\n        trainable=False,\n        project_dim=None,\n    ):\n        super(CoveEmbedding, self).__init__(vocab)\n\n        self.embed_dim = 600  # MTLSTM (hidden_size=300 + bidirectional => 600)\n        word_embedding = WordEmbedding(\n            vocab, dropout=0, embed_dim=300, pretrained_path=glove_pretrained_path\n        )\n        self.cove = MTLSTM(\n            word_embedding, pretrained_path=model_pretrained_path, requires_grad=trainable\n        )\n\n        if dropout and dropout > 0:\n            self.dropout = nn.Dropout(p=dropout)\n        else:\n            self.dropout = lambda x: x\n\n        self.project_dim = project_dim\n        self.project_linear = None\n        if project_dim:\n            self.project_linear = nn.Linear(self.elmo.get_output_dim(), project_dim)\n\n    @overrides\n    def forward(self, words):\n        embedded_words = self.cove(words)\n        return self.dropout(embedded_words)\n\n    @overrides\n    def get_output_dim(self):\n        if self.project_linear:\n            return self.project_dim\n        return self.embed_dim\n'"
claf/tokens/embedding/elmo_embedding.py,1,"b'\nfrom overrides import overrides\n\nimport torch.nn as nn\n\nfrom claf.data.data_handler import CachePath, DataHandler\nfrom claf.tokens.elmo import Elmo\n\nfrom .base import TokenEmbedding\n\n\nDEFAULT_OPTIONS_FILE = ""elmo_2x4096_512_2048cnn_2xhighway_options.json""\nDEFAULT_WEIGHT_FILE = ""elmo_2x4096_512_2048cnn_2xhighway_weights.hdf5""\nHIDDEN_SIZE = 1024\n\n\nclass ELMoEmbedding(TokenEmbedding):\n    """"""\n    ELMo Embedding\n    Embedding From Language Model\n\n    Deep contextualized word representations\n    (https://arxiv.org/abs/1802.0536)\n\n    * Args:\n        vocab: Vocab (claf.tokens.vocab)\n\n    * Kwargs:\n        options_file: ELMo model config file path\n        weight_file: ELMo model weight file path\n        do_layer_norm: Should we apply layer normalization (passed to ``ScalarMix``)?\n            default is False\n        dropout: The number of dropout probability\n        trainable: Finetune or fixed\n        project_dim: The number of project (linear) dimension\n    """"""\n\n    def __init__(\n        self,\n        vocab,\n        options_file=DEFAULT_OPTIONS_FILE,\n        weight_file=DEFAULT_WEIGHT_FILE,\n        do_layer_norm=False,\n        dropout=0.5,\n        trainable=False,\n        project_dim=None,\n    ):\n        super(ELMoEmbedding, self).__init__(vocab)\n        data_handler = DataHandler(cache_path=CachePath.PRETRAINED_VECTOR)\n        option_path = data_handler.read(options_file, return_path=True)\n        weight_path = data_handler.read(weight_file, return_path=True)\n\n        self.elmo = Elmo(option_path, weight_path, 1, requires_grad=trainable, dropout=dropout)\n\n        self.project_dim = project_dim\n        self.project_linear = None\n        if project_dim:\n            self.project_linear = nn.Linear(self.elmo.get_output_dim(), project_dim)\n\n    @overrides\n    def forward(self, chars):\n        elmo_output = self.elmo(chars)\n        elmo_representations = elmo_output[""elmo_representations""][0]\n\n        if self.project_linear:\n            elmo_representations = self.project_linear(elmo_representations)\n        return elmo_representations\n\n    @overrides\n    def get_output_dim(self):\n        if self.project_linear:\n            return self.project_dim\n        return self.elmo.get_output_dim()\n'"
claf/tokens/embedding/frequent_word_embedding.py,4,"b'\nfrom overrides import overrides\nimport torch\nimport torch.nn as nn\n\nimport claf.modules.functional as f\n\nfrom .base import TokenEmbedding\nfrom .word_embedding import WordEmbedding\n\n\nclass FrequentTuningWordEmbedding(TokenEmbedding):\n    """"""\n    Frequent Word Finetuning Embedding\n    Finetuning embedding matrix, according to \'threshold_index\'\n\n    * Args:\n        vocab: Vocab (claf.tokens.vocab)\n\n    * Kwargs:\n        dropout: The number of dropout probability\n        embed_dim: The number of embedding dimension\n        padding_idx: If given, pads the output with the embedding vector at padding_idx\n            (initialized to zeros) whenever it encounters the index.\n        max_norm: If given, will renormalize the embedding vectors to have a norm lesser\n            than this before extracting. Note: this will modify weight in-place.\n        norm_type: The p of the p-norm to compute for the max_norm option. Default 2.\n        scale_grad_by_freq: if given, this will scale gradients by the inverse of\n            frequency of the words in the mini-batch. Default False.\n        sparse: if True, gradient w.r.t. weight will be a sparse tensor.\n            See Notes under torch.nn.Embedding for more details regarding sparse gradients.\n        pretrained_path: pretrained vector path (eg. GloVe)\n        trainable: finetune or fixed\n    """"""\n\n    def __init__(\n        self,\n        vocab,\n        dropout=0.2,\n        embed_dim=100,\n        padding_idx=None,\n        max_norm=None,\n        norm_type=2,\n        scale_grad_by_freq=False,\n        sparse=False,\n        pretrained_path=None,\n    ):\n        super(FrequentTuningWordEmbedding, self).__init__(vocab)\n\n        self.threshold_index = vocab.threshold_index\n\n        self.embed_dim = embed_dim\n        self.fine_tune_word_embedding = WordEmbedding(\n            vocab,\n            dropout=0,\n            embed_dim=embed_dim,\n            padding_idx=padding_idx,\n            max_norm=max_norm,\n            norm_type=norm_type,\n            scale_grad_by_freq=scale_grad_by_freq,\n            sparse=sparse,\n            pretrained_path=pretrained_path,\n        )\n        self.fixed_word_embedding = WordEmbedding(\n            vocab,\n            dropout=0,\n            embed_dim=embed_dim,\n            padding_idx=padding_idx,\n            max_norm=max_norm,\n            norm_type=norm_type,\n            scale_grad_by_freq=scale_grad_by_freq,\n            sparse=sparse,\n            pretrained_path=pretrained_path,\n        )\n\n        if dropout > 0:\n            self.dropout = nn.Dropout(p=dropout)\n        else:\n            self.dropout = lambda x: x\n\n    @overrides\n    def forward(self, words, frequent_tuning=False):\n        if frequent_tuning and self.training:\n\n            padding_mask = words.eq(0).long()\n\n            # Fine-tuning - N the most frequent\n            fine_tune_mask = torch.lt(words, self.threshold_index) * padding_mask.eq(\n                0\n            )  # < threshold_index\n            fine_tune_words = words * fine_tune_mask.long()\n\n            fine_tune_embedded = self.fine_tune_word_embedding(fine_tune_words)\n            fine_tune_embedded = f.masked_zero(fine_tune_embedded, fine_tune_mask)\n\n            # Fixed - under N frequent\n            fixed_mask = torch.ge(words, self.threshold_index)  # >= threshold_index\n\n            fixed_embedeed = self.fixed_word_embedding(words).detach()  # Fixed\n            fixed_embedeed = f.masked_zero(fixed_embedeed, fixed_mask)\n\n            embedded_words = fine_tune_embedded + fixed_embedeed\n        else:\n            embedded_words = self.fixed_word_embedding(words)\n\n        return self.dropout(embedded_words)\n\n    @overrides\n    def get_output_dim(self):\n        return self.embed_dim\n'"
claf/tokens/embedding/sparse_feature.py,7,"b'\nfrom overrides import overrides\nimport torch\nimport torch.nn as nn\nimport torch.nn.functional as F\n\nfrom claf.tokens.vocabulary import Vocab\n\nfrom .base import TokenEmbedding\nfrom .word_embedding import WordEmbedding\n\n\nclass SparseFeature(TokenEmbedding):\n    """"""\n    Sparse Feature\n\n    1. Sparse to Embedding\n    2. One Hot Encoding\n\n    * Args:\n        vocab: Vocab (claf.tokens.vocab)\n        embed_type: The type of embedding [one_hot|embedding]\n        feature_count: The number of feature count\n\n    * Kwargs:\n        params: additional parameters for embedding module\n    """"""\n\n    def __init__(self, vocab, embed_type, feature_count, params={}):\n        super(SparseFeature, self).__init__(vocab)\n\n        self.feature_count = feature_count\n\n        if embed_type == ""embedding"":\n            embed_module = SparseToEmbedding\n        else:\n            embed_module = OneHotEncoding\n\n        self.embed_modules = nn.ModuleList(\n            [embed_module(i, vocab.token_name, **params) for i in range(feature_count)]\n        )\n\n        indexs = torch.arange(feature_count).long()\n        indexs = indexs.view(feature_count, 1)\n        self.indexs = nn.Parameter(indexs, requires_grad=False)\n\n    @overrides\n    def forward(self, inputs):\n        embedded_inputs = []\n\n        for i in range(len(self.embed_modules)):\n            tensors = torch.index_select(inputs, -1, self.indexs[i]).squeeze(-1)\n            embedded = self.embed_modules[i](tensors)\n\n            embedded_inputs.append(embedded)\n        return torch.cat(embedded_inputs, dim=-1)\n\n    @overrides\n    def get_output_dim(self):\n        return sum(e.get_output_dim() for e in self.embed_modules)\n\n\nclass SparseToEmbedding(nn.Module):\n    """"""\n    Sparse to Embedding\n\n    * Args:\n        token_name: token_name\n\n    * Kwargs:\n        dropout: The number of dropout probability\n        embed_dim: The number of embedding dimension\n        padding_idx: If given, pads the output with the embedding vector at padding_idx\n            (initialized to zeros) whenever it encounters the index.\n        max_norm: If given, will renormalize the embedding vectors to have a norm lesser\n            than this before extracting. Note: this will modify weight in-place.\n        norm_type: The p of the p-norm to compute for the max_norm option. Default 2.\n        scale_grad_by_freq: if given, this will scale gradients by the inverse of\n            frequency of the words in the mini-batch. Default False.\n        sparse: if True, gradient w.r.t. weight will be a sparse tensor.\n            See Notes under torch.nn.Embedding for more details regarding sparse gradients.\n        pretrained_path: pretrained vector path (eg. GloVe)\n        trainable: finetune or fixed\n    """"""\n\n    def __init__(\n        self,\n        index,\n        token_name,\n        classes,\n        dropout=0,\n        embed_dim=15,\n        trainable=True,\n        padding_idx=None,\n        max_norm=None,\n        norm_type=2,\n        scale_grad_by_freq=False,\n        sparse=False,\n    ):\n        super(SparseToEmbedding, self).__init__()\n\n        self.embed_dim = embed_dim\n\n        vocab = Vocab(token_name)\n        vocab.init()\n        for c in classes[index]:\n            vocab.add(c)\n\n        embedding_params = {\n            ""vocab"": vocab,\n            ""dropout"": dropout,\n            ""embed_dim"": embed_dim,\n            ""trainable"": trainable,\n            ""padding_idx"": padding_idx,\n            ""max_norm"": max_norm,\n            ""norm_type"": norm_type,\n            ""scale_grad_by_freq"": scale_grad_by_freq,\n            ""sparse"": sparse,\n        }\n\n        self.embedding = WordEmbedding(**embedding_params)\n\n    @overrides\n    def forward(self, inputs):\n        return self.embedding(inputs)\n\n    def get_output_dim(self):\n        return self.embed_dim\n\n\nclass OneHotEncoding(nn.Module):\n    """"""\n    Sparse to one-hot encoding\n\n    * Args:\n        vocab: Vocab (claf.tokens.vocab)\n\n    """"""\n\n    def __init__(self, index, token_name, classes):\n        super(OneHotEncoding, self).__init__()\n\n        vocab = Vocab(token_name)\n        vocab.init()\n        for c in classes[index]:\n            vocab.add(c)\n\n        num_class = len(vocab)\n        self.num_class = num_class\n\n        one_hot_encoding = torch.eye(num_class)\n        self.one_hots = nn.Parameter(one_hot_encoding, requires_grad=False)\n\n    @overrides\n    def forward(self, inputs):\n        if self.num_class == 4:\n            inputs = inputs - 2  # make 0, 1 binary_feature\n            return inputs.float().unsqueeze(-1)\n\n        return F.embedding(inputs, self.one_hots)\n\n    def get_output_dim(self):\n        if self.num_class == 4:  # binary_feature\n            return 1  # 0 or 1\n\n        return self.num_class\n'"
