file_path,api_count,code
allennlp/modules/token_embedders/empty_embedder.py,1,"b'import torch\nfrom allennlp.modules.token_embedders.token_embedder import TokenEmbedder\n\n\n@TokenEmbedder.register(""empty"")\nclass EmptyEmbedder(TokenEmbedder):\n    """"""\n    Assumes you want to completely ignore the output of a `TokenIndexer` for some reason, and does\n    not return anything when asked to embed it.\n\n    You should almost never need to use this; normally you would just not use a particular\n    `TokenIndexer`. It\'s only in very rare cases, like simplicity in data processing for language\n    modeling (where we use just one `TextField` to handle input embedding and computing target ids),\n    where you might want to use this.\n\n    Registered as a `TokenEmbedder` with name ""empty"".\n    """"""\n\n    def __init__(self) -> None:\n        super().__init__()\n\n    def get_output_dim(self):\n        return 0\n\n    def forward(self, *inputs, **kwargs) -> torch.Tensor:\n        return None\n'"
allennlp/modules/token_embedders/pass_through_token_embedder.py,1,"b'import torch\nfrom allennlp.modules.token_embedders.token_embedder import TokenEmbedder\n\n\n@TokenEmbedder.register(""pass_through"")\nclass PassThroughTokenEmbedder(TokenEmbedder):\n    """"""\n    Assumes that the input is already vectorized in some way,\n    and just returns it.\n\n    Registered as a `TokenEmbedder` with name ""pass_through"".\n\n    # Parameters\n\n    hidden_dim : `int`, required.\n\n    """"""\n\n    def __init__(self, hidden_dim: int) -> None:\n        self.hidden_dim = hidden_dim\n        super().__init__()\n\n    def get_output_dim(self):\n        return self.hidden_dim\n\n    def forward(self, tokens: torch.Tensor) -> torch.Tensor:\n        return tokens\n'"
allennlp/modules/token_embedders/pretrained_transformer_embedder.py,31,"b'import math\nfrom typing import Optional, Tuple\n\nfrom overrides import overrides\n\nimport torch\nimport torch.nn.functional as F\nfrom transformers import XLNetConfig\nfrom transformers.modeling_auto import AutoModel\n\nfrom allennlp.data.tokenizers import PretrainedTransformerTokenizer\nfrom allennlp.modules.token_embedders.token_embedder import TokenEmbedder\nfrom allennlp.nn.util import batched_index_select\n\n\n@TokenEmbedder.register(""pretrained_transformer"")\nclass PretrainedTransformerEmbedder(TokenEmbedder):\n    """"""\n    Uses a pretrained model from `transformers` as a `TokenEmbedder`.\n\n    Registered as a `TokenEmbedder` with name ""pretrained_transformer"".\n\n    # Parameters\n\n    model_name : `str`\n        The name of the `transformers` model to use. Should be the same as the corresponding\n        `PretrainedTransformerIndexer`.\n    max_length : `int`, optional (default = `None`)\n        If positive, folds input token IDs into multiple segments of this length, pass them\n        through the transformer model independently, and concatenate the final representations.\n        Should be set to the same value as the `max_length` option on the\n        `PretrainedTransformerIndexer`.\n    sub_module: `str`, optional (default = `None`)\n        The name of a submodule of the transformer to be used as the embedder. Some transformers naturally act\n        as embedders such as BERT. However, other models consist of encoder and decoder, in which case we just\n        want to use the encoder.\n    train_parameters: `bool`, optional (default = `True`)\n        If this is `True`, the transformer weights get updated during training.\n    """"""\n\n    def __init__(\n        self,\n        model_name: str,\n        max_length: int = None,\n        sub_module: str = None,\n        train_parameters: bool = True,\n    ) -> None:\n        super().__init__()\n        self.transformer_model = AutoModel.from_pretrained(model_name)\n        self.config = self.transformer_model.config\n        if sub_module:\n            assert hasattr(self.transformer_model, sub_module)\n            self.transformer_model = getattr(self.transformer_model, sub_module)\n        self._max_length = max_length\n        # I\'m not sure if this works for all models; open an issue on github if you find a case\n        # where it doesn\'t work.\n        self.output_dim = self.config.hidden_size\n        self._train_parameters = train_parameters\n\n        tokenizer = PretrainedTransformerTokenizer(model_name)\n        self._num_added_start_tokens = len(tokenizer.single_sequence_start_tokens)\n        self._num_added_end_tokens = len(tokenizer.single_sequence_end_tokens)\n        self._num_added_tokens = self._num_added_start_tokens + self._num_added_end_tokens\n\n    @overrides\n    def get_output_dim(self):\n        return self.output_dim\n\n    def _number_of_token_type_embeddings(self):\n        if isinstance(self.config, XLNetConfig):\n            return 3  # XLNet has 3 type ids\n        elif hasattr(self.config, ""type_vocab_size""):\n            return self.config.type_vocab_size\n        else:\n            return 0\n\n    @overrides\n    def forward(\n        self,\n        token_ids: torch.LongTensor,\n        mask: torch.BoolTensor,\n        type_ids: Optional[torch.LongTensor] = None,\n        segment_concat_mask: Optional[torch.BoolTensor] = None,\n    ) -> torch.Tensor:  # type: ignore\n        """"""\n        # Parameters\n\n        token_ids: `torch.LongTensor`\n            Shape: `[batch_size, num_wordpieces if max_length is None else num_segment_concat_wordpieces]`.\n            num_segment_concat_wordpieces is num_wordpieces plus special tokens inserted in the\n            middle, e.g. the length of: ""[CLS] A B C [SEP] [CLS] D E F [SEP]"" (see indexer logic).\n        mask: `torch.BoolTensor`\n            Shape: [batch_size, num_wordpieces].\n        type_ids: `Optional[torch.LongTensor]`\n            Shape: `[batch_size, num_wordpieces if max_length is None else num_segment_concat_wordpieces]`.\n        segment_concat_mask: `Optional[torch.BoolTensor]`\n            Shape: `[batch_size, num_segment_concat_wordpieces]`.\n\n        # Returns\n\n        `torch.Tensor`\n            Shape: `[batch_size, num_wordpieces, embedding_size]`.\n\n        """"""\n\n        with torch.set_grad_enabled(self._train_parameters):\n            # Some of the huggingface transformers don\'t support type ids at all and crash when you supply\n            # them. For others, you can supply a tensor of zeros, and if you don\'t, they act as if you did.\n            # There is no practical difference to the caller, so here we pretend that one case is the same\n            # as another case.\n            if type_ids is not None:\n                max_type_id = type_ids.max()\n                if max_type_id == 0:\n                    type_ids = None\n                else:\n                    if max_type_id >= self._number_of_token_type_embeddings():\n                        raise ValueError(\n                            ""Found type ids too large for the chosen transformer model.""\n                        )\n                    assert token_ids.shape == type_ids.shape\n\n            fold_long_sequences = (\n                self._max_length is not None and token_ids.size(1) > self._max_length\n            )\n            if fold_long_sequences:\n                batch_size, num_segment_concat_wordpieces = token_ids.size()\n                token_ids, segment_concat_mask, type_ids = self._fold_long_sequences(\n                    token_ids, segment_concat_mask, type_ids\n                )\n\n            transformer_mask = segment_concat_mask if self._max_length is not None else mask\n            # Shape: [batch_size, num_wordpieces, embedding_size],\n            # or if self._max_length is not None:\n            # [batch_size * num_segments, self._max_length, embedding_size]\n\n            # We call this with kwargs because some of the huggingface models don\'t have the\n            # token_type_ids parameter and fail even when it\'s given as None.\n            # Also, as of transformers v2.5.1, they are taking FloatTensor masks.\n            parameters = {""input_ids"": token_ids, ""attention_mask"": transformer_mask.float()}\n            if type_ids is not None:\n                parameters[""token_type_ids""] = type_ids\n            embeddings = self.transformer_model(**parameters)[0]\n\n            if fold_long_sequences:\n                embeddings = self._unfold_long_sequences(\n                    embeddings, segment_concat_mask, batch_size, num_segment_concat_wordpieces\n                )\n\n            return embeddings\n\n    def _fold_long_sequences(\n        self,\n        token_ids: torch.LongTensor,\n        mask: torch.BoolTensor,\n        type_ids: Optional[torch.LongTensor] = None,\n    ) -> Tuple[torch.LongTensor, torch.LongTensor, Optional[torch.LongTensor]]:\n        """"""\n        We fold 1D sequences (for each element in batch), returned by `PretrainedTransformerIndexer`\n        that are in reality multiple segments concatenated together, to 2D tensors, e.g.\n\n        [ [CLS] A B C [SEP] [CLS] D E [SEP] ]\n        -> [ [ [CLS] A B C [SEP] ], [ [CLS] D E [SEP] [PAD] ] ]\n        The [PAD] positions can be found in the returned `mask`.\n\n        # Parameters\n\n        token_ids: `torch.LongTensor`\n            Shape: `[batch_size, num_segment_concat_wordpieces]`.\n            num_segment_concat_wordpieces is num_wordpieces plus special tokens inserted in the\n            middle, i.e. the length of: ""[CLS] A B C [SEP] [CLS] D E F [SEP]"" (see indexer logic).\n        mask: `torch.BoolTensor`\n            Shape: `[batch_size, num_segment_concat_wordpieces]`.\n            The mask for the concatenated segments of wordpieces. The same as `segment_concat_mask`\n            in `forward()`.\n        type_ids: `Optional[torch.LongTensor]`\n            Shape: [batch_size, num_segment_concat_wordpieces].\n\n        # Returns:\n\n        token_ids: `torch.LongTensor`\n            Shape: [batch_size * num_segments, self._max_length].\n        mask: `torch.BoolTensor`\n            Shape: [batch_size * num_segments, self._max_length].\n        """"""\n        num_segment_concat_wordpieces = token_ids.size(1)\n        num_segments = math.ceil(num_segment_concat_wordpieces / self._max_length)\n        padded_length = num_segments * self._max_length\n        length_to_pad = padded_length - num_segment_concat_wordpieces\n\n        def fold(tensor):  # Shape: [batch_size, num_segment_concat_wordpieces]\n            # Shape: [batch_size, num_segments * self._max_length]\n            tensor = F.pad(tensor, [0, length_to_pad], value=0)\n            # Shape: [batch_size * num_segments, self._max_length]\n            return tensor.reshape(-1, self._max_length)\n\n        return fold(token_ids), fold(mask), fold(type_ids) if type_ids is not None else None\n\n    def _unfold_long_sequences(\n        self,\n        embeddings: torch.FloatTensor,\n        mask: torch.BoolTensor,\n        batch_size: int,\n        num_segment_concat_wordpieces: int,\n    ) -> torch.FloatTensor:\n        """"""\n        We take 2D segments of a long sequence and flatten them out to get the whole sequence\n        representation while remove unnecessary special tokens.\n\n        [ [ [CLS]_emb A_emb B_emb C_emb [SEP]_emb ], [ [CLS]_emb D_emb E_emb [SEP]_emb [PAD]_emb ] ]\n        -> [ [CLS]_emb A_emb B_emb C_emb D_emb E_emb [SEP]_emb ]\n\n        We truncate the start and end tokens for all segments, recombine the segments,\n        and manually add back the start and end tokens.\n\n        # Parameters\n\n        embeddings: `torch.FloatTensor`\n            Shape: [batch_size * num_segments, self._max_length, embedding_size].\n        mask: `torch.BoolTensor`\n            Shape: [batch_size * num_segments, self._max_length].\n            The mask for the concatenated segments of wordpieces. The same as `segment_concat_mask`\n            in `forward()`.\n        batch_size: `int`\n        num_segment_concat_wordpieces: `int`\n            The length of the original ""[ [CLS] A B C [SEP] [CLS] D E F [SEP] ]"", i.e.\n            the original `token_ids.size(1)`.\n\n        # Returns:\n\n        embeddings: `torch.FloatTensor`\n            Shape: [batch_size, self._num_wordpieces, embedding_size].\n        """"""\n\n        def lengths_to_mask(lengths, max_len, device):\n            return torch.arange(max_len, device=device).expand(\n                lengths.size(0), max_len\n            ) < lengths.unsqueeze(1)\n\n        device = embeddings.device\n        num_segments = int(embeddings.size(0) / batch_size)\n        embedding_size = embeddings.size(2)\n\n        # We want to remove all segment-level special tokens but maintain sequence-level ones\n        num_wordpieces = num_segment_concat_wordpieces - (num_segments - 1) * self._num_added_tokens\n\n        embeddings = embeddings.reshape(batch_size, num_segments * self._max_length, embedding_size)\n        mask = mask.reshape(batch_size, num_segments * self._max_length)\n        # We assume that all 1s in the mask precede all 0s, and add an assert for that.\n        # Open an issue on GitHub if this breaks for you.\n        # Shape: (batch_size,)\n        seq_lengths = mask.sum(-1)\n        if not (lengths_to_mask(seq_lengths, mask.size(1), device) == mask).all():\n            raise ValueError(\n                ""Long sequence splitting only supports masks with all 1s preceding all 0s.""\n            )\n        # Shape: (batch_size, self._num_added_end_tokens); this is a broadcast op\n        end_token_indices = (\n            seq_lengths.unsqueeze(-1) - torch.arange(self._num_added_end_tokens, device=device) - 1\n        )\n\n        # Shape: (batch_size, self._num_added_start_tokens, embedding_size)\n        start_token_embeddings = embeddings[:, : self._num_added_start_tokens, :]\n        # Shape: (batch_size, self._num_added_end_tokens, embedding_size)\n        end_token_embeddings = batched_index_select(embeddings, end_token_indices)\n\n        embeddings = embeddings.reshape(batch_size, num_segments, self._max_length, embedding_size)\n        embeddings = embeddings[\n            :, :, self._num_added_start_tokens : -self._num_added_end_tokens, :\n        ]  # truncate segment-level start/end tokens\n        embeddings = embeddings.reshape(batch_size, -1, embedding_size)  # flatten\n\n        # Now try to put end token embeddings back which is a little tricky.\n\n        # The number of segment each sequence spans, excluding padding. Mimicking ceiling operation.\n        # Shape: (batch_size,)\n        num_effective_segments = (seq_lengths + self._max_length - 1) / self._max_length\n        # The number of indices that end tokens should shift back.\n        num_removed_non_end_tokens = (\n            num_effective_segments * self._num_added_tokens - self._num_added_end_tokens\n        )\n        # Shape: (batch_size, self._num_added_end_tokens)\n        end_token_indices -= num_removed_non_end_tokens.unsqueeze(-1)\n        assert (end_token_indices >= self._num_added_start_tokens).all()\n        # Add space for end embeddings\n        embeddings = torch.cat([embeddings, torch.zeros_like(end_token_embeddings)], 1)\n        # Add end token embeddings back\n        embeddings.scatter_(\n            1, end_token_indices.unsqueeze(-1).expand_as(end_token_embeddings), end_token_embeddings\n        )\n\n        # Now put back start tokens. We can do this before putting back end tokens, but then\n        # we need to change `num_removed_non_end_tokens` a little.\n        embeddings = torch.cat([start_token_embeddings, embeddings], 1)\n\n        # Truncate to original length\n        embeddings = embeddings[:, :num_wordpieces, :]\n        return embeddings\n'"
allennlp/modules/token_embedders/pretrained_transformer_mismatched_embedder.py,14,"b'from typing import Optional\n\nfrom overrides import overrides\nimport torch\n\nfrom allennlp.modules.token_embedders import PretrainedTransformerEmbedder, TokenEmbedder\nfrom allennlp.nn import util\n\n\n@TokenEmbedder.register(""pretrained_transformer_mismatched"")\nclass PretrainedTransformerMismatchedEmbedder(TokenEmbedder):\n    """"""\n    Use this embedder to embed wordpieces given by `PretrainedTransformerMismatchedIndexer`\n    and to pool the resulting vectors to get word-level representations.\n\n    Registered as a `TokenEmbedder` with name ""pretrained_transformer_mismatchd"".\n\n    # Parameters\n\n    model_name : `str`\n        The name of the `transformers` model to use. Should be the same as the corresponding\n        `PretrainedTransformerMismatchedIndexer`.\n    max_length : `int`, optional (default = `None`)\n        If positive, folds input token IDs into multiple segments of this length, pass them\n        through the transformer model independently, and concatenate the final representations.\n        Should be set to the same value as the `max_length` option on the\n        `PretrainedTransformerMismatchedIndexer`.\n    train_parameters: `bool`, optional (default = `True`)\n        If this is `True`, the transformer weights get updated during training.\n    """"""\n\n    def __init__(\n        self, model_name: str, max_length: int = None, train_parameters: bool = True\n    ) -> None:\n        super().__init__()\n        # The matched version v.s. mismatched\n        self._matched_embedder = PretrainedTransformerEmbedder(\n            model_name, max_length, train_parameters=train_parameters\n        )\n\n    @overrides\n    def get_output_dim(self):\n        return self._matched_embedder.get_output_dim()\n\n    @overrides\n    def forward(\n        self,\n        token_ids: torch.LongTensor,\n        mask: torch.BoolTensor,\n        offsets: torch.LongTensor,\n        wordpiece_mask: torch.BoolTensor,\n        type_ids: Optional[torch.LongTensor] = None,\n        segment_concat_mask: Optional[torch.BoolTensor] = None,\n    ) -> torch.Tensor:  # type: ignore\n        """"""\n        # Parameters\n\n        token_ids: `torch.LongTensor`\n            Shape: [batch_size, num_wordpieces] (for exception see `PretrainedTransformerEmbedder`).\n        mask: `torch.BoolTensor`\n            Shape: [batch_size, num_orig_tokens].\n        offsets: `torch.LongTensor`\n            Shape: [batch_size, num_orig_tokens, 2].\n            Maps indices for the original tokens, i.e. those given as input to the indexer,\n            to a span in token_ids. `token_ids[i][offsets[i][j][0]:offsets[i][j][1] + 1]`\n            corresponds to the original j-th token from the i-th batch.\n        wordpiece_mask: `torch.BoolTensor`\n            Shape: [batch_size, num_wordpieces].\n        type_ids: `Optional[torch.LongTensor]`\n            Shape: [batch_size, num_wordpieces].\n        segment_concat_mask: `Optional[torch.BoolTensor]`\n            See `PretrainedTransformerEmbedder`.\n\n        # Returns\n\n        `torch.Tensor`\n            Shape: [batch_size, num_orig_tokens, embedding_size].\n        """"""\n        # Shape: [batch_size, num_wordpieces, embedding_size].\n        embeddings = self._matched_embedder(\n            token_ids, wordpiece_mask, type_ids=type_ids, segment_concat_mask=segment_concat_mask\n        )\n\n        # span_embeddings: (batch_size, num_orig_tokens, max_span_length, embedding_size)\n        # span_mask: (batch_size, num_orig_tokens, max_span_length)\n        span_embeddings, span_mask = util.batched_span_select(embeddings.contiguous(), offsets)\n        span_mask = span_mask.unsqueeze(-1)\n        span_embeddings *= span_mask  # zero out paddings\n\n        span_embeddings_sum = span_embeddings.sum(2)\n        span_embeddings_len = span_mask.sum(2)\n        # Shape: (batch_size, num_orig_tokens, embedding_size)\n        orig_embeddings = span_embeddings_sum / span_embeddings_len\n\n        # All the places where the span length is zero, write in zeros.\n        orig_embeddings[(span_embeddings_len == 0).expand(orig_embeddings.shape)] = 0\n\n        return orig_embeddings\n'"
allennlp/modules/token_embedders/token_characters_encoder.py,2,"b'import torch\n\nfrom allennlp.modules.token_embedders.embedding import Embedding\nfrom allennlp.modules.seq2vec_encoders.seq2vec_encoder import Seq2VecEncoder\nfrom allennlp.modules.time_distributed import TimeDistributed\nfrom allennlp.modules.token_embedders.token_embedder import TokenEmbedder\n\n\n@TokenEmbedder.register(""character_encoding"")\nclass TokenCharactersEncoder(TokenEmbedder):\n    """"""\n    A `TokenCharactersEncoder` takes the output of a\n    [`TokenCharactersIndexer`](../../data/token_indexers/token_characters_indexer.md), which is a tensor of shape\n    (batch_size, num_tokens, num_characters), embeds the characters, runs a token-level encoder, and\n    returns the result, which is a tensor of shape (batch_size, num_tokens, encoding_dim).  We also\n    optionally apply dropout after the token-level encoder.\n\n    We take the embedding and encoding modules as input, so this class is itself quite simple.\n\n    Registered as a `TokenEmbedder` with name ""character_encoding"".\n    """"""\n\n    def __init__(self, embedding: Embedding, encoder: Seq2VecEncoder, dropout: float = 0.0) -> None:\n        super().__init__()\n        self._embedding = TimeDistributed(embedding)\n        self._encoder = TimeDistributed(encoder)\n        if dropout > 0:\n            self._dropout = torch.nn.Dropout(p=dropout)\n        else:\n            self._dropout = lambda x: x\n\n    def get_output_dim(self) -> int:\n        return self._encoder._module.get_output_dim()\n\n    def forward(self, token_characters: torch.Tensor) -> torch.Tensor:\n        mask = (token_characters != 0).long()\n        return self._dropout(self._encoder(self._embedding(token_characters), mask))\n'"
allennlp/modules/token_embedders/token_embedder.py,1,"b'import torch\n\nfrom allennlp.common import Registrable\n\n\nclass TokenEmbedder(torch.nn.Module, Registrable):\n    """"""\n    A `TokenEmbedder` is a `Module` that takes as input a tensor with integer ids that have\n    been output from a [`TokenIndexer`](../../data/token_indexers/token_indexer.md) and outputs\n    a vector per token in the input.  The input typically has shape `(batch_size, num_tokens)`\n    or `(batch_size, num_tokens, num_characters)`, and the output is of shape `(batch_size, num_tokens,\n    output_dim)`.  The simplest `TokenEmbedder` is just an embedding layer, but for\n    character-level input, it could also be some kind of character encoder.\n\n    We add a single method to the basic `Module` API: `get_output_dim()`.  This lets us\n    more easily compute output dimensions for the\n    [`TextFieldEmbedder`](../../text_field_embedders/text_field_embedder.md),\n    which we might need when defining model parameters such as LSTMs or linear layers, which need\n    to know their input dimension before the layers are called.\n    """"""\n\n    default_implementation = ""embedding""\n\n    def get_output_dim(self) -> int:\n        """"""\n        Returns the final output dimension that this `TokenEmbedder` uses to represent each\n        token.  This is `not` the shape of the returned tensor, but the last element of that shape.\n        """"""\n        raise NotImplementedError\n'"
allennlp/nn/regularizers/__init__.py,0,"b'""""""\nThis module contains classes representing regularization schemes\nas well as a class for applying regularization to parameters.\n""""""\n\nfrom allennlp.nn.regularizers.regularizer import Regularizer\nfrom allennlp.nn.regularizers.regularizers import L1Regularizer\nfrom allennlp.nn.regularizers.regularizers import L2Regularizer\nfrom allennlp.nn.regularizers.regularizer_applicator import RegularizerApplicator\n'"
allennlp/nn/regularizers/regularizer.py,1,"b'import torch\n\nfrom allennlp.common import Registrable\n\n\nclass Regularizer(Registrable):\n    """"""\n    An abstract class representing a regularizer. It must implement\n    call, returning a scalar tensor.\n    """"""\n\n    default_implementation = ""l2""\n\n    def __call__(self, parameter: torch.Tensor) -> torch.Tensor:\n        raise NotImplementedError\n'"
allennlp/nn/regularizers/regularizer_applicator.py,2,"b'import re\nfrom typing import List, Tuple\n\nimport torch\n\nfrom allennlp.common import FromParams\nfrom allennlp.nn.regularizers.regularizer import Regularizer\n\n\nclass RegularizerApplicator(FromParams):\n    """"""\n    Applies regularizers to the parameters of a Module based on regex matches.\n    """"""\n\n    def __init__(self, regexes: List[Tuple[str, Regularizer]] = None) -> None:\n        """"""\n        # Parameters\n\n        regexes : `List[Tuple[str, Regularizer]]`, optional (default = `None`)\n            A sequence of pairs (regex, Regularizer), where each Regularizer\n            applies to the parameters its regex matches (and that haven\'t previously\n            been matched).\n        """"""\n        self._regularizers = regexes or []\n\n    def __call__(self, module: torch.nn.Module) -> torch.Tensor:\n        """"""\n        # Parameters\n\n        module : `torch.nn.Module`, required\n            The module to regularize.\n        """"""\n        accumulator = 0.0\n        for name, parameter in module.named_parameters():\n            # We first check if the parameter needs gradient updates or not\n            if parameter.requires_grad:\n                # For each parameter find the first matching regex.\n                for regex, regularizer in self._regularizers:\n                    if re.search(regex, name):\n                        penalty = regularizer(parameter)\n                        accumulator = accumulator + penalty\n                        break\n        return accumulator\n'"
allennlp/nn/regularizers/regularizers.py,4,"b'import torch\n\nfrom allennlp.nn.regularizers.regularizer import Regularizer\n\n\n@Regularizer.register(""l1"")\nclass L1Regularizer(Regularizer):\n    """"""\n    Represents a penalty proportional to the sum of the absolute values of the parameters\n\n    Registered as a `Regularizer` with name ""l1"".\n    """"""\n\n    def __init__(self, alpha: float = 0.01) -> None:\n        self.alpha = alpha\n\n    def __call__(self, parameter: torch.Tensor) -> torch.Tensor:\n        return self.alpha * torch.sum(torch.abs(parameter))\n\n\n@Regularizer.register(""l2"")\nclass L2Regularizer(Regularizer):\n    """"""\n    Represents a penalty proportional to the sum of squared values of the parameters\n\n    Registered as a `Regularizer` with name ""l2"".\n    """"""\n\n    def __init__(self, alpha: float = 0.01) -> None:\n        self.alpha = alpha\n\n    def __call__(self, parameter: torch.Tensor) -> torch.Tensor:\n        return self.alpha * torch.sum(torch.pow(parameter, 2))\n'"
allennlp/training/learning_rate_schedulers/__init__.py,5,"b'""""""\nAllenNLP uses most\n`PyTorch learning rate schedulers <https://pytorch.org/docs/master/optim.html#how-to-adjust-learning-rate>`_,\nwith a thin wrapper to allow registering them and instantiating them `from_params`.\n\nThe available learning rate schedulers from PyTorch are\n\n* `""step"" <https://pytorch.org/docs/master/optim.html#torch.optim.lr_scheduler.StepLR>`_\n* `""multi_step"" <https://pytorch.org/docs/master/optim.html#torch.optim.lr_scheduler.MultiStepLR>`_\n* `""exponential"" <https://pytorch.org/docs/master/optim.html#torch.optim.lr_scheduler.ExponentialLR>`_\n* `""reduce_on_plateau"" <https://pytorch.org/docs/master/optim.html#torch.optim.lr_scheduler.ReduceLROnPlateau>`_\n\nIn addition, AllenNLP also provides `cosine with restarts <https://arxiv.org/abs/1608.03983>`_,\na Noam schedule, and a slanted triangular schedule, which are registered as\n""cosine"", ""noam"", and ""slanted_triangular"", respectively.\n""""""\n\nfrom allennlp.training.learning_rate_schedulers.learning_rate_scheduler import (\n    LearningRateScheduler,\n    StepLearningRateScheduler,\n    MultiStepLearningRateScheduler,\n    ExponentialLearningRateScheduler,\n    ReduceOnPlateauLearningRateScheduler,\n)\nfrom allennlp.training.learning_rate_schedulers.cosine import CosineWithRestarts\nfrom allennlp.training.learning_rate_schedulers.noam import NoamLR\nfrom allennlp.training.learning_rate_schedulers.slanted_triangular import SlantedTriangular\nfrom allennlp.training.learning_rate_schedulers.polynomial_decay import PolynomialDecay\n'"
allennlp/training/learning_rate_schedulers/cosine.py,2,"b'import logging\n\nfrom overrides import overrides\nimport numpy as np\nimport torch\n\nfrom allennlp.training.learning_rate_schedulers.learning_rate_scheduler import LearningRateScheduler\n\n\nlogger = logging.getLogger(__name__)\n\n\n@LearningRateScheduler.register(""cosine"")\nclass CosineWithRestarts(LearningRateScheduler):\n    """"""\n    Cosine annealing with restarts.\n\n    This is described in the paper https://arxiv.org/abs/1608.03983. Note that early\n    stopping should typically be avoided when using this schedule.\n\n    Registered as a `LearningRateScheduler` with name ""cosine"".\n\n    # Parameters\n\n    optimizer : `torch.optim.Optimizer`\n        This argument does not get an entry in a configuration file for the object.\n    t_initial : `int`\n        The number of iterations (epochs) within the first cycle.\n    t_mul : `float`, optional (default=`1`)\n        Determines the number of iterations (epochs) in the i-th decay cycle,\n        which is the length of the last cycle multiplied by `t_mul`.\n    eta_min : `float`, optional (default=`0`)\n        The minimum learning rate.\n    eta_mul : `float`, optional (default=`1`)\n        Determines the initial learning rate for the i-th decay cycle, which is the\n        last initial learning rate multiplied by `m_mul`.\n    last_epoch : `int`, optional (default=`-1`)\n        The index of the last epoch. This is used when restarting.\n    """"""\n\n    def __init__(\n        self,\n        optimizer: torch.optim.Optimizer,\n        t_initial: int,\n        t_mul: float = 1.0,\n        eta_min: float = 0.0,\n        eta_mul: float = 1.0,\n        last_epoch: int = -1,\n    ) -> None:\n        assert t_initial > 0\n        assert eta_min >= 0\n        if t_initial == 1 and t_mul == 1 and eta_mul == 1:\n            logger.warning(\n                ""Cosine annealing scheduler will have no effect on the learning ""\n                ""rate since t_initial = t_mul = eta_mul = 1.""\n            )\n        self.t_initial = t_initial\n        self.t_mul = t_mul\n        self.eta_min = eta_min\n        self.eta_mul = eta_mul\n        self._last_restart: int = 0\n        self._cycle_counter: int = 0\n        self._cycle_len: int = t_initial\n        self._n_restarts: int = 0\n        super().__init__(optimizer, last_epoch)\n\n    @overrides\n    def get_values(self):\n        """"""Get updated learning rate.""""""\n        if self.last_epoch == -1:\n            return self.base_values\n\n        step = self.last_epoch + 1\n        self._cycle_counter = step - self._last_restart\n\n        if self._cycle_counter % self._cycle_len == 0:\n            self._n_restarts += 1\n            self._cycle_counter = 0\n            self._last_restart = step\n\n        base_lrs = [lr * self.eta_mul ** self._n_restarts for lr in self.base_values]\n        self._cycle_len = int(self.t_initial * self.t_mul ** self._n_restarts)\n\n        lrs = [\n            self.eta_min\n            + ((lr - self.eta_min) / 2)\n            * (np.cos(np.pi * (self._cycle_counter % self._cycle_len) / self._cycle_len) + 1)\n            for lr in base_lrs\n        ]\n\n        return lrs\n'"
