file_path,api_count,code
rl_algorithms/utils/__init__.py,0,"b'from .config import Config\nfrom .registry import Registry, build_from_cfg\n\n__all__ = [""Registry"", ""build_from_cfg"", ""Config""]\n'"
rl_algorithms/utils/config.py,0,"b'from argparse import ArgumentParser\nimport collections.abc as collections_abc\nfrom importlib import import_module\nimport os.path as osp\nimport sys\n\nfrom addict import Dict\n\n\nclass ConfigDict(Dict):\n    def __missing__(self, name):\n        raise KeyError(name)\n\n    def __getattr__(self, name):\n        try:\n            value = super(ConfigDict, self).__getattr__(name)\n        except KeyError:\n            ex = AttributeError(\n                ""\'{}\' object has no attribute \'{}\'"".format(\n                    self.__class__.__name__, name\n                )\n            )\n        except Exception as e:\n            ex = e\n        else:\n            return value\n        raise ex\n\n    def __setitem__(self, name, value):\n        if isinstance(value, dict):\n            value = ConfigDict(value)\n\n        super(ConfigDict, self).__setitem__(name, value)\n\n\ndef add_args(parser, cfg, prefix=""""):\n    for k, v in cfg.items():\n        if isinstance(v, str):\n            parser.add_argument(""--"" + prefix + k)\n        elif isinstance(v, int):\n            parser.add_argument(""--"" + prefix + k, type=int)\n        elif isinstance(v, float):\n            parser.add_argument(""--"" + prefix + k, type=float)\n        elif isinstance(v, bool):\n            parser.add_argument(""--"" + prefix + k, action=""store_true"")\n        elif isinstance(v, dict):\n            add_args(parser, v, k + ""."")\n        elif isinstance(v, collections_abc.Iterable):\n            parser.add_argument(""--"" + prefix + k, type=type(v[0]), nargs=""+"")\n        else:\n            print(""connot parse key {} of type {}"".format(prefix + k, type(v)))\n    return parser\n\n\nclass Config:\n    """"""A facility for config and config files.\n\n    It supports common file formats as configs: python/json/yaml. The interface\n    is the same as a dict object and also allows access config values as\n    attributes.\n\n    Example:\n        >>> cfg = Config(dict(a=1, b=dict(b1=[0, 1])))\n        >>> cfg.a\n        1\n        >>> cfg.b\n        {\'b1\': [0, 1]}\n        >>> cfg.b.b1\n        [0, 1]\n        >>> cfg = Config.fromfile(\'tests/data/config/a.py\')\n        >>> cfg.filename\n        ""/home/kchen/projects/mmcv/tests/data/config/a.py""\n        >>> cfg.item4\n        \'test\'\n        >>> cfg\n        ""Config [path: /home/kchen/projects/mmcv/tests/data/config/a.py]: ""\n        ""{\'item1\': [1, 2], \'item2\': {\'a\': 0}, \'item3\': True, \'item4\': \'test\'}""\n\n    """"""\n\n    def __init__(self, cfg_dict=None, filename=None):\n        if cfg_dict is None:\n            cfg_dict = dict()\n        elif not isinstance(cfg_dict, dict):\n            raise TypeError(\n                ""cfg_dict must be a dict, but got {}"".format(type(cfg_dict))\n            )\n\n        super(Config, self).__setattr__(""_cfg_dict"", ConfigDict(cfg_dict))\n        super(Config, self).__setattr__(""_filename"", filename)\n        if filename:\n            with open(filename, ""r"", encoding=""utf-8"") as f:\n                super(Config, self).__setattr__(""_text"", f.read())\n        else:\n            super(Config, self).__setattr__(""_text"", """")\n\n    @staticmethod\n    def fromfile(filename):\n        filename = osp.abspath(osp.expanduser(filename))\n        if not osp.isfile(filename):\n            raise FileNotFoundError(f""file {filename} does not exist"")\n        if filename.endswith("".py""):\n            module_name = osp.basename(filename)[:-3]\n            if ""."" in module_name:\n                raise ValueError(""Dots are not allowed in config file path."")\n            config_dir = osp.dirname(filename)\n            sys.path.insert(0, config_dir)\n            mod = import_module(module_name)\n            sys.path.pop(0)\n            cfg_dict = {\n                name: value\n                for name, value in mod.__dict__.items()\n                if not name.startswith(""__"")\n            }\n        else:\n            raise IOError(""Only py/yml/yaml/json type are supported now!"")\n        return Config(cfg_dict, filename=filename)\n\n    @staticmethod\n    def auto_argparser(description=None):\n        """"""Generate argparser from config file automatically (experimental)\n        """"""\n        partial_parser = ArgumentParser(description=description)\n        partial_parser.add_argument(""config"", help=""config file path"")\n        cfg_file = partial_parser.parse_known_args()[0].config\n        cfg = Config.fromfile(cfg_file)\n        parser = ArgumentParser(description=description)\n        parser.add_argument(""config"", help=""config file path"")\n        add_args(parser, cfg)\n        return parser, cfg\n\n    @property\n    def filename(self):\n        return self._filename\n\n    @property\n    def text(self):\n        return self._text\n\n    def __repr__(self):\n        return ""Config (path: {}): {}"".format(self.filename, self._cfg_dict.__repr__())\n\n    def __len__(self):\n        return len(self._cfg_dict)\n\n    def __getattr__(self, name):\n        return getattr(self._cfg_dict, name)\n\n    def __getitem__(self, name):\n        return self._cfg_dict.__getitem__(name)\n\n    def __setattr__(self, name, value):\n        if isinstance(value, dict):\n            value = ConfigDict(value)\n        self._cfg_dict.__setattr__(name, value)\n\n    def __setitem__(self, name, value):\n        if isinstance(value, dict):\n            value = ConfigDict(value)\n        self._cfg_dict.__setitem__(name, value)\n\n    def __iter__(self):\n        return iter(self._cfg_dict)\n'"
rl_algorithms/utils/registry.py,0,"b'import inspect\n\nfrom rl_algorithms.utils.config import ConfigDict\n\n\nclass Registry:\n    def __init__(self, name):\n        self._name = name\n        self._module_dict = dict()\n\n    def __repr__(self):\n        format_str = self.__class__.__name__ + ""(name={}, items={})"".format(\n            self._name, list(self._module_dict.keys())\n        )\n        return format_str\n\n    @property\n    def name(self):\n        return self._name\n\n    @property\n    def module_dict(self):\n        return self._module_dict\n\n    def get(self, key):\n        return self._module_dict.get(key, None)\n\n    def _register_module(self, module_class):\n        """"""Register a module.\n        Args:\n            module (:obj:`nn.Module`): Module to be registered.\n        """"""\n        if not inspect.isclass(module_class):\n            raise TypeError(\n                ""module must be a class, but got {}"".format(type(module_class))\n            )\n        module_name = module_class.__name__\n        if module_name in self._module_dict:\n            raise KeyError(\n                ""{} is already registered in {}"".format(module_name, self.name)\n            )\n        self._module_dict[module_name] = module_class\n\n    def register_module(self, cls):\n        self._register_module(cls)\n        return cls\n\n\ndef build_from_cfg(cfg: ConfigDict, registry: Registry, default_args: dict = None):\n    """"""Build a module from config dict.\n    Args:\n        cfg (:obj: `ConfigDict`): Config dict. It should at least contain the key ""type"".\n        registry (:obj:`Registry`): The registry to search the type from.\n        default_args (dict, optional): Default initialization arguments.\n    Returns:\n        obj: The constructed object.\n    """"""\n    assert isinstance(cfg, dict) and ""type"" in cfg\n    assert isinstance(default_args, dict) or default_args is None\n    args = cfg.copy()\n    obj_type = args.pop(""type"")\n    if isinstance(obj_type, str):\n        obj_cls = registry.get(obj_type)\n        if obj_cls is None:\n            raise KeyError(\n                ""{} is not in the {} registry"".format(obj_type, registry.name)\n            )\n    elif inspect.isclass(obj_type):\n        obj_cls = obj_type\n    else:\n        raise TypeError(\n            ""type must be a str or valid type, but got {}"".format(type(obj_type))\n        )\n\n    if default_args is not None:\n        for name, value in default_args.items():\n            args.setdefault(name, value)\n    return obj_cls(**args)\n'"
rl_algorithms/common/abstract/__init__.py,0,b''
rl_algorithms/common/abstract/agent.py,4,"b'# -*- coding: utf-8 -*-\n""""""Abstract Agent used for all agents.\n\n- Author: Curt Park\n- Contact: curt.park@medipixel.io\n""""""\n\nfrom abc import ABC, abstractmethod\nimport argparse\nimport os\nimport shutil\nfrom typing import Tuple, Union\n\nimport cv2\nimport gym\nfrom gym.spaces import Discrete\nimport numpy as np\nimport torch\nimport wandb\n\nfrom rl_algorithms.common.grad_cam import GradCAM\nfrom rl_algorithms.utils.config import ConfigDict\n\ndevice = torch.device(""cuda:0"" if torch.cuda.is_available() else ""cpu"")\n\n\nclass Agent(ABC):\n    """"""Abstract Agent used for all agents.\n\n    Attributes:\n        env (gym.Env): openAI Gym environment\n        args (argparse.Namespace): arguments including hyperparameters and training settings\n        log_cfg (ConfigDict): configuration for saving log\n        state_dim (int): dimension of states\n        action_dim (int): dimension of actions\n        is_discrete (bool): shows whether the action is discrete\n\n    """"""\n\n    def __init__(self, env: gym.Env, args: argparse.Namespace, log_cfg: ConfigDict):\n        """"""Initialize.""""""\n        self.args = args\n        self.env = env\n        self.log_cfg = log_cfg\n        self.log_cfg.env_name = env.spec.id if env.spec is not None else env.name\n\n        if isinstance(env.action_space, Discrete):\n            self.is_discrete = True\n        else:\n            self.is_discrete = False\n\n    @abstractmethod\n    def select_action(self, state: np.ndarray) -> Union[torch.Tensor, np.ndarray]:\n        pass\n\n    @abstractmethod\n    def step(\n        self, action: Union[torch.Tensor, np.ndarray]\n    ) -> Tuple[np.ndarray, np.float64, bool, dict]:\n        pass\n\n    @abstractmethod\n    def write_log(self, log_value: tuple):  # type: ignore\n        pass\n\n    @abstractmethod\n    def train(self):\n        pass\n\n    def set_wandb(self):\n        """"""Set configuration for wandb logging.""""""\n        wandb.init(\n            project=self.log_cfg.env_name,\n            name=f""{self.log_cfg.agent}/{self.log_cfg.curr_time}"",\n        )\n        wandb.config.update(vars(self.args))\n        shutil.copy(self.args.cfg_path, os.path.join(wandb.run.dir, ""config.py""))\n\n    def interim_test(self):\n        """"""Test in the middle of training.""""""\n        self.args.test = True\n\n        print()\n        print(""==========="")\n        print(""Start Test!"")\n        print(""==========="")\n\n        self._test(interim_test=True)\n\n        print(""==========="")\n        print(""Test done!"")\n        print(""==========="")\n        print()\n\n        self.args.test = False\n\n    def test(self):\n        """"""Test the agent.""""""\n        # logger\n        if self.args.log:\n            self.set_wandb()\n\n        self._test()\n\n        # termination\n        self.env.close()\n\n    def _test(self, interim_test: bool = False):\n        """"""Common test routine.""""""\n\n        if interim_test:\n            test_num = self.args.interim_test_num\n        else:\n            test_num = self.args.episode_num\n\n        for i_episode in range(test_num):\n            state = self.env.reset()\n            done = False\n            score = 0\n            step = 0\n\n            while not done:\n                if self.args.render:\n                    self.env.render()\n\n                action = self.select_action(state)\n                next_state, reward, done, _ = self.step(action)\n\n                state = next_state\n                score += reward\n                step += 1\n\n            print(\n                ""[INFO] test %d\\tstep: %d\\ttotal score: %d"" % (i_episode, step, score)\n            )\n\n            if self.args.log:\n                wandb.log({""test score"": score})\n\n    def test_with_gradcam(self):\n        """"""Test agent with Grad-CAM.""""""\n        gcam = GradCAM(model=self.dqn.eval())\n\n        for i_episode in range(self.args.episode_num):\n            state = self.env.reset()\n            done = False\n            score = 0\n            step = 0\n\n            key = 0\n            print(""\\nPress Any Key to move to next step... (quit: ESC key)"")\n            while not done:\n                state = self._preprocess_state(state)\n                action = self.dqn(state).argmax()\n                action = action.detach().cpu().numpy()\n                next_state, reward, done, _ = self.step(action)\n\n                _ = gcam.forward(state)\n                ids = torch.LongTensor([[int(action)]]).cuda()\n                gcam.backward(ids=ids)\n\n                state = state[-1].detach().cpu().numpy().astype(np.uint8)\n                state = np.transpose(state)\n                state = cv2.cvtColor(state, cv2.COLOR_GRAY2BGR)\n                state = cv2.resize(state, (150, 150), interpolation=cv2.INTER_LINEAR)\n\n                # Get Grad-CAM image\n                result_images = None\n                for target_layer in self.hyper_params.grad_cam_layer_list:\n                    regions = gcam.generate(target_layer)\n                    regions = regions.detach().cpu().numpy()\n                    regions = np.squeeze(regions) * 255\n                    regions = np.transpose(regions)\n                    regions = cv2.applyColorMap(\n                        regions.astype(np.uint8), cv2.COLORMAP_JET\n                    )\n                    regions = cv2.resize(\n                        regions, (150, 150), interpolation=cv2.INTER_LINEAR\n                    )\n                    overlay = cv2.addWeighted(state, 1.0, regions, 0.5, 0)\n                    result = np.hstack([state, regions, overlay])\n                    result_images = (\n                        result\n                        if result_images is None\n                        else np.vstack([result_images, result])\n                    )\n                # Show action on result image\n                cv2.putText(\n                    img=result_images,\n                    text=f""action: {action}"",\n                    org=(50, 50),\n                    fontFace=cv2.FONT_HERSHEY_PLAIN,\n                    fontScale=1,\n                    color=(0, 0, 255),\n                    thickness=2,\n                )\n\n                cv2.imshow(""result"", result_images)\n                key = cv2.waitKey(0)\n                if key == 27 & 0xFF:  # ESC key\n                    cv2.destroyAllWindows()\n                    break\n\n                state = next_state\n                score += reward\n                step += 1\n\n            print(\n                ""[INFO] test %d\\tstep: %d\\ttotal score: %d"" % (i_episode, step, score)\n            )\n            if key == 27 & 0xFF:  # ESC key\n                break\n'"
rl_algorithms/common/abstract/her.py,0,"b'# -*- coding: utf-8 -*-\n""""""Abstract class used for Hindsight Experience Replay.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n- Paper: https://arxiv.org/pdf/1707.01495.pdf\n""""""\n\nfrom abc import ABC, abstractmethod\nfrom typing import Callable, Tuple\n\nimport numpy as np\n\n\nclass HER(ABC):\n    """"""Abstract class for HER (final strategy).\n\n    Attributes:\n        reward_fn (Callable): returns reward from state, action, next_state\n\n    """"""\n\n    def __init__(self, reward_fn: Callable[[tuple, np.ndarray], np.float64]):\n        """"""Initialize.\n\n        Args:\n            reward_fn (Callable): returns reward from state, action, next_state\n\n        """"""\n        self.reward_fn = reward_fn\n\n    @abstractmethod\n    def fetch_desired_states_from_demo(self, demo: list):\n        pass\n\n    @abstractmethod\n    def get_desired_state(self, *args) -> np.ndarray:\n        pass\n\n    @abstractmethod\n    def generate_demo_transitions(self, demo: list) -> list:\n        pass\n\n    @abstractmethod\n    def _get_final_state(self, transition: tuple) -> np.ndarray:\n        pass\n\n    def _append_origin_transitions(\n        self, origin_transitions: list, transition: tuple, desired_state: np.ndarray\n    ):\n        """"""Append original transitions adding goal state for training.""""""\n        origin_transitions.append(self._get_transition(transition, desired_state))\n\n    def _append_new_transitions(\n        self, new_transitions: list, transition: tuple, final_state: np.ndarray\n    ):\n        """"""Append new transitions made by HER strategy (final) for training.""""""\n        new_transitions.append(self._get_transition(transition, final_state))\n\n    def _get_transition(\n        self, transition: tuple, goal_state: np.ndarray\n    ) -> Tuple[np.ndarray, np.ndarray, np.float64, np.ndarray, bool]:\n        """"""Get a single transition concatenated with a goal state.""""""\n        state, action, _, next_state, done = transition\n\n        done = np.array_equal(next_state, goal_state)\n        reward = self.reward_fn(transition, goal_state)\n        state = np.concatenate((state, goal_state), axis=-1)\n        next_state = np.concatenate((next_state, goal_state), axis=-1)\n\n        return state, action, reward, next_state, done\n\n    def generate_transitions(\n        self,\n        transitions: list,\n        desired_state: np.ndarray,\n        success_score: float,\n        is_demo: bool = False,\n    ) -> list:\n        """"""Generate new transitions concatenated with desired states.""""""\n        origin_transitions: list = list()\n        new_transitions: list = list()\n        final_state = self._get_final_state(transitions[-1])\n        score = np.sum(np.array(transitions), axis=0)[2]\n\n        for transition in transitions:\n            # process transitions with the initial goal state\n            self._append_origin_transitions(\n                origin_transitions, transition, desired_state\n            )\n\n            # do not need to append new transitions if sum of reward is big enough\n            if not is_demo and score <= success_score:\n                self._append_new_transitions(new_transitions, transition, final_state)\n\n        return origin_transitions + new_transitions\n\n    def __str__(self):\n        return self.__class__.__name__\n'"
rl_algorithms/common/abstract/learner.py,3,"b'from abc import ABC, abstractmethod\nimport argparse\nimport os\nimport shutil\nimport subprocess\nfrom typing import Tuple, Union\n\nimport torch\n\nfrom rl_algorithms.utils.config import ConfigDict\n\nTensorTuple = Tuple[torch.Tensor, ...]\n\n\nclass Learner(ABC):\n    """"""Abstract learner for all learners\n\n    Attributes:\n        args (argparse.Namespace): arguments including hyperparameters and training settings\n        hyper_params (ConfigDict): hyper-parameters\n        log_cfg (ConfigDict): configuration for saving log\n        sha (str): sha code of current git commit\n\n    """"""\n\n    def __init__(\n        self,\n        args: argparse.Namespace,\n        hyper_params: ConfigDict,\n        log_cfg: ConfigDict,\n        device: torch.device,\n    ):\n        """"""Initialize.""""""\n        self.args = args\n        self.hyper_params = hyper_params\n        self.device = device\n\n        if not self.args.test:\n            self.ckpt_path = (\n                ""./checkpoint/""\n                f""{log_cfg.env_name}/{log_cfg.agent}/{log_cfg.curr_time}/""\n            )\n            os.makedirs(self.ckpt_path, exist_ok=True)\n\n            # save configuration\n            shutil.copy(self.args.cfg_path, os.path.join(self.ckpt_path, ""config.py""))\n\n        # for logging\n        self.sha = (\n            subprocess.check_output([""git"", ""rev-parse"", ""--short"", ""HEAD""])[:-1]\n            .decode(""ascii"")\n            .strip()\n        )\n\n    @abstractmethod\n    def _init_network(self):\n        pass\n\n    @abstractmethod\n    def update_model(self, experience: Union[TensorTuple, Tuple[TensorTuple]]) -> tuple:\n        pass\n\n    @abstractmethod\n    def save_params(self, n_episode: int):\n        pass\n\n    def _save_params(self, params: dict, n_episode: int):\n        """"""Save parameters of networks.""""""\n        os.makedirs(self.ckpt_path, exist_ok=True)\n\n        path = os.path.join(self.ckpt_path + self.sha + ""_ep_"" + str(n_episode) + "".pt"")\n        torch.save(params, path)\n\n        print(""[INFO] Saved the model and optimizer to"", path)\n\n    @abstractmethod\n    def load_params(self, path: str):\n        if not os.path.exists(path):\n            raise Exception(\n                f""[ERROR] the input path does not exist. Wrong path: {path}""\n            )\n'"
rl_algorithms/common/abstract/reward_fn.py,0,"b'# -*- coding: utf-8 -*-\n""""""Abstract class for computing reward.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n""""""\nfrom abc import ABC, abstractmethod\n\nimport numpy as np\n\n\nclass RewardFn(ABC):\n    """"""Abstract class for computing reward.\n       New compute_reward class should redefine __call__()\n\n    """"""\n\n    @abstractmethod\n    def __call__(self, transition: tuple, goal_state: np.ndarray) -> np.float64:\n        pass\n'"
rl_algorithms/common/buffer/__init__.py,0,"b'""""""Empty.""""""\n'"
rl_algorithms/common/buffer/priortized_replay_buffer.py,2,"b'# -*- coding: utf-8 -*-\n""""""Prioritized Replay buffer for algorithms.\n\n- Author: Kyunghwan Kim\n- Contact: kh.kim@medipixel.io\n- Paper: https://arxiv.org/pdf/1511.05952.pdf\n         https://arxiv.org/pdf/1707.08817.pdf\n""""""\n\nimport random\nfrom typing import Any, List, Tuple\n\nimport numpy as np\nimport torch\n\nfrom rl_algorithms.common.buffer.replay_buffer import ReplayBuffer\nfrom rl_algorithms.common.buffer.segment_tree import MinSegmentTree, SumSegmentTree\n\ndevice = torch.device(""cuda:0"" if torch.cuda.is_available() else ""cpu"")\n\n\nclass PrioritizedReplayBuffer(ReplayBuffer):\n    """"""Create Prioritized Replay buffer.\n\n    Refer to OpenAI baselines github repository:\n    https://github.com/openai/baselines/blob/master/baselines/deepq/replay_buffer.py\n\n    Attributes:\n        alpha (float): alpha parameter for prioritized replay buffer\n        epsilon_d (float): small positive constants to add to the priorities\n        tree_idx (int): next index of tree\n        sum_tree (SumSegmentTree): sum tree for prior\n        min_tree (MinSegmentTree): min tree for min prior to get max weight\n        _max_priority (float): max priority\n    """"""\n\n    def __init__(\n        self,\n        buffer_size: int,\n        batch_size: int = 32,\n        gamma: float = 0.99,\n        n_step: int = 1,\n        alpha: float = 0.6,\n        epsilon_d: float = 1.0,\n        demo: List[Tuple[np.ndarray, np.ndarray, float, np.ndarray, bool]] = None,\n    ):\n        """"""Initialize.\n\n        Args:\n            buffer_size (int): size of replay buffer for experience\n            batch_size (int): size of a batched sampled from replay buffer for training\n            alpha (float): alpha parameter for prioritized replay buffer\n\n        """"""\n        super(PrioritizedReplayBuffer, self).__init__(\n            buffer_size, batch_size, gamma, n_step, demo\n        )\n        assert alpha >= 0\n        self.alpha = alpha\n        self.epsilon_d = epsilon_d\n        self.tree_idx = 0\n\n        # capacity must be positive and a power of 2.\n        tree_capacity = 1\n        while tree_capacity < self.buffer_size:\n            tree_capacity *= 2\n\n        self.sum_tree = SumSegmentTree(tree_capacity)\n        self.min_tree = MinSegmentTree(tree_capacity)\n        self._max_priority = 1.0\n\n        # for init priority of demo\n        self.tree_idx = self.demo_size\n        for i in range(self.demo_size):\n            self.sum_tree[i] = self._max_priority ** self.alpha\n            self.min_tree[i] = self._max_priority ** self.alpha\n\n    def add(\n        self, transition: Tuple[np.ndarray, np.ndarray, float, np.ndarray, bool]\n    ) -> Tuple[Any, ...]:\n        """"""Add experience and priority.""""""\n        n_step_transition = super().add(transition)\n        if n_step_transition:\n            self.sum_tree[self.tree_idx] = self._max_priority ** self.alpha\n            self.min_tree[self.tree_idx] = self._max_priority ** self.alpha\n\n            self.tree_idx += 1\n            if self.tree_idx % self.buffer_size == 0:\n                self.tree_idx = self.demo_size\n\n        return n_step_transition\n\n    def _sample_proportional(self, batch_size: int) -> list:\n        """"""Sample indices based on proportional.""""""\n        indices = []\n        p_total = self.sum_tree.sum(0, len(self) - 1)\n        segment = p_total / batch_size\n\n        for i in range(batch_size):\n            a = segment * i\n            b = segment * (i + 1)\n            upperbound = random.uniform(a, b)\n            idx = self.sum_tree.retrieve(upperbound)\n            indices.append(idx)\n        return indices\n\n    def sample(self, beta: float = 0.4) -> Tuple[torch.Tensor, ...]:\n        """"""Sample a batch of experiences.""""""\n        assert len(self) >= self.batch_size\n        assert beta > 0\n\n        indices = self._sample_proportional(self.batch_size)\n\n        # get max weight\n        p_min = self.min_tree.min() / self.sum_tree.sum()\n        max_weight = (p_min * len(self)) ** (-beta)\n\n        # calculate weights\n        weights_, eps_d = [], []\n        for i in indices:\n            eps_d.append(self.epsilon_d if i < self.demo_size else 0.0)\n            p_sample = self.sum_tree[i] / self.sum_tree.sum()\n            weight = (p_sample * len(self)) ** (-beta)\n            weights_.append(weight / max_weight)\n\n        weights = np.array(weights_)\n        eps_d = np.array(eps_d)\n\n        weights = weights.reshape(-1, 1)\n\n        states, actions, rewards, next_states, dones = super().sample(indices)\n\n        return states, actions, rewards, next_states, dones, weights, indices, eps_d\n\n    def update_priorities(self, indices: list, priorities: np.ndarray):\n        """"""Update priorities of sampled transitions.""""""\n        assert len(indices) == len(priorities)\n\n        for idx, priority in zip(indices, priorities):\n            assert priority > 0\n            assert 0 <= idx < len(self)\n\n            self.sum_tree[idx] = priority ** self.alpha\n            self.min_tree[idx] = priority ** self.alpha\n\n            self._max_priority = max(self._max_priority, priority)\n'"
rl_algorithms/common/buffer/replay_buffer.py,0,"b'# -*- coding: utf-8 -*-\n""""""Replay buffer for baselines.""""""\n\nfrom collections import deque\nfrom typing import Any, Deque, List, Tuple\n\nimport numpy as np\n\nfrom rl_algorithms.common.helper_functions import get_n_step_info\n\n\nclass ReplayBuffer:\n    """"""Fixed-size buffer to store experience tuples.\n\n    Attributes:\n        obs_buf (np.ndarray): observations\n        acts_buf (np.ndarray): actions\n        rews_buf (np.ndarray): rewards\n        next_obs_buf (np.ndarray): next observations\n        done_buf (np.ndarray): dones\n        n_step_buffer (deque): recent n transitions\n        n_step (int): step size for n-step transition\n        gamma (float): discount factor\n        buffer_size (int): size of buffers\n        batch_size (int): batch size for training\n        demo_size (int): size of demo transitions\n        length (int): amount of memory filled\n        idx (int): memory index to add the next incoming transition\n    """"""\n\n    def __init__(\n        self,\n        buffer_size: int,\n        batch_size: int,\n        gamma: float = 0.99,\n        n_step: int = 1,\n        demo: List[Tuple[np.ndarray, np.ndarray, float, np.ndarray, bool]] = None,\n    ):\n        """"""Initialize a ReplayBuffer object.\n\n        Args:\n            buffer_size (int): size of replay buffer for experience\n            batch_size (int): size of a batched sampled from replay buffer for training\n            gamma (float): discount factor\n            n_step (int): step size for n-step transition\n            demo (list): transitions of human play\n        """"""\n        assert 0 < batch_size <= buffer_size\n        assert 0.0 <= gamma <= 1.0\n        assert 1 <= n_step <= buffer_size\n\n        self.obs_buf: np.ndarray = None\n        self.acts_buf: np.ndarray = None\n        self.rews_buf: np.ndarray = None\n        self.next_obs_buf: np.ndarray = None\n        self.done_buf: np.ndarray = None\n\n        self.n_step_buffer: Deque = deque(maxlen=n_step)\n        self.n_step = n_step\n        self.gamma = gamma\n\n        self.buffer_size = buffer_size\n        self.batch_size = batch_size\n        self.demo_size = len(demo) if demo else 0\n        self.demo = demo\n        self.length = 0\n        self.idx = self.demo_size\n\n        # demo may have empty tuple list [()]\n        if self.demo and self.demo[0]:\n            self.buffer_size += self.demo_size\n            self.length += self.demo_size\n            for idx, d in enumerate(self.demo):\n                state, action, reward, next_state, done = d\n                if idx == 0:\n                    action = (\n                        np.array(action).astype(np.int64)\n                        if isinstance(action, int)\n                        else action\n                    )\n                    self._initialize_buffers(state, action)\n                self.obs_buf[idx] = state\n                self.acts_buf[idx] = np.array(action)\n                self.rews_buf[idx] = reward\n                self.next_obs_buf[idx] = next_state\n                self.done_buf[idx] = done\n\n    def add(\n        self, transition: Tuple[np.ndarray, np.ndarray, float, np.ndarray, bool]\n    ) -> Tuple[Any, ...]:\n        """"""Add a new experience to memory.\n        If the buffer is empty, it is respectively initialized by size of arguments.\n        """"""\n        self.n_step_buffer.append(transition)\n\n        # single step transition is not ready\n        if len(self.n_step_buffer) < self.n_step:\n            return ()\n\n        if self.length == 0:\n            state, action = transition[:2]\n            self._initialize_buffers(state, action)\n\n        # add a multi step transition\n        reward, next_state, done = get_n_step_info(self.n_step_buffer, self.gamma)\n        curr_state, action = self.n_step_buffer[0][:2]\n\n        self.obs_buf[self.idx] = curr_state\n        self.acts_buf[self.idx] = action\n        self.rews_buf[self.idx] = reward\n        self.next_obs_buf[self.idx] = next_state\n        self.done_buf[self.idx] = done\n\n        self.idx += 1\n        self.idx = self.demo_size if self.idx % self.buffer_size == 0 else self.idx\n        self.length = min(self.length + 1, self.buffer_size)\n\n        # return a single step transition to insert to replay buffer\n        return self.n_step_buffer[0]\n\n    def extend(\n        self, transitions: List[Tuple[np.ndarray, np.ndarray, float, np.ndarray, bool]]\n    ):\n        """"""Add experiences to memory.""""""\n        for transition in transitions:\n            self.add(transition)\n\n    def sample(self, indices: List[int] = None) -> Tuple[np.ndarray, ...]:\n        """"""Randomly sample a batch of experiences from memory.""""""\n        assert len(self) >= self.batch_size\n\n        if indices is None:\n            indices = np.random.choice(len(self), size=self.batch_size, replace=False)\n\n        states = self.obs_buf[indices]\n        actions = self.acts_buf[indices]\n        rewards = self.rews_buf[indices].reshape(-1, 1)\n        next_states = self.next_obs_buf[indices]\n        dones = self.done_buf[indices].reshape(-1, 1)\n\n        return states, actions, rewards, next_states, dones\n\n    def _initialize_buffers(self, state: np.ndarray, action: np.ndarray) -> None:\n        """"""Initialze buffers for state, action, resward, next_state, done.""""""\n        # In case action of demo is not np.ndarray\n        self.obs_buf = np.zeros(\n            [self.buffer_size] + list(state.shape), dtype=state.dtype\n        )\n        self.acts_buf = np.zeros(\n            [self.buffer_size] + list(action.shape), dtype=action.dtype\n        )\n        self.rews_buf = np.zeros([self.buffer_size], dtype=float)\n        self.next_obs_buf = np.zeros(\n            [self.buffer_size] + list(state.shape), dtype=state.dtype\n        )\n        self.done_buf = np.zeros([self.buffer_size], dtype=float)\n\n    def __len__(self) -> int:\n        """"""Return the current size of internal memory.""""""\n        return self.length\n'"
