file_path,api_count,code
sotoxic/models/torch_base.py,3,"b'import numpy as np\nimport torch\nimport torch.nn as nn\nimport importlib\n\nfrom sotoxic.utils import generators\nimportlib.reload(generators)  # for debugging on jupyter\n\nfrom keras.models import Model\n\n\nclass BaseModel(nn.Module):\n\n    def __init__(self):\n        super(BaseModel, self).__init__()\n        print(""Choose the torch base model."")\n        self.manager = ModelManager()\n\n    def save(self, path):\n        self.manager.save_model(self, path)\n\n    def load(self, path):\n        self.manager.load_model(self, path)\n\n    def forward(self, x):\n        raise NotImplementedError\n\n    def predict(self, x, batch_size=256, verbose=0):\n        self.eval_mode()\n        predictions = []\n        for batch_x in generators.test_batches_generator(x, batch_size):\n            preds_var = self.forward(batch_x)\n            preds_logits = nn.Sigmoid()(preds_var)\n            predictions.append(preds_logits.data.cpu().numpy())\n        predictions = np.concatenate(predictions, axis=0)\n        return predictions\n\n    def set_dropout(self, p):\n        pass\n\n    def train_mode(self, p):\n        self.set_dropout(p)\n        self.train()\n\n    def eval_mode(self):\n        self.eval()\n\n\nclass ModelManager(object):\n\n    def __init__(self, path=None):\n        self.path = path\n\n    def save_model(self, model, path=None):\n        path = self.path if path is None else path\n        torch.save(model.state_dict(), path)\n        print(""Model has been saved as %s.\\n"" % path)\n\n    def load_model(self, model, path=None):\n        path = self.path if path is None else path\n        model.load_state_dict(torch.load(path))\n        model.eval()\n        print(""A pre-trained model at %s has been loaded.\\n"" % path)'"
sotoxic/train/__init__.py,0,b''
sotoxic/train/trainer.py,4,"b'import numpy as np\nimport pandas as pd\nimport torch\nimport torch.nn.functional as F\nimport importlib\n\nfrom sklearn.metrics import roc_auc_score\nfrom sotoxic.utils.score import log_loss\nfrom keras.callbacks import EarlyStopping, ModelCheckpoint\n\nfrom sotoxic.config import model_config\nfrom sotoxic import utils\nimportlib.reload(utils)\n\n\nclass ModelTrainer(object):\n\n    def __init__(self, model_stamp, epoch_num, learning_rate=1e-3,\n                 shuffle_inputs=False, verbose_round=40, early_stopping_round=8):\n        self.models = []\n        self.model_stamp = model_stamp\n        self.val_loss = -1\n        self.auc = -1\n        self.epoch_num = epoch_num\n        self.learning_rate = learning_rate\n        self.eps = 1e-10\n        self.verbose_round = verbose_round\n        self.early_stopping_round = early_stopping_round\n        self.shuffle_inputs = shuffle_inputs\n\n    def train_folds(self, X, y, fold_count, batch_size, get_model_func, skip_fold=0):\n        fold_size = len(X) // fold_count\n        models = []\n        fold_predictions = []\n        score = 0\n        total_auc = 0\n\n        for fold_id in range(0, fold_count):\n            fold_start = fold_size * fold_id\n            fold_end = fold_start + fold_size\n\n            if fold_id == fold_count - 1:\n                fold_end = len(X)\n\n            train_x = np.concatenate([X[:fold_start], X[fold_end:]])\n            train_y = np.concatenate([y[:fold_start], y[fold_end:]])\n\n            val_x = X[fold_start:fold_end]\n            val_y = y[fold_start:fold_end]\n\n            if fold_id < skip_fold:\n                model = get_model_func()\n                model.load(model_config.MODEL_CHECKPOINT_FOLDER + self.model_stamp + str(fold_id) + "".pt"")\n                model = model.eval()\n                model = model.cuda()\n                fold_prediction = model.predict(val_x)\n                auc = roc_auc_score(val_y, fold_prediction)\n                bst_val_score = log_loss(y=val_y, y_pred=fold_prediction)\n            else:\n                model, bst_val_score, auc, fold_prediction = self._train_model_by_logloss(\n                    get_model_func(), batch_size, train_x, train_y, val_x, val_y, fold_id)\n            score += bst_val_score\n            total_auc += auc\n            models.append(model)\n            fold_predictions.append(fold_prediction)\n\n        self.models = models\n        self.val_loss = score / fold_count\n        self.auc = total_auc / fold_count\n        return models, self.val_loss, self.auc, fold_predictions\n\n    def keep_train_folds(self, X, y, fold_count, batch_size, old_models):\n        fold_size = len(X) // fold_count\n        models = []\n        fold_predictions = []\n        score = 0\n        total_auc = 0\n\n        for fold_id in range(0, fold_count):\n            fold_start = fold_size * fold_id\n            fold_end = fold_start + fold_size\n\n            if fold_id == fold_count - 1:\n                fold_end = len(X)\n\n            train_x = np.concatenate([X[:fold_start], X[fold_end:]])\n            train_y = np.concatenate([y[:fold_start], y[fold_end:]])\n\n            val_x = X[fold_start:fold_end]\n            val_y = y[fold_start:fold_end]\n\n            model, bst_val_score, auc, fold_prediction = self._train_model_by_logloss(\n                old_models[fold_id], batch_size, train_x, train_y, val_x, val_y, fold_id)\n            score += bst_val_score\n            total_auc += auc\n            models.append(model)\n            fold_predictions.append(fold_prediction)\n\n        self.models = models\n        self.val_loss = score / fold_count\n        self.auc = total_auc / fold_count\n        return models, self.val_loss, self.auc, fold_predictions\n\n    def _train_model_by_auc(self, model, batch_size, train_x, train_y, val_x, val_y, fold_id):\n        # --- Deprecated. ---\n        # return a list which holds [models, val_loss, auc, prediction]\n        raise NotImplementedError\n\n    def _train_model_by_logloss(self, model, batch_size, train_x, train_y, val_x, val_y, fold_id):\n        # return a list which holds [models, val_loss, auc, prediction]\n        raise NotImplementedError\n\n    def evaluate(self, test_data, dataframe, submit_path_prefix):\n        \'\'\'\n        print(""Predicting results..."")\n        test_predicts_list = []\n        for fold_id, model in enumerate(self.models):\n            test_predicts = model.predict(test_data, batch_size=512, verbose=1)\n            test_predicts_list.append(test_predicts)\n            np.save(""predict_path/"", test_predicts)\n\n        test_predicts = np.zeros(test_predicts_list[0].shape)\n        for fold_predict in test_predicts_list:\n            test_predicts += fold_predict\n        test_predicts /= len(test_predicts_list)\n\n        ids = dataframe[""id""].values\n        ids = ids.reshape((len(ids), 1))\n        CLASSES = [""toxic"", ""severe_toxic"", ""obscene"", ""threat"", ""insult"", ""identity_hate""]\n        test_predicts = pd.DataFrame(data=test_predicts, columns=CLASSES)\n        test_predicts[""id""] = ids\n        test_predicts = test_predicts[[""id""] + CLASSES]\n        submit_path = submit_path_prefix + ""-L{:4f}-A{:4f}.csv"".format(self.val_loss, self.total_auc)\n        test_predicts.to_csv(submit_path, index=False)\n        \'\'\'\n\nclass KerasModelTrainer(ModelTrainer):\n\n    def __init__(self, *args, **kwargs):\n        super(KerasModelTrainer, self).__init__(*args, **kwargs)\n        pass\n\n    def _train_model_by_auc(self, model, batch_size, train_x, train_y, val_x, val_y, fold_id):\n        pass\n\n    def _train_model_by_logloss(self, model, batch_size, train_x, train_y, val_x, val_y, fold_id):\n        early_stopping = EarlyStopping(monitor=\'val_loss\', patience=6)\n        bst_model_path = self.model_stamp + str(fold_id) + \'.h5\'\n        model_checkpoint = ModelCheckpoint(bst_model_path, save_best_only=True, save_weights_only=True)\n        hist = model.fit(train_x, train_y,\n                         validation_data=(val_x, val_y),\n                         epochs=self.epoch_num, batch_size=batch_size, shuffle=True,\n                         callbacks=[early_stopping, model_checkpoint])\n        bst_val_score = min(hist.history[\'val_loss\'])\n        predictions = model.predict(val_x)\n        auc = roc_auc_score(val_y, predictions)\n        print(""AUC Score"", auc)\n        return model, bst_val_score, auc, predictions\n\n\nclass PyTorchModelTrainer(ModelTrainer):\n\n    def __init__(self, *args, **kwargs):\n        super(PyTorchModelTrainer, self).__init__(*args, **kwargs)\n        self.criterion = torch.nn.BCELoss(size_average=True)\n\n    def adjust_learning_rate(self):\n        for param_group in self.optimizer.param_groups:\n            param_group[\'lr\'] = param_group[\'lr\'] * 0.93\n\n    def _train_model_by_auc(self, model, batch_size, train_x, train_y, val_x, val_y, fold_id):\n        pass\n\n    def _train_model_by_logloss(self, model, batch_size, train_x, train_y, val_x, val_y, fold_id):\n        print(""Training on fold"", fold_id)\n\n        if model_config.use_cuda:\n            model = model.cuda()\n        best_auc = -1\n        best_logloss = -1\n        best_epoch = 0\n        current_epoch = 1\n        self.optimizer = torch.optim.Adam(filter(lambda p: p.requires_grad, model.parameters()), lr=self.learning_rate)\n\n        for epoch in range(self.epoch_num):\n            epoch_logloss = 0\n            for batch_id, (inputs_var, targets_var) in enumerate(\n                    utils.generators.mini_batches_generator(train_x, train_y, batch_size, row_shuffle=self.shuffle_inputs)):\n                loss = self._train_batch(model=model, inputs_var=inputs_var, targets_var=targets_var)\n\n                # logging, TODO: add tensorboard for visualization\n                epoch_logloss += loss\n                if batch_id % self.verbose_round == 0:\n                    print(""Epoch:{} Batch:{} Log-loss{}"".format(epoch + 1, batch_id, loss))\n\n            # validation\n            print(""Epoch average log loss:{}"".format(epoch_logloss / batch_id))\n            val_pred = model.predict(val_x)\n\n            current_logloss = log_loss(val_y, val_pred)\n            current_epoch += 1\n            if best_logloss > current_logloss or best_logloss == -1:\n                best_logloss = current_logloss\n                model.save(model_config.TEMPORARY_CHECKPOINTS_PATH + self.model_stamp + ""-TEMP.pt"")\n                best_auc = roc_auc_score(val_y, val_pred)\n                best_epoch = current_epoch\n            else:\n                if current_epoch - best_epoch == self.early_stopping_round:\n                    break\n            print(""In Epoch{}, val_loss:{}, best_val_loss:{}, best_auc:{}"".format(epoch + 1, current_logloss, best_logloss, best_auc))\n            self.adjust_learning_rate()\n\n        model.load(model_config.TEMPORARY_CHECKPOINTS_PATH + self.model_stamp + ""-TEMP.pt"")\n        best_val_pred = model.predict(val_x)\n        model.save(model_config.MODEL_CHECKPOINT_FOLDER + self.model_stamp + str(fold_id) + "".pt"")\n        return model, best_logloss, best_auc, best_val_pred\n\n    def _train_batch(self, model, inputs_var, targets_var):\n        self.optimizer.zero_grad()\n        model.train()\n        preds_var = model.forward(inputs_var)\n        # training\n        loss = F.binary_cross_entropy_with_logits(preds_var, targets_var)\n        # loss = self.criterion(preds_var, targets_var)\n        loss.backward()\n        torch.nn.utils.clip_grad_norm(model.parameters(), 3)\n        self.optimizer.step()\n        return loss.data.cpu().numpy()[0]'"
sotoxic/utils/__init__.py,0,b''
sotoxic/utils/generators.py,6,"b'import torch\nimport numpy as np\nimport importlib\n\nfrom torch.autograd import Variable\nfrom sklearn.utils import shuffle\nfrom keras.preprocessing.sequence import pad_sequences\nfrom sotoxic.config import model_config\nfrom sotoxic.models.pytorch import dropout\nimportlib.reload(dropout)\n\n\ndef mini_batches_generator(inputs, targets, batch_size, row_shuffle=False):\n    inputs_data_size = len(inputs)\n    targets_data_size = len(targets)\n    assert inputs_data_size == targets_data_size, ""The length of inputs({}) and targets({}) must be consistent"".format(\n        inputs_data_size, targets_data_size)\n\n    if row_shuffle:\n        for input_seqs in inputs:\n            np.random.shuffle(input_seqs)\n\n    shuffled_input, shuffled_target = shuffle(inputs, targets)\n    mini_batches = [\n        (shuffled_input[k: k + batch_size], shuffled_target[k: k + batch_size])\n        for k in range(0, inputs_data_size, batch_size)\n    ]\n    dp = dropout.EmbeddingDropout(p=0.2)\n\n    for batch_xs, batch_ys in mini_batches:\n        lengths = [len(s) for s in batch_xs]\n        max_length = min(model_config.MAX_SENTENCE_LENGTH, max(lengths))\n        batch_tensors = pad_sequences(batch_xs, maxlen=max_length, padding=\'post\', truncating=\'pre\')\n\n        lengths_var = Variable(torch.Tensor(lengths), requires_grad=False)\n        inputs_tensor = torch.from_numpy(batch_tensors).long()\n        inputs_dropped_tensor = dp.forward(inputs_tensor)\n        inputs_var = Variable(inputs_dropped_tensor)\n        targets_var = Variable(torch.from_numpy(batch_ys).float())\n\n        if model_config.use_cuda:\n            inputs_var = inputs_var.cuda()\n            targets_var = targets_var.cuda()\n            lengths_var = lengths_var.cuda()\n        yield (inputs_var, lengths_var), targets_var\n\n\ndef test_batches_generator(inputs, batch_size):\n    inputs_data_size = len(inputs)\n    mini_batches = [inputs[k: k + batch_size] for k in range(0, inputs_data_size, batch_size)]\n\n    for batch_xs in mini_batches:\n        lengths = [len(s) for s in batch_xs]\n        max_length = min(model_config.MAX_SENTENCE_LENGTH, max(lengths))\n        batch_tensors = pad_sequences(batch_xs, maxlen=max_length, padding=\'post\', truncating=\'pre\')\n\n        lengths_var = Variable(torch.Tensor(lengths))\n        inputs_var = Variable(torch.from_numpy(batch_tensors).long())\n\n        if model_config.use_cuda:\n            inputs_var = inputs_var.cuda()\n            lengths_var = lengths_var.cuda()\n\n        yield (inputs_var, lengths_var)\n'"
sotoxic/utils/score.py,0,"b'from sklearn import metrics\n\n\ndef roc_auc_score(y, y_pred):\n    return metrics.roc_auc_score(y, y_pred)\n\n\ndef log_loss(y, y_pred):\n    total_loss = 0\n    for j in range(6):\n        loss = metrics.log_loss(y[:, j], y_pred[:, j])\n        total_loss += loss\n    total_loss /= 6.\n\n    return total_loss'"
sotoxic/utils/submit.py,0,b''
sotoxic/models/keras/__init__.py,0,b''
sotoxic/models/keras/model_zoo.py,0,"b'from __future__ import absolute_import, division\n\nimport tensorflow as tf\nfrom keras.layers import Dense, Input, Embedding, Lambda, Dropout, Activation, SpatialDropout1D, Reshape, GlobalAveragePooling1D, merge, Flatten, Bidirectional, CuDNNGRU, add, Conv1D, GlobalMaxPooling1D\nfrom keras.layers.merge import concatenate\nfrom keras.models import Model\nfrom keras.layers.normalization import BatchNormalization\nfrom keras import optimizers\nfrom keras import initializers\nfrom keras.engine import InputSpec, Layer\nfrom keras import backend as K\n\n\nclass AttentionWeightedAverage(Layer):\n    """"""\n    Computes a weighted average of the different channels across timesteps.\n    Uses 1 parameter pr. channel to compute the attention value for a single timestep.\n    """"""\n\n    def __init__(self, return_attention=False, **kwargs):\n        self.init = initializers.get(\'uniform\')\n        self.supports_masking = True\n        self.return_attention = return_attention\n        super(AttentionWeightedAverage, self).__init__(** kwargs)\n\n    def build(self, input_shape):\n        self.input_spec = [InputSpec(ndim=3)]\n        assert len(input_shape) == 3\n\n        self.W = self.add_weight(shape=(input_shape[2], 1),\n                                 name=\'{}_W\'.format(self.name),\n                                 initializer=self.init)\n        self.trainable_weights = [self.W]\n        super(AttentionWeightedAverage, self).build(input_shape)\n\n    def call(self, x, mask=None):\n        # computes a probability distribution over the timesteps\n        # uses \'max trick\' for numerical stability\n        # reshape is done to avoid issue with Tensorflow\n        # and 1-dimensional weights\n        logits = K.dot(x, self.W)\n        x_shape = K.shape(x)\n        logits = K.reshape(logits, (x_shape[0], x_shape[1]))\n        ai = K.exp(logits - K.max(logits, axis=-1, keepdims=True))\n\n        # masked timesteps have zero weight\n        if mask is not None:\n            mask = K.cast(mask, K.floatx())\n            ai = ai * mask\n        att_weights = ai / (K.sum(ai, axis=1, keepdims=True) + K.epsilon())\n        weighted_input = x * K.expand_dims(att_weights)\n        result = K.sum(weighted_input, axis=1)\n        if self.return_attention:\n            return [result, att_weights]\n        return result\n\n    def get_output_shape_for(self, input_shape):\n        return self.compute_output_shape(input_shape)\n\n    def compute_output_shape(self, input_shape):\n        output_len = input_shape[2]\n        if self.return_attention:\n            return [(input_shape[0], output_len), (input_shape[0], input_shape[1])]\n        return (input_shape[0], output_len)\n\n    def compute_mask(self, input, input_mask=None):\n        if isinstance(input_mask, list):\n            return [None] * len(input_mask)\n        else:\n            return None\n\n\nclass KMaxPooling(Layer):\n    """"""\n    K-max pooling layer that extracts the k-highest activations from a sequence (2nd dimension).\n    TensorFlow backend.\n    """"""\n\n    def __init__(self, k=1, **kwargs):\n        super().__init__(**kwargs)\n        self.input_spec = InputSpec(ndim=3)\n        self.k = k\n\n    def compute_output_shape(self, input_shape):\n        return (input_shape[0], (input_shape[2] * self.k))\n\n    def call(self, inputs):\n        # swap last two dimensions since top_k will be applied along the last dimension\n        shifted_input = tf.transpose(inputs, [0, 2, 1])\n\n        # extract top_k, returns two tensors [values, indices]\n        top_k = tf.nn.top_k(shifted_input, k=self.k, sorted=True, name=None)[0]\n\n        # return flattened output\n        return Flatten()(top_k)\n\n\ndef get_av_cnn(nb_words, embedding_dim, embedding_matrix, max_sequence_length, out_size):\n    embedding_layer = Embedding(nb_words,\n                                embedding_dim,\n                                weights=[embedding_matrix],\n                                input_length=max_sequence_length,\n                                trainable=False)\n\n    filter_nums = 300  # 500->375, 400->373, 300->\n\n    comment_input = Input(shape=(max_sequence_length,), dtype=\'int32\')\n    embedded_sequences = embedding_layer(comment_input)\n    embedded_sequences = SpatialDropout1D(0.25)(embedded_sequences)\n\n    conv_0 = Conv1D(filter_nums, 1, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(embedded_sequences)\n    conv_1 = Conv1D(filter_nums, 2, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(embedded_sequences)\n    conv_2 = Conv1D(filter_nums, 3, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(embedded_sequences)\n    conv_3 = Conv1D(filter_nums, 4, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(embedded_sequences)\n\n    attn_0 = AttentionWeightedAverage()(conv_0)\n    avg_0 = GlobalAveragePooling1D()(conv_0)\n    maxpool_0 = GlobalMaxPooling1D()(conv_0)\n\n    maxpool_1 = GlobalMaxPooling1D()(conv_1)\n    attn_1 = AttentionWeightedAverage()(conv_1)\n    avg_1 = GlobalAveragePooling1D()(conv_1)\n\n    maxpool_2 = GlobalMaxPooling1D()(conv_2)\n    attn_2 = AttentionWeightedAverage()(conv_2)\n    avg_2 = GlobalAveragePooling1D()(conv_2)\n\n    maxpool_3 = GlobalMaxPooling1D()(conv_3)\n    attn_3 = AttentionWeightedAverage()(conv_3)\n    avg_3 = GlobalAveragePooling1D()(conv_3)\n\n    v0_col = merge([maxpool_0, maxpool_1, maxpool_2, maxpool_3], mode=\'concat\', concat_axis=1)\n    v1_col = merge([attn_0, attn_1, attn_2, attn_3], mode=\'concat\', concat_axis=1)\n    v2_col = merge([avg_1, avg_2, avg_0, avg_3], mode=\'concat\', concat_axis=1)\n    merged_tensor = merge([v0_col, v1_col, v2_col], mode=\'concat\', concat_axis=1)\n    output = Dropout(0.7)(merged_tensor)\n    output = Dense(units=144)(output)\n    output = Activation(\'relu\')(output)\n    output = Dense(units=out_size, activation=\'sigmoid\')(output)\n\n    model = Model(inputs=comment_input, outputs=output)\n    adam_optimizer = optimizers.Adam(lr=1e-3, decay=1e-6)\n    model.compile(loss=\'binary_crossentropy\', optimizer=adam_optimizer, metrics=[\'accuracy\'])\n    model.summary()\n    return model\n\n\ndef get_kmax_text_cnn(nb_words, embedding_dim, embedding_matrix, max_sequence_length, out_size):\n    embedding_layer = Embedding(nb_words,\n                                embedding_dim,\n                                weights=[embedding_matrix],\n                                input_length=max_sequence_length,\n                                trainable=False)\n\n    filter_nums = 180\n    drop = 0.6\n\n    comment_input = Input(shape=(max_sequence_length,), dtype=\'int32\')\n    embedded_sequences = embedding_layer(comment_input)\n    embedded_sequences = SpatialDropout1D(0.2)(embedded_sequences)\n\n    conv_0 = Conv1D(filter_nums, 1, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(embedded_sequences)\n    conv_1 = Conv1D(filter_nums, 2, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(embedded_sequences)\n    conv_2 = Conv1D(filter_nums, 3, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(embedded_sequences)\n    conv_3 = Conv1D(filter_nums, 4, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(embedded_sequences)\n\n    # conv_0 = Conv1D(filter_nums / 2, 1, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(conv_0)\n    # conv_1 = Conv1D(filter_nums / 2, 2, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(conv_1)\n    # conv_2 = Conv1D(filter_nums / 2, 3, strides=2, kernel_initializer=""normal"", padding=""valid"", activation=""relu"")(conv_2)\n\n    maxpool_0 = KMaxPooling(k=3)(conv_0)\n    maxpool_1 = KMaxPooling(k=3)(conv_1)\n    maxpool_2 = KMaxPooling(k=3)(conv_2)\n    maxpool_3 = KMaxPooling(k=3)(conv_3)\n\n    merged_tensor = merge([maxpool_0, maxpool_1, maxpool_2, maxpool_3], mode=\'concat\', concat_axis=1)\n    output = Dropout(drop)(merged_tensor)\n    output = Dense(units=144, activation=\'relu\')(output)\n    output = Dense(units=out_size, activation=\'sigmoid\')(output)\n\n    model = Model(inputs=comment_input, outputs=output)\n    adam_optimizer = optimizers.Adam(lr=1e-3, decay=1e-7)\n    model.compile(loss=\'binary_crossentropy\', optimizer=adam_optimizer, metrics=[\'accuracy\'])\n    model.summary()\n    return model\n\n\ndef get_rcnn(nb_words, embedding_dim, embedding_matrix, max_sequence_length, out_size):\n    recurrent_units = 64\n    filter1_nums = 128\n\n    input_layer = Input(shape=(max_sequence_length,))\n    embedding_layer = Embedding(nb_words,\n                                embedding_dim,\n                                weights=[embedding_matrix],\n                                input_length=max_sequence_length,\n                                trainable=False)(input_layer)\n\n    embedding_layer = SpatialDropout1D(0.2)(embedding_layer)\n    rnn_1 = Bidirectional(CuDNNGRU(recurrent_units, return_sequences=True))(embedding_layer)\n\n    #conv_1 = Conv1D(filter1_nums, 1, kernel_initializer=""uniform"", padding=""valid"", activation=""relu"", strides=1)(rnn_1)\n    #maxpool = GlobalMaxPooling1D()(conv_1)\n    #attn = AttentionWeightedAverage()(conv_1)\n    #average = GlobalAveragePooling1D()(conv_1)\n\n    conv_2 = Conv1D(filter1_nums, 2, kernel_initializer=""normal"", padding=""valid"", activation=""relu"", strides=1)(rnn_1)\n    maxpool = GlobalMaxPooling1D()(conv_2)\n    attn = AttentionWeightedAverage()(conv_2)\n    average = GlobalAveragePooling1D()(conv_2)\n\n    concatenated = concatenate([maxpool, attn, average], axis=1)\n    x = Dropout(0.5)(concatenated)\n    x = Dense(120, activation=""relu"")(x)\n    output_layer = Dense(out_size, activation=""sigmoid"")(x)\n\n    model = Model(inputs=input_layer, outputs=output_layer)\n    adam_optimizer = optimizers.Adam(lr=1e-3, clipvalue=5, decay=1e-5)\n    model.compile(loss=\'binary_crossentropy\', optimizer=adam_optimizer, metrics=[\'accuracy\'])\n    model.summary()\n    return model\n\n\ndef get_av_rnn(nb_words, embedding_dim, embedding_matrix, max_sequence_length, out_size):\n    recurrent_units = 60\n    input_layer = Input(shape=(max_sequence_length,))\n    embedding_layer = Embedding(nb_words,\n                                embedding_dim,\n                                weights=[embedding_matrix],\n                                input_length=max_sequence_length,\n                                trainable=False)(input_layer)\n    embedding_layer = SpatialDropout1D(0.25)(embedding_layer)\n\n    rnn_1 = Bidirectional(CuDNNGRU(recurrent_units, return_sequences=True))(embedding_layer)\n    rnn_2 = Bidirectional(CuDNNGRU(recurrent_units, return_sequences=True))(rnn_1)\n    x = concatenate([rnn_1, rnn_2], axis=2)\n\n    last = Lambda(lambda t: t[:, -1], name=\'last\')(x)\n    maxpool = GlobalMaxPooling1D()(x)\n    attn = AttentionWeightedAverage()(x)\n    average = GlobalAveragePooling1D()(x)\n\n    all_views = concatenate([last, maxpool, average, attn], axis=1)\n    x = Dropout(0.5)(all_views)\n    x = Dense(144, activation=""relu"")(x)\n    output_layer = Dense(out_size, activation=""sigmoid"")(x)\n    model = Model(inputs=input_layer, outputs=output_layer)\n    adam_optimizer = optimizers.Adam(lr=1e-3, decay=1e-6, clipvalue=5)\n    model.compile(loss=\'binary_crossentropy\', optimizer=adam_optimizer, metrics=[\'accuracy\'])\n    model.summary()\n    return model\n\n\ndef get_dropout_bi_gru(nb_words, embedding_dim, embedding_matrix, max_sequence_length, out_size):\n    recurrent_units = 64\n    input_layer = Input(shape=(max_sequence_length,))\n    embedding_layer = Embedding(nb_words,\n                                embedding_dim,\n                                weights=[embedding_matrix],\n                                input_length=max_sequence_length,\n                                trainable=False)(input_layer)\n    embedding_layer = SpatialDropout1D(0.15)(embedding_layer)\n    x = Bidirectional(CuDNNGRU(recurrent_units, return_sequences=True))(embedding_layer)\n    x = Dropout(0.35)(x)\n    x = Bidirectional(CuDNNGRU(recurrent_units, return_sequences=True))(x)\n\n    last = Lambda(lambda t: t[:, -1])(x)\n    maxpool = GlobalMaxPooling1D()(x)\n    average = GlobalAveragePooling1D()(x)\n    concatenated = concatenate([last, maxpool, average], axis=1)\n\n    x = Dropout(0.5)(concatenated)\n    x = Dense(72, activation=""relu"")(x)\n    output_layer = Dense(out_size, activation=""sigmoid"")(x)\n    model = Model(inputs=input_layer, outputs=output_layer)\n    model.compile(loss=\'binary_crossentropy\',\n                  optimizer=\'adam\',\n                  metrics=[\'accuracy\'])\n    return model\n\n\ndef get_av_pos_rnn(nb_words, embedding_dim, embedding_matrix, max_sequence_length, out_size):\n    recurrent_units = 56\n    input_layer = Input(shape=(max_sequence_length,), name=\'Onehot\')\n    input_layer_2 = Input(shape=(max_sequence_length,), name=\'POS\')\n\n    word_layer = Embedding(nb_words,\n                                embedding_dim,\n                                weights=[embedding_matrix],\n                                input_length=max_sequence_length,\n                                trainable=False)(input_layer)\n    pos_layer = Embedding(50, 36,\n                         input_length=max_sequence_length,\n                         trainable=True)(input_layer_2)\n    embedding_layer = concatenate([word_layer, pos_layer], axis=2)\n    embedding_layer = SpatialDropout1D(0.25)(embedding_layer)\n\n    r1 = Bidirectional(CuDNNGRU(recurrent_units, return_sequences=True))(embedding_layer)\n    r1 = SpatialDropout1D(0.3)(r1)\n    r2 = Bidirectional(CuDNNGRU(recurrent_units, return_sequences=True))(r1)\n\n    last = Lambda(lambda t: t[:, -1], name=\'last\')(r2)\n    maxpool = GlobalMaxPooling1D()(r2)\n    attn = AttentionWeightedAverage()(r2)\n    average = GlobalAveragePooling1D()(r2)\n\n    concatenated = concatenate([last, maxpool, attn, average], axis=1)\n    x = Dropout(0.5)(concatenated)\n    x = Dense(128, activation=""relu"")(x)\n    x = Dropout(0.25)(x)\n    output_layer = Dense(out_size, activation=""sigmoid"")(x)\n\n    model = Model(inputs=[input_layer, input_layer_2], outputs=output_layer)\n    adam_optimizer = optimizers.Adam(lr=1e-3, clipvalue=5, decay=1e-7)\n    model.compile(loss=\'binary_crossentropy\',\n                  optimizer=adam_optimizer,\n                  metrics=[\'accuracy\'])\n    return model\n'"
sotoxic/models/pytorch/__init__.py,0,b''
sotoxic/models/pytorch/attention.py,8,"b'import torch\nimport torch.nn as nn\nimport torch.nn.init as init\nimport torch.nn.functional as F\n\nfrom torch.autograd import Variable\n\n\nclass DotAttention(nn.Module):\n\n    def __init__(self, hidden_size):\n        super(DotAttention, self).__init__()\n\n        self.hidden_size = hidden_size\n        self.attn_vector = nn.Parameter(\n            torch.Tensor(1, hidden_size), requires_grad=True)\n\n        init.xavier_uniform(self.attn_vector.data)\n\n    def get_mask(self):\n        pass\n\n    def forward(self, inputs, lengths=None):\n        batch_size, max_len = inputs.size()[:2]\n        \'\'\'\n        print(""INPUTS"", inputs.size())\n        print(""ATTN"", self.attn_vector  # (1, hidden_size)\n                            .unsqueeze(0)  # (1, hidden_size, 1)\n                            .transpose(2, 1)\n                            .repeat(batch_size, 1, 1).size())\'\'\'\n        # apply attention layer\n        weights = torch.bmm(inputs,\n                            self.attn_vector  # (1, hidden_size)\n                            .unsqueeze(0)  # (1, 1, hidden_size)\n                            .transpose(2, 1) # (1, hidden_size, 1)\n                            .repeat(batch_size, 1, 1)) # (batch_size, hidden_size, 1))\n\n        attn_energies = F.softmax(F.relu(weights.squeeze()))\n\n        # create mask based on the sentence lengths\n        #idxes = torch.arange(0, max_len, out=torch.LongTensor(max_len)).unsqueeze(0).cuda()  # some day, you\'ll be able to directly do this on cuda\n        #mask = Variable((idxes < lengths.data.unsqueeze(1)).float())\n\n        # apply mask and renormalize attention scores (weights)\n        #masked = attn_weights * mask\n        _sums = attn_energies.sum(-1).unsqueeze(1).expand_as(attn_energies)  # sums per row\n        attn_weights = attn_energies / _sums\n\n        # apply attention weights\n        weighted = torch.mul(inputs, attn_weights.unsqueeze(-1).expand_as(inputs))\n\n        # get the final fixed vector representations of the sentences\n        representations = weighted.sum(1).squeeze()\n\n        return representations, attn_weights'"
