file_path,api_count,code
examples/references/classification/imagenet/code/scripts/mlflow_training.py,4,"b'# This a training script launched with py_config_runner\n# It should obligatory contain `run(config, **kwargs)` method\n\nfrom pathlib import Path\n\nimport torch\nimport torch.distributed as dist\n\nimport mlflow\nimport ignite\n\nfrom py_config_runner.config_utils import get_params, TRAINVAL_CONFIG, assert_config\n\nfrom common_training import training\n\n\ndef run(config, logger=None, local_rank=0, **kwargs):\n\n    assert torch.cuda.is_available()\n    assert torch.backends.cudnn.enabled, ""Nvidia/Amp requires cudnn backend to be enabled.""\n\n    dist.init_process_group(""nccl"", init_method=""env://"")\n\n    # As we passed config with option --manual_config_load\n    assert hasattr(config, ""setup""), (\n        ""We need to manually setup the configuration, please set --manual_config_load "" ""to py_config_runner""\n    )\n\n    config = config.setup()\n\n    assert_config(config, TRAINVAL_CONFIG)\n    # The following attributes are automatically added by py_config_runner\n    assert hasattr(config, ""config_filepath"") and isinstance(config.config_filepath, Path)\n    assert hasattr(config, ""script_filepath"") and isinstance(config.script_filepath, Path)\n\n    # dump python files to reproduce the run\n    mlflow.log_artifact(config.config_filepath.as_posix())\n    mlflow.log_artifact(config.script_filepath.as_posix())\n\n    output_path = mlflow.get_artifact_uri()\n    config.output_path = Path(output_path)\n\n    if dist.get_rank() == 0:\n        mlflow.log_params(\n            {""pytorch version"": torch.__version__, ""ignite version"": ignite.__version__,}\n        )\n        mlflow.log_params(get_params(config, TRAINVAL_CONFIG))\n\n    try:\n        training(config, local_rank=local_rank, with_mlflow_logging=True, with_plx_logging=False)\n    except KeyboardInterrupt:\n        logger.info(""Catched KeyboardInterrupt -> exit"")\n    except Exception as e:  # noqa\n        logger.exception("""")\n        mlflow.log_param(""Run Status"", ""FAILED"")\n        dist.destroy_process_group()\n        raise e\n\n    mlflow.log_param(""Run Status"", ""OK"")\n    dist.destroy_process_group()\n'"
examples/references/classification/imagenet/code/scripts/plx_training.py,4,"b'# This a training script launched with py_config_runner\n# It should obligatory contain `run(config, **kwargs)` method\n\nfrom pathlib import Path\n\nimport torch\nimport torch.distributed as dist\n\nimport ignite\nfrom polyaxon_client.tracking import get_outputs_path, Experiment\n\nfrom py_config_runner.config_utils import get_params, TRAINVAL_CONFIG, assert_config\n\nfrom common_training import training\n\n\ndef run(config, logger=None, local_rank=0, **kwargs):\n\n    assert torch.cuda.is_available(), torch.cuda.is_available()\n    assert torch.backends.cudnn.enabled, ""Nvidia/Amp requires cudnn backend to be enabled.""\n\n    dist.init_process_group(""nccl"", init_method=""env://"")\n\n    # As we passed config with option --manual_config_load\n    assert hasattr(config, ""setup""), (\n        ""We need to manually setup the configuration, please set --manual_config_load "" ""to py_config_runner""\n    )\n\n    config = config.setup()\n\n    assert_config(config, TRAINVAL_CONFIG)\n    # The following attributes are automatically added by py_config_runner\n    assert hasattr(config, ""config_filepath"") and isinstance(config.config_filepath, Path)\n    assert hasattr(config, ""script_filepath"") and isinstance(config.script_filepath, Path)\n\n    config.output_path = Path(get_outputs_path())\n\n    if dist.get_rank() == 0:\n        plx_exp = Experiment()\n        plx_exp.log_params(\n            **{""pytorch version"": torch.__version__, ""ignite version"": ignite.__version__,}\n        )\n        plx_exp.log_params(**get_params(config, TRAINVAL_CONFIG))\n\n    try:\n        training(config, local_rank=local_rank, with_mlflow_logging=False, with_plx_logging=True)\n    except KeyboardInterrupt:\n        logger.info(""Catched KeyboardInterrupt -> exit"")\n    except Exception as e:  # noqa\n        logger.exception("""")\n        dist.destroy_process_group()\n        raise e\n\n    dist.destroy_process_group()\n'"
examples/references/classification/imagenet/code/utils/__init__.py,0,b''
examples/references/classification/imagenet/code/utils/handlers.py,2,"b'import torch\n\nfrom dataflow.vis import make_grid\n\n\ndef predictions_gt_images_handler(img_denormalize_fn, n_images=None, another_engine=None, prefix_tag=None):\n    def wrapper(engine, logger, event_name):\n        batch = engine.state.batch\n        output = engine.state.output\n        x, y = batch\n        y_pred = output[0]\n\n        if y.shape == y_pred.shape and y.ndim == 4:\n            # Case of y of shape (B, C, H, W)\n            y = torch.argmax(y, dim=1)\n\n        y_pred = torch.argmax(y_pred, dim=1).byte()\n\n        if n_images is not None:\n            x = x[:n_images, ...]\n            y = y[:n_images, ...]\n            y_pred = y_pred[:n_images, ...]\n\n        grid_pred_gt = make_grid(x, y_pred, img_denormalize_fn, batch_gt=y)\n\n        state = engine.state if another_engine is None else another_engine.state\n        global_step = state.get_event_attrib_value(event_name)\n\n        tag = ""predictions_with_gt""\n        if prefix_tag is not None:\n            tag = ""{}: {}"".format(prefix_tag, tag)\n        logger.writer.add_image(tag=tag, img_tensor=grid_pred_gt, global_step=global_step, dataformats=""HWC"")\n\n    return wrapper\n'"
examples/references/classification/imagenet/configs/train/baseline_resnet50.py,4,"b'# Basic training configuration\nimport os\nfrom functools import partial\n\nimport torch.nn as nn\nimport torch.optim as optim\nimport torch.optim.lr_scheduler as lrs\nimport torch.distributed as dist\n\nfrom torchvision.models.resnet import resnet50\n\nimport albumentations as A\nfrom albumentations.pytorch import ToTensorV2 as ToTensor\n\nfrom dataflow.dataloaders import get_train_val_loaders\nfrom dataflow.transforms import denormalize\n\n# ##############################\n# Global configs\n# ##############################\n\nseed = 19\ndevice = ""cuda""\ndebug = False\n\n# config to measure time passed to prepare batches and report measured time before the training\nbenchmark_dataflow = True\nbenchmark_dataflow_num_iters = 100\n\nfp16_opt_level = ""O2""\nval_interval = 2\n\ntrain_crop_size = 224\nval_crop_size = 320\n\nbatch_size = 64  # batch size per local rank\nnum_workers = 10  # num_workers per local rank\n\n\n# ##############################\n# Setup Dataflow\n# ##############################\n\nassert ""DATASET_PATH"" in os.environ\ndata_path = os.environ[""DATASET_PATH""]\n\nmean = [0.485, 0.456, 0.406]\nstd = [0.229, 0.224, 0.225]\n\ntrain_transforms = A.Compose(\n    [\n        A.RandomResizedCrop(train_crop_size, train_crop_size, scale=(0.08, 1.0)),\n        A.HorizontalFlip(),\n        A.CoarseDropout(max_height=32, max_width=32),\n        A.HueSaturationValue(),\n        A.Normalize(mean=mean, std=std),\n        ToTensor(),\n    ]\n)\n\nval_transforms = A.Compose(\n    [\n        # https://github.com/facebookresearch/FixRes/blob/b27575208a7c48a3a6e0fa9efb57baa4021d1305/imnet_resnet50_scratch/transforms.py#L76\n        A.Resize(int((256 / 224) * val_crop_size), int((256 / 224) * val_crop_size)),\n        A.CenterCrop(val_crop_size, val_crop_size),\n        A.Normalize(mean=mean, std=std),\n        ToTensor(),\n    ]\n)\n\ntrain_loader, val_loader, train_eval_loader = get_train_val_loaders(\n    data_path,\n    train_transforms=train_transforms,\n    val_transforms=val_transforms,\n    batch_size=batch_size,\n    num_workers=num_workers,\n    val_batch_size=batch_size,\n    pin_memory=True,\n    train_sampler=""distributed"",\n    val_sampler=""distributed"",\n)\n\n# Image denormalization function to plot predictions with images\nimg_denormalize = partial(denormalize, mean=mean, std=std)\n\n# ##############################\n# Setup Model\n# ##############################\n\nmodel = resnet50(pretrained=False)\n\n\n# ##############################\n# Setup Solver\n# ##############################\n\nnum_epochs = 105\n\ncriterion = nn.CrossEntropyLoss()\n\nle = len(train_loader)\n\nbase_lr = 0.1 * (batch_size * dist.get_world_size() / 256.0)\noptimizer = optim.SGD(model.parameters(), lr=base_lr, momentum=0.9, weight_decay=1e-4)\nlr_scheduler = lrs.MultiStepLR(optimizer, milestones=[30 * le, 60 * le, 90 * le, 100 * le], gamma=0.1)\n'"
examples/references/classification/imagenet/configs/train/check_baseline_resnet50.py,4,"b'# Basic training configuration\nimport os\nfrom functools import partial\n\nimport torch.nn as nn\nimport torch.optim as optim\nimport torch.optim.lr_scheduler as lrs\nimport torch.distributed as dist\n\nfrom torchvision.models.resnet import resnet50\n\nimport albumentations as A\nfrom albumentations.pytorch import ToTensorV2 as ToTensor\n\nfrom dataflow.dataloaders import get_train_val_loaders\nfrom dataflow.transforms import denormalize\n\n# ##############################\n# Global configs\n# ##############################\n\nseed = 19\ndevice = ""cuda""\ndebug = False\n\n# config to measure time passed to prepare batches and report measured time before the training\nbenchmark_dataflow = True\nbenchmark_dataflow_num_iters = 100\n\nfp16_opt_level = ""O2""\nval_interval = 2\n\ntrain_crop_size = 224\nval_crop_size = 320\n\nbatch_size = 64  # batch size per local rank\nnum_workers = 10  # num_workers per local rank\n\n\n# ##############################\n# Setup Dataflow\n# ##############################\n\nassert ""DATASET_PATH"" in os.environ\ndata_path = os.environ[""DATASET_PATH""]\n\nmean = [0.485, 0.456, 0.406]\nstd = [0.229, 0.224, 0.225]\n\ntrain_transforms = A.Compose(\n    [\n        A.RandomResizedCrop(train_crop_size, train_crop_size, scale=(0.08, 1.0)),\n        A.HorizontalFlip(),\n        A.CoarseDropout(max_height=32, max_width=32),\n        A.HueSaturationValue(),\n        A.Normalize(mean=mean, std=std),\n        ToTensor(),\n    ]\n)\n\nval_transforms = A.Compose(\n    [\n        # https://github.com/facebookresearch/FixRes/blob/b27575208a7c48a3a6e0fa9efb57baa4021d1305/imnet_resnet50_scratch/transforms.py#L76\n        A.Resize(int((256 / 224) * val_crop_size), int((256 / 224) * val_crop_size)),\n        A.CenterCrop(val_crop_size, val_crop_size),\n        A.Normalize(mean=mean, std=std),\n        ToTensor(),\n    ]\n)\n\ntrain_loader, val_loader, train_eval_loader = get_train_val_loaders(\n    data_path,\n    train_transforms=train_transforms,\n    val_transforms=val_transforms,\n    batch_size=batch_size,\n    num_workers=num_workers,\n    val_batch_size=batch_size,\n    pin_memory=True,\n    train_sampler=""distributed"",\n    val_sampler=""distributed"",\n)\n\n# Image denormalization function to plot predictions with images\nimg_denormalize = partial(denormalize, mean=mean, std=std)\n\n# ##############################\n# Setup Model\n# ##############################\n\nmodel = resnet50(pretrained=False)\n\n\n# ##############################\n# Setup Solver\n# ##############################\n\nnum_epochs = 1\n\ncriterion = nn.CrossEntropyLoss()\n\nle = len(train_loader)\n\nbase_lr = 0.1 * (batch_size * dist.get_world_size() / 256.0)\noptimizer = optim.SGD(model.parameters(), lr=base_lr, momentum=0.9, weight_decay=1e-4)\nlr_scheduler = lrs.MultiStepLR(optimizer, milestones=[30 * le, 60 * le, 90 * le, 100 * le], gamma=0.1)\n'"
examples/references/segmentation/pascal_voc2012/code/dataflow/__init__.py,0,b''
examples/references/segmentation/pascal_voc2012/code/dataflow/dataloaders.py,3,"b'from typing import Callable, Optional, Tuple, Union\n\nimport numpy as np\n\nfrom torch.utils.data import DataLoader, Sampler\nfrom torch.utils.data.dataset import Subset, ConcatDataset\nimport torch.utils.data.distributed as data_dist\n\nfrom dataflow.datasets import get_train_dataset, get_val_dataset, TransformedDataset, get_train_noval_sbdataset\n\n\ndef get_train_val_loaders(\n    root_path: str,\n    train_transforms: Callable,\n    val_transforms: Callable,\n    batch_size: int = 16,\n    num_workers: int = 8,\n    val_batch_size: Optional[int] = None,\n    pin_memory: bool = True,\n    random_seed: Optional[int] = None,\n    train_sampler: Optional[Union[Sampler, str]] = None,\n    val_sampler: Optional[Union[Sampler, str]] = None,\n    with_sbd: Optional[str] = None,\n    limit_train_num_samples: Optional[int] = None,\n    limit_val_num_samples: Optional[int] = None,\n) -> Tuple[DataLoader, DataLoader, DataLoader]:\n\n    train_ds = get_train_dataset(root_path)\n    val_ds = get_val_dataset(root_path)\n\n    if with_sbd is not None:\n        sbd_train_ds = get_train_noval_sbdataset(with_sbd)\n        train_ds = ConcatDataset([train_ds, sbd_train_ds])\n\n    if random_seed is not None:\n        np.random.seed(random_seed)\n\n    if limit_train_num_samples is not None:\n        train_indices = np.random.permutation(len(train_ds))[:limit_train_num_samples]\n        train_ds = Subset(train_ds, train_indices)\n\n    if limit_val_num_samples is not None:\n        val_indices = np.random.permutation(len(val_ds))[:limit_val_num_samples]\n        val_ds = Subset(val_ds, val_indices)\n\n    # random samples for evaluation on training dataset\n    if len(val_ds) < len(train_ds):\n        train_eval_indices = np.random.permutation(len(train_ds))[: len(val_ds)]\n        train_eval_ds = Subset(train_ds, train_eval_indices)\n    else:\n        train_eval_ds = train_ds\n\n    train_ds = TransformedDataset(train_ds, transform_fn=train_transforms)\n    val_ds = TransformedDataset(val_ds, transform_fn=val_transforms)\n    train_eval_ds = TransformedDataset(train_eval_ds, transform_fn=val_transforms)\n\n    if isinstance(train_sampler, str):\n        assert train_sampler == ""distributed""\n        train_sampler = data_dist.DistributedSampler(train_ds)\n\n    if isinstance(val_sampler, str):\n        assert val_sampler == ""distributed""\n        val_sampler = data_dist.DistributedSampler(val_ds, shuffle=False)\n\n    train_loader = DataLoader(\n        train_ds,\n        shuffle=train_sampler is None,\n        batch_size=batch_size,\n        num_workers=num_workers,\n        sampler=train_sampler,\n        pin_memory=pin_memory,\n        drop_last=True,\n    )\n\n    val_batch_size = batch_size * 4 if val_batch_size is None else val_batch_size\n    val_loader = DataLoader(\n        val_ds,\n        shuffle=False,\n        sampler=val_sampler,\n        batch_size=val_batch_size,\n        num_workers=num_workers,\n        pin_memory=pin_memory,\n        drop_last=False,\n    )\n\n    train_eval_loader = DataLoader(\n        train_eval_ds,\n        shuffle=False,\n        sampler=val_sampler,\n        batch_size=val_batch_size,\n        num_workers=num_workers,\n        pin_memory=pin_memory,\n        drop_last=False,\n    )\n\n    return train_loader, val_loader, train_eval_loader\n\n\ndef get_inference_dataloader(\n    root_path: str,\n    mode: str,\n    transforms: Callable,\n    batch_size: int = 16,\n    num_workers: int = 8,\n    pin_memory: bool = True,\n    limit_num_samples: Optional[int] = None,\n) -> DataLoader:\n    assert mode in (""train"", ""test""), ""Mode should be \'train\' or \'test\'""\n\n    get_dataset_fn = get_train_dataset if mode == ""train"" else get_val_dataset\n\n    dataset = get_dataset_fn(root_path, return_meta=True)\n\n    if limit_num_samples is not None:\n        indices = np.random.permutation(len(dataset))[:limit_num_samples]\n        dataset = Subset(dataset, indices)\n\n    dataset = TransformedDataset(dataset, transform_fn=transforms)\n\n    loader = DataLoader(\n        dataset, shuffle=False, batch_size=batch_size, num_workers=num_workers, pin_memory=pin_memory, drop_last=False\n    )\n    return loader\n'"
examples/references/segmentation/pascal_voc2012/code/dataflow/datasets.py,1,"b'from typing import Type, Callable\n\nimport numpy as np\n\nimport cv2\n\nfrom PIL import Image\n\n\nfrom torch.utils.data import Dataset\nfrom torchvision.datasets.voc import VOCSegmentation\nfrom torchvision.datasets.sbd import SBDataset\n\n\nclass TransformedDataset(Dataset):\n    def __init__(self, ds: Dataset, transform_fn: Callable):\n        assert isinstance(ds, Dataset)\n        assert callable(transform_fn)\n        self.ds = ds\n        self.transform_fn = transform_fn\n\n    def __len__(self):\n        return len(self.ds)\n\n    def __getitem__(self, index):\n        dp = self.ds[index]\n        return self.transform_fn(**dp)\n\n\nclass VOCSegmentationOpencv(VOCSegmentation):\n    def __init__(self, *args, return_meta: bool = False, **kwargs):\n        super(VOCSegmentationOpencv, self).__init__(*args, **kwargs)\n        self.return_meta = return_meta\n\n    def __getitem__(self, index):\n        img = cv2.imread(self.images[index])\n        assert img is not None, ""Image at \'{}\' has a problem"".format(self.images[index])\n        img = cv2.cvtColor(img, cv2.COLOR_BGR2RGB)\n        mask = np.asarray(Image.open(self.masks[index]))\n\n        if self.return_meta:\n            return {\n                ""image"": img,\n                ""mask"": mask,\n                ""meta"": {""index"": index, ""image_path"": self.images[index], ""mask_path"": self.masks[index]},\n            }\n\n        return {""image"": img, ""mask"": mask}\n\n\nclass SBDatasetOpencv(SBDataset):\n    def __init__(self, *args, return_meta: bool = False, **kwargs):\n        super(SBDatasetOpencv, self).__init__(*args, **kwargs)\n        assert self.mode == ""segmentation"", ""SBDatasetOpencv should be in segmentation mode only""\n        self.return_meta = return_meta\n\n    def _get_segmentation_target(self, filepath):\n        mat = self._loadmat(filepath)\n        return mat[""GTcls""][0][""Segmentation""][0]\n\n    def __getitem__(self, index):\n        img = cv2.imread(self.images[index])\n        assert img is not None, ""Image at \'{}\' has a problem"".format(self.images[index])\n        img = cv2.cvtColor(img, cv2.COLOR_BGR2RGB)\n\n        mask = self._get_target(self.masks[index])\n\n        if self.return_meta:\n            return {\n                ""image"": img,\n                ""mask"": mask,\n                ""meta"": {""index"": index, ""image_path"": self.images[index], ""mask_path"": self.masks[index]},\n            }\n\n        return {""image"": img, ""mask"": mask}\n\n\ndef get_train_dataset(root_path: str, return_meta: bool = False):\n    return VOCSegmentationOpencv(\n        root=root_path, year=""2012"", image_set=""train"", download=False, return_meta=return_meta\n    )\n\n\ndef get_val_dataset(root_path: str, return_meta: bool = False):\n    return VOCSegmentationOpencv(root=root_path, year=""2012"", image_set=""val"", download=False, return_meta=return_meta)\n\n\ndef get_train_noval_sbdataset(root_path: str, return_meta: bool = False):\n    return SBDatasetOpencv(root_path, image_set=""train_noval"", mode=""segmentation"", return_meta=return_meta)\n'"
examples/references/segmentation/pascal_voc2012/code/dataflow/transforms.py,3,"b'import torch\n\nfrom ignite.utils import convert_tensor\n\n\ndef ignore_mask_boundaries(force_apply, **kwargs):\n    assert ""mask"" in kwargs, ""Input should contain \'mask\'""\n    mask = kwargs[""mask""]\n    mask[mask == 255] = 0\n    kwargs[""mask""] = mask\n    return kwargs\n\n\ndef denormalize(t, mean, std, max_pixel_value=255):\n    assert isinstance(t, torch.Tensor), ""{}"".format(type(t))\n    assert t.ndim == 3\n    d = t.device\n    mean = torch.tensor(mean, device=d).unsqueeze(-1).unsqueeze(-1)\n    std = torch.tensor(std, device=d).unsqueeze(-1).unsqueeze(-1)\n    tensor = std * t + mean\n    tensor *= max_pixel_value\n    return tensor\n\n\ndef prepare_batch_fp32(batch, device, non_blocking):\n    x, y = batch[""image""], batch[""mask""]\n    x = convert_tensor(x, device, non_blocking=non_blocking)\n    y = convert_tensor(y, device, non_blocking=non_blocking).long()\n    return x, y\n'"
examples/references/segmentation/pascal_voc2012/code/dataflow/vis.py,9,"b'from typing import Union, Callable, Optional\n\nimport numpy as np\nfrom PIL import Image\n\nimport torch\n\ntry:\n    from image_dataset_viz import render_datapoint\nexcept ImportError:\n    raise RuntimeError(""Install it via pip install --upgrade git+https://github.com/vfdev-5/ImageDatasetViz.git"")\n\n\ndef _getvocpallete(num_cls):\n    n = num_cls\n    pallete = [0] * (n * 3)\n    for j in range(0, n):\n        lab = j\n        pallete[j * 3 + 0] = 0\n        pallete[j * 3 + 1] = 0\n        pallete[j * 3 + 2] = 0\n        i = 0\n        while lab > 0:\n            pallete[j * 3 + 0] |= ((lab >> 0) & 1) << (7 - i)\n            pallete[j * 3 + 1] |= ((lab >> 1) & 1) << (7 - i)\n            pallete[j * 3 + 2] |= ((lab >> 2) & 1) << (7 - i)\n            i = i + 1\n            lab >>= 3\n    return pallete\n\n\nvocpallete = _getvocpallete(256)\n\n\ndef render_mask(mask: Union[np.ndarray, Image.Image]) -> Image.Image:\n    if isinstance(mask, np.ndarray):\n        mask = Image.fromarray(mask)\n    mask.putpalette(vocpallete)\n    mask = mask.convert(mode=""RGB"")\n    return mask\n\n\ndef tensor_to_rgb(t: torch.Tensor) -> np.ndarray:\n    img = t.cpu().numpy().transpose((1, 2, 0))\n    return img.astype(np.uint8)\n\n\ndef make_grid(\n    batch_img: torch.Tensor,\n    batch_mask: torch.Tensor,\n    img_denormalize_fn: Callable,\n    batch_gt_mask: Optional[torch.Tensor] = None,\n):\n    """"""Create a grid from batch image and mask as\n\n        img1  | img2  | img3  | img4  | ...\n        i+m1  | i+m2  | i+m3  | i+m4  | ...\n        mask1 | mask2 | mask3 | mask4 | ...\n        i+M1  | i+M2  | i+M3  | i+M4  | ...\n        Mask1 | Mask2 | Mask3 | Mask4 | ...\n\n        i+m = image + mask blended with alpha=0.4\n        - maskN is predicted mask\n        - MaskN is ground-truth mask if given\n\n    Args:\n        batch_img (torch.Tensor) batch of images of any type\n        batch_mask (torch.Tensor) batch of masks\n        img_denormalize_fn (Callable): function to denormalize batch of images\n        batch_gt_mask (torch.Tensor, optional): batch of ground truth masks.\n    """"""\n    assert isinstance(batch_img, torch.Tensor) and isinstance(batch_mask, torch.Tensor)\n    assert len(batch_img) == len(batch_mask)\n\n    if batch_gt_mask is not None:\n        assert isinstance(batch_gt_mask, torch.Tensor)\n        assert len(batch_mask) == len(batch_gt_mask)\n\n    b = batch_img.shape[0]\n    h, w = batch_img.shape[2:]\n\n    le = 3 if batch_gt_mask is None else 3 + 2\n    out_image = np.zeros((h * le, w * b, 3), dtype=""uint8"")\n\n    for i in range(b):\n        img = batch_img[i]\n        mask = batch_mask[i]\n\n        img = img_denormalize_fn(img)\n        img = tensor_to_rgb(img)\n        mask = mask.cpu().numpy()\n        mask = render_mask(mask)\n\n        out_image[0:h, i * w : (i + 1) * w, :] = img\n        out_image[1 * h : 2 * h, i * w : (i + 1) * w, :] = render_datapoint(img, mask, blend_alpha=0.4)\n        out_image[2 * h : 3 * h, i * w : (i + 1) * w, :] = mask\n\n        if batch_gt_mask is not None:\n            gt_mask = batch_gt_mask[i]\n            gt_mask = gt_mask.cpu().numpy()\n            gt_mask = render_mask(gt_mask)\n            out_image[3 * h : 4 * h, i * w : (i + 1) * w, :] = render_datapoint(img, gt_mask, blend_alpha=0.4)\n            out_image[4 * h : 5 * h, i * w : (i + 1) * w, :] = gt_mask\n\n    return out_image\n'"
examples/references/segmentation/pascal_voc2012/code/scripts/__init__.py,0,b''
examples/references/segmentation/pascal_voc2012/code/scripts/common_training.py,3,"b'# This a training script launched with py_config_runner\n# It should obligatory contain `run(config, **kwargs)` method\n\nfrom collections.abc import Mapping\n\nimport torch\nimport torch.distributed as dist\n\nfrom apex import amp\nfrom apex.parallel import DistributedDataParallel as DDP\n\nfrom ignite.engine import Engine, Events, _prepare_batch, create_supervised_evaluator\nfrom ignite.metrics import ConfusionMatrix, IoU, mIoU\n\nfrom ignite.contrib.handlers import ProgressBar\nfrom ignite.contrib.engines import common\n\nfrom py_config_runner.utils import set_seed\n\nfrom utils.handlers import predictions_gt_images_handler\n\n\ndef training(config, local_rank=None, with_mlflow_logging=False, with_plx_logging=False, with_trains_logging=False):\n\n    if not getattr(config, ""use_fp16"", True):\n        raise RuntimeError(""This training script uses by default fp16 AMP"")\n\n    set_seed(config.seed + local_rank)\n    torch.cuda.set_device(local_rank)\n    device = ""cuda""\n\n    torch.backends.cudnn.benchmark = True\n\n    train_loader = config.train_loader\n    train_sampler = getattr(train_loader, ""sampler"", None)\n    assert train_sampler is not None, ""Train loader of type \'{}\' "" ""should have attribute \'sampler\'"".format(\n        type(train_loader)\n    )\n    assert hasattr(train_sampler, ""set_epoch"") and callable(\n        train_sampler.set_epoch\n    ), ""Train sampler should have a callable method `set_epoch`""\n\n    train_eval_loader = config.train_eval_loader\n    val_loader = config.val_loader\n\n    model = config.model.to(device)\n    optimizer = config.optimizer\n    model, optimizer = amp.initialize(model, optimizer, opt_level=getattr(config, ""fp16_opt_level"", ""O2""), num_losses=1)\n    model = DDP(model, delay_allreduce=True)\n    criterion = config.criterion.to(device)\n\n    prepare_batch = getattr(config, ""prepare_batch"", _prepare_batch)\n    non_blocking = getattr(config, ""non_blocking"", True)\n\n    # Setup trainer\n    accumulation_steps = getattr(config, ""accumulation_steps"", 1)\n    model_output_transform = getattr(config, ""model_output_transform"", lambda x: x)\n\n    def train_update_function(engine, batch):\n\n        model.train()\n\n        x, y = prepare_batch(batch, device=device, non_blocking=non_blocking)\n        y_pred = model(x)\n        y_pred = model_output_transform(y_pred)\n        loss = criterion(y_pred, y)\n\n        if isinstance(loss, Mapping):\n            assert ""supervised batch loss"" in loss\n            loss_dict = loss\n            output = {k: v.item() for k, v in loss_dict.items()}\n            loss = loss_dict[""supervised batch loss""] / accumulation_steps\n        else:\n            output = {""supervised batch loss"": loss.item()}\n\n        with amp.scale_loss(loss, optimizer, loss_id=0) as scaled_loss:\n            scaled_loss.backward()\n\n        if engine.state.iteration % accumulation_steps == 0:\n            optimizer.step()\n            optimizer.zero_grad()\n\n        return output\n\n    output_names = getattr(config, ""output_names"", [""supervised batch loss"",])\n\n    trainer = Engine(train_update_function)\n    common.setup_common_distrib_training_handlers(\n        trainer,\n        train_sampler,\n        to_save={""model"": model, ""optimizer"": optimizer},\n        save_every_iters=1000,\n        output_path=config.output_path.as_posix(),\n        lr_scheduler=config.lr_scheduler,\n        with_gpu_stats=True,\n        output_names=output_names,\n        with_pbars=True,\n        with_pbar_on_iters=with_mlflow_logging,\n        log_every_iters=1,\n    )\n\n    # Setup evaluators\n    num_classes = config.num_classes\n    cm_metric = ConfusionMatrix(num_classes=num_classes)\n\n    val_metrics = {\n        ""IoU"": IoU(cm_metric),\n        ""mIoU_bg"": mIoU(cm_metric),\n    }\n\n    if hasattr(config, ""val_metrics"") and isinstance(config.val_metrics, dict):\n        val_metrics.update(config.val_metrics)\n\n    model_output_transform = getattr(config, ""model_output_transform"", lambda x: x)\n\n    evaluator_args = dict(\n        model=model,\n        metrics=val_metrics,\n        device=device,\n        non_blocking=non_blocking,\n        prepare_batch=prepare_batch,\n        output_transform=lambda x, y, y_pred: (model_output_transform(y_pred), y,),\n    )\n    train_evaluator = create_supervised_evaluator(**evaluator_args)\n    evaluator = create_supervised_evaluator(**evaluator_args)\n\n    if dist.get_rank() == 0 and with_mlflow_logging:\n        ProgressBar(persist=False, desc=""Train Evaluation"").attach(train_evaluator)\n        ProgressBar(persist=False, desc=""Val Evaluation"").attach(evaluator)\n\n    def run_validation(_):\n        train_evaluator.run(train_eval_loader)\n        evaluator.run(val_loader)\n\n    if getattr(config, ""start_by_validation"", False):\n        trainer.add_event_handler(Events.STARTED, run_validation)\n    trainer.add_event_handler(Events.EPOCH_COMPLETED(every=getattr(config, ""val_interval"", 1)), run_validation)\n    trainer.add_event_handler(Events.COMPLETED, run_validation)\n\n    score_metric_name = ""mIoU_bg""\n\n    if hasattr(config, ""es_patience""):\n        common.add_early_stopping_by_val_score(config.es_patience, evaluator, trainer, metric_name=score_metric_name)\n\n    if dist.get_rank() == 0:\n\n        tb_logger = common.setup_tb_logging(\n            config.output_path.as_posix(),\n            trainer,\n            optimizer,\n            evaluators={""training"": train_evaluator, ""validation"": evaluator},\n        )\n        if with_mlflow_logging:\n            common.setup_mlflow_logging(\n                trainer, optimizer, evaluators={""training"": train_evaluator, ""validation"": evaluator}\n            )\n\n        if with_plx_logging:\n            common.setup_plx_logging(\n                trainer, optimizer, evaluators={""training"": train_evaluator, ""validation"": evaluator}\n            )\n\n        if with_trains_logging:\n            common.setup_trains_logging(\n                trainer, optimizer, evaluators={""training"": train_evaluator, ""validation"": evaluator}\n            )\n\n        common.save_best_model_by_val_score(\n            config.output_path.as_posix(), evaluator, model, metric_name=score_metric_name, trainer=trainer\n        )\n\n        # Log train/val predictions:\n        tb_logger.attach(\n            evaluator,\n            log_handler=predictions_gt_images_handler(\n                img_denormalize_fn=config.img_denormalize, n_images=15, another_engine=trainer, prefix_tag=""validation""\n            ),\n            event_name=Events.EPOCH_COMPLETED,\n        )\n\n        log_train_predictions = getattr(config, ""log_train_predictions"", False)\n        if log_train_predictions:\n            tb_logger.attach(\n                train_evaluator,\n                log_handler=predictions_gt_images_handler(\n                    img_denormalize_fn=config.img_denormalize,\n                    n_images=15,\n                    another_engine=trainer,\n                    prefix_tag=""validation"",\n                ),\n                event_name=Events.EPOCH_COMPLETED,\n            )\n\n    trainer.run(train_loader, max_epochs=config.num_epochs)\n'"
