file_path,api_count,code
flambe/metric/dev/accuracy.py,3,"b'import torch\n\nfrom flambe.metric.metric import AverageableMetric\n\n\nclass Accuracy(AverageableMetric):\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) \\\n            -> torch.Tensor:\n        """"""Computes the loss.\n\n        Parameters\n        ----------\n        pred: Tensor\n            input logits of shape (B x N)\n        target: LontTensor\n            target tensor of shape (B) or (B x N)\n\n        Returns\n        -------\n        accuracy: torch.Tensor\n            single label accuracy, of shape (B)\n\n        """"""\n        # If 2-dimensional, select the highest score in each row\n        if len(target.size()) == 2:\n            target = target.argmax(dim=1)\n\n        acc = (pred.argmax(dim=1) == target)\n        return acc.float().mean()\n'"
flambe/metric/dev/auc.py,15,"b'import torch\nimport sklearn.metrics\nimport numpy as np\n\nfrom flambe.metric.metric import Metric\n\n\ndef one_hot(indices: torch.Tensor, width: int) -> torch.Tensor:\n    """"""Converts a list of ints into 1-hot format.\n\n    Parameters\n    ----------\n    indices: torch.Tensor\n        the indices to be converted\n    width: int\n        the width of the 1-hot encoding (= the maximal index value)\n\n    Returns\n    -------\n    torch.Tensor\n        A one-hot representation of the input indices.\n    """"""\n    indices = indices.squeeze()\n    return torch.zeros(indices.size(0), width).scatter_(1, indices.unsqueeze(1), 1.)\n\n\nclass AUC(Metric):\n\n    def __init__(self, max_fpr=1.0):\n        """"""Initialize the AUC metric.\n\n        Parameters\n        ----------\n        max_fpr : float, optional\n            Maximum false positive rate to compute the area under\n        """"""\n        self.max_fpr = max_fpr\n\n    def __str__(self) -> str:\n        """"""Return the name of the Metric (for use in logging).""""""\n        return f\'{self.__class__.__name__}@{self.max_fpr}\'\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) -> torch.Tensor:\n        """"""Compute AUC at the given max false positive rate.\n\n        Parameters\n        ----------\n        pred : torch.Tensor\n            The model predictions of shape numsamples\n        target : torch.Tensor\n            The binary targets of shape numsamples\n\n        Returns\n        -------\n        torch.Tensor\n            The computed AUC\n\n        """"""\n        scores = np.array(pred)\n        targets = np.array(target)\n\n        # Case when number of elements added are 0\n        if not scores.size or not targets.size:\n            return torch.tensor(0.5)\n\n        fpr, tpr, _ = sklearn.metrics.roc_curve(targets, scores, sample_weight=None)\n\n        # Compute the area under the curve using trapezoidal rule\n        max_index = np.searchsorted(fpr, [self.max_fpr], side=\'right\').item()\n\n        # Ensure we integrate up to max_fpr\n        fpr, tpr = fpr.tolist(), tpr.tolist()\n        fpr, tpr = fpr[:max_index], tpr[:max_index]\n        fpr.append(self.max_fpr)\n        tpr.append(max(tpr))\n\n        area = np.trapz(tpr, fpr)\n\n        return torch.tensor(area / self.max_fpr).float()\n\n\nclass MultiClassAUC(AUC):\n    """"""N-Ary (Multiclass) AUC for k-way classification""""""\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) -> torch.Tensor:\n        """"""Compute multiclass AUC at the given max false positive rate.\n\n        Parameters\n        ----------\n        pred : torch.Tensor\n            The model predictions of shape numsamples x numclasses\n        target : torch.Tensor\n            The binary targets of shape:\n             - numsamples. In this case the elements index into the\n               different classes\n             - numsamples x numclasses. This implementation only\n               considers the indices of the max values as positive\n               labels\n\n        Returns\n        -------\n        torch.Tensor\n            The computed AUC\n        """"""\n        if pred.numel() == target.numel() == 0:\n            return 0.5 * pred.new_ones(size=(1, 1)).squeeze()\n        num_samples, num_classes = pred.shape\n        pred_reshaped = pred.reshape(-1)\n        if target.numel() == num_samples:\n            # target consists of indices\n            target = one_hot(target, num_classes)\n        else:\n            # reconstructing targets to make sure that only\n            # one target is provided by taking the argmax along an axis\n            target = torch.argmax(target, dim=1)\n            target = one_hot(target, num_classes)\n        target_reshaped = target.reshape(-1)\n        if pred_reshaped.size() != target_reshaped.size():\n            raise RuntimeError(\n                \'Predictions could not be flattened for AUC computation. \'\n                \'Ensure all batches are the same size \'\n                \'(hint: try setting `drop_last = True` in Sampler).\')\n\n        return super().compute(pred_reshaped, target_reshaped)\n'"
flambe/metric/dev/binary.py,30,"b'from abc import abstractmethod\nimport torch\n\nfrom flambe.metric.metric import Metric\n\n\nclass BinaryMetric(Metric):\n\n    def __init__(self, threshold: float = 0.5) -> None:\n        """"""Initialize the Binary metric.\n\n        Parameters\n        ---------\n        threshold: float\n            Given a probability p of belonging to Positive class,\n            p < threshold will be considered tagged as Negative by\n            the classifier when computing the metric.\n            Defaults to 0.5\n        """"""\n        self.threshold = threshold\n\n    def __str__(self) -> str:\n        """"""Return the name of the Metric (for use in logging).""""""\n        return f\'{self.__class__.__name__}@{self.threshold}\'\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) \\\n            -> torch.Tensor:\n        """"""Compute the metric given predictions and targets\n\n        Parameters\n        ----------\n        pred : Tensor\n            The model predictions\n        target : Tensor\n            The binary targets\n\n        Returns\n        -------\n        float\n            The computed binary metric\n\n        """"""\n        pred = pred.squeeze()\n        target = target.squeeze().bool()\n        pred = (pred > self.threshold)\n\n        return self.compute_binary(pred, target)\n\n    @abstractmethod\n    def compute_binary(self,\n                       pred: torch.Tensor,\n                       target: torch.Tensor) -> torch.Tensor:\n        """"""Compute a binary-input metric.\n\n        Parameters\n        ---------\n        pred: torch.Tensor\n            Predictions made by the model. It should be a probability\n            0 <= p <= 1 for each sample, 1 being the positive class.\n        target: torch.Tensor\n            Ground truth. Each label should be either 0 or 1.\n\n        Returns\n        ------\n        torch.float\n            The computed binary metric\n\n        """"""\n        pass\n\n\nclass BinaryAccuracy(BinaryMetric):\n    """"""Compute binary accuracy.\n\n    ```\n    |True positives + True negatives| / N\n    ```\n\n    """"""\n    def compute_binary(self,\n                       pred: torch.Tensor,\n                       target: torch.Tensor) -> torch.Tensor:\n        """"""Compute binary accuracy.\n\n        Parameters\n        ---------\n        pred: torch.Tensor\n            Predictions made by the model. It should be a probability\n            0 <= p <= 1 for each sample, 1 being the positive class.\n        target: torch.Tensor\n            Ground truth. Each label should be either 0 or 1.\n\n        Returns\n        ------\n        torch.float\n            The computed binary metric\n\n        """"""\n        acc = pred == target\n        N = target.size()[0] if target.dim() > 0 else 1\n\n        if N == 0:\n            return torch.tensor(0)\n\n        return acc.sum().float() / N\n\n\nclass BinaryPrecision(BinaryMetric):\n    """"""Compute Binary Precision.\n\n    An example is considered negative when its score is below the\n    specified threshold. Binary precition is computed as follows:\n\n    ```\n    |True positives| / |True Positives| + |False Positives|\n    ```\n\n    """"""\n\n    def __init__(self, threshold: float = 0.5, positive_label: int = 1) -> None:\n        """"""Initialize the Binary metric.\n\n        Parameters\n        ---------\n        threshold: float\n            Given a probability p of belonging to Positive class,\n            p < threshold will be considered tagged as Negative by\n            the classifier when computing the metric.\n            Defaults to 0.5\n        positive_label: int\n            Specify if the positive class should be 1 or 0.\n            Defaults to 1.\n\n        """"""\n        if positive_label not in [0, 1]:\n            raise ValueError(""positive_label should be either 0 or 1"")\n\n        super().__init__(threshold)\n        self.positive_label = positive_label\n\n    def compute_binary(self,\n                       pred: torch.Tensor,\n                       target: torch.Tensor) -> torch.Tensor:\n        """"""Compute binary precision.\n\n        Parameters\n        ---------\n        pred: torch.Tensor\n            Predictions made by the model. It should be a probability\n            0 <= p <= 1 for each sample, 1 being the positive class.\n        target: torch.Tensor\n            Ground truth. Each label should be either 0 or 1.\n\n        Returns\n        ------\n        torch.float\n            The computed binary metric\n\n        """"""\n        if self.positive_label == 0:\n            pred = ~pred\n            target = ~target\n\n        acc = pred == target\n        true_p = acc & target\n\n        if pred.sum() == 0:\n            metric = torch.tensor(0)\n        else:\n            # Again, weird typing from pytorch\n            # check periodically for a fix\n            metric = (true_p.sum().float() / pred.sum().float())\n\n        return metric\n\n    def __str__(self) -> str:\n        """"""Return the name of the Metric (for use in logging).""""""\n        invert_label = ""Negative"" if self.positive_label == 0 else ""Positive""\n        return f""{invert_label}{self.__class__.__name__}""\n\n\nclass BinaryRecall(BinaryMetric):\n    """"""Compute binary recall.\n\n    An example is considered negative when its score is below the\n    specified threshold. Binary precition is computed as follows:\n\n    ```\n    |True positives| / |True Positives| + |False Negatives|\n    ```\n\n    """"""\n    def __init__(self, threshold: float = 0.5, positive_label: int = 1) -> None:\n        """"""Initialize the Binary metric.\n\n        Parameters\n        ---------\n        threshold: float\n            Given a probability p of belonging to Positive class,\n            p < threshold will be considered tagged as Negative by\n            the classifier when computing the metric.\n            Defaults to 0.5\n        positive_label: int\n            Specify if the positive class should be 1 or 0.\n            Defaults to 1.\n\n        """"""\n        if positive_label not in [0, 1]:\n            raise ValueError(""positive_label should be either 0 or 1"")\n\n        super().__init__(threshold)\n        self.positive_label = positive_label\n\n    def compute_binary(self,\n                       pred: torch.Tensor,\n                       target: torch.Tensor) -> torch.Tensor:\n        """"""Compute binary recall.\n\n        Parameters\n        ---------\n        pred: torch.Tensor\n            Predictions made by the model. It should be a probability\n            0 <= p <= 1 for each sample, 1 being the positive class.\n        target: torch.Tensor\n            Ground truth. Each label should be either 0 or 1.\n\n        Returns\n        ------\n        torch.float\n            The computed binary metric\n\n        """"""\n        if self.positive_label == 0:\n            pred = ~pred\n            target = ~target\n\n        acc = pred == target\n        true_p = acc & target\n\n        if target.sum() == 0:\n            metric = torch.tensor(0)\n        else:\n            metric = true_p.sum().float() / target.sum().float()\n\n        return metric\n\n    def __str__(self) -> str:\n        """"""Return the name of the Metric (for use in logging).""""""\n        invert_label = ""Negative"" if self.positive_label == 0 else ""Positive""\n        return f""{invert_label}{self.__class__.__name__}""\n\n\nclass F1(BinaryMetric):\n\n    def __init__(self,\n                 threshold: float = 0.5,\n                 positive_label: int = 1,\n                 eps: float = 1e-8) -> None:\n        """"""\n        Parameters\n        ---------\n        threshold: float\n            Given a probability p of belonging to Positive class,\n            p < threshold will be considered tagged as Negative by\n            the classifier when computing the metric.\n            Defaults to 0.5\n        positive_label: int\n            Specify if the positive class should be 1 or 0.\n            Defaults to 1.\n        eps: float\n            Float to sum to the denominator, so that we avoid division\n            by zero. Defaults to 1e-8.\n\n        """"""\n\n        super().__init__(threshold)\n        self.recall = BinaryRecall(threshold, positive_label)\n        self.precision = BinaryPrecision(threshold, positive_label)\n        self.eps = eps\n\n    def compute_binary(self,\n                       pred: torch.Tensor,\n                       target: torch.Tensor) -> torch.Tensor:\n        """"""Compute F1. Score, the harmonic mean between precision and\n        recall.\n\n        Parameters\n        ---------\n        pred: torch.Tensor\n            Predictions made by the model. It should be a probability\n            0 <= p <= 1 for each sample, 1 being the positive class.\n        target: torch.Tensor\n            Ground truth. Each label should be either 0 or 1.\n\n        Returns\n        ------\n        torch.float\n            The computed binary metric\n\n        """"""\n        recall = self.recall.compute_binary(pred, target)\n        precision = self.precision.compute_binary(pred, target)\n\n        return 2 * precision * recall / (precision + recall + self.eps)\n'"
flambe/metric/dev/bpc.py,6,"b'from typing import Dict\n\nimport numpy as np\nimport torch\n\nfrom flambe.metric.dev.perplexity import Perplexity\n\n\nclass BPC(Perplexity):\n    """"""Bits per character. Computed as log_2(perplexity)\n\n    Inherits from Perplexity to share aggregate functionality.\n    """"""\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) -> torch.Tensor:\n        """"""Compute the bits per character given the input and target.\n\n        Parameters\n        ----------\n        pred: torch.Tensor\n            input logits of shape (B x N)\n        target: torch.LontTensor\n            target tensor of shape (B)\n\n        Returns\n        -------\n        torch.float\n            Output perplexity\n\n        """"""\n        entropy = self.entropy(pred, target).mean()\n        return torch.log2(torch.exp(entropy))\n\n    def finalize(self, state: Dict) -> float:\n        """"""Finalizes the metric computation\n\n        Parameters\n        ----------\n        state: dict\n            the metric state\n\n        Returns\n        -------\n        float\n            The final score.\n\n        """"""\n        if not state or state[\'sample_count\'] == 0:\n            # call on empty state\n            return np.NaN\n        return torch.log2(torch.exp(state[\'accumulated_score\'] / state[\'sample_count\'])).item()\n'"
flambe/metric/dev/perplexity.py,7,"b'from typing import Dict\nimport numpy as np\nimport torch\n\nfrom flambe.metric import Metric\n\n\nclass Perplexity(Metric):\n    """"""Token level perplexity, computed a exp(cross_entropy).""""""\n\n    def __init__(self):\n        """"""Perplexity, computed as CrossEntropy""""""\n        self.entropy = torch.nn.CrossEntropyLoss(reduction=\'none\')\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) -> torch.Tensor:\n        """"""Compute the preplexity given the input and target.\n\n        Parameters\n        ----------\n        pred: torch.Tensor\n            input logits of shape (B x N)\n        target: torch.LontTensor\n            target tensor of shape (B)\n\n        Returns\n        -------\n        torch.float\n            Output perplexity\n\n        """"""\n        entropy = self.entropy(pred, target).mean()\n        return torch.exp(entropy)\n\n    def aggregate(self, state: dict, *args, **kwargs) -> Dict:\n        """"""Aggregates by only storing entropy per sample\n\n        Parameters\n        ----------\n        state: dict\n            the metric state\n        args: the pred, target tuple\n\n        Returns\n        -------\n        dict\n            the state dict\n\n        """"""\n        pred, target = args\n        if not state:\n            state[\'accumulated_score\'] = 0.\n            state[\'sample_count\'] = 0\n        logits = self.entropy(pred, target).cpu().detach()\n        state[\'accumulated_score\'] += logits.sum()\n        state[\'sample_count\'] += logits.size(0)\n        return state\n\n    def finalize(self, state: Dict) -> float:\n        """"""Finalizes the metric computation\n\n        Parameters\n        ----------\n        state: dict\n            the metric state\n\n        Returns\n        -------\n        float\n            The final score.\n\n        """"""\n        if not state or state[\'sample_count\'] == 0:\n            # call on empty state\n            return np.NaN\n        return torch.exp(state[\'accumulated_score\'] / state[\'sample_count\']).item()\n'"
flambe/metric/dev/recall.py,5,"b'import torch\n\nfrom flambe.metric.metric import AverageableMetric\n\n\nclass Recall(AverageableMetric):\n\n    def __init__(self, top_k: int = 1) -> None:\n        """"""Initialize the Recall metric.\n\n        Parameters\n        ---------\n        top_k: int\n            used to compute recall@k. For k = 1, this becomes\n            accuracy\n        """"""\n        self.top_k = top_k\n\n    def __str__(self) -> str:\n        """"""Return the name of the Metric (for use in logging).""""""\n        return f\'{self.__class__.__name__}@{self.top_k}\'\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) \\\n            -> torch.Tensor:\n        """"""Computes the recall @ k.\n\n        Parameters\n        ----------\n        pred: Tensor\n            input logits of shape (B x N)\n        target: LongTensor\n            target tensor of shape (B) or (B x N)\n\n        Returns\n        -------\n        recall: torch.Tensor\n            single label recall, of shape (B)\n\n        """"""\n        # If 2-dimensional, select the highest score in each row\n        if len(target.size()) == 2:\n            target = target.argmax(dim=1)\n\n        ranked_scores = torch.argsort(pred, dim=1)[:, -self.top_k:]\n        recalled = torch.sum((target.unsqueeze(1) == ranked_scores).float(), dim=1)\n        return recalled.mean()\n'"
flambe/metric/loss/__init__.py,0,b''
flambe/metric/loss/cross_entropy.py,9,"b'from typing import Optional\n\nimport torch\nimport torch.nn.functional as F\n\nfrom flambe.metric.metric import Metric\n\n\nclass MultiLabelCrossEntropy(Metric):\n\n    def __init__(self,\n                 weight: Optional[torch.Tensor] = None,\n                 ignore_index: Optional[int] = None,\n                 reduction: str = \'mean\') -> None:\n        """"""Initialize the MultiLabelCrossEntropy.\n\n        Parameters\n        ----------\n        weight : Optional[torch.Tensor]\n            A manual rescaling weight given to each class.\n            If given, has to be a Tensor of size N, where N is the\n            number of classes.\n        ignore_index : Optional[int], optional\n            Specifies a target value that is ignored and does not\n            contribute to the input gradient. When size_average is\n            True, the loss is averaged over non-ignored targets.\n        reduction : str, optional\n            Specifies the reduction to apply to the output:\n            \'none\' | \'mean\' | \'sum\'.\n            \'none\': no reduction will be applied,\n            \'mean\': the output will be averaged\n            \'sum\': the output will be summed.\n        """"""\n        self.weight = weight\n        self.ignore_index = ignore_index\n        self.reduction = reduction\n\n    def __str__(self) -> str:\n        """"""Return the name of the Metric (for use in logging).""""""\n        return \'MultiLabelCrossEntropy\' if self.weight is None \\\n            else \'WeightedMultiLabelCrossEntropy\'\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) \\\n            -> torch.Tensor:\n        """"""Computes the multilabel cross entropy loss.\n\n        Parameters\n        ----------\n        pred: torch.Tensor\n            input logits of shape (B x N)\n        target: torch.LontTensor\n            target tensor of shape (B x N)\n\n        Returns\n        -------\n        loss: torch.Tensor\n            Multi label cross-entropy loss, of shape (B)\n\n        """"""\n        if self.ignore_index is not None:\n            target[:, self.ignore_index] = 0\n\n        if self.weight is None:\n            self.weight = torch.ones(pred.size(1)).to(pred)\n\n        norm_target = F.normalize(target.float(), p=1, dim=1)\n        loss = - (self.weight * norm_target *\n                  F.log_softmax(pred, dim=1)).sum(dim=1)\n\n        if self.reduction == \'mean\':\n            loss = loss.mean()\n        elif self.reduction == \'sum\':\n            loss = loss.sum()\n        elif self.reduction is not None:\n            raise ValueError(""Unknown reduction: {self.reduction}"")\n\n        return loss\n'"
flambe/metric/loss/nll_loss.py,9,"b'from typing import Optional\n\nimport torch\nimport torch.nn.functional as F\n\nfrom flambe.metric.metric import Metric\n\n\nclass MultiLabelNLLLoss(Metric):\n\n    def __init__(self,\n                 weight: Optional[torch.Tensor] = None,\n                 ignore_index: Optional[int] = None,\n                 reduction: str = \'mean\') -> None:\n        """"""Initialize the MultiLabelNLLLoss.\n\n        Parameters\n        ----------\n        weight : Optional[torch.Tensor]\n            A manual rescaling weight given to each class.\n            If given, has to be a Tensor of size N, where N is the\n            number of classes.\n        ignore_index : Optional[int], optional\n            Specifies a target value that is ignored and does not\n            contribute to the input gradient. When size_average is\n            True, the loss is averaged over non-ignored targets.\n        reduction : str, optional\n            Specifies the reduction to apply to the output:\n            \'none\' | \'mean\' | \'sum\'.\n            \'none\': no reduction will be applied,\n            \'mean\': the output will be averaged\n            \'sum\': the output will be summed.\\\n        """"""\n        super().__init__()\n        self.weight = weight\n        self.ignore_index = ignore_index\n        self.reduction = reduction\n\n    def __str__(self) -> str:\n        """"""Return the name of the Metric (for use in logging).""""""\n        return \'MultiLabelNLLLoss\' if self.weight is None \\\n            else \'WeightedMultiLabelNLLLoss\'\n\n    def compute(self, pred: torch.Tensor, target: torch.Tensor) \\\n            -> torch.Tensor:\n        """"""Computes the Negative log likelihood loss for multilabel.\n\n        Parameters\n        ----------\n        pred: torch.Tensor\n            input logits of shape (B x N)\n        target: torch.LontTensor\n            target tensor of shape (B x N)\n\n        Returns\n        -------\n        loss: torch.float\n            Multi label negative log likelihood loss, of shape (B)\n\n        """"""\n        if self.ignore_index is not None:\n            target[:, self.ignore_index] = 0\n\n        if self.weight is None:\n            self.weight = torch.ones(pred.size(1)).to(pred)\n\n        norm_target = F.normalize(target.float(), p=1, dim=1)\n        loss = - (self.weight * norm_target * pred).sum(dim=1)\n\n        if self.reduction == \'mean\':\n            loss = loss.mean()\n        elif self.reduction == \'sum\':\n            loss = loss.sum()\n        elif self.reduction is not None:\n            raise ValueError(""Unknown reduction: {self.reduction}"")\n\n        return loss\n'"
flambe/nlp/classification/__init__.py,0,"b""# type: ignore[attr-define]\n\nfrom flambe.nlp.classification.datasets import SSTDataset, TRECDataset, NewsGroupDataset\nfrom flambe.nlp.classification.model import TextClassifier\n\n\n__all__ = ['TextClassifier', 'SSTDataset', 'TRECDataset', 'NewsGroupDataset']\n"""
flambe/nlp/classification/datasets.py,0,"b'from typing import List, Tuple, Optional, Dict, Union\n\nfrom flambe.dataset import TabularDataset\nfrom flambe.field import Field\n\n\nclass SSTDataset(TabularDataset):\n    """"""The official SST-1 dataset.""""""\n\n    URL = ""https://raw.githubusercontent.com/harvardnlp/sent-conv-torch/master/data/""\n\n    def __init__(self,\n                 binary: bool = True,\n                 phrases: bool = False,\n                 cache: bool = True,\n                 transform: Dict[str, Union[Field, Dict]] = None) -> None:\n        """"""Initialize the SSTDataset builtin.\n\n        Parameters\n        ----------\n        binary: bool\n            Set to true to train and evaluate in binary mode.\n            Defaults to True.\n        phrases: bool\n            Set to true to train on phrases. Defaults to False.\n\n        """"""\n        binary_str = \'binary\' if binary else \'fine\'\n        phrases_str = \'.phrases\' if phrases else \'\'\n\n        train_path = self.URL + f""stsa.{binary_str}{phrases_str}.train""\n        dev_path = self.URL + f""stsa.{binary_str}.dev""\n        test_path = self.URL + f""stsa.{binary_str}.test""\n\n        train, _ = self._load_file(train_path, sep=\'\\t\', header=None)\n        val, _ = self._load_file(dev_path, sep=\'\\t\', header=None)\n        test, _ = self._load_file(test_path, sep=\'\\t\', header=None)\n\n        named_cols = [\'text\', \'label\']\n        super().__init__(train, val, test, cache, named_cols, transform)\n\n    @classmethod\n    def _load_file(cls,\n                   path: str,\n                   sep: Optional[str] = \'\\t\',\n                   header: Optional[str] = None,\n                   columns: Optional[Union[List[str], List[int]]] = None,\n                   encoding: Optional[str] = \'utf-8\') -> Tuple[List[Tuple], Optional[List[str]]]:\n        """"""Load data from the given path.""""""\n        data, named_cols = super()._load_file(path, sep, header, columns)\n        return [("""".join(d[0][2:]), d[0][0]) for d in data], named_cols\n\n\nclass TRECDataset(TabularDataset):\n    """"""The official TREC dataset.""""""\n\n    URL = ""https://raw.githubusercontent.com/harvardnlp/sent-conv-torch/master/data/""\n\n    def __init__(self, cache: bool = True,\n                 transform: Dict[str, Union[Field, Dict]] = None) -> None:\n        """"""Initialize the SSTDataset builtin.""""""\n        train_path = self.URL + ""TREC.train.all""\n        test_path = self.URL + ""TREC.test.all""\n\n        train, _ = self._load_file(train_path, sep=\'\\t\', header=None, encoding=\'latin-1\')\n        test, _ = self._load_file(test_path, sep=\'\\t\', header=None, encoding=\'latin-1\')\n\n        named_cols = [\'text\', \'label\']\n        super().__init__(\n            train=train,\n            val=None,\n            test=test,\n            cache=cache,\n            named_columns=named_cols,\n            transform=transform\n        )\n\n    @classmethod\n    def _load_file(cls,\n                   path: str,\n                   sep: Optional[str] = \'\\t\',\n                   header: Optional[str] = None,\n                   columns: Optional[Union[List[str], List[int]]] = None,\n                   encoding: Optional[str] = \'latin-1\') -> Tuple[List[Tuple], Optional[List[str]]]:\n        """"""Load data from the given path.""""""\n        data, named_cols = super()._load_file(path, sep, header, columns, encoding)\n        return [("""".join(d[0][2:]), d[0][0]) for d in data], named_cols\n\n\nclass NewsGroupDataset(TabularDataset):\n    """"""The official 20 news group dataset.""""""\n\n    def __init__(self,\n                 cache: bool = False,\n                 transform: Dict[str, Union[Field, Dict]] = None) -> None:\n        """"""Initialize the NewsGroupDataset builtin.""""""\n        try:\n            from sklearn.datasets import fetch_20newsgroups\n        except ImportError:\n            raise ImportError(""Install sklearn to use the NewsGroupDataset"")\n\n        train = fetch_20newsgroups(subset=\'train\')\n        test = fetch_20newsgroups(subset=\'test\')\n\n        train = [(\' \'.join(d.split()), str(t)) for d, t in zip(train[\'data\'], train[\'target\'])]\n        test = [(\' \'.join(d.split()), str(t)) for d, t in zip(test[\'data\'], test[\'target\'])]\n\n        named_cols = [\'text\', \'label\']\n        super().__init__(\n            train=train,\n            val=None,\n            test=test,\n            cache=cache,\n            named_columns=named_cols,\n            transform=transform\n        )\n'"
flambe/nlp/classification/model.py,1,"b'# type: ignore[override]\n\nfrom typing import Optional, Tuple, Union\n\nimport torch.nn as nn\nfrom torch import Tensor\n\nfrom flambe.nn import Embedder, Module\n\n\nclass TextClassifier(Module):\n    """"""Implements a standard classifier.\n\n    The classifier is composed of an encoder module, followed by\n    a fully connected output layer, with a dropout layer in between.\n\n    Attributes\n    ----------\n    embedder: Embedder\n        The embedder layer\n    output_layer : Module\n        The output layer, yields a probability distribution over targets\n    drop: nn.Dropout\n        the dropout layer\n    loss: Metric\n        the loss function to optimize the model with\n    metric: Metric\n        the dev metric to evaluate the model on\n\n    """"""\n\n    def __init__(self,\n                 embedder: Embedder,\n                 output_layer: Module,\n                 dropout: float = 0) -> None:\n        """"""Initialize the TextClassifier model.\n\n        Parameters\n        ----------\n        embedder: Embedder\n            The embedder layer\n        output_layer : Module\n            The output layer, yields a probability distribution\n        dropout : float, optional\n            Amount of dropout to include between layers (defaults to 0)\n\n        """"""\n        super().__init__()\n\n        self.embedder = embedder\n        self.output_layer = output_layer\n\n        self.drop = nn.Dropout(dropout)\n\n    def forward(self,\n                data: Tensor,\n                target: Optional[Tensor] = None) -> Union[Tensor, Tuple[Tensor, Tensor]]:\n        """"""Run a forward pass through the network.\n\n        Parameters\n        ----------\n        data: Tensor\n            The input data\n        target: Tensor, optional\n            The input targets, optional\n\n        Returns\n        -------\n        Union[Tensor, Tuple[Tensor, Tensor]\n            The output predictions, and optionally the targets\n\n        """"""\n        outputs = self.embedder(data)\n        if isinstance(outputs, tuple):\n            encoding = outputs[0]\n        else:\n            encoding = outputs\n\n        pred = self.output_layer(self.drop(encoding))\n        return (pred, target) if target is not None else pred\n'"
flambe/nlp/fewshot/__init__.py,0,"b""# type: ignore[attr-define]\n\nfrom flambe.nlp.fewshot.model import PrototypicalTextClassifier\n\n\n__all__ = ['PrototypicalTextClassifier']\n"""
flambe/nlp/fewshot/model.py,4,"b'# type: ignore[override]\n\nfrom typing import Tuple, Dict, Any, Union, Optional\n\nimport torch\nfrom torch import Tensor\n\nfrom flambe.nn import Embedder, Module\nfrom flambe.nn.distance import get_distance_module, get_mean_module\n\n\nclass PrototypicalTextClassifier(Module):\n    """"""Implements a standard classifier.\n\n    The classifier is composed of an encoder module, followed by\n    a fully connected output layer, with a dropout layer in between.\n\n    Attributes\n    ----------\n    encoder: Module\n        the encoder object\n    decoder: Decoder\n        the decoder layer\n    drop: nn.Dropout\n        the dropout layer\n    loss: Metric\n        the loss function to optimize the model with\n    metric: Metric\n        the dev metric to evaluate the model on\n\n    """"""\n\n    def __init__(self,\n                 embedder: Embedder,\n                 distance: str = \'euclidean\',\n                 detach_mean: bool = False) -> None:\n        """"""Initialize the TextClassifier model.\n\n        Parameters\n        ----------\n        embedder: Embedder\n            The embedder layer\n\n        """"""\n        super().__init__()\n\n        self.embedder = embedder\n\n        self.distance_module = get_distance_module(distance)\n        self.mean_module = get_mean_module(distance)\n        self.detach_mean = detach_mean\n\n    def compute_prototypes(self, support: Tensor, label: Tensor) -> Tensor:\n        """"""Set the current prototypes used for classification.\n\n        Parameters\n        ----------\n        data : torch.Tensor\n            Input encodings\n        label : torch.Tensor\n            Corresponding labels\n\n        """"""\n        means_dict: Dict[int, Any] = {}\n        for i in range(support.size(0)):\n            means_dict.setdefault(int(label[i]), []).append(support[i])\n\n        means = []\n        n_means = len(means_dict)\n\n        for i in range(n_means):\n            # Ensure that all contiguous indices are in the means dict\n            supports = torch.stack(means_dict[i], dim=0)\n            if supports.size(0) > 1:\n                mean = self.mean_module(supports).squeeze(0)\n            else:\n                mean = supports.squeeze(0)\n            means.append(mean)\n\n        prototypes = torch.stack(means, dim=0)\n        return prototypes\n\n    def forward(self,  # type: ignore\n                query: Tensor,\n                query_label: Optional[Tensor] = None,\n                support: Optional[Tensor] = None,\n                support_label: Optional[Tensor] = None,\n                prototypes: Optional[Tensor] = None) -> Union[Tensor, Tuple[Tensor, Tensor]]:\n\n        """"""Run a forward pass through the network.\n\n        Parameters\n        ----------\n        data: Tensor\n            The input data\n\n        Returns\n        -------\n        Union[Tensor, Tuple[Tensor, Tensor]]\n            The output predictions\n\n        """"""\n        query_encoding = self.embedder(query)\n        if isinstance(query_encoding, tuple):  # RNN\n            query_encoding = query_encoding[0]\n\n        if prototypes is not None:\n            prototypes = prototypes\n        elif support is not None and support_label is not None:\n            if self.detach_mean:\n                support = support.detach()\n                support_label = support_label.detach()  # type: ignore\n\n            support_encoding = self.embedder(support)\n            if isinstance(support_encoding, tuple):  # RNN\n                support_encoding = support_encoding[0]\n\n            # Compute prototypes\n            prototypes = self.compute_prototypes(support_encoding, support_label)\n        else:\n            raise ValueError(""No prototypes set or provided"")\n\n        dist = self.distance_module(query_encoding, prototypes)\n        if query_label is not None:\n            return - dist, query_label\n        else:\n            return - dist\n'"
