file_path,api_count,code
toolbox/utterance.py,0,"b'from collections import namedtuple\n\nUtterance = namedtuple(""Utterance"", ""name speaker_name wav spec embed partial_embeds synth"")\nUtterance.__eq__ = lambda x, y: x.name == y.name\nUtterance.__hash__ = lambda x: hash(x.name)\n'"
utils/__init__.py,0,b''
utils/argutils.py,0,"b'from pathlib import Path\nimport numpy as np\nimport argparse\n\n_type_priorities = [    # In decreasing order\n    Path,\n    str,\n    int,\n    float,\n    bool,\n]\n\ndef _priority(o):\n    p = next((i for i, t in enumerate(_type_priorities) if type(o) is t), None) \n    if p is not None:\n        return p\n    p = next((i for i, t in enumerate(_type_priorities) if isinstance(o, t)), None) \n    if p is not None:\n        return p\n    return len(_type_priorities)\n\ndef print_args(args: argparse.Namespace, parser=None):\n    args = vars(args)\n    if parser is None:\n        priorities = list(map(_priority, args.values()))\n    else:\n        all_params = [a.dest for g in parser._action_groups for a in g._group_actions ]\n        priority = lambda p: all_params.index(p) if p in all_params else len(all_params)\n        priorities = list(map(priority, args.keys()))\n    \n    pad = max(map(len, args.keys())) + 3\n    indices = np.lexsort((list(args.keys()), priorities))\n    items = list(args.items())\n    \n    print(""Arguments:"")\n    for i in indices:\n        param, value = items[i]\n        print(""    {0}:{1}{2}"".format(param, \' \' * (pad - len(param)), value))\n    print("""")\n    '"
utils/logmmse.py,0,"b'# The MIT License (MIT)\n# \n# Copyright (c) 2015 braindead\n# \n# Permission is hereby granted, free of charge, to any person obtaining a copy\n# of this software and associated documentation files (the ""Software""), to deal\n# in the Software without restriction, including without limitation the rights\n# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell\n# copies of the Software, and to permit persons to whom the Software is\n# furnished to do so, subject to the following conditions:\n# \n# The above copyright notice and this permission notice shall be included in all\n# copies or substantial portions of the Software.\n# \n# THE SOFTWARE IS PROVIDED ""AS IS"", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR\n# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,\n# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE\n# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER\n# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,\n# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE\n# SOFTWARE.\n#\n#\n# This code was extracted from the logmmse package (https://pypi.org/project/logmmse/) and I\n# simply modified the interface to meet my needs.\n\n\nimport numpy as np\nimport math\nfrom scipy.special import expn\nfrom collections import namedtuple\n\nNoiseProfile = namedtuple(""NoiseProfile"", ""sampling_rate window_size len1 len2 win n_fft noise_mu2"")\n\n\ndef profile_noise(noise, sampling_rate, window_size=0):\n    """"""\n    Creates a profile of the noise in a given waveform.\n    \n    :param noise: a waveform containing noise ONLY, as a numpy array of floats or ints. \n    :param sampling_rate: the sampling rate of the audio\n    :param window_size: the size of the window the logmmse algorithm operates on. A default value \n    will be picked if left as 0.\n    :return: a NoiseProfile object\n    """"""\n    noise, dtype = to_float(noise)\n    noise += np.finfo(np.float64).eps\n\n    if window_size == 0:\n        window_size = int(math.floor(0.02 * sampling_rate))\n\n    if window_size % 2 == 1:\n        window_size = window_size + 1\n    \n    perc = 50\n    len1 = int(math.floor(window_size * perc / 100))\n    len2 = int(window_size - len1)\n\n    win = np.hanning(window_size)\n    win = win * len2 / np.sum(win)\n    n_fft = 2 * window_size\n\n    noise_mean = np.zeros(n_fft)\n    n_frames = len(noise) // window_size\n    for j in range(0, window_size * n_frames, window_size):\n        noise_mean += np.absolute(np.fft.fft(win * noise[j:j + window_size], n_fft, axis=0))\n    noise_mu2 = (noise_mean / n_frames) ** 2\n    \n    return NoiseProfile(sampling_rate, window_size, len1, len2, win, n_fft, noise_mu2)\n\n\ndef denoise(wav, noise_profile: NoiseProfile, eta=0.15):\n    """"""\n    Cleans the noise from a speech waveform given a noise profile. The waveform must have the \n    same sampling rate as the one used to create the noise profile. \n    \n    :param wav: a speech waveform as a numpy array of floats or ints.\n    :param noise_profile: a NoiseProfile object that was created from a similar (or a segment of \n    the same) waveform.\n    :param eta: voice threshold for noise update. While the voice activation detection value is \n    below this threshold, the noise profile will be continuously updated throughout the audio. \n    Set to 0 to disable updating the noise profile.\n    :return: the clean wav as a numpy array of floats or ints of the same length.\n    """"""\n    wav, dtype = to_float(wav)\n    wav += np.finfo(np.float64).eps\n    p = noise_profile\n    \n    nframes = int(math.floor(len(wav) / p.len2) - math.floor(p.window_size / p.len2))\n    x_final = np.zeros(nframes * p.len2)\n\n    aa = 0.98\n    mu = 0.98\n    ksi_min = 10 ** (-25 / 10)\n    \n    x_old = np.zeros(p.len1)\n    xk_prev = np.zeros(p.len1)\n    noise_mu2 = p.noise_mu2\n    for k in range(0, nframes * p.len2, p.len2):\n        insign = p.win * wav[k:k + p.window_size]\n\n        spec = np.fft.fft(insign, p.n_fft, axis=0)\n        sig = np.absolute(spec)\n        sig2 = sig ** 2\n\n        gammak = np.minimum(sig2 / noise_mu2, 40)\n\n        if xk_prev.all() == 0:\n            ksi = aa + (1 - aa) * np.maximum(gammak - 1, 0)\n        else:\n            ksi = aa * xk_prev / noise_mu2 + (1 - aa) * np.maximum(gammak - 1, 0)\n            ksi = np.maximum(ksi_min, ksi)\n\n        log_sigma_k = gammak * ksi/(1 + ksi) - np.log(1 + ksi)\n        vad_decision = np.sum(log_sigma_k) / p.window_size\n        if vad_decision < eta:\n            noise_mu2 = mu * noise_mu2 + (1 - mu) * sig2\n\n        a = ksi / (1 + ksi)\n        vk = a * gammak\n        ei_vk = 0.5 * expn(1, np.maximum(vk, 1e-8))\n        hw = a * np.exp(ei_vk)\n        sig = sig * hw\n        xk_prev = sig ** 2\n        xi_w = np.fft.ifft(hw * spec, p.n_fft, axis=0)\n        xi_w = np.real(xi_w)\n\n        x_final[k:k + p.len2] = x_old + xi_w[0:p.len1]\n        x_old = xi_w[p.len1:p.window_size]\n\n    output = from_float(x_final, dtype)\n    output = np.pad(output, (0, len(wav) - len(output)), mode=""constant"")\n    return output\n\n\n## Alternative VAD algorithm to webrctvad. It has the advantage of not requiring to install that \n## darn package and it also works for any sampling rate. Maybe I\'ll eventually use it instead of \n## webrctvad\n# def vad(wav, sampling_rate, eta=0.15, window_size=0):\n#     """"""\n#     TODO: fix doc\n#     Creates a profile of the noise in a given waveform.\n# \n#     :param wav: a waveform containing noise ONLY, as a numpy array of floats or ints. \n#     :param sampling_rate: the sampling rate of the audio\n#     :param window_size: the size of the window the logmmse algorithm operates on. A default value \n#     will be picked if left as 0.\n#     :param eta: voice threshold for noise update. While the voice activation detection value is \n#     below this threshold, the noise profile will be continuously updated throughout the audio. \n#     Set to 0 to disable updating the noise profile.\n#     """"""\n#     wav, dtype = to_float(wav)\n#     wav += np.finfo(np.float64).eps\n#     \n#     if window_size == 0:\n#         window_size = int(math.floor(0.02 * sampling_rate))\n#     \n#     if window_size % 2 == 1:\n#         window_size = window_size + 1\n#     \n#     perc = 50\n#     len1 = int(math.floor(window_size * perc / 100))\n#     len2 = int(window_size - len1)\n#     \n#     win = np.hanning(window_size)\n#     win = win * len2 / np.sum(win)\n#     n_fft = 2 * window_size\n#     \n#     wav_mean = np.zeros(n_fft)\n#     n_frames = len(wav) // window_size\n#     for j in range(0, window_size * n_frames, window_size):\n#         wav_mean += np.absolute(np.fft.fft(win * wav[j:j + window_size], n_fft, axis=0))\n#     noise_mu2 = (wav_mean / n_frames) ** 2\n#     \n#     wav, dtype = to_float(wav)\n#     wav += np.finfo(np.float64).eps\n#     \n#     nframes = int(math.floor(len(wav) / len2) - math.floor(window_size / len2))\n#     vad = np.zeros(nframes * len2, dtype=np.bool)\n# \n#     aa = 0.98\n#     mu = 0.98\n#     ksi_min = 10 ** (-25 / 10)\n#     \n#     xk_prev = np.zeros(len1)\n#     noise_mu2 = noise_mu2\n#     for k in range(0, nframes * len2, len2):\n#         insign = win * wav[k:k + window_size]\n#         \n#         spec = np.fft.fft(insign, n_fft, axis=0)\n#         sig = np.absolute(spec)\n#         sig2 = sig ** 2\n#         \n#         gammak = np.minimum(sig2 / noise_mu2, 40)\n#         \n#         if xk_prev.all() == 0:\n#             ksi = aa + (1 - aa) * np.maximum(gammak - 1, 0)\n#         else:\n#             ksi = aa * xk_prev / noise_mu2 + (1 - aa) * np.maximum(gammak - 1, 0)\n#             ksi = np.maximum(ksi_min, ksi)\n#         \n#         log_sigma_k = gammak * ksi / (1 + ksi) - np.log(1 + ksi)\n#         vad_decision = np.sum(log_sigma_k) / window_size\n#         if vad_decision < eta:\n#             noise_mu2 = mu * noise_mu2 + (1 - mu) * sig2\n#         print(vad_decision)\n#         \n#         a = ksi / (1 + ksi)\n#         vk = a * gammak\n#         ei_vk = 0.5 * expn(1, np.maximum(vk, 1e-8))\n#         hw = a * np.exp(ei_vk)\n#         sig = sig * hw\n#         xk_prev = sig ** 2\n#         \n#         vad[k:k + len2] = vad_decision >= eta\n#         \n#     vad = np.pad(vad, (0, len(wav) - len(vad)), mode=""constant"")\n#     return vad\n\n\ndef to_float(_input):\n    if _input.dtype == np.float64:\n        return _input, _input.dtype\n    elif _input.dtype == np.float32:\n        return _input.astype(np.float64), _input.dtype\n    elif _input.dtype == np.uint8:\n        return (_input - 128) / 128., _input.dtype\n    elif _input.dtype == np.int16:\n        return _input / 32768., _input.dtype\n    elif _input.dtype == np.int32:\n        return _input / 2147483648., _input.dtype\n    raise ValueError(\'Unsupported wave file format\')\n\n\ndef from_float(_input, dtype):\n    if dtype == np.float64:\n        return _input, np.float64\n    elif dtype == np.float32:\n        return _input.astype(np.float32)\n    elif dtype == np.uint8:\n        return ((_input * 128) + 128).astype(np.uint8)\n    elif dtype == np.int16:\n        return (_input * 32768).astype(np.int16)\n    elif dtype == np.int32:\n        print(_input)\n        return (_input * 2147483648).astype(np.int32)\n    raise ValueError(\'Unsupported wave file format\')\n'"
utils/profiler.py,0,"b'from time import perf_counter as timer\nfrom collections import OrderedDict\nimport numpy as np\n\n\nclass Profiler:\n    def __init__(self, summarize_every=5, disabled=False):\n        self.last_tick = timer()\n        self.logs = OrderedDict()\n        self.summarize_every = summarize_every\n        self.disabled = disabled\n    \n    def tick(self, name):\n        if self.disabled:\n            return\n        \n        # Log the time needed to execute that function\n        if not name in self.logs:\n            self.logs[name] = []\n        if len(self.logs[name]) >= self.summarize_every:\n            self.summarize()\n            self.purge_logs()\n        self.logs[name].append(timer() - self.last_tick)\n        \n        self.reset_timer()\n        \n    def purge_logs(self):\n        for name in self.logs:\n            self.logs[name].clear()\n    \n    def reset_timer(self):\n        self.last_tick = timer()\n    \n    def summarize(self):\n        n = max(map(len, self.logs.values()))\n        assert n == self.summarize_every\n        print(""\\nAverage execution time over %d steps:"" % n)\n\n        name_msgs = [""%s (%d/%d):"" % (name, len(deltas), n) for name, deltas in self.logs.items()]\n        pad = max(map(len, name_msgs))\n        for name_msg, deltas in zip(name_msgs, self.logs.values()):\n            print(""  %s  mean: %4.0fms   std: %4.0fms"" % \n                  (name_msg.ljust(pad), np.mean(deltas) * 1000, np.std(deltas) * 1000))\n        print("""", flush=True)    \n        '"
vocoder/audio.py,0,"b'import math\nimport numpy as np\nimport librosa\nimport vocoder.hparams as hp\nfrom scipy.signal import lfilter\n\n\ndef label_2_float(x, bits) :\n    return 2 * x / (2**bits - 1.) - 1.\n\n\ndef float_2_label(x, bits) :\n    assert abs(x).max() <= 1.0\n    x = (x + 1.) * (2**bits - 1) / 2\n    return x.clip(0, 2**bits - 1)\n\n\ndef load_wav(path) :\n    return librosa.load(path, sr=hp.sample_rate)[0]\n\n\ndef save_wav(x, path) :\n    librosa.output.write_wav(path, x.astype(np.float32), sr=hp.sample_rate)\n\n\ndef split_signal(x) :\n    unsigned = x + 2**15\n    coarse = unsigned // 256\n    fine = unsigned % 256\n    return coarse, fine\n\n\ndef combine_signal(coarse, fine) :\n    return coarse * 256 + fine - 2**15\n\n\ndef encode_16bits(x) :\n    return np.clip(x * 2**15, -2**15, 2**15 - 1).astype(np.int16)\n\n\nmel_basis = None\n\n\ndef linear_to_mel(spectrogram):\n    global mel_basis\n    if mel_basis is None:\n        mel_basis = build_mel_basis()\n    return np.dot(mel_basis, spectrogram)\n\n\ndef build_mel_basis():\n    return librosa.filters.mel(hp.sample_rate, hp.n_fft, n_mels=hp.num_mels, fmin=hp.fmin)\n\n\ndef normalize(S):\n    return np.clip((S - hp.min_level_db) / -hp.min_level_db, 0, 1)\n\n\ndef denormalize(S):\n    return (np.clip(S, 0, 1) * -hp.min_level_db) + hp.min_level_db\n\n\ndef amp_to_db(x):\n    return 20 * np.log10(np.maximum(1e-5, x))\n\n\ndef db_to_amp(x):\n    return np.power(10.0, x * 0.05)\n\n\ndef spectrogram(y):\n    D = stft(y)\n    S = amp_to_db(np.abs(D)) - hp.ref_level_db\n    return normalize(S)\n\n\ndef melspectrogram(y):\n    D = stft(y)\n    S = amp_to_db(linear_to_mel(np.abs(D)))\n    return normalize(S)\n\n\ndef stft(y):\n    return librosa.stft(y=y, n_fft=hp.n_fft, hop_length=hp.hop_length, win_length=hp.win_length)\n\n\ndef pre_emphasis(x):\n    return lfilter([1, -hp.preemphasis], [1], x)\n\n\ndef de_emphasis(x):\n    return lfilter([1], [1, -hp.preemphasis], x)\n\n\ndef encode_mu_law(x, mu) :\n    mu = mu - 1\n    fx = np.sign(x) * np.log(1 + mu * np.abs(x)) / np.log(1 + mu)\n    return np.floor((fx + 1) / 2 * mu + 0.5)\n\n\ndef decode_mu_law(y, mu, from_labels=True) :\n    if from_labels: \n        y = label_2_float(y, math.log2(mu))\n    mu = mu - 1\n    x = np.sign(y) / mu * ((1 + mu) ** np.abs(y) - 1)\n    return x\n\n'"
vocoder/display.py,0,"b'import matplotlib.pyplot as plt\nimport time\nimport numpy as np\nimport sys\n\n\ndef progbar(i, n, size=16):\n    done = (i * size) // n\n    bar = \'\'\n    for i in range(size):\n        bar += \'\xe2\x96\x88\' if i <= done else \'\xe2\x96\x91\'\n    return bar\n\n\ndef stream(message) :\n    sys.stdout.write(""\\r{%s}"" % message)\n\n\ndef simple_table(item_tuples) :\n\n    border_pattern = \'+---------------------------------------\'\n    whitespace = \'                                            \'\n\n    headings, cells, = [], []\n\n    for item in item_tuples :\n\n        heading, cell = str(item[0]), str(item[1])\n\n        pad_head = True if len(heading) < len(cell) else False\n\n        pad = abs(len(heading) - len(cell))\n        pad = whitespace[:pad]\n\n        pad_left = pad[:len(pad)//2]\n        pad_right = pad[len(pad)//2:]\n\n        if pad_head :\n            heading = pad_left + heading + pad_right\n        else :\n            cell = pad_left + cell + pad_right\n\n        headings += [heading]\n        cells += [cell]\n\n    border, head, body = \'\', \'\', \'\'\n\n    for i in range(len(item_tuples)) :\n\n        temp_head = f\'| {headings[i]} \'\n        temp_body = f\'| {cells[i]} \'\n\n        border += border_pattern[:len(temp_head)]\n        head += temp_head\n        body += temp_body\n\n        if i == len(item_tuples) - 1 :\n            head += \'|\'\n            body += \'|\'\n            border += \'+\'\n\n    print(border)\n    print(head)\n    print(border)\n    print(body)\n    print(border)\n    print(\' \')\n\n\ndef time_since(started) :\n    elapsed = time.time() - started\n    m = int(elapsed // 60)\n    s = int(elapsed % 60)\n    if m >= 60 :\n        h = int(m // 60)\n        m = m % 60\n        return f\'{h}h {m}m {s}s\'\n    else :\n        return f\'{m}m {s}s\'\n\n\ndef save_attention(attn, path) :\n    fig = plt.figure(figsize=(12, 6))\n    plt.imshow(attn.T, interpolation=\'nearest\', aspect=\'auto\')\n    fig.savefig(f\'{path}.png\', bbox_inches=\'tight\')\n    plt.close(fig)\n\n\ndef save_spectrogram(M, path, length=None) :\n    M = np.flip(M, axis=0)\n    if length : M = M[:, :length]\n    fig = plt.figure(figsize=(12, 6))\n    plt.imshow(M, interpolation=\'nearest\', aspect=\'auto\')\n    fig.savefig(f\'{path}.png\', bbox_inches=\'tight\')\n    plt.close(fig)\n\n\ndef plot(array) : \n    fig = plt.figure(figsize=(30, 5))\n    ax = fig.add_subplot(111)\n    ax.xaxis.label.set_color(\'grey\')\n    ax.yaxis.label.set_color(\'grey\')\n    ax.xaxis.label.set_fontsize(23)\n    ax.yaxis.label.set_fontsize(23)\n    ax.tick_params(axis=\'x\', colors=\'grey\', labelsize=23)\n    ax.tick_params(axis=\'y\', colors=\'grey\', labelsize=23)\n    plt.plot(array)\n\n\ndef plot_spec(M) :\n    M = np.flip(M, axis=0)\n    plt.figure(figsize=(18,4))\n    plt.imshow(M, interpolation=\'nearest\', aspect=\'auto\')\n    plt.show()\n\n'"
vocoder/distribution.py,17,"b'import numpy as np\nimport torch\nimport torch.nn.functional as F\n\n\ndef log_sum_exp(x):\n    """""" numerically stable log_sum_exp implementation that prevents overflow """"""\n    # TF ordering\n    axis = len(x.size()) - 1\n    m, _ = torch.max(x, dim=axis)\n    m2, _ = torch.max(x, dim=axis, keepdim=True)\n    return m + torch.log(torch.sum(torch.exp(x - m2), dim=axis))\n\n\n# It is adapted from https://github.com/r9y9/wavenet_vocoder/blob/master/wavenet_vocoder/mixture.py\ndef discretized_mix_logistic_loss(y_hat, y, num_classes=65536,\n                                  log_scale_min=None, reduce=True):\n    if log_scale_min is None:\n        log_scale_min = float(np.log(1e-14))\n    y_hat = y_hat.permute(0,2,1)\n    assert y_hat.dim() == 3\n    assert y_hat.size(1) % 3 == 0\n    nr_mix = y_hat.size(1) // 3\n\n    # (B x T x C)\n    y_hat = y_hat.transpose(1, 2)\n\n    # unpack parameters. (B, T, num_mixtures) x 3\n    logit_probs = y_hat[:, :, :nr_mix]\n    means = y_hat[:, :, nr_mix:2 * nr_mix]\n    log_scales = torch.clamp(y_hat[:, :, 2 * nr_mix:3 * nr_mix], min=log_scale_min)\n\n    # B x T x 1 -> B x T x num_mixtures\n    y = y.expand_as(means)\n\n    centered_y = y - means\n    inv_stdv = torch.exp(-log_scales)\n    plus_in = inv_stdv * (centered_y + 1. / (num_classes - 1))\n    cdf_plus = torch.sigmoid(plus_in)\n    min_in = inv_stdv * (centered_y - 1. / (num_classes - 1))\n    cdf_min = torch.sigmoid(min_in)\n\n    # log probability for edge case of 0 (before scaling)\n    # equivalent: torch.log(F.sigmoid(plus_in))\n    log_cdf_plus = plus_in - F.softplus(plus_in)\n\n    # log probability for edge case of 255 (before scaling)\n    # equivalent: (1 - F.sigmoid(min_in)).log()\n    log_one_minus_cdf_min = -F.softplus(min_in)\n\n    # probability for all other cases\n    cdf_delta = cdf_plus - cdf_min\n\n    mid_in = inv_stdv * centered_y\n    # log probability in the center of the bin, to be used in extreme cases\n    # (not actually used in our code)\n    log_pdf_mid = mid_in - log_scales - 2. * F.softplus(mid_in)\n\n    # tf equivalent\n    """"""\n    log_probs = tf.where(x < -0.999, log_cdf_plus,\n                         tf.where(x > 0.999, log_one_minus_cdf_min,\n                                  tf.where(cdf_delta > 1e-5,\n                                           tf.log(tf.maximum(cdf_delta, 1e-12)),\n                                           log_pdf_mid - np.log(127.5))))\n    """"""\n    # TODO: cdf_delta <= 1e-5 actually can happen. How can we choose the value\n    # for num_classes=65536 case? 1e-7? not sure..\n    inner_inner_cond = (cdf_delta > 1e-5).float()\n\n    inner_inner_out = inner_inner_cond * \\\n        torch.log(torch.clamp(cdf_delta, min=1e-12)) + \\\n        (1. - inner_inner_cond) * (log_pdf_mid - np.log((num_classes - 1) / 2))\n    inner_cond = (y > 0.999).float()\n    inner_out = inner_cond * log_one_minus_cdf_min + (1. - inner_cond) * inner_inner_out\n    cond = (y < -0.999).float()\n    log_probs = cond * log_cdf_plus + (1. - cond) * inner_out\n\n    log_probs = log_probs + F.log_softmax(logit_probs, -1)\n\n    if reduce:\n        return -torch.mean(log_sum_exp(log_probs))\n    else:\n        return -log_sum_exp(log_probs).unsqueeze(-1)\n\n\ndef sample_from_discretized_mix_logistic(y, log_scale_min=None):\n    """"""\n    Sample from discretized mixture of logistic distributions\n    Args:\n        y (Tensor): B x C x T\n        log_scale_min (float): Log scale minimum value\n    Returns:\n        Tensor: sample in range of [-1, 1].\n    """"""\n    if log_scale_min is None:\n        log_scale_min = float(np.log(1e-14))\n    assert y.size(1) % 3 == 0\n    nr_mix = y.size(1) // 3\n\n    # B x T x C\n    y = y.transpose(1, 2)\n    logit_probs = y[:, :, :nr_mix]\n\n    # sample mixture indicator from softmax\n    temp = logit_probs.data.new(logit_probs.size()).uniform_(1e-5, 1.0 - 1e-5)\n    temp = logit_probs.data - torch.log(- torch.log(temp))\n    _, argmax = temp.max(dim=-1)\n\n    # (B, T) -> (B, T, nr_mix)\n    one_hot = to_one_hot(argmax, nr_mix)\n    # select logistic parameters\n    means = torch.sum(y[:, :, nr_mix:2 * nr_mix] * one_hot, dim=-1)\n    log_scales = torch.clamp(torch.sum(\n        y[:, :, 2 * nr_mix:3 * nr_mix] * one_hot, dim=-1), min=log_scale_min)\n    # sample from logistic & clip to interval\n    # we don\'t actually round to the nearest 8bit value when sampling\n    u = means.data.new(means.size()).uniform_(1e-5, 1.0 - 1e-5)\n    x = means + torch.exp(log_scales) * (torch.log(u) - torch.log(1. - u))\n\n    x = torch.clamp(torch.clamp(x, min=-1.), max=1.)\n\n    return x\n\n\ndef to_one_hot(tensor, n, fill_with=1.):\n    # we perform one hot encore with respect to the last axis\n    one_hot = torch.FloatTensor(tensor.size() + (n,)).zero_()\n    if tensor.is_cuda:\n        one_hot = one_hot.cuda()\n    one_hot.scatter_(len(tensor.size()), tensor.unsqueeze(-1), fill_with)\n    return one_hot\n'"
vocoder/gen_wavernn.py,0,"b'from vocoder.models.fatchord_version import  WaveRNN\nfrom vocoder.audio import *\n\n\ndef gen_testset(model: WaveRNN, test_set, samples, batched, target, overlap, save_path):\n    k = model.get_step() // 1000\n\n    for i, (m, x) in enumerate(test_set, 1):\n        if i > samples: \n            break\n\n        print(\'\\n| Generating: %i/%i\' % (i, samples))\n\n        x = x[0].numpy()\n\n        bits = 16 if hp.voc_mode == \'MOL\' else hp.bits\n\n        if hp.mu_law and hp.voc_mode != \'MOL\' :\n            x = decode_mu_law(x, 2**bits, from_labels=True)\n        else :\n            x = label_2_float(x, bits)\n\n        save_wav(x, save_path.joinpath(""%dk_steps_%d_target.wav"" % (k, i)))\n        \n        batch_str = ""gen_batched_target%d_overlap%d"" % (target, overlap) if batched else \\\n            ""gen_not_batched""\n        save_str = save_path.joinpath(""%dk_steps_%d_%s.wav"" % (k, i, batch_str))\n\n        wav = model.generate(m, batched, target, overlap, hp.mu_law)\n        save_wav(wav, save_str)\n\n'"
vocoder/hparams.py,0,"b""from synthesizer.hparams import hparams as _syn_hp\n\n\n# Audio settings------------------------------------------------------------------------\n# Match the values of the synthesizer\nsample_rate = _syn_hp.sample_rate\nn_fft = _syn_hp.n_fft\nnum_mels = _syn_hp.num_mels\nhop_length = _syn_hp.hop_size\nwin_length = _syn_hp.win_size\nfmin = _syn_hp.fmin\nmin_level_db = _syn_hp.min_level_db\nref_level_db = _syn_hp.ref_level_db\nmel_max_abs_value = _syn_hp.max_abs_value\npreemphasis = _syn_hp.preemphasis\napply_preemphasis = _syn_hp.preemphasize\n\nbits = 9                            # bit depth of signal\nmu_law = True                       # Recommended to suppress noise if using raw bits in hp.voc_mode\n                                    # below\n\n\n# WAVERNN / VOCODER --------------------------------------------------------------------------------\nvoc_mode = 'RAW'                    # either 'RAW' (softmax on raw bits) or 'MOL' (sample from \n# mixture of logistics)\nvoc_upsample_factors = (5, 5, 8)    # NB - this needs to correctly factorise hop_length\nvoc_rnn_dims = 512\nvoc_fc_dims = 512\nvoc_compute_dims = 128\nvoc_res_out_dims = 128\nvoc_res_blocks = 10\n\n# Training\nvoc_batch_size = 100\nvoc_lr = 1e-4\nvoc_gen_at_checkpoint = 5           # number of samples to generate at each checkpoint\nvoc_pad = 2                         # this will pad the input so that the resnet can 'see' wider \n                                    # than input length\nvoc_seq_len = hop_length * 5        # must be a multiple of hop_length\n\n# Generating / Synthesizing\nvoc_gen_batched = True              # very fast (realtime+) single utterance batched generation\nvoc_target = 8000                   # target number of samples to be generated in each batch entry\nvoc_overlap = 400                   # number of samples for crossfading between batches\n"""
vocoder/inference.py,2,"b'from vocoder.models.fatchord_version import WaveRNN\nfrom vocoder import hparams as hp\nimport torch\n\n\n_model = None   # type: WaveRNN\n\ndef load_model(weights_fpath, verbose=True):\n    global _model\n    \n    if verbose:\n        print(""Building Wave-RNN"")\n    _model = WaveRNN(\n        rnn_dims=hp.voc_rnn_dims,\n        fc_dims=hp.voc_fc_dims,\n        bits=hp.bits,\n        pad=hp.voc_pad,\n        upsample_factors=hp.voc_upsample_factors,\n        feat_dims=hp.num_mels,\n        compute_dims=hp.voc_compute_dims,\n        res_out_dims=hp.voc_res_out_dims,\n        res_blocks=hp.voc_res_blocks,\n        hop_length=hp.hop_length,\n        sample_rate=hp.sample_rate,\n        mode=hp.voc_mode\n    ).cuda()\n    \n    if verbose:\n        print(""Loading model weights at %s"" % weights_fpath)\n    checkpoint = torch.load(weights_fpath)\n    _model.load_state_dict(checkpoint[\'model_state\'])\n    _model.eval()\n\n\ndef is_loaded():\n    return _model is not None\n\n\ndef infer_waveform(mel, normalize=True,  batched=True, target=8000, overlap=800, \n                   progress_callback=None):\n    """"""\n    Infers the waveform of a mel spectrogram output by the synthesizer (the format must match \n    that of the synthesizer!)\n    \n    :param normalize:  \n    :param batched: \n    :param target: \n    :param overlap: \n    :return: \n    """"""\n    if _model is None:\n        raise Exception(""Please load Wave-RNN in memory before using it"")\n    \n    if normalize:\n        mel = mel / hp.mel_max_abs_value\n    mel = torch.from_numpy(mel[None, ...])\n    wav = _model.generate(mel, batched, target, overlap, hp.mu_law, progress_callback)\n    return wav\n'"
