file_path,api_count,code
vel/rl/commands/__init__.py,0,b''
vel/rl/commands/enjoy.py,2,"b'import numpy as np\nimport torch\nimport typing\nimport time\n\nfrom vel.api import ModelConfig, TrainingInfo, Storage, ModelFactory\nfrom vel.rl.api import VecEnvFactory\n\n\nclass EnjoyCommand:\n    """""" Play render(""human"") in a loop for a human to enjoy """"""\n\n    def __init__(self, model_config: ModelConfig, model_factory: ModelFactory, vec_env_factory: VecEnvFactory,\n                 storage: Storage, fps: float, sample_args: typing.Optional[dict]):\n        self.model_config = model_config\n        self.model_factory = model_factory\n        self.vec_env_factory = vec_env_factory\n        self.storage = storage\n\n        self.fps = fps\n\n        self.sample_args = sample_args if sample_args is not None else {}\n\n    def run(self):\n        """""" Run the command """"""\n        device = self.model_config.torch_device()\n\n        env = self.vec_env_factory.instantiate_single(preset=\'record\', seed=self.model_config.seed)\n        model = self.model_factory.instantiate(action_space=env.action_space).to(device)\n\n        training_info = TrainingInfo(\n            start_epoch_idx=self.storage.last_epoch_idx(),\n            run_name=self.model_config.run_name\n        )\n\n        self.storage.load(training_info, model)\n\n        model.eval()\n\n        self.run_model(model, env, device)\n\n    @torch.no_grad()\n    def run_model(self, model, environment, device):\n        observation = environment.reset()\n        current_time = time.time()\n\n        seconds_per_frame = 1.0 / self.fps\n\n        if model.is_recurrent:\n            hidden_state = model.zero_state(1).to(device)\n\n        while True:\n            observation_array = np.expand_dims(np.array(observation), axis=0)\n            observation_tensor = torch.from_numpy(observation_array).to(device)\n\n            if model.is_recurrent:\n                output = model.step(observation_tensor, hidden_state, **self.sample_args)\n                hidden_state = output[\'state\']\n                actions = output[\'actions\']\n            else:\n                actions = model.step(observation_tensor, **self.sample_args)[\'actions\']\n\n            actions = actions.detach().cpu().numpy()\n\n            observation, reward, done, epinfo = environment.step(actions[0])\n\n            environment.render(\'human\')\n\n            frame_time = time.time()\n\n            if (frame_time - current_time) < seconds_per_frame:\n                time.sleep(seconds_per_frame - (frame_time - current_time))\n\n            current_time = frame_time\n\n            if \'episode\' in epinfo:\n                # End of an episode\n                break\n\n\ndef create(model_config, model, vec_env, storage, fps=30.0, sample_args=None):\n    """""" Vel factory function """"""\n    return EnjoyCommand(\n        model_config, model, vec_env, storage, float(fps), sample_args\n    )\n'"
vel/rl/commands/evaluate_env_command.py,4,"b'import numpy as np\nimport pandas as pd\nimport torch\nimport tqdm\nimport typing\n\nfrom vel.api import ModelConfig, TrainingInfo, Storage, ModelFactory\nfrom vel.rl.api import VecEnvFactory\n\n\nclass EvaluateEnvCommand:\n    """""" Record environment playthrough as a game  """"""\n    def __init__(self, model_config: ModelConfig, env_factory: VecEnvFactory, model_factory: ModelFactory,\n                 storage: Storage, parallel_envs: int, action_noise: typing.Optional[ModelFactory],  takes: int, sample_args: dict = None):\n        self.model_config = model_config\n        self.model_factory = model_factory\n        self.env_factory = env_factory\n        self.storage = storage\n        self.takes = takes\n        self.parallel_envs = parallel_envs\n        self.action_noise_factory = action_noise\n\n        self.sample_args = sample_args if sample_args is not None else {}\n\n    @torch.no_grad()\n    def run(self):\n        device = self.model_config.torch_device()\n\n        env = self.env_factory.instantiate(parallel_envs=self.parallel_envs, preset=\'record\', seed=self.model_config.seed)\n        model = self.model_factory.instantiate(action_space=env.action_space).to(device)\n\n        if self.action_noise_factory is not None:\n            action_noise = self.action_noise_factory.instantiate(environment=env).to(device)\n        else:\n            action_noise = None\n\n        training_info = TrainingInfo(\n            start_epoch_idx=self.storage.last_epoch_idx(), run_name=self.model_config.run_name\n        )\n\n        model_state, hidden_state = self.storage.load(training_info)\n        model.load_state_dict(model_state)\n\n        print(""Loading model trained for {} epochs"".format(training_info.start_epoch_idx))\n\n        model.eval()\n\n        episode_rewards = []\n        episode_lengths = []\n\n        observations = env.reset()\n        observations_tensor = torch.from_numpy(observations).to(device)\n\n        if model.is_recurrent:\n            hidden_state = model.zero_state(observations.shape[0]).to(device)\n\n        with tqdm.tqdm(total=self.takes) as progress_bar:\n            while len(episode_rewards) < self.takes:\n                if model.is_recurrent:\n                    output = model.step(observations_tensor, hidden_state, **self.sample_args)\n                    hidden_state = output[\'state\']\n                    actions = output[\'actions\']\n                else:\n                    actions = model.step(observations_tensor, **self.sample_args)[\'actions\']\n\n                if action_noise is not None:\n                    actions = action_noise(actions)\n\n                observations, rewards, dones, infos = env.step(actions.cpu().numpy())\n                observations_tensor = torch.from_numpy(observations).to(device)\n\n                for info in infos:\n                    if \'episode\' in info:\n                        episode_rewards.append(info[\'episode\'][\'r\'])\n                        episode_lengths.append(info[\'episode\'][\'l\'])\n                        progress_bar.update(1)\n\n                if model.is_recurrent:\n                    # Zero state belongiong to finished episodes\n                    dones_tensor = torch.from_numpy(dones.astype(np.float32)).to(device)\n                    hidden_state = hidden_state * (1.0 - dones_tensor.unsqueeze(-1))\n\n        print(pd.DataFrame({\'lengths\': episode_lengths, \'rewards\': episode_rewards}).describe())\n\n\ndef create(model_config, model, vec_env, storage, takes, parallel_envs, action_noise=None, sample_args=None):\n    """""" Vel factory function """"""\n    return EvaluateEnvCommand(\n        model_config=model_config,\n        model_factory=model,\n        env_factory=vec_env,\n        parallel_envs=parallel_envs,\n        action_noise=action_noise,\n        storage=storage,\n        takes=takes,\n        sample_args=sample_args\n    )\n'"
vel/rl/commands/record_movie_command.py,2,"b'import cv2\nimport numpy as np\nimport os.path\nimport pathlib\nimport sys\nimport torch\nimport tqdm\nimport typing\n\nfrom vel.api import ModelConfig, TrainingInfo, Storage, ModelFactory\nfrom vel.rl.api import VecEnvFactory\n\n\nclass RecordMovieCommand:\n    """""" Record environment playthrough as a game  """"""\n    def __init__(self, model_config: ModelConfig, env_factory: VecEnvFactory, model_factory: ModelFactory,\n                 storage: Storage, videoname: str, takes: int, fps: int, sample_args: typing.Optional[dict] = None):\n        self.model_config = model_config\n        self.model_factory = model_factory\n        self.env_factory = env_factory\n        self.storage = storage\n        self.takes = takes\n        self.videoname = videoname\n        self.sample_args = sample_args if sample_args is not None else {}\n        self.fps = fps\n\n    def run(self):\n        device = self.model_config.torch_device()\n\n        env = self.env_factory.instantiate_single(preset=\'record\', seed=self.model_config.seed)\n        model = self.model_factory.instantiate(action_space=env.action_space).to(device)\n\n        training_info = TrainingInfo(\n            start_epoch_idx=self.storage.last_epoch_idx(),\n            run_name=self.model_config.run_name\n        )\n\n        model_state, hidden_state = self.storage.load(training_info)\n        model.load_state_dict(model_state)\n\n        model.eval()\n\n        for i in range(self.takes):\n            self.record_take(model, env, device, take_number=i + 1)\n\n    @torch.no_grad()\n    def record_take(self, model, env_instance, device, take_number):\n        """""" Record a single movie and store it on hard drive """"""\n        frames = []\n\n        observation = env_instance.reset()\n\n        if model.is_recurrent:\n            hidden_state = model.zero_state(1).to(device)\n\n        frames.append(env_instance.render(\'rgb_array\'))\n\n        print(""Evaluating environment..."")\n\n        while True:\n            observation_array = np.expand_dims(np.array(observation), axis=0)\n            observation_tensor = torch.from_numpy(observation_array).to(device)\n\n            if model.is_recurrent:\n                output = model.step(observation_tensor, hidden_state, **self.sample_args)\n                hidden_state = output[\'state\']\n                actions = output[\'actions\']\n            else:\n                actions = model.step(observation_tensor, **self.sample_args)[\'actions\']\n\n            actions = actions.detach().cpu().numpy()\n\n            observation, reward, done, epinfo = env_instance.step(actions[0])\n\n            frames.append(env_instance.render(\'rgb_array\'))\n\n            if \'episode\' in epinfo:\n                # End of an episode\n                break\n\n        takename = self.model_config.output_dir(\'videos\', self.model_config.run_name, self.videoname.format(take_number))\n        pathlib.Path(os.path.dirname(takename)).mkdir(parents=True, exist_ok=True)\n\n        fourcc = cv2.VideoWriter_fourcc(\'M\', \'J\', \'P\', \'G\')\n        video = cv2.VideoWriter(takename, fourcc, self.fps, (frames[0].shape[1], frames[0].shape[0]))\n\n        for i in tqdm.trange(len(frames), file=sys.stdout):\n            video.write(cv2.cvtColor(frames[i], cv2.COLOR_RGB2BGR))\n\n        video.release()\n        print(""Written {}"".format(takename))\n\n\ndef create(model_config, model, vec_env, storage, takes, videoname, fps=30, sample_args=None):\n    """""" Vel factory function """"""\n    return RecordMovieCommand(\n        model_config=model_config,\n        model_factory=model,\n        env_factory=vec_env,\n        storage=storage,\n        videoname=videoname,\n        takes=takes,\n        fps=fps,\n        sample_args=sample_args\n    )\n'"
vel/rl/commands/rl_train_command.py,0,"b'import typing\n\nfrom vel.api import ModelConfig, EpochInfo, TrainingInfo, BatchInfo, OptimizerFactory, Storage, Callback\nfrom vel.rl.api import ReinforcerFactory\nfrom vel.callbacks.time_tracker import TimeTracker\n\nimport vel.openai.baselines.logger as openai_logger\n\n\nclass FrameTracker(Callback):\n    """""" Aggregate frame count from each batch to a global number """"""\n    def __init__(self, max_frames: typing.Optional[typing.Union[int, float]] = None):\n        self.max_frames = max_frames\n\n    def on_initialization(self, training_info: TrainingInfo):\n        if self.max_frames is not None:\n            training_info[\'total_frames\'] = int(self.max_frames)\n\n        training_info[\'frames\'] = 0\n\n    def on_batch_begin(self, batch_info: BatchInfo):\n        if \'total_frames\' in batch_info.training_info:\n            # Track progress during learning\n            batch_info[\'progress\'] = (\n                float(batch_info.training_info[\'frames\']) / batch_info.training_info[\'total_frames\']\n            )\n\n    def on_batch_end(self, batch_info: BatchInfo):\n        batch_info.training_info[\'frames\'] += batch_info[\'frames\']\n\n    def write_state_dict(self, training_info: TrainingInfo, hidden_state_dict: dict):\n        hidden_state_dict[\'frame_tracker/frames\'] = training_info[\'frames\']\n\n        if \'total_frames\' in training_info:\n            hidden_state_dict[\'frame_tracker/total_frames\'] = training_info[\'total_frames\']\n\n    def load_state_dict(self, training_info: TrainingInfo, hidden_state_dict: dict):\n        training_info[\'frames\'] = hidden_state_dict[\'frame_tracker/frames\']\n\n        if \'frame_tracker/total_frames\' in hidden_state_dict:\n            training_info[\'total_frames\'] = hidden_state_dict[\'frame_tracker/total_frames\']\n\n\nclass RlTrainCommand:\n    """""" Train a reinforcement learning algorithm by evaluating the environment and """"""\n    def __init__(self, model_config: ModelConfig, reinforcer: ReinforcerFactory,\n                 optimizer_factory: OptimizerFactory,\n                 storage: Storage, callbacks,\n                 total_frames: int, batches_per_epoch: int,\n                 scheduler_factory=None, openai_logging=False):\n        self.model_config = model_config\n        self.reinforcer = reinforcer\n        self.optimizer_factory = optimizer_factory\n        self.scheduler_factory = scheduler_factory\n        self.storage = storage\n        self.total_frames = total_frames\n        self.batches_per_epoch = batches_per_epoch\n        self.callbacks = callbacks if callbacks is not None else []\n\n        self.openai_logging = openai_logging\n\n    def run(self):\n        """""" Run reinforcement learning algorithm """"""\n        device = self.model_config.torch_device()\n\n        # Reinforcer is the learner for the reinforcement learning model\n        reinforcer = self.reinforcer.instantiate(device)\n        optimizer = self.optimizer_factory.instantiate(reinforcer.model)\n\n        # All callbacks used for learning\n        callbacks = self.gather_callbacks(optimizer)\n        # Metrics to track through this training\n        metrics = reinforcer.metrics()\n\n        training_info = self.resume_training(reinforcer, callbacks, metrics)\n\n        reinforcer.initialize_training(training_info)\n        training_info.on_train_begin()\n\n        if training_info.optimizer_initial_state:\n            optimizer.load_state_dict(training_info.optimizer_initial_state)\n\n        global_epoch_idx = training_info.start_epoch_idx + 1\n\n        while training_info[\'frames\'] < self.total_frames:\n            epoch_info = EpochInfo(\n                training_info,\n                global_epoch_idx=global_epoch_idx,\n                batches_per_epoch=self.batches_per_epoch,\n                optimizer=optimizer,\n            )\n\n            reinforcer.train_epoch(epoch_info)\n\n            if self.openai_logging:\n                self._openai_logging(epoch_info.result)\n\n            self.storage.checkpoint(epoch_info, reinforcer.model)\n\n            global_epoch_idx += 1\n\n        training_info.on_train_end()\n\n        return training_info\n\n    def gather_callbacks(self, optimizer) -> list:\n        """""" Gather all the callbacks to be used in this training run """"""\n        callbacks = [FrameTracker(self.total_frames), TimeTracker()]\n\n        if self.scheduler_factory is not None:\n            callbacks.append(self.scheduler_factory.instantiate(optimizer))\n\n        callbacks.extend(self.callbacks)\n        callbacks.extend(self.storage.streaming_callbacks())\n\n        return callbacks\n\n    def resume_training(self, reinforcer, callbacks, metrics) -> TrainingInfo:\n        """""" Possibly resume training from a saved state from the storage """"""\n        if self.model_config.continue_training:\n            start_epoch = self.storage.last_epoch_idx()\n        else:\n            start_epoch = 0\n\n        training_info = TrainingInfo(\n            start_epoch_idx=start_epoch,\n            run_name=self.model_config.run_name,\n            metrics=metrics, callbacks=callbacks\n        )\n\n        if start_epoch == 0:\n            self.storage.reset(self.model_config.render_configuration())\n            training_info.initialize()\n            reinforcer.initialize_training(training_info)\n        else:\n            model_state, hidden_state = self.storage.load(training_info)\n            reinforcer.initialize_training(training_info, model_state, hidden_state)\n\n        return training_info\n\n    def _openai_logging(self, epoch_result):\n        """""" Use OpenAI logging facilities for the same type of logging """"""\n        for key in sorted(epoch_result.keys()):\n            if key == \'fps\':\n                # Not super elegant, but I like nicer display of FPS\n                openai_logger.record_tabular(key, int(epoch_result[key]))\n            else:\n                openai_logger.record_tabular(key, epoch_result[key])\n\n        openai_logger.dump_tabular()\n\n\ndef create(model_config, reinforcer, optimizer, storage, total_frames, batches_per_epoch,\n           callbacks=None, scheduler=None, openai_logging=False):\n    """""" Vel factory function """"""\n    from vel.openai.baselines import logger\n    logger.configure(dir=model_config.openai_dir())\n\n    return RlTrainCommand(\n        model_config=model_config,\n        reinforcer=reinforcer,\n        optimizer_factory=optimizer,\n        scheduler_factory=scheduler,\n        storage=storage,\n        callbacks=callbacks,\n        total_frames=int(float(total_frames)),\n        batches_per_epoch=int(batches_per_epoch),\n        openai_logging=openai_logging\n    )\n'"
vel/rl/env/__init__.py,0,b''
vel/rl/env/classic_atari.py,0,"b'import gym\nimport os.path\n\nfrom gym.envs.registration import EnvSpec\n\n\nfrom vel.openai.baselines import logger\nfrom vel.openai.baselines.bench import Monitor\nfrom vel.openai.baselines.common.atari_wrappers import (\n    NoopResetEnv, MaxAndSkipEnv, FireResetEnv, EpisodicLifeEnv, WarpFrame, ClipRewardEnv,\n    ScaledFloatFrame, FrameStack, FireEpisodicLifeEnv\n)\n\nfrom vel.rl.api import EnvFactory\nfrom vel.rl.env.wrappers.clip_episode_length import ClipEpisodeLengthWrapper\nfrom vel.util.situational import process_environment_settings\n\n\nDEFAULT_SETTINGS = {\n    \'default\': {\n        \'disable_reward_clipping\': False,\n        \'disable_episodic_life\': False,\n        \'monitor\': False,\n        \'allow_early_resets\': False,\n        \'scale_float_frames\': False,\n        \'max_episode_frames\': 10000,\n        \'frame_stack\': None\n    },\n    \'record\': {\n        \'disable_reward_clipping\': False,\n        \'disable_episodic_life\': True,\n        \'monitor\': False,\n        \'allow_early_resets\': True,\n        \'scale_float_frames\': False,\n        \'max_episode_frames\': 10000,\n        \'frame_stack\': None\n    },\n}\n\n\ndef env_maker(environment_id):\n    """""" Create a relatively raw atari environment """"""\n    env = gym.make(environment_id)\n    assert \'NoFrameskip\' in env.spec.id\n\n    # Wait for between 1 and 30 rounds doing nothing on start\n    env = NoopResetEnv(env, noop_max=30)\n\n    # Do the same action for k steps. Return max of last 2 frames. Return sum of rewards\n    env = MaxAndSkipEnv(env, skip=4)\n\n    return env\n\n\ndef wrapped_env_maker(environment_id, seed, serial_id, disable_reward_clipping=False, disable_episodic_life=False,\n                      monitor=False, allow_early_resets=False, scale_float_frames=False,\n                      max_episode_frames=10000, frame_stack=None):\n    """""" Wrap atari environment so that it\'s nicer to learn RL algorithms """"""\n    env = env_maker(environment_id)\n    env.seed(seed + serial_id)\n\n    if max_episode_frames is not None:\n        env = ClipEpisodeLengthWrapper(env, max_episode_length=max_episode_frames)\n\n    # Monitoring the env\n    if monitor:\n        logdir = logger.get_dir() and os.path.join(logger.get_dir(), str(serial_id))\n    else:\n        logdir = None\n\n    env = Monitor(env, logdir, allow_early_resets=allow_early_resets)\n\n    if not disable_episodic_life:\n        # Make end-of-life == end-of-episode, but only reset on true game over.\n        # Done by DeepMind for the DQN and co. since it helps value estimation.\n        env = EpisodicLifeEnv(env)\n\n    if \'FIRE\' in env.unwrapped.get_action_meanings():\n        # Take action on reset for environments that are fixed until firing.\n        if disable_episodic_life:\n            env = FireEpisodicLifeEnv(env)\n        else:\n            env = FireResetEnv(env)\n\n    # Warp frames to 84x84 as done in the Nature paper and later work.\n    env = WarpFrame(env)\n\n    if scale_float_frames:\n        env = ScaledFloatFrame(env)\n\n    if not disable_reward_clipping:\n        # Bin reward to {+1, 0, -1} by its sign.\n        env = ClipRewardEnv(env)\n\n    if frame_stack is not None:\n        env = FrameStack(env, frame_stack)\n\n    return env\n\n\nclass ClassicAtariEnv(EnvFactory):\n    """""" Atari game environment wrapped in the same way as Deep Mind and OpenAI baselines """"""\n    def __init__(self, envname, settings=None, presets=None):\n        self.envname = envname\n        self.settings = process_environment_settings(DEFAULT_SETTINGS, settings, presets)\n\n    def specification(self) -> EnvSpec:\n        """""" Return environment specification """"""\n        return gym.spec(self.envname)\n\n    def get_preset(self, preset_key=\'default\') -> dict:\n        """""" Get env settings for given preset """"""\n        return self.settings[preset_key]\n\n    def instantiate(self, seed=0, serial_id=0, preset=\'default\', extra_args=None) -> gym.Env:\n        """""" Make a single environment compatible with the experiments """"""\n        settings = self.get_preset(preset)\n        return wrapped_env_maker(self.envname, seed, serial_id, **settings)\n\n\ndef create(game, settings=None, presets=None):\n    """""" Vel factory function """"""\n    return ClassicAtariEnv(game, settings, presets)\n'"
vel/rl/env/classic_control.py,0,"b'import gym\nimport os.path\n\nfrom gym.envs.registration import EnvSpec\n\nfrom vel.openai.baselines import logger\nfrom vel.openai.baselines.bench import Monitor\n\nfrom vel.rl.api import EnvFactory\nfrom vel.util.situational import process_environment_settings\n\n\nDEFAULT_SETTINGS = {\n    \'default\': {\n        \'monitor\': False,\n        \'allow_early_resets\': False,\n    },\n    \'record\': {\n        \'monitor\': False,\n        \'allow_early_resets\': True,\n    }\n}\n\n\ndef env_maker(environment_id, seed, serial_id, monitor=False, allow_early_resets=False):\n    """""" Create a classic control environment with basic set of wrappers """"""\n    env = gym.make(environment_id)\n    env.seed(seed + serial_id)\n\n    # Monitoring the env\n    if monitor:\n        logdir = logger.get_dir() and os.path.join(logger.get_dir(), str(serial_id))\n    else:\n        logdir = None\n\n    env = Monitor(env, logdir, allow_early_resets=allow_early_resets)\n\n    return env\n\n\nclass ClassicControlEnv(EnvFactory):\n    """""" A set of ""classic control"" environments from OpenAI gym """"""\n\n    def __init__(self, envname, settings=None, presets=None):\n        self.envname = envname\n        self.settings = process_environment_settings(DEFAULT_SETTINGS, settings, presets)\n\n    def specification(self) -> EnvSpec:\n        """""" Return environment specification """"""\n        return gym.spec(self.envname)\n\n    def get_preset(self, preset_key=\'default\') -> dict:\n        """""" Get env settings for given preset """"""\n        return self.settings[preset_key]\n\n    def instantiate(self, seed=0, serial_id=0, preset=\'default\', extra_args=None) -> gym.Env:\n        """""" Make a single environment compatible with the experiments """"""\n        settings = self.get_preset(preset)\n        return env_maker(self.envname, seed, serial_id, **settings)\n\n\ndef create(game, settings=None, presets=None):\n    """""" Vel factory function """"""\n    return ClassicControlEnv(\n        envname=game,\n        settings=settings,\n        presets=presets\n    )\n'"
vel/rl/env/mujoco.py,0,"b'import gym\nimport os.path\n\nfrom gym.envs.registration import EnvSpec\n\nfrom vel.openai.baselines import logger\nfrom vel.openai.baselines.bench import Monitor\nfrom vel.rl.api import EnvFactory\nfrom vel.rl.env.wrappers.env_normalize import EnvNormalize\nfrom vel.util.situational import process_environment_settings\n\n\nDEFAULT_SETTINGS = {\n    \'default\': {\n        \'monitor\': False,\n        \'allow_early_resets\': False,\n        \'normalize_observations\': False,\n        \'normalize_returns\': False,\n    },\n    \'record\': {\n        \'monitor\': False,\n        \'allow_early_resets\': True,\n        \'normalize_observations\': False,\n        \'normalize_returns\': False,\n    }\n}\n\n\ndef env_maker(environment_id, seed, serial_id, monitor=False, allow_early_resets=False, normalize_observations=False,\n              normalize_returns=False, normalize_gamma=0.99):\n    """""" Create a relatively raw atari environment """"""\n    env = gym.make(environment_id)\n    env.seed(seed + serial_id)\n\n    # Monitoring the env\n    if monitor:\n        logdir = logger.get_dir() and os.path.join(logger.get_dir(), str(serial_id))\n    else:\n        logdir = None\n\n    env = Monitor(env, logdir, allow_early_resets=allow_early_resets)\n\n    if normalize_observations or normalize_returns:\n        env = EnvNormalize(\n            env,\n            normalize_observations=normalize_observations,\n            normalize_returns=normalize_returns,\n            gamma=normalize_gamma\n        )\n\n    return env\n\n\nclass MujocoEnv(EnvFactory):\n    """""" Atari game environment wrapped in the same way as Deep Mind and OpenAI baselines """"""\n    def __init__(self, envname, normalize_observations=False, normalize_returns=False, settings=None, presets=None):\n        self.envname = envname\n\n        settings = settings if settings is not None else {}\n\n        if normalize_observations:\n            settings[\'normalize_observations\'] = True\n\n        if normalize_returns:\n            settings[\'normalize_returns\'] = True\n\n        self.settings = process_environment_settings(DEFAULT_SETTINGS, settings, presets)\n\n    def specification(self) -> EnvSpec:\n        """""" Return environment specification """"""\n        return gym.spec(self.envname)\n\n    def get_preset(self, preset_key=\'default\') -> dict:\n        """""" Get env settings for given preset """"""\n        return self.settings[preset_key]\n\n    def instantiate(self, seed=0, serial_id=0, preset=\'default\', extra_args=None) -> gym.Env:\n        """""" Make a single environment compatible with the experiments """"""\n        settings = self.get_preset(preset)\n        return env_maker(self.envname, seed, serial_id, **settings)\n\n\ndef create(game, normalize_returns=False, settings=None, presets=None):\n    """""" Vel factory function """"""\n    return MujocoEnv(\n        envname=game,\n        normalize_returns=normalize_returns,\n        settings=settings,\n        presets=presets\n    )\n'"
vel/rl/env_roller/__init__.py,0,b''
vel/rl/env_roller/step_env_roller.py,5,"b'import torch\nimport numpy as np\n\nfrom vel.api import BatchInfo, Model\nfrom vel.rl.api import Trajectories, Rollout, EnvRollerBase, EnvRollerFactoryBase\nfrom vel.util.tensor_accumulator import TensorAccumulator\n\n\nclass StepEnvRoller(EnvRollerBase):\n    """"""\n    Class calculating env rollouts.\n    """"""\n\n    def __init__(self, environment, device):\n        self._environment = environment\n        self.device = device\n\n        # Initial observation - kept on CPU\n        self.last_observation = torch.from_numpy(self.environment.reset()).clone()\n\n        # Relevant for RNN policies - kept on DEVICE\n        self.hidden_state = None\n\n    @property\n    def environment(self):\n        """""" Return environment of this env roller """"""\n        return self._environment\n\n    @torch.no_grad()\n    def rollout(self, batch_info: BatchInfo, model: Model, number_of_steps: int) -> Rollout:\n        """""" Calculate env rollout """"""\n        accumulator = TensorAccumulator()\n        episode_information = []  # List of dictionaries with episode information\n\n        if self.hidden_state is None and model.is_recurrent:\n            self.hidden_state = model.zero_state(self.last_observation.size(0)).to(self.device)\n\n        # Remember rollout initial state, we\'ll use that for training as well\n        initial_hidden_state = self.hidden_state\n\n        for step_idx in range(number_of_steps):\n            if model.is_recurrent:\n                step = model.step(self.last_observation.to(self.device), state=self.hidden_state)\n                self.hidden_state = step[\'state\']\n            else:\n                step = model.step(self.last_observation.to(self.device))\n\n            # Add step to the tensor accumulator\n            for name, tensor in step.items():\n                accumulator.add(name, tensor.cpu())\n\n            accumulator.add(\'observations\', self.last_observation)\n\n            actions_numpy = step[\'actions\'].detach().cpu().numpy()\n            new_obs, new_rewards, new_dones, new_infos = self.environment.step(actions_numpy)\n\n            # Done is flagged true when the episode has ended AND the frame we see is already a first frame from the\n            # next episode\n            dones_tensor = torch.from_numpy(new_dones.astype(np.float32)).clone()\n            accumulator.add(\'dones\', dones_tensor)\n\n            self.last_observation = torch.from_numpy(new_obs).clone()\n\n            if model.is_recurrent:\n                # Zero out state in environments that have finished\n                self.hidden_state = self.hidden_state * (1.0 - dones_tensor.unsqueeze(-1)).to(self.device)\n\n            accumulator.add(\'rewards\', torch.from_numpy(new_rewards.astype(np.float32)).clone())\n\n            episode_information.append(new_infos)\n\n        if model.is_recurrent:\n            final_values = model.value(self.last_observation.to(self.device), state=self.hidden_state).cpu()\n        else:\n            final_values = model.value(self.last_observation.to(self.device)).cpu()\n\n        accumulated_tensors = accumulator.result()\n\n        return Trajectories(\n            num_steps=accumulated_tensors[\'observations\'].size(0),\n            num_envs=accumulated_tensors[\'observations\'].size(1),\n            environment_information=episode_information,\n            transition_tensors=accumulated_tensors,\n            rollout_tensors={\n                \'initial_hidden_state\': initial_hidden_state.cpu() if initial_hidden_state is not None else None,\n                \'final_values\': final_values\n            }\n        )\n\n\nclass StepEnvRollerFactory(EnvRollerFactoryBase):\n    """""" Factory for the StepEnvRoller """"""\n    def __init__(self):\n        pass\n\n    def instantiate(self, environment, device):\n        return StepEnvRoller(\n            environment=environment,\n            device=device,\n        )\n\n\ndef create():\n    """""" Vel factory function """"""\n    return StepEnvRollerFactory()\n'"
